47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 61,58,62 53,52,55 56,51,53 54,47,50 61,54,54 65,58,61 59,52,55 57,50,53 55,50,52 78,75,90 67,66,81 67,66,81 54,52,64 61,59,71 52,50,60 53,50,56 55,51,60 58,58,66 59,56,60 66,64,65 64,57,57 126,109,99 193,157,126 221,174,142 229,182,150 233,183,150 228,173,144 230,184,158 189,158,135 165,134,113 177,151,130 158,137,122 161,150,133 197,173,151 222,196,171 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 190,159,136 201,167,137 214,182,152 255,237,209 102,65,41 99,58,29 90,49,20 72,37,1 146,119,56 134,110,59 203,170,118 214,178,118 226,182,115 231,186,122 222,179,119 230,189,132 237,197,143 223,185,135 186,153,105 197,166,127 184,155,120 172,145,113 164,139,111 142,127,107 116,108,95 99,93,86 95,89,84 49,40,36 65,60,59 101,100,115 103,106,124 106,104,124 106,95,102 64,52,52 61,44,18 111,64,32 68,34,12 78,41,15 71,40,21 52,33,17 41,30,25 40,32,40 34,32,40 46,44,54 44,42,52 42,38,49 46,45,62 38,38,50 55,59,72 63,65,81 57,55,67 58,56,68 51,49,57 37,35,45 38,36,46 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,50 48,48,58 45,44,59 49,48,63 67,63,74 53,49,60 60,64,77 53,50,56 62,58,67 72,65,68 87,80,80 87,81,72 164,138,117 207,170,144 200,164,133 201,160,133 220,174,146 226,179,147 220,174,144 223,175,148 203,166,142 188,154,136 165,138,120 164,139,120 118,98,91 99,93,100 106,102,111 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 137,125,113 247,218,185 225,193,161 248,214,180 196,167,136 215,183,153 240,208,174 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,229,199 220,190,162 203,173,145 225,195,167 237,208,177 250,221,188 232,202,176 78,45,18 90,54,25 85,42,9 118,98,21 215,184,135 255,232,181 189,155,112 191,152,95 196,155,96 216,175,118 205,165,113 189,151,101 179,146,98 188,157,118 174,150,117 156,132,106 139,117,97 125,107,88 112,101,84 104,94,82 63,54,46 41,35,30 91,89,90 109,109,119 112,109,124 105,112,124 106,105,122 107,106,109 50,36,38 71,50,27 76,45,24 45,24,9 97,52,19 80,44,24 55,32,21 34,26,32 38,38,38 37,30,40 50,47,62 52,50,62 46,44,54 50,48,58 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,61,68 67,66,81 70,69,84 59,58,73 73,70,85 79,76,91 64,63,80 76,75,92 77,71,78 83,72,69 60,51,47 69,57,57 177,146,125 224,187,163 220,181,153 198,158,135 208,162,134 215,169,141 224,178,150 212,168,142 214,172,150 172,136,118 109,83,73 159,138,123 150,131,115 99,89,93 98,83,91 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 83,80,84 71,55,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 217,188,155 255,229,196 255,224,192 220,190,164 201,175,152 153,127,104 116,71,38 116,93,53 255,223,180 245,204,143 226,193,154 128,99,64 157,127,85 169,137,95 167,137,95 168,142,101 158,135,95 137,115,81 121,104,78 109,94,74 100,86,72 100,89,74 74,64,52 43,34,26 55,49,44 116,114,115 111,109,117 120,114,119 170,145,142 207,181,167 134,120,106 88,90,85 61,50,35 76,65,30 62,41,30 52,33,10 101,55,29 68,37,16 45,26,14 32,27,29 37,36,39 37,31,38 54,51,68 57,55,67 54,50,63 44,41,56 56,58,72 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 60,55,57 62,55,58 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,65,85 67,71,84 48,50,64 75,70,88 62,58,69 59,56,60 65,55,56 157,131,108 198,163,136 210,172,153 201,161,136 205,159,133 212,164,139 219,168,142 216,171,148 206,165,145 183,147,127 152,124,111 162,136,122 166,140,126 151,126,109 201,173,146 240,208,178 236,202,172 216,190,169 103,90,85 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,184 232,205,171 248,219,186 202,175,143 191,162,131 201,172,141 231,202,169 197,169,142 201,173,146 215,184,163 167,134,109 128,102,48 255,222,157 255,207,140 251,209,155 217,187,161 51,35,20 62,48,32 78,60,41 88,73,53 90,76,58 90,76,58 78,64,46 59,48,33 46,34,24 41,30,23 47,38,32 110,108,109 116,114,124 116,113,117 161,147,133 255,247,206 246,201,157 240,198,156 142,116,95 103,96,80 53,44,27 65,58,31 50,38,40 67,38,14 86,51,24 55,31,9 38,27,12 38,35,41 37,33,42 32,32,32 58,57,72 66,66,74 51,50,53 43,44,49 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 63,58,60 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 61,64,75 56,59,70 37,35,55 60,56,65 36,37,42 47,44,50 127,106,93 166,135,116 192,156,136 176,142,120 201,156,133 214,167,144 215,168,145 210,162,144 200,159,139 208,167,149 203,166,151 168,134,116 187,157,142 155,125,110 228,195,170 231,199,169 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 246,214,182 242,215,181 255,234,200 212,185,151 209,182,150 224,195,162 217,187,161 247,221,196 240,207,182 206,173,148 220,189,166 117,92,62 255,220,149 255,214,143 255,216,147 255,220,150 207,176,137 123,97,72 74,57,47 49,37,25 42,30,18 35,29,22 42,36,31 39,29,28 68,58,59 106,96,100 119,112,110 141,126,104 225,197,159 255,233,184 255,240,176 255,250,192 255,231,182 203,171,137 83,66,42 118,105,82 111,98,106 66,53,61 51,46,45 87,48,20 68,47,24 48,32,15 41,35,40 42,39,45 33,29,38 38,38,38 55,50,68 78,75,90 49,49,57 44,44,52 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,51 49,46,52 60,55,57 56,51,53 61,54,54 61,54,54 58,52,57 65,59,64 64,57,57 57,51,56 61,54,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 51,54,65 36,39,50 55,57,73 42,42,54 53,53,61 57,57,65 80,69,64 153,130,115 164,130,108 155,121,99 204,163,143 209,166,147 206,163,144 206,160,142 209,166,149 223,182,166 209,166,149 208,167,147 180,142,125 174,142,126 255,222,197 243,211,179 244,215,182 255,231,197 202,175,143 212,188,151 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 166,137,115 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 242,210,180 222,193,162 201,172,141 246,217,184 219,190,157 238,209,174 232,200,170 224,196,167 232,203,168 247,217,189 203,173,147 133,112,85 255,239,180 255,230,158 255,223,149 255,238,166 251,202,133 255,220,154 227,187,133 155,127,89 120,104,87 110,98,88 114,98,83 132,110,92 176,147,116 252,221,182 255,231,177 255,227,171 255,220,160 255,229,166 255,240,183 232,198,157 129,103,80 56,33,4 64,33,0 96,83,60 109,95,97 70,59,66 59,54,24 66,59,39 44,40,23 32,37,33 48,46,47 40,35,37 37,34,40 33,28,27 48,47,52 62,59,65 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 61,59,60 69,64,66 61,56,58 58,51,51 64,57,57 62,56,61 63,57,62 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 46,49,60 56,59,70 58,60,74 61,63,77 112,108,121 85,86,91 73,66,66 139,120,108 148,119,97 162,128,106 211,170,150 213,170,151 206,163,144 213,167,151 221,178,163 218,177,159 222,181,163 216,173,154 188,147,127 202,161,143 188,154,132 255,230,204 248,214,180 209,180,149 222,190,158 250,218,186 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 234,202,172 211,179,149 255,224,194 255,255,218 255,228,194 215,183,151 247,215,185 246,214,184 234,204,176 213,183,157 248,215,188 137,108,75 146,92,31 201,163,117 255,225,159 255,222,153 255,222,149 255,215,140 255,212,143 255,218,152 254,208,149 244,204,152 255,225,161 255,213,153 255,223,163 255,224,166 254,211,155 255,226,161 255,254,190 255,226,176 195,171,147 65,40,21 58,36,16 64,43,18 70,41,8 85,74,55 115,97,92 78,67,74 51,45,38 48,42,35 41,32,45 36,35,38 35,38,49 34,33,38 38,38,46 39,39,36 43,44,49 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 60,63,70 48,51,62 88,92,105 62,66,79 50,48,70 55,54,71 101,93,99 114,98,96 130,104,83 138,112,91 206,175,154 213,172,152 205,164,144 202,161,143 217,174,157 194,155,141 215,176,162 218,176,154 168,126,104 214,171,156 195,157,136 255,232,203 255,250,217 255,236,204 229,198,161 233,204,173 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 254,220,188 199,167,137 230,191,159 244,205,173 238,204,172 207,175,143 242,210,178 254,220,190 186,156,130 219,189,161 219,189,161 219,189,163 199,169,141 217,187,161 196,168,141 137,115,109 132,109,110 118,94,98 110,84,72 250,206,155 245,199,131 255,215,145 247,199,127 255,215,149 255,220,158 255,229,168 250,209,148 253,212,151 255,228,165 255,227,167 251,210,151 247,207,153 186,157,126 65,47,44 122,103,110 133,105,105 108,85,84 79,60,64 47,42,60 51,46,62 128,116,116 94,84,85 56,50,57 43,42,47 39,37,45 40,40,40 49,50,53 36,36,36 43,43,53 39,39,39 49,45,54 52,51,56 48,49,54 46,46,46 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 62,57,56 63,61,59 54,46,65 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 43,42,47 39,37,47 61,63,79 91,92,111 90,86,99 107,96,91 112,99,94 137,117,108 130,104,83 126,101,82 129,103,82 215,177,156 202,164,143 198,157,137 211,170,152 202,164,147 208,167,151 228,187,160 193,147,129 134,100,82 147,113,95 115,89,68 225,195,169 233,204,173 236,205,168 206,173,146 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,140 245,213,181 208,176,146 200,167,140 219,185,151 231,197,163 219,187,155 244,215,184 210,181,150 236,203,176 255,249,254 255,243,252 211,182,192 120,108,122 84,85,119 173,149,125 228,196,141 233,192,124 255,209,144 255,221,157 255,227,167 249,208,149 242,203,146 250,208,156 253,215,165 211,179,147 131,109,91 100,84,80 142,123,130 240,206,218 255,239,247 212,186,192 135,119,136 94,97,156 80,82,134 115,103,103 102,92,93 54,52,60 39,38,43 39,38,43 36,34,42 36,36,44 35,36,41 39,40,45 37,39,36 43,44,47 57,55,65 54,53,58 46,42,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 79,77,73 87,85,86 107,95,95 221,211,199 248,227,204 225,202,171 228,202,181 201,172,148 157,125,93 120,98,80 110,88,68 215,177,156 202,164,143 202,161,141 220,179,161 217,176,158 230,187,172 213,168,147 171,125,107 147,116,97 113,84,62 100,74,49 214,186,159 212,182,154 224,195,164 229,199,171 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,129 179,151,124 198,173,143 211,183,154 193,163,135 203,173,147 189,159,133 189,156,129 189,157,127 223,194,163 220,187,160 212,180,150 213,178,140 220,187,148 240,208,174 231,199,169 250,218,188 182,149,124 228,195,199 221,187,196 172,148,157 99,87,101 62,62,88 65,61,85 68,57,54 179,148,99 241,199,145 248,207,150 235,198,145 237,201,150 217,183,138 153,120,81 153,124,91 105,84,73 125,110,101 111,98,93 126,108,117 217,183,192 225,190,195 161,139,147 95,83,99 64,69,116 76,80,136 109,100,96 97,85,87 58,55,61 41,39,47 40,38,46 36,34,44 34,33,38 36,37,42 35,36,41 38,38,35 46,44,52 59,59,69 53,51,59 45,41,52 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 168,147,122 231,205,182 227,201,180 212,186,165 204,183,160 198,177,154 228,204,180 212,191,168 122,102,82 100,84,67 99,83,70 137,108,88 206,165,147 213,170,151 213,170,151 223,177,161 222,176,160 210,167,148 185,147,128 115,89,75 159,134,115 223,198,168 214,187,155 237,213,180 227,197,169 215,186,155 210,183,151 223,196,164 201,174,142 205,175,149 179,153,132 237,209,182 201,176,148 208,184,158 199,174,146 222,197,169 167,142,114 196,171,143 188,160,133 187,157,131 225,195,169 223,194,161 197,168,137 212,179,152 241,209,175 218,188,162 181,151,123 231,202,171 255,238,207 107,86,86 116,104,106 114,104,108 97,90,100 74,71,86 60,54,77 74,68,91 48,29,13 45,31,13 102,86,73 53,40,33 58,47,42 78,62,60 105,89,83 113,100,93 107,96,89 119,104,93 116,104,94 76,64,69 108,89,96 124,105,112 103,91,93 65,59,64 41,42,63 31,28,55 110,99,92 109,97,97 69,66,70 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 56,53,59 56,53,59 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,205,182 179,159,139 191,169,149 202,185,161 246,227,202 170,153,127 170,152,133 102,83,67 83,71,71 85,70,61 182,148,130 198,160,139 201,160,140 211,170,152 212,169,152 193,152,134 184,148,128 92,75,67 183,158,141 243,211,179 245,213,183 222,193,162 223,193,167 230,201,170 229,202,170 218,191,159 222,195,161 179,154,124 175,146,122 188,169,146 188,169,144 171,150,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,176,148 203,175,146 186,161,133 220,194,173 217,187,159 229,199,173 230,200,174 188,157,134 134,113,100 104,94,98 111,100,107 98,90,98 123,108,116 52,36,21 94,60,15 71,39,7 40,26,10 61,48,41 47,41,48 42,40,41 59,48,45 119,99,90 139,118,105 113,97,82 134,120,104 76,58,39 67,56,63 71,64,67 97,89,97 100,92,100 89,81,87 61,55,62 68,61,61 112,102,90 102,91,86 77,71,76 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,110 162,143,118 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 113,105,111 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 206,194,168 196,177,152 211,194,168 206,189,163 212,183,161 198,177,152 193,175,156 207,187,167 205,184,161 99,81,62 99,84,75 45,31,33 110,84,70 185,149,129 191,153,134 198,157,137 204,166,147 174,143,122 149,122,104 80,67,77 53,43,44 160,127,100 188,159,128 239,206,181 219,190,157 246,219,187 254,222,190 240,211,180 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 179,153,130 213,192,165 206,180,155 229,205,179 206,182,156 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 243,215,186 188,159,135 240,215,185 190,166,142 109,97,87 119,106,101 57,39,20 83,51,17 96,58,12 96,50,0 58,33,3 45,29,14 50,45,44 41,39,40 52,45,43 126,106,88 155,131,105 121,110,93 140,124,111 71,44,26 74,46,17 70,56,56 110,104,111 97,86,93 85,75,79 55,48,46 115,106,100 120,108,98 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 138,129,112 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 200,179,156 231,202,180 213,187,164 219,193,170 211,187,163 204,187,161 163,141,123 204,182,162 207,188,165 66,52,27 37,22,11 53,36,28 69,51,46 155,125,108 190,158,142 194,164,147 131,105,93 118,98,89 107,94,91 74,64,63 48,46,44 62,49,42 232,205,173 250,219,196 229,201,172 219,190,159 255,231,199 255,245,217 222,193,169 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,147 178,152,127 165,141,115 193,169,143 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 203,178,150 191,166,138 225,195,169 210,182,153 72,45,13 90,47,0 88,47,0 103,57,2 70,32,0 43,29,11 72,61,58 61,53,61 66,52,52 124,104,84 156,132,106 142,123,109 141,127,113 94,63,44 93,46,0 81,52,19 64,40,14 57,37,28 50,31,17 121,103,84 121,105,90 137,123,107 137,126,111 94,81,76 78,68,72 49,43,48 41,41,41 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 121,113,102 161,134,129 150,131,115 133,113,95 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 168,153,142 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,174,149 156,142,117 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 176,162,137 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 165,148,124 192,175,151 222,193,171 211,182,158 237,208,184 219,190,166 167,146,121 180,161,136 193,169,145 209,185,163 193,169,147 121,97,75 111,89,71 91,70,55 75,63,53 91,70,59 143,122,107 92,73,61 89,73,67 86,75,70 71,59,59 64,58,63 52,49,55 41,36,35 181,160,137 230,205,177 213,188,160 202,174,145 211,184,150 229,202,170 200,172,143 196,171,141 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,168,140 191,166,138 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 230,200,172 248,219,188 179,151,124 215,187,160 216,186,158 247,218,187 249,222,188 92,54,17 88,51,9 77,44,7 72,39,0 44,29,7 86,68,49 109,92,84 154,135,112 111,90,67 166,145,122 143,127,110 123,112,107 92,72,63 103,57,2 80,43,1 82,49,12 55,32,3 58,35,6 148,124,102 137,118,102 137,121,104 156,143,122 100,88,78 78,68,69 61,55,60 51,46,48 53,47,52 61,59,60 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 199,182,158 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 171,152,129 178,159,134 208,189,162 215,196,169 230,209,186 205,184,161 182,161,136 212,191,164 209,180,156 226,197,173 222,193,169 220,194,169 213,187,164 207,183,161 204,180,156 135,109,86 122,97,78 133,111,93 100,84,71 62,49,44 73,63,53 75,64,57 74,63,60 63,56,54 62,55,58 65,57,63 56,53,57 42,39,45 99,81,60 214,189,161 201,173,146 225,196,163 231,202,169 199,170,139 198,170,141 202,175,143 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,173,145 173,148,120 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,106 214,186,157 191,162,131 243,216,182 240,213,179 243,214,183 219,190,159 239,212,180 224,199,171 103,71,37 90,51,12 97,50,0 89,45,0 92,63,32 230,212,191 240,206,172 242,214,185 189,161,134 223,193,167 231,197,175 171,157,139 113,70,23 71,39,9 58,34,8 36,20,3 56,40,25 169,155,130 198,171,137 179,157,123 197,178,151 152,127,110 92,83,75 67,62,59 49,44,46 42,39,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 198,183,161 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,183,158 216,199,173 205,186,161 196,177,152 196,175,150 225,204,179 198,174,150 211,187,163 212,191,164 213,192,165 220,199,172 224,198,173 229,204,176 221,198,169 244,215,191 220,196,174 243,218,190 129,103,80 120,95,76 120,100,82 139,120,108 89,74,65 58,47,44 68,59,53 58,49,43 64,54,53 64,54,58 65,55,54 59,49,48 49,47,48 62,43,31 210,191,166 221,198,169 205,178,144 215,185,159 227,194,167 217,188,164 201,173,146 222,195,163 219,191,162 214,186,157 214,186,157 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 234,205,174 255,239,206 255,248,214 254,227,193 255,239,208 245,216,185 200,175,147 195,175,155 87,71,58 116,61,5 98,59,16 71,46,18 33,24,18 82,72,60 255,246,217 255,233,208 181,146,110 255,223,201 224,191,164 201,177,155 134,86,30 88,51,11 66,35,0 37,23,5 48,39,22 87,75,65 228,201,167 201,170,133 212,183,148 224,188,155 201,169,139 91,84,84 34,32,40 41,39,51 51,50,65 51,53,69 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,142,131 176,161,141 186,171,149 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,121 210,189,164 205,181,157 205,181,157 211,190,165 234,217,191 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 206,185,158 227,206,179 255,235,210 240,211,187 223,195,168 211,188,159 236,212,188 204,180,158 227,201,176 216,187,163 129,105,83 118,96,76 126,103,88 144,130,112 65,55,45 55,44,39 57,48,42 54,48,43 55,48,48 61,55,48 50,41,35 65,56,48 122,103,89 111,92,80 120,99,84 208,184,162 218,189,167 215,186,164 204,175,155 204,175,151 209,181,154 189,160,136 181,156,128 200,172,145 187,158,134 194,166,139 204,176,149 204,176,147 209,184,154 231,203,174 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 234,205,174 226,197,164 238,211,177 221,194,162 250,220,192 213,184,153 186,155,143 94,69,50 56,40,25 53,33,15 51,22,16 45,25,16 34,21,18 48,33,24 102,89,82 86,68,65 105,87,84 97,85,87 80,67,88 67,51,68 33,12,8 50,28,10 62,42,22 28,16,6 27,20,18 129,120,114 85,74,69 81,69,83 118,101,104 170,154,139 227,208,196 27,29,29 57,55,63 51,49,61 71,70,85 59,59,71 58,61,72 57,56,73 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,138,110 195,166,142 157,133,109 192,175,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 124,114,104 104,92,104 60,53,63
