50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 97,87,91 85,75,79 79,71,77 77,69,75 109,97,99 82,76,83 74,71,77 69,66,72 95,82,90 90,78,80 75,63,68 77,66,73 56,45,52 60,48,38 58,48,38 88,70,38 103,71,39 84,56,27 67,50,26 55,45,23 84,64,32 107,73,32 87,57,29 74,51,22 86,64,28 118,89,38 117,82,46 90,61,39 67,47,27 48,38,26 42,34,23 47,39,28 43,37,28 37,28,22 35,32,38 74,68,75 112,107,109 136,126,114 171,157,143 205,181,155 214,190,157 240,213,181 223,195,166 196,168,141 203,175,148 221,193,166 211,183,156 217,188,164 220,189,166 213,182,159 185,161,137 193,174,151 194,175,152 151,132,107 69,50,36 85,59,34 115,79,57 77,51,30 82,48,28 116,70,42 106,64,40 97,64,39 83,52,31 56,34,16 56,42,28 52,41,34 46,35,30 34,27,27 36,26,25 38,26,26 53,42,27 92,76,61 91,84,66 96,85,66 98,87,68 103,93,71 111,101,79 112,99,76 97,84,63 87,77,65 91,83,70 71,66,63 49,46,50 32,29,35 24,21,25 21,19,20 23,17,22 23,17,24 25,23,24 28,23,25 28,23,22 35,30,27 35,30,29 44,37,40 36,29,32 44,37,40 42,37,39 63,59,68 99,102,113 103,106,115 101,104,113 104,107,116 99,104,114 98,102,117 96,98,112 84,86,100 87,93,110 91,91,99 117,112,109 118,110,99 117,108,102 111,100,95 104,95,89 82,72,73 83,77,82 81,79,87 79,77,85 50,50,60 31,31,41 31,31,43 32,32,44 55,53,65 86,78,84
41,47,64 46,52,69 39,45,62 50,48,68 65,63,87 92,84,90 80,73,73 84,76,84 75,67,75 79,71,79 67,60,70 68,62,67 84,78,83 93,82,89 82,72,76 77,66,73 65,57,65 54,48,55 48,45,51 53,50,56 58,47,42 95,74,31 77,58,23 67,48,23 62,48,21 63,45,15 90,73,38 76,57,30 68,55,34 92,72,26 114,88,36 110,83,47 78,64,37 61,48,25 61,49,37 51,41,29 46,43,28 43,40,27 40,34,27 56,47,43 109,99,89 143,134,119 147,134,111 158,143,121 183,162,137 193,170,141 210,185,157 192,168,144 174,153,128 177,156,131 183,164,139 194,170,146 211,182,158 217,188,164 201,177,151 194,170,144 203,182,157 202,181,156 111,92,76 58,47,40 91,60,39 76,55,30 85,59,36 95,66,44 109,68,48 103,65,44 89,58,37 75,46,26 77,52,33 73,53,35 55,41,25 41,30,25 35,28,28 33,26,26 32,22,23 34,22,24 46,33,30 59,43,41 97,83,69 97,87,77 88,77,70 86,77,69 77,72,60 73,67,62 79,72,75 90,77,70 67,56,53 44,34,33 23,17,24 21,18,22 18,17,20 21,18,24 24,21,25 24,22,23 24,22,23 36,29,32 35,28,28 36,29,32 44,37,40 40,30,31 37,30,30 43,36,36 44,41,47 97,100,111 100,103,112 106,109,118 103,106,115 98,103,113 95,99,114 85,89,102 93,96,114 86,94,112 89,90,111 97,94,109 102,100,98 118,109,101 115,99,95 98,82,78 96,87,83 116,100,94 115,105,106 106,99,99 109,102,105 106,99,102 109,99,100 125,115,116 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 53,54,73 62,63,86 50,46,70 49,44,62 70,62,70 72,64,72 67,61,68 69,63,70 69,64,66 94,89,91 78,68,72 79,69,73 75,64,71 54,48,55 49,46,52 51,48,54 55,52,58 49,43,48 77,72,40 74,58,25 66,52,27 61,49,23 53,43,21 77,66,33 69,57,31 65,52,31 87,67,21 107,88,33 105,83,45 78,64,37 61,48,25 70,58,46 64,54,42 43,40,25 46,43,30 45,39,32 80,69,64 125,113,101 151,137,121 182,168,143 190,176,151 193,174,151 213,189,165 205,181,155 188,171,147 171,157,132 172,158,133 181,164,138 201,177,153 215,186,162 221,192,168 197,173,147 201,177,151 206,185,160 197,176,151 82,61,57 50,40,41 68,49,35 67,43,21 102,71,48 98,67,44 107,71,51 97,59,40 89,58,37 72,43,21 72,50,30 62,42,24 63,47,30 45,33,23 45,33,33 36,24,24 61,51,55 41,34,32 37,30,28 39,27,27 93,78,69 146,127,104 152,127,108 159,132,116 163,138,121 149,124,107 137,112,95 84,72,62 47,36,31 28,20,26 55,51,60 34,31,35 30,23,23 33,23,27 24,21,25 26,20,25 31,24,27 36,29,32 40,29,36 40,29,36 41,34,37 38,28,29 39,29,30 33,23,24 42,39,45 104,106,120 112,115,124 110,115,123 110,113,122 99,104,114 92,95,106 97,101,114 98,102,117 87,95,113 99,102,122 93,92,107 108,106,104 120,111,103 129,120,114 129,120,114 116,107,103 109,93,87 109,98,95 110,101,97 101,90,85 104,93,88 123,111,111 136,126,127 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 53,51,71 54,57,75 46,44,64 45,42,57 63,56,68 78,70,78 76,68,74 86,79,82 98,90,98 80,72,80 78,68,72 95,85,89 71,60,67 51,48,54 52,49,55 51,47,56 48,44,53 52,50,58 48,49,41 69,58,39 60,53,22 56,49,29 47,43,26 56,56,42 59,52,34 58,50,26 77,61,17 108,82,30 94,72,34 75,61,45 63,52,35 66,57,40 73,62,45 54,50,31 47,39,26 65,55,43 102,90,80 149,135,119 171,157,141 190,175,153 175,160,138 179,161,140 202,181,158 205,184,159 173,153,133 156,138,117 170,152,131 191,172,147 205,186,161 216,192,168 206,182,158 189,168,143 197,176,153 205,184,161 209,188,165 80,62,59 48,34,34 40,31,25 82,55,37 101,63,46 98,57,41 97,54,35 83,45,26 84,50,28 81,55,34 70,48,28 66,45,30 58,39,25 57,40,30 56,43,38 47,34,31 46,36,37 50,43,43 36,26,30 38,31,34 37,31,38 75,64,57 166,142,109 158,125,98 166,132,102 106,85,62 77,65,55 64,53,50 35,25,29 26,23,29 79,80,85 59,58,61 46,34,36 44,34,35 32,27,26 31,24,27 31,24,27 34,26,32 37,29,35 41,33,39 37,30,33 44,34,35 39,29,30 38,31,31 38,35,41 107,111,124 119,124,132 113,118,126 117,122,130 103,106,113 105,110,120 107,111,126 93,96,116 79,89,97 70,73,93 73,72,87 99,97,95 129,120,116 129,118,111 128,117,110 122,113,107 114,105,99 108,98,97 108,101,99 97,84,81 103,90,83 121,108,105 111,100,97 105,98,96 49,44,46
45,43,63 46,44,64 48,46,66 55,53,73 53,56,74 44,43,60 43,42,59 51,47,60 75,67,75 83,75,81 95,88,91 87,79,87 70,62,70 81,71,75 88,78,82 66,55,62 47,44,50 49,46,52 48,44,53 47,43,52 46,44,54 38,36,44 59,49,53 51,45,36 48,44,36 46,45,38 44,45,48 52,50,48 53,48,45 62,49,26 99,76,34 84,65,38 69,55,39 56,45,28 65,56,39 74,65,48 68,57,40 61,53,40 83,73,61 111,100,85 158,144,126 171,155,138 170,153,129 155,140,120 158,143,123 176,161,139 168,154,129 152,134,113 152,134,113 163,145,124 188,169,144 211,192,167 212,188,164 202,178,154 206,185,160 198,177,154 209,187,167 214,192,172 83,65,62 56,40,36 54,37,38 73,52,37 101,65,47 93,57,37 107,69,48 106,68,47 102,64,43 75,46,26 80,55,36 63,43,25 61,41,23 62,41,28 58,39,27 56,40,27 54,34,27 50,34,30 46,37,33 50,43,46 62,59,65 29,28,33 45,43,44 46,41,43 78,73,75 98,94,86 101,95,90 88,79,73 42,34,23 43,34,30 59,48,45 59,48,43 48,32,26 48,33,22 51,40,33 35,25,24 34,29,26 43,33,37 51,41,45 43,33,37 40,33,36 44,34,35 38,26,28 34,27,27 37,32,34 106,110,123 114,119,127 116,121,129 112,117,125 107,112,120 96,101,111 107,110,128 75,84,109 58,65,90 122,113,126 67,70,81 131,122,116 140,124,118 130,119,112 129,118,111 122,112,111 118,108,107 122,113,109 103,94,90 94,81,78 95,82,75 119,106,101 100,87,82 107,101,96 50,45,47
44,43,60 45,44,61 45,44,61 48,47,64 45,49,64 40,42,58 39,41,57 46,43,58 67,65,75 81,78,84 73,70,74 62,59,63 75,64,71 81,67,69 77,70,70 59,51,59 49,45,54 52,50,58 54,51,57 48,45,51 40,38,46 38,36,44 52,51,56 39,38,43 45,46,51 46,47,52 38,38,48 50,48,56 48,49,54 45,43,39 73,65,29 66,55,36 54,43,38 50,41,35 58,47,40 77,65,53 77,66,47 85,73,63 97,82,73 99,83,70 140,125,105 150,134,121 141,126,106 141,125,108 162,148,123 178,160,139 171,154,130 158,140,121 157,139,120 178,160,141 193,174,151 203,184,161 196,170,147 202,176,153 208,182,161 203,182,159 220,196,174 216,190,169 179,159,141 57,37,28 47,30,31 46,32,32 70,48,42 104,73,52 119,77,55 124,83,63 111,77,55 83,59,37 83,59,37 82,60,40 77,55,35 74,50,28 65,43,23 69,50,34 69,48,33 60,41,29 45,34,27 54,49,48 64,63,66 81,78,65 82,75,73 58,49,45 89,87,95 107,105,115 127,120,120 109,102,105 70,54,39 50,34,28 50,33,25 58,41,31 60,41,29 63,42,29 57,41,26 72,58,44 51,39,39 48,36,41 51,43,49 44,34,38 42,35,38 40,33,36 39,29,33 39,34,36 32,29,33 101,103,117 100,103,112 100,100,110 107,107,117 95,100,108 94,101,115 86,94,110 56,59,79 79,61,70 53,61,81 62,56,77 167,146,131 148,132,115 126,113,106 130,117,114 124,112,112 121,109,109 114,105,101 103,94,90 92,80,82 87,75,75 107,94,87 122,111,104 116,105,100 51,46,45
46,45,62 46,45,62 45,44,61 55,53,75 48,51,69 40,41,62 36,37,58 47,43,63 54,51,66 72,68,79 58,54,63 62,59,65 81,70,77 90,76,78 82,75,75 54,46,54 53,49,58 61,59,67 58,55,61 52,49,55 45,43,51 38,36,44 46,46,56 37,37,47 48,48,58 49,49,59 49,49,59 56,56,66 55,53,63 52,48,57 56,50,43 51,45,40 54,52,48 47,47,44 47,47,42 75,62,57 78,66,56 87,75,65 94,79,70 107,91,78 130,115,95 130,114,101 143,128,108 165,150,130 183,169,142 188,171,147 179,162,138 180,162,143 180,162,143 179,161,142 187,168,145 186,167,144 203,177,154 213,187,164 202,176,155 191,170,147 206,180,157 205,176,154 201,172,152 130,111,99 66,52,52 53,39,39 63,41,35 92,61,40 114,77,53 113,77,55 98,69,47 86,62,38 88,63,44 90,66,44 77,52,33 86,60,37 84,62,44 61,46,35 66,51,40 69,48,33 54,41,36 74,71,77 112,107,106 181,160,133 160,139,112 205,173,131 41,28,21 98,92,97 131,120,113 155,127,98 98,76,56 57,37,28 61,46,35 57,45,33 62,48,34 70,49,36 70,49,34 73,53,33 69,57,47 62,49,42 50,40,39 53,43,44 44,34,35 40,30,31 43,36,39 40,33,36 29,24,26 70,70,80 99,99,107 102,102,110 103,103,113 96,101,111 86,92,109 48,61,80 72,67,66 132,125,135 60,64,77 160,150,138 180,159,144 164,143,128 131,118,111 124,110,110 121,109,109 121,109,109 116,107,103 113,104,100 107,93,79 102,88,72 100,87,84 103,91,91 101,90,85 54,49,48
52,50,70 48,46,66 45,43,63 53,54,73 50,51,74 54,57,77 47,50,70 46,44,64 48,46,66 55,52,69 55,53,65 77,69,75 80,68,70 88,74,76 71,63,69 51,45,52 50,44,51 60,57,63 52,49,53 52,49,53 38,36,48 39,37,49 46,46,56 42,42,52 43,43,53 36,36,46 42,44,58 61,59,71 82,74,82 60,57,63 81,68,65 95,83,73 88,75,72 89,75,75 81,67,67 81,68,65 89,74,63 98,83,72 105,91,77 129,113,98 134,119,97 142,126,111 161,146,124 190,171,148 191,172,147 198,178,158 184,166,145 159,141,122 166,148,129 172,154,135 195,176,153 203,184,161 202,178,156 197,173,151 184,160,138 191,167,145 191,167,145 202,176,155 237,206,183 198,179,156 91,84,84 69,62,62 52,42,41 87,66,55 116,85,66 105,69,49 95,69,48 100,74,51 89,63,40 89,62,44 85,60,41 84,58,35 87,67,47 57,44,37 64,57,57 85,63,43 58,46,48 85,84,87 149,133,120 220,181,142 192,157,119 242,204,156 104,75,42 76,65,60 160,140,120 159,129,101 142,116,91 60,39,24 46,34,36 49,46,52 57,48,40 77,56,45 60,41,29 75,53,33 77,56,41 74,55,39 60,43,35 73,57,53 50,36,38 51,39,41 45,38,38 39,34,36 36,31,33 36,34,42 111,109,117 113,113,121 102,102,110 101,101,113 54,51,66 53,56,78 150,141,126 58,56,76 68,61,61 166,143,130 193,163,148 188,160,147 147,124,111 112,99,94 105,94,91 105,93,95 104,99,101 104,99,101 107,98,92 99,87,77 97,84,81 104,93,90 91,82,76 56,49,49
49,47,67 50,48,68 46,44,64 51,52,71 54,55,78 54,57,77 52,55,75 46,44,64 46,44,64 48,44,64 53,51,63 83,75,83 95,81,83 86,74,76 68,60,66 54,48,55 56,50,57 64,58,65 59,56,60 49,46,52 39,37,49 43,41,53 45,45,55 45,45,55 44,44,54 44,44,54 55,57,71 64,62,74 59,52,52 61,54,54 81,68,65 119,107,97 123,111,99 103,91,81 104,92,82 109,97,87 105,91,77 120,104,91 133,117,104 134,118,101 137,123,98 145,129,112 169,155,130 178,160,139 170,152,131 179,159,141 186,168,149 161,143,124 154,136,117 168,150,131 181,162,139 209,190,167 204,180,158 202,178,156 191,167,145 212,188,166 214,188,167 226,200,179 213,187,162 187,166,151 94,93,98 79,78,83 69,64,66 63,56,56 63,53,52 59,48,45 86,66,57 97,82,71 83,65,46 63,42,19 69,48,25 75,58,34 99,78,55 91,67,45 89,70,54 103,77,56 75,69,76 105,93,81 170,141,110 191,156,120 194,156,121 210,171,130 248,207,158 154,125,94 104,92,82 185,153,121 169,140,109 100,74,53 62,46,42 67,56,53 82,71,56 79,64,44 65,49,34 85,62,47 81,65,50 83,62,49 79,60,46 79,63,48 54,41,34 46,36,35 38,31,34 43,38,40 40,33,33 32,26,33 110,107,111 115,114,119 110,114,118 93,93,103 44,44,54 57,55,67 107,100,110 56,57,76 158,137,126 185,159,145 211,181,166 206,178,165 159,136,123 128,115,108 92,81,78 92,80,85 96,91,93 97,92,94 90,85,87 96,86,85 110,97,92 97,86,83 86,77,71 49,42,42
52,50,70 52,50,70 46,44,64 47,48,67 51,52,75 54,57,77 48,51,71 46,44,64 45,43,63 47,43,63 50,48,60 80,71,82 103,89,89 85,73,75 66,58,64 56,50,57 57,51,58 64,58,65 61,58,62 48,45,49 40,38,50 45,43,55 45,45,55 50,50,60 60,60,70 58,58,68 54,56,70 57,55,67 54,51,55 65,62,66 84,71,68 97,85,75 109,97,85 103,91,79 106,94,82 111,99,87 120,106,90 127,111,98 140,124,111 134,118,101 150,136,111 158,142,125 154,140,115 151,133,112 163,145,124 178,158,140 171,153,134 153,135,116 158,140,119 174,156,135 188,167,144 211,190,167 202,178,156 190,166,144 206,182,160 216,192,170 210,183,165 213,189,167 198,174,148 178,155,142 95,93,101 89,87,95 70,67,71 64,63,66 73,66,64 79,72,70 83,78,80 80,69,66 81,71,61 70,48,30 69,44,25 89,69,51 81,59,39 87,61,40 90,68,50 100,75,56 80,77,81 129,113,96 179,147,117 194,158,125 189,151,116 205,166,127 236,194,152 206,173,136 152,132,112 199,164,128 181,147,115 117,88,64 68,49,35 85,69,54 89,70,54 82,64,45 59,43,26 83,60,49 65,51,37 92,69,54 94,75,61 59,43,28 59,44,35 50,37,32 47,37,41 40,33,33 41,34,34 37,32,29 105,102,106 112,111,114 104,107,116 93,93,103 48,48,58 61,59,69 67,62,80 55,56,75 190,167,154 201,173,160 209,179,164 209,178,166 178,155,140 143,128,119 105,94,91 82,72,76 88,81,91 90,83,93 86,83,89 85,78,81 100,86,86 85,74,71 86,77,71 55,48,48
50,53,71 51,52,71 48,46,66 50,48,68 49,52,72 50,53,73 47,50,68 47,48,67 46,43,60 45,44,61 45,44,59 75,70,88 101,90,87 79,67,72 58,51,61 58,51,61 54,47,57 58,51,61 62,58,67 51,47,56 37,37,47 46,45,60 45,44,59 52,51,66 48,48,60 49,49,61 53,52,57 60,59,64 80,69,66 86,77,73 97,84,77 107,92,81 100,85,74 99,84,73 114,98,83 115,99,84 126,110,95 129,113,96 145,129,112 159,140,124 168,149,133 167,149,130 154,136,117 147,132,110 162,147,125 173,158,136 173,158,136 153,139,123 191,172,147 203,184,159 204,180,154 221,197,173 193,174,151 181,161,141 219,198,175 229,203,178 211,190,167 198,174,152 197,176,151 168,142,132 99,99,107 91,91,99 82,80,90 70,71,74 72,69,73 79,73,78 146,127,102 166,131,104 143,122,99 131,115,100 101,85,79 95,83,71 86,75,68 68,60,49 80,68,58 75,69,64 117,108,102 193,164,140 196,161,125 222,187,149 209,172,132 234,197,157 242,203,160 219,180,141 204,169,131 218,181,139 186,151,113 147,119,92 68,48,28 74,55,39 72,58,42 79,63,46 66,50,33 74,55,41 69,53,38 96,75,52 87,72,61 58,48,38 52,43,37 51,40,37 44,37,35 45,35,34 44,37,35 41,35,30 83,81,82 96,96,91 100,101,106 79,80,85 47,45,55 52,51,56 50,55,65 77,68,79 182,159,146 198,168,151 213,181,165 212,182,165 183,158,139 150,129,114 118,105,102 83,77,82 66,64,76 71,70,85 74,74,84 74,72,80 74,67,77 81,72,68 82,76,69 49,42,42
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,74 48,49,68 48,45,62 46,45,62 46,45,60 66,60,81 93,81,81 78,66,71 63,56,66 57,50,60 57,50,60 60,53,63 56,52,61 42,38,47 43,43,53 45,44,59 42,41,56 50,49,64 49,49,61 49,49,61 54,52,62 88,76,78 89,76,73 75,66,60 96,84,72 105,91,77 95,84,69 112,98,82 111,97,79 104,90,72 119,105,87 125,112,91 132,119,98 145,128,104 160,143,119 173,155,136 160,142,123 175,160,138 192,177,155 175,160,138 155,140,118 148,134,118 193,174,147 196,175,150 204,180,154 200,176,152 186,167,144 192,171,148 211,187,163 231,205,180 223,199,177 209,188,165 197,176,151 178,155,142 100,100,108 95,95,103 88,86,96 79,80,83 78,78,90 76,74,82 119,109,97 167,133,103 160,128,96 153,124,93 154,124,98 180,151,120 172,149,120 174,154,124 167,146,123 192,168,146 219,194,166 228,194,153 228,194,153 214,180,139 216,179,137 234,195,152 232,190,148 223,184,141 215,178,136 223,184,141 195,156,117 176,144,112 117,99,78 90,76,62 66,56,55 62,61,64 54,53,56 57,52,51 65,53,55 70,59,66 62,59,65 63,64,69 52,52,60 54,49,51 51,49,50 60,55,57 62,59,63 78,72,77 94,87,85 85,80,77 96,93,97 74,71,77 47,45,55 55,53,61 44,47,58 80,71,82 157,134,119 189,159,144 167,135,119 196,166,149 171,146,127 121,102,88 81,69,57 73,64,58 62,57,59 67,66,71 82,81,86 69,67,75 65,61,70 81,71,70 79,73,68 50,43,43
49,52,70 53,56,74 50,53,71 50,51,70 53,56,74 50,51,70 50,51,70 50,48,68 50,49,66 50,50,62 51,50,67 64,61,78 85,72,69 75,67,73 68,60,68 58,52,59 57,51,58 56,50,57 55,51,60 41,37,46 48,48,58 48,47,62 44,43,58 55,54,69 53,53,65 50,50,62 50,53,62 80,68,70 86,70,66 85,74,67 98,83,74 102,87,76 114,100,84 119,105,87 123,108,88 130,111,95 143,126,102 141,126,104 141,126,104 159,140,117 178,159,136 187,169,148 167,149,128 173,159,134 193,179,154 179,165,140 155,140,120 155,139,122 186,167,142 188,167,142 193,172,147 208,184,160 193,172,149 218,194,170 241,215,190 222,196,171 221,195,170 209,183,158 190,166,142 180,159,144 103,103,111 100,100,108 97,96,101 81,82,87 88,84,95 84,80,91 96,95,84 173,140,103 177,143,113 179,147,115 182,150,118 192,157,119 211,172,131 225,186,145 229,185,143 255,215,170 255,220,175 255,215,166 255,218,172 229,192,152 232,195,153 228,189,146 226,185,140 236,195,150 243,201,159 234,192,150 206,164,124 187,151,118 157,129,100 148,127,104 99,90,84 81,79,80 77,77,85 69,70,75 69,69,79 71,70,75 73,72,75 72,73,78 74,73,78 80,79,84 76,74,82 77,77,87 74,74,84 71,65,72 94,84,88 61,51,55 67,65,66 65,70,69 45,42,48 47,44,50 52,50,60 104,83,79 113,85,72 66,49,41 48,42,33 44,46,31 96,89,46 110,75,48 112,79,52 84,58,44 56,35,24 37,22,13 32,27,29 47,44,50 52,44,50 58,51,51 86,76,75 56,46,45
55,58,76 54,57,75 48,51,69 49,50,69 49,52,70 50,51,70 49,50,69 50,48,68 48,47,64 48,48,60 51,50,67 66,62,71 84,71,68 75,67,73 63,55,63 65,59,66 56,50,57 56,50,57 51,47,56 39,35,44 49,49,59 46,45,60 44,43,58 53,52,67 52,52,64 49,49,61 51,51,59 86,74,76 97,80,72 103,83,76 103,86,76 115,96,82 123,107,90 122,104,85 127,108,85 143,128,106 148,134,105 153,134,109 166,147,122 162,143,120 182,163,140 173,155,134 145,127,106 176,162,137 192,178,153 176,162,137 161,146,126 167,149,130 207,188,165 203,182,157 211,190,165 229,205,181 223,202,179 224,203,178 236,210,185 229,203,178 219,193,168 216,190,165 197,173,149 178,158,140 101,101,109 102,102,110 101,100,105 91,92,97 91,87,96 92,88,99 94,87,99 174,146,117 202,164,129 196,161,125 192,157,121 203,165,128 220,182,134 226,185,136 237,195,141 254,211,155 255,224,169 255,222,167 255,224,167 243,201,149 255,217,168 255,217,168 251,209,157 249,204,156 251,209,157 246,201,153 225,183,141 204,165,122 173,136,94 177,144,105 162,137,109 125,106,90 110,101,86 90,83,83 94,84,85 87,85,83 79,77,78 79,76,80 74,73,76 80,78,86 76,76,86 78,78,86 74,77,86 67,61,66 102,92,96 59,49,53 59,57,58 65,63,64 44,41,45 46,43,47 54,51,55 73,73,68 57,49,38 39,41,36 45,37,24 90,72,42 163,100,49 162,86,46 151,86,45 121,69,37 98,58,33 85,51,29 43,30,23 29,24,26 45,37,45 47,40,40 64,54,53 58,48,47
53,56,76 49,52,72 50,53,73 48,51,69 49,52,70 51,50,67 52,51,68 50,49,66 45,45,57 46,46,58 51,51,63 80,73,76 79,69,70 72,62,66 66,55,62 68,60,66 59,51,57 61,53,59 51,49,59 37,35,45 49,48,63 46,45,60 43,43,53 45,45,57 43,43,55 50,50,58 78,71,71 98,85,82 99,87,77 101,86,77 101,87,73 114,98,81 119,105,89 114,98,81 126,108,87 137,120,96 152,135,111 151,137,112 164,150,125 182,163,140 171,152,129 157,142,120 168,153,131 202,181,158 196,175,152 183,168,146 159,144,122 179,162,138 221,195,172 209,183,160 217,191,168 212,188,164 179,162,138 179,162,136 218,194,170 208,184,158 209,183,160 208,182,159 191,165,142 188,168,150 109,108,123 100,105,115 97,100,111 94,97,108 102,99,105 97,96,101 98,95,101 121,110,103 185,153,123 210,170,136 196,157,114 206,167,128 240,199,152 252,211,154 255,205,148 253,199,138 250,201,136 255,228,172 255,223,169 255,223,166 255,233,176 255,230,171 255,234,176 255,224,168 255,221,172 255,212,165 239,201,153 219,182,138 209,175,134 203,170,131 197,164,127 174,144,116 168,139,115 152,128,104 130,111,95 121,110,95 113,104,96 98,92,87 79,76,80 77,77,87 79,79,89 78,78,88 68,76,85 69,64,66 97,87,88 55,55,52 45,43,51 54,53,58 43,42,45 46,44,45 50,45,44 67,65,63 39,37,35 36,38,38 81,53,24 161,101,49 151,88,35 147,84,35 137,81,34 118,69,29 99,59,25 89,49,24 64,42,24 36,25,20 35,31,42 41,39,49 46,40,47 49,44,43
48,52,67 52,56,71 52,56,71 53,56,74 53,56,74 53,52,69 50,49,66 50,49,66 44,44,56 48,48,60 52,52,64 79,72,75 74,64,65 77,67,71 68,57,64 71,63,69 64,56,62 59,51,57 45,43,53 45,43,53 44,43,58 46,45,60 44,44,56 41,41,53 52,50,58 68,65,71 87,77,76 93,77,71 114,100,86 107,92,81 98,84,70 112,96,79 114,100,84 121,105,88 129,111,90 149,132,108 167,150,126 187,161,140 186,160,139 189,170,147 181,162,139 189,167,147 203,181,161 226,202,178 204,180,158 173,154,138 166,148,127 196,176,156 209,185,161 207,183,159 220,196,170 197,176,149 174,157,133 204,182,148 223,199,175 205,181,155 203,177,154 207,181,158 220,194,171 204,184,166 106,105,120 103,108,118 103,107,120 97,101,114 96,96,104 98,98,108 96,96,106 105,103,115 167,141,120 228,184,144 238,193,147 242,199,152 255,217,159 253,208,146 255,209,142 251,198,132 253,202,137 255,211,149 255,215,158 255,220,167 255,234,182 255,222,168 255,222,166 255,224,168 255,229,177 255,219,170 242,201,154 236,199,155 228,194,153 224,191,152 216,181,143 201,165,132 195,163,133 177,147,119 161,137,115 143,123,103 136,120,103 128,114,100 106,99,97 82,81,86 80,80,90 79,79,87 70,75,83 67,65,63 97,87,86 57,52,49 46,43,49 44,42,43 49,43,48 49,43,50 45,43,44 52,49,53 36,35,38 37,32,31 149,90,44 153,87,35 144,83,36 142,80,38 138,76,34 134,77,33 128,75,32 120,69,34 100,56,26 75,44,25 48,27,25 47,39,45 46,40,47 46,41,40
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 50,49,66 45,45,57 54,50,61 58,54,65 85,74,81 74,64,68 71,60,67 70,60,64 71,61,65 57,51,58 52,49,55 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 49,48,63 54,50,63 75,67,73 89,83,74 109,96,89 115,100,89 94,82,70 116,102,86 128,113,93 133,120,97 144,129,107 154,136,115 165,146,121 178,159,134 197,173,149 197,173,149 200,176,152 179,162,136 188,174,149 209,188,165 220,199,174 181,162,137 161,146,124 173,156,132 207,188,163 207,186,159 212,188,164 216,190,165 211,187,163 195,178,154 226,197,175 209,185,161 206,182,156 212,186,163 216,190,167 211,187,163 181,163,142 100,100,112 105,109,122 104,108,121 100,104,117 105,108,119 104,107,118 100,103,114 162,149,144 255,232,175 255,235,172 255,233,174 255,225,163 255,236,173 255,219,154 255,209,144 247,197,135 255,212,152 255,221,159 255,230,168 255,234,178 255,234,176 255,221,162 255,215,158 255,235,178 255,216,163 255,212,162 243,202,155 244,205,162 244,207,167 235,200,162 232,197,161 208,175,138 207,175,145 195,165,137 180,154,129 158,134,110 152,133,110 133,117,102 119,109,99 97,92,89 90,89,92 79,82,89 72,72,80 68,67,70 89,77,77 51,45,50 41,38,42 37,35,47 95,91,100 45,43,44 46,44,45 47,46,49 52,51,56 50,36,22 152,83,29 142,82,28 130,77,36 130,77,34 131,78,33 151,88,39 155,89,41 150,86,40 136,76,35 110,62,33 86,52,32 63,46,36 57,45,45 48,41,41
56,59,77 54,57,75 46,49,67 49,50,69 47,48,67 48,47,64 48,47,64 51,50,67 44,44,56 53,49,60 60,56,67 75,64,71 73,63,67 72,61,68 73,63,67 72,62,66 68,62,69 46,43,49 41,39,49 50,48,58 46,45,60 45,44,59 56,55,70 55,55,67 81,75,82 114,104,103 85,77,66 94,79,70 94,77,67 103,87,74 123,109,93 134,119,99 154,141,118 168,153,131 175,157,136 176,157,132 180,161,136 181,162,137 183,164,139 186,162,138 167,150,124 168,154,129 206,185,162 193,172,147 189,168,143 175,159,142 178,160,139 201,182,157 202,181,154 227,203,179 230,204,179 198,174,150 206,185,162 231,197,177 209,185,161 202,178,152 236,210,187 216,190,167 205,181,157 176,156,136 107,106,121 105,109,122 111,115,128 111,115,128 105,110,120 109,114,124 119,119,131 162,151,158 255,234,181 255,233,168 255,231,166 255,237,174 255,231,170 255,219,158 255,213,153 255,207,147 255,220,153 255,224,159 255,231,174 255,235,177 255,235,178 255,231,174 255,224,166 255,227,170 255,214,163 249,204,156 249,206,159 246,207,164 247,210,170 235,201,160 229,194,156 220,187,148 214,182,150 198,169,138 192,167,139 175,151,125 150,131,106 142,123,107 135,123,111 120,110,109 96,92,101 82,85,94 77,76,91 66,66,66 88,78,79 51,48,52 40,38,46 89,78,87 83,76,74 51,49,50 46,43,47 48,47,50 69,48,35 147,91,44 156,86,35 133,78,35 104,61,28 92,53,21 118,69,29 166,95,42 171,100,47 164,97,45 156,90,38 135,82,41 104,60,32 78,51,33 59,43,28 55,44,39
