125,125,120 122,122,119 123,120,126 144,137,137 179,165,149 173,152,125 164,143,116 154,135,119 78,79,100 65,61,72 66,45,30 89,62,44 84,58,35 85,59,38 58,39,23 60,41,25 62,45,35 49,32,24 30,18,20 25,20,19 21,15,20 24,12,14 61,45,41 119,102,76 119,105,76 108,94,69 108,94,76 104,93,78 98,85,62 112,95,56 130,110,62 129,105,52 136,112,57 141,118,60 152,129,69 160,139,83 172,151,97 163,143,93 152,134,90 124,105,66 113,96,61 110,94,61 113,99,74 161,134,100 210,180,136 249,217,162 76,55,30 43,33,34 37,27,28 30,21,17 56,44,32 71,60,45 73,59,45 52,36,19 106,75,56 112,83,59 89,63,38 99,73,48 92,66,41 66,50,37 45,39,32 52,43,35 79,69,59 91,80,65 122,98,74 130,106,80 152,127,97 157,130,96 169,140,105 175,137,102 188,151,107 211,173,127 237,195,141 250,211,154 255,240,183 255,251,188 255,253,188 255,255,189 255,255,186 255,255,192 227,215,176 143,131,103 161,150,133 184,170,152 167,153,137 174,160,142 198,182,167 167,146,123 183,168,146 187,172,152 157,146,141 155,150,147 163,157,148 154,154,151 150,148,146 160,158,159 57,74,64 23,49,36 26,56,37 28,63,40 31,72,44 34,85,49 42,96,57 32,90,48 44,111,61 57,132,77 224,203,188 215,208,192 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 70,60,64 61,51,55 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
120,121,126 109,109,117 109,113,128 135,130,132 159,149,137 167,150,126 162,148,130 113,106,106 79,75,95 75,70,88 69,56,49 79,60,44 82,55,39 85,60,43 75,54,39 57,41,28 50,35,24 54,42,32 30,19,14 24,17,17 23,18,20 14,12,13 27,16,13 41,24,27 114,96,75 115,98,74 111,98,77 109,94,83 102,88,72 90,76,58 101,87,62 126,113,81 134,110,75 139,113,72 139,112,67 141,121,73 138,118,72 109,87,53 132,115,89 97,78,62 100,80,62 123,105,75 170,142,104 223,192,141 175,147,107 90,66,42 53,36,28 42,32,33 49,39,40 41,29,31 55,42,35 64,53,38 70,54,39 74,56,37 102,75,57 101,67,45 118,88,62 99,73,48 104,83,60 65,46,32 49,46,52 50,44,49 39,34,36 43,36,39 69,54,43 92,76,59 117,98,73 139,119,89 143,115,86 144,115,82 169,136,99 190,151,110 213,172,125 239,199,147 255,226,167 255,241,175 255,251,186 255,254,187 255,255,188 255,255,184 255,254,184 255,240,171 174,162,134 165,152,131 154,140,126 193,178,156 164,149,129 168,146,126 214,199,188 146,135,132 143,132,139 150,145,147 146,144,142 143,137,142 135,127,133 129,123,128 30,54,43 22,53,38 27,59,39 31,63,41 38,81,51 34,85,49 36,92,55 33,89,52 33,100,50 41,116,59 175,173,153 82,72,62 67,55,55 67,57,58 73,61,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
121,122,127 111,114,125 102,105,123 132,124,132 150,140,130 152,141,122 145,138,118 89,84,86 73,72,87 73,71,83 53,43,44 62,46,29 84,60,38 77,56,33 76,56,36 63,46,36 52,37,26 51,36,25 63,48,37 44,34,33 19,14,16 19,14,16 12,10,11 24,17,20 49,34,23 79,58,45 154,130,104 129,108,81 116,97,70 110,95,73 112,94,75 109,93,78 93,78,58 85,70,48 97,79,60 105,91,73 109,95,77 99,85,69 98,81,71 118,97,74 139,112,80 161,133,95 211,177,132 151,121,77 62,42,22 35,22,17 26,14,16 49,35,37 57,43,43 39,25,25 67,50,40 73,59,43 64,45,29 83,61,41 65,40,21 95,66,42 103,69,49 105,74,53 89,63,42 108,86,66 37,34,40 32,30,38 31,30,33 52,49,53 41,35,40 61,54,57 79,73,68 97,89,76 98,86,74 122,98,74 147,119,92 178,145,106 208,171,127 231,195,148 242,205,150 255,228,169 255,242,181 255,243,182 255,253,190 255,253,188 255,254,184 255,255,183 255,255,205 171,157,128 180,163,139 154,138,121 187,176,157 184,172,142 129,119,118 139,130,143 141,135,142 136,129,139 132,129,135 132,126,133 131,128,132 129,125,134 26,52,41 15,49,33 27,59,39 31,67,41 35,84,49 35,83,51 33,83,50 34,85,49 31,95,48 41,113,59 51,65,44 65,58,56 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
115,119,123 109,113,126 100,104,119 125,117,123 143,133,121 146,135,118 142,130,118 76,72,81 71,71,83 66,64,74 44,34,38 62,45,35 68,49,33 87,68,43 77,57,39 72,56,41 52,38,24 55,41,27 57,43,29 32,22,10 32,20,25 33,23,27 25,15,19 24,14,18 33,26,24 34,23,20 68,49,35 165,137,108 166,144,99 147,124,93 144,121,92 126,106,76 114,92,74 111,90,75 109,90,76 110,94,77 121,103,82 130,111,84 153,128,98 200,170,128 190,159,108 223,193,135 123,96,51 52,34,15 33,22,19 29,21,27 30,18,20 42,29,26 52,39,34 36,20,14 57,40,30 81,62,46 92,67,48 75,57,38 83,54,32 124,93,70 87,53,33 123,89,67 96,65,42 108,84,60 31,28,32 32,28,37 35,32,36 39,36,40 44,43,48 47,44,50 41,38,42 56,51,50 66,54,59 103,84,68 143,114,92 158,129,96 187,154,117 206,172,131 229,196,148 234,198,149 247,207,153 255,223,166 255,239,180 255,248,184 255,251,182 255,254,184 255,254,186 255,254,198 174,158,125 162,152,130 210,197,176 183,171,161 137,129,135 140,132,140 141,134,144 136,129,139 135,129,136 132,125,135 129,120,131 124,121,127 36,60,49 22,54,36 27,59,37 29,67,38 34,83,48 34,82,50 32,82,49 35,84,49 30,84,47 41,105,58 79,119,80 78,68,69 68,56,61 61,54,57 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
114,117,126 102,106,121 96,99,117 113,105,111 136,126,114 132,123,108 131,121,111 72,72,84 71,69,79 66,64,74 44,38,43 62,51,44 62,48,34 78,60,41 76,55,40 71,52,40 64,49,38 51,36,27 49,36,31 33,19,21 32,20,22 52,40,42 24,13,22 22,11,20 17,9,15 20,13,16 34,27,30 62,51,44 76,60,45 140,116,90 196,165,128 178,148,106 160,128,86 162,130,86 161,135,94 163,134,99 178,147,108 194,160,115 212,174,126 244,210,147 244,221,161 235,213,164 73,54,42 45,34,31 40,33,36 35,27,33 59,47,49 52,39,34 55,40,31 47,32,21 75,56,42 82,62,44 84,62,44 90,56,36 104,66,45 96,61,34 118,78,55 107,69,48 94,63,44 95,69,44 31,29,37 33,29,38 32,31,36 32,31,36 36,35,40 36,35,40 41,40,45 46,44,45 45,38,41 80,67,60 122,99,84 137,113,91 158,130,103 181,151,123 213,180,141 213,176,134 219,181,135 240,202,156 255,217,165 255,242,183 255,240,179 255,250,188 255,253,186 255,254,186 237,218,165 192,175,149 172,164,142 145,135,139 134,128,135 129,123,130 136,129,129 132,123,138 113,106,118 105,98,112 125,114,121 127,121,126 30,59,50 20,55,36 24,59,36 31,74,44 35,81,47 34,82,50 33,81,49 36,81,50 30,75,44 40,96,57 89,148,103 106,100,91 79,63,61 61,51,52 68,58,62 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
109,113,126 98,102,117 86,90,105 93,94,99 123,114,106 124,116,105 99,92,104 71,71,81 68,66,76 66,64,72 61,58,64 40,30,31 48,35,32 67,51,36 81,62,46 67,50,40 50,34,28 49,33,27 59,47,37 40,27,22 56,42,42 26,14,14 40,29,36 31,24,27 40,30,31 26,14,16 26,21,23 25,19,24 22,15,25 39,28,25 50,37,32 96,74,54 215,188,145 222,191,142 214,181,133 220,182,132 231,196,140 247,211,151 243,208,152 203,185,155 59,50,44 44,35,29 38,26,26 31,20,17 34,27,25 70,60,64 52,39,34 56,41,30 53,34,20 74,55,41 68,50,31 74,56,35 98,71,53 96,65,46 106,71,46 117,80,54 85,52,25 100,67,42 105,74,51 85,64,41 40,30,34 36,30,35 34,31,37 33,28,30 33,30,36 30,28,36 35,31,40 45,44,47 53,50,54 65,58,58 84,75,67 90,80,68 121,109,97 152,133,117 179,154,124 196,167,132 203,173,131 208,176,134 235,196,153 251,210,161 255,221,164 255,228,171 255,245,183 255,251,184 255,252,184 255,237,192 164,145,147 120,109,116 132,124,130 102,90,104 101,94,108 77,73,86 75,71,84 62,58,69 103,95,84 128,117,110 31,61,44 20,55,34 29,62,37 34,75,45 38,80,47 33,81,49 33,78,47 32,75,45 26,69,39 34,87,53 57,127,74 108,87,85 119,95,99 114,100,100 110,96,96 66,54,59 81,71,75 84,73,80 74,64,68 61,50,57 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
103,107,122 97,101,116 85,89,104 89,89,97 116,107,103 115,111,105 67,65,77 66,66,76 65,63,73 60,60,68 63,59,68 30,25,27 42,32,33 55,44,37 59,45,31 57,43,27 66,52,36 71,55,40 51,36,25 42,27,18 40,24,18 42,28,28 40,28,30 36,26,27 38,28,29 30,20,21 23,18,17 29,23,28 26,20,27 26,21,23 27,19,27 26,16,17 59,38,25 151,127,101 216,184,138 220,187,135 213,183,141 129,110,96 50,46,40 22,22,17 17,19,19 31,32,35 51,49,50 64,51,44 50,37,34 50,34,28 52,35,25 65,46,30 99,77,57 85,63,43 61,41,21 72,53,30 81,60,37 89,68,45 131,95,73 123,88,63 111,78,51 111,78,53 100,72,45 98,72,49 117,91,68 93,75,54 33,28,27 32,25,37 29,22,34 32,28,39 44,40,51 44,43,48 46,43,49 49,43,50 50,45,47 58,55,61 78,72,79 101,91,92 130,119,104 161,143,122 165,143,109 184,155,122 227,195,153 231,195,148 246,210,159 241,204,151 248,209,152 255,242,181 255,251,184 255,243,177 240,214,173 198,180,177 186,178,184 67,62,80 57,53,73 66,62,82 68,64,84 62,59,65 92,85,88 101,89,91 23,53,34 20,55,34 34,66,44 33,76,46 32,82,49 33,82,47 34,77,47 28,66,39 27,65,38 32,77,46 40,111,60 107,98,90 107,96,89 121,105,101 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
99,103,118 96,100,115 83,87,102 86,86,96 118,109,105 99,100,105 67,65,75 64,62,70 60,60,70 57,57,65 58,56,64 35,28,31 42,32,31 49,40,36 66,50,44 47,33,19 48,31,21 63,47,34 63,46,36 53,34,22 44,27,19 41,30,27 39,29,33 44,32,32 32,20,25 41,29,31 27,15,17 27,15,20 26,21,20 22,17,16 21,19,15 19,19,16 31,20,27 48,36,36 161,148,127 97,86,71 43,34,30 28,21,21 34,27,30 85,73,73 113,105,92 86,85,78 76,75,80 62,52,40 52,35,27 52,36,23 65,49,32 77,54,39 82,53,33 70,41,19 101,75,52 100,71,49 75,49,26 102,76,53 118,84,64 100,66,44 119,88,65 111,80,57 81,55,30 126,98,71 130,93,69 130,92,71 124,100,76 99,76,63 37,32,34 32,30,31 40,38,46 45,44,49 45,44,49 49,46,52 54,53,58 71,69,77 59,56,62 86,81,83 113,106,104 123,112,109 141,126,115 159,138,113 189,162,128 201,173,135 217,183,140 248,210,162 255,216,167 255,238,179 255,247,186 255,249,184 255,255,197 206,185,160 75,68,80 73,68,84 88,82,87 69,59,77 59,50,63 64,56,64 92,84,90 74,68,75 26,52,39 21,51,34 32,67,46 29,77,45 33,83,50 33,82,47 34,75,45 26,59,32 23,59,33 32,73,43 41,108,60 105,107,92 92,82,86 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
98,101,119 95,98,116 83,86,104 87,87,97 122,113,109 76,77,82 66,64,72 62,60,68 59,57,67 52,52,62 55,55,63 40,35,34 37,27,28 39,27,27 48,32,28 92,78,62 64,49,40 42,25,15 42,25,15 60,44,31 33,18,9 37,26,21 29,19,20 44,32,32 34,22,24 29,15,17 32,20,20 32,20,22 22,17,16 40,35,37 60,60,60 18,17,20 25,19,24 33,26,29 21,14,14 35,29,36 25,23,35 29,25,15 53,49,43 225,189,131 225,189,142 193,166,130 60,56,69 60,50,49 49,33,20 57,38,26 63,47,32 58,39,25 77,50,32 76,47,27 86,57,33 96,67,43 123,94,70 115,86,64 108,77,58 112,81,60 110,81,57 95,69,46 124,98,73 110,81,50 116,89,73 115,86,66 118,95,80 98,74,50 141,117,93 110,88,70 54,44,43 41,40,43 39,38,43 40,39,44 46,44,52 52,50,60 59,57,67 65,63,71 75,71,80 94,89,88 117,108,102 136,120,105 174,154,134 185,161,137 187,158,125 207,174,135 226,189,147 240,202,152 255,231,177 255,246,185 255,249,179 255,247,196 99,92,92 60,52,69 74,67,81 79,72,84 123,106,112 100,88,100 88,77,84 83,81,79 23,52,38 23,53,36 34,69,48 28,76,44 34,85,49 33,81,49 30,66,38 29,62,37 25,57,35 28,66,37 42,106,59 77,97,72 144,130,132 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
98,102,117 95,99,114 84,87,105 86,86,94 113,107,102 73,71,79 66,63,69 59,57,65 60,58,68 51,51,61 51,51,59 44,39,41 40,33,33 46,35,32 51,35,31 76,61,50 55,40,31 79,60,46 43,24,12 46,30,17 52,37,28 51,40,33 25,13,15 38,24,24 38,26,26 40,26,26 34,22,22 34,22,24 35,25,29 37,26,33 28,26,27 29,24,26 32,27,29 38,31,29 78,68,72 33,24,35 76,78,94 132,119,96 97,89,78 176,144,100 167,134,107 171,147,112 64,54,58 56,49,52 61,41,32 54,35,21 60,50,40 54,39,28 99,73,52 72,46,25 104,75,51 94,63,40 90,61,37 86,60,37 104,75,53 121,90,69 124,96,69 102,76,55 100,71,47 108,78,50 93,74,60 92,65,49 106,83,68 137,106,83 130,100,74 141,112,90 116,100,85 60,59,64 40,38,46 44,40,49 45,43,51 48,46,56 53,51,61 52,48,57 65,61,70 83,78,80 105,98,96 123,111,101 158,142,127 152,132,114 159,131,104 173,144,111 185,150,112 227,191,142 254,217,164 255,237,178 255,244,178 255,249,185 226,198,169 88,74,74 63,55,74 58,50,69 97,86,95 89,77,89 117,106,113 98,98,93 27,54,38 26,53,37 33,70,46 29,77,45 34,84,51 37,82,51 29,62,35 29,62,37 25,55,34 22,58,32 41,103,57 83,113,78 95,82,77 104,92,97 85,74,83 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
99,104,114 92,97,107 85,90,100 76,79,86 74,74,74 67,67,75 65,63,71 59,59,69 55,55,65 51,49,57 53,51,59 47,44,48 34,27,30 44,32,32 36,23,20 42,27,18 68,54,38 78,63,43 53,33,24 56,40,27 68,54,40 39,27,17 46,33,26 38,27,24 29,18,15 31,20,15 45,34,29 36,22,22 33,21,21 30,18,18 33,23,22 37,25,25 40,26,26 75,63,51 88,78,79 54,43,40 81,79,91 120,101,64 216,194,158 63,47,30 140,113,81 156,132,99 110,95,75 57,55,65 72,56,50 74,53,38 79,73,78 62,51,46 115,89,64 85,59,36 78,52,29 98,74,50 108,82,57 105,79,54 113,84,64 108,82,57 130,106,82 100,74,51 98,70,41 116,83,56 100,75,47 91,66,49 107,83,59 165,129,100 210,171,139 167,131,100 157,123,93 143,114,90 73,52,37 47,41,48 43,43,51 46,45,50 47,46,51 49,46,52 56,53,59 58,55,59 66,63,67 95,88,88 110,99,94 129,112,102 139,118,95 147,123,97 158,131,99 195,161,120 237,201,152 252,215,160 255,233,173 255,237,170 255,254,190 255,224,171 70,59,66 70,62,79 66,60,85 72,65,79 90,78,78 98,101,91 23,53,36 22,54,34 31,68,44 33,81,49 35,84,49 35,73,44 29,62,35 26,59,34 23,55,33 24,54,33 42,100,58 65,109,72 99,89,88 103,91,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
97,101,114 95,99,112 88,92,105 77,80,91 71,71,79 69,69,81 65,63,73 59,59,67 56,56,64 54,52,60 51,49,57 54,51,57 35,25,26 46,34,34 28,18,17 43,31,31 64,49,40 75,61,47 53,33,24 79,57,51 61,47,33 35,22,15 49,36,31 34,23,20 40,26,26 49,36,31 47,34,27 47,31,29 35,22,17 42,29,24 56,43,38 36,25,20 46,33,30 46,35,28 89,79,80 224,194,148 107,91,78 69,66,83 180,159,105 142,121,96 161,132,99 163,134,99 188,162,121 67,64,70 51,48,54 91,65,42 87,68,43 90,66,44 92,66,41 102,76,53 71,47,25 68,47,24 93,69,45 104,86,67 63,48,37 55,41,41 54,38,32 80,63,55 90,61,39 79,50,30 88,68,36 129,104,85 125,95,69 170,131,103 187,151,118 164,128,97 172,133,103 178,134,108 156,116,91 109,97,87 45,41,54 39,40,45 40,39,44 40,39,42 44,43,46 47,46,51 56,52,61 72,66,71 94,87,90 100,89,84 122,102,93 126,105,90 141,115,94 171,144,110 182,155,110 184,151,103 209,174,120 232,196,136 255,229,170 255,248,182 226,204,157 81,68,78 61,51,71 72,65,79 115,103,103 81,89,79 20,50,33 20,55,34 27,64,40 34,83,48 39,90,52 29,67,40 27,60,35 27,57,36 20,52,30 20,51,27 36,92,53 82,140,98 100,83,84 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
99,103,116 98,102,115 84,88,101 73,78,88 70,73,84 64,64,76 58,58,68 57,55,65 56,56,64 52,52,60 48,48,56 54,52,60 43,33,34 44,32,34 47,37,38 50,38,40 51,35,33 44,28,26 54,38,34 48,32,26 68,53,42 44,29,20 57,41,35 39,26,19 40,25,16 37,22,13 50,35,26 49,31,26 45,29,23 51,34,26 51,34,24 51,36,27 58,40,37 147,130,120 212,194,152 177,150,105 168,146,112 86,85,88 103,88,68 229,197,140 184,154,110 183,153,109 212,178,119 82,76,69 60,58,66 60,40,33 95,66,44 117,88,66 87,63,41 61,40,25 50,35,24 47,35,23 70,57,52 119,100,86 155,135,105 118,99,83 61,57,68 66,62,75 106,96,100 117,117,112 88,66,69 128,90,71 156,115,95 162,130,100 173,136,110 177,142,115 162,130,100 163,126,100 171,136,109 199,163,145 162,139,136 40,38,34 39,38,41 39,38,43 40,39,44 46,43,49 45,42,48 51,48,54 55,49,54 80,70,71 90,79,76 114,99,90 119,96,83 134,108,83 155,128,96 167,136,99 181,154,107 198,165,113 231,195,137 241,202,141 233,196,127 236,206,162 68,59,70 77,66,75 124,106,103 55,70,56 23,49,36 23,55,37 30,65,42 36,82,48 37,88,50 27,63,37 27,60,35 25,57,35 22,54,34 20,55,34 35,81,47 79,141,93 84,67,70 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
103,108,118 99,104,114 83,88,98 76,79,88 69,72,81 66,64,74 59,59,69 58,58,68 60,58,68 58,56,66 52,50,58 51,48,54 36,29,29 29,19,20 36,26,27 39,27,29 33,20,17 41,28,25 46,33,28 56,44,34 60,49,34 48,32,26 49,33,27 54,45,30 60,49,32 57,42,31 54,42,32 52,34,29 46,28,23 43,37,32 46,37,31 68,53,42 66,45,30 156,131,103 163,133,105 168,141,107 173,145,105 146,128,107 173,153,107 214,181,129 196,167,118 184,155,106 208,180,124 113,94,69 60,58,66 56,58,58 52,45,45 48,37,34 62,50,40 81,70,53 71,57,43 128,110,91 156,134,100 169,142,97 176,146,90 184,156,100 201,177,124 196,171,114 255,223,152 255,252,181 86,64,67 97,78,62 148,113,86 156,123,96 165,132,107 172,136,114 160,130,104 151,122,98 164,135,111 189,160,136 197,167,141 105,89,76 35,39,43 39,35,44 37,35,43 39,37,47 43,41,51 45,42,48 59,55,64 61,55,62 61,52,63 80,67,75 112,95,85 124,102,82 141,117,91 144,120,85 165,142,100 186,156,112 202,170,115 222,187,131 225,191,132 255,223,162 180,156,119 61,50,59 84,71,68 29,52,37 25,52,36 20,52,34 25,60,37 37,82,51 34,88,49 27,63,37 27,59,37 26,59,34 19,51,29 20,52,30 29,70,40 67,133,88 103,89,94 51,38,46 62,54,62 119,103,99 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
97,104,116 97,104,116 87,94,106 72,74,88 72,72,82 66,64,74 60,60,70 58,58,68 56,56,64 57,57,65 52,52,60 46,43,49 40,30,31 31,18,26 33,22,29 37,27,28 45,33,35 38,26,28 29,22,22 29,20,12 76,64,54 50,37,32 63,48,39 57,42,33 52,39,32 49,37,27 48,36,26 68,52,46 50,30,21 55,49,44 57,44,39 77,61,46 72,51,26 151,126,96 141,114,78 156,128,90 181,153,113 172,142,96 201,168,116 210,177,127 199,170,121 199,168,119 215,183,126 191,153,107 70,64,69 62,54,60 66,50,46 118,98,68 164,133,94 164,133,94 166,139,94 161,134,89 179,147,103 179,146,96 191,156,100 206,171,115 223,187,127 236,198,134 255,230,151 255,247,165 100,74,51 103,87,74 136,103,76 143,114,90 145,116,92 152,122,96 144,116,89 134,114,84 143,120,107 183,157,147 186,154,140 185,147,126 150,114,92 74,55,57 41,39,47 40,36,47 42,35,47 40,36,47 48,44,55 53,49,58 56,50,57 77,69,77 84,70,70 108,91,81 113,98,76 131,112,89 135,114,87 152,123,90 184,154,98 187,154,102 176,154,76 194,170,117 109,92,66 51,47,56 102,89,84 29,56,40 27,54,38 20,50,33 21,56,35 38,79,51 28,82,45 26,59,34 27,57,36 26,59,34 20,52,30 22,54,34 21,57,31 43,114,65 79,59,71 34,35,40 88,77,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
97,104,118 97,104,118 87,94,108 78,80,94 72,72,84 64,64,72 59,59,69 57,57,67 55,58,65 54,57,64 53,54,59 44,40,49 33,26,29 31,21,25 42,31,38 35,25,24 49,39,38 49,39,40 43,31,33 56,40,34 78,66,56 45,29,25 55,40,31 58,43,32 80,64,49 64,45,31 70,53,43 78,62,58 65,50,41 73,61,49 56,41,32 65,45,27 97,73,47 144,116,87 160,131,98 177,149,109 189,161,121 184,154,108 217,186,135 220,188,142 199,168,117 197,168,117 220,188,133 209,166,106 134,107,71 174,148,98 185,154,101 185,151,110 194,159,105 191,159,102 186,153,101 179,150,101 191,158,108 191,159,104 201,169,112 195,161,102 235,197,133 248,209,140 255,224,146 255,236,155 131,105,66 96,80,74 120,96,72 128,107,82 133,112,87 126,107,84 119,102,78 119,100,84 153,132,121 196,168,155 188,153,140 199,163,143 163,130,105 145,115,89 176,156,124 51,34,35 40,31,46 42,38,51 44,42,52 47,43,52 54,48,55 49,41,49 58,47,56 83,68,76 96,82,66 110,94,79 121,100,73 162,135,103 193,169,114 182,160,97 156,138,67 151,140,39 121,104,76 80,69,62 108,87,72 25,55,38 27,52,36 20,50,33 21,56,35 36,72,46 23,74,36 25,57,37 28,58,39 26,58,36 20,52,32 20,52,32 19,51,29 46,107,64 71,72,60 40,44,46 117,99,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
95,102,116 95,102,116 91,98,112 84,86,100 69,69,79 64,64,72 59,59,69 55,58,67 57,57,67 53,56,65 54,50,59 35,32,38 34,27,30 28,21,24 38,31,34 45,35,34 43,33,32 39,29,30 70,60,59 54,43,40 69,58,55 45,32,29 45,32,25 55,37,34 63,46,38 70,53,45 38,21,11 62,47,38 92,79,72 92,77,68 93,76,68 73,55,34 121,101,71 149,125,92 168,141,105 177,149,111 172,142,100 186,159,114 196,169,124 197,165,121 209,174,120 217,181,130 221,184,129 214,173,116 215,174,115 199,158,99 207,166,109 216,177,120 221,182,125 216,180,122 203,168,114 202,169,119 207,174,122 212,177,121 213,179,120 215,181,120 232,192,126 255,215,146 255,227,153 255,233,154 141,109,63 85,68,74 100,85,65 112,95,69 110,95,73 103,87,70 106,92,67 138,119,105 142,122,115 145,123,115 167,139,128 162,132,115 140,109,86 132,103,70 205,178,146 205,181,155 84,71,64 41,34,46 40,38,46 45,43,51 47,43,52 48,44,53 68,62,69 62,54,60 76,69,69 99,84,73 118,100,68 207,187,139 150,132,61 166,149,69 166,150,65 157,149,43 159,149,41 205,180,132 237,222,182 29,56,40 21,51,32 21,51,30 24,56,34 33,71,44 21,72,34 25,57,37 27,57,38 26,56,35 24,56,36 22,54,34 20,50,29 55,107,64 225,209,178 225,198,164 255,233,202 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
94,101,113 94,101,113 91,98,110 83,85,99 72,72,84 62,65,74 60,60,70 55,58,67 57,57,67 55,58,67 53,49,58 35,29,36 40,35,34 37,30,33 26,19,22 35,25,26 38,28,27 33,23,22 59,50,46 53,44,40 48,36,36 44,33,30 57,46,39 61,49,39 41,30,27 47,36,31 57,46,41 53,44,40 37,26,23 72,61,58 59,43,30 119,105,78 154,135,100 174,151,111 199,172,129 201,171,125 192,161,112 202,169,119 198,165,115 211,179,124 226,192,131 232,196,136 248,207,148 251,209,146 237,195,130 237,192,128 244,202,139 249,207,142 242,202,138 231,191,125 223,184,123 219,180,123 212,176,118 220,184,124 232,196,134 237,199,135 235,194,126 255,216,146 255,233,156 255,231,152 172,141,77 66,51,61 79,68,63 80,70,71 72,61,58 71,59,47 104,88,84 80,63,66 48,34,39 64,50,50 96,75,71 116,89,73 131,102,69 135,111,78 194,172,138 190,166,133 202,175,141 184,172,146 44,37,37 51,45,52 54,47,57 51,44,54 49,41,49 70,59,68 79,72,75 98,83,72 117,101,70 132,116,60 138,120,58 151,132,66 161,147,79 160,149,62 159,145,48 171,156,48 173,169,132 36,63,45 35,60,40 25,51,28 26,54,31 32,65,40 22,71,34 28,58,37 29,56,38 25,55,36 25,52,36 20,50,31 30,53,34 43,91,61 77,76,69 93,88,85 245,224,197 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
