59,57,67 61,59,69 43,41,51 39,37,47 54,52,62 49,45,54 38,34,43 37,37,47 39,39,49 41,41,51 48,47,62 46,46,56 37,37,47 34,37,46 43,45,59 47,51,64 35,39,52 31,35,48 34,33,48 35,34,49 30,37,49 43,50,62 70,66,77 98,86,91 112,99,94 117,105,95 136,122,108 150,136,118 164,151,130 161,147,129 172,154,135 194,176,155 197,178,155 191,172,149 178,164,137 199,175,151 214,190,166 209,188,163 192,171,146 169,154,132 169,154,132 171,157,132 179,165,140 196,177,152 206,182,156 210,184,159 207,181,156 172,140,108 118,79,49 113,72,43 133,90,57 113,74,44 119,77,53 146,95,58 119,78,49 106,64,40 91,56,31 84,53,30 76,51,32 69,47,29 59,40,28 57,42,33 48,35,30 44,34,33 36,26,27 38,28,29 46,33,30 56,39,29 176,150,127 238,195,148 204,167,127 156,123,96 137,113,89 132,111,88 115,95,75 108,89,73 99,85,67 105,89,76 92,77,66 114,102,90 107,92,81 97,83,67 101,85,70 114,95,79 137,118,95 147,126,101 153,128,100 169,140,109 208,172,143 143,110,83 45,26,12 36,26,25 29,24,26 30,25,24 52,42,41 50,34,30 58,42,29 57,38,26 82,61,46 81,61,43 73,57,40 64,54,53 69,67,79 58,56,76 58,56,76 57,58,77 57,58,81 57,58,79 64,65,84 79,81,95 60,63,72 50,50,60 35,35,45 48,46,56 55,52,56 41,36,38 71,66,65 63,56,56 52,45,45 50,45,47 55,47,53 67,56,63 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
51,47,58 53,49,60 41,37,48 41,37,50 58,54,65 50,48,56 37,35,43 38,38,48 41,41,51 46,46,58 48,48,60 38,38,48 37,37,47 34,34,44 41,41,51 39,39,47 31,31,39 32,32,40 35,35,47 35,35,45 36,39,48 50,50,58 88,81,91 112,99,92 119,102,92 121,104,96 141,125,108 150,135,115 163,150,129 174,161,140 181,164,140 184,167,143 172,158,133 159,143,126 163,147,130 178,163,143 197,182,162 180,165,145 163,148,128 150,135,115 154,139,119 162,147,125 180,166,141 197,178,151 213,189,163 222,198,174 207,183,159 195,165,139 106,67,37 147,102,69 126,85,56 138,98,73 122,74,45 131,77,39 136,93,60 104,65,35 86,58,31 91,57,35 75,46,26 54,33,18 62,44,25 62,46,33 57,42,33 46,34,34 37,27,28 36,29,29 33,23,27 48,35,32 62,47,38 99,74,57 242,198,147 232,191,144 206,171,133 187,153,119 174,141,116 153,119,97 141,112,90 144,115,95 132,106,85 135,109,88 146,117,93 161,131,105 165,135,109 166,136,110 188,156,126 210,174,141 200,168,136 184,151,126 77,51,37 50,33,23 39,29,28 25,20,19 22,16,21 39,29,30 52,35,36 64,45,33 73,57,42 65,51,37 44,29,20 64,46,27 66,47,31 58,42,27 69,56,49 48,45,51 62,62,74 58,57,74 58,59,80 57,58,77 93,92,107 91,94,105 77,80,89 54,57,64 54,57,66 39,42,53 39,39,49 70,67,73 73,65,71 64,57,60 51,44,47 48,46,47 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
45,41,52 51,47,58 40,36,47 42,38,51 55,51,62 44,42,50 39,37,45 42,42,52 46,46,56 46,46,58 42,42,54 48,47,62 59,58,73 42,42,52 32,32,42 37,37,49 35,35,47 35,35,47 36,36,48 34,36,50 33,37,50 43,47,62 103,97,104 153,140,133 156,140,123 148,132,115 145,130,110 142,127,107 151,138,117 165,152,131 164,150,125 155,141,116 145,130,110 142,127,107 154,139,119 169,154,134 165,150,130 156,141,121 150,135,115 143,128,108 154,139,119 163,148,128 180,166,141 202,181,154 214,190,164 203,182,157 197,176,151 163,129,107 108,71,47 84,50,28 101,62,34 136,88,59 137,93,63 128,83,50 105,62,43 109,68,50 106,69,45 84,53,30 90,59,38 84,57,39 71,47,25 53,34,20 49,34,23 54,41,34 47,36,33 36,26,27 37,27,28 39,29,30 46,34,34 54,44,43 131,109,91 255,212,159 239,197,145 250,205,157 244,199,153 230,185,141 223,179,139 225,186,147 185,150,114 188,152,119 191,153,118 209,169,135 236,193,158 225,184,155 185,150,123 176,143,118 85,61,39 52,35,27 32,19,16 31,21,20 26,19,22 31,23,29 30,23,26 34,22,24 54,41,38 48,36,26 80,59,44 80,59,44 69,51,46 88,67,52 57,41,28 86,70,55 52,40,30 35,30,32 79,82,91 84,86,100 81,80,95 138,128,127 103,97,102 94,97,108 90,93,104 63,66,73 53,51,59 85,85,95 48,48,60 96,93,99 125,120,122 65,60,62 50,43,46 53,48,50 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
47,43,54 44,40,51 40,36,47 41,39,51 53,49,58 43,41,49 39,37,45 45,45,55 46,46,56 42,42,54 45,45,57 51,50,67 57,56,73 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 36,35,50 37,36,51 43,45,61 64,63,80 96,90,97 123,111,101 136,120,103 128,112,95 122,106,91 113,97,82 124,108,91 151,135,118 149,134,112 142,127,105 140,125,103 147,132,110 162,147,125 171,156,134 175,160,138 173,157,140 163,147,130 153,140,119 162,149,128 177,162,142 185,170,150 196,178,157 196,177,154 193,172,149 195,174,149 112,76,54 91,57,37 92,58,28 108,70,35 118,78,53 115,76,44 121,77,47 107,65,41 98,62,40 62,38,16 91,60,39 70,44,23 68,41,23 73,48,29 57,41,28 61,46,35 50,35,26 39,26,23 49,35,35 31,24,22 37,27,26 43,33,32 53,40,35 61,55,62 129,107,89 238,196,144 247,200,150 255,226,173 255,225,170 255,210,159 255,233,176 255,225,169 255,214,162 237,199,153 210,171,130 118,88,62 68,46,28 51,34,24 44,28,22 48,34,34 42,32,36 33,26,29 27,22,21 33,26,26 28,21,24 36,24,29 38,26,31 38,25,33 37,27,28 62,45,37 65,48,38 56,43,40 90,69,56 48,35,28 65,50,39 66,53,48 34,32,33 79,82,89 79,82,89 83,86,93 92,86,91 108,101,104 95,95,107 91,91,103 78,81,88 56,59,66 50,53,60 79,79,91 61,58,73 92,86,93 109,107,108 53,48,50 54,49,51 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,42,53 44,40,51 40,36,47 41,39,51 51,47,56 40,38,46 39,37,45 46,46,56 53,53,63 51,51,63 53,53,65 57,56,73 51,50,67 45,45,57 39,39,51 30,30,40 32,32,42 36,36,46 39,38,53 42,41,56 48,50,66 67,66,83 82,74,91 99,86,81 113,96,88 113,96,88 117,100,90 116,100,87 121,105,90 137,121,104 135,120,98 141,126,104 142,127,105 157,142,120 172,158,133 177,163,136 175,161,134 176,160,143 176,160,143 165,152,131 174,161,140 184,169,149 178,163,143 180,162,141 187,168,145 195,174,151 191,170,145 94,63,42 88,57,34 118,79,49 96,54,30 124,80,54 128,87,60 95,59,30 102,68,38 108,69,39 86,50,28 91,57,35 65,38,20 55,35,17 57,38,22 50,34,21 55,39,26 56,39,31 45,34,29 35,29,24 48,50,50 39,37,33 40,34,29 48,37,34 45,42,48 82,73,86 201,174,140 220,185,149 211,181,153 125,99,78 247,218,187 251,219,175 255,221,172 251,210,161 184,152,120 79,55,33 41,27,27 43,33,34 29,22,22 30,23,23 33,23,27 36,26,30 37,30,33 27,20,23 45,31,31 39,27,29 43,31,36 31,19,19 58,47,42 50,40,28 67,50,40 61,41,34 51,35,22 73,59,45 56,44,32 71,56,45 66,50,46 40,35,37 77,80,89 77,80,89 79,82,91 85,83,91 115,110,109 94,92,102 94,94,104 91,91,99 65,68,75 58,58,66 34,32,40 64,62,74 83,81,91 101,98,104 95,93,94 54,48,53 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
50,48,56 48,46,54 41,39,47 42,38,47 53,49,58 39,39,47 42,42,50 44,44,54 44,44,54 45,45,55 48,47,62 54,59,69 55,54,69 53,53,65 51,51,63 57,50,62 62,56,61 62,56,61 62,61,66 61,60,65 61,59,69 64,62,72 76,68,76 85,78,76 106,91,82 105,90,81 104,89,78 121,105,90 127,111,96 136,120,103 131,117,92 144,130,105 157,142,122 173,159,134 193,173,155 195,176,151 190,173,147 181,164,140 178,160,139 179,164,142 170,155,135 172,157,135 180,165,143 187,169,148 194,175,152 199,178,153 184,158,135 87,56,35 92,57,32 118,77,50 126,82,56 122,78,50 95,55,30 82,47,22 87,54,29 107,73,51 96,67,47 93,59,41 74,45,25 88,58,41 71,44,28 60,41,27 66,47,31 53,37,24 50,35,24 50,37,30 55,48,46 53,42,37 53,42,37 32,21,18 31,29,30 32,31,34 78,69,61 87,76,69 36,29,27 26,21,20 37,32,34 43,36,34 47,38,34 54,43,36 38,31,29 42,37,39 29,23,30 33,25,31 32,22,23 33,24,20 37,27,28 50,38,38 29,19,20 43,31,33 47,33,35 43,29,29 50,36,36 44,28,26 45,32,29 61,46,37 67,50,42 51,33,28 93,72,57 69,53,40 83,68,57 62,46,33 69,53,47 39,33,38 88,88,98 86,86,96 85,85,95 87,85,95 94,93,98 89,90,95 89,89,97 93,91,99 81,81,91 64,64,72 40,39,44 47,45,53 54,52,64 47,43,52 46,40,47 55,49,56 57,49,55 57,50,53 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
47,45,53 43,41,49 38,36,44 41,39,49 49,45,54 38,38,46 44,44,52 39,39,49 38,38,48 37,37,47 49,48,63 59,58,73 76,70,77 69,67,68 59,57,58 75,65,66 97,88,82 96,87,81 93,82,79 89,78,75 88,76,78 95,83,85 103,92,85 97,86,81 113,98,89 119,104,95 118,103,92 135,119,102 131,115,98 133,118,98 142,127,107 161,143,122 172,154,133 190,171,146 190,170,150 193,172,147 202,181,156 188,169,144 158,138,120 156,138,119 158,143,123 166,151,129 184,170,145 192,178,153 202,183,160 205,181,157 119,88,67 94,59,34 119,77,53 131,85,57 123,77,49 139,98,71 91,47,21 121,76,43 112,73,43 101,73,46 78,52,29 94,60,38 84,53,32 78,52,31 59,39,19 77,55,35 65,40,23 71,52,38 66,47,33 56,40,27 52,37,28 50,37,30 57,41,35 48,41,41 54,53,56 33,32,35 28,26,24 32,32,32 27,22,24 23,24,29 16,20,24 15,19,23 19,18,21 26,24,25 27,25,23 28,26,27 26,25,28 29,32,41 30,28,29 43,32,27 35,25,24 48,36,36 31,19,21 51,39,39 40,28,30 53,41,41 45,31,33 42,28,28 42,26,22 53,36,26 74,57,49 50,32,29 77,56,43 59,44,33 64,47,37 58,42,29 53,42,39 33,27,32 89,89,99 94,94,104 85,83,93 85,83,91 86,84,92 99,93,98 97,97,97 91,90,95 94,92,102 81,81,93 57,58,63 37,34,38 38,35,39 37,34,38 41,35,42 58,52,59 59,51,57 55,48,51 61,51,55 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,50 43,43,55 37,36,51 35,34,49 46,45,62 57,56,73 62,61,78 67,64,70 66,59,57 66,60,55 78,69,63 110,98,88 130,115,104 127,113,99 105,91,77 105,89,85 107,91,87 115,98,88 117,100,90 119,102,92 130,113,103 139,120,106 137,121,106 131,115,100 134,118,101 147,129,110 171,151,131 179,162,136 182,165,139 172,157,135 173,158,136 184,169,147 177,164,143 163,149,133 149,134,114 149,134,112 168,153,131 180,165,145 191,172,149 209,188,163 194,165,141 112,81,58 93,65,38 111,82,58 114,84,58 115,75,50 133,92,63 144,100,70 95,51,25 122,85,61 106,75,54 107,78,54 88,57,34 101,67,47 91,62,42 65,39,18 88,57,38 78,52,31 95,73,53 81,61,41 77,55,35 64,45,31 50,34,21 42,33,27 77,81,83 76,81,80 54,39,30 192,172,142 104,85,58 54,43,28 66,62,71 89,88,91 102,86,73 128,107,82 86,66,46 62,42,33 53,35,32 49,40,36 64,63,68 28,33,41 56,49,49 55,39,33 55,39,35 43,30,27 45,32,27 39,27,27 60,49,46 40,26,28 62,46,33 41,28,21 69,53,38 63,46,36 97,78,66 95,69,55 41,28,23 83,64,52 90,73,65 42,32,33 40,34,39 93,93,103 89,89,99 88,88,96 89,87,95 94,92,102 103,96,106 138,129,121 113,109,103 98,94,103 91,89,97 86,89,96 37,34,38 36,31,33 43,37,42 49,46,52 56,50,57 61,53,59 63,56,59 66,56,60 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 45,44,61 45,43,53 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,50,48 68,62,57 79,70,64 98,86,76 100,85,74 109,95,81 106,92,78 109,94,83 104,89,78 115,98,88 119,102,92 129,113,96 136,120,103 140,121,105 139,120,104 138,120,101 145,130,110 156,141,121 161,143,124 166,144,124 157,135,117 154,138,121 168,154,129 183,169,144 174,161,138 149,135,117 155,140,118 158,143,121 168,153,131 175,160,138 185,166,141 209,188,163 144,106,85 61,33,6 99,68,45 98,72,51 79,50,28 98,57,30 117,78,48 134,95,65 109,73,51 102,71,50 99,68,45 112,81,60 89,55,33 94,65,43 80,56,34 80,51,31 98,64,44 86,61,44 69,55,39 71,56,36 80,59,44 59,39,21 55,41,27 47,42,41 64,68,70 123,102,87 180,162,143 116,97,74 244,208,157 215,182,134 38,26,28 104,89,80 197,164,137 223,181,139 187,152,114 87,61,40 68,49,35 50,38,28 60,47,40 51,40,37 46,33,30 56,41,30 44,27,19 39,26,19 61,48,41 43,32,29 45,34,27 52,36,30 62,45,37 50,32,27 62,43,27 65,49,43 54,38,32 69,53,40 57,41,37 82,62,53 69,52,53 51,40,47 46,43,49 86,89,98 89,92,99 85,88,95 87,87,97 89,89,99 94,92,102 117,108,104 161,146,126 136,125,118 115,108,111 100,103,110 71,70,75 61,56,58 69,64,66 52,49,55 55,48,58 61,53,59 61,54,57 67,57,61 66,56,60 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 45,44,61 44,42,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,65 49,48,65 49,48,65 51,48,54 71,64,62 78,72,67 81,72,66 98,86,76 102,87,76 104,90,76 105,91,77 111,97,83 108,94,80 117,100,90 121,104,94 128,113,93 133,118,98 140,122,103 150,132,113 160,142,123 166,148,127 163,145,126 155,140,118 147,126,111 144,123,108 150,134,117 170,156,131 180,166,141 168,155,132 151,137,119 155,140,118 168,153,131 181,164,140 193,176,152 200,179,154 215,191,167 128,88,65 78,48,20 114,79,54 100,64,42 109,74,49 113,72,45 127,87,53 123,87,54 74,43,20 95,64,43 90,59,36 96,65,44 106,72,50 105,71,49 102,71,50 105,76,54 112,83,59 93,72,57 44,36,25 49,38,23 72,53,37 66,45,30 53,40,33 83,82,87 101,101,101 213,181,151 170,148,128 188,155,118 246,205,146 245,209,158 54,41,38 110,92,87 141,115,94 178,143,105 154,118,85 101,72,50 55,34,21 46,33,26 59,44,33 52,36,32 48,32,28 50,35,24 50,34,21 63,46,38 57,42,33 50,37,34 55,42,35 66,51,42 48,32,26 86,66,59 65,48,38 47,31,27 65,49,43 72,55,45 62,46,40 58,40,35 43,31,33 43,36,39 52,49,55 88,88,96 83,86,93 77,80,87 77,77,87 86,86,96 89,88,103 96,91,93 171,152,127 183,170,149 156,144,132 109,108,113 103,102,107 74,68,73 68,61,64 51,45,52 54,47,57 61,53,59 58,51,54 65,55,59 64,54,58 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 48,47,64 43,42,59 47,45,55 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 86,75,70 93,82,77 98,82,76 101,87,73 107,93,79 101,87,73 100,86,72 113,98,87 109,94,83 119,103,90 122,107,87 128,113,93 137,122,102 144,129,109 155,140,120 167,147,129 168,148,130 167,148,132 157,138,122 148,133,113 148,133,113 154,139,119 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 188,173,153 202,183,158 198,179,154 206,185,158 189,160,136 123,87,58 136,100,69 130,93,67 119,83,54 108,68,43 107,71,42 109,73,44 130,95,68 94,61,34 69,40,16 128,98,72 132,103,81 86,57,35 109,80,60 119,90,70 87,56,35 115,78,54 68,47,32 59,49,50 83,67,52 84,63,40 73,52,39 63,60,64 81,84,93 124,108,93 209,171,134 183,153,111 205,164,119 225,182,126 242,199,139 99,73,52 73,60,55 87,71,65 157,130,98 147,115,85 106,80,55 66,46,28 42,27,18 62,46,31 62,45,35 59,42,32 54,35,23 65,44,31 66,45,32 83,64,52 67,50,42 71,54,46 57,41,28 55,42,37 59,42,34 66,50,37 59,42,34 83,63,54 53,32,28 55,39,37 89,74,65 64,53,50 57,47,48 51,46,48 88,89,92 91,92,97 85,85,93 83,83,91 99,99,107 91,94,103 94,90,99 139,120,106 195,171,138 191,167,134 160,145,136 106,102,115 68,62,69 63,57,62 49,42,52 53,46,56 58,52,59 55,47,53 63,53,57 61,51,55 59,49,53 63,53,57 58,48,52 59,49,53
45,45,55 41,39,51 43,42,57 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 74,72,73 86,77,71 86,75,70 87,76,71 100,84,78 105,91,77 104,90,76 94,80,66 107,93,79 111,96,85 105,90,79 102,86,73 113,98,78 126,111,91 130,115,95 136,121,101 143,128,108 153,133,115 160,140,122 168,149,133 157,138,122 161,146,126 170,155,135 184,169,149 188,170,151 179,161,142 167,149,130 151,133,114 164,149,129 199,184,164 201,182,157 203,184,159 198,179,154 121,90,69 78,53,36 71,54,46 56,44,32 52,31,16 73,47,33 83,58,41 63,41,21 70,48,28 90,57,30 63,37,12 108,79,55 87,56,35 71,45,24 109,80,56 74,54,34 65,44,19 94,60,40 119,90,68 78,56,36 94,65,45 123,92,71 69,48,44 63,66,75 96,86,87 165,135,107 188,150,115 188,149,110 210,166,124 209,166,119 242,198,145 207,168,125 155,131,105 89,72,75 152,127,97 171,137,105 142,112,84 78,54,32 55,40,29 72,58,44 60,47,40 50,35,24 78,58,49 84,63,52 59,40,24 62,46,29 58,41,33 50,38,26 76,59,49 76,56,49 101,81,63 50,35,26 92,72,65 51,35,31 71,55,51 49,35,40 46,32,34 46,34,34 52,42,46 51,48,52 88,89,92 90,94,98 100,98,106 98,98,106 102,102,112 90,93,104 90,88,98 107,96,91 195,168,136 198,169,136 176,154,136 112,104,112 107,101,108 64,56,62 50,43,53 49,45,54 56,50,57 57,51,56 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 40,38,50 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,63 81,68,63 96,81,72 102,88,74 102,88,74 104,90,76 115,101,87 120,106,90 118,104,88 119,105,89 126,113,92 135,120,100 135,120,100 133,120,99 143,130,109 165,144,129 172,151,136 182,164,145 165,147,128 172,154,133 181,163,142 190,172,151 186,171,149 169,154,132 154,139,117 150,135,113 166,148,129 184,166,147 187,170,146 193,176,152 195,176,153 157,131,108 99,82,74 74,64,65 166,145,130 156,132,110 128,107,84 100,77,62 73,57,42 59,47,35 95,77,58 62,46,33 59,43,28 112,81,62 76,47,25 129,93,73 114,88,67 104,75,51 109,78,57 79,50,26 91,60,39 127,96,75 113,84,64 60,50,54 73,71,81 160,141,127 175,139,108 191,156,118 189,152,112 186,149,107 207,168,125 239,198,151 228,190,144 183,149,115 182,149,122 198,166,124 187,153,112 167,135,103 101,72,48 66,52,38 22,14,20 35,30,27 58,48,36 69,55,41 64,48,33 58,39,23 87,69,50 86,65,54 81,64,54 65,49,36 55,38,30 91,68,53 53,32,28 79,59,50 77,62,53 59,43,39 64,51,44 37,24,32 52,41,38 74,65,61 49,47,48 92,93,98 100,104,108 94,92,100 103,103,113 105,108,119 98,102,115 94,94,106 101,99,100 193,169,145 202,174,145 183,162,135 136,126,116 122,117,119 134,127,127 50,42,50 49,42,52 49,46,52 53,50,54 64,54,58 63,53,57 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 40,38,50 48,47,62 48,47,62 42,41,56 50,49,64 55,54,69 53,52,69 50,49,66 47,49,63 63,60,66 83,71,73 82,69,66 82,69,64 88,75,70 93,78,69 101,87,73 102,88,74 114,100,86 121,107,93 122,109,88 121,108,87 129,116,95 140,128,102 141,126,106 141,126,106 146,133,112 153,140,119 166,145,130 180,159,144 188,170,151 161,143,124 168,150,129 173,155,134 186,168,147 186,171,149 169,154,132 157,142,120 155,140,118 169,149,131 190,170,152 179,170,143 185,176,149 198,179,156 205,181,157 203,171,139 244,199,151 203,158,112 180,141,102 166,128,91 165,130,92 166,132,91 166,133,94 175,141,100 177,144,105 167,135,103 153,120,93 76,48,21 62,37,18 79,59,41 79,55,33 100,74,53 69,47,27 98,67,44 100,75,58 68,55,48 60,63,70 86,80,85 189,160,129 190,153,111 207,169,123 198,161,119 190,153,111 202,163,120 220,182,136 242,204,158 198,161,121 196,157,116 212,174,128 193,156,112 171,136,100 113,79,49 69,50,34 73,60,55 60,50,54 68,52,46 64,50,34 62,48,34 63,47,34 72,53,39 82,60,42 73,52,39 98,77,64 55,40,29 67,50,40 60,40,31 51,34,26 60,47,42 68,52,46 55,41,43 44,37,37 41,34,34 37,30,30 44,43,46 90,94,98 99,103,107 102,102,110 102,102,110 99,104,112 100,103,114 93,96,107 101,104,115 155,139,122 201,175,150 194,169,141 159,141,122 143,132,127 158,150,137 57,47,48 49,42,52 48,45,51 52,49,53 68,58,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,36,51 45,42,57 50,47,62 48,47,64 47,44,61 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 62,54,62 88,76,76 88,75,72 95,82,75 96,84,74 99,84,73 106,91,80 112,95,85 124,108,91 120,105,85 119,104,84 133,118,98 143,128,108 144,129,109 148,133,113 148,133,111 164,149,129 160,141,125 174,154,136 180,160,140 176,161,141 154,139,119 150,134,117 175,156,140 195,178,154 187,170,146 168,149,133 159,143,128 162,146,131 179,165,138 202,188,161 200,181,156 201,184,158 223,202,179 228,204,182 244,206,158 249,201,143 207,164,117 185,146,105 177,140,98 172,138,93 164,130,89 160,127,88 168,134,93 173,139,98 166,133,96 159,126,89 160,126,92 157,123,89 167,135,103 105,80,52 80,60,42 52,37,26 61,50,45 58,49,45 75,70,67 81,80,83 156,138,119 204,165,122 222,181,136 232,191,144 212,173,130 230,189,140 244,201,152 238,195,148 239,196,149 207,169,123 204,167,123 226,185,140 195,162,112 173,136,96 124,88,55 75,55,35 89,70,56 75,56,44 96,75,60 79,60,48 58,38,29 54,35,23 109,88,73 108,88,70 72,51,36 65,46,34 93,74,62 91,75,62 76,56,49 53,40,37 50,34,32 63,47,43 48,34,34 49,42,45 35,28,31 40,35,37 45,44,47 95,96,99 101,105,109 104,107,114 105,105,113 108,108,118 100,103,114 98,103,113 98,101,110 120,107,104 180,159,134 193,166,134 181,155,132 163,144,128 144,134,124 143,134,126 50,44,51 47,46,51 48,47,52 64,57,60 67,55,60 58,48,52 57,47,51 64,54,58 64,54,58
40,37,52 46,43,58 51,48,63 48,47,64 47,44,61 49,48,63 48,48,60 45,44,59 46,45,62 50,50,60 77,69,75 96,85,82 99,86,83 106,89,81 102,85,75 107,90,82 110,94,81 113,97,82 122,106,89 115,100,78 116,101,81 129,114,94 140,125,105 146,128,107 151,132,120 153,134,120 167,149,130 175,155,135 183,163,143 168,148,128 152,137,117 151,136,116 169,154,134 192,173,157 196,175,152 184,167,141 175,157,138 163,147,132 164,148,133 201,177,153 222,198,176 210,189,166 210,191,166 216,195,170 220,199,176 255,223,163 247,202,140 209,168,119 188,152,105 186,149,105 182,144,98 174,137,93 168,131,91 170,133,93 173,139,98 178,143,107 170,136,102 167,134,97 168,133,95 188,151,109 195,158,114 193,152,107 199,160,117 191,154,114 209,175,132 216,184,140 186,155,118 227,191,140 220,179,134 224,186,140 223,184,141 218,177,132 246,203,154 255,219,168 254,214,162 230,189,142 222,181,134 220,182,136 228,187,138 214,171,124 175,138,98 123,87,54 67,46,33 78,59,47 66,45,32 103,82,69 101,80,65 67,48,36 67,47,38 67,48,36 75,56,42 73,54,40 88,72,57 78,62,47 80,64,51 71,54,46 59,43,41 66,51,40 55,42,37 50,39,34 49,39,43 43,36,39 37,32,34 55,54,57 89,93,97 103,107,111 106,109,116 101,99,109 101,101,113 99,102,113 98,103,113 99,102,111 115,107,113 164,148,135 197,170,136 199,169,141 170,145,126 134,121,116 137,131,122 54,47,47 46,43,49 49,46,50 65,58,61 62,50,55 60,50,54 57,47,51 59,49,53 60,50,54
38,37,52 45,44,59 46,45,60 46,43,60 44,41,58 44,44,56 39,39,49 45,45,57 59,59,69 77,69,75 92,82,81 93,81,81 98,85,78 107,90,82 102,85,75 100,83,75 109,93,78 113,97,80 114,99,79 116,101,81 123,108,88 122,107,87 135,117,98 146,128,109 161,146,124 163,148,126 171,153,132 177,160,134 181,162,139 167,147,127 168,150,131 174,156,137 207,180,162 217,191,170 210,184,163 193,176,152 178,160,139 165,147,128 179,161,142 209,188,163 215,191,169 206,185,158 213,192,167 212,188,164 202,178,152 255,232,164 242,196,139 218,176,124 196,158,110 194,156,108 196,155,106 189,148,101 174,135,92 180,143,99 182,145,103 177,142,104 174,141,102 172,139,100 181,147,106 193,156,114 208,167,122 205,162,115 218,175,126 225,182,133 249,206,157 245,203,151 254,211,155 255,227,167 251,209,155 246,208,158 213,171,129 227,184,139 242,197,149 241,199,147 241,200,151 234,193,144 219,178,129 234,193,146 234,192,140 202,159,110 179,142,100 163,130,93 74,48,25 79,58,43 64,47,37 55,40,31 65,49,32 90,71,55 95,74,61 81,60,49 78,62,49 73,57,44 79,63,48 50,31,19 69,54,45 69,54,43 54,38,32 66,51,40 48,37,34 50,38,40 42,35,33 30,25,27 35,30,32 68,67,72 92,96,100 103,107,109 107,111,115 98,101,108 99,99,109 100,100,110 101,104,113 107,107,117 106,103,109 136,127,119 215,183,153 225,193,161 155,134,119 121,111,115 117,108,100 113,107,98 49,46,52 48,47,52 66,58,64 61,49,54 64,54,58 58,48,52 62,50,55 56,46,50
42,41,58 45,44,61 43,42,59 46,43,60 47,44,61 43,43,55 41,41,51 49,48,63 66,64,72 82,75,78 89,78,75 96,85,82 118,103,94 115,100,91 105,91,77 100,82,77 108,92,77 115,99,84 114,98,81 123,107,90 126,110,93 130,114,97 150,131,115 160,140,122 180,159,134 189,168,143 184,167,143 189,168,143 191,170,145 188,167,140 187,167,147 195,175,155 225,196,174 234,203,180 216,187,165 189,172,148 166,148,127 165,147,128 187,167,147 205,184,159 206,185,162 203,182,155 213,189,163 214,190,166 205,177,150 255,227,158 245,197,141 220,178,126 213,175,125 205,167,119 208,167,118 194,153,104 182,141,96 181,142,99 185,146,103 186,149,107 191,154,114 182,144,107 195,156,117 202,163,120 221,178,133 221,178,129 234,192,138 239,197,145 255,214,160 252,209,153 255,213,155 255,225,165 255,224,167 254,213,164 240,199,152 235,194,145 232,189,140 225,184,135 224,181,132 234,191,142 243,200,151 236,194,142 239,197,143 218,175,126 187,148,105 184,147,107 156,123,86 121,96,68 45,33,23 44,37,37 37,28,24 52,31,20 77,61,46 65,44,31 68,49,35 70,49,34 75,56,44 82,61,48 48,32,28 68,53,44 72,55,45 56,43,38 63,49,54 34,27,30 51,46,48 34,29,31 36,30,35 66,63,69 96,96,104 114,115,120 113,113,121 103,108,114 99,102,111 98,96,106 102,102,112 105,108,117 108,106,114 118,111,111 212,180,148 214,181,144 135,119,106 110,98,103 160,140,120 185,171,146 59,48,43 52,45,48 66,56,60 68,55,63 59,49,53 57,47,51 65,53,58 65,55,59
