51,50,67 51,50,67 45,44,61 62,58,71 77,73,82 92,82,86 82,72,76 79,71,77 78,70,76 108,98,102 82,78,87 76,70,77 70,64,71 93,83,87 88,78,82 73,66,69 77,70,73 56,50,55 48,44,53 53,49,58 52,50,60 44,42,52 49,45,56 47,43,54 37,35,45 39,37,47 44,42,52 48,46,56 48,46,56 47,45,55 39,39,49 48,48,58 46,48,62 46,48,62 44,46,60 65,64,81 80,79,96 78,80,96 71,73,89 84,86,102 94,89,105 111,108,114 138,125,120 168,157,140 201,183,162 210,190,158 242,214,185 220,195,167 196,171,143 203,178,150 216,188,161 214,186,159 217,192,164 216,191,163 216,186,160 255,233,184 230,189,144 214,174,138 204,166,129 199,166,129 198,166,132 206,172,140 126,82,52 134,87,55 140,95,62 112,68,42 100,65,38 80,51,27 79,53,32 64,42,22 68,47,32 73,54,38 62,46,33 55,41,27 83,72,69 142,130,118 141,126,117 226,195,158 74,55,43 240,209,170 255,227,179 234,197,153 80,54,31 62,47,27 66,47,31 76,57,41 84,62,44 81,57,35 79,58,35 76,55,32 90,68,48 106,82,60 97,68,48 91,65,44 86,59,43 98,73,56 89,66,51 83,64,50 77,65,55 102,102,112 113,118,128 215,186,162 249,210,169 240,203,163 240,202,165 232,194,157 216,181,145 221,186,150 201,174,140 183,162,137 113,104,100 62,55,55 59,47,49 59,49,50 77,63,63 119,107,97 113,101,91 101,90,83 92,83,79 89,79,83 83,80,86 81,78,84 48,51,58 28,31,40 35,35,45 35,35,45 56,56,66 83,77,84
44,45,64 48,49,68 42,43,62 51,49,69 64,62,82 91,85,92 82,77,79 87,74,84 81,68,78 78,70,78 68,60,68 70,64,69 83,77,82 91,81,85 82,72,76 74,64,68 62,56,63 51,44,54 49,45,54 58,54,63 52,50,60 40,38,48 48,44,55 41,37,48 38,36,48 40,38,50 44,42,54 50,48,60 48,46,58 46,49,60 42,44,58 48,50,64 41,45,60 43,47,62 39,43,58 56,58,72 73,72,89 82,78,100 86,82,93 101,93,101 133,129,119 150,135,113 143,128,106 157,143,118 183,164,141 187,167,137 208,184,158 190,166,142 179,155,131 179,155,129 187,166,139 197,173,147 212,187,157 212,183,159 239,202,160 255,217,170 216,177,134 204,165,126 203,168,130 206,173,136 201,169,135 180,144,113 120,80,46 122,75,43 121,75,45 120,76,50 99,64,39 83,54,30 78,52,29 75,48,30 85,63,43 83,65,46 77,62,42 59,44,33 113,96,86 245,211,168 255,223,190 249,208,149 231,199,167 116,89,71 186,148,111 179,141,106 114,80,48 69,50,36 77,62,51 73,57,42 91,66,47 79,55,31 95,71,49 95,71,49 97,72,53 98,74,52 110,81,61 91,65,44 80,55,36 74,49,32 69,48,33 65,46,30 55,42,35 103,103,115 114,121,133 182,160,140 245,206,163 246,207,166 248,210,173 234,196,159 239,202,162 237,204,165 176,152,119 143,127,110 96,86,85 63,58,57 56,46,50 56,46,47 68,56,58 107,91,76 104,92,82 94,83,78 104,91,86 114,102,90 114,101,98 101,94,94 110,99,94 110,98,100 110,98,98 119,114,111 119,116,120 76,68,74
42,43,62 46,47,66 47,48,67 53,54,73 62,63,82 49,47,67 46,46,56 72,59,69 74,61,71 71,63,71 69,61,69 68,62,67 91,85,90 81,71,75 80,70,74 79,69,73 55,48,58 48,44,55 51,47,56 55,51,60 50,48,58 38,36,46 52,48,59 40,36,47 40,38,50 41,39,51 45,43,55 51,49,61 47,45,57 37,40,51 49,51,65 43,45,59 34,38,53 38,42,57 38,42,57 46,48,62 70,73,82 91,81,85 121,110,105 148,133,122 150,136,122 157,142,120 179,164,142 195,176,153 196,177,154 211,190,165 205,181,155 192,171,148 172,153,130 172,153,128 182,163,136 202,178,152 209,184,154 220,187,160 255,241,193 253,209,167 220,183,143 208,171,129 209,174,136 210,175,139 204,172,140 145,111,81 121,82,52 113,69,41 106,65,36 109,68,41 95,60,35 103,69,47 89,58,35 103,69,47 86,61,42 94,79,70 122,92,77 66,56,46 221,189,157 242,199,154 216,171,127 230,188,136 255,229,172 196,167,132 203,170,122 220,183,139 169,132,92 89,58,39 98,84,66 94,76,55 99,77,57 85,61,39 98,74,52 92,68,46 107,81,60 93,69,45 96,69,51 86,61,42 91,67,45 77,55,37 75,56,44 62,46,33 46,35,32 94,97,108 117,121,134 146,130,124 248,206,164 255,220,175 237,195,155 244,205,166 238,199,160 208,172,139 161,137,113 200,176,152 211,193,163 146,137,120 59,52,55 58,48,49 68,56,58 108,92,77 99,86,79 92,80,80 106,93,88 107,95,83 112,100,90 109,100,94 98,87,84 107,96,89 119,107,107 139,129,128 116,109,112 52,44,50
44,42,62 48,46,66 48,46,66 47,50,68 53,56,74 48,47,64 44,43,60 61,54,66 76,70,77 78,67,74 89,78,85 99,92,95 79,72,75 77,67,71 95,85,89 66,58,64 52,44,52 51,44,54 51,48,54 48,45,51 48,46,54 38,36,44 55,51,62 40,36,47 40,38,48 41,39,49 45,45,55 46,46,56 35,35,45 38,38,48 45,45,57 35,35,47 32,36,49 33,37,50 34,38,51 72,72,82 113,97,91 117,104,97 135,120,111 157,143,118 166,151,129 176,161,139 184,169,147 177,160,136 181,164,140 203,184,161 204,183,160 173,155,134 152,137,115 172,155,131 190,171,144 209,185,159 212,186,163 255,226,181 255,245,188 250,208,166 224,187,145 218,181,139 224,189,151 216,183,146 208,176,142 135,101,71 111,72,44 119,78,51 122,81,52 122,86,55 103,67,45 114,78,56 105,72,47 95,65,39 118,90,63 112,81,60 91,70,59 78,73,72 189,153,120 198,155,120 214,172,132 220,177,128 245,201,150 241,200,153 240,200,146 240,203,150 196,158,112 93,65,38 108,87,62 93,73,53 89,69,51 93,71,53 81,55,34 105,79,56 101,75,52 102,81,58 91,69,49 88,66,46 82,60,42 82,59,44 71,54,46 58,42,36 46,36,35 89,92,103 123,130,144 144,132,134 255,244,199 255,245,200 255,230,185 255,241,196 236,194,154 216,178,143 244,215,180 215,188,156 178,157,146 132,119,112 68,63,62 67,55,60 67,55,55 124,112,102 92,81,78 93,82,79 91,81,80 97,81,75 116,103,100 112,99,96 97,84,81 105,92,85 123,110,103 114,103,100 109,99,100 50,40,44
44,42,62 48,46,66 48,46,66 47,50,68 53,56,74 46,48,64 41,43,59 48,44,57 76,70,77 82,71,78 96,86,90 88,78,82 72,62,66 82,72,76 88,78,82 64,56,62 51,43,51 52,44,52 51,48,54 47,44,50 46,44,52 38,36,44 54,50,61 39,35,46 41,39,49 47,45,55 45,45,55 42,42,52 50,50,60 34,34,44 39,39,51 35,35,47 32,36,49 33,37,50 34,38,51 78,78,86 136,120,114 134,120,104 141,127,109 150,136,111 172,158,133 173,158,136 164,149,127 154,137,113 160,143,119 182,162,142 169,149,129 157,139,118 150,137,114 164,149,127 187,168,145 219,194,166 212,180,146 255,242,186 255,240,185 255,211,169 227,190,148 223,186,144 240,203,163 223,188,150 217,184,147 123,89,59 118,82,53 125,84,55 134,94,69 119,82,58 114,81,54 96,66,40 101,72,50 111,85,64 105,84,61 90,72,53 73,58,47 128,109,93 211,173,138 229,186,141 242,199,150 255,212,161 255,239,183 253,210,154 255,212,157 255,216,161 211,167,116 146,111,73 79,56,41 85,69,56 62,46,31 96,77,63 89,69,51 82,60,40 78,56,38 82,63,49 83,62,47 88,68,50 65,46,30 59,37,29 76,61,50 62,49,42 39,29,28 74,72,82 122,129,143 135,133,145 255,254,209 255,244,194 255,245,196 255,216,167 255,216,169 255,221,178 220,188,156 219,185,151 228,194,160 224,187,161 186,162,127 78,70,59 61,54,52 115,106,100 87,76,73 102,91,88 91,81,80 98,82,76 123,110,103 111,98,91 92,79,76 95,82,75 113,101,89 107,94,89 109,97,97 50,40,41
45,43,63 45,43,63 45,43,63 47,49,65 47,48,69 41,44,62 38,41,59 45,43,65 67,65,75 86,78,86 76,68,74 66,58,64 72,65,68 78,68,69 80,68,70 58,50,58 54,47,57 55,48,58 55,52,58 49,46,52 43,41,49 38,36,44 51,49,59 39,37,47 45,45,55 45,45,55 42,42,54 52,52,64 53,53,65 38,38,50 34,34,44 34,34,44 35,35,47 38,37,52 48,45,60 88,84,97 130,117,112 141,124,114 127,111,98 119,104,82 150,135,113 152,138,113 142,128,103 145,128,104 164,147,123 175,157,136 168,150,129 157,142,122 158,145,124 176,162,137 191,172,147 208,179,155 255,244,196 255,246,188 255,222,168 255,228,186 236,199,159 222,188,147 253,219,178 225,190,152 230,196,162 108,75,48 113,79,49 117,78,48 115,79,50 112,77,50 120,89,66 101,76,59 85,62,47 100,74,53 120,96,72 137,111,86 180,144,115 226,189,145 254,209,161 255,221,170 247,201,146 255,231,172 255,220,162 255,214,158 255,227,169 255,218,160 233,190,134 213,170,123 165,130,94 165,135,107 143,117,92 145,124,99 112,94,75 99,83,66 86,72,58 78,67,62 68,55,48 77,61,46 92,73,57 79,59,41 78,67,50 62,50,40 52,42,41 36,35,40 118,122,135 120,124,137 249,217,173 255,221,174 247,206,161 255,223,176 254,215,174 202,169,132 255,236,196 254,212,170 241,197,157 255,219,182 198,178,148 172,159,136 63,54,50 111,101,100 100,90,89 92,82,81 99,89,88 110,97,92 95,83,73 97,82,73 95,82,75 90,77,72 109,96,91 127,114,109 114,104,103 54,47,47
49,47,67 45,43,63 45,43,63 51,53,69 48,49,70 38,41,59 36,39,57 44,42,64 55,53,63 73,70,76 60,54,61 68,62,67 78,73,75 86,76,77 86,74,76 56,48,56 56,49,59 62,55,65 56,53,59 52,49,55 45,43,51 38,36,44 48,46,56 40,38,48 46,46,56 50,50,60 50,50,62 57,57,69 52,52,64 50,50,62 50,49,52 36,37,42 50,48,56 52,50,60 54,51,66 69,64,80 89,76,71 108,91,81 110,94,81 117,102,80 135,120,98 128,114,89 147,133,108 161,144,120 185,168,144 185,170,148 175,160,138 177,164,143 174,161,140 176,161,139 185,166,141 241,209,167 255,249,195 255,242,190 246,205,156 255,228,188 246,209,169 237,199,162 255,229,187 245,207,170 229,195,163 117,82,55 108,71,45 109,73,42 82,63,47 72,56,41 85,69,56 141,115,94 147,118,94 187,159,121 209,170,127 218,175,130 255,214,161 255,231,175 255,245,188 255,234,177 255,221,162 255,226,163 255,215,153 255,228,166 255,236,174 255,227,165 242,195,134 208,161,109 218,173,129 206,164,124 194,156,121 176,144,114 161,133,106 153,124,100 152,126,101 147,126,101 134,113,88 109,88,75 85,66,50 80,64,49 52,43,28 76,66,56 43,36,34 34,28,33 112,115,126 120,124,137 237,203,171 238,199,158 255,211,169 255,222,182 201,165,134 255,235,194 241,202,159 218,180,132 224,192,162 191,161,133 181,159,139 130,115,104 111,102,96 108,98,97 97,87,88 89,79,80 87,77,76 101,84,85 95,79,64 100,81,67 102,86,69 101,85,70 106,90,86 105,92,87 89,80,76 55,48,46
51,49,69 48,46,66 45,43,63 51,52,71 49,50,69 55,58,78 49,52,72 45,43,63 46,44,64 53,50,67 54,52,60 72,69,75 80,70,74 83,71,73 75,68,68 51,45,52 53,49,58 61,57,66 55,51,60 51,47,56 38,36,44 41,39,47 47,45,55 44,42,52 39,39,49 37,37,47 46,46,56 58,57,74 76,70,75 62,55,67 72,67,69 97,85,85 99,86,81 86,77,73 88,75,72 108,91,92 104,88,84 114,99,90 119,104,93 129,114,94 134,120,95 138,124,97 162,148,123 193,174,151 191,172,149 193,175,154 182,164,143 158,143,121 161,146,124 170,155,133 206,181,153 255,244,195 255,238,186 255,236,187 238,200,154 255,220,179 240,202,165 231,195,162 246,212,171 255,225,184 223,189,157 94,61,34 115,86,64 83,62,51 72,52,43 133,111,93 175,146,111 177,144,107 178,144,110 206,168,131 227,186,139 251,208,152 255,223,161 255,240,178 255,246,182 255,239,177 255,241,178 255,248,183 255,242,180 255,243,181 255,244,177 255,245,179 255,223,159 254,208,151 244,201,152 232,191,146 213,176,136 199,164,128 183,151,121 175,145,117 171,138,111 165,135,107 158,130,101 143,122,97 132,114,95 107,97,87 67,65,63 60,58,54 43,36,36 37,32,34 73,71,79 124,127,138 184,160,154 255,221,172 255,249,204 255,219,174 255,234,190 255,223,177 239,205,162 206,171,133 220,185,158 195,165,139 176,155,140 142,126,113 101,92,84 94,89,88 99,92,95 92,85,85 82,72,71 96,86,85 107,93,75 119,98,73 101,87,69 101,87,71 100,87,84 104,93,90 92,82,81 56,49,47
49,47,67 50,48,68 46,44,64 51,52,71 53,54,73 54,57,77 52,55,75 46,44,64 46,44,64 46,45,62 50,50,60 80,76,85 90,78,83 88,76,78 69,64,63 53,50,56 52,48,57 63,59,68 56,53,57 47,44,48 38,36,44 43,41,49 45,43,53 46,44,54 45,45,55 43,43,53 59,59,69 60,59,76 60,55,54 60,55,52 81,71,72 118,105,98 123,108,99 105,92,85 104,91,84 114,99,90 116,101,90 127,113,97 137,123,105 135,120,100 134,120,95 149,135,108 171,157,132 178,159,136 169,150,127 181,163,142 182,164,143 158,140,121 185,163,143 186,166,148 165,141,119 247,215,173 255,236,187 255,221,172 255,219,177 243,206,166 255,225,185 206,171,135 235,202,165 241,208,171 211,182,149 100,66,48 47,45,46 93,73,64 169,135,103 174,138,105 185,145,109 195,155,119 202,162,126 218,176,136 241,199,147 255,214,149 255,215,145 255,204,133 255,228,155 255,231,164 255,243,176 255,243,177 255,238,177 255,235,173 255,241,176 255,244,180 255,230,168 255,225,169 255,220,168 253,210,161 231,193,147 218,184,143 201,167,133 185,153,121 179,149,121 177,148,117 162,134,105 156,132,108 147,132,110 129,119,107 117,112,111 90,87,91 61,58,62 39,34,36 41,33,41 120,120,130 140,128,128 255,249,195 255,236,189 255,216,169 255,225,175 223,189,146 186,153,116 198,164,130 198,167,144 194,170,146 166,147,133 148,131,121 105,94,89 95,85,86 98,93,95 97,90,90 80,70,69 93,81,81 98,86,74 105,90,79 102,86,82 102,88,74 112,99,94 97,86,83 92,82,81 54,47,45
52,50,70 52,50,70 46,44,64 49,50,69 53,54,73 53,56,78 48,51,71 48,46,66 46,44,64 46,45,62 46,46,58 79,75,84 104,92,97 88,76,78 61,56,55 54,51,57 52,48,57 63,59,68 61,57,66 47,43,52 40,38,46 46,44,52 45,43,53 55,53,63 56,56,66 56,56,66 56,56,66 52,51,68 58,52,59 68,63,62 78,66,66 100,84,78 108,91,83 105,90,81 106,91,82 114,99,88 122,107,96 133,119,101 139,126,105 138,123,103 156,142,117 156,142,117 154,140,115 147,128,105 161,142,119 180,162,141 180,160,140 205,180,161 214,189,172 187,164,149 130,113,103 177,152,124 248,211,167 255,228,181 255,240,197 222,188,147 255,221,180 224,189,153 236,204,172 229,195,163 167,137,111 70,44,30 87,80,78 173,143,117 185,150,112 183,145,108 197,158,119 210,171,132 211,172,131 207,166,119 255,213,156 255,218,152 255,205,136 255,213,143 255,232,160 255,242,173 255,250,182 255,244,177 255,240,177 255,244,182 255,234,169 255,246,182 255,234,172 255,237,181 255,229,177 255,222,173 248,210,162 229,192,148 214,179,141 197,164,127 185,153,121 182,153,120 171,144,112 152,129,100 149,134,112 135,125,113 125,118,116 112,106,111 80,77,83 41,39,40 37,29,35 119,120,125 126,123,129 255,245,195 244,201,156 255,248,199 213,177,130 200,166,125 175,148,116 162,133,102 208,181,149 199,175,153 167,148,132 145,129,116 104,93,88 95,85,86 97,91,96 99,94,96 84,77,75 99,89,90 97,85,75 102,91,86 101,84,85 104,90,76 103,90,85 87,76,73 92,82,81 59,52,50
49,52,70 49,52,70 46,44,64 49,50,69 50,53,73 50,53,73 45,48,66 46,48,64 47,44,61 46,45,62 45,44,61 75,71,80 103,91,96 79,68,77 56,53,59 57,50,60 55,48,58 58,51,61 59,57,67 51,49,59 37,36,51 46,45,60 43,42,59 51,50,67 51,51,63 51,51,63 46,51,57 62,58,69 78,67,74 86,74,74 97,85,75 105,90,79 100,84,71 100,84,71 114,98,83 116,100,85 123,107,92 131,115,98 145,129,112 163,145,124 168,150,129 167,149,128 156,138,117 145,130,108 158,143,121 178,161,137 205,178,160 238,206,192 194,168,154 148,125,112 91,75,69 62,57,59 151,131,111 203,168,132 227,193,152 251,218,179 233,202,165 250,218,184 203,174,141 199,170,139 157,135,117 68,52,46 195,161,127 198,161,119 205,166,123 205,164,119 222,179,134 230,187,140 223,180,131 255,215,157 255,235,170 255,226,156 255,215,145 255,236,165 255,236,167 255,237,168 255,250,182 255,248,184 255,246,180 255,247,180 255,233,169 255,234,169 255,235,172 255,233,174 255,230,176 255,221,172 255,216,169 246,208,160 236,199,157 216,181,143 198,164,130 189,160,125 178,151,117 166,143,112 151,134,110 139,125,111 122,113,109 107,100,103 91,87,96 65,64,67 39,28,35 98,97,100 113,114,119 234,209,179 255,221,178 255,224,179 220,185,149 165,136,103 142,116,91 159,134,115 220,195,176 176,154,136 151,131,113 126,111,91 90,79,76 89,79,78 90,88,89 91,89,90 88,83,82 72,65,65 94,84,85 94,84,85 97,86,83 90,79,76 92,81,78 85,74,71 87,77,76 49,42,40
49,52,70 49,52,70 52,50,70 49,50,69 48,51,69 47,50,68 48,51,73 49,51,67 50,47,64 48,47,64 48,47,64 66,62,73 92,78,83 78,67,76 60,57,63 58,51,61 56,49,59 60,53,63 57,55,65 41,39,49 45,44,59 46,45,60 43,42,59 50,49,66 48,48,60 48,48,60 56,56,66 89,79,80 88,78,79 82,71,68 96,84,74 104,89,78 98,82,69 110,94,79 115,96,80 107,91,74 116,100,83 128,113,93 134,119,99 147,130,106 163,145,124 172,154,133 161,143,122 178,160,139 197,179,158 194,170,148 233,201,187 215,185,170 164,145,133 113,97,91 62,55,58 52,50,58 63,58,60 137,113,91 188,161,127 206,177,146 179,150,119 229,200,167 190,167,138 145,127,122 118,110,88 100,75,58 221,178,133 218,175,128 232,189,140 238,196,144 247,203,150 255,233,172 255,234,173 255,242,179 255,232,164 255,232,163 255,234,164 255,231,165 255,233,167 255,247,184 255,251,188 255,250,188 255,247,184 255,243,176 255,241,174 255,242,180 255,238,177 255,220,159 255,214,159 255,215,166 255,226,177 255,224,177 246,207,166 240,203,163 217,182,146 196,165,128 187,158,125 183,158,128 165,146,123 148,132,117 124,115,111 107,100,100 90,88,96 76,76,84 36,37,42 68,63,65 98,95,101 137,116,101 255,221,176 234,197,155 203,169,137 149,124,96 185,160,141 227,202,185 150,125,108 190,165,148 176,154,136 159,139,121 112,96,92 87,71,69 83,78,80 89,86,90 84,81,87 75,70,72 89,79,80 94,84,85 98,87,84 98,87,84 87,76,73 86,75,72 80,70,69 49,42,40
51,52,71 55,56,75 51,52,71 49,50,69 54,55,74 53,54,73 51,52,71 50,49,66 51,50,67 50,49,66 51,50,67 64,60,80 90,73,74 75,68,71 63,57,64 63,56,66 60,53,63 56,49,59 53,51,61 40,38,48 46,45,60 48,47,62 43,42,57 53,52,67 53,52,67 50,49,64 53,56,63 85,73,75 78,66,66 83,70,65 90,78,68 98,87,72 116,102,86 126,110,93 122,107,87 126,111,91 141,126,104 140,122,101 144,127,103 161,142,117 176,157,134 187,170,146 170,152,131 178,159,136 205,186,163 243,213,196 234,199,186 183,157,143 113,95,90 73,64,60 54,51,57 59,59,71 61,59,71 66,59,57 113,102,85 153,127,106 191,165,142 153,132,107 183,173,149 99,92,92 98,95,99 160,132,105 237,194,145 232,188,137 245,202,146 244,201,145 255,237,175 255,245,176 255,243,176 255,249,182 255,242,171 255,246,174 255,245,173 255,250,185 255,251,186 255,251,188 255,253,186 255,252,186 255,250,187 255,248,186 255,249,184 255,248,184 255,244,183 255,232,168 255,226,168 255,227,176 255,222,173 255,215,170 246,207,164 241,204,162 225,190,152 209,176,137 211,179,145 201,174,142 186,163,134 161,143,122 127,118,112 104,99,98 86,86,96 71,74,83 37,37,45 72,64,70 107,100,103 98,96,94 201,170,131 253,219,178 174,142,108 156,132,106 161,140,125 171,148,137 193,167,153 191,164,148 188,161,143 172,146,132 137,117,108 123,103,94 87,80,83 77,70,80 79,75,86 78,72,77 65,55,56 91,81,82 97,87,86 102,92,91 94,84,83 87,77,76 86,76,75 65,55,54
56,57,76 56,57,76 49,50,69 49,50,69 50,51,70 50,51,70 50,51,70 50,49,66 49,48,65 49,48,65 52,51,68 65,61,74 89,73,69 76,69,72 61,55,62 64,57,67 60,53,63 56,49,59 48,46,56 39,37,47 49,48,63 46,45,60 44,43,58 53,52,67 50,49,64 50,49,64 53,53,61 88,76,78 88,77,74 98,85,80 99,87,75 109,95,79 124,108,91 122,107,87 128,110,89 145,127,106 146,128,107 151,134,110 163,146,122 168,149,124 180,161,138 173,156,132 146,128,107 176,154,134 224,194,177 229,197,183 202,174,161 145,123,115 88,76,76 65,60,62 53,53,65 58,58,70 59,58,73 44,42,50 93,89,83 115,99,82 191,171,151 126,107,111 134,131,118 100,93,93 93,88,85 197,165,123 250,207,151 242,199,143 252,206,147 255,223,161 255,251,182 255,240,173 255,250,184 255,252,185 255,243,174 255,250,180 255,250,184 255,252,186 255,252,188 255,253,186 255,250,184 255,251,186 255,251,186 255,251,188 255,252,186 255,251,184 255,248,182 255,243,178 255,242,177 255,236,182 255,226,177 255,215,170 252,213,170 245,206,163 233,196,154 219,186,149 214,182,150 210,181,150 200,172,145 178,159,136 137,128,124 105,100,102 83,83,93 69,74,84 58,56,66 93,82,89 108,98,102 84,79,78 142,124,105 226,198,158 169,139,111 140,121,107 127,112,103 159,137,129 215,189,175 190,163,145 188,161,143 172,146,132 158,138,129 126,106,97 90,82,88 70,66,77 68,64,75 67,63,72 58,55,61 74,68,73 100,90,89 91,81,80 95,85,84 85,75,74 94,84,83 57,47,46
53,56,74 52,55,73 50,53,71 50,51,70 51,52,71 49,51,67 50,52,68 50,49,64 45,44,59 44,46,60 48,50,64 79,71,77 78,71,71 72,61,68 64,53,60 72,61,70 64,53,62 64,53,62 51,49,61 38,36,48 49,48,63 44,43,58 43,43,53 45,45,57 46,44,56 55,48,58 84,74,78 96,85,82 98,87,82 100,87,82 104,89,78 113,97,82 120,104,87 118,100,81 126,108,87 139,122,98 150,133,109 155,136,113 167,148,125 180,161,138 167,148,125 162,143,120 166,148,127 193,169,147 215,186,166 195,168,152 164,143,132 113,100,95 75,68,71 65,62,68 55,54,69 61,63,79 55,54,69 52,50,62 53,51,59 86,76,80 151,137,119 136,127,119 97,97,94 94,87,85 105,94,79 243,211,156 255,221,159 255,226,163 255,239,173 255,249,182 255,251,181 255,250,182 255,255,186 255,253,190 255,252,184 255,253,184 255,253,188 255,253,188 255,254,186 255,252,186 255,251,186 255,250,184 255,250,186 255,250,185 255,248,182 255,251,185 255,248,185 255,240,173 255,232,166 255,234,176 255,224,175 255,220,175 252,213,170 247,208,165 238,201,161 223,190,153 211,179,145 208,179,148 198,169,145 182,160,140 142,133,127 106,101,103 78,78,88 72,75,86 59,55,66 133,121,126 116,104,106 101,91,90 98,87,84 152,133,108 159,130,108 75,62,55 96,83,80 132,111,109 181,158,143 178,153,134 232,202,185 228,205,190 184,164,155 141,123,118 103,91,96 73,69,80 60,59,74 67,65,73 59,57,65 61,58,64 92,85,88 80,70,71 85,76,72 84,75,71 92,83,75 63,54,46
48,51,69 52,55,73 50,53,71 54,55,74 55,56,75 50,52,68 49,51,67 50,49,64 45,44,59 46,48,62 50,52,66 78,70,76 72,65,65 75,64,71 67,56,63 72,61,70 66,55,64 61,50,59 46,44,56 41,39,51 44,43,58 44,43,58 42,42,54 41,41,53 50,48,56 71,66,68 87,77,76 94,81,76 113,98,89 105,90,81 100,86,72 112,96,81 114,99,79 121,103,82 126,108,87 144,127,103 163,146,122 181,162,139 182,163,140 187,168,145 183,164,141 185,166,143 195,173,153 226,197,177 202,172,155 170,147,132 122,106,102 77,70,73 62,60,70 57,56,71 59,58,75 55,54,71 62,61,76 59,59,71 43,43,53 70,64,69 90,85,84 95,93,91 96,92,86 163,147,132 222,196,171 255,224,167 255,237,169 255,240,171 255,250,183 255,250,182 255,247,180 255,251,182 255,254,186 255,253,184 255,247,178 255,247,178 255,248,182 255,254,184 255,252,186 255,254,186 255,252,186 255,250,188 255,246,182 255,246,179 255,235,170 255,237,172 255,226,166 255,217,152 255,213,150 255,219,163 255,221,172 255,217,172 247,208,165 244,205,164 234,200,159 228,195,156 208,180,142 198,171,139 191,166,138 182,163,140 153,142,135 115,108,111 85,83,91 78,81,92 59,55,66 124,112,117 100,88,90 100,90,89 98,86,86 76,63,58 145,125,107 59,50,46 75,68,68 103,89,89 148,127,116 181,161,152 71,57,39 51,38,17 58,42,25 85,69,56 158,143,134 153,144,140 75,73,83 62,60,68 58,57,62 54,51,55 94,89,88 87,80,78 87,78,74 75,66,62 88,79,71 65,56,50
53,54,73 53,54,73 50,51,70 53,51,71 49,47,67 49,48,65 48,47,64 50,48,68 45,44,59 50,48,58 57,54,71 77,70,73 72,65,68 72,62,66 70,60,64 70,60,64 58,52,59 52,49,55 41,39,51 46,44,56 45,44,59 46,45,60 52,51,66 46,45,60 53,51,59 78,73,72 90,78,78 109,96,91 119,102,92 92,80,70 113,99,85 128,112,95 134,119,99 147,129,108 156,139,115 164,147,121 178,159,134 192,171,146 192,171,146 199,178,153 184,163,140 184,163,140 223,198,179 216,191,172 182,156,144 143,123,116 94,84,88 75,69,74 69,67,77 67,66,81 50,49,66 64,63,80 62,61,78 52,52,64 46,46,54 75,72,76 76,70,65 79,75,69 158,147,130 217,191,166 226,198,169 255,230,170 255,241,173 255,250,183 255,251,183 255,242,178 255,249,182 255,247,182 255,253,185 255,248,178 255,240,167 255,247,172 255,244,175 255,246,176 255,233,166 255,246,180 255,250,186 255,249,188 255,250,189 255,249,188 255,246,182 255,243,179 255,233,172 255,226,163 255,209,148 255,212,160 255,217,170 255,220,177 251,212,171 251,212,171 239,205,164 219,188,149 206,174,140 201,171,143 183,159,135 172,154,133 154,143,136 123,116,114 82,78,89 65,68,79 60,56,67 123,111,116 111,99,101 96,86,87 79,69,70 59,48,41 122,102,93 53,47,52 58,52,59 71,61,65 108,92,86 84,73,58 104,85,46 120,98,53 132,94,46 126,80,39 120,69,32 84,50,28 51,31,22 73,63,64 69,66,70 53,51,52 78,73,72 84,80,74 82,73,65 75,66,60 94,85,79 82,73,69
55,56,75 54,55,74 50,51,70 51,49,69 49,47,67 48,47,64 48,47,64 51,49,69 44,43,58 51,49,59 59,56,73 76,69,72 72,65,68 73,63,67 73,63,67 72,62,66 64,58,65 46,43,49 40,38,50 50,48,60 46,45,60 46,45,60 56,55,70 55,55,67 78,76,84 109,102,100 85,74,69 94,78,72 97,80,72 102,87,78 126,112,96 136,120,103 154,139,117 167,149,128 173,156,132 178,161,135 180,161,136 181,160,135 184,163,138 189,168,143 154,136,115 150,129,114 123,104,92 111,91,84 78,65,58 73,63,67 64,56,62 66,63,69 72,70,80 64,62,72 65,64,79 60,59,76 53,52,67 49,49,59 50,51,56 72,67,69 107,92,83 201,187,162 195,177,147 221,192,168 236,206,180 255,238,175 255,245,176 255,248,182 255,248,182 255,248,182 255,243,176 255,249,184 255,249,181 255,243,167 255,233,157 255,243,168 255,245,174 255,248,176 255,224,152 255,241,174 255,250,186 255,249,188 255,250,186 255,249,192 255,249,186 255,249,185 255,244,180 255,234,173 255,211,153 252,206,151 249,208,161 252,215,171 249,215,172 242,203,162 232,195,153 220,188,146 207,173,139 198,168,140 185,161,135 164,149,127 149,141,130 130,123,121 88,86,94 72,75,86 62,58,69 111,101,105 108,96,98 93,83,84 85,75,76 55,48,46 52,39,49 60,49,58 47,44,48 55,50,52 68,63,60 68,50,29 134,90,37 155,97,44 154,85,31 126,69,11 114,65,27 98,59,27 73,50,21 41,26,17 47,41,48 45,43,44 70,65,64 79,74,71 84,75,69 74,65,59 80,71,65 85,76,72
