114,102,90 120,105,96 118,102,96 120,107,100 84,74,73 71,65,70 61,59,71 45,44,59 52,51,66 56,55,70 34,33,50 44,41,56 54,51,66 54,50,70 40,36,56 52,50,70 59,54,72 58,55,70 50,47,62 56,52,63 61,55,62 82,77,79 71,64,74 79,69,89 90,80,98 91,81,99 89,84,102 101,97,110 94,87,97 98,91,103 101,94,94 113,109,103 97,90,93 92,86,91 87,79,85 99,91,97 130,123,126 149,144,141 145,140,139 146,144,140 145,144,137 141,140,131 136,132,126 145,140,137 141,137,131 136,135,128 94,92,90 120,115,112 100,96,90 99,94,91 54,49,46 132,130,131 86,80,87 110,105,107 113,108,105 116,110,105 120,111,103 115,105,95 159,150,142 130,120,108 117,110,94 128,120,107 149,145,126 167,158,139 176,163,142 200,185,163 180,161,134 168,148,128 182,168,143 179,164,144 171,156,136 33,51,36 53,47,13 88,68,20 97,78,23 79,67,28 44,59,24 75,87,40 46,82,38 75,85,20 59,95,42 147,138,62 234,175,47 55,115,54 44,127,72 102,172,130 97,93,102 98,94,103 112,109,113 125,122,126 138,135,141 131,128,132 139,133,138 135,129,136 129,126,130 129,126,130 130,127,131 131,128,132 133,131,132 147,142,141 146,141,138 153,147,142 141,137,131 146,142,134 157,153,143 161,157,147 163,159,149 165,160,146 172,165,149 182,171,154 183,172,155 193,184,169 188,177,162 188,177,162 187,176,157 194,181,160 169,159,137 103,91,81 69,56,53 68,58,59 68,58,62 72,62,63 79,69,73 70,60,64 72,65,68 68,61,64 62,55,58 64,57,60
109,97,87 131,118,111 104,88,82 140,124,120 120,107,104 97,87,86 75,69,74 57,54,69 44,41,56 55,54,69 50,49,66 43,42,57 50,49,64 52,49,66 53,50,67 49,48,65 55,52,67 57,54,69 59,56,73 56,51,67 50,47,64 66,63,80 49,48,65 61,58,75 87,83,96 92,88,99 89,85,98 91,84,98 96,89,99 99,93,100 98,90,96 84,78,85 89,81,87 84,78,85 95,92,98 122,120,121 144,142,143 143,141,142 134,132,130 126,124,125 94,91,95 90,87,93 94,91,97 111,103,111 131,126,128 92,87,89 115,110,112 97,96,87 90,88,86 77,75,73 90,90,90 80,79,82 92,86,93 104,99,96 120,114,107 169,160,152 133,128,116 91,86,74 163,155,144 148,141,125 153,144,127 148,141,125 184,173,154 167,157,135 184,174,152 200,187,164 198,179,154 179,159,139 173,158,136 150,132,113 132,130,112 16,41,25 18,44,33 22,47,29 51,49,16 106,77,24 143,105,27 163,138,61 66,92,38 78,91,37 159,141,41 213,159,31 70,102,28 39,116,58 39,122,64 57,150,82 127,116,125 126,123,127 124,121,125 130,127,133 131,128,132 110,107,111 112,106,113 100,93,103 107,101,108 120,114,121 124,118,123 127,121,126 136,131,133 131,129,127 125,123,121 131,129,125 130,128,126 131,129,127 134,132,130 141,139,137 136,134,132 140,135,134 145,141,135 146,142,136 154,148,141 157,151,142 169,160,152 165,155,145 156,146,136 128,118,106 73,64,58 79,69,70 77,67,71 72,62,66 68,58,62 71,61,65 72,60,65 70,63,66 72,62,66 65,55,59 71,64,67 65,60,62
114,101,94 106,93,86 113,97,91 97,81,75 126,114,104 106,93,88 91,81,82 59,55,68 50,47,64 41,38,55 55,54,71 41,38,53 45,45,57 48,46,58 60,55,71 39,38,53 48,43,59 54,51,68 60,57,72 58,55,70 50,47,64 58,55,70 61,56,72 59,56,73 71,64,74 94,86,92 84,76,84 80,71,84 78,70,78 83,75,81 109,101,107 120,114,119 123,121,122 135,130,132 117,114,118 103,100,106 96,89,101 95,91,100 83,80,86 86,79,91 83,76,90 83,75,92 94,85,98 98,91,103 74,71,77 112,107,109 105,100,99 91,89,87 69,67,68 62,60,61 69,66,70 86,83,89 94,89,91 99,95,87 89,80,72 114,106,95 123,115,102 143,135,122 132,122,110 123,114,99 148,141,125 183,173,151 162,149,128 189,176,153 205,192,169 209,194,172 172,154,133 144,129,107 149,133,116 164,145,129 60,72,54 18,42,29 21,48,30 19,51,31 28,63,40 31,64,37 54,57,8 156,117,19 210,154,38 186,152,48 196,151,46 76,98,20 41,112,61 45,115,60 44,118,66 49,136,75 134,135,138 122,123,128 112,109,113 120,117,121 119,116,120 105,101,110 96,92,101 103,99,108 104,100,109 97,93,102 101,98,104 105,99,104 119,113,118 136,133,137 133,130,134 129,126,130 120,114,119 124,121,125 131,128,132 133,130,136 138,135,139 140,137,141 138,135,139 134,131,135 132,130,131 136,134,132 140,135,132 143,138,135 129,122,120 74,64,63 72,62,63 79,69,73 73,63,67 77,67,71 79,69,73 74,64,68 78,66,71 73,63,67 61,53,59 63,52,59 71,60,67 67,56,63
134,121,114 106,93,86 131,118,111 109,96,89 105,92,85 124,111,104 111,100,95 87,79,85 81,79,91 40,37,54 52,51,68 61,58,75 42,41,56 46,44,56 52,49,64 41,40,55 42,41,58 60,57,74 57,54,71 58,55,72 53,52,69 54,51,68 65,62,79 60,62,78 92,86,91 141,131,132 103,91,96 95,84,93 125,118,121 138,133,135 122,117,116 101,96,98 133,128,127 148,146,144 139,134,133 123,120,124 84,80,89 82,78,89 84,80,93 86,79,93 81,76,92 83,78,96 88,81,95 79,75,84 110,107,111 111,109,107 94,92,93 60,59,62 59,58,61 61,60,63 60,57,63 118,113,115 154,150,144 166,162,154 150,142,131 119,109,99 135,127,116 155,147,136 161,152,137 187,173,157 145,134,115 141,130,111 188,177,158 227,213,188 194,180,155 152,138,113 159,141,120 167,149,128 174,161,140 183,169,151 36,51,35 18,41,26 23,48,30 18,48,27 20,53,26 26,67,37 26,79,45 41,95,56 68,86,12 161,121,15 43,81,43 42,97,63 46,113,63 48,120,66 48,120,64 51,134,74 122,158,130 130,128,129 130,127,131 133,130,134 125,122,128 105,101,110 103,99,110 104,100,111 104,100,109 106,102,111 113,109,118 117,114,120 129,126,130 125,122,126 118,115,119 122,119,123 124,121,125 122,119,125 126,120,127 125,119,126 126,120,125 127,124,128 129,126,130 133,130,134 138,135,139 126,125,128 124,122,123 109,107,108 72,65,68 75,65,69 77,67,71 77,67,71 73,63,67 71,61,65 68,58,62 72,65,68 70,62,68 64,53,60 68,57,64 74,63,70 72,61,68 70,59,66
107,94,87 110,97,90 117,105,95 130,118,108 100,87,80 135,123,113 125,113,101 107,96,91 114,104,108 55,48,58 40,42,58 54,51,68 52,49,64 45,42,57 53,50,65 62,59,74 38,35,50 54,51,66 59,56,71 54,51,66 57,54,69 51,48,65 63,62,77 59,58,73 60,57,61 174,168,163 139,130,122 146,140,131 147,143,137 127,125,121 86,81,80 78,73,75 93,88,85 106,101,98 115,113,111 98,98,98 101,98,102 98,96,97 103,98,100 129,128,121 129,127,125 112,110,108 88,84,93 115,114,119 108,106,107 91,90,95 50,50,58 81,81,89 63,64,69 81,82,85 86,84,82 130,121,117 136,125,118 109,100,94 167,159,148 111,103,92 149,144,130 144,136,123 190,179,164 186,172,156 140,126,108 177,163,145 181,167,149 180,165,143 188,171,147 179,162,138 171,156,134 178,160,139 151,142,125 150,146,127 28,48,32 17,42,24 23,48,30 21,48,30 23,53,32 26,64,37 37,81,48 36,92,55 37,107,61 47,111,64 28,82,41 38,94,53 45,112,62 42,117,62 46,116,63 50,130,73 109,168,123 146,141,143 147,145,143 152,147,146 135,130,132 122,116,121 126,120,125 112,109,113 116,113,117 116,113,117 125,122,126 130,127,131 127,124,128 103,100,104 94,91,97 101,98,104 118,115,121 113,110,116 122,119,125 120,117,121 126,123,127 130,127,131 132,129,133 132,129,133 123,120,126 125,122,126 106,101,103 71,64,67 72,65,68 68,58,62 78,68,72 74,64,68 75,65,69 65,55,59 68,61,64 69,62,65 71,63,69 65,54,61 72,61,68 74,63,70 75,64,71 73,62,69
92,79,72 110,97,90 110,97,90 113,100,93 135,123,113 101,85,79 130,115,106 112,96,92 114,103,98 107,97,96 50,48,60 55,52,69 56,55,72 36,38,52 52,51,66 55,52,67 52,49,64 47,44,59 57,54,69 55,52,67 54,52,64 65,62,77 60,57,72 66,63,78 61,57,70 69,62,76 193,179,154 133,117,104 135,129,120 136,132,126 134,127,127 127,122,121 128,118,119 134,124,123 141,134,132 163,156,154 155,150,147 162,155,153 160,153,151 156,152,146 159,157,153 152,150,148 78,76,84 89,86,92 73,72,77 79,79,91 79,81,95 77,77,87 96,95,98 130,128,126 123,117,110 124,115,107 94,89,77 92,84,73 128,118,106 156,148,135 149,142,124 163,154,137 183,169,153 191,177,159 209,198,179 192,179,158 184,169,149 234,219,197 199,182,156 193,179,152 188,174,149 164,151,128 149,142,124 168,169,150 18,45,29 16,40,27 20,47,31 21,48,30 19,51,29 27,68,38 36,82,48 40,94,55 35,104,56 38,105,57 36,92,51 42,101,54 42,113,62 43,114,63 46,116,63 46,120,68 89,159,106 129,127,125 125,125,125 124,124,124 121,115,120 116,113,119 118,115,121 116,113,119 116,113,117 117,114,120 122,116,121 125,122,126 125,122,126 113,110,114 99,95,104 98,94,103 116,113,117 117,114,118 126,123,127 129,126,130 126,123,129 128,127,132 128,127,132 126,123,129 124,118,125 94,86,92 64,57,60 72,62,66 72,62,66 78,68,72 75,65,69 73,63,67 77,67,71 70,60,64 73,63,67 70,63,66 67,57,61 72,60,65 67,57,58 79,69,73 77,67,71 75,65,69
114,101,96 110,97,94 133,120,115 119,107,97 147,135,125 109,94,85 106,90,86 113,97,93 137,121,115 133,120,115 60,54,61 55,51,64 58,54,67 48,46,58 41,38,53 47,44,59 61,58,73 52,49,64 52,49,64 64,61,76 51,48,63 67,64,79 59,56,73 69,66,81 69,68,83 66,65,80 197,180,172 223,201,167 206,188,167 144,134,124 132,123,117 100,91,87 102,91,86 107,94,91 93,81,81 117,107,106 109,99,100 135,128,126 139,132,130 136,131,128 134,129,131 92,89,93 75,73,85 81,79,89 79,79,89 85,87,101 65,68,77 83,80,84 104,102,98 110,106,100 137,131,122 125,117,106 144,136,125 130,122,109 119,109,97 160,149,134 158,149,132 131,120,103 229,216,195 155,141,123 171,158,137 178,165,144 213,198,176 197,183,158 180,163,139 177,163,138 171,156,134 149,136,113 158,149,130 121,128,112 15,41,28 15,42,26 19,46,30 21,48,32 26,59,34 31,77,43 32,83,47 37,88,48 35,97,51 29,98,48 37,99,53 45,112,62 42,114,60 43,115,61 43,113,60 40,114,62 75,150,93 122,119,123 119,118,123 116,115,120 118,115,119 118,115,119 117,116,119 122,119,123 120,117,121 116,113,119 118,115,121 124,121,125 127,124,128 126,123,127 127,125,126 127,124,128 126,123,127 123,120,126 117,114,120 116,112,121 116,112,121 116,115,120 119,116,122 120,114,119 86,78,84 67,56,63 61,51,55 68,58,62 78,68,72 78,68,72 78,68,72 74,64,68 61,51,55 73,63,67 71,61,65 65,55,59 75,63,68 82,70,75 84,73,80 82,72,76 73,63,67 71,61,65
107,91,89 110,96,96 102,89,86 125,112,105 109,96,89 125,114,111 96,84,86 95,83,85 81,69,69 92,80,80 75,65,69 104,97,95 102,95,93 96,86,85 86,79,82 76,70,75 70,63,73 66,62,75 50,47,62 58,55,70 60,57,72 64,61,76 65,62,77 65,63,75 71,68,83 69,67,79 95,87,93 164,146,125 166,149,125 168,158,136 154,143,128 168,158,134 195,171,147 208,188,168 157,147,135 167,158,150 175,165,153 187,178,163 158,153,141 171,165,156 98,96,97 87,86,91 71,71,79 72,73,78 73,73,83 65,65,77 81,80,83 87,85,81 117,112,109 123,117,112 133,127,120 103,95,84 136,126,114 131,121,109 151,140,125 165,154,139 161,152,135 189,178,159 198,188,166 205,191,173 184,169,147 198,183,161 179,166,143 187,174,151 168,155,134 151,136,116 151,137,119 146,138,116 140,123,97 90,103,89 13,39,26 14,41,25 19,46,28 21,51,30 29,67,38 32,78,44 34,83,48 36,87,47 36,98,52 42,104,56 40,104,57 43,114,63 44,116,60 44,116,62 42,114,60 43,115,61 78,140,92 126,122,131 115,114,119 119,118,121 124,121,127 123,120,126 119,118,121 123,120,124 120,117,121 120,117,121 123,120,126 129,126,132 132,129,133 133,130,134 141,138,142 138,135,139 132,129,133 131,128,132 129,126,132 129,125,134 124,121,127 123,120,126 108,102,107 77,69,75 69,61,67 64,53,60 73,63,67 85,75,79 79,69,73 72,62,66 82,72,76 73,63,67 79,69,73 68,58,62 70,60,64 73,63,67 74,64,68 82,72,76 74,64,68 71,61,65 75,65,69 82,72,76
112,99,92 114,101,96 85,74,67 124,112,102 108,97,94 75,66,77 84,76,84 88,82,87 96,91,93 83,76,76 88,76,76 93,82,77 96,85,80 97,84,81 95,84,81 85,73,73 79,69,70 100,93,93 54,48,55 58,56,68 65,63,75 66,64,76 70,66,79 73,71,83 71,69,81 69,67,79 66,64,76 103,98,100 101,98,102 101,98,104 93,92,97 98,97,100 97,95,96 90,89,94 92,92,102 79,79,91 96,94,104 98,94,105 90,88,98 97,95,103 79,82,93 77,82,92 68,71,80 60,63,72 57,60,67 78,78,86 94,94,91 94,92,90 114,110,102 96,92,84 137,128,120 141,133,122 157,147,135 161,152,137 161,150,135 178,164,148 173,157,142 140,126,108 142,128,110 152,141,122 181,168,145 159,144,122 178,165,142 158,145,122 160,147,126 139,126,105 127,116,99 153,143,121 196,177,150 56,76,60 13,39,26 16,43,27 17,47,26 23,55,33 31,72,42 31,80,45 33,84,48 36,87,47 36,98,52 41,103,55 45,109,62 44,113,63 45,117,63 45,116,67 43,115,61 42,114,60 84,148,101 124,117,129 116,115,120 112,111,116 104,100,109 106,103,109 123,120,124 119,116,120 119,116,120 120,117,121 127,124,130 127,124,130 127,124,130 132,129,133 136,133,139 134,131,135 136,133,137 137,134,138 141,135,140 140,134,141 135,129,134 109,102,105 65,58,61 70,62,68 75,65,69 79,69,73 79,69,73 79,69,73 79,69,73 71,61,65 75,65,69 80,70,74 79,69,73 75,65,69 78,68,72 78,68,72 84,74,78 77,67,71 74,64,68 64,54,58 71,61,65 67,57,61
124,112,100 121,109,99 114,102,92 127,115,103 74,62,62 90,83,95 91,83,91 83,75,81 85,80,82 85,78,78 101,91,90 85,74,71 103,92,89 107,94,91 110,96,96 88,77,74 91,82,78 103,92,87 102,90,90 57,55,65 65,65,77 66,64,76 65,63,75 65,63,73 72,72,84 70,70,82 72,72,84 78,76,84 91,91,103 88,85,100 87,87,95 85,85,93 87,87,95 87,87,97 81,84,93 82,85,94 83,86,95 84,84,96 89,92,103 69,69,81 84,87,98 68,73,83 71,74,83 51,54,63 65,68,75 73,74,79 92,90,91 94,92,88 91,87,81 140,134,127 134,125,117 155,147,134 129,120,105 164,155,140 151,137,121 167,153,137 192,174,155 206,188,169 196,183,162 140,131,112 143,128,106 204,190,163 183,171,145 183,170,147 153,143,121 127,116,97 152,141,122 173,164,137 193,174,149 34,54,36 15,39,26 18,43,27 18,48,27 23,55,33 34,77,47 34,83,46 34,83,46 36,87,47 35,97,51 41,103,55 45,109,62 42,111,61 42,113,62 42,113,64 42,114,60 42,114,60 87,149,103 124,120,131 104,102,110 110,107,113 122,115,125 115,111,120 122,119,123 116,113,119 116,113,119 117,114,120 123,120,126 123,120,126 124,121,127 133,130,136 133,130,136 134,131,135 137,134,138 137,135,136 118,113,115 117,112,114 118,111,114 71,61,65 84,74,78 81,71,75 80,70,74 72,62,66 79,69,73 79,69,73 81,71,75 71,61,65 79,69,73 77,67,71 72,62,66 78,68,72 71,61,65 79,69,73 75,65,69 73,63,67 75,65,69 71,61,65 81,71,75 77,67,71
133,117,104 133,116,106 141,127,111 111,96,85 57,51,58 62,58,71 72,64,70 100,90,91 75,65,66 105,98,101 116,109,112 80,68,70 81,69,69 95,82,79 102,89,86 109,96,89 112,96,90 94,78,72 113,98,87 63,57,64 64,64,76 59,59,71 66,64,76 72,70,82 78,78,90 75,77,91 74,73,88 72,72,84 74,77,88 78,76,88 86,84,94 76,74,84 89,92,101 86,86,96 86,89,100 85,88,97 82,85,94 77,80,89 67,70,79 75,78,89 70,72,86 61,64,75 52,57,67 55,58,65 77,80,87 91,92,95 108,108,105 108,106,102 119,115,109 132,126,119 122,114,103 139,129,117 160,153,137 153,146,130 178,169,152 146,137,118 156,146,124 169,156,135 166,156,132 151,142,123 198,183,161 226,212,185 157,144,121 134,121,98 163,148,128 170,154,137 162,149,128 155,143,113 155,144,127 25,50,34 14,40,27 14,41,25 19,46,26 30,62,40 35,80,49 37,83,49 34,85,49 35,91,50 39,101,55 42,101,56 38,105,55 42,112,57 42,113,62 43,114,63 41,113,59 43,112,62 83,136,104 134,132,130 139,137,138 137,135,136 126,124,125 122,119,125 122,119,125 123,120,124 125,123,124 124,121,125 116,112,121 118,114,123 134,131,137 132,129,133 134,131,135 134,131,137 129,123,128 94,87,90 74,64,68 70,60,61 61,51,52 67,57,61 77,67,68 75,65,69 79,69,73 73,63,67 75,65,69 72,62,66 68,58,62 72,62,66 73,63,67 72,62,66 72,62,66 72,62,66 72,62,66 72,62,66 77,67,71 77,67,71 71,61,65 78,68,72 82,72,76 88,78,82
133,117,100 127,113,97 145,129,112 104,91,86 64,62,74 54,51,66 70,64,71 86,76,80 88,78,82 82,74,82 92,85,88 101,89,89 96,85,82 94,83,80 124,111,104 127,111,94 145,127,108 123,107,90 107,92,83 61,57,68 72,71,86 68,70,86 72,74,88 82,85,96 76,79,90 71,74,85 78,78,90 81,79,91 84,84,94 82,80,90 81,81,89 84,84,94 79,79,91 80,80,90 78,78,88 78,78,88 74,74,84 98,98,108 69,72,83 72,74,88 60,63,74 74,77,88 55,58,69 58,58,66 66,67,72 86,85,88 89,87,85 105,104,97 117,114,101 127,122,110 141,133,120 156,147,132 146,138,125 154,144,132 123,111,99 138,129,112 141,137,118 166,159,139 162,152,130 184,173,154 157,144,123 167,154,133 162,147,127 171,156,134 191,177,152 179,164,142 190,171,155 192,178,153 174,163,160 23,48,32 13,39,26 16,43,27 18,48,27 32,68,42 34,85,49 35,84,49 37,88,50 37,91,50 37,99,53 42,101,56 38,105,55 37,106,56 42,114,58 42,114,60 41,110,60 42,114,60 82,136,99 119,114,113 124,123,128 115,114,119 119,116,120 120,117,123 118,115,121 113,109,118 105,101,110 97,93,102 95,91,102 103,99,110 117,113,122 127,124,128 126,123,127 119,113,118 79,72,75 66,56,60 67,55,60 66,54,56 63,53,54 68,58,62 71,61,65 78,68,72 84,74,78 78,68,72 68,58,62 65,55,59 70,60,64 68,58,62 65,55,59 75,65,69 72,62,66 74,64,68 71,61,65 82,72,76 84,74,78 81,71,75 78,68,72 84,74,78 91,81,85 86,76,80
157,139,120 131,115,100 82,69,64 97,86,93 80,76,87 73,69,82 80,72,80 89,81,87 82,74,80 91,84,87 107,98,94 107,96,89 114,98,92 113,100,93 121,105,90 130,113,89 153,131,111 130,112,93 73,63,62 51,49,61 61,63,79 61,63,79 61,63,77 61,64,75 76,76,88 83,83,95 80,80,90 81,81,91 86,84,94 87,87,97 84,84,94 85,85,95 74,74,84 70,70,82 86,86,98 86,86,96 88,88,98 76,76,86 71,76,84 55,58,67 72,75,86 57,62,72 50,53,62 69,69,77 78,77,82 90,89,94 81,79,80 116,110,105 133,128,116 159,151,138 149,139,127 129,122,106 145,137,124 123,113,101 147,135,123 172,163,148 153,144,129 166,156,144 186,172,154 159,148,129 135,121,103 168,155,134 184,169,147 184,169,147 200,181,156 232,211,188 192,174,155 167,155,145 168,156,146 20,45,29 16,40,27 16,43,27 19,49,28 34,72,45 37,88,52 36,87,49 40,91,51 39,93,54 39,98,53 41,103,55 38,105,55 40,107,57 42,113,62 42,114,60 42,113,62 42,113,62 76,124,92 101,102,107 88,87,102 88,85,100 108,105,120 125,123,131 122,118,127 122,118,127 124,117,129 122,118,127 123,119,128 123,119,128 130,127,133 119,115,124 94,88,93 70,63,66 58,51,49 67,57,56 72,62,61 72,62,63 72,62,66 79,68,75 82,72,76 85,75,79 75,65,69 64,54,55 59,49,48 60,50,51 73,63,64 67,57,61 73,63,67 72,62,66 80,70,74 74,64,68 84,74,78 86,76,80 85,75,79 77,67,71 79,69,73 86,76,80 85,75,79 81,71,75
133,118,109 89,77,77 75,69,74 88,82,87 83,75,81 77,73,82 73,65,73 79,66,74 90,78,80 95,83,83 104,91,86 118,103,92 114,99,88 118,104,90 114,96,75 145,124,101 125,106,92 117,100,92 64,56,64 52,50,60 50,53,64 62,59,74 65,64,79 67,66,81 83,82,97 92,91,106 92,92,102 84,84,94 84,84,94 86,86,98 81,81,91 79,79,91 78,81,90 89,89,99 83,83,95 85,85,95 81,81,91 63,63,73 59,59,69 77,77,87 66,66,76 51,51,61 65,65,75 71,74,83 89,89,97 94,91,95 98,91,89 146,138,125 188,177,158 159,150,133 140,131,114 137,127,115 139,131,118 140,130,120 151,143,132 152,142,132 167,157,145 175,164,149 184,173,154 104,95,78 154,143,124 174,163,144 163,150,127 133,120,97 204,187,163 190,173,145 197,186,167 143,137,142 138,136,134 22,47,31 14,41,25 18,44,31 22,47,27 36,74,45 39,90,52 35,89,48 41,92,52 38,92,53 39,98,53 40,101,58 38,104,59 41,109,56 42,113,62 41,113,59 42,113,62 42,116,64 67,125,85 107,107,115 109,106,123 107,104,119 112,112,124 122,120,130 123,121,131 120,116,125 132,124,130 126,123,127 129,127,128 127,121,126 114,108,115 82,76,83 66,59,62 63,56,56 60,50,51 67,57,58 71,61,62 67,57,61 77,66,73 81,70,77 82,72,76 84,74,78 73,63,67 70,60,61 63,53,54 72,62,63 71,61,65 75,65,69 71,61,65 80,70,74 77,67,71 73,63,67 84,74,78 85,75,79 88,78,82 66,56,60 84,74,78 86,76,80 87,77,81 71,61,65
93,82,89 86,79,91 62,58,69 62,58,67 71,62,73 80,68,80 66,55,64 91,81,85 116,105,100 103,90,85 106,90,84 116,99,89 124,107,97 122,108,90 137,120,96 145,124,101 119,102,92 79,64,55 68,58,59 61,59,71 57,57,69 58,58,70 74,73,88 82,85,96 81,80,95 84,83,98 85,88,97 87,90,99 77,80,89 83,83,93 89,89,99 84,84,96 86,91,101 81,84,93 84,84,94 84,84,94 64,64,74 70,70,80 55,55,65 64,64,74 58,61,70 55,55,65 60,58,66 72,75,84 75,74,79 102,95,95 130,120,110 168,157,138 150,136,118 156,143,122 150,143,127 150,142,129 139,129,117 124,115,109 141,132,126 128,115,108 175,166,151 152,143,126 154,144,122 154,143,124 206,195,176 177,166,147 163,153,129 175,160,138 188,174,147 209,195,168 131,121,125 127,122,124 103,108,104 19,46,30 15,42,26 16,45,33 21,52,28 34,77,47 34,88,49 36,93,49 37,91,50 38,96,54 39,100,57 40,101,58 40,104,55 39,106,56 42,112,59 40,114,62 42,113,62 43,113,60 67,119,92 95,92,109 97,93,115 109,105,125 107,106,123 106,106,118 109,107,119 110,110,120 132,129,135 133,130,136 124,121,127 115,109,116 84,76,84 64,54,58 70,60,61 68,58,62 64,54,55 70,60,59 68,58,59 78,68,72 75,65,69 80,70,74 80,70,74 74,64,65 71,61,62 68,58,62 74,64,68 68,58,62 63,53,57 67,57,61 74,64,68 71,61,65 71,61,65 87,77,81 95,85,89 91,81,85 74,64,68 85,75,79 87,77,81 86,76,80 72,62,66 75,65,69
79,71,77 66,62,73 55,53,65 57,55,65 51,49,59 65,63,75 58,50,58 86,74,76 120,108,98 123,107,92 120,105,94 120,104,91 106,90,77 124,109,89 126,108,87 117,98,82 106,90,73 144,125,109 96,85,80 52,51,66 49,48,63 60,63,74 63,63,75 52,52,62 48,48,60 45,45,57 71,71,83 88,88,98 88,88,98 86,86,96 83,83,93 79,79,89 82,85,96 84,84,96 91,91,101 79,79,89 62,62,72 62,62,72 70,73,82 64,64,74 59,59,67 50,50,58 55,55,65 67,67,77 101,96,93 135,123,111 163,149,131 148,134,116 168,157,140 151,137,121 168,158,146 143,133,123 133,127,120 153,144,136 112,108,98 154,144,132 143,137,114 160,149,130 181,167,149 191,178,157 185,171,153 132,118,100 158,145,124 194,180,155 177,160,134 150,139,134 117,110,120 118,111,121 74,84,81 19,46,30 13,43,26 16,42,31 22,60,31 36,79,49 37,93,52 36,95,50 40,96,55 37,99,51 40,102,54 41,100,55 40,104,57 41,108,58 42,112,59 40,114,62 42,113,62 44,114,61 63,123,87 106,102,115 100,96,116 100,98,118 99,98,115 104,102,114 104,101,116 114,112,122 122,118,127 131,130,135 119,113,120 89,81,87 64,54,55 61,49,49 64,52,52 65,58,56 72,62,63 68,58,59 78,68,72 75,65,69 70,60,61 82,72,76 79,69,73 75,65,66 72,62,63 68,58,62 78,68,72 71,61,65 70,60,61 74,64,65 73,63,64 82,72,76 96,85,94 95,84,91 86,76,80 78,68,72 79,69,73 85,75,79 82,72,76 78,68,72 75,65,69 81,71,75
60,58,70 51,50,65 55,54,69 62,60,70 59,57,69 59,56,71 64,55,66 74,64,68 132,121,104 129,113,96 108,94,80 116,100,85 129,115,99 123,105,86 138,120,99 129,111,92 141,122,99 146,126,106 87,78,74 50,49,64 55,59,72 50,50,62 52,50,62 53,48,64 55,54,69 56,55,70 58,58,70 61,64,73 76,79,88 82,85,94 78,83,91 81,81,91 77,80,91 83,83,95 86,84,94 65,65,73 55,55,63 70,73,80 70,73,80 59,59,69 70,70,78 62,65,72 74,74,86 93,93,90 136,127,112 179,164,142 178,165,142 146,135,116 128,119,104 159,150,135 152,141,126 131,121,111 120,116,106 104,100,92 126,120,111 129,119,107 188,179,162 109,100,83 144,135,118 169,155,137 213,198,178 188,173,153 156,141,119 212,200,174 186,172,147 140,124,109 123,116,119 118,109,122 45,59,52 22,47,31 13,43,24 16,42,29 26,65,33 35,84,49 37,96,51 40,102,56 39,100,57 37,98,55 39,101,55 39,100,57 40,104,55 41,109,56 38,110,56 41,113,59 42,113,62 41,116,61 62,125,83 124,128,130 122,120,130 115,111,124 114,112,122 122,118,127 97,93,102 97,94,98 129,126,132 115,110,112 70,60,64 59,49,50 59,47,49 65,53,55 72,62,63 66,59,59 72,62,63 80,70,69 74,64,65 71,61,62 77,67,71 85,75,76 86,76,80 74,64,65 73,63,64 73,63,64 73,63,67 73,63,67 78,68,72 73,63,67 86,76,80 92,81,88 88,77,86 89,78,85 74,64,68 72,62,66 85,75,79 87,77,81 71,61,65 80,69,76 84,73,80 74,63,70
73,73,85 66,66,78 62,62,74 57,55,65 61,59,69 62,58,71 63,54,67 70,60,64 114,100,84 132,114,93 137,119,100 128,109,95 135,119,102 123,108,88 140,124,107 139,121,102 151,132,109 122,103,80 125,111,93 77,72,71 60,58,70 51,48,63 66,64,76 53,50,65 50,47,62 48,45,60 48,47,62 48,51,62 58,58,68 65,65,75 68,71,82 71,71,81 72,72,82 70,70,80 62,65,74 71,74,83 74,74,86 78,78,90 73,73,85 69,69,79 60,60,70 68,71,80 101,99,100 166,156,144 184,169,147 200,181,156 145,130,108 187,173,157 179,168,153 124,113,98 125,113,103 123,114,106 110,99,94 113,109,101 132,123,115 122,112,102 101,91,79 118,108,96 137,128,113 177,163,145 184,171,150 163,150,129 192,180,154 181,164,140 236,215,174 212,188,151 189,172,144 152,139,132 38,58,44 17,47,30 13,43,24 18,45,29 31,73,40 35,86,50 36,97,54 39,103,56 39,103,56 38,102,55 39,103,56 39,101,55 40,104,55 39,107,54 34,109,54 43,115,61 42,113,62 41,116,61 63,132,84 121,128,123 126,121,123 129,122,125 133,126,126 157,153,145 162,158,150 165,159,150 141,136,135 77,70,73 67,57,58 57,47,48 61,51,52 67,57,58 68,58,59 67,55,57 79,67,69 75,65,66 78,68,69 80,70,71 72,62,63 88,78,79 74,64,65 74,64,65 79,69,70 72,62,63 72,62,63 73,63,67 72,61,68 72,61,68 86,75,82 87,76,83 91,80,87 81,71,75 79,69,73 87,77,81 82,72,76 78,68,72 77,66,73 79,68,75 81,70,77 77,66,73
