144,132,120 127,115,103 99,86,79 103,90,85 111,98,93 102,89,84 112,99,94 135,122,115 104,91,88 110,97,92 86,76,77 50,48,60 53,50,65 50,47,62 48,45,60 50,47,62 53,50,65 45,42,57 39,38,53 39,38,53 39,38,53 39,38,53 48,45,60 50,47,62 51,48,65 52,49,66 51,49,69 41,40,55 65,59,64 87,77,76 100,89,84 111,100,95 116,103,98 120,107,102 107,94,89 121,108,103 114,101,96 118,105,100 117,104,99 30,52,40 9,35,24 12,34,24 39,80,50 37,99,53 38,106,53 38,108,55 70,121,81 23,49,24 27,45,32 40,53,30 24,37,21 34,47,24 28,41,27 26,41,13 84,83,45 50,61,21 37,95,53 60,100,50 112,117,56 116,119,39 107,117,50 71,118,52 53,101,53 41,97,48 121,138,69 61,109,48 142,181,79 51,121,64 98,91,89 100,95,97 101,96,98 98,91,94 89,82,85 87,79,85 64,56,62 48,40,46 38,30,36 45,28,29 112,97,88 164,150,134 174,161,140 154,141,118 93,87,82 66,63,67 120,111,105 169,155,137 181,162,135 187,169,137 202,183,148 196,178,148 181,162,139 168,149,126 189,170,143 200,182,150 205,184,157 219,198,171 215,198,172 174,157,131 207,190,164 197,178,153 199,179,147 200,178,142 212,191,150 188,170,149 139,134,136 139,134,133 131,129,130 123,120,124 108,105,109 94,91,97 83,80,86 92,88,97 99,95,104 99,95,104 94,87,97 106,99,109 126,123,127 134,131,135 124,122,123 119,117,118 103,101,109 100,98,106 97,90,100 101,94,104 101,97,108 94,90,101 95,92,98 92,89,95
116,104,94 128,116,106 106,94,84 102,89,84 103,90,85 105,92,87 100,87,82 126,114,104 113,100,95 110,97,94 97,88,84 72,67,69 50,47,64 44,43,58 43,42,57 50,47,62 54,51,66 50,47,62 38,37,52 39,38,53 43,42,57 42,41,56 41,40,55 48,47,62 46,45,60 50,49,64 53,50,65 41,38,53 48,45,60 54,51,66 84,74,75 109,93,91 133,120,113 128,115,108 102,89,82 106,93,88 126,113,108 117,104,99 111,98,93 21,47,34 9,35,24 16,40,27 37,81,48 34,101,53 40,108,55 34,117,59 52,83,57 28,45,19 23,39,18 32,43,14 49,50,13 26,41,13 41,51,14 35,44,16 25,54,22 54,82,34 92,107,52 46,99,51 33,106,45 55,102,48 62,99,39 49,107,56 99,124,66 46,94,46 119,119,49 157,153,66 48,106,27 70,140,85 110,101,97 108,101,101 100,93,93 108,98,99 118,108,109 113,106,106 83,76,74 87,76,71 104,94,84 138,127,112 166,155,138 160,149,134 135,131,121 99,95,87 89,82,82 138,128,118 181,168,147 179,161,140 192,171,144 206,187,152 202,185,150 187,169,139 173,154,131 162,148,123 190,169,144 209,190,153 238,221,186 204,185,158 178,164,139 190,176,151 182,168,143 203,184,159 207,188,149 214,195,156 204,185,146 174,159,148 146,135,142 145,140,142 145,140,142 134,128,135 124,118,125 112,105,115 94,87,97 94,87,97 91,84,94 101,94,104 103,97,104 99,93,100 112,105,108 139,132,135 140,135,134 140,135,134 118,115,119 96,93,97 101,98,104 103,100,106 101,97,110 98,96,106 96,93,108 97,95,107
99,87,77 127,115,105 109,97,87 97,84,79 109,96,91 107,94,89 111,98,93 142,130,120 114,101,96 107,94,91 101,92,88 89,79,78 69,63,68 46,45,60 44,43,58 47,44,59 55,52,67 52,49,64 38,37,52 39,38,53 43,42,57 43,42,57 43,42,57 53,52,67 46,45,60 50,49,64 53,50,65 50,47,62 44,41,56 48,45,60 61,54,66 93,83,82 116,103,96 120,107,100 106,93,86 116,103,98 112,99,94 109,96,91 114,101,96 15,41,28 9,35,24 20,44,31 39,83,50 36,103,55 40,108,55 36,119,61 68,77,58 56,57,20 40,44,17 43,48,12 53,54,17 35,50,22 38,49,20 24,49,18 34,54,25 57,75,32 83,98,45 50,89,44 113,134,70 45,102,58 122,129,56 34,99,47 51,93,40 121,120,43 174,173,78 177,201,93 42,108,47 82,147,93 146,130,128 136,127,121 153,144,136 171,161,151 178,167,160 165,156,150 111,105,96 128,118,106 176,165,148 179,168,151 162,151,134 142,131,124 98,93,90 90,85,84 129,123,116 152,143,128 156,142,117 211,197,170 204,183,156 219,200,165 198,181,146 187,169,139 180,161,138 164,150,125 190,169,144 227,208,171 230,213,178 196,177,150 211,197,172 177,163,138 192,178,153 204,185,160 213,194,155 230,211,172 207,188,149 170,161,146 171,155,149 173,165,152 173,165,152 166,157,149 153,144,136 144,134,135 128,118,119 130,120,121 134,124,125 139,129,130 141,132,128 128,119,115 163,152,145 179,168,161 181,173,162 171,163,152 163,158,144 161,156,142 154,148,143 140,134,129 142,137,139 138,133,135 133,127,132 134,128,133
110,97,92 104,91,86 98,85,80 98,85,80 113,100,95 104,91,86 117,104,99 131,119,109 113,101,91 102,89,84 105,92,87 103,92,89 88,77,74 66,64,76 46,44,56 41,38,53 50,47,62 50,47,62 38,37,52 37,36,51 41,40,55 39,38,53 39,38,53 48,47,62 49,48,63 44,43,58 58,55,70 57,54,69 46,43,58 45,42,57 49,52,63 97,89,97 124,110,110 114,100,100 114,100,100 117,104,99 121,108,103 117,104,97 124,111,108 15,41,28 11,35,24 23,50,32 38,83,52 39,103,56 39,109,56 42,128,58 88,76,76 55,54,27 28,45,21 40,44,15 23,44,23 32,52,27 36,46,13 78,79,31 71,63,11 28,60,29 36,76,53 45,89,52 64,87,23 109,126,61 119,143,76 102,122,56 49,95,59 124,146,79 100,169,80 42,88,31 39,98,51 102,162,110 190,176,162 203,192,173 199,185,169 172,165,149 184,177,161 200,193,177 142,134,121 171,164,148 172,165,145 173,162,143 150,141,126 117,108,102 72,64,70 107,100,103 127,121,112 142,135,119 206,194,166 197,181,150 196,178,148 205,187,157 194,177,149 201,184,156 169,155,130 155,141,116 177,156,129 210,190,158 235,218,183 207,188,161 204,190,165 184,170,145 144,129,107 209,191,159 197,178,143 238,211,175 210,193,158 208,198,176 213,203,181 216,206,184 219,209,187 216,206,182 211,201,177 197,186,167 180,169,150 180,169,150 168,157,138 180,169,150 184,173,154 184,173,154 189,180,163 195,186,169 189,180,163 198,182,167 191,177,161 186,172,156 187,174,153 198,185,164 191,184,166 181,178,165 175,169,162 167,161,154
102,89,84 102,89,84 98,85,80 104,91,86 114,101,96 107,94,89 119,106,101 118,105,100 118,105,100 109,96,91 105,92,87 110,99,96 102,91,88 93,88,85 64,58,65 44,41,56 45,42,57 52,49,64 39,38,53 38,37,52 38,37,52 41,40,55 41,40,55 41,40,55 46,45,60 43,42,57 61,58,73 57,54,69 52,49,64 43,40,55 48,44,55 64,56,73 113,99,99 113,99,99 119,105,105 110,97,92 117,104,99 120,107,100 119,106,103 16,42,29 17,41,30 33,60,42 38,83,52 39,103,56 39,109,56 48,132,67 87,76,83 55,63,38 32,35,11 48,53,29 29,45,26 49,54,30 24,49,29 64,71,39 55,75,32 23,67,34 93,82,9 143,128,51 98,105,30 58,90,41 67,78,6 86,94,43 73,91,17 159,185,90 121,188,111 46,88,53 41,100,55 121,168,116 195,180,160 202,187,165 210,192,171 194,186,164 206,198,176 171,163,150 163,156,140 166,159,143 170,163,145 151,142,134 111,109,105 88,83,82 91,84,87 143,137,130 142,136,127 132,124,111 212,198,171 203,186,158 237,219,189 188,170,140 218,201,173 201,184,156 162,148,123 148,134,109 183,162,135 209,189,157 216,199,164 197,178,151 197,182,162 158,143,121 198,184,155 205,187,155 204,185,150 236,215,174 209,195,166 208,198,176 219,209,187 225,215,193 227,217,195 225,215,191 213,203,179 182,171,152 170,159,140 182,171,152 172,161,142 180,169,150 180,169,150 179,168,149 168,159,142 160,151,134 186,178,154 207,192,170 217,204,181 217,204,181 201,188,167 218,205,184 222,205,181 219,209,187 221,207,189 213,203,181
106,93,88 103,90,85 99,86,81 104,91,86 105,92,87 118,105,100 112,99,94 104,91,86 102,89,84 126,113,106 111,98,91 99,86,81 99,86,81 112,101,96 102,90,90 69,64,66 47,46,51 44,44,52 48,45,60 50,47,62 46,48,62 41,43,57 45,45,57 45,45,57 46,46,58 44,44,56 55,52,69 54,51,68 50,49,66 39,38,55 45,42,57 51,48,63 75,69,76 103,92,99 115,97,94 100,87,82 131,118,113 131,118,113 101,103,98 15,39,28 18,48,29 34,70,42 36,85,50 37,103,58 42,106,57 55,135,78 91,77,77 95,85,75 42,52,26 33,48,20 52,57,25 18,49,25 31,52,31 66,70,41 31,55,31 30,77,36 49,73,31 124,128,72 47,104,58 108,130,63 42,102,52 65,91,37 104,141,79 114,138,55 53,105,62 37,92,46 45,101,52 162,193,149 198,185,164 205,193,167 208,195,172 211,202,183 153,143,133 158,150,139 165,158,140 150,147,134 114,110,102 95,94,99 81,81,81 103,103,100 140,134,129 158,152,145 124,116,103 190,181,164 204,187,163 197,178,151 236,217,190 224,205,178 197,179,149 201,183,153 186,167,142 189,170,145 182,163,136 193,175,145 178,164,139 182,163,138 171,153,132 155,136,113 219,197,163 214,195,156 214,195,156 210,192,160 208,195,172 211,202,183 215,206,187 219,209,185 211,201,177 201,188,165 198,185,162 192,179,156 182,169,146 184,178,155 179,173,150 179,173,150 171,164,144 155,147,134 163,150,129 197,184,161 212,199,176 220,206,181 215,202,179 205,192,169 190,178,152 191,179,153 216,202,173 214,200,171 213,201,175 229,217,191
102,89,84 109,96,91 100,87,82 107,94,89 109,96,91 104,91,86 112,99,94 99,86,81 117,104,99 132,119,112 130,117,110 107,94,89 100,87,82 112,101,96 100,88,88 86,79,79 102,91,88 115,104,101 72,65,63 86,79,77 79,69,73 61,51,55 58,52,59 68,62,69 48,48,60 48,48,60 51,48,65 52,49,66 49,48,65 49,48,65 40,37,52 47,44,59 51,51,63 98,94,103 110,96,96 109,96,91 104,91,86 128,115,110 85,87,82 15,39,28 23,53,34 35,71,43 37,86,51 37,103,58 43,107,58 77,142,90 92,75,76 96,83,91 45,55,29 25,39,18 33,47,17 24,39,11 25,45,29 73,76,41 37,59,29 79,91,42 90,111,51 103,118,50 121,119,59 50,103,51 96,115,36 45,105,42 107,140,76 137,163,59 35,87,44 33,88,42 45,101,52 160,191,147 187,176,157 190,180,158 194,184,162 144,134,122 155,148,132 150,146,129 129,124,112 99,98,91 89,87,88 90,89,94 90,90,90 105,106,98 144,139,127 112,107,93 148,140,127 173,164,147 221,204,180 212,193,166 228,209,182 216,197,170 222,204,174 205,187,157 193,174,149 171,152,127 186,168,138 201,182,159 159,145,120 175,156,131 179,162,136 207,188,161 195,173,135 227,208,169 223,204,165 204,192,162 200,191,172 210,201,182 209,200,181 202,195,177 205,198,180 200,191,174 200,191,174 194,185,168 187,178,161 175,171,154 163,159,142 163,159,142 143,137,128 158,153,141 177,166,151 179,168,151 191,177,159 198,185,164 148,141,125 131,124,108 201,183,164 217,199,180 207,192,170 216,201,179 226,214,188 241,229,203
113,97,91 129,113,107 114,98,92 107,91,87 119,103,97 106,93,86 114,101,94 102,89,84 105,92,87 105,92,85 124,111,104 121,108,103 105,92,87 95,86,82 79,69,68 78,65,60 109,96,91 120,107,102 112,101,94 123,112,105 112,101,96 96,85,80 92,81,74 100,89,82 45,43,51 51,49,61 51,48,65 51,48,65 43,42,57 50,49,64 43,42,57 50,49,64 46,45,62 60,58,70 99,94,93 114,102,104 104,93,88 119,106,103 79,92,80 10,39,27 26,59,32 36,78,45 41,93,48 34,105,54 42,114,58 103,141,103 75,64,71 90,85,87 89,85,75 56,61,37 69,71,43 73,68,36 28,49,26 49,55,28 61,62,25 39,91,46 45,89,52 34,102,45 86,103,38 59,105,48 134,132,42 125,127,45 141,163,92 165,190,91 33,81,49 36,87,47 43,101,52 172,189,149 191,180,165 186,176,164 125,116,101 121,113,102 142,137,123 127,123,115 92,87,86 89,88,91 93,92,95 83,81,89 95,95,90 142,134,121 118,110,97 129,121,108 139,131,118 158,149,132 177,163,138 223,202,175 216,197,170 224,205,178 236,218,188 197,178,151 181,160,135 189,168,143 185,166,141 187,172,150 183,164,139 175,156,133 182,166,133 200,182,150 213,191,153 242,224,180 223,199,173 170,159,154 177,166,161 186,178,167 186,178,167 185,177,166 182,174,163 177,166,159 164,153,146 159,148,145 158,147,144 148,139,135 141,132,128 141,132,128 146,137,131 155,146,140 164,160,150 172,167,155 182,178,161 189,182,166 193,186,168 192,185,167 198,185,164 200,187,166 190,179,162 187,176,159 175,162,141 176,163,142
135,121,105 121,107,91 126,112,96 109,94,83 107,91,87 105,92,85 112,99,92 109,96,89 105,92,85 106,94,84 106,94,84 124,111,104 106,93,86 96,87,83 81,71,72 103,90,87 106,93,90 119,106,103 116,105,100 118,107,102 121,110,107 118,107,104 107,96,89 108,97,90 101,94,92 80,73,73 52,50,58 52,49,66 41,40,55 50,49,64 51,50,65 41,40,55 42,41,56 54,51,66 78,71,85 93,87,92 101,96,95 110,100,101 61,78,70 7,36,24 29,62,35 38,80,47 44,96,51 35,106,55 45,117,61 91,128,95 81,69,81 87,75,80 101,89,91 61,57,47 28,35,17 42,48,21 25,44,24 24,44,19 47,64,26 33,77,40 35,90,56 60,96,50 57,97,27 57,106,51 151,155,88 106,148,84 95,126,43 160,222,119 32,77,46 39,90,52 38,98,48 157,181,139 167,162,148 108,100,89 111,103,92 139,133,124 120,116,106 81,80,73 98,96,97 89,90,95 91,92,97 113,108,105 122,118,112 116,108,95 134,126,113 142,134,121 157,149,136 170,161,144 200,186,161 230,209,182 216,197,170 236,217,190 224,206,176 195,176,149 171,150,125 185,164,139 186,167,142 166,151,129 168,149,124 186,167,144 185,169,136 214,196,164 225,203,165 218,201,164 145,133,123 143,138,135 143,138,135 145,143,139 146,144,140 147,145,141 144,142,138 138,133,132 133,128,127 131,126,125 128,123,122 141,134,137 140,133,136 140,133,136 143,136,136 150,143,143 152,148,142 156,152,146 162,158,150 165,158,156 167,161,156 171,165,160 181,173,162 181,173,162 179,171,158 174,166,153 178,169,152 182,173,156
136,122,104 142,128,110 150,136,118 127,113,99 114,98,94 112,99,92 118,105,98 113,101,91 117,105,95 112,100,88 124,112,100 133,121,111 106,94,84 93,84,80 84,74,75 98,85,80 98,85,80 105,92,87 116,105,98 112,101,94 114,103,98 124,113,108 122,111,104 118,107,100 120,111,105 103,93,92 59,58,63 52,48,68 51,50,65 50,49,64 56,55,70 41,40,55 42,41,56 54,51,66 61,53,72 50,43,57 54,47,57 78,71,74 40,59,53 17,46,34 34,67,40 39,81,48 44,96,51 36,107,56 46,118,62 73,110,79 93,81,95 98,84,89 96,82,87 77,73,67 43,41,23 21,41,23 33,46,21 31,46,18 79,75,27 38,83,41 41,85,36 76,109,53 89,113,62 107,123,52 113,119,49 50,115,52 112,152,71 142,195,107 30,75,44 39,90,52 51,111,61 143,170,127 110,107,92 118,109,101 120,114,105 129,125,115 93,89,81 106,104,100 114,113,116 78,80,77 94,99,95 133,127,120 128,122,115 115,107,94 148,140,127 163,155,142 134,126,113 174,165,148 204,190,165 206,185,158 207,188,161 225,206,179 197,179,149 175,156,129 195,174,149 178,157,132 178,159,134 148,133,111 176,157,132 185,166,143 186,170,137 222,204,172 216,194,156 200,182,150 144,135,131 141,139,137 141,139,137 144,144,144 146,146,146 151,151,151 149,149,149 140,137,141 129,126,130 127,125,126 129,127,128 141,135,140 140,134,139 140,134,139 140,135,137 141,136,138 137,135,133 143,138,135 148,143,142 157,151,146 144,144,139 142,142,137 147,141,132 147,141,132 148,143,129 149,144,130 155,148,132 170,163,147
129,114,94 130,115,95 141,126,106 144,129,109 113,96,86 133,118,107 121,106,95 136,122,104 142,128,110 128,111,101 137,121,106 159,148,129 123,111,99 94,85,77 82,72,73 95,84,81 95,84,81 96,85,82 119,106,99 117,104,97 109,96,89 107,94,87 113,100,95 113,100,95 109,96,91 132,120,110 93,87,82 82,74,80 52,51,66 48,47,62 53,50,65 39,38,53 39,38,53 51,48,63 53,50,67 40,37,52 48,48,60 60,58,68 23,52,40 17,47,28 36,78,43 34,88,51 37,99,53 37,108,59 60,132,76 85,96,95 88,84,95 105,97,103 111,103,109 98,90,96 58,56,34 21,40,18 33,47,15 39,46,14 64,68,41 70,104,59 47,91,44 44,93,54 52,103,54 46,108,60 54,116,68 46,111,59 84,130,73 145,198,108 27,76,37 35,89,50 44,106,58 91,142,95 119,122,110 115,109,102 114,110,102 91,86,83 127,122,121 101,99,97 102,100,98 114,109,108 128,124,118 135,127,116 120,112,101 145,136,121 153,144,129 114,105,90 178,171,155 158,151,131 157,142,122 179,164,144 219,198,173 212,193,168 188,169,144 176,157,132 193,176,148 182,165,137 157,144,123 151,138,117 182,163,138 188,169,144 205,186,151 199,180,145 207,188,153 158,143,123 141,138,142 142,136,141 139,133,138 133,131,132 130,128,129 118,118,118 101,99,107 89,85,98 89,85,98 92,89,93 102,99,103 115,113,114 129,127,128 129,127,128 127,124,128 127,124,128 126,125,128 131,130,133 136,133,137 133,130,134 130,128,129 129,127,128 126,123,129 123,120,126 127,121,126 129,123,128 135,128,128 148,142,137
141,126,106 149,134,114 134,119,99 141,126,104 140,125,103 122,108,92 140,126,110 153,140,117 139,126,103 151,132,118 131,113,94 140,127,106 116,102,86 113,104,96 73,63,64 87,76,73 102,91,88 93,82,79 114,101,94 124,111,104 121,108,101 118,105,98 114,101,96 123,110,105 103,90,85 111,99,89 111,104,102 95,89,84 57,56,71 52,51,66 45,42,57 56,55,70 39,38,53 51,48,63 50,47,64 58,57,72 45,45,57 54,52,62 19,48,36 22,59,37 35,81,45 34,88,51 39,101,55 38,109,60 68,143,86 94,82,96 98,89,100 91,83,89 108,100,106 105,97,103 40,38,16 27,46,24 46,53,21 34,50,31 67,76,28 42,54,9 87,94,35 82,96,37 74,88,31 101,105,38 113,122,53 86,102,29 55,130,57 181,195,118 34,83,44 41,95,56 44,106,58 98,158,108 104,98,89 102,101,94 80,78,74 114,107,110 86,81,83 98,96,94 111,109,107 120,116,110 117,114,101 142,134,123 152,144,133 130,121,106 135,126,111 147,138,123 145,138,122 153,146,126 166,151,131 182,167,147 210,191,168 194,175,152 165,146,123 171,152,129 164,146,125 165,147,126 133,120,99 150,137,116 178,159,134 181,162,137 188,168,138 203,183,153 200,180,150 152,143,135 144,142,138 140,134,139 140,134,139 136,134,135 132,130,131 122,122,122 104,102,110 92,89,95 90,87,93 92,89,93 103,100,104 129,127,128 138,136,137 134,132,133 130,127,131 132,129,133 138,132,137 135,129,134 133,130,134 131,128,132 125,122,126 125,122,126 126,122,131 119,115,124 131,125,132 131,125,132 133,131,132 144,142,138
149,132,108 157,140,116 153,136,112 144,127,103 144,127,103 150,132,111 150,132,111 155,136,113 148,129,106 148,129,106 138,123,101 137,124,103 128,114,98 103,92,87 76,69,67 86,74,76 102,91,86 93,82,77 109,96,89 95,82,75 141,128,121 118,105,98 118,105,100 107,94,89 116,103,96 98,85,78 125,112,105 111,98,91 91,81,80 66,62,71 42,41,56 55,54,69 50,49,64 39,36,51 48,45,62 56,55,70 42,42,54 37,40,49 20,44,33 23,59,31 33,84,48 41,95,54 37,105,52 48,113,59 46,132,76 82,72,71 99,90,86 95,81,81 78,64,64 87,73,73 44,45,37 47,50,30 28,44,25 44,59,24 33,49,30 65,76,36 67,99,50 32,88,51 36,98,52 96,95,28 111,113,38 75,113,57 109,150,66 137,150,78 33,79,43 37,95,53 40,107,59 65,137,79 94,84,83 79,77,75 88,86,87 82,82,82 95,95,92 107,102,101 124,120,110 153,145,134 116,108,97 114,104,92 143,133,121 149,140,125 160,151,136 149,140,125 182,171,154 167,156,139 169,154,134 202,187,167 205,191,166 168,152,135 163,148,126 175,162,139 153,143,121 128,118,96 161,147,129 164,152,126 179,162,136 166,149,123 179,160,135 175,158,134 187,174,151 176,168,157 169,163,156 166,162,156 168,164,158 160,156,150 160,156,150 155,150,147 134,129,131 125,122,126 124,121,125 130,127,131 138,135,139 140,137,141 132,129,133 123,120,124 133,130,134 119,115,124 120,117,121 123,120,124 123,120,126 124,121,127 125,122,126 127,124,128 126,123,127 126,123,127 129,126,130 127,124,128 129,127,128 138,136,137
142,125,101 150,133,109 144,127,103 153,136,112 144,127,103 152,131,106 162,141,116 155,136,113 154,135,112 153,131,111 140,122,101 136,122,97 130,115,95 119,108,103 90,83,81 81,69,71 90,79,74 104,93,88 113,100,93 94,81,74 130,117,110 119,106,99 118,105,100 105,92,87 124,111,104 113,100,93 107,94,87 130,117,110 106,93,90 92,81,88 60,59,74 44,43,58 52,51,66 51,48,63 47,44,61 48,47,62 45,45,57 34,42,49 14,40,29 24,60,32 35,86,50 38,96,54 36,108,54 43,114,65 58,139,89 93,77,75 105,89,83 82,68,68 83,69,69 105,91,91 32,35,27 29,32,12 34,37,15 21,43,15 42,45,12 68,73,28 34,70,28 68,88,43 107,107,35 42,106,57 78,111,57 52,119,69 83,123,53 100,139,76 33,79,43 37,95,53 39,106,58 40,114,62 75,70,72 84,78,83 78,72,77 91,89,90 94,92,90 99,95,87 89,85,79 113,105,94 109,101,90 132,122,110 131,121,109 142,133,118 145,136,121 173,164,149 159,148,131 167,156,139 204,190,165 202,188,163 182,170,144 157,143,125 171,158,135 158,145,122 167,157,135 134,124,102 167,153,135 177,165,139 167,150,124 174,157,131 169,155,130 178,165,142 192,181,162 189,182,166 182,177,163 185,175,165 185,175,165 171,160,153 161,150,143 145,141,131 147,142,139 139,137,135 133,131,129 139,136,140 127,124,128 140,137,141 124,121,125 111,108,112 103,99,108 94,90,103 106,102,111 113,109,118 118,115,121 119,116,122 129,126,130 126,123,127 120,117,121 123,120,124 124,121,125 124,121,125 126,124,125 132,130,131
118,102,100 107,91,89 115,99,97 123,108,99 143,127,112 121,110,93 141,130,113 160,141,116 146,127,104 157,140,116 139,122,98 138,120,101 152,134,115 134,117,109 94,81,76 73,61,63 68,61,61 121,110,105 108,92,86 119,103,97 137,122,113 126,111,102 99,86,81 111,98,93 118,105,98 123,110,103 114,101,96 124,111,104 125,112,109 112,99,96 101,94,94 46,43,60 53,51,63 55,53,65 44,42,54 48,45,60 54,52,64 39,44,50 17,41,28 24,60,32 31,87,50 39,96,50 38,107,57 50,119,71 46,114,69 97,95,96 192,177,157 148,134,116 182,171,152 176,165,146 27,35,25 11,33,26 29,41,21 29,38,19 61,56,17 72,81,33 34,78,43 33,85,40 53,93,43 53,97,52 67,105,40 50,108,59 74,129,54 179,206,118 32,76,41 36,93,47 41,105,56 42,112,57 76,77,80 62,61,64 71,71,66 115,110,107 146,142,136 155,150,138 135,130,118 123,115,104 131,123,112 135,128,112 146,139,123 173,164,147 153,144,127 177,168,151 167,154,133 198,185,164 203,185,164 189,171,150 178,163,141 175,160,138 173,159,134 162,148,123 162,147,127 169,154,134 162,147,127 164,150,125 157,143,114 175,158,130 162,157,143 144,138,129 163,159,153 169,165,155 167,163,153 166,162,152 166,162,152 155,146,140 144,134,133 129,124,126 142,137,139 141,138,142 138,135,139 120,117,121 116,113,117 120,118,119 113,110,116 104,100,109 92,88,99 102,98,109 98,94,105 95,91,102 97,93,102 102,99,103 116,113,117 126,123,127 130,127,131 130,127,131 124,118,125 120,114,121 125,122,126 130,127,131
119,107,107 110,98,98 102,90,90 91,81,80 92,87,86 105,93,95 100,88,90 131,115,102 136,121,101 146,129,105 144,127,103 130,112,93 166,148,129 137,121,108 107,95,83 93,81,83 62,55,55 103,92,87 107,91,85 130,114,108 139,124,115 129,114,105 105,92,87 103,90,85 117,104,97 111,98,91 133,121,109 103,90,85 112,99,92 116,103,96 121,110,107 62,53,66 53,51,63 53,51,63 47,45,57 53,50,65 54,52,64 52,57,63 17,41,28 23,59,31 31,87,50 42,99,53 38,107,57 61,128,78 54,122,79 59,64,74 176,156,138 173,163,139 183,173,149 55,46,19 54,42,14 39,41,15 19,34,20 17,40,23 50,60,9 44,66,36 34,78,45 71,80,36 96,92,14 71,94,20 72,113,56 57,110,58 148,178,89 185,240,124 37,81,46 37,94,48 41,105,56 41,113,57 64,77,76 91,90,93 129,129,124 104,100,92 132,128,118 95,90,78 137,132,120 120,113,97 143,136,120 145,138,120 176,169,151 181,172,153 152,143,124 180,171,152 186,173,152 183,170,149 182,164,143 203,185,164 172,158,133 171,155,138 179,164,144 162,147,127 161,146,126 147,132,112 166,151,131 164,150,125 171,156,134 170,161,144 131,125,132 130,126,135 130,127,131 131,128,132 133,130,134 134,131,135 134,131,135 133,128,130 133,127,134 129,129,129 125,125,125 126,123,127 126,123,127 127,124,128 130,127,131 127,125,126 119,116,122 103,99,108 101,97,108 103,99,110 102,98,109 105,101,112 112,108,117 117,114,118 125,122,126 127,124,128 125,122,126 122,119,123 124,123,128 119,118,123 123,120,124 124,121,125
108,97,94 93,81,81 90,78,83 92,82,81 88,78,77 95,83,85 101,89,91 117,104,99 111,98,93 108,92,86 122,106,100 107,95,83 140,124,109 147,129,110 128,114,98 72,62,66 71,62,58 100,91,87 113,98,87 119,103,97 133,118,107 127,112,101 110,97,92 105,92,87 121,108,103 123,111,101 120,108,98 106,93,86 108,97,92 107,96,91 128,115,110 93,88,90 57,55,65 59,57,67 54,52,62 45,43,51 47,45,57 58,58,70 24,48,35 23,56,31 31,87,48 41,95,54 40,108,55 54,119,65 58,131,84 65,68,79 101,91,79 191,189,160 61,64,42 49,47,18 68,51,23 103,78,21 64,55,10 46,59,18 47,73,39 30,75,35 28,82,45 59,94,46 157,151,76 47,105,44 47,110,59 54,107,55 54,121,71 89,163,72 47,91,44 30,83,35 41,99,57 46,111,59 95,110,96 110,108,104 117,116,107 126,120,111 118,113,101 114,106,93 129,121,108 145,138,120 145,138,120 165,156,139 170,161,144 166,156,134 208,198,176 179,169,147 162,149,128 211,192,167 211,192,167 195,176,151 180,163,137 164,151,130 144,131,110 154,141,120 157,142,122 161,146,126 149,135,119 165,151,126 168,156,130 136,129,132 120,115,117 118,116,117 124,121,125 126,123,127 126,123,127 126,123,127 131,128,132 131,128,132 131,128,132 129,126,130 119,116,120 120,117,123 124,121,127 125,122,126 129,126,130 130,127,131 130,127,131 127,124,128 127,125,126 117,115,116 124,122,123 129,127,128 138,133,132 140,140,137 132,129,133 115,112,116 96,92,101 91,87,96 111,107,116 112,108,117 115,112,118 120,117,123
84,78,73 65,58,56 83,76,79 95,85,84 106,96,95 104,93,88 104,93,88 102,89,84 106,93,88 112,96,90 102,86,80 91,85,78 107,95,83 152,128,106 137,117,97 93,83,87 85,76,72 85,76,72 132,117,106 108,92,86 128,113,102 122,107,96 106,93,86 109,95,97 107,94,89 135,123,113 106,97,93 101,91,92 85,73,78 95,83,88 90,83,83 80,70,71 101,90,87 105,94,91 96,85,82 85,78,76 77,70,73 76,76,84 27,50,45 20,48,25 31,80,43 39,93,52 40,108,55 55,119,59 62,149,90 73,71,81 54,64,68 32,49,39 10,33,30 14,31,21 28,46,31 73,96,50 159,120,40 149,114,33 118,89,24 41,79,39 70,96,44 62,86,37 96,117,57 99,104,43 73,107,46 54,112,61 52,119,71 124,144,49 115,182,107 33,87,50 35,101,42 46,111,59 102,117,103 113,111,107 126,125,116 128,122,113 130,125,113 123,115,102 118,110,97 148,141,123 153,146,128 151,142,123 199,190,171 179,168,151 170,159,142 183,172,155 215,202,181 217,198,173 202,183,158 185,166,141 175,158,132 175,162,141 165,152,131 167,154,133 151,136,116 148,133,113 175,158,132 168,154,136 143,138,137 138,132,137 126,123,127 130,127,131 131,130,135 132,131,136 123,122,127 123,122,127 125,124,129 126,123,127 126,123,127 126,123,127 120,117,121 120,117,123 130,127,133 138,136,134 138,136,134 130,128,126 127,125,123 127,125,123 127,125,126 127,125,126 131,129,130 130,128,129 132,126,131 135,134,137 126,123,127 119,116,120 108,104,113 98,94,103 108,104,113 117,113,122 118,115,121 127,124,130
