47,50,68 47,50,68 45,44,59 69,62,76 79,70,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,52 56,52,61 52,48,59 43,41,51 47,45,55 45,43,53 38,36,46 38,36,46 43,41,51 50,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 65,64,81 79,78,95 80,78,98 71,69,89 85,81,101 94,91,106 110,104,111 134,122,112 150,142,118 175,156,131 184,164,134 220,195,167 216,192,159 217,178,137 242,200,148 225,186,143 219,182,142 188,153,117 118,81,55 115,75,50 103,68,43 82,56,31 75,53,33 72,53,37 58,42,29 61,45,41 43,29,29 40,30,29 40,29,26 40,29,36 42,32,36 42,28,28 76,51,34 255,212,174 243,201,149 237,195,143 238,193,147 255,218,171 255,210,163 240,194,153 138,110,83 70,47,32 36,29,29 26,26,26 40,38,39 42,35,35 40,31,27 48,35,28 59,43,37 50,34,30 46,33,26 56,38,35 74,53,40 56,35,22 82,55,39 55,32,21 91,65,53 73,53,44 65,38,31 60,48,48 53,55,69 63,67,80 72,74,88 89,85,94 90,88,96 90,88,96 79,80,85 119,107,109 110,98,103 97,85,90 85,75,76 56,46,47 49,47,45 60,50,54 67,57,61 71,61,65 61,54,54 59,49,53 58,48,52 72,62,61 123,107,101 114,102,92 112,95,87 87,78,74 85,78,81 84,77,87 81,74,84 50,50,62 36,36,48 38,36,46 38,38,50 59,55,68 86,80,85
45,48,66 48,51,69 41,44,62 53,51,71 65,63,85 91,80,89 85,71,76 82,75,78 73,66,69 76,68,74 69,60,71 68,66,67 86,79,82 93,82,89 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 39,37,47 47,45,55 38,36,44 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 43,47,62 49,53,68 42,46,61 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 97,93,104 142,126,120 153,134,118 136,120,103 141,126,106 164,143,120 176,150,125 206,180,155 195,167,140 234,195,154 227,186,141 219,181,144 203,168,130 192,157,121 117,78,50 111,69,45 113,76,50 99,64,37 78,52,29 65,45,27 73,52,37 57,42,33 56,40,36 48,37,34 44,32,32 33,23,24 39,29,28 40,30,29 49,40,36 62,51,32 170,142,104 255,215,175 140,110,84 55,44,39 40,29,26 35,28,28 21,18,24 28,22,29 64,53,48 49,43,36 49,47,48 136,130,125 57,47,37 64,49,40 57,42,31 61,46,37 47,32,23 61,47,33 65,51,33 70,53,43 65,49,36 66,45,32 66,45,32 52,38,22 66,52,36 66,53,48 36,34,44 61,70,83 76,82,99 86,86,98 96,94,102 100,98,106 89,89,99 94,89,88 102,92,91 95,85,84 82,75,73 52,45,45 47,45,46 56,49,52 66,56,60 66,56,60 63,55,61 52,45,48 57,47,48 68,57,54 108,90,71 106,91,80 97,82,71 104,91,88 120,102,97 114,100,100 108,96,98 114,101,98 111,97,99 111,99,104 130,118,123 124,112,112 72,67,69
42,43,62 44,45,64 47,48,67 53,56,74 62,65,85 48,46,68 49,44,62 69,61,69 73,65,73 68,59,70 66,58,66 69,67,68 94,87,90 78,67,74 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,59 39,38,43 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 144,134,124 147,136,117 153,136,112 175,158,134 182,168,143 185,164,141 201,175,150 209,183,158 198,172,147 237,198,155 236,194,152 209,174,136 189,154,118 191,157,125 127,86,59 124,83,56 131,89,65 99,63,34 90,60,32 81,55,30 64,43,20 68,49,35 52,37,26 59,44,33 52,39,32 45,35,34 70,65,64 41,35,30 49,36,31 43,34,30 36,29,32 42,33,29 40,35,34 21,18,24 52,50,58 86,80,87 118,108,107 157,140,132 133,109,87 59,45,31 52,40,30 49,38,23 64,50,34 58,39,25 73,54,38 62,47,27 76,60,45 59,43,30 67,48,34 70,47,32 91,67,45 101,76,57 74,54,45 57,41,28 62,46,40 52,41,36 36,29,39 77,85,101 75,81,100 83,82,97 98,96,104 105,103,111 93,93,103 91,86,85 102,93,89 95,85,84 82,75,73 54,47,47 49,47,48 59,52,55 64,54,58 63,53,57 58,50,56 55,48,51 55,48,51 65,53,53 104,85,69 101,85,81 89,82,82 104,92,97 107,94,87 111,98,93 111,100,97 101,90,85 108,97,90 123,112,109 139,128,125 116,104,104 51,46,48
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 99,89,93 85,75,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,45 41,39,47 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 158,144,119 163,149,124 170,156,131 185,171,146 170,155,133 164,146,125 194,170,146 204,183,160 178,157,132 236,194,156 228,183,148 206,170,137 188,154,120 185,151,119 113,72,43 138,92,64 120,77,44 118,77,48 103,63,38 91,61,35 75,46,24 77,53,31 65,47,28 57,41,28 64,48,35 59,48,43 58,47,44 59,43,37 59,44,33 71,66,63 89,91,91 31,24,27 115,100,89 86,77,71 37,31,38 233,213,183 255,220,177 248,209,166 214,179,143 69,50,36 49,33,20 61,50,33 62,51,34 69,50,34 89,69,51 62,44,25 73,55,36 75,57,38 66,50,33 67,44,29 92,66,52 100,74,60 73,54,40 87,66,51 49,34,25 40,31,25 42,36,41 81,91,111 78,86,104 85,87,101 102,102,114 108,106,118 97,95,103 91,90,95 109,100,94 95,85,86 79,72,72 57,50,50 47,44,48 58,52,57 66,56,60 63,53,57 57,50,53 66,56,57 65,55,56 71,59,59 136,116,109 89,79,78 91,81,80 89,77,79 96,83,76 113,100,97 113,100,97 97,84,81 105,93,81 122,104,99 111,100,97 108,98,99 47,45,43
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 96,86,90 86,76,80 77,67,71 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,47 47,45,53 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 150,136,111 166,152,127 169,155,130 165,151,126 145,130,108 148,133,111 176,155,130 174,156,137 157,139,118 232,193,154 216,176,142 199,165,133 183,149,119 170,140,112 124,83,54 124,78,50 138,92,53 101,57,31 120,78,56 93,60,33 77,48,24 63,41,21 58,38,20 61,40,25 69,46,31 65,47,26 65,47,26 59,43,28 47,32,23 103,97,102 131,115,100 80,68,73 255,225,188 255,222,177 81,55,30 101,97,87 175,146,111 179,145,111 160,131,100 99,77,57 57,38,22 58,47,40 69,64,52 53,42,27 73,54,38 67,47,29 78,53,34 79,58,43 66,45,30 61,41,23 84,64,44 93,70,55 60,41,29 68,45,32 59,42,34 47,34,29 40,34,39 79,89,109 79,85,106 89,91,107 102,107,117 101,101,113 95,93,105 91,89,99 131,122,114 96,86,87 77,70,70 58,51,51 46,43,47 57,51,56 59,49,53 60,50,54 57,49,57 71,59,61 66,54,56 67,56,53 117,104,99 88,78,77 97,87,86 92,80,82 94,81,74 121,108,105 111,98,95 94,81,78 95,82,77 116,98,93 107,96,93 109,99,100 48,46,44
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,43,60 66,66,78 86,80,85 77,71,76 68,59,70 73,65,71 81,69,69 75,68,71 57,48,61 49,45,56 53,49,58 54,50,59 48,44,53 39,37,47 39,37,47 46,46,56 37,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 139,127,101 157,145,119 169,160,131 169,154,134 161,142,119 228,186,146 212,174,139 187,154,117 175,143,113 167,138,114 131,89,65 114,70,42 138,93,60 119,75,49 107,66,39 104,64,41 94,58,38 82,48,26 74,45,23 81,55,34 79,53,30 76,56,36 74,56,35 70,48,28 57,37,30 89,93,97 227,190,148 255,230,183 219,183,136 254,214,162 255,216,160 104,76,49 108,92,90 168,139,108 168,136,102 159,130,97 82,61,38 45,36,32 68,66,67 77,66,51 64,46,25 73,53,35 113,88,71 117,93,71 98,76,56 87,67,49 69,48,33 82,61,46 67,48,36 69,53,38 91,74,64 55,42,39 39,34,36 56,61,71 83,89,106 87,94,106 89,93,106 91,96,106 94,97,108 91,91,103 107,98,92 97,88,84 78,68,67 64,54,58 54,48,53 57,51,56 58,48,52 59,49,53 61,54,57 65,55,59 66,56,60 61,50,57 112,101,98 99,89,90 88,78,79 96,86,87 106,93,90 96,81,70 96,81,72 87,76,71 88,75,70 112,96,92 124,110,110 115,105,106 51,49,47
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,66 70,63,73 58,51,61 70,61,72 79,71,77 88,76,76 85,78,81 55,46,59 54,50,61 60,56,65 58,54,63 51,47,56 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 135,120,100 130,115,93 147,132,110 163,146,120 185,168,142 186,169,145 172,156,139 185,166,139 238,199,158 210,175,137 187,153,119 182,150,120 166,138,111 103,62,35 105,64,37 125,84,57 96,57,29 109,74,47 87,51,29 108,74,52 98,65,40 104,75,51 93,59,37 90,65,46 54,44,45 55,43,43 98,74,50 52,43,39 159,141,136 231,195,148 213,176,136 201,161,125 223,181,141 232,193,152 241,201,149 156,125,104 198,164,130 209,175,134 185,152,115 112,82,56 70,49,34 92,73,57 74,55,32 74,53,30 64,46,27 95,73,55 89,69,49 72,52,32 88,68,50 96,76,58 95,74,59 67,48,34 64,48,35 54,41,34 50,38,38 36,29,29 20,25,33 81,88,102 89,95,112 98,100,114 96,101,111 97,100,111 85,85,95 92,83,77 102,93,89 75,68,66 63,53,57 54,48,53 61,55,60 67,57,61 65,55,59 63,53,57 59,49,53 64,52,54 61,49,51 105,93,95 94,84,85 86,76,77 89,79,80 100,87,84 97,80,70 98,82,67 105,83,63 105,89,74 100,91,85 102,92,91 97,87,88 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,79 82,68,68 85,75,79 75,64,73 51,44,56 53,46,58 61,54,64 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 43,43,55 57,57,69 77,69,75 63,54,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 188,169,144 190,171,146 196,179,153 190,169,142 171,142,122 255,214,172 211,171,137 191,157,123 186,154,124 165,132,105 106,69,45 110,69,42 118,74,48 122,78,52 122,80,56 103,69,47 99,68,45 108,72,50 105,74,51 109,71,52 112,81,58 93,70,59 94,66,53 122,89,64 62,62,70 188,161,129 173,140,101 184,146,109 203,166,124 190,148,106 210,171,128 230,189,142 224,185,142 206,172,131 225,188,146 206,169,129 159,125,95 72,50,32 83,62,51 81,62,50 87,68,56 83,63,45 97,75,57 60,37,22 67,48,25 93,73,55 117,96,71 83,60,47 63,42,31 56,40,27 75,60,51 57,46,43 47,34,31 34,33,38 70,72,86 88,91,111 96,100,115 98,103,113 93,96,107 84,87,98 88,88,88 123,112,97 80,69,66 68,58,59 50,44,51 54,52,53 63,53,57 65,55,59 61,51,55 64,54,55 64,52,54 60,48,50 103,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,75 123,98,70 105,87,66 104,85,69 97,86,81 111,99,99 91,81,82 53,51,49
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,73,85 98,84,84 85,75,79 72,61,70 55,48,60 56,49,61 65,58,68 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 45,45,57 48,48,60 44,44,56 56,56,68 62,62,74 61,54,54 65,58,56 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 115,101,87 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 172,158,131 164,150,123 173,159,132 188,167,144 173,144,124 255,220,171 222,179,144 190,156,122 179,145,115 154,121,94 89,54,29 119,77,53 130,84,58 142,95,72 127,85,63 103,69,47 103,69,47 108,74,52 97,66,43 90,56,34 108,72,54 119,85,65 110,74,54 102,70,54 62,65,76 183,151,117 198,166,124 209,172,130 234,193,148 223,182,133 249,208,159 255,221,172 230,191,148 221,182,141 232,191,146 226,184,144 190,149,118 131,106,78 62,47,27 50,43,46 41,40,43 41,38,44 66,56,55 64,53,46 45,34,27 49,39,38 45,36,30 34,31,35 44,37,35 40,29,24 73,58,49 53,40,33 47,31,27 35,27,33 28,24,33 89,90,109 95,99,114 91,96,106 81,84,95 95,99,112 97,95,105 154,144,120 114,102,92 67,57,61 42,39,45 55,53,54 56,46,50 61,51,55 56,49,52 58,48,49 56,46,45 60,48,48 105,91,93 91,81,82 85,75,76 75,66,62 94,85,81 105,88,78 106,92,76 104,89,78 104,90,76 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,45,62 47,45,57 85,73,85 106,92,92 85,75,79 66,55,64 58,51,63 56,49,61 65,58,68 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 50,50,62 59,59,71 56,56,68 55,55,67 53,53,65 58,50,56 69,62,62 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 113,98,89 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 148,134,107 156,142,115 172,158,131 177,156,133 161,132,108 255,217,165 229,187,147 194,159,123 186,152,118 170,138,108 99,64,39 124,83,56 130,86,60 127,85,61 108,70,49 118,84,62 130,97,72 99,68,45 97,68,44 105,75,47 109,78,55 94,65,41 88,59,35 65,45,38 77,80,89 207,175,141 215,183,139 219,181,135 241,203,157 223,182,135 251,210,161 255,215,166 247,209,163 229,187,145 241,198,151 227,184,139 198,155,122 178,146,114 154,130,104 76,64,66 81,75,80 69,62,76 80,73,76 71,64,62 60,57,61 56,52,63 55,55,55 57,58,63 38,36,37 43,36,34 50,37,32 71,61,51 46,28,23 42,32,33 35,32,36 91,93,107 89,93,108 84,89,99 81,84,95 98,102,115 96,96,108 142,135,117 124,116,105 56,49,52 45,42,48 52,50,51 55,48,51 63,53,57 57,50,50 57,50,50 57,47,46 61,49,49 105,91,91 99,89,90 92,82,83 85,76,72 107,98,94 98,85,78 106,92,78 104,88,82 104,89,78 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 72,72,82 106,92,94 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 45,44,59 53,53,63 49,49,61 50,50,62 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 144,129,107 155,140,118 171,153,132 184,166,145 157,129,100 255,221,169 244,203,158 209,176,137 191,162,127 186,159,127 101,68,41 85,49,20 134,95,65 107,72,47 96,66,40 104,74,48 95,65,39 80,56,34 113,88,69 79,58,45 74,57,49 75,65,66 78,71,71 93,88,87 190,172,153 244,208,161 255,225,172 255,220,172 239,201,155 234,196,150 241,203,155 237,199,151 229,188,139 247,206,157 254,209,161 238,193,147 228,185,140 204,165,126 184,146,109 166,137,117 159,135,111 150,128,108 149,125,101 142,119,104 127,112,101 103,94,90 98,91,94 80,77,81 65,64,69 58,55,59 40,37,43 31,30,33 30,28,26 26,21,23 37,32,29 80,80,88 87,89,103 98,101,110 101,101,109 99,99,109 101,104,115 95,93,89 134,126,113 72,63,55 48,42,49 46,44,45 55,50,52 68,61,64 59,49,50 58,48,49 61,49,49 64,52,52 100,86,86 94,84,85 92,82,83 86,76,77 92,82,81 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,51,73 49,52,70 49,50,69 50,46,66 46,45,62 46,45,62 63,63,73 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,42,57 50,50,60 48,48,58 48,48,58 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 168,153,131 188,173,151 181,163,142 156,138,117 154,126,99 255,228,179 250,209,162 219,186,147 200,168,134 147,118,87 109,74,47 126,87,59 109,73,44 84,55,35 71,46,27 59,43,37 65,54,49 83,73,63 76,65,60 138,126,114 174,155,132 199,170,139 204,172,140 232,193,150 255,215,168 255,223,167 255,231,169 255,243,182 255,220,171 248,207,158 254,214,162 255,217,165 251,210,153 255,220,166 255,229,175 255,215,161 238,194,143 214,171,126 189,148,103 192,157,121 186,155,116 181,149,119 172,144,115 157,131,106 145,123,103 129,113,96 133,117,100 123,109,93 116,108,97 101,94,92 84,81,87 70,70,82 69,71,87 48,47,62 20,21,26 38,36,34 98,100,116 103,107,111 99,100,105 102,102,110 108,111,122 89,89,89 117,116,109 122,114,103 49,43,50 46,43,47 53,48,50 63,56,59 61,51,52 59,47,52 64,52,52 64,52,52 105,93,93 99,89,90 106,96,97 106,96,97 100,90,89 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 52,55,73 49,52,70 49,50,69 49,47,67 50,49,64 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 188,170,149 168,150,129 163,149,124 191,177,152 180,160,140 155,140,118 155,130,102 255,220,171 246,205,160 234,201,162 216,188,150 133,103,75 97,65,35 91,62,38 70,56,40 50,44,39 52,45,45 144,130,114 172,149,120 177,148,113 179,148,111 186,151,115 200,163,123 218,179,136 230,189,142 249,204,156 255,214,159 255,225,167 255,230,168 255,235,177 255,230,174 255,237,179 255,238,181 255,238,179 255,228,165 255,227,170 255,230,172 255,225,167 255,211,160 239,195,144 239,194,146 219,180,141 213,175,138 199,165,131 189,160,127 171,143,114 161,137,111 150,131,108 150,130,110 143,125,106 126,113,92 112,100,88 109,102,102 75,78,89 74,76,90 70,75,85 60,61,82 26,24,25 83,84,103 120,124,128 113,113,121 103,103,113 104,107,116 86,89,98 83,83,93 110,108,104 128,122,115 65,62,68 55,49,54 63,56,59 61,54,54 57,47,48 55,48,46 59,52,52 93,86,89 100,90,91 100,90,91 95,85,86 95,85,86 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,48,67 48,46,66 48,47,62 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 109,93,78 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 174,156,135 143,125,104 171,154,130 194,175,152 179,161,140 151,136,114 169,136,97 255,234,184 255,212,163 240,203,159 226,193,156 158,128,102 69,50,36 50,48,56 49,42,42 115,93,73 170,146,113 172,138,95 183,145,108 189,151,114 191,153,116 194,156,119 209,172,132 221,183,137 237,196,149 255,212,160 255,211,149 249,198,129 255,219,148 255,234,172 255,228,170 255,222,166 255,240,183 255,241,179 255,231,169 255,235,176 255,230,172 255,227,171 255,221,168 254,207,157 249,205,152 228,186,144 233,195,158 209,175,134 200,166,132 184,152,122 171,146,118 156,132,108 152,128,106 148,126,106 132,114,93 116,102,88 114,104,105 85,88,97 72,75,84 71,74,83 64,67,87 25,25,37 100,102,118 113,116,123 101,104,111 108,111,120 108,111,118 70,73,82 74,77,95 102,100,110 63,59,68 61,59,69 54,48,53 68,61,64 64,54,55 58,48,49 61,54,54 57,50,50 87,79,87 104,94,95 114,104,105 93,83,84 86,76,77 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 52,51,68 51,50,67 50,48,68 44,43,58 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,53 42,42,54 43,42,57 53,49,60 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 163,146,122 161,144,120 203,182,157 193,169,145 183,169,144 154,138,121 195,161,120 255,241,188 255,240,191 238,202,155 229,196,157 120,96,70 35,28,31 110,92,73 195,157,120 197,160,118 202,165,123 189,152,110 195,156,115 210,172,126 216,174,132 207,168,127 203,164,123 234,193,144 252,209,153 255,207,142 255,211,143 255,205,136 255,205,138 255,216,154 255,221,161 255,243,181 255,246,186 255,220,159 255,216,155 255,235,174 255,230,171 255,224,168 255,223,169 255,213,162 255,214,162 250,206,164 244,202,162 239,202,162 222,186,153 206,172,140 192,165,133 173,144,120 162,133,109 159,130,106 147,128,103 137,121,104 118,105,98 93,94,99 75,78,85 70,73,82 68,71,82 47,49,65 103,107,120 90,93,100 92,95,102 99,102,111 93,98,108 74,78,93 82,86,99 62,61,76 62,60,82 59,58,73 57,57,67 60,54,59 64,57,60 57,50,53 61,54,57 58,50,56 83,75,81 94,84,83 97,87,86 81,71,70 84,74,73 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 52,55,73 53,52,69 51,50,67 50,48,68 43,42,57 46,45,60 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 59,51,59 46,42,53 42,42,52 45,44,59 44,43,58 44,44,56 41,41,53 49,49,59 69,66,72 87,80,78 92,81,74 114,99,88 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 181,162,139 187,168,145 182,168,143 188,167,144 189,168,145 225,204,179 206,182,158 177,160,134 152,133,110 230,192,144 255,214,167 234,195,152 237,200,158 241,208,171 210,186,153 75,55,37 230,193,140 215,174,129 213,172,127 214,173,128 221,180,135 220,179,134 228,185,136 229,186,139 222,179,132 229,187,135 255,217,160 255,227,166 255,224,159 252,199,133 250,199,134 255,216,152 255,233,165 255,241,180 255,244,178 255,241,179 255,237,175 255,241,180 255,249,188 255,224,163 255,223,165 255,226,175 255,219,170 255,222,170 255,214,169 254,212,170 244,207,165 232,194,157 217,184,147 207,175,141 187,160,128 173,146,114 167,139,110 151,132,107 134,120,102 120,108,98 105,100,99 89,92,99 76,79,88 69,74,82 59,64,74 87,90,99 93,96,103 91,94,103 93,98,106 79,89,97 73,80,94 89,93,108 61,63,79 60,59,76 60,59,76 57,57,69 52,49,55 66,59,62 62,55,58 57,50,53 62,54,60 83,75,81 95,85,84 96,86,85 80,70,69 81,71,70 74,65,61 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 48,50,66 44,44,56 48,48,60 56,52,65 80,72,78 71,63,69 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,66 49,48,63 55,54,59 79,72,72 91,78,75 109,96,89 113,98,89 96,81,72 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 180,161,136 191,172,147 187,168,143 198,177,152 178,161,135 184,167,141 196,175,150 217,196,171 185,161,137 162,142,122 155,131,105 255,221,169 255,249,197 255,224,184 225,190,154 185,153,123 213,188,158 215,179,130 252,209,153 229,187,135 223,180,133 232,189,142 246,203,154 248,206,154 255,210,155 255,219,160 255,236,171 255,230,166 255,234,167 255,242,175 255,221,161 255,209,144 255,207,146 255,225,162 255,229,158 255,232,170 255,240,179 255,248,188 255,245,182 255,241,178 255,234,173 255,236,175 255,218,156 255,214,163 255,216,167 255,217,165 255,215,170 246,204,162 231,194,152 233,196,156 228,195,158 211,179,145 202,173,142 189,162,130 182,155,123 154,130,104 143,128,108 140,124,111 112,105,103 91,89,99 78,81,92 63,68,78 59,64,74 68,71,80 84,87,98 89,92,103 76,78,92 67,71,84 70,72,86 63,67,82 60,61,80 62,61,78 60,59,76 58,58,70 53,49,58 79,73,80 75,69,76 63,57,64 56,50,55 74,68,73 104,94,93 91,81,80 79,69,68 88,79,73 77,68,64 81,72,68 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 47,48,67 49,48,65 48,47,64 49,51,67 44,44,56 49,48,63 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 47,41,46 41,39,49 50,48,58 46,45,60 45,44,59 57,56,71 55,54,69 81,76,78 115,104,101 84,71,68 91,78,71 94,79,70 99,84,75 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 177,162,140 181,162,137 176,157,132 180,161,136 183,164,139 163,149,122 154,137,111 195,174,149 195,174,149 192,168,144 173,156,132 172,138,104 250,207,158 255,246,194 255,218,172 255,220,176 219,182,138 178,149,125 185,151,108 255,222,160 249,203,148 242,198,147 245,201,150 244,200,147 249,203,146 255,237,174 255,251,183 255,243,178 255,233,168 255,247,180 255,241,176 255,214,153 255,222,155 255,226,160 255,213,146 255,212,152 255,216,160 255,226,167 255,243,185 255,243,182 255,246,188 255,235,175 255,237,176 255,223,160 255,230,172 253,211,159 248,208,154 242,199,154 235,193,153 234,195,156 234,197,157 234,203,166 219,187,153 212,185,153 204,175,142 187,159,130 169,145,119 159,144,122 152,136,121 129,122,120 92,92,102 79,81,95 71,76,86 64,69,79 74,77,86 79,82,93 69,72,83 64,66,80 65,65,77 64,63,78 62,61,76 62,60,80 63,61,81 60,59,76 58,57,72 51,51,63 46,43,60 43,40,57 51,48,65 54,51,57 68,62,69 103,93,92 101,91,90 77,67,66 91,82,76 75,66,62 81,72,68 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
