235,219,165 255,246,192 240,224,168 255,250,190 255,255,197 255,255,198 249,229,179 255,255,204 255,239,190 255,253,199 227,211,157 220,203,152 226,209,158 221,204,153 241,222,169 241,221,171 237,217,171 195,177,135 204,187,148 209,193,149 239,224,173 241,224,175 226,208,164 212,195,158 159,141,109 185,169,136 206,190,157 197,181,150 180,167,135 180,166,137 118,107,90 43,28,17 46,29,19 51,32,18 52,34,15 54,34,16 53,32,17 55,35,17 53,33,13 57,36,13 55,33,13 56,34,14 54,32,14 54,32,14 55,39,22 98,85,62 114,100,75 114,103,86 104,95,80 101,91,79 103,95,84 101,95,86 114,109,97 116,108,95 96,101,107 112,147,210 135,192,255 144,198,255 153,196,255 160,195,255 167,197,249 171,201,251 174,204,254 176,206,255 174,206,255 175,207,255 175,205,255 168,206,255 163,207,255 157,207,255 157,207,255 157,206,255 150,201,255 149,200,255 142,200,255 132,197,255 155,122,113 158,107,72 150,100,67 129,88,61 133,86,63 128,86,64 124,82,60 120,79,59 115,77,56 115,77,56 114,76,55 108,74,56 104,75,53 89,58,46 184,208,253 187,214,255 176,214,255 169,210,255 153,197,255 146,189,255 149,189,251 155,190,251 163,195,246 168,198,248 174,203,250 177,201,246 180,205,247 185,208,246 188,211,249 188,211,249 180,207,248 169,200,247 162,192,246 158,189,245 157,189,242 159,190,246 162,192,244 164,192,244 169,198,245 169,198,245 174,198,245 177,201,248 175,201,245 169,198,245 164,194,244 162,192,242 161,191,243 162,192,244 164,194,244 164,195,242 170,199,246 175,204,247
255,239,179 255,245,185 255,240,180 255,255,196 255,254,194 255,251,192 255,240,188 255,238,183 237,217,167 255,241,190 235,219,165 242,227,176 194,179,132 209,192,145 230,210,160 222,202,156 225,204,161 200,181,142 191,172,133 221,206,159 236,221,170 216,201,154 202,186,142 221,205,163 203,186,151 167,151,118 168,152,121 206,190,159 161,147,118 157,143,114 117,106,87 41,30,15 46,30,17 52,33,17 53,35,16 52,34,15 53,33,15 52,32,14 53,33,15 55,33,13 57,35,15 58,36,16 51,31,13 53,33,15 62,46,31 93,80,59 110,95,73 111,102,83 100,93,77 99,95,78 121,117,100 95,89,84 118,114,104 114,125,112 88,104,129 133,182,255 131,191,255 138,192,255 141,187,255 145,185,255 151,188,255 153,188,251 157,192,253 160,195,255 168,194,255 166,194,255 168,198,255 170,205,255 170,204,255 168,205,255 172,207,255 169,207,255 166,208,255 161,205,255 150,202,255 139,198,255 139,125,140 164,110,76 150,100,69 140,92,65 133,86,65 130,84,66 125,83,61 120,79,59 116,78,57 115,77,56 113,77,55 108,77,58 103,74,54 89,57,41 60,46,63 187,217,255 194,212,255 185,210,255 172,201,255 161,192,250 154,190,246 156,192,248 158,192,249 160,191,247 162,192,246 163,195,248 165,195,249 175,201,249 177,203,247 173,203,243 173,202,247 163,195,244 160,192,245 156,187,245 153,184,242 154,185,243 156,187,245 158,189,247 159,189,241 164,194,246 169,194,245 171,196,247 169,197,247 168,197,244 168,196,246 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 166,192,240 169,195,243
255,245,187 255,244,186 251,235,177 245,229,171 249,233,179 255,249,192 241,222,165 255,253,196 254,235,180 255,245,189 241,225,169 252,238,184 228,213,164 217,199,155 209,189,141 230,210,162 202,184,140 189,171,129 214,195,156 229,214,165 221,204,155 226,209,162 181,163,121 209,192,155 193,178,140 190,175,137 180,164,131 171,157,128 176,162,133 149,135,108 130,120,98 45,34,17 45,29,14 54,35,19 57,39,20 53,33,15 53,33,15 52,32,14 55,35,15 55,35,15 58,39,16 58,38,18 55,35,17 54,33,18 84,70,54 118,108,86 114,101,80 113,102,85 124,117,101 109,101,88 112,108,89 97,96,85 119,118,111 136,159,213 134,172,234 135,194,255 137,198,255 137,196,255 138,195,255 139,192,255 147,191,255 146,190,255 145,192,255 144,191,255 146,190,255 149,191,255 153,192,255 157,196,255 162,197,255 163,196,255 166,195,254 168,200,253 166,200,255 159,200,255 150,197,255 140,195,255 137,138,170 170,109,77 153,103,70 138,92,62 136,89,66 135,88,65 124,82,60 119,78,58 116,78,57 116,78,57 114,78,58 111,77,59 103,68,53 82,60,42 69,53,47 67,74,88 188,208,252 184,211,252 180,209,252 175,205,255 168,203,255 164,198,253 163,198,250 165,197,250 160,191,249 156,192,248 157,191,248 160,189,246 162,192,246 161,193,246 159,190,248 156,191,243 151,185,242 150,183,243 150,183,243 149,182,242 149,182,242 149,182,242 149,184,245 153,188,249 157,188,246 158,189,247 159,190,246 161,190,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 161,189,241 162,190,242
255,250,192 255,255,199 253,237,179 255,244,186 248,232,176 250,230,180 253,233,183 255,255,201 255,239,186 238,222,168 188,171,124 233,216,165 228,211,162 225,210,161 234,214,166 213,196,147 224,207,160 207,189,145 212,194,150 239,224,175 238,221,172 231,214,165 214,196,152 201,184,145 221,206,168 197,182,144 187,171,138 171,157,132 172,158,131 172,158,131 152,144,122 62,51,36 48,32,17 51,33,14 58,40,21 57,35,15 52,32,14 52,32,14 59,39,21 54,33,18 53,33,15 54,34,16 52,32,14 53,32,17 69,58,41 109,96,75 117,107,85 111,104,86 100,96,79 100,95,83 128,123,109 118,115,102 130,136,139 158,183,236 159,198,255 159,203,255 162,205,255 160,203,255 158,202,255 161,205,255 165,206,255 163,204,255 156,201,255 149,197,255 143,192,255 143,192,255 143,191,255 144,192,255 144,193,255 144,192,255 143,191,255 145,191,255 143,192,255 144,194,255 142,193,255 139,195,255 134,128,151 169,115,79 157,102,73 142,96,68 136,91,68 134,89,66 127,82,59 119,77,55 118,78,55 117,77,54 114,78,56 109,78,59 101,70,51 93,62,50 81,60,49 164,109,80 255,210,155 184,202,255 183,207,254 181,211,251 176,206,255 176,207,252 174,205,250 169,199,253 168,198,250 160,196,252 157,192,251 158,188,249 159,187,249 158,188,249 156,186,247 154,184,245 153,183,244 153,183,244 152,182,243 152,180,244 151,181,246 149,181,248 151,186,247 146,185,252 146,184,255 145,184,249 148,186,248 152,185,249 154,187,247 154,188,243 154,185,241 151,185,240 153,184,242 153,184,242 153,184,242 154,185,243
233,216,165 238,221,170 252,235,184 255,251,190 255,243,185 242,223,170 221,201,151 255,249,199 255,248,195 242,226,172 161,144,97 198,180,136 235,215,167 239,223,167 251,235,181 231,214,163 232,215,166 223,205,161 218,199,160 217,201,157 240,223,176 239,222,175 214,196,152 197,181,139 207,193,150 207,192,152 181,166,130 185,168,140 136,122,95 165,151,124 161,151,127 80,71,54 47,33,15 53,35,14 59,41,20 58,36,16 55,33,13 56,34,16 57,35,17 55,33,15 51,31,13 52,34,15 50,32,13 49,33,16 78,67,50 109,96,75 120,109,90 108,104,87 102,97,85 108,103,91 103,99,91 110,105,102 130,146,173 154,185,232 174,205,255 172,206,255 178,208,255 179,209,255 184,208,255 187,211,255 190,214,255 188,212,255 181,209,255 171,201,255 157,202,255 155,199,255 149,198,255 146,192,255 146,192,255 142,195,255 141,193,255 137,193,255 137,184,255 134,193,255 137,185,255 136,123,144 168,116,86 163,112,77 157,102,73 145,99,71 136,92,66 135,90,69 133,88,67 121,78,59 120,79,61 119,78,58 116,78,59 111,77,59 103,69,51 95,63,49 127,83,57 229,149,94 255,199,124 255,207,138 245,202,183 178,206,255 173,202,255 175,202,255 185,201,241 177,211,255 173,203,255 171,205,255 165,198,255 157,192,253 159,192,252 158,188,251 157,187,250 158,189,247 158,189,247 158,189,247 157,188,246 155,183,245 154,184,247 152,185,249 147,190,255 142,191,255 143,191,255 142,190,255 145,188,255 140,186,255 142,184,255 142,185,255 144,187,255 149,186,253 151,184,246 151,184,246 153,183,244 153,183,244
224,207,156 173,156,107 244,227,180 241,225,167 255,252,196 245,228,177 186,165,122 254,238,184 234,218,162 255,250,194 239,222,175 206,189,142 255,244,190 237,221,167 239,222,171 206,189,142 225,208,161 214,196,152 160,141,104 211,195,153 219,202,155 233,215,171 233,216,169 221,203,159 207,191,149 207,192,152 203,187,154 185,168,140 155,141,114 147,133,108 156,143,122 97,88,73 53,38,18 54,36,15 60,40,20 56,36,16 54,32,12 57,32,15 55,30,13 54,32,14 52,32,14 52,34,15 53,35,16 50,34,17 89,78,61 126,112,87 114,103,84 104,99,87 98,94,84 102,96,89 106,102,96 146,157,184 162,192,242 162,192,244 168,198,250 172,202,254 178,209,255 179,210,255 186,213,254 187,214,255 191,217,254 190,216,253 185,211,255 182,208,252 178,206,255 177,207,255 172,204,255 167,203,255 155,202,255 171,199,253 98,105,117 74,67,47 69,53,40 138,119,121 125,95,67 133,96,70 154,106,77 155,108,74 150,103,71 143,95,68 138,92,66 138,92,66 130,85,62 125,85,62 121,78,59 117,79,58 116,80,58 115,79,59 110,63,42 157,90,65 234,139,92 255,174,112 255,179,117 255,188,126 255,193,127 255,198,131 255,211,159 170,112,50 201,140,36 193,130,29 206,161,97 188,211,238 168,200,253 160,203,255 160,201,254 165,200,250 167,199,252 166,197,242 171,201,253 178,201,255 174,202,252 171,200,247 166,198,251 164,198,255 159,197,255 157,199,255 150,200,255 147,196,255 143,196,255 137,194,255 141,189,255 142,191,255 149,193,255 149,194,255 150,193,255 155,192,255 153,188,247 157,188,246
255,255,199 226,210,156 236,216,170 249,230,173 255,246,189 252,235,184 183,165,123 255,246,188 255,248,187 255,246,192 226,209,162 212,195,148 254,237,186 213,193,145 219,199,153 199,182,135 214,197,150 236,216,168 209,188,147 199,181,139 235,218,171 220,202,160 220,202,160 223,205,163 213,194,155 204,187,150 196,178,146 179,163,132 165,151,122 165,151,124 163,153,131 99,92,76 53,37,20 60,40,20 58,38,18 54,34,14 59,39,21 56,36,18 53,33,15 51,31,13 54,34,16 53,35,16 52,34,15 44,28,13 101,87,69 128,114,89 118,107,88 113,107,98 110,109,98 109,108,101 116,120,133 151,177,225 160,196,252 159,193,248 161,196,248 163,197,254 166,201,253 168,203,255 174,204,254 179,209,255 182,211,255 181,210,255 175,206,253 176,207,254 182,208,254 179,203,252 169,196,253 124,138,159 53,53,48 72,58,33 76,53,24 77,50,32 114,90,68 120,89,70 125,89,69 133,92,72 152,105,73 151,105,77 144,96,67 144,96,69 139,93,67 137,91,65 135,89,63 128,83,60 121,78,59 118,80,59 117,79,58 118,80,59 180,107,66 229,138,94 255,169,103 255,175,110 255,173,112 255,180,118 255,178,115 255,182,118 199,131,43 195,137,30 209,156,45 190,128,31 147,128,44 156,132,40 209,209,150 168,204,245 171,202,255 171,202,255 171,201,253 171,203,255 174,202,255 175,206,253 178,206,255 177,205,255 174,206,255 172,207,255 171,204,255 167,205,255 160,200,255 154,196,255 150,198,255 142,193,255 136,194,255 140,198,255 151,198,255 156,204,255 154,201,255 159,197,255 162,197,255 165,196,252
255,245,189 248,232,178 228,210,166 255,242,185 253,234,177 241,225,171 213,196,145 252,235,186 255,246,188 255,243,185 239,222,171 206,189,140 232,215,164 190,172,128 204,186,142 248,231,180 230,213,162 238,221,170 238,221,174 228,210,166 216,199,152 212,196,154 189,173,131 221,203,161 205,188,151 208,191,156 194,176,144 184,171,139 174,162,132 169,157,129 156,147,128 102,92,80 60,40,22 63,39,17 60,36,12 56,35,12 55,35,17 53,33,15 54,34,16 52,32,14 52,32,14 51,33,14 52,34,15 52,36,21 111,97,79 119,104,82 120,109,92 111,103,90 113,109,101 116,115,118 139,165,209 154,189,252 153,191,253 153,190,255 153,190,255 152,189,254 154,187,249 153,188,249 160,195,254 161,196,255 164,195,251 167,196,253 161,195,255 157,196,255 166,196,255 150,175,201 48,63,51 56,60,43 39,47,26 78,59,20 81,59,23 101,74,56 119,88,67 123,87,69 120,86,66 131,90,72 149,103,75 147,103,75 141,93,64 141,93,64 139,93,65 138,92,66 137,90,67 130,85,62 121,78,61 119,81,64 121,79,55 156,92,64 221,132,80 252,160,105 255,166,104 255,170,108 255,167,108 255,167,110 255,171,107 253,172,111 192,129,26 196,136,25 198,136,28 142,125,56 129,115,57 58,95,44 61,106,64 135,145,53 213,190,159 188,189,194 166,199,232 164,194,255 165,194,253 167,197,251 166,198,251 172,202,255 172,201,255 169,203,255 169,205,255 168,204,255 162,200,255 162,199,255 156,199,255 150,198,255 145,198,255 143,199,255 149,201,255 152,204,255 149,202,255 156,200,255 160,198,255 163,198,250
255,245,196 245,228,179 239,222,171 247,231,177 249,233,179 234,214,164 255,249,192 247,230,179 232,215,164 245,228,179 249,232,181 255,242,186 253,237,183 195,177,133 190,172,130 209,192,145 214,197,148 223,206,157 221,204,155 236,216,168 227,210,161 216,200,158 206,191,151 211,193,151 215,198,159 210,193,156 199,184,146 162,148,119 184,172,146 143,131,105 133,124,107 108,98,86 60,38,20 63,37,16 58,37,14 55,35,15 53,33,15 56,36,18 53,33,15 51,31,13 54,34,16 52,32,14 52,32,14 60,41,27 121,108,87 120,110,88 107,99,86 100,95,83 100,95,92 112,115,133 160,195,255 160,195,255 150,191,255 147,191,255 142,190,255 143,190,255 145,185,254 147,185,255 153,188,251 154,189,252 156,186,249 151,185,251 153,195,229 62,91,109 47,53,44 51,59,38 37,47,39 29,37,25 54,47,16 84,65,30 78,54,21 102,70,54 112,81,62 115,86,64 119,85,63 130,92,71 143,96,73 142,98,70 139,93,67 138,92,64 135,90,67 136,91,68 137,91,65 125,83,59 123,82,64 121,78,59 146,88,55 193,114,68 246,152,98 255,159,103 255,160,100 252,155,102 255,164,106 254,161,104 248,160,104 169,107,28 206,143,40 217,148,42 182,129,36 82,81,25 48,82,41 48,81,45 81,68,7 80,113,59 69,127,74 89,154,87 130,191,163 154,195,234 158,191,251 158,192,249 158,192,249 162,196,253 164,194,255 165,193,255 164,194,255 164,194,255 161,199,255 161,198,255 158,198,255 151,199,255 146,198,255 145,198,255 141,199,255 141,199,255 143,199,255 148,196,255 156,193,255 159,194,244
255,245,195 251,232,179 255,246,191 251,235,181 249,233,179 239,219,169 255,255,198 251,235,181 244,227,178 239,222,173 231,214,165 247,230,179 253,236,185 204,187,138 219,202,155 203,186,139 212,195,146 230,213,164 226,209,160 227,210,161 241,221,173 223,205,161 207,193,150 214,198,156 200,183,146 200,185,149 199,184,146 175,161,132 177,165,137 144,131,108 128,119,102 108,98,86 61,41,23 62,37,18 55,36,13 52,32,14 52,32,14 53,33,15 52,32,14 52,32,14 52,32,14 56,36,18 56,36,18 74,55,39 122,109,86 117,109,87 110,102,89 111,105,96 98,96,97 115,121,142 164,198,255 168,201,255 156,197,255 149,193,255 142,192,255 144,191,255 147,190,255 153,189,255 155,189,255 155,189,255 158,186,250 147,178,234 30,61,65 17,40,37 20,35,23 31,40,23 41,42,34 27,36,17 74,58,27 87,70,35 77,57,27 101,71,56 103,73,56 108,82,59 116,82,62 124,86,67 140,93,72 140,96,68 142,95,72 139,91,64 134,89,66 139,93,67 136,90,64 127,86,57 125,83,61 133,84,62 172,107,70 215,132,83 254,154,102 255,157,102 255,156,99 251,154,103 251,157,103 254,157,104 243,161,107 181,121,26 230,169,53 213,147,28 153,109,29 57,73,29 42,76,35 47,76,44 142,115,50 43,88,48 49,96,53 52,104,50 57,134,67 94,169,123 155,194,247 158,191,251 161,195,252 161,196,255 163,199,255 161,194,254 162,195,255 162,195,255 160,198,255 162,199,255 156,199,255 149,199,255 145,198,255 142,198,255 138,200,255 135,197,255 136,196,255 142,194,255 152,192,255 156,192,248
204,187,136 204,188,134 255,240,184 255,242,188 227,210,159 227,207,159 250,231,176 225,209,153 254,238,182 244,228,174 232,215,166 223,206,155 251,235,181 232,216,160 247,231,177 237,220,171 221,204,157 244,227,178 234,217,166 224,207,156 223,203,153 231,214,167 217,203,160 197,180,141 197,180,145 175,159,126 203,184,157 185,168,140 168,154,127 169,157,131 123,114,95 108,99,82 97,83,65 60,42,21 56,36,16 55,35,15 56,36,18 56,36,18 51,32,16 53,34,18 52,37,17 54,35,19 55,36,20 93,74,58 121,108,87 122,115,97 114,111,98 114,122,129 118,123,133 139,146,171 170,201,255 171,202,255 160,195,255 155,195,255 149,193,255 151,194,255 158,198,255 161,199,255 166,200,255 165,199,255 28,67,91 24,54,37 19,41,31 19,36,28 19,31,22 33,39,26 22,40,27 23,41,38 77,63,34 83,65,21 90,66,42 100,73,57 101,74,56 108,77,58 110,76,58 120,84,64 133,88,65 138,91,68 135,88,65 135,89,63 138,92,66 138,92,66 137,91,65 131,87,61 131,86,63 159,100,70 198,119,75 229,140,86 244,153,95 249,155,101 249,156,99 249,156,99 248,159,103 250,158,103 189,124,60 198,140,37 197,136,30 206,138,26 57,68,26 39,75,49 42,80,42 134,108,40 39,68,38 41,78,43 43,82,46 46,88,51 51,98,57 52,116,56 78,147,97 138,186,209 166,200,255 171,202,255 170,204,255 169,203,255 168,203,255 167,202,255 167,202,255 169,204,255 158,201,255 151,200,255 146,199,255 141,199,255 137,199,255 135,196,255 136,194,255 136,194,255 141,193,255 148,193,255
218,201,154 182,165,118 242,226,172 254,238,182 212,195,146 240,220,172 255,252,199 221,204,153 232,215,164 240,223,172 255,238,187 247,230,179 242,226,172 225,209,155 238,221,170 249,232,183 217,200,153 220,203,156 216,201,152 230,215,166 230,213,164 215,199,155 218,202,160 201,184,145 157,141,108 173,157,124 197,181,150 192,175,147 165,151,124 156,143,120 124,115,96 112,103,84 116,106,84 78,63,43 55,36,13 54,36,15 51,30,15 51,30,15 50,31,15 48,29,13 52,33,17 50,31,15 48,32,15 105,91,73 125,112,91 116,112,95 111,110,103 116,143,182 146,177,224 154,186,235 160,195,255 158,197,255 157,196,255 158,195,255 158,193,254 160,195,254 163,198,255 167,205,255 173,206,250 29,62,83 23,45,33 23,42,36 19,41,34 20,39,30 22,37,25 34,41,23 33,42,23 24,44,28 76,65,30 86,64,17 95,69,46 117,87,70 103,76,58 95,68,52 107,72,57 109,78,57 119,81,60 133,86,63 132,85,62 131,84,63 135,88,67 135,88,67 133,86,63 139,88,62 151,96,67 185,111,73 217,130,85 235,141,87 246,155,97 249,158,100 251,160,102 247,158,102 255,163,105 248,163,110 160,101,26 204,143,37 197,140,28 164,111,16 42,64,34 71,84,41 118,116,69 47,68,47 42,67,40 39,76,41 39,76,41 45,82,47 49,91,54 51,96,56 65,112,69 66,144,81 141,193,210 171,206,255 174,204,255 174,204,255 173,204,255 173,204,255 173,203,255 174,204,255 165,204,255 158,205,255 150,197,255 147,199,255 138,200,255 139,201,255 136,200,255 137,195,255 142,194,255 150,198,255
232,215,164 221,204,153 230,213,162 246,230,176 221,204,155 221,201,151 255,246,189 248,232,178 191,174,125 206,189,140 218,201,152 230,214,160 226,209,158 221,204,153 207,190,143 235,218,169 207,190,141 233,213,165 216,199,148 226,209,158 231,214,165 212,196,152 215,199,155 214,197,160 173,157,124 170,157,125 163,146,118 192,175,147 169,155,128 155,145,123 118,111,91 114,105,86 113,100,79 70,57,36 57,36,13 52,32,14 53,32,17 52,33,17 51,32,16 51,35,18 50,34,17 55,36,20 54,43,24 116,106,84 123,113,91 114,111,96 125,138,157 154,188,245 155,195,255 153,193,255 152,196,255 145,199,255 152,197,255 158,193,255 156,194,254 155,193,253 158,196,254 163,198,255 55,93,124 20,46,33 23,43,29 23,43,27 23,42,31 21,38,30 24,38,29 26,40,31 43,36,20 28,36,22 78,62,29 94,69,25 96,67,36 120,86,66 127,91,71 125,91,71 106,82,60 100,74,53 109,78,59 119,81,60 126,83,64 125,82,63 121,78,59 121,78,59 135,89,63 144,91,64 177,111,81 204,122,79 226,136,87 240,148,93 244,155,99 248,159,103 251,162,106 248,160,104 248,160,101 220,142,98 172,118,12 211,148,43 175,126,34 77,71,23 90,82,32 83,70,20 43,59,28 37,62,35 39,66,38 39,73,39 43,80,45 44,81,46 47,89,52 44,91,50 50,96,58 51,109,60 74,142,85 159,200,243 168,198,255 167,198,254 165,199,255 165,199,255 165,198,255 164,199,255 161,198,255 159,198,255 155,198,255 153,198,255 149,198,255 149,199,255 146,197,255 142,198,255 146,198,255 158,198,255
237,220,171 235,219,165 244,227,178 217,200,151 223,206,157 220,201,148 239,220,163 255,246,190 190,173,124 213,196,149 224,207,156 228,211,160 233,216,167 235,218,169 218,200,156 235,218,171 195,177,133 220,199,156 230,213,164 228,211,162 219,202,153 225,210,163 229,213,169 217,200,163 199,184,148 186,171,135 168,155,123 157,140,114 162,148,123 149,138,119 116,112,93 119,109,87 115,101,83 67,51,34 57,36,13 53,33,15 53,35,16 53,35,16 50,32,13 52,37,17 52,36,19 52,33,17 65,51,35 125,111,93 123,114,95 109,111,96 138,166,220 158,197,255 155,195,255 157,197,255 157,200,255 157,202,255 156,199,255 164,197,255 159,197,255 158,196,255 154,194,254 156,197,255 33,62,48 25,44,38 25,42,32 24,44,30 23,43,29 24,41,33 29,39,31 22,39,29 33,40,24 30,37,21 72,60,32 94,68,27 91,61,33 122,86,64 129,91,72 127,93,71 125,89,69 111,80,61 106,74,60 117,81,61 119,81,62 121,83,62 119,81,60 119,81,60 133,85,60 173,110,75 206,128,84 224,138,88 234,146,90 245,154,96 244,155,99 247,158,102 240,155,100 238,153,98 234,145,89 172,113,65 177,118,23 190,127,24 115,101,56 76,66,24 72,68,22 109,79,10 29,54,34 38,60,34 41,68,40 36,73,38 41,78,43 42,79,44 42,84,47 46,91,51 49,95,57 47,103,50 58,125,75 105,167,132 159,196,255 162,197,255 157,197,255 156,197,255 157,196,255 153,196,255 150,198,255 153,197,255 150,197,255 148,197,255 152,197,255 150,196,255 149,197,255 146,199,255 154,198,255 160,197,255
247,228,175 241,222,167 222,202,152 190,173,126 238,221,174 255,244,187 249,230,175 237,221,167 204,187,140 234,216,172 248,231,180 225,208,161 198,181,134 207,189,145 180,162,120 234,216,172 185,167,125 182,164,122 223,206,159 244,226,182 225,208,161 217,201,157 223,205,161 210,194,152 207,192,152 200,185,147 195,183,146 154,140,111 124,110,83 117,107,85 123,116,96 123,112,95 110,99,80 67,52,32 55,36,13 53,35,16 52,33,17 49,33,16 52,37,17 51,37,19 52,36,21 51,35,20 85,71,55 119,109,87 112,107,93 116,121,131 134,163,210 171,204,255 171,207,255 169,205,255 169,205,255 170,206,255 172,206,255 172,207,255 167,205,255 164,204,255 151,202,255 50,97,114 19,42,27 24,41,31 27,42,30 24,42,29 24,42,29 27,41,32 24,44,28 21,43,33 31,45,26 33,42,23 59,55,34 95,69,28 85,60,30 114,83,60 125,91,71 125,89,69 123,87,67 119,85,65 119,85,65 115,81,63 119,81,60 119,82,58 115,77,56 124,85,57 160,102,67 208,136,90 224,146,95 231,142,93 231,149,95 234,152,98 239,151,95 242,154,98 236,156,101 233,148,95 216,134,91 141,90,12 192,137,36 179,127,27 83,72,26 74,69,16 109,77,20 43,56,29 33,62,34 32,58,35 38,62,40 37,71,39 40,74,40 44,78,44 45,82,49 47,89,54 47,93,55 47,99,56 53,109,60 63,135,70 150,200,227 165,205,255 170,207,255 165,205,255 167,203,255 160,202,255 159,204,255 152,201,255 150,200,255 150,200,255 148,198,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
255,252,191 255,253,197 248,231,182 212,195,146 240,223,174 255,249,193 255,244,193 242,225,176 200,182,138 211,192,153 193,176,129 224,207,160 217,200,151 227,210,163 195,178,131 210,193,146 214,197,150 216,199,152 205,187,143 206,188,146 226,208,166 223,208,161 219,202,155 217,199,157 207,190,151 204,187,150 203,188,152 167,151,120 152,138,109 147,137,113 132,123,104 103,94,77 60,49,32 51,36,16 62,45,21 53,33,15 51,31,13 48,32,15 53,34,18 53,37,22 45,29,16 48,32,19 88,77,60 116,108,86 106,102,92 134,152,180 142,178,234 170,206,255 172,205,255 173,207,255 173,207,255 175,209,255 178,209,255 178,209,255 172,211,255 170,209,255 149,190,204 28,63,42 23,43,29 24,42,29 25,43,30 24,44,30 26,44,31 25,45,31 23,43,29 21,43,33 28,42,23 24,38,17 57,47,25 90,64,23 85,60,30 113,82,59 123,89,69 125,89,69 123,87,67 114,83,62 113,82,61 112,82,65 112,83,63 124,81,62 140,91,55 162,110,80 203,131,92 223,141,94 226,143,92 226,141,88 227,144,93 229,146,95 242,154,102 243,155,101 240,160,103 240,155,102 181,114,64 175,119,27 204,147,44 152,134,63 63,71,30 64,77,36 97,71,21 34,56,30 32,58,33 37,57,41 37,61,39 39,68,38 40,74,40 43,77,43 42,79,44 44,88,53 46,93,52 47,99,54 46,103,57 49,117,60 81,151,98 167,219,255 170,208,255 170,210,255 172,210,255 168,207,255 171,211,255 169,210,255 163,208,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 162,205,255 161,206,255
246,229,178 253,237,183 217,199,155 233,215,171 239,222,173 240,223,172 235,218,167 248,231,182 240,223,174 245,228,177 206,189,140 217,200,151 232,216,162 240,224,170 239,223,169 225,208,159 210,194,150 209,193,151 212,196,152 190,174,132 200,184,142 224,209,162 241,224,177 220,202,160 206,187,148 209,192,155 209,194,158 178,162,131 156,142,115 153,145,123 132,125,105 123,109,93 77,66,49 50,35,15 65,46,23 53,33,15 54,36,17 57,39,20 55,36,20 48,32,15 46,27,13 58,44,28 109,100,83 117,110,92 106,102,92 129,156,197 162,204,255 168,206,255 170,208,255 170,208,255 169,207,255 170,209,255 172,210,255 174,212,255 172,211,255 167,209,255 56,90,79 22,48,35 24,42,29 24,42,29 24,43,32 22,45,30 23,43,29 23,43,29 24,44,30 21,40,29 30,41,30 24,44,30 57,47,23 87,64,22 88,60,31 114,83,60 122,88,68 123,89,69 121,87,67 115,81,61 111,82,60 107,80,64 116,82,60 148,93,62 193,122,78 204,136,96 223,146,95 227,146,96 228,145,96 229,148,96 235,150,93 243,155,99 247,159,103 250,162,106 254,165,109 242,159,110 154,99,29 198,139,39 188,129,31 55,69,37 37,70,43 45,66,32 47,57,24 33,57,33 32,57,30 33,54,33 35,60,33 39,64,37 41,70,42 40,72,41 44,78,46 45,84,48 44,90,54 46,97,57 47,101,60 50,109,64 61,132,72 137,202,176 165,206,255 168,207,255 170,210,255 170,210,255 172,210,255 173,211,255 172,210,255 170,208,255 165,206,255 168,208,255 170,208,255 172,210,255 173,211,255 169,211,255
221,204,157 219,202,155 168,150,108 218,200,156 242,225,176 255,238,187 204,187,136 235,218,169 210,193,146 227,210,163 220,203,156 209,192,145 203,186,137 212,195,146 219,202,153 213,195,151 208,192,150 202,186,142 214,198,154 225,209,167 208,191,152 200,184,142 210,194,152 217,200,161 209,192,155 202,185,146 210,195,157 186,170,139 151,137,112 152,143,124 109,102,84 120,109,92 88,77,60 56,41,21 63,44,21 56,34,16 54,36,17 54,36,17 53,35,16 54,35,19 51,32,16 84,70,54 123,114,97 119,115,105 108,116,121 150,181,237 164,205,255 167,208,255 167,209,255 168,208,255 168,208,255 168,207,255 168,208,255 168,208,255 168,208,255 168,215,255 30,57,41 24,43,32 25,43,30 24,42,29 23,45,33 22,45,30 23,46,31 23,46,31 24,44,30 24,44,30 38,42,27 18,41,26 52,44,20 89,66,24 88,60,31 116,85,62 123,89,69 123,89,69 121,87,67 115,81,61 111,82,60 120,81,53 162,102,61 194,127,79 218,140,87 224,146,95 225,147,96 224,147,96 228,147,97 229,148,98 237,152,95 242,154,98 252,164,108 254,166,110 255,166,110 227,150,99 171,118,34 192,131,27 165,128,59 54,67,40 76,74,41 135,103,48 35,63,38 38,59,38 32,53,32 26,49,30 32,53,30 37,61,37 39,66,38 43,70,42 41,73,42 43,82,46 44,88,55 43,92,55 45,100,54 46,103,57 50,115,59 86,156,99 163,206,255 163,206,255 163,207,255 163,207,255 169,207,255 170,208,255 172,210,255 172,210,255 172,210,255 172,210,255 175,211,255 174,213,255 174,212,255 171,212,255
