106,93,88 104,91,86 112,99,94 102,88,90 75,67,75 45,41,61 53,49,69 45,42,59 52,49,66 51,48,65 52,49,66 44,43,60 41,40,57 43,42,59 41,40,57 43,42,59 41,40,57 39,38,55 49,48,65 45,44,61 48,47,64 49,48,65 61,53,70 96,84,89 125,112,109 121,108,103 110,99,106 72,61,70 93,81,83 92,80,82 92,80,85 101,85,81 118,104,104 114,100,100 123,110,107 116,100,96 92,80,80 120,107,104 111,97,97 120,106,108 107,93,93 109,96,93 95,82,79 118,107,104 150,139,136 166,154,142 177,166,149 160,151,136 157,148,133 168,159,144 173,162,155 202,191,172 213,200,177 220,207,184 230,212,193 92,112,96 115,108,77 100,93,54 84,86,44 157,95,57 230,163,97 226,171,140 48,48,32 55,58,46 31,46,22 40,58,27 33,66,30 35,72,37 45,72,31 76,73,20 65,74,28 42,66,26 63,72,28 50,78,32 109,106,55 100,100,41 77,80,20 42,94,49 58,88,41 45,86,42 46,90,45 47,85,31 58,76,31 15,26,15 7,20,6 14,32,17 30,59,29 39,82,42 37,89,46 40,90,48 40,85,45 62,113,64 100,88,76 135,130,116 153,143,131 144,137,135 63,57,64 74,67,77 127,123,117 151,141,131 156,143,122 166,151,129 189,165,139 213,193,163 199,179,149 185,166,139 179,160,137 192,171,144 178,157,130 191,172,145 170,156,131 215,201,176 212,198,173 200,186,161 201,187,162 183,169,144 219,195,162 210,185,155 229,205,170 233,209,176 194,169,141 142,128,114 111,100,107 108,99,110 121,108,116 152,142,130 170,158,146 170,158,146
155,140,129 137,122,113 126,110,106 117,104,101 70,59,68 48,43,59 60,54,75 50,47,64 47,44,61 44,43,60 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 59,56,73 83,76,79 102,90,95 108,97,92 122,110,112 106,92,92 118,104,104 116,102,102 105,92,89 112,99,96 110,97,94 103,89,91 111,98,95 100,86,86 124,111,108 116,103,100 111,97,97 139,126,123 175,163,151 134,121,114 109,95,95 124,110,110 126,111,100 179,164,153 213,202,185 217,206,189 218,207,190 225,214,195 227,213,195 226,213,192 224,211,190 205,199,176 58,62,33 81,61,31 136,85,59 190,111,72 247,151,93 216,149,101 194,110,66 244,153,111 131,129,107 11,23,5 32,45,20 33,56,21 48,70,29 94,99,54 51,62,20 46,61,26 42,54,18 45,68,33 49,71,30 51,72,22 71,81,18 40,91,42 50,97,43 53,87,26 105,98,26 39,92,44 62,85,41 55,95,56 15,20,19 10,24,15 17,40,21 33,65,32 33,77,40 38,87,48 38,88,46 40,85,45 93,133,92 165,149,134 169,158,141 160,149,142 74,69,71 77,70,68 118,112,105 155,151,132 175,164,147 166,152,127 188,169,144 183,159,133 203,183,151 168,149,126 181,164,140 174,155,132 190,169,144 195,174,149 188,167,140 213,192,165 239,220,193 215,201,176 198,183,161 220,205,185 187,173,148 223,199,166 203,179,146 215,191,158 220,196,163 179,157,123 150,133,123 136,125,122 142,131,124 149,139,129 173,164,147 179,166,143 190,177,154
147,131,125 116,100,96 106,89,90 105,91,93 81,71,72 51,47,60 53,47,68 50,47,64 50,47,64 46,45,62 48,47,64 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 51,48,65 53,49,69 54,50,70 46,45,62 40,42,58 69,60,75 94,87,85 113,100,95 116,103,98 121,108,103 119,105,105 121,108,105 118,105,102 99,85,87 123,109,109 112,98,98 117,104,101 120,107,104 119,105,105 112,99,96 180,168,158 218,207,190 215,201,187 179,165,151 165,151,135 172,158,142 221,207,189 231,218,197 228,215,194 228,215,192 235,222,199 231,219,193 232,219,198 177,186,169 40,50,26 95,79,48 213,132,82 251,168,119 126,106,58 139,81,44 215,118,69 255,204,146 201,135,101 24,33,16 17,26,7 27,35,14 63,65,23 57,54,14 71,77,38 34,56,28 32,53,21 27,61,20 40,71,29 85,81,23 40,85,43 41,91,47 104,108,52 80,72,9 88,105,40 65,91,41 40,90,46 101,101,38 49,44,32 11,28,18 23,49,26 37,76,40 35,81,45 39,86,45 37,86,47 44,91,50 147,170,137 158,147,132 141,132,126 83,76,86 77,71,76 109,98,91 153,143,133 152,144,120 176,160,143 196,178,157 204,183,156 190,169,142 188,167,140 151,133,114 165,151,126 178,159,136 190,170,140 202,182,152 199,178,151 237,216,189 229,210,183 166,152,127 190,175,153 202,187,167 209,195,170 215,191,158 192,168,135 231,207,174 217,192,162 189,166,135 138,122,109 131,120,115 155,144,129 205,190,168 198,184,155 201,183,162 204,186,165
126,111,102 116,100,94 112,96,94 109,95,97 95,81,83 69,60,71 51,49,61 46,43,60 51,48,65 45,44,61 48,47,64 57,54,71 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 50,46,66 54,50,70 46,45,62 38,37,54 44,43,58 53,52,67 81,74,86 107,95,97 102,90,90 132,116,110 124,111,108 112,99,96 99,85,87 127,114,111 124,111,108 116,103,100 117,103,103 125,112,109 114,101,98 132,119,114 211,200,185 217,203,185 225,211,193 236,222,204 233,219,201 219,209,187 209,199,177 205,195,173 205,194,175 205,194,175 203,193,171 194,183,164 48,74,61 20,51,25 27,46,37 19,29,5 178,151,117 187,113,75 227,135,82 242,171,116 199,118,68 247,147,88 177,136,107 25,22,9 20,27,11 20,25,1 32,35,11 45,51,24 41,45,28 26,42,21 38,54,23 50,65,28 42,69,28 36,80,43 75,100,53 70,94,43 43,82,39 95,93,33 87,98,40 88,96,43 40,76,32 15,42,22 11,29,14 28,54,29 35,77,40 36,82,44 38,88,44 40,90,46 41,91,47 135,145,119 114,107,107 85,78,81 77,72,74 115,106,102 165,154,139 175,161,145 175,157,138 188,167,140 211,191,159 198,178,148 200,179,154 188,167,140 158,140,121 173,155,134 197,176,151 206,181,153 208,183,155 221,197,173 243,225,193 177,162,142 190,176,151 193,179,152 198,184,159 219,201,171 188,164,131 196,172,139 228,204,169 198,174,141 191,171,141 197,182,160 164,154,142 150,140,130 114,104,103 136,126,127 145,135,139 81,71,75
127,112,103 133,117,111 123,107,105 107,93,95 103,89,91 89,78,85 59,55,64 48,45,62 43,40,57 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 44,43,60 39,38,55 42,41,58 45,44,61 45,44,61 51,47,67 54,50,70 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 107,95,95 136,120,114 126,113,110 109,96,93 92,78,80 116,103,100 121,108,105 109,96,93 112,98,98 107,94,91 119,106,103 117,103,105 203,190,183 191,183,172 192,184,173 194,186,175 202,194,183 204,199,185 198,193,179 189,184,170 184,178,171 182,176,169 176,170,165 158,151,149 33,69,52 35,70,51 42,77,56 41,69,46 166,121,86 255,176,132 160,86,34 207,125,71 255,167,104 255,167,105 255,164,104 120,56,28 27,28,20 15,26,11 30,32,17 32,40,19 32,34,19 18,32,13 43,49,22 41,45,16 55,67,29 52,70,25 66,84,39 76,88,39 89,93,35 40,81,35 105,110,63 63,92,41 55,64,18 48,61,36 15,33,16 30,57,29 33,78,38 36,82,44 40,90,46 39,91,46 42,89,48 128,124,114 87,76,83 84,77,80 110,106,100 145,137,126 181,170,151 175,162,141 189,172,146 199,178,151 209,189,157 199,179,149 178,157,132 185,164,137 154,136,117 171,153,132 188,167,142 200,175,147 227,202,174 225,207,175 205,190,168 176,161,141 201,187,162 185,171,144 184,170,145 218,200,170 217,193,160 202,178,145 222,198,163 206,182,149 180,164,149 161,150,145 103,90,98 74,63,72 73,65,73 113,102,109 96,86,90 61,51,55
137,122,113 161,146,137 126,110,108 103,89,94 105,91,96 97,87,91 73,66,69 57,55,67 45,42,59 42,41,58 39,38,55 51,50,67 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 53,52,69 48,47,64 49,48,65 51,50,67 59,56,73 51,48,65 37,36,53 44,43,60 52,49,66 60,57,74 96,82,84 112,99,96 123,110,105 113,100,95 92,78,78 126,112,112 110,97,92 106,93,90 125,112,109 104,90,90 117,103,103 139,122,123 159,147,147 171,162,158 171,162,158 174,165,161 176,167,163 168,163,160 167,165,161 164,162,158 166,164,160 162,157,156 150,143,146 89,110,106 30,66,51 40,76,61 29,69,59 14,47,41 14,51,46 79,70,51 205,137,101 249,153,95 203,115,54 255,160,106 255,169,109 255,175,114 62,38,14 44,43,16 20,26,13 23,26,14 15,21,10 18,24,13 32,37,17 30,35,13 46,48,20 61,62,25 43,60,20 49,56,20 47,59,23 103,93,24 88,96,45 41,75,43 25,33,10 31,45,24 24,45,24 28,61,25 36,78,41 36,82,44 37,89,46 40,92,49 41,91,47 98,93,92 91,88,92 111,104,104 141,133,122 156,145,128 150,134,117 207,189,168 202,182,152 205,185,155 225,205,175 200,179,154 176,155,130 188,169,146 149,134,114 163,148,128 190,171,148 228,205,174 240,217,186 233,210,179 191,172,149 214,195,170 181,164,140 178,160,139 170,156,131 216,198,166 210,186,153 233,209,176 219,194,164 208,189,164 130,119,114 73,61,66 79,68,75 59,48,55 63,55,63 73,65,73 64,56,62 72,64,70
115,100,91 155,140,131 100,84,82 106,92,92 106,92,92 109,95,95 89,75,75 78,70,76 48,46,54 46,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 37,36,53 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 44,43,60 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 57,54,71 121,108,105 121,108,101 116,103,98 114,101,96 97,83,83 127,113,113 121,108,103 118,105,102 117,104,101 114,100,100 121,107,107 147,132,123 126,114,119 146,140,145 142,136,141 142,137,139 140,135,137 132,129,133 127,124,128 127,124,128 129,126,130 130,127,133 126,119,129 37,65,61 25,56,43 30,66,54 36,76,66 16,60,57 18,55,62 9,30,26 95,94,99 101,70,51 216,123,75 255,165,103 255,172,111 255,184,125 191,109,51 23,29,20 12,23,10 20,28,16 15,18,8 20,25,19 23,27,10 36,38,21 30,31,19 44,49,27 22,32,8 75,69,33 54,57,22 108,110,53 62,91,47 23,60,25 59,64,40 17,34,24 27,53,28 30,64,30 36,80,43 35,86,46 37,89,46 40,90,48 54,106,61 58,60,60 101,101,101 116,110,105 152,142,130 154,143,124 201,187,160 196,179,151 190,169,144 204,184,154 209,189,159 181,160,135 210,189,164 191,172,149 149,134,114 152,137,117 187,168,145 216,193,162 240,217,186 230,207,176 207,188,165 214,195,170 193,176,152 190,172,151 143,129,104 205,187,155 213,189,156 219,195,162 214,189,159 200,181,156 67,55,57 73,61,66 75,64,71 64,53,60 64,56,64 66,58,66 80,72,78 58,50,56
111,95,93 140,124,122 111,95,93 116,102,102 102,88,88 112,98,98 103,89,89 105,93,95 75,65,66 61,51,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 39,38,55 38,37,54 42,41,58 46,45,62 46,43,60 53,50,67 66,62,82 55,51,71 52,48,68 41,37,57 46,42,62 48,44,64 62,61,76 113,106,109 117,103,103 112,99,96 110,97,94 123,109,109 118,105,102 120,106,106 118,105,102 113,99,101 109,95,97 140,124,118 121,109,111 152,147,149 140,140,140 146,140,145 141,135,140 143,137,142 139,133,138 139,133,138 135,134,137 136,135,138 133,131,132 23,56,48 26,50,50 16,48,45 9,43,41 7,48,44 23,67,60 27,56,54 68,76,81 128,136,141 142,94,76 201,129,81 255,165,102 255,177,116 255,165,104 63,33,5 16,38,26 16,26,18 13,19,10 14,20,11 21,24,14 28,32,17 25,27,10 26,33,15 43,53,20 33,55,25 44,62,31 76,86,35 57,72,44 20,39,17 35,42,24 10,28,15 28,54,31 33,72,38 38,81,41 36,85,46 39,91,48 38,88,46 70,122,79 92,89,95 132,126,117 137,128,120 145,134,127 156,142,124 221,200,175 204,183,156 207,188,163 210,190,160 185,165,135 211,191,161 197,177,147 171,151,131 187,172,150 144,129,109 176,157,134 209,189,157 231,211,179 207,186,161 196,179,155 204,193,174 171,158,137 155,142,121 207,183,159 219,196,165 196,172,139 243,219,184 215,193,155 126,110,108 73,62,69 81,70,77 65,54,61 66,55,62 64,56,62 80,72,78 70,62,68 68,60,66
113,97,95 99,83,81 127,111,109 127,114,109 109,96,93 96,82,82 104,90,90 108,97,94 103,92,89 96,85,92 65,58,70 45,42,59 47,44,61 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 46,45,62 45,44,61 46,45,62 43,40,57 51,48,65 60,56,76 58,54,74 53,49,69 38,34,54 45,41,61 47,43,63 49,48,63 84,75,88 98,84,84 113,100,97 105,92,89 103,89,91 126,112,112 132,119,112 110,97,94 107,93,95 109,95,97 129,113,111 118,106,106 144,134,138 155,150,152 156,151,150 154,149,148 150,145,144 155,150,149 152,147,146 149,144,143 145,140,139 142,135,133 79,103,90 13,53,30 35,75,52 39,88,64 39,95,69 49,108,79 46,110,77 31,74,55 119,121,118 128,108,101 151,107,67 206,129,76 235,151,91 253,166,105 103,71,25 39,85,49 16,46,25 12,27,13 12,25,13 18,25,9 26,33,15 27,47,22 39,53,23 60,65,29 50,63,20 47,64,28 64,76,27 29,47,30 35,53,36 19,40,19 15,33,20 32,57,30 33,72,38 38,81,41 40,86,48 40,90,48 41,91,49 69,124,80 117,113,122 163,157,148 150,141,133 133,123,113 192,178,160 206,185,158 219,199,169 232,211,184 235,215,185 226,206,176 214,194,164 205,185,155 159,139,119 154,139,117 172,157,137 165,146,123 210,189,162 218,197,170 169,148,123 181,164,140 180,169,150 154,141,120 164,151,130 220,197,166 214,191,162 207,183,150 244,220,187 203,184,157 71,58,68 68,57,64 67,56,63 71,60,67 63,52,59 68,60,66 58,50,56 75,66,77 80,71,82
112,96,94 118,102,100 116,100,98 144,131,124 114,101,96 105,92,89 104,91,88 109,98,93 111,100,95 109,97,102 87,80,83 57,54,71 51,48,65 50,49,66 45,44,61 49,48,65 51,50,67 45,44,61 43,42,59 48,47,64 45,44,61 49,48,65 47,44,61 48,45,62 55,51,71 53,49,69 53,49,69 44,40,60 40,36,56 51,47,67 49,48,63 61,52,67 125,111,111 119,106,103 105,92,89 96,82,84 135,121,121 132,120,110 111,98,95 113,99,101 109,95,97 129,112,113 128,116,116 132,120,122 163,156,156 163,158,157 157,152,151 161,156,153 164,159,156 160,155,152 154,147,145 151,144,142 157,148,144 143,155,146 26,58,40 25,57,39 36,73,51 40,84,60 44,101,68 54,121,83 49,105,77 137,138,130 175,164,161 110,75,39 153,107,66 178,123,80 221,149,103 111,72,29 34,83,44 39,81,48 56,82,57 45,65,47 38,52,31 59,77,46 37,65,30 69,81,45 67,72,29 72,74,21 44,68,26 80,82,29 29,43,24 17,36,16 30,33,21 19,37,24 32,57,30 34,73,37 38,81,41 37,86,47 37,87,45 37,87,45 74,124,82 148,139,150 149,138,131 116,105,98 154,144,132 198,185,164 218,197,170 199,178,151 218,197,170 223,203,173 212,192,162 202,182,152 200,180,150 169,149,129 151,136,114 192,177,157 182,163,140 191,170,145 220,199,172 168,149,124 182,165,141 167,156,137 137,124,103 205,192,171 202,180,144 211,188,159 205,180,150 229,204,174 158,139,125 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 65,57,63 68,60,66 77,69,75 61,53,59
107,91,89 122,106,104 130,114,112 149,134,123 128,113,102 113,100,95 104,91,86 111,98,95 116,103,100 95,83,88 85,73,78 106,90,88 125,109,103 123,111,113 72,59,67 97,88,101 75,66,79 80,71,84 51,47,56 66,62,71 62,58,71 49,44,60 55,52,69 50,47,64 52,48,68 52,48,68 48,45,62 52,49,66 37,36,53 37,36,53 51,46,64 58,53,71 97,85,87 104,92,94 111,99,101 111,94,95 107,90,91 135,119,115 106,89,92 119,105,105 106,92,92 107,94,91 125,112,109 114,104,105 146,141,140 148,143,140 155,150,147 158,152,145 163,159,151 163,159,151 159,155,147 157,151,144 153,144,140 153,143,142 101,112,111 30,52,40 22,63,35 30,75,46 45,101,62 59,128,78 63,147,89 134,154,127 189,181,168 200,179,164 125,85,62 120,76,48 150,96,60 61,76,37 34,77,35 41,81,42 31,81,37 39,91,46 37,87,43 48,99,50 65,109,64 42,71,27 72,74,28 58,63,16 32,75,35 48,61,36 22,30,20 20,21,11 118,113,101 18,28,20 32,59,29 33,72,36 37,84,43 36,88,43 41,86,44 43,88,48 97,116,110 144,137,135 104,91,86 147,135,125 172,163,148 190,180,158 219,200,177 204,185,160 239,220,195 223,202,175 214,193,166 218,197,170 207,186,159 186,167,142 188,169,144 156,142,115 194,175,150 194,175,150 172,154,133 177,160,136 171,156,134 177,162,140 200,181,156 212,188,162 190,168,134 229,205,172 220,195,165 206,185,158 67,56,53 64,54,58 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,58,63 61,53,59
105,89,87 112,96,94 111,95,93 111,95,89 132,116,110 139,126,121 109,96,91 106,93,90 90,77,74 80,68,73 79,67,72 102,88,88 119,106,101 120,108,98 120,107,102 134,121,118 112,99,96 103,90,87 98,84,84 97,83,83 95,87,93 58,48,66 50,47,64 48,45,62 53,49,69 53,49,69 46,43,60 52,49,66 43,42,59 37,36,53 49,44,62 51,46,64 67,55,60 93,81,83 112,100,102 127,110,111 100,83,84 112,96,94 114,98,94 112,98,98 105,91,91 106,92,94 112,98,100 108,98,99 128,123,122 131,124,134 129,122,132 134,125,138 132,125,137 127,120,132 124,117,127 138,131,141 139,132,142 140,133,143 131,134,141 53,77,69 24,54,37 28,63,42 35,80,49 45,103,63 68,137,89 99,147,115 120,111,107 118,114,104 118,109,103 154,143,138 153,132,119 26,42,23 33,57,19 32,61,31 34,71,36 38,77,41 33,77,40 39,84,44 40,85,43 37,84,41 57,105,57 52,111,66 81,114,76 32,48,17 25,30,8 42,43,20 128,122,113 26,39,27 29,56,24 28,71,31 35,85,43 37,87,43 39,84,44 46,93,52 130,130,127 132,121,114 120,107,102 137,125,115 154,145,128 174,164,140 185,166,143 224,205,180 224,205,178 221,200,173 242,221,194 233,212,185 210,189,162 207,188,163 187,168,143 186,172,145 180,161,136 193,174,147 145,127,108 179,162,138 177,162,140 185,171,142 202,182,150 213,189,156 213,189,156 246,219,185 245,222,182 151,126,107 80,67,75 77,66,73 70,59,66 74,63,70 68,60,66 72,64,70 71,63,71 65,62,68 53,47,54 61,53,61
113,96,99 108,91,94 104,87,90 102,85,86 114,98,96 135,120,111 111,94,95 104,93,90 83,71,73 80,72,78 94,82,84 105,91,91 117,103,103 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 109,96,93 104,91,88 102,90,90 100,87,95 75,71,84 55,55,67 51,48,65 57,54,71 46,42,62 51,47,67 57,55,75 42,40,60 46,42,62 48,44,64 61,54,68 78,71,83 98,85,95 110,96,101 111,97,102 121,107,109 111,97,99 120,106,106 123,109,109 113,99,99 111,97,97 110,98,100 120,112,118 120,116,127 118,114,125 111,109,119 111,109,119 111,109,119 110,108,120 110,108,120 116,114,124 115,113,125 115,112,127 109,109,117 44,66,56 26,52,39 35,72,48 41,91,58 46,119,83 74,124,110 96,118,120 128,115,108 183,136,125 193,146,135 215,168,157 60,54,29 6,35,21 8,34,23 28,48,23 25,57,28 33,72,36 33,76,36 35,78,38 36,81,39 34,79,37 36,81,41 42,89,48 41,86,46 36,76,37 42,82,43 48,82,50 31,63,30 30,65,28 34,69,32 36,86,44 41,86,46 39,82,40 55,98,56 127,118,114 128,119,111 129,121,108 149,141,128 101,93,80 176,165,148 184,169,147 223,206,182 220,200,170 214,193,166 252,232,200 242,222,190 204,184,152 182,163,138 180,161,136 188,169,144 187,168,143 185,166,141 161,147,129 174,156,135 185,166,141 177,160,134 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 74,63,60 75,64,71 72,64,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
111,95,89 119,103,97 116,100,94 121,106,95 111,97,83 129,114,105 107,90,91 104,93,90 81,69,71 83,75,81 96,84,86 109,95,95 105,91,91 132,120,110 128,115,108 113,100,97 119,106,99 137,124,117 123,106,96 117,100,90 120,104,102 121,104,105 96,84,84 71,59,71 51,46,64 52,47,63 53,49,69 52,48,68 51,49,69 44,42,62 39,35,55 47,43,63 51,50,67 64,61,76 64,57,69 81,74,88 85,78,92 104,90,95 109,95,100 109,95,97 116,102,104 120,106,108 116,102,104 110,98,100 109,98,105 112,108,117 111,107,120 105,102,119 104,101,118 107,104,121 109,106,121 110,107,122 109,106,121 109,104,120 110,107,122 115,113,123 81,92,91 47,63,61 29,55,42 32,72,47 79,92,67 157,114,65 222,138,76 227,146,83 247,151,95 255,162,108 255,161,110 234,142,91 171,91,36 81,57,33 22,28,15 14,32,15 28,55,27 38,65,33 34,71,36 37,74,39 36,75,39 36,76,37 36,76,37 41,79,41 38,78,39 38,78,39 37,81,44 31,63,30 37,77,38 39,82,42 37,87,45 39,86,45 39,83,38 84,119,82 93,84,78 132,121,114 148,140,127 162,154,141 125,115,103 147,136,119 211,193,172 229,210,187 219,198,171 204,183,158 231,210,183 235,214,191 192,171,148 166,147,122 186,167,142 183,164,139 189,170,145 177,162,142 168,154,138 179,164,142 191,172,147 188,169,142 218,196,160 233,206,172 233,206,174 224,200,167 109,94,83 74,64,68 67,56,63 75,67,73 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 160,141,125 168,152,139 126,109,99 104,93,86 78,65,73 82,74,82 82,70,75 104,90,92 88,74,76 118,106,94 111,98,95 117,104,99 111,98,93 110,97,92 126,110,106 109,93,89 127,114,111 119,106,101 120,107,102 92,77,87 64,56,64 64,55,68 56,51,67 52,49,66 51,48,65 60,57,74 36,33,50 41,38,55 52,49,66 55,52,69 50,47,64 36,35,50 49,48,63 60,57,72 60,57,72 64,57,71 71,64,78 100,89,96 102,91,98 111,101,102 104,94,95 113,109,118 112,108,119 110,107,122 109,106,121 109,106,121 116,114,126 119,116,131 123,119,132 123,119,128 123,119,130 123,119,128 117,118,121 93,99,100 49,68,62 63,60,36 154,103,68 195,120,73 218,130,78 225,131,81 236,139,88 236,139,86 224,127,74 205,123,78 210,129,93 251,169,126 139,101,64 27,33,20 10,28,11 17,37,19 30,56,31 37,69,36 35,72,37 34,68,34 34,69,32 35,73,35 40,80,41 34,74,35 39,81,44 31,70,36 38,77,41 39,83,46 37,87,45 37,87,45 54,97,55 104,116,96 105,108,96 152,141,134 163,158,146 135,125,115 187,176,161 169,158,139 196,179,155 188,171,147 197,180,156 227,211,180 228,211,183 197,180,154 175,158,134 189,170,147 183,164,141 174,153,128 165,151,126 133,119,103 165,151,133 187,172,150 185,166,141 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 76,64,66 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 73,65,71 65,57,63 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,122,107 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 82,74,82 90,78,83 100,86,88 92,78,80 103,89,89 124,111,104 121,108,103 114,101,96 106,93,88 114,98,94 112,96,92 113,100,97 103,90,87 121,108,103 124,112,102 92,80,80 93,81,83 55,52,69 50,47,64 46,43,60 55,52,69 36,33,50 38,35,52 51,48,65 58,55,72 51,48,65 37,36,51 48,47,62 58,53,69 56,51,67 52,47,65 51,46,64 56,51,69 59,54,72 76,69,79 79,72,82 66,61,77 114,112,122 129,127,135 121,119,129 119,117,127 126,124,134 130,128,138 133,129,138 132,129,133 136,133,137 138,136,137 137,137,134 134,129,128 122,116,111 122,96,73 161,100,68 187,117,68 206,125,73 218,129,80 224,135,83 223,135,81 232,144,85 247,154,97 185,107,54 160,85,54 76,48,21 31,25,16 18,26,12 14,27,13 13,28,16 24,42,25 31,55,33 34,60,35 34,61,33 33,62,34 33,65,34 32,64,33 36,70,38 40,80,41 36,74,36 38,83,43 42,89,48 36,88,43 97,109,91 97,86,79 144,136,125 155,146,138 93,88,76 154,144,134 169,158,143 145,134,115 157,144,123 179,166,145 203,190,169 218,201,177 203,185,164 186,169,145 173,155,134 199,178,155 192,171,148 185,166,141 176,160,143 155,141,125 162,148,130 175,160,138 190,171,146 204,184,152 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 61,50,57 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 78,68,72
154,134,116 153,133,115 150,130,112 148,128,110 148,128,110 158,137,122 139,118,105 125,110,101 90,76,76 73,62,71 89,79,83 98,84,86 98,84,86 97,83,83 121,108,101 123,110,105 126,113,106 117,105,95 119,106,103 117,104,101 131,118,115 110,97,94 96,83,78 130,117,112 103,89,91 98,84,86 69,63,68 53,50,67 40,36,56 55,51,71 57,53,73 39,35,55 48,44,64 48,44,64 52,48,68 51,48,65 48,45,62 51,48,65 54,51,68 57,54,71 57,54,71 53,52,69 49,48,65 64,60,80 52,48,68 50,49,64 64,63,78 136,134,146 131,129,141 129,127,139 129,127,135 129,127,135 130,126,137 131,127,138 140,136,145 143,140,146 141,137,146 140,136,145 133,131,129 141,119,113 141,99,75 159,103,67 185,115,66 196,121,74 200,121,73 208,127,77 220,131,82 239,150,96 245,158,97 250,170,104 253,156,107 166,100,66 17,28,15 14,29,17 13,31,18 14,27,15 12,27,15 14,32,15 21,42,21 26,50,28 29,55,32 28,54,29 32,61,33 39,73,39 37,71,37 40,79,43 40,80,41 47,97,53 143,137,128 156,141,130 135,125,113 105,95,83 142,137,123 143,133,121 154,140,124 163,149,133 158,147,128 170,156,138 220,202,181 195,180,158 179,164,142 164,149,129 175,161,136 188,171,147 166,151,131 168,154,136 122,108,92 148,134,120 185,170,150 175,156,133 181,162,135 202,183,156 194,175,148 209,190,163 194,179,157 70,56,58 73,62,69 73,62,69 59,51,57 73,65,71 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 78,70,76 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,65 84,74,78 92,78,80 97,83,85 99,85,85 98,85,82 99,85,85 139,127,117 127,116,101 117,104,101 114,101,98 112,99,92 121,108,101 98,85,80 126,113,108 112,99,96 106,93,90 92,80,82 61,54,66 49,47,67 38,34,54 64,60,80 61,57,77 40,36,56 48,44,64 53,49,69 57,54,71 41,38,55 43,40,57 54,51,68 57,54,71 55,52,69 52,51,68 45,44,61 65,61,81 57,53,73 56,55,70 52,51,66 103,100,115 116,113,128 116,113,128 112,109,124 105,102,117 108,103,121 105,100,118 108,103,119 117,113,126 117,112,128 117,112,128 116,114,126 116,112,125 119,106,103 141,101,78 162,99,64 171,101,68 187,115,69 195,120,75 206,124,81 213,129,83 221,138,87 217,140,84 205,137,92 69,46,17 21,29,17 20,28,16 18,29,14 25,31,20 14,29,17 14,29,15 14,27,13 12,27,13 13,33,17 13,33,17 28,46,29 36,61,34 34,66,35 37,71,37 32,77,37 100,113,90 116,105,98 126,116,104 144,134,124 149,139,129 130,122,111 149,139,127 178,164,148 161,147,131 183,172,153 186,172,154 204,186,165 192,179,156 165,152,131 170,157,136 169,156,133 151,140,121 149,138,123 153,138,129 153,139,125 153,139,125 172,157,137 175,156,133 173,154,127 181,162,135 188,169,142 191,172,145 90,72,67 91,75,88 75,64,71 58,47,54 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
