65,62,77 81,78,93 80,77,92 65,62,79 67,64,81 72,69,84 68,65,80 62,61,76 58,57,72 65,57,74 73,68,86 69,73,88 79,74,92 68,65,80 27,72,60 21,47,36 18,44,33 20,44,33 32,44,26 33,43,21 88,74,31 90,61,30 131,93,72 133,92,72 147,96,72 153,100,77 148,88,63 140,80,55 194,126,90 165,100,63 221,134,89 236,137,98 239,142,93 244,147,96 255,161,109 255,164,112 183,108,59 196,139,29 140,118,44 75,74,22 85,83,50 40,71,31 42,81,38 41,85,40 48,93,51 54,114,60 94,88,109 95,84,107 96,90,113 94,92,114 96,92,114 90,86,108 94,88,111 90,86,108 88,82,105 92,86,109 95,84,109 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 141,132,145 140,130,148 142,132,152 142,132,150 139,129,147 139,129,147 133,123,141 137,127,145 128,119,134 105,95,85 99,89,49 96,86,46 82,75,34 80,70,32 85,75,33 84,78,32 80,74,28 80,70,28 76,69,26 75,68,25 74,67,28 71,63,27 69,61,27 64,60,25 62,55,24 64,57,26 64,57,26 61,54,25 60,53,26 61,53,29 66,53,30 61,55,30 65,57,35 65,57,35 64,55,36 65,57,33 66,60,35 66,58,34 66,60,35 67,61,38 67,61,36 68,62,39 67,60,40 65,61,40 68,61,41 68,61,41 68,62,39 68,62,37 67,62,34 67,62,34 68,62,37 68,62,39 66,63,37 66,63,37 66,64,35 65,63,34 65,63,34 68,63,35 70,65,37 68,66,37
64,62,74 69,67,79 91,89,101 69,66,81 67,64,79 75,72,87 68,65,80 66,65,80 62,61,76 59,58,75 67,66,83 82,78,98 73,67,88 57,68,81 22,57,48 18,44,36 18,44,36 17,41,30 27,39,21 37,41,24 71,63,27 89,64,18 125,87,70 141,96,73 176,113,80 189,120,87 199,128,86 197,120,83 213,131,88 205,122,82 230,141,94 234,141,95 243,149,97 248,151,100 255,162,110 255,160,102 170,99,46 200,137,34 88,84,26 102,88,22 38,61,28 38,73,36 40,81,37 43,84,40 45,85,44 49,103,48 98,110,114 97,83,109 91,82,106 91,85,108 88,82,105 92,86,109 90,86,106 94,85,109 95,89,112 101,91,111 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,140 135,126,141 105,96,81 100,90,50 92,82,42 78,68,28 78,68,28 82,75,32 83,74,29 78,71,28 76,69,26 75,68,27 74,67,26 76,66,28 72,61,26 70,59,26 67,59,25 64,55,24 64,55,24 62,55,28 61,54,27 61,56,28 64,57,30 62,54,32 62,54,32 62,54,32 59,55,34 58,56,36 64,58,35 65,59,36 63,60,36 66,60,37 67,61,38 68,62,37 67,61,38 65,62,38 65,63,41 68,64,43 70,63,43 68,65,41 70,64,39 68,63,35 68,63,35 65,62,36 66,64,35 66,63,37 66,64,35 68,63,35 68,63,35 66,64,35 70,64,39 70,65,37 68,66,37
67,65,77 62,60,72 64,62,74 85,82,97 71,68,83 66,63,78 73,70,85 64,63,78 62,61,76 62,61,78 64,63,80 76,74,94 74,72,92 57,81,83 19,50,40 18,40,33 17,39,32 19,38,32 25,36,25 30,42,22 63,61,30 96,75,19 130,92,71 147,99,74 171,109,80 187,121,89 198,125,84 206,127,86 213,134,88 227,138,89 229,139,92 235,142,96 245,151,99 255,155,103 255,167,113 255,171,112 171,106,46 187,129,26 62,71,27 53,69,27 39,72,34 41,75,34 38,77,34 43,84,40 43,82,39 42,90,44 104,136,116 94,85,109 99,88,113 94,83,108 91,85,108 96,90,113 94,90,110 96,87,111 96,90,113 100,90,110 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 129,116,135 130,121,136 103,92,77 96,86,48 90,80,38 76,66,26 75,68,27 80,73,30 78,71,28 77,70,27 75,68,25 73,66,25 71,64,25 70,62,26 72,61,26 70,59,24 69,57,27 64,55,24 61,54,25 59,53,28 61,53,29 64,54,32 67,57,35 60,53,33 59,55,34 59,55,34 58,56,36 56,57,38 58,59,36 59,62,40 63,61,41 64,60,39 63,62,37 64,61,37 65,61,40 62,63,42 64,67,45 66,67,44 69,67,47 67,65,43 69,66,40 68,65,39 66,63,37 66,63,39 66,64,35 66,63,37 66,64,35 68,63,35 68,63,35 68,62,37 71,64,37 73,66,39 74,67,38
86,84,96 72,70,82 65,63,75 68,65,80 81,78,93 89,86,101 76,73,88 72,69,84 71,68,83 76,73,90 68,65,82 76,75,92 80,79,96 68,93,90 21,47,34 18,41,26 19,39,25 19,37,24 14,34,18 29,46,22 62,62,32 106,78,22 132,93,65 153,103,72 176,113,82 186,120,86 198,125,82 202,130,84 212,134,83 219,136,87 231,142,90 237,144,96 244,150,96 255,159,103 255,170,114 255,174,115 175,112,40 208,146,47 53,72,24 51,62,22 37,77,38 45,79,38 39,78,35 39,78,35 41,80,37 44,85,41 87,142,96 92,86,107 101,95,116 97,91,112 90,84,109 89,83,108 95,89,112 100,89,114 98,89,111 97,86,109 94,85,109 94,85,109 97,83,107 95,84,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 122,113,128 98,89,70 88,81,38 89,79,37 73,63,23 75,65,27 77,67,27 79,69,27 78,68,26 77,67,27 73,63,25 67,62,23 71,60,25 70,59,24 69,58,25 69,57,27 60,55,27 63,58,30 60,54,31 61,53,31 62,54,32 61,53,31 61,54,34 58,54,35 60,53,37 62,58,41 61,58,43 60,60,44 61,61,45 62,62,46 63,64,45 63,64,45 64,62,42 63,64,45 64,67,47 65,68,48 66,69,49 65,68,48 65,66,45 68,66,44 69,68,43 68,67,42 68,65,41 66,63,37 66,63,37 66,64,35 68,63,35 68,63,35 70,65,37 71,66,38 72,67,37 74,69,39
100,98,110 90,88,100 80,78,90 74,71,86 85,82,97 91,88,103 86,83,98 85,82,97 85,82,97 85,82,99 85,82,99 86,81,99 82,77,93 70,95,92 24,48,35 20,39,28 18,35,25 18,35,27 16,39,24 42,46,8 34,47,22 103,84,20 139,100,59 155,104,69 176,113,78 190,122,86 198,125,82 208,130,84 211,133,82 213,131,84 224,141,90 232,143,91 244,152,99 253,159,105 255,174,118 255,173,114 187,126,45 200,141,46 126,110,52 50,63,22 39,78,33 43,78,39 40,73,35 36,66,31 41,74,36 46,80,39 63,126,73 94,88,109 91,85,106 95,89,110 98,92,117 98,92,117 98,92,113 99,93,114 104,95,117 98,87,110 101,90,115 94,83,106 100,86,110 100,89,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 134,124,142 135,125,143 130,120,138 130,120,138 121,111,129 127,117,135 122,113,128 97,88,73 85,78,37 85,76,31 70,63,22 71,64,23 74,67,26 73,68,27 73,66,23 73,66,25 70,63,22 72,61,26 69,58,25 67,59,25 64,55,24 64,55,26 60,53,26 62,54,32 58,57,32 54,56,30 58,56,34 58,54,33 58,54,35 58,56,38 61,56,42 61,58,45 61,61,47 61,61,47 62,62,48 63,63,49 62,62,48 63,63,47 63,63,47 64,66,49 65,67,50 65,67,50 66,68,53 67,67,51 66,69,47 70,68,46 70,67,43 69,66,42 68,65,41 66,63,39 66,63,37 66,64,35 68,63,35 68,63,35 70,65,37 72,67,35 75,70,38 74,69,37
125,113,129 118,106,122 118,109,124 105,105,117 118,116,128 124,121,136 115,112,127 122,119,134 119,116,131 110,113,124 106,99,111 106,97,119 101,95,116 82,101,95 22,46,33 18,41,26 19,39,23 18,36,21 19,39,25 77,76,49 36,52,31 101,80,28 124,84,30 164,110,74 182,117,80 198,126,89 207,132,87 210,132,81 207,129,78 212,130,83 215,132,83 220,137,86 238,153,100 253,161,106 255,177,120 253,166,105 189,129,38 199,139,48 98,82,26 74,89,50 39,75,33 39,67,30 37,62,31 38,63,32 35,65,30 42,76,33 52,103,52 135,135,132 120,115,117 114,108,113 108,99,110 108,99,114 106,98,117 103,99,119 101,97,119 98,92,113 102,91,114 104,94,114 108,97,120 118,108,126 117,108,130 111,102,124 105,96,118 108,99,121 111,103,122 106,100,121 105,97,116 111,101,121 113,103,123 116,106,126 126,116,136 128,118,138 130,120,140 131,123,142 130,120,140 128,120,139 129,119,137 97,89,78 83,76,33 80,73,30 71,63,29 68,61,30 68,62,37 70,64,39 64,61,37 62,58,37 64,57,37 65,58,40 66,59,39 65,59,36 61,55,32 61,55,32 63,56,38 61,57,36 58,54,33 56,54,34 57,53,34 59,52,36 60,57,42 59,59,43 63,58,46 60,60,46 60,59,48 61,61,47 63,63,49 63,63,49 63,63,49 64,66,51 64,66,51 65,67,52 65,67,52 67,70,50 66,69,49 67,70,50 68,69,48 71,69,47 71,67,46 68,66,44 68,65,41 68,65,41 68,62,39 68,62,39 64,61,35 67,61,36 72,67,39 74,67,38 78,71,42 82,75,46
223,199,162 245,221,184 233,211,175 189,168,145 163,140,125 188,163,133 222,197,167 247,222,192 235,210,180 231,207,174 227,204,175 218,194,170 193,172,149 116,134,119 23,42,31 21,41,27 19,37,24 18,35,25 24,42,27 46,54,31 41,51,29 95,70,24 119,84,28 165,111,77 184,119,80 199,131,88 216,138,87 216,135,83 211,130,80 201,125,83 194,121,80 208,130,86 236,150,102 252,164,112 255,178,124 255,181,118 206,142,46 149,141,62 68,75,16 54,73,35 42,70,35 22,38,17 24,40,21 34,54,29 38,60,32 40,70,35 40,91,40 177,178,157 183,171,159 179,167,157 147,134,129 144,131,126 128,118,119 107,99,118 103,97,118 104,95,119 111,95,120 116,103,124 109,104,122 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,96,115 103,97,118 107,99,118 111,101,121 104,94,114 108,98,118 114,104,124 119,109,129 126,118,137 131,123,142 132,122,142 129,121,140 132,122,140 104,98,91 74,68,32 72,65,45 67,63,53 65,61,53 63,61,57 62,60,58 58,58,58 55,55,55 55,55,55 53,51,49 56,54,52 55,53,49 55,54,47 58,57,48 58,58,44 58,55,42 60,57,44 58,55,40 61,56,42 61,56,42 63,58,46 61,61,47 63,59,49 61,60,49 62,61,50 62,61,50 62,63,51 62,63,51 64,65,53 64,65,53 64,65,53 65,67,52 65,67,52 66,68,51 67,67,51 67,68,49 68,69,48 67,68,45 69,67,45 68,66,44 69,66,42 66,63,39 68,62,39 69,61,37 76,64,38 79,64,42 87,74,53 89,79,57 92,83,64 88,77,60
246,217,186 234,205,174 217,188,155 219,193,154 230,204,165 255,235,195 255,246,207 255,237,198 255,238,199 255,243,207 255,241,199 255,230,189 255,225,186 160,168,147 21,41,27 21,39,24 17,35,20 15,33,18 19,39,25 24,45,24 16,38,26 70,64,18 110,79,26 161,114,80 183,120,85 195,127,87 227,146,94 226,141,88 198,130,71 178,115,62 165,104,57 175,108,65 219,148,95 246,170,112 255,184,116 255,178,96 220,152,36 141,126,49 54,90,44 54,66,28 62,89,61 21,37,16 14,30,11 26,42,23 37,59,33 35,68,30 38,84,37 162,175,134 229,210,183 215,201,176 195,178,154 163,148,128 157,143,129 121,111,112 108,100,117 112,102,122 111,105,126 105,101,123 97,93,113 94,91,108 92,86,109 97,91,112 107,96,119 106,95,118 103,95,114 96,91,109 102,88,112 104,94,114 114,99,121 121,111,131 122,112,132 121,111,131 122,112,132 122,114,133 125,117,136 127,119,138 130,120,138 102,95,95 77,71,66 72,67,64 69,64,61 65,63,61 65,65,62 61,61,61 60,60,60 60,58,59 59,57,58 60,58,59 58,56,57 54,52,53 52,52,52 52,52,52 51,51,51 52,52,52 52,52,52 55,53,49 59,58,49 61,60,49 63,59,49 63,59,49 62,61,54 61,60,49 62,62,48 61,62,52 62,63,51 64,65,53 65,67,52 66,67,55 65,67,52 64,66,51 65,67,50 67,67,51 67,67,51 70,67,52 68,69,48 70,68,46 69,68,43 70,68,46 69,66,42 67,61,36 64,58,35 68,59,40 93,76,52 93,73,53 79,63,46 70,56,38 69,58,41 75,61,47
255,232,199 253,224,191 255,228,194 255,239,202 255,243,206 255,246,209 255,245,207 255,247,208 255,241,202 255,235,201 237,210,176 246,218,178 253,222,183 156,161,137 22,40,25 17,32,18 17,32,18 19,34,18 12,25,9 36,49,33 40,61,38 67,58,31 104,81,23 116,89,28 137,96,24 149,104,29 150,106,28 152,105,24 163,116,35 161,112,31 156,106,21 168,121,32 172,123,35 169,117,26 189,134,35 212,141,28 222,157,48 69,85,25 49,93,44 139,167,105 53,79,54 16,30,11 15,31,12 20,36,17 36,55,35 36,63,31 45,81,39 94,126,79 229,211,181 230,213,187 202,183,160 177,160,136 176,154,134 158,144,130 146,135,130 135,123,123 125,114,121 107,95,111 99,91,110 101,92,114 98,92,113 99,93,116 104,98,119 112,106,127 115,106,121 110,102,121 106,101,119 112,103,127 107,93,119 107,97,117 115,105,125 119,109,129 127,122,140 124,119,135 124,119,137 121,113,130 96,89,101 71,66,65 67,62,59 68,58,57 69,62,62 65,58,58 65,60,59 60,60,60 60,60,60 62,57,59 59,57,58 59,57,58 60,58,59 59,57,58 54,52,53 52,50,51 54,52,53 53,51,52 53,51,52 52,51,54 53,52,55 58,57,60 60,58,59 62,61,52 63,62,55 62,61,50 61,62,52 62,63,53 65,66,56 64,65,55 65,67,52 65,67,52 65,67,52 64,66,51 65,67,52 65,65,51 66,66,50 68,65,50 67,68,49 69,67,47 72,65,45 75,66,47 85,72,49 90,75,53 74,63,46 59,47,35 58,50,39 50,39,32 60,48,38 77,63,45 76,62,44 77,63,49
255,232,197 254,225,190 253,221,187 255,229,191 255,236,201 255,245,208 255,245,210 255,238,201 255,242,205 255,250,206 255,249,204 255,239,200 255,242,203 164,169,145 23,38,24 19,34,20 17,32,16 19,34,18 16,27,12 24,37,23 73,87,66 72,67,39 109,88,36 120,93,28 136,100,22 154,115,35 157,103,28 156,105,29 156,108,34 148,100,26 153,109,31 152,110,27 152,113,33 152,113,31 158,112,28 170,120,19 133,97,7 88,99,41 51,108,52 123,162,101 48,73,53 15,28,14 12,25,9 19,32,16 33,54,33 34,63,33 39,75,33 66,103,54 225,207,177 229,212,186 219,200,175 216,197,170 209,188,161 195,177,156 176,162,146 144,129,120 132,120,120 121,108,118 116,108,114 108,99,112 102,96,117 103,97,120 105,100,118 122,117,135 119,111,119 132,123,136 129,119,137 125,117,134 120,110,130 121,111,131 126,116,136 129,119,139 122,117,133 129,124,140 126,121,137 104,100,113 68,62,67 62,57,54 64,59,56 70,60,61 69,62,62 68,61,61 67,62,64 62,62,62 62,62,62 64,59,61 63,58,60 62,57,59 59,57,58 59,57,58 54,52,53 54,52,53 54,52,53 54,52,53 52,50,51 51,48,52 51,50,53 53,52,55 59,56,62 63,61,59 65,63,59 63,62,55 62,63,55 62,63,53 64,65,55 64,65,55 64,65,53 64,65,55 64,66,51 64,66,51 66,66,52 66,66,50 68,65,50 68,65,50 65,66,47 66,61,47 70,63,47 77,66,51 83,70,49 90,75,55 90,76,60 70,59,44 54,46,33 43,37,28 56,43,36 73,59,43 72,58,42 63,48,37
240,212,172 246,218,178 253,225,185 250,222,184 239,211,173 244,215,180 247,218,185 229,191,156 221,191,149 244,217,174 255,236,198 255,247,212 250,219,182 135,145,119 21,39,22 15,33,16 16,32,11 18,30,12 16,27,12 18,26,12 82,90,67 42,58,39 45,54,35 43,49,20 67,69,25 69,74,29 69,71,29 61,74,33 46,68,31 41,68,36 41,69,34 56,72,39 41,70,38 53,74,40 79,74,31 120,116,56 56,82,30 58,85,28 117,149,79 103,140,62 65,71,60 30,36,23 21,29,17 20,31,16 22,41,21 33,58,27 37,68,28 44,96,42 228,212,179 228,210,180 239,219,187 247,228,189 206,184,150 219,194,164 183,157,134 173,153,135 142,133,114 161,143,124 164,155,140 149,136,129 161,145,141 143,131,136 140,132,138 131,124,136 125,112,131 137,127,147 139,129,149 134,127,141 131,124,138 127,119,136 132,124,143 134,126,145 129,121,138 131,123,140 101,94,104 68,63,62 61,57,51 63,59,53 62,61,54 66,59,59 68,63,65 65,60,59 65,60,62 63,61,62 62,60,61 63,61,62 62,60,61 62,60,61 61,59,60 58,56,57 55,53,54 55,53,54 55,53,54 53,51,52 52,50,51 52,50,51 51,48,52 51,50,53 55,54,57 59,56,60 65,64,67 67,67,67 73,73,70 70,69,62 65,64,55 62,61,52 64,65,55 60,63,53 62,65,53 65,66,54 67,64,51 65,62,49 65,60,48 63,55,44 62,57,43 58,50,37 58,47,44 64,51,46 62,49,46 60,47,44 64,49,38 75,61,45 83,68,46 70,56,38 76,57,43 72,53,41 56,41,32 54,41,36
251,223,183 252,224,184 255,236,196 251,224,181 255,233,190 255,229,187 255,227,185 252,220,176 254,224,178 255,222,183 243,213,171 246,215,176 240,209,172 104,118,99 20,38,23 15,33,18 18,32,13 20,29,12 16,27,12 22,28,15 95,100,78 20,55,34 34,47,22 45,58,31 35,62,34 35,64,36 71,81,44 54,71,31 44,68,30 57,79,42 31,65,33 43,59,26 45,71,35 38,70,37 81,78,36 80,70,17 58,89,37 51,89,35 159,163,69 101,146,65 221,198,158 78,68,44 22,28,17 20,28,14 21,36,20 28,50,22 35,65,28 40,84,37 188,182,146 201,173,146 186,161,131 223,199,164 217,188,164 212,191,166 225,203,169 214,192,158 197,172,153 187,163,141 182,162,142 215,191,167 236,215,172 240,221,182 208,193,173 191,175,171 154,140,153 135,126,141 131,128,143 129,125,138 134,130,143 137,128,141 137,127,145 139,130,145 127,120,130 108,105,111 69,64,63 61,57,51 61,55,48 64,58,53 65,63,59 67,65,63 66,64,65 68,66,67 66,64,65 63,61,62 65,63,64 63,61,62 62,59,63 61,58,62 62,59,63 60,58,59 58,56,57 56,54,55 55,53,54 53,51,52 51,49,50 53,51,52 52,49,53 48,47,50 50,49,52 52,49,53 55,54,57 62,61,64 71,70,75 79,77,75 80,79,70 73,72,63 65,64,57 59,62,52 61,62,50 62,61,50 65,59,50 60,51,43 50,41,35 44,33,28 57,46,39 80,69,50 81,70,55 69,56,49 46,37,33 38,28,27 55,42,35 63,48,39 58,44,30 79,61,42 115,90,62 104,80,56 64,44,35 50,35,26
247,217,175 250,220,178 255,229,187 252,222,180 228,198,156 243,211,169 253,218,180 235,205,163 249,217,175 255,223,183 255,226,183 255,227,183 248,218,176 77,92,76 18,36,21 17,32,18 18,30,12 20,29,12 16,27,14 37,41,26 108,106,77 34,59,39 47,63,44 25,48,31 31,58,30 44,62,31 65,73,34 52,68,35 67,68,29 57,56,18 38,58,33 45,60,32 41,61,32 42,65,32 50,69,29 62,64,11 51,76,29 91,113,58 163,163,61 112,149,59 238,213,169 231,213,181 33,35,18 19,30,17 15,33,16 18,42,18 34,64,29 41,82,38 97,121,72 197,180,141 209,182,146 202,175,143 204,176,147 194,166,137 221,199,165 189,169,137 225,203,169 221,201,169 202,183,156 202,183,156 219,199,167 233,213,181 237,219,189 225,206,179 207,189,170 200,181,169 193,178,169 153,139,144 151,139,151 153,146,149 158,142,140 194,176,155 155,144,129 89,80,72 61,60,49 61,62,52 66,65,58 67,62,59 69,67,68 66,65,68 64,63,66 60,59,62 57,56,59 54,51,55 55,52,56 55,52,56 54,51,55 53,50,54 56,53,59 58,55,61 54,53,58 55,54,59 57,56,61 54,53,58 53,50,54 53,50,54 51,48,52 50,49,52 50,49,52 51,48,52 48,47,50 51,48,52 54,53,56 61,58,62 74,71,75 86,84,82 89,88,81 77,76,67 60,56,48 59,53,48 59,50,44 59,48,43 48,37,32 49,40,32 63,50,43 71,60,45 69,60,43 64,50,36 60,44,29 82,61,46 76,60,47 58,41,31 49,33,27 66,50,37 71,52,36 68,48,28 93,69,45 116,90,65
240,210,168 236,206,164 246,216,174 239,209,167 246,216,174 255,230,191 255,235,196 255,233,191 247,215,173 244,210,169 248,213,175 255,230,193 255,240,204 62,79,69 19,34,20 18,31,15 17,28,13 17,31,12 16,27,12 40,40,24 221,194,158 65,73,50 44,52,29 27,45,30 38,53,27 45,58,31 35,60,29 35,64,36 74,81,37 63,63,18 43,49,20 41,45,16 49,59,26 62,71,41 108,106,59 60,79,29 56,87,43 74,98,45 84,124,45 124,158,74 211,183,143 224,201,159 45,41,20 19,32,18 16,31,15 16,37,14 39,61,33 36,79,39 52,109,53 218,220,176 222,190,156 236,208,170 216,182,150 222,188,156 212,180,146 214,182,148 225,195,153 184,155,120 169,143,118 212,187,159 198,169,138 245,216,185 216,187,156 199,170,139 229,197,163 238,205,168 236,203,166 215,186,151 182,153,122 215,186,151 250,227,185 222,198,172 118,106,96 68,62,53 63,62,55 64,64,59 72,72,69 71,71,71 66,64,65 62,59,63 56,53,57 55,52,56 53,50,54 51,48,52 52,49,53 54,51,55 56,53,57 59,56,62 60,56,65 59,57,65 55,53,61 54,52,60 55,53,61 57,55,63 58,55,61 53,50,54 53,50,54 51,50,53 50,49,52 51,48,52 48,45,49 48,47,50 50,49,52 51,50,53 59,56,60 68,65,71 92,90,91 97,92,89 86,80,73 60,51,45 57,46,43 50,39,34 48,38,28 51,41,31 50,38,28 48,38,28 44,34,24 49,35,21 78,57,34 113,80,53 120,92,65 102,81,56 62,43,29 52,37,28 53,41,31 72,52,32 116,89,55 128,99,68
243,211,167 255,225,181 255,225,181 255,230,186 255,226,184 250,220,178 246,216,174 255,244,202 255,245,206 255,237,195 255,236,194 255,227,189 246,219,185 50,74,63 21,34,20 17,33,14 16,29,13 16,29,13 19,26,10 74,66,42 249,219,177 69,75,48 50,64,43 21,39,26 37,50,27 37,52,28 38,60,32 44,60,27 57,58,21 36,50,20 28,42,23 25,43,26 49,60,31 40,55,29 58,65,29 45,69,31 57,77,34 100,106,38 103,146,59 120,135,53 216,190,151 188,162,121 68,58,34 21,29,15 19,32,16 21,37,18 32,52,27 40,69,37 45,91,42 108,156,99 255,230,180 255,235,184 245,212,160 241,207,162 255,224,176 255,222,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 197,165,133 224,196,167 170,152,133 69,63,56 63,61,57 68,66,64 72,70,71 69,67,68 61,61,61 53,53,53 51,51,51 52,52,52 53,52,55 54,51,55 49,46,50 49,46,50 51,48,52 60,57,63 69,66,72 76,73,79 75,72,78 67,65,73 61,59,67 58,56,64 58,56,64 59,57,65 59,57,65 58,57,62 57,56,61 54,51,55 51,48,52 49,46,50 48,47,50 46,46,46 45,44,47 46,45,48 50,49,52 61,60,63 84,81,85 107,102,101 101,95,90 66,57,49 51,41,31 71,59,47 80,69,54 78,64,46 56,45,30 45,35,23 66,50,33 88,64,40 101,72,48 105,79,56 102,78,54 85,64,41 73,55,34 63,47,30 61,47,31 79,64,44 76,58,37
255,237,193 255,223,179 255,239,195 255,230,186 242,210,168 255,229,187 255,240,198 255,243,201 255,239,197 255,233,191 252,222,180 248,213,175 181,174,147 38,67,53 21,34,20 15,34,14 18,32,13 17,28,13 30,34,19 255,238,211 255,241,201 181,177,142 34,46,26 25,34,15 22,34,14 39,52,29 39,50,21 42,45,14 34,36,8 57,61,34 23,35,17 17,32,16 24,37,21 37,45,22 44,46,20 54,65,25 52,69,18 84,104,36 129,165,82 140,147,72 255,221,180 255,225,184 243,217,178 47,44,20 21,34,18 22,36,17 22,42,17 35,65,30 42,83,39 53,111,58 228,223,182 243,214,179 248,220,180 227,198,165 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,217,168 231,200,151 222,188,143 208,178,132 216,189,142 224,193,154 216,191,161 124,112,100 71,66,65 72,70,68 75,73,74 62,60,61 51,46,48 45,45,45 44,44,44 47,45,46 48,48,48 52,51,54 52,49,53 48,45,49 51,48,52 53,50,54 70,67,71 82,79,83 89,86,92 88,84,93 83,81,89 78,76,84 66,64,72 61,59,69 62,60,72 60,60,72 60,60,68 59,59,67 60,58,66 59,58,63 52,51,56 50,49,52 47,46,49 46,45,48 45,44,47 46,46,46 46,46,46 58,57,60 74,68,73 99,94,96 111,102,98 101,91,81 82,68,54 81,65,52 71,60,45 57,46,31 63,49,33 79,61,40 90,71,48 87,67,47 66,50,35 65,46,30 98,74,50 124,97,65 115,93,59 82,69,48 54,44,32 76,60,45
238,212,171 242,216,175 255,231,190 255,238,198 255,229,189 255,236,194 255,236,194 255,243,201 255,237,195 249,217,175 250,218,176 254,223,184 74,82,61 35,54,43 17,37,19 15,33,16 18,32,13 18,31,15 42,42,26 250,225,195 253,223,181 246,227,188 73,83,61 45,48,26 20,36,17 18,39,18 23,38,22 38,50,30 28,38,16 32,41,22 28,37,18 29,41,21 25,35,13 46,49,18 51,51,17 48,49,10 64,76,29 86,116,56 96,122,57 151,145,81 240,207,168 232,201,162 233,200,161 174,148,125 28,36,22 22,34,16 22,38,19 35,57,29 40,73,37 50,86,44 111,153,100 255,219,186 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 233,202,165 227,196,157 232,202,160 206,184,150 97,89,78 79,74,73 75,73,71 64,57,57 50,43,43 51,44,44 49,44,43 49,47,48 51,51,51 52,50,51 48,46,47 46,44,45 47,44,48 54,51,55 61,58,62 74,71,75 88,85,89 92,89,95 97,94,100 95,91,100 87,85,93 75,73,81 66,64,74 62,60,70 63,63,73 63,63,75 63,63,75 64,62,74 64,62,70 62,60,68 59,57,65 54,53,58 48,47,52 45,44,47 43,43,43 44,44,44 45,45,45 50,50,50 62,61,64 90,85,87 122,113,109 117,105,93 73,61,49 57,45,33 49,37,27 73,59,43 83,68,48 83,68,48 76,61,39 79,60,37 89,68,45 99,73,48 116,88,61 132,105,73 124,101,72 100,82,61 66,50,35
207,174,135 202,169,130 241,208,169 255,233,193 246,218,178 240,209,170 254,224,182 255,230,191 255,240,201 255,236,194 255,239,197 255,239,203 48,68,52 24,44,30 18,36,21 17,32,16 18,32,13 18,31,15 53,51,33 255,231,200 255,226,187 255,227,189 68,79,50 50,63,38 39,53,32 36,46,24 39,49,23 30,43,18 43,51,28 58,62,35 30,38,15 29,42,15 41,51,27 65,70,38 51,56,22 41,53,19 53,75,36 68,84,26 101,140,68 221,195,154 235,204,165 247,221,180 240,212,172 230,203,171 43,46,24 29,37,23 20,35,19 29,49,24 36,65,33 44,77,39 59,104,52 220,232,185 227,198,165 231,202,169 218,186,154 213,181,149 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 183,153,127 175,147,118 187,161,138 177,152,133 218,195,164 211,185,146 219,192,158 221,197,162 185,165,145 82,76,69 64,59,58 63,58,57 49,44,43 55,48,48 50,45,44 49,47,45 45,43,41 43,43,40 51,49,47 59,57,55 72,67,69 81,78,82 87,84,90 88,85,89 87,84,90 88,85,91 91,88,92 94,91,97 92,88,97 94,92,100 85,83,91 75,73,83 67,65,77 65,64,79 66,65,80 66,65,80 66,65,82 63,63,75 63,63,75 63,63,75 64,62,72 59,57,65 52,51,56 47,46,49 45,44,47 43,43,43 40,40,40 44,43,46 58,57,62 79,76,80 128,119,115 122,111,106 71,61,49 56,44,32 61,45,39 61,45,39 50,39,32 53,41,31 77,61,44 85,66,50 83,65,46 81,61,43 89,70,47 89,71,50 92,74,53 66,55,36
