62,59,76 83,78,96 75,77,91 65,60,78 66,63,80 67,71,86 67,67,79 65,57,74 65,57,74 65,61,74 58,75,79 25,55,48 23,53,36 25,50,34 24,44,28 26,44,27 27,42,26 23,38,24 16,31,15 36,48,44 57,68,69 26,43,33 19,39,25 17,35,20 31,41,19 26,38,18 36,45,26 48,53,29 50,59,29 48,60,24 64,71,27 64,80,36 57,71,25 90,98,47 54,82,36 93,114,66 50,81,39 47,81,40 97,116,64 72,86,27 118,102,19 83,112,39 32,35,2 13,19,8 25,39,20 34,61,33 39,83,38 109,139,122 97,88,114 96,87,113 95,89,110 91,85,110 90,86,108 90,86,110 92,83,105 96,87,109 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,149 134,124,144 133,123,141 114,104,103 90,82,48 81,78,34 87,83,37 86,82,34 87,81,33 85,79,33 78,71,28 72,67,26 71,65,29 65,61,24 64,60,25 63,59,24 61,56,24 60,55,25 61,56,28 59,53,28 60,54,29 61,55,30 60,55,27 64,58,33 63,58,30 63,58,30 64,59,31 65,60,30 63,58,30 64,59,31 64,59,31 65,60,32 65,60,32 65,60,32 65,59,34 68,62,37 67,62,34 65,63,34 65,63,34 65,62,36 68,62,39 66,64,35 66,64,35 70,65,37 71,66,38 68,68,38 69,66,40 68,68,38 68,68,38 69,67,38 72,67,39 77,72,40 79,73,37 83,78,35 92,86,38
70,60,78 72,64,81 89,85,98 70,65,83 66,61,77 70,72,86 67,70,81 64,64,74 58,60,74 57,69,75 26,57,47 24,53,39 27,53,30 25,49,27 26,45,25 26,45,25 22,41,21 19,34,18 53,58,64 72,71,88 78,75,92 81,87,90 30,50,36 20,35,21 40,49,30 45,54,35 43,57,36 24,47,32 30,55,37 41,54,27 42,68,34 36,74,36 78,92,42 89,93,39 51,81,32 105,98,41 95,102,47 54,73,33 48,74,22 70,82,33 107,112,51 72,106,45 47,69,14 12,18,7 19,35,16 32,56,32 39,78,35 64,113,74 91,85,108 91,85,108 89,85,107 97,88,112 94,88,111 94,87,115 97,88,110 104,91,112 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 132,123,138 120,112,118 93,86,57 80,75,34 88,82,36 85,79,31 83,77,29 80,76,30 78,72,26 74,67,26 72,66,30 65,61,26 61,57,22 61,56,26 61,56,26 59,54,26 60,54,29 60,54,31 60,54,31 57,54,30 59,55,34 64,58,35 64,58,35 64,58,35 64,58,33 65,60,32 66,61,33 66,60,35 65,59,36 66,60,37 66,60,35 66,61,33 67,62,34 67,62,34 68,63,35 68,63,35 67,62,34 65,62,36 66,63,37 66,64,35 66,64,35 70,65,37 71,66,38 69,67,38 69,66,40 69,66,42 71,65,42 70,67,41 74,69,39 78,73,41 81,77,40 86,81,38 95,89,41
67,62,78 64,61,76 62,61,76 87,84,101 67,70,81 67,64,79 70,69,84 60,62,76 53,76,73 20,56,41 19,49,32 25,45,27 27,48,25 31,52,29 33,52,30 25,44,22 24,37,23 76,86,83 79,78,95 69,67,89 79,75,95 87,84,99 74,84,78 24,38,17 33,47,28 41,53,35 21,48,32 28,46,31 53,58,34 52,55,22 49,70,36 41,71,36 71,87,43 52,79,36 48,87,44 86,93,38 68,65,10 46,70,30 54,66,19 53,83,34 86,93,38 64,93,40 33,53,0 9,15,6 17,28,13 25,45,18 36,71,32 48,99,48 88,92,107 94,88,113 89,86,113 94,90,112 95,90,106 97,88,112 99,88,111 101,88,109 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 128,119,134 125,116,129 96,90,67 78,73,32 84,78,32 84,78,32 82,76,30 80,74,28 80,71,26 74,67,28 73,65,29 67,61,27 65,60,28 63,58,28 60,55,27 64,56,34 60,53,33 57,54,30 57,53,32 62,53,34 59,55,34 58,54,33 63,56,36 64,58,35 67,59,37 66,60,37 66,60,37 67,61,38 64,60,39 64,61,37 67,61,38 67,61,36 67,61,36 68,63,35 67,61,36 68,62,37 66,63,37 66,64,35 68,63,35 66,64,35 66,64,35 71,66,38 72,67,39 69,67,38 69,66,40 69,66,42 69,66,42 71,69,40 75,70,40 79,74,42 85,80,41 91,85,39 98,90,40
84,79,97 72,64,83 58,60,74 63,62,77 83,80,95 89,87,99 73,70,85 62,79,83 22,53,40 22,49,33 24,44,26 17,36,16 24,43,21 33,55,29 35,57,31 28,43,27 87,87,97 100,97,114 111,108,125 104,100,120 89,86,101 101,99,109 114,115,120 40,50,24 45,55,33 45,55,33 44,55,40 22,40,23 41,46,22 41,47,20 39,59,30 39,65,31 50,79,37 51,82,40 51,79,33 99,91,41 47,64,17 43,69,33 45,69,31 44,72,26 59,79,24 90,110,55 70,76,49 13,18,12 17,25,11 21,37,16 33,62,30 40,83,41 111,133,126 94,90,110 90,85,114 90,86,110 95,89,114 99,88,111 100,89,112 97,88,112 94,85,111 92,86,111 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 133,125,142 135,127,144 133,123,141 123,114,127 105,100,88 75,72,32 80,75,32 80,75,32 78,73,30 75,70,27 75,68,27 74,67,26 71,65,29 69,61,27 66,59,30 64,58,33 62,59,33 65,59,36 57,54,30 60,53,33 58,56,34 55,56,37 58,61,41 61,59,37 60,58,36 60,58,36 62,60,38 60,61,38 62,60,38 63,61,39 61,62,39 64,62,40 63,64,41 66,63,39 70,64,39 67,61,36 64,61,35 65,63,34 67,62,34 67,62,34 67,62,34 68,63,35 70,64,39 70,65,37 70,65,37 70,68,39 69,67,38 73,67,42 72,69,43 72,70,41 79,74,42 83,77,43 96,89,48 99,90,43 90,79,35
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 89,87,99 77,89,95 33,64,54 29,54,36 31,55,33 28,50,24 24,45,22 15,33,16 26,45,25 30,45,33 80,80,88 110,105,121 117,109,126 123,118,136 131,126,142 131,128,134 139,133,140 143,136,146 62,69,51 44,47,23 49,48,23 40,48,27 31,41,19 28,43,29 38,47,28 46,56,30 41,55,23 67,78,38 66,82,40 81,87,37 77,82,35 50,68,25 56,73,33 36,62,26 69,84,31 102,105,45 136,139,75 153,148,150 22,24,19 12,18,7 17,30,14 34,56,26 40,81,37 55,100,60 90,104,100 104,95,117 98,92,115 97,93,113 101,95,116 103,97,120 97,91,112 91,87,109 93,89,111 96,87,109 99,91,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 129,121,138 121,113,130 123,113,131 127,117,135 115,108,111 77,75,44 77,74,32 78,73,30 78,73,30 74,69,28 75,68,27 74,66,30 71,63,29 72,61,28 69,60,31 65,59,36 63,60,36 61,57,36 58,54,33 59,55,38 57,52,38 58,55,40 58,58,42 59,60,41 59,60,41 63,64,45 61,64,44 60,62,45 60,63,43 61,64,44 61,64,44 62,65,45 63,64,43 68,66,46 70,64,41 70,64,41 66,63,39 66,64,35 68,63,35 67,62,34 67,62,34 68,63,35 67,62,34 68,63,35 72,67,39 71,69,40 72,67,39 70,67,41 72,70,41 82,73,46 91,77,48 95,76,51 108,89,64 112,94,73 83,72,55
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,123,127 63,91,85 21,47,34 24,48,26 29,54,27 30,55,24 31,53,27 33,52,32 34,39,49 110,108,116 131,124,138 131,124,138 118,114,127 124,120,140 132,128,139 154,147,157 164,161,167 155,152,158 119,122,114 50,55,33 41,46,24 35,44,25 33,43,21 22,36,17 25,34,15 22,30,9 28,42,23 38,55,29 43,60,32 41,62,30 54,66,30 45,59,27 57,66,36 57,63,22 42,51,7 111,114,65 206,199,179 183,174,157 32,37,36 10,21,10 18,31,15 31,56,27 39,74,37 44,91,48 101,138,103 113,104,115 106,100,107 100,93,105 105,100,116 98,93,111 101,96,112 97,94,109 101,96,114 103,97,118 113,107,128 114,106,125 114,104,124 108,97,120 108,99,121 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 130,120,140 132,122,142 129,120,135 132,123,136 125,119,126 86,83,68 72,67,39 74,69,39 74,69,37 73,66,39 73,64,35 73,61,33 72,60,30 71,62,33 69,61,37 67,60,40 64,60,39 62,60,40 62,58,41 62,57,43 61,58,43 59,59,45 59,59,45 60,60,46 61,61,47 62,62,48 63,63,47 63,63,47 62,64,47 62,64,47 65,67,52 66,68,53 65,67,50 66,67,48 68,66,44 69,66,42 68,65,41 68,65,39 68,63,35 66,60,35 67,62,34 69,62,35 69,61,37 72,66,43 76,66,44 83,73,51 73,64,45 71,60,43 87,76,59 108,95,74 120,110,86 83,72,55 45,40,28 68,65,52 85,77,64
225,198,162 249,222,186 237,213,180 185,163,145 149,137,125 174,173,164 25,51,40 24,49,31 35,60,33 32,59,29 35,60,29 38,60,32 42,49,31 179,160,148 153,138,129 151,135,133 164,147,148 156,142,147 150,141,154 135,126,141 135,128,140 155,147,153 149,137,153 129,128,133 44,52,31 33,45,25 27,34,16 31,36,14 53,52,27 43,41,19 20,35,19 42,49,31 42,44,18 55,54,27 41,50,22 70,73,40 37,41,12 29,45,26 42,45,10 43,71,23 158,159,111 214,198,165 217,199,167 106,102,85 14,29,17 21,36,22 31,58,30 40,70,35 43,88,46 83,127,82 153,146,130 141,129,119 149,133,129 136,123,131 123,112,119 123,113,117 119,112,112 121,113,119 117,110,122 109,104,120 106,101,119 96,90,113 105,94,117 101,95,116 103,94,116 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 112,105,115 100,92,100 85,79,84 70,65,62 62,61,54 61,60,53 62,61,54 62,61,54 63,62,53 65,61,51 68,63,51 72,65,49 69,65,46 65,61,40 64,60,39 63,59,40 63,58,44 63,58,46 62,59,46 60,60,46 60,60,46 60,60,46 61,63,48 61,62,50 62,63,51 64,65,53 64,66,51 65,67,52 66,68,53 66,68,51 66,68,51 67,68,49 67,68,45 68,66,44 68,64,43 67,65,43 68,60,36 69,59,35 74,64,40 77,67,43 78,65,42 79,63,48 78,64,48 76,65,48 60,50,40 51,40,35 60,49,44 73,58,47 89,78,61 102,88,72 89,78,59 39,31,20 45,36,28
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 105,111,98 21,43,31 21,44,27 27,48,25 29,54,25 35,62,30 37,67,32 207,207,175 236,208,179 223,194,159 221,194,158 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 173,154,129 133,118,98 104,99,71 36,53,27 28,37,20 21,36,20 38,43,23 36,45,26 23,36,20 42,41,16 65,60,30 52,53,30 31,41,19 40,39,12 35,40,16 48,51,20 63,76,35 81,98,31 201,192,161 223,206,171 232,216,183 184,174,150 24,41,31 20,38,21 35,62,32 39,66,34 40,83,43 57,103,58 181,172,145 161,148,125 177,161,144 158,142,129 145,134,117 148,136,124 153,138,129 147,131,125 125,113,115 100,87,106 92,83,107 94,91,118 109,99,119 106,97,112 103,93,122 95,91,115 100,90,110 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 111,103,120 90,84,91 75,70,69 73,66,66 73,66,66 72,65,68 70,65,67 69,62,65 67,62,61 64,57,57 59,59,56 59,57,55 62,60,58 66,64,60 69,68,61 72,68,60 70,66,58 66,61,49 66,61,49 65,60,48 63,60,47 61,61,47 61,61,47 60,61,49 61,62,50 63,62,53 62,63,53 64,65,53 64,66,51 66,68,53 66,68,51 66,68,51 65,67,50 67,67,51 69,67,45 70,66,45 68,62,39 68,62,39 68,61,41 63,52,37 75,60,49 78,64,48 68,57,42 66,51,40 70,54,41 77,62,51 79,65,51 54,43,36 39,30,24 40,28,28 49,37,27 79,60,44 93,75,56 78,64,48 63,47,30
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 78,85,69 24,44,30 22,45,30 23,49,24 26,55,25 32,65,29 36,74,34 42,65,30 252,224,197 208,179,146 231,202,167 253,225,187 249,218,181 237,211,170 227,199,161 201,174,138 236,209,173 229,202,166 211,189,155 219,171,146 63,50,27 29,33,16 25,37,17 32,33,14 19,34,18 22,35,19 30,34,17 37,40,16 30,36,9 37,41,14 20,39,17 42,52,26 46,58,20 47,70,26 109,121,44 231,212,177 231,211,181 214,195,168 221,202,177 26,46,28 18,38,22 32,61,33 37,66,34 43,83,44 50,93,51 191,181,157 182,165,139 171,156,134 175,160,140 175,156,133 175,155,135 157,143,125 137,122,111 126,114,104 127,113,113 103,91,103 99,90,112 107,97,117 112,103,118 114,106,125 106,100,123 104,100,120 112,103,125 106,92,116 108,98,118 115,105,125 113,106,120 99,96,100 81,79,80 73,71,67 69,64,61 74,69,66 74,69,66 71,64,64 70,65,64 70,65,64 69,64,63 67,62,59 63,61,59 63,61,62 63,61,62 61,59,60 58,55,59 62,60,61 67,65,63 75,70,69 75,71,65 68,62,55 62,61,50 62,62,48 62,62,48 60,61,51 62,63,53 62,63,53 64,65,55 64,65,55 64,66,51 64,66,51 66,68,51 66,69,49 66,69,49 69,66,51 65,66,45 66,62,43 75,64,47 78,64,46 82,68,52 71,59,47 54,41,34 36,25,22 46,35,30 72,55,47 82,63,51 69,53,40 70,56,42 53,43,33 32,23,15 33,22,19 55,42,35 74,58,45 71,57,43 79,65,47 93,75,54
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 147,145,127 27,42,28 20,40,24 31,57,32 36,65,37 41,74,38 45,83,43 47,77,40 208,191,167 251,223,194 227,198,167 197,165,131 188,156,122 200,174,135 208,180,142 189,162,126 162,133,102 174,144,116 213,189,154 199,148,122 108,82,61 53,54,31 28,37,18 27,32,12 20,32,12 31,36,16 35,43,22 64,59,29 58,58,24 40,51,20 66,81,46 45,64,28 56,68,21 54,73,25 114,131,51 227,208,173 205,186,159 210,191,166 208,189,164 40,55,41 27,47,33 36,61,34 35,65,30 42,82,41 53,96,54 219,217,184 219,199,169 205,184,159 203,181,163 192,168,144 156,135,112 139,125,109 137,122,111 147,133,117 137,121,119 115,102,110 123,111,127 128,116,130 129,120,133 120,113,127 132,125,139 125,120,136 123,119,132 120,110,128 121,111,131 125,117,136 102,98,107 76,74,72 74,72,70 73,71,67 72,68,62 71,67,61 72,67,64 70,65,64 69,67,65 70,65,67 69,64,63 68,63,60 64,64,59 63,61,59 65,63,61 63,58,60 61,59,60 61,59,60 62,60,61 68,65,69 74,69,71 78,72,67 73,72,63 61,62,52 61,62,52 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 64,66,51 65,67,52 65,67,50 64,66,49 66,66,52 68,65,50 65,66,47 67,59,48 74,62,52 77,62,53 76,64,52 71,60,45 71,60,45 67,55,43 50,38,26 56,41,32 63,48,37 66,49,41 54,39,30 42,34,23 35,26,18 29,18,13 36,27,19 39,27,17 41,29,19 48,38,26 75,61,45
239,211,171 243,215,175 247,219,179 254,226,186 238,210,172 252,228,195 65,63,41 25,38,22 13,34,13 28,52,28 39,64,35 43,78,41 43,81,41 41,46,26 254,232,194 254,227,195 255,238,199 255,234,194 245,213,179 243,212,173 238,208,166 235,205,159 251,216,178 222,194,156 201,155,125 156,120,98 51,54,30 24,36,18 31,40,21 26,39,16 23,37,16 28,42,23 33,42,12 47,59,25 59,76,36 81,80,28 96,103,55 73,90,41 80,95,42 97,116,53 223,207,176 214,199,163 200,181,144 212,189,160 35,44,27 17,31,22 31,53,27 40,70,35 40,83,41 47,92,50 228,236,197 249,227,191 207,183,150 212,190,156 178,159,134 169,150,125 150,131,119 160,139,128 179,161,140 163,145,126 175,162,141 161,147,129 184,169,158 191,175,169 158,147,144 157,147,148 149,138,147 137,133,144 127,123,136 128,117,140 112,104,121 74,72,73 67,66,59 69,68,59 74,70,64 71,66,63 74,69,68 75,70,72 72,70,71 74,72,73 72,72,72 69,69,69 66,66,66 66,63,67 65,62,66 65,63,64 63,61,62 63,61,62 62,60,61 62,60,61 60,59,62 60,60,60 69,67,68 75,73,74 77,75,71 73,72,65 61,60,53 62,61,54 62,63,53 62,63,53 62,63,53 63,62,51 65,62,49 67,64,51 58,55,42 54,48,39 54,49,35 60,52,39 61,49,39 51,45,38 51,42,36 52,41,36 60,48,38 71,56,45 70,54,39 95,74,51 104,83,58 74,58,43 50,37,30 52,40,30 62,51,36 75,61,45 88,69,53 89,71,52 75,61,45 66,59,43 31,23,10 32,24,11
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,229,187 248,229,192 109,105,84 28,42,23 17,35,18 26,47,26 34,63,33 37,75,37 39,59,32 52,47,19 219,197,163 222,200,166 232,201,164 248,216,182 228,195,158 253,223,181 245,215,173 240,209,170 227,196,159 240,209,170 236,204,170 58,51,24 29,39,17 34,44,22 30,38,17 21,34,18 22,31,14 48,54,25 37,53,22 43,60,22 72,77,30 50,69,29 74,89,34 79,97,41 131,148,81 227,202,172 234,212,167 236,210,171 244,220,185 90,87,63 20,35,23 31,52,29 31,59,24 42,80,42 45,89,44 168,188,145 220,200,168 208,191,163 203,186,158 222,204,174 217,197,165 195,171,147 187,161,138 184,160,134 219,197,163 237,217,171 243,222,179 229,212,177 229,211,179 216,196,176 207,189,168 205,191,175 184,172,160 190,179,172 166,152,152 89,87,83 63,62,55 68,67,60 74,70,64 78,73,70 73,71,72 72,70,71 73,70,74 74,71,75 71,70,73 71,71,71 69,69,69 65,65,65 66,64,65 67,65,66 65,63,64 63,61,62 63,61,62 60,58,59 60,58,59 60,58,59 59,59,59 59,56,60 59,56,60 69,67,68 81,79,77 84,82,78 73,72,65 62,61,52 62,61,50 64,60,52 63,59,49 64,56,45 61,50,45 52,39,32 46,35,30 61,50,43 79,64,53 73,59,45 54,46,35 44,35,27 48,37,32 52,39,34 50,34,30 63,46,36 95,70,53 96,70,47 74,57,33 86,66,46 100,79,54 100,79,54 103,82,55 103,75,46 110,85,57 107,86,61 100,86,61 60,49,34 29,24,10
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,167 255,222,181 231,202,169 190,180,158 50,53,31 19,35,16 31,52,31 39,68,38 31,56,27 21,30,13 60,46,21 245,221,188 230,201,166 246,215,178 254,223,186 242,212,170 241,211,169 248,216,172 249,216,177 251,219,177 255,223,182 254,232,196 34,44,22 36,44,21 32,37,17 23,35,17 23,37,18 24,40,19 29,43,22 36,47,18 41,62,28 43,73,36 60,83,37 96,112,54 117,134,56 237,210,167 228,202,163 179,155,122 229,200,169 229,202,170 29,42,30 23,39,20 35,60,29 39,77,39 46,90,45 148,176,130 202,177,147 199,176,145 191,166,136 224,196,167 191,168,137 223,203,171 219,201,171 204,183,158 204,183,156 219,200,165 233,214,179 236,218,186 222,204,174 218,198,166 224,205,170 221,201,169 197,177,147 208,189,166 153,142,127 67,66,59 66,65,58 73,71,72 74,74,71 73,71,72 66,64,65 60,57,61 62,59,63 59,56,60 60,57,61 58,55,59 59,56,60 60,57,61 61,60,63 62,61,64 62,61,64 61,58,62 61,59,60 61,59,60 60,58,59 59,57,58 58,56,57 55,53,54 55,53,54 54,51,55 61,59,60 79,77,78 90,88,86 88,84,78 62,56,49 57,51,44 55,49,44 57,48,44 52,43,39 45,36,30 49,40,34 53,42,37 53,42,35 47,37,25 60,41,27 92,66,45 106,81,53 94,74,54 66,50,33 54,38,32 53,40,35 70,53,43 102,76,51 127,95,61 125,93,61 119,92,60 111,86,56 100,74,49 100,76,52 93,72,49 98,77,50 81,70,51 57,43,27
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,191 255,237,198 255,229,190 243,210,171 236,205,168 59,52,32 23,34,19 31,49,32 26,45,25 17,35,18 30,34,17 145,131,104 220,198,164 238,209,174 253,227,188 255,232,195 255,247,205 255,244,205 255,237,195 255,240,194 255,246,200 255,250,208 48,51,29 30,38,17 32,39,21 29,34,14 27,35,12 48,52,25 47,56,26 57,69,31 54,67,26 59,78,38 52,75,29 107,106,39 139,153,66 216,180,129 221,195,154 198,172,133 208,176,144 177,148,115 36,45,28 17,35,18 29,56,26 40,75,36 45,88,46 165,185,142 231,199,165 215,183,149 218,186,152 215,181,147 217,184,145 223,196,153 181,157,120 171,142,120 214,186,159 198,169,136 245,216,183 216,187,154 199,170,137 231,200,163 238,207,168 233,202,163 212,184,146 159,136,107 108,99,93 65,63,59 73,71,67 76,73,77 72,70,71 63,61,62 56,54,55 54,51,55 55,52,56 56,53,57 61,58,62 61,58,62 60,57,61 60,57,63 59,55,64 57,55,63 58,56,64 59,56,62 60,57,61 61,58,62 59,56,60 55,54,57 55,52,56 53,51,52 53,51,52 53,51,52 54,51,55 58,58,58 74,72,73 93,88,90 87,80,78 51,42,38 51,41,40 51,39,39 44,33,28 53,42,35 53,42,35 52,43,35 40,31,23 45,35,25 72,52,34 100,71,49 116,86,60 114,90,64 93,69,45 61,40,25 52,37,26 68,53,42 86,68,49 89,70,45 81,60,37 93,72,47 95,74,49 98,74,50 100,77,48 101,78,49 93,76,50 69,58,39 70,50,30
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,243,199 255,248,204 255,232,188 255,235,196 64,49,27 22,31,12 21,36,20 17,35,20 16,31,17 22,26,11 56,52,31 255,232,200 241,212,179 248,219,184 252,221,184 255,235,198 255,236,199 202,173,138 230,201,166 245,227,195 37,44,26 24,36,18 25,34,17 29,34,14 19,31,13 27,42,26 43,53,29 64,66,24 71,78,32 68,84,42 57,67,16 130,141,69 128,150,70 181,136,33 191,158,79 136,116,86 213,184,151 233,205,167 163,155,131 21,35,26 26,50,26 42,72,35 48,89,45 191,209,164 255,230,184 244,213,162 241,210,159 255,223,177 251,219,175 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,203,164 126,105,90 71,66,63 74,69,66 73,73,70 62,62,62 56,54,55 52,50,51 53,51,52 53,50,54 56,53,57 60,57,61 63,60,64 70,67,71 72,69,73 73,70,74 70,67,73 65,63,73 61,59,69 59,57,65 59,57,65 58,57,62 58,57,62 55,54,57 51,50,53 53,50,54 53,51,52 51,50,53 48,47,50 50,49,52 53,53,53 65,62,66 98,93,95 93,89,83 70,64,57 43,34,28 57,46,39 74,62,52 76,64,52 67,55,45 46,36,26 61,50,33 81,61,41 95,71,45 86,64,44 69,50,27 88,67,40 113,86,54 109,85,52 76,56,38 61,46,35 73,59,41 85,68,42 90,73,47 86,69,43 69,54,34 56,45,28 73,59,43 61,47,29 47,33,17 90,66,42
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,238,194 255,233,189 252,219,180 247,216,177 120,98,64 45,50,30 21,34,18 15,33,16 17,32,16 18,31,15 75,71,54 255,235,201 255,238,201 255,245,206 255,233,191 252,221,184 255,243,212 253,224,193 66,68,42 42,49,33 37,42,22 33,36,16 22,34,14 27,36,17 32,37,15 28,36,13 54,63,33 52,69,31 73,86,43 51,76,29 95,120,62 99,143,69 198,146,27 198,126,19 188,226,170 241,213,175 239,211,173 241,217,184 33,44,33 21,42,21 41,71,34 44,85,41 155,178,132 242,208,174 255,221,187 233,199,165 236,210,169 238,212,171 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,189,143 205,173,129 116,98,77 70,68,64 75,70,67 56,54,52 48,48,48 45,43,44 47,45,46 51,49,50 55,52,56 55,52,56 63,60,64 69,66,70 74,71,75 79,76,80 80,77,81 86,83,89 82,80,90 78,76,86 74,72,80 65,63,71 59,57,67 57,55,63 58,56,64 55,54,59 54,51,55 52,50,51 48,47,50 47,46,49 47,46,49 48,48,48 48,47,50 61,60,63 101,99,97 108,102,97 93,82,75 71,60,53 70,57,50 63,47,41 54,38,32 59,43,37 79,65,47 83,69,44 83,70,47 77,57,37 85,61,35 98,72,47 120,92,63 138,109,76 123,99,66 100,83,55 70,56,40 57,41,35 53,43,33 46,36,26 36,29,13 24,19,7 20,14,7 17,11,2 46,34,22 89,69,49
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 249,217,175 254,222,180 255,231,189 255,240,198 255,247,212 60,54,31 26,35,16 17,32,18 17,32,18 19,30,17 48,46,28 246,226,194 255,236,198 255,246,203 255,238,196 252,224,186 255,248,208 55,54,27 24,33,16 36,43,25 34,37,17 22,34,16 22,35,19 33,37,8 31,37,8 47,59,25 43,64,32 77,91,43 51,76,29 73,76,12 77,117,51 198,131,15 183,127,17 84,142,81 235,208,172 255,238,201 255,231,192 95,88,68 23,38,22 36,66,29 43,84,40 139,167,119 255,224,185 247,219,179 253,225,185 224,196,158 238,210,172 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 196,163,138 92,75,65 65,63,61 53,48,47 44,42,40 48,48,45 58,56,57 63,61,62 65,63,64 61,58,62 61,58,62 61,58,62 67,64,68 74,71,75 80,77,81 83,80,84 87,84,88 89,86,92 92,89,95 90,88,96 81,79,87 71,69,79 65,63,73 59,57,67 57,57,67 57,56,61 55,54,59 52,51,54 48,48,48 46,46,46 45,45,45 45,45,45 48,48,45 63,61,62 92,85,85 123,112,107 102,92,82 61,48,41 58,42,36 55,39,33 61,48,41 66,53,48 64,51,44 60,48,38 79,65,47 89,69,49 88,68,48 85,67,46 94,75,52 96,78,57 92,73,57 73,62,45 47,37,25 48,37,22 63,49,35 66,55,40 64,55,38 63,52,37 57,45,33 40,29,22 78,59,43
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,241,199 255,238,196 255,238,196 255,242,203 255,244,205 255,232,190 255,236,201 157,140,114 39,43,26 19,33,14 19,32,16 17,32,16 43,47,32 209,194,174 105,79,54 103,77,54 89,69,49 84,69,47 65,48,24 29,27,5 24,33,16 18,31,15 15,34,14 41,40,15 43,38,8 48,46,15 31,44,21 48,60,24 52,70,27 66,85,35 57,86,33 131,116,37 220,150,32 118,98,12 56,104,54 128,181,120 235,212,172 254,222,188 225,206,183 33,44,29 30,55,24 44,77,41 96,132,88 233,206,172 230,201,166 230,201,166 216,187,154 210,181,148 200,173,139 198,171,137 190,166,133 212,185,151 218,188,160 202,172,144 182,154,127 171,146,116 182,158,132 166,145,118 173,150,121 124,106,87 52,46,41 42,40,41 47,42,41 60,58,59 79,79,79 88,86,87 91,89,90 95,93,94 95,92,96 92,89,93 92,89,93 86,83,87 77,74,78 72,69,73 74,71,75 82,79,83 92,88,97 98,94,103 102,100,108 97,95,103 87,85,95 81,79,91 69,67,79 65,63,75 63,63,73 59,59,67 59,58,63 54,53,56 48,47,50 47,47,47 45,45,45 44,44,41 47,47,47 57,56,59 92,87,86 124,115,109 102,90,80 59,44,35 55,40,31 55,38,30 59,44,33 54,39,30 44,35,27 50,41,37 49,36,33 49,36,31 45,34,29 39,30,24 45,35,23 62,50,38 66,52,34 67,49,28 93,75,45 112,92,60 110,90,58 100,82,52 106,86,56 95,76,53 60,48,36 85,69,54
