105,94,89 95,86,80 107,96,93 85,78,78 69,65,74 54,51,66 54,51,66 51,48,63 50,49,66 51,50,65 38,37,52 48,45,60 50,47,64 65,58,68 88,78,82 105,93,95 110,98,100 111,99,101 109,98,95 117,106,101 118,105,100 113,100,95 113,99,101 87,75,91 80,63,83 80,64,81 85,69,84 83,70,80 98,85,93 94,81,89 100,88,93 101,88,96 86,75,82 110,100,104 114,102,104 133,120,115 145,135,125 144,134,124 189,177,167 193,183,171 183,173,161 183,174,159 186,177,162 182,173,158 176,169,153 169,164,150 171,163,152 170,162,151 165,159,152 127,121,114 106,102,96 124,120,114 122,118,110 105,104,97 98,98,95 109,109,109 86,87,79 53,54,46 27,29,12 18,31,15 40,49,32 53,55,29 30,47,23 33,62,34 73,96,52 44,99,55 92,116,63 112,139,80 79,136,64 198,166,52 138,148,115 186,167,140 182,163,138 177,160,134 163,160,134 168,154,129 189,170,143 218,195,164 210,191,156 200,186,161 146,144,142 146,146,146 148,146,144 141,139,140 139,136,140 138,135,141 119,115,124 109,105,116 105,101,110 113,109,118 123,120,126 131,128,132 131,128,132 132,126,131 132,129,133 132,129,133 137,134,138 140,138,139 140,138,139 137,135,136 132,130,128 133,128,125 139,132,130 148,139,133 159,149,137 160,150,138 174,165,150 179,170,155 183,174,159 185,176,161 194,185,168 197,188,169 211,197,179 218,204,186 212,201,182 196,187,170 192,182,170 192,183,168 200,191,174 196,188,175 124,114,113 68,58,59 78,68,72 71,61,65 68,58,62 71,61,65 72,62,66 70,60,64
131,119,107 122,112,102 116,103,98 123,111,111 102,92,91 72,69,75 52,50,60 55,53,65 49,48,63 50,49,64 57,56,71 38,37,52 47,44,61 48,47,62 61,57,70 41,37,50 56,49,59 68,61,71 77,66,73 81,71,75 97,87,88 104,94,93 111,99,101 101,89,101 77,64,83 79,67,83 84,72,86 99,90,101 106,98,104 96,85,92 90,77,87 105,93,95 131,121,120 106,96,95 133,122,119 140,129,122 139,128,121 160,148,136 161,152,137 155,148,132 174,167,151 182,175,159 188,181,165 187,177,165 186,176,166 175,170,156 171,163,152 163,154,146 101,95,86 129,123,114 107,101,94 115,111,105 79,74,71 134,132,133 93,87,94 91,91,88 63,71,59 26,37,22 61,45,12 25,32,16 25,40,16 35,44,14 30,46,25 47,71,31 45,73,36 57,87,38 66,92,38 70,108,54 129,153,74 251,183,40 51,116,62 170,163,134 175,160,138 132,122,98 146,138,114 182,163,138 199,178,153 179,161,131 206,190,159 149,138,131 136,133,137 138,135,141 134,131,137 130,129,134 129,126,130 116,113,119 96,92,105 90,85,101 90,86,97 96,92,101 109,106,112 126,123,127 132,129,133 131,125,130 133,127,132 133,127,132 135,129,134 133,130,134 135,129,134 129,126,130 127,124,128 127,121,126 133,128,130 137,130,130 150,144,139 154,148,141 158,152,145 163,159,151 168,162,155 169,165,155 180,172,161 188,181,165 204,193,174 208,198,176 213,200,177 207,195,169 206,194,168 210,198,172 199,191,167 132,122,110 65,53,55 72,59,67 74,64,65 71,61,62 70,60,64 68,61,64 72,65,68 76,69,72
105,92,85 120,107,100 119,103,99 109,93,87 134,121,114 101,90,87 75,70,72 73,69,78 50,47,62 44,41,56 55,54,69 35,34,51 41,38,53 50,49,66 55,52,67 36,35,52 54,51,68 55,50,68 59,54,70 54,49,65 58,50,67 57,50,64 65,58,68 62,58,71 74,66,85 85,75,93 95,83,97 92,85,97 114,106,114 111,101,102 106,96,100 106,96,97 120,110,109 107,97,96 91,81,80 86,74,74 117,108,102 149,139,127 194,187,171 178,170,157 170,162,151 166,157,149 148,142,135 132,123,119 150,140,139 142,136,131 148,142,137 99,93,88 124,120,112 96,92,82 97,92,89 65,60,62 119,116,122 88,85,89 107,99,105 104,109,103 20,34,27 17,31,22 44,46,20 73,57,24 36,40,11 43,48,24 30,52,22 43,70,40 31,76,47 33,77,42 53,88,49 149,151,76 255,195,47 115,125,51 40,105,53 109,153,106 121,113,91 152,144,122 182,170,144 178,159,134 197,178,153 189,172,144 192,179,156 149,144,141 145,143,144 143,138,140 141,135,140 138,137,140 140,138,139 132,130,131 109,105,114 99,95,106 102,98,107 113,110,116 129,126,132 136,133,139 130,127,131 134,128,133 138,131,141 129,123,130 128,122,129 129,123,130 128,122,129 125,119,124 129,123,130 129,126,130 136,134,135 137,135,136 139,137,135 146,141,138 147,145,143 144,142,140 143,138,137 148,143,140 156,150,143 167,158,150 185,175,163 189,180,165 196,185,170 197,186,167 200,186,168 195,184,167 124,113,106 67,58,54 66,56,60 66,56,60 71,61,65 78,68,72 65,58,61 70,63,66 70,63,66 62,55,58
114,101,94 113,101,91 129,113,109 108,92,86 117,99,94 125,113,101 97,88,84 86,78,84 58,53,69 47,44,61 58,55,72 56,55,72 39,36,51 51,50,65 52,52,64 62,59,74 45,44,59 53,50,65 54,51,66 59,56,71 54,51,66 50,47,64 64,60,80 49,47,67 60,55,73 71,63,80 104,96,102 92,84,90 98,85,95 97,85,90 105,93,93 101,91,95 84,76,82 89,82,85 87,77,78 110,100,101 142,133,129 164,155,149 165,159,152 154,148,141 136,129,127 101,94,94 90,83,86 96,85,92 112,104,110 132,127,129 92,87,86 114,109,106 104,99,96 97,92,89 79,74,73 91,88,92 80,79,82 94,92,93 108,101,99 94,108,99 12,34,24 13,32,23 17,35,22 65,54,19 101,75,21 90,84,38 35,52,26 68,70,24 50,80,33 63,93,44 155,138,62 224,170,47 118,102,3 41,113,55 40,114,62 49,132,72 148,142,119 161,146,126 176,162,137 154,137,111 175,158,134 170,155,133 177,170,154 174,166,155 170,166,158 158,157,150 153,151,149 141,139,140 146,141,140 143,141,139 138,135,139 125,122,126 132,129,133 129,126,130 131,128,132 129,126,130 112,109,113 113,110,116 99,95,104 103,99,108 120,113,123 122,116,123 122,119,123 132,126,133 126,120,127 119,116,122 127,124,130 129,123,128 130,128,129 131,129,130 138,136,137 135,130,132 135,130,132 138,136,137 143,141,139 148,143,142 150,146,140 153,147,142 156,150,143 153,142,135 134,126,115 94,85,79 70,60,61 79,69,73 70,60,64 70,60,64 73,63,67 72,62,66 68,61,64 69,64,66 63,56,59 69,62,65
116,103,98 114,101,96 106,93,90 118,105,98 95,82,75 129,119,107 105,94,87 89,79,80 61,54,66 63,59,70 42,41,58 57,56,73 43,40,57 42,41,56 45,45,57 58,56,68 38,38,50 42,41,56 57,54,71 60,57,74 52,49,66 48,47,64 57,56,71 56,55,70 59,56,71 63,56,70 104,91,88 97,80,86 87,72,80 85,73,78 86,74,76 104,97,100 114,107,110 114,107,110 134,127,127 118,111,111 112,105,105 106,99,102 106,99,102 89,83,88 91,85,92 86,79,89 84,77,89 94,85,98 98,91,101 94,88,93 105,100,97 108,103,102 89,86,90 59,56,60 80,77,81 67,66,71 87,85,86 102,92,93 111,99,99 42,64,52 16,40,27 14,39,23 20,40,24 20,47,29 72,72,31 129,95,25 110,86,24 62,68,27 67,66,12 153,128,43 194,143,38 105,118,46 37,106,56 38,112,60 40,115,60 47,124,66 141,165,125 163,154,127 158,144,117 159,145,120 175,156,133 175,161,147 176,167,161 184,176,165 171,165,158 157,153,147 148,146,144 141,138,142 133,128,127 119,117,115 132,130,131 129,127,128 126,123,127 113,110,114 123,120,124 126,123,127 108,104,113 99,95,106 98,94,105 104,100,111 103,99,110 106,102,111 108,105,111 120,114,121 131,125,132 129,126,132 131,125,130 121,115,120 126,120,125 132,126,131 136,130,135 138,136,137 140,137,141 138,135,139 133,131,132 134,132,133 132,132,132 133,131,129 134,129,128 134,127,127 91,84,84 68,58,59 79,69,73 75,65,69 76,69,72 76,69,72 72,65,68 75,68,71 78,68,72 66,59,62 59,49,53 71,61,65
114,101,96 118,105,100 110,97,92 127,115,105 110,98,88 100,89,82 122,112,102 111,100,95 87,80,83 89,81,89 42,38,51 52,51,68 57,56,73 45,42,57 47,45,57 51,48,63 46,43,60 39,36,53 60,57,72 57,54,69 59,56,71 50,47,64 52,49,64 66,63,78 68,63,79 65,58,72 132,121,116 99,86,81 89,75,75 106,96,95 133,126,126 129,122,125 112,105,108 126,119,119 147,140,140 148,146,147 137,134,138 103,99,108 84,77,87 83,75,83 82,75,85 82,75,87 83,76,90 88,81,93 88,81,91 110,104,109 112,110,111 95,92,96 54,52,60 88,86,94 67,66,71 69,63,68 113,108,107 126,120,113 157,152,140 21,45,32 15,42,26 21,48,30 31,52,31 24,57,32 29,62,35 42,64,27 147,113,39 151,113,24 154,116,29 159,123,35 70,99,44 39,101,55 37,105,52 39,109,56 43,115,59 43,120,64 109,166,108 163,151,121 151,139,109 184,160,138 172,157,146 145,140,137 138,135,141 140,138,139 136,133,137 131,128,132 130,127,131 129,126,130 128,122,127 125,122,126 127,124,128 132,130,131 127,124,128 120,117,121 127,121,126 125,119,124 105,98,108 97,90,102 104,100,109 98,94,103 98,94,103 103,99,108 108,105,109 122,116,121 128,122,127 129,126,130 126,123,127 124,121,125 120,117,123 127,121,128 127,121,126 125,122,126 130,127,131 130,127,131 130,129,134 133,132,137 127,124,130 124,121,125 124,119,121 91,84,87 75,65,69 78,68,72 77,67,71 73,63,67 73,63,67 74,64,68 72,62,66 72,61,68 65,59,64 60,49,56 70,59,66 71,60,67
112,99,92 100,87,80 114,101,94 109,96,89 123,110,103 118,106,96 132,119,112 127,114,107 114,103,100 115,103,103 73,62,71 45,42,59 54,51,68 56,55,70 37,36,51 53,51,63 60,58,70 43,41,53 52,49,64 60,57,72 57,54,69 59,54,72 54,49,65 65,60,76 62,57,73 63,56,70 167,158,154 169,155,139 168,157,142 171,163,150 147,141,134 99,93,88 87,80,80 95,88,88 112,105,103 115,110,107 102,100,96 112,110,111 106,99,102 109,102,102 131,126,125 115,110,112 111,105,112 83,79,88 106,103,107 108,105,109 88,87,92 55,55,65 78,78,88 66,66,74 87,85,86 121,114,112 127,121,116 128,122,113 91,91,75 16,41,25 16,45,31 22,47,31 23,54,30 27,55,30 23,59,31 26,74,44 42,85,43 113,110,45 83,89,48 48,81,45 38,94,55 40,105,53 39,107,52 39,109,56 41,113,59 42,117,60 59,148,75 136,150,118 168,156,130 178,156,136 134,124,128 127,124,128 129,126,130 129,126,130 131,128,134 130,127,131 132,129,133 133,127,132 133,127,132 131,128,132 124,121,125 129,126,130 131,128,132 134,131,135 141,136,138 141,136,138 134,129,131 129,124,126 129,127,128 120,117,121 125,119,124 125,119,124 129,126,130 127,124,128 105,102,108 95,91,100 97,93,102 119,113,120 110,107,113 120,117,123 120,117,121 125,122,126 129,126,130 132,129,133 131,128,134 126,123,129 127,121,126 116,109,112 80,70,74 72,62,66 73,63,67 72,62,66 78,68,72 72,62,66 73,63,67 61,51,55 69,62,65 70,63,66 65,54,61 67,56,63 75,64,71 73,62,69
118,106,96 106,93,86 104,91,86 113,100,93 112,99,92 131,118,111 104,88,84 119,103,99 114,98,92 121,105,99 114,100,100 47,43,54 55,50,66 52,51,68 44,43,60 53,50,65 57,55,67 60,57,72 46,43,58 53,50,65 61,58,75 48,45,62 67,62,80 59,54,72 65,62,77 60,57,72 71,64,74 207,192,172 157,140,114 168,158,136 178,168,156 173,163,153 151,142,136 134,125,119 124,114,113 140,133,131 164,158,153 146,140,135 170,166,160 176,170,163 171,162,156 171,162,158 157,152,154 80,78,86 86,86,94 77,80,87 77,80,91 85,83,95 82,78,89 97,94,100 119,112,110 123,117,108 123,117,108 111,105,98 58,73,57 15,39,26 18,45,29 22,47,31 21,52,28 27,55,30 26,57,31 28,69,39 41,92,54 41,99,59 20,69,34 33,84,46 39,100,57 37,104,56 37,106,56 38,108,55 40,112,58 40,115,60 46,129,71 121,167,122 157,140,114 130,128,124 111,107,118 113,109,118 120,116,125 126,122,131 126,123,129 127,124,130 132,129,133 133,130,134 134,131,135 132,129,133 130,128,129 133,131,129 137,135,136 139,137,138 133,128,130 132,127,129 129,124,126 127,122,124 125,122,126 119,116,120 119,116,122 122,119,125 125,122,126 124,121,127 115,112,118 104,101,107 99,95,104 116,113,119 120,117,123 117,114,120 130,127,131 125,122,128 126,123,129 127,124,130 128,122,127 128,120,126 107,96,103 66,59,62 65,58,61 70,63,66 75,68,71 78,68,72 71,61,65 78,68,72 71,61,65 71,61,65 71,64,67 64,57,60 71,61,65 68,58,62 75,65,69 78,68,72
122,107,98 107,91,85 114,98,94 121,108,103 127,115,105 110,97,90 111,98,91 106,93,86 110,97,92 125,112,107 131,120,115 73,65,71 54,47,59 60,53,65 49,45,58 41,36,52 47,44,61 55,52,69 58,55,72 52,49,64 61,58,73 54,51,68 66,63,80 60,57,74 66,63,78 71,68,83 69,64,82 186,171,160 214,192,158 207,187,155 169,153,136 141,126,115 132,117,106 151,136,125 130,115,106 103,92,87 113,103,104 115,105,106 141,131,130 155,149,142 169,163,156 166,162,156 95,92,96 82,80,88 70,70,80 71,75,88 77,78,97 75,73,85 93,87,92 111,106,105 116,110,105 134,128,119 130,124,115 136,130,121 38,58,44 14,40,29 18,45,29 18,48,31 23,53,34 26,57,31 25,59,29 26,68,35 36,85,50 35,91,50 31,87,50 32,88,49 37,99,53 36,103,55 35,106,55 39,107,54 41,111,58 36,115,63 42,125,65 97,174,116 128,119,115 121,119,129 115,113,123 119,117,127 120,116,127 115,111,120 122,118,127 119,115,124 122,118,127 127,124,130 129,126,130 129,126,130 126,123,127 125,123,124 127,124,128 129,126,132 121,115,122 119,113,120 121,115,122 122,116,121 122,119,125 119,116,122 120,117,121 122,119,123 126,123,127 130,127,133 129,126,132 125,122,126 127,124,128 124,121,125 120,117,121 113,110,116 116,112,121 116,112,121 118,115,121 120,114,121 122,114,120 95,84,91 66,55,62 68,57,64 65,55,59 77,67,71 80,70,74 77,67,71 79,69,73 63,53,57 73,63,67 73,63,67 67,57,61 71,61,65 78,68,72 82,72,76 84,74,78 77,67,71
119,107,97 116,103,96 107,94,89 95,84,79 127,112,103 116,104,94 122,111,106 104,93,90 96,84,84 93,81,83 93,83,82 81,69,74 104,94,98 103,93,97 99,89,93 79,73,80 67,60,72 69,65,76 61,58,73 48,45,60 57,54,69 66,63,80 62,59,76 65,62,77 66,61,77 70,65,81 72,67,85 109,98,93 173,153,123 176,156,126 175,157,138 171,155,140 171,156,134 180,163,139 197,180,156 177,163,145 179,167,155 180,167,160 174,162,152 160,150,138 162,156,147 141,137,131 85,84,89 74,74,82 63,66,75 78,80,96 64,66,82 82,80,90 104,99,101 117,112,109 129,123,116 129,123,114 104,98,89 128,123,111 25,45,31 13,39,26 18,45,29 19,49,32 24,54,35 26,57,31 26,60,30 26,65,33 35,81,47 31,85,46 30,86,49 36,92,53 37,99,53 38,102,55 36,105,55 36,106,53 38,108,55 41,113,59 41,121,60 75,162,112 117,122,121 119,117,127 119,117,127 119,117,125 117,115,125 119,115,124 120,116,125 118,114,125 115,111,120 111,107,116 119,116,122 120,117,121 119,116,120 118,115,119 122,119,125 117,114,120 117,110,120 125,118,128 125,118,128 127,121,128 120,117,123 118,115,121 122,119,123 123,120,124 130,127,133 133,130,136 131,128,134 130,127,131 130,127,131 126,123,127 123,120,124 120,117,121 125,122,128 124,121,127 124,118,123 120,112,118 97,86,93 68,57,64 65,54,61 61,48,56 82,72,76 85,75,79 71,61,65 79,69,73 78,68,72 68,58,62 72,62,66 67,57,61 71,61,65 72,62,66 84,74,78 81,71,75 78,68,72 79,69,73
120,105,94 115,100,91 112,99,94 85,76,70 120,108,98 123,110,105 75,68,71 86,78,86 83,77,82 94,89,91 83,78,80 85,73,75 98,87,84 96,87,81 96,85,82 93,83,82 77,67,68 86,79,79 95,87,93 49,45,56 57,54,69 64,61,76 66,63,78 67,65,77 72,70,82 72,70,82 69,67,79 70,64,71 123,114,110 115,106,102 115,105,104 106,99,97 114,105,101 134,125,119 99,89,93 97,90,100 89,83,90 96,90,95 100,95,97 92,90,88 112,107,106 82,81,84 81,84,95 65,68,79 61,64,75 57,57,67 76,74,82 99,93,98 111,104,104 108,101,101 109,103,96 119,113,104 134,129,117 141,140,129 26,48,36 14,41,25 18,45,29 22,49,29 25,55,34 26,59,32 27,60,33 28,64,36 31,74,46 35,84,47 35,91,50 39,95,54 39,101,55 36,103,55 35,104,54 36,106,53 37,107,54 43,113,60 40,117,61 56,143,84 112,115,122 125,121,130 120,113,123 118,117,122 119,117,125 120,116,125 124,121,127 120,114,121 119,116,122 119,115,124 119,116,122 118,117,120 119,116,120 119,116,122 118,115,121 117,113,122 112,108,117 109,105,114 111,107,116 124,121,127 124,121,127 123,120,124 120,117,121 124,121,125 127,124,130 127,124,130 127,124,130 129,126,132 130,127,133 129,126,132 132,129,133 132,130,131 139,133,138 136,131,133 126,119,122 86,76,80 70,60,64 70,60,64 75,65,69 77,67,71 79,69,73 77,67,71 70,60,64 71,61,65 78,68,72 80,70,74 70,60,64 74,64,68 73,63,67 78,68,72 82,72,76 75,65,69 73,63,67 66,56,60
139,120,106 130,114,101 126,109,101 127,112,101 125,111,97 93,81,83 80,71,82 82,74,82 95,87,93 80,73,76 90,83,83 95,88,88 80,69,66 98,87,84 105,94,91 112,99,96 85,74,69 102,91,88 104,91,88 104,94,95 55,51,64 62,59,74 66,64,76 66,64,74 65,63,73 71,69,79 71,70,85 78,75,90 78,76,88 86,83,98 85,85,97 88,88,100 85,85,97 89,89,99 87,87,99 85,83,95 85,85,95 87,87,97 81,81,91 86,89,98 72,72,84 83,83,95 70,73,84 70,73,82 51,54,61 63,63,71 76,73,79 94,89,91 93,86,86 91,84,82 134,128,123 133,128,116 148,140,127 117,117,103 22,46,33 15,42,26 21,48,32 26,59,34 28,64,36 28,64,36 26,59,32 28,64,36 29,72,44 36,82,48 36,92,51 38,94,55 39,103,56 36,105,57 35,104,56 35,107,53 36,108,54 42,114,60 43,117,67 54,131,75 104,121,111 102,100,108 131,127,136 128,127,132 126,125,130 127,124,130 124,120,129 120,114,121 105,101,110 97,95,105 112,111,116 119,118,123 126,122,131 120,116,125 118,114,123 104,101,107 108,104,113 116,112,123 108,104,113 113,110,116 117,114,118 119,117,118 123,120,124 127,124,128 132,129,133 125,122,126 126,123,127 129,126,132 129,126,132 129,126,132 133,127,132 124,118,123 114,107,110 125,118,121 79,69,73 73,63,67 80,70,74 77,67,71 74,64,68 74,64,68 77,67,71 82,72,76 73,63,67 72,62,66 80,70,74 71,61,65 79,69,73 75,65,69 75,65,69 80,70,74 71,61,65 75,65,69 73,63,67 77,67,71
148,134,116 137,123,105 129,115,99 133,117,102 120,105,94 60,54,61 60,58,70 70,64,69 93,85,91 87,79,85 94,86,94 110,100,101 89,78,75 93,82,79 83,72,69 98,85,80 107,92,83 123,106,96 93,77,71 112,102,92 64,58,65 66,64,76 60,59,74 64,64,76 77,77,89 78,78,90 76,76,88 75,73,85 75,73,85 79,77,89 76,76,86 84,84,94 77,80,91 86,89,100 84,87,98 86,86,98 81,84,93 88,88,98 74,77,86 64,64,76 79,79,91 74,74,86 67,67,79 59,59,69 57,60,67 76,77,82 88,85,89 113,108,107 103,98,95 112,107,104 134,128,121 120,115,103 134,129,115 133,135,120 18,43,27 13,43,26 20,50,31 25,61,35 31,72,42 29,67,38 27,65,36 29,65,37 32,73,43 35,81,47 37,91,52 38,94,53 38,102,55 37,104,56 37,104,54 36,105,55 36,105,55 42,111,61 39,114,59 52,129,73 100,133,108 113,108,124 118,114,125 125,118,128 126,119,129 118,114,125 96,92,105 89,82,96 84,79,95 84,80,93 90,88,96 121,120,123 119,113,120 97,93,102 117,114,120 130,127,131 127,124,128 129,126,130 127,124,128 135,130,132 138,136,137 140,138,139 138,135,139 129,126,130 126,123,129 129,125,134 123,120,124 123,120,124 125,123,124 129,122,125 99,91,97 73,62,69 74,62,67 63,53,57 63,53,54 73,63,64 75,65,69 78,68,72 73,63,67 77,67,71 75,65,69 68,58,62 73,63,67 72,62,66 72,62,66 71,61,65 73,63,67 70,60,64 72,62,66 78,68,72 77,67,71 73,63,67 72,62,66 81,71,75
144,129,107 143,128,108 126,112,94 136,120,103 118,103,94 62,60,70 53,50,67 70,62,70 80,72,80 101,93,101 82,71,78 93,81,83 106,93,90 96,83,80 90,77,72 120,105,94 124,108,93 150,131,115 119,100,86 111,96,85 60,56,67 73,72,87 68,70,84 76,75,90 80,80,92 79,79,91 78,76,88 79,77,87 81,79,89 86,82,93 82,80,92 81,81,93 81,81,93 84,84,96 77,80,91 77,80,89 83,83,93 77,77,87 94,97,106 70,70,80 74,74,84 62,65,74 74,74,84 58,58,68 54,57,66 77,77,85 81,80,83 91,89,90 106,104,100 115,111,105 128,124,116 142,137,123 152,144,131 126,132,121 15,42,26 16,43,25 19,49,30 30,68,41 31,74,44 32,73,43 28,69,39 30,68,39 31,72,42 33,79,45 37,91,52 38,92,51 38,97,52 36,100,51 37,104,54 35,104,54 36,106,53 38,108,55 42,114,60 48,124,71 82,138,97 98,95,110 96,94,104 124,119,121 139,134,136 133,127,134 104,98,105 98,92,97 86,79,91 85,76,87 101,88,96 129,122,122 130,123,121 105,98,98 132,130,131 146,144,145 141,139,140 144,142,143 146,144,142 143,141,139 138,136,137 124,121,125 108,104,113 97,93,104 96,89,103 112,108,119 119,116,122 123,120,124 124,119,121 101,91,95 68,58,62 68,56,61 66,56,60 60,49,56 65,54,61 72,62,66 71,61,65 84,74,78 81,71,72 73,63,67 65,55,59 68,57,64 71,61,65 66,56,60 74,64,68 73,63,67 72,62,66 73,63,67 74,64,68 82,72,76 82,72,76 78,68,72 81,71,75 86,76,80
156,135,112 160,138,118 139,120,104 93,82,79 89,81,87 90,87,91 76,69,81 79,71,79 92,85,88 97,89,95 89,79,83 103,91,91 103,90,83 120,104,98 107,92,83 121,102,86 133,113,93 157,137,117 127,111,96 78,68,67 48,48,58 64,64,76 65,65,77 70,70,82 66,66,76 71,71,83 81,81,93 79,79,89 77,77,87 82,80,90 88,88,100 86,86,98 80,80,92 77,77,89 74,74,84 85,85,95 86,86,96 86,89,98 78,81,90 72,72,82 62,65,74 78,81,90 63,63,73 55,55,63 69,72,79 68,66,74 87,86,89 84,82,80 101,95,90 117,108,102 155,147,136 139,129,117 121,111,99 91,99,85 17,42,26 14,44,25 19,51,31 31,72,42 36,81,50 32,78,44 27,70,40 30,68,39 33,74,44 35,81,47 33,87,48 39,93,52 39,97,55 37,99,53 32,101,51 35,104,54 35,105,52 38,108,55 42,114,60 48,120,66 92,168,117 176,167,159 177,167,157 179,170,162 185,177,164 182,170,158 172,163,155 133,126,124 106,100,105 86,78,84 107,99,105 120,113,113 159,155,147 170,161,157 138,133,132 107,102,104 101,95,100 127,123,132 133,130,136 129,126,132 125,119,126 125,119,126 125,121,130 123,121,129 122,118,127 116,112,121 122,115,125 123,115,121 84,77,80 63,53,54 65,55,56 67,57,56 73,63,64 68,57,64 72,61,68 79,69,73 85,75,79 81,71,75 66,56,57 65,55,59 60,50,54 72,62,66 65,54,61 71,61,65 73,63,67 72,62,66 77,67,71 72,62,66 85,75,79 82,72,76 82,72,76 80,70,74 84,74,78 86,76,80
120,100,80 136,117,101 92,80,80 80,72,80 85,77,85 94,83,90 83,77,82 73,71,72 80,73,71 84,74,73 96,84,84 100,89,84 113,98,87 113,98,87 119,105,91 118,100,79 148,127,102 150,130,110 113,97,91 61,55,62 56,56,68 57,57,69 63,62,77 65,65,77 69,72,83 84,83,98 90,93,104 88,93,101 83,83,93 88,88,98 81,81,93 81,81,93 83,83,93 84,84,94 88,88,98 86,86,96 84,84,94 79,82,91 66,66,76 59,59,69 72,75,84 64,67,76 54,52,60 67,65,73 76,76,84 88,87,92 89,87,88 99,93,88 145,134,127 177,165,153 165,154,139 150,141,126 129,119,107 65,80,68 13,43,26 14,44,25 21,51,32 34,75,45 35,84,49 33,82,47 26,71,40 31,69,40 32,73,43 33,79,45 32,86,47 38,94,53 38,96,54 37,99,53 34,103,55 35,104,54 37,107,54 36,108,54 41,113,57 45,117,61 77,160,98 168,164,158 173,164,158 169,165,157 172,166,157 175,164,159 139,133,128 124,119,118 119,111,117 89,81,87 98,92,97 99,97,98 132,130,131 138,133,135 129,126,130 127,124,128 117,114,120 117,113,122 123,119,128 118,116,126 120,116,125 126,122,131 118,116,126 121,119,127 119,115,126 113,106,118 86,77,90 73,62,69 68,58,59 59,49,50 66,56,57 73,63,62 66,56,60 74,64,68 81,71,75 84,74,78 85,75,79 75,65,69 68,58,59 65,55,59 68,58,62 71,61,65 73,63,67 75,65,69 77,67,71 75,65,69 72,62,66 84,74,78 84,74,78 87,77,81 74,64,68 74,64,68 84,74,78 84,74,78
246,224,190 183,164,139 86,78,84 69,62,74 91,80,89 96,86,90 92,85,88 88,78,77 105,92,87 116,103,98 102,89,82 104,89,78 114,99,88 115,98,88 121,105,90 136,118,97 138,120,101 126,107,91 83,68,57 69,61,67 58,57,74 56,58,74 58,61,72 72,75,84 81,81,91 84,84,96 85,85,97 89,89,99 87,87,97 79,79,89 81,81,91 90,88,100 83,83,95 85,85,97 86,86,96 84,84,94 84,84,94 62,65,74 68,71,80 57,57,67 61,64,71 62,65,72 55,58,65 59,59,67 66,66,74 76,73,77 100,96,90 140,128,116 176,162,146 151,137,121 157,143,129 151,139,127 152,142,132 56,71,59 13,43,26 16,46,27 24,56,34 36,77,47 32,86,45 31,85,46 29,79,46 31,72,42 30,73,43 33,78,47 32,86,47 37,93,52 38,96,54 36,100,53 36,103,55 33,104,53 38,106,53 38,106,53 41,113,59 45,113,58 60,143,81 131,138,131 142,135,138 139,132,135 142,137,136 145,143,141 140,140,135 140,138,134 135,128,131 128,121,124 119,112,115 121,115,120 127,121,126 129,123,128 123,120,124 126,123,127 125,122,128 122,118,129 115,111,124 110,107,122 112,110,122 121,119,131 119,119,129 113,113,123 109,105,116 89,80,91 64,53,60 69,57,62 69,57,59 61,51,52 70,60,61 65,55,56 79,69,73 74,64,65 78,68,69 84,74,75 74,64,65 72,62,63 66,56,57 68,58,62 71,60,67 60,50,54 71,61,65 71,61,65 73,63,67 70,60,64 81,71,75 94,84,88 91,81,85 78,68,72 79,69,73 89,79,83 88,78,82 78,68,72
248,220,180 215,192,152 70,61,57 63,56,59 86,78,84 84,74,78 89,77,79 114,98,94 124,107,97 123,107,94 123,107,94 118,104,90 118,103,92 107,93,79 129,110,94 126,108,89 117,99,80 118,98,80 145,129,112 97,85,85 57,54,69 45,44,61 63,63,75 60,60,72 53,48,64 48,47,62 43,46,57 69,69,81 88,88,98 87,87,97 86,86,96 79,79,91 80,80,92 77,77,89 81,81,91 89,89,99 76,76,86 63,66,75 56,61,69 68,73,81 59,64,72 56,61,69 55,58,65 57,60,67 76,75,80 95,85,84 140,128,116 161,150,133 138,127,110 153,142,125 140,129,114 164,154,142 137,132,118 37,57,43 18,43,27 19,46,28 25,55,36 38,80,47 35,89,50 33,84,46 30,80,47 31,74,44 30,73,43 33,76,46 31,85,46 36,92,51 37,95,53 37,99,53 34,101,51 37,104,54 35,107,53 38,107,57 43,111,58 42,112,57 49,137,71 109,127,110 124,123,128 127,121,128 123,120,126 127,124,128 130,128,129 140,133,133 144,137,140 149,144,143 149,142,142 147,140,143 138,133,135 133,127,132 132,129,133 133,130,134 132,129,135 119,115,124 102,99,114 100,98,118 102,98,118 103,99,119 101,100,115 102,100,110 83,77,84 65,53,58 59,47,49 61,49,51 65,53,55 72,62,63 66,56,57 73,63,64 79,69,70 70,60,64 81,71,75 79,69,73 73,63,64 72,62,63 67,57,58 77,67,68 71,61,65 70,60,64 72,62,66 75,65,69 77,67,71 96,86,90 94,84,88 95,85,89 80,70,74 75,65,69 86,76,80 85,75,79 82,72,76 77,67,71
