57,55,67 62,60,72 133,132,137 124,124,132 104,108,121 90,97,111 82,89,103 78,85,99 80,84,99 76,80,95 71,75,90 66,71,81 44,44,52 40,34,39 37,30,33 41,34,37 31,24,27 29,22,25 26,20,25 12,9,15 12,9,13 25,19,24 37,35,43 48,48,60 44,44,52 50,51,56 46,45,48 48,47,50 51,49,57 51,48,54 51,48,54 48,45,49 47,45,46 45,45,42 43,43,40 48,43,40 49,45,39 50,46,36 58,53,41 75,64,45 84,70,45 87,73,48 97,82,60 59,48,41 39,34,31 44,34,33 21,14,17 37,27,26 41,28,25 57,42,33 71,55,49 68,55,48 74,61,54 81,78,84 89,87,97 132,119,112 192,164,135 235,204,167 253,220,172 255,239,185 255,236,181 255,238,179 255,244,182 255,235,170 255,251,186 255,246,179 255,250,179 255,252,181 255,238,169 255,248,175 255,252,190 140,133,136 137,135,136 90,87,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 190,182,160 163,154,135 177,165,139 189,168,153 157,148,140 151,151,146 161,156,153 159,111,86 152,155,147 135,146,135 21,51,34 18,47,33 18,47,33 20,49,37 20,50,33 17,49,31 16,45,31 33,91,42 192,171,148 205,192,171 208,199,180 218,207,192 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
58,54,67 65,61,72 137,136,141 114,117,126 95,102,116 94,101,115 84,88,103 80,84,99 77,81,96 75,77,93 65,68,79 62,65,76 57,57,67 33,31,32 37,32,34 39,33,38 32,27,29 29,24,26 29,24,26 18,17,22 12,9,15 15,9,16 25,21,30 45,45,55 42,45,52 50,54,58 43,44,47 45,46,49 48,49,54 52,50,58 52,50,58 52,50,58 51,50,55 48,46,54 48,46,54 50,49,52 56,54,50 73,65,54 85,76,57 94,79,57 97,83,58 105,92,71 76,67,52 48,40,46 25,16,10 26,19,19 34,27,27 20,15,14 38,31,31 37,28,24 34,23,18 53,42,39 52,43,39 75,78,89 86,89,100 132,121,116 202,178,145 227,199,159 255,228,179 255,224,172 255,231,175 255,225,166 255,247,185 255,248,181 255,248,182 255,252,184 255,252,185 255,247,176 255,247,177 255,247,174 255,246,181 155,146,138 85,83,93 79,79,91 76,79,88 68,71,80 61,64,71 72,70,78 82,80,78 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 163,147,130 212,202,180 144,131,126 136,134,144 149,142,152 143,140,144 162,119,100 129,130,133 112,122,114 18,50,32 18,49,34 21,47,36 18,47,33 17,46,32 17,52,31 0,58,18 45,117,59 175,166,151 185,166,143 170,168,150 81,72,66 65,55,54 67,57,61 70,59,66 68,58,62 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 80,69,76 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
62,60,72 68,66,76 124,124,132 106,111,121 97,104,118 90,97,111 86,89,107 78,81,99 75,79,94 72,74,90 65,67,81 57,59,73 60,60,72 30,25,27 33,31,32 38,35,39 30,28,29 31,29,30 27,21,26 21,19,20 18,14,23 16,9,19 20,16,25 45,45,55 39,42,51 42,45,56 48,51,58 42,43,46 45,46,49 50,50,58 54,52,62 55,53,63 57,55,67 55,53,63 58,57,62 71,71,71 80,71,65 94,83,66 99,86,63 106,91,69 96,83,62 83,72,53 52,45,45 30,22,28 39,28,23 36,25,32 40,33,36 38,31,31 29,22,25 44,34,35 45,33,33 38,26,28 56,53,57 75,77,91 83,86,97 135,127,116 200,178,142 225,199,158 245,216,167 255,224,171 255,227,170 255,240,182 255,241,181 255,239,176 255,241,177 255,245,181 255,238,169 255,249,176 255,251,180 255,252,179 255,247,182 128,117,110 67,67,77 62,65,74 78,76,84 56,59,68 69,68,83 90,87,93 94,92,88 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 174,163,148 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 140,136,149 139,128,135 139,129,133 151,121,120 128,127,132 112,122,116 14,49,30 15,49,33 20,46,33 20,47,31 18,44,31 16,42,29 27,78,42 44,116,58 159,150,144 166,146,139 72,56,50 71,61,62 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 64,54,58 81,71,75 67,57,61
47,45,57 97,95,103 125,128,135 112,116,129 103,109,126 89,97,113 83,89,106 75,81,98 71,75,90 66,73,87 58,65,79 55,62,74 54,57,66 30,27,31 27,21,26 31,29,30 33,28,30 28,23,25 20,14,19 20,17,21 24,21,27 16,13,19 18,15,21 27,27,35 47,45,57 38,37,52 49,49,61 54,51,57 48,47,50 49,50,53 53,50,54 53,50,54 64,58,63 78,73,75 88,80,69 86,81,67 92,84,60 103,90,58 109,95,70 94,84,74 76,64,64 66,54,59 54,46,52 19,14,11 20,13,16 36,29,32 23,16,19 38,28,29 40,30,34 35,27,33 35,25,26 36,26,27 58,54,63 73,77,92 87,87,97 150,140,128 187,164,133 222,195,159 242,212,168 255,233,180 255,232,175 255,234,175 255,224,164 255,225,164 255,246,184 255,238,174 255,246,177 255,244,171 255,246,176 255,249,174 255,254,185 126,114,102 66,66,74 70,73,82 60,60,72 63,63,73 68,66,78 85,78,76 162,154,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 138,131,143 139,133,138 138,132,137 138,127,134 138,132,137 139,127,132 129,121,129 101,113,109 16,47,32 17,49,31 20,46,33 20,47,31 19,48,34 15,41,30 27,70,40 39,117,54 138,144,131 76,58,57 76,60,56 72,62,66 69,57,59 63,52,59 70,59,66 75,65,69 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
53,51,59 125,123,131 118,121,130 109,116,128 101,107,128 95,103,119 81,89,105 78,84,101 70,74,89 67,71,86 61,65,78 59,63,76 52,57,67 33,30,36 32,27,29 37,32,34 34,29,28 33,26,29 29,24,26 17,14,18 19,16,22 14,11,17 17,14,20 17,15,23 53,51,61 44,42,54 44,44,56 50,48,58 66,60,53 96,85,66 62,50,24 100,87,53 102,92,68 88,81,65 87,75,63 96,84,58 111,95,64 106,92,67 80,68,58 78,69,54 86,75,68 64,55,49 36,27,19 32,27,26 14,9,11 23,18,17 28,21,21 43,33,32 44,32,34 40,30,34 37,35,36 33,30,36 64,64,74 69,73,86 91,90,95 142,128,114 194,171,140 224,197,161 244,218,168 252,222,166 255,229,171 255,233,177 255,238,179 255,237,173 255,241,176 255,222,156 255,238,169 255,245,174 255,247,176 255,246,174 255,245,176 134,120,104 79,79,89 67,70,81 60,58,70 77,76,91 90,90,90 163,151,123 192,177,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 132,124,132 127,118,129 124,117,127 105,101,110 122,112,116 100,111,98 17,49,31 17,49,31 18,48,31 20,47,31 18,47,33 17,46,34 17,60,32 40,115,56 122,125,113 114,101,109 126,115,110 108,92,90 78,65,62 61,49,51 67,55,60 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
53,52,57 128,127,132 119,122,129 109,113,126 102,108,127 95,103,119 87,93,110 75,82,96 71,75,90 64,66,82 60,62,76 55,59,74 56,58,74 37,35,43 32,27,29 36,31,33 30,28,29 26,24,25 26,19,22 18,12,17 14,11,17 16,13,19 12,11,16 23,22,25 64,63,68 50,50,58 46,46,54 46,44,52 111,99,87 115,100,78 129,111,81 126,107,70 132,109,69 139,120,85 128,107,80 117,99,78 106,92,78 71,59,47 81,71,61 109,100,85 81,72,68 35,26,18 34,23,18 33,26,29 37,30,33 36,29,29 30,23,23 39,34,33 42,37,36 37,35,36 28,26,24 26,20,27 60,63,72 66,70,83 102,100,101 163,147,130 221,197,162 236,208,168 249,219,173 255,227,170 255,231,171 255,239,178 255,234,172 255,244,181 255,238,172 255,243,175 255,247,177 255,254,178 255,239,169 255,245,176 255,247,181 118,107,90 78,77,92 68,70,84 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,124 163,147,134 118,110,127 127,119,127 97,90,100 107,100,112 74,69,85 73,68,84 67,61,68 104,94,93 80,91,78 17,49,31 18,50,32 18,47,33 19,45,32 18,47,35 18,47,38 20,57,33 33,110,54 124,129,109 98,87,84 114,101,98 103,90,87 113,97,91 114,101,98 110,97,94 66,54,56 81,71,75 84,73,80 74,64,68 61,50,57 81,71,75 82,72,76 80,69,76 72,62,63 66,56,60 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
101,101,101 131,131,131 118,121,128 107,109,125 104,110,129 100,108,126 95,103,121 81,87,106 71,77,94 64,67,85 60,64,79 59,63,78 54,58,73 51,51,59 32,27,29 36,31,33 40,35,37 34,29,31 35,28,31 22,17,19 23,20,24 19,16,22 16,12,21 16,14,22 28,22,29 75,68,78 69,65,74 56,52,61 42,38,47 45,42,46 77,70,68 68,58,57 74,60,62 54,44,45 78,71,74 54,48,53 68,55,52 91,76,67 119,105,89 124,112,102 51,42,38 17,10,8 30,23,26 25,20,22 34,27,30 26,19,22 21,15,20 25,22,26 29,24,26 34,32,30 21,19,17 26,23,27 66,66,78 80,84,97 136,129,127 190,170,150 223,195,157 243,213,171 250,219,170 255,240,185 255,243,183 255,248,185 255,242,178 255,243,179 255,247,181 255,242,173 255,249,178 255,251,178 255,244,174 255,245,174 255,247,182 138,127,112 84,83,98 81,80,95 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 99,93,84 142,132,120 165,149,132 157,138,115 232,208,182 196,187,170 193,187,182 68,59,81 56,49,61 59,57,79 64,62,84 65,57,63 91,81,82 54,71,61 20,52,32 18,50,32 18,47,33 20,46,33 18,47,35 18,47,38 17,54,30 34,108,56 116,118,101 106,90,88 97,83,85 116,100,98 109,93,87 119,106,99 113,100,93 125,114,111 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
135,135,135 128,127,130 119,122,131 101,108,122 101,107,124 94,102,122 95,103,123 79,87,103 69,75,92 66,69,87 57,61,76 57,61,76 55,59,74 56,56,66 31,23,29 37,30,33 33,26,26 21,14,14 23,16,16 23,18,20 23,20,26 17,14,20 13,11,19 15,13,21 20,12,18 49,39,40 85,76,72 68,60,68 51,47,58 48,46,56 52,49,55 44,39,57 39,37,47 43,41,51 53,52,57 84,74,78 113,101,91 121,108,85 71,59,47 46,34,34 29,19,20 17,10,13 35,25,24 45,35,34 31,19,19 33,24,20 49,40,36 39,36,40 27,26,31 31,28,32 33,31,32 31,29,30 76,78,94 101,98,104 161,147,133 210,185,155 229,199,153 234,205,154 243,212,159 255,238,178 255,241,181 255,242,181 255,246,182 255,247,180 255,248,178 255,248,177 255,248,175 255,242,169 255,246,175 255,245,174 255,245,180 111,101,89 73,72,87 76,74,86 146,134,136 234,202,168 203,179,146 175,152,121 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 188,169,157 192,171,146 201,176,146 195,186,159 56,53,59 70,65,81 80,76,87 71,62,73 62,54,71 62,54,60 91,81,85 39,61,51 25,57,37 18,50,32 19,48,34 19,45,32 18,47,35 17,46,37 20,63,35 33,104,53 106,113,97 116,105,100 103,89,89 114,98,96 97,83,85 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
131,131,139 123,123,131 114,117,128 109,116,130 107,113,134 104,111,134 96,103,126 85,93,113 75,83,103 66,72,91 60,66,83 56,59,77 57,59,75 59,58,73 25,19,26 29,22,25 38,28,32 29,19,23 30,23,23 20,15,17 18,12,17 21,18,24 18,17,22 17,15,23 19,13,20 20,12,20 54,43,40 91,81,82 82,80,88 69,72,81 62,62,72 61,60,65 73,70,74 94,93,96 92,91,84 112,101,94 95,83,71 52,41,34 37,25,25 31,19,24 23,13,17 22,12,13 47,35,35 49,36,31 43,27,23 26,16,15 44,36,42 33,28,30 41,38,42 31,28,32 37,31,36 39,38,43 103,96,106 162,147,136 213,189,156 233,206,161 246,217,168 249,220,169 252,222,166 255,226,169 255,238,182 255,236,176 255,238,175 255,246,180 255,253,187 255,248,180 255,245,176 255,213,145 255,246,177 255,249,178 255,246,183 100,90,78 76,74,86 75,73,83 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 201,182,155 232,213,188 226,220,211 77,73,86 57,55,67 56,51,67 88,74,87 85,71,84 118,111,109 94,87,90 93,83,84 43,65,53 33,65,45 16,51,30 18,48,31 19,45,32 18,47,35 17,46,37 17,59,34 39,106,58 95,120,93 115,104,97 111,95,93 109,93,87 142,128,128 86,74,79 97,84,92 104,92,94 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 101,90,97 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
130,128,136 129,127,135 117,120,129 111,118,130 110,116,135 106,113,136 92,101,124 86,95,118 80,88,108 72,78,97 64,70,87 60,63,81 60,61,80 59,58,73 40,37,43 42,35,38 45,35,39 31,21,25 33,23,24 30,23,26 20,14,21 20,17,23 18,17,22 13,11,19 13,14,19 12,10,18 28,18,19 80,69,66 87,85,93 84,87,98 79,79,89 90,88,96 111,109,110 116,114,112 107,102,99 102,91,86 52,41,34 29,19,20 31,18,26 31,21,25 21,11,15 21,11,12 54,42,42 33,20,15 68,55,50 57,47,46 32,26,31 30,25,27 20,17,21 23,20,24 34,31,35 74,72,80 166,156,155 203,182,159 236,210,171 245,216,167 255,231,182 255,230,179 255,226,170 255,233,177 255,233,175 255,249,186 255,251,188 255,244,177 255,253,183 255,251,182 255,246,177 255,209,143 255,232,165 255,247,177 255,226,164 112,100,88 77,70,82 147,138,149 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 222,204,174 89,66,67 72,65,77 58,54,65 58,55,70 57,54,69 57,55,65 58,54,67 90,84,89 86,78,86 118,106,108 39,61,49 31,63,43 18,53,32 19,49,32 19,45,32 18,47,35 17,46,37 17,59,34 41,107,62 85,110,79 114,101,94 109,91,88 123,108,99 97,81,79 104,92,94 85,74,81 101,89,91 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 89,78,85 70,60,61 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
126,131,137 125,130,138 122,130,139 114,123,134 114,122,140 105,114,137 97,107,127 93,101,119 89,97,115 80,86,103 67,73,90 60,66,83 61,65,80 64,63,78 58,54,63 34,29,31 42,32,36 35,25,29 24,17,20 25,20,22 23,17,22 21,15,20 14,11,15 14,11,17 13,10,16 14,11,15 19,12,24 48,35,32 92,86,91 77,80,87 95,93,101 108,105,111 97,92,94 123,121,122 89,82,82 44,34,35 34,27,27 29,19,23 32,22,23 26,19,19 33,23,24 35,25,24 34,21,18 67,54,49 56,43,36 30,19,16 22,15,15 32,27,29 27,25,26 25,23,24 40,36,45 108,106,114 127,122,124 164,148,133 217,190,154 248,216,170 255,241,187 255,240,184 255,227,171 255,233,178 255,232,172 255,234,172 255,237,174 255,249,183 255,250,177 255,253,179 255,252,180 255,223,155 255,236,167 255,253,181 255,223,158 109,88,73 103,89,102 161,149,137 245,216,185 243,211,179 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 57,56,73 56,55,72 58,57,74 54,51,66 51,50,65 59,58,75 63,58,76 65,61,72 95,86,82 37,60,45 24,59,38 13,48,27 19,49,32 20,46,33 18,48,31 18,48,31 17,60,30 47,110,59 74,114,75 116,98,93 129,114,105 99,84,75 106,90,88 102,92,93 77,68,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,88 71,58,66 75,65,66 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,80 161,154,154
125,130,136 126,131,137 117,121,134 113,121,139 103,111,131 95,105,125 97,107,127 89,97,115 87,93,112 81,89,105 73,79,96 62,68,85 59,66,80 63,65,79 60,58,70 30,27,31 27,20,20 31,24,27 30,23,26 29,24,26 22,17,19 20,17,21 18,12,17 15,9,14 17,14,18 39,36,42 18,16,26 30,25,22 55,50,52 84,81,85 92,90,91 85,79,86 92,89,95 87,86,91 33,30,34 28,22,27 14,8,13 18,12,17 21,14,17 28,18,22 24,12,14 39,27,27 27,14,9 50,37,32 35,26,22 22,15,13 30,25,27 36,28,34 37,31,36 34,31,37 86,84,94 87,89,103 146,138,144 169,154,143 182,161,134 219,187,153 255,231,179 255,246,186 255,250,190 255,236,181 255,236,176 255,237,175 255,241,179 255,251,186 255,253,181 255,251,180 255,240,168 255,231,160 255,247,176 255,246,173 255,224,153 141,109,75 127,110,116 153,141,129 180,159,132 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 56,55,72 61,62,81 53,48,66 65,61,72 108,96,96 24,46,34 19,51,31 16,51,30 19,49,32 21,47,34 19,49,32 19,49,32 19,62,32 50,115,63 58,105,64 102,86,82 109,97,87 122,107,98 99,83,79 102,91,100 67,60,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,115 188,177,160 172,157,146 145,136,121 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,76,78 91,84,84
133,138,146 118,123,131 112,119,133 103,111,127 108,114,135 109,112,130 118,123,131 105,110,120 89,97,117 82,89,112 76,82,103 66,73,87 55,62,76 66,70,83 62,61,76 21,18,22 31,24,27 27,19,25 30,25,27 28,23,25 21,16,18 17,14,18 18,15,21 18,15,19 20,14,19 21,18,24 16,15,18 20,20,20 21,19,20 21,16,18 26,24,25 20,16,25 16,14,22 14,15,20 15,14,17 16,14,15 30,27,31 49,46,52 19,11,17 29,19,20 25,15,16 24,12,12 36,20,18 52,39,32 31,24,22 25,20,22 34,29,31 23,21,22 33,29,38 78,78,88 174,165,161 214,194,162 236,212,175 217,193,156 219,195,160 220,191,156 239,209,163 255,233,180 255,247,187 255,246,187 255,241,179 255,241,178 255,245,182 255,248,181 255,249,178 255,251,180 255,239,168 255,239,169 255,244,172 255,220,149 255,230,164 165,131,90 112,93,81 176,160,143 172,151,136 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 60,54,75 85,81,103 51,50,67 66,64,74 126,113,110 25,49,36 18,48,31 22,54,36 20,50,33 19,48,34 18,50,32 19,49,32 16,64,32 47,112,60 59,106,65 97,88,80 122,108,94 130,115,106 82,69,62 95,83,85 59,55,68 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
127,132,140 120,125,133 112,117,127 131,127,121 210,193,167 242,217,171 255,234,183 255,247,193 255,239,192 116,98,79 82,86,101 72,80,100 61,68,82 62,66,81 67,69,83 28,25,31 30,23,26 31,24,27 35,25,29 29,22,25 25,15,19 27,20,23 21,15,20 18,15,19 18,12,19 19,13,18 20,15,17 32,30,31 86,80,85 23,17,24 16,13,19 13,11,21 9,12,23 25,28,39 37,37,47 19,16,20 31,24,27 48,40,46 27,19,25 26,16,17 32,23,19 59,48,45 56,40,34 38,25,18 20,15,17 36,28,36 23,17,22 31,29,30 32,28,39 100,98,108 125,119,114 189,165,143 219,192,160 236,206,162 243,213,167 240,211,162 232,202,156 254,223,174 255,252,194 255,249,185 255,248,183 255,233,171 255,248,183 255,246,177 255,226,154 255,229,157 255,223,152 255,224,156 255,246,177 255,215,156 203,164,121 154,115,74 187,161,136 150,132,102 160,139,124 115,106,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,90,88 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 52,49,66 58,54,74 57,56,73 59,54,72 96,90,97 60,56,65 53,49,60 88,76,76 26,48,36 19,49,32 20,50,33 19,51,33 19,48,34 18,50,32 19,49,32 17,65,33 45,113,58 48,110,64 97,98,79 106,92,78 120,108,96 92,81,74 57,47,51 65,57,65 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
132,131,124 151,143,130 211,193,161 245,220,172 255,224,175 255,223,171 255,239,182 255,252,188 255,249,182 255,242,174 167,150,103 79,80,85 69,70,89 66,70,85 67,71,86 33,27,32 32,22,26 28,21,24 36,31,33 30,23,26 36,29,32 28,21,24 21,15,20 20,17,21 23,17,22 20,14,19 21,14,17 64,57,55 23,18,17 51,49,50 29,28,33 36,35,50 67,69,83 61,65,78 69,69,81 33,26,29 50,36,36 40,28,28 26,16,15 22,17,19 31,24,22 32,22,26 31,20,17 30,20,19 27,21,26 25,19,24 30,24,31 31,28,32 100,92,98 165,154,151 221,196,177 254,223,186 255,237,189 255,231,176 255,229,173 253,225,169 255,234,178 252,221,168 255,232,177 255,251,191 255,252,185 255,242,176 255,251,189 255,247,178 255,241,170 244,205,136 255,215,147 255,224,154 255,216,151 246,205,146 163,124,85 179,142,102 204,177,141 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 59,59,69 57,55,77 72,71,88 70,69,84 62,56,79 89,81,87 78,68,67 61,52,63 96,87,83 24,48,35 21,51,34 28,58,41 16,51,32 18,50,32 17,52,33 19,49,32 16,67,31 46,114,59 53,108,62 105,119,87 107,95,83 116,102,86 70,61,55 41,37,48 86,75,68 128,113,102 113,97,84 141,125,110 143,125,106 140,121,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
207,191,158 224,205,166 244,219,171 247,218,167 255,234,181 255,228,175 255,242,186 255,252,190 255,248,187 255,251,188 255,247,180 243,212,152 100,89,56 68,71,82 70,74,89 34,26,32 34,27,30 30,23,26 33,25,31 33,26,29 42,35,38 26,19,22 28,22,27 23,20,24 26,20,25 23,17,22 29,22,25 69,64,66 72,67,69 98,97,100 70,70,78 21,21,31 58,61,72 48,51,62 46,44,56 30,20,24 35,21,21 41,29,19 40,28,18 32,21,14 54,43,36 38,28,27 42,37,36 39,38,43 36,29,39 32,27,29 32,29,33 120,105,94 211,183,154 222,194,165 187,161,138 183,162,139 221,197,162 255,231,182 255,247,190 255,254,191 255,238,175 255,237,176 255,225,165 255,246,185 255,253,187 255,252,184 255,248,183 255,241,169 250,213,144 240,202,138 238,198,132 248,209,140 227,189,125 240,201,140 145,103,63 157,121,88 227,198,163 239,208,169 234,210,175 216,194,158 227,208,173 217,189,162 212,183,159 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,115 86,77,99 82,77,93 76,74,86 51,43,62 82,71,80 106,99,97 81,67,80 107,95,85 25,48,33 18,48,31 32,62,45 18,50,32 23,55,37 16,51,30 19,51,33 18,74,33 48,116,61 52,107,61 130,124,99 126,105,90 119,100,84 76,65,58 44,35,48 118,105,98 122,107,96 140,126,112 161,145,130 157,139,120 147,136,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
223,199,164 234,211,169 249,220,171 255,234,178 255,224,169 255,231,178 255,240,184 255,244,189 255,230,174 255,231,172 255,233,174 255,226,161 255,252,186 160,148,122 58,64,83 28,25,29 33,28,30 33,28,30 30,24,29 37,32,34 39,34,36 33,27,32 33,27,32 21,18,22 39,33,38 32,26,31 27,24,30 68,65,71 82,81,86 65,65,75 56,59,70 20,18,28 64,67,78 46,49,60 51,49,61 44,36,42 47,34,29 45,34,31 43,32,25 58,41,33 66,50,37 44,34,33 39,37,45 42,45,54 51,49,59 32,28,37 47,45,55 88,86,96 135,126,118 213,196,172 255,230,187 238,208,164 213,185,147 221,190,151 254,223,170 255,245,181 255,252,184 255,250,184 255,247,183 255,227,168 255,248,181 255,250,182 255,243,177 255,240,168 248,204,135 253,209,140 243,204,135 223,184,123 255,223,161 241,202,159 133,100,75 125,96,65 203,176,140 215,180,144 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 92,75,51 96,81,72 127,116,99 203,186,151 228,206,186 28,53,35 19,51,33 29,61,43 16,48,30 25,57,39 16,51,30 22,54,36 21,79,39 58,130,74 54,106,61 221,219,186 213,189,156 208,191,165 221,205,172 228,207,182 252,234,202 189,177,147 156,146,134 145,136,132 164,160,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
217,191,152 235,209,168 251,225,175 255,237,184 255,232,176 252,221,168 255,231,176 255,239,179 255,241,180 255,238,176 255,225,165 247,213,154 252,218,157 252,219,153 127,112,90 35,28,26 27,22,24 24,16,22 19,14,16 21,19,20 30,24,29 44,41,45 31,28,32 26,23,27 26,23,27 35,32,36 40,39,42 55,55,63 53,56,65 55,60,68 56,59,66 41,44,55 74,78,91 55,57,71 56,56,66 45,38,41 45,34,27 41,35,40 27,25,26 64,53,46 42,39,45 43,42,47 43,43,53 50,48,58 55,53,65 62,58,67 65,56,52 133,118,98 177,159,138 176,157,134 201,177,144 255,230,184 255,235,175 251,220,167 236,207,156 255,232,175 255,250,184 255,253,185 255,249,182 255,224,163 255,233,172 255,241,173 255,248,182 255,243,174 255,215,147 255,211,145 228,188,124 216,180,122 237,203,142 131,104,70 157,130,96 210,182,153 203,176,144 180,153,119 206,182,145 190,166,131 211,189,153 221,194,158 212,188,153 216,189,155 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 220,199,156 233,209,172 237,213,178 214,190,157 225,198,162 208,176,146 198,178,148 189,160,136 213,187,164 47,62,46 25,55,36 27,57,40 17,47,30 29,61,43 16,51,30 24,56,38 22,78,39 43,117,65 67,113,64 232,209,178 255,231,196 179,174,144 76,69,72 105,82,81 247,222,203 223,199,173 111,104,107 93,93,103 95,86,97 92,86,93 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
