69,65,74 72,68,77 67,63,72 79,76,80 76,73,77 81,79,80 78,71,74 79,74,73 66,63,67 80,80,80 67,64,70 61,57,66 55,55,67 84,77,80 91,81,82 81,76,75 74,72,73 55,49,54 63,60,64 69,69,66 53,52,55 43,43,53 36,36,46 48,48,58 44,44,54 41,41,51 43,43,55 43,42,57 43,42,57 45,45,57 45,44,59 48,47,62 42,44,60 42,44,60 44,46,60 62,61,76 80,78,98 79,80,99 71,72,91 77,80,98 81,84,102 79,81,97 90,87,93 137,127,115 169,155,128 186,163,132 220,192,154 255,239,182 255,216,162 246,206,154 232,194,146 211,177,134 200,168,126 195,162,123 172,138,106 111,71,48 119,80,52 115,75,50 108,73,46 88,59,35 69,47,27 57,41,28 47,36,29 40,31,27 45,29,27 73,54,42 156,126,98 145,110,83 133,104,73 140,113,79 162,139,97 179,155,104 165,136,85 152,127,68 151,123,67 148,122,68 160,133,90 165,140,92 166,141,95 159,137,92 117,99,69 81,65,48 58,49,43 84,80,70 54,50,44 58,58,58 52,51,54 61,60,65 74,73,78 29,29,26 19,17,18 16,13,17 20,18,19 20,20,20 25,23,24 32,30,31 36,31,28 76,71,73 70,70,82 71,72,93 71,74,94 66,69,89 70,72,86 94,97,104 101,102,107 96,97,102 91,90,93 81,78,84 58,54,65 70,65,81 50,47,64 44,47,56 53,52,55 96,94,92 79,72,70 119,109,99 111,100,93 112,95,85 88,76,76 90,83,86 85,78,81 78,71,74 59,55,64 34,30,39 42,42,52 44,44,54 54,53,56 83,78,77
52,50,70 52,50,70 50,48,68 55,54,71 70,69,86 89,83,90 83,78,80 81,78,84 67,64,70 68,65,69 60,57,61 65,62,68 69,67,75 81,79,80 70,65,67 70,68,69 62,59,63 49,46,52 66,64,65 68,66,67 51,52,55 43,41,49 37,37,47 48,46,56 38,38,48 39,39,49 42,42,54 45,44,59 45,44,59 46,46,58 44,46,60 47,49,63 40,44,59 40,44,59 38,42,57 55,59,74 74,71,88 77,76,93 81,80,97 81,83,99 83,83,93 83,83,95 113,109,99 152,132,102 167,146,119 180,153,121 211,179,147 255,246,188 247,207,155 230,192,142 215,179,132 203,171,129 188,157,120 186,154,120 193,159,127 110,70,47 118,76,54 120,78,56 99,67,37 73,48,20 69,47,27 66,47,33 73,58,49 46,35,30 41,30,27 52,37,28 89,60,38 185,144,113 147,111,82 143,110,85 133,104,71 111,87,50 141,116,70 144,120,67 152,126,72 145,119,67 164,139,91 171,146,98 167,141,87 162,134,76 153,129,78 132,109,67 121,100,73 124,104,84 131,113,92 110,98,88 94,87,87 74,72,73 24,22,23 23,21,19 20,15,17 17,14,18 21,19,20 36,31,33 29,24,23 42,35,33 46,42,36 38,32,27 38,31,29 52,45,48 55,52,56 34,33,36 81,80,85 100,99,102 109,108,111 103,104,107 103,101,102 90,88,86 81,82,87 55,54,69 60,59,76 59,58,73 48,46,54 54,52,53 82,73,67 111,96,85 105,93,81 98,87,82 102,93,87 114,102,92 110,98,98 107,98,94 112,99,96 109,96,93 106,97,93 127,118,114 118,113,110 77,70,68
50,53,73 53,56,76 46,49,69 53,56,76 54,57,77 48,45,62 52,50,62 67,64,70 62,59,65 61,58,62 62,59,63 72,65,68 91,84,87 77,75,76 70,68,69 66,64,65 53,50,54 54,51,57 68,66,67 67,65,66 57,56,59 43,41,49 37,37,47 50,48,58 36,36,46 38,38,48 43,43,53 46,46,58 46,46,58 41,40,55 43,47,60 41,45,58 36,40,55 36,40,55 36,40,55 45,49,64 68,65,82 67,66,83 70,69,86 80,77,94 86,82,93 121,114,114 165,152,129 187,167,137 182,162,132 200,177,146 237,206,157 255,240,183 243,207,160 225,189,142 206,174,132 191,160,121 179,148,111 178,146,112 192,160,128 113,76,50 131,91,66 117,77,52 109,75,45 99,69,41 67,42,25 67,51,36 51,35,22 53,40,33 40,31,25 43,30,27 53,36,26 78,56,36 188,154,120 172,136,105 158,125,100 129,100,78 115,91,65 117,93,67 128,104,71 103,76,42 130,106,71 139,115,82 124,102,68 115,92,63 128,107,82 115,95,75 112,92,72 134,111,82 172,143,110 198,169,138 110,85,66 47,38,34 25,20,22 21,16,18 17,15,16 19,17,18 24,22,23 29,22,25 28,21,24 29,22,22 37,31,26 34,28,23 36,26,27 48,43,40 35,30,27 35,33,34 87,86,89 94,95,98 94,96,96 100,105,104 99,101,101 93,93,93 86,88,85 79,79,87 55,57,73 53,51,63 42,38,47 37,34,38 44,37,40 106,91,80 105,95,85 89,82,80 104,95,89 113,101,91 109,97,87 112,101,96 104,91,84 105,92,85 118,110,99 139,131,120 114,108,103 57,50,50
52,55,77 54,57,79 48,51,73 48,51,73 45,48,66 43,42,59 44,43,60 61,60,63 69,69,64 66,66,63 79,74,73 94,89,88 82,77,76 69,67,68 70,68,69 62,60,61 54,47,50 65,58,61 75,70,69 68,63,62 52,50,58 38,36,48 41,41,51 49,49,59 38,38,48 39,39,49 42,42,52 41,41,51 34,34,44 34,34,44 38,38,48 35,35,45 35,35,47 33,36,47 36,40,55 59,66,78 65,64,81 69,67,79 107,98,94 132,123,117 154,142,130 169,150,123 191,167,141 178,159,136 170,147,118 194,171,140 255,240,180 255,235,178 227,189,141 216,180,133 192,160,118 178,147,110 176,145,108 170,138,104 185,153,121 128,92,63 136,95,66 125,84,53 95,55,30 96,63,38 79,45,25 61,41,23 68,49,37 57,45,35 45,34,29 45,34,31 43,31,31 47,33,33 55,36,24 83,54,30 188,154,122 151,119,87 129,103,80 128,102,81 128,104,82 120,96,74 112,92,74 97,78,55 109,89,69 111,92,69 135,111,85 160,133,101 183,150,123 142,109,84 87,61,40 59,38,27 35,22,19 35,25,26 30,23,26 43,36,39 31,24,27 29,24,26 25,23,24 36,31,33 38,31,34 37,30,30 54,47,45 49,42,40 39,27,29 46,36,35 44,33,30 33,26,26 75,74,77 85,84,87 93,93,93 95,97,97 94,99,98 98,97,100 96,96,96 95,94,97 85,85,95 72,70,78 38,36,37 42,40,41 62,55,58 131,118,111 93,83,82 94,85,79 94,83,80 96,83,80 107,98,94 109,100,96 95,82,79 98,85,78 119,109,99 118,108,98 113,104,100 51,49,50
48,51,69 50,53,71 50,53,71 47,50,72 45,48,66 43,42,59 41,40,57 58,56,66 75,74,77 75,75,75 86,81,83 88,83,85 77,72,74 68,66,67 69,67,68 60,58,59 55,48,51 75,68,71 75,65,66 67,57,58 50,48,56 36,34,46 43,43,53 50,50,60 36,36,46 39,39,49 41,41,51 41,41,51 46,46,56 30,30,40 35,35,45 35,35,45 35,35,47 34,37,48 35,39,54 67,69,83 87,82,100 120,111,105 139,128,111 147,134,111 168,154,125 168,153,131 168,150,129 150,135,115 152,133,110 180,156,123 255,251,187 255,242,186 234,196,146 215,178,134 188,156,114 182,154,116 175,146,111 163,134,101 171,137,107 119,80,50 130,86,56 140,96,66 132,93,65 103,68,43 84,50,28 76,52,30 76,57,41 44,29,18 50,37,30 46,35,30 43,29,29 41,29,31 43,31,31 45,32,25 71,52,38 203,171,137 202,165,121 187,150,110 166,132,98 163,129,97 152,118,88 160,128,96 178,145,108 178,146,114 169,137,95 209,176,139 99,72,56 53,35,30 33,21,21 34,23,20 34,22,24 39,29,30 29,19,20 47,35,37 51,40,37 46,35,32 40,33,31 31,25,20 37,27,28 38,31,31 46,35,30 55,44,39 42,32,31 37,31,26 43,32,29 42,35,35 85,84,87 86,86,86 90,90,90 93,93,93 95,97,97 98,98,98 100,99,102 102,99,105 96,96,108 99,99,111 53,51,52 53,50,54 64,59,56 116,107,103 96,87,81 101,92,86 92,81,78 95,82,79 120,111,107 113,104,100 91,82,78 93,84,76 112,102,92 102,92,82 109,100,96 51,49,50
49,47,67 49,47,67 51,49,69 49,47,67 44,42,62 42,41,58 39,38,55 50,49,64 75,72,76 81,79,80 80,78,79 80,78,79 72,70,71 73,71,69 68,66,64 59,57,58 63,56,54 76,69,67 70,63,63 57,57,54 45,45,53 34,34,46 45,45,57 45,45,55 35,35,45 41,41,51 41,41,51 51,50,65 52,52,62 36,36,46 27,30,37 32,35,42 38,36,44 34,32,42 50,47,64 91,89,101 126,121,107 137,128,113 123,114,99 118,107,90 151,140,121 154,140,113 143,128,106 143,130,109 159,141,120 206,175,124 255,252,191 255,234,180 227,191,144 201,169,127 184,156,116 180,151,116 175,146,111 165,136,103 160,126,96 119,78,49 134,90,62 126,82,54 138,94,64 100,59,28 88,52,23 81,50,27 62,40,20 66,47,31 61,46,37 58,42,36 46,33,30 39,27,27 37,27,26 39,29,28 50,39,36 62,51,36 222,187,151 255,230,176 252,209,149 255,216,157 255,221,162 255,224,167 237,199,149 239,203,154 150,124,99 70,49,36 41,30,27 36,26,27 33,23,24 37,25,27 32,22,21 50,36,36 44,33,30 43,30,27 58,42,38 52,36,30 58,42,36 44,33,26 47,31,25 51,41,31 58,46,46 38,28,32 54,40,45 57,45,45 27,20,23 40,35,37 89,88,91 83,81,79 92,87,86 91,91,88 93,93,90 95,95,95 97,96,101 99,95,108 93,93,101 99,100,119 69,70,75 53,52,55 61,59,57 112,106,101 109,99,98 92,83,79 94,85,81 107,96,93 100,87,80 92,80,70 87,78,72 84,75,69 107,96,91 118,107,100 118,109,103 52,50,48
43,41,61 43,41,61 45,43,63 43,46,64 40,43,61 41,40,57 39,38,55 44,43,60 66,63,69 76,73,77 65,62,66 74,71,75 70,67,71 67,65,63 65,63,61 54,52,53 70,63,61 79,72,70 73,66,66 57,57,54 39,39,47 35,35,47 45,45,57 39,39,49 36,36,46 52,52,62 51,51,61 57,56,71 55,54,69 49,48,63 42,45,56 34,37,48 54,53,58 53,51,59 58,55,70 74,71,86 89,82,80 107,98,83 105,96,81 118,107,92 133,122,105 129,116,95 144,129,107 164,147,121 185,164,137 255,237,184 255,247,188 255,237,185 233,196,156 199,166,129 182,150,116 179,151,113 172,146,107 173,144,109 172,138,106 107,71,40 113,72,41 110,65,30 137,91,54 131,86,63 94,55,27 97,64,39 71,45,22 74,53,30 51,32,20 53,36,26 54,38,32 48,35,30 52,43,37 39,37,33 45,38,38 44,34,24 59,52,55 160,141,118 236,209,173 135,111,87 94,78,63 72,58,40 64,49,40 50,37,34 40,30,29 33,26,24 28,23,20 39,34,36 28,21,21 39,28,25 36,25,18 49,31,28 48,35,30 47,34,31 59,46,39 48,31,23 74,53,40 59,45,31 59,40,26 61,40,29 67,49,44 48,32,28 53,40,35 50,38,38 53,43,47 48,42,47 86,85,88 90,88,86 95,93,91 97,97,94 97,97,94 95,95,95 98,97,100 99,95,106 98,99,104 101,102,123 92,92,100 46,47,50 61,59,57 107,98,94 99,90,86 92,83,79 97,88,84 98,87,82 99,84,73 100,86,70 106,86,68 99,85,67 98,87,82 105,94,89 93,84,78 54,52,50
43,46,64 40,41,60 47,48,67 47,50,68 45,43,63 41,43,59 37,39,55 43,41,61 58,56,68 73,70,74 69,63,68 77,69,75 72,69,73 67,65,66 63,61,62 60,58,56 83,76,74 85,79,74 71,66,63 56,50,55 37,37,45 37,37,49 48,48,60 38,38,48 36,36,46 37,37,47 45,44,59 59,58,73 62,62,74 52,52,64 55,55,67 69,64,66 92,83,77 87,78,72 86,77,71 103,92,85 97,86,79 111,101,89 114,104,92 131,120,103 134,123,104 141,127,109 165,149,118 184,164,134 217,189,149 255,243,186 255,247,188 255,230,178 236,199,157 208,173,135 191,158,121 177,146,109 177,149,111 181,152,117 169,135,103 119,83,54 104,68,39 120,76,46 158,107,70 94,54,29 115,69,51 92,59,34 74,42,26 73,48,31 60,41,25 53,37,22 58,42,29 52,37,26 68,58,48 53,41,31 67,50,42 65,50,39 26,20,27 29,24,23 36,30,25 36,23,18 23,18,20 22,22,22 26,24,25 28,21,21 59,48,41 52,40,30 45,34,29 59,53,48 93,82,75 53,40,33 49,34,25 66,50,44 56,40,36 47,31,25 56,39,29 59,40,26 73,54,38 80,61,47 86,65,52 51,30,15 82,63,51 77,61,48 52,38,24 54,41,36 49,35,40 42,37,39 74,75,78 79,78,81 94,92,93 101,99,100 96,98,98 102,102,99 103,103,103 102,101,104 110,109,114 107,109,125 102,101,106 63,61,62 63,58,57 106,97,93 104,95,91 102,93,89 81,72,68 103,94,90 107,89,70 127,99,72 110,89,66 101,86,66 100,89,84 107,96,91 89,80,74 54,52,50
43,44,63 50,48,68 46,49,67 47,50,68 47,53,70 47,54,68 44,51,65 45,43,63 52,50,62 66,62,75 72,66,73 82,74,80 68,65,69 72,70,71 69,67,68 62,60,58 80,73,71 87,81,76 70,65,62 55,49,54 36,36,44 38,38,50 46,46,58 38,38,48 45,45,55 45,45,55 58,57,72 59,58,73 44,44,54 44,44,54 58,53,52 111,103,92 118,109,101 104,95,87 106,97,89 110,100,88 114,104,92 128,118,106 133,123,111 135,122,101 141,126,106 150,138,112 168,151,123 184,164,134 255,240,196 255,254,195 255,242,185 255,236,184 244,205,164 215,177,140 201,168,129 186,158,120 183,155,117 175,148,112 172,138,106 102,63,33 124,83,54 135,91,61 127,77,46 109,70,40 84,54,26 98,64,44 73,47,22 68,47,22 62,42,22 62,42,22 61,40,25 60,39,24 56,40,23 56,41,30 56,41,32 47,42,39 81,76,73 42,37,34 132,121,104 52,38,22 51,46,43 85,85,85 121,107,82 174,146,106 157,133,98 72,51,24 56,42,28 55,43,31 52,40,30 42,27,18 55,36,24 57,41,26 50,33,23 55,38,28 62,43,29 72,53,39 59,42,32 55,35,17 74,55,39 69,50,34 69,50,38 62,42,33 59,39,30 69,54,43 53,40,37 39,34,31 72,74,74 79,77,78 96,94,95 99,97,98 100,100,97 104,104,99 112,112,109 117,117,117 114,113,118 116,114,124 106,103,107 126,124,122 58,53,52 103,94,88 93,84,80 91,82,78 81,72,68 99,90,86 106,92,76 107,96,79 100,89,74 101,87,71 110,99,94 97,86,81 89,80,74 48,46,44
47,50,68 47,48,67 46,47,66 47,48,67 49,52,70 48,55,69 45,52,66 46,44,64 46,45,62 61,56,74 72,66,73 81,75,80 67,64,68 66,64,65 65,63,64 63,61,59 82,75,73 87,81,76 70,65,62 51,45,50 36,36,44 42,42,54 50,50,62 38,38,48 53,53,63 55,55,65 57,56,71 55,54,69 46,46,54 48,48,56 65,60,62 102,91,84 106,98,87 104,96,85 104,96,85 109,100,85 119,110,95 132,122,110 135,125,113 139,126,105 156,141,119 159,145,118 157,140,116 179,156,127 255,247,197 255,249,188 255,246,187 255,237,185 246,207,168 222,184,147 202,169,130 189,158,121 189,161,123 174,147,113 154,122,92 95,59,28 100,65,38 87,53,23 117,71,41 113,74,44 119,75,49 114,80,60 84,51,26 81,51,25 77,53,31 83,59,37 65,43,23 79,57,37 72,54,35 62,46,33 49,32,22 88,86,82 49,43,34 45,36,30 119,100,77 201,176,146 46,35,28 115,105,95 243,211,165 255,225,167 227,195,149 90,63,31 55,41,25 59,44,33 62,48,34 61,47,31 65,44,29 82,62,44 66,45,32 79,60,46 73,54,40 55,34,21 58,39,27 100,80,60 67,47,29 75,56,40 82,63,51 54,34,25 63,40,37 76,62,48 74,63,60 43,38,35 76,78,78 90,88,89 106,104,105 99,97,98 99,97,93 108,108,103 114,114,111 117,117,117 116,115,118 122,119,123 104,103,106 143,143,140 64,59,61 98,92,87 102,93,89 96,87,83 85,76,72 106,97,93 99,87,75 109,92,82 97,88,80 102,88,74 107,96,91 86,75,70 86,77,71 53,51,49
48,51,69 48,51,69 45,48,66 48,49,68 47,50,68 48,51,69 47,50,68 47,48,67 48,46,66 54,51,66 70,67,73 79,77,78 66,64,65 70,65,67 68,63,65 77,70,70 82,75,75 84,77,77 68,66,67 47,46,51 37,37,47 43,45,59 49,49,61 38,38,48 49,49,61 50,50,62 49,48,63 51,50,65 51,50,65 61,60,65 86,80,75 103,95,84 97,89,76 100,92,79 108,98,86 112,101,86 121,110,95 132,118,102 143,130,107 159,141,120 166,147,124 166,149,123 156,139,115 249,216,177 255,243,191 255,250,189 255,247,188 255,230,181 249,209,173 228,193,155 201,170,133 184,153,116 197,169,129 180,153,117 144,116,87 86,49,23 103,62,33 109,68,39 97,58,30 92,52,27 102,63,35 86,53,26 113,79,57 81,50,29 75,46,26 89,60,40 87,62,43 66,48,27 75,57,38 65,46,32 50,41,35 84,74,78 212,182,136 183,159,122 234,198,167 255,222,154 66,48,27 53,40,33 173,144,111 191,158,121 161,132,99 107,82,54 58,37,22 63,47,34 63,47,32 76,60,43 84,64,46 71,49,29 72,47,30 77,55,37 59,43,28 64,48,33 64,47,37 97,72,53 77,46,34 74,58,43 69,46,33 94,73,58 47,32,23 44,33,26 39,26,23 42,36,41 74,74,82 95,94,97 104,104,104 91,90,93 98,100,100 107,109,109 114,116,116 117,116,119 120,117,121 132,122,126 107,106,111 138,137,140 75,69,64 98,87,82 100,91,87 101,92,88 85,76,72 95,86,82 95,86,82 96,87,83 98,86,86 94,83,76 92,83,77 82,73,67 88,79,75 53,48,47
48,51,69 48,51,69 52,55,73 48,49,68 48,51,69 47,50,68 48,51,69 48,49,68 51,49,69 52,49,64 70,66,75 82,80,81 66,64,65 69,64,66 69,64,66 82,75,75 73,66,66 71,64,64 60,57,61 41,39,47 37,37,47 43,45,59 45,45,57 37,37,47 50,50,62 48,48,60 52,51,66 55,54,69 52,51,66 57,56,61 92,87,75 100,92,81 95,87,74 106,98,85 108,99,84 107,96,79 113,102,85 130,116,98 135,123,97 147,130,104 161,142,117 172,155,131 167,147,117 255,239,182 255,249,186 255,251,194 255,245,191 255,230,178 250,213,171 237,203,162 207,176,137 179,148,111 197,166,127 192,165,129 130,102,73 102,65,39 120,76,48 102,61,32 116,72,42 108,69,39 83,46,20 110,75,50 99,65,43 78,47,24 85,51,29 102,66,44 96,70,49 114,96,75 79,61,40 73,52,37 51,44,42 111,93,74 255,224,177 233,196,143 199,160,117 233,189,136 253,223,177 103,90,83 95,79,64 174,143,106 176,142,108 157,125,95 68,42,21 59,42,32 61,51,41 81,70,55 65,46,30 91,69,51 78,57,34 70,48,28 76,55,42 72,53,39 78,61,53 75,52,39 84,58,46 86,70,57 70,48,40 66,44,36 65,47,42 47,34,29 43,31,31 37,31,36 78,81,88 96,97,100 105,105,102 102,102,102 106,111,110 114,114,114 117,117,117 121,121,118 132,130,126 180,165,145 150,142,150 119,112,122 149,144,130 96,82,84 100,91,87 109,100,96 108,99,95 104,95,91 92,83,79 95,86,82 98,91,89 94,88,79 85,76,70 87,78,72 81,72,68 53,48,47
48,51,69 50,53,71 54,57,75 48,51,69 49,52,70 48,49,68 48,49,68 47,51,66 49,53,68 53,52,69 68,66,78 81,76,78 68,66,67 72,65,68 77,70,68 84,74,73 74,69,71 69,64,66 51,48,52 40,38,46 42,42,54 46,48,64 45,45,55 43,43,51 53,53,65 51,51,63 52,51,66 51,50,65 51,51,63 61,61,61 90,84,75 100,92,79 110,102,89 117,108,93 119,108,93 128,114,98 142,129,108 143,128,106 142,127,105 160,141,116 180,159,132 192,171,146 255,223,180 255,245,183 255,252,191 255,246,188 255,242,185 255,222,177 242,208,163 242,210,166 207,176,139 179,152,116 179,152,116 195,166,131 126,97,66 113,73,48 118,74,46 126,82,54 145,99,69 132,93,65 94,59,32 114,79,52 116,80,58 120,84,62 86,52,30 112,76,54 94,63,44 100,82,61 109,85,63 87,66,51 73,71,72 190,162,133 186,149,109 201,164,124 204,167,125 219,181,133 255,221,169 245,221,168 115,94,81 207,173,132 210,173,129 185,151,110 101,71,45 50,35,24 58,53,50 89,77,65 101,82,66 68,48,30 79,54,35 78,54,32 90,71,48 79,59,39 97,79,58 76,55,40 81,60,45 73,57,42 100,79,64 68,49,35 50,34,28 42,29,24 28,18,19 34,31,37 77,77,87 94,95,98 104,104,101 108,113,109 111,111,111 109,107,108 105,103,104 138,125,118 180,162,143 204,181,152 166,155,148 119,113,118 111,109,107 112,99,92 101,92,88 100,91,87 93,84,80 94,85,81 99,90,86 94,85,81 101,92,88 103,94,90 93,84,80 91,82,78 86,76,75 67,57,56
56,59,77 57,60,78 56,59,77 47,50,68 48,49,68 48,50,66 48,50,66 49,48,65 49,48,65 54,51,68 61,59,71 75,68,71 76,69,72 79,72,75 86,79,77 84,74,73 69,64,66 65,60,62 48,46,54 38,38,46 42,45,56 45,49,64 45,45,55 44,44,52 51,51,63 49,49,61 50,49,64 56,55,70 55,55,65 76,76,73 99,91,80 104,95,80 118,111,93 116,107,88 121,110,91 142,129,108 147,135,109 149,135,108 161,147,120 167,148,121 184,161,130 211,184,150 255,249,192 255,247,183 255,251,189 255,245,188 255,224,174 247,208,169 231,199,157 239,209,167 218,189,154 174,147,115 169,145,112 173,147,108 115,86,62 98,67,44 102,68,38 118,79,49 118,82,53 128,93,68 104,70,48 97,63,41 80,51,27 115,86,66 91,67,45 86,62,38 120,91,69 101,75,50 113,87,62 80,63,55 66,59,57 183,154,119 193,155,118 201,166,128 210,171,128 200,164,113 234,197,144 244,208,161 212,175,131 216,178,130 213,175,127 197,158,115 116,82,50 64,43,18 70,49,26 77,56,31 95,76,53 62,41,26 76,57,41 80,60,42 75,54,31 98,78,60 90,69,54 82,62,44 102,79,64 73,54,40 87,68,56 63,46,36 54,41,36 50,39,36 35,25,26 33,29,38 79,79,91 93,94,99 98,100,100 102,109,107 110,109,112 108,105,109 112,110,111 164,146,127 202,182,150 193,170,141 156,145,140 110,104,111 103,100,106 135,126,120 109,100,96 115,106,102 97,88,84 94,85,81 79,70,66 80,71,67 103,94,90 95,86,82 96,87,83 91,82,78 96,86,85 65,55,54
53,56,76 56,59,79 56,59,79 49,51,67 52,49,66 52,51,66 50,49,64 49,48,65 49,48,65 49,48,63 55,51,62 69,62,65 85,75,74 82,72,73 87,77,78 85,75,74 69,64,66 61,55,60 46,44,54 35,35,47 44,46,60 45,44,59 45,45,55 39,39,47 43,43,55 50,49,64 57,59,73 59,59,71 80,72,78 99,90,82 102,94,81 109,100,85 116,104,92 114,103,88 122,108,92 137,123,107 150,132,111 155,136,113 166,147,122 183,160,131 188,160,122 255,237,185 255,251,190 255,249,184 255,248,190 255,246,191 255,230,181 255,220,178 188,155,118 198,166,132 208,176,146 157,132,104 140,119,94 141,120,93 75,56,33 87,56,33 122,89,62 123,84,52 108,72,39 84,51,24 81,51,23 94,64,38 83,52,29 101,72,48 103,77,52 91,65,42 119,88,67 116,78,57 102,75,57 50,46,40 97,78,66 199,167,123 207,174,126 240,204,157 224,186,136 244,204,152 255,230,178 244,206,158 224,186,138 240,200,148 229,189,137 201,163,115 132,96,63 74,49,30 94,73,58 60,42,23 118,96,76 77,57,39 83,65,46 95,77,58 84,63,48 69,49,29 63,40,25 95,72,57 82,61,46 65,44,31 52,32,23 84,67,59 51,40,35 55,44,39 41,34,32 42,39,45 38,36,46 85,86,91 94,98,100 106,108,108 108,110,107 110,111,116 164,148,131 228,195,156 192,172,142 161,142,119 150,134,117 129,119,109 106,103,109 143,138,135 105,95,83 108,97,92 82,71,68 89,78,75 79,70,66 85,76,72 97,88,82 80,71,65 88,79,73 86,78,67 96,86,76 71,65,56
53,56,76 57,60,80 49,52,72 48,50,66 51,48,65 50,49,66 49,48,65 49,48,65 49,48,65 51,48,63 54,50,61 68,60,66 82,72,71 81,72,68 88,79,75 89,79,78 71,66,68 56,50,55 46,44,54 36,36,48 47,49,63 45,44,59 38,38,48 41,41,49 50,50,62 56,55,70 51,53,67 60,59,74 97,90,90 101,93,80 98,88,76 107,96,81 114,103,88 122,108,94 126,110,93 145,130,108 167,149,119 181,162,135 184,161,132 189,166,137 241,203,157 255,250,191 255,249,188 255,250,190 255,250,197 255,249,199 250,214,165 255,224,180 208,175,138 174,142,110 173,146,114 177,154,125 97,83,69 109,100,85 67,56,41 116,86,60 112,83,48 96,60,31 87,59,30 77,53,31 61,40,17 71,48,33 96,76,58 95,75,57 68,49,33 69,53,38 60,48,36 65,56,48 65,59,52 78,72,63 171,147,112 226,189,136 221,183,133 234,199,145 215,179,128 255,219,166 255,221,166 251,215,164 235,197,147 243,203,149 237,198,141 210,168,116 184,145,104 75,49,24 68,48,39 73,56,48 65,49,36 75,57,38 109,89,69 78,56,36 74,52,34 114,93,68 57,38,24 106,83,68 93,74,58 66,45,32 57,40,30 70,53,45 47,34,29 67,54,51 43,36,34 44,39,41 37,36,41 86,87,92 95,97,97 100,102,99 111,111,106 110,108,109 216,187,156 233,200,163 161,139,121 177,153,120 218,191,159 200,179,154 113,108,110 133,128,127 170,156,138 107,94,87 83,72,67 85,74,71 75,66,62 86,77,73 103,94,88 93,84,78 89,80,74 77,67,66 90,79,72 68,62,57
57,60,82 57,60,82 52,55,73 44,43,60 49,48,65 49,48,65 46,45,62 51,48,65 49,48,63 48,48,60 49,49,61 65,58,68 86,77,71 91,82,78 92,83,79 88,78,77 74,69,71 56,50,55 48,44,53 40,38,48 47,50,61 49,49,59 43,43,53 48,48,58 52,51,66 55,54,71 58,55,70 75,72,78 109,101,90 95,85,73 110,101,86 124,113,96 135,124,105 144,131,110 156,141,119 165,146,119 180,160,130 196,170,145 195,170,140 202,180,146 255,234,182 255,244,182 255,235,175 255,215,161 255,217,169 246,208,162 251,212,169 237,201,154 225,194,155 190,161,126 163,138,110 150,129,104 127,114,91 92,82,70 110,84,59 86,67,51 61,47,33 62,50,38 51,40,37 50,39,34 82,70,58 93,75,56 154,133,108 108,85,56 133,110,81 172,150,116 181,157,120 158,131,97 190,159,122 232,195,151 249,209,155 255,238,181 255,229,175 251,211,159 237,199,149 249,212,159 240,200,146 235,195,143 243,201,147 248,207,150 241,200,141 227,186,129 203,162,113 177,145,111 100,79,56 74,63,56 68,61,59 67,57,56 59,48,41 58,42,36 46,33,28 67,57,47 49,40,34 47,36,29 45,36,28 40,29,22 50,37,30 80,65,56 51,37,23 73,61,51 42,33,29 42,32,33 38,35,39 90,89,92 98,98,98 105,105,102 104,102,98 106,101,100 212,185,149 189,160,127 166,138,111 232,205,160 251,217,183 204,180,154 120,115,114 140,129,124 186,173,150 149,139,129 86,76,66 87,76,71 81,72,68 81,72,68 86,77,73 88,79,75 87,78,74 75,66,62 91,82,78 84,75,71
57,60,82 54,57,79 49,52,70 38,37,54 46,45,62 48,47,64 48,47,64 49,48,65 46,48,64 49,48,65 49,48,63 69,63,70 94,85,79 95,86,82 94,85,81 81,71,70 68,63,65 60,54,59 43,41,49 41,39,49 43,45,61 50,49,64 48,47,62 55,54,69 62,61,76 66,65,82 53,51,61 80,78,79 95,87,76 98,88,78 124,113,98 133,119,103 158,141,117 168,151,127 172,153,126 181,160,135 176,157,132 175,158,134 200,183,159 193,176,166 195,173,153 211,182,158 255,242,193 242,205,152 234,198,149 204,170,125 215,183,139 231,201,159 218,190,152 213,184,149 162,137,107 118,100,79 110,98,86 108,99,91 65,59,54 82,80,81 79,75,58 84,73,56 133,112,85 159,135,102 166,132,98 180,146,103 180,147,108 175,144,105 181,146,108 197,159,122 214,180,135 226,188,138 246,206,152 255,221,158 255,229,166 255,235,172 255,243,182 255,232,173 254,214,160 255,218,161 255,216,159 253,211,157 255,218,161 255,233,174 243,202,143 232,189,133 217,173,120 191,153,107 195,162,125 148,119,95 148,126,108 99,80,68 94,82,72 120,108,98 79,68,63 75,70,69 75,70,69 75,73,71 69,69,66 51,49,47 37,32,31 41,34,32 57,48,40 49,40,34 45,35,36 43,36,36 37,32,34 55,55,55 104,104,101 110,110,107 118,114,108 107,102,99 200,180,150 179,151,111 214,183,144 242,212,170 219,187,153 178,150,123 191,172,149 180,161,145 130,119,114 125,113,115 130,116,98 94,83,78 79,70,66 85,76,72 87,78,74 84,75,71 91,82,78 74,65,61 92,83,79 88,79,75
