50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 95,85,89 82,72,76 79,71,77 77,69,75 109,97,102 82,75,85 74,70,79 69,65,74 94,83,90 89,79,80 73,63,64 75,68,71 54,47,50 49,43,50 54,50,59 52,48,57 43,41,53 48,44,53 46,42,51 37,35,45 38,36,46 44,42,52 48,46,56 46,46,56 46,46,56 39,39,49 45,45,55 45,49,64 45,49,64 43,47,62 64,63,78 81,79,101 79,80,99 71,72,91 85,82,99 94,90,103 115,103,115 140,124,120 171,155,138 203,184,161 213,192,169 233,212,197 77,71,62 72,70,68 76,75,68 75,74,65 98,93,90 75,63,63 77,64,61 67,56,53 87,81,76 65,63,59 59,57,53 53,51,47 51,49,45 46,44,45 44,41,45 40,38,39 39,34,36 30,23,23 40,33,31 41,41,38 56,54,52 61,56,55 46,41,40 44,42,40 55,50,49 47,42,41 59,48,41 100,80,62 96,74,54 102,80,62 110,90,60 94,81,60 64,55,68 138,116,98 194,155,123 200,158,120 210,171,132 254,209,161 215,168,134 132,109,98 167,132,107 153,118,91 96,65,42 55,35,26 69,53,40 69,46,33 78,52,38 71,52,40 58,42,29 66,47,35 51,32,20 61,42,26 44,28,15 64,48,35 88,72,59 77,65,55 38,37,42 90,93,102 89,89,99 103,93,92 181,160,133 181,153,126 169,149,129 118,109,105 53,50,54 40,32,38 57,49,55 71,61,60 119,106,101 116,103,96 109,89,82 86,74,74 84,78,83 81,79,87 79,77,85 52,52,62 31,31,41 31,31,43 32,32,44 55,53,65 86,78,84
41,47,64 46,52,69 39,45,62 48,50,66 70,61,85 92,84,90 80,73,73 84,76,84 73,65,73 79,71,79 67,60,70 67,61,68 85,79,86 94,83,90 82,72,76 77,67,68 64,55,66 53,46,58 47,43,56 59,56,60 52,50,60 40,38,50 47,45,55 39,36,42 39,35,44 41,39,49 41,39,51 50,48,60 48,48,58 44,47,56 43,47,60 48,52,65 41,44,62 39,45,62 40,42,56 59,57,79 74,70,94 81,77,97 87,83,96 98,95,101 134,127,125 153,139,123 150,136,122 154,138,121 188,167,144 191,170,143 208,184,162 188,160,131 92,89,76 69,71,66 75,70,67 65,58,56 73,63,62 87,75,75 87,77,78 76,71,70 55,53,51 56,54,52 53,51,49 48,46,44 47,45,46 46,43,47 85,80,79 48,41,39 33,31,29 37,35,33 37,32,31 42,37,39 41,41,41 48,48,48 55,51,60 74,70,79 67,61,68 71,61,60 108,89,73 87,71,58 75,53,45 62,47,38 54,44,48 104,89,80 200,166,132 191,153,116 207,168,129 198,156,116 231,188,143 251,209,167 198,155,120 205,167,130 187,148,116 126,90,61 60,42,39 54,44,48 56,39,29 70,47,34 89,68,53 72,51,38 69,46,33 67,46,31 60,39,28 66,47,35 58,41,31 51,36,27 77,64,59 50,48,56 77,80,89 75,80,88 92,97,105 181,161,131 199,170,137 202,166,137 155,139,122 70,66,75 42,34,40 49,42,45 66,55,52 106,92,78 100,90,80 97,86,81 102,89,84 117,105,95 115,103,103 108,98,99 109,102,105 110,104,109 110,100,104 125,115,119 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 52,55,75 59,64,88 50,46,70 49,44,62 70,62,70 72,64,72 65,59,66 69,63,70 69,63,68 94,88,93 79,69,73 80,70,74 74,64,65 53,46,56 49,45,56 49,45,54 56,52,61 51,48,63 34,34,44 52,50,58 39,37,45 38,36,44 44,42,50 47,45,57 51,49,61 44,44,54 37,40,49 50,54,67 40,44,57 34,38,51 39,46,60 38,42,55 50,50,62 74,74,84 92,81,88 118,107,104 147,130,122 149,133,118 157,141,124 183,168,146 194,177,153 198,174,150 212,188,166 205,184,159 194,175,150 195,176,141 139,120,93 70,65,64 72,67,66 63,61,59 62,57,56 65,60,59 64,59,58 59,57,55 54,52,50 51,49,47 47,45,43 58,56,54 74,73,64 50,45,42 48,47,52 69,73,77 58,61,70 48,53,63 59,59,69 73,71,79 76,73,77 89,79,80 121,110,95 138,120,99 157,133,109 189,154,116 204,166,129 190,152,117 187,152,125 202,168,138 203,169,137 218,180,145 239,201,166 220,178,136 255,212,170 255,223,179 240,194,153 222,178,136 228,186,144 187,147,111 138,99,67 73,41,27 97,74,61 81,60,45 93,72,59 97,74,59 85,60,43 87,66,51 67,46,31 77,54,41 63,39,31 45,28,20 75,59,53 49,36,31 41,39,49 93,96,105 94,97,106 95,100,110 127,124,111 203,175,135 217,183,151 183,164,141 97,93,102 51,45,52 59,49,50 65,54,51 107,91,76 98,82,76 88,76,76 104,93,90 109,94,85 111,98,93 111,100,97 99,90,86 107,94,89 125,114,109 135,126,120 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 51,52,71 53,56,74 46,44,64 45,42,57 63,56,68 78,70,78 75,67,73 87,80,83 95,87,93 80,72,78 75,64,71 95,85,86 71,60,67 51,48,54 52,49,55 49,46,52 46,43,49 50,48,58 36,36,46 54,52,62 39,37,47 38,36,44 41,39,47 45,45,55 45,45,55 34,34,44 38,38,48 41,44,53 33,36,45 35,35,45 32,37,45 34,42,47 73,72,77 110,96,96 118,102,98 140,123,113 156,141,121 168,155,132 176,161,139 196,176,156 175,157,136 180,163,139 201,182,159 201,182,159 174,156,135 167,146,121 169,146,115 129,115,97 56,50,43 53,48,47 51,49,47 55,53,51 56,54,52 49,47,45 53,51,49 44,42,40 48,46,42 98,94,88 102,97,85 37,32,34 89,92,103 75,80,88 68,71,78 65,65,73 69,65,74 92,85,85 150,124,103 182,146,113 173,137,104 165,133,103 170,136,102 198,159,118 207,163,123 213,172,127 222,177,133 244,198,159 255,223,178 255,213,174 250,204,165 221,179,137 252,209,164 254,209,163 249,204,158 239,196,149 241,198,151 198,156,116 167,128,96 64,39,20 68,45,30 93,76,52 88,69,53 93,68,51 73,48,31 111,88,73 82,61,46 83,62,47 63,42,31 58,38,29 44,28,24 40,30,31 44,42,52 104,109,119 104,109,119 96,103,115 106,102,115 215,191,154 226,195,156 197,176,149 143,137,132 107,101,106 65,58,61 65,53,53 131,119,109 95,83,85 93,83,82 92,79,76 97,81,79 111,100,95 111,102,96 97,84,81 103,90,83 121,107,109 111,101,91 107,100,98 49,44,43
45,43,63 46,44,64 48,46,66 53,54,73 53,56,74 44,43,60 43,42,59 51,47,60 75,67,75 83,75,81 95,88,91 85,77,83 71,63,69 81,70,77 88,78,79 65,54,61 46,43,49 48,45,51 49,46,52 44,41,47 44,41,47 34,34,46 57,55,63 39,37,45 40,38,48 45,43,53 44,44,54 41,41,51 48,48,58 32,32,42 37,40,49 33,36,45 35,35,45 33,38,46 35,40,48 86,82,91 134,122,110 133,119,105 143,128,108 154,137,113 169,155,130 173,159,134 168,148,128 151,133,112 164,149,127 176,161,139 167,148,125 151,133,112 151,132,107 177,160,132 116,102,77 104,94,82 56,51,50 49,47,45 46,44,45 42,40,41 48,43,40 55,51,45 57,51,44 100,92,79 178,160,141 127,112,101 23,22,27 91,98,112 76,79,90 75,73,83 73,71,81 77,71,76 165,134,111 176,137,105 182,146,113 183,144,112 183,144,112 181,145,112 211,172,131 218,176,138 232,189,144 247,200,148 251,204,154 255,217,164 255,233,187 255,212,167 245,201,159 243,198,150 235,190,142 247,202,154 253,209,158 240,195,147 207,163,121 187,148,109 148,116,86 55,40,31 47,35,40 51,36,25 94,69,52 84,64,46 104,82,62 60,37,22 89,66,53 63,42,31 62,43,31 47,31,27 31,21,25 45,43,51 109,113,128 105,112,126 103,110,124 103,104,123 206,188,169 217,185,155 211,179,145 170,160,138 129,124,112 89,80,74 64,52,52 123,107,101 94,81,78 103,93,97 96,79,80 99,81,80 121,110,107 108,97,94 94,81,78 95,82,75 114,104,80 103,89,91 110,100,101 50,45,44
44,43,60 45,44,61 45,44,61 48,47,62 45,48,66 40,42,58 39,41,57 48,46,58 67,65,77 81,78,84 73,70,74 62,58,67 77,67,71 80,66,68 76,69,69 59,51,59 49,45,54 52,50,58 55,51,60 49,45,54 40,38,48 38,36,44 48,48,56 36,36,44 45,45,55 49,49,59 47,43,56 52,50,62 53,56,67 34,37,48 33,31,43 34,32,42 38,36,46 39,37,47 48,48,60 88,86,96 136,120,116 141,127,111 126,112,98 116,100,83 155,140,120 152,138,113 141,126,104 143,128,106 165,147,126 176,157,134 174,157,133 158,140,119 161,142,119 178,161,135 147,133,108 103,92,73 64,57,55 57,50,50 44,39,38 52,45,45 57,48,40 80,70,60 144,128,111 205,186,163 218,197,172 187,168,154 62,60,68 93,102,113 81,81,93 76,74,86 79,75,88 160,142,121 189,147,109 178,139,98 192,152,116 201,163,128 189,149,113 202,163,124 213,174,135 230,189,144 255,208,158 255,208,155 255,220,164 255,225,167 255,230,177 255,227,176 255,229,177 255,225,171 255,213,160 255,220,167 255,222,170 235,188,138 218,175,128 198,159,116 179,143,112 161,131,103 143,118,99 92,76,63 70,55,46 60,43,33 105,86,70 112,91,76 82,61,48 74,55,43 50,33,23 64,51,44 35,28,26 36,36,44 103,110,122 103,110,122 102,109,123 102,106,121 143,135,141 224,189,151 215,188,156 197,178,155 158,148,136 144,132,122 64,53,48 120,107,104 105,93,93 88,78,77 97,88,84 107,94,89 96,81,72 94,79,70 93,77,75 86,77,73 109,93,89 123,107,105 115,105,104 50,45,47
48,47,64 45,44,61 45,44,61 55,53,73 48,51,71 40,41,62 36,37,58 45,44,61 52,51,68 72,68,79 58,54,63 61,57,68 80,70,74 89,75,77 84,77,77 54,46,54 53,49,58 60,58,66 58,54,63 51,47,56 44,42,52 38,36,44 46,46,54 36,36,44 46,46,56 48,48,58 53,49,62 62,60,72 46,49,60 48,51,62 45,43,55 44,40,49 53,51,61 54,52,62 57,57,67 73,69,80 95,82,79 109,95,79 107,93,79 119,103,88 135,120,100 127,113,88 141,126,104 163,146,122 186,169,145 189,170,145 181,162,137 180,162,141 180,162,141 178,160,139 178,160,139 113,99,81 80,68,56 80,70,60 58,50,39 84,70,56 163,147,130 196,176,158 190,169,146 204,183,156 214,195,170 201,186,166 96,98,112 93,100,112 84,86,100 84,87,98 157,138,124 213,176,134 211,168,123 210,166,124 216,174,132 223,184,145 210,172,137 198,165,128 225,189,142 249,205,152 254,204,142 255,206,144 231,179,117 255,220,162 255,225,169 255,217,164 255,236,179 255,238,180 255,229,171 255,226,173 255,220,168 255,219,169 223,180,131 196,155,110 195,156,115 190,150,116 166,132,102 151,123,96 131,113,94 98,82,76 50,40,39 42,35,35 52,39,36 85,68,60 71,56,47 43,30,27 36,29,27 30,30,38 118,125,137 103,112,123 99,107,123 95,101,118 109,106,123 227,197,155 222,192,166 148,128,110 130,119,112 87,85,86 120,114,105 114,102,102 93,83,82 89,78,75 92,82,83 97,86,81 93,79,65 97,83,67 105,84,69 105,89,74 105,92,89 100,90,91 98,91,89 54,49,48
49,50,69 48,46,66 45,43,63 53,54,73 50,51,74 56,59,79 47,50,70 44,45,64 46,44,64 55,52,69 55,53,65 77,69,75 80,68,70 85,71,73 73,65,71 51,45,52 53,47,54 60,57,63 54,51,57 51,48,54 39,35,44 40,38,48 46,46,56 41,41,51 39,39,51 37,37,49 43,46,55 62,59,76 78,71,71 61,53,61 68,63,62 95,82,75 99,83,81 87,75,75 86,74,74 94,87,85 95,84,77 113,98,89 112,97,86 131,115,98 135,121,96 140,126,99 164,150,123 188,167,144 191,172,149 194,177,153 183,168,146 156,141,119 158,143,123 170,152,133 196,179,155 192,177,155 191,177,152 189,171,150 168,155,134 177,161,144 182,162,144 204,183,160 238,217,192 209,194,172 195,178,152 185,171,155 95,100,110 93,100,112 100,93,105 119,106,101 222,180,126 239,193,138 238,194,141 239,197,145 235,193,141 234,193,146 228,185,138 232,187,139 255,224,167 255,218,156 255,210,145 248,199,134 252,203,138 255,209,147 255,218,162 255,240,184 255,237,181 255,226,169 255,231,175 255,219,166 255,227,175 252,208,157 243,198,152 231,188,143 220,176,136 197,157,123 189,153,122 165,132,107 147,123,97 131,111,91 118,107,90 102,94,81 49,42,40 58,47,44 70,55,46 53,40,33 49,42,40 37,35,45 117,124,136 118,124,141 108,114,133 93,101,119 96,102,119 208,178,152 156,130,109 186,152,134 209,182,146 181,171,149 129,121,108 100,88,88 101,88,96 100,89,96 81,69,69 99,85,87 110,89,74 122,98,74 100,89,74 101,87,73 98,87,82 104,97,95 90,83,81 55,50,49
47,48,67 50,48,68 48,46,66 51,52,71 54,55,78 54,57,77 52,55,75 44,45,64 46,44,64 47,43,63 54,52,64 84,76,84 95,81,83 87,75,77 69,61,67 54,48,55 55,49,56 64,58,65 58,56,57 48,45,49 40,36,45 41,39,49 44,44,54 43,43,53 44,44,56 44,44,56 55,58,65 64,61,76 61,54,54 61,54,52 75,69,64 119,104,95 123,108,97 105,93,83 100,87,82 109,98,91 111,102,85 129,113,96 138,122,107 135,119,102 136,122,97 148,134,107 170,156,129 179,162,138 172,155,131 177,160,136 186,168,147 164,146,127 147,131,116 164,148,131 177,160,136 202,185,159 196,177,152 201,182,157 187,168,145 213,189,167 210,189,166 220,199,176 207,188,165 189,172,148 195,181,156 173,162,147 102,106,121 97,105,112 179,145,113 236,191,143 244,196,149 247,201,144 244,198,141 255,210,151 255,224,165 255,236,175 255,237,179 255,228,171 255,241,179 255,229,168 255,218,156 255,209,144 255,222,155 255,230,163 255,241,176 255,240,179 255,240,181 255,225,167 255,243,187 255,230,174 255,214,162 251,208,159 250,207,162 249,208,163 235,191,151 212,169,136 191,152,122 176,141,114 155,127,100 141,120,97 130,115,93 121,107,89 100,91,83 52,49,53 38,31,31 60,49,44 38,28,27 39,36,42 124,127,145 121,127,144 108,114,133 96,104,122 88,96,114 171,148,145 228,195,156 216,192,157 205,176,152 151,136,116 137,121,115 126,114,102 88,79,73 87,75,75 80,66,66 97,83,85 106,89,79 106,89,79 98,87,80 102,86,73 106,94,84 92,83,79 87,80,80 51,49,50
50,51,70 52,50,70 46,44,64 47,48,67 51,52,75 54,57,77 48,51,71 44,45,64 45,43,63 47,43,63 50,48,60 82,73,84 103,89,89 88,76,78 68,60,66 56,50,57 57,51,58 64,58,65 60,57,63 47,44,50 40,36,45 48,44,55 45,43,53 55,53,63 59,57,69 60,58,70 54,57,64 54,52,64 57,50,53 66,60,55 79,70,66 102,87,78 108,93,82 102,90,80 106,91,82 109,97,85 119,108,89 131,116,96 141,125,108 138,122,105 154,140,115 157,143,116 150,136,109 147,133,108 161,147,122 179,160,137 174,155,132 157,139,120 156,140,123 176,160,143 190,173,145 207,188,163 200,181,156 183,164,139 195,174,151 221,197,175 205,181,159 206,185,162 195,177,158 174,157,133 188,170,149 192,183,168 100,103,121 125,116,112 255,216,159 255,212,152 255,214,170 254,208,151 238,190,132 255,214,153 255,245,181 255,246,180 255,234,172 255,243,184 255,243,181 255,215,157 255,222,162 255,218,153 255,220,157 255,226,164 255,227,166 255,236,178 255,238,179 255,239,181 255,234,177 255,222,166 255,214,160 251,211,159 255,222,175 255,215,170 239,195,155 223,183,147 203,164,132 188,155,128 162,136,111 145,126,103 138,124,99 122,109,88 106,98,87 83,80,84 49,46,50 30,23,21 36,29,29 42,39,43 111,115,130 108,115,129 108,114,131 95,103,121 94,102,122 157,142,122 229,197,163 189,165,143 228,200,173 226,207,182 202,182,164 179,169,145 108,97,92 92,85,85 83,71,71 112,97,105 96,84,72 105,92,89 97,88,84 102,87,78 104,92,82 85,76,70 88,78,77 55,53,54
50,53,71 51,52,71 48,46,66 50,48,68 49,52,72 52,55,75 47,50,68 47,48,67 46,43,60 45,43,63 45,44,61 75,71,82 101,89,89 78,66,68 57,51,58 56,52,61 54,47,57 58,51,61 60,56,65 51,47,56 37,37,47 46,46,58 44,43,58 53,53,63 50,50,60 50,50,60 49,49,57 65,61,70 78,71,71 91,82,78 94,83,76 105,93,83 100,85,74 100,85,74 113,97,84 116,101,90 125,111,93 131,115,98 145,129,112 157,142,120 165,150,128 165,150,128 154,139,117 143,128,108 167,149,130 175,157,138 180,162,143 151,138,117 186,171,151 201,184,158 201,182,157 218,197,172 195,174,149 179,160,135 221,195,174 228,199,179 214,193,170 196,177,154 197,173,149 168,148,128 193,176,152 175,165,153 121,109,125 255,243,181 255,232,172 255,223,161 255,232,172 255,229,164 255,239,177 255,249,185 255,252,186 255,237,169 255,235,171 255,247,182 255,243,179 255,231,165 255,246,178 255,228,164 255,223,158 255,212,154 255,214,159 255,243,187 255,240,181 255,242,183 255,229,174 255,228,174 243,199,148 253,210,161 255,216,169 253,210,163 240,198,158 232,192,156 212,174,139 205,170,143 173,144,120 148,124,102 140,120,100 128,112,95 101,90,83 88,86,87 70,71,76 64,64,72 23,20,24 36,31,33 107,110,119 99,104,114 96,100,113 95,103,121 91,101,117 109,98,105 255,233,191 253,211,169 252,209,164 245,210,174 209,182,150 155,141,125 132,120,110 100,95,94 85,78,78 95,84,81 93,83,82 94,84,83 96,86,87 95,82,75 94,87,85 82,73,69 83,72,67 49,39,38
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,72 48,49,68 48,45,62 46,44,64 46,45,62 66,62,75 93,81,83 77,67,71 63,57,64 55,51,60 57,50,60 60,53,63 58,54,63 42,38,47 42,42,54 46,46,58 42,41,56 51,51,61 50,50,60 49,49,59 57,55,65 87,77,76 85,71,73 86,70,68 96,84,74 102,87,76 99,83,70 112,96,83 116,97,83 106,90,77 116,101,81 129,114,94 135,120,100 145,127,106 161,143,122 174,156,135 157,139,118 179,161,140 193,175,154 179,161,140 157,139,118 149,134,114 188,170,149 197,177,157 198,177,154 199,178,153 185,166,143 182,163,140 212,186,165 231,205,182 220,199,174 203,184,159 200,176,152 182,160,140 193,172,149 150,140,130 255,251,188 255,242,180 255,242,177 255,225,161 255,229,163 255,243,177 255,251,188 255,253,182 255,252,183 255,244,175 255,249,182 255,252,186 255,245,184 255,232,168 255,243,176 255,235,170 255,247,182 255,244,184 255,246,190 255,246,188 255,243,183 255,245,185 255,228,166 255,221,161 255,225,167 255,218,166 240,199,154 230,192,146 231,192,149 228,194,151 220,185,147 206,172,140 183,155,128 153,132,109 146,125,110 133,117,102 110,101,95 85,84,89 76,76,84 74,77,86 50,48,58 39,34,36 113,116,123 111,116,124 104,106,122 89,95,112 74,80,99 105,103,125 208,183,139 228,195,158 255,215,166 220,190,146 157,132,113 131,110,99 102,92,82 97,92,91 97,90,88 104,94,95 88,78,77 93,83,82 101,91,90 99,85,87 85,76,70 85,76,72 82,70,70 51,46,48
49,52,70 53,56,74 50,53,71 49,50,69 53,56,74 49,52,70 49,52,70 50,48,68 50,49,66 50,49,64 51,49,69 62,59,74 85,72,67 76,68,74 68,60,68 60,54,61 57,51,58 56,50,57 55,51,60 41,37,46 45,45,55 50,48,60 43,43,55 55,55,67 51,51,59 49,49,57 55,53,61 79,69,68 81,70,67 80,69,62 92,80,70 101,86,75 114,98,81 122,106,89 125,107,88 124,108,93 143,128,106 140,125,103 141,126,104 161,143,122 179,161,140 185,167,146 167,149,128 172,154,133 192,174,153 181,164,138 159,141,122 159,144,122 186,169,145 188,169,146 198,177,152 210,188,168 186,171,149 215,195,175 240,214,191 221,195,172 223,197,172 208,184,158 180,163,137 185,168,142 205,184,159 236,202,159 255,242,181 255,245,178 255,246,182 255,242,175 255,241,177 255,249,183 255,253,184 255,247,179 255,251,185 255,254,186 255,254,190 255,255,191 255,239,179 255,251,193 255,247,188 255,251,191 255,250,192 255,249,190 255,246,190 255,247,192 255,244,187 255,239,181 255,227,167 255,225,165 255,231,178 255,222,175 233,191,151 234,192,152 226,187,146 236,198,161 221,186,150 206,174,142 189,161,134 164,140,118 132,114,95 122,108,94 102,95,93 82,81,84 76,79,86 74,77,86 69,70,75 34,33,36 122,122,130 122,125,134 111,114,132 105,108,128 106,109,127 89,97,117 139,119,110 224,184,148 214,177,153 168,137,125 109,98,93 96,83,91 93,88,90 85,80,79 79,73,78 74,69,68 93,86,84 87,80,78 96,87,83 99,90,86 93,83,82 89,85,79 87,75,77 56,49,52
55,58,76 55,58,76 47,50,68 49,50,69 49,52,70 52,50,70 51,49,69 50,48,68 48,47,64 48,47,62 51,49,69 66,63,69 84,71,66 73,65,71 63,55,63 64,58,65 56,50,57 56,50,57 50,48,56 40,38,46 48,48,58 48,46,58 43,43,55 56,56,68 51,51,63 48,48,60 53,51,59 87,77,76 88,79,75 94,83,76 100,85,74 109,93,80 124,105,89 121,103,84 129,109,89 143,124,108 144,127,103 152,135,111 161,144,120 164,147,123 178,161,137 174,157,133 144,127,103 178,159,136 195,176,153 177,163,136 160,142,121 172,155,131 205,186,161 205,184,159 213,192,165 234,210,186 223,197,172 228,201,185 237,213,189 232,203,181 217,188,164 219,193,168 182,173,146 188,171,145 209,185,163 255,230,176 255,244,180 255,250,186 255,251,186 255,253,187 255,250,186 255,253,187 255,247,181 255,244,181 255,248,184 255,255,191 255,255,194 255,254,193 255,248,189 255,249,189 255,246,185 255,248,185 255,250,188 255,247,188 255,243,184 255,243,186 255,247,186 255,239,179 255,240,184 255,235,180 255,233,180 255,229,178 242,197,153 238,194,152 221,179,141 232,192,158 226,192,158 211,179,149 202,174,147 172,147,128 138,120,101 124,113,98 109,99,98 82,79,85 84,85,90 80,81,86 72,72,80 39,38,41 110,110,120 117,120,131 124,129,139 111,115,128 96,98,114 84,87,109 95,92,96 231,193,172 208,182,168 171,145,135 114,101,94 97,82,90 86,81,83 85,78,81 79,76,82 70,65,67 70,63,61 77,70,68 101,92,88 93,84,80 95,86,80 85,78,76 94,83,80 58,48,49
52,55,75 52,55,75 50,53,73 48,51,69 49,52,70 51,50,67 54,51,68 50,49,66 45,45,57 48,45,60 53,50,65 82,71,78 78,66,71 72,62,66 66,55,62 69,61,67 59,51,57 63,55,63 50,50,60 38,38,48 49,52,63 45,44,59 43,43,55 42,45,56 41,44,53 54,52,62 81,76,78 97,86,81 100,88,76 98,86,74 102,88,74 112,96,81 119,105,89 116,102,84 120,105,85 135,120,100 151,136,114 154,137,113 166,149,125 180,163,139 167,150,126 160,142,121 172,154,133 208,184,162 195,174,151 183,168,148 158,145,122 182,162,142 222,198,172 212,188,166 219,193,170 211,187,161 181,164,138 184,167,141 213,192,167 209,185,161 211,187,163 209,188,163 185,166,139 200,179,152 216,188,161 255,243,183 255,245,180 255,247,184 255,250,182 255,251,184 255,250,184 255,248,182 255,251,185 255,250,180 255,246,183 255,254,189 255,253,188 255,253,191 255,237,176 255,249,189 255,246,182 255,251,190 255,248,188 255,251,194 255,245,187 255,238,180 255,238,179 255,244,186 255,248,190 255,236,180 255,233,178 255,227,173 255,214,164 253,208,160 236,192,154 225,187,150 215,181,147 202,173,142 188,162,139 164,144,126 149,135,119 124,112,100 111,101,100 87,85,93 79,82,91 75,78,87 65,68,75 90,88,86 94,94,94 103,107,109 118,123,133 101,104,115 84,84,94 79,79,91 165,143,135 216,189,173 205,175,160 168,137,125 129,114,105 104,87,88 83,78,80 81,76,78 75,73,81 66,64,76 62,56,63 66,58,64 96,87,83 81,72,68 88,75,70 85,72,67 96,80,74 65,54,51
47,50,68 50,53,71 50,53,71 53,56,74 53,56,74 53,52,69 52,49,66 50,49,66 44,44,56 50,47,62 54,51,66 81,70,77 75,63,68 75,65,69 68,57,64 71,63,69 63,55,61 58,50,58 42,42,52 44,44,54 43,46,57 45,44,59 43,43,55 43,43,55 48,51,60 67,65,75 85,80,79 90,79,74 112,100,88 104,92,80 97,83,69 108,92,77 112,98,82 120,106,88 126,111,91 143,128,106 163,148,126 184,163,140 184,163,138 187,170,146 184,167,143 185,167,146 201,183,162 228,204,182 205,181,159 172,158,140 163,149,131 201,176,157 209,183,160 202,176,155 217,191,168 203,174,150 184,160,136 205,181,157 225,204,179 208,184,160 201,177,153 203,182,157 222,196,171 231,200,177 228,200,171 255,235,168 255,245,179 255,249,184 255,251,184 255,248,182 255,246,182 255,251,183 255,251,187 255,231,163 255,245,184 255,251,188 255,250,182 255,247,178 255,235,161 255,238,159 255,234,165 255,251,187 255,250,189 255,249,190 255,248,192 255,243,190 255,235,182 255,238,185 255,240,189 255,243,191 255,227,175 255,217,166 247,199,154 249,204,160 243,201,161 221,181,145 218,180,145 199,165,135 190,164,141 159,138,123 153,139,125 154,142,130 114,107,107 89,92,99 76,79,90 70,73,82 64,67,74 95,85,84 91,81,85 96,101,100 92,95,104 93,96,103 67,70,81 107,100,98 182,163,151 199,173,161 198,171,155 168,142,128 134,119,110 108,91,94 84,79,81 82,77,79 75,73,81 68,66,78 61,59,67 59,55,64 94,85,81 94,85,81 94,81,76 80,67,62 92,76,70 65,54,51
54,55,74 53,54,73 49,50,69 53,51,71 50,48,68 50,49,66 48,47,64 50,49,66 45,45,57 53,51,63 57,55,67 82,74,82 72,64,70 71,60,67 68,58,62 72,60,62 61,55,62 54,48,55 41,41,51 44,44,54 43,46,57 45,44,59 50,50,62 50,50,62 55,55,65 77,70,73 91,78,75 106,94,84 113,98,89 93,78,69 114,100,84 126,110,93 134,120,102 146,133,112 154,139,117 160,142,121 181,164,140 195,176,153 191,172,147 199,178,153 183,162,137 192,175,151 214,190,168 222,196,173 183,162,137 160,147,124 171,156,134 206,189,165 207,186,161 211,190,165 216,195,172 212,188,164 195,176,153 223,197,176 212,188,164 205,181,157 208,184,160 209,188,163 211,187,163 209,185,159 232,204,177 255,236,166 255,245,179 255,249,184 255,249,186 255,250,183 255,242,174 255,250,182 255,239,175 255,251,186 255,248,184 255,247,182 255,241,169 255,234,159 255,228,150 255,241,166 255,235,166 255,243,179 255,223,159 255,244,182 255,248,191 255,244,187 255,238,179 252,211,154 250,210,158 255,215,166 255,211,163 252,204,159 241,198,151 237,194,149 238,199,160 223,188,152 217,183,151 198,168,140 182,161,138 145,126,112 157,141,128 140,125,114 118,113,115 91,94,101 79,82,91 74,77,86 64,64,72 92,85,85 85,78,76 81,76,75 106,106,116 75,83,92 54,58,71 158,138,129 175,154,141 176,155,140 171,150,135 152,133,119 143,126,116 122,107,96 85,78,78 74,71,75 75,73,81 68,66,78 62,62,72 53,53,63 68,63,65 85,75,74 84,75,71 73,64,60 95,86,82 81,72,68
57,58,77 55,56,75 47,48,67 51,49,69 49,47,67 48,47,64 48,47,64 51,50,67 44,44,56 52,50,62 59,57,69 73,65,73 71,63,69 72,61,68 73,63,67 70,60,64 66,58,64 50,42,48 41,41,51 46,46,56 44,47,58 45,44,59 57,57,69 55,55,67 79,73,78 110,99,96 84,71,68 92,80,70 97,82,73 104,89,80 121,107,91 136,120,103 152,136,119 169,154,134 174,156,135 179,162,138 179,162,138 178,159,134 180,161,136 183,164,141 167,148,125 165,148,124 205,181,159 200,174,151 185,166,143 177,163,138 170,156,129 202,183,158 207,186,159 221,197,171 229,205,181 195,174,147 205,186,163 226,200,179 212,188,164 204,180,156 239,215,191 214,193,168 202,181,156 213,192,165 248,215,188 255,234,167 255,245,178 255,247,180 255,247,186 255,244,182 255,248,179 255,247,178 255,248,182 255,250,184 255,248,184 255,250,184 255,236,167 255,218,151 255,236,165 255,242,170 255,234,168 255,238,175 255,223,164 249,203,144 255,243,186 255,243,186 255,232,176 255,227,173 255,226,177 253,212,165 241,198,151 221,178,133 220,178,136 236,194,154 230,192,155 225,190,154 206,174,142 184,159,131 171,149,129 162,146,129 155,144,125 142,133,118 106,104,105 85,89,93 84,84,92 78,78,86 68,68,68 93,83,82 84,77,75 55,49,54 91,90,93 63,63,75 61,59,69 149,130,118 164,143,128 171,150,135 155,134,119 146,127,113 145,128,118 127,110,100 91,81,82 68,65,71 69,67,77 66,66,78 64,61,76 59,57,69 53,50,56 85,76,72 81,72,68 73,64,60 85,76,72 82,73,69
