132,129,146 131,128,145 129,126,143 129,125,145 127,125,145 128,127,144 129,128,145 130,126,146 131,127,147 131,129,149 135,131,151 135,131,153 133,129,151 131,127,149 133,129,151 135,131,153 135,131,153 136,132,154 135,131,151 132,128,148 129,127,147 129,125,145 131,127,147 129,125,147 126,130,145 70,88,87 29,56,36 28,51,34 27,47,33 26,46,32 27,45,32 26,44,31 67,60,33 39,47,35 39,45,32 91,73,29 98,71,24 108,72,41 130,89,69 123,82,64 120,77,58 124,79,58 135,89,61 136,90,60 141,93,64 144,92,62 157,100,69 198,124,86 237,145,92 255,168,107 255,178,110 255,184,114 243,146,93 217,134,83 246,157,105 170,115,63 216,148,34 207,148,53 73,79,38 72,68,22 49,56,22 41,73,40 43,80,45 46,90,53 50,95,55 59,119,65 110,141,131 128,126,148 126,124,144 127,125,149 124,122,146 124,122,146 127,125,147 126,124,146 124,122,144 124,122,146 122,123,146 126,124,146 127,125,147 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 126,124,146 123,121,143 121,119,143 120,118,142 119,117,139 119,117,139 117,115,137 122,118,140 125,121,143 128,124,146 125,121,143 123,121,143 126,125,142 129,125,145 125,121,141 124,121,138 121,118,135 117,113,135 115,111,133 118,114,136 117,113,135 123,119,139 123,119,141 121,119,141 112,113,132 104,107,127 95,100,124 89,96,119 88,97,122 87,96,121 87,96,121 98,107,132 98,107,132 102,109,132 110,111,132 111,112,133
133,130,147 135,132,149 135,132,149 133,129,151 132,128,148 135,132,149 133,131,151 131,129,149 129,127,149 128,129,150 128,129,150 128,126,150 130,128,152 130,128,150 130,128,150 129,127,149 129,127,147 128,126,146 128,126,146 129,127,147 129,127,147 128,126,146 124,125,144 124,126,142 87,108,104 40,67,49 28,56,33 27,52,34 25,48,31 23,46,29 24,47,32 26,46,32 54,53,26 33,46,21 39,44,22 71,69,38 106,76,20 116,79,37 144,96,69 155,103,73 171,115,81 160,99,67 140,83,54 135,84,56 136,88,59 159,96,63 203,131,94 187,115,78 236,147,95 255,164,109 255,170,107 242,149,90 226,140,90 255,170,115 255,174,112 164,106,55 217,149,43 197,144,51 82,87,40 128,99,48 54,65,34 41,73,42 44,81,46 46,88,53 47,91,56 53,105,60 82,144,96 137,131,152 128,126,150 124,122,144 126,124,146 126,124,146 129,127,149 129,127,149 126,124,146 126,124,144 124,122,144 123,121,143 124,122,144 123,121,143 126,124,146 124,122,142 123,121,141 121,119,139 122,120,140 120,118,138 122,120,140 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 122,120,140 122,120,140 126,122,142 125,121,141 128,124,144 128,124,144 123,121,141 123,121,141 122,120,140 121,119,139 123,119,141 121,117,139 119,117,141 120,118,142 120,118,142 114,114,142 107,107,135 99,101,128 98,100,127 90,96,124 89,95,123 90,98,126 97,103,131 96,100,129 91,99,127 91,99,127 87,95,123 93,102,127 93,102,125 105,105,131 114,115,136
135,132,149 137,134,151 136,133,150 135,131,151 135,131,151 135,131,151 128,126,146 124,122,142 126,124,146 123,121,143 122,123,144 130,128,152 133,131,155 130,128,150 131,129,151 131,129,151 128,126,146 129,127,147 128,126,146 129,127,147 131,129,149 134,132,152 128,129,148 120,130,138 43,75,53 28,56,31 29,52,33 27,52,32 25,50,32 24,49,33 24,47,30 28,51,32 41,49,24 61,61,29 55,59,30 63,69,40 131,95,33 134,91,35 167,111,75 182,119,84 202,129,86 225,147,96 255,174,120 215,142,99 177,108,70 183,106,69 239,152,107 195,121,83 243,150,102 255,159,108 233,141,88 233,145,93 255,169,115 255,178,119 255,174,113 162,103,55 199,136,31 181,134,41 67,71,31 62,67,22 50,70,41 39,76,45 44,83,47 43,85,50 45,91,55 45,94,55 54,114,64 117,148,133 126,129,147 129,127,147 131,129,149 131,129,149 127,125,145 127,125,145 127,125,145 124,123,140 126,125,142 130,126,148 131,127,149 124,122,146 126,124,148 126,124,146 126,124,146 128,126,148 128,126,148 124,122,144 126,124,146 127,125,147 124,122,144 124,122,144 127,125,147 123,121,143 123,121,141 123,121,141 122,120,142 126,124,146 124,122,144 126,124,146 127,125,147 129,125,147 124,120,142 126,122,144 126,122,144 122,120,140 121,119,139 122,120,140 123,121,141 128,124,146 121,117,139 110,108,132 110,108,132 101,101,129 93,99,127 91,99,129 91,99,129 92,100,130 96,102,134 93,99,131 94,98,129 99,100,132 103,104,136 103,107,138 101,107,137 96,102,132 97,103,131 99,106,131 102,107,131 112,115,135
143,140,157 142,139,156 136,133,150 133,128,144 130,127,144 131,122,146 130,124,145 126,124,144 133,129,149 128,126,148 139,131,148 200,153,142 129,133,135 133,132,149 136,133,150 136,132,152 136,133,148 136,133,150 137,134,151 138,135,152 139,136,153 139,136,151 139,134,152 88,117,105 33,64,40 32,58,35 30,54,32 31,51,33 25,50,32 25,50,32 29,54,34 35,61,36 46,67,44 89,88,50 59,71,33 54,76,48 155,111,42 155,106,39 192,130,90 195,130,91 196,127,89 201,128,85 229,146,95 255,168,112 254,165,111 233,147,97 244,155,103 216,133,84 239,153,105 233,147,97 224,141,90 239,154,101 255,164,111 255,177,116 255,175,112 177,117,67 209,140,39 190,139,45 64,83,47 96,87,40 48,75,45 47,81,49 43,82,46 43,85,50 43,89,55 46,92,58 49,101,58 109,177,122 137,133,153 135,132,147 137,134,149 136,133,150 136,133,150 132,129,146 130,127,144 132,129,146 133,130,147 134,132,152 134,132,152 136,132,152 137,133,153 134,132,152 134,132,152 135,133,153 136,133,150 135,132,149 135,132,149 132,129,146 129,128,145 129,128,145 130,128,148 133,131,151 134,132,152 131,129,149 133,130,145 137,134,149 135,134,151 130,129,146 128,127,144 132,129,146 132,129,146 131,128,145 129,126,143 119,115,135 117,113,137 121,117,137 119,115,135 112,110,130 96,94,118 97,102,128 101,106,132 96,100,129 94,102,130 88,99,128 93,101,131 95,103,133 98,102,131 98,102,131 97,101,130 96,100,129 100,104,133 102,106,135 103,108,134 105,107,134 110,112,137 114,117,139 114,112,136 116,114,138
148,144,155 145,141,152 146,142,153 146,138,146 154,140,142 152,132,125 135,133,157 132,129,146 137,132,148 138,135,150 144,133,142 182,127,84 255,186,144 144,141,156 147,143,156 147,143,156 146,144,154 145,143,155 149,147,159 149,147,159 153,151,159 154,153,158 156,150,155 59,97,70 36,62,39 30,56,33 31,55,33 32,52,34 28,51,34 25,50,32 35,59,37 38,62,38 38,64,41 54,63,35 54,73,37 58,76,45 143,98,25 162,112,38 199,135,91 198,129,89 204,133,91 206,133,90 223,144,96 241,153,99 255,171,113 255,171,115 246,158,102 239,154,99 229,148,98 226,144,97 227,144,93 239,154,101 255,169,110 255,175,114 255,181,117 178,120,67 207,141,39 193,141,50 48,77,37 76,81,38 45,77,48 45,84,50 42,81,47 43,82,48 43,87,54 46,90,57 49,95,57 70,138,83 138,136,146 143,139,152 143,139,152 144,142,154 142,140,152 143,140,155 140,137,152 138,136,148 143,141,153 144,140,153 145,141,152 147,143,154 148,144,155 146,142,153 145,141,152 145,141,152 143,141,153 142,139,154 137,134,149 138,135,150 137,132,148 139,134,150 140,137,152 139,136,151 142,139,154 142,139,154 144,142,152 144,142,152 147,145,153 150,148,156 147,145,155 148,144,153 145,141,150 145,142,146 140,137,143 129,127,135 126,123,138 125,122,139 110,106,130 102,100,122 101,99,123 101,96,123 109,104,131 111,107,131 111,112,135 104,107,129 106,104,128 113,114,137 104,106,131 108,108,134 113,110,137 112,109,136 107,107,133 108,108,134 111,112,135 116,112,136 122,118,140 126,122,142 128,124,144 123,119,139
163,155,161 160,152,158 160,154,159 156,151,153 147,125,119 243,162,112 255,210,164 154,146,154 152,145,155 153,149,158 156,148,154 127,78,56 236,152,108 210,173,160 164,159,161 168,163,165 167,165,163 168,166,164 176,171,168 178,173,170 181,176,173 183,177,170 184,178,171 48,84,58 35,60,40 30,56,33 32,56,34 29,53,31 31,51,33 26,49,32 27,55,32 35,61,36 37,62,33 32,57,39 60,67,19 37,64,32 155,122,56 158,110,36 188,125,72 198,129,89 205,132,89 208,136,90 224,146,95 239,157,101 239,152,93 248,160,104 249,161,105 249,161,107 237,152,99 230,150,95 229,148,96 238,156,100 254,166,105 255,176,111 255,188,122 187,125,69 202,139,36 203,147,53 118,87,23 78,80,36 46,83,48 50,87,52 40,74,42 43,77,45 42,81,47 45,87,52 47,91,56 62,109,66 135,172,139 158,155,161 162,156,163 157,154,160 157,153,162 159,155,164 158,154,163 159,156,162 158,155,161 157,154,160 158,155,161 158,155,161 160,157,163 159,156,162 159,153,158 157,151,156 156,149,161 156,149,161 154,151,155 154,151,155 153,150,156 157,154,160 160,154,159 163,158,160 167,162,161 166,161,160 165,163,161 168,163,165 166,162,156 168,164,158 171,166,163 168,161,159 169,163,158 168,163,160 161,155,160 133,133,141 114,114,126 105,103,123 100,99,116 102,100,120 120,118,138 115,114,131 122,121,138 125,121,141 126,122,142 119,115,137 116,114,134 121,120,135 128,127,144 128,127,144 123,122,137 126,125,140 127,126,143 127,126,143 128,126,146 126,124,144 124,122,142 123,121,141 120,119,136 117,118,137
192,187,173 186,181,167 182,177,165 181,172,164 166,156,146 177,114,79 255,178,122 255,195,151 195,176,162 193,182,177 188,179,171 132,100,86 176,113,78 255,191,153 191,182,174 193,185,172 199,189,177 201,191,179 206,198,187 210,202,191 213,204,189 220,211,194 218,216,196 48,81,54 32,58,35 30,55,35 31,55,33 31,55,33 29,54,34 27,52,34 27,53,30 30,56,33 24,50,25 30,56,31 83,78,27 43,72,42 123,102,48 147,97,25 168,110,46 196,129,86 206,135,91 209,137,91 224,145,97 234,152,96 247,160,101 248,160,104 248,160,104 245,157,101 236,151,94 233,151,93 229,147,93 240,155,100 255,168,107 255,181,117 255,188,123 189,125,63 203,142,38 201,142,47 101,82,25 120,97,39 47,81,49 44,78,48 37,65,40 43,71,46 40,74,44 43,77,45 47,86,52 48,99,59 125,181,132 183,177,168 188,179,173 183,179,171 189,183,176 185,179,170 183,177,168 182,176,169 182,176,169 179,173,166 180,174,167 180,174,167 179,173,166 179,173,168 178,169,165 180,171,165 182,173,169 184,175,171 179,173,168 172,166,159 178,171,169 177,171,166 177,168,162 170,160,159 171,162,154 174,165,157 179,174,160 187,182,168 176,169,153 173,166,150 193,186,170 168,158,146 172,162,152 159,154,151 127,122,124 120,117,121 124,121,125 126,123,129 123,119,128 130,127,133 138,135,141 143,140,146 140,137,143 140,137,143 138,134,143 134,130,139 139,137,145 142,140,150 146,142,153 149,147,157 139,137,149 132,129,144 126,123,138 129,126,143 123,122,139 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,181 200,193,175 193,186,168 193,185,172 187,183,164 185,164,141 180,115,78 255,182,130 255,190,148 255,178,144 209,196,162 211,193,174 128,86,62 233,143,101 220,205,183 214,205,188 214,205,188 217,208,191 217,208,189 214,205,186 217,210,183 218,210,186 209,214,192 49,75,52 31,56,36 29,54,34 30,54,32 29,52,33 28,53,35 28,51,34 31,56,38 25,50,32 28,49,28 28,48,32 111,105,57 47,62,36 73,69,32 143,92,23 156,101,29 198,131,81 205,134,90 213,141,95 228,150,99 237,157,100 245,157,101 248,161,102 246,159,100 241,153,97 232,147,92 233,148,95 229,147,91 238,153,96 251,167,107 255,177,116 255,191,128 198,134,67 196,131,24 210,144,42 101,77,13 82,77,36 52,89,54 31,57,34 35,58,39 35,60,40 37,65,42 40,72,43 42,79,46 49,91,56 77,130,82 217,204,181 211,202,185 210,202,180 209,200,181 207,198,179 207,198,179 210,201,182 210,201,182 207,201,178 207,200,180 208,201,181 207,200,180 202,195,175 202,193,176 203,194,177 197,187,175 195,185,173 190,180,168 195,185,173 195,186,171 195,186,171 198,187,172 187,176,159 182,171,154 170,159,144 164,156,143 179,171,158 173,165,152 178,170,157 167,159,146 179,167,157 172,160,150 171,161,151 174,164,154 187,179,166 178,170,157 180,172,161 181,173,162 192,187,173 189,184,172 182,177,165 176,171,159 171,165,156 159,154,153 153,151,152 154,151,155 157,151,156 153,151,152 145,141,150 138,134,145 135,133,145 132,129,144 128,125,142 126,124,144 122,123,142 122,121,138 126,122,144 99,110,139 62,73,102
199,189,167 198,188,166 202,192,170 202,193,174 208,200,178 215,201,183 129,92,68 218,143,98 225,152,109 177,123,85 255,196,142 224,195,171 132,96,74 172,98,62 255,200,155 218,205,182 221,208,187 226,211,191 232,219,196 227,214,191 220,207,184 222,211,192 201,211,189 41,67,44 30,55,35 28,53,33 28,51,34 27,52,34 28,53,35 29,52,35 28,53,35 28,53,35 26,49,32 31,51,33 86,82,47 59,62,29 85,79,43 143,97,31 152,101,32 187,128,71 207,136,92 216,144,98 230,152,99 244,162,106 254,165,109 249,162,103 247,160,101 240,155,98 228,146,92 225,144,92 217,139,88 225,148,97 246,169,113 255,178,120 255,189,128 255,192,127 219,147,40 221,151,48 80,87,51 122,129,70 80,119,83 29,52,37 23,46,31 25,50,32 27,54,34 37,65,42 41,73,44 44,83,51 56,106,62 187,204,168 221,213,189 218,208,184 219,206,183 224,212,186 224,212,186 219,207,181 220,207,184 216,206,182 216,206,184 218,208,186 216,206,184 217,207,185 222,209,188 222,209,188 219,206,185 220,207,184 218,206,180 218,206,180 227,214,191 219,206,183 218,204,179 207,193,166 208,194,169 208,193,171 203,192,173 196,185,166 192,183,164 185,174,155 181,170,151 190,181,164 183,174,157 187,180,162 189,182,164 194,187,171 193,185,172 187,179,166 182,174,163 190,184,175 183,179,173 176,172,166 167,163,157 167,162,161 152,146,153 150,144,151 145,141,150 148,142,149 143,139,150 137,135,147 139,134,150 136,133,148 136,133,148 129,128,145 126,124,144 128,126,146 132,127,145 110,112,137 64,75,104 56,67,96
216,206,184 217,207,185 216,206,184 218,208,186 222,212,190 219,205,187 168,138,121 164,101,66 243,170,127 142,87,58 255,188,136 255,202,163 125,86,58 187,111,71 255,178,126 214,193,166 219,204,182 225,210,188 221,209,183 220,208,182 217,204,181 215,204,185 159,172,149 37,63,38 31,55,33 28,51,32 25,48,31 27,52,34 28,51,34 25,50,32 25,50,32 28,53,35 28,51,34 30,54,32 69,69,39 50,54,25 70,61,30 141,97,28 143,99,30 168,111,53 206,134,97 214,141,98 230,152,101 246,164,108 255,172,113 255,170,111 249,162,103 237,152,97 226,145,93 213,136,85 204,132,84 212,140,92 238,161,110 255,176,119 255,191,129 255,212,144 223,150,40 223,154,48 63,97,56 209,205,116 82,124,87 30,49,38 24,47,32 24,49,31 24,49,29 31,57,34 39,68,40 43,80,49 51,98,57 131,162,122 216,208,186 217,204,183 222,209,186 228,213,191 226,211,189 226,211,189 226,211,189 226,214,186 227,215,187 225,213,185 224,212,184 224,212,184 227,213,188 223,209,184 221,207,180 219,205,180 227,213,186 226,214,186 224,212,186 221,209,181 222,208,183 221,207,180 221,204,180 220,203,177 225,210,188 212,199,178 198,188,166 204,194,172 199,188,169 188,179,160 185,176,157 182,174,161 187,179,166 186,179,161 173,170,155 172,164,153 158,152,145 161,157,151 157,152,149 154,149,148 149,144,146 146,143,149 136,134,146 136,134,146 140,138,150 136,134,144 137,135,147 138,135,150 138,135,150 136,133,148 138,134,147 134,133,148 129,128,143 132,129,144 127,118,140 81,86,112 61,69,97 54,62,90
206,196,174 213,203,181 213,203,181 212,201,182 220,206,188 219,208,189 228,209,193 133,91,69 194,131,98 146,97,77 243,168,123 255,187,126 208,146,106 255,166,115 255,177,120 255,213,176 207,193,168 209,198,179 214,201,180 215,202,181 217,203,185 211,197,179 73,102,74 32,58,33 32,52,34 31,51,33 25,50,32 25,50,32 25,50,32 24,47,32 24,47,30 32,57,39 28,53,35 28,53,35 52,62,38 28,55,39 38,52,31 113,79,18 137,99,33 152,101,46 197,129,93 209,141,101 228,153,104 250,168,110 255,183,119 248,165,98 220,142,75 197,125,59 177,109,46 166,102,38 177,116,55 174,109,52 192,127,65 209,137,73 233,158,88 245,172,88 233,157,44 231,156,38 126,119,47 103,143,91 51,95,60 27,46,35 24,47,32 24,49,31 24,49,29 27,53,30 38,64,39 44,78,46 50,89,53 60,125,71 218,206,180 219,204,184 223,208,186 216,202,177 216,202,177 225,211,186 223,209,184 226,211,189 225,210,188 222,208,183 222,208,183 222,208,183 222,209,186 226,213,190 222,210,184 218,206,180 218,204,177 228,214,187 205,182,153 207,161,124 255,211,168 226,212,187 222,207,187 223,208,186 222,209,188 211,200,181 197,188,169 182,173,156 182,174,161 177,171,164 168,161,159 162,157,156 152,150,151 147,146,149 143,142,147 141,138,144 138,135,141 137,135,143 137,133,144 132,130,142 132,130,142 130,129,144 134,133,148 129,128,143 128,127,144 138,137,154 142,139,154 136,133,150 134,133,150 137,134,151 137,134,151 136,132,152 135,132,147 135,132,149 99,103,116 66,74,104 52,61,86 45,54,79
179,171,160 184,176,165 185,176,168 179,170,164 174,165,159 176,170,163 179,173,166 180,163,155 119,81,62 133,90,73 148,101,69 255,191,135 131,83,65 255,185,131 255,173,122 255,193,126 177,173,154 178,167,160 180,170,158 188,178,166 198,184,168 195,184,167 57,94,63 34,60,37 30,53,34 31,51,35 29,54,36 24,49,31 25,50,32 24,47,32 23,46,31 29,54,36 23,48,30 25,49,36 45,55,33 25,52,36 54,62,41 74,53,1 131,93,29 126,87,26 133,85,27 142,92,32 167,112,42 178,119,42 182,121,40 169,115,27 169,117,26 167,116,22 175,124,28 167,116,20 180,125,26 178,123,22 178,125,28 194,139,40 187,124,19 223,153,35 224,152,35 222,149,35 158,144,58 135,186,119 26,65,33 24,42,29 26,43,33 24,47,30 24,49,31 25,50,30 35,60,40 39,70,44 45,82,49 54,105,58 212,207,177 221,207,182 218,204,179 218,204,179 215,201,176 216,202,177 221,207,182 221,206,186 221,206,186 222,207,187 218,203,183 223,208,188 221,208,187 220,210,188 221,208,185 210,197,174 205,189,172 184,150,130 168,105,70 215,139,97 255,177,123 195,198,178 202,191,172 197,186,169 196,187,170 199,188,171 178,170,157 171,166,154 164,157,155 159,153,158 152,145,155 141,137,146 135,133,143 126,126,138 128,128,140 132,129,144 131,130,147 136,133,148 136,133,148 135,134,149 135,134,149 130,127,144 131,128,145 123,120,137 126,122,142 128,125,142 130,127,144 135,131,151 132,128,148 132,129,146 135,132,149 136,133,150 132,126,149 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
146,144,145 147,145,146 146,144,145 146,143,147 150,147,151 150,144,151 150,144,151 154,147,150 140,109,97 125,87,66 117,81,59 255,188,146 126,84,60 255,179,131 255,159,112 255,170,118 255,211,169 173,154,140 167,166,159 184,172,162 179,174,162 184,185,166 48,87,55 31,55,33 30,53,34 26,49,32 29,54,36 24,49,31 24,49,33 24,47,32 22,44,32 25,48,33 24,47,32 27,46,37 71,75,48 31,50,28 55,59,32 71,61,23 129,93,31 122,86,26 132,92,28 147,102,29 161,111,26 180,126,38 179,127,36 173,124,32 165,118,29 167,121,35 165,120,31 161,119,29 159,113,29 162,116,32 158,115,30 160,117,32 156,113,26 158,116,24 166,129,35 164,119,26 111,137,58 153,217,128 83,99,78 38,51,39 26,44,31 26,46,32 25,48,31 24,49,31 27,52,34 36,64,41 46,80,50 50,94,59 127,166,121 215,198,174 218,204,179 221,207,182 212,197,175 214,199,179 214,199,179 208,195,174 203,190,169 206,191,171 212,197,177 209,194,174 202,192,170 188,181,165 183,174,159 183,171,159 176,142,120 161,103,70 162,100,71 201,144,113 192,171,148 169,164,166 169,163,158 171,162,158 176,172,166 167,163,157 153,151,149 151,149,150 140,136,145 139,137,147 135,135,147 134,133,148 131,126,142 129,126,143 124,122,142 126,121,139 134,133,150 133,132,149 134,133,150 133,130,147 129,126,143 129,126,143 130,127,144 130,127,144 132,129,146 135,132,149 137,134,151 136,133,150 131,128,145 132,129,146 130,127,142 130,129,146 119,121,135 67,74,99 55,63,91 56,64,92 45,50,74 40,45,69
134,134,146 133,133,145 136,136,148 137,137,147 138,138,148 139,135,146 141,137,146 139,135,144 146,132,134 128,100,87 111,85,64 160,97,73 122,84,63 255,187,133 255,164,106 255,163,114 255,197,141 178,131,110 156,150,155 164,157,157 171,164,164 160,173,159 39,72,47 35,58,39 30,53,34 28,48,32 24,49,31 24,49,33 24,49,33 24,47,32 25,44,33 25,49,36 27,47,33 24,43,32 46,54,31 74,85,56 61,61,29 76,78,50 59,54,22 61,56,28 49,55,28 57,62,38 86,78,28 69,74,27 80,82,29 77,79,33 55,77,36 55,78,43 43,78,39 46,81,44 42,80,42 44,78,37 58,77,37 45,78,40 64,84,41 140,133,72 136,123,60 63,96,32 134,132,62 115,207,117 188,190,173 55,63,53 26,46,32 26,46,30 24,47,32 25,48,33 25,48,31 36,59,40 46,78,49 47,91,56 68,131,78 223,204,181 219,204,182 213,198,176 226,212,187 219,205,180 212,198,173 219,204,182 216,201,179 214,199,177 216,201,181 216,201,181 190,180,158 176,168,155 162,153,149 171,124,101 152,97,66 152,104,88 155,132,131 158,148,149 156,140,165 147,146,149 151,151,151 152,151,156 151,149,157 153,151,159 148,144,153 147,145,153 142,140,150 135,135,147 133,132,147 128,127,142 128,126,138 128,127,144 129,128,145 131,127,149 132,128,150 131,129,149 133,132,149 130,129,146 130,129,146 133,132,149 130,129,146 130,129,146 133,131,151 135,133,153 134,133,150 134,133,150 136,133,148 133,130,145 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 52,60,88 40,48,76 49,57,85
133,132,147 136,135,150 136,135,150 132,130,142 128,125,140 130,125,141 138,134,147 136,131,147 138,131,145 117,99,96 117,86,67 136,93,74 125,83,59 255,190,132 255,176,114 255,170,116 255,185,122 218,150,114 138,138,148 142,143,146 149,143,148 103,133,116 36,64,41 31,56,36 29,53,31 30,50,32 24,49,31 25,48,33 24,47,32 26,46,32 23,45,33 29,51,39 26,45,34 27,42,28 54,62,37 57,63,34 86,84,51 34,52,35 43,53,29 61,62,39 37,52,26 51,61,28 77,79,37 46,72,36 48,76,39 117,113,55 87,88,40 48,78,43 40,79,43 44,82,44 38,75,40 46,75,43 70,89,51 41,79,41 43,77,45 85,81,33 105,107,52 181,152,80 54,110,61 121,179,96 185,174,157 137,139,136 27,44,34 24,47,32 26,46,30 26,46,32 22,45,28 33,56,37 46,75,45 51,90,54 52,108,57 192,202,167 226,204,184 218,203,181 230,213,187 237,219,189 237,219,189 233,221,195 219,207,181 221,206,184 215,202,181 191,180,161 206,182,160 165,117,90 165,106,76 183,109,73 208,139,99 157,145,147 139,137,147 135,136,141 138,133,132 151,134,135 158,122,114 156,110,94 155,103,82 148,98,67 156,101,72 255,204,168 139,142,153 139,137,145 132,130,138 129,126,141 128,125,142 119,115,139 116,111,138 114,110,132 116,112,136 121,117,139 126,122,142 132,129,144 136,133,148 136,133,148 135,132,147 136,133,148 137,134,149 135,132,147 131,130,145 131,130,145 136,133,148 131,128,143 133,130,147 136,133,150 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
136,133,148 139,136,151 140,137,152 136,133,150 137,134,151 139,136,153 131,128,143 137,134,151 140,137,154 140,138,150 114,81,70 129,83,67 126,84,60 255,184,127 255,175,111 255,176,114 255,183,119 247,169,118 140,138,146 140,143,152 146,143,149 61,102,74 29,57,34 30,53,36 25,50,32 28,51,34 25,50,34 24,49,33 24,47,32 25,44,33 24,43,34 27,51,38 25,45,31 41,48,30 46,61,37 56,66,40 42,57,33 29,52,35 25,48,31 33,48,34 38,52,33 38,58,33 39,66,38 40,74,40 53,77,37 82,90,39 50,80,45 55,70,33 75,72,21 109,108,56 71,78,34 38,76,38 44,81,50 123,108,57 44,77,41 68,76,25 109,107,47 117,107,40 62,102,52 93,147,92 166,151,102 161,160,163 33,45,36 25,45,31 25,45,31 27,45,32 24,47,30 29,52,35 41,69,44 46,83,48 50,98,52 101,157,104 210,196,178 206,197,178 214,201,180 207,193,177 216,205,188 226,212,194 220,206,188 215,205,181 215,200,180 182,162,142 176,119,88 173,115,82 160,101,71 159,96,65 202,136,102 184,138,112 171,129,105 157,113,87 165,109,85 149,93,67 150,102,73 146,105,74 153,100,73 183,125,90 155,141,141 160,152,158 159,156,160 156,155,160 139,138,143 138,136,144 124,120,133 108,104,124 102,98,118 103,99,119 109,103,124 111,107,129 111,107,127 116,110,131 131,126,144 145,140,156 138,133,149 136,132,145 137,133,146 136,132,145 132,127,143 129,131,147 125,122,137 116,115,132 93,99,118 78,84,103 62,70,102 47,56,81 56,64,92 61,69,99 55,63,93 73,81,111
133,130,145 140,137,152 140,137,152 142,140,150 145,143,153 143,140,155 142,139,154 142,139,156 143,140,157 141,136,154 139,127,132 127,86,66 122,86,68 193,120,79 255,175,122 255,190,131 255,192,131 255,188,127 156,140,136 138,137,142 134,139,138 50,96,62 34,60,35 25,48,29 20,50,31 22,49,31 24,49,31 24,49,33 24,46,34 25,44,35 25,44,35 23,49,36 33,41,27 49,59,37 53,62,32 39,67,42 65,79,49 31,54,35 49,54,30 73,76,43 33,49,30 35,59,35 41,69,44 42,78,50 87,92,47 92,89,38 89,112,66 48,82,39 94,69,21 79,76,32 110,105,64 38,77,41 42,63,31 66,85,45 41,76,39 64,80,38 75,77,31 133,130,75 52,108,59 174,184,110 169,172,108 153,151,163 37,49,42 23,45,33 22,45,30 24,47,32 23,48,30 24,49,31 34,62,39 41,75,43 46,90,53 57,122,66 186,189,165 189,184,172 184,179,167 186,178,167 188,180,169 198,193,179 195,193,175 217,199,178 193,138,107 176,118,85 165,108,79 161,104,73 159,102,71 157,100,71 164,107,78 157,102,71 140,89,63 150,99,75 155,107,78 143,99,69 139,93,65 143,92,64 154,106,77 156,104,72 181,162,139 115,109,102 132,122,121 159,149,148 181,172,164 175,169,160 167,161,152 153,147,140 142,135,133 139,132,135 141,133,139 146,141,140 150,145,142 157,150,148 171,165,160 159,149,150 158,148,152 153,143,147 158,148,147 164,155,151 158,151,154 121,119,141 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,58,83 71,80,105 58,66,96 92,100,128
144,142,152 145,143,153 147,145,153 148,144,153 140,138,146 146,142,153 145,141,152 140,138,150 139,137,149 140,138,148 138,138,150 131,119,121 104,85,73 118,87,66 165,110,81 217,148,110 242,165,114 246,167,119 170,124,96 144,139,155 109,122,121 38,80,47 32,56,34 26,49,30 25,50,32 24,49,31 25,50,32 24,49,33 24,47,32 25,44,33 21,43,33 122,135,134 43,46,24 44,58,39 47,60,33 33,67,37 43,58,32 71,72,35 55,58,27 50,54,25 47,63,42 33,57,35 40,64,40 50,69,31 75,90,51 45,82,47 45,84,50 55,79,41 78,74,28 71,73,27 135,105,47 55,73,40 57,63,24 59,76,38 53,69,36 79,95,51 154,120,50 121,111,40 53,100,57 118,146,80 165,197,127 149,141,158 104,112,117 22,44,32 22,45,30 23,46,31 23,48,30 23,48,30 28,53,35 39,67,42 45,84,50 51,101,59 124,171,130 177,172,169 178,174,168 183,179,171 192,186,177 188,179,171 177,171,162 202,163,133 163,104,76 155,98,69 157,100,69 152,95,64 147,94,69 147,97,66 160,107,80 147,101,75 128,83,62 140,94,68 164,112,82 143,90,63 147,101,75 151,112,82 166,137,106 194,177,153 199,187,159 204,192,164 194,174,156 184,169,149 205,191,164 217,200,176 217,200,176 216,199,175 218,203,181 199,183,170 183,168,157 199,188,173 202,191,174 186,177,160 181,172,155 180,171,156 183,169,153 191,177,161 192,182,160 191,181,159 174,168,159 93,94,117 63,71,99 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 52,61,86 81,82,103 71,80,105 85,94,117
