62,60,72 60,58,70 139,138,143 122,122,132 102,106,121 89,95,112 82,89,103 81,85,100 78,81,99 73,77,92 69,73,86 68,71,80 35,32,38 36,31,33 38,31,34 35,28,31 31,24,27 29,22,25 20,14,19 14,11,17 21,16,18 28,25,31 44,44,54 49,52,61 44,45,50 43,42,45 44,45,48 47,44,50 47,44,48 47,45,46 47,45,43 46,44,42 45,43,39 47,43,37 47,43,35 48,44,38 47,43,35 51,45,36 62,53,38 73,60,37 83,68,46 87,72,50 98,87,70 66,60,55 39,30,26 36,26,27 21,14,17 46,36,35 57,44,37 49,37,27 48,36,26 50,37,34 58,47,40 88,88,98 101,95,100 159,140,124 218,189,154 236,206,162 255,225,175 255,226,172 255,241,183 255,239,180 255,252,187 255,242,177 255,249,181 255,253,182 255,251,180 255,251,178 255,241,170 255,249,176 225,206,181 134,127,127 133,132,135 90,87,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 189,183,160 163,154,135 177,165,139 189,168,153 157,148,140 151,151,146 160,155,157 210,113,60 153,153,148 154,160,151 26,53,37 16,45,31 17,46,32 17,51,35 30,67,43 30,79,42 38,105,55 45,121,70 213,172,154 220,142,91 206,197,178 216,207,190 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
60,56,69 57,55,65 131,130,135 113,116,125 98,105,119 88,95,109 81,88,102 80,84,99 76,80,95 73,77,92 64,68,81 63,66,77 27,24,30 32,27,29 35,29,34 34,26,32 33,26,29 28,21,24 24,21,25 16,13,19 16,13,19 22,16,23 48,46,56 48,48,58 47,51,55 48,49,54 46,45,48 48,45,49 52,49,55 49,46,52 51,48,52 48,48,48 45,42,46 45,42,46 42,40,41 46,44,42 54,50,44 70,62,51 83,73,51 92,75,51 100,87,66 97,87,65 57,48,42 63,53,57 29,22,22 21,16,15 22,17,16 26,21,23 44,38,33 53,44,38 46,35,30 62,51,46 74,69,68 75,77,91 93,91,99 152,136,121 214,187,151 239,209,165 251,220,169 255,227,172 255,238,180 255,245,186 255,247,181 255,240,174 255,247,180 255,251,180 255,252,180 255,247,175 255,251,178 255,247,176 246,230,188 145,139,146 82,78,98 81,79,91 76,79,88 68,71,80 61,64,71 72,70,78 82,80,78 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 165,146,130 212,202,180 144,131,126 136,134,144 149,142,152 142,136,141 247,153,103 138,127,124 126,133,126 20,52,34 19,50,35 20,46,35 19,48,39 19,51,33 22,63,33 33,95,49 45,122,62 151,139,129 185,166,143 170,168,150 81,72,66 65,55,54 67,57,61 70,59,66 68,58,62 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
58,56,68 80,78,88 124,124,132 109,114,124 96,103,117 91,95,110 83,87,102 78,82,97 75,79,92 70,72,86 62,65,76 57,59,73 37,35,43 36,31,33 35,32,36 36,30,35 30,28,29 30,25,27 27,22,24 17,14,18 13,9,18 22,15,25 32,30,40 38,38,48 43,46,53 49,52,59 43,44,47 47,46,49 52,50,58 54,52,60 55,53,63 54,52,62 52,50,60 53,51,61 52,52,60 63,61,62 81,70,63 90,79,60 100,85,63 107,89,68 91,77,59 83,73,63 49,46,50 42,32,33 29,17,22 21,13,19 27,20,20 41,34,37 42,32,36 49,39,40 60,48,48 50,40,39 74,72,80 77,81,96 94,92,100 164,150,132 208,185,145 231,206,160 249,220,171 255,228,172 255,231,175 255,238,178 255,234,171 255,244,181 255,248,182 255,240,174 255,234,163 255,242,166 255,252,179 255,243,171 255,244,193 88,86,94 70,70,78 62,65,74 78,76,84 56,59,68 69,68,83 90,87,93 94,92,88 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 174,163,148 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 140,136,149 139,128,135 138,127,134 226,152,114 139,125,125 127,132,131 24,59,40 15,49,33 20,46,35 18,47,35 16,45,33 19,51,33 29,87,45 43,121,58 156,140,138 166,146,139 72,56,50 71,61,62 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 64,53,60 57,47,51 64,54,58 81,71,75 67,57,61
50,48,60 116,114,122 119,122,129 105,112,126 98,104,121 89,96,110 81,88,102 72,79,93 71,75,88 69,71,85 62,64,78 57,61,74 50,48,56 32,27,29 35,32,36 31,29,30 33,31,32 26,21,23 21,16,18 17,14,18 16,15,20 18,12,19 22,20,28 46,46,56 42,41,56 44,46,60 45,46,51 47,46,49 52,52,52 52,51,56 53,52,57 55,53,61 60,58,66 69,66,70 82,78,72 84,81,66 97,87,63 115,98,74 109,94,72 59,50,46 79,68,65 56,45,52 29,22,20 23,18,17 27,20,20 19,14,16 34,27,30 33,23,24 36,29,32 45,38,41 58,48,49 34,26,32 72,70,80 76,80,95 103,100,104 173,158,138 198,174,139 225,197,157 246,216,170 255,231,175 255,238,182 255,239,178 255,225,165 255,247,184 255,237,173 255,238,172 255,246,175 255,247,171 255,248,176 255,244,173 255,250,194 75,73,81 67,67,75 72,72,80 60,60,72 63,63,73 68,66,78 85,78,76 162,154,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 138,131,143 139,133,138 138,132,139 138,127,134 136,129,129 136,126,130 130,121,132 126,128,128 27,56,42 17,48,33 20,46,33 21,47,34 16,42,31 17,41,28 29,80,44 41,118,58 142,132,131 78,60,59 76,60,56 72,62,66 69,57,59 63,52,59 70,59,66 75,65,69 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
55,53,61 132,130,138 125,128,137 108,115,129 101,107,126 86,94,112 81,87,104 75,82,96 70,74,89 64,71,85 58,65,79 57,61,74 52,52,62 30,22,28 37,32,34 35,30,32 30,25,27 32,27,29 27,21,26 18,15,21 18,15,21 18,12,19 18,15,21 45,43,53 43,41,53 39,39,51 52,52,62 61,60,63 73,68,56 59,53,46 59,50,42 71,63,50 91,83,70 87,79,66 88,79,64 93,81,53 108,91,63 110,95,75 97,81,68 69,58,51 74,65,61 45,34,29 35,26,20 19,14,13 19,14,13 36,31,30 43,33,34 45,33,35 47,37,38 41,33,39 23,18,20 28,25,31 67,67,77 74,78,91 114,109,108 161,143,124 209,185,150 228,202,161 249,220,171 251,221,163 251,221,163 255,234,175 255,237,176 255,237,172 255,233,167 255,239,170 255,254,183 255,248,175 255,248,175 255,245,171 255,252,195 74,73,78 80,80,92 65,68,77 60,58,70 77,76,91 90,90,90 163,151,123 192,177,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 132,124,132 127,118,129 119,112,122 101,97,106 129,117,122 129,127,123 27,57,40 22,53,38 18,47,33 20,46,33 20,46,35 14,40,27 29,75,41 42,117,60 114,107,105 115,102,110 125,114,109 109,91,88 78,65,62 61,49,51 67,55,60 64,54,58 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
71,70,75 129,128,133 115,118,127 107,111,126 102,108,127 93,101,117 85,94,107 75,81,98 70,74,89 61,65,78 59,63,76 56,60,73 51,54,65 29,23,28 32,30,31 36,31,33 33,28,30 33,28,30 28,23,25 23,17,22 20,17,23 13,10,16 16,13,17 31,30,35 53,53,61 43,46,55 48,46,56 95,84,77 144,127,101 129,112,84 119,102,63 136,115,72 123,110,78 98,84,59 109,92,68 115,102,79 89,70,58 76,66,56 83,73,61 109,97,85 43,34,28 44,35,27 19,9,8 27,20,23 31,24,27 45,38,38 41,34,34 37,31,36 32,27,29 33,31,32 25,20,22 30,27,33 63,68,78 72,75,86 113,107,102 175,156,131 219,192,156 234,207,164 249,220,169 255,227,170 255,226,170 255,234,172 255,246,184 255,248,184 255,226,161 255,234,166 255,252,179 255,251,178 255,244,174 255,246,177 255,249,194 98,95,101 78,77,94 67,69,83 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,124 163,147,134 118,110,127 127,119,127 97,90,100 107,100,112 74,69,85 73,68,84 68,60,68 104,94,93 132,128,120 37,67,48 20,52,34 19,49,32 18,48,31 17,46,34 16,45,33 25,70,41 38,115,59 94,86,75 99,86,83 113,100,97 105,89,87 114,98,92 114,101,98 107,94,91 66,54,56 81,71,75 84,73,80 74,64,68 61,50,57 81,71,75 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
116,113,117 125,124,127 113,116,125 103,106,124 103,109,130 100,108,126 91,97,116 75,81,98 69,72,90 65,67,83 60,64,79 55,59,74 54,56,70 31,28,32 33,27,32 36,31,33 21,16,18 27,22,24 33,26,29 21,15,20 19,16,22 21,18,24 16,9,19 21,17,26 68,66,74 73,71,79 65,62,68 54,47,57 57,51,56 71,62,58 79,69,59 99,83,70 88,75,68 82,71,64 73,60,57 56,49,47 76,63,58 93,78,67 130,119,102 46,33,26 28,18,17 21,14,14 20,15,17 22,17,19 26,19,22 36,29,32 29,23,28 24,21,25 23,18,17 35,33,31 24,22,23 30,26,35 68,70,84 81,84,95 146,136,126 197,174,145 225,197,157 242,212,170 255,227,176 255,247,190 255,244,185 255,248,182 255,249,184 255,241,175 255,251,182 255,246,177 255,248,177 255,251,178 255,245,175 255,246,177 255,234,178 80,77,83 78,77,94 83,80,95 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 99,93,84 142,132,120 165,149,132 157,138,115 232,208,182 196,187,170 193,187,182 68,59,81 56,49,61 59,57,79 64,62,84 65,57,63 92,82,83 95,95,92 32,64,46 18,50,30 19,51,33 19,49,32 18,47,33 16,45,33 19,62,34 39,114,59 105,94,87 105,89,87 97,83,85 114,101,96 109,93,87 119,106,99 113,100,93 125,114,111 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
132,131,134 126,125,130 117,120,131 102,105,125 98,104,123 95,105,125 93,101,121 80,86,105 67,73,90 62,66,81 57,61,76 57,60,78 55,59,72 40,36,45 33,25,31 33,28,30 35,30,29 21,16,15 21,14,17 22,16,21 18,15,21 19,16,22 15,14,17 16,13,19 37,30,28 91,82,78 70,64,69 57,50,60 45,43,53 45,41,50 45,41,50 39,35,48 33,31,41 38,38,48 49,43,48 86,74,74 111,100,83 127,113,95 55,42,35 26,14,14 33,23,27 22,15,18 28,18,17 36,24,26 43,31,31 43,33,32 36,29,29 44,43,48 27,24,30 30,27,31 31,29,30 38,37,42 83,85,101 111,108,112 166,150,135 215,188,152 226,196,150 234,205,154 255,225,172 255,239,179 255,246,184 255,245,182 255,255,191 255,250,182 255,249,180 255,252,181 255,248,175 255,240,167 255,247,177 255,249,178 254,225,172 83,79,88 79,78,93 77,73,86 146,134,136 234,202,168 203,179,146 175,152,121 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 188,169,157 192,171,146 201,176,146 195,186,159 56,53,59 70,65,81 80,76,87 71,62,73 62,54,71 62,54,60 88,77,84 69,73,75 21,51,34 17,49,29 19,51,33 19,48,34 18,47,33 19,48,36 17,58,30 37,113,60 106,100,91 118,105,100 103,89,89 114,98,96 97,83,85 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
133,133,141 122,122,130 113,115,129 102,108,127 102,108,127 99,107,127 93,101,121 83,91,109 68,76,94 62,68,85 57,61,76 57,61,76 57,59,73 61,59,69 35,28,31 40,33,33 36,29,29 40,33,33 30,23,23 20,14,19 17,14,20 16,15,20 14,15,20 15,13,21 23,16,19 31,21,22 93,82,79 81,75,82 62,62,70 59,59,71 55,53,61 53,51,59 64,63,68 80,77,81 86,79,77 126,114,104 75,63,51 64,53,46 41,29,29 38,26,31 25,15,19 33,23,24 48,37,34 57,44,39 57,44,39 35,25,24 30,23,26 38,36,37 30,27,31 21,18,22 33,30,34 55,55,63 102,98,107 169,155,141 219,197,163 238,208,162 248,219,170 246,217,166 255,231,175 255,230,173 255,236,178 255,233,172 255,245,181 255,247,181 255,246,181 255,244,176 255,246,178 255,212,143 255,247,178 255,250,179 255,226,177 81,77,86 76,74,86 76,72,83 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 201,182,155 232,213,188 226,220,211 77,73,86 57,55,67 56,51,67 88,74,87 85,71,84 118,111,109 94,87,90 94,82,84 76,81,80 20,50,33 24,56,36 18,50,30 21,48,32 19,48,34 20,46,33 16,53,29 41,110,60 112,124,104 121,105,99 109,93,91 109,94,85 142,128,128 86,74,79 97,84,92 104,92,94 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 101,90,97 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
130,130,140 126,126,136 113,115,129 110,116,133 105,111,132 103,110,133 92,99,122 86,94,114 77,85,105 69,75,94 62,68,85 57,60,78 58,60,76 58,58,70 40,34,39 37,30,33 33,23,27 30,20,24 24,17,17 25,19,24 22,16,23 19,16,22 15,16,21 11,12,17 17,14,18 16,10,15 53,40,37 96,90,95 79,79,89 74,74,86 73,73,81 81,80,85 104,102,103 97,95,93 100,91,85 67,54,47 45,34,29 23,11,13 24,12,17 25,15,19 33,23,27 32,20,22 53,42,39 41,28,23 34,21,16 37,27,26 28,22,27 24,22,23 23,20,24 23,20,24 32,29,33 83,81,91 159,149,153 204,183,160 236,208,168 248,219,170 250,221,172 244,213,162 255,232,176 255,231,175 255,236,176 255,249,186 255,241,175 255,245,177 255,249,180 255,251,183 255,243,175 255,215,149 255,242,175 255,244,172 247,218,167 80,76,85 74,68,75 149,137,149 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 222,204,174 89,66,67 72,65,77 60,53,65 58,55,70 57,54,69 57,55,65 58,54,67 90,84,89 86,78,86 112,100,102 93,98,94 18,48,31 27,59,39 17,49,31 21,48,32 20,49,35 18,47,33 17,54,30 39,106,58 108,121,98 115,97,92 109,91,88 123,108,99 97,81,79 104,92,94 85,74,83 103,89,94 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 89,78,85 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
127,127,135 123,123,131 119,124,134 114,123,134 103,111,131 98,107,130 95,104,127 92,100,120 84,90,109 74,82,98 61,69,85 59,65,82 61,64,82 60,59,74 28,25,29 28,21,24 42,32,36 37,27,31 26,19,22 26,21,23 27,21,26 20,17,23 19,16,22 16,13,19 13,10,16 12,9,13 26,15,22 82,71,66 83,83,91 79,82,91 97,95,103 113,110,116 116,114,115 123,121,122 49,42,40 38,28,27 31,21,22 22,12,16 37,27,28 38,31,34 42,32,33 43,33,32 25,12,9 34,21,16 41,28,21 26,16,15 35,28,31 45,38,41 28,26,27 32,30,31 47,43,52 117,115,123 155,145,144 188,170,151 228,202,161 255,226,175 255,240,184 255,239,183 255,227,168 255,231,173 255,238,178 255,245,183 255,245,180 255,249,181 255,251,178 255,253,178 255,245,172 255,216,147 255,234,164 255,227,154 233,206,159 98,90,98 93,81,86 163,148,137 245,216,185 243,211,179 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 57,56,73 56,55,72 58,57,74 54,51,66 51,50,65 59,58,75 63,58,76 65,61,72 96,84,84 107,109,104 18,50,32 34,69,48 17,49,31 20,49,35 20,51,36 17,49,31 12,54,29 46,105,58 75,112,77 115,100,91 130,113,105 99,83,77 106,90,88 102,92,93 77,68,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,80 161,154,154
124,129,135 124,129,135 125,133,142 111,120,133 103,111,131 95,107,129 94,103,126 88,96,116 86,92,111 82,88,105 67,73,90 62,68,85 62,66,81 61,63,77 31,29,39 32,27,29 35,28,31 25,15,19 33,26,29 28,23,25 26,20,25 19,16,20 21,15,20 16,10,15 18,15,21 24,21,27 19,15,26 50,44,39 75,72,78 86,85,88 94,91,95 84,78,85 99,96,102 100,99,104 27,21,26 15,9,14 21,15,20 17,9,15 28,21,24 44,34,38 34,22,22 54,43,40 41,28,23 39,28,25 26,20,15 30,23,21 25,22,26 36,28,34 25,22,26 34,31,35 85,83,95 86,88,102 126,120,127 162,147,136 185,165,133 228,197,158 255,239,182 255,245,181 255,247,185 255,233,175 255,238,179 255,239,177 255,247,181 255,251,184 255,254,182 255,253,181 255,238,165 255,234,162 255,249,176 255,227,154 255,223,173 143,125,120 124,111,108 153,141,129 180,159,132 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 56,55,72 61,62,81 53,48,66 65,61,72 111,100,97 102,104,99 22,49,33 33,65,45 18,50,32 21,50,36 20,51,36 18,50,32 17,59,34 51,113,65 57,101,64 98,85,78 111,96,87 122,106,100 99,83,79 102,91,100 67,60,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,76,75 91,84,84
131,136,144 124,129,137 116,123,137 103,111,129 107,112,136 111,114,134 111,118,132 98,104,121 86,94,114 81,89,109 78,84,103 65,72,86 60,67,81 64,66,80 60,57,72 23,18,20 38,31,34 29,22,25 26,21,23 25,20,22 20,15,17 20,17,21 18,12,19 20,14,19 25,22,26 16,13,19 15,14,17 16,14,15 23,21,22 42,37,39 25,22,26 23,19,30 18,16,24 17,18,23 18,15,19 19,16,20 55,52,58 31,28,34 23,16,19 35,25,29 23,11,13 36,25,22 57,41,37 27,16,9 30,25,27 22,17,19 30,25,27 30,28,29 27,26,31 75,73,81 174,164,163 224,203,178 232,210,176 209,187,153 212,188,155 215,187,149 249,220,167 255,237,176 255,245,181 255,247,186 255,241,179 255,244,181 255,247,184 255,249,179 255,252,181 255,249,178 255,236,164 255,238,167 255,246,173 255,230,159 240,204,155 155,128,94 105,90,81 176,160,143 172,151,136 108,101,111 140,133,106 213,198,176 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 60,54,75 85,81,103 51,50,67 66,64,74 110,98,100 107,107,102 19,51,33 26,56,39 19,49,32 18,49,34 17,51,35 17,49,31 12,60,30 51,116,64 48,103,59 99,91,80 122,107,96 128,116,106 82,69,62 95,83,85 59,55,68 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,162 171,152,127 159,142,116 162,143,118 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
124,129,137 124,129,139 112,119,131 122,120,118 188,173,151 233,210,168 255,231,180 255,247,204 133,118,107 104,98,105 76,82,103 68,76,94 57,64,78 66,70,83 68,70,84 32,29,35 28,21,24 33,26,29 31,24,27 21,16,18 22,15,18 21,16,18 20,17,21 14,11,15 18,12,17 20,14,19 21,18,22 33,30,34 63,57,62 19,13,20 17,14,20 14,14,24 12,15,24 16,19,28 19,18,23 16,13,17 37,29,35 51,45,50 21,14,17 29,19,18 36,27,23 40,29,26 70,54,48 36,27,23 21,15,20 30,22,30 23,18,20 40,34,39 45,43,53 103,101,111 130,121,117 190,166,144 224,197,163 240,210,166 240,210,166 233,203,157 240,211,162 255,227,174 255,253,192 255,251,184 255,241,174 255,249,184 255,251,186 255,247,174 255,235,162 255,233,160 255,241,169 255,238,169 255,241,172 255,220,166 173,136,94 143,111,77 187,169,139 150,131,104 160,139,124 115,106,100 88,84,104 107,103,127 96,97,116 72,70,80 86,78,95 92,90,91 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 53,50,67 58,54,74 57,56,73 59,54,72 96,90,97 60,56,65 53,49,60 78,66,71 112,112,107 19,49,32 23,53,36 20,50,33 19,50,35 19,51,33 18,50,32 11,61,28 51,119,66 42,101,54 97,100,78 106,91,80 120,109,94 92,81,74 57,47,51 65,57,65 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
136,136,133 134,128,121 206,192,167 223,202,159 241,212,163 255,224,172 255,239,182 255,253,186 255,255,182 255,255,188 134,116,84 80,81,84 67,68,87 62,69,81 67,69,83 28,22,27 26,19,22 26,19,22 30,23,26 28,21,24 28,18,22 22,15,18 21,18,22 21,18,24 20,14,19 18,12,17 30,23,23 84,77,77 21,16,18 53,50,54 17,15,23 64,63,78 67,71,84 64,68,81 40,38,46 44,34,35 39,27,27 35,25,24 20,13,13 26,21,20 40,33,31 32,22,23 34,23,16 29,19,20 25,19,24 27,21,26 32,26,33 27,24,30 82,79,85 159,149,148 235,211,185 252,222,180 255,228,177 253,221,164 255,225,169 254,226,170 255,224,171 242,211,158 255,239,182 255,250,188 255,250,180 255,245,179 255,249,182 255,242,169 255,240,171 249,210,141 255,215,147 255,230,160 255,214,151 238,196,142 160,120,84 168,133,95 217,193,160 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 59,59,69 57,55,77 72,71,88 70,69,84 64,55,79 89,81,87 78,68,67 61,52,63 100,87,82 124,124,119 18,49,34 17,47,30 19,51,33 19,51,33 18,53,34 17,48,33 11,65,26 57,126,76 36,103,53 107,118,87 109,94,83 116,102,86 70,61,55 41,37,48 86,75,68 128,113,102 113,97,84 141,125,110 143,125,106 140,121,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
192,178,149 217,198,161 233,208,162 250,221,170 255,226,173 255,232,177 255,250,189 255,251,184 255,236,170 255,249,186 255,245,177 247,211,151 123,113,75 64,70,87 69,73,88 27,20,23 31,24,27 34,27,30 31,23,29 38,31,34 31,24,27 27,20,23 24,21,25 21,18,22 23,17,22 21,15,20 28,21,24 75,70,72 34,29,31 102,101,104 30,30,38 69,69,81 54,59,69 46,49,60 49,45,56 30,20,21 45,32,29 45,33,23 41,30,23 33,22,15 49,40,32 44,34,33 40,33,31 34,31,37 27,21,28 34,29,31 31,28,32 95,82,75 191,165,144 184,159,140 168,142,128 191,167,145 240,214,173 255,233,177 255,248,186 255,251,188 255,240,179 255,242,183 255,231,171 255,247,186 255,252,184 255,253,184 255,249,182 255,243,173 247,209,143 242,204,140 241,201,135 248,209,140 225,185,121 223,184,125 156,116,80 157,123,91 229,200,165 239,208,169 234,210,175 216,194,158 227,208,173 217,189,162 212,183,159 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,115 86,77,99 82,77,93 76,74,86 51,43,62 82,71,80 106,99,97 81,67,80 116,99,91 110,109,100 18,49,34 18,48,31 19,51,33 19,51,33 15,50,29 22,53,38 18,72,33 61,125,76 39,98,53 128,125,99 128,105,90 119,100,84 76,65,58 44,35,48 118,105,98 122,107,96 140,126,112 161,145,130 157,139,120 147,136,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
208,191,156 225,203,165 247,220,173 248,219,166 255,234,178 255,240,184 255,242,184 255,249,192 255,246,186 255,242,183 255,248,187 255,249,186 255,226,159 234,223,190 57,62,86 30,27,31 33,26,29 28,23,25 33,25,31 34,27,30 30,23,26 26,20,25 28,25,29 25,22,26 28,22,27 23,17,22 36,30,37 74,71,77 82,81,86 63,63,71 59,59,69 23,23,33 50,53,64 44,47,58 47,43,54 38,28,29 41,28,23 48,37,32 59,47,37 64,48,35 43,28,17 37,30,30 39,38,43 41,44,53 50,48,58 28,25,31 40,38,46 101,96,98 178,165,144 241,218,187 252,225,180 217,189,149 206,178,140 220,190,148 255,229,171 255,250,183 255,253,185 255,249,183 255,247,183 255,233,174 255,251,184 255,249,181 255,238,171 255,236,166 247,203,134 249,205,136 239,200,131 223,184,123 255,236,174 164,129,93 125,95,69 215,183,153 212,180,146 215,180,142 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 92,75,51 96,81,72 127,116,99 203,186,151 231,211,179 158,151,131 20,51,36 18,48,31 27,59,41 22,54,36 18,50,32 21,51,34 24,80,43 42,107,55 45,91,53 211,218,186 215,187,158 208,191,165 221,205,174 228,207,182 252,234,202 189,177,147 156,146,134 145,136,132 164,160,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
217,193,156 237,211,172 245,218,171 255,227,174 255,240,184 255,235,182 255,235,178 255,230,173 255,229,167 255,233,172 255,223,165 244,213,151 255,222,156 255,226,158 121,104,80 25,23,24 30,25,27 28,23,25 44,39,41 26,24,25 27,22,24 32,26,31 35,29,34 27,21,28 25,19,24 28,23,25 53,52,55 59,59,67 58,61,70 60,63,74 62,62,72 23,23,33 66,70,83 48,53,63 52,52,60 47,37,36 41,30,25 38,36,37 51,45,40 41,29,17 34,31,35 40,39,42 43,43,53 48,46,56 55,53,65 55,53,65 60,55,57 100,91,85 144,133,118 161,148,127 220,196,161 255,238,187 255,225,168 233,202,151 238,209,156 255,239,177 255,252,184 255,253,185 255,247,180 255,225,164 255,232,171 255,247,179 255,249,180 255,233,164 255,218,150 253,207,141 222,182,118 214,178,120 254,225,164 108,79,55 218,191,155 210,183,151 206,177,146 180,153,119 206,182,145 190,166,131 211,189,153 221,194,158 212,188,153 216,189,155 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 220,199,156 233,209,172 237,213,178 214,190,157 225,199,160 208,176,146 198,178,148 189,160,136 226,201,171 173,162,143 23,53,32 17,49,29 26,58,40 22,54,36 17,49,31 20,50,33 23,79,40 46,107,66 55,98,58 208,206,175 255,229,196 179,174,146 76,69,69 105,82,81 247,222,203 223,199,173 111,104,107 93,93,103 95,86,97 92,86,93 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
