173,126,92 175,128,94 167,120,88 158,111,79 174,129,94 189,139,106 183,136,102 182,135,101 174,127,93 171,126,91 162,116,79 163,120,87 168,122,92 178,131,97 175,124,89 185,134,97 203,154,118 170,120,87 196,147,111 203,154,118 213,159,123 215,161,123 210,154,116 237,181,143 221,167,129 224,168,130 216,162,126 206,155,118 203,152,115 192,143,107 176,127,91 163,113,80 184,134,101 188,138,105 184,135,99 195,146,108 182,131,94 181,132,94 212,158,124 204,150,116 204,150,116 200,146,110 189,138,101 195,141,103 204,147,107 207,153,115 181,130,95 201,147,109 198,144,106 216,162,124 213,157,119 175,124,87 197,146,109 190,139,102 189,139,106 169,128,101 95,74,59 83,62,49 93,74,58 104,86,67 111,89,69 115,91,69 120,91,69 121,90,67 134,100,78 137,103,81 143,108,81 144,108,79 145,105,80 138,101,75 131,100,79 113,86,68 123,98,81 98,72,58 102,71,61 103,75,64 88,59,53 81,52,48 79,56,45 76,55,44 77,56,45 72,53,39 88,65,50 180,140,115 196,147,111 197,148,112 187,142,107 159,115,87 173,132,105 157,115,91 176,132,104 164,120,92 164,120,92 164,120,92 164,120,90 152,111,82 154,113,86 154,110,84 165,121,95 176,132,106 174,128,100 185,137,108 186,140,110 179,132,98 168,121,89 164,117,85 171,126,93 175,128,94 187,138,102 177,126,91 188,137,100 199,148,113 185,136,100 182,133,97 198,149,113 201,152,114 191,140,103 189,140,102 168,125,90 172,127,94 172,125,93 166,121,88 150,105,70 141,101,65 159,121,84 154,119,81 130,95,57 135,100,62
168,118,85 161,114,80 168,123,88 147,104,71 164,117,83 180,131,95 145,105,71 171,127,89 174,128,91 155,108,74 208,154,118 157,110,76 160,113,81 197,147,114 189,140,104 204,155,117 191,140,103 178,127,92 171,124,90 188,139,103 204,148,110 220,163,121 229,169,128 225,168,128 219,161,124 214,158,120 193,139,103 208,154,118 197,143,107 196,145,110 190,141,105 174,124,91 174,124,93 185,135,104 182,135,103 175,125,92 182,131,96 185,136,100 199,149,116 213,162,127 199,145,109 192,138,102 184,133,96 198,147,108 206,153,112 188,139,103 189,142,110 217,161,123 212,159,118 219,165,127 191,140,103 187,138,102 203,152,115 196,145,110 174,128,100 139,113,92 97,74,63 82,61,48 92,73,57 116,96,76 123,98,79 123,97,76 122,93,71 129,96,71 133,100,75 138,102,80 139,104,79 142,105,79 136,102,72 135,100,75 122,93,71 101,76,57 102,75,59 120,95,78 87,60,44 92,66,54 87,61,51 79,55,47 73,51,43 69,49,40 67,47,38 64,48,35 79,59,41 206,165,136 202,148,114 188,139,103 185,138,104 177,131,101 174,128,100 180,134,106 169,125,97 163,119,91 171,130,101 151,107,79 173,127,97 178,132,102 182,136,106 192,144,115 186,138,109 188,137,109 196,146,115 190,140,109 185,140,105 172,127,94 167,121,91 153,107,77 161,115,87 161,115,85 162,114,85 167,117,84 169,119,86 189,139,106 198,148,115 177,127,94 191,142,106 195,144,109 192,141,106 185,134,97 180,134,97 154,109,76 154,111,78 175,132,99 149,109,75 148,108,74 146,105,74 150,114,81 130,98,66 137,103,71
155,108,76 146,100,70 156,112,82 156,112,82 189,142,110 188,139,103 155,108,74 168,121,89 149,107,69 158,114,76 211,155,117 182,131,94 144,97,63 183,134,98 159,110,72 175,124,85 197,143,107 183,129,95 147,100,68 166,119,87 198,144,108 205,148,108 216,159,119 222,165,125 233,172,136 219,163,125 207,153,117 194,140,104 187,133,95 194,140,106 190,141,105 184,134,101 175,128,96 192,145,113 187,140,108 183,133,102 182,132,99 182,135,103 205,155,124 205,151,115 211,155,119 204,150,112 204,153,116 180,134,95 190,141,101 204,150,116 160,115,82 202,148,114 189,140,104 192,143,107 200,149,114 161,115,76 203,152,117 194,144,111 162,122,97 104,79,60 102,78,70 84,61,48 88,68,50 108,88,68 121,99,79 132,106,85 162,128,106 147,110,86 138,102,80 132,98,76 133,100,75 134,98,76 119,89,74 111,83,56 115,91,69 97,78,64 88,68,48 103,83,65 97,77,59 76,55,42 77,56,45 75,53,45 68,48,39 68,48,39 65,48,38 65,49,36 79,57,37 217,167,134 217,161,127 206,155,120 197,147,114 193,146,114 188,137,109 190,142,113 163,117,89 167,126,97 168,124,96 170,126,98 172,124,95 188,141,109 193,146,112 186,139,105 188,141,107 192,145,111 195,143,111 187,137,104 185,138,104 188,143,110 171,125,95 163,119,89 168,121,98 155,111,85 171,127,99 156,110,80 170,124,94 172,124,97 177,126,98 199,149,118 197,148,112 195,144,109 191,139,107 193,142,105 198,147,112 195,145,114 176,132,102 169,130,98 144,112,78 158,119,87 142,103,73 143,107,74 138,104,70 154,115,83
147,102,69 165,120,87 156,110,80 136,92,62 166,121,88 168,124,84 170,125,90 144,99,66 184,140,100 163,119,81 197,146,109 178,129,91 192,143,107 206,157,119 209,160,120 174,123,86 187,133,97 185,134,97 185,136,100 174,128,91 200,146,110 203,147,109 188,137,100 200,146,110 202,148,112 198,144,108 183,129,95 192,141,104 182,133,95 176,125,88 190,139,102 194,145,109 208,161,127 196,147,111 197,146,109 195,144,109 179,127,95 168,121,89 192,143,107 222,171,136 216,162,128 219,165,129 205,154,117 188,139,101 212,163,123 211,157,119 206,157,117 195,144,109 173,124,88 169,122,90 205,156,118 191,142,106 189,139,108 165,119,91 130,96,76 97,78,64 89,69,60 82,63,51 86,68,49 94,76,57 100,82,61 116,92,70 149,118,97 146,115,92 143,107,85 155,119,99 131,100,79 110,82,69 114,88,76 154,114,91 123,92,71 101,82,68 94,75,59 93,72,57 175,130,97 92,65,47 73,51,43 72,50,42 69,49,40 66,49,39 64,48,35 68,49,35 119,88,67 199,149,116 194,140,106 202,150,118 199,149,118 188,141,109 175,128,96 181,134,102 170,124,94 154,110,82 182,136,106 177,131,101 183,136,104 180,133,101 179,132,98 186,141,106 194,144,111 180,130,97 188,141,109 203,153,122 197,148,112 187,137,104 182,135,101 181,134,100 174,126,99 159,115,89 154,112,88 148,106,84 152,110,88 168,123,100 175,127,100 183,132,104 187,137,104 192,141,113 171,124,92 182,136,99 184,134,101 174,128,98 170,129,100 119,83,52 129,97,65 173,132,103 163,119,91 118,86,54 138,104,72 129,93,62
181,135,98 187,138,102 164,117,85 149,108,77 154,109,74 156,112,70 166,120,83 156,113,80 174,129,94 192,145,111 190,140,107 168,119,83 205,154,119 202,151,114 185,135,93 188,134,96 198,144,108 199,145,109 204,150,112 185,134,95 194,140,104 200,144,108 171,120,83 188,134,100 187,133,99 198,144,110 191,137,103 190,136,100 188,137,100 181,127,91 199,143,107 194,140,104 190,141,105 184,135,99 204,153,116 186,135,100 171,119,87 176,126,93 194,148,111 208,159,123 209,160,124 209,160,124 176,125,86 193,142,103 189,140,102 215,164,125 212,158,120 191,137,101 208,154,120 180,125,96 176,127,89 204,158,121 172,124,95 141,105,83 98,77,66 98,81,73 92,72,63 87,68,56 80,62,43 87,69,50 95,76,60 93,70,57 120,97,82 124,102,84 131,104,88 149,117,101 124,93,81 105,82,71 116,88,75 153,119,99 114,88,76 100,81,69 106,80,59 152,121,100 184,130,94 140,100,75 94,63,51 82,51,43 72,46,36 67,48,36 85,60,41 88,57,36 192,148,118 180,131,95 206,152,118 198,146,114 203,153,120 204,154,121 189,139,106 183,131,99 178,128,97 174,126,97 170,119,91 166,118,89 187,140,108 178,131,99 186,139,107 179,134,101 182,135,103 185,135,102 185,135,104 192,142,109 184,135,99 192,143,107 180,130,97 183,136,102 164,116,87 164,120,94 135,94,74 136,99,75 152,112,89 166,124,102 168,124,98 185,139,111 181,134,102 167,121,93 164,119,86 167,120,88 176,128,99 171,125,97 172,132,107 152,110,86 173,132,105 165,119,93 169,128,99 149,115,83 146,112,80 144,108,77
173,129,91 185,139,100 153,113,77 176,133,100 165,121,83 152,106,65 163,125,88 152,113,81 165,122,89 176,133,100 175,125,94 187,137,104 177,126,91 178,127,90 181,130,91 193,139,103 194,140,104 209,155,119 206,150,114 208,154,116 178,122,86 214,158,122 208,154,118 190,134,96 191,137,99 192,141,102 203,152,113 206,155,118 184,135,97 179,128,91 216,160,122 200,145,104 188,138,96 196,145,108 192,140,110 192,140,110 188,136,104 186,135,100 197,148,110 194,145,109 191,142,106 173,124,88 182,131,94 185,132,91 230,176,138 206,155,120 198,149,113 220,166,130 213,159,123 208,154,118 153,104,68 149,103,73 147,103,75 122,88,70 86,69,59 78,63,52 83,66,56 85,69,56 79,60,44 80,59,44 90,70,52 91,70,59 93,71,63 96,74,66 99,76,65 116,89,82 110,83,76 102,80,74 110,87,76 125,98,80 108,87,74 96,77,63 155,111,81 185,136,98 196,145,106 180,133,101 177,121,95 169,120,84 194,145,107 209,158,121 185,134,97 197,146,109 195,146,108 200,149,114 200,146,110 194,140,104 241,187,151 193,142,107 199,144,113 174,119,88 190,138,106 188,138,105 178,128,95 176,126,95 174,127,95 165,118,86 185,139,109 166,120,90 186,138,109 191,141,108 187,137,106 196,146,113 190,141,103 197,148,112 180,131,95 185,138,104 168,121,87 165,118,86 142,98,72 141,101,76 139,99,76 165,125,102 157,115,93 179,134,113 179,134,111 173,128,105 183,135,106 173,125,96 154,108,80 157,113,85 157,115,91 161,119,95 154,113,86 149,110,82 124,88,57 170,134,103 164,128,97 94,72,36
156,113,78 207,161,124 114,81,42 206,156,123 200,156,114 169,127,87 122,87,49 133,94,64 179,135,105 166,123,90 193,146,112 188,138,105 176,126,93 178,127,92 185,134,99 206,155,120 221,167,133 215,161,127 216,160,126 188,134,96 194,140,104 180,126,90 193,142,105 199,148,111 198,147,110 193,142,103 195,144,105 195,144,107 182,131,94 155,104,69 183,131,99 209,153,115 209,155,117 199,145,109 174,122,92 176,124,92 195,144,107 180,131,95 191,142,106 196,147,111 179,128,93 188,134,98 171,117,81 211,160,123 193,141,109 187,140,106 191,142,106 219,168,131 226,172,136 229,175,139 181,130,93 167,118,82 156,110,82 107,80,64 84,69,58 76,61,50 83,66,56 90,74,61 80,61,45 82,61,46 90,69,54 94,73,62 94,72,64 97,75,67 102,78,70 108,84,76 104,81,70 97,74,71 107,83,75 116,90,76 108,82,70 94,76,55 204,157,123 214,163,126 214,160,126 188,138,105 192,139,112 176,126,95 182,135,101 181,127,93 190,136,102 193,139,105 202,152,119 180,130,97 187,138,100 211,162,122 205,154,115 205,154,119 199,147,115 197,145,113 179,128,93 187,138,102 189,139,106 172,125,93 185,138,106 157,110,78 172,127,94 165,121,91 188,140,111 181,131,98 171,121,90 182,135,101 203,152,115 190,139,104 169,119,86 182,135,101 185,138,104 173,123,90 186,138,109 140,93,70 161,116,93 142,102,77 142,102,77 150,108,84 151,111,86 151,111,86 169,125,99 172,128,100 157,116,87 147,106,77 158,114,86 156,110,84 154,110,84 134,100,70 131,97,65 164,128,99 126,90,61 109,87,53
156,116,80 216,170,133 97,62,24 176,124,92 166,123,74 173,138,100 106,72,38 147,108,76 166,128,91 156,114,76 185,139,100 189,138,103 198,144,110 188,137,102 185,134,99 193,139,105 201,147,113 206,152,116 215,161,125 213,157,119 200,144,106 175,124,87 175,126,88 195,146,110 211,160,125 204,153,114 199,145,107 201,147,109 200,146,108 168,119,83 171,124,90 177,127,94 177,125,93 184,130,96 207,151,117 197,143,107 186,139,105 157,110,78 185,136,100 200,149,110 208,153,112 212,155,115 197,139,102 171,121,88 159,114,93 164,117,85 198,147,110 196,140,104 207,151,113 226,171,130 220,166,128 210,159,120 168,120,91 116,90,76 87,67,60 84,67,59 74,57,47 85,69,56 77,61,48 78,59,45 86,65,50 96,73,60 97,73,65 102,78,70 98,76,68 95,75,66 96,76,67 94,72,64 96,74,68 111,84,68 108,80,67 107,78,58 202,155,121 209,159,128 211,161,128 200,148,118 169,122,90 178,132,102 178,130,101 188,137,102 205,151,117 201,147,113 183,131,99 178,131,97 189,140,102 159,110,70 196,145,106 205,154,117 204,153,118 207,156,121 205,156,120 195,146,110 159,112,78 157,110,76 174,127,93 166,119,85 182,137,104 175,129,99 173,127,97 187,140,108 171,124,92 181,136,103 196,149,117 190,142,113 152,106,76 177,131,101 173,127,97 168,120,91 169,119,88 150,106,78 147,106,79 149,105,77 150,106,76 146,105,76 149,112,86 145,105,80 160,119,90 154,110,84 160,114,84 133,92,61 173,127,99 166,120,92 164,120,92 129,95,63 141,107,73 135,103,69 109,80,45 120,96,61
135,97,60 184,141,106 137,100,60 201,155,118 147,108,65 105,79,38 113,84,49 183,140,105 165,133,87 162,123,80 195,146,110 199,147,115 198,144,110 207,153,119 191,140,105 195,139,105 196,140,106 191,140,103 195,144,107 199,145,109 200,146,110 191,142,106 186,140,103 181,134,100 255,227,191 207,163,125 212,158,120 205,154,117 188,137,102 193,142,105 176,126,93 172,125,91 180,130,97 181,130,95 176,122,88 202,151,116 181,136,103 187,139,110 191,142,106 195,144,105 224,167,125 219,162,120 210,152,115 193,135,100 206,152,118 223,161,123 223,161,121 216,159,119 215,158,118 216,160,122 218,162,126 227,173,137 155,108,76 123,89,69 94,74,67 90,69,65 86,69,59 84,68,55 73,57,44 74,55,41 81,60,47 92,69,56 98,74,66 91,67,59 94,74,65 86,69,59 87,70,60 88,72,59 95,72,61 117,85,71 112,80,66 112,78,58 180,136,110 185,141,115 185,144,117 191,145,117 194,146,117 182,132,101 189,142,108 168,123,88 174,128,91 181,135,98 190,141,105 165,118,84 173,129,91 199,153,114 189,138,101 205,151,115 198,144,110 209,153,119 200,149,114 194,144,111 179,132,100 172,127,94 193,148,115 160,115,82 160,115,82 154,109,76 153,107,77 158,113,80 154,109,76 168,121,89 165,118,86 159,113,85 157,113,83 156,113,80 171,126,93 175,128,96 155,105,74 177,127,96 171,121,90 160,113,81 175,129,99 156,112,82 135,94,63 171,127,99 178,134,106 173,127,99 173,126,94 158,111,79 177,131,101 163,122,91 156,122,88 161,125,94 162,123,91 142,114,76 118,99,60 93,69,34
153,115,78 172,127,92 131,94,54 203,157,120 170,131,90 153,125,85 88,60,22 169,130,91 125,94,45 203,159,119 197,148,112 199,147,115 199,148,113 188,134,100 190,139,104 185,129,95 201,145,111 187,133,97 195,144,107 195,141,105 197,143,107 187,138,102 190,144,107 179,136,101 214,173,142 203,156,122 221,167,131 215,164,127 198,146,114 206,155,118 205,154,119 180,131,93 183,134,98 200,149,114 157,106,71 167,120,86 148,105,72 205,155,124 211,162,126 199,148,109 211,156,115 210,155,114 233,176,136 223,165,128 217,156,120 204,136,100 230,162,124 227,167,126 217,160,120 203,147,109 194,140,106 222,168,132 175,127,98 139,108,89 91,69,61 87,67,60 95,75,66 94,74,65 86,66,57 74,54,45 80,59,48 92,69,56 98,76,68 89,69,60 89,69,60 87,70,60 87,70,62 88,71,61 102,79,66 117,85,69 114,79,64 118,82,60 179,134,111 177,133,107 188,147,120 196,150,120 187,139,110 189,139,108 172,127,94 179,136,101 166,123,88 168,125,90 197,148,110 145,95,62 157,110,76 179,133,96 167,118,82 200,146,110 207,151,117 216,160,126 215,161,127 200,148,118 178,128,97 179,132,100 171,126,93 149,104,71 147,104,71 161,118,85 159,116,83 164,117,85 153,106,74 161,114,82 176,126,95 175,129,99 170,124,94 175,130,97 166,121,88 170,125,92 165,118,84 184,134,103 184,133,98 177,132,97 160,115,82 165,118,86 147,102,69 170,124,94 166,120,90 155,111,81 174,127,93 174,124,91 173,126,94 157,117,83 108,79,44 160,119,90 148,107,76 148,117,80 90,73,34 111,84,50
138,100,63 177,134,99 182,143,104 187,137,104 171,124,90 142,111,74 137,106,67 134,102,56 129,87,47 191,142,106 139,93,56 202,150,118 198,147,112 191,137,103 186,135,100 178,127,92 172,121,86 166,117,81 168,119,81 203,152,115 205,154,117 196,147,111 185,135,102 164,121,86 201,147,113 219,163,127 214,158,120 203,152,117 214,162,130 207,153,117 207,153,117 201,145,107 202,151,116 195,144,109 181,129,97 168,122,92 192,148,118 199,148,113 206,155,118 214,160,124 212,158,120 206,155,116 210,155,114 216,161,120 190,129,93 226,158,122 227,159,123 223,166,126 172,121,84 145,95,64 151,103,74 205,155,124 165,119,91 130,98,84 101,79,71 90,70,63 87,67,58 88,68,59 88,68,59 73,53,46 78,59,47 85,66,52 94,74,65 90,70,61 87,67,58 89,69,60 85,68,58 85,68,58 103,82,71 122,92,75 121,89,73 134,100,80 183,142,115 179,135,109 180,136,108 188,142,114 193,146,114 188,141,107 181,136,103 178,132,95 179,133,94 189,143,106 204,155,117 208,154,120 188,134,100 188,142,105 157,111,74 169,119,86 205,154,117 213,159,123 232,176,142 194,139,110 175,125,94 158,111,79 160,115,82 172,125,93 166,118,89 147,101,71 148,104,74 187,140,108 180,130,99 185,138,106 177,127,94 175,129,99 167,122,89 179,134,101 173,128,95 165,120,87 166,121,88 174,127,95 183,132,97 186,139,105 180,133,99 193,141,109 172,120,90 183,132,104 146,98,69 158,114,84 164,117,83 206,152,118 186,139,107 158,115,82 96,68,30 159,115,85 171,128,95 153,120,81 82,64,22 137,105,71
159,124,86 117,82,44 163,121,83 166,121,88 145,112,75 96,65,28 158,128,84 114,87,40 169,122,88 157,110,76 171,131,95 179,128,93 210,159,122 209,155,119 211,157,121 177,126,91 159,109,76 157,110,76 167,120,86 171,122,86 172,121,86 188,139,103 184,135,99 192,143,105 193,142,105 197,146,107 203,152,113 204,153,116 196,145,110 204,150,114 214,160,124 197,141,103 181,125,87 183,129,93 161,110,75 160,115,82 157,112,79 194,145,107 203,154,114 187,133,97 220,166,130 222,168,132 216,162,124 214,158,120 222,166,128 218,158,119 220,163,123 199,149,107 182,133,95 189,143,106 181,136,101 181,131,98 182,136,108 147,115,99 97,75,67 96,76,69 96,74,68 93,71,65 83,62,58 68,52,48 72,55,45 77,61,46 92,73,61 86,69,59 80,63,53 85,68,58 86,69,59 80,65,56 69,51,46 102,76,66 120,92,81 129,103,89 170,130,107 190,142,113 191,147,119 192,148,122 185,141,111 188,143,108 194,147,115 199,147,115 190,139,100 196,145,108 178,129,91 188,139,103 177,127,94 183,137,98 168,121,87 211,161,128 168,119,83 190,140,107 169,119,88 160,113,81 167,122,89 180,133,101 164,119,86 171,124,92 162,114,85 142,96,68 157,116,89 163,118,95 165,121,95 173,128,95 178,128,97 181,134,102 175,129,99 184,139,106 183,136,104 166,116,83 165,120,85 174,127,93 188,138,105 174,124,93 191,139,109 178,126,96 185,133,103 162,114,85 168,124,96 157,116,85 163,118,85 199,148,113 166,119,85 186,139,105 123,92,53 176,136,102 169,126,93 168,130,93 105,82,42 130,98,64
175,140,102 152,117,79 196,152,114 173,126,92 156,115,88 130,98,64 120,104,50 126,96,54 182,133,97 150,107,72 154,116,79 178,127,92 186,135,98 197,143,107 214,160,124 175,124,89 166,116,83 161,114,80 154,107,73 161,114,80 175,128,94 180,131,95 169,120,84 186,135,98 181,130,93 173,123,90 173,123,90 184,135,97 186,140,101 195,144,109 207,153,117 199,144,103 197,144,103 184,130,94 111,69,31 209,160,124 212,161,126 179,125,89 198,144,108 209,153,117 225,169,133 205,151,115 222,168,130 198,144,106 214,158,120 215,160,119 218,163,122 218,168,126 191,141,99 188,139,99 201,152,116 200,146,112 176,128,103 137,105,89 98,77,66 91,74,66 93,71,63 91,69,61 83,63,56 64,48,42 69,54,45 72,56,43 87,68,56 92,72,63 86,69,59 85,68,58 86,69,61 84,72,62 63,49,49 64,47,39 72,55,47 84,69,58 139,105,87 189,145,119 189,142,110 193,147,119 187,141,115 194,148,120 197,150,118 205,150,119 214,160,122 215,159,123 208,154,116 215,161,123 178,127,90 159,110,74 205,154,119 189,138,101 181,130,93 153,104,68 181,134,102 147,103,75 172,127,94 175,131,105 151,107,81 161,115,87 168,122,92 167,119,90 174,126,99 159,113,87 168,127,98 177,131,101 166,118,89 171,124,92 185,138,106 183,136,104 192,145,113 189,140,104 189,140,104 194,145,109 175,126,90 188,138,107 170,120,89 196,146,115 187,140,108 151,107,77 154,113,84 157,113,83 178,133,100 185,135,102 186,139,105 196,146,113 173,130,95 161,123,88 182,139,106 173,135,98 125,94,57 87,58,23
174,123,88 194,145,107 194,145,109 130,85,52 178,132,104 115,93,46 92,75,28 140,96,58 182,136,99 158,115,80 167,122,89 165,117,88 173,128,93 182,135,101 188,139,103 175,128,94 169,122,90 167,117,86 167,117,86 164,114,81 168,116,84 181,132,96 184,135,99 192,141,104 186,135,96 181,137,97 175,129,90 189,143,104 131,89,49 141,103,53 208,162,107 209,160,109 203,156,104 131,95,33 110,81,28 207,153,117 211,153,118 195,139,101 216,160,122 209,151,116 204,148,112 187,133,97 200,146,108 226,168,131 220,162,125 213,159,123 207,153,117 200,149,110 200,150,108 204,153,114 209,158,121 213,162,127 164,117,94 127,96,84 90,71,59 92,75,65 89,69,62 87,67,60 84,66,61 60,47,40 65,49,43 70,53,45 89,69,62 95,74,70 94,74,67 86,69,59 86,70,57 88,68,59 74,57,49 70,53,45 74,57,47 89,69,60 145,107,88 191,145,117 202,150,120 187,137,106 199,148,120 199,151,122 201,151,120 191,142,106 206,155,120 205,151,115 211,160,121 199,144,103 200,146,108 157,106,71 192,141,104 201,147,109 180,126,88 162,111,74 153,106,74 124,80,52 159,113,83 123,86,62 139,102,78 181,135,105 168,122,92 168,122,92 175,128,96 168,118,87 168,118,87 175,125,92 176,126,93 177,127,94 188,138,105 187,137,104 200,148,116 207,156,121 206,155,120 191,140,105 185,136,100 191,141,110 175,125,94 187,137,106 171,126,93 167,122,89 170,125,92 152,107,74 187,137,104 173,123,92 184,134,103 181,130,102 182,137,104 163,119,89 172,127,94 180,133,99 146,108,73 111,82,47
192,140,108 195,143,111 198,149,113 178,131,97 146,106,70 122,102,56 119,91,51 192,141,106 175,129,92 161,116,81 169,126,91 177,135,97 180,139,108 178,133,100 170,125,92 163,120,87 150,105,72 145,98,66 159,109,76 163,113,80 182,132,99 174,125,89 170,121,85 171,120,83 181,132,92 162,113,77 182,131,96 177,126,89 148,105,70 94,69,10 129,101,33 124,92,19 128,98,29 108,81,20 109,77,35 218,162,124 200,143,103 226,171,130 225,170,129 214,156,121 211,153,118 210,154,116 195,144,105 211,155,117 192,138,100 203,152,115 216,167,129 190,139,102 184,133,96 216,162,128 211,160,125 203,153,120 162,117,96 106,80,68 89,70,58 94,77,67 96,76,69 88,68,61 84,66,61 57,44,41 57,44,39 63,48,39 92,75,67 95,74,70 100,78,72 95,73,67 88,68,61 86,69,59 85,68,58 83,66,58 86,69,61 108,87,76 167,129,108 197,149,122 198,148,115 190,143,111 201,151,120 202,150,118 205,153,121 185,138,106 212,163,125 214,163,124 213,159,121 209,153,115 217,161,123 209,155,119 217,163,127 208,152,114 216,160,122 183,129,93 168,117,82 157,112,79 147,103,73 125,86,56 152,111,80 175,132,99 184,141,108 188,143,110 179,131,102 188,141,109 193,141,109 199,148,113 191,140,105 200,149,114 198,147,112 197,143,109 197,146,109 203,152,113 192,141,102 196,147,107 194,145,107 185,135,102 165,118,84 171,126,91 187,137,104 177,127,94 174,127,93 168,123,88 167,121,84 175,125,92 189,137,107 182,130,100 172,125,91 159,116,83 168,118,87 184,135,99 172,127,94 125,96,61
188,138,105 189,139,106 152,106,69 164,120,82 167,134,95 91,68,26 112,74,37 188,142,105 181,132,94 180,131,93 163,118,83 195,154,123 174,135,105 185,141,111 185,144,113 157,116,85 151,105,75 164,117,85 173,123,90 166,120,83 169,123,86 178,127,90 174,123,86 186,130,94 193,139,101 173,119,81 192,143,103 180,126,90 168,122,92 133,96,72 147,114,87 91,66,38 92,59,32 154,110,82 217,167,136 219,164,123 223,166,124 216,161,118 221,166,123 207,149,114 216,158,121 214,157,117 169,120,84 197,143,105 213,164,124 208,159,121 185,134,97 177,126,89 176,125,86 190,140,98 190,138,106 192,145,113 126,92,74 105,81,73 90,70,61 94,72,64 90,70,63 89,69,62 83,67,63 53,44,40 55,43,43 57,44,41 91,75,71 95,74,70 100,78,72 96,74,68 92,72,65 88,71,63 92,72,65 90,70,61 95,75,66 123,98,81 173,133,110 194,147,124 191,138,111 190,139,111 202,151,123 206,156,125 209,157,125 213,161,129 192,138,104 200,146,112 207,157,115 207,154,113 211,157,121 199,150,114 219,170,132 217,161,123 224,168,130 215,159,121 194,138,102 193,141,109 178,126,94 188,138,105 167,121,84 166,119,85 143,98,65 167,122,89 182,137,104 195,148,116 183,131,101 186,134,102 185,135,102 196,146,113 209,154,123 200,146,112 187,138,102 195,144,109 193,142,107 199,150,114 199,153,116 194,144,111 188,141,107 168,125,90 192,142,109 183,134,98 186,140,103 180,133,99 178,131,97 173,124,88 188,137,102 185,131,97 163,111,79 165,117,88 158,110,81 180,135,100 172,129,96 110,78,44
182,139,104 177,133,95 124,82,42 155,115,79 136,103,64 122,96,55 149,109,73 148,109,70 198,147,110 197,146,109 173,128,93 182,141,112 176,135,106 184,140,110 191,147,117 166,122,92 165,120,85 178,132,95 166,118,75 187,137,104 181,130,95 180,131,93 180,131,91 170,119,82 162,112,70 168,118,74 151,106,58 184,130,96 176,126,93 189,138,103 183,136,102 168,129,97 185,135,104 214,160,122 217,168,130 215,159,123 211,154,114 230,175,134 225,170,129 233,175,140 203,145,108 197,140,100 182,133,97 200,146,108 191,142,102 204,153,116 190,136,98 197,147,105 208,155,114 213,160,119 176,125,90 170,125,92 129,94,79 108,84,76 93,73,64 94,72,64 88,68,61 86,68,63 63,47,43 54,41,36 55,43,43 55,44,41 66,50,46 97,76,72 94,73,69 95,72,69 91,69,63 90,70,63 93,73,66 92,72,63 97,76,65 130,103,85 177,134,115 182,135,112 191,138,111 188,140,111 191,140,112 196,146,115 211,159,127 211,159,127 214,160,126 205,151,117 212,164,121 191,140,103 195,144,109 202,153,115 209,158,121 210,154,116 225,169,131 222,166,128 195,139,103 186,135,100 193,138,107 181,130,95 167,118,80 154,108,71 143,98,65 146,101,68 159,114,81 171,124,92 178,128,97 185,135,102 175,125,92 186,139,105 168,116,84 179,127,95 181,134,102 178,128,97 173,123,92 176,129,97 176,129,95 174,127,93 166,119,85 168,123,88 184,134,101 183,134,98 189,138,103 183,132,97 181,130,93 187,133,99 186,135,100 199,145,109 199,145,107 166,117,81 167,116,81 174,127,93 171,124,92 163,119,89
163,118,83 171,129,89 151,107,67 163,125,90 163,128,90 156,113,78 173,126,92 196,146,113 189,140,102 187,141,102 191,142,106 168,121,87 167,120,86 171,124,90 168,118,87 178,128,95 190,141,105 175,126,90 169,120,84 182,131,96 195,141,105 193,147,119 105,86,33 125,99,29 114,85,20 114,85,11 128,92,59 175,124,89 175,126,90 176,127,91 176,125,90 184,130,94 188,137,100 176,127,91 213,162,127 221,165,127 226,168,131 214,158,120 216,160,122 234,176,141 214,157,117 171,117,79 195,144,107 178,127,88 181,132,92 184,133,96 198,147,108 195,145,103 209,156,115 208,155,114 181,130,93 163,117,87 124,92,78 100,78,70 98,76,70 90,70,63 92,72,65 87,70,62 56,43,38 55,42,39 54,43,40 57,46,43 50,37,34 84,69,60 91,69,63 90,68,62 90,68,62 87,65,59 91,69,63 89,69,60 94,73,62 122,95,77 174,131,112 195,150,117 192,140,110 195,148,114 201,151,118 206,156,123 207,156,121 213,162,125 207,153,115 219,165,127 201,147,111 160,111,75 192,143,107 223,167,129 226,172,134 207,151,113 198,144,106 201,147,111 200,142,105 171,115,77 194,140,106 199,145,109 184,130,94 181,132,94 192,145,111 183,136,102 189,139,106 180,130,97 171,121,88 188,138,107 195,145,112 187,137,104 187,137,104 157,105,73 183,133,100 184,134,103 157,110,78 173,126,94 167,120,86 164,119,84 172,125,91 176,126,95 194,144,113 188,139,103 191,140,105 199,148,113 191,140,105 178,127,92 171,122,86 189,140,104 200,149,112 197,146,107 198,147,110 169,123,86 164,117,83 162,115,81
