110,99,92 107,96,91 109,97,97 93,86,89 69,65,74 50,48,60 54,51,66 47,44,59 49,48,63 50,49,64 36,35,50 45,44,61 53,50,65 67,60,72 71,63,71 87,76,83 97,87,91 102,90,95 107,95,95 114,103,100 114,101,98 116,103,100 107,95,100 86,73,94 78,63,83 80,66,81 92,78,91 89,76,84 94,83,90 88,75,83 104,90,95 109,97,99 93,86,86 118,106,106 131,120,115 144,131,124 145,135,125 149,137,125 167,157,145 189,180,165 190,181,166 190,181,164 193,184,167 186,176,164 177,169,156 172,167,153 173,165,154 163,154,146 128,122,115 111,105,98 121,115,110 134,130,124 100,96,88 88,86,82 110,110,110 57,60,50 46,38,14 39,33,10 19,32,18 42,44,18 33,43,17 47,62,34 37,53,20 45,84,41 70,92,37 87,118,53 91,115,62 96,136,70 215,178,82 190,170,161 197,178,151 188,169,144 180,171,144 135,127,105 180,170,148 186,169,145 200,179,154 197,177,147 232,212,180 154,143,136 139,136,140 143,140,144 139,137,138 132,129,133 126,123,129 118,114,123 96,92,105 95,91,104 95,91,102 104,100,109 115,112,118 129,126,130 132,126,131 132,126,131 131,125,130 133,127,132 137,134,138 140,137,141 134,131,135 132,130,131 129,127,128 127,122,121 139,132,132 146,140,135 153,145,134 157,149,138 163,155,142 170,162,151 176,168,155 184,176,165 192,182,170 205,194,175 222,209,188 221,208,187 215,202,181 192,182,160 199,188,169 204,194,172 206,198,176 153,142,135 68,58,62 74,64,68 75,65,69 68,57,64 73,61,66 75,65,69 68,61,64 69,64,66
142,130,120 102,91,84 137,124,119 119,108,105 97,85,85 68,62,67 60,56,65 57,54,69 49,48,63 52,51,66 48,47,62 43,40,55 50,47,62 55,52,67 44,41,56 38,37,52 57,54,69 58,54,65 59,50,61 57,48,59 97,89,95 102,92,93 115,105,106 82,73,86 80,67,88 88,76,92 95,83,97 105,96,107 109,101,107 95,84,91 96,84,89 120,111,107 124,115,111 108,99,95 125,114,111 116,105,100 129,118,111 175,165,153 177,167,155 164,156,143 171,163,150 176,168,155 177,169,158 178,167,160 170,161,153 165,160,148 169,160,152 127,121,114 128,124,114 111,107,97 108,102,97 91,86,83 127,125,123 101,99,100 91,93,90 19,31,22 42,36,13 63,52,19 37,40,18 35,45,21 40,51,22 31,56,27 37,66,34 47,81,40 55,89,46 58,97,54 64,105,57 205,194,91 211,167,45 76,141,85 196,179,155 177,162,140 118,104,86 154,144,122 179,167,141 180,159,134 197,178,153 192,176,145 202,187,165 138,133,130 138,132,137 136,130,137 132,129,133 134,131,135 124,121,125 112,108,117 97,93,106 90,86,99 96,92,103 101,97,106 122,119,125 137,134,138 134,128,133 132,126,133 138,132,139 136,130,137 133,127,134 133,127,134 131,125,130 126,123,127 132,126,133 126,120,125 140,135,137 143,138,137 148,143,140 153,149,143 157,152,149 161,157,151 158,152,147 162,158,150 176,168,155 192,183,168 204,193,174 205,195,173 208,195,174 204,191,168 206,193,170 206,196,174 153,144,129 66,55,52 68,58,62 72,62,66 72,62,63 72,62,66 73,63,67 65,58,61 76,69,72 68,61,64
106,93,86 106,93,86 114,98,94 100,82,77 136,120,114 103,94,90 90,83,86 55,53,63 50,47,62 47,44,59 46,45,62 35,34,49 53,53,65 55,54,69 52,51,68 34,36,52 55,54,71 51,50,67 59,56,73 52,47,65 60,55,71 57,54,71 55,53,65 53,50,65 72,64,83 94,84,102 93,84,97 94,87,99 115,104,111 111,101,105 108,98,99 111,101,102 102,92,93 91,81,82 82,72,73 95,85,84 152,143,135 172,164,153 186,178,167 170,164,155 156,150,145 137,130,128 118,108,109 121,111,115 136,129,129 146,139,137 118,112,107 111,106,103 111,107,99 106,102,94 97,92,91 105,103,104 89,87,88 88,86,87 52,66,62 13,30,25 20,31,18 46,44,22 87,66,25 54,54,24 39,52,27 43,58,30 51,78,46 36,81,39 65,94,50 50,94,45 227,189,82 255,193,50 69,104,38 39,114,59 138,150,116 155,139,122 161,148,127 156,141,121 180,163,139 173,154,129 179,162,136 178,164,137 160,150,138 157,153,147 152,147,146 151,144,144 146,146,146 146,144,145 146,144,145 131,128,132 118,115,121 116,113,119 119,116,122 125,122,126 137,134,140 131,128,132 128,122,127 128,122,129 118,111,121 124,118,125 125,119,126 125,119,126 125,119,126 129,123,128 129,123,128 127,124,128 133,131,132 134,132,133 140,138,136 140,138,136 144,142,143 142,137,139 142,137,136 148,143,142 151,145,140 162,156,149 173,165,154 178,170,157 187,177,165 182,171,154 167,158,143 140,130,120 67,57,56 70,60,61 68,58,59 71,61,65 73,63,67 73,66,69 68,61,64 75,68,71 62,55,58 62,57,59
119,106,99 117,104,99 132,116,112 105,89,85 116,101,92 115,105,95 94,82,82 82,73,84 55,52,67 41,38,55 60,59,76 50,49,66 41,40,55 46,45,60 53,53,65 45,44,59 42,41,56 55,52,69 60,57,74 58,55,70 51,48,65 53,50,67 67,65,85 50,49,66 57,54,69 80,71,82 107,96,93 93,80,88 83,70,78 93,81,83 98,86,88 92,84,90 90,83,86 99,92,95 114,104,105 114,107,107 132,123,119 136,127,123 132,126,121 114,109,108 102,94,100 87,79,87 89,77,89 102,93,104 108,102,109 110,105,104 107,102,101 108,103,100 91,86,88 74,69,71 81,76,78 78,77,82 87,84,90 105,103,104 24,46,34 20,44,31 18,41,26 23,43,27 61,59,26 108,82,28 76,67,20 55,62,28 80,90,37 65,90,43 148,128,40 208,162,55 221,168,36 69,104,38 42,114,60 44,116,62 113,164,117 107,91,74 165,154,135 176,163,142 166,149,125 177,159,138 167,148,125 181,167,151 185,175,165 179,169,159 170,164,159 158,151,149 148,146,144 141,136,135 135,130,127 125,123,124 133,131,132 123,120,124 124,121,125 115,112,116 131,128,132 118,115,119 110,106,115 101,97,106 96,92,101 101,97,106 115,111,120 115,111,120 118,112,119 132,126,133 125,119,126 122,119,125 125,119,124 126,120,125 127,124,128 130,127,131 133,130,134 138,133,135 137,134,138 138,135,139 139,137,138 139,137,135 141,136,133 142,138,132 139,133,126 137,128,122 90,84,79 65,55,56 81,70,77 71,64,67 77,67,71 75,65,69 74,64,68 77,67,71 71,64,67 68,62,67 61,50,57 74,63,70
119,106,101 112,99,94 112,99,94 110,98,88 102,89,82 126,116,106 108,97,94 99,89,93 65,58,68 52,48,61 44,43,58 52,51,68 40,37,52 48,46,58 48,46,58 50,50,62 35,37,51 45,44,61 57,54,71 55,52,69 50,49,66 48,45,62 54,51,68 66,63,80 54,51,66 73,65,71 92,79,74 86,68,77 82,68,73 80,70,71 103,93,97 130,123,126 134,127,130 141,134,137 143,136,136 134,129,128 117,112,114 91,85,92 88,82,89 83,74,85 81,74,86 81,74,88 86,76,94 94,87,99 91,85,92 85,80,79 114,109,108 96,94,95 62,59,65 104,103,108 68,67,72 91,88,92 91,86,88 76,76,73 18,44,33 15,42,26 26,49,30 26,49,30 21,52,28 75,80,44 137,99,23 101,89,21 58,62,8 159,121,34 181,145,46 158,141,47 49,101,47 35,110,62 38,114,63 44,114,61 74,146,88 166,157,130 159,150,123 172,163,136 152,138,111 172,154,133 173,158,138 148,139,135 179,170,166 172,163,157 155,148,148 145,140,139 137,134,138 132,127,129 122,120,121 122,119,123 134,132,133 132,129,133 120,117,121 112,109,113 119,116,120 116,113,119 104,100,111 95,91,102 103,99,110 92,88,99 96,92,103 98,94,103 105,99,106 119,113,118 134,128,133 132,129,133 128,122,127 117,114,118 129,123,130 133,127,134 132,126,131 136,134,135 139,136,140 136,133,137 133,130,134 130,127,131 129,127,128 130,128,129 128,123,122 106,99,102 70,60,61 74,64,68 77,67,71 73,63,67 77,67,71 80,70,74 73,63,67 71,63,69 70,62,68 65,54,61 66,55,62 70,59,66
109,96,91 126,113,108 98,85,80 127,115,103 110,97,90 103,93,83 136,126,116 112,99,96 92,80,85 104,96,102 40,35,51 50,49,66 58,57,74 43,40,55 47,45,57 60,57,72 41,38,53 45,42,57 58,55,70 54,51,66 54,51,66 54,51,68 57,56,71 63,62,77 62,58,71 96,90,95 161,148,141 103,90,83 130,121,115 146,140,133 132,125,125 97,90,93 90,83,83 111,104,104 139,132,132 133,131,129 117,114,118 90,83,93 83,75,83 91,83,89 90,83,93 88,81,93 86,79,93 89,85,94 101,96,98 106,101,103 96,94,95 67,66,71 85,85,93 58,58,66 74,73,76 92,90,91 126,120,115 64,86,74 15,40,24 18,45,29 21,48,30 23,53,32 27,55,32 30,66,40 73,87,41 149,114,31 156,115,29 135,118,49 37,92,48 36,95,50 36,103,53 36,106,53 38,113,58 41,118,62 45,129,69 146,144,113 162,150,122 167,155,127 168,154,129 175,162,139 142,138,130 136,133,139 133,127,134 133,127,132 133,127,134 133,127,132 131,128,132 132,126,131 131,125,130 127,124,128 124,121,125 126,123,127 130,127,131 130,127,131 135,130,132 125,120,122 107,101,108 108,102,109 106,103,109 109,106,112 115,112,118 122,119,125 127,124,128 134,128,133 119,116,120 116,113,119 118,115,121 120,117,123 123,120,126 124,118,125 122,116,121 124,121,125 129,126,130 130,127,131 132,131,136 134,131,137 125,122,126 124,119,121 97,90,93 74,64,68 78,68,72 75,65,69 78,68,72 73,63,67 72,62,66 71,61,65 73,63,67 72,61,68 62,54,60 71,60,67 74,63,70 72,61,68
103,90,83 100,87,80 111,98,93 120,107,100 126,114,104 113,100,93 112,99,92 122,111,106 109,98,95 110,99,94 55,46,57 52,49,66 53,50,65 55,54,71 47,44,59 54,52,64 60,57,72 43,41,53 52,49,64 58,55,70 55,52,67 61,56,74 54,51,66 66,63,78 61,59,71 63,59,70 177,166,161 182,167,147 189,175,159 181,171,159 164,155,147 123,114,108 132,123,117 137,128,124 144,137,135 134,129,126 150,146,140 147,142,139 143,138,135 146,140,135 141,134,134 142,135,135 112,109,115 87,84,88 103,103,103 77,78,81 69,68,73 77,77,87 73,73,81 76,77,82 124,122,118 108,104,96 106,100,93 22,46,33 17,41,28 22,47,31 22,49,31 24,54,33 27,55,32 29,65,39 37,87,56 41,80,33 55,70,35 33,79,43 39,97,55 37,104,54 36,105,55 39,109,54 40,112,58 39,116,58 37,121,63 151,170,132 157,142,120 171,153,132 155,140,120 145,137,124 126,123,129 126,123,127 129,126,130 127,124,130 130,127,133 132,129,133 138,132,137 135,129,134 133,130,134 129,126,130 125,122,126 130,127,131 132,129,133 136,134,135 145,140,139 143,138,135 140,136,130 139,134,131 119,117,118 119,116,120 121,115,122 127,121,126 129,126,130 120,117,121 101,98,104 89,85,94 97,94,100 108,102,109 113,110,116 126,120,127 123,120,124 127,124,128 130,127,131 132,129,135 129,126,132 128,122,129 114,106,112 89,82,85 67,57,61 72,62,66 73,63,67 80,70,74 74,64,68 81,71,75 66,56,60 71,61,65 70,63,66 70,60,64 68,58,62 68,58,62 73,63,67 78,68,72
113,100,93 103,90,83 97,84,79 114,102,92 109,97,85 144,132,122 109,93,89 114,101,96 121,109,99 134,119,110 98,86,88 49,45,58 56,51,67 55,54,71 41,38,55 50,48,60 53,50,65 59,56,71 47,44,59 54,51,66 55,52,69 53,50,67 63,62,79 55,54,69 64,63,78 66,63,78 89,81,87 213,192,165 171,154,126 158,145,124 166,154,142 161,150,143 112,101,98 98,86,86 95,85,86 124,114,113 132,122,121 115,108,108 169,164,161 178,172,165 175,169,164 171,164,162 111,108,112 78,77,82 82,85,92 69,74,84 81,80,95 70,70,82 97,96,101 116,114,115 127,123,117 118,114,104 113,109,101 20,44,33 18,44,31 16,46,29 19,49,32 23,53,34 24,55,31 26,59,32 40,83,53 37,93,54 21,66,35 28,82,43 39,101,55 37,104,54 35,106,55 36,108,52 40,112,58 40,114,64 41,118,62 109,169,115 158,144,119 171,154,128 165,157,144 130,127,133 111,107,118 115,111,122 124,120,131 126,123,129 127,124,130 126,123,129 131,128,134 127,124,130 134,131,135 137,134,138 139,137,138 140,138,139 139,137,138 137,135,136 127,122,124 126,121,123 121,116,118 121,116,118 123,120,124 123,120,126 123,120,126 123,120,124 125,122,126 119,116,122 116,113,119 113,110,114 118,115,121 127,124,130 119,116,122 123,120,126 123,120,126 122,119,125 123,120,126 124,121,127 129,121,127 111,100,107 72,61,68 65,58,61 65,58,61 72,62,66 80,70,74 71,61,65 74,64,68 67,57,61 74,64,68 71,61,65 66,56,60 71,61,65 73,63,67 77,67,71 84,74,78 75,65,69
107,94,87 109,96,91 104,91,86 114,101,96 114,102,92 111,98,91 105,94,89 109,98,95 107,96,93 116,104,104 116,106,107 78,67,74 75,67,73 80,72,78 72,66,73 51,47,56 54,50,63 67,65,77 51,48,63 55,52,67 62,59,76 52,49,66 59,58,75 60,59,74 68,65,80 69,66,81 69,67,79 203,185,166 210,190,158 196,177,150 177,161,144 163,147,132 186,171,149 170,152,131 175,159,142 140,128,116 147,136,131 141,128,123 153,143,133 155,147,136 148,144,136 131,129,127 81,80,85 84,84,92 64,67,76 82,84,98 67,66,81 78,76,84 101,99,97 127,126,119 140,136,128 119,115,105 67,63,53 16,40,27 20,45,29 17,47,28 20,50,33 24,54,35 23,54,30 26,59,32 32,75,45 31,80,45 29,80,42 35,89,50 37,99,53 36,103,53 35,106,55 33,108,51 37,107,54 38,112,62 40,114,64 68,145,85 191,181,159 147,141,132 121,120,125 117,115,123 120,116,125 117,115,125 115,111,122 118,115,121 122,118,127 118,114,123 120,116,125 120,116,125 126,123,129 122,119,123 122,119,123 119,116,120 123,120,126 118,115,121 121,115,122 122,116,123 126,120,125 125,120,122 118,115,119 117,114,120 119,116,120 123,120,124 136,133,139 134,131,137 132,129,133 131,128,132 129,126,130 123,120,124 123,120,124 118,115,121 119,115,124 117,114,120 120,114,121 127,119,125 96,85,92 68,57,64 65,54,61 62,49,57 77,67,71 81,71,75 71,61,65 84,74,78 71,61,65 70,60,64 70,60,64 71,61,65 68,58,62 72,62,66 84,74,78 84,74,78 77,67,71 75,65,69
116,100,94 105,89,85 109,96,91 107,96,93 141,125,119 107,94,87 118,108,107 75,65,66 91,81,82 87,80,83 89,79,80 89,77,79 111,99,99 104,92,92 93,83,84 86,78,84 91,85,90 76,72,81 61,57,70 54,51,66 61,58,73 62,59,76 65,64,81 64,63,78 67,64,79 73,70,85 72,70,82 146,134,124 161,146,124 163,148,128 177,163,149 165,151,135 194,180,155 209,195,170 157,142,122 138,126,116 130,121,113 162,150,138 154,143,128 142,134,123 167,163,155 83,83,83 80,80,90 62,65,74 74,77,86 58,61,72 78,78,88 101,98,104 107,102,101 117,113,107 125,121,113 107,103,93 35,50,36 14,40,27 18,43,27 19,46,26 21,51,32 23,53,32 24,55,31 26,59,34 31,72,44 32,78,44 35,86,50 38,94,53 41,100,53 38,102,53 36,105,55 36,108,52 35,107,53 41,112,61 40,114,64 48,132,70 126,125,116 111,111,111 119,118,123 123,122,127 126,120,127 117,115,123 117,115,125 123,120,126 123,119,128 117,113,122 113,109,118 115,111,120 119,116,122 120,117,121 122,119,123 119,116,122 119,116,122 115,112,118 122,119,125 122,119,125 123,120,124 125,122,126 124,121,125 123,120,124 122,119,123 124,121,127 130,127,133 131,128,134 130,127,131 130,127,133 130,127,133 127,124,128 123,120,124 126,123,127 133,130,136 125,122,126 125,119,124 105,98,101 70,59,66 68,57,64 65,54,61 74,61,69 85,75,79 78,68,72 73,63,67 82,72,76 75,65,69 79,69,73 66,56,60 70,60,64 71,61,65 77,67,71 82,72,76 75,65,69 74,64,68 74,64,68
121,109,97 118,106,96 116,105,98 100,89,82 129,114,105 94,82,84 90,82,90 83,75,83 82,77,79 91,84,87 85,78,78 98,86,88 92,83,77 99,90,86 96,84,84 104,92,92 92,82,81 79,69,70 95,88,91 58,54,63 60,58,70 65,63,75 68,65,80 66,64,76 73,71,81 74,72,84 69,67,79 69,65,74 77,74,80 87,84,90 95,92,98 91,87,96 96,90,97 94,88,93 95,93,101 86,86,96 91,89,99 96,92,101 96,94,102 91,89,97 81,80,83 83,83,93 70,73,84 70,70,80 59,59,69 63,63,71 82,81,86 122,117,119 100,93,93 112,105,105 115,109,102 135,130,118 32,45,33 12,38,27 19,46,30 20,47,29 23,51,28 25,53,30 21,57,31 25,61,33 30,68,39 31,77,43 35,89,50 39,95,54 38,102,53 39,103,56 34,102,49 36,105,55 36,106,53 39,109,56 43,114,63 37,126,64 101,101,109 113,110,114 119,118,121 123,120,126 126,123,129 124,122,130 124,122,130 124,120,129 125,122,128 124,118,125 119,115,124 120,116,125 119,116,122 120,117,121 120,117,123 117,114,120 118,114,123 110,106,115 103,99,110 101,97,108 110,107,113 118,115,121 120,117,123 122,119,123 124,121,125 127,124,128 126,123,129 124,121,127 127,124,130 130,127,133 129,125,134 130,127,133 132,129,133 138,132,137 138,133,135 134,127,130 91,81,85 72,62,66 77,67,71 77,67,71 78,68,72 80,70,74 80,70,74 79,69,73 68,58,62 74,64,68 82,72,76 75,65,69 79,69,73 77,67,71 78,68,72 86,76,80 73,63,67 75,65,69 65,55,59 74,64,68
126,110,95 128,112,99 140,125,114 141,127,111 108,92,86 65,57,65 69,61,69 84,76,82 91,84,87 81,76,78 93,86,86 91,81,80 81,70,67 101,90,87 103,92,89 109,96,91 102,89,82 112,96,92 113,100,93 100,93,91 61,59,69 65,63,73 63,63,75 64,64,76 70,70,82 73,73,85 76,75,90 75,78,89 78,81,92 77,80,91 79,79,91 81,81,93 82,85,96 84,87,98 83,83,95 85,88,97 87,90,99 86,86,96 81,81,91 83,86,95 78,77,94 78,77,92 64,67,78 58,58,66 58,58,66 74,75,80 108,107,110 93,88,87 112,105,103 132,125,123 137,131,124 132,127,115 24,42,29 13,39,28 18,45,29 23,50,30 27,55,32 26,54,31 22,58,32 27,63,35 30,68,39 33,76,46 36,87,49 38,94,55 38,102,55 37,104,56 37,104,54 34,103,55 35,104,54 37,109,55 42,113,62 39,121,66 120,134,125 124,126,126 101,99,109 106,102,113 127,123,132 127,123,132 125,124,129 124,120,129 112,108,117 100,93,103 89,85,98 88,86,96 115,114,119 124,123,128 123,119,128 115,111,120 116,113,119 113,110,116 123,119,128 123,119,128 117,114,118 123,120,124 125,122,126 127,125,126 131,128,132 134,132,133 137,134,138 129,126,130 127,124,128 127,124,130 129,126,132 132,126,131 117,111,116 98,90,96 95,85,89 81,71,75 68,58,62 81,71,72 74,64,68 75,65,69 71,61,65 78,68,72 79,69,73 77,67,71 72,62,66 77,67,71 72,62,66 74,64,68 73,63,67 71,61,65 78,68,72 71,61,65 75,65,69 75,65,69 79,69,73 81,71,75
154,139,119 144,128,111 130,116,100 135,119,102 73,63,62 61,59,71 62,58,69 81,75,80 102,91,100 86,75,84 83,75,81 92,82,81 102,91,88 91,78,75 99,86,81 99,86,79 126,110,97 131,111,102 114,97,87 88,79,73 68,66,76 67,66,81 66,65,82 66,65,80 78,78,90 76,76,88 76,76,86 74,74,84 76,76,86 84,84,94 76,76,86 85,85,97 81,84,95 82,85,96 84,87,98 78,81,90 88,88,98 88,86,96 93,91,101 71,71,83 79,79,91 61,64,75 71,71,83 59,59,67 65,65,73 78,79,84 91,91,91 106,101,100 117,112,109 117,112,109 128,122,113 135,130,116 20,39,28 13,39,26 17,47,28 25,56,32 26,59,34 26,59,34 23,61,34 28,66,37 31,69,42 33,79,45 37,91,52 37,95,53 35,99,50 34,101,51 37,104,54 35,104,54 35,104,56 36,105,55 41,112,61 48,120,66 121,149,126 115,112,118 105,101,114 106,102,115 113,106,116 126,119,129 124,120,129 112,108,121 88,84,97 88,80,97 81,76,94 89,82,94 109,106,110 132,127,129 104,96,102 96,93,99 126,123,127 136,133,137 136,130,135 139,134,136 142,135,135 144,137,137 141,139,140 131,129,130 123,120,126 104,100,109 111,107,118 119,115,124 120,117,121 123,120,124 127,121,126 105,97,103 72,59,67 73,60,68 65,53,58 59,49,53 70,60,64 75,65,66 77,67,71 80,70,74 80,70,74 74,64,68 67,57,61 68,58,62 73,63,67 70,60,64 75,65,69 73,63,67 73,63,67 71,61,65 72,62,66 79,69,73 78,68,72 73,63,67 81,71,75 91,81,85
150,132,113 145,126,110 128,114,98 136,121,110 68,61,64 69,67,79 75,68,82 77,71,78 94,86,94 83,75,83 91,81,85 100,88,88 110,97,92 101,85,81 99,87,77 120,104,89 144,126,107 142,124,105 129,114,94 70,60,64 65,65,75 67,67,79 72,71,86 83,83,95 81,79,91 79,77,89 78,78,90 83,83,93 81,79,89 80,78,88 86,86,98 84,84,96 79,79,91 84,84,96 81,81,93 84,84,94 84,84,94 89,89,99 88,86,96 74,74,84 67,70,79 71,74,83 69,69,79 60,58,68 79,79,87 66,66,74 74,76,76 98,96,94 112,108,102 115,109,102 143,138,126 133,128,116 12,38,25 14,41,25 19,49,30 23,59,33 25,61,35 26,59,34 23,61,34 29,67,38 35,73,46 36,82,48 36,87,49 37,93,52 36,98,52 38,102,53 34,102,49 36,103,53 35,104,56 35,104,54 42,111,61 41,116,61 119,170,132 112,114,111 119,113,120 113,105,113 121,113,119 148,143,140 160,153,151 146,136,135 130,123,123 104,97,100 85,78,88 92,81,90 117,104,112 147,140,138 149,143,138 146,139,137 150,145,144 142,137,139 141,135,140 152,146,151 147,142,144 145,140,142 121,115,120 106,100,107 99,95,104 98,94,105 110,103,115 115,111,120 129,126,132 126,120,125 104,97,100 67,57,61 67,57,58 67,55,57 66,56,60 67,56,63 73,62,69 75,65,69 77,67,71 86,76,80 74,64,68 70,60,64 65,55,59 72,61,68 67,56,63 67,57,61 78,68,72 72,62,66 73,63,67 70,60,64 81,71,75 80,70,74 81,71,75 78,68,72 86,76,80 92,82,86
155,134,111 150,130,112 101,85,81 68,60,68 92,85,88 82,75,85 77,70,80 81,76,75 79,72,72 89,79,83 97,87,88 108,97,94 122,107,98 109,92,84 110,94,81 123,106,82 139,120,97 131,112,96 109,93,87 62,59,65 57,57,69 63,62,77 60,59,74 63,63,75 64,64,76 80,79,94 85,85,97 83,86,95 88,88,98 85,85,95 88,88,98 84,84,94 80,80,88 77,77,85 78,78,86 81,81,91 87,87,97 87,90,99 66,66,76 65,65,75 68,71,80 67,70,79 55,55,65 60,60,68 69,69,77 85,84,89 93,93,93 90,86,80 132,123,115 156,148,137 160,152,139 84,83,72 10,39,25 14,44,27 23,55,33 23,61,34 27,60,35 24,60,34 24,62,35 29,70,40 35,73,44 36,82,48 35,89,50 38,94,53 38,97,50 37,99,51 35,99,50 35,99,50 37,104,56 38,107,57 41,112,61 40,116,63 99,169,116 158,157,150 172,171,160 185,177,166 187,176,169 185,177,164 188,178,166 182,172,162 146,140,133 120,113,113 94,88,95 89,81,87 106,98,104 117,115,111 150,145,142 142,137,136 111,106,108 104,98,103 94,88,95 119,115,124 125,121,130 126,122,133 127,120,130 128,121,131 122,120,128 126,122,131 124,117,127 120,116,125 108,101,111 87,80,83 62,55,55 63,53,54 68,58,59 73,63,64 67,57,61 73,62,69 81,70,77 84,74,78 84,74,78 70,60,64 64,54,58 58,48,52 64,54,58 70,60,64 70,59,66 73,63,67 72,62,66 79,69,73 73,63,67 81,71,75 85,75,79 85,75,79 73,63,67 77,67,71 85,75,79 84,74,78
108,89,75 106,90,84 93,85,91 74,67,79 94,81,89 92,84,92 76,73,77 72,67,64 97,88,82 109,98,95 98,87,82 117,105,95 112,97,86 120,103,93 127,111,94 137,120,96 150,130,110 123,104,92 100,87,82 62,58,69 55,54,69 59,59,71 64,64,76 70,73,84 84,84,96 87,87,99 89,92,103 87,90,99 86,86,96 84,84,94 79,79,89 84,84,94 87,87,97 84,84,94 86,86,94 87,87,97 83,83,93 69,72,81 65,65,75 57,57,67 64,67,76 63,63,73 53,53,61 65,65,73 79,79,87 82,81,84 93,89,83 136,125,118 177,163,149 158,144,130 165,154,139 64,65,55 13,42,28 17,47,28 24,56,34 24,62,35 25,61,35 24,62,35 25,66,38 32,73,43 34,75,45 36,82,48 35,89,50 38,96,54 39,98,51 36,98,50 35,99,50 34,101,53 39,103,56 38,107,57 38,110,56 40,117,61 79,159,100 137,150,136 152,147,146 151,144,142 158,148,149 157,152,149 153,147,142 148,142,137 121,121,116 135,130,129 112,104,110 92,86,91 100,94,99 118,115,119 133,127,132 131,125,130 131,128,132 127,124,128 125,121,130 127,123,132 124,120,131 118,116,128 118,114,125 124,120,131 115,115,125 115,113,123 107,100,112 90,83,95 69,61,69 68,58,62 68,58,59 60,50,51 70,60,61 70,60,61 70,60,64 79,69,73 84,74,78 81,71,75 78,68,72 71,61,65 70,60,64 70,60,64 72,62,66 65,55,59 75,65,69 72,62,66 77,67,71 70,60,64 79,69,73 89,79,83 89,79,83 81,71,75 78,68,72 88,78,82 87,77,81 81,71,75
230,210,178 88,72,59 71,63,71 72,65,75 89,78,85 88,77,84 89,79,83 106,93,86 112,97,88 126,112,98 109,94,85 113,99,85 112,97,86 114,95,83 129,113,96 134,119,99 126,107,91 103,84,72 144,133,118 65,58,68 57,56,73 48,50,64 67,67,79 79,79,89 78,78,90 70,69,84 76,76,88 92,92,102 84,84,94 81,81,91 88,86,96 88,86,96 79,79,89 85,85,95 88,88,96 86,86,96 78,78,88 64,67,76 61,64,73 68,73,81 63,68,76 53,56,63 58,61,68 53,56,63 69,67,75 89,82,82 133,123,113 153,139,123 162,148,130 144,130,114 146,136,124 34,52,39 13,42,28 18,48,29 24,56,34 24,65,35 27,65,38 25,66,36 25,68,38 33,74,44 35,76,46 34,83,48 39,90,50 36,94,52 38,97,52 36,98,52 36,100,53 34,97,53 33,100,52 35,104,54 38,110,56 37,117,60 62,146,86 97,146,111 133,127,132 134,128,133 139,128,137 132,127,129 138,132,137 140,138,139 142,142,137 145,140,139 144,137,140 147,140,143 135,128,131 136,130,135 134,128,133 127,124,128 118,115,119 130,127,131 119,115,124 111,107,118 108,103,119 101,100,117 111,108,123 121,118,133 114,114,124 115,113,123 105,99,106 65,54,61 66,54,56 68,58,59 61,49,51 72,62,63 65,55,56 72,62,63 78,68,72 68,58,59 82,72,76 79,69,70 70,60,61 73,63,64 64,54,58 78,68,72 68,58,62 65,55,59 70,60,64 73,63,67 70,60,64 80,70,74 97,87,91 94,84,88 86,76,80 73,63,67 85,75,79 84,74,78 82,72,76 71,61,65
249,226,186 213,194,159 71,57,59 81,76,78 84,76,82 74,61,69 81,67,69 117,99,94 126,107,95 142,123,107 116,100,87 113,96,86 123,109,95 119,103,88 132,114,95 128,110,91 122,102,84 133,113,95 136,120,103 66,57,68 49,48,63 59,58,73 61,59,71 48,44,57 45,42,57 50,49,64 49,48,63 71,69,81 80,80,90 84,84,94 84,84,94 78,78,88 81,81,91 80,80,90 80,80,88 84,84,94 63,63,73 60,60,70 68,73,81 64,67,76 55,58,67 46,51,59 64,67,76 76,76,84 89,84,86 140,125,116 150,136,118 177,166,147 145,134,117 163,152,137 138,128,118 31,51,35 16,46,29 20,52,32 27,59,37 24,65,35 28,66,37 26,67,37 26,71,40 30,73,43 33,78,47 35,84,49 39,90,50 36,94,52 38,97,52 36,98,52 36,100,53 36,100,53 38,102,55 34,103,53 37,109,55 39,116,60 50,134,74 86,149,105 110,106,115 117,113,122 112,110,118 111,107,116 124,118,125 127,124,128 133,128,125 139,132,132 142,137,139 145,140,139 146,141,143 144,137,140 136,131,133 141,135,140 139,136,140 137,134,140 122,119,125 110,106,117 101,98,115 98,96,118 100,96,116 97,93,113 101,97,108 82,75,85 59,52,55 60,48,50 61,49,51 65,55,56 71,59,61 68,58,59 72,62,63 80,70,74 70,60,61 77,67,71 82,72,76 78,68,72 78,68,69 70,60,61 73,63,64 72,62,63 73,63,67 72,62,66 78,67,74 74,63,70 94,83,90 96,86,90 95,85,89 85,75,79 72,62,66 88,78,82 88,78,82 79,69,73 78,67,74 80,69,76
