132,128,148 132,128,150 129,125,145 129,125,145 126,124,144 129,125,145 131,127,147 131,127,147 131,129,149 133,131,151 134,132,152 133,131,153 136,132,154 135,131,151 135,131,151 136,132,154 135,131,151 135,131,151 132,128,148 131,127,147 131,127,147 129,125,145 129,125,145 128,124,144 128,124,146 128,123,150 127,125,147 126,125,142 103,113,117 41,58,50 46,49,16 38,43,21 42,52,30 31,42,27 79,66,34 105,76,23 92,60,18 121,81,56 126,84,62 127,82,61 131,84,61 134,86,59 139,91,64 142,92,61 146,95,67 143,95,66 149,97,67 183,115,79 237,148,99 253,160,103 255,176,111 255,188,117 255,183,108 255,170,104 255,164,102 246,159,98 242,161,111 139,80,34 190,131,38 164,118,32 76,88,43 45,84,48 68,84,42 59,100,70 118,135,139 126,129,147 132,128,152 129,127,151 128,126,150 126,122,146 123,121,145 126,121,148 124,124,150 124,125,148 124,122,146 126,124,146 124,122,144 124,122,146 124,122,146 126,124,146 126,124,144 126,124,144 124,122,142 124,122,142 126,124,144 121,122,143 122,120,142 123,121,143 126,124,144 127,125,145 127,125,145 127,125,147 124,122,144 122,120,144 122,120,142 122,120,142 120,118,140 120,118,140 119,117,141 120,118,138 128,124,144 129,125,145 129,125,145 128,124,144 126,124,146 129,125,145 125,121,141 125,121,141 122,118,138 119,115,135 116,112,132 118,114,136 115,111,133 119,115,135 119,115,137 117,118,139 110,111,132 100,102,127 93,98,124 89,94,120 86,95,120 87,96,121 87,95,123 98,106,134 98,106,134 100,107,130 100,110,130 107,110,132
129,127,147 129,127,147 133,131,151 133,131,153 133,131,151 131,129,149 130,128,148 130,128,148 128,129,150 129,127,147 129,127,147 131,129,151 131,129,151 131,129,151 131,129,151 131,129,153 130,128,150 130,128,150 129,128,145 128,127,144 130,127,144 130,126,146 124,122,142 126,124,144 126,124,144 127,125,145 128,127,144 58,72,68 30,50,32 23,46,29 26,44,27 41,51,29 25,44,33 26,44,31 48,51,31 98,69,20 103,70,22 127,84,65 128,83,62 126,83,64 127,81,63 129,82,61 137,89,64 138,90,61 141,90,64 145,89,63 179,114,77 206,133,92 224,138,90 250,156,104 255,168,106 255,178,111 255,178,111 255,165,109 246,152,100 238,149,100 215,145,98 143,88,43 195,137,37 162,123,39 46,75,43 47,81,47 78,86,47 41,75,43 46,88,55 52,107,61 111,160,125 133,131,153 127,125,149 123,121,145 124,122,144 126,122,144 128,124,146 126,124,146 126,124,146 126,124,146 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 123,121,141 121,119,139 119,117,137 121,119,139 119,117,137 121,119,139 121,120,137 121,119,139 122,120,140 122,120,144 121,119,143 120,118,142 124,120,142 125,121,143 125,122,139 125,122,139 125,122,139 124,122,142 126,124,144 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 122,120,140 120,118,138 117,118,139 118,119,140 117,120,138 114,115,138 108,109,132 98,103,127 97,102,126 90,96,124 90,96,124 93,99,127 96,102,130 95,102,127 91,100,125 94,100,128 92,98,126 91,100,125 93,102,127 102,109,134 113,116,138
129,127,147 133,131,151 131,129,149 131,129,149 133,129,149 132,128,148 126,124,144 123,121,141 124,122,144 124,122,146 122,123,146 130,128,152 134,132,154 133,131,153 134,132,156 133,131,153 134,132,154 130,128,150 130,129,146 129,128,145 131,128,145 133,129,149 133,129,151 129,127,151 127,128,149 119,126,140 53,74,70 28,54,31 23,48,30 26,46,30 23,43,25 41,41,11 46,51,29 31,46,30 43,51,30 111,85,33 120,85,31 149,101,54 175,117,84 197,129,91 204,135,95 194,126,86 160,102,65 141,88,61 134,86,61 153,94,66 223,141,96 223,144,98 200,121,77 248,155,107 255,167,111 255,168,106 255,171,108 253,159,107 233,151,97 254,165,113 237,167,120 143,91,43 215,158,51 157,120,39 65,74,30 109,96,44 49,59,26 40,68,43 38,83,41 43,88,46 51,101,59 99,153,114 126,128,144 125,126,145 128,126,146 131,127,147 128,124,144 126,124,144 124,122,142 126,124,144 129,127,147 129,127,147 128,126,146 128,126,146 126,124,144 126,124,144 124,123,140 124,123,140 124,123,140 127,125,145 128,126,146 127,125,145 128,126,146 128,126,146 127,125,147 126,124,146 126,124,144 126,124,144 126,122,142 128,124,144 129,125,145 128,124,144 129,125,145 126,124,146 122,120,142 122,120,142 123,121,143 123,121,141 123,121,141 123,121,141 122,120,140 124,122,142 117,115,135 108,109,130 108,109,130 103,104,127 96,98,123 95,100,126 94,100,128 95,101,129 98,99,133 97,98,132 96,97,129 100,101,133 103,107,136 103,107,136 103,108,134 97,102,128 96,102,130 99,105,133 103,108,134 112,113,136
136,134,154 134,132,152 130,128,148 131,127,149 130,126,146 128,126,148 128,126,148 129,127,147 132,128,148 136,133,150 134,133,150 135,134,149 136,133,148 137,134,151 139,136,151 139,136,151 139,137,149 140,138,148 139,137,147 140,138,150 146,142,153 148,144,157 148,144,157 144,142,154 135,136,141 76,93,88 34,59,39 26,49,32 25,50,30 26,50,28 35,59,37 36,65,37 86,83,41 45,63,32 49,59,26 110,93,46 127,91,33 143,95,37 172,114,77 189,120,80 210,131,85 228,147,97 246,164,108 237,154,103 209,130,84 192,120,81 224,138,88 248,162,112 205,126,80 250,161,109 254,160,106 243,151,96 240,152,96 248,160,106 255,168,113 255,169,110 222,152,105 149,94,40 206,145,39 106,79,16 64,64,30 77,67,14 41,58,32 38,72,40 39,76,41 43,83,44 46,89,47 52,102,58 109,167,125 133,130,147 133,127,148 134,129,145 133,128,144 133,130,145 132,129,144 132,129,144 138,135,150 138,135,150 138,135,150 136,133,148 135,132,147 135,132,147 132,129,146 131,128,145 132,129,146 135,132,149 136,133,150 135,134,149 138,135,152 136,135,150 136,135,152 137,136,153 140,140,152 140,140,152 138,135,150 140,138,150 140,137,152 133,130,145 129,126,141 127,126,143 122,124,140 123,121,141 128,124,146 116,114,134 114,112,134 117,115,137 116,114,134 108,109,132 94,95,118 96,103,128 95,104,129 93,102,127 96,103,128 93,99,127 93,101,129 94,102,130 96,102,130 96,102,130 100,104,133 97,101,130 100,105,131 102,107,133 103,108,132 104,106,131 111,114,136 112,115,137 109,112,134 110,113,135
136,133,148 137,134,149 139,134,150 136,133,148 137,135,147 140,138,150 140,137,152 139,137,149 144,140,151 145,143,153 146,144,154 146,144,156 150,148,158 154,150,161 157,153,162 157,156,161 163,162,165 163,163,163 166,166,166 174,172,170 181,179,175 183,182,175 177,176,169 175,171,165 131,154,135 44,72,49 32,56,34 29,52,35 26,49,30 30,54,32 39,63,41 43,69,44 67,64,22 54,65,23 76,87,47 64,79,44 130,91,30 152,107,43 174,118,80 183,120,85 188,120,82 199,128,86 225,146,100 245,157,103 253,165,109 245,157,105 235,147,95 255,171,115 225,139,89 245,157,105 240,152,100 235,153,99 248,160,106 254,165,109 255,170,113 255,168,109 211,143,103 143,92,37 199,141,38 94,70,15 82,66,22 121,101,40 42,69,41 38,72,42 40,74,40 46,80,46 49,88,52 49,96,55 66,117,70 128,163,142 147,143,156 147,140,150 149,142,152 145,141,150 145,141,150 145,141,150 147,143,152 147,143,152 147,143,152 145,141,150 144,140,149 143,139,150 140,136,147 140,136,147 141,137,148 142,140,152 143,141,153 145,143,155 144,142,152 145,143,153 147,145,153 150,149,154 149,147,155 151,150,155 156,149,159 153,146,156 154,151,157 152,149,155 140,136,145 136,134,144 135,133,145 133,131,141 132,130,142 123,123,133 122,121,136 121,120,137 105,103,127 96,102,123 94,100,121 96,98,123 106,108,133 107,109,134 112,109,136 107,104,131 103,101,123 110,111,132 98,103,127 105,107,132 112,109,136 110,107,134 107,108,131 110,111,134 111,112,133 114,110,132 120,118,138 123,121,141 123,119,139 121,117,137
160,157,161 161,158,162 158,157,160 160,158,159 163,158,157 162,155,158 163,156,159 167,160,160 171,164,167 171,166,163 168,166,162 176,172,164 187,181,172 189,185,177 198,193,181 199,191,178 197,194,179 197,195,177 204,200,183 208,204,187 205,201,184 206,199,181 210,201,182 207,203,184 56,84,59 34,60,35 32,53,32 31,52,31 26,50,28 31,51,33 37,61,37 38,64,39 43,58,30 102,97,54 68,79,37 49,69,40 134,105,42 141,99,34 182,126,79 186,124,86 193,125,87 198,129,89 217,139,95 233,150,99 245,158,99 247,158,102 251,162,106 255,166,110 255,168,114 246,157,103 240,152,100 239,154,101 248,159,103 255,164,105 255,172,113 255,173,112 219,152,109 156,106,46 209,146,45 54,74,19 40,69,37 68,74,33 36,69,42 39,73,43 38,75,40 42,79,44 45,85,46 49,92,52 47,98,51 68,131,78 155,162,155 164,163,166 165,158,161 168,163,165 168,163,165 167,162,164 163,158,160 164,162,163 160,157,161 159,157,158 158,156,157 155,153,154 157,152,154 161,155,160 161,155,160 169,162,165 170,163,163 171,164,164 172,165,165 174,167,167 171,167,161 173,169,161 177,172,169 175,170,169 177,170,168 175,169,164 167,162,161 166,161,160 161,156,158 148,146,147 153,147,154 150,147,151 145,143,155 121,120,135 107,108,127 98,99,120 93,94,117 98,96,120 113,111,135 113,111,133 127,125,147 122,120,140 122,121,138 117,116,133 115,116,135 115,117,133 125,121,141 126,122,142 122,120,140 124,126,142 126,124,146 126,124,144 127,125,145 127,125,145 127,125,145 123,121,141 122,119,134 117,118,137
203,195,182 198,190,177 195,187,176 189,184,170 191,183,170 190,180,168 190,180,168 200,191,176 200,191,176 205,198,180 203,196,178 200,193,177 206,199,183 207,198,181 207,198,179 212,201,182 212,201,182 213,202,183 217,208,189 222,213,196 220,212,190 226,213,190 220,207,186 204,214,188 43,69,46 34,55,34 33,54,33 31,52,31 30,50,32 28,48,30 33,56,37 34,60,37 39,63,41 42,51,34 58,73,34 36,56,29 127,103,48 143,102,32 165,112,55 186,124,86 190,122,82 198,130,87 217,141,99 230,149,97 243,158,105 232,144,90 248,160,104 252,164,108 254,166,110 248,160,106 245,157,103 242,154,100 251,162,106 255,169,109 255,178,116 255,185,121 224,157,109 164,108,43 204,146,43 75,78,29 74,90,48 90,91,52 39,71,42 40,73,46 41,75,43 41,78,45 43,82,46 46,88,51 50,96,58 54,110,61 133,167,133 182,178,168 186,180,173 183,177,170 184,178,169 185,179,170 185,179,170 185,181,173 185,181,173 184,180,172 183,179,171 182,178,170 182,176,169 185,179,172 192,186,177 195,187,174 200,191,176 195,186,171 195,186,171 192,183,168 184,176,163 174,165,157 172,164,151 176,168,155 186,179,163 191,183,170 172,167,153 168,163,151 180,175,163 158,152,145 155,148,148 147,142,144 120,114,121 117,113,122 118,114,123 117,115,125 115,113,125 120,116,127 130,126,137 136,132,143 136,132,143 136,134,144 139,137,147 128,126,136 133,133,145 130,129,144 131,128,145 135,134,151 129,128,145 130,127,144 126,123,140 128,124,144 123,122,139 127,126,143 123,121,141 124,122,142 122,123,146 90,95,121
208,200,178 204,196,174 191,188,164 192,184,171 187,183,164 198,191,175 205,198,182 208,201,183 213,206,188 213,204,187 206,197,180 207,198,181 214,205,188 214,208,185 219,213,190 211,206,192 215,206,189 220,211,192 222,211,192 217,206,187 220,210,186 222,209,186 220,207,184 142,167,138 38,64,41 31,55,33 30,54,32 31,52,31 30,50,32 28,51,34 29,54,36 29,54,34 31,54,37 31,49,32 72,72,27 40,69,39 72,69,27 142,103,34 153,105,33 181,121,80 190,122,84 196,127,87 211,139,93 226,148,95 237,155,97 243,155,99 248,160,104 248,160,104 247,159,105 246,158,104 244,155,101 243,154,100 250,162,106 255,173,114 255,182,122 255,188,124 233,167,112 165,109,35 219,158,56 101,80,24 78,79,31 73,85,49 41,73,44 39,76,45 41,72,46 40,74,44 41,78,45 44,83,47 45,89,52 49,96,53 58,121,70 206,205,180 208,201,185 209,200,183 215,204,185 218,207,188 218,207,188 218,207,188 217,206,187 218,207,188 216,205,186 215,204,185 210,199,180 209,198,179 205,194,175 204,193,174 205,192,171 206,193,172 203,189,171 204,190,172 199,188,169 189,178,159 181,172,153 167,158,141 163,159,140 175,173,155 172,163,146 175,166,151 163,155,144 164,155,149 163,155,142 167,158,150 171,163,152 180,172,159 173,165,154 172,166,157 175,169,162 176,172,166 169,164,163 164,159,161 159,154,156 155,152,158 143,141,149 136,134,144 130,130,142 130,127,142 129,126,143 133,130,147 126,124,144 126,124,144 129,128,145 126,125,142 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 64,72,102
200,187,166 204,191,170 201,193,171 202,193,178 208,199,182 211,202,183 213,204,185 217,209,187 217,209,187 217,207,185 217,207,185 213,203,181 220,210,188 209,199,177 218,205,182 215,201,183 224,211,190 228,213,191 230,215,193 230,215,193 220,208,182 222,209,188 219,208,191 86,115,87 33,61,38 30,56,33 31,55,33 30,54,32 31,52,31 28,53,33 24,49,31 25,50,32 27,47,31 28,51,34 88,84,49 48,68,41 68,71,38 131,97,38 151,105,35 174,119,67 193,125,87 198,129,89 213,143,96 227,150,97 238,156,100 243,155,101 248,160,104 246,158,102 244,155,99 242,153,97 239,151,95 240,152,96 249,161,105 255,172,113 255,184,125 255,191,127 237,169,110 189,131,49 202,144,44 133,102,40 87,78,20 66,80,48 41,75,45 41,73,44 38,64,39 37,66,38 42,71,43 42,74,43 46,83,48 43,89,51 50,101,54 143,177,132 222,212,188 223,216,189 225,212,191 220,210,186 221,208,187 221,208,185 220,207,186 224,211,188 220,207,184 220,207,184 222,209,186 221,208,185 220,207,184 221,209,183 219,205,180 220,206,179 222,207,185 218,203,181 215,202,179 206,191,169 210,197,176 207,193,175 201,192,173 186,179,159 181,174,156 172,163,148 163,158,144 174,169,157 167,161,152 176,171,159 183,178,166 185,176,168 179,170,164 172,165,165 162,154,160 155,151,160 148,144,153 143,139,150 141,137,150 140,137,152 133,130,147 133,130,147 128,126,146 129,126,143 131,128,145 132,128,148 128,126,146 136,132,152 130,129,146 126,128,144 128,126,146 129,127,147 134,129,147 112,114,139 66,74,104 57,68,97
217,203,185 217,203,185 213,204,185 219,208,191 219,208,189 217,206,187 208,197,178 206,196,174 211,198,177 213,200,179 212,199,178 217,204,183 217,207,185 213,198,176 208,195,172 212,199,178 216,201,179 222,208,183 225,211,186 220,206,181 213,200,177 215,204,185 211,200,183 77,105,80 33,61,38 30,56,33 30,56,33 33,54,33 32,52,34 28,51,32 27,52,34 27,52,34 28,51,32 25,50,30 54,56,30 53,68,40 58,65,31 113,83,27 147,101,31 159,107,47 191,123,85 197,129,89 213,143,96 231,153,102 241,159,103 248,159,103 250,162,106 248,160,104 244,155,99 240,151,97 234,146,92 235,150,95 246,158,102 255,169,113 255,184,125 255,194,128 241,173,112 200,140,56 230,167,62 149,117,46 118,95,37 55,74,36 39,75,47 38,70,41 32,58,33 35,63,38 37,65,40 42,71,43 45,77,46 44,83,47 50,93,53 72,125,73 218,211,184 226,213,190 229,214,192 227,212,190 226,211,189 225,211,186 228,214,187 226,212,187 225,211,186 223,209,184 224,212,186 222,210,184 221,207,182 219,206,183 225,208,184 229,212,188 222,208,183 220,206,181 221,208,185 218,205,184 212,199,178 212,199,178 211,202,183 192,183,166 172,164,153 172,163,155 170,164,157 153,147,142 154,146,152 157,151,146 167,161,156 166,156,155 155,150,149 146,140,147 138,131,143 136,132,145 136,131,147 133,128,144 128,127,144 133,131,151 128,126,146 128,126,146 124,127,145 130,128,148 130,128,148 131,129,149 135,132,149 134,129,147 135,134,151 132,134,150 130,129,146 130,129,146 129,120,142 83,88,114 61,69,97 54,62,90
178,170,159 185,177,166 184,175,167 186,177,169 194,185,177 198,190,179 193,185,174 187,177,167 189,181,170 187,177,167 182,172,162 186,178,165 195,187,174 195,186,171 199,188,169 194,183,164 198,188,166 204,194,172 204,195,176 211,200,181 207,198,181 202,193,176 197,188,173 66,97,71 32,60,37 28,56,33 30,56,33 30,56,33 30,53,34 28,51,34 29,54,36 29,54,36 29,54,36 28,53,33 33,54,33 53,49,14 44,50,23 88,68,20 141,97,28 146,97,32 186,124,82 196,128,90 210,142,97 229,151,103 248,163,106 255,173,112 255,172,111 250,163,99 241,153,94 234,146,90 221,140,90 214,139,90 226,148,100 249,167,113 255,184,128 255,197,137 255,203,136 192,131,43 220,152,40 156,129,54 155,132,63 49,74,47 44,68,44 27,52,36 25,50,32 29,54,34 32,58,35 35,61,38 41,70,42 44,76,45 48,87,51 46,102,53 180,192,158 219,207,181 216,202,177 221,207,182 223,208,186 223,209,184 222,207,185 222,209,186 225,212,191 222,209,188 222,209,188 224,211,190 218,203,183 214,199,179 212,199,176 217,204,181 213,203,181 216,206,184 212,202,180 206,195,178 189,180,174 186,177,173 184,175,171 167,160,158 152,146,151 141,138,142 145,138,148 143,136,146 145,138,148 141,137,146 137,135,145 137,137,149 135,132,147 133,130,145 131,128,143 129,126,141 130,127,144 127,126,143 127,126,143 130,127,144 130,127,144 131,128,145 129,126,143 139,136,153 140,137,152 136,133,150 136,133,150 137,134,151 137,133,153 136,132,154 133,130,147 132,128,148 102,106,119 66,74,104 52,61,86 45,54,79
150,148,149 154,152,153 161,155,160 161,155,160 158,150,156 160,158,159 159,159,159 157,154,158 157,155,156 158,156,157 153,151,149 161,159,155 164,159,156 168,162,157 171,162,154 167,159,146 171,163,150 170,162,149 169,164,152 178,170,157 186,176,164 182,177,163 187,179,166 66,99,72 32,58,33 30,56,33 30,55,35 29,52,33 31,51,33 27,52,34 28,53,35 29,54,36 28,53,33 29,52,33 32,55,38 58,52,16 42,50,29 50,49,11 130,92,28 139,94,30 176,121,80 186,125,91 202,134,94 222,147,100 243,161,105 255,177,113 255,182,116 255,169,103 238,154,94 226,144,88 200,128,80 189,120,80 194,122,85 232,154,110 255,180,124 255,195,134 255,206,138 203,134,49 230,167,47 69,95,32 134,134,75 45,67,39 47,71,47 24,49,33 24,49,31 24,49,29 24,49,31 27,52,34 35,63,40 40,69,41 40,74,42 43,89,53 76,132,81 197,212,175 214,200,175 216,201,179 215,202,181 212,201,182 204,195,176 205,191,175 205,193,181 200,190,180 203,188,177 201,190,175 197,188,171 188,179,164 187,180,164 193,186,170 201,190,173 205,194,177 200,190,178 172,166,159 157,151,156 149,143,150 147,140,150 140,136,147 139,135,146 138,134,145 142,139,154 138,135,150 136,133,148 137,134,151 129,126,143 129,126,141 129,124,142 132,127,145 132,128,148 135,132,149 133,129,149 137,134,149 136,133,148 129,127,147 130,129,146 124,123,140 122,120,140 123,122,139 126,123,138 132,129,146 130,126,146 133,130,147 135,131,151 136,132,152 132,128,150 101,98,127 60,62,87 57,65,95 44,44,72 35,35,63
135,133,141 138,136,144 138,136,146 143,139,150 145,141,152 141,137,150 140,136,147 141,137,148 139,135,146 138,134,147 137,133,144 140,136,145 147,140,150 149,143,148 152,146,151 154,149,148 159,154,153 161,154,152 167,162,159 172,166,159 172,166,157 178,172,163 177,173,165 56,92,64 32,56,34 30,54,32 29,54,34 29,52,35 29,52,35 27,52,34 25,50,34 27,52,36 30,55,37 27,52,34 28,51,36 44,52,27 30,54,32 48,53,31 122,86,26 129,89,23 136,91,47 140,92,49 146,93,40 154,100,39 171,107,40 171,109,30 166,105,26 168,107,26 176,116,32 175,115,31 177,117,33 171,116,35 166,111,30 172,111,32 185,119,37 197,129,41 217,145,54 221,148,50 223,151,32 179,168,95 97,126,75 42,58,37 27,52,34 24,49,33 23,48,30 23,48,30 24,49,33 23,48,32 28,53,35 34,59,39 41,67,44 42,81,49 51,103,58 110,166,115 213,199,174 213,200,177 201,190,173 181,178,165 169,165,159 164,159,158 162,155,155 156,149,149 153,148,150 149,149,157 153,147,152 155,152,156 161,156,155 161,156,155 168,163,165 168,163,165 158,156,157 140,137,143 144,140,149 140,138,148 139,137,149 138,136,148 131,128,145 132,129,146 132,127,145 129,128,143 131,130,147 133,130,147 128,125,140 126,123,140 123,121,141 124,121,136 131,133,147 133,132,149 131,130,147 129,130,149 126,127,146 128,127,142 129,128,143 129,128,143 130,126,146 132,129,146 131,130,147 133,130,147 128,127,144 129,128,145 130,127,144 130,128,148 117,119,135 67,73,101 55,63,91 55,63,91 45,50,74 40,45,69
127,122,140 132,127,145 133,130,147 135,134,149 138,137,152 139,132,146 138,133,149 130,129,144 133,128,144 131,127,140 138,131,143 139,135,148 140,138,150 139,137,147 144,142,150 150,149,152 151,150,153 153,147,152 154,151,157 159,156,160 164,161,165 164,164,164 161,161,158 53,85,63 31,54,35 29,54,34 29,52,35 27,52,34 27,52,34 25,50,32 25,48,33 24,47,32 31,56,38 27,52,34 30,50,34 43,53,31 34,53,33 70,68,37 91,66,20 125,90,25 123,90,24 124,89,24 148,107,37 154,105,24 172,118,28 177,124,31 164,113,17 183,131,31 175,119,25 186,130,34 171,118,23 179,123,27 179,121,23 182,124,26 191,132,37 193,132,28 218,154,39 213,146,30 228,157,33 131,129,57 119,159,93 41,54,29 25,50,32 24,47,30 22,47,31 23,48,32 25,48,33 23,48,32 25,48,31 27,52,32 36,64,39 40,74,44 49,92,52 71,121,77 192,220,174 209,201,177 189,180,163 177,172,169 167,162,164 157,154,160 150,146,155 143,139,148 134,137,144 139,137,149 142,140,152 143,141,151 144,142,150 146,144,152 149,147,155 144,142,150 139,137,147 137,133,146 142,140,150 137,135,145 138,136,146 139,137,149 139,136,151 137,134,149 139,136,153 129,128,145 132,128,148 129,126,143 129,126,141 127,126,143 128,127,144 127,125,145 133,131,151 131,130,147 134,133,150 136,132,152 131,127,147 136,133,148 133,130,145 135,132,147 134,133,150 135,134,151 135,134,151 136,133,150 131,130,147 132,129,146 129,127,149 129,127,149 96,102,123 58,66,96 59,67,97 54,62,90 40,48,76 49,57,85
133,130,145 137,134,149 135,132,147 134,129,147 129,123,144 128,125,140 137,135,147 131,128,143 131,127,138 122,122,134 128,125,140 136,134,144 137,133,146 138,134,147 136,131,147 138,134,147 138,134,147 140,136,147 139,136,142 144,143,148 147,144,150 147,145,153 146,151,150 49,75,52 32,56,34 30,53,34 28,51,34 28,51,34 24,49,31 25,50,32 24,47,32 25,48,33 37,61,39 28,51,32 31,49,32 56,61,37 63,70,38 66,71,37 66,62,27 104,86,42 108,87,44 103,87,43 102,88,45 125,100,41 115,106,50 119,107,50 109,99,46 99,98,46 94,91,47 93,96,47 86,93,45 85,92,44 90,91,41 104,99,44 94,95,45 102,98,40 119,105,39 117,105,37 140,133,61 132,135,57 121,169,80 35,55,30 42,62,44 51,64,48 23,46,29 23,46,31 26,46,32 26,49,34 24,47,32 24,49,31 27,54,34 40,68,45 41,80,46 55,97,60 120,185,131 207,201,176 198,187,168 189,185,177 170,166,160 161,161,158 152,151,154 139,138,141 144,141,147 146,143,149 148,142,149 154,148,155 156,150,155 159,153,160 147,138,149 140,138,146 140,138,148 142,140,150 143,139,148 140,136,145 139,138,143 140,138,146 144,140,151 139,137,149 140,138,150 133,130,145 126,123,140 125,121,143 129,125,147 121,117,137 118,114,136 116,112,136 118,114,138 121,118,135 130,126,146 131,129,141 135,133,143 136,133,148 136,133,150 137,134,151 137,134,149 135,132,147 131,130,147 134,133,150 135,132,149 131,128,145 131,128,143 133,130,145 78,85,108 58,66,96 56,64,94 56,64,94 34,42,72 61,69,99
133,128,144 138,133,149 143,138,154 138,133,151 139,134,152 134,136,152 126,128,142 134,133,150 137,136,153 139,137,149 140,137,154 136,133,148 138,135,152 139,137,147 139,136,151 136,134,146 136,134,146 138,136,148 138,136,144 139,137,147 140,138,148 141,137,148 135,147,143 42,70,47 30,54,32 28,51,32 28,51,34 26,49,32 25,50,32 23,48,32 25,47,35 23,45,35 32,55,38 25,48,33 41,51,29 45,62,38 65,72,38 65,66,27 39,52,27 37,50,27 53,61,36 33,49,28 43,58,32 78,75,31 72,83,41 69,80,38 102,97,42 89,94,51 48,78,41 46,81,44 41,79,41 44,78,44 40,74,40 71,83,47 44,78,44 53,80,39 94,93,41 107,95,40 135,134,67 93,124,70 110,177,102 47,69,30 159,155,145 175,171,161 50,61,46 26,46,32 24,46,34 27,47,33 24,47,32 23,48,30 21,48,30 37,63,40 39,73,41 47,86,52 73,125,82 174,208,165 207,201,178 212,205,189 205,197,184 189,185,175 180,174,169 175,171,165 176,169,167 179,173,168 191,183,172 201,193,182 200,194,185 193,187,178 187,182,170 189,181,170 175,171,161 167,163,155 159,157,153 151,149,145 155,150,149 156,155,158 155,148,148 154,151,155 150,147,153 147,144,150 136,133,139 134,130,139 124,120,133 111,108,123 107,104,121 109,105,125 116,110,131 116,114,126 116,112,125 119,114,130 134,130,143 146,142,153 146,142,153 141,137,146 138,134,147 137,132,148 134,129,147 131,129,149 125,122,139 116,114,134 95,101,122 80,86,107 61,69,99 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
142,141,146 146,145,150 146,145,150 146,143,149 152,148,157 152,150,158 147,145,153 147,145,155 146,144,154 140,140,150 144,142,152 143,140,155 143,140,157 144,141,156 143,140,155 140,137,152 140,138,150 140,138,150 142,140,152 138,135,150 138,135,150 138,133,151 122,144,132 37,63,38 30,53,34 27,52,34 28,51,34 25,50,32 27,52,34 23,48,32 23,46,31 23,45,33 27,52,34 24,47,30 70,81,50 81,93,59 66,73,37 56,65,35 33,54,33 30,50,32 36,48,28 53,61,38 56,62,35 42,64,36 39,76,43 46,71,40 72,79,31 55,86,44 53,80,41 57,73,29 105,107,63 54,71,33 41,75,43 49,75,41 82,87,40 43,81,43 109,96,44 92,87,32 113,99,29 64,109,55 106,150,85 110,107,56 171,166,163 178,173,170 162,160,156 41,56,44 26,45,34 26,46,32 24,47,32 23,48,32 21,48,32 24,49,31 36,64,39 44,78,48 48,92,57 103,163,113 215,210,182 214,212,183 223,206,182 220,209,190 213,204,187 207,198,181 199,190,173 214,205,186 217,204,181 220,206,181 228,209,184 218,201,175 223,206,178 231,214,186 224,212,186 222,209,186 195,185,161 184,174,150 166,158,145 153,150,137 126,120,115 112,110,108 125,118,121 157,147,146 178,169,161 176,170,161 171,165,156 162,157,145 155,149,140 149,143,136 154,148,143 158,149,143 159,150,144 165,154,149 174,163,156 160,151,147 152,142,143 149,139,140 156,146,147 155,148,151 153,145,151 120,118,142 69,80,109 62,73,102 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
178,174,168 178,174,166 179,175,167 178,174,166 167,166,157 174,169,166 175,170,169 166,164,162 159,158,151 164,159,161 154,151,157 152,149,153 148,144,153 146,142,151 144,142,150 144,142,154 138,135,150 142,139,154 144,140,153 139,136,151 137,136,151 138,133,151 110,140,123 36,62,39 29,54,34 27,52,34 26,49,32 25,50,32 25,50,34 24,47,32 26,46,32 23,45,35 29,54,36 25,43,28 68,84,53 61,77,35 45,67,37 35,62,32 35,56,33 38,51,28 44,47,23 45,50,28 30,55,35 37,64,36 39,73,43 62,70,29 95,93,46 113,127,81 61,83,44 76,77,27 88,85,34 86,91,48 42,74,43 48,68,39 81,92,52 49,82,46 53,81,44 62,85,41 97,89,24 66,103,52 114,141,71 216,212,166 153,147,152 156,150,155 162,155,158 160,161,153 38,51,39 25,45,31 23,45,33 26,46,32 24,47,32 22,45,28 35,61,38 44,72,47 45,87,52 66,111,69 173,212,165 217,208,181 205,193,165 228,211,187 239,222,194 243,226,200 238,221,197 236,219,195 230,216,189 227,210,186 222,208,181 221,207,180 212,200,172 208,196,170 190,177,156 178,164,146 193,176,152 193,176,152 201,189,161 197,183,158 196,187,156 202,188,163 187,173,155 184,169,149 206,192,167 220,203,179 221,204,180 223,206,178 222,208,183 204,190,165 189,176,155 208,193,173 207,192,172 191,178,157 187,177,155 184,170,156 182,167,156 187,175,163 188,177,160 183,174,159 172,166,159 93,93,119 63,71,101 58,66,96 62,73,100 59,70,97 64,72,100 51,60,83 52,61,86 80,83,101 71,80,105 86,95,118
