48,49,68 48,49,68 47,44,59 67,63,76 76,69,79 94,84,88 84,74,78 80,72,78 81,70,77 104,97,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,52 56,52,61 52,48,59 43,41,51 48,46,56 43,41,51 38,36,46 38,36,46 43,41,51 48,46,56 46,46,56 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 64,63,80 79,78,95 81,79,99 71,69,89 86,82,102 94,91,106 110,104,111 134,122,112 150,142,118 175,156,131 184,164,134 220,195,167 224,195,160 255,246,190 255,221,168 255,221,169 242,199,152 221,179,139 124,85,55 109,68,41 125,85,60 98,63,38 91,62,38 81,55,30 67,48,32 44,33,26 37,25,25 41,27,27 49,31,26 133,105,76 170,136,106 150,117,92 133,109,85 129,108,81 142,122,92 114,95,60 148,126,92 149,127,91 157,135,99 146,123,83 147,124,93 107,97,87 86,80,73 112,112,109 66,67,70 55,56,59 50,51,56 49,52,63 49,52,63 55,58,69 69,66,83 51,45,50 32,22,21 23,16,16 19,13,18 20,15,17 27,22,24 27,24,28 38,35,39 39,37,38 57,58,63 60,62,76 64,65,86 64,64,90 56,57,78 51,54,63 89,89,97 98,101,112 89,93,106 81,81,93 66,66,78 56,55,72 56,55,70 53,53,65 77,72,74 65,58,61 58,51,51 58,48,52 57,47,51 72,62,61 123,107,101 114,102,92 112,95,87 87,78,74 85,78,81 85,78,88 82,75,85 52,52,64 35,35,47 38,36,46 38,38,50 56,56,68 89,78,85
45,48,66 48,51,69 41,44,62 53,51,71 69,65,87 89,81,89 82,72,76 81,76,78 73,66,69 76,68,74 69,60,71 68,66,67 86,79,82 93,82,89 82,71,78 77,70,73 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 39,37,47 47,45,55 38,36,44 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 43,45,59 49,53,66 42,46,61 41,45,60 39,43,58 57,59,75 74,71,88 80,79,96 86,82,102 97,93,104 142,126,120 153,134,118 138,119,103 142,128,103 166,145,120 174,149,121 207,182,154 200,162,125 255,224,170 249,207,155 239,198,151 223,184,141 215,178,138 121,85,56 120,80,55 119,82,56 100,66,44 99,68,45 79,53,32 71,53,34 69,52,42 55,39,35 43,32,29 46,33,26 69,44,27 87,58,34 215,188,156 165,137,110 163,130,103 151,116,91 124,100,74 111,94,70 115,95,75 124,105,78 130,113,85 116,104,76 120,105,83 94,80,64 108,99,84 110,95,73 116,104,92 84,77,77 71,68,83 86,85,100 46,46,56 28,25,31 22,17,16 16,16,16 16,15,18 17,16,19 23,20,26 25,22,28 29,24,26 37,32,34 41,36,38 42,35,33 40,30,34 43,33,34 62,56,61 40,39,42 88,87,90 97,95,103 99,99,111 91,94,105 94,94,104 80,80,90 64,63,78 58,57,72 51,50,67 51,48,52 77,70,70 64,56,62 51,44,47 58,48,49 68,57,52 108,89,75 106,91,80 97,82,71 104,91,88 120,102,97 114,100,100 108,96,98 114,101,98 112,98,100 111,99,104 130,118,123 124,112,112 72,67,69
42,43,62 44,45,64 47,48,67 53,56,74 62,65,87 46,47,68 48,45,62 68,62,69 72,66,73 68,59,70 66,58,66 69,67,68 94,87,90 78,67,74 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,59 39,38,43 37,37,47 41,41,51 43,43,53 49,49,59 46,46,56 43,43,53 50,52,66 41,45,60 34,38,53 38,42,57 36,40,53 42,47,57 75,73,85 90,82,88 123,110,105 144,134,124 147,136,117 153,136,112 175,158,134 184,170,143 185,164,139 202,177,149 209,184,156 239,198,149 251,210,163 241,202,161 223,189,146 211,177,136 201,169,127 137,105,75 112,77,52 116,79,55 105,69,47 99,68,45 88,62,39 57,38,24 61,42,30 56,38,35 46,35,32 44,33,28 46,33,26 50,35,26 68,49,35 81,57,33 208,176,146 195,156,128 155,124,101 137,113,91 134,113,90 134,110,86 127,106,83 117,98,75 126,109,85 136,115,90 154,124,98 175,143,113 199,167,137 106,75,52 57,41,28 35,28,26 26,21,20 23,18,20 19,16,20 17,18,21 19,16,20 21,18,24 20,17,21 28,25,29 34,32,33 37,30,33 45,38,38 37,30,30 44,35,31 67,56,51 33,26,24 35,33,31 87,86,89 90,88,98 91,91,101 95,95,107 92,91,106 93,92,107 79,79,89 56,55,70 58,57,74 50,48,56 71,66,65 58,50,56 55,48,51 56,49,52 65,54,51 104,85,73 101,85,81 89,82,82 104,92,97 107,94,87 112,99,94 111,100,97 101,90,85 108,97,90 123,112,109 139,128,125 116,104,104 51,46,48
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 42,46,61 42,41,58 59,57,67 77,71,78 75,65,69 88,78,82 99,89,93 85,75,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,45 41,39,47 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 35,37,51 73,70,76 109,96,89 114,99,90 136,121,112 158,144,119 163,149,124 170,156,131 185,171,146 170,155,133 162,147,125 189,172,146 206,183,154 255,225,173 241,199,157 227,188,145 211,176,140 197,163,129 187,159,121 165,135,107 116,81,56 115,78,52 112,77,52 94,61,36 96,65,42 62,39,24 64,45,33 57,40,30 51,35,29 47,34,31 40,28,28 40,28,28 38,28,29 41,30,27 57,40,30 83,53,27 255,219,179 242,199,152 225,184,139 217,178,135 220,178,138 222,180,138 240,203,159 202,165,123 221,187,146 112,83,52 62,45,37 45,29,27 36,24,26 37,25,25 33,21,21 44,32,34 33,26,29 25,20,22 24,21,25 23,20,24 25,22,26 30,27,31 32,30,31 35,30,32 49,40,36 85,76,70 85,70,59 68,49,33 58,42,36 42,37,36 83,82,85 83,81,91 87,85,95 91,91,101 91,91,101 94,94,104 91,91,101 57,56,71 50,49,66 47,43,52 56,48,54 57,50,53 66,56,57 65,55,56 71,59,59 136,116,109 89,79,78 91,81,80 89,77,79 96,83,76 116,103,100 113,100,97 97,84,81 105,93,81 122,104,99 111,100,97 108,98,99 47,45,43
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 41,45,60 41,40,57 51,48,63 75,68,80 85,75,79 96,86,90 84,74,78 77,67,71 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,47 47,45,53 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 37,40,51 87,83,94 138,127,112 136,122,106 142,128,112 150,136,111 166,152,127 169,155,130 165,151,126 145,130,108 148,133,111 173,156,130 178,155,126 255,229,176 239,200,159 230,192,155 207,174,137 185,153,119 176,147,114 171,139,109 126,90,61 130,94,65 96,59,35 89,54,29 98,63,36 81,52,30 71,49,31 62,43,29 59,42,32 55,42,35 47,34,31 43,29,29 33,23,24 38,28,27 44,33,28 55,43,33 97,76,61 255,219,170 255,219,167 255,219,166 244,202,162 255,231,192 209,185,152 174,148,125 140,119,106 44,34,33 30,28,24 30,25,24 30,20,21 34,22,22 35,22,19 53,39,39 43,30,27 41,30,27 46,36,35 34,27,27 30,25,27 29,24,26 33,24,20 60,51,47 86,68,49 50,31,19 70,47,32 96,75,60 51,35,31 51,46,48 88,89,94 85,85,93 86,86,94 88,88,96 91,91,101 94,94,104 94,94,104 83,83,93 42,42,52 54,47,50 59,49,50 58,50,58 69,57,59 66,54,56 67,56,53 117,104,99 88,78,77 97,87,86 92,80,82 94,81,74 121,108,105 111,98,95 94,81,78 95,82,77 116,98,93 107,96,93 109,99,100 48,46,44
45,43,63 45,43,63 45,43,63 47,48,69 47,50,70 43,42,59 39,38,55 44,43,60 66,66,78 86,81,83 77,72,74 67,61,68 72,67,69 81,69,69 75,68,71 56,47,60 49,45,56 53,49,58 54,50,59 48,44,53 39,37,45 39,37,45 46,46,56 37,37,47 48,48,58 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 33,37,50 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 140,126,101 157,143,118 175,158,132 179,155,129 255,220,167 231,192,151 214,179,141 199,166,129 176,147,114 168,140,111 165,135,107 121,82,54 108,69,39 123,79,51 126,82,56 106,69,43 87,56,33 73,47,26 76,54,34 54,36,17 50,34,21 51,36,25 45,32,25 44,34,33 57,52,49 43,37,30 43,32,27 42,35,33 70,58,46 116,100,87 67,53,53 37,34,38 25,26,31 22,20,28 17,18,23 28,21,24 33,26,24 25,24,17 23,23,23 89,87,99 54,43,40 52,36,32 51,36,27 45,32,29 44,34,35 53,40,35 36,23,20 60,49,34 62,45,35 58,42,25 48,29,17 84,61,46 54,35,23 94,78,63 63,47,34 46,33,30 72,67,69 89,89,97 83,83,91 86,84,92 89,87,95 89,87,97 89,89,99 91,91,101 81,81,91 70,70,80 58,50,56 60,50,54 59,51,57 65,55,59 66,56,60 61,51,55 114,102,104 99,89,90 88,78,79 96,86,87 106,93,88 97,82,73 96,80,74 89,76,71 89,75,75 112,96,92 123,109,109 116,106,107 52,50,48
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,66 70,64,71 58,52,59 69,63,70 78,73,75 88,76,76 85,78,81 55,46,59 54,50,61 60,56,65 58,54,63 51,47,56 45,43,51 39,37,45 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 109,93,80 115,100,80 135,120,100 130,115,93 147,132,110 164,145,122 186,167,144 193,169,147 191,158,121 255,223,176 215,178,136 201,168,129 188,159,126 171,143,114 163,138,110 162,132,106 122,81,54 131,87,57 142,97,62 106,63,30 113,74,46 100,65,40 80,49,28 84,60,38 70,48,28 54,40,24 57,41,28 62,45,35 46,35,32 48,37,34 57,42,33 58,47,40 50,49,54 34,34,42 35,33,34 38,35,41 19,19,19 73,71,83 94,91,97 112,100,88 111,91,73 72,51,36 57,45,33 47,36,31 65,55,56 52,37,28 65,48,38 53,36,26 49,31,26 49,33,29 64,45,33 65,46,34 57,41,28 86,65,54 84,63,52 58,32,18 86,65,50 62,46,31 56,39,31 62,45,37 48,35,32 84,82,83 93,91,99 91,89,97 91,89,97 92,88,97 93,91,101 91,91,101 92,92,102 84,84,94 85,85,95 70,67,71 61,54,57 61,51,55 59,49,53 64,52,54 61,49,51 104,92,94 94,84,85 86,76,77 89,79,80 102,86,84 98,81,73 98,82,69 106,84,64 102,85,75 101,90,85 102,92,91 99,89,90 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,50,70 52,49,64 77,69,77 80,68,70 85,75,79 75,64,73 51,44,56 53,46,58 61,54,64 53,50,56 51,48,54 39,37,45 41,39,47 45,45,57 42,42,54 41,41,53 37,37,49 43,43,55 57,57,69 77,69,75 63,54,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 105,89,87 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 190,169,146 192,171,148 200,179,156 200,165,127 255,223,176 212,175,133 201,168,129 174,145,114 166,138,109 158,133,105 153,123,97 127,85,61 113,70,37 135,90,57 109,68,39 118,78,53 106,71,46 80,46,26 63,39,17 56,36,18 58,37,22 70,47,32 63,42,29 59,40,26 59,40,28 44,29,20 50,40,41 108,104,115 26,31,30 130,116,102 199,176,147 64,48,31 123,122,127 242,203,164 255,213,168 246,203,158 93,69,45 55,43,33 49,37,25 56,40,27 56,40,27 66,45,30 72,52,34 55,36,20 58,37,24 61,47,33 58,44,30 55,36,24 66,46,28 81,60,45 67,46,33 69,49,42 44,28,22 59,44,33 70,55,44 41,30,27 87,85,86 83,81,89 78,76,84 90,88,96 93,91,99 96,95,100 97,96,99 100,103,114 91,91,101 87,87,99 91,86,85 58,51,51 60,50,54 64,54,55 62,50,52 60,48,50 101,89,94 97,87,88 96,86,87 80,71,67 96,85,82 110,91,77 119,98,73 107,89,70 104,85,71 98,85,78 111,99,99 91,81,82 51,49,47
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,44,64 52,49,64 83,75,83 96,84,86 85,75,79 72,61,70 55,48,60 56,49,61 65,58,68 56,53,57 49,46,50 40,38,46 43,41,49 44,44,56 45,45,57 48,48,60 44,44,56 56,56,68 62,62,74 61,54,54 65,58,56 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 115,101,87 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 174,157,133 166,149,125 178,159,136 204,167,125 255,241,193 221,186,150 199,167,137 174,146,117 171,143,116 157,133,107 142,112,86 117,77,52 126,85,56 119,78,49 112,73,45 108,69,39 107,70,46 87,53,33 75,44,23 71,45,22 75,53,33 72,53,30 82,63,40 77,57,37 66,46,28 56,41,32 46,45,50 176,150,127 136,114,94 208,173,146 241,204,151 193,160,110 44,37,37 161,141,121 175,145,117 169,135,113 106,82,58 57,41,28 53,37,20 58,39,25 77,61,48 72,51,36 73,53,35 61,42,26 69,48,35 51,37,23 63,49,35 74,55,41 101,71,54 92,70,50 67,46,33 66,47,35 80,63,53 46,29,21 59,44,33 43,32,27 88,87,92 91,91,99 90,88,96 100,98,106 93,91,99 103,97,102 149,138,131 159,148,131 95,95,105 93,95,109 89,82,80 61,51,50 55,48,51 58,48,49 56,46,45 59,47,47 103,91,93 91,81,82 85,75,76 75,66,62 95,84,79 102,89,82 106,92,78 104,89,80 104,89,78 109,96,89 92,80,80 88,78,79 46,44,42
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,44,64 47,44,59 83,75,83 104,92,94 85,75,79 66,55,64 58,51,63 56,49,61 65,58,68 61,58,64 48,45,51 41,39,47 44,42,50 44,44,56 50,50,62 59,59,71 56,56,68 53,53,65 53,53,65 58,50,56 71,61,60 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 114,99,90 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 150,133,109 158,141,117 178,159,134 217,180,136 255,235,187 223,188,152 195,163,133 174,146,117 168,140,113 157,131,106 155,125,99 98,58,33 101,62,34 117,78,50 105,66,38 106,70,41 91,56,31 94,60,40 90,59,36 88,62,39 84,60,38 83,64,41 75,57,38 81,62,46 75,55,35 51,40,35 68,64,73 216,181,145 255,221,180 216,177,138 221,183,135 255,221,169 73,51,45 89,74,63 168,139,108 161,129,97 136,112,86 66,47,31 53,37,22 61,41,34 65,46,32 83,62,51 76,55,40 66,40,26 90,64,50 92,76,61 64,48,33 62,43,31 80,59,46 105,82,67 61,42,28 53,34,22 66,48,45 58,43,34 41,28,23 44,35,31 93,92,95 102,102,110 102,100,108 107,105,113 89,89,99 98,96,106 118,113,112 192,171,144 126,124,125 100,100,112 90,83,83 65,54,51 57,50,50 56,49,49 57,47,46 61,49,49 101,89,91 99,89,90 92,82,83 85,76,72 108,97,94 98,85,80 102,92,82 104,88,84 104,89,80 105,92,85 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 48,54,73 50,53,75 46,49,71 47,48,67 47,43,63 45,43,63 45,43,63 72,72,84 106,92,97 81,71,75 64,52,64 62,53,64 56,49,59 56,53,59 61,57,66 53,49,58 36,36,46 46,45,60 45,44,59 53,53,63 50,50,62 50,50,62 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 100,85,74 102,88,74 113,99,83 113,99,85 122,108,90 130,112,91 144,126,105 160,142,121 166,148,127 167,148,125 155,141,116 149,135,110 156,142,117 175,158,132 251,215,168 255,230,181 222,187,149 189,157,125 174,147,115 172,144,117 165,139,114 129,95,73 95,58,32 103,64,36 104,65,37 113,77,48 114,79,54 102,71,48 97,69,42 91,60,37 89,60,36 107,73,51 72,53,41 48,41,39 71,60,57 96,75,52 61,51,50 108,92,86 208,174,133 207,168,127 196,157,116 210,171,130 231,193,147 239,197,143 99,84,75 143,118,90 200,165,129 176,142,108 91,67,43 68,54,38 67,63,72 65,63,64 63,52,35 72,57,37 78,56,38 86,64,46 85,66,50 68,49,33 66,47,33 88,67,54 100,79,68 64,47,39 63,46,36 62,47,38 56,43,40 32,20,20 41,34,37 93,92,97 100,103,112 109,109,119 106,106,116 95,95,105 99,99,111 112,110,118 195,171,149 148,137,122 131,126,128 91,88,92 117,109,96 55,48,48 58,48,49 61,51,52 63,53,52 98,86,86 95,85,86 92,82,83 87,77,78 92,82,81 93,84,80 95,86,82 94,88,81 92,81,76 95,82,79 84,75,71 80,73,71 48,41,44
49,52,70 49,52,70 52,55,73 47,53,70 49,52,72 48,51,73 49,52,74 49,50,69 50,46,66 46,44,64 46,44,64 64,64,76 92,78,83 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,42,57 50,50,60 48,48,58 48,48,58 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 98,82,69 112,96,83 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 160,142,121 173,154,131 158,144,119 171,157,132 187,173,148 184,162,144 255,230,181 255,229,180 234,199,163 201,169,135 175,148,116 166,138,111 168,139,115 127,96,73 108,70,49 103,64,36 133,89,63 114,73,46 100,63,39 98,64,42 104,71,46 107,73,51 98,69,45 108,78,52 94,70,44 103,81,61 102,76,55 97,73,51 72,66,73 150,126,102 181,145,114 190,151,119 200,162,127 187,149,114 218,176,136 246,204,166 204,166,129 201,167,124 217,183,140 192,157,119 117,87,61 74,52,34 93,74,62 74,53,38 93,70,55 90,76,58 76,58,39 90,68,50 77,55,37 108,86,68 82,61,48 83,62,49 75,54,41 67,51,38 66,50,35 84,69,58 48,35,32 41,29,31 33,26,29 100,98,106 100,105,115 110,113,122 106,111,119 100,108,117 103,108,118 108,111,120 163,152,137 154,135,119 163,148,139 115,115,115 125,117,104 62,56,51 58,46,51 62,50,50 63,53,52 105,93,93 99,89,90 106,96,97 104,94,95 100,90,89 91,81,82 94,84,85 98,92,87 103,92,89 90,77,74 86,77,73 76,69,67 48,41,44
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 52,55,73 49,52,70 49,51,67 49,48,65 50,49,66 52,51,68 64,63,78 87,73,75 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,77,71 98,83,74 117,101,84 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 188,170,149 168,150,129 163,149,124 190,176,151 186,162,140 255,229,174 255,236,186 243,209,168 214,181,144 184,155,124 169,141,114 171,142,118 111,82,58 104,70,48 131,91,66 135,93,69 127,87,62 116,80,58 96,62,40 87,59,32 103,77,52 77,51,26 103,74,52 115,86,64 114,88,63 104,73,50 68,49,33 78,76,84 180,152,123 201,165,134 224,186,149 223,184,145 220,181,140 250,209,164 240,199,154 225,188,146 218,181,137 233,194,151 204,164,128 137,107,81 84,59,40 93,70,55 81,61,43 117,95,77 97,79,60 73,52,37 95,73,55 96,78,57 70,50,30 59,38,23 74,53,38 74,55,41 79,63,50 64,48,35 63,47,43 54,40,40 39,27,29 34,27,30 75,74,79 98,103,113 104,109,119 100,105,115 98,103,113 105,108,119 99,99,111 113,105,111 175,156,133 171,153,134 131,128,132 87,86,79 92,83,79 57,47,48 58,46,48 61,51,52 94,84,88 100,90,91 100,90,91 96,86,87 95,85,86 95,85,86 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 82,72,71 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,49,65 48,47,64 48,47,64 52,51,68 66,64,72 84,71,68 72,62,66 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,42,54 55,55,67 51,50,65 51,49,61 52,52,64 84,75,71 89,78,71 95,83,73 101,84,74 110,94,79 123,108,88 121,106,86 128,113,91 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 172,154,133 145,127,106 167,150,126 193,174,151 193,164,131 255,232,180 255,231,179 252,215,171 223,189,148 193,161,129 178,150,123 186,157,135 105,76,52 111,82,58 117,76,49 119,83,54 120,86,56 118,88,62 112,79,52 97,67,41 89,60,36 86,57,33 96,70,49 95,71,49 79,57,37 86,67,53 56,48,56 109,100,94 210,178,136 220,183,141 235,197,151 225,187,141 228,190,144 255,217,170 255,221,174 230,191,148 227,189,143 243,202,157 205,163,123 182,146,113 95,67,40 78,58,49 75,61,47 75,61,45 73,54,40 96,76,58 55,33,15 69,49,31 86,65,40 61,41,23 63,42,29 76,60,45 78,62,49 63,48,37 40,29,26 57,47,51 37,26,33 37,30,33 38,37,42 95,99,112 98,102,115 105,109,122 106,111,119 104,107,118 98,101,112 97,100,107 177,158,142 161,141,123 120,115,114 80,80,77 118,110,99 57,47,48 59,49,50 60,50,51 88,77,84 104,94,95 114,104,105 93,83,84 86,76,77 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 52,51,68 51,50,67 49,48,65 45,44,61 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 46,45,60 41,41,51 42,42,52 43,43,55 53,49,58 82,74,80 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 143,125,106 149,132,108 158,139,116 166,147,124 180,163,139 168,149,126 163,146,122 161,144,120 201,182,159 200,176,152 197,164,125 255,230,179 253,213,161 255,218,174 227,193,152 203,171,139 178,152,127 173,149,125 80,51,27 99,64,39 139,102,76 143,109,79 120,87,60 107,81,60 73,54,40 71,60,45 67,55,45 52,39,34 71,58,53 88,75,70 84,71,68 98,85,80 140,119,106 217,188,157 255,217,165 255,220,171 255,218,172 223,185,139 240,202,156 244,206,158 238,200,152 242,201,152 249,208,159 255,215,166 228,185,138 197,160,120 182,147,109 113,92,65 63,54,48 51,46,48 55,50,49 68,55,50 68,52,48 62,50,40 101,87,71 81,65,52 48,35,28 63,48,39 91,76,67 45,30,21 69,58,53 42,35,38 37,30,33 42,35,38 34,31,37 101,104,113 103,108,116 105,110,118 105,110,118 107,112,120 105,108,117 107,112,122 142,136,131 118,107,102 109,97,97 88,87,92 141,133,122 61,54,52 62,55,55 62,55,58 84,74,78 94,84,85 97,87,88 81,71,72 84,74,75 75,65,64 86,76,75 96,86,85 84,74,73 84,75,71 82,73,65 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 52,55,73 52,51,68 51,50,67 50,49,66 44,43,60 46,45,60 55,54,69 78,70,76 79,66,74 75,65,69 67,56,63 72,64,72 65,57,63 61,53,61 46,42,53 42,42,52 45,44,59 44,43,58 44,44,54 41,41,51 49,49,57 69,66,70 87,80,78 92,81,74 112,97,86 105,90,79 102,86,73 112,96,81 113,98,78 122,107,87 123,108,86 146,128,109 166,149,125 182,163,140 180,161,138 188,169,146 183,169,144 188,167,144 189,168,145 229,205,181 208,183,155 248,212,163 255,235,181 255,230,178 250,214,167 236,202,159 215,183,149 180,156,130 170,149,126 115,80,53 106,73,48 102,82,62 76,66,54 60,51,43 46,36,37 78,62,56 161,136,117 153,127,106 165,136,112 184,152,120 206,168,131 207,165,125 233,188,144 243,200,153 255,212,159 255,225,174 255,240,187 255,233,184 250,207,158 250,209,160 245,203,151 238,197,140 252,208,155 255,226,173 255,209,157 223,179,126 215,174,127 194,155,112 182,150,116 144,125,100 140,121,107 107,90,80 118,104,90 89,76,69 68,61,61 60,54,59 61,58,62 52,53,56 40,32,38 42,32,31 54,42,42 59,48,43 60,51,47 37,28,24 40,31,27 29,24,26 104,107,114 109,114,122 109,114,122 102,107,115 98,103,111 96,101,109 98,103,113 91,88,94 144,131,126 191,172,147 108,105,109 112,108,102 144,135,127 71,61,60 64,52,57 85,75,76 95,85,86 96,86,87 80,70,71 81,71,72 74,64,63 85,75,74 96,86,85 94,84,83 89,80,76 78,69,61 89,80,74 64,54,53
53,56,74 52,55,73 49,52,70 50,51,70 49,50,69 50,49,66 48,47,64 48,50,66 44,44,56 48,47,62 56,51,67 80,72,78 71,63,69 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,68 49,48,65 55,53,61 79,72,75 91,78,75 109,96,89 115,100,91 96,81,72 112,95,85 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 181,162,137 193,174,149 189,170,145 198,177,152 178,161,135 184,167,141 196,175,150 219,193,168 218,182,149 255,244,187 255,234,180 255,245,193 255,235,188 252,218,175 214,182,148 187,163,137 149,128,103 74,48,27 57,49,55 44,39,38 67,56,51 93,76,66 162,139,108 169,139,97 182,148,107 181,143,108 186,148,111 198,161,121 214,176,130 227,186,139 249,204,158 255,213,160 255,214,156 255,233,171 255,236,175 255,229,174 255,237,182 255,240,183 255,238,176 255,227,163 255,220,162 255,229,171 255,218,161 253,205,149 224,180,129 194,151,102 195,156,115 193,158,120 182,150,116 172,142,114 155,130,102 145,121,99 129,110,96 120,106,92 88,78,79 76,70,75 68,67,72 66,65,68 45,42,46 41,39,37 42,35,33 37,30,28 41,34,32 34,30,24 56,57,62 116,121,129 113,118,126 110,115,123 98,103,111 95,100,108 90,93,102 90,88,98 165,154,151 215,191,167 103,97,102 101,101,109 102,100,101 123,117,112 61,51,52 75,65,66 104,94,95 91,81,82 79,69,70 88,79,75 77,68,64 81,72,68 84,74,75 86,76,77 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 47,48,67 49,48,65 49,48,65 49,51,67 44,44,56 49,49,61 59,54,70 77,69,75 72,64,70 74,64,65 73,63,67 71,61,65 65,62,68 45,42,46 41,39,49 50,48,58 46,45,60 45,44,59 57,56,73 55,54,71 81,75,80 115,103,103 84,71,66 91,78,71 93,78,69 98,83,72 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 176,161,139 181,162,137 178,159,134 181,162,137 186,167,142 165,151,124 154,137,111 195,174,149 195,169,144 255,237,187 255,240,183 255,245,193 255,222,177 255,222,178 251,217,176 226,195,158 191,171,139 151,135,120 50,34,28 114,92,74 192,158,124 188,154,113 185,151,110 182,148,107 186,149,109 194,155,116 210,171,130 202,165,123 210,171,132 226,185,140 242,199,150 255,215,158 255,209,147 240,187,121 255,209,141 255,235,170 255,225,167 255,224,171 255,239,183 255,242,179 255,229,166 255,232,176 255,237,181 255,229,173 255,223,172 251,206,158 245,200,152 223,181,141 215,177,140 200,167,128 190,158,124 168,141,109 163,138,110 145,126,103 139,122,98 133,115,96 128,114,96 111,101,91 87,79,85 78,78,88 77,77,85 78,78,86 74,74,82 45,46,51 30,30,27 29,28,33 112,117,125 118,123,131 107,110,119 96,99,108 92,95,104 93,96,105 103,103,111 132,131,134 156,138,119 144,133,130 85,89,102 83,86,97 113,111,109 68,64,54 70,63,66 103,93,94 101,91,90 77,67,66 91,82,78 75,66,62 81,72,68 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
