51,47,56 52,48,57 40,36,45 42,38,49 59,55,64 50,48,56 37,35,43 38,38,48 41,41,51 46,46,56 48,48,58 38,38,46 37,37,45 34,34,44 41,41,51 39,39,47 32,32,40 32,32,40 35,35,47 35,35,45 36,39,48 50,50,58 88,81,91 112,99,92 119,102,92 121,104,96 141,125,108 150,135,115 163,150,129 174,161,140 181,164,140 184,167,143 172,158,133 159,143,126 163,147,130 178,163,143 197,182,162 180,165,145 163,148,128 152,134,115 154,139,119 162,147,127 179,164,142 197,178,155 212,191,166 216,195,168 198,177,150 148,109,79 124,80,54 108,64,38 118,77,50 108,69,41 103,67,36 124,83,56 90,56,34 112,77,52 55,34,30 71,52,40 48,29,17 54,39,30 48,35,32 38,26,28 38,27,20 50,41,35 151,124,92 191,154,112 149,113,95 133,102,79 117,106,87 87,73,46 133,107,68 131,108,68 139,112,76 129,103,64 129,103,62 131,109,64 127,105,60 116,98,66 60,52,39 41,39,40 42,40,38 45,43,41 49,47,43 51,51,48 50,50,47 50,49,52 47,51,53 49,53,57 53,58,66 48,53,59 48,51,62 56,59,68 49,52,59 26,23,27 20,17,21 14,11,15 18,15,21 25,23,31 60,64,79 49,50,69 54,49,65 48,48,60 39,39,49 38,38,50 43,43,55 45,45,57 45,45,57 44,44,54 46,45,60 47,49,65 53,51,73 57,56,73 48,48,60 52,52,62 80,77,83 73,71,69 84,82,78 107,102,99 131,126,125 48,46,47 53,48,50 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
46,42,51 51,47,56 40,36,45 42,38,49 55,51,60 44,42,50 39,37,45 42,42,52 46,46,56 46,46,56 42,42,52 48,48,60 59,59,71 43,43,53 32,32,42 37,37,49 35,35,47 35,35,47 36,36,48 34,36,50 33,37,50 43,47,62 103,97,104 153,140,133 156,140,123 148,132,115 144,129,109 141,126,106 150,137,116 165,152,131 164,150,125 155,141,116 145,130,110 142,127,107 151,136,116 169,154,134 165,150,130 154,139,119 150,135,115 143,128,108 154,139,119 163,148,128 180,166,141 200,181,156 212,191,166 210,189,162 195,176,153 108,69,41 121,75,45 126,80,50 130,85,50 97,56,36 123,80,47 127,83,57 91,55,33 73,39,17 67,45,27 65,44,31 65,46,34 55,40,29 55,42,37 36,24,26 45,31,33 58,42,29 98,77,62 208,178,150 183,145,108 149,115,93 126,102,80 119,106,83 131,108,79 123,101,65 127,106,63 122,101,60 125,102,62 128,105,63 130,107,67 129,108,67 131,112,77 94,85,70 57,52,51 61,56,58 61,58,62 62,59,65 58,57,62 55,55,63 51,54,61 49,54,60 46,49,56 45,50,58 46,53,67 56,57,60 30,23,26 20,17,21 16,15,18 18,16,17 17,16,21 35,35,45 66,69,87 48,50,66 52,48,61 46,46,58 43,43,51 48,48,60 48,48,60 48,48,60 46,46,58 50,50,60 55,52,69 57,55,75 54,55,74 53,55,71 50,49,64 48,48,60 46,44,56 38,37,40 63,61,59 82,80,81 75,70,72 51,46,48 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
47,43,52 45,41,50 40,36,45 39,37,47 52,49,55 43,41,49 39,37,45 45,45,55 46,46,56 42,42,52 45,45,55 51,50,65 57,56,71 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 36,35,50 37,36,51 43,45,61 64,63,80 96,90,97 123,111,101 136,120,103 128,112,95 121,105,90 113,97,82 124,108,91 150,134,117 149,134,112 142,127,105 140,125,103 147,132,110 162,147,125 171,156,134 175,160,138 173,157,140 163,147,130 153,140,119 162,149,128 177,162,142 185,170,150 196,177,154 197,176,151 192,168,142 181,155,132 116,67,45 140,97,62 82,50,18 104,62,40 137,90,58 120,75,42 115,71,45 112,67,44 75,47,20 76,51,32 63,41,23 66,45,32 56,39,31 43,30,25 43,31,33 41,29,29 43,31,21 63,48,37 101,80,65 232,186,149 168,132,103 128,102,77 114,97,73 126,108,89 116,101,79 144,127,101 129,109,77 138,119,84 126,107,70 129,110,73 128,109,70 131,107,70 129,107,71 122,103,80 89,77,65 64,59,58 88,83,80 94,93,86 51,51,51 58,59,64 48,51,60 49,52,63 50,54,67 52,56,71 38,28,29 23,18,20 16,15,18 17,14,18 18,15,19 17,16,21 58,61,70 76,79,97 48,49,68 58,53,71 51,50,65 53,49,58 88,85,89 43,46,57 45,45,57 51,51,63 55,54,71 57,55,75 56,57,78 60,59,76 62,65,74 58,61,68 55,55,63 50,50,62 44,44,54 48,46,56 47,44,50 64,57,60 54,49,51 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,42,51 44,40,49 40,36,45 41,39,49 48,45,51 40,38,46 39,37,45 46,46,56 53,53,63 51,51,61 53,53,63 57,56,71 51,50,65 45,45,57 39,39,51 30,30,40 32,32,42 36,36,46 39,38,53 42,41,56 48,50,66 67,66,83 82,74,91 99,86,81 113,96,88 113,96,88 115,98,88 117,101,88 120,104,89 137,121,104 135,120,98 141,126,104 142,127,105 157,142,120 172,158,133 177,163,136 175,161,134 176,160,143 176,160,143 165,152,131 174,161,140 184,169,149 178,163,143 181,162,139 190,169,144 201,177,151 144,110,80 154,105,69 108,67,47 85,53,37 113,69,41 139,85,49 134,88,49 120,76,46 98,63,38 99,64,37 86,57,37 64,42,24 58,39,23 60,43,33 47,34,27 45,33,33 38,28,29 38,29,25 48,35,30 56,43,36 196,167,147 210,165,121 152,116,85 124,100,76 106,86,68 110,90,70 106,92,67 106,93,70 124,109,87 145,129,98 124,107,79 134,115,90 128,108,78 116,97,70 120,106,81 112,102,80 94,86,64 126,115,96 120,109,92 88,78,66 84,75,69 80,71,67 75,65,69 79,67,69 50,41,33 45,37,26 18,17,20 17,14,18 27,22,24 21,16,18 31,24,22 78,73,61 73,73,85 54,55,74 54,50,70 49,50,69 56,52,65 82,76,83 49,51,65 46,45,60 55,54,71 57,55,77 56,57,78 60,61,82 64,66,82 67,70,79 64,68,72 52,52,60 48,48,60 46,46,56 44,42,52 44,43,48 101,99,97 59,57,55 58,53,55 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,58 49,45,56 42,38,49 42,38,49 53,49,60 39,39,49 42,42,52 44,44,56 44,44,56 45,45,55 48,47,62 54,59,69 55,54,69 53,53,65 51,51,63 57,50,62 62,56,61 62,56,61 62,61,66 61,60,65 61,59,69 64,62,72 76,68,76 85,78,76 106,91,82 105,90,81 105,90,79 122,106,91 129,113,98 137,121,104 131,117,92 144,130,105 157,142,122 173,159,134 193,173,155 195,176,151 190,173,147 181,164,140 178,160,139 179,164,142 170,155,135 172,157,135 180,165,143 185,167,146 197,176,153 201,175,152 138,98,75 75,46,22 113,72,45 143,95,68 127,80,46 144,91,50 116,71,48 92,55,31 93,58,31 103,62,42 66,46,28 51,30,15 62,42,24 58,42,29 52,36,30 50,36,36 36,24,24 39,29,28 44,32,32 43,32,29 75,60,49 181,155,132 222,173,122 174,135,103 144,113,90 123,99,75 118,99,74 112,95,71 102,88,70 109,95,77 104,93,76 91,80,65 116,106,84 111,97,81 103,91,79 120,106,90 101,85,68 90,71,57 116,96,76 124,99,80 133,104,80 165,133,103 172,142,116 88,66,48 40,27,24 29,24,23 22,17,19 38,31,31 38,24,26 37,22,13 62,43,29 59,38,25 83,68,59 77,73,84 55,59,74 59,53,74 57,56,73 66,66,78 49,51,67 51,52,73 58,59,80 60,61,84 57,60,80 60,64,79 89,91,105 76,79,88 63,67,71 60,64,68 46,44,52 46,46,58 45,45,57 59,55,64 89,87,88 114,114,109 56,51,53 55,50,52 60,50,54 60,50,54 60,50,54 65,55,59 67,57,61 64,54,58
48,44,55 44,40,51 39,35,46 41,39,51 49,45,56 38,38,48 44,44,54 39,39,51 37,37,49 37,37,47 49,48,63 59,58,73 76,70,77 69,67,68 59,57,58 75,65,66 97,88,82 96,87,81 93,82,79 89,78,75 88,76,78 95,83,85 103,92,85 97,86,81 113,98,89 119,104,95 119,104,93 135,119,102 133,117,100 134,119,99 142,127,107 161,143,122 172,154,133 190,171,146 190,170,150 193,172,147 202,181,156 188,169,144 158,138,120 156,138,119 158,143,123 166,151,129 184,170,145 194,176,157 201,182,159 168,139,117 101,67,47 102,69,32 108,72,43 109,69,44 95,61,31 118,70,43 128,86,62 106,70,48 104,70,50 82,56,33 84,55,35 81,54,36 73,47,24 53,34,20 51,34,26 60,48,38 46,33,30 36,26,27 32,20,22 39,27,29 43,29,31 70,52,47 223,197,172 226,182,129 219,177,135 171,135,102 146,116,88 138,109,85 121,94,76 106,84,66 108,88,70 105,86,72 110,92,71 111,91,71 114,90,68 119,95,73 125,99,76 146,118,91 175,145,117 177,144,117 182,152,124 155,130,111 63,45,40 36,23,20 37,27,26 21,16,15 23,16,19 37,27,26 53,40,37 52,35,25 73,55,34 73,53,33 60,41,27 72,57,46 78,68,58 71,64,74 63,65,81 57,58,77 58,59,80 57,58,81 59,61,86 60,61,84 56,57,78 82,86,101 90,92,106 86,89,96 68,72,76 62,66,70 72,70,78 51,51,63 64,64,76 59,55,68 70,66,75 88,85,89 101,96,98 65,60,62 60,50,54 63,53,57 64,54,58 65,55,59 66,56,60 60,50,54
52,48,59 45,41,52 39,39,49 44,42,54 50,44,51 38,38,50 43,43,55 37,36,51 35,34,49 46,45,62 57,56,73 62,61,78 67,64,70 66,59,57 66,60,55 78,69,63 110,98,88 130,115,104 127,113,99 105,91,77 105,89,85 107,91,87 115,98,88 117,100,90 119,102,92 130,113,103 139,120,106 137,121,106 131,115,100 134,118,101 147,129,110 171,151,131 179,162,136 182,165,139 172,157,135 173,158,136 184,169,147 177,164,143 163,149,133 149,134,114 149,134,112 168,153,131 180,165,145 189,171,150 204,183,158 127,98,76 84,55,31 123,76,42 104,60,30 138,89,49 114,67,33 109,63,35 104,65,37 101,61,36 61,35,12 81,50,27 68,42,21 80,54,33 72,51,28 55,36,20 62,48,34 48,33,22 55,42,37 30,20,21 35,25,26 39,29,30 46,35,32 53,42,39 111,103,111 203,179,144 254,206,148 234,191,142 217,173,131 201,159,117 171,131,95 180,144,113 165,133,101 148,119,88 151,121,93 170,136,104 180,144,111 187,148,116 177,138,108 194,159,134 205,177,150 145,121,99 71,52,40 41,27,27 31,24,24 28,21,24 23,15,21 29,21,27 36,23,31 38,23,31 53,40,37 40,26,26 76,57,41 81,62,46 80,64,49 78,59,45 68,47,32 50,36,36 63,56,59 65,65,73 62,60,72 58,57,72 57,58,77 58,56,78 74,73,90 88,88,100 88,88,100 87,90,99 72,76,80 65,69,73 62,61,66 72,72,80 59,59,69 66,61,79 58,54,74 67,63,83 86,83,89 80,77,81 64,57,60 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 47,44,61 46,42,53 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,50,48 68,62,57 79,70,64 98,86,76 100,85,74 109,95,81 106,92,78 109,94,83 104,89,78 114,97,87 120,103,93 129,113,96 136,120,103 140,121,105 137,118,102 139,121,102 145,130,110 156,141,121 161,143,124 163,141,121 156,134,116 154,138,121 168,154,129 183,169,144 174,161,138 149,135,117 155,140,118 158,143,121 168,153,131 175,160,138 185,166,143 203,177,154 88,59,37 99,61,40 122,80,56 104,62,38 99,59,36 119,82,58 101,70,47 99,66,41 99,64,37 99,61,40 75,44,23 67,42,23 54,34,14 59,39,21 47,28,14 51,35,18 57,40,32 39,26,23 43,38,37 46,44,42 45,35,34 38,29,23 48,37,32 64,56,62 89,82,94 243,199,148 255,216,161 255,225,165 255,221,161 255,209,152 255,212,163 217,174,129 196,157,116 187,150,110 203,165,128 207,173,141 188,153,126 100,73,55 62,43,31 48,32,26 52,39,34 43,31,33 34,27,30 23,18,17 33,26,26 23,16,16 33,26,29 39,29,33 32,20,25 38,26,26 40,27,24 53,36,26 56,39,31 54,38,32 70,54,41 60,44,31 61,46,37 61,42,28 29,24,21 40,38,46 73,73,85 64,63,78 78,75,90 81,81,93 80,80,92 86,86,96 86,86,94 84,87,94 76,77,82 63,64,69 59,65,68 69,69,69 69,66,81 58,54,74 59,55,75 51,48,54 58,56,57 65,58,61 66,56,60 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 47,44,61 45,41,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,65 49,48,65 49,48,65 51,48,54 71,64,62 78,72,67 81,72,66 98,86,76 102,87,76 104,90,76 105,91,77 111,97,83 108,94,80 116,99,89 123,106,96 128,113,93 133,118,98 142,124,105 149,131,112 161,143,124 167,149,128 163,145,126 155,140,118 145,124,109 143,122,107 150,134,117 170,156,131 180,166,141 168,155,132 151,137,119 155,140,118 168,153,131 181,164,140 193,176,152 195,176,151 150,121,99 92,58,36 104,67,43 90,46,20 133,83,52 114,73,44 101,68,43 76,47,25 103,67,38 98,67,44 105,69,49 83,52,31 69,45,23 79,55,33 54,34,16 62,46,31 64,48,31 65,48,38 53,40,35 40,40,40 44,46,46 42,41,34 46,37,33 44,33,30 42,35,38 83,77,102 183,146,106 236,194,142 255,215,159 255,218,160 255,227,171 255,238,185 255,220,172 255,212,163 238,199,156 186,152,120 85,60,41 67,44,31 47,31,25 38,25,22 34,22,22 37,27,28 37,26,33 33,25,31 29,22,22 42,32,33 40,30,31 38,28,32 35,25,29 34,22,22 48,37,34 56,41,30 67,50,40 65,45,38 81,62,50 65,49,34 45,28,18 77,61,48 69,50,36 31,22,16 25,23,31 92,91,106 86,86,98 85,85,97 87,85,95 85,83,93 84,84,94 84,84,94 83,86,93 84,85,90 67,68,73 61,64,71 52,54,51 57,55,67 46,43,58 44,40,51 57,51,58 57,51,56 63,56,59 64,54,58 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 48,47,64 43,42,59 48,46,56 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 86,75,70 93,82,77 98,82,76 101,87,73 107,93,79 101,87,73 101,87,73 113,98,87 108,93,82 117,101,88 122,107,87 129,114,94 137,122,102 144,129,109 155,140,120 167,147,129 168,148,130 167,148,132 157,138,122 148,133,113 148,133,113 154,139,119 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 188,173,153 201,182,157 197,178,153 212,191,166 116,85,64 116,85,62 100,63,37 129,85,57 93,52,25 126,80,54 109,68,39 111,67,37 116,77,47 103,72,49 73,47,24 82,53,31 78,44,26 74,43,24 68,42,21 68,49,33 62,42,24 56,40,27 59,44,33 46,35,30 47,36,33 62,46,42 54,43,38 35,28,26 28,26,27 38,36,46 105,87,68 170,146,120 64,42,22 63,41,21 150,124,101 156,122,90 194,159,121 214,176,128 121,89,57 59,40,28 44,32,34 36,24,26 40,28,30 31,17,19 36,29,29 33,26,29 43,33,37 29,22,25 31,19,21 43,29,29 44,33,28 38,26,26 34,22,22 55,44,39 48,35,30 58,44,30 70,53,43 55,38,28 101,76,57 90,69,56 78,61,53 62,46,31 101,80,65 52,40,40 38,35,41 90,88,98 94,94,106 86,86,98 83,81,91 82,80,92 90,88,100 89,89,101 86,89,98 84,89,97 85,85,95 76,76,88 68,71,80 80,80,90 51,48,54 48,42,49 58,52,59 55,47,53 63,53,57 61,51,55 59,49,53 63,53,57 58,48,52 59,49,53
45,45,55 41,39,51 43,42,57 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 74,72,73 86,77,71 86,75,70 87,76,71 100,84,78 105,91,77 104,90,76 96,82,68 108,94,80 111,96,85 106,91,80 103,87,74 113,98,78 124,109,89 128,113,93 136,121,101 143,128,108 153,133,115 160,140,122 168,149,133 157,138,122 161,146,126 170,155,135 184,169,149 188,170,151 179,161,142 165,147,128 151,133,114 164,149,129 199,184,164 202,183,158 204,185,160 207,183,159 87,56,33 100,74,49 113,84,62 97,60,36 124,82,58 134,90,62 153,107,79 108,69,39 92,55,31 97,68,46 115,79,57 99,61,40 94,68,45 74,53,30 66,41,22 77,50,32 60,38,20 67,49,30 64,45,31 56,39,31 52,39,32 52,37,28 59,47,37 52,42,30 46,49,56 35,37,37 27,25,23 45,38,38 27,22,24 26,21,23 20,18,19 20,19,24 26,23,29 28,23,25 28,25,29 32,27,26 29,23,28 30,22,28 32,22,26 33,21,23 43,31,31 34,27,27 52,38,38 31,21,22 43,31,31 37,25,25 46,33,28 60,47,40 41,28,25 54,41,38 90,70,61 69,46,33 68,57,52 56,43,36 79,53,39 59,39,30 57,41,28 64,45,31 65,49,43 53,43,44 40,38,46 95,93,101 91,91,101 88,88,96 89,87,95 86,86,94 89,89,97 91,91,103 94,92,102 94,94,104 96,96,106 98,101,112 99,104,114 98,101,112 107,105,117 51,44,54 57,49,57 58,50,56 58,51,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 40,38,50 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,63 81,68,63 96,81,72 102,88,74 102,88,74 105,91,77 116,102,88 120,106,90 116,102,86 119,105,89 126,113,92 135,120,100 135,120,100 133,120,99 143,130,109 165,144,129 172,151,136 182,164,145 165,147,128 172,154,133 181,163,142 190,172,151 186,171,149 169,154,132 154,139,117 150,135,113 166,148,129 184,166,147 186,169,145 192,175,151 139,108,87 89,59,31 118,87,64 100,71,49 126,89,63 113,72,45 120,79,50 132,93,65 104,67,43 87,53,31 92,61,38 89,60,38 91,62,40 76,47,27 88,59,39 96,67,47 86,57,37 75,53,33 69,51,32 76,58,37 73,52,39 56,40,27 42,27,16 38,29,25 73,74,79 70,71,76 41,33,39 123,114,95 55,49,42 32,26,31 41,37,46 61,64,71 52,53,56 46,44,45 38,31,29 70,60,59 35,28,28 24,23,28 12,16,20 39,44,50 50,45,42 41,28,25 39,27,27 42,29,26 34,22,24 49,32,33 39,29,30 49,30,32 34,22,22 52,37,28 45,29,27 46,35,20 65,51,35 61,41,32 102,76,62 95,69,55 46,28,25 91,69,49 77,57,39 55,43,48 48,43,45 75,74,79 91,91,99 85,88,95 82,85,92 74,74,84 74,77,86 85,85,95 86,89,100 91,89,99 93,93,103 102,102,112 101,104,115 104,108,121 105,107,121 106,105,122 89,85,94 50,43,53 57,49,57 65,54,61 63,53,57 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 40,38,50 48,47,62 48,47,62 42,41,56 50,49,64 55,54,69 52,51,68 50,49,66 47,49,63 63,60,66 81,69,71 82,69,66 82,69,64 88,75,70 93,78,69 101,87,73 102,88,74 113,99,85 121,107,93 122,109,88 121,108,87 129,116,95 140,128,102 141,126,106 141,126,106 146,133,112 153,140,119 166,145,130 180,159,144 186,168,149 161,143,124 168,150,129 173,155,134 186,168,147 186,171,149 169,154,132 157,142,120 155,140,118 169,149,131 190,170,152 180,171,144 186,172,147 125,90,65 135,99,70 120,87,60 129,92,66 135,95,70 124,80,50 101,62,30 111,75,46 106,72,50 101,67,45 101,70,49 93,57,35 114,78,56 82,51,30 93,64,44 94,65,43 87,56,35 58,39,23 79,65,47 64,46,27 62,41,28 53,34,20 49,34,25 50,45,47 77,77,87 40,35,34 60,45,23 133,112,108 204,166,116 53,42,39 67,63,72 94,91,95 109,98,83 177,154,123 147,124,93 83,62,47 53,40,35 56,43,40 40,28,33 53,56,63 49,46,50 45,29,27 49,32,24 61,45,39 41,27,27 49,35,35 40,31,27 59,41,38 33,20,17 73,54,38 56,38,37 68,49,37 68,48,41 49,31,26 89,66,53 70,54,41 57,41,39 92,71,48 73,53,46 46,35,42 42,37,36 87,87,87 95,94,99 84,88,92 81,81,89 73,73,81 79,77,85 96,94,102 91,90,105 87,87,97 92,92,102 98,98,108 104,107,118 103,111,120 105,112,126 103,110,124 109,109,117 78,72,65 57,50,50 66,59,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 51,49,61 46,48,62 43,42,57 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 62,54,62 88,76,76 88,75,72 95,82,75 96,84,74 99,84,73 106,91,80 112,95,85 124,108,91 121,106,86 117,102,82 133,118,98 147,129,110 146,128,109 150,132,113 150,132,111 164,146,125 158,143,123 174,153,138 179,159,141 176,161,141 154,139,119 150,134,117 175,156,140 195,178,154 187,170,144 168,150,131 159,143,126 162,146,129 179,165,138 202,188,161 200,181,156 196,179,155 95,64,41 90,61,41 109,80,60 122,88,68 117,81,63 135,99,70 96,60,40 111,78,53 105,72,47 121,87,65 84,58,33 82,53,31 104,73,52 90,61,41 86,57,35 95,64,41 83,52,29 47,35,25 37,27,31 86,69,61 74,53,40 54,42,32 44,34,33 81,79,87 104,97,95 219,180,137 130,111,95 165,132,93 255,223,164 72,55,45 44,33,40 120,109,94 201,171,143 223,184,143 210,171,130 139,111,84 63,48,37 49,36,29 48,35,30 44,33,28 47,34,31 52,36,30 65,48,40 53,36,28 43,30,25 48,35,32 47,34,29 46,34,24 63,47,34 53,41,31 60,38,30 65,49,34 68,53,44 48,28,19 91,70,55 56,39,29 78,62,49 66,44,38 46,33,26 44,34,35 51,44,42 91,89,87 96,96,93 82,86,88 87,90,97 87,90,97 91,91,99 100,100,110 96,94,106 87,85,97 94,92,102 95,95,103 102,107,117 105,108,117 105,109,122 102,109,123 109,108,123 164,154,142 114,104,92 64,52,54 70,59,66 58,48,49 57,47,51 61,51,55 64,54,58
40,38,50 46,44,56 51,49,61 46,48,62 44,43,58 49,48,63 49,49,61 45,44,59 46,45,62 50,50,60 77,69,75 96,85,82 99,86,83 106,89,81 102,85,75 107,90,82 110,94,81 113,97,82 123,107,90 115,100,78 116,101,81 128,113,93 142,124,105 147,127,107 152,131,120 154,133,120 169,149,129 172,155,131 183,163,145 168,148,130 152,137,117 151,136,116 169,154,134 192,173,157 196,175,152 184,167,139 175,157,136 163,147,130 164,148,131 201,177,153 222,198,176 210,189,166 209,189,159 166,145,122 70,61,57 62,48,34 57,38,22 65,45,36 83,65,46 71,56,47 66,50,35 112,83,59 123,90,65 75,46,24 87,61,40 82,62,42 67,48,25 92,71,46 94,68,45 80,46,26 62,50,40 84,71,64 79,57,37 74,53,42 44,39,36 69,68,73 97,94,98 204,183,158 210,171,130 181,153,115 208,167,122 248,203,139 123,99,77 47,34,29 106,94,82 147,126,111 173,138,102 160,126,92 116,87,63 57,43,29 43,31,21 58,43,32 52,35,25 62,45,37 49,32,22 62,43,29 64,45,31 45,28,20 52,36,32 43,27,23 55,40,29 62,47,36 54,38,36 68,49,35 63,47,32 52,36,34 90,64,52 65,41,33 69,54,45 54,38,36 62,45,35 90,78,66 50,42,48 39,34,31 86,86,81 91,91,86 89,91,88 89,95,96 96,96,104 96,96,108 104,109,119 102,100,112 102,98,109 102,98,107 100,98,110 104,106,120 105,105,115 104,106,122 102,107,117 106,106,116 128,123,125 153,147,140 83,74,59 66,56,60 60,50,54 57,47,51 58,48,52 60,50,54
38,38,50 45,45,57 48,48,60 43,42,57 43,42,57 44,44,56 39,39,49 45,45,57 58,58,68 77,69,75 92,82,81 93,81,81 98,85,78 107,90,82 102,85,75 100,83,75 109,93,78 113,97,80 113,98,78 116,101,81 123,108,88 122,107,87 136,116,98 147,127,109 163,145,124 165,147,126 170,152,133 177,160,136 182,163,138 168,149,126 168,150,131 174,156,137 207,180,162 217,191,170 210,184,163 193,175,154 178,160,141 165,146,130 179,160,144 209,188,163 215,191,169 206,185,158 213,192,167 216,187,165 244,202,148 211,163,120 181,143,106 156,127,92 123,98,68 102,79,48 68,48,18 82,63,38 60,41,29 85,59,38 93,59,39 110,72,55 103,69,51 104,70,50 121,83,62 122,88,68 78,52,31 88,62,37 121,90,71 72,52,43 56,56,64 72,73,78 133,118,107 192,158,126 200,162,125 184,147,107 206,163,116 235,192,136 223,186,144 86,58,29 77,62,53 132,112,105 160,130,102 144,112,78 118,90,63 64,45,31 51,37,23 58,42,27 59,44,33 63,47,34 61,41,32 72,51,36 66,45,30 61,42,28 67,51,38 57,40,32 61,51,41 66,47,35 46,34,24 93,67,53 56,41,32 89,66,55 52,35,27 74,55,43 52,33,35 63,50,47 45,31,33 51,35,29 48,41,39 41,36,35 86,88,83 91,93,90 89,90,93 97,104,102 98,98,106 102,102,112 103,108,116 107,107,119 143,127,112 175,155,135 151,132,120 121,112,106 98,96,106 98,98,110 98,101,108 101,104,113 101,104,115 117,114,120 151,143,132 64,55,49 61,51,55 59,49,53 62,49,57 56,46,50
41,40,55 45,44,59 43,42,57 44,43,58 44,43,58 43,43,55 41,41,51 49,48,63 66,64,72 82,75,78 89,78,75 96,85,82 118,103,94 115,100,91 105,91,77 100,82,77 108,92,77 115,99,84 114,98,81 123,107,90 126,110,93 130,114,97 151,130,115 162,140,122 182,158,134 191,167,143 183,163,143 189,168,145 192,171,144 187,166,139 186,166,146 195,175,155 225,196,174 234,203,180 216,187,165 189,171,150 166,148,129 165,146,130 187,167,149 205,184,159 206,185,162 203,182,155 214,190,164 220,190,162 245,198,135 209,166,119 182,143,102 174,136,99 167,131,98 157,124,85 164,129,91 172,138,97 168,138,92 158,126,92 93,68,40 105,79,65 76,53,38 76,56,36 83,64,39 95,66,44 99,68,45 105,74,53 97,73,49 57,47,46 58,58,66 77,70,68 167,138,114 182,147,111 193,156,114 191,154,114 209,170,127 234,191,144 244,203,154 205,166,123 138,112,87 83,71,71 176,142,108 164,131,94 144,115,84 68,48,30 54,42,30 73,58,49 60,49,34 52,40,28 73,53,44 76,55,44 67,46,33 71,52,36 72,52,45 60,43,35 55,46,31 82,62,53 60,43,35 92,69,54 55,37,32 82,61,50 71,51,42 58,37,33 62,42,35 54,39,47 68,58,48 40,26,26 49,39,40 40,38,34 89,91,88 92,94,91 92,97,96 96,103,98 105,108,115 102,102,114 105,105,117 105,105,115 110,95,103 180,159,136 203,171,141 195,167,138 170,152,131 147,133,117 131,120,113 117,112,111 103,101,102 108,102,107 144,135,127 125,116,99 62,50,55 60,50,54 65,53,58 66,54,59
44,43,58 44,43,58 46,45,60 48,45,60 51,48,63 51,49,61 50,49,54 52,49,64 68,62,67 86,74,74 89,78,75 107,96,89 125,115,105 116,101,92 96,81,72 107,91,78 120,104,89 120,104,89 124,108,91 138,122,105 141,126,106 145,130,110 158,143,123 162,148,121 193,174,151 198,177,154 192,171,146 199,178,153 193,174,151 185,166,141 188,171,147 208,189,166 220,194,171 229,203,180 203,177,154 170,156,131 161,145,128 166,148,129 196,176,156 207,186,161 209,188,163 209,188,165 206,185,162 232,200,168 242,197,133 211,168,119 187,148,105 179,142,102 171,137,94 164,129,91 167,132,94 170,136,95 169,137,95 156,124,90 150,122,93 101,75,61 66,45,30 72,52,32 96,74,54 76,51,34 96,65,42 118,83,56 81,62,48 60,57,63 75,71,91 126,113,106 179,147,113 189,151,114 198,161,119 190,153,113 190,153,111 221,183,133 246,205,156 218,176,134 174,142,110 149,125,103 197,163,129 181,148,109 161,129,97 75,55,35 48,37,30 39,27,27 57,48,42 54,44,32 69,52,42 65,46,32 82,63,49 95,76,60 92,73,59 73,57,44 63,47,34 53,36,28 72,52,43 75,54,43 74,51,40 71,54,46 85,68,58 70,53,45 65,49,43 46,34,36 50,38,38 33,26,26 42,35,38 62,62,59 89,91,91 91,93,93 91,93,90 94,99,95 105,105,113 104,102,114 100,98,110 101,101,113 107,100,112 145,134,131 213,179,147 207,174,147 208,176,144 203,169,135 207,173,143 183,159,135 107,100,103 102,94,102 133,122,119 183,159,137 97,87,75 67,57,56 64,54,58 68,57,64
