47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 60,57,63 52,49,53 61,58,62 53,52,55 56,51,53 54,47,50 61,54,54 64,57,60 59,52,55 57,50,53 55,50,52 78,75,90 67,66,81 67,66,81 54,52,64 61,59,71 53,51,63 54,51,57 54,50,59 58,58,66 58,56,64 59,57,65 54,52,60 54,52,60 54,52,60 55,53,63 48,46,54 51,50,53 53,51,61 58,53,69 86,81,97 72,73,92 89,79,69 103,91,81 147,132,123 197,172,153 222,196,173 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 190,159,136 199,167,137 213,181,151 255,238,207 197,168,144 252,220,188 226,194,162 214,189,159 212,183,159 87,78,74 104,80,56 255,243,196 112,71,42 78,42,20 84,50,28 75,46,22 77,48,26 108,73,48 184,153,116 255,221,162 255,233,172 255,216,162 255,217,163 255,233,174 255,215,161 220,182,134 173,146,110 53,33,24 48,32,26 53,36,12 61,36,8 67,39,10 119,103,86 69,64,66 46,44,52 44,42,52 39,37,45 43,41,51 40,36,47 39,37,45 34,32,40 41,40,45 31,32,37 44,44,52 44,42,52 42,38,49 46,45,62 38,38,50 55,59,72 63,65,81 57,55,67 58,56,68 51,49,57 37,35,45 38,36,46 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 50,50,50 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,47 48,48,60 45,44,59 49,48,63 67,63,74 53,49,60 63,62,77 54,51,57 65,59,66 60,57,63 59,56,62 61,58,64 72,60,76 94,76,87 150,112,106 148,113,100 79,72,84 69,68,85 76,75,92 56,55,70 53,52,67 76,75,90 87,77,78 95,85,84 95,79,92 96,94,102 105,103,111 153,127,102 229,200,169 239,210,179 183,154,130 138,118,100 137,125,113 247,218,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,210,183 255,228,201 220,190,164 203,174,143 225,196,165 237,208,177 250,221,186 237,208,177 237,209,182 228,195,168 228,196,164 229,198,175 88,77,72 106,82,49 240,198,133 253,213,149 245,208,153 241,204,151 255,213,153 255,211,147 255,223,154 255,222,153 255,221,156 255,228,169 255,225,168 250,210,156 255,222,165 215,178,134 93,68,38 55,38,14 61,33,4 52,34,13 61,34,2 60,33,0 63,34,0 114,98,83 72,69,73 54,53,58 43,41,49 41,39,47 43,41,49 40,36,45 39,39,47 40,33,45 39,39,47 35,32,38 48,48,60 52,50,60 46,44,56 50,48,60 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 41,41,51 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,60,70 67,67,79 70,69,84 59,58,73 73,70,85 79,76,91 68,65,82 79,76,93 66,66,76 65,63,73 59,56,62 73,70,74 111,90,86 157,131,121 230,184,158 231,183,165 102,88,90 67,69,85 74,75,94 78,75,92 81,78,95 83,78,94 84,77,89 97,81,68 77,73,86 83,76,86 96,82,97 225,197,170 240,208,178 243,208,183 115,104,97 93,86,89 82,81,84 69,56,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,177 222,190,160 243,209,179 228,196,164 217,188,153 255,229,196 254,225,190 216,186,158 202,171,152 255,221,199 222,190,158 213,189,163 97,80,70 179,145,100 255,224,158 247,202,138 255,228,162 255,211,145 255,222,155 255,207,138 255,206,139 255,226,159 255,219,156 255,227,163 255,226,171 226,191,137 141,110,71 73,48,18 51,28,0 43,32,13 54,33,8 75,41,0 61,32,0 68,39,4 60,33,0 116,99,91 82,76,81 53,52,57 39,40,45 41,39,47 45,43,53 40,38,46 41,41,49 39,35,44 35,35,45 38,30,36 55,50,66 57,54,69 54,50,63 44,42,54 56,58,72 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,54 46,45,50 40,39,44 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 58,53,55 61,54,57 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,65,85 70,69,86 52,49,64 74,76,90 55,58,67 68,63,65 66,63,39 107,84,69 196,164,150 255,214,195 211,170,154 73,70,87 67,66,81 74,70,90 71,69,89 80,76,96 68,70,86 83,75,92 92,84,71 89,79,83 176,155,132 202,174,145 240,208,178 236,202,172 216,190,169 103,90,85 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,182 232,205,169 248,219,184 202,174,145 191,161,133 201,172,141 233,201,171 197,169,140 201,173,144 215,185,157 221,188,161 128,110,91 107,86,82 242,204,140 255,213,148 255,209,146 255,237,170 255,233,166 255,213,144 255,209,132 242,194,122 255,211,138 255,215,146 237,198,141 153,122,83 82,58,23 89,73,67 87,72,63 52,35,0 52,35,9 60,36,3 80,43,3 63,36,0 59,32,0 58,33,3 99,86,81 84,81,85 60,54,61 41,40,43 41,40,45 36,37,42 42,38,47 41,37,48 37,35,43 36,34,42 32,30,38 58,58,68 69,67,77 51,49,57 43,43,53 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,51 50,49,54 47,46,51 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 63,58,60 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 65,63,75 60,58,70 36,39,50 51,54,65 45,38,38 73,65,43 88,62,48 159,127,113 255,209,191 174,135,123 73,70,87 78,75,92 73,68,86 74,70,83 73,69,89 73,71,91 82,77,95 105,95,85 131,113,108 187,158,136 231,199,167 231,199,169 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 246,214,180 242,215,179 255,234,198 212,185,153 209,181,152 224,195,162 217,187,159 247,221,196 240,207,180 201,168,141 222,192,164 102,73,53 137,112,93 222,190,146 252,215,162 255,227,169 255,236,167 255,221,154 255,207,138 255,203,132 244,195,126 233,191,128 191,159,113 111,90,65 71,54,44 91,75,69 86,75,72 102,92,91 68,44,9 66,37,2 61,40,17 65,41,19 45,34,27 38,29,25 38,30,17 115,104,99 111,99,104 65,57,65 46,47,50 41,38,42 38,34,43 38,37,42 41,40,45 41,40,45 32,30,38 38,36,44 55,51,64 78,76,86 50,51,56 45,46,51 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 44,42,50 44,40,51 49,46,52 60,55,57 56,51,53 61,54,54 61,54,54 59,51,57 66,58,64 64,57,57 57,51,56 61,54,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,63 36,39,48 53,56,67 50,52,66 69,55,57 76,62,46 54,33,29 116,104,104 238,202,171 167,128,100 73,59,83 83,79,103 79,73,98 74,75,96 94,86,103 85,81,105 89,81,98 105,84,73 116,100,98 229,196,169 253,221,191 243,211,179 244,215,184 255,230,201 202,174,145 214,187,155 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 164,138,113 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 244,210,180 224,192,162 203,171,141 248,216,184 221,189,157 238,209,174 232,200,170 224,196,167 232,203,168 247,217,189 203,173,145 96,88,77 141,99,59 125,59,0 81,43,6 84,52,22 149,119,77 190,159,110 173,141,95 174,142,98 148,123,93 90,69,44 55,37,16 76,63,58 92,82,81 94,82,84 86,76,77 90,83,81 57,45,35 90,82,99 94,90,126 72,71,106 60,62,107 73,76,123 42,50,98 113,111,112 104,93,90 70,62,68 47,39,45 40,38,39 43,42,47 33,37,41 48,45,49 41,33,39 37,30,40 34,27,27 49,46,52 62,59,65 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 61,59,60 69,64,66 61,56,58 58,51,51 64,57,57 63,55,61 64,56,62 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,56 56,59,68 57,58,79 62,64,78 121,103,98 124,103,88 52,36,30 123,107,101 227,189,143 255,198,162 105,74,66 86,76,80 81,71,75 52,49,55 76,69,81 88,81,109 97,89,108 111,92,76 68,58,59 231,199,169 233,201,171 255,229,202 248,215,178 211,179,147 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 236,202,172 213,179,149 255,224,194 255,255,218 255,228,194 215,183,151 247,215,185 246,214,184 234,204,176 213,183,157 248,215,188 106,95,76 158,93,15 168,86,0 134,79,0 112,67,5 66,43,12 57,36,11 55,35,5 55,33,0 63,36,2 62,40,6 77,61,57 96,84,84 87,77,78 78,68,72 78,71,71 86,79,77 47,44,59 81,84,106 102,104,131 96,98,125 68,74,104 71,77,117 81,92,152 96,95,112 107,96,93 78,68,69 48,44,53 46,45,50 38,38,38 37,36,41 36,39,46 35,32,36 40,39,44 40,38,36 45,44,49 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 65,55,56 67,57,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,63,68 48,51,60 85,86,105 65,68,79 126,104,96 134,109,90 75,59,55 83,66,67 213,173,137 255,226,186 217,174,170 212,167,164 94,74,65 48,38,28 63,48,37 116,95,110 124,106,105 124,108,93 78,67,64 214,194,185 242,218,192 255,244,212 255,246,212 255,232,202 229,197,163 231,202,171 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 254,220,188 199,167,137 230,191,159 244,205,173 236,204,172 205,176,143 240,211,178 252,220,190 185,157,130 219,189,161 219,189,161 219,189,163 199,169,141 217,187,161 196,167,143 139,113,90 134,82,32 115,71,33 104,65,24 94,60,15 53,37,22 45,23,15 60,32,3 56,35,12 62,44,43 68,55,63 79,74,76 91,81,80 80,70,71 103,93,94 89,79,78 110,101,97 55,50,49 82,79,85 105,96,109 113,101,113 69,63,68 51,44,56 51,48,77 74,69,85 126,115,112 91,82,78 53,52,55 43,42,47 39,37,45 40,40,40 49,50,53 37,35,36 45,43,53 40,38,39 51,44,54 53,50,56 50,49,54 47,45,46 42,39,45 47,43,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 63,56,56 65,60,59 53,45,64 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 43,42,45 39,37,45 59,59,71 93,96,103 129,99,82 154,123,102 68,57,54 80,61,63 201,159,137 198,164,146 160,126,135 226,181,178 118,94,86 45,35,25 82,63,49 214,178,168 215,182,171 128,106,86 57,43,43 55,39,35 126,110,93 208,176,146 248,215,190 235,202,177 236,204,170 204,174,146 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 206,177,146 202,173,140 243,214,181 206,177,146 198,168,140 219,185,151 231,197,163 219,187,155 244,215,184 210,181,150 228,195,168 129,103,112 135,111,127 109,91,100 101,90,87 63,54,65 44,37,47 38,26,26 58,38,20 117,105,95 65,58,58 41,38,44 62,57,59 89,79,78 87,77,78 117,107,108 87,76,73 130,119,114 52,42,46 64,56,64 85,79,84 98,92,97 91,84,87 72,65,65 40,38,34 95,85,86 114,102,102 107,97,96 55,54,59 39,38,43 39,38,43 36,34,42 36,36,44 37,36,41 41,40,45 39,39,36 45,44,47 58,54,65 55,52,58 48,41,51 42,39,45 51,43,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 77,70,82 70,63,75 92,86,109 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 87,85,83 108,96,96 215,205,195 248,214,196 146,112,92 99,90,82 77,61,55 186,145,129 110,85,82 200,172,170 203,158,153 159,136,125 50,38,28 187,164,149 205,173,159 204,172,158 96,77,54 39,26,23 45,32,29 57,41,28 215,186,155 232,199,172 206,174,144 224,194,166 229,199,171 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,131 179,151,124 198,173,143 211,183,154 193,163,135 203,173,147 189,159,133 187,157,129 187,158,127 222,195,163 218,188,160 210,181,150 213,178,140 220,187,148 240,208,174 231,199,169 250,217,190 179,148,125 255,222,227 237,202,217 188,164,173 122,111,120 66,64,88 56,54,74 56,48,56 71,45,24 86,70,53 84,74,73 42,36,43 53,48,50 79,70,66 98,86,86 101,89,89 94,83,80 108,97,92 104,94,95 91,84,94 82,76,81 95,92,96 100,93,96 73,66,69 33,32,37 100,88,88 116,102,102 101,89,89 58,54,63 41,39,47 40,38,46 36,34,44 34,33,38 38,37,42 37,36,39 39,37,35 47,43,52 61,59,69 54,50,59 47,40,52 45,42,48 51,43,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 168,147,120 231,205,180 226,200,175 205,181,157 200,182,161 112,81,62 128,96,80 92,66,52 129,106,93 197,166,145 207,160,149 145,118,100 102,81,66 86,70,57 172,145,127 177,151,130 162,135,117 46,33,26 38,25,18 38,27,24 58,36,30 163,134,103 217,185,153 240,211,178 227,198,165 215,185,157 210,183,151 223,196,164 201,174,142 205,175,149 186,157,135 238,209,185 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,161 197,168,137 212,179,152 241,209,175 218,188,162 183,150,125 233,201,171 255,240,213 163,138,139 165,143,151 144,125,132 98,89,104 69,66,81 59,63,96 50,47,74 126,75,20 91,53,7 88,79,71 44,43,46 47,44,50 71,60,55 105,87,82 112,97,88 109,96,89 120,105,96 140,124,109 63,40,11 46,34,34 84,71,68 97,85,87 64,51,48 64,50,36 105,94,87 116,103,98 109,97,99 69,66,72 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 56,53,59 56,53,59 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,180 169,150,125 226,207,182 178,158,138 136,114,94 123,97,76 141,107,87 84,56,43 189,155,133 198,163,138 138,109,87 127,102,83 97,76,61 150,129,116 167,141,120 179,150,128 152,128,106 50,33,25 62,45,35 63,52,37 182,160,140 236,207,176 248,212,181 226,192,160 217,188,157 230,200,174 229,202,170 218,191,159 222,195,161 179,154,124 173,147,124 190,169,144 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,176,148 203,175,146 186,161,133 220,194,173 217,187,159 231,198,171 230,199,178 184,160,138 65,47,42 100,92,98 103,97,102 103,96,106 88,85,89 70,65,83 77,66,93 101,58,0 88,51,9 59,45,16 44,42,40 40,39,42 57,48,40 122,103,87 139,119,99 112,96,81 134,120,104 158,144,130 65,37,8 50,36,11 61,34,0 59,43,12 53,36,8 70,49,22 88,78,68 106,94,84 102,91,86 77,71,76 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,110 162,143,118 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 113,105,111 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 207,193,168 196,175,150 106,86,66 105,86,70 99,80,64 98,77,62 146,112,92 167,130,106 172,135,111 133,102,79 123,97,76 123,98,79 85,62,49 112,88,80 152,125,107 166,139,121 104,84,64 116,93,90 118,97,82 103,88,68 208,184,160 212,186,161 186,159,127 238,205,178 217,188,157 246,218,189 254,222,190 240,211,180 250,221,197 220,190,164 134,109,81 190,169,144 170,144,121 179,153,130 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 241,216,188 184,158,135 229,205,181 112,100,90 89,83,88 99,93,98 116,114,115 58,42,25 87,54,15 93,47,6 69,41,14 64,41,1 56,49,52 41,39,40 52,45,43 129,109,91 156,132,106 125,111,93 140,124,109 156,141,132 82,55,21 60,33,1 80,37,2 71,39,5 57,32,2 87,67,49 116,106,96 117,105,93 133,121,111 94,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 138,129,112 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 192,175,151 207,187,167 93,74,58 88,72,55 94,79,59 208,190,169 135,104,85 149,115,95 136,102,80 131,100,79 127,103,81 90,71,55 80,65,56 64,55,47 92,85,67 151,123,112 50,34,19 122,100,94 129,108,93 110,95,75 227,203,179 254,226,197 233,209,176 247,217,191 229,201,174 216,186,158 255,231,199 255,245,217 219,190,166 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,149 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 215,190,162 192,166,143 215,186,162 203,174,150 170,149,126 178,160,141 72,51,28 49,27,7 81,52,21 91,50,5 68,34,0 60,38,2 76,65,60 61,53,61 66,52,52 123,103,83 156,132,106 143,125,106 141,127,111 147,133,119 80,54,40 66,33,0 102,54,7 100,58,18 63,37,12 112,88,66 117,101,88 134,118,101 137,126,109 94,81,74 78,68,72 49,43,48 41,41,41 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 122,111,104 159,136,125 150,131,115 133,113,95 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 168,153,142 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 177,161,146 163,148,126 188,174,149 156,142,117 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 172,160,134 192,180,154 181,164,140 166,149,125 170,155,133 155,140,118 165,148,124 192,175,151 216,192,168 109,89,69 81,63,44 217,195,175 179,162,138 187,170,144 124,100,76 139,113,92 128,97,78 127,100,82 124,99,80 73,52,41 71,51,42 72,61,58 58,48,36 52,42,30 39,28,21 86,71,51 93,77,60 107,91,74 229,205,181 238,208,182 231,202,171 220,191,158 226,196,168 208,178,150 212,185,153 229,201,172 200,172,145 195,170,142 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,168,140 191,166,138 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,128 233,206,174 226,198,169 246,219,187 230,200,172 248,219,188 179,151,124 215,187,160 218,188,162 239,209,181 237,208,177 84,46,9 74,37,0 80,46,5 63,31,0 49,35,10 80,64,51 110,93,83 154,135,110 111,90,65 166,145,120 143,127,112 123,112,109 91,77,77 96,85,82 121,61,7 101,57,19 100,52,7 64,38,13 147,128,105 143,123,103 139,121,100 156,143,122 105,92,85 78,68,72 61,55,62 51,46,48 53,47,52 61,59,60 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 200,183,159 196,179,155 180,166,141 194,180,155 190,176,151 179,165,140 172,160,134 173,152,129 180,159,134 208,189,164 215,196,169 230,209,186 205,184,161 185,161,137 203,181,161 202,183,160 219,193,172 217,191,170 216,197,172 201,181,161 134,109,90 111,89,71 109,89,71 127,107,89 123,103,85 110,91,75 95,79,62 85,65,56 65,55,54 43,33,32 50,39,24 77,63,49 95,79,64 192,168,146 195,164,143 203,173,147 206,176,148 209,180,149 231,202,171 233,204,173 198,168,140 198,170,143 202,174,145 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,173,145 173,148,120 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,135 218,191,159 168,147,122 157,132,104 214,186,157 191,162,131 243,216,182 240,213,179 243,213,185 219,189,161 239,211,182 237,207,181 80,52,23 60,35,7 62,31,0 46,27,11 72,47,17 235,218,194 240,206,172 243,213,185 189,161,132 223,192,169 231,197,177 180,156,132 128,112,95 133,94,53 127,70,10 145,78,1 81,42,0 66,50,44 175,162,139 180,156,130 199,179,149 153,126,110 92,84,71 67,63,55 49,44,46 42,39,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 198,183,161 177,160,134 187,170,144 189,170,145 172,153,128 189,168,143 204,185,160 214,200,173 207,186,161 198,177,152 198,177,152 225,204,179 198,174,150 211,187,163 214,190,166 211,187,163 210,191,168 180,158,138 157,138,122 166,148,127 178,160,139 163,145,126 101,86,77 114,95,79 120,99,84 122,102,84 113,93,75 96,78,59 91,75,58 85,71,55 48,38,28 38,27,22 64,53,46 73,59,45 219,194,175 233,202,179 233,200,175 234,201,174 236,204,174 217,188,157 218,188,160 227,194,169 217,189,162 201,173,144 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 210,182,153 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,212,181 243,214,183 210,182,155 233,205,176 234,205,174 255,239,206 255,248,214 254,227,193 255,239,206 245,216,183 199,175,142 216,195,170 183,159,137 87,43,0 85,43,0 104,58,1 72,53,39 72,58,44 255,241,213 255,235,210 175,148,112 252,227,197 216,192,166 214,190,166 243,222,209 36,26,25 16,9,7 24,23,16 35,31,25 20,14,21 73,64,56 186,161,131 209,185,152 221,189,159 199,170,135 94,83,80 36,34,42 43,41,53 51,50,65 53,55,71 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 141,125,108 167,149,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,142,131 176,161,141 186,171,149 176,161,139 161,146,124 200,185,163 183,168,146 166,149,125 164,147,121 210,189,164 205,181,157 205,181,157 209,190,165 231,214,188 223,202,177 202,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,160 226,202,178 239,215,191 215,189,168 209,183,162 201,177,153 216,187,163 212,183,161 111,92,78 112,96,90 115,96,80 113,93,75 103,82,67 82,68,54 77,65,53 88,76,64 43,32,27 43,32,29 45,36,32 80,69,64 128,109,111 174,148,125 244,214,186 245,215,189 242,208,186 230,199,176 224,196,169 215,187,160 205,176,154 202,173,149 209,181,154 189,160,136 181,156,128 200,171,147 187,158,134 194,166,139 204,176,149 204,176,147 209,184,154 231,203,174 225,197,168 216,188,159 198,170,141 219,189,161 225,196,165 226,198,171 223,195,168 234,205,174 226,197,164 238,211,177 221,194,162 250,221,190 213,184,151 193,163,148 93,70,55 41,22,6 84,58,35 72,52,32 71,55,42 25,14,9 43,33,21 238,210,183 247,218,194 227,201,176 110,87,72 89,74,82 78,62,77 72,65,77 58,38,18 83,57,43 72,51,36 74,58,45 29,17,19 32,23,19 83,76,88 73,64,79 70,63,63 88,83,82 24,22,30 50,48,56 50,48,60 71,70,85 59,59,71 58,61,72 55,57,71 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 165,136,112 196,165,144 157,133,109 193,174,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 118,108,98 104,92,104 59,50,61
