62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 68,70,86 65,68,79 52,69,71 25,57,56 21,53,50 16,46,39 16,44,38 15,41,33 19,41,31 20,39,30 20,39,28 20,39,28 20,39,28 22,40,25 26,44,29 24,44,30 20,34,25 14,38,27 20,31,18 28,35,17 31,34,12 64,50,23 79,58,31 115,79,61 116,77,49 158,100,74 143,97,69 102,59,42 113,69,57 111,72,60 129,79,64 155,100,71 177,108,68 255,164,101 213,131,84 165,104,70 117,72,37 154,104,21 48,55,23 49,50,13 31,36,16 36,48,30 23,39,20 18,37,17 26,45,23 34,56,28 41,71,36 39,78,35 43,82,39 48,80,49 44,89,49 43,100,54 57,108,70 88,111,106 99,104,114 98,91,105 99,94,112 112,104,121 127,119,136 141,132,147 139,130,145 142,133,148 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 134,124,142 129,119,137 107,97,87 97,87,45 87,82,41 74,71,31 75,72,30 82,78,30 83,79,31 83,77,31 84,78,30 82,75,32 73,68,27 70,67,27 67,63,26 60,56,21 60,56,21 59,54,22 60,55,23 60,55,25 61,54,23 63,54,25 63,54,27 59,54,26 61,55,30 64,58,33 64,58,33 66,60,35 65,60,30 65,60,30 65,60,32 66,61,33 65,60,32 66,61,33 66,60,35 66,60,37 67,61,38 66,60,35 66,61,33 67,62,34 68,63,35 66,63,37 66,63,37 65,62,38 66,63,37 66,64,35 66,64,35 69,67,38 72,67,39 69,67,38 72,67,39 71,69,38 75,70,38
70,60,78 72,64,81 89,85,98 68,65,80 63,65,79 42,70,66 23,57,43 21,47,39 18,44,36 20,44,36 20,44,31 17,41,28 17,41,28 20,39,30 20,39,30 21,39,26 22,40,25 21,39,24 26,46,28 14,39,19 16,31,15 16,31,15 19,34,18 18,32,13 31,31,17 21,27,18 58,53,25 69,51,21 121,82,68 123,82,64 120,76,48 148,98,65 131,86,63 119,76,57 117,77,54 189,124,85 170,110,69 227,139,85 245,142,86 202,120,77 131,79,58 116,71,50 149,99,16 41,46,12 59,50,19 18,36,21 21,39,24 21,44,25 33,53,37 17,35,20 20,35,21 25,44,24 34,61,29 35,64,32 37,75,35 45,85,44 43,88,48 39,83,46 43,88,46 47,102,58 74,116,81 89,111,99 101,101,113 108,99,121 121,113,130 127,119,136 131,124,138 141,134,148 142,135,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,141 136,127,142 116,107,99 89,84,41 90,83,44 81,74,35 77,70,31 84,78,32 87,78,31 83,77,31 85,76,31 83,73,31 75,68,27 69,63,27 66,62,27 61,57,22 59,54,22 59,54,24 59,54,24 59,54,26 59,54,26 60,54,29 60,54,29 59,53,28 64,58,33 59,57,28 63,57,34 66,60,37 67,59,35 67,59,35 67,61,36 67,61,36 66,60,35 66,60,35 66,60,37 68,62,39 70,64,41 70,64,39 67,61,36 67,62,34 68,63,35 66,64,35 66,63,37 69,61,37 66,64,35 68,66,37 68,66,37 70,65,37 71,66,38 72,67,37 73,68,38 77,72,40 80,75,43
67,62,78 64,61,76 62,61,76 77,80,91 17,45,41 22,46,33 19,45,32 18,42,29 16,40,27 16,40,27 18,40,30 21,38,28 21,38,28 19,39,25 20,40,26 26,44,27 24,42,25 38,61,44 17,35,18 17,32,16 17,32,16 17,32,16 19,32,16 19,33,14 25,30,10 21,25,10 52,49,25 71,55,24 116,78,61 117,79,62 116,73,58 134,86,61 138,92,62 131,87,59 181,122,92 187,117,70 191,119,71 236,140,84 229,140,86 180,106,70 123,78,57 115,74,56 154,104,19 44,40,5 49,38,5 17,35,20 17,35,20 15,33,18 15,33,18 17,35,20 29,47,34 19,34,22 21,39,24 27,48,25 34,62,27 36,71,32 40,83,43 42,82,43 42,86,41 41,84,42 46,89,47 43,90,47 61,107,69 108,127,116 126,118,135 132,124,141 136,128,145 136,128,145 135,128,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,139 132,122,142 115,106,102 87,82,41 89,79,41 80,70,32 80,70,32 83,76,33 87,78,31 84,75,30 80,71,24 78,68,26 74,67,26 71,63,27 66,60,24 62,55,24 61,54,23 61,54,25 58,53,25 60,55,27 60,54,29 60,54,31 60,54,31 60,53,33 60,54,31 61,54,36 61,55,32 61,57,36 65,59,36 65,59,36 67,61,38 65,62,38 65,62,38 65,62,38 64,62,42 65,62,38 66,62,41 70,64,39 68,65,39 66,63,37 67,62,34 66,64,35 66,64,35 66,64,35 70,65,37 70,65,37 70,65,37 71,66,36 73,68,38 73,68,36 73,71,38 77,76,40 79,78,42
84,79,97 72,64,83 58,60,74 33,59,48 21,45,34 20,44,36 19,41,34 17,39,32 18,40,30 21,40,29 22,39,29 21,38,30 22,40,27 24,44,26 24,44,26 32,51,29 17,38,17 18,36,19 21,36,20 21,36,20 19,34,18 21,36,20 20,35,19 20,35,19 26,28,11 23,28,6 46,39,19 65,53,16 117,81,63 119,78,62 118,77,61 112,78,58 118,76,52 117,75,51 117,76,49 109,68,39 204,122,79 225,136,82 198,116,71 184,110,76 168,111,80 109,75,45 146,95,15 40,43,19 32,34,8 15,33,20 15,30,14 15,30,14 17,32,18 17,32,20 19,34,22 25,43,30 23,43,29 18,36,21 21,42,21 33,58,29 37,70,32 39,74,35 39,78,33 42,83,39 43,86,46 43,86,44 43,88,46 50,100,56 89,116,96 109,119,116 129,116,135 127,119,136 128,120,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 128,119,134 111,101,105 87,79,43 85,75,33 73,63,21 75,65,25 80,73,30 80,77,26 80,74,28 79,70,23 73,66,23 76,66,28 73,62,27 71,60,27 67,58,29 62,55,26 60,53,26 59,53,28 60,54,29 60,54,31 58,54,33 58,54,33 59,55,36 61,54,34 59,55,36 62,60,42 59,60,41 62,60,38 61,62,39 63,61,39 62,63,42 63,64,43 62,65,45 64,67,47 62,67,45 66,67,44 69,66,42 69,66,40 68,65,41 68,66,37 66,64,35 66,64,35 68,63,35 70,65,37 70,65,37 70,65,37 72,67,37 75,70,40 77,72,40 79,74,42 77,76,40 82,81,43
101,96,112 94,86,103 78,78,88 20,49,35 21,45,34 18,42,34 19,38,27 19,38,29 20,39,28 20,38,25 21,39,24 22,40,25 25,43,26 22,41,21 31,50,30 25,45,27 21,39,24 20,38,25 26,41,25 24,39,23 22,37,21 23,38,22 23,39,20 21,36,22 22,32,10 28,33,9 36,34,14 66,54,13 124,86,67 125,82,65 116,75,57 115,77,58 120,74,56 116,76,53 125,82,63 120,79,52 204,121,81 197,117,76 187,110,75 216,138,92 161,103,79 107,70,44 139,94,19 31,35,18 29,32,10 17,32,18 16,31,17 16,31,17 16,31,15 17,32,16 19,34,20 18,36,23 27,45,32 33,51,38 21,36,22 24,39,23 37,62,33 41,70,38 41,74,36 42,75,37 41,81,42 41,81,40 42,85,43 39,86,45 50,94,57 95,128,101 124,108,133 132,124,141 132,124,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 126,117,132 120,109,116 87,78,49 89,79,37 75,65,23 73,63,23 79,69,29 80,74,28 76,71,28 74,69,28 73,66,25 71,64,25 68,62,28 68,60,26 70,58,28 63,54,23 60,54,29 61,55,32 57,56,31 56,54,32 58,54,35 58,54,35 58,54,37 58,56,38 60,57,42 59,59,43 60,63,43 61,62,43 61,62,43 60,63,43 64,66,49 64,66,49 64,66,49 65,68,48 66,68,51 64,67,45 70,68,46 70,67,43 69,66,42 68,65,39 70,64,41 68,61,34 68,63,35 68,63,35 70,65,37 70,65,37 73,68,38 77,72,42 78,73,41 79,74,42 80,76,41 84,81,41
120,116,127 115,111,122 105,101,110 19,50,35 20,39,30 19,37,24 17,35,22 24,42,29 24,42,27 24,42,25 24,42,25 25,43,26 26,44,27 35,56,35 24,40,19 23,39,18 24,43,23 25,44,24 25,44,24 24,43,23 22,41,21 22,41,21 23,38,22 23,38,22 23,36,20 35,36,15 26,36,14 81,55,3 125,84,53 140,91,71 167,109,76 194,117,82 172,98,60 145,82,47 184,112,75 147,84,53 182,112,81 189,113,73 207,125,82 218,136,91 149,98,70 108,73,48 132,88,17 35,38,7 30,31,12 16,36,18 16,36,20 12,35,16 14,34,18 18,36,21 26,39,23 21,39,24 21,40,29 17,40,25 36,54,41 19,37,24 20,38,25 29,47,34 39,59,32 43,63,36 38,71,35 40,73,37 43,83,42 40,83,41 47,90,48 72,115,75 106,97,121 110,102,121 112,104,123 116,106,126 126,116,136 128,118,138 130,120,140 131,122,144 129,121,140 129,121,140 130,120,140 127,119,127 89,80,61 81,74,45 70,64,39 66,62,41 67,65,47 68,64,43 64,60,39 68,65,41 66,62,41 70,64,41 68,61,34 67,59,35 67,58,29 62,55,26 59,56,30 58,55,31 58,56,34 57,55,35 56,54,36 58,54,37 58,53,39 61,56,42 62,59,44 60,60,44 61,61,45 62,64,47 62,62,46 65,65,49 62,64,47 65,67,50 66,68,51 66,69,49 66,68,51 65,67,50 68,69,46 68,70,44 70,66,45 69,66,42 69,66,40 68,63,35 68,63,35 67,62,34 66,64,33 68,66,37 73,66,35 78,71,40 80,71,40 83,75,41 84,76,42 99,88,55
223,196,160 246,219,183 237,213,180 49,54,48 25,38,24 18,36,23 20,35,23 27,42,30 25,43,28 27,42,26 26,41,25 31,46,30 36,51,35 25,44,24 26,42,23 26,42,23 26,45,23 26,45,23 25,46,25 24,45,24 21,42,21 21,41,23 20,38,23 20,38,21 21,40,20 44,46,20 47,64,36 146,97,18 178,119,62 206,128,84 215,133,88 226,137,88 252,155,104 241,141,93 224,135,88 193,117,75 191,117,83 194,118,78 209,127,84 220,136,92 156,105,77 108,75,50 135,91,20 52,50,21 29,34,12 17,35,18 15,38,21 27,45,28 46,61,35 73,72,61 65,53,53 67,56,53 41,49,35 35,53,38 18,36,23 26,44,31 21,39,26 20,38,25 22,40,23 27,46,26 33,55,29 39,61,35 40,72,39 42,80,40 46,89,47 78,121,81 107,98,122 110,102,121 103,95,114 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 132,124,143 132,124,143 132,124,143 131,124,134 97,88,82 72,66,59 70,66,60 70,68,64 65,63,61 62,60,58 60,60,60 59,59,59 55,55,52 58,56,54 58,56,54 59,57,55 62,58,50 63,59,49 63,61,43 61,59,41 61,57,40 58,55,40 59,54,40 59,54,40 62,57,45 61,58,45 60,60,46 61,61,45 62,62,46 62,64,49 62,63,51 64,66,51 65,67,52 65,67,52 66,68,53 67,69,52 67,70,50 67,68,47 67,68,45 70,68,46 70,67,43 70,67,43 66,63,39 69,61,37 69,62,35 75,63,35 78,64,37 79,65,40 89,76,55 91,80,61 87,78,59 75,66,49 66,55,40 81,70,55
241,218,178 227,204,164 218,189,154 176,148,108 40,38,34 27,41,32 24,39,27 19,39,21 25,46,23 27,46,24 40,59,37 22,42,17 26,45,25 29,47,30 23,44,23 35,58,43 46,69,54 48,66,53 50,62,44 27,42,26 23,47,25 23,44,21 20,38,23 21,36,20 25,43,28 47,55,30 53,68,33 151,113,37 191,132,59 222,140,93 224,140,94 233,144,97 240,148,97 242,150,99 228,135,87 216,133,84 198,120,76 198,118,77 209,129,88 219,140,96 169,110,82 118,77,50 128,82,23 40,34,9 38,43,11 22,39,15 25,44,22 61,56,26 227,215,178 215,200,164 190,176,151 165,151,126 175,161,136 164,151,130 99,94,82 32,38,29 27,42,30 31,51,35 22,40,23 20,35,19 23,36,22 24,37,23 33,54,31 41,69,34 39,78,35 79,121,88 99,90,116 103,95,112 113,100,119 121,111,131 122,112,132 121,111,131 122,112,132 123,112,135 120,114,137 127,118,140 121,111,129 105,99,104 78,71,74 73,66,69 70,65,64 70,65,64 70,65,64 66,64,62 65,63,64 64,64,64 61,61,61 61,59,60 57,57,57 57,57,57 55,55,55 55,55,55 58,58,58 58,58,58 64,60,52 60,59,48 62,57,45 63,60,47 63,59,49 63,60,47 60,60,46 62,62,48 62,62,48 64,65,55 65,66,54 65,66,54 65,67,52 65,67,52 67,69,52 65,67,50 66,68,51 68,69,48 67,68,45 67,68,45 70,67,43 68,65,41 68,62,39 65,59,36 61,55,32 86,69,45 90,78,52 83,71,45 73,57,42 70,56,40 77,62,51 75,63,51 52,39,32 51,40,35
255,240,201 255,231,192 255,237,198 255,244,204 255,231,188 123,116,96 62,63,42 52,55,33 56,61,41 46,51,31 46,51,31 60,68,45 58,67,37 79,65,38 144,130,101 234,202,160 255,228,189 255,222,183 241,208,169 230,196,162 91,82,51 49,54,34 22,40,25 22,35,19 22,37,23 37,40,18 55,60,24 138,104,30 167,113,36 225,143,96 226,142,96 234,145,96 243,149,95 245,151,99 237,143,93 210,127,78 198,120,76 193,120,77 206,130,88 219,141,97 180,121,91 118,79,40 108,74,15 34,32,12 43,53,27 27,39,19 40,64,26 217,198,163 231,214,186 227,210,182 201,184,158 175,158,134 173,159,134 172,155,131 170,157,136 153,145,132 100,94,87 51,50,43 37,52,38 36,51,35 21,38,28 22,39,29 23,38,24 38,59,38 81,100,91 103,95,114 102,102,114 110,104,125 105,94,117 107,97,117 115,105,125 119,109,129 127,122,138 125,119,140 125,119,140 108,103,119 81,75,82 76,71,70 77,72,71 70,65,62 71,64,64 71,64,64 71,64,64 69,64,63 66,64,62 65,63,64 65,63,64 64,59,58 61,59,60 61,59,60 62,60,61 59,57,58 57,57,57 55,55,55 58,58,58 61,59,57 67,63,57 65,64,55 62,61,52 60,59,48 59,60,48 62,61,54 61,62,54 64,65,55 65,66,54 65,66,54 65,67,52 64,66,49 64,66,49 66,68,53 67,67,51 68,69,50 68,69,48 69,67,45 72,65,45 83,69,51 92,74,53 92,78,53 77,63,45 52,44,31 49,36,29 53,41,31 72,58,44 79,65,47 76,59,49 77,62,51 61,48,41 31,20,17
255,231,192 255,231,192 252,226,187 255,231,191 255,235,190 255,255,217 255,241,200 228,216,188 236,228,194 223,216,177 225,218,177 255,245,221 255,243,206 255,230,188 246,216,170 233,202,163 207,175,141 185,153,121 196,169,137 209,182,150 194,171,131 130,127,101 29,47,32 23,36,22 26,39,25 36,41,19 60,64,35 140,105,38 153,102,24 230,147,98 229,145,99 237,148,99 244,147,94 242,148,96 230,136,86 207,124,75 197,119,75 190,119,75 204,131,88 219,141,97 195,136,106 124,82,42 85,53,0 36,32,13 35,45,19 40,49,32 54,85,43 234,215,180 224,203,176 231,212,185 221,204,176 216,199,173 204,187,163 197,178,151 185,167,146 148,137,122 132,119,112 121,111,110 122,128,115 93,99,86 57,72,60 49,64,52 59,72,60 90,100,92 115,111,122 125,121,134 125,120,136 123,119,132 120,110,128 121,111,131 126,116,136 129,119,139 122,117,133 122,117,135 119,114,132 86,82,93 65,63,64 70,65,62 74,69,66 71,66,65 68,63,62 70,63,63 71,66,65 70,65,67 66,66,66 67,65,66 67,65,66 67,62,64 63,61,62 63,61,62 62,60,61 60,58,59 60,58,59 59,57,58 55,54,57 59,57,58 65,63,64 66,64,62 67,66,59 67,66,57 60,61,51 61,62,50 61,62,50 64,65,55 64,65,53 64,65,53 64,65,53 64,66,49 64,66,49 64,66,51 68,65,52 66,67,48 66,67,46 67,65,45 73,64,47 84,70,54 85,70,48 93,78,56 85,71,53 60,52,39 53,43,33 46,34,24 66,51,40 75,61,47 68,53,44 62,50,40 52,41,34 30,19,14
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 220,191,156 245,214,175 255,235,198 255,253,215 247,219,179 250,219,180 255,230,191 255,226,189 255,230,189 255,236,199 239,211,171 237,209,169 234,206,166 230,202,162 202,205,172 35,50,36 25,38,15 32,45,20 25,38,22 122,92,36 140,100,23 223,145,94 230,149,97 240,151,97 249,155,101 241,145,89 224,131,83 205,123,80 179,107,72 177,108,75 197,122,91 219,140,96 211,142,113 134,79,50 71,53,11 40,38,16 30,45,19 45,64,28 163,159,122 207,189,159 232,211,186 235,212,183 231,215,184 239,224,186 201,184,145 218,196,160 180,157,128 172,155,131 148,132,115 159,140,124 176,161,141 161,145,128 161,149,139 142,130,130 163,151,153 164,151,159 142,134,142 149,142,152 136,132,145 132,125,139 129,122,136 124,119,135 130,125,143 132,122,142 130,120,138 126,119,133 92,86,93 65,60,59 67,63,57 67,66,59 75,71,65 74,69,68 69,67,68 70,68,69 73,71,72 70,68,69 69,67,68 69,67,68 68,66,67 65,63,64 65,63,64 65,63,64 63,61,62 61,59,60 60,58,59 60,58,59 60,58,59 58,56,57 60,57,61 60,57,61 63,61,62 74,71,75 76,74,75 74,73,66 63,62,53 62,63,55 64,65,55 62,63,53 62,63,51 62,63,51 63,63,49 67,64,51 66,58,47 58,51,35 58,50,37 60,50,40 59,46,41 62,49,44 57,45,45 54,43,38 68,56,44 80,66,48 79,61,42 72,56,39 83,61,43 58,42,29 55,42,37 52,39,32 44,33,26 45,36,28
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 254,230,193 252,222,180 243,212,173 243,212,173 249,214,176 253,219,178 238,207,168 241,209,167 237,205,161 234,204,162 247,219,181 224,196,158 247,219,181 245,217,179 230,200,174 51,65,46 32,45,20 26,41,15 24,36,16 96,79,30 132,93,24 209,137,91 226,145,95 241,149,96 255,163,106 241,149,96 209,128,76 182,110,71 141,80,48 133,77,43 171,108,77 197,129,84 155,101,51 90,51,8 67,51,9 34,38,11 31,48,24 107,112,51 236,197,169 246,213,188 244,221,190 202,178,152 186,162,136 223,200,169 213,190,161 210,191,164 223,204,169 212,193,158 193,172,147 186,162,138 182,161,134 217,198,163 231,218,170 235,220,180 220,207,175 220,208,182 209,193,180 198,181,171 174,161,158 143,132,139 142,133,144 139,132,144 139,129,147 139,127,143 128,121,131 104,98,105 67,62,61 63,58,55 68,61,59 74,69,66 75,73,71 73,71,72 67,64,68 65,62,66 63,60,64 63,60,64 65,62,66 63,60,64 66,63,67 65,63,64 65,62,66 63,60,64 63,58,60 60,58,59 60,58,59 59,57,58 59,57,58 58,56,57 56,53,57 55,53,54 58,53,55 63,57,64 67,64,70 74,72,73 83,81,77 70,69,62 59,60,50 61,62,50 61,60,49 62,58,48 63,58,46 58,52,43 49,40,34 53,40,33 78,64,46 86,73,52 78,67,50 56,44,34 40,27,24 46,33,30 63,48,37 55,43,31 67,52,32 101,77,53 117,89,60 74,56,37 52,35,25 66,47,35 78,63,43 94,79,57
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 254,222,180 255,227,185 255,228,189 251,223,183 230,202,162 242,216,177 253,227,188 240,214,175 237,209,169 249,215,174 183,174,145 57,66,38 45,61,30 26,33,17 73,61,20 136,97,26 134,90,23 127,78,13 138,87,18 135,86,17 132,83,14 146,102,31 140,94,26 139,93,25 138,101,20 144,107,26 157,105,14 112,85,22 72,52,4 58,47,12 41,42,21 28,48,21 96,117,55 234,209,181 173,148,118 201,173,144 212,184,155 209,182,148 195,170,140 202,177,147 192,167,137 222,198,165 191,168,137 221,204,169 218,202,169 202,183,156 202,184,154 219,200,165 233,214,179 236,218,188 219,200,173 219,198,171 226,206,176 217,199,169 187,173,146 162,151,136 153,142,151 151,134,140 192,174,153 154,140,122 85,78,76 66,64,60 67,67,62 72,72,69 73,71,69 65,64,67 58,57,60 53,52,55 50,49,52 52,49,53 54,51,55 58,55,59 62,59,63 59,56,62 58,57,60 55,54,59 60,59,64 63,55,63 59,58,61 59,56,60 58,56,57 58,56,57 55,53,54 54,53,56 55,53,54 53,50,54 52,49,53 52,51,54 60,57,61 74,71,75 88,87,80 88,87,76 65,61,51 57,51,46 61,52,46 61,52,46 54,45,39 47,38,32 57,44,39 64,52,42 67,55,43 64,53,38 58,41,33 78,63,41 89,69,51 74,53,42 46,34,24 55,44,29 68,54,36 62,46,29 91,67,43 120,92,65 127,94,67 120,92,63 114,89,59
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 237,205,163 248,214,171 255,226,185 255,241,204 255,243,199 255,236,194 255,235,192 255,223,181 236,204,162 238,207,168 255,225,186 255,226,187 255,246,204 255,245,201 255,234,200 60,94,60 53,66,39 35,40,20 34,42,19 101,81,31 125,91,28 142,95,18 147,103,25 129,86,10 139,99,24 132,93,20 142,103,32 133,94,23 130,92,26 134,96,30 122,102,43 62,55,24 40,37,11 25,33,10 22,32,8 65,68,33 117,121,63 208,179,144 219,193,154 236,208,168 244,216,176 223,194,159 237,209,171 214,182,150 220,188,156 212,180,146 214,182,148 222,197,153 181,157,120 169,143,118 212,187,157 198,169,136 245,216,183 216,187,156 199,170,139 231,199,167 238,206,172 233,202,165 218,190,150 185,157,128 212,179,152 255,224,190 226,202,176 116,106,96 69,65,59 67,65,63 72,74,74 69,69,69 63,61,62 58,55,59 54,51,55 52,49,53 49,46,50 51,48,52 56,53,57 68,65,71 72,69,73 74,71,77 68,67,72 62,60,68 62,60,68 57,55,63 58,56,64 57,55,63 57,56,61 60,57,63 56,53,57 52,51,54 53,51,52 53,50,54 51,48,52 50,49,52 52,51,54 58,57,60 81,76,78 101,97,91 93,87,80 57,51,44 54,48,41 51,44,42 46,37,31 52,44,33 53,42,27 50,40,30 46,35,28 46,34,22 69,51,32 102,74,47 122,89,62 115,90,60 75,58,34 54,38,32 48,35,28 63,51,39 107,84,55 126,99,67 126,98,69 115,90,62 110,86,60
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,225,183 240,208,166 250,218,176 238,208,166 238,208,166 255,234,192 255,233,194 241,210,171 247,219,179 247,219,179 255,237,196 255,240,201 102,104,76 54,67,42 25,38,24 16,31,19 43,47,18 32,42,18 72,73,23 59,66,18 58,61,12 56,65,21 43,57,25 37,59,31 37,59,31 40,56,37 42,59,31 32,44,24 25,35,11 37,38,15 24,34,10 20,35,19 76,75,37 190,175,126 230,205,159 226,201,157 210,184,143 228,202,161 251,224,177 255,237,190 242,211,160 240,209,158 255,225,176 254,223,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,205,162 179,151,124 197,163,131 223,196,164 167,149,128 74,70,60 72,67,64 74,72,70 62,64,64 52,54,54 50,50,50 51,51,51 50,49,52 50,49,52 48,47,50 53,50,54 66,63,67 75,72,76 82,79,83 87,84,90 88,84,93 86,84,92 85,83,91 75,73,81 65,63,73 58,56,64 58,56,64 57,56,61 59,58,61 54,53,56 52,49,53 49,46,50 51,48,52 50,49,52 48,47,50 48,47,50 55,54,57 67,66,69 92,90,91 101,97,91 65,59,50 47,38,32 64,53,48 82,71,56 83,69,51 70,59,44 54,42,30 57,46,31 79,62,36 98,73,45 103,77,54 98,77,54 90,66,42 80,61,38 78,60,39 56,45,28 69,58,43 75,57,38 68,55,32 78,66,38 87,73,46
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,230,186 250,220,178 243,210,173 255,226,189 244,211,172 250,218,176 255,237,195 255,232,193 255,243,204 255,237,198 255,231,192 255,239,199 255,241,201 255,237,197 244,216,176 255,236,200 76,91,56 35,42,24 14,32,15 25,34,17 51,58,22 52,71,33 31,65,33 73,73,28 73,65,15 44,71,32 42,64,27 35,62,30 39,60,26 48,54,25 23,36,22 31,36,14 32,33,14 30,33,9 29,37,16 73,82,38 243,218,174 240,210,168 244,216,176 255,224,185 255,232,194 241,209,175 240,211,180 252,219,182 231,198,161 241,209,167 247,215,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,179,130 214,188,147 226,194,152 215,188,156 130,121,104 74,74,69 76,74,70 61,59,57 48,46,44 45,43,41 47,45,43 48,46,47 44,43,46 48,47,50 51,50,53 59,56,60 69,66,70 81,78,82 88,85,89 92,89,95 95,91,100 98,96,104 96,94,102 93,91,99 82,80,88 71,69,79 62,60,70 58,58,68 59,59,67 58,56,64 55,54,59 53,52,57 51,50,55 47,46,49 46,45,48 46,46,46 47,47,47 50,49,52 64,63,66 98,92,97 111,105,98 94,86,75 76,66,56 83,69,55 69,58,43 56,44,34 55,43,31 74,59,39 89,72,46 96,75,52 80,60,42 63,48,28 90,70,38 125,96,65 135,106,73 104,85,58 64,48,31 71,55,38 82,63,47 85,70,50 79,61,42
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,232,190 255,240,194 255,243,199 255,232,190 255,224,185 250,220,178 236,204,162 244,216,176 255,234,194 253,225,185 255,227,187 255,244,205 255,235,198 255,227,183 132,115,87 43,53,29 35,40,18 55,53,31 23,40,16 37,62,33 41,58,30 62,69,25 59,68,22 42,61,21 55,57,15 47,59,25 35,51,30 44,47,23 21,35,16 25,33,10 29,39,15 23,36,20 38,49,20 91,109,53 255,233,198 199,171,133 228,197,160 255,224,187 253,226,190 255,251,212 255,230,188 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,119 189,162,128 201,172,139 235,202,163 229,196,157 233,202,163 194,170,135 103,94,77 65,64,57 60,58,56 44,42,40 40,41,33 44,44,39 51,49,45 63,61,59 71,71,71 73,72,75 74,73,76 74,71,75 81,78,82 80,77,81 84,81,87 92,89,93 94,91,97 98,95,101 101,98,104 103,101,109 96,94,102 86,84,96 73,71,81 65,63,75 62,62,74 58,58,70 60,58,68 58,56,64 55,54,59 52,51,56 46,45,48 46,46,46 45,45,45 46,46,46 50,50,50 62,59,63 96,94,95 127,121,114 120,112,101 62,50,38 63,48,37 54,42,32 65,50,39 78,64,46 80,66,48 75,61,47 77,57,37 95,69,44 100,72,43 109,85,59 118,93,65 127,105,71 110,89,62 78,62,47 56,43,36 39,30,24 39,30,22
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,238,199 255,250,211 255,234,192 255,240,198 239,210,175 255,237,202 250,222,184 244,216,176 255,231,191 255,230,190 254,226,186 247,217,175 239,211,171 252,219,182 234,206,166 65,73,48 34,42,19 27,35,14 32,41,22 33,58,29 40,56,25 46,62,31 39,61,24 56,66,33 70,65,33 44,51,7 26,34,22 22,34,14 21,35,14 39,40,17 40,39,14 25,39,20 50,56,17 186,188,117 245,216,181 226,199,165 222,195,161 212,183,150 204,177,145 222,195,163 247,215,183 229,197,165 233,201,169 218,186,154 212,180,148 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 173,148,118 187,161,136 177,153,131 216,195,168 207,183,148 196,176,144 171,150,123 122,108,92 55,51,41 41,40,33 42,40,36 37,37,32 39,39,36 55,55,55 72,71,74 88,87,90 98,97,102 101,100,105 102,101,106 106,103,109 105,102,106 105,102,108 102,99,105 91,88,92 87,84,90 89,86,90 98,95,99 105,103,111 107,105,115 100,98,110 88,86,96 74,72,84 66,65,80 66,65,82 64,63,78 64,64,76 62,62,72 58,58,66 55,54,59 48,47,50 46,45,48 47,47,47 45,45,45 46,46,46 59,58,63 93,93,93 126,120,115 115,106,98 57,45,33 60,48,36 58,44,30 56,43,38 53,40,35 50,37,34 69,52,44 77,61,46 77,61,46 73,57,42 76,57,41 71,60,43 69,60,43 61,49,37 52,40,28 52,36,23 78,59,43
