128,121,135 127,120,134 124,117,131 129,120,133 130,121,134 132,120,134 132,120,134 136,124,138 135,123,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,133 129,120,133 128,119,132 129,120,133 129,120,131 130,119,128 134,123,132 134,123,132 134,123,132 137,126,133 143,133,134 144,134,135 150,140,141 153,143,142 157,147,146 161,147,147 162,149,144 165,152,145 169,157,147 182,164,143 184,166,145 192,171,148 192,168,146 185,156,134 146,115,96 107,68,54 78,46,30 86,59,43 105,80,63 120,89,68 99,68,47 129,81,54 135,84,56 136,83,56 131,80,52 127,79,50 126,78,49 126,78,49 125,74,48 119,71,46 116,71,50 113,69,43 108,68,43 104,63,43 106,64,42 140,96,68 129,84,51 226,138,86 254,161,104 255,171,106 255,162,102 224,138,88 209,126,77 211,125,75 223,134,85 236,144,93 253,148,95 255,181,112 208,120,82 153,111,100 158,131,126 146,133,143 146,136,140 145,134,141 143,131,143 142,130,142 139,128,137 138,126,140 136,124,138 137,125,137 135,123,137 136,124,138 136,124,138 133,124,137 132,123,136 132,123,136 133,124,137 134,125,138 132,123,136 133,124,139 133,124,137 134,125,138 133,124,137 134,125,138 137,125,139 139,130,143 141,132,143 142,133,144 135,126,137 134,125,136 135,126,139 133,124,137 133,124,135 130,121,134 132,123,136 132,123,136 133,124,137 130,121,134 127,123,134 126,122,133 125,121,132 126,119,131 126,119,131 122,118,129 125,121,132 129,122,134 132,125,137 134,125,136 134,125,136 134,125,136 134,125,136 138,126,138 142,130,142 141,133,139 148,140,146
132,120,132 129,117,129 128,116,132 130,118,132 131,119,133 129,120,131 132,123,134 136,124,136 134,122,134 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 132,120,132 132,120,132 134,122,134 134,122,134 134,122,134 134,122,134 136,124,136 134,122,134 132,123,134 133,124,135 136,128,136 137,129,137 140,132,138 143,135,141 146,134,139 151,137,139 159,146,141 162,149,144 168,156,144 176,162,148 172,156,141 161,143,124 176,155,132 178,157,132 168,139,117 103,72,53 77,45,31 72,42,27 70,43,27 83,52,31 124,78,50 137,85,55 142,89,62 136,85,57 132,84,55 129,83,55 124,80,52 123,77,47 123,75,46 118,74,46 118,74,48 113,71,47 108,68,45 114,72,50 131,80,52 147,90,59 255,168,111 255,178,103 255,183,109 255,177,109 255,160,104 224,135,83 216,130,80 226,134,83 243,149,99 255,162,106 255,188,116 183,151,135 175,162,155 172,159,152 166,153,150 165,152,149 161,148,145 152,142,143 156,145,152 150,140,144 146,135,142 144,133,140 143,132,139 144,133,142 143,131,143 142,130,142 144,132,144 144,132,144 143,131,143 143,131,143 140,131,142 137,128,139 135,126,139 134,125,138 133,126,136 138,131,141 138,132,139 139,133,138 140,134,141 141,132,143 140,131,142 135,126,137 135,126,137 135,128,138 135,128,138 135,128,138 139,132,142 140,131,142 139,130,141 138,131,143 134,127,139 129,122,134 131,124,136 129,122,134 130,121,134 133,124,137 136,124,138 136,127,138 142,131,140 146,133,141 150,139,146 150,140,144 158,144,144 167,154,149 172,159,152 174,162,152 177,166,151 185,174,159
130,121,132 129,120,131 134,125,138 134,122,134 135,123,135 135,126,137 134,125,136 134,122,134 130,118,130 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 134,122,134 135,123,135 134,122,134 131,119,131 134,122,134 132,120,132 132,120,132 129,120,131 132,123,134 132,123,136 134,125,138 135,127,135 139,131,139 146,135,142 149,139,140 155,146,142 160,149,146 161,148,141 163,150,143 163,150,143 165,153,143 164,149,138 158,141,131 167,146,133 173,147,133 120,92,81 105,77,64 118,90,77 131,106,87 119,79,54 141,89,59 148,90,64 146,91,62 136,85,57 136,88,59 131,83,56 124,78,48 121,77,47 125,79,51 124,78,52 121,77,51 124,76,51 136,80,54 209,129,93 201,123,75 246,152,98 255,183,109 255,195,118 255,194,117 255,174,105 255,155,92 224,136,80 234,142,87 254,158,102 255,175,106 255,196,139 208,189,164 210,191,166 209,192,168 197,180,156 197,179,158 194,176,155 184,170,152 177,166,151 176,159,149 177,160,152 176,161,152 179,164,153 186,171,160 191,176,165 191,176,165 190,175,164 185,170,159 184,169,158 182,167,156 170,157,150 165,152,147 169,156,149 167,154,147 160,149,144 160,149,144 159,147,149 159,147,149 152,140,145 142,131,138 142,131,138 140,132,138 140,132,138 140,132,138 140,132,138 139,131,137 144,136,142 146,135,142 145,134,141 147,139,147 148,140,148 141,133,141 139,131,139 137,129,137 137,126,135 135,124,133 132,119,129 132,121,128 138,126,131 153,136,137 163,150,143 176,164,152 192,177,157 200,186,161 200,181,156 205,184,159 213,189,163 206,182,156
130,118,130 129,117,129 134,122,134 132,120,132 136,124,136 139,127,139 138,126,138 138,126,138 139,127,139 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 137,125,137 135,123,135 135,123,135 135,123,135 135,123,135 135,123,135 132,123,134 134,125,136 137,128,139 139,131,139 143,132,139 147,135,140 153,143,142 160,149,146 167,154,151 166,153,150 160,147,144 153,140,137 152,139,136 153,140,137 156,143,140 154,141,136 160,148,138 169,154,145 171,155,142 182,166,153 180,153,135 146,89,60 151,95,61 148,93,62 142,89,62 140,89,61 137,89,60 130,84,54 132,87,54 133,85,56 129,83,53 128,83,50 128,77,51 147,90,61 224,144,103 219,133,85 220,131,82 236,131,76 255,150,91 255,194,120 255,184,108 255,161,91 236,145,85 242,151,93 255,164,107 255,183,112 221,178,143 200,178,144 214,192,156 218,196,160 219,197,161 222,200,166 225,203,169 226,202,169 209,187,153 214,190,155 209,185,150 209,185,150 213,190,159 218,195,164 219,197,163 220,198,164 228,204,169 231,207,172 230,206,171 228,204,169 217,192,164 217,192,164 215,189,164 210,184,159 203,183,163 202,182,164 197,178,164 194,178,163 184,167,157 175,160,149 172,157,148 168,152,146 162,146,140 154,141,138 152,138,138 159,146,143 161,148,143 165,152,145 167,154,147 172,159,152 179,167,157 166,157,142 160,149,144 151,140,137 137,124,121 128,115,112 119,108,105 124,113,110 132,123,115 144,132,122 151,132,118 156,138,119 188,168,148 203,184,159 212,187,157 209,182,150 209,182,150 203,176,144
135,123,135 137,125,137 137,125,137 136,124,136 139,127,139 142,130,142 139,127,139 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 141,129,141 139,127,139 139,127,139 142,130,142 138,126,138 135,126,137 136,127,138 139,130,141 140,132,140 146,135,142 151,139,144 156,146,145 157,146,143 162,149,146 163,147,145 158,145,142 152,139,136 153,140,137 153,140,137 160,147,144 163,150,145 164,153,146 171,161,151 178,169,154 185,174,157 190,174,159 130,90,65 151,95,59 149,94,63 145,90,61 143,91,61 139,87,57 135,85,54 140,90,57 138,87,59 132,84,57 127,78,56 121,73,55 117,69,53 121,71,54 137,78,61 147,88,71 133,80,64 139,82,65 175,102,70 255,181,119 255,160,96 238,151,90 249,156,97 255,173,110 255,191,125 224,195,160 215,193,157 202,180,142 213,191,153 222,200,162 222,200,164 221,199,163 223,199,162 223,199,162 222,198,161 224,200,163 224,200,163 221,199,163 219,197,161 215,193,157 222,200,164 233,209,172 231,207,170 231,207,170 234,210,173 227,203,166 227,203,166 224,201,161 226,203,163 223,199,162 227,203,166 225,198,164 224,197,165 218,196,162 217,198,161 212,192,160 212,192,162 205,185,155 185,171,144 173,158,136 173,158,138 154,138,125 133,121,109 137,125,113 152,135,127 171,155,138 188,171,145 182,165,139 179,162,138 164,149,127 157,142,120 137,123,109 137,123,109 145,134,115 156,140,123 161,143,124 163,146,122 187,163,139 193,169,147 199,175,149 200,176,150 194,169,141 198,170,141
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 142,130,142 138,126,138 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 141,129,141 143,129,142 143,131,143 142,133,144 141,132,143 140,131,142 142,133,144 141,133,139 148,138,142 149,137,139 151,139,141 158,144,144 156,142,142 152,138,138 151,137,137 154,140,140 159,145,145 158,144,144 160,146,146 161,150,145 168,155,148 173,161,151 174,162,150 166,156,146 166,153,146 185,159,147 149,97,65 148,97,62 147,95,65 141,89,59 140,88,58 139,89,58 139,89,58 131,85,57 104,62,51 77,50,43 118,95,82 127,106,91 117,96,83 105,83,75 96,73,72 70,51,53 68,19,10 185,92,67 239,145,91 246,155,95 238,150,89 254,158,100 255,183,117 243,200,155 215,191,156 223,199,164 216,192,157 222,197,167 226,202,167 221,197,160 220,196,159 222,198,165 226,202,165 230,204,165 231,204,168 236,209,173 238,211,175 235,208,172 233,206,170 228,201,165 223,196,160 219,192,156 229,203,164 238,212,173 238,211,175 235,208,172 230,203,169 233,206,172 229,202,166 224,197,161 224,197,163 224,197,163 223,196,162 228,204,169 217,192,162 208,183,153 203,178,148 189,169,137 180,160,128 194,169,139 190,165,135 176,155,130 162,141,116 156,138,117 161,143,122 184,158,135 205,180,152 212,187,157 200,177,146 201,178,147 199,175,142 191,165,140 192,166,143 207,181,158 204,182,148 198,175,146 201,177,153 193,169,145 180,159,136 175,154,131 195,171,145 195,179,148
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 137,125,137 141,129,141 143,129,142 143,131,143 136,127,138 140,131,142 141,132,143 140,131,142 141,133,139 140,132,138 144,133,140 146,133,141 147,135,140 146,134,139 149,137,142 149,137,139 150,138,140 150,138,140 158,146,148 149,137,142 149,137,139 153,142,139 157,146,143 157,145,145 154,140,142 158,144,146 162,144,141 147,94,69 151,100,65 151,99,67 146,94,64 140,88,58 141,89,59 137,89,60 136,90,60 108,63,42 99,50,39 114,57,40 124,61,41 140,63,44 133,56,37 151,67,50 219,116,85 247,131,100 255,137,91 255,169,107 246,155,95 243,152,92 255,170,109 255,187,131 196,179,155 185,164,139 195,174,147 209,188,161 208,184,160 212,189,160 217,193,160 222,198,165 216,193,164 223,201,165 228,204,167 227,203,168 224,200,165 230,206,169 236,212,175 238,212,173 242,216,177 237,214,174 221,198,158 230,206,169 229,205,168 234,210,175 234,210,175 235,211,174 236,212,175 230,207,167 230,207,167 233,209,172 228,204,167 226,202,165 212,190,152 206,184,150 207,183,150 205,181,148 207,183,146 202,178,141 207,185,147 207,185,147 194,170,137 198,174,141 195,170,140 202,177,147 214,190,157 215,190,160 214,189,161 223,196,164 219,192,160 212,187,157 201,177,144 194,168,143 191,165,140 183,162,139 180,159,136 180,161,136 183,164,139 188,169,146 188,169,146 186,169,145 179,165,140
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 143,132,141 141,130,139 141,130,139 142,130,142 138,126,140 139,130,141 140,131,142 137,128,139 140,132,140 142,134,142 140,132,140 140,132,138 142,134,140 146,138,144 146,138,144 146,138,144 146,135,142 144,133,140 145,134,141 143,132,139 140,127,135 145,132,140 150,138,143 150,138,143 150,137,145 152,137,145 165,138,131 150,98,68 151,100,65 150,98,66 150,98,66 143,91,59 140,88,58 137,89,60 142,91,63 148,96,66 126,72,52 133,68,47 172,96,72 214,120,97 225,123,101 242,139,108 255,147,117 238,133,89 255,176,115 255,165,99 254,156,94 255,158,99 255,177,114 201,169,137 193,174,147 202,178,154 199,175,153 205,186,159 207,188,161 210,189,162 215,191,165 218,194,168 221,198,167 223,200,169 223,200,169 219,196,165 218,195,164 225,198,164 226,199,165 230,206,171 234,210,175 237,213,176 231,207,170 230,206,169 226,202,165 213,190,159 195,172,141 194,171,140 215,192,161 215,193,159 212,190,156 230,205,175 226,202,169 221,198,158 221,197,160 213,189,154 208,183,153 208,183,153 214,189,161 201,176,148 203,179,144 210,186,149 216,192,155 214,190,153 209,185,152 205,181,148 205,176,143 184,158,133 183,157,134 184,163,138 182,161,136 198,172,147 205,180,150 207,184,153 200,177,146 193,173,143 200,180,150 192,171,144 191,170,143 181,160,135 192,171,146 190,171,148 183,168,148
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 131,119,131 139,128,137 141,130,139 139,128,135 138,127,136 139,130,141 141,132,143 142,133,144 143,135,143 146,137,150 144,135,146 144,135,146 144,135,146 146,137,148 142,133,144 136,127,138 136,124,136 136,124,136 135,123,135 137,125,137 143,132,139 149,138,145 146,136,140 145,135,139 142,131,138 143,130,138 137,99,78 152,97,68 154,103,68 150,98,66 150,98,66 146,94,64 140,88,58 140,90,59 140,89,61 141,91,60 141,90,62 132,83,61 121,72,50 131,74,55 149,86,66 162,97,74 181,100,66 246,155,95 255,165,100 255,164,101 255,162,99 255,169,108 223,170,129 194,170,144 192,169,140 200,175,147 197,176,149 200,179,152 200,179,154 212,188,164 207,186,159 207,186,159 202,183,158 203,184,159 207,187,157 207,186,161 206,185,162 214,191,162 215,192,163 212,189,160 213,190,161 211,188,157 209,186,155 221,196,166 227,202,172 221,201,171 217,197,167 209,189,159 218,198,168 203,182,155 197,176,149 204,183,158 207,186,159 205,184,157 189,171,150 164,146,125 154,136,117 143,125,106 132,113,97 143,124,108 151,133,114 172,154,135 200,176,150 202,179,150 198,175,146 199,176,147 190,164,139 182,158,134 181,160,135 176,155,130 183,162,137 199,175,149 198,175,144 201,177,151 201,177,151 205,185,155 211,191,161 206,185,158 196,175,148 180,162,141 185,167,146 180,164,149 161,150,135
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 143,131,145 142,133,144 143,134,145 146,137,148 144,135,146 144,135,146 143,134,145 142,134,142 141,132,143 136,127,138 130,121,132 132,123,134 137,125,137 138,126,138 137,125,137 137,125,137 139,127,139 144,136,144 148,137,146 146,135,144 139,130,141 141,124,127 138,94,66 152,95,66 155,104,69 149,97,65 148,96,64 149,97,67 144,92,62 140,89,61 139,88,60 139,88,60 138,90,63 135,89,63 133,86,63 126,81,60 124,77,54 122,74,49 182,113,73 244,153,93 255,166,103 255,166,104 255,169,106 255,177,114 196,166,138 197,176,151 198,178,148 200,175,147 206,182,156 208,184,158 208,184,160 204,180,156 209,185,161 205,181,157 187,169,148 171,153,132 186,169,145 193,176,150 188,171,145 183,169,142 185,171,144 197,173,149 204,180,156 209,185,159 213,189,163 221,197,171 222,198,172 212,191,166 216,195,170 214,193,168 205,184,159 211,190,163 198,177,150 186,168,147 179,161,140 165,147,126 140,129,114 127,116,101 118,107,92 124,113,98 114,102,90 119,107,95 114,103,88 126,115,100 162,147,127 173,158,136 173,159,134 178,164,139 184,158,135 181,160,135 189,168,143 197,176,151 181,160,135 183,162,135 188,168,138 197,173,151 200,176,152 198,178,148 199,179,149 189,168,141 185,164,137 182,167,145 177,162,142 166,149,139 134,121,116
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 144,132,146 145,133,147 146,134,148 146,134,148 148,136,150 148,136,150 148,136,148 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,121,134 138,122,135 142,126,139 139,125,138 138,124,137 138,124,137 139,125,138 141,129,141 143,131,143 140,131,142 141,132,143 135,126,137 127,92,79 142,91,63 152,97,66 157,103,69 150,98,66 146,94,64 147,97,66 146,94,64 139,87,57 136,84,54 133,86,54 132,86,58 126,85,58 126,82,56 134,86,61 151,96,67 179,117,79 210,133,77 243,153,90 255,167,104 255,171,108 255,172,104 201,151,120 187,169,150 197,182,160 201,184,158 196,177,150 199,178,151 202,181,154 206,185,160 204,183,158 202,179,150 202,179,150 196,179,151 202,185,157 202,185,161 201,184,160 192,175,151 181,164,140 206,189,165 226,206,176 228,208,178 226,206,176 227,207,177 225,204,179 221,200,173 210,189,162 198,177,150 180,164,133 164,146,127 157,138,124 150,131,117 144,128,111 142,126,111 148,131,121 141,126,115 136,121,110 135,120,109 125,110,99 121,106,95 122,107,96 121,106,95 126,111,100 133,118,107 130,115,104 144,130,112 148,134,116 153,135,114 191,170,145 192,171,144 189,170,143 181,162,137 179,162,136 177,160,134 183,164,137 190,171,146 179,165,138 180,166,139 168,153,131 170,154,137 165,154,139 150,139,134 124,112,114 109,97,109
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 100,90,110 99,89,109 100,90,110 106,96,116 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 145,133,147 144,132,146 143,131,145 143,131,145 145,133,147 145,133,147 143,131,143 144,132,144 144,132,144 141,129,141 134,122,136 131,119,133 137,123,136 138,124,137 143,129,142 143,131,143 139,127,139 136,124,136 139,127,139 137,128,139 141,129,141 140,126,141 138,126,140 118,94,88 138,91,68 141,93,64 146,94,64 154,102,70 151,99,67 148,96,66 142,92,61 147,97,66 143,91,61 140,88,58 135,84,56 133,87,61 122,78,52 133,87,57 161,103,70 184,116,78 207,135,89 221,139,83 248,157,97 255,164,104 255,172,104 255,225,149 255,219,166 181,162,150 178,161,151 176,160,145 180,161,147 171,155,140 185,166,150 205,181,159 208,184,160 213,189,163 215,192,163 223,200,169 226,203,172 228,205,176 233,210,181 230,207,178 219,196,167 215,192,163 219,199,167 218,198,166 223,202,175 224,203,176 217,196,169 207,187,157 199,178,153 198,177,152 179,164,142 165,149,132 163,147,130 157,141,124 167,155,129 176,163,140 179,165,147 168,153,131 161,146,124 161,146,124 166,151,129 157,142,120 165,150,128 168,153,131 164,149,127 159,144,124 156,141,121 158,142,127 149,133,118 150,135,124 126,107,93 142,123,111 143,129,111 153,139,121 164,148,133 165,149,134 170,155,146 162,147,138 153,140,133 153,140,135 141,131,130 127,117,116 125,115,119 126,117,130 132,120,132 132,123,136
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 108,98,118 105,95,115 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 121,109,123 130,118,132 130,118,132 138,126,140 142,130,144 145,133,147 143,131,145 141,129,141 138,126,138 141,129,143 141,129,143 136,127,138 134,125,136 135,126,137 135,126,137 133,124,135 133,124,135 133,124,135 135,126,137 140,131,142 137,125,137 141,129,141 139,130,141 142,130,142 135,126,137 136,124,138 136,124,138 117,96,96 130,84,66 139,91,66 140,89,61 144,89,58 150,98,66 150,98,66 148,96,66 143,91,61 135,85,54 139,89,58 149,97,67 143,92,64 133,87,59 130,86,58 129,83,55 161,100,68 183,114,74 200,128,82 221,141,84 246,155,97 255,164,101 255,216,139 255,219,138 255,226,149 203,163,127 165,152,147 166,153,148 166,148,143 166,153,148 169,157,147 172,155,145 173,157,140 202,180,160 206,185,158 210,191,164 212,193,166 212,193,166 220,199,172 219,198,171 217,196,169 212,191,164 215,191,165 213,189,163 204,183,158 204,183,158 188,167,142 192,171,146 200,179,152 209,188,161 207,183,157 209,185,161 208,184,158 209,186,157 210,189,162 203,182,157 188,166,146 178,163,141 177,162,140 178,161,137 180,163,139 173,154,138 171,152,136 167,148,136 165,146,134 155,140,131 158,143,134 162,147,138 151,136,127 149,134,123 157,142,133 150,135,126 144,128,126 140,123,126 138,124,124 145,131,131 146,130,128 148,135,132 152,138,138 149,135,137 146,131,139 144,129,137 145,130,140 144,131,139 147,134,142 139,128,137
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 123,111,127 128,116,130 135,123,137 138,126,140 139,127,141 142,130,142 139,127,139 145,133,147 144,132,146 141,129,141 137,125,137 139,130,141 140,131,142 144,135,146 143,134,145 139,130,141 137,128,139 135,126,139 137,128,139 143,131,143 136,127,138 136,124,136 136,125,134 135,117,126 129,106,107 119,81,62 123,77,61 131,84,63 138,87,63 141,89,59 143,91,61 147,95,63 143,91,61 142,90,60 140,88,58 130,82,53 131,80,52 148,97,69 138,92,62 135,89,63 128,84,58 135,84,58 157,101,67 176,114,76 198,126,80 237,146,86 255,179,107 255,214,137 255,220,140 255,219,150 255,232,156 184,153,132 163,150,147 160,146,146 165,148,149 155,138,139 160,147,142 168,155,152 165,151,151 174,161,154 181,170,155 185,174,159 187,175,165 187,173,159 194,175,163 190,170,161 186,169,159 179,168,153 182,171,156 179,169,157 185,174,159 191,175,160 192,176,159 190,175,155 185,170,150 187,168,156 194,175,159 196,178,157 196,178,157 182,166,149 173,157,142 168,151,141 164,148,142 156,140,134 158,145,140 155,142,137 154,140,142 153,139,141 159,146,141 163,150,145 158,145,142 152,139,136 151,137,142 144,130,135 150,133,134 164,147,148 163,146,147 156,140,138 148,131,134 147,133,138 148,134,139 143,130,138 142,130,135 144,134,138 146,134,139 147,133,138 148,134,139 152,138,140 150,138,140 153,141,146 149,136,144
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 97,86,109 99,88,111 106,96,116 102,92,112 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 143,131,143 143,131,143 141,129,141 143,131,143 144,132,144 145,133,145 143,134,145 143,131,143 140,131,142 142,133,144 142,133,144 144,132,146 141,129,143 136,124,138 139,125,138 143,125,124 110,83,67 108,77,56 114,76,57 117,76,58 122,80,58 127,83,57 136,88,59 140,88,58 143,91,59 143,91,61 141,89,59 138,88,57 132,84,55 129,83,55 123,78,55 134,90,64 136,88,63 134,83,57 132,81,53 132,76,42 150,76,42 200,111,64 255,171,102 255,187,112 255,210,132 255,214,137 255,218,140 255,220,138 255,218,141 215,171,131 162,146,142 155,139,137 138,127,122 143,135,143 152,140,142 151,138,146 144,132,137 137,130,130 145,135,139 147,133,138 141,131,135 144,134,138 146,136,137 151,141,142 152,142,146 150,140,144 150,140,144 158,148,152 158,148,149 157,147,148 160,150,151 163,153,154 149,139,138 148,138,137 150,141,137 145,136,132 137,127,128 139,129,130 143,133,134 145,135,139 142,132,136 144,134,138 146,136,140 149,139,140 151,141,142 151,141,142 149,139,140 149,135,137 151,137,139 149,137,137 156,144,144 160,147,144 160,147,144 160,147,144 160,147,144 154,140,140 155,141,141 154,140,140 154,142,144 154,142,142 152,142,141 147,135,137 143,133,137 141,131,135 142,129,137 138,127,136 139,128,137 132,121,130
101,91,111 101,91,111 97,87,107 93,82,105 92,81,104 98,87,110 98,87,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 134,122,134 137,125,137 137,125,137 138,124,137 143,129,142 142,131,140 142,130,142 143,131,145 143,129,142 146,134,139 91,75,71 55,42,35 141,125,123 127,104,93 104,74,57 102,71,52 100,71,49 108,74,56 113,75,58 120,77,58 124,79,56 131,83,54 136,85,57 141,88,61 140,89,61 141,91,60 136,89,57 129,83,53 124,80,54 125,79,53 125,77,52 144,85,55 177,109,71 217,131,83 245,146,91 249,149,88 255,156,91 255,172,102 255,192,119 255,204,121 255,207,123 255,209,131 255,211,132 255,214,135 255,223,139 255,230,164 92,50,8 163,109,34 205,147,65 163,133,107 152,128,120 139,130,143 135,127,135 128,119,132 128,119,130 130,118,132 132,120,134 133,124,135 141,132,143 143,135,143 144,136,144 139,130,141 143,134,145 141,133,141 142,134,142 144,136,142 146,138,144 142,134,142 144,136,142 144,137,140 137,130,133 136,128,134 135,127,133 144,136,142 146,138,144 148,140,146 154,142,147 156,144,149 156,146,147 150,140,141 143,133,134 143,133,134 147,135,140 149,137,142 152,140,142 153,141,143 159,145,145 154,140,140 155,141,141 146,132,137 135,120,128 147,133,135 154,140,142 153,139,139 149,137,139 145,135,139 138,128,132 139,128,135 135,127,133 134,126,134 128,120,128 127,118,129 132,123,134
95,84,107 95,84,107 95,85,105 95,85,105 99,88,111 98,87,110 95,89,110 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 122,110,126 125,113,129 134,122,136 132,120,134 132,120,134 132,120,134 137,123,136 137,126,135 137,123,138 133,120,130 113,97,91 66,51,40 69,48,25 71,51,19 70,50,20 86,62,40 98,68,51 96,64,48 97,66,47 98,67,48 101,67,47 107,71,53 113,72,54 118,76,54 126,80,54 130,84,56 133,85,58 133,85,60 134,86,59 132,86,56 125,79,49 129,78,50 137,82,53 129,76,49 153,92,58 180,111,73 221,132,83 246,150,94 251,151,90 255,157,91 255,172,101 255,192,118 255,197,120 255,199,120 255,203,125 255,204,124 255,209,128 255,209,132 255,211,128 255,215,133 104,58,3 201,141,50 203,126,21 183,116,19 150,126,91 138,126,126 124,117,129 127,118,131 127,118,133 128,119,132 127,120,130 134,127,137 133,124,137 134,125,138 137,128,139 137,128,139 139,131,139 139,131,139 142,134,142 134,126,134 137,129,137 144,136,144 140,132,140 135,127,135 137,130,133 130,123,126 132,125,128 135,124,131 138,127,134 139,129,133 137,127,131 148,138,139 148,138,139 150,140,141 145,135,136 146,136,140 152,138,143 145,133,138 145,133,138 147,135,137 148,134,136 147,135,137 143,131,136 146,134,139 143,133,134 146,136,137 146,133,141 145,134,141 137,129,137 133,125,133 133,125,133 135,127,135 134,126,134 133,125,133 136,125,134 136,124,136
94,83,106 95,84,107 99,89,109 99,89,109 95,84,107 98,87,110 95,89,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 117,104,123 122,109,128 116,104,120 117,105,121 117,104,123 110,97,116 116,104,118 127,115,129 136,124,138 135,123,137 132,120,132 136,124,136 121,113,102 64,60,41 62,52,30 63,44,21 73,51,17 72,53,18 67,48,13 65,45,15 87,60,42 90,60,43 94,64,47 95,65,48 97,66,47 99,64,49 105,69,51 112,71,51 120,75,52 121,76,53 124,79,56 129,82,59 132,84,59 132,84,55 137,85,55 151,90,58 174,105,67 171,102,64 173,101,62 197,119,73 227,138,84 251,152,95 251,149,88 255,161,96 255,173,105 255,192,115 255,196,120 255,200,121 255,199,122 255,200,119 255,196,117 255,195,118 255,197,120 255,205,124 181,126,85 155,107,53 235,156,44 214,135,27 168,113,14 172,159,57 217,192,96 122,117,105 127,118,133 128,121,133 132,123,138 134,125,138 133,126,138 130,121,134 134,127,139 133,124,137 134,125,136 134,125,136 132,125,135 133,126,136 135,128,138 138,131,141 133,127,134 131,125,130 136,130,135 136,130,135 143,137,142 141,133,141 133,125,133 127,118,129 126,117,128 133,125,131 137,129,135 141,133,139 141,133,139 145,135,139 151,137,142 147,135,140 147,135,140 145,135,139 146,134,139 145,135,139 145,133,138 143,133,137 136,130,135 133,127,132 132,123,134 134,122,134 133,124,137 132,125,137 132,125,135 132,125,135 131,124,134 134,125,136 136,124,136 134,125,136
