90,88,98 114,112,122 121,119,127 131,128,132 151,140,137 161,147,133 187,166,141 201,177,142 216,190,151 219,194,150 236,207,158 255,227,172 255,233,172 255,238,175 255,234,171 255,224,158 245,210,145 243,204,143 207,167,115 112,84,55 109,73,40 118,78,44 116,75,46 106,71,44 87,58,36 80,54,33 65,45,36 37,27,28 31,19,19 49,35,21 106,81,53 142,119,79 145,125,79 142,122,76 131,114,75 129,114,78 124,112,73 126,117,72 144,131,79 145,128,89 92,68,60 140,114,75 247,211,151 66,50,33 72,56,41 102,86,73 115,99,97 133,117,113 122,105,108 105,90,98 128,120,128 130,122,130 130,122,128 134,128,133 132,129,135 130,126,135 129,127,135 122,120,128 52,49,53 54,49,48 80,73,73 129,123,130 134,127,137 140,134,141 57,51,56 50,44,49 57,50,53 98,91,94 146,138,144 141,130,139 138,127,136 137,126,135 137,126,135 99,90,101 70,66,79 81,81,91 70,69,84 72,70,78 94,93,96 111,106,103 142,132,122 131,121,109 163,152,133 184,171,150 165,151,133 174,161,140 198,182,167 162,143,120 183,168,146 187,172,152 157,146,141 155,150,147 163,157,148 154,154,151 155,150,149 155,150,149 37,61,48 22,53,38 27,62,41 24,65,35 30,79,44 32,86,47 33,82,45 28,84,43 42,113,62 166,195,155 217,203,185 220,213,197 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 70,60,64 61,51,55 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
95,95,103 114,114,122 113,113,125 118,116,124 137,129,137 152,141,134 179,161,140 196,176,144 209,185,148 211,185,146 222,194,154 248,217,166 255,231,177 255,234,176 255,232,172 255,222,162 244,205,146 233,197,137 218,181,126 145,118,84 94,68,43 108,69,39 118,77,48 112,73,43 96,62,40 80,50,24 67,42,23 48,33,22 36,28,17 33,21,23 55,40,20 112,90,56 135,112,83 131,108,79 132,113,76 140,124,80 132,119,71 129,119,68 145,130,79 149,130,73 125,105,75 127,107,61 248,207,148 77,62,51 66,53,48 102,83,69 112,94,91 119,106,103 82,75,87 85,76,87 87,79,87 83,76,79 100,90,94 106,96,100 134,125,136 122,116,123 150,147,153 141,138,144 52,44,50 58,48,49 74,65,61 106,100,105 136,132,143 56,50,57 47,41,48 50,42,48 68,58,59 148,138,142 156,145,152 157,147,148 156,148,156 160,151,162 88,81,91 89,82,94 82,80,90 71,69,77 67,65,75 69,65,74 91,89,90 116,104,104 142,133,118 146,137,120 155,144,127 162,151,134 153,139,123 183,174,157 164,148,131 166,146,126 214,200,186 146,135,130 141,130,139 152,146,151 140,138,139 143,137,144 136,128,134 130,129,132 34,63,49 21,56,37 25,60,37 36,79,49 34,85,49 34,84,51 33,78,49 27,78,42 41,110,62 100,150,106 183,171,159 81,73,62 67,55,55 67,57,58 73,61,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,55,62 58,47,54 68,57,64 71,60,67
96,100,104 108,111,118 105,107,121 109,109,119 129,123,130 148,141,139 164,150,132 179,161,131 193,171,137 209,185,148 222,194,154 240,208,162 255,224,175 255,226,171 255,231,173 255,220,162 244,208,150 232,195,140 223,187,136 172,140,98 87,73,57 103,70,43 117,80,54 120,77,44 108,72,43 96,61,34 75,49,28 68,48,30 43,27,25 29,22,22 32,22,26 56,39,31 130,112,82 129,106,75 126,105,78 113,95,63 147,130,83 145,130,81 143,127,83 127,103,66 121,97,71 128,105,74 255,215,157 74,61,56 60,51,36 78,59,43 117,99,94 134,121,118 70,63,75 69,62,74 70,61,74 104,96,102 102,92,93 107,97,96 99,92,90 75,68,80 77,76,91 71,70,85 49,45,54 57,47,48 72,63,57 110,105,107 67,63,76 44,38,45 40,34,41 49,41,47 53,43,47 91,81,85 146,132,137 200,182,181 147,133,138 83,76,86 74,67,77 63,59,70 76,74,84 61,59,67 75,73,81 86,82,93 93,88,87 158,146,136 163,149,131 151,137,121 141,129,117 137,126,111 179,165,149 152,142,130 187,176,159 184,172,144 129,120,116 139,130,141 140,133,143 136,129,141 132,128,137 132,125,135 131,128,132 126,135,135 24,53,39 24,59,40 28,65,41 43,88,57 34,85,49 32,82,49 27,68,40 24,67,37 36,103,55 58,120,74 72,61,58 65,58,58 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,46,53 65,54,61 81,70,77 67,56,63
94,98,102 107,110,117 101,103,117 101,103,117 111,113,127 125,118,121 147,135,123 166,151,129 182,162,130 192,169,138 208,181,145 230,203,158 254,223,172 255,220,164 255,225,169 252,217,161 242,206,148 225,190,134 216,183,131 181,149,103 87,70,60 84,55,33 109,74,47 116,80,49 110,76,46 100,65,40 85,59,36 83,54,34 64,48,31 48,35,28 39,28,25 42,29,26 60,39,26 87,62,43 148,121,89 140,116,90 117,92,64 136,113,82 108,90,58 139,121,91 114,93,66 179,147,113 255,237,158 84,71,66 38,27,22 79,60,48 109,93,78 109,98,93 63,59,72 73,71,83 77,68,83 79,70,81 97,85,97 92,85,85 114,102,104 75,76,97 78,77,94 79,77,97 61,59,69 54,47,50 62,55,55 75,69,74 33,29,40 37,33,42 46,41,43 63,56,56 30,20,24 65,53,65 85,72,91 93,86,98 91,87,100 79,72,84 64,57,69 83,76,88 67,63,74 64,62,72 72,68,79 90,76,89 161,148,127 144,130,112 153,142,127 142,129,124 141,128,121 148,137,122 160,146,132 164,155,140 210,197,174 183,171,159 137,129,137 137,129,137 138,132,139 136,130,137 135,129,134 132,126,133 127,121,128 126,132,133 19,50,35 24,59,38 26,64,37 42,87,56 34,85,49 32,75,45 24,60,34 23,58,35 32,93,52 29,112,57 67,64,51 78,68,69 68,56,61 59,52,55 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 81,71,75 76,68,74 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,63,70 72,61,68 75,64,71 64,53,60
94,98,102 99,102,109 101,103,117 97,99,113 109,108,123 122,120,128 137,130,128 152,142,130 177,159,138 187,168,143 204,181,150 225,198,155 250,219,170 251,218,166 250,217,165 248,213,159 236,201,145 227,192,138 211,178,126 187,154,104 98,83,74 72,51,38 96,65,42 108,72,41 113,79,49 105,70,43 91,62,38 84,53,32 67,49,30 58,41,33 55,42,35 45,34,31 43,30,27 42,29,24 90,68,50 159,131,102 159,130,97 132,104,75 120,95,67 135,106,73 167,133,90 206,167,110 245,202,128 94,75,61 47,40,40 72,52,43 102,86,71 136,120,114 103,93,97 80,71,86 87,78,93 77,68,79 80,68,80 109,102,100 118,106,96 78,80,94 87,84,101 89,86,103 75,72,87 51,44,56 51,43,51 35,29,36 31,27,38 36,29,41 51,41,42 70,60,61 30,20,24 77,65,77 86,76,94 92,88,101 83,79,92 72,63,76 86,79,93 78,71,83 59,55,66 78,76,86 90,85,87 157,139,120 195,176,160 147,132,121 150,139,132 132,119,114 118,106,96 147,144,129 162,148,134 174,166,144 172,164,140 145,135,136 134,127,137 129,122,132 136,129,129 132,123,136 113,106,116 105,98,110 120,113,116 130,130,130 19,49,32 29,61,41 26,64,37 43,88,57 33,87,48 30,68,39 27,59,37 25,57,35 30,81,45 36,109,64 114,117,95 106,100,91 79,63,61 61,51,52 68,58,62 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,66,73 68,57,64 61,50,57 67,56,63
98,96,104 101,101,111 97,101,116 96,100,115 100,104,119 107,107,117 126,120,125 145,136,128 159,143,126 172,159,138 191,171,141 214,191,151 234,204,158 237,206,157 233,202,151 227,194,142 218,185,133 215,182,130 205,174,123 180,149,100 108,92,75 59,49,53 87,58,34 102,67,40 110,76,46 108,74,44 95,65,39 80,54,29 53,39,14 45,31,17 48,36,26 47,36,31 42,29,26 40,28,28 45,33,33 51,40,37 72,53,41 159,137,103 163,137,87 200,159,98 249,201,127 255,217,136 151,120,67 80,64,58 51,39,39 70,49,38 97,77,59 154,132,114 156,143,136 73,59,74 95,83,95 91,80,87 114,102,104 139,124,113 134,113,102 116,114,126 96,92,114 86,82,106 80,78,98 52,50,62 27,20,30 21,15,22 31,27,36 36,28,34 74,53,42 61,42,28 110,91,68 117,93,69 76,60,54 79,75,88 79,75,86 86,79,91 85,78,90 76,72,83 81,79,91 86,84,92 162,140,132 202,181,158 186,166,146 144,127,119 131,119,109 122,107,98 137,124,117 113,100,93 161,145,132 158,149,120 163,152,147 116,108,114 122,116,123 91,82,97 101,93,110 77,72,88 75,70,86 62,58,71 106,100,95 115,115,110 23,53,36 25,60,41 27,63,37 39,90,50 31,77,41 27,63,35 27,60,35 22,57,34 22,70,38 37,103,60 90,112,84 106,88,85 116,97,99 114,100,100 110,96,96 66,54,59 81,71,75 84,73,80 74,64,68 61,50,57 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
97,95,103 100,100,110 96,100,115 95,99,114 93,97,112 100,102,116 116,112,121 136,130,125 160,149,134 170,156,138 186,169,143 206,184,148 217,190,147 222,190,144 222,191,140 218,185,133 216,183,131 209,176,124 199,170,119 185,154,105 115,100,78 55,47,53 79,54,37 96,63,38 106,73,46 107,74,47 100,67,42 95,66,42 76,55,30 61,47,31 57,42,31 49,37,27 54,38,34 53,40,37 46,34,34 38,28,29 40,28,30 45,33,33 81,57,35 255,230,159 255,248,176 255,255,170 88,59,35 95,85,84 61,44,50 75,52,37 107,85,65 131,105,91 121,109,83 90,80,68 87,76,85 86,73,81 114,100,100 145,121,113 134,106,97 104,97,111 86,84,96 54,52,64 44,45,64 35,35,47 18,14,23 23,20,26 34,30,39 41,35,30 117,91,68 123,93,67 124,93,72 130,96,74 81,61,41 80,78,88 79,77,87 72,70,78 82,78,89 83,76,90 88,75,94 168,144,120 223,197,172 174,153,130 211,190,167 156,139,131 135,123,113 132,120,110 109,96,91 147,133,117 170,155,135 152,136,123 221,209,181 182,174,152 185,179,184 65,62,79 57,53,75 66,62,84 68,64,86 62,58,67 88,78,79 67,69,64 24,54,35 25,60,39 25,60,37 43,94,56 28,70,37 26,59,34 27,60,35 22,57,34 29,67,40 37,95,55 85,127,90 108,97,90 109,96,89 121,105,101 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
90,94,98 98,101,108 92,94,108 96,100,115 96,103,117 97,104,116 109,109,119 129,122,122 155,140,129 163,152,135 185,168,144 199,179,147 211,185,144 220,190,148 214,185,136 216,185,132 214,183,130 207,176,123 190,161,108 180,149,98 119,98,75 52,49,55 47,26,11 87,56,33 106,72,42 106,70,41 105,70,45 96,62,40 75,46,22 70,48,28 49,37,25 55,44,29 47,31,25 53,40,37 48,36,36 43,31,31 44,34,35 42,35,35 45,31,33 138,109,76 238,208,162 69,46,17 86,79,77 64,57,55 56,41,30 78,61,37 100,75,56 163,138,108 226,199,165 228,201,167 78,67,48 92,74,83 103,80,81 150,124,112 177,150,134 182,162,144 107,91,74 86,67,71 58,52,57 17,18,21 19,18,23 39,33,40 36,35,40 96,69,51 137,97,74 138,101,75 137,100,76 134,99,74 104,70,48 101,83,82 115,95,88 174,153,142 156,137,123 92,72,65 154,133,129 223,201,163 201,174,138 180,157,126 190,169,144 172,153,139 148,134,120 120,104,89 126,110,93 173,159,134 195,174,159 189,169,149 199,185,158 178,170,146 69,65,78 68,66,76 88,83,85 69,60,75 59,50,61 64,56,62 88,78,79 41,48,46 25,55,36 25,57,35 24,60,34 41,92,56 27,61,31 28,59,35 26,59,34 24,56,34 22,57,34 38,92,51 71,130,85 122,101,97 100,79,77 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
96,99,108 98,101,112 92,93,112 95,99,114 96,103,117 96,103,115 102,107,117 127,119,125 145,133,123 159,147,135 173,155,134 189,169,139 203,176,140 208,178,136 211,182,133 215,184,131 210,179,126 206,175,122 188,159,106 173,142,93 119,95,69 50,48,56 57,38,24 86,57,37 106,73,46 114,80,50 103,68,43 94,60,38 93,64,40 82,52,35 60,44,27 56,42,28 55,38,28 55,40,29 58,42,36 53,40,37 39,29,28 39,34,33 43,36,36 88,76,64 80,71,63 34,32,28 255,224,162 63,57,64 61,48,41 85,64,39 118,89,69 148,120,91 255,244,210 230,206,169 221,200,159 188,164,129 200,172,145 195,166,142 207,179,150 242,215,183 255,243,201 255,234,194 114,105,90 16,18,18 30,27,31 43,37,44 38,37,40 127,98,78 138,101,77 139,102,76 138,101,75 136,101,76 137,102,77 146,106,81 138,98,75 136,98,79 229,191,170 225,192,165 218,188,162 255,224,192 224,192,160 241,219,185 187,166,139 156,138,119 157,141,126 206,187,173 212,192,162 231,212,175 200,180,148 222,202,184 233,223,224 76,68,85 59,58,73 52,47,65 74,67,81 79,72,82 123,106,109 100,89,98 93,83,84 45,56,45 28,55,37 26,56,35 21,57,29 39,90,54 30,63,36 27,59,37 28,59,35 21,51,32 16,51,30 32,83,45 47,121,69 111,100,95 147,128,130 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
96,100,104 98,101,108 92,94,108 96,100,115 96,103,117 97,104,116 100,104,117 121,115,122 142,129,124 156,144,134 170,155,135 187,167,137 197,170,134 205,175,133 208,179,130 212,181,128 210,179,126 206,175,122 184,155,102 173,142,93 117,94,65 45,43,51 57,41,28 81,55,32 105,70,43 108,73,46 114,79,54 98,63,38 76,45,22 75,48,30 57,42,22 57,41,26 56,39,29 59,44,33 47,31,25 50,37,30 50,36,38 48,41,41 34,27,27 67,57,56 48,41,44 73,64,56 218,182,122 54,45,41 67,56,53 75,58,34 105,76,54 138,110,81 237,210,176 255,253,217 206,182,145 216,189,155 174,148,107 224,197,165 255,237,201 235,208,174 255,232,191 255,241,202 141,130,115 15,17,17 30,27,33 44,38,45 51,45,50 113,83,66 133,96,72 135,98,72 135,98,72 129,94,67 162,127,100 169,129,104 162,121,94 176,131,110 251,206,185 245,204,177 232,191,162 238,214,179 249,225,188 227,205,169 199,178,151 147,129,110 175,156,140 181,162,148 226,199,165 207,183,150 221,203,173 97,79,78 60,51,77 60,54,75 58,57,72 60,52,71 62,54,71 58,50,67 97,86,93 89,77,89 108,96,101 47,58,45 29,56,38 27,57,36 24,57,32 37,91,54 27,60,33 29,61,39 25,58,33 23,53,34 18,53,32 35,80,49 41,115,63 112,109,96 97,81,77 104,92,97 85,74,83 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
94,97,108 100,103,114 96,99,110 96,100,115 98,102,117 94,101,115 99,103,116 116,112,121 134,128,121 150,139,132 165,155,133 180,162,132 193,169,134 198,172,131 206,176,130 211,178,126 206,173,121 199,166,114 187,156,105 175,141,96 117,93,67 42,39,45 56,42,28 84,60,34 101,66,39 103,70,45 108,71,45 100,65,38 88,51,27 82,49,24 72,46,23 64,42,24 66,45,32 64,45,29 58,39,23 57,41,28 57,42,33 56,43,40 58,47,40 91,76,67 119,109,97 222,186,139 86,67,30 91,69,51 42,37,34 63,54,48 106,75,52 120,90,62 255,237,199 251,223,185 255,232,198 255,255,224 223,201,167 253,231,193 222,198,161 218,191,155 244,215,180 240,212,172 148,134,118 16,16,16 34,32,40 44,40,49 56,46,50 102,76,62 119,85,63 133,96,70 138,98,73 156,112,84 194,150,120 175,135,101 172,128,98 201,155,127 235,189,161 125,77,52 163,122,95 253,218,182 255,232,192 197,176,151 141,121,103 124,106,87 201,177,153 234,209,181 255,234,198 192,173,136 215,201,172 73,64,79 55,53,73 59,57,79 58,55,72 57,54,71 53,50,67 65,61,81 64,61,76 60,56,67 103,84,88 44,57,43 30,62,42 25,60,37 27,55,32 29,84,50 24,62,35 27,59,37 25,57,35 21,51,32 18,53,32 35,72,48 42,113,62 96,87,72 99,90,86 103,91,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
99,102,113 107,110,121 97,100,111 96,100,115 99,103,118 97,104,118 97,101,114 109,105,114 134,127,127 145,133,133 160,149,134 179,161,131 188,164,129 196,170,129 203,173,127 207,174,122 204,171,119 196,163,111 188,157,106 177,143,98 116,92,66 44,41,47 50,34,19 70,46,22 90,56,34 83,52,29 95,58,32 116,79,53 102,62,39 80,46,24 82,53,31 69,48,23 62,42,22 61,43,24 57,38,24 62,46,31 62,46,33 63,46,38 54,38,32 91,68,37 222,192,134 101,82,68 141,117,82 150,124,85 49,50,53 96,76,58 121,92,59 114,84,56 229,200,165 255,238,203 253,226,192 89,62,28 83,66,72 131,113,94 255,247,212 255,244,208 244,211,172 227,197,155 131,113,92 17,16,19 37,31,38 41,37,46 40,34,41 59,42,34 118,87,66 130,95,70 150,113,89 170,126,96 182,138,108 182,142,108 173,129,99 201,155,127 221,175,149 198,151,128 168,130,111 248,211,169 238,212,189 75,60,82 78,65,73 102,89,86 113,87,73 98,71,55 108,85,74 91,88,92 99,79,72 73,59,76 56,54,74 64,60,82 65,62,79 57,54,71 55,52,69 65,59,80 55,52,67 62,58,69 112,95,96 34,52,39 31,63,43 29,61,41 23,54,30 26,74,42 23,61,34 27,59,37 22,54,32 21,51,32 20,52,32 27,64,42 40,111,62 116,121,99 100,84,82 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
98,103,113 105,110,120 99,99,111 97,101,116 95,99,114 91,98,112 96,99,121 105,101,112 119,112,112 136,129,127 160,149,134 176,157,130 187,165,129 196,170,129 203,173,131 207,174,124 207,174,124 199,166,116 186,157,104 178,146,100 127,103,70 46,45,38 59,39,21 86,62,40 95,71,49 84,58,37 96,59,33 113,71,47 99,59,36 94,63,42 78,54,30 72,46,25 65,43,25 67,49,28 69,49,31 67,47,29 82,61,46 72,53,37 67,48,34 142,114,74 214,174,122 210,180,124 180,155,127 214,184,138 63,55,44 60,37,24 111,83,54 147,115,81 255,224,187 255,229,192 255,237,199 243,214,194 140,119,108 136,111,94 255,234,198 240,211,176 255,244,210 255,234,202 184,160,136 20,18,26 29,23,30 41,34,44 37,30,40 65,48,49 108,84,62 126,95,72 131,93,72 163,123,89 180,140,106 177,139,104 170,129,98 198,154,126 238,192,164 234,192,150 169,142,124 107,90,96 149,132,124 210,191,166 187,170,162 100,86,99 79,70,81 94,82,94 139,124,115 95,83,71 99,82,72 113,95,92 68,61,75 62,59,76 51,48,65 59,57,77 59,55,77 86,81,97 56,51,67 68,64,75 120,104,100 30,50,34 30,60,41 27,57,36 18,50,28 28,69,39 22,60,33 25,60,37 20,52,30 20,50,31 19,51,33 23,60,36 40,111,60 110,132,95 84,68,66 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
97,102,112 97,102,112 103,103,115 97,101,116 93,97,112 91,98,112 96,99,121 105,101,112 123,116,116 133,126,126 156,144,132 180,161,138 193,171,137 197,171,130 200,170,128 203,170,120 208,175,125 200,167,117 192,161,108 184,150,105 143,116,80 76,55,51 66,45,30 77,56,33 75,49,28 78,52,31 96,62,40 97,60,36 94,60,38 93,59,39 79,53,30 74,48,27 64,42,24 58,41,15 59,40,13 80,55,36 73,54,38 66,51,40 76,58,39 181,150,111 209,169,115 240,207,141 225,190,136 239,205,142 108,90,58 61,40,27 153,125,85 241,209,163 246,216,170 236,206,162 255,229,189 255,237,194 255,234,193 255,242,213 252,225,189 255,236,201 255,243,206 255,239,205 195,179,148 20,16,25 31,24,22 38,29,44 46,39,49 64,50,52 108,83,64 134,103,80 144,104,81 162,121,90 173,134,102 174,135,103 165,126,94 198,154,128 233,189,161 215,172,139 174,148,123 110,107,113 91,82,95 120,107,126 106,96,114 75,63,79 83,74,85 96,84,96 135,118,108 130,111,99 142,123,111 107,91,89 67,64,79 54,49,67 53,48,77 61,57,79 59,54,72 91,89,90 56,51,67 56,49,63 78,69,65 25,50,34 28,58,39 27,59,37 16,51,28 29,65,37 24,60,34 26,56,35 23,53,32 21,51,32 20,52,34 21,56,35 43,107,60 91,124,86 97,92,91 51,38,46 62,54,62 119,103,99 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
90,95,105 90,95,105 97,102,112 97,99,113 94,96,110 91,95,108 95,99,112 101,99,109 114,113,118 133,126,126 155,143,133 177,162,140 197,177,145 204,176,138 204,179,133 205,174,123 203,170,118 202,169,119 196,163,113 186,153,103 154,126,88 106,83,52 64,45,29 61,40,25 84,58,35 79,50,26 70,44,19 90,56,34 89,60,36 89,59,33 79,53,28 72,46,21 78,57,34 81,60,37 77,53,31 87,61,40 68,49,35 57,46,41 72,55,29 153,121,79 206,167,108 219,180,119 252,210,147 250,211,142 186,146,94 132,98,64 222,189,137 229,193,144 241,209,163 233,203,161 220,189,150 245,213,179 247,218,183 254,225,190 252,224,186 248,217,180 253,218,180 253,218,180 77,61,55 21,17,28 34,30,41 43,35,52 50,41,54 75,61,66 106,84,66 132,103,81 150,113,87 165,129,98 172,136,107 157,123,91 167,130,104 188,152,132 173,135,116 163,122,102 184,161,132 107,105,117 95,91,115 95,85,105 86,75,100 86,74,88 95,84,93 108,97,104 162,138,132 166,139,134 96,74,68 127,110,111 70,66,79 61,56,74 67,62,80 69,64,82 55,52,67 85,80,79 74,63,60 54,49,67 90,88,84 25,55,34 29,61,39 26,58,38 16,46,25 25,61,33 23,61,34 27,59,37 23,55,33 22,49,31 20,50,33 19,51,33 43,101,59 78,124,86 79,53,70 34,35,40 88,77,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
86,91,101 86,91,101 102,107,117 98,100,114 97,99,113 91,95,108 95,99,112 101,99,111 109,108,113 121,114,117 144,134,124 170,155,135 196,176,144 213,185,145 216,190,140 215,182,132 208,175,123 204,171,119 196,163,113 192,159,109 175,144,105 128,106,72 69,51,32 71,52,36 79,53,32 81,55,32 98,67,46 83,52,29 63,39,13 74,43,20 84,58,33 87,61,38 79,55,31 79,55,33 80,54,31 87,62,43 101,77,55 97,75,55 95,69,48 151,119,77 211,172,111 255,218,154 245,203,138 255,217,148 220,176,109 217,169,122 245,209,151 212,174,124 235,204,155 235,205,163 224,194,152 218,187,150 246,217,182 247,218,183 246,217,182 240,211,176 232,205,169 211,199,171 28,25,29 33,29,40 37,35,43 42,35,47 53,46,56 60,49,58 102,87,67 121,97,75 133,100,75 158,122,93 156,121,94 137,111,90 143,121,103 63,42,31 78,51,33 237,212,184 246,218,189 209,180,149 237,206,183 214,186,159 200,174,149 209,184,165 222,193,169 198,172,147 173,149,127 185,158,140 171,149,131 132,117,108 115,106,121 76,71,89 92,87,105 77,72,90 52,49,66 77,70,70 121,103,84 73,63,67 107,99,88 23,55,33 29,61,41 23,55,35 25,55,34 29,62,35 24,60,34 25,57,35 25,57,37 21,51,32 18,48,31 20,49,35 41,92,54 79,126,83 75,69,62 40,44,46 117,99,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
80,84,97 84,88,101 103,107,120 101,103,119 97,99,115 90,97,111 96,103,117 101,104,115 115,109,116 128,123,125 146,137,129 165,152,131 189,171,141 209,181,143 224,193,140 220,191,140 208,182,130 205,176,125 198,167,116 192,161,112 185,153,109 145,111,77 61,40,17 72,58,40 93,68,49 85,61,39 96,70,47 90,59,38 78,47,26 91,61,35 93,67,46 86,60,37 91,66,38 82,57,29 84,63,40 62,44,25 80,60,40 93,67,44 91,60,41 205,174,123 218,179,120 244,205,144 248,204,137 255,214,142 234,186,114 254,205,138 255,217,154 209,173,122 214,181,129 216,185,132 236,206,162 238,207,168 223,196,162 212,185,151 207,180,148 242,215,183 223,207,176 66,56,46 37,28,39 35,35,43 38,36,44 39,35,46 39,36,42 42,33,44 61,51,41 84,73,58 121,100,77 128,104,80 98,83,63 129,109,102 54,40,42 64,43,39 215,193,157 210,186,151 207,183,148 207,185,151 205,182,151 242,220,186 189,170,135 212,188,155 215,188,156 203,175,146 223,195,166 223,195,168 223,197,172 194,170,146 187,172,150 96,77,63 218,197,172 214,193,168 92,75,49 79,75,67 129,111,90 210,193,165 217,211,186 26,56,39 28,58,39 25,55,36 25,57,37 29,62,37 24,57,30 23,53,32 27,57,36 26,53,35 21,51,32 22,48,35 33,79,45 153,197,148 231,205,182 228,196,164 255,231,202 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
57,61,74 81,85,98 96,100,113 98,100,114 100,102,116 98,105,119 98,105,119 106,109,120 121,115,122 132,127,129 145,134,127 167,154,133 188,168,138 205,176,141 227,196,145 230,197,145 222,189,139 213,182,131 199,168,117 192,161,112 192,160,116 162,128,94 86,62,40 66,53,30 81,60,37 88,64,42 81,55,32 98,64,44 107,73,53 95,64,41 80,55,36 83,59,35 67,48,23 67,50,26 84,65,42 78,60,39 54,40,24 69,43,31 135,105,59 237,199,135 235,193,128 233,188,124 248,199,130 255,239,160 255,215,137 255,229,152 255,228,155 222,187,133 199,166,116 213,183,127 214,184,140 228,197,160 239,212,178 255,231,199 212,188,155 175,148,116 58,49,45 37,35,36 39,35,46 38,36,48 40,36,47 44,35,46 37,33,42 27,21,28 33,26,29 44,37,37 84,72,62 109,99,89 44,36,42 68,59,70 133,114,98 199,180,145 202,177,147 180,155,125 203,179,144 188,164,131 204,181,150 216,194,158 220,198,162 219,195,162 223,196,164 222,194,165 237,209,180 240,212,183 227,203,170 233,209,176 221,199,161 240,216,183 227,209,165 214,196,152 219,196,138 205,180,132 202,179,150 204,185,150 137,141,114 39,64,44 43,67,45 37,57,39 32,57,37 45,64,42 49,64,40 38,59,38 42,61,41 38,54,35 43,61,44 30,45,31 47,62,34 122,171,132 80,68,70 96,86,85 248,222,197 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
