61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 59,58,73 62,59,74 73,70,85 73,72,89 78,77,94 56,83,86 24,59,38 34,66,35 38,76,38 42,82,41 76,99,55 127,74,51 134,86,57 165,90,63 238,155,106 176,123,96 71,62,35 37,42,22 22,29,13 28,33,13 32,37,13 34,44,20 42,58,25 46,56,19 52,67,28 51,62,20 37,54,26 44,58,26 45,52,20 54,56,12 95,96,46 131,129,130 60,68,56 19,34,18 15,33,20 33,55,29 43,71,36 40,85,43 58,104,68 100,87,108 98,89,113 96,90,115 97,91,116 90,86,110 93,89,111 92,86,109 92,83,105 98,87,110 97,86,109 101,90,113 101,90,113 100,89,112 98,88,108 105,95,115 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 130,120,138 134,124,142 111,101,100 90,81,50 83,78,37 86,81,38 85,81,35 82,78,32 83,79,33 81,75,29 74,69,28 72,67,28 68,62,28 64,59,27 65,58,27 63,58,28 60,55,27 60,55,25 61,55,32 61,55,32 61,55,32 61,55,32 64,58,33 65,59,34 65,59,34 65,59,34 65,59,34 65,60,32 65,59,34 65,59,36 65,59,34 66,60,37 65,59,34 66,61,33 66,61,33 67,62,34 67,62,34 65,62,36 64,61,35 65,63,34 66,64,35 68,63,35 70,65,37 71,66,38 69,67,38 69,67,38 71,66,38 72,67,39 71,66,36 72,67,37 74,69,37 80,72,38 87,80,39 91,85,39
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 70,69,84 66,65,80 58,57,72 58,57,74 66,65,82 78,75,92 69,71,87 47,84,83 33,70,50 41,79,41 43,83,44 53,88,49 143,99,71 139,81,55 144,87,58 131,83,54 218,122,82 131,75,51 169,115,81 48,35,12 38,43,23 38,42,25 30,38,15 20,32,12 39,44,22 33,48,22 45,50,18 60,65,29 25,38,11 25,38,13 49,52,21 49,59,22 82,97,42 126,118,137 122,121,136 33,39,26 19,35,16 31,52,29 41,70,38 47,81,40 44,102,51 103,121,118 94,88,111 92,86,111 87,83,107 91,87,111 93,89,113 92,86,111 97,86,109 101,90,113 101,90,113 94,83,106 95,84,107 99,88,111 108,98,118 106,96,116 106,96,116 109,99,119 123,113,131 129,119,137 133,124,139 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 134,124,142 132,122,140 133,123,141 120,113,116 93,86,57 84,77,34 84,77,34 85,78,35 83,77,31 83,74,29 78,71,28 77,67,27 74,66,30 70,61,30 65,58,27 66,59,30 62,55,28 61,56,28 60,54,29 61,55,32 61,55,32 58,54,33 61,54,34 63,57,34 64,58,35 63,60,36 63,60,36 66,60,35 64,62,33 66,60,37 65,59,36 63,60,36 64,61,37 65,62,36 66,61,33 67,62,34 67,62,34 66,64,35 66,64,35 66,63,37 66,63,37 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 69,67,38 71,66,38 71,66,38 72,67,39 73,68,38 78,73,41 82,76,40 86,82,34 95,90,39
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 63,62,77 60,59,76 64,63,80 80,77,94 74,76,92 31,75,68 41,87,69 59,112,80 57,94,72 131,113,83 158,106,76 144,82,55 170,100,76 180,100,68 218,129,80 179,142,116 38,39,18 25,35,9 50,58,35 46,49,27 20,32,14 21,30,11 33,34,11 26,36,14 42,43,20 46,47,24 42,43,22 22,30,7 32,35,2 61,71,34 82,110,48 131,123,140 125,120,138 72,73,76 20,34,25 23,43,27 37,59,33 37,69,36 49,97,51 56,128,61 110,132,122 97,86,111 91,87,109 95,91,113 96,87,111 96,87,111 97,89,108 100,92,111 97,86,109 95,84,107 95,84,107 95,84,107 98,88,108 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 127,117,135 132,122,140 128,118,136 125,116,129 101,92,75 81,74,33 83,76,33 80,75,32 79,75,29 78,72,26 76,69,28 76,66,28 73,65,29 70,62,28 66,59,30 63,58,30 61,55,30 63,57,34 60,54,31 59,52,32 60,58,36 58,59,38 60,61,40 60,59,34 61,60,35 63,60,36 64,61,37 64,61,37 65,62,38 62,63,40 61,62,41 61,62,39 64,62,40 66,63,39 67,61,38 67,62,34 67,62,34 66,64,35 66,64,35 68,63,35 68,63,35 68,63,35 66,64,35 68,66,37 69,67,38 69,67,38 69,67,38 72,67,39 73,68,40 74,69,41 75,70,40 79,74,42 83,78,39 90,84,36 94,89,38
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 76,75,92 67,66,83 63,74,87 66,82,91 38,87,78 36,93,79 31,90,73 56,64,43 154,108,78 158,106,76 150,93,64 165,104,70 195,109,75 248,146,95 181,130,104 30,38,17 24,35,20 39,42,22 20,31,18 17,32,16 48,46,26 34,32,10 18,32,13 40,38,16 30,32,15 27,37,15 37,41,14 47,58,29 70,79,31 102,118,85 134,127,141 134,128,149 131,127,136 30,44,35 20,40,26 26,46,32 23,49,26 40,74,42 41,97,46 77,133,84 102,142,117 95,89,112 89,86,113 90,89,122 101,87,115 92,90,114 91,87,111 92,86,109 91,85,108 92,86,107 96,87,109 104,93,116 100,89,112 101,90,113 107,96,119 115,105,125 121,111,129 128,118,136 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 135,125,143 137,127,145 129,119,137 127,117,135 111,102,98 77,74,34 79,76,34 78,75,33 78,75,33 73,70,28 75,68,27 73,65,29 75,64,29 69,62,31 66,59,30 64,59,31 65,59,34 62,58,37 61,57,36 61,54,36 58,56,38 61,57,40 58,58,42 59,60,41 59,60,41 60,61,40 61,62,39 61,62,39 62,63,42 62,63,44 61,64,44 61,64,42 61,64,44 67,66,41 68,64,43 66,63,39 65,62,38 65,63,34 68,63,35 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 71,66,38 72,67,39 70,68,39 72,70,41 72,70,41 77,72,42 79,74,42 83,78,39 94,87,44 105,94,48 93,82,38
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 80,79,96 81,80,97 87,82,100 47,81,81 37,88,71 32,80,61 28,74,56 47,64,40 136,113,84 156,105,77 137,99,64 144,113,103 143,110,110 181,131,127 183,153,138 61,64,42 27,36,17 37,39,22 19,32,18 22,34,16 25,33,12 34,35,14 46,56,23 42,57,31 47,65,34 47,64,28 47,62,27 45,68,33 98,89,29 80,82,65 132,127,143 132,127,143 131,126,142 41,51,45 19,39,25 19,39,25 19,38,29 20,39,30 25,47,35 35,72,41 81,96,59 153,112,85 132,99,99 149,113,105 109,106,110 102,99,116 96,92,114 94,88,109 91,85,106 94,88,109 100,91,113 105,94,117 104,93,116 105,94,117 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 126,116,134 127,117,135 124,113,120 81,76,44 78,75,33 78,75,33 77,74,32 73,70,28 74,67,26 71,63,27 73,62,29 68,61,30 67,60,33 65,59,34 64,58,35 60,58,36 60,58,36 61,57,38 59,54,40 58,58,42 60,60,46 60,60,44 61,61,45 61,62,43 60,63,43 61,63,46 61,61,45 65,65,49 64,66,49 64,66,49 65,67,50 65,66,45 69,65,44 68,65,41 68,65,41 66,63,37 67,62,34 67,62,34 68,63,35 68,63,35 67,62,34 70,65,37 72,67,39 73,68,40 73,68,40 70,70,40 73,71,42 83,76,47 90,81,50 94,78,45 100,87,55 110,100,76 91,81,59
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 120,120,128 116,114,124 117,112,128 118,113,129 115,110,126 106,101,117 104,100,113 45,66,64 33,72,56 31,66,47 25,57,39 29,54,34 31,56,36 93,102,74 102,152,108 149,143,150 157,151,156 149,141,147 143,129,146 62,70,45 31,46,20 26,44,27 18,29,14 26,38,20 22,36,17 29,34,2 37,62,31 44,51,17 70,70,27 76,78,32 63,83,38 56,77,29 100,112,47 68,69,59 134,126,145 134,127,137 141,135,142 115,115,112 31,49,36 26,46,32 21,39,26 25,43,28 26,46,30 119,63,41 177,132,97 147,79,43 146,100,70 237,158,119 221,148,120 114,106,112 106,97,108 100,92,109 105,97,116 106,101,119 112,107,125 111,105,126 108,102,123 105,99,120 103,97,118 109,103,124 109,103,124 104,98,119 109,103,124 113,99,123 118,108,128 127,117,137 128,118,138 130,120,140 130,120,140 130,120,140 130,120,138 133,124,139 137,125,137 99,91,78 73,68,40 74,69,37 73,68,36 72,65,34 71,64,35 69,62,33 67,60,33 69,62,35 69,61,37 66,60,35 64,61,35 64,60,41 63,59,42 64,59,45 64,59,47 63,58,46 60,60,46 60,60,46 62,62,48 62,62,48 62,63,51 62,64,47 64,66,51 64,66,51 65,67,50 66,68,51 66,68,51 64,67,47 69,67,47 71,67,46 69,65,44 66,62,41 66,63,37 67,62,34 67,61,36 69,62,35 69,61,39 72,64,40 74,66,42 82,74,50 75,69,46 73,63,41 80,67,44 108,95,72 122,109,86 99,84,73 52,40,30 58,48,36 87,77,65
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 225,198,166 245,221,186 229,205,170 233,207,182 223,197,172 213,189,165 113,100,79 42,66,42 30,60,39 23,53,32 28,55,35 34,61,41 40,95,51 129,130,135 128,122,129 150,144,151 151,143,151 130,119,142 49,63,59 27,45,28 22,37,21 20,27,11 16,32,13 21,37,18 44,49,17 36,61,30 54,60,21 76,72,24 87,89,36 63,75,28 69,83,33 52,86,41 133,115,112 146,135,132 179,167,155 191,179,167 205,191,177 147,137,127 53,56,44 39,50,35 32,44,26 93,68,49 136,80,46 192,128,100 138,75,44 145,95,62 172,125,93 255,166,118 143,128,119 132,121,114 131,122,118 129,119,120 115,111,124 108,104,117 104,98,119 94,88,109 103,97,118 98,92,113 99,93,114 99,93,114 106,100,121 109,103,124 107,93,117 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 125,117,134 119,112,126 104,95,106 95,87,95 76,70,65 64,57,55 65,58,56 63,58,55 64,60,54 67,63,53 68,64,54 69,66,51 71,67,48 66,63,39 63,61,39 63,61,41 65,60,46 64,59,47 64,59,47 63,60,47 60,60,46 61,61,47 61,61,47 62,62,48 62,61,50 62,63,55 64,66,51 64,66,49 65,67,52 66,68,51 66,68,51 66,68,51 65,68,48 66,69,47 68,66,46 72,65,45 68,64,43 67,61,36 68,60,36 74,64,40 77,67,43 79,66,45 79,65,47 75,64,45 73,64,45 67,57,45 49,36,31 61,48,41 64,53,38 82,68,52 98,84,68 94,83,66 53,43,31 39,29,17
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,244,209 255,236,201 255,236,198 255,243,205 255,232,189 253,227,186 243,217,178 162,154,118 38,55,31 28,56,33 33,56,39 52,68,47 186,169,134 239,212,180 226,199,165 204,177,145 179,162,138 129,113,96 108,103,89 50,62,42 38,47,28 28,37,18 17,33,14 22,36,17 30,31,12 33,43,19 62,67,31 53,61,22 47,69,30 75,91,47 79,96,47 42,61,23 173,160,128 211,197,168 218,201,173 221,205,172 231,213,181 228,210,178 228,210,178 215,201,174 142,136,113 117,111,86 140,122,101 110,88,54 138,90,61 141,88,63 137,89,64 255,166,112 154,138,121 155,140,120 158,143,132 151,135,129 122,111,118 103,92,99 103,92,99 109,98,105 118,109,120 111,102,113 102,96,117 98,93,111 99,93,118 106,92,116 114,101,122 122,112,132 123,113,133 122,112,132 121,113,132 115,107,124 99,93,100 78,73,75 75,68,71 73,66,66 71,64,64 70,63,63 69,62,62 66,59,59 61,59,57 59,57,58 60,58,59 60,58,59 68,66,62 72,70,66 74,70,62 71,67,59 66,60,51 65,60,48 65,62,49 62,62,48 62,62,48 61,61,47 61,61,47 62,61,50 61,62,52 62,63,51 64,65,53 65,67,50 66,68,51 66,68,51 64,69,49 66,68,51 66,69,49 66,69,47 69,67,45 68,66,44 71,65,42 69,61,39 60,53,37 69,58,41 79,65,49 71,57,43 64,50,34 71,57,43 74,62,52 76,65,48 60,49,42 40,31,27 38,29,25 48,36,26 69,54,34 88,77,58 84,70,52 64,50,32
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,247,204 255,238,198 255,227,189 230,201,166 233,207,168 252,226,187 247,221,182 200,180,150 102,90,64 171,158,126 242,223,186 237,209,169 224,193,154 198,171,137 236,209,175 222,197,167 219,196,165 199,184,162 67,77,55 22,38,19 26,35,18 22,34,14 23,30,12 41,47,20 40,51,20 37,61,23 47,66,28 57,79,40 43,82,39 66,76,25 66,72,33 229,218,185 245,230,192 228,211,176 225,207,177 216,195,168 219,199,169 217,197,165 203,185,155 224,205,178 230,212,182 230,212,182 223,205,175 165,137,110 139,97,73 204,141,108 255,193,137 178,160,139 178,159,136 156,142,124 136,121,110 126,113,106 137,124,117 128,115,108 121,108,101 137,121,117 151,135,131 153,145,132 136,127,119 114,103,110 108,98,116 108,97,122 108,98,118 116,106,126 117,110,124 104,101,105 86,84,85 72,70,68 69,67,65 70,65,64 72,67,64 70,65,62 70,65,62 70,63,63 70,63,63 66,64,62 62,60,61 62,60,61 62,60,61 59,57,58 58,55,59 66,64,65 72,70,71 77,75,73 79,77,73 69,65,59 62,61,52 62,61,50 62,61,50 60,61,49 61,62,52 62,63,53 64,65,53 64,65,53 64,65,53 65,67,50 65,67,50 65,68,48 66,66,50 67,68,49 67,68,49 70,63,43 75,64,45 79,63,46 81,65,48 75,64,49 63,51,39 44,29,20 47,32,23 67,51,38 76,60,45 72,58,42 63,48,37 58,47,40 36,30,23 26,20,13 48,36,26 69,55,39 69,58,41 72,59,38 87,74,53
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,242,207 255,238,193 255,249,204 255,245,206 255,253,210 255,251,210 255,241,202 253,227,188 238,211,175 225,197,168 192,165,129 179,150,115 203,172,133 206,175,136 193,166,130 168,141,105 169,144,114 209,183,162 194,179,159 55,68,45 34,45,30 26,37,22 28,36,15 39,44,22 37,42,10 65,66,27 63,75,30 99,100,52 67,85,40 41,85,38 66,74,23 61,66,34 225,211,182 239,220,193 221,202,177 207,188,163 212,190,170 205,181,159 218,194,170 203,182,155 221,200,173 227,207,177 228,210,180 228,210,180 201,182,155 145,127,97 246,176,145 255,162,108 185,166,139 159,138,111 140,126,108 139,124,113 148,133,122 140,125,114 134,119,108 146,131,120 161,146,124 187,172,150 177,164,130 202,188,159 165,148,138 130,122,128 119,109,127 121,111,131 127,117,137 110,103,115 81,79,77 75,73,69 73,71,67 69,67,65 70,65,64 72,67,64 71,66,63 70,65,62 71,64,64 69,64,66 67,65,66 63,61,62 65,63,64 65,60,62 62,60,61 60,57,61 60,58,59 61,59,60 69,67,68 77,75,76 80,78,76 75,74,67 65,64,55 61,60,51 62,63,51 62,63,51 62,63,53 62,63,51 64,65,53 64,65,53 65,65,51 63,63,49 65,62,47 68,65,50 67,64,49 67,64,49 69,59,47 74,62,52 74,62,52 71,56,47 77,63,49 70,59,44 69,58,43 53,41,29 51,37,23 58,44,28 71,57,41 54,41,34 45,34,27 34,28,19 26,20,11 37,26,19 38,26,14 37,22,11 46,35,16 66,55,36
237,209,169 245,217,177 246,218,178 254,226,186 238,210,172 247,219,181 247,219,181 225,194,155 222,191,152 244,211,172 255,238,198 255,248,208 251,223,183 247,219,179 253,225,185 255,224,187 255,234,196 255,236,198 245,219,178 248,212,179 242,208,167 235,204,165 245,216,181 222,197,167 108,115,97 50,77,59 44,60,41 25,37,17 36,39,19 22,36,17 23,35,15 46,51,17 61,68,9 85,84,32 63,75,37 57,75,32 57,64,32 51,60,30 156,143,109 225,205,175 226,206,176 223,199,173 202,178,152 214,191,162 207,184,153 220,197,166 214,191,160 213,189,156 232,209,178 232,209,178 240,220,190 185,166,129 200,153,119 255,180,140 174,155,132 171,152,129 150,136,111 155,141,116 177,160,136 166,148,127 179,158,143 164,143,128 204,185,160 208,189,164 201,182,155 231,212,185 213,196,170 180,168,156 155,145,146 150,140,144 128,120,126 88,82,89 66,65,58 67,66,59 69,67,63 69,67,63 71,66,65 72,70,68 75,70,69 75,70,69 69,69,66 69,67,68 67,67,67 66,66,66 65,65,65 65,63,64 63,61,62 63,61,62 61,59,60 61,59,60 61,59,60 63,61,62 74,71,75 82,80,81 80,81,73 75,76,68 64,64,59 62,63,55 61,62,52 61,62,52 61,62,52 64,65,55 63,62,51 64,61,48 58,53,41 54,48,39 52,44,31 63,55,42 61,50,45 55,43,43 55,42,39 49,36,31 65,50,41 68,53,44 65,51,37 87,67,47 107,83,57 84,69,49 49,36,31 54,42,30 66,51,40 76,60,45 88,69,55 90,70,52 81,62,46 75,61,45 42,30,20 31,21,11
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,190 255,228,185 255,224,185 255,224,185 254,221,182 246,218,178 248,215,176 248,215,176 249,219,177 234,204,162 234,206,166 232,204,166 236,208,170 252,219,180 232,197,159 253,221,187 250,220,178 247,214,177 222,195,161 54,70,51 50,73,58 47,59,39 43,41,19 20,34,25 22,34,16 37,42,20 43,48,24 46,58,24 43,61,28 56,75,37 29,39,17 39,42,22 38,51,26 84,68,24 244,215,182 228,201,167 233,215,173 235,212,172 246,218,180 225,199,160 227,198,165 231,204,168 246,216,188 250,223,191 211,184,152 189,159,133 226,198,169 203,186,158 201,187,160 219,202,167 214,197,162 191,177,148 180,166,137 182,161,134 212,193,158 237,215,177 243,221,183 231,213,183 232,214,184 222,204,172 224,206,174 226,209,174 209,191,161 215,200,178 204,190,172 132,128,118 67,62,59 65,64,57 69,68,61 73,71,69 74,72,70 75,73,74 73,73,73 73,73,73 72,70,71 70,68,69 70,68,69 67,67,67 67,67,67 66,66,66 65,63,64 63,61,62 63,61,62 62,60,61 60,58,59 61,58,62 61,58,62 59,56,60 61,58,62 72,69,73 86,83,87 87,85,81 76,75,68 62,61,52 62,61,50 62,61,52 62,61,52 61,57,49 58,52,45 51,42,36 46,37,31 58,47,40 75,63,53 76,61,50 62,49,42 46,35,30 55,39,33 52,39,32 49,36,29 59,44,33 86,67,51 89,69,49 76,57,34 88,66,46 104,85,60 100,76,52 106,82,56 101,77,53 109,83,60 109,84,54 108,87,60 73,64,45 29,22,6
250,220,178 254,224,182 255,227,185 255,223,181 235,203,161 243,211,167 255,224,180 235,204,165 247,216,177 255,229,187 255,226,184 255,225,183 249,219,177 255,221,178 255,225,182 255,229,185 245,214,177 234,203,166 250,219,182 255,225,188 242,211,174 240,209,172 236,210,171 93,82,36 69,72,41 26,44,27 24,44,28 29,40,25 18,37,26 25,37,17 66,70,32 36,44,19 49,65,32 26,46,17 45,55,33 26,42,21 37,43,16 46,61,26 78,61,10 232,202,160 243,206,164 231,203,165 180,153,117 228,195,158 236,203,164 227,195,161 236,209,177 176,148,121 203,175,148 212,182,156 205,178,146 196,169,137 203,178,148 194,169,139 221,196,168 193,168,140 225,202,171 223,203,173 202,183,156 202,184,152 219,200,165 233,214,179 235,217,187 218,200,170 220,200,168 225,206,171 223,204,169 199,180,143 216,198,166 169,156,133 72,68,60 67,63,55 69,67,65 77,72,74 75,73,74 67,65,66 60,57,61 59,56,60 59,56,60 59,56,60 58,55,59 59,56,60 59,56,60 61,58,62 64,63,66 63,61,62 62,60,61 61,59,60 60,58,59 60,58,59 59,57,58 55,55,55 55,55,55 54,52,53 53,50,54 61,58,62 82,80,81 95,93,91 91,90,83 61,57,49 56,50,43 56,50,43 57,48,42 54,45,41 46,37,31 47,38,30 53,42,37 54,41,38 49,36,29 50,35,24 83,61,41 109,80,58 100,80,60 78,59,45 52,36,30 47,34,27 62,52,42 93,72,49 128,94,64 124,95,64 118,93,65 113,88,60 103,78,50 100,74,49 92,71,44 96,77,52 92,78,53 64,50,36
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 235,205,163 248,218,176 255,227,183 255,243,199 255,240,197 255,239,196 255,234,185 255,226,184 233,202,163 242,211,172 250,219,182 255,232,195 255,249,212 255,252,218 76,74,43 86,74,35 69,61,27 35,43,18 21,44,29 22,39,31 55,55,25 44,42,9 26,42,21 39,41,13 34,42,19 25,40,14 32,43,28 38,43,23 46,49,18 100,61,0 119,138,79 212,179,142 227,199,161 200,173,139 201,174,142 180,153,121 200,168,136 203,175,135 223,196,160 235,208,172 243,219,184 217,189,151 237,208,173 208,179,146 218,189,156 214,183,146 218,187,150 225,195,153 183,159,122 169,144,116 212,188,155 197,170,136 244,217,183 211,182,149 198,169,136 228,197,160 241,210,171 234,203,166 214,187,151 167,140,108 126,114,104 68,64,56 72,68,62 74,72,73 71,70,73 63,61,62 56,54,55 54,51,55 53,50,54 55,52,56 60,57,61 58,55,59 61,58,62 58,55,61 56,52,61 57,55,63 58,57,62 59,58,61 61,58,62 60,57,61 60,57,61 54,53,56 54,53,56 53,53,53 54,52,53 53,52,55 52,51,54 59,58,63 77,74,80 96,93,97 87,81,76 49,40,34 49,40,36 51,42,38 46,35,30 51,40,35 53,42,35 52,42,32 43,32,27 48,33,24 64,48,31 90,66,42 113,84,60 113,89,63 95,74,49 62,46,29 56,41,30 62,47,36 82,64,45 88,68,48 76,57,34 89,70,45 95,74,49 95,76,51 96,77,52 95,76,49 97,78,53 73,57,42 62,43,27
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 253,218,180 250,215,177 255,243,201 255,248,206 255,236,192 255,236,192 255,229,185 255,226,182 242,209,170 254,221,182 236,206,164 232,202,160 255,230,188 255,232,188 242,212,170 249,218,179 248,217,180 61,78,54 25,44,22 77,66,31 88,72,30 77,67,29 32,41,22 26,38,18 31,41,19 38,42,13 24,37,14 23,40,16 26,38,18 22,37,21 24,40,19 26,39,16 55,43,2 165,117,18 53,114,57 216,186,158 194,164,136 146,116,90 218,191,159 228,201,167 239,208,169 235,204,165 227,196,157 208,178,134 238,208,164 255,227,178 255,238,192 247,215,171 244,212,168 254,224,180 250,220,174 255,223,178 255,237,192 255,236,192 228,203,159 207,181,142 255,240,192 255,233,184 245,213,169 255,226,184 249,217,175 252,220,178 233,205,167 145,122,93 80,74,69 70,68,66 73,71,69 67,65,66 59,57,58 53,51,52 51,49,50 51,48,52 51,49,50 59,57,58 61,58,62 68,65,69 70,67,71 70,67,73 67,65,73 65,63,71 60,58,66 57,55,63 58,57,62 59,58,63 59,58,63 53,52,55 52,51,54 51,50,53 51,51,51 51,49,50 51,48,52 50,49,52 53,50,54 66,63,67 99,94,93 96,92,84 71,65,56 43,34,28 55,44,39 73,60,53 75,63,53 67,57,47 51,41,31 62,48,32 79,61,40 90,72,51 86,68,49 70,51,28 82,61,34 107,82,52 113,88,58 88,71,45 62,48,32 72,58,44 81,63,42 88,73,51 86,71,51 70,56,38 55,43,31 66,52,38 60,51,36 41,29,17 79,61,40
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,188 255,239,196 255,243,201 255,239,197 255,230,186 252,220,176 242,209,170 255,225,186 247,215,171 249,217,173 255,234,192 255,229,187 255,244,202 255,229,185 255,240,198 255,239,197 248,243,211 32,51,31 22,40,25 31,39,25 51,52,31 86,70,28 92,72,24 44,39,7 26,37,22 27,35,10 34,39,17 34,42,19 32,37,15 35,36,13 30,42,24 47,40,13 121,71,0 98,111,57 60,104,57 173,178,131 255,226,182 235,210,162 242,216,175 238,212,173 243,212,173 241,210,171 248,217,178 255,223,189 255,234,200 250,216,182 243,211,177 252,224,186 226,198,160 235,204,165 245,213,179 253,218,180 252,217,179 243,217,178 226,200,161 179,151,122 181,153,124 240,214,175 238,213,167 248,219,170 234,203,154 222,191,142 203,176,133 136,115,88 75,69,64 74,72,70 63,61,59 49,47,48 49,47,48 51,49,50 49,47,48 52,49,53 53,51,52 59,57,58 68,65,69 74,71,75 76,73,77 80,77,83 81,79,87 79,77,85 75,73,81 72,70,78 65,63,73 57,55,65 57,55,63 57,56,61 55,54,59 51,50,53 50,50,50 48,46,47 48,45,49 47,47,47 47,46,49 48,47,50 65,62,68 98,96,97 111,105,96 92,84,73 69,56,49 69,56,51 63,50,45 49,36,31 56,44,34 77,63,45 83,70,49 83,69,51 78,60,39 82,61,34 90,69,42 110,87,58 134,105,72 131,102,69 110,89,64 75,64,49 55,40,29 56,44,34 47,37,27 35,27,16 30,21,15 24,15,7 21,15,8 37,27,15 85,67,48
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,232,192 255,237,197 255,243,204 255,236,197 248,216,172 249,216,177 255,228,189 255,235,196 255,241,199 255,232,190 255,227,185 253,226,183 225,198,155 241,214,171 255,232,187 255,230,187 70,81,52 27,42,26 22,40,27 23,43,25 26,45,23 37,40,16 88,72,30 82,59,17 77,59,15 40,40,6 26,41,17 39,43,16 38,40,14 37,40,16 46,41,11 96,71,12 133,119,53 40,83,43 54,102,56 85,138,79 210,208,161 230,195,157 232,204,166 255,237,199 255,247,207 197,168,135 229,200,165 255,226,191 255,228,193 255,251,214 252,221,184 246,218,180 253,225,187 222,194,156 243,215,177 255,227,189 255,231,193 238,210,170 236,208,168 224,195,160 218,189,154 204,177,141 185,161,128 182,154,125 188,158,130 207,173,139 210,178,146 110,99,80 72,68,62 58,56,54 42,40,38 42,40,38 49,47,45 58,56,57 59,57,58 60,57,61 62,60,61 62,60,61 67,65,66 74,72,73 80,78,79 84,81,85 86,83,89 91,88,94 89,87,95 88,86,94 81,79,87 72,70,78 65,63,71 60,58,66 58,56,64 58,56,64 54,53,56 52,49,53 48,46,47 46,46,46 46,46,46 46,45,48 49,47,48 63,61,59 93,86,84 121,110,103 103,90,85 59,46,43 55,42,37 52,39,34 57,45,35 64,51,44 63,50,43 57,45,35 73,58,38 86,68,49 90,70,50 87,70,46 92,70,50 95,75,55 90,75,53 76,65,46 52,41,26 43,32,17 57,46,29 68,57,40 70,56,40 68,54,38 60,51,34 38,32,23 66,53,32
200,169,130 204,173,134 242,211,172 255,232,190 248,218,176 242,209,170 254,221,182 255,228,189 255,240,201 255,236,192 255,238,199 255,240,201 255,246,207 255,230,188 255,241,199 242,210,168 255,233,190 246,219,176 244,216,176 255,233,188 225,210,170 45,64,42 26,41,27 22,40,23 31,51,33 31,52,31 25,44,24 22,37,21 63,54,27 79,59,11 90,65,19 59,46,14 34,39,15 33,43,19 46,45,20 88,64,9 120,103,38 42,81,38 35,80,51 45,89,44 74,140,79 159,200,141 245,214,177 230,202,164 240,212,174 247,218,187 227,199,161 225,196,165 209,180,149 199,170,139 226,197,162 241,212,177 231,202,169 229,200,167 216,187,154 211,182,149 204,175,142 201,172,139 198,169,138 213,184,153 218,188,160 202,172,144 180,155,127 173,149,116 185,159,136 176,152,126 182,159,130 141,122,99 67,57,47 46,41,38 39,37,35 51,49,47 69,67,65 80,78,79 88,86,87 91,89,90 91,88,92 90,88,89 89,87,88 81,79,80 74,72,73 72,70,71 75,72,76 83,80,86 90,87,93 97,95,103 100,98,106 100,98,106 89,87,95 81,79,87 69,67,79 65,63,75 64,62,74 59,59,67 60,57,63 54,51,55 47,46,49 47,46,49 45,44,47 45,45,45 47,47,47 59,56,62 94,89,91 123,114,108 100,87,80 59,44,35 54,38,32 57,39,34 58,43,32 56,41,30 46,33,26 47,38,30 46,35,28 46,36,26 47,35,25 40,30,20 43,35,22 58,51,31 70,55,35 69,51,32 92,68,44 111,85,60 114,89,61 105,81,57 107,87,57 100,81,56 61,49,39 80,64,49
