45,51,68 45,51,68 43,45,59 66,64,76 76,72,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,52 56,52,61 52,48,59 43,41,51 47,45,53 45,43,51 37,35,43 38,36,44 43,41,51 50,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 65,64,81 79,78,95 80,78,98 71,69,89 84,82,102 93,92,107 113,105,113 135,120,111 150,142,118 175,156,131 184,164,134 220,195,167 219,196,165 189,168,141 180,160,130 255,221,176 239,198,153 230,191,150 225,188,146 207,172,134 113,74,46 131,92,64 120,81,53 104,67,43 93,64,40 74,49,30 67,49,30 56,40,27 61,46,37 47,34,29 46,33,30 40,29,26 45,35,34 43,29,29 49,32,24 73,49,27 243,206,162 235,192,145 227,184,137 223,181,139 239,196,149 255,213,161 255,224,175 195,164,127 74,52,34 40,31,25 30,25,22 27,25,26 33,28,27 43,32,27 42,28,28 40,24,22 47,34,29 40,28,16 49,34,23 72,52,43 62,41,30 65,45,27 63,42,19 85,59,45 69,49,31 92,70,50 58,39,27 44,34,35 87,87,97 88,88,96 89,87,95 90,88,96 89,89,97 87,90,99 89,89,97 79,79,89 67,70,81 60,50,51 67,57,61 73,63,67 61,54,54 59,49,53 58,48,52 72,62,61 123,107,101 114,102,92 110,93,85 87,78,74 85,78,81 84,77,87 81,74,84 50,50,62 36,36,48 38,36,46 38,38,50 59,55,68 86,80,85
45,48,66 48,51,69 41,44,62 53,51,71 65,63,85 91,80,89 85,71,76 82,75,78 73,66,69 76,68,74 69,60,71 68,66,67 86,79,82 94,83,90 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 38,36,46 47,45,53 38,36,46 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 42,46,61 49,53,68 42,46,61 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 99,92,104 143,125,120 151,135,118 135,121,103 143,125,106 166,142,120 173,149,123 205,181,155 188,169,144 176,155,130 177,153,129 254,216,170 235,194,149 223,186,146 208,176,134 193,162,125 116,82,52 122,85,59 114,77,51 118,73,50 91,56,29 83,52,29 69,44,25 69,48,33 56,39,29 57,41,35 52,39,34 43,32,29 33,21,21 40,33,31 40,30,29 53,40,33 60,51,32 235,190,144 255,245,178 131,98,59 62,46,33 69,58,55 42,35,33 23,20,24 55,49,40 47,36,33 36,26,30 88,92,105 138,129,125 52,36,30 51,34,26 57,40,32 59,43,37 66,54,42 62,46,33 64,45,29 74,53,42 96,69,53 53,32,17 88,67,54 74,52,32 57,43,27 78,54,46 41,39,37 77,80,89 79,82,91 87,90,97 88,93,101 95,94,97 94,94,104 91,91,101 89,87,99 78,77,92 59,52,50 63,56,59 64,54,55 64,54,58 52,45,48 57,47,48 68,57,54 108,90,71 106,91,80 97,82,71 104,91,88 120,102,97 114,100,102 108,96,98 112,101,98 109,97,99 111,99,101 130,118,120 124,112,114 72,66,71
42,43,62 44,45,64 46,47,66 53,56,74 61,64,84 48,46,68 49,44,62 69,61,69 73,65,73 68,59,70 66,58,66 69,67,68 94,87,90 75,64,71 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,57 39,37,45 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 146,134,124 149,135,117 151,137,112 173,159,134 184,167,143 187,163,141 201,177,151 206,182,156 192,175,149 174,153,128 173,149,125 242,201,154 239,201,155 212,174,137 193,160,123 181,152,119 160,124,95 128,89,61 124,85,57 118,79,51 91,56,29 95,60,33 75,44,23 69,45,23 72,51,36 53,37,24 55,40,29 57,42,33 52,41,38 81,76,75 37,28,24 55,43,33 46,41,38 33,30,36 41,36,35 33,32,35 15,15,12 38,39,44 72,70,80 107,99,105 116,98,79 70,49,36 55,37,32 53,42,37 59,44,35 51,35,22 67,46,33 68,49,33 59,45,31 49,35,21 63,47,32 69,50,34 65,44,31 79,59,41 78,52,38 73,54,42 45,31,15 52,35,25 67,50,42 40,31,27 77,81,94 81,86,94 93,96,105 89,92,101 118,107,104 194,166,137 168,154,140 102,100,108 84,86,100 69,65,57 62,55,58 61,51,52 61,50,57 56,49,52 55,48,51 65,53,53 104,85,69 101,85,81 89,82,82 104,92,97 107,94,87 110,97,92 111,100,97 103,90,85 110,97,90 123,112,107 139,128,123 116,104,106 51,45,50
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 96,86,90 85,75,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,47 41,39,49 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 157,145,119 162,150,124 172,155,131 187,170,146 173,155,134 165,145,125 192,171,146 200,181,158 175,156,131 152,138,113 162,143,120 244,203,156 226,188,151 203,168,130 190,156,122 178,151,119 179,145,115 119,78,51 135,91,63 133,82,54 108,64,36 105,64,37 99,63,43 74,50,28 82,56,35 64,46,27 60,41,27 66,50,35 60,48,38 50,39,36 57,45,33 61,47,33 63,60,64 46,50,52 44,33,28 90,88,84 56,55,48 137,135,133 255,233,196 255,226,175 250,217,169 93,70,41 59,40,26 57,43,25 64,50,32 60,41,25 74,52,34 69,49,29 69,51,32 61,42,26 62,43,27 97,76,63 107,80,64 69,49,29 95,70,53 79,56,45 85,59,47 53,33,26 65,45,38 55,39,33 90,93,104 95,103,110 96,99,108 89,90,93 100,100,108 177,157,127 184,163,140 116,115,120 92,92,102 92,86,77 61,54,57 66,56,57 61,51,52 61,51,52 64,54,55 71,59,59 135,115,108 88,79,75 91,81,82 89,77,79 96,83,76 113,100,97 113,100,97 97,84,81 105,93,81 122,105,97 111,100,95 108,98,102 47,45,46
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 96,86,90 86,76,80 77,67,71 82,72,73 88,78,79 61,55,60 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,49 47,45,55 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 147,135,109 165,153,127 171,154,130 167,150,126 147,129,108 150,132,111 169,150,125 172,157,137 159,140,115 139,127,99 160,139,114 235,197,151 208,175,138 195,163,129 184,152,122 169,141,112 181,151,123 122,81,52 129,83,53 146,92,56 113,68,35 113,77,48 86,52,30 81,52,28 63,42,19 60,40,20 58,38,20 67,45,27 69,46,31 66,45,32 58,42,27 54,41,34 102,101,92 51,43,30 94,91,106 251,218,168 225,187,141 49,45,37 204,175,144 212,173,134 188,153,115 116,90,65 67,45,25 62,46,29 57,43,27 63,49,33 85,63,45 71,46,27 92,70,50 88,66,48 96,76,58 66,45,32 95,69,55 73,52,37 77,51,37 71,52,36 79,60,46 68,52,46 43,30,25 50,39,34 93,98,106 97,104,116 98,103,113 95,100,110 98,106,115 129,119,109 185,163,145 124,115,109 110,104,109 121,115,108 62,55,58 63,53,57 62,49,57 68,56,58 60,48,50 68,57,54 117,104,99 88,79,75 97,87,88 92,80,82 92,79,72 121,108,105 111,98,95 94,81,78 95,82,77 116,99,91 107,96,91 109,99,103 48,46,47
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,43,60 66,66,78 87,79,85 78,70,76 67,60,70 75,64,71 81,69,69 75,68,71 57,48,61 49,45,56 53,49,58 54,50,59 48,44,53 39,37,47 39,37,47 46,46,56 37,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 138,124,99 159,145,120 172,160,132 166,156,134 161,143,122 150,136,111 189,161,134 235,194,147 209,177,133 189,157,125 179,150,119 173,148,118 172,139,112 128,87,60 115,76,48 150,104,74 130,84,56 105,63,39 84,49,24 87,53,31 81,50,27 71,45,22 80,54,33 81,56,37 76,57,32 76,54,34 65,45,27 41,39,37 101,81,72 235,197,151 238,204,159 225,187,139 255,223,169 88,60,22 64,59,56 166,139,107 172,137,101 146,114,82 99,69,41 66,51,31 48,44,57 44,40,34 61,42,28 75,56,40 89,68,45 79,57,37 89,69,49 83,61,41 69,47,27 92,67,48 77,54,39 66,45,30 89,70,56 58,41,33 47,31,27 43,32,29 78,81,88 98,105,119 101,109,118 99,103,116 106,108,122 101,103,117 158,148,147 151,135,120 141,130,115 120,115,117 63,56,54 59,52,55 63,53,57 66,56,57 60,50,54 61,51,55 112,100,102 99,89,90 88,78,79 95,85,86 106,93,90 96,81,72 96,80,74 87,76,73 88,75,72 112,96,92 124,110,110 115,105,106 51,49,47
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,66 68,64,73 56,52,61 68,61,71 81,70,77 88,76,76 85,78,81 55,46,59 54,50,61 60,56,65 58,54,63 51,47,56 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 136,121,101 130,115,93 147,132,110 159,140,115 186,167,142 186,167,144 173,162,143 173,158,136 172,155,131 206,174,142 247,203,152 213,179,138 188,156,124 181,149,117 172,142,114 168,135,108 112,71,44 126,87,59 101,57,29 107,66,37 108,68,43 85,52,27 99,66,41 99,66,41 88,59,35 94,63,42 88,64,42 55,48,48 78,64,50 82,60,42 55,53,61 202,174,136 249,210,171 224,185,144 197,155,115 231,187,147 255,221,162 183,149,129 167,133,99 201,164,124 188,150,113 139,100,68 78,56,36 74,55,41 86,64,44 94,74,56 72,53,37 81,59,39 95,74,51 76,55,32 106,84,66 76,56,38 110,88,68 90,70,52 105,90,70 63,47,34 61,45,39 55,42,39 29,22,20 62,62,70 93,99,116 98,105,117 104,108,121 97,99,113 99,101,115 104,107,116 164,150,136 150,143,127 96,94,102 115,109,102 59,52,55 61,51,52 59,49,50 60,50,51 61,49,51 105,93,95 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 105,83,65 105,89,76 100,91,85 102,92,91 97,87,88 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,81 82,68,70 85,75,79 75,64,73 51,44,56 53,46,58 61,54,64 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 43,43,55 57,57,69 77,69,75 63,54,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 190,169,144 191,170,145 196,177,152 184,167,141 158,138,118 147,128,105 203,170,133 255,219,171 211,176,138 190,158,124 176,147,114 183,151,121 184,151,124 101,65,43 110,69,42 113,69,41 120,79,52 116,79,55 84,53,30 103,70,45 100,64,42 96,60,38 107,71,49 107,73,53 98,77,62 109,78,59 93,74,60 75,67,73 193,162,125 167,132,96 195,157,120 205,163,123 204,162,122 251,208,163 255,217,170 205,168,126 225,186,143 209,170,129 184,146,109 94,65,45 88,70,49 92,66,52 102,79,64 92,70,50 107,82,63 68,46,26 105,85,65 113,89,67 117,95,77 83,62,47 89,69,51 67,51,34 71,57,43 47,34,31 55,41,41 34,27,25 29,28,33 91,97,114 100,104,119 106,110,123 104,107,118 104,107,118 99,108,119 120,118,119 128,122,115 87,83,92 95,89,80 59,52,55 60,50,51 59,47,49 61,49,51 60,48,50 101,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,77 123,97,72 105,87,66 103,84,68 97,86,81 111,99,99 91,81,82 53,51,49
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,74,83 98,85,82 85,75,79 72,61,70 55,48,60 56,49,61 65,58,68 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 45,45,57 48,48,60 44,44,56 56,56,68 62,62,74 61,54,54 64,57,55 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 114,100,86 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 174,157,131 167,150,124 178,161,135 185,168,144 157,139,120 136,117,94 225,190,152 255,229,182 206,166,130 185,153,121 175,146,113 181,149,119 184,149,122 93,59,37 107,66,39 127,83,57 133,89,63 118,81,57 101,70,47 101,68,43 111,77,55 110,79,56 84,53,30 117,81,61 120,86,64 120,84,62 65,56,52 78,65,60 192,157,119 201,164,122 220,181,140 221,179,137 238,196,144 255,215,161 246,203,154 225,184,137 238,195,148 225,181,139 197,155,115 128,94,62 52,39,34 63,54,48 52,46,39 45,35,36 89,70,54 112,86,72 85,60,43 114,91,60 124,103,90 75,55,46 76,57,45 65,49,36 78,62,49 54,41,36 48,35,32 45,35,34 34,32,33 89,93,106 96,99,117 104,108,121 103,106,117 104,107,118 99,101,115 91,91,103 105,97,105 78,76,84 111,106,94 59,52,55 54,47,47 61,51,52 61,51,52 60,48,48 103,91,93 91,81,82 85,75,76 75,66,62 94,85,81 105,88,80 106,92,78 104,89,78 104,90,76 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,45,62 47,45,57 85,74,83 106,93,90 85,75,79 66,55,64 58,51,63 56,49,61 65,58,68 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 50,50,62 59,59,71 56,56,68 55,55,67 53,53,65 58,50,56 68,61,61 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 111,96,87 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 150,133,107 158,141,115 177,160,134 174,157,133 153,133,113 143,123,103 241,203,166 255,226,179 216,177,136 188,156,122 181,149,117 180,151,120 188,155,128 96,63,38 123,84,56 133,89,63 133,89,63 124,89,64 98,65,40 132,104,77 108,82,57 102,73,49 119,88,65 87,53,33 124,95,71 104,73,52 52,50,48 122,103,91 215,178,138 221,182,139 249,210,167 232,189,144 255,216,164 255,222,168 255,222,170 239,196,147 249,204,156 231,186,140 205,162,117 177,140,100 100,85,76 64,62,70 52,51,56 66,64,72 64,54,44 55,43,31 52,40,30 48,34,18 43,32,29 43,30,27 46,34,24 56,44,32 95,78,68 66,50,44 56,40,34 50,41,37 32,27,29 83,83,95 95,99,114 99,104,114 99,102,113 100,103,114 89,90,95 90,93,100 116,105,114 91,88,92 115,109,100 79,69,68 59,49,48 57,47,48 58,48,49 61,49,49 102,90,90 99,89,90 92,82,83 85,76,72 107,98,94 98,85,80 106,91,80 104,88,82 104,89,78 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 72,72,82 106,92,94 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 43,43,55 53,53,65 49,49,59 50,50,60 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 147,132,112 156,141,121 171,154,128 180,162,141 146,127,111 167,147,117 251,219,173 255,222,171 236,194,152 202,167,131 195,163,129 188,156,124 188,155,128 98,63,38 80,42,21 125,84,55 111,70,41 101,66,39 106,76,50 96,67,43 95,64,45 82,62,42 74,56,37 73,64,49 76,74,75 82,81,86 112,98,84 233,201,157 250,210,158 255,222,170 251,213,163 225,184,137 255,216,169 250,210,158 243,201,149 248,206,154 253,209,156 238,191,139 224,180,129 211,169,131 170,138,108 159,135,109 153,134,111 141,121,101 136,119,93 131,119,109 108,97,92 86,80,75 78,73,75 67,66,69 52,53,56 31,21,20 48,37,30 69,58,43 77,63,49 64,51,44 36,29,29 31,29,37 103,107,122 103,102,117 97,100,109 87,90,99 91,93,107 111,113,127 111,114,123 92,93,96 108,103,100 142,134,121 63,56,54 57,47,48 60,48,48 61,51,52 97,88,84 94,84,85 92,82,83 86,76,77 92,82,81 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,51,73 48,51,69 49,50,69 50,46,66 46,45,62 46,45,62 63,63,73 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,43,55 50,50,62 49,49,61 48,48,60 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 169,154,134 187,172,152 180,163,137 161,143,122 140,125,105 173,148,120 255,229,185 255,238,183 255,214,167 219,181,146 201,169,135 190,158,128 184,151,124 112,77,52 120,85,60 109,70,40 98,66,36 85,61,39 58,44,30 63,53,54 64,54,53 90,81,64 156,141,121 202,176,151 211,171,135 221,183,137 242,200,146 249,206,159 255,230,171 255,245,187 255,232,176 255,214,165 255,213,161 250,207,151 252,209,153 255,223,165 255,234,174 255,209,152 237,191,136 207,162,116 189,150,109 189,153,122 184,150,118 176,142,112 161,132,110 148,127,102 138,119,96 134,120,95 125,111,93 121,106,95 104,93,88 86,76,80 54,51,57 40,37,41 35,33,31 36,31,28 35,30,29 31,31,31 97,100,109 95,100,108 93,96,105 101,104,113 101,104,113 114,117,126 109,104,120 98,101,110 85,85,93 90,83,95 120,108,98 61,51,52 63,53,54 63,53,52 103,93,92 99,89,90 106,96,97 106,96,97 100,90,89 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 52,55,73 49,52,70 49,50,69 50,48,68 50,49,64 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 189,169,149 166,151,129 162,147,125 191,176,154 181,163,142 155,140,118 147,129,110 165,141,115 238,204,161 255,216,165 255,214,167 226,187,148 210,177,140 190,158,126 163,131,101 110,76,46 115,81,51 95,69,46 60,47,40 51,46,48 137,117,108 176,146,118 178,144,112 179,143,112 191,156,120 211,171,135 228,186,144 253,208,160 255,218,162 255,219,158 255,234,169 255,239,179 255,233,174 255,240,183 255,243,184 255,249,186 255,233,170 255,231,168 255,236,173 255,221,163 254,206,150 232,185,133 227,184,139 216,177,136 202,168,127 192,159,122 181,149,119 166,141,113 156,132,106 148,124,100 147,123,99 140,119,96 130,115,95 120,108,96 107,102,104 74,77,88 72,75,86 64,66,80 26,25,30 34,32,28 48,53,59 104,112,121 104,109,119 111,116,122 106,109,118 111,113,127 112,116,129 95,99,112 81,80,95 81,88,100 134,129,117 57,47,48 59,49,53 58,48,52 95,85,89 101,91,92 100,90,91 95,85,86 95,85,86 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,48,67 48,46,66 48,47,62 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 107,91,76 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 175,155,135 141,126,104 172,154,133 195,175,155 176,161,141 152,137,115 154,136,115 184,161,130 244,208,159 255,239,183 255,215,168 240,198,156 225,190,154 199,165,131 163,133,107 74,55,43 51,49,45 36,34,44 77,60,50 170,136,106 169,136,99 181,150,113 185,152,113 187,155,113 196,161,123 215,178,138 242,197,153 255,213,159 255,212,150 255,212,144 255,221,155 255,236,174 255,234,174 255,232,174 255,243,180 255,246,180 255,235,169 255,234,171 255,236,173 255,228,170 255,223,168 252,205,153 237,192,146 236,194,152 218,181,139 198,163,125 191,157,123 172,142,114 165,137,108 159,130,106 159,130,108 151,127,105 133,115,94 123,109,95 114,104,103 89,88,93 77,80,91 74,76,90 51,50,65 32,29,35 30,32,32 99,103,116 107,113,116 104,109,117 114,117,126 107,109,123 111,115,128 95,99,112 83,86,106 75,85,103 101,97,89 81,72,68 66,56,57 58,48,49 89,79,83 108,101,104 116,106,107 93,83,84 86,76,77 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 52,50,70 51,49,69 50,49,66 44,44,56 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,53 42,42,54 43,42,57 53,49,60 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 163,145,124 161,143,122 199,178,153 195,171,147 186,167,144 157,143,118 163,139,115 213,170,121 255,216,158 255,248,193 255,237,185 235,197,151 229,194,156 208,176,142 93,69,47 31,31,43 76,71,70 187,152,125 197,154,121 194,155,114 186,149,109 201,162,119 207,169,123 209,170,129 209,170,129 216,174,132 255,208,156 255,207,145 255,213,143 255,200,133 255,208,141 255,220,158 255,221,161 255,241,183 255,251,190 255,228,165 255,218,152 255,227,164 255,233,172 255,234,177 255,221,165 255,216,165 255,220,174 251,210,165 242,203,160 224,187,147 208,175,138 195,166,133 185,158,126 162,134,107 162,133,111 152,126,103 139,119,99 123,111,99 115,109,104 91,91,99 78,81,92 77,80,89 72,74,90 39,39,51 29,30,35 96,100,104 117,122,132 117,122,132 112,115,124 111,115,128 106,107,126 79,80,99 71,77,94 81,87,104 86,84,94 107,107,104 65,63,73 62,56,61 82,76,81 97,85,87 101,91,92 80,70,71 86,76,77 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 53,56,74 53,51,71 51,49,69 50,49,66 43,43,55 46,45,60 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 59,51,59 46,42,53 42,42,52 45,44,59 44,43,58 44,44,56 41,41,53 49,49,59 69,66,72 87,80,78 92,81,74 114,99,88 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 181,162,139 187,168,145 182,168,143 188,167,140 189,168,141 224,203,178 206,182,158 177,159,138 149,136,113 183,153,127 255,238,182 255,240,185 255,221,168 255,223,176 246,207,164 241,206,168 220,188,156 173,149,123 88,61,29 233,193,139 214,172,130 213,171,129 215,174,129 212,171,126 219,178,129 229,186,137 223,180,133 209,166,117 246,202,149 255,221,164 255,230,165 255,207,140 252,199,133 255,216,150 255,234,167 255,248,182 255,241,176 255,247,182 255,237,175 255,241,175 255,249,186 255,221,160 255,229,172 255,218,162 255,222,173 255,228,181 255,220,175 253,214,171 237,198,157 221,187,146 206,178,140 190,163,127 179,150,119 169,139,111 162,136,111 157,138,115 130,119,104 115,106,98 98,95,99 87,85,95 75,78,87 70,74,89 61,63,79 60,63,74 110,113,122 103,108,118 90,95,103 93,97,110 110,114,127 86,87,106 68,69,88 85,86,105 61,62,81 65,61,81 64,60,82 62,58,78 60,58,68 74,72,82 97,85,85 97,87,88 76,71,68 80,70,69 74,65,61 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 48,50,66 44,44,56 48,48,60 56,52,65 80,72,78 71,63,69 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,66 49,48,63 55,54,59 78,71,71 91,78,75 109,96,89 113,98,89 96,81,72 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 180,161,136 191,172,147 187,168,143 198,177,152 178,161,135 184,167,141 196,175,150 220,194,171 183,162,137 161,143,122 148,133,111 183,154,121 255,224,167 255,224,169 255,241,190 255,223,180 211,173,136 198,164,130 216,187,156 193,167,142 252,209,149 251,205,148 228,185,138 222,179,134 235,192,143 246,204,150 243,202,143 255,214,157 255,226,163 255,238,175 255,234,171 255,247,182 255,220,153 255,211,145 255,210,143 255,227,158 255,234,167 255,228,162 255,235,173 255,239,177 255,240,178 255,237,172 255,233,168 255,231,165 255,212,153 255,227,172 255,223,174 255,222,175 255,219,174 251,212,169 249,210,169 232,198,157 217,186,149 208,181,145 188,159,124 175,146,113 158,130,103 150,129,106 137,123,109 116,105,98 113,108,107 87,86,89 71,76,84 69,74,84 62,65,76 92,95,102 106,111,117 101,104,115 91,93,109 86,89,107 83,86,104 89,93,106 82,79,85 63,62,77 63,61,81 62,63,82 62,63,82 60,61,80 58,60,76 50,53,62 105,93,95 87,77,78 81,72,68 87,77,76 77,68,64 81,72,68 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 46,47,66 49,48,65 48,47,64 49,51,67 44,44,56 49,48,63 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 47,41,46 41,39,49 50,48,58 46,45,60 45,44,59 57,56,71 55,54,69 81,76,78 115,104,101 84,71,68 91,78,71 94,79,70 99,84,75 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 177,162,140 181,162,137 176,157,132 180,161,136 183,164,139 163,149,122 154,137,111 195,174,149 200,171,151 186,162,140 175,156,133 155,134,111 209,172,132 255,247,189 255,242,190 255,246,198 255,222,180 253,214,173 229,195,161 160,135,107 162,142,122 255,228,161 255,219,156 238,194,141 241,199,147 241,199,147 246,205,144 255,210,146 255,251,182 255,249,182 255,227,160 255,245,180 255,240,175 255,227,160 255,225,153 255,227,156 255,221,150 255,217,152 255,216,155 255,241,182 255,245,184 255,245,182 255,245,180 255,233,168 255,228,163 255,219,158 255,226,169 255,220,168 249,206,157 238,195,148 244,206,160 240,203,161 242,208,167 226,195,158 219,190,155 208,179,144 191,162,129 171,143,116 168,144,120 151,135,120 133,120,113 119,114,116 93,92,97 72,75,84 71,76,86 60,64,77 71,74,83 85,88,95 76,78,92 83,86,104 79,81,97 79,72,82 96,84,84 69,69,77 64,63,78 63,61,81 62,63,82 62,63,82 62,63,82 61,63,79 54,57,66 93,83,82 99,89,90 77,67,66 88,78,79 75,66,62 81,72,68 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
