47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 59,52,55 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 59,58,73 47,45,53 53,51,59 56,52,61 59,55,64 58,56,64 59,57,65 50,48,56 55,53,61 57,55,63 54,52,64 46,44,52 51,49,59 51,49,59 54,49,67 98,82,80 116,95,82 105,83,65 115,93,73 113,91,71 111,91,71 125,99,78 113,88,69 109,83,58 142,108,86 156,114,92 159,115,89 128,95,68 93,77,62 92,82,81 101,85,79 238,208,180 208,176,144 193,164,131 254,222,192 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 207,173,151 186,158,131 199,169,141 213,183,155 255,227,195 200,166,134 255,220,195 117,73,33 109,52,10 138,73,34 142,96,41 92,73,38 255,219,162 255,232,162 255,234,165 252,201,132 254,205,136 255,229,157 255,231,164 255,242,179 255,214,155 255,217,158 255,222,165 228,188,134 227,186,137 234,200,157 217,189,151 195,174,147 183,164,141 182,163,140 130,114,97 116,100,87 79,62,52 57,43,27 138,84,25 123,61,23 74,37,11 94,48,9 108,57,18 97,49,20 65,36,12 51,32,9 48,32,15 40,28,16 31,22,18 41,39,47 41,44,53 42,45,56 43,46,57 55,57,73 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 39,37,47 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 62,55,55 62,55,55 75,68,68 66,59,62 61,54,57 51,48,52 50,48,60 45,44,59 49,48,63 60,59,74 49,48,63 60,60,70 57,57,67 60,58,66 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 65,64,79 77,76,93 64,57,71 126,103,88 127,101,80 105,83,63 117,95,75 122,95,77 131,106,89 126,97,75 121,97,75 123,94,70 140,107,80 159,118,89 167,126,99 168,131,107 100,84,71 98,84,86 94,83,80 203,173,147 218,182,151 240,208,176 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,229,199 222,190,160 198,169,136 233,201,169 241,207,175 249,217,187 237,202,175 235,199,168 108,64,36 124,71,26 80,41,11 137,110,49 146,120,40 91,65,26 246,202,131 255,220,142 255,209,136 231,180,111 255,220,146 255,231,161 255,227,167 255,222,165 255,214,157 255,223,170 255,213,162 242,197,149 223,185,148 162,133,111 124,105,80 97,85,73 84,69,60 59,35,9 75,41,7 58,33,3 141,118,49 121,88,36 60,37,8 66,47,22 113,65,22 111,62,22 88,47,18 62,38,12 52,32,14 46,30,13 42,30,18 31,24,22 49,49,59 44,44,54 50,50,60 58,58,70 64,63,80 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 46,45,50 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 48,46,47 64,59,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,62,71 69,66,83 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 68,66,76 60,58,68 47,45,55 72,70,80 48,45,60 47,44,59 53,50,65 60,59,76 67,66,83 65,64,81 77,76,93 79,70,83 131,105,82 126,97,77 128,104,82 127,101,80 136,106,91 131,104,86 123,97,74 123,94,74 124,98,75 140,107,80 168,129,97 156,117,89 130,96,76 95,78,70 98,86,91 71,61,62 148,121,103 226,192,160 212,183,150 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,208,181 222,189,162 241,208,181 220,191,158 224,192,160 255,228,194 255,225,191 221,188,161 212,183,159 210,181,157 76,46,20 107,61,33 114,81,29 69,46,17 60,46,21 68,47,20 159,121,75 225,181,128 229,184,111 255,215,142 255,217,150 255,225,167 247,209,161 240,202,154 238,201,157 188,154,113 131,102,78 93,74,62 48,37,18 49,29,9 69,40,5 52,35,7 68,38,0 85,46,5 58,31,0 118,93,18 93,69,14 50,41,24 63,38,19 103,55,26 80,44,11 70,37,10 53,34,9 47,30,6 41,27,11 38,27,22 57,55,63 52,52,62 46,46,56 46,46,56 57,57,69 57,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 84,82,102
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 50,44,49 52,49,53 54,52,53 56,54,55 61,54,57 57,50,53 69,62,65 65,58,61 68,61,61 65,62,77 64,62,84 55,54,71 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 72,71,86 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 71,70,87 60,59,76 71,70,85 77,76,91 87,73,75 129,103,78 115,89,66 135,104,83 137,106,85 132,97,82 138,102,82 139,105,83 129,95,75 138,109,87 134,108,83 191,155,124 187,146,117 118,88,71 89,78,71 93,82,89 61,54,54 66,47,35 219,191,164 210,176,144 245,213,183 249,217,187 220,188,156 226,192,160 248,214,182 248,216,184 235,203,171 250,218,186 197,168,137 196,166,140 210,177,150 236,203,178 205,176,152 208,179,155 211,178,151 225,197,170 116,90,65 71,45,20 56,41,19 51,37,21 122,79,30 87,45,3 70,41,10 86,62,36 76,54,20 73,49,16 72,48,26 59,42,18 100,82,77 105,92,85 94,83,76 94,82,72 89,76,71 57,38,3 54,35,10 71,40,1 67,40,0 86,43,0 88,45,0 53,28,0 87,72,61 93,83,73 58,52,59 57,36,9 59,35,13 45,30,10 43,30,9 51,35,31 40,33,33 37,34,38 33,31,39 63,63,73 66,64,76 51,49,57 44,42,50 59,57,67 62,59,74 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 65,58,61 65,60,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,72 53,52,69 69,68,85 78,77,94 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,74,94 69,67,87 77,76,93 72,71,88 83,69,74 134,103,82 127,96,73 142,106,86 135,101,81 144,106,87 137,101,79 140,103,79 149,113,93 155,126,104 143,119,95 193,158,133 205,161,133 143,113,96 96,87,81 98,91,94 61,54,54 68,53,44 217,188,168 223,189,159 201,171,145 239,207,177 255,230,198 252,218,186 255,227,195 243,211,179 242,210,178 255,232,200 219,190,159 215,184,161 220,191,158 220,191,160 245,215,189 240,207,182 195,158,134 219,194,166 92,76,59 100,85,76 101,91,81 90,79,74 116,76,53 146,75,2 96,47,0 75,43,13 81,40,11 56,32,0 51,34,6 92,80,68 101,89,94 102,92,96 90,83,86 84,78,73 99,92,95 71,48,8 60,40,8 75,44,7 69,39,0 76,49,15 66,39,3 48,31,7 116,103,96 108,98,102 57,56,61 48,41,51 39,36,40 35,36,39 39,37,45 44,42,52 39,35,46 34,30,41 37,37,49 46,46,54 76,74,86 53,51,59 48,46,54 46,45,50 55,53,63 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 40,39,42 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 47,46,51 58,56,64 54,52,60 47,45,53 43,41,49 44,41,47 51,49,50 60,55,57 56,51,53 62,55,55 59,52,52 57,50,53 66,59,62 64,57,55 58,53,55 59,56,60 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 62,61,66 55,53,61 85,83,93 87,84,101 81,79,99 84,82,102 78,76,96 76,71,87 92,74,73 138,102,82 145,109,87 148,112,92 143,107,87 149,111,90 142,104,83 145,108,84 164,128,106 164,139,122 118,98,89 136,117,105 158,127,108 118,96,88 100,86,91 95,88,91 63,56,56 63,50,45 131,105,91 199,170,137 197,165,135 255,227,193 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 248,216,186 221,189,159 239,210,177 230,201,170 226,196,168 237,207,179 249,215,193 210,182,153 111,90,77 113,97,84 109,94,83 110,93,85 85,68,69 123,106,112 120,101,108 111,99,104 57,45,45 31,22,18 26,16,15 102,91,88 98,86,86 92,82,86 88,78,82 85,78,76 93,86,89 73,66,66 105,97,105 120,105,113 108,89,93 74,63,70 56,52,61 40,31,42 116,105,102 103,92,87 73,65,71 44,41,47 39,36,40 41,38,42 36,35,38 45,44,49 38,36,44 34,32,40 32,31,36 48,46,54 61,59,67 50,48,56 47,45,53 45,43,51 51,49,57 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 60,58,59 69,64,66 60,55,57 58,51,51 64,57,57 64,57,60 63,56,59 65,58,56 55,48,58 49,45,58 67,64,81 48,45,62 35,34,49 59,58,73 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 81,79,99 80,78,98 81,76,92 110,89,85 134,98,78 153,117,95 150,116,94 151,115,93 151,113,92 139,101,80 156,119,95 181,147,125 161,142,130 96,85,80 78,68,56 123,107,94 100,84,80 96,84,89 85,78,78 64,57,57 69,56,49 189,167,147 172,144,115 255,228,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,183 241,212,181 237,207,179 217,184,159 244,219,189 118,98,80 119,101,82 128,109,93 121,104,94 224,191,191 255,234,243 235,196,207 137,118,125 82,76,81 50,49,66 35,34,49 88,78,77 95,84,81 89,79,83 82,72,76 84,74,75 91,81,80 106,99,113 189,164,187 255,223,235 211,183,200 123,116,167 103,104,167 60,61,120 100,93,91 104,92,94 77,67,68 50,44,51 42,39,43 39,36,40 38,37,40 40,39,44 33,31,39 40,38,46 36,35,40 44,42,50 47,45,53 46,44,52 48,46,54 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 52,50,58 48,46,54 48,46,54 56,53,59 61,59,60 68,61,64 65,58,61 62,55,58 58,51,54 63,56,54 65,58,56 62,55,53 76,69,81 80,75,91 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 88,84,106 86,84,104 85,86,107 87,89,103 123,98,81 138,103,78 155,122,97 155,121,99 159,128,109 154,120,100 145,108,84 161,120,100 185,161,139 107,98,92 76,70,65 81,70,65 90,77,72 93,81,81 90,83,81 82,75,75 71,64,64 86,70,55 215,190,162 226,194,160 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 218,190,161 218,190,161 219,190,159 199,170,139 214,189,159 195,167,138 138,118,88 132,113,88 115,102,81 113,102,87 128,115,108 164,152,154 146,136,140 104,96,102 74,67,79 53,50,65 36,36,48 66,47,35 91,86,83 84,74,73 101,91,90 88,76,76 115,105,104 109,98,105 177,162,172 204,185,189 150,128,136 79,73,96 68,69,101 80,83,130 89,85,98 131,118,113 88,76,76 54,52,53 44,43,46 37,36,39 37,36,39 50,48,56 34,32,42 43,41,51 40,39,44 48,46,54 52,50,58 52,50,58 46,44,52 40,38,46 50,48,56 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 60,59,64 51,50,55 47,46,51 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,54 63,61,57 54,46,63 69,67,79 41,41,53 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,201,175 215,190,162 237,210,178 212,184,146 151,120,97 145,105,80 176,137,109 181,142,114 181,141,116 159,123,101 143,109,87 157,131,110 128,113,104 81,77,71 62,59,46 81,70,63 87,74,69 94,82,82 89,82,82 58,53,50 65,59,54 159,138,111 228,201,165 222,193,162 181,149,119 249,217,187 214,182,152 234,201,174 234,201,174 206,174,144 201,169,139 245,213,183 208,176,144 201,171,143 217,185,153 229,197,165 217,188,157 244,215,184 209,181,152 228,200,171 186,158,131 164,135,111 131,117,92 138,123,101 69,53,47 95,83,85 108,97,104 109,101,109 94,88,95 67,66,69 54,52,60 67,40,6 90,84,89 91,81,80 120,110,109 93,82,79 131,120,117 64,54,58 82,71,78 104,92,97 102,90,95 68,62,67 48,46,54 35,31,44 98,91,91 118,107,104 108,96,96 54,52,53 41,40,43 39,38,41 31,30,33 37,35,43 36,34,42 40,38,46 39,38,43 43,41,49 59,57,65 51,49,57 43,41,49 41,39,47 47,45,53 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 109,98,93 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 54,53,58 60,59,62 62,61,64 60,59,62 57,56,59 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,80 68,64,73 94,88,109 49,48,63 43,43,55 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,182 208,183,155 236,210,185 217,188,166 250,221,197 174,148,125 128,91,67 190,148,124 199,155,125 186,142,112 159,122,98 151,115,93 139,117,99 75,64,59 65,59,54 66,58,47 82,70,60 87,74,67 88,78,79 87,80,80 50,45,44 68,59,53 221,198,169 185,161,128 164,136,107 201,171,145 212,182,154 193,164,133 203,173,147 189,159,133 184,154,126 184,155,124 223,194,163 220,188,158 212,182,154 212,178,144 220,186,152 238,209,178 229,200,169 247,219,190 174,146,117 195,165,139 183,152,129 154,135,110 135,117,96 119,104,95 85,71,71 109,98,105 102,94,102 111,105,112 86,81,80 47,42,39 56,29,0 78,71,74 97,87,86 103,93,92 89,78,73 109,98,93 59,49,53 64,56,62 92,84,90 103,92,99 86,81,83 67,65,63 34,29,28 91,82,76 114,103,100 98,86,86 56,53,57 41,39,47 40,38,46 38,37,40 37,35,43 36,35,40 36,35,40 37,36,41 46,44,52 62,60,68 51,49,57 46,44,52 46,44,52 47,46,51 123,112,97 144,125,113 127,110,102 124,107,97 110,97,92 118,107,102 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 69,67,87 79,75,95 74,72,94 71,74,85 48,51,62 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 201,184,156 170,146,122 231,205,182 227,201,180 212,186,165 205,186,163 198,179,156 225,204,181 221,200,177 115,94,71 195,171,147 219,195,171 240,215,187 213,187,162 192,166,143 115,93,75 196,165,146 195,154,125 211,167,137 174,137,111 157,115,91 127,104,91 64,58,53 58,49,41 68,58,48 82,70,58 83,70,65 82,72,73 55,48,48 55,49,54 69,54,45 183,160,131 235,212,183 200,176,150 208,184,158 199,174,146 222,197,169 167,142,114 196,171,143 189,159,133 187,157,131 225,195,169 223,194,163 197,168,137 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 193,163,137 219,189,163 216,187,167 145,124,101 134,119,97 98,83,74 80,71,56 60,49,46 80,52,39 106,59,0 72,48,13 44,26,0 71,62,56 103,92,89 109,98,91 109,96,89 114,101,94 72,47,30 68,58,48 103,91,103 94,86,94 72,70,71 48,42,47 76,68,74 105,92,87 114,101,96 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,36,44 40,38,46 57,55,63 53,51,59 50,48,56 48,46,54 47,47,47 143,129,115 155,135,115 152,134,115 161,142,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,135,144 179,178,183 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,187,167 216,197,172 160,139,116 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,204,184 179,159,139 201,174,156 209,182,164 240,225,203 172,157,135 169,154,132 227,203,179 253,229,205 217,192,164 194,170,146 242,218,194 78,62,49 47,32,23 112,89,78 122,97,78 110,85,66 153,118,103 94,77,67 59,53,48 62,52,42 67,57,47 74,62,50 76,61,52 119,102,103 52,45,48 54,52,50 165,147,128 172,148,124 192,168,144 188,169,142 169,150,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,177,146 204,175,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 209,179,153 210,180,154 242,214,187 240,217,188 157,138,111 111,90,77 123,102,87 129,77,17 106,63,18 105,59,0 73,45,7 54,30,0 59,47,49 121,104,94 137,118,104 111,97,83 133,118,107 121,80,33 107,64,17 98,66,34 60,40,22 51,31,22 48,32,17 100,84,67 94,82,70 107,95,83 102,91,86 76,71,73 47,46,51 50,49,54 44,43,48 37,36,41 38,37,40 40,39,44 40,38,46 41,39,47 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 165,146,119 164,146,127 150,131,117 141,128,125 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 150,136,120 151,137,121 159,143,126 151,133,114 144,126,105 173,156,130 172,153,128 197,176,151 206,185,162 211,191,171 189,169,149 186,167,144 186,167,144 210,191,168 196,177,152 209,192,166 206,189,163 209,190,165 197,178,153 192,175,149 198,184,157 205,191,164 190,169,142 178,157,130 214,190,164 232,211,184 172,155,131 89,75,61 43,30,25 226,210,193 213,195,176 81,65,50 134,111,96 93,76,66 48,42,37 68,56,44 71,55,42 134,118,103 224,203,190 107,88,76 61,53,61 61,51,50 206,185,158 141,112,88 190,166,140 170,149,124 174,153,128 213,192,165 206,180,155 229,205,179 207,183,157 214,189,161 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 197,169,140 226,198,169 223,200,171 168,146,126 147,125,105 134,81,24 106,60,0 120,58,0 60,32,3 49,30,7 58,48,49 124,109,87 151,132,107 128,109,97 140,124,111 154,115,87 112,59,0 110,55,0 112,65,4 68,42,3 55,32,1 106,95,78 117,104,97 116,103,96 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,45 84,80,72 143,125,106 144,124,104 159,139,119 111,97,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 194,178,161 149,133,116 177,159,140 179,161,142 149,131,110 167,150,124 166,147,122 211,192,167 189,170,147 175,162,141 171,158,137 176,163,142 144,131,110 202,178,156 228,204,180 212,188,164 218,194,170 215,196,171 208,189,164 166,145,120 209,188,163 212,191,166 206,185,158 230,209,182 227,203,177 174,153,126 135,114,89 97,81,66 45,30,21 194,174,156 206,180,157 233,207,184 159,133,110 122,101,90 56,49,49 64,48,33 241,217,193 225,195,169 222,193,169 73,61,51 58,52,59 83,67,63 184,159,129 233,204,180 206,180,155 205,181,157 197,173,149 195,174,147 178,152,127 165,141,115 193,169,143 156,131,103 205,180,152 196,171,143 190,162,135 221,193,166 190,162,135 230,202,175 155,127,98 200,172,143 217,189,160 194,165,141 210,180,152 201,171,143 222,194,165 215,187,158 218,191,159 209,180,156 240,209,188 154,114,78 97,55,15 96,49,0 52,32,12 46,30,15 70,57,54 121,103,82 153,132,107 140,121,105 142,126,111 145,124,113 112,60,0 113,57,0 107,59,1 53,33,3 51,30,5 119,104,82 118,104,86 145,129,112 139,125,111 96,83,76 78,67,74 49,43,48 44,43,46 33,32,35 60,59,62 50,49,52 46,44,42 47,44,48 59,56,62 51,48,52 54,52,53 122,111,108 159,136,121 150,132,113 133,113,93 120,106,92 122,111,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,173,151 154,139,117 174,156,135 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 166,149,125 190,173,149 220,194,169 209,183,158 236,210,185 220,194,169 167,146,119 184,163,136 189,168,141 214,193,166 196,175,148 212,186,161 214,188,163 215,189,164 228,202,177 177,156,129 105,90,70 80,64,47 214,193,166 183,155,126 229,199,173 172,143,119 127,106,93 61,54,54 102,87,65 222,192,166 219,191,164 155,129,104 63,58,55 65,58,61 164,148,131 200,175,145 198,170,143 187,159,132 199,173,150 144,118,95 186,160,135 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,169,141 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,191 229,202,170 247,220,188 180,150,122 216,186,158 215,187,158 246,219,187 250,223,189 188,160,133 216,190,167 188,152,119 111,66,20 104,56,2 56,43,9 57,46,29 151,134,110 111,89,69 166,144,124 139,128,113 128,115,108 98,91,91 124,72,12 103,58,14 86,53,16 41,30,11 80,67,46 146,125,100 142,124,103 138,123,101 156,143,122 102,87,76 76,69,69 56,53,57 49,47,48 51,48,52 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,112,105 172,153,137 171,150,137 160,137,122 113,98,87 103,91,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 66,64,74 74,72,82 48,46,56
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 165,150,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 215,201,174 201,183,162 199,181,160 180,165,143 194,179,157 190,175,153 179,165,140 173,159,134 171,152,129 178,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,136 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 209,180,156 210,181,157 205,176,152 221,195,170 196,170,145 201,175,150 220,194,169 220,199,174 108,87,72 109,93,76 230,206,180 219,191,162 211,181,155 201,172,148 119,98,83 58,48,49 114,101,80 203,174,150 203,173,145 168,143,124 65,59,64 68,55,48 201,176,148 209,181,154 240,212,185 224,196,169 209,184,154 205,180,150 165,141,108 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 195,170,142 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 154,133,110 214,187,155 189,162,130 244,214,186 239,209,181 245,215,187 222,193,162 233,206,174 222,198,172 150,129,104 113,86,52 131,68,1 139,68,0 73,45,7 79,61,42 231,202,171 243,212,189 190,159,136 220,195,165 226,200,175 168,151,123 134,87,26 117,66,1 96,53,6 37,27,15 60,49,34 160,138,118 196,171,143 179,156,127 199,178,153 150,128,110 90,83,83 65,62,68 47,45,43 41,40,43 53,51,59 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,141 171,150,137 196,173,158 179,160,144 126,113,110 95,84,91 62,54,60 47,46,49 38,36,46 38,36,46 52,50,60 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,139 167,153,139 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,136 187,170,146 191,170,147 174,153,130 189,168,145 204,185,160 214,200,173 202,185,159 197,178,153 198,177,152 226,205,180 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,203,178 222,196,171 236,210,185 220,194,169 250,224,199 233,204,180 244,215,191 240,211,187 216,187,163 222,197,178 104,83,72 107,88,74 224,194,166 251,223,196 231,201,175 218,187,164 125,107,88 54,47,50 89,80,65 204,181,150 226,194,164 102,91,76 66,63,69 188,169,153 218,188,160 204,174,146 229,201,172 221,193,164 211,183,156 214,186,159 237,209,180 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 239,212,180 222,195,163 229,202,170 241,211,183 241,211,183 210,182,153 233,205,176 233,206,172 255,240,206 255,247,214 255,226,193 255,239,208 244,217,185 202,178,141 103,85,66 71,55,42 38,19,5 36,17,3 29,18,13 32,21,18 37,31,24 255,246,214 255,236,205 175,146,115 255,230,198 222,197,167 142,119,90 27,23,13 21,16,2 36,21,10 12,6,0 15,9,4 62,51,44 230,202,175 206,174,140 211,182,149 219,189,161 197,170,138 88,87,78 32,32,40 42,42,54 48,50,64 50,52,66 50,58,67 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 181,155,130 144,123,108 170,148,130 182,162,153 126,112,117 94,83,92 79,68,77 72,59,69 49,44,46 46,45,50 32,32,40 55,53,65 52,50,62
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,129 176,161,141 186,171,151 176,161,139 161,146,124 200,185,163 183,168,146 166,149,125 164,147,123 209,188,165 205,184,161 205,184,161 207,188,163 231,214,188 220,203,177 200,181,156 198,177,152 190,169,144 212,188,164 216,192,168 211,187,161 230,206,180 255,235,210 238,212,187 221,195,170 209,183,158 235,209,184 207,181,156 222,196,171 237,208,184 238,209,185 235,206,182 230,201,177 195,171,149 115,94,83 104,85,71 246,216,188 255,231,204 236,206,180 250,219,196 136,115,100 78,68,58 56,39,42 247,226,201 223,195,166 110,90,72 69,62,65 210,189,164 209,179,153 204,174,148 214,186,159 186,158,131 180,152,125 202,174,147 187,159,132 194,166,139 204,176,147 204,176,147 214,187,155 229,202,170 225,197,168 216,189,157 198,170,141 219,189,161 225,195,167 226,198,169 223,195,166 233,206,172 225,198,164 239,210,179 222,193,162 249,221,192 211,183,154 181,152,130 81,59,41 64,41,26 64,41,26 90,57,46 76,53,38 50,33,23 39,27,27 243,214,192 235,210,193 218,193,176 243,219,195 195,174,151 141,124,116 77,49,36 47,31,25 35,17,12 31,20,17 28,19,15 170,163,163 131,110,99 83,70,78 116,100,98 183,168,148 229,209,191 31,30,33 49,49,57 49,49,61 64,67,78 58,61,72 56,61,69 56,59,68 129,107,99 161,142,119 164,143,118 178,152,127 201,174,140 162,137,109 190,162,133 155,129,106 192,170,150 142,126,111 102,86,71 166,147,124 171,153,134 141,127,111 129,114,103 98,92,99 62,54,62
