255,250,192 255,253,195 255,239,188 248,232,178 255,240,186 252,237,186 226,211,164 195,177,133 244,224,176 228,208,162 206,186,140 193,174,135 224,206,164 222,207,158 229,214,165 223,208,161 187,171,129 228,212,170 220,205,165 178,162,129 167,151,118 180,164,133 209,193,162 164,151,119 176,162,133 143,130,107 52,41,24 45,30,19 51,35,20 53,35,14 54,36,15 55,36,20 56,36,18 53,33,15 56,36,16 57,36,13 57,35,15 56,34,16 54,32,14 50,32,13 57,43,27 94,80,62 109,92,68 113,103,81 97,90,70 101,94,78 113,105,94 101,92,84 114,108,99 121,116,104 109,104,92 100,104,117 132,167,230 131,189,255 134,193,255 140,193,255 145,197,255 147,196,255 153,196,255 160,195,255 167,197,249 169,199,249 174,204,254 175,205,255 172,206,255 173,207,255 173,206,255 168,206,255 163,207,255 157,207,255 157,207,255 157,206,255 155,203,255 152,200,255 144,199,255 135,195,255 135,195,255 131,196,255 132,197,255 134,197,255 137,195,255 139,197,255 137,197,255 147,196,255 157,105,73 148,97,69 140,92,65 129,84,61 136,88,63 143,90,65 192,120,83 221,139,92 237,149,95 246,154,99 255,165,111 201,132,101 47,48,38 29,52,33 114,160,140 166,196,246 173,202,249 178,202,247 179,204,244 183,209,246 186,212,249 189,210,249 181,206,248 171,200,247 162,192,244 157,188,244 157,189,242 159,191,244 164,194,246 166,194,246 169,198,245 170,199,246 173,197,244 176,200,247 173,199,245 169,197,247 164,194,244 162,192,242 161,191,243 162,192,244 164,194,246 165,195,245 170,198,250 175,204,251
255,252,194 255,254,196 255,247,189 210,194,140 240,223,172 231,216,165 231,214,165 225,210,161 214,197,148 216,199,150 218,201,154 191,173,131 226,208,164 240,225,176 231,216,169 224,208,164 194,177,138 189,174,138 204,189,153 207,192,154 188,173,137 180,164,133 182,168,139 173,159,130 154,140,111 143,131,105 52,41,24 43,27,14 53,32,17 56,37,14 51,37,12 53,35,14 53,33,15 54,34,16 54,34,16 57,35,15 58,37,14 56,37,14 53,33,15 53,34,18 77,66,49 121,108,87 121,106,84 114,103,84 124,113,94 108,99,84 135,128,110 94,91,78 107,104,91 117,113,103 108,111,118 124,139,182 138,191,255 133,194,255 133,196,255 137,194,255 138,193,255 139,191,255 141,187,255 145,185,255 153,187,253 151,186,249 157,192,253 158,193,254 168,194,255 166,194,255 168,198,255 169,203,255 170,204,255 168,205,255 172,207,255 169,207,255 169,207,255 161,207,255 149,203,255 137,199,255 137,199,255 135,196,255 143,199,255 150,201,255 154,207,255 156,206,255 160,200,255 168,196,250 163,111,79 150,100,69 140,94,66 136,90,64 146,93,66 175,112,81 218,136,93 226,140,90 239,151,97 251,158,101 255,172,111 242,153,99 78,57,57 52,50,60 150,185,192 160,191,247 161,192,248 161,193,244 166,196,248 175,201,247 177,203,247 175,202,243 172,198,244 164,194,244 160,192,245 154,188,245 151,185,240 152,186,243 154,188,245 156,190,247 160,190,242 165,195,247 170,195,246 171,196,247 169,197,247 168,197,244 168,196,246 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 166,192,240 169,195,243
253,237,181 255,242,186 255,252,196 205,188,137 188,170,126 211,191,145 246,230,176 234,218,164 244,227,176 233,216,167 232,215,168 218,201,154 233,215,171 226,211,164 244,229,182 232,217,170 218,202,160 207,190,153 214,199,161 213,198,160 182,167,131 189,172,146 165,151,126 182,168,139 172,158,129 160,148,120 77,66,49 46,30,17 54,33,18 56,36,16 58,37,14 55,35,15 53,33,15 54,34,16 56,36,18 56,36,16 55,35,17 56,37,14 54,34,16 52,33,17 76,62,44 128,114,89 109,96,73 113,102,83 124,115,96 103,95,82 132,125,107 108,105,90 121,118,105 128,129,132 147,164,207 149,182,244 149,201,255 145,200,255 141,200,255 138,200,255 137,199,255 138,196,255 138,195,255 139,192,255 147,191,255 146,190,255 145,192,255 144,191,255 146,190,255 149,191,255 153,192,255 157,195,255 160,197,255 163,196,255 166,194,255 168,199,255 170,201,255 158,200,255 149,199,255 138,196,255 140,199,255 146,197,255 155,197,255 165,204,255 170,205,255 171,204,255 164,200,255 169,197,249 158,106,74 148,98,67 141,93,66 137,89,64 154,95,67 185,119,87 214,135,89 228,143,90 242,153,97 255,163,105 255,178,113 255,182,117 255,185,123 255,193,129 205,186,190 165,196,252 161,192,250 156,192,246 156,190,245 159,190,246 161,193,246 161,193,246 159,190,248 156,191,243 151,185,242 150,183,243 150,183,243 148,183,242 148,183,242 148,183,242 149,184,245 153,188,249 157,188,246 158,189,247 159,190,246 161,190,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 161,189,241 162,190,242
247,231,177 246,230,174 248,232,176 255,245,194 216,198,154 231,214,165 255,244,190 232,216,162 232,215,164 216,199,150 223,206,159 203,185,141 181,162,125 211,195,153 219,203,159 239,223,179 228,212,168 212,196,154 197,183,140 208,194,151 204,189,151 196,180,147 179,165,138 138,124,97 172,158,131 174,161,138 109,99,77 52,38,24 55,35,17 55,35,15 59,40,17 56,37,14 52,32,14 55,35,17 60,38,18 56,34,16 52,32,14 51,33,12 48,30,11 49,33,18 79,63,46 105,90,70 120,110,86 112,103,84 103,96,80 104,99,87 120,112,101 108,103,91 116,114,115 128,136,152 172,196,243 170,205,255 168,205,255 163,203,255 162,205,255 163,206,255 162,205,255 160,203,255 158,202,255 161,205,255 165,206,255 163,204,255 156,201,255 149,197,255 143,192,255 143,192,255 143,191,255 144,192,255 144,194,255 144,192,255 143,192,255 151,193,255 151,193,255 149,192,255 138,188,255 140,190,255 150,191,255 153,192,255 166,190,248 121,135,174 52,68,104 136,156,200 111,114,150 131,95,77 155,105,74 144,96,69 140,93,70 140,92,67 162,100,71 196,126,93 215,133,88 229,144,91 248,156,101 255,164,105 255,176,110 255,184,116 255,198,125 255,202,132 255,219,148 192,202,220 174,202,254 163,196,255 159,193,248 151,189,247 154,189,250 158,188,249 157,187,248 154,184,245 153,183,244 153,183,244 152,182,243 151,181,244 149,182,246 148,182,248 151,186,247 146,185,252 146,184,255 145,184,249 148,186,248 152,185,249 154,187,247 154,188,243 154,185,241 151,185,240 153,184,242 153,184,242 153,184,242 154,185,243
245,229,175 255,252,198 255,249,193 235,219,165 226,209,162 225,208,157 255,240,186 209,189,141 223,206,159 197,179,135 218,201,154 220,203,156 166,147,110 207,191,149 228,212,168 232,216,174 238,222,178 226,210,166 216,200,158 209,195,152 210,195,157 206,190,157 186,172,143 145,131,104 165,151,126 168,156,128 113,102,83 73,61,49 54,36,17 58,39,16 62,41,18 58,37,14 53,33,13 53,33,15 54,32,14 51,29,11 51,31,13 52,34,15 52,37,17 50,34,17 85,71,53 121,107,82 120,107,86 112,103,86 109,101,88 118,109,101 106,100,93 114,108,101 141,151,185 147,168,207 169,197,247 177,205,255 172,204,255 172,203,255 174,206,255 176,206,255 178,208,255 179,209,255 184,208,255 187,211,255 190,214,255 188,212,255 181,209,255 171,201,255 157,202,255 155,199,255 149,198,255 146,192,255 148,194,255 144,192,255 143,190,255 139,191,255 139,191,255 137,192,255 133,188,255 160,198,255 64,77,78 70,65,37 88,63,33 73,49,27 115,91,69 117,86,65 122,85,70 142,97,74 144,98,70 141,93,68 137,90,67 140,89,63 174,108,76 198,124,88 216,137,91 231,146,93 252,158,104 255,169,108 255,174,106 255,188,114 255,194,120 255,200,127 255,206,137 255,218,154 243,197,167 177,203,251 185,194,207 158,192,247 156,191,254 158,188,251 157,187,250 158,189,247 158,189,247 158,189,247 157,188,246 154,184,245 152,185,247 151,186,249 147,190,255 142,191,255 143,191,255 142,190,255 145,188,255 140,186,255 142,184,255 142,185,255 144,187,255 149,186,253 151,184,246 151,184,246 153,183,244 153,183,244
240,224,170 253,236,185 255,255,198 245,229,173 232,215,166 209,192,143 231,214,167 190,172,128 231,214,165 240,223,174 233,216,165 245,228,177 233,216,169 212,194,150 223,206,159 210,192,150 211,193,151 225,207,165 214,196,154 209,192,153 198,181,146 194,178,145 178,162,131 168,154,125 166,152,125 166,152,127 128,119,100 74,66,53 53,37,20 59,40,15 58,39,16 54,34,14 60,39,16 58,36,16 56,34,16 55,33,15 55,35,17 53,35,16 52,34,15 49,33,18 104,91,68 141,127,100 113,102,83 110,101,86 108,100,89 106,100,91 104,100,92 114,122,138 158,190,243 166,197,253 167,197,249 168,198,252 166,198,251 170,197,254 169,199,251 174,204,255 178,209,255 179,210,255 186,213,254 186,213,254 191,216,255 190,215,255 185,211,255 182,208,254 180,208,255 178,206,255 172,205,255 170,205,255 163,202,255 156,200,255 149,199,255 166,206,255 130,155,195 86,103,125 49,61,52 48,59,46 35,42,26 77,54,23 67,48,21 99,77,59 102,78,56 106,79,61 115,81,63 140,98,74 142,96,68 137,93,65 135,89,61 144,92,60 190,118,81 204,125,84 220,136,90 236,147,95 254,158,102 255,165,105 255,170,101 255,181,109 255,189,118 255,195,123 255,200,126 255,204,135 255,210,139 255,195,114 199,134,25 207,145,35 188,159,85 192,192,151 172,194,226 170,198,252 169,200,245 169,199,253 168,198,252 168,198,248 166,198,251 164,198,255 159,198,255 157,199,255 150,200,255 147,196,255 143,196,255 137,194,255 139,190,255 142,190,255 149,193,255 149,194,255 150,193,255 154,191,255 153,188,247 156,187,245
255,254,200 227,210,159 253,236,185 240,223,172 255,250,194 255,239,183 238,221,172 192,173,134 200,182,138 234,217,168 218,201,152 223,206,157 230,213,164 242,225,176 221,204,157 223,207,165 203,187,145 219,201,159 216,198,156 214,197,160 204,187,152 177,164,130 194,181,149 170,158,128 175,163,135 167,154,131 138,129,112 75,67,54 55,39,22 61,42,17 55,38,14 55,35,17 56,36,18 54,34,16 52,32,14 51,31,13 54,34,16 52,34,15 55,35,17 48,32,17 104,92,66 123,109,82 122,109,88 114,107,91 114,106,95 116,110,101 110,109,112 131,153,196 157,192,251 156,191,250 158,193,254 159,192,254 158,192,249 159,193,248 161,196,248 163,197,254 166,201,253 168,203,255 174,204,254 179,209,255 182,211,255 181,210,255 175,205,255 176,206,255 178,206,255 180,208,255 180,208,255 177,205,255 173,207,255 179,214,248 39,60,58 33,48,34 24,37,25 27,38,27 21,35,26 23,37,28 66,57,28 85,61,26 99,73,52 98,68,53 98,71,55 103,73,58 115,80,65 133,90,71 139,92,69 138,91,59 144,92,60 161,103,68 194,123,81 214,135,89 231,142,95 249,155,103 255,160,104 255,167,105 255,177,107 255,183,110 255,184,114 255,188,116 255,188,114 255,188,120 255,177,98 202,134,28 209,138,25 203,143,57 124,129,66 150,164,66 155,180,92 155,218,163 183,198,241 177,205,255 177,205,255 177,205,255 174,206,255 172,207,255 171,204,255 167,205,255 160,200,255 154,196,255 150,198,255 143,194,255 139,194,255 142,197,255 151,198,255 156,204,255 154,201,255 159,197,255 161,196,255 165,196,252
255,245,191 238,222,168 255,241,190 214,197,146 239,222,173 248,231,182 242,226,172 218,201,150 209,192,143 214,197,150 219,202,153 234,217,168 226,209,160 232,215,166 244,227,178 217,201,159 208,193,153 217,200,161 212,194,152 211,194,157 207,190,155 184,171,137 180,166,137 175,163,137 151,139,113 148,138,116 127,120,104 57,45,33 56,36,16 64,38,15 58,37,12 54,34,14 54,34,16 55,37,18 53,35,16 51,31,13 53,33,15 52,32,14 53,33,15 52,36,21 112,99,76 117,107,83 116,107,92 109,105,88 107,102,90 113,104,96 125,136,165 154,185,243 152,190,250 151,191,251 151,190,255 153,191,253 150,189,254 151,190,255 153,190,255 152,189,254 154,187,249 153,188,249 160,195,254 161,196,255 164,198,255 163,197,254 161,197,253 162,198,254 167,198,254 169,198,255 166,199,255 152,192,252 49,84,91 29,55,42 24,43,37 18,37,31 17,34,24 20,30,22 33,34,22 34,38,23 91,69,31 79,52,18 110,81,61 105,78,60 94,69,50 94,67,49 108,79,59 116,82,62 131,86,65 146,87,57 194,122,83 176,114,76 200,125,80 220,138,91 241,151,102 248,151,98 255,159,100 255,171,106 255,181,109 255,188,117 255,185,117 255,183,114 255,185,116 255,188,116 197,123,30 223,147,36 223,156,44 92,103,47 60,99,54 51,96,54 68,105,54 142,129,56 111,134,60 117,159,136 165,204,241 171,203,254 175,206,255 173,205,255 169,205,255 168,204,255 165,203,255 162,199,255 156,199,255 149,199,255 145,198,255 143,199,255 149,201,255 152,204,255 149,202,255 156,200,255 160,198,255 163,198,250
227,211,157 223,207,153 255,239,185 242,226,172 234,217,166 245,228,177 248,232,176 255,243,187 244,227,176 234,217,168 227,210,161 244,227,178 226,209,160 225,208,159 225,208,159 230,214,170 211,197,154 209,192,153 207,190,151 186,169,134 204,188,155 200,188,151 178,164,135 165,153,125 146,133,110 140,131,112 137,130,114 64,52,40 63,38,19 62,38,14 56,37,14 52,32,14 53,33,15 52,34,15 51,33,14 52,32,14 54,34,16 54,34,16 56,34,16 59,43,26 123,110,87 124,114,92 110,102,91 109,104,92 108,104,96 94,92,90 132,155,193 167,199,252 158,196,254 159,197,255 157,196,255 153,194,255 150,193,255 146,190,255 142,190,255 143,190,255 145,185,254 147,185,255 153,188,251 155,190,253 156,189,251 156,189,251 155,190,251 155,190,251 152,193,255 151,191,255 145,184,251 34,67,70 24,46,39 24,41,36 22,39,34 18,40,33 19,38,27 18,31,19 30,34,17 38,40,23 85,64,23 81,53,26 123,92,71 127,93,75 110,78,62 101,71,56 98,68,53 121,79,55 156,92,64 180,108,69 224,140,94 204,128,86 225,138,93 237,148,99 249,155,103 255,155,101 255,168,108 255,178,111 255,188,116 255,190,119 255,190,125 255,195,130 255,197,132 210,129,52 207,138,32 237,159,42 204,161,74 59,89,40 48,86,48 70,81,50 125,121,43 54,106,63 54,109,63 60,116,63 72,136,78 118,175,161 162,196,251 162,196,253 164,194,255 164,194,255 161,199,255 161,198,255 158,198,255 153,199,255 146,198,255 145,198,255 141,199,255 141,199,255 143,199,255 148,196,255 156,194,255 159,194,244
244,227,176 214,197,146 244,227,176 248,231,180 254,237,186 251,234,183 232,216,162 244,228,174 245,228,179 249,232,185 220,203,154 221,204,157 223,206,157 235,218,169 221,204,157 225,209,165 222,208,165 198,182,140 179,162,125 179,163,130 206,190,157 198,185,151 172,158,129 175,163,135 158,145,122 136,128,106 123,119,102 83,74,59 59,41,22 60,39,16 55,35,15 54,34,16 55,35,17 56,36,18 53,35,16 53,33,15 53,35,16 55,34,19 60,39,24 71,55,38 117,107,85 118,109,90 115,107,94 115,107,96 113,109,101 98,99,104 154,175,221 170,201,255 169,204,255 170,204,255 169,202,255 162,200,255 154,198,255 150,193,255 142,192,255 144,191,255 147,190,255 153,189,255 155,189,255 156,190,255 157,190,254 157,190,254 156,191,254 155,190,253 152,190,255 149,191,255 77,112,162 26,52,41 24,43,32 23,42,33 22,39,31 20,39,30 21,38,30 22,35,23 41,45,28 31,35,18 86,63,23 87,59,32 126,92,72 130,94,76 116,84,68 121,87,69 141,98,79 189,126,93 205,133,94 215,137,89 240,151,99 219,140,94 239,150,101 249,160,106 255,165,108 255,170,114 255,178,116 255,184,119 255,190,121 255,191,126 255,193,129 255,186,121 255,184,120 209,136,52 235,167,55 255,186,68 151,125,45 101,107,39 122,128,78 128,121,49 58,84,50 43,87,50 53,87,53 48,97,62 55,110,66 61,127,66 121,165,199 162,196,255 162,195,255 162,195,255 160,198,255 161,198,255 156,199,255 149,199,255 145,198,255 142,198,255 138,200,255 135,197,255 136,196,255 142,194,255 152,191,255 155,191,247
255,244,193 235,218,167 196,179,132 220,203,156 216,199,150 241,225,171 219,202,151 225,208,159 216,199,150 240,223,174 216,199,150 220,200,152 220,203,156 239,222,173 234,217,170 210,194,152 217,201,157 216,200,156 169,152,115 176,164,127 192,179,145 199,186,154 190,176,147 163,151,123 147,139,115 133,125,103 121,112,93 115,106,87 89,76,55 56,37,14 56,37,14 55,37,18 54,34,16 53,35,16 50,31,15 53,32,17 54,36,17 56,36,18 57,38,22 90,79,60 121,111,89 122,113,94 116,111,97 106,100,93 131,134,141 128,139,170 161,186,237 166,198,251 170,202,255 170,202,255 172,203,255 173,204,255 160,195,255 155,195,255 149,193,255 151,194,255 158,198,255 161,199,255 165,198,255 165,198,255 164,197,255 163,196,255 163,196,255 161,194,255 156,196,255 157,199,255 21,55,51 20,44,31 23,42,31 24,43,32 24,41,31 22,39,31 23,37,30 23,33,25 31,40,23 38,43,21 85,61,24 95,70,42 121,90,67 130,93,69 148,97,71 174,116,83 213,142,98 242,159,108 250,161,112 246,161,106 255,169,110 249,161,107 255,169,113 255,174,115 255,171,115 255,173,113 255,177,117 255,179,117 255,179,119 255,187,125 255,179,118 255,175,118 207,124,59 222,156,56 215,151,36 200,144,50 89,93,37 95,87,22 133,119,51 60,78,35 39,76,41 43,80,45 47,86,50 45,89,52 49,96,55 46,102,61 56,126,69 88,156,113 161,203,251 166,199,255 168,203,255 168,203,255 158,201,255 151,200,255 146,199,255 141,199,255 137,199,255 135,196,255 137,195,255 136,194,255 141,192,255 146,194,255
253,236,185 246,229,180 199,182,133 253,236,187 210,193,146 241,224,173 224,207,158 237,220,171 227,210,161 239,222,173 193,175,131 233,213,167 227,210,163 227,210,161 226,209,162 225,209,165 228,212,168 222,206,162 202,187,147 186,174,137 163,150,116 179,166,134 184,170,141 162,150,124 154,146,124 131,124,104 111,104,84 113,102,83 93,80,59 61,42,19 58,38,18 52,31,16 51,30,15 50,31,15 52,33,19 53,32,17 51,32,16 53,32,17 50,36,18 105,95,73 124,113,94 121,112,95 115,110,98 122,121,124 164,180,218 152,182,236 157,190,252 157,192,253 156,194,255 154,193,255 158,197,255 159,197,255 157,196,255 158,195,255 158,193,254 160,195,254 163,198,255 167,206,255 174,203,255 173,202,255 170,201,255 165,199,254 166,200,255 168,202,255 161,201,251 34,69,88 22,46,35 24,44,30 24,43,32 24,44,30 22,39,29 24,41,33 23,37,30 29,40,29 27,35,21 57,51,26 84,57,23 110,86,60 121,90,69 152,104,75 201,132,92 224,146,102 228,147,95 237,156,104 243,161,105 248,163,106 255,169,108 255,168,112 255,170,111 255,168,110 255,166,107 255,172,114 255,176,114 255,182,121 255,186,125 255,189,128 255,187,125 255,185,123 229,157,77 223,156,42 208,147,41 108,84,22 116,97,33 156,119,46 44,73,43 40,72,39 38,75,40 41,79,41 44,82,44 45,87,50 42,88,50 48,97,58 46,104,53 58,121,66 114,178,149 169,205,255 174,204,255 173,203,255 165,204,255 158,205,255 150,197,255 147,199,255 138,200,255 139,201,255 136,200,255 137,195,255 142,194,255 149,198,255
241,224,173 217,200,151 211,194,147 249,232,185 223,205,161 238,221,172 203,185,141 196,178,136 203,185,141 224,206,162 190,171,132 199,178,135 233,216,169 252,235,188 223,206,159 222,206,162 228,212,170 218,202,158 207,192,152 204,189,153 194,181,147 168,155,123 143,129,100 154,142,116 131,122,103 121,114,96 121,114,96 121,111,89 76,62,44 61,39,19 55,36,13 52,33,17 54,34,16 53,35,16 51,33,14 53,35,16 53,38,18 57,38,22 52,41,22 116,108,86 126,115,96 118,109,94 113,109,101 159,169,203 162,195,255 161,196,255 155,192,255 153,194,255 152,197,255 148,198,255 149,199,255 148,197,255 152,197,255 158,193,255 156,194,254 155,193,253 156,194,252 161,199,255 167,202,255 167,202,255 160,198,255 162,197,255 160,198,255 161,200,255 90,125,146 25,54,45 24,44,30 24,42,29 25,42,32 24,44,30 25,44,33 21,41,27 20,39,28 29,42,30 24,39,27 73,59,30 82,55,19 127,92,65 163,113,82 208,141,98 228,149,101 235,154,102 238,156,100 243,158,103 246,161,106 248,160,104 248,161,102 251,164,100 255,167,109 255,168,108 255,171,110 255,175,114 255,185,121 255,190,124 255,195,127 255,197,131 255,193,126 216,136,66 230,161,60 218,157,39 124,89,6 58,75,35 78,69,13 45,61,19 40,72,39 40,72,39 40,75,38 41,79,41 44,84,45 46,88,51 45,89,52 47,93,55 44,99,55 51,109,60 59,136,76 150,205,212 166,199,255 165,199,255 162,196,255 158,199,255 155,198,255 153,198,255 149,198,255 149,199,255 146,197,255 142,198,255 146,198,255 158,198,255
252,235,186 235,218,171 204,186,142 202,184,140 204,186,142 245,228,179 226,209,162 221,204,157 197,180,131 214,197,148 221,204,157 192,175,128 213,195,151 227,209,165 234,217,170 210,194,150 223,205,161 218,200,156 212,196,154 208,193,155 205,193,154 177,164,132 141,127,100 128,115,92 131,120,103 137,130,114 128,124,105 133,122,103 86,72,54 64,43,20 53,36,12 54,35,19 54,36,17 54,36,17 49,33,16 49,34,12 50,34,17 52,31,16 69,53,38 120,109,90 121,114,98 116,111,97 109,109,109 166,191,242 164,197,255 162,197,255 163,201,255 161,199,255 159,198,255 158,198,255 156,201,255 160,203,255 157,200,255 164,197,255 159,197,255 158,196,255 153,193,253 154,194,254 159,197,255 159,197,255 154,193,255 154,193,255 154,198,255 156,198,255 40,68,64 21,45,32 22,40,27 25,42,32 24,43,32 24,44,30 24,43,32 24,41,33 24,39,27 28,41,27 33,44,31 83,64,25 104,71,23 167,111,75 211,140,96 226,149,98 235,158,100 237,157,100 239,157,99 240,155,100 241,156,101 244,155,99 246,158,99 253,160,101 255,166,108 255,167,106 255,171,110 255,179,117 255,186,123 255,193,127 255,201,133 255,200,134 255,191,113 185,114,27 227,158,52 219,160,60 105,97,43 62,78,34 129,117,62 44,76,43 39,73,39 36,73,40 38,72,42 41,75,41 45,82,47 47,86,50 46,88,53 43,92,53 47,99,56 49,104,60 60,118,69 97,172,126 156,196,255 157,195,255 152,197,255 150,197,255 150,197,255 146,195,255 152,197,255 150,196,255 151,197,255 148,198,255 153,197,255 160,197,255
247,230,179 242,225,174 251,235,181 231,215,161 200,183,132 246,229,178 234,218,164 245,229,175 238,221,172 216,198,154 216,201,154 204,188,144 209,193,149 182,166,124 215,199,155 233,218,171 234,217,170 224,206,162 213,195,153 210,193,156 209,194,158 194,178,147 157,143,114 155,142,119 136,130,107 131,124,104 107,103,84 112,103,88 69,55,37 62,43,20 49,34,12 53,34,18 51,32,16 54,35,19 58,40,21 57,41,24 54,35,21 53,34,20 83,67,50 119,109,87 113,106,90 112,108,98 114,123,136 162,192,244 168,204,255 169,205,255 170,203,255 170,203,255 170,206,255 169,205,255 170,206,255 171,207,255 172,206,255 172,207,255 167,205,255 164,204,255 160,200,255 158,198,255 153,201,255 150,199,255 150,199,255 150,201,255 149,199,255 165,209,255 32,56,45 22,39,29 24,41,36 24,43,34 23,43,29 25,44,33 26,45,34 23,42,31 35,42,26 32,41,24 54,49,21 113,84,31 182,129,72 217,147,100 230,156,104 239,162,104 240,160,101 240,161,99 238,156,98 238,153,96 238,153,96 240,152,98 241,153,99 251,160,102 255,165,102 255,167,105 255,174,115 255,184,123 255,193,129 255,197,134 255,203,135 255,201,129 197,130,33 211,149,39 234,166,52 92,77,0 45,84,41 64,75,33 49,77,42 46,80,46 40,74,42 37,71,39 39,67,42 41,73,42 43,77,43 44,81,46 43,85,50 44,90,52 48,98,56 48,100,55 51,110,65 70,143,80 151,212,215 162,198,255 160,200,255 155,202,255 150,200,255 150,200,255 148,198,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
241,224,173 217,200,149 214,197,150 224,207,160 210,195,146 220,203,156 209,192,143 214,197,148 233,216,169 200,182,138 216,200,156 202,186,142 228,212,168 222,206,164 211,195,151 217,202,155 233,215,171 225,207,163 212,193,156 209,192,155 213,198,160 199,183,152 152,138,111 163,153,131 149,142,122 138,131,113 114,107,91 95,85,73 49,35,17 58,39,16 60,42,21 52,34,15 50,32,13 54,36,17 57,38,22 51,32,16 46,27,13 49,33,20 95,84,67 118,107,88 109,104,90 101,103,100 139,163,194 165,201,255 167,205,255 170,203,255 171,204,255 170,206,255 172,205,255 176,210,255 175,209,255 175,209,255 178,209,255 178,209,255 172,211,255 170,209,255 167,207,255 167,207,255 163,207,255 158,206,255 157,207,255 154,207,255 156,204,255 72,107,128 25,44,35 24,41,33 22,39,31 24,41,33 23,43,29 23,42,31 23,42,31 22,40,27 47,49,23 54,53,26 102,81,29 134,91,33 217,151,101 228,156,110 239,163,107 245,165,106 242,160,102 239,157,99 233,151,95 232,147,92 230,145,90 229,147,93 232,147,94 240,152,98 248,161,102 255,174,113 255,181,121 255,190,126 255,200,135 255,206,142 255,209,135 192,117,27 216,149,37 209,138,27 190,132,34 177,132,59 164,125,45 114,96,36 41,80,48 41,80,46 40,74,44 35,66,40 36,64,39 41,68,40 41,73,42 44,78,46 43,82,46 44,88,51 44,95,55 46,101,57 50,107,61 61,126,72 109,181,127 168,206,255 173,211,255 167,210,255 163,208,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 162,205,255 161,206,255
252,236,182 237,221,167 209,194,147 190,175,128 226,211,162 226,209,162 226,209,160 214,197,148 234,217,168 183,166,119 237,221,177 232,216,172 205,189,145 211,194,155 218,202,160 205,188,149 202,185,148 203,186,149 204,187,150 207,190,151 213,198,160 200,184,153 149,135,110 152,142,120 141,134,116 114,107,89 109,105,88 106,99,83 58,44,26 63,44,21 60,42,21 54,34,16 55,37,18 55,37,18 52,33,17 50,31,15 49,28,13 59,45,29 118,109,90 122,113,96 111,108,95 94,99,98 159,189,229 164,206,255 163,205,255 164,205,255 167,205,255 167,205,255 169,207,255 170,208,255 170,208,255 172,211,255 172,210,255 174,212,255 172,210,255 167,209,255 170,210,255 170,210,255 167,211,255 167,210,255 167,212,255 168,211,255 166,208,255 37,65,59 24,41,33 24,41,33 21,40,31 23,42,31 24,43,32 24,41,31 24,41,33 29,37,23 49,55,26 64,64,32 125,91,28 194,143,86 220,157,106 228,162,107 228,163,99 238,167,98 235,164,95 222,154,84 224,152,86 214,142,78 215,142,83 213,140,83 214,140,86 222,148,96 242,165,107 255,175,114 255,186,127 255,195,132 255,204,140 255,209,145 255,214,135 198,130,24 240,172,58 235,163,56 209,161,75 142,109,32 146,127,63 95,100,53 44,83,47 43,80,47 37,65,40 34,62,37 33,61,36 37,63,38 41,68,40 40,72,41 43,80,45 39,83,48 42,91,52 46,97,57 47,104,60 61,121,69 85,158,97 168,214,255 171,211,255 171,211,255 172,210,255 170,208,255 166,207,255 168,208,255 170,208,255 172,210,255 173,211,255 169,211,255
255,249,195 246,230,176 249,233,179 226,210,156 238,221,170 220,203,154 237,220,171 238,221,170 232,215,166 190,173,126 211,195,151 223,207,163 221,206,159 224,208,166 217,201,159 221,204,165 178,163,127 167,152,116 181,166,128 205,193,154 206,194,157 198,185,153 150,133,107 126,116,94 127,120,100 115,106,89 113,109,92 107,98,83 63,49,31 62,43,20 62,42,22 59,39,21 58,38,20 54,36,17 54,36,17 57,34,19 51,30,15 87,76,59 124,113,94 120,114,105 114,122,127 110,125,139 170,206,255 166,207,255 164,208,255 167,208,255 166,207,255 167,208,255 167,209,255 168,208,255 168,208,255 168,207,255 168,208,255 168,208,255 168,208,255 167,212,255 170,210,255 171,211,255 173,211,255 173,211,255 171,211,255 171,210,255 165,202,224 28,52,41 24,41,33 24,41,33 23,42,33 24,41,33 21,40,31 23,42,33 20,38,35 26,38,20 56,59,24 109,97,40 129,87,22 159,110,33 165,112,30 172,120,31 173,119,31 171,114,29 171,114,27 179,125,35 183,129,39 172,116,24 177,117,29 179,119,33 180,120,34 177,116,32 200,135,55 231,164,87 255,187,118 255,196,132 255,205,138 255,212,144 219,144,56 221,153,39 212,144,32 178,127,33 120,97,26 168,121,32 139,116,58 46,78,31 41,86,46 44,76,45 36,60,38 35,59,37 35,59,37 34,60,35 38,64,39 40,69,39 44,76,43 45,84,48 44,90,54 47,96,57 50,102,57 59,119,65 75,145,88 159,207,255 168,208,255 168,208,255 172,210,255 172,210,255 172,210,255 172,210,255 175,211,255 174,213,255 174,212,255 172,213,255
