110,97,90 99,86,81 109,96,91 106,93,88 97,84,79 111,99,89 114,101,94 113,100,97 99,89,88 84,74,75 48,44,53 44,41,56 42,44,58 44,43,58 54,51,66 54,51,66 38,37,52 39,38,53 42,41,56 44,43,58 39,38,53 46,45,60 45,44,59 51,50,65 54,51,66 50,47,62 41,38,53 52,49,64 60,56,69 98,86,88 112,99,96 139,126,119 106,93,86 96,83,78 119,106,101 111,98,93 116,103,98 112,99,94 120,107,104 86,73,81 74,62,74 93,85,93 86,72,85 86,72,85 92,80,85 91,81,82 79,69,73 76,64,66 96,74,66 104,53,25 82,40,27 77,65,77 72,59,67 69,56,64 78,70,78 38,39,29 45,36,9 68,50,18 82,56,15 88,60,20 80,60,14 50,48,19 37,46,16 43,53,29 36,51,23 34,51,23 34,54,25 53,62,32 33,48,22 25,54,24 33,79,43 36,92,51 33,97,50 40,108,55 95,139,74 219,144,126 158,151,133 172,163,146 143,135,122 107,103,97 78,73,72 112,108,102 151,141,131 169,153,136 191,172,147 196,176,146 209,190,155 187,169,139 187,168,143 164,145,122 171,154,130 193,172,145 233,214,177 225,205,175 203,186,162 221,206,184 186,169,145 173,156,132 223,204,169 213,194,157 210,191,154 199,182,156 149,140,136 147,140,140 142,137,139 139,132,135 132,127,129 118,112,117 101,95,102 101,93,101 102,94,102 107,99,107 112,104,112 99,91,97 109,99,103 130,120,121 150,143,143 146,139,139 134,129,131 97,92,94 105,99,104 108,105,111 109,106,112 103,101,109 101,99,109 101,97,108 103,99,110 101,99,109
116,103,96 96,83,78 113,100,95 109,96,91 103,90,85 135,122,115 144,131,124 114,101,98 105,94,91 103,92,89 79,67,69 57,50,60 43,42,57 42,41,56 48,45,60 58,55,70 39,38,53 39,38,53 42,41,56 43,42,57 42,41,56 46,45,60 49,48,63 49,48,63 52,51,66 57,54,69 41,38,53 43,42,57 49,48,63 65,56,67 103,92,89 114,101,94 113,100,93 95,82,77 125,112,107 114,101,96 124,111,106 106,93,88 123,110,105 106,96,100 71,62,73 77,65,77 92,81,90 78,64,77 85,72,80 82,72,76 86,76,77 92,82,86 29,45,26 24,51,21 20,28,18 73,62,69 69,56,64 75,64,71 80,69,76 85,75,79 35,31,21 34,32,12 63,51,12 80,60,12 69,54,14 50,50,18 33,43,21 35,46,17 37,54,30 41,61,34 46,52,23 35,55,28 42,59,35 24,49,29 32,64,35 39,90,52 37,94,50 38,97,52 56,124,67 174,162,107 175,144,123 158,151,135 119,113,106 81,76,75 120,114,109 140,134,125 156,145,128 205,191,166 209,190,165 206,186,156 214,196,164 186,168,138 190,171,146 140,123,99 163,146,122 220,199,172 242,223,186 226,206,176 215,198,172 183,169,144 185,168,144 166,149,125 204,184,152 224,205,168 206,187,152 195,181,156 185,175,165 186,176,166 180,170,158 174,164,154 169,161,150 160,151,143 138,129,125 133,122,119 145,134,131 152,141,136 158,147,142 143,132,127 172,159,152 191,179,169 190,180,170 186,176,166 181,171,159 177,166,159 162,153,147 141,135,130 135,130,127 134,132,133 134,129,131 142,135,138 144,137,140 139,137,138
97,86,81 94,83,78 104,93,88 105,92,87 117,104,99 105,92,85 147,135,125 98,85,80 107,94,89 107,94,89 95,84,81 82,72,76 49,45,56 43,42,57 44,41,56 50,47,62 38,37,52 37,36,51 39,38,53 43,42,57 39,38,53 41,40,55 50,49,64 44,43,58 52,51,66 60,57,72 52,49,64 39,38,53 46,45,60 56,52,63 113,103,102 116,103,98 113,100,95 99,86,83 130,117,112 124,111,104 117,104,101 119,105,105 116,103,100 117,106,103 89,78,87 74,62,76 82,71,80 79,67,79 79,66,76 90,77,85 71,58,66 89,77,82 58,45,22 101,66,39 38,60,30 78,67,74 74,61,71 83,68,78 85,72,80 88,78,82 62,60,56 29,33,18 27,32,12 34,42,17 44,47,25 34,42,17 44,46,18 49,52,17 49,64,38 27,49,23 72,66,32 53,63,30 42,61,39 28,50,24 23,56,29 29,80,44 35,92,48 35,92,48 44,112,55 143,141,83 194,152,130 122,118,108 88,83,80 110,105,104 122,117,105 153,143,131 175,162,141 218,199,172 176,157,130 195,177,147 185,166,139 223,206,178 189,172,148 186,172,147 181,164,140 204,183,156 233,213,181 207,189,159 186,167,142 177,163,138 151,134,108 210,193,165 221,202,167 241,219,183 218,196,162 211,196,174 211,197,179 221,208,187 226,213,192 226,213,192 224,211,190 208,194,176 186,172,156 177,163,149 181,170,155 176,165,150 185,174,157 182,171,154 187,176,161 186,177,160 186,177,158 191,177,159 196,182,164 190,176,160 197,183,167 197,186,171 188,178,166 188,180,169 185,176,168 182,177,165 179,174,162 178,173,161
94,83,78 102,91,86 103,92,87 112,99,94 102,89,84 111,98,93 107,94,89 110,97,92 109,96,91 97,84,79 104,93,90 108,97,94 84,77,80 61,59,67 41,38,53 52,49,66 42,41,56 38,37,52 43,42,57 43,42,57 44,43,58 38,37,52 44,43,58 44,43,58 54,51,66 58,55,70 53,50,65 42,41,56 44,43,58 47,45,57 65,62,66 107,94,89 108,92,88 109,93,91 119,105,105 130,118,108 114,101,96 112,98,98 116,103,100 128,115,112 89,76,84 72,58,71 73,61,75 80,68,80 82,69,77 89,76,86 83,70,80 74,65,61 173,86,45 197,92,48 133,97,89 104,92,97 91,80,87 82,71,80 88,77,84 89,78,85 79,74,76 46,47,39 26,34,20 29,37,23 26,32,19 34,42,21 28,42,21 37,52,24 27,47,20 26,48,20 54,66,30 43,53,27 38,53,29 34,53,31 23,47,23 24,60,32 32,88,49 40,91,51 40,104,55 59,132,71 164,141,112 74,74,74 110,108,109 151,145,138 155,147,136 133,124,109 195,180,160 219,200,173 238,220,190 242,224,194 225,206,179 194,177,149 161,144,118 159,145,120 200,183,159 212,191,164 223,203,171 186,168,138 187,168,143 165,147,126 198,180,150 201,184,149 214,195,160 244,225,186 217,197,167 206,198,176 217,207,185 231,218,197 229,216,195 224,211,190 213,200,177 192,179,158 177,164,143 184,170,152 188,177,158 181,170,151 180,169,152 179,168,151 166,155,138 179,168,153 199,191,169 215,202,179 221,208,185 222,209,188 187,174,151 190,180,158 215,202,181 220,207,186 221,207,189 222,212,190 226,213,192 228,215,194
99,86,81 99,86,81 103,90,85 118,105,100 119,106,101 104,91,86 99,86,81 120,108,98 116,104,94 99,86,79 102,89,84 112,99,94 107,96,93 94,84,85 56,49,59 46,42,53 51,49,61 45,42,57 56,55,70 46,45,60 46,45,60 46,43,58 51,50,65 43,42,57 53,50,65 55,52,67 52,49,64 50,49,64 39,38,53 50,47,62 52,50,62 99,88,95 112,99,96 106,93,88 100,89,84 149,139,129 110,97,92 113,100,95 110,97,94 126,113,110 103,93,97 80,69,78 73,61,75 78,66,78 86,74,79 96,84,89 89,77,82 85,61,53 178,79,38 201,99,59 123,81,68 104,94,98 108,97,104 99,89,90 78,70,76 82,72,76 80,73,73 72,70,71 21,36,22 29,37,23 33,40,24 29,39,17 41,47,18 41,47,20 40,48,23 41,51,25 35,57,29 38,57,35 59,74,50 43,59,38 25,51,26 26,54,31 33,77,44 40,89,52 38,101,57 53,127,77 63,137,87 101,101,101 104,102,98 151,146,134 109,101,88 151,142,125 194,179,157 219,200,175 217,199,169 221,203,173 203,185,155 209,191,161 168,149,124 164,145,120 168,149,124 182,163,136 212,193,168 190,171,146 178,161,135 152,133,108 213,190,159 192,170,134 213,191,155 218,199,164 212,198,173 206,199,179 214,205,186 215,206,187 211,202,185 201,192,173 194,183,164 194,183,164 187,176,157 188,179,160 186,177,160 183,174,157 170,161,146 152,143,128 152,143,128 183,174,157 212,201,182 213,203,181 209,198,179 184,173,154 205,190,168 201,186,164 211,197,172 218,204,179 221,207,182 232,220,192 241,227,200 239,225,198
98,87,82 100,89,84 112,101,96 103,90,85 111,98,93 107,94,89 118,105,100 137,125,115 140,128,118 114,102,92 105,92,87 113,100,95 109,97,97 92,82,81 89,80,76 114,108,103 93,88,90 68,58,62 78,67,74 77,66,73 56,48,56 70,62,70 52,47,63 49,48,63 51,48,63 52,49,64 48,45,60 51,50,65 36,35,50 43,40,55 51,48,63 69,65,76 107,95,97 114,103,100 111,100,93 123,112,105 101,90,85 117,104,101 107,94,89 120,107,102 109,99,98 84,77,80 81,70,79 76,63,71 78,64,69 97,76,72 94,88,93 142,72,46 204,106,60 202,106,64 98,73,70 95,84,91 108,98,102 117,108,104 107,97,98 104,93,100 86,76,80 80,73,76 29,40,25 24,36,18 26,38,20 29,39,17 37,42,18 26,46,28 36,41,17 49,51,23 50,53,29 36,55,33 52,65,40 29,48,28 17,41,19 25,51,26 28,64,36 34,78,45 38,96,54 41,112,61 70,146,93 100,100,97 140,137,124 128,123,111 149,141,128 173,163,151 204,190,172 182,165,141 239,220,193 223,205,175 217,199,167 217,199,169 208,189,164 193,174,149 194,175,150 196,177,152 150,130,110 180,161,138 207,190,164 201,183,153 212,190,154 227,205,169 239,217,181 208,191,163 201,194,176 207,200,184 210,201,186 201,192,175 202,193,176 200,193,175 196,191,177 191,184,168 186,179,163 176,169,153 163,155,144 163,155,144 141,132,124 151,143,132 170,162,149 173,164,147 178,169,152 192,181,164 165,154,137 149,138,121 190,177,156 217,204,181 208,193,171 213,198,176 221,207,182 233,219,194 242,228,203 243,229,204
117,105,95 104,91,84 107,94,89 109,96,89 107,94,87 120,107,102 104,91,86 100,87,82 119,106,101 141,128,121 109,96,89 104,91,88 81,71,72 80,73,73 86,75,70 114,103,98 116,105,98 126,113,106 123,110,105 103,90,85 95,84,81 107,96,93 85,76,87 48,44,57 51,48,65 54,51,68 51,48,65 45,44,61 49,48,65 38,37,54 48,47,64 53,51,63 92,86,91 108,98,99 123,110,107 107,94,89 116,100,96 117,104,101 107,94,91 113,100,97 110,98,98 92,80,85 79,66,85 78,66,80 82,65,71 82,70,72 97,88,80 168,87,53 214,120,77 174,89,52 108,83,80 80,69,78 112,105,108 113,104,98 123,114,108 136,126,127 114,104,103 109,99,98 40,39,28 33,41,20 23,35,17 22,36,17 30,41,26 29,43,22 41,46,24 48,50,24 48,52,23 61,71,38 48,58,32 34,49,33 12,32,14 22,48,23 24,57,30 31,67,39 36,87,47 38,107,57 86,143,97 138,134,126 150,145,133 135,127,116 132,124,111 119,109,97 202,191,172 208,189,166 219,198,171 215,197,167 252,235,200 224,206,176 193,172,147 181,160,135 195,174,149 188,169,146 156,141,119 178,159,136 197,178,153 189,171,139 219,197,159 239,217,181 231,212,175 172,161,146 176,167,161 182,173,167 184,175,169 180,171,165 166,157,151 159,150,144 153,144,140 148,139,135 144,134,133 132,125,123 129,122,122 128,121,119 142,136,131 160,154,149 167,158,152 177,166,159 178,169,161 184,176,163 193,186,170 193,186,170 201,190,175 200,186,172 193,179,163 187,176,157 181,171,149 181,168,145 204,191,168 235,220,198
134,120,104 119,105,91 105,93,83 106,93,86 113,100,93 107,94,87 110,97,90 110,97,92 106,94,84 119,107,97 103,91,81 107,94,89 74,64,63 78,71,71 115,104,101 108,97,92 122,111,104 131,118,111 119,106,99 130,117,112 114,101,96 107,96,91 110,99,96 93,83,87 56,52,61 51,47,60 53,50,65 46,45,62 51,50,67 41,40,57 45,44,61 52,49,64 70,62,79 78,69,82 91,83,91 106,96,100 109,99,103 108,96,96 120,106,106 109,98,95 117,105,105 97,85,87 78,66,82 80,67,86 85,73,85 78,76,84 101,79,73 199,103,47 187,116,72 186,92,49 95,70,71 113,105,92 114,105,101 135,124,117 142,132,122 164,154,144 187,179,166 177,172,158 43,45,28 32,42,20 25,39,20 24,38,19 37,46,16 42,54,20 43,53,29 36,51,25 43,60,36 46,61,37 48,62,30 48,63,28 51,66,52 21,46,26 25,56,30 32,69,38 35,84,45 68,116,97 126,127,115 137,131,122 111,103,90 141,133,120 164,156,143 124,115,100 148,137,118 227,210,186 217,198,171 201,183,153 222,204,174 188,169,144 165,146,121 185,164,139 189,170,145 196,178,157 177,159,138 185,166,143 178,159,132 197,180,145 213,194,157 227,205,169 186,171,151 150,144,149 144,141,145 149,144,146 150,145,147 150,148,146 150,148,149 140,138,139 132,129,133 125,123,124 119,116,120 131,128,132 138,132,137 142,136,141 143,138,137 146,141,140 145,143,141 153,148,145 158,151,149 164,157,155 163,159,153 169,165,157 169,163,156 172,163,157 179,171,160 179,172,156 181,172,153 191,177,159 191,177,159 214,200,182
142,124,105 160,142,123 115,99,86 120,105,94 120,105,94 118,107,92 134,122,110 111,100,85 132,118,102 154,138,121 118,106,94 102,91,84 62,55,53 76,69,67 110,101,97 86,77,73 119,108,101 113,100,93 110,97,92 111,98,93 138,125,118 104,91,84 130,117,112 119,106,101 86,74,74 68,58,62 62,55,67 53,50,67 53,50,67 60,57,74 37,36,53 47,44,59 58,55,72 50,47,64 43,40,55 60,56,69 61,57,70 64,57,69 72,60,72 105,98,101 109,102,102 104,97,100 77,65,79 76,66,84 86,73,92 98,91,105 127,85,72 180,95,56 170,85,48 166,97,64 137,119,114 109,92,93 140,127,122 141,128,123 148,135,128 156,146,134 149,138,123 170,161,146 50,52,35 23,37,16 26,38,20 29,39,17 48,48,18 59,67,28 57,80,34 59,85,33 77,83,33 35,45,23 53,64,24 60,71,15 112,106,101 124,124,119 59,72,58 47,67,49 66,99,74 153,144,136 126,121,109 122,117,105 157,148,133 149,140,125 99,94,80 189,182,166 158,147,128 171,158,137 204,187,163 217,198,173 211,192,167 193,174,149 197,178,153 191,172,145 180,163,139 125,112,91 165,147,128 175,156,133 187,168,141 209,190,155 216,197,162 200,182,152 143,137,132 143,140,146 140,137,143 145,139,146 140,134,139 138,135,141 127,123,134 106,102,113 103,99,112 103,99,108 116,113,119 119,116,122 133,131,132 130,128,129 130,128,129 131,129,130 131,129,130 136,134,135 141,138,142 144,141,145 139,136,140 132,129,133 131,129,130 126,124,125 139,134,133 146,140,135 155,150,138 164,156,143 174,167,151 182,175,159
137,119,100 155,135,117 131,112,96 123,107,94 121,107,93 134,118,101 148,132,115 131,120,101 127,111,94 160,142,123 118,104,90 117,105,95 66,59,57 98,91,89 96,87,83 88,79,75 115,104,97 120,107,100 120,107,102 105,92,87 111,98,93 112,99,92 109,96,91 113,100,95 114,101,98 92,80,80 85,77,85 52,47,65 47,44,61 53,50,67 35,34,51 45,42,57 55,52,69 53,50,67 39,36,51 57,55,67 58,53,69 55,50,66 53,46,60 60,53,65 69,63,70 90,84,91 69,62,76 85,75,93 95,83,99 94,87,99 129,83,67 154,73,39 165,77,41 154,92,63 134,119,110 112,98,100 110,97,94 106,93,90 107,94,89 174,164,154 182,177,163 118,113,99 46,50,33 27,43,22 27,39,21 27,39,19 42,47,25 34,55,23 67,72,36 61,75,29 104,104,43 44,57,32 74,81,37 94,105,35 140,129,126 110,100,101 96,91,88 112,113,105 104,105,95 142,117,114 116,106,96 109,104,92 138,129,114 105,96,81 160,155,141 155,151,134 149,140,121 169,156,135 216,199,175 228,209,186 196,177,152 167,148,123 191,172,149 184,167,143 178,161,137 165,152,131 181,163,144 182,163,140 191,172,145 184,164,132 205,185,155 197,180,156 136,131,133 139,136,142 136,133,139 135,129,136 132,126,131 119,116,122 99,95,108 91,87,100 90,85,101 94,90,103 103,100,106 108,105,111 124,122,123 130,128,129 129,127,128 129,127,128 131,126,128 135,129,134 134,131,135 133,130,134 130,127,131 130,127,131 127,124,128 124,121,125 127,125,126 135,130,127 147,143,135 154,150,140 156,153,140 163,158,146
139,119,99 138,118,98 150,133,109 127,112,92 137,118,102 151,131,111 145,126,103 156,138,117 120,105,85 156,138,119 122,106,91 123,108,99 70,60,59 92,85,83 82,73,69 96,85,80 98,87,80 120,107,100 113,100,95 120,107,102 118,105,100 116,103,96 126,113,108 94,81,76 126,110,106 102,89,84 87,77,76 56,52,63 40,37,52 59,56,71 50,49,64 40,37,52 48,45,62 58,55,72 46,41,57 51,49,61 58,54,67 60,57,72 55,52,67 52,49,66 64,61,78 57,54,71 59,56,73 77,70,84 105,93,98 92,84,101 124,81,62 137,67,36 152,87,66 109,92,84 88,81,91 91,80,87 90,76,78 98,84,84 165,155,145 201,192,177 96,99,79 53,63,39 36,44,23 17,37,19 26,40,21 33,47,28 45,60,32 56,76,47 38,80,43 45,85,46 57,93,51 47,92,50 53,101,51 133,172,82 104,97,100 89,87,88 110,105,102 133,129,123 118,109,101 151,143,132 150,142,129 110,102,89 122,113,98 149,140,125 152,143,126 160,151,134 157,143,127 179,165,147 206,188,167 188,168,148 164,144,124 173,153,133 159,144,124 164,149,129 125,112,91 155,140,120 176,157,134 179,160,135 195,176,149 197,177,147 196,179,155 156,145,130 146,139,142 143,138,140 139,136,140 139,136,140 140,134,139 133,130,134 110,106,115 101,97,108 95,91,104 101,97,106 108,105,111 124,121,127 137,134,138 134,131,135 131,128,132 133,130,134 138,135,139 130,128,129 130,127,131 130,127,131 124,121,125 123,120,124 131,125,130 129,123,128 135,129,134 134,129,131 140,138,136 147,145,141 154,152,148 155,153,149
153,134,111 152,133,110 146,127,104 148,129,106 157,136,113 150,129,106 161,140,115 150,129,106 142,127,107 139,126,105 137,122,102 121,104,94 95,86,82 68,63,62 82,72,73 97,84,79 109,98,95 92,79,76 120,107,102 128,116,104 121,108,101 114,101,94 123,110,105 105,92,87 121,108,103 115,104,97 105,94,91 73,65,71 53,49,62 35,34,49 56,55,70 41,38,53 50,47,64 50,47,64 52,49,64 41,38,53 56,51,69 58,55,72 54,51,66 46,45,60 54,51,68 59,56,73 62,59,76 62,55,65 106,91,82 94,77,80 104,68,62 100,68,63 89,83,90 107,95,100 118,113,115 121,116,115 131,121,120 108,101,99 114,107,105 72,65,63 78,60,41 57,50,32 34,42,21 34,50,31 21,37,16 24,45,24 38,60,34 55,70,33 51,85,44 51,79,33 79,88,28 100,114,53 142,146,63 118,166,75 105,104,95 107,102,99 121,117,109 146,142,132 109,101,90 109,101,90 129,121,108 143,135,122 157,148,133 147,138,123 178,169,152 172,163,146 167,153,135 199,186,163 206,194,168 178,163,143 165,150,130 169,156,133 148,138,116 161,151,129 152,142,120 159,143,126 182,163,140 162,143,118 173,154,127 174,157,131 182,169,148 177,168,153 176,167,161 169,163,158 168,162,157 155,148,146 147,140,138 149,144,141 140,138,139 134,131,135 126,123,129 136,133,139 136,133,139 137,134,140 131,128,132 116,113,117 120,116,125 111,107,116 106,102,111 122,119,125 122,119,125 123,120,124 125,122,128 126,123,129 127,121,128 127,121,128 133,127,134 134,128,133 136,134,135 138,136,137 143,141,142 141,139,137
149,131,112 142,124,105 143,123,103 153,132,109 166,142,120 164,140,118 161,137,113 157,136,113 136,118,99 135,120,100 143,125,106 129,113,96 96,85,80 78,71,71 72,67,69 110,101,95 110,99,94 118,105,100 97,84,77 130,118,106 106,93,86 118,105,100 96,83,78 123,110,105 107,94,89 111,98,93 121,110,103 98,86,88 104,96,104 43,41,53 50,49,64 61,58,73 44,41,56 47,44,59 61,58,73 40,37,52 55,52,67 59,56,73 57,54,71 52,49,64 52,49,66 68,65,82 65,62,77 62,58,67 151,138,131 113,101,91 94,81,76 125,115,114 138,134,128 132,127,124 113,106,106 139,132,132 150,143,141 143,138,137 63,70,63 16,47,32 58,51,22 79,62,23 35,40,20 44,47,27 38,48,26 36,50,29 47,62,23 97,83,25 146,120,40 175,137,48 214,158,48 255,189,50 255,195,46 235,179,45 151,130,89 115,109,102 97,91,82 127,121,112 107,99,88 120,112,101 119,114,100 132,125,109 167,156,141 177,166,149 154,143,124 162,148,130 185,172,151 191,178,155 163,151,125 164,151,128 167,154,133 157,144,123 164,151,130 144,131,110 170,157,136 178,160,139 171,154,130 157,140,114 185,168,142 169,158,141 179,170,155 190,181,166 187,179,166 183,173,161 167,158,150 157,148,144 144,134,133 127,122,121 131,129,130 137,135,136 129,126,130 120,117,121 118,115,121 129,126,132 127,124,130 108,104,113 97,93,104 95,91,102 105,101,112 103,99,110 111,107,116 112,109,113 120,117,121 126,123,127 123,120,124 124,118,123 122,116,121 122,116,121 125,122,126 129,127,128 136,134,135 134,132,133
112,99,94 124,111,104 139,124,115 123,108,99 134,117,109 162,140,122 151,127,103 156,135,110 146,127,104 136,116,98 157,137,119 147,129,108 103,91,79 79,68,65 63,57,62 109,102,100 100,87,80 110,97,90 116,103,96 130,118,108 102,89,82 111,98,93 104,91,86 121,108,101 126,113,106 121,108,101 128,115,108 121,108,103 114,100,100 68,59,70 48,43,59 57,54,69 45,42,57 48,45,60 57,54,69 53,51,63 47,44,59 58,55,70 55,52,67 60,57,72 54,51,68 61,58,75 62,59,76 60,56,69 188,177,172 169,153,140 158,144,130 167,162,150 129,123,114 92,86,81 77,69,75 89,82,82 123,113,114 119,112,112 11,45,31 16,46,29 23,51,28 55,59,32 82,64,20 42,43,20 42,50,27 81,67,11 138,106,33 141,107,33 157,124,45 163,137,55 138,126,46 113,119,51 89,116,46 52,110,59 117,163,114 157,154,141 135,130,116 134,129,115 139,131,118 128,120,107 152,145,129 163,154,137 179,170,153 170,159,140 162,149,128 201,187,169 223,208,188 192,177,155 172,157,137 164,149,127 175,160,138 172,157,135 190,175,155 158,145,124 163,148,128 167,149,128 152,135,111 190,173,149 175,161,143 148,141,139 154,147,147 154,147,145 150,143,141 144,137,135 143,136,136 135,128,131 131,125,130 122,119,125 131,128,134 136,133,137 131,128,132 125,122,126 111,108,114 115,112,118 120,117,123 103,99,110 92,88,99 104,100,111 101,97,108 95,91,102 94,90,101 96,93,99 103,100,104 124,121,125 131,128,132 134,128,133 129,123,128 120,114,119 125,122,128 131,128,132 133,130,134 139,136,140
108,98,99 89,79,78 92,82,81 108,98,99 102,90,90 106,90,84 151,135,122 135,120,100 149,131,112 133,113,95 141,121,103 154,134,114 122,108,90 90,79,74 83,76,79 75,65,64 112,99,92 105,92,85 134,122,112 132,120,108 113,100,93 106,93,88 116,100,96 117,104,97 140,128,118 103,91,81 109,96,91 117,104,97 127,114,107 112,100,102 47,43,54 58,56,68 52,52,64 39,39,51 53,52,67 58,55,70 46,43,58 52,49,64 57,54,69 50,47,62 64,61,76 58,55,70 64,61,76 60,59,74 85,77,85 202,181,156 157,142,120 177,168,153 173,166,150 166,159,143 155,147,136 146,137,133 147,135,135 70,77,72 13,39,26 20,47,29 30,58,35 26,53,33 81,65,23 91,69,22 125,96,31 130,111,56 82,81,45 30,63,27 35,77,42 36,82,44 36,92,51 39,103,56 38,106,53 40,108,53 44,120,58 85,95,73 127,123,102 114,106,93 142,135,119 138,131,113 179,170,153 182,173,156 166,156,134 203,189,171 187,171,154 172,154,135 189,172,148 207,190,166 172,155,131 173,155,134 184,169,149 156,141,121 165,152,131 151,138,117 165,152,131 157,142,120 176,163,142 165,154,135 141,134,132 131,125,132 129,126,132 129,126,132 130,127,131 130,127,131 132,129,133 131,128,132 131,128,132 131,128,132 127,124,128 126,123,127 126,123,127 127,124,128 133,130,136 133,130,136 126,123,127 111,108,114 106,103,109 109,106,110 113,110,114 115,111,120 121,115,122 124,123,128 129,126,132 127,124,128 118,114,123 113,109,118 122,119,125 124,121,127 118,115,121 122,119,123 120,117,121 123,120,124
77,70,70 101,94,92 85,75,74 94,84,83 97,85,85 111,98,93 115,99,95 113,97,91 108,92,86 116,101,92 121,106,95 153,135,114 135,117,96 96,84,74 66,59,59 77,67,66 126,114,104 90,77,70 128,116,106 125,113,101 107,95,85 112,99,96 96,80,76 131,118,111 107,94,87 117,104,99 106,93,90 109,95,95 126,115,112 124,115,109 72,64,70 63,56,66 69,62,72 53,50,56 46,42,51 52,50,60 65,62,77 51,48,65 57,54,69 57,54,71 64,61,78 60,57,74 65,62,79 71,68,85 67,65,77 169,149,129 214,191,162 190,171,146 169,154,143 164,149,138 107,92,81 102,86,80 80,80,75 22,44,34 13,39,28 18,48,29 28,59,35 28,66,37 48,61,36 89,75,32 43,51,26 27,53,28 23,55,35 30,74,41 33,84,48 35,89,50 36,97,56 37,106,58 42,111,61 42,114,58 42,115,54 87,157,113 139,128,113 141,134,118 151,144,128 163,156,138 167,158,141 136,127,108 191,180,161 194,180,162 158,140,121 195,176,153 226,207,182 192,175,149 181,164,138 182,164,143 167,154,133 160,147,126 158,145,124 160,147,126 157,144,123 163,150,129 163,150,129 153,147,140 122,117,119 115,112,118 120,116,125 124,122,130 125,124,129 127,124,130 133,130,136 138,132,137 134,131,135 131,128,132 117,114,118 118,115,119 127,124,128 127,125,126 132,130,131 134,132,133 136,134,132 137,135,133 137,135,133 131,129,127 116,114,112 130,128,129 128,122,127 127,124,128 133,130,136 117,114,118 96,92,101 89,85,94 101,97,106 110,107,113 110,107,113 120,117,121 122,119,123 127,124,128
82,72,73 93,82,79 109,98,95 107,96,91 103,92,87 106,93,88 118,105,100 110,97,92 104,88,84 99,83,79 98,85,80 143,124,108 161,137,111 120,104,91 72,62,63 75,62,57 132,117,108 89,73,67 123,108,99 125,111,97 113,98,87 106,90,86 97,81,79 122,106,100 121,110,105 101,91,90 78,68,69 91,81,85 87,80,83 92,82,81 84,74,75 109,98,93 102,91,86 93,84,80 87,77,78 91,84,87 72,65,75 53,51,63 53,50,65 61,58,73 64,61,78 65,62,77 66,63,78 71,69,81 69,69,79 89,78,73 160,149,116 166,151,131 171,157,139 165,151,133 173,155,134 192,171,146 46,59,47 16,38,28 13,39,28 18,48,31 23,55,33 26,58,36 22,54,36 15,46,33 16,50,36 23,50,34 23,59,33 32,74,41 35,86,48 39,93,52 37,99,53 38,107,57 42,111,61 41,112,61 40,115,58 64,160,91 124,122,100 140,131,116 142,133,118 159,150,133 170,159,142 197,187,165 119,108,89 176,163,142 208,193,171 225,211,186 206,189,165 184,167,143 166,151,129 171,158,135 148,135,114 161,148,127 141,128,107 158,144,126 157,142,120 167,153,135 135,126,122 131,128,132 129,126,132 122,118,127 122,118,127 120,116,125 126,120,127 123,119,128 125,121,130 127,121,128 127,124,130 127,124,130 127,124,128 132,129,133 140,137,141 143,140,144 133,131,132 127,125,126 130,128,129 123,121,122 124,121,125 124,121,125 122,119,123 123,120,126 123,120,126 123,120,126 120,116,125 119,116,122 113,109,118 111,108,114 115,112,118 124,121,127 125,122,126 118,116,114 127,125,123 124,121,125
94,85,81 117,106,101 110,97,92 110,97,92 92,79,74 87,74,69 110,97,92 112,99,92 133,117,111 126,110,106 89,76,73 120,103,93 237,215,181 159,139,119 87,76,73 99,83,79 127,109,104 101,83,78 130,113,103 149,133,116 130,114,99 120,103,95 119,102,92 125,110,101 102,92,93 85,79,84 93,87,92 70,65,67 86,81,83 87,77,81 94,84,85 90,79,76 101,90,87 97,86,83 100,90,89 92,80,80 95,83,83 82,75,78 53,51,61 59,59,69 65,63,75 67,65,77 67,65,77 72,70,82 69,67,79 69,65,76 96,95,98 108,108,108 102,104,104 96,98,98 117,115,113 116,109,112 26,43,35 14,38,30 13,39,28 16,45,31 22,54,36 22,54,32 18,50,32 16,47,34 21,50,36 26,58,36 22,60,33 33,77,44 40,91,51 39,95,54 36,103,55 39,108,58 41,113,59 41,113,59 42,114,60 54,138,76 150,165,130 153,144,125 171,157,141 158,147,128 163,149,131 208,195,172 182,169,148 189,172,148 176,161,139 179,164,142 184,169,149 162,149,128 161,151,129 147,137,115 148,135,112 148,134,109 172,157,135 156,141,119 184,170,152 121,114,112 123,120,126 122,119,125 122,119,125 119,115,124 113,109,118 117,113,122 118,114,123 118,114,123 114,112,120 112,108,117 113,110,116 123,120,126 120,117,121 119,116,120 120,117,121 123,120,126 116,113,119 116,113,119 120,117,123 124,121,127 122,119,123 118,115,119 116,113,117 118,115,121 120,117,123 126,123,129 133,129,138 133,130,136 131,128,132 131,129,130 129,127,128 125,122,126 124,122,123 115,113,114 115,112,118 115,112,116
