129,120,135 128,119,134 123,114,129 129,120,135 129,120,135 130,121,134 130,121,134 129,122,132 129,122,134 132,123,136 132,123,136 129,120,133 128,121,133 130,121,134 132,120,134 129,117,131 132,118,135 132,120,136 128,122,129 128,122,129 132,121,130 132,121,130 134,126,132 137,129,135 144,132,134 145,133,135 151,139,139 156,144,146 158,144,144 156,142,142 156,142,142 158,145,142 161,148,141 168,153,144 162,147,136 163,144,132 166,143,130 152,125,107 91,61,46 82,45,30 141,88,61 158,101,70 153,94,66 143,90,63 142,90,60 145,94,68 117,69,51 107,59,45 103,53,40 113,58,45 151,87,70 203,129,106 223,141,114 253,155,125 255,144,111 255,152,113 216,133,82 221,133,79 227,140,81 234,146,87 255,160,99 255,176,111 255,174,107 255,168,105 156,140,134 156,137,139 148,142,137 149,137,142 142,129,139 144,131,139 144,133,140 144,136,142 150,142,148 148,141,144 147,140,140 144,137,137 146,135,142 145,134,141 145,134,143 141,130,139 139,130,141 140,131,142 136,130,137 133,127,134 133,126,136 133,124,137 133,124,137 132,123,138 130,121,136 132,123,136 132,123,136 132,123,136 132,123,136 133,124,137 133,124,137 133,124,137 133,126,138 134,127,139 136,129,141 141,132,145 141,132,143 133,126,138 132,123,134 135,127,135 134,125,136 134,125,136 133,124,135 132,123,134 132,123,134 132,123,136 131,124,136 127,123,134 124,122,132 122,120,132 122,118,129 119,115,126 121,114,126 125,118,130 131,124,136 132,125,137 134,125,138 133,126,138 130,121,134 129,120,133 128,121,133 128,121,135 132,123,138 139,127,143
129,122,134 125,118,132 126,119,133 129,120,133 129,120,135 127,118,133 129,120,135 134,125,140 132,123,136 132,123,136 132,123,134 131,119,133 130,118,134 132,120,132 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 132,123,134 134,125,136 135,126,137 137,128,139 139,132,135 140,133,136 141,130,139 142,132,136 142,132,136 144,132,137 146,134,136 152,140,140 153,137,135 153,140,137 164,148,142 173,157,142 173,155,136 180,161,145 188,157,136 156,100,76 149,99,66 146,94,62 143,91,61 141,90,62 147,95,74 136,87,67 128,75,59 121,68,52 126,63,43 157,83,58 177,91,59 195,105,65 228,139,87 231,142,86 227,139,85 224,135,81 228,139,83 241,150,92 255,166,106 255,171,106 255,174,107 255,163,96 172,161,156 170,157,150 163,154,148 160,148,148 175,156,158 175,162,155 171,161,151 169,156,149 169,153,149 170,154,150 165,152,149 163,149,151 161,147,149 157,147,146 159,149,153 157,145,147 153,141,143 152,140,142 148,138,142 149,139,143 143,132,141 141,130,139 142,131,140 139,130,141 136,127,140 135,126,141 138,131,145 135,129,136 132,125,135 132,125,137 139,127,141 137,125,139 138,126,138 138,126,138 144,132,144 141,132,143 139,130,141 135,126,139 135,126,137 139,130,143 137,128,141 137,128,141 139,130,143 142,133,146 139,130,143 138,131,143 133,126,138 133,126,136 129,122,132 129,120,131 128,119,134 127,120,134 129,122,134 129,122,134 133,124,137 137,128,141 139,130,143 136,127,140 136,127,140 140,131,144 141,132,143 143,135,141 148,138,142 160,148,153
140,127,135 140,128,133 145,133,135 141,131,135 143,132,141 142,135,138 142,131,140 134,126,134 128,119,130 133,124,135 133,124,137 132,120,132 130,118,132 130,118,130 131,119,131 134,122,134 135,123,135 135,123,135 132,120,132 132,120,132 132,120,132 131,119,131 129,120,131 132,123,134 133,124,137 134,125,138 134,126,134 134,126,134 136,127,140 136,127,138 136,129,139 140,131,142 135,128,131 143,136,139 145,135,136 149,139,140 157,146,143 162,149,144 169,156,149 172,160,150 179,165,151 176,156,138 155,105,74 152,98,64 144,92,62 143,91,61 144,92,62 141,90,62 137,91,65 129,84,61 122,77,54 127,82,59 143,95,66 192,127,88 229,144,91 243,152,94 239,151,92 235,144,86 229,141,82 248,152,94 255,163,107 255,165,105 255,171,105 255,195,119 198,183,163 194,177,153 196,183,160 204,187,163 207,186,161 208,189,164 211,190,165 209,188,163 209,188,163 207,190,166 197,179,158 200,182,163 197,179,158 189,170,156 192,173,157 182,168,152 183,169,153 182,167,156 176,164,154 175,163,153 173,160,153 172,159,154 170,157,152 167,156,153 165,154,151 167,156,153 160,149,144 156,144,144 164,153,150 160,149,144 159,147,147 158,146,146 158,146,146 159,147,147 153,141,146 145,134,141 143,132,139 145,134,141 144,133,140 141,130,137 142,131,138 141,130,137 145,134,141 143,132,141 142,131,140 144,136,144 141,133,141 135,128,131 132,123,134 130,121,134 127,118,129 127,118,129 122,113,126 122,113,126 127,118,131 133,124,137 143,130,138 150,137,145 158,144,146 166,152,152 170,159,152 180,168,156 184,173,156 186,172,156
134,123,132 134,123,132 135,124,133 131,120,129 139,128,137 142,131,140 141,129,141 137,125,137 137,125,137 134,126,134 135,124,133 138,127,136 139,128,137 141,129,141 137,125,139 136,124,136 136,124,136 138,126,140 137,125,139 135,124,133 135,123,135 135,123,135 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 136,124,136 136,129,139 140,131,142 143,132,139 148,138,142 146,136,140 144,132,134 149,135,135 152,138,138 156,143,140 154,143,140 158,147,142 165,149,143 144,108,88 152,103,65 148,93,64 143,91,59 143,91,61 140,90,59 133,85,56 128,82,54 136,85,57 160,103,72 191,123,83 213,135,84 240,152,93 246,153,94 244,152,90 241,148,89 242,149,90 255,158,97 255,162,102 255,163,99 255,182,109 255,202,123 215,193,157 221,194,162 220,200,168 220,198,162 207,188,153 209,187,151 199,177,143 201,178,147 213,191,157 216,197,158 217,198,161 223,201,163 230,206,169 224,200,167 213,189,156 213,191,157 208,186,152 205,182,151 207,184,155 212,188,162 205,186,159 212,191,164 221,198,169 223,199,173 221,200,173 218,197,170 210,193,167 207,193,166 208,189,162 205,186,159 208,189,166 205,186,163 207,189,170 204,186,167 200,182,163 182,171,156 174,162,150 171,155,149 162,146,140 152,139,134 146,134,134 150,138,140 151,139,144 151,141,142 155,145,146 160,148,148 164,153,150 154,142,144 149,137,139 139,127,129 128,116,121 118,105,115 114,101,109 118,105,113 126,112,125 130,118,120 135,122,119 144,131,124 172,158,144 192,174,153 200,181,158 200,179,154 200,179,154 200,174,149
135,123,135 136,124,136 138,126,138 135,126,137 135,126,137 139,131,139 136,127,138 143,132,141 142,130,142 136,127,140 137,125,139 139,127,139 141,129,141 141,129,143 142,130,144 142,130,142 142,130,142 143,131,145 142,130,142 139,127,139 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 139,127,139 141,129,141 140,131,142 141,132,143 143,133,137 145,135,139 144,134,138 145,133,138 152,138,138 153,139,139 160,147,144 160,149,146 160,149,146 161,149,149 166,148,145 140,102,81 147,96,61 142,90,58 141,89,59 140,90,59 132,86,56 128,82,52 150,95,64 172,106,72 200,128,82 218,138,83 241,153,94 249,156,97 246,154,92 249,157,95 251,156,95 253,157,99 251,151,92 255,170,101 255,179,107 255,207,133 221,200,159 225,199,160 222,201,160 227,204,164 223,199,164 216,195,154 219,195,158 217,193,156 202,178,141 217,190,156 225,198,162 224,195,160 224,195,160 223,201,165 220,198,162 226,202,165 226,202,165 225,203,165 217,198,161 214,195,158 215,191,156 224,197,163 232,203,170 234,205,170 233,206,170 233,206,170 229,205,172 226,202,169 222,200,162 222,200,164 218,199,162 224,205,168 226,202,167 224,200,165 222,198,163 222,197,167 220,196,163 216,193,162 208,185,156 183,163,143 168,153,133 165,154,139 152,140,128 126,115,112 129,118,115 144,131,126 165,154,139 185,170,148 173,158,136 172,157,135 158,142,125 148,133,122 130,117,110 132,116,110 145,128,120 150,134,117 158,140,121 159,141,120 184,170,145 188,169,144 196,177,152 196,175,152 193,169,143 199,174,144
140,128,133 139,126,134 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 141,130,139 141,130,137 143,132,141 141,132,143 142,130,142 143,131,143 144,132,144 139,127,139 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 140,131,142 137,128,139 141,129,141 142,131,140 137,129,135 142,132,136 144,132,137 149,137,139 157,145,145 154,142,144 156,142,142 156,144,144 157,146,143 158,147,144 158,146,146 157,141,139 139,102,87 143,92,64 140,89,61 139,89,58 136,88,59 133,87,57 146,94,64 167,107,68 197,124,81 217,140,84 241,156,99 241,152,96 245,154,96 241,153,92 239,152,93 242,149,90 255,166,100 255,165,97 255,176,103 255,209,137 224,197,163 215,191,156 220,197,166 229,205,170 229,205,172 228,209,174 212,193,158 227,202,172 217,193,160 223,199,166 230,206,171 224,200,165 219,195,158 221,199,161 225,203,165 225,203,169 226,204,170 230,205,175 236,213,173 235,212,172 229,207,169 224,200,163 216,192,157 220,196,161 228,204,167 234,210,173 238,211,175 235,208,172 229,205,168 229,206,166 227,203,166 221,197,160 223,200,160 223,200,160 221,198,158 223,201,163 218,196,160 209,187,151 202,180,146 193,167,144 183,157,134 191,166,138 187,161,138 178,157,134 162,143,120 156,138,119 160,142,123 184,160,136 205,180,150 209,185,152 199,174,146 198,173,145 193,170,141 187,166,141 187,163,139 202,177,149 203,179,146 198,173,143 198,174,148 195,171,147 179,155,129 174,153,130 195,170,140 200,175,145
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 142,130,144 143,131,145 142,130,142 144,132,144 144,130,143 143,129,142 142,130,142 141,129,143 139,130,141 136,124,136 136,125,134 141,129,141 138,126,138 138,126,138 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,127,138 135,126,137 141,129,141 137,129,137 136,128,134 143,133,137 149,139,140 150,140,141 154,142,147 158,146,148 147,135,137 144,134,135 149,135,140 149,137,139 149,137,137 146,132,134 150,133,136 142,106,86 146,94,62 143,91,61 139,91,62 134,86,59 129,81,54 150,95,64 181,112,74 204,125,79 224,136,82 237,153,93 232,147,94 227,145,89 232,144,88 255,156,95 255,156,91 255,164,97 255,181,109 255,213,145 211,188,159 207,186,159 196,177,154 198,178,148 195,174,147 200,183,155 182,165,139 188,169,146 204,185,160 203,182,155 204,184,154 208,190,160 208,190,160 205,186,159 205,186,161 216,198,168 215,197,167 220,200,170 228,206,172 234,212,174 240,217,177 241,218,178 239,212,176 226,199,163 227,205,169 229,207,171 235,212,172 238,212,171 236,213,173 238,215,175 235,211,174 230,206,169 233,210,170 230,207,167 226,203,163 214,193,152 205,183,145 205,183,149 204,182,148 207,183,150 206,182,149 208,184,149 206,181,151 196,171,143 200,175,147 198,171,139 209,182,150 217,192,162 214,189,161 215,190,162 217,193,160 215,191,158 209,184,154 205,180,150 195,169,144 195,164,143 183,162,137 182,161,138 186,162,138 192,168,144 197,173,147 195,174,147 191,172,145 186,167,140
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 139,127,139 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 141,130,139 136,125,132 142,131,140 141,130,139 142,131,140 141,130,137 142,130,144 139,127,143 141,129,141 141,129,141 141,129,141 142,130,142 140,131,142 137,128,139 142,133,144 142,133,144 144,136,142 146,138,144 147,139,145 148,138,142 146,134,139 148,138,142 143,133,137 139,126,136 145,132,140 149,138,145 149,138,145 149,137,142 146,134,139 146,133,141 158,126,110 150,100,69 143,95,66 137,89,62 131,85,59 129,81,56 143,92,64 167,109,76 194,131,82 210,139,95 176,96,55 220,131,84 249,150,95 255,155,93 255,155,87 255,167,98 255,184,108 255,207,135 197,181,168 190,174,157 184,169,147 186,173,150 185,166,150 188,169,153 190,171,155 187,171,154 190,175,155 192,177,157 190,175,153 194,177,153 196,179,155 198,179,154 205,186,161 206,189,161 204,187,159 206,190,159 219,196,165 228,204,171 231,207,174 234,210,175 240,216,179 234,210,173 234,210,173 228,204,167 217,193,158 198,174,141 196,172,139 219,194,164 216,191,161 216,191,161 233,206,172 230,203,169 223,196,162 221,199,165 209,186,155 206,186,154 207,187,155 214,190,164 200,176,150 204,181,152 206,184,150 220,191,156 219,190,155 211,184,152 210,183,151 202,179,148 182,161,136 177,156,133 175,156,133 179,160,137 195,171,145 211,183,154 210,186,153 205,181,148 200,176,143 206,182,149 201,179,143 194,176,144 190,169,142 197,176,149 198,174,150 188,169,142
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,147 145,133,145 141,130,139 137,125,139 135,123,137 138,126,138 141,130,139 138,127,136 138,126,138 141,129,141 142,130,142 145,133,145 145,133,145 143,134,145 144,135,146 144,135,146 144,135,146 144,136,144 143,135,143 139,131,139 134,126,134 136,125,134 137,126,133 138,127,134 144,133,142 149,138,145 150,137,147 146,133,143 143,132,139 142,131,138 141,132,143 157,110,89 146,96,65 138,90,61 140,92,65 132,86,60 131,84,61 129,84,63 120,80,57 116,76,51 144,82,53 201,119,74 233,141,90 252,150,91 255,152,87 255,156,90 255,167,97 255,188,114 255,206,126 182,162,153 180,168,156 168,157,142 177,166,149 178,164,150 176,162,148 181,167,153 181,170,151 181,171,149 183,170,147 191,178,157 192,175,151 195,178,154 191,177,152 192,178,153 207,186,159 206,185,158 210,190,160 219,198,171 218,198,168 212,192,160 214,195,160 214,195,160 215,193,159 224,200,167 227,203,170 226,203,172 223,203,173 211,192,157 221,201,169 211,190,163 199,178,151 205,184,157 210,189,162 207,186,159 190,171,146 166,146,126 150,136,122 137,123,109 129,113,100 143,127,114 149,133,118 170,155,135 201,175,150 207,181,156 200,176,152 201,177,153 185,164,139 175,156,133 178,159,136 176,152,130 180,163,139 201,176,148 204,174,146 206,181,151 203,179,144 210,186,149 221,197,160 213,191,157 197,179,149 185,166,139 187,170,142 184,167,143 168,154,140
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,148 144,132,146 142,130,142 138,126,140 136,124,138 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 144,135,146 142,133,144 143,134,145 141,132,143 138,126,138 132,120,132 135,123,135 133,125,133 138,127,136 139,128,137 137,126,135 140,131,142 144,136,144 144,135,146 144,132,144 137,128,139 144,131,141 145,131,144 151,98,73 151,99,69 140,92,63 134,86,57 129,83,55 124,79,56 123,78,57 118,78,55 118,74,44 167,99,63 211,125,77 231,137,83 251,149,90 255,154,90 255,164,95 255,170,100 255,187,113 255,213,133 200,175,158 168,156,146 166,154,144 163,153,141 173,163,151 180,163,153 175,160,149 184,173,154 189,175,157 189,176,155 187,171,154 193,178,156 194,179,157 183,168,146 172,157,135 187,170,144 197,180,152 200,183,155 194,175,150 193,172,145 200,180,150 205,184,157 210,189,162 215,191,165 217,197,165 218,198,166 211,191,161 210,190,160 212,192,162 204,183,156 210,189,162 200,179,152 186,169,143 178,161,135 164,147,123 142,128,110 127,113,99 120,108,96 123,111,99 113,97,91 120,104,98 118,103,94 127,113,99 163,146,122 174,157,133 182,161,136 184,163,138 179,160,137 174,157,133 185,168,144 192,171,148 175,161,136 183,162,139 191,165,140 202,177,147 208,183,153 205,181,148 205,181,148 195,172,141 188,169,142 190,173,147 184,170,143 178,160,139 139,126,119
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 138,126,138 137,125,137 136,124,136 138,126,138 136,127,138 140,131,142 142,133,144 141,135,142 139,127,141 135,121,136 136,113,102 152,96,62 158,103,72 144,92,62 138,88,57 132,84,55 129,83,55 124,80,54 124,80,54 125,74,50 180,107,66 216,128,74 236,142,88 253,151,90 255,156,94 255,163,93 255,171,98 255,192,115 255,211,132 255,231,160 181,149,119 162,147,138 166,153,150 179,167,157 181,166,157 177,162,151 181,167,153 183,169,151 188,173,153 188,173,153 188,174,149 187,173,148 192,175,151 195,178,154 196,177,154 194,175,152 183,164,141 175,158,134 200,183,155 221,198,169 223,199,175 221,197,171 216,195,170 222,198,172 225,201,175 205,186,161 196,177,152 179,161,140 161,147,129 152,141,124 145,134,117 138,127,112 139,127,115 140,128,118 140,128,116 137,125,113 131,119,109 125,113,103 123,108,99 123,108,99 123,108,97 128,113,102 130,114,101 133,117,104 140,124,109 147,131,116 151,135,118 185,166,141 189,170,143 189,170,143 182,163,136 188,169,142 181,162,135 191,171,141 204,185,150 199,175,149 200,176,150 197,173,149 200,176,152 204,180,154 181,161,141 146,131,122 116,104,104
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 143,131,143 142,130,142 132,120,134 131,119,133 135,123,135 136,124,136 141,129,141 143,131,143 141,130,139 137,125,137 139,127,139 139,130,141 140,131,142 138,126,140 136,130,137 142,130,144 122,100,108 134,89,66 146,94,62 157,102,71 149,94,65 146,94,64 141,91,58 133,86,54 128,82,52 126,80,52 134,83,57 194,116,72 232,138,86 247,148,91 255,153,91 255,154,92 255,163,96 255,171,102 255,192,115 255,211,137 255,224,146 255,233,151 161,150,145 160,149,146 163,150,145 161,148,141 161,150,143 157,142,131 167,155,143 181,166,155 184,168,155 185,169,154 187,171,154 195,178,154 204,187,161 211,192,167 218,199,174 218,199,176 210,191,166 207,186,159 219,199,167 219,199,169 231,206,178 233,210,181 228,204,178 219,195,169 207,188,163 204,185,160 187,165,145 171,153,134 162,146,131 151,135,120 166,150,135 176,160,143 173,158,138 162,146,129 155,139,122 161,145,132 164,148,135 153,139,125 161,147,133 165,150,139 158,143,132 161,144,134 154,137,127 159,143,130 154,138,125 144,129,118 131,114,106 147,127,118 152,137,117 162,147,127 179,160,133 187,166,139 195,174,149 187,166,141 175,157,136 178,160,139 161,147,131 148,134,118 141,126,115 140,127,120 150,133,134 144,132,132
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 135,123,135 135,123,135 137,125,137 136,124,136 138,126,138 141,129,141 136,127,140 141,129,143 143,131,143 142,130,142 139,127,139 136,124,136 138,125,133 136,125,134 122,99,98 118,81,66 127,82,59 134,86,57 150,98,66 146,94,64 143,93,60 138,91,59 134,86,57 129,83,53 131,85,59 135,82,55 192,113,69 229,135,81 248,150,90 255,154,91 255,157,93 255,166,99 255,175,104 255,194,115 255,207,129 255,221,140 255,224,139 255,234,170 162,149,142 156,140,153 156,144,146 149,139,138 153,141,141 160,146,146 155,141,141 156,145,138 175,159,153 183,168,157 191,175,160 193,177,162 197,177,159 207,188,165 211,192,167 209,192,166 217,196,169 219,195,169 212,192,162 205,184,159 203,182,157 191,170,143 193,172,145 199,178,153 204,183,158 197,180,152 199,178,155 198,179,154 207,183,161 203,182,157 200,179,154 187,166,143 180,160,140 186,166,146 185,168,142 187,170,144 182,165,141 181,164,140 179,164,144 177,162,142 173,158,136 178,164,139 188,172,141 175,158,134 162,146,131 176,161,141 169,154,132 159,143,130 152,135,125 150,136,120 164,148,131 162,146,131 165,149,136 173,154,140 170,151,139 157,141,139 156,140,138 153,140,133 150,139,136 160,143,144 149,132,135
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 144,132,144 140,131,142 139,130,141 136,128,136 136,127,138 142,133,144 140,131,142 136,124,138 133,124,135 133,120,128 134,122,136 127,104,93 112,78,58 109,78,59 119,78,60 131,85,59 141,91,60 142,92,61 142,92,59 139,89,58 134,84,53 130,82,53 127,79,50 135,82,55 190,111,70 228,136,83 250,149,95 255,154,93 255,157,92 255,167,100 255,179,108 255,195,116 255,203,123 255,216,135 255,220,140 255,220,145 255,220,151 168,145,146 153,139,144 150,138,143 148,138,142 146,133,141 151,137,137 160,146,146 158,141,144 161,149,151 173,155,154 177,161,159 177,161,155 183,168,159 188,168,161 182,167,156 185,171,157 182,168,152 187,171,156 192,177,157 195,177,156 199,182,158 199,182,156 196,179,155 189,171,150 187,172,152 197,179,158 201,184,160 209,188,165 200,181,158 190,171,148 194,175,150 194,175,148 187,170,144 193,174,149 194,175,150 188,169,144 185,168,142 190,172,151 195,177,156 185,167,148 178,163,143 167,156,137 155,143,131 161,146,135 179,165,147 177,163,145 164,148,142 155,139,137 151,142,138 156,143,138 149,136,133 147,131,129 152,139,136 151,139,139 153,136,137 157,140,141 154,143,140 158,147,142 163,150,147 160,146,148
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 124,112,126 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 142,130,144 143,131,145 143,131,145 144,132,146 142,130,142 144,132,144 146,135,144 145,134,143 145,133,145 141,129,141 137,128,139 142,133,144 143,131,143 141,132,145 136,127,138 134,126,134 137,125,137 135,123,128 132,110,102 102,76,64 99,67,51 97,66,47 104,70,52 113,75,56 123,79,53 136,88,61 140,89,61 138,87,59 136,88,59 132,82,51 136,84,54 146,87,57 151,88,55 192,114,68 230,136,82 251,152,97 255,154,93 255,156,92 255,169,100 255,181,108 255,196,117 255,201,117 255,205,121 255,210,129 255,210,132 255,219,144 255,232,152 195,148,114 100,70,28 180,136,85 153,129,123 145,130,138 147,135,137 149,134,142 138,127,134 136,130,135 145,135,139 148,137,144 146,132,137 146,134,139 152,142,143 158,146,146 161,150,147 164,154,153 168,155,152 181,165,161 174,158,156 171,155,151 170,157,152 172,159,154 160,147,144 161,148,145 161,148,141 160,147,142 156,143,138 160,147,140 166,154,144 166,153,146 158,147,140 165,147,144 165,149,143 160,149,146 162,149,146 161,147,147 153,139,141 146,134,136 150,138,140 155,142,139 159,146,143 162,148,148 160,147,144 158,147,142 162,149,146 158,144,144 158,145,142 155,142,139 158,145,142 158,145,142 160,148,148 150,138,140 153,139,141 146,136,137 149,139,140 152,140,142 148,138,142 142,135,138
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 135,123,137 136,124,138 135,123,137 135,123,135 137,125,137 137,123,136 141,130,139 142,130,142 143,132,141 142,131,138 146,136,140 143,131,131 80,65,56 64,50,36 64,46,41 126,104,96 96,69,53 96,66,49 94,64,47 91,64,46 91,64,48 96,65,46 105,69,51 116,73,54 124,77,54 130,82,57 133,82,56 132,84,55 135,85,54 158,97,63 181,107,71 187,108,67 203,120,71 234,141,84 248,149,94 255,154,90 255,162,95 255,169,99 255,181,108 255,193,116 255,194,113 255,204,122 255,201,119 255,204,124 255,206,125 255,212,136 255,216,142 255,191,139 184,124,38 219,139,29 195,127,13 168,135,83 142,131,126 145,133,145 128,127,132 126,124,134 125,124,127 129,122,134 129,122,134 137,129,137 147,139,147 145,135,139 148,137,146 145,135,139 148,138,142 143,133,137 144,133,140 143,135,141 144,136,142 142,135,138 144,137,140 143,135,141 140,132,140 141,130,137 137,126,133 149,137,142 145,135,136 148,140,146 150,140,141 149,139,140 148,137,144 146,135,142 139,129,133 141,131,135 145,135,136 146,134,136 150,139,146 151,141,145 153,142,139 150,139,136 153,141,141 146,132,137 137,123,128 145,135,136 152,142,141 158,145,140 156,145,140 156,142,142 153,139,139 154,140,140 157,145,145 152,141,138 142,128,130 140,127,135 143,133,137
95,84,107 94,83,106 95,85,105 97,87,107 100,89,112 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 110,97,116 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 131,119,133 132,120,132 132,120,132 130,121,132 135,121,134 133,119,132 136,125,134 124,120,114 83,78,66 63,59,42 63,44,21 67,46,19 65,44,17 67,43,19 87,59,46 88,58,43 107,60,37 117,66,40 120,69,41 127,72,43 130,73,42 127,73,37 136,79,48 139,85,51 132,77,46 137,82,51 150,88,59 159,96,63 175,103,66 199,117,72 215,129,81 222,130,77 239,143,87 250,150,91 255,156,90 255,162,93 255,169,100 255,181,108 255,190,114 255,198,116 255,203,123 255,199,120 255,191,117 255,196,118 255,199,120 255,202,125 255,212,140 107,64,17 209,136,24 208,128,20 199,127,22 152,139,37 238,204,74 150,136,107 124,120,133 123,119,132 129,121,129 129,120,133 128,121,135 134,125,140 134,125,140 136,124,138 138,127,136 138,126,138 135,126,137 137,128,139 137,128,139 133,124,135 139,128,137 142,131,140 139,127,139 136,124,136 132,125,137 127,120,132 128,121,133 127,119,127 132,123,134 134,125,136 128,120,128 145,134,141 144,133,140 145,139,144 141,135,140 150,138,143 153,141,146 148,138,139 151,137,139 151,139,141 149,139,140 149,139,140 147,135,140 146,134,136 149,137,139 149,138,135 158,144,144 157,146,143 158,145,142 152,138,138 149,137,137 153,141,141 148,139,135 146,136,137 143,136,139 141,134,134
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,102,117 117,104,125 124,116,135 129,122,134 136,125,134 135,122,130 133,131,127 44,56,38 55,54,29 44,48,31 39,44,24 61,42,19 70,48,14 70,48,14 69,47,13 80,51,27 185,104,54 237,147,84 246,153,94 245,150,89 243,148,87 236,143,84 228,140,79 210,128,74 192,117,72 180,107,66 178,106,67 177,105,66 183,106,69 187,108,67 207,121,73 235,141,87 243,147,89 248,148,89 250,150,89 255,157,95 255,166,98 255,175,106 255,178,106 255,185,110 255,196,118 255,199,120 255,197,116 255,191,117 255,184,109 255,188,115 255,189,117 255,189,107 78,58,49 196,128,16 212,137,21 222,143,26 191,153,46 84,112,46 71,125,68 89,148,90 79,80,59 126,119,129 126,117,128 127,123,132 132,125,135 129,121,138 127,119,138 129,122,136 130,121,134 130,121,134 133,124,137 132,123,136 132,123,136 134,127,137 138,131,141 132,123,134 130,121,132 135,126,139 139,130,143 141,132,145 142,133,146 134,125,138 126,117,130 125,116,127 134,125,136 140,131,142 149,138,145 145,134,141 146,136,140 150,140,141 147,140,140 149,139,140 151,137,139 146,136,140 148,138,142 146,136,137 148,138,139 147,135,137 146,133,141 143,133,137 140,133,136 142,135,135 142,135,138 145,135,139 144,134,138 139,133,138 141,133,141 136,128,136 134,126,134
