69,65,74 72,68,77 67,63,72 79,76,80 76,73,77 81,79,80 78,71,74 79,74,73 65,64,67 81,79,80 67,64,70 61,57,66 55,55,67 84,77,80 91,81,82 81,76,75 74,72,73 55,49,54 63,60,64 69,69,66 53,52,55 43,43,53 36,36,46 48,48,58 43,43,53 41,41,51 42,42,54 43,42,57 43,42,57 45,45,57 45,44,59 48,47,62 42,44,60 42,44,60 43,45,61 62,61,76 80,78,98 79,80,99 71,72,91 77,80,98 81,84,102 79,81,97 90,87,93 141,126,115 171,154,128 184,165,128 222,195,159 215,191,156 189,167,133 183,159,126 187,163,130 189,160,127 255,245,196 255,253,197 231,194,152 132,92,58 121,80,49 102,66,37 84,59,31 61,41,32 55,39,33 61,47,31 119,95,73 145,117,77 155,132,72 168,146,83 146,123,63 131,112,59 124,103,60 120,102,58 73,57,24 72,60,23 70,58,19 66,56,18 68,58,18 70,58,19 71,59,22 69,61,27 56,47,18 43,36,18 48,39,24 53,45,32 56,49,33 54,49,37 53,49,39 53,51,47 46,48,48 51,51,51 45,44,47 48,45,49 47,45,46 25,20,22 28,21,24 98,91,89 69,64,66 68,62,67 68,63,62 98,91,89 70,65,67 60,57,63 68,64,73 68,66,78 71,70,87 48,52,65 89,97,104 93,99,102 92,97,96 50,51,54 60,58,66 56,56,66 50,48,60 49,44,60 44,42,52 39,37,45 34,32,30 127,114,107 113,100,93 109,97,85 88,76,76 90,83,86 85,78,81 78,71,74 59,55,64 34,30,39 42,42,52 44,44,54 54,53,56 83,78,77
52,50,70 52,50,70 50,48,68 55,54,71 70,69,86 89,83,90 83,78,80 81,78,84 67,64,70 68,65,69 60,57,61 65,62,68 72,69,75 81,79,80 68,66,67 70,68,69 62,59,63 49,46,52 66,64,65 68,66,67 53,52,55 43,41,49 37,37,47 48,46,56 38,38,48 39,39,49 42,42,54 45,44,59 45,44,59 46,46,58 44,46,60 47,49,63 40,44,59 40,44,59 38,42,57 55,59,74 74,71,88 77,76,93 81,80,97 81,83,99 83,83,93 83,83,95 113,109,99 152,132,102 167,147,117 178,154,121 207,183,150 190,170,138 171,153,123 169,148,121 168,139,115 232,196,163 255,238,181 255,225,164 147,107,71 128,84,56 115,72,39 115,76,48 80,52,23 72,49,34 43,31,21 54,42,32 67,48,34 130,104,81 141,117,82 132,109,69 160,139,85 146,122,71 136,113,71 138,116,71 134,113,70 79,62,36 56,42,24 49,45,26 47,43,24 52,43,26 50,40,28 52,42,30 53,44,29 56,48,37 55,45,33 58,48,36 59,50,42 58,52,43 57,53,47 56,53,57 52,54,54 48,49,52 49,50,53 52,50,51 30,28,26 16,14,15 18,16,17 24,22,23 50,45,44 93,88,90 67,65,66 68,63,65 69,66,70 72,68,77 74,70,79 75,73,85 56,56,66 97,102,112 98,101,108 100,104,108 99,100,103 81,79,77 54,50,61 51,51,61 50,50,62 51,50,65 52,52,64 48,48,56 52,49,55 109,94,83 108,93,84 100,89,84 101,92,88 114,101,94 110,98,98 107,97,96 112,99,96 109,96,93 106,97,93 127,118,114 118,113,110 77,70,68
50,53,73 53,56,76 46,49,69 53,56,76 54,57,77 48,45,62 52,50,62 67,64,70 62,59,65 61,58,62 62,59,63 75,68,71 90,83,86 77,75,76 70,68,69 66,64,65 53,50,54 54,51,57 68,66,67 67,65,66 57,56,59 43,41,49 37,37,47 48,46,56 36,36,46 38,38,48 43,43,53 45,45,57 46,46,58 42,41,56 43,47,60 41,45,58 36,40,55 36,40,55 36,40,55 45,49,64 68,65,82 67,66,83 70,69,86 80,77,94 86,82,93 121,114,114 165,152,129 187,167,137 182,162,132 198,174,141 208,184,151 193,172,145 171,152,127 169,148,121 168,139,108 255,235,188 255,229,173 254,215,158 130,87,52 127,83,53 114,73,42 102,63,35 87,57,31 65,45,27 43,32,25 34,23,18 59,45,29 100,79,56 143,115,88 159,131,102 139,113,74 165,138,95 158,133,89 157,135,88 160,135,89 155,130,86 112,93,70 54,44,32 56,53,40 52,46,37 55,49,40 55,49,40 56,50,41 55,49,40 55,49,40 55,49,42 55,51,45 55,50,47 45,45,42 50,51,54 50,50,60 57,58,63 44,43,46 23,21,22 21,16,18 17,15,16 23,21,22 20,18,16 30,28,26 36,31,30 44,39,38 86,79,82 72,70,71 72,68,77 76,72,83 64,61,76 66,66,76 97,100,109 107,107,115 109,108,111 95,97,97 94,92,88 73,70,76 76,73,79 74,72,84 53,52,67 49,49,59 42,42,50 55,52,58 102,90,80 107,95,85 92,83,77 104,95,91 113,100,93 109,96,89 112,101,96 104,91,84 105,92,85 118,110,99 139,131,120 114,108,103 57,50,50
52,55,77 54,57,79 48,51,73 48,51,73 45,48,66 43,42,59 44,43,60 61,61,61 69,69,69 66,66,63 79,74,73 94,89,88 82,77,76 69,67,68 70,68,69 62,60,61 54,47,50 65,58,61 75,70,69 68,63,62 52,50,58 38,36,48 41,41,51 48,48,58 38,38,48 39,39,49 42,42,52 41,41,51 34,34,44 34,34,44 38,38,48 35,35,45 35,35,47 33,36,47 36,40,55 59,66,78 65,64,81 69,67,79 107,98,94 132,123,117 154,142,130 169,150,123 191,167,141 178,159,136 170,147,118 192,173,136 203,183,153 171,154,130 154,139,117 152,135,111 255,239,190 255,246,183 255,212,161 246,206,154 136,95,64 136,92,62 125,84,53 116,76,51 80,49,30 74,53,30 43,31,21 31,22,18 43,31,19 77,57,39 165,129,98 163,127,96 139,111,84 129,102,68 160,136,99 164,141,99 174,151,109 179,156,114 177,153,118 163,139,102 85,70,50 50,46,38 50,46,38 50,45,47 48,46,44 49,45,39 58,51,49 61,56,55 65,62,66 55,52,56 103,92,77 100,91,83 69,67,75 36,35,38 19,19,16 20,18,16 17,14,18 17,14,18 23,21,22 33,28,30 37,30,30 44,34,35 76,60,54 71,55,51 44,35,29 61,51,50 57,52,51 32,27,26 68,67,72 102,103,106 109,108,111 104,103,106 100,100,100 90,95,94 79,84,80 70,70,80 59,57,69 61,58,75 53,52,67 51,51,63 52,50,58 88,86,84 96,85,82 95,86,82 94,83,80 95,82,79 107,98,94 109,100,96 95,82,79 98,85,78 119,109,99 118,108,98 113,104,100 51,49,50
48,51,69 50,53,71 50,53,71 47,50,72 45,48,66 43,42,59 42,41,58 58,56,64 75,73,81 75,75,75 84,79,81 86,81,83 77,72,74 67,65,66 69,67,68 60,58,59 55,48,51 75,68,71 75,65,66 67,57,58 50,48,56 36,34,46 43,43,53 50,50,60 36,36,46 39,39,49 41,41,51 41,41,51 46,46,56 30,30,40 35,35,45 35,35,45 35,35,47 34,37,48 35,39,54 67,69,83 87,82,100 120,111,105 139,128,111 147,134,111 168,154,125 168,153,131 168,150,129 150,135,115 152,133,110 174,154,122 178,157,132 154,139,117 147,131,114 152,132,112 255,246,196 255,235,175 252,209,160 233,196,143 131,90,61 119,80,50 127,86,55 102,62,37 89,55,35 84,58,33 61,46,35 43,32,29 33,22,19 51,36,27 122,96,73 160,127,100 161,120,91 141,108,83 140,111,80 151,124,90 148,124,87 160,133,99 155,127,87 159,131,91 151,125,86 124,105,70 81,66,44 102,86,69 80,67,60 48,43,42 53,51,52 58,58,58 49,50,53 67,66,69 124,113,110 86,78,84 33,27,32 24,23,26 19,16,20 18,16,17 20,17,21 19,18,21 23,20,26 35,32,38 33,26,26 72,51,38 68,51,25 103,77,52 59,44,24 49,33,27 41,34,32 35,28,28 84,81,85 91,93,93 103,105,102 102,103,106 100,102,102 94,96,93 92,97,93 85,85,82 62,62,72 55,54,71 56,58,74 53,52,67 51,50,55 61,59,60 90,79,76 101,92,88 92,81,78 95,82,79 120,111,107 113,104,100 91,82,78 93,84,76 112,102,92 102,92,82 109,100,96 51,49,50
49,47,67 49,47,67 51,49,69 49,47,67 44,42,62 42,41,58 39,38,55 50,49,64 75,72,76 81,79,80 80,78,79 80,78,79 72,70,71 73,71,69 68,66,64 59,57,58 63,56,54 76,69,67 70,63,63 57,57,54 45,45,53 34,34,46 45,45,57 45,45,55 35,35,45 41,41,51 41,41,51 51,50,65 52,52,62 36,36,46 27,30,37 32,35,42 38,36,44 34,32,42 50,47,64 91,89,101 126,121,107 137,128,113 123,114,99 118,107,90 151,140,121 154,140,113 143,128,106 143,128,108 161,143,122 176,157,134 168,151,127 158,140,119 157,139,118 172,147,117 255,221,171 252,210,158 240,202,154 230,194,145 109,73,40 116,80,51 121,81,56 107,70,44 92,62,36 78,54,30 60,41,25 56,40,27 46,33,28 39,30,26 61,42,28 110,84,61 201,168,129 163,129,88 162,128,96 151,121,93 147,119,90 136,111,83 121,96,66 114,90,57 117,93,60 133,110,81 138,118,88 116,98,77 116,102,86 110,95,75 88,76,66 73,63,62 70,63,66 84,78,85 48,43,45 36,31,33 26,23,27 19,16,20 18,15,19 20,15,17 25,23,24 22,22,22 25,18,28 29,16,13 73,52,37 83,59,35 95,66,44 77,53,29 91,72,49 99,72,54 42,25,15 44,34,33 79,78,83 89,91,91 91,93,93 100,102,102 98,103,102 96,100,102 96,95,100 114,95,83 111,108,93 64,64,72 54,57,66 39,39,47 35,32,36 41,36,38 99,89,90 94,85,81 94,85,81 107,96,93 100,87,80 92,80,70 87,78,72 84,75,69 107,96,91 118,107,100 118,109,103 52,50,48
43,41,61 43,41,61 45,43,63 43,46,64 39,42,60 41,40,57 39,38,55 44,43,60 66,63,69 76,73,77 65,62,66 74,71,75 70,67,71 67,65,63 65,63,61 54,52,53 70,63,61 79,72,70 73,66,66 57,57,54 39,39,47 35,35,47 45,45,57 39,39,49 36,36,46 52,52,62 51,51,61 57,56,71 55,54,69 49,48,63 42,45,56 34,37,48 54,53,58 53,51,59 58,55,70 74,71,86 89,82,80 107,98,83 105,96,81 118,107,92 133,122,105 129,116,95 144,129,107 161,144,116 183,165,135 185,169,138 182,163,136 183,163,133 178,155,124 227,194,155 244,208,157 232,196,147 222,188,143 212,180,136 128,89,61 120,80,55 118,76,52 113,71,47 101,66,41 77,51,28 66,45,30 66,47,33 52,36,32 40,31,27 46,33,28 59,44,35 70,49,34 142,112,86 211,177,132 181,149,107 147,114,87 137,107,81 127,96,73 132,104,77 125,97,68 121,96,77 111,92,69 120,99,74 138,110,81 168,136,106 184,155,120 205,181,148 80,61,45 39,28,25 25,14,21 20,14,19 17,16,19 18,15,21 19,16,20 26,21,23 27,22,21 31,24,24 37,28,24 46,29,19 74,54,36 69,47,27 113,82,61 110,84,61 87,68,45 100,73,55 69,48,35 59,46,39 76,73,77 83,83,83 90,88,89 97,95,96 95,97,97 97,96,99 114,107,105 187,162,132 146,137,122 95,95,105 78,82,95 62,62,72 35,32,36 82,72,71 97,88,84 94,85,81 97,88,84 97,88,84 99,84,73 100,86,70 106,86,68 100,86,68 98,87,82 105,94,89 93,84,78 54,52,50
43,46,64 40,41,60 47,48,67 47,50,68 45,43,63 41,43,59 37,39,55 43,41,61 58,56,68 73,71,72 69,64,66 77,70,73 72,70,71 67,65,66 63,61,62 60,58,56 83,76,74 85,79,74 71,66,63 56,50,55 37,37,45 37,37,49 48,48,60 38,38,48 36,36,46 37,37,47 45,44,59 59,58,73 62,62,74 52,52,64 55,55,67 69,64,66 92,83,77 87,78,72 86,77,71 101,90,83 97,86,79 111,101,89 114,104,92 131,120,103 137,126,107 141,127,109 165,149,118 189,169,139 189,171,139 193,176,141 184,167,141 159,141,111 163,139,104 250,217,169 226,190,139 225,189,142 207,173,130 203,170,131 153,117,86 113,77,48 111,74,48 114,77,51 113,76,52 92,66,45 70,49,36 54,33,20 60,43,33 47,36,31 43,32,29 40,30,29 43,31,31 46,35,30 67,50,40 99,75,51 227,196,147 225,181,130 215,179,128 203,165,117 192,151,106 190,149,104 215,173,119 229,188,139 204,171,121 215,185,143 89,66,51 60,40,33 41,29,31 30,18,20 35,25,26 33,23,27 34,22,27 32,22,26 39,29,30 30,19,16 56,43,36 48,37,30 64,48,35 76,55,42 86,65,52 84,58,35 90,69,56 86,65,50 78,54,32 92,69,54 60,48,38 54,43,40 85,87,87 86,86,83 90,88,89 90,90,90 95,94,87 97,96,99 171,149,129 194,167,135 160,149,134 105,104,119 97,100,118 90,92,108 54,54,54 102,93,89 104,95,91 102,93,89 81,72,68 103,94,90 105,87,68 127,99,72 110,89,66 103,88,68 100,89,84 107,96,91 89,80,74 54,52,50
43,44,63 50,48,68 46,49,67 47,50,68 47,53,70 47,54,68 44,51,65 45,43,63 52,50,62 66,62,73 72,66,71 82,75,78 68,66,67 72,70,71 69,67,68 62,60,58 80,73,71 87,81,76 70,65,62 55,49,54 36,36,44 38,38,50 46,46,58 38,38,48 45,45,55 45,45,55 58,57,72 59,58,73 44,44,54 44,44,54 58,53,52 111,103,92 118,109,101 104,95,87 106,97,89 110,100,88 114,104,92 128,118,106 133,123,111 135,122,101 141,126,106 150,138,112 168,151,123 178,159,134 171,154,128 180,163,128 181,162,137 161,142,117 152,123,92 248,213,159 244,211,161 220,184,137 200,167,128 189,158,121 183,151,117 121,82,52 132,91,62 109,68,39 98,64,34 111,74,50 80,49,28 67,46,23 55,36,24 53,40,33 46,35,30 45,32,29 38,26,28 37,30,30 38,29,25 49,36,31 89,62,44 255,226,172 255,245,178 255,228,165 255,234,170 255,249,184 255,255,205 255,252,207 255,227,195 79,60,46 51,42,38 33,26,26 32,22,26 35,21,23 43,30,27 45,32,29 55,39,37 53,40,37 54,38,36 44,28,22 49,34,25 69,53,40 47,33,19 81,59,41 70,49,36 134,105,83 72,53,39 71,48,33 115,91,69 67,46,31 63,51,39 60,49,44 78,83,82 88,88,83 93,88,85 104,98,93 100,89,84 109,98,93 192,164,137 194,164,136 160,145,136 106,106,118 95,101,120 88,94,111 62,57,59 104,93,90 93,84,80 91,82,78 81,72,68 99,90,86 106,92,76 107,96,79 100,89,74 102,88,72 110,99,94 97,86,81 89,80,74 48,46,44
47,50,68 47,48,67 46,47,66 47,48,67 49,52,70 48,55,69 45,52,66 46,44,64 46,45,62 61,56,72 72,66,71 81,76,78 67,65,66 66,64,65 65,63,64 63,61,59 82,75,73 87,81,76 70,65,62 51,45,50 36,36,44 42,42,54 50,50,62 38,38,48 52,52,62 55,55,65 57,56,71 55,54,69 46,46,54 48,48,56 65,60,62 102,91,84 106,98,87 104,96,85 104,96,85 109,100,85 119,110,95 132,122,110 135,125,113 139,126,105 156,141,119 158,146,118 157,140,116 153,136,110 158,144,115 178,160,128 173,154,129 154,135,112 154,122,88 249,212,159 227,191,142 208,174,131 191,158,119 183,151,117 188,156,122 127,88,58 126,82,54 121,80,51 82,47,22 85,48,24 74,45,21 64,43,20 72,53,41 58,43,32 57,45,35 47,34,29 38,26,26 38,28,27 40,31,25 46,36,26 63,48,37 119,96,67 255,222,156 255,223,159 132,94,59 116,86,58 76,55,30 62,51,44 52,40,42 40,29,26 34,30,24 30,28,26 53,47,52 57,45,47 45,32,25 48,37,30 56,43,38 46,33,30 48,35,30 53,40,35 58,42,36 71,52,38 55,39,24 66,46,26 92,69,58 67,42,23 68,47,32 88,63,46 86,66,48 79,60,46 58,41,31 59,48,43 79,81,81 88,88,83 100,91,85 152,143,124 178,159,136 171,151,131 193,164,131 190,162,133 150,134,121 121,119,129 100,106,127 92,100,118 65,62,66 101,90,87 102,93,89 96,87,83 85,76,72 106,97,93 99,87,75 109,92,82 97,88,80 102,88,74 107,96,91 86,75,70 86,77,71 53,51,49
48,51,69 48,51,69 45,48,66 48,49,68 47,50,68 48,51,69 47,50,68 47,48,67 48,46,66 54,51,66 70,67,73 79,77,78 66,64,65 70,65,67 68,63,65 77,70,70 82,75,75 83,76,76 68,66,67 47,46,51 37,37,47 43,45,59 49,49,61 38,38,48 49,49,61 50,50,62 49,48,63 51,50,65 51,50,65 61,60,65 86,80,75 103,95,84 97,89,76 100,92,79 108,98,86 112,101,86 121,110,95 132,118,102 143,130,107 159,141,120 164,147,123 167,148,125 157,140,116 148,134,107 160,143,115 177,160,132 178,159,134 149,131,110 184,153,114 237,201,150 210,177,129 203,171,127 185,155,113 179,148,111 176,144,112 118,77,50 132,91,62 110,71,39 98,59,29 102,63,33 96,63,36 68,42,19 84,63,40 55,36,22 56,42,28 57,42,31 51,35,29 108,100,89 38,30,19 41,29,31 36,29,27 36,29,29 52,41,38 46,35,30 37,27,26 20,20,20 22,22,22 27,27,27 30,23,26 74,62,52 62,50,40 53,42,37 51,46,43 144,135,116 59,43,30 69,52,42 56,42,26 49,37,27 56,41,32 64,49,38 68,49,35 69,48,33 81,62,46 81,58,43 57,41,24 99,76,61 77,54,39 86,65,50 106,90,73 106,90,73 59,44,33 47,37,36 75,75,72 80,78,79 96,85,80 120,105,94 199,171,133 203,172,133 208,177,138 197,169,140 170,152,133 135,127,133 109,107,129 97,100,122 87,85,93 98,87,84 99,90,86 100,91,87 85,76,72 95,86,82 95,86,82 96,87,83 98,86,86 94,83,76 91,82,76 82,73,67 88,79,75 53,48,47
48,51,69 48,51,69 52,55,73 48,49,68 48,51,69 46,49,67 47,50,68 48,49,68 51,49,69 52,49,64 70,66,75 82,80,81 66,64,65 69,64,66 69,64,66 80,73,73 73,66,66 70,63,63 60,57,61 41,39,47 37,37,47 43,45,59 45,45,57 37,37,47 50,50,62 48,48,60 52,51,66 55,54,69 52,51,66 57,56,61 92,87,75 100,92,81 95,87,74 106,98,85 108,99,84 107,96,79 113,102,85 130,116,98 135,123,97 147,130,104 164,145,120 171,152,127 159,142,114 174,155,130 192,168,142 182,163,136 161,142,117 139,121,100 205,173,127 248,211,158 223,186,142 194,162,118 182,151,112 173,145,107 167,138,105 106,67,37 116,75,46 123,80,45 136,91,58 109,70,42 99,66,41 86,57,35 88,63,35 67,47,29 53,37,20 65,49,34 63,46,36 54,42,30 62,50,38 62,43,31 53,42,35 74,72,68 42,37,39 60,51,47 46,36,26 42,43,46 93,87,94 194,178,147 231,208,168 230,203,167 69,51,32 56,39,29 54,39,30 46,29,21 55,36,24 55,34,21 65,45,27 60,41,27 53,37,24 55,36,22 61,42,28 68,49,33 68,49,35 74,52,34 88,68,50 66,45,30 86,65,52 54,35,23 67,51,36 51,35,18 71,56,45 49,39,38 69,70,73 78,77,80 101,92,88 110,99,92 201,172,137 219,187,145 231,199,155 216,187,154 182,161,138 154,141,138 113,108,124 99,97,117 119,117,125 97,87,86 101,92,88 108,99,95 108,99,95 104,95,91 92,83,79 95,86,82 98,91,89 94,88,79 84,75,69 86,77,71 81,72,68 51,46,45
48,51,69 50,53,71 54,57,75 48,51,69 49,52,70 48,49,68 49,50,69 47,51,66 48,52,67 53,52,69 68,66,78 81,76,78 68,66,67 72,65,68 77,70,68 82,72,71 74,69,71 70,65,67 51,48,52 40,38,46 42,42,54 46,48,64 45,45,55 43,43,51 53,53,65 51,51,63 52,51,66 51,50,65 51,51,63 61,61,61 90,84,75 100,92,79 110,102,89 117,108,93 119,108,93 128,114,98 142,129,108 143,128,106 142,127,105 161,142,117 181,160,133 189,166,137 165,146,119 168,152,121 193,175,143 184,163,136 152,137,115 142,130,104 247,206,161 247,207,155 216,179,137 193,159,116 181,150,111 172,144,106 165,133,99 130,94,65 96,55,28 118,73,38 114,69,36 111,71,46 93,59,37 88,58,32 60,41,18 58,41,17 64,46,25 71,53,32 72,52,34 65,46,30 56,39,29 48,36,26 68,61,59 72,65,49 69,58,51 171,152,117 224,196,158 54,44,34 190,172,142 230,190,136 228,189,132 194,162,116 76,52,30 58,39,23 62,43,31 67,48,34 64,48,31 63,43,25 67,43,21 87,57,42 75,48,32 63,43,25 68,49,33 104,82,62 107,77,60 90,66,44 109,80,60 74,51,36 65,44,29 81,61,43 50,35,24 59,44,33 59,44,35 48,41,39 76,77,82 93,93,93 104,100,92 106,97,91 196,167,132 224,190,145 237,203,158 229,198,161 194,171,142 181,167,151 132,125,137 100,96,118 114,112,120 95,88,86 100,91,87 100,91,87 93,84,80 94,85,81 99,90,86 94,85,81 101,92,88 103,94,90 92,83,79 89,80,76 86,76,75 68,58,57
56,59,77 57,60,78 56,59,77 47,50,68 48,49,68 48,50,66 48,50,66 49,48,65 49,48,65 54,51,68 61,59,71 75,68,71 76,69,72 79,72,75 85,78,76 84,74,73 69,64,66 64,59,61 48,46,54 38,38,46 42,45,56 45,49,64 45,45,55 44,44,52 51,51,63 49,49,61 50,49,64 56,55,70 55,55,65 76,76,73 99,91,80 104,95,80 118,111,93 116,107,88 121,110,91 142,129,108 147,135,109 149,135,108 161,147,120 167,148,121 182,162,132 174,156,126 143,129,102 172,156,123 190,173,138 182,162,132 156,141,119 152,135,109 255,220,175 243,202,153 210,177,129 192,162,118 182,154,114 182,154,116 172,141,104 131,95,64 117,81,50 128,89,59 124,83,54 103,64,36 96,63,38 83,52,31 79,50,26 82,56,33 82,56,35 72,46,25 82,61,38 84,63,40 63,43,25 53,41,29 63,60,64 217,184,136 113,91,57 235,204,155 247,204,146 107,84,53 82,73,67 184,155,124 178,145,108 180,147,110 102,77,49 65,46,23 62,43,29 57,38,24 70,54,37 73,54,40 88,63,46 72,48,26 84,59,42 86,64,46 80,61,45 68,50,31 90,68,48 89,62,44 109,82,64 82,62,44 83,63,43 80,60,40 70,54,41 55,43,33 61,50,43 50,40,39 65,66,71 93,92,95 105,101,93 98,92,83 194,169,139 230,196,151 240,204,157 235,202,163 196,172,139 195,176,151 148,138,142 107,105,117 107,107,117 95,89,84 108,99,95 115,106,102 96,87,83 93,84,80 79,70,66 80,71,67 103,94,90 95,86,82 96,87,83 91,82,78 95,85,84 65,55,54
53,56,76 56,59,79 56,59,79 49,51,67 52,49,66 52,51,66 50,49,64 49,48,65 49,48,65 49,48,65 55,51,64 69,61,67 85,75,76 82,72,73 87,77,78 85,75,74 68,63,65 60,54,59 46,44,54 35,35,47 44,46,60 45,44,59 45,45,55 39,39,47 43,42,57 50,49,66 57,59,73 59,59,71 80,72,78 99,90,82 102,94,81 109,100,85 116,104,92 114,103,88 122,108,92 137,123,109 150,132,113 155,136,111 166,147,120 182,161,134 170,149,122 161,142,117 164,145,120 201,178,149 195,176,139 182,164,134 159,141,120 170,147,118 255,216,168 248,210,164 203,171,127 183,156,113 181,153,115 184,156,118 181,149,115 117,81,52 113,79,49 125,89,60 108,69,41 103,64,36 88,53,26 89,55,33 95,65,39 96,65,44 91,60,39 101,72,50 84,63,40 86,62,38 72,47,28 50,41,33 79,64,53 255,226,168 255,229,175 210,175,119 221,183,133 241,204,151 78,64,37 93,76,68 175,144,107 176,139,97 156,127,94 79,54,26 58,42,27 38,36,34 67,58,50 71,60,43 75,53,35 73,49,27 76,52,30 91,66,47 81,58,43 94,73,58 79,59,41 100,72,59 105,79,65 81,58,43 71,48,33 90,69,56 73,53,44 58,41,33 54,41,38 38,31,31 60,59,64 94,95,98 101,100,93 104,103,96 191,173,143 245,211,166 248,216,170 234,201,164 204,177,145 212,190,156 165,155,143 120,114,119 118,116,124 136,130,125 103,94,90 108,99,95 81,72,68 88,79,75 79,70,66 85,76,72 97,88,82 80,71,65 88,79,73 86,78,67 96,86,76 71,65,56
53,56,76 57,60,80 49,52,72 48,50,66 51,48,65 50,49,66 49,48,65 49,48,65 49,48,65 51,48,65 54,50,63 68,60,68 82,72,73 81,72,68 88,79,75 89,79,78 71,66,68 56,50,55 46,44,54 36,36,48 47,49,63 45,44,59 38,38,48 41,41,49 50,49,64 56,55,72 51,53,67 60,59,74 97,90,90 101,93,80 98,88,76 107,96,81 114,103,88 122,108,94 126,110,93 145,130,110 167,148,121 181,163,133 182,162,132 187,166,139 185,164,137 187,162,134 194,169,141 220,198,164 200,181,144 183,163,133 147,130,106 177,153,116 255,246,192 255,223,173 214,182,136 185,155,113 179,148,109 186,155,118 184,153,114 116,83,56 109,69,44 113,72,43 121,75,47 117,78,50 84,51,24 111,78,53 95,67,40 87,58,34 101,67,45 88,59,35 117,102,80 93,72,47 94,65,41 51,48,52 150,123,89 209,175,134 212,175,133 206,169,127 215,178,134 244,203,154 245,212,162 120,91,69 180,146,103 221,180,133 189,154,116 112,80,50 69,46,31 64,53,46 119,98,85 100,78,58 83,61,41 65,43,23 116,90,67 115,89,66 91,67,45 86,61,44 84,64,46 93,68,51 85,59,45 67,46,31 72,53,37 75,56,40 74,57,47 61,45,39 53,40,37 40,33,36 43,41,49 87,88,93 102,102,99 102,104,104 165,155,133 229,195,150 230,198,154 228,197,158 209,180,147 224,195,160 186,171,149 139,130,126 114,112,120 149,144,141 94,85,79 101,92,86 82,73,69 84,75,71 75,66,62 86,77,73 103,94,88 93,84,78 89,80,74 77,67,66 90,79,72 68,62,57
57,60,82 57,60,82 52,55,73 44,43,60 49,48,65 49,48,65 46,45,62 51,48,65 49,48,63 48,47,62 49,48,63 65,58,70 86,77,73 91,82,78 92,83,79 91,81,80 74,69,71 56,50,55 48,44,53 40,38,48 47,50,61 49,49,59 43,43,53 48,48,58 52,51,68 55,53,73 58,55,70 75,72,78 109,101,90 95,85,73 110,101,86 124,113,96 135,124,105 144,131,110 156,141,119 165,147,117 180,160,128 197,174,145 193,170,139 197,177,145 180,159,134 188,167,140 200,175,145 217,193,160 184,165,128 161,142,119 156,139,113 195,164,127 255,236,182 248,208,156 227,194,146 199,167,123 181,148,109 190,157,120 181,150,111 103,71,41 102,63,35 105,61,35 135,89,61 118,79,51 96,63,36 119,86,61 116,80,58 99,65,43 106,76,48 112,82,54 116,87,63 104,75,53 91,62,40 58,52,57 178,147,108 186,151,115 195,158,118 209,173,126 199,158,111 228,184,133 243,201,147 231,194,141 218,176,124 241,200,143 207,169,121 138,103,65 86,62,40 106,79,61 81,59,39 98,74,52 75,55,35 60,42,23 75,55,35 80,61,38 93,71,53 88,66,48 103,81,63 99,74,57 81,58,43 79,58,43 65,49,36 79,63,50 63,47,41 43,27,23 66,52,52 45,38,41 44,40,49 73,70,74 95,97,97 103,105,105 137,127,117 222,188,143 221,189,145 231,200,161 218,191,157 218,189,158 185,172,151 139,133,128 108,108,116 107,107,104 138,134,126 101,90,87 78,69,65 87,78,74 81,72,68 81,72,68 86,77,73 88,79,75 87,78,74 75,66,62 91,82,78 84,75,71
57,60,82 54,57,79 49,52,70 38,37,54 46,45,62 48,47,64 48,47,64 49,48,65 46,48,64 49,47,67 49,48,65 69,62,72 94,85,81 95,86,82 94,85,81 81,71,70 68,63,65 60,54,59 43,41,49 41,39,49 43,45,61 50,49,64 48,47,62 55,54,69 62,61,78 66,64,84 53,51,61 80,78,79 95,87,76 98,88,78 124,113,98 133,119,103 158,141,117 168,151,127 172,153,126 181,160,133 184,161,132 182,159,128 182,159,128 185,165,135 170,149,124 159,138,111 196,171,141 198,174,139 191,169,135 174,157,131 153,135,114 189,159,117 255,245,188 255,236,181 238,200,150 209,172,130 195,162,123 194,162,120 196,165,126 119,86,59 109,74,49 106,69,45 125,88,62 124,86,65 92,59,32 91,61,35 109,78,55 77,48,26 89,60,36 103,74,50 113,84,62 111,79,63 63,46,36 59,49,48 200,162,127 209,175,134 224,187,143 242,204,154 233,193,141 255,222,165 255,217,163 242,201,152 234,194,140 241,201,137 220,180,128 175,136,93 81,62,39 115,90,73 100,79,66 97,78,62 95,74,51 76,54,34 87,68,45 70,48,28 74,54,36 99,75,51 116,89,73 90,64,50 104,82,64 95,73,53 74,57,47 73,59,45 80,69,66 59,44,35 57,46,43 42,35,35 38,35,41 44,41,45 93,93,93 108,110,107 120,117,104 239,203,156 246,210,161 237,204,165 209,181,154 201,175,150 157,141,128 122,110,110 105,105,115 105,106,111 102,99,103 106,96,95 80,71,67 93,83,82 79,70,66 85,76,72 87,78,74 84,75,71 91,82,78 74,65,61 92,83,79 88,79,75
