70,62,79 81,80,95 20,55,48 13,42,30 23,48,30 30,51,28 28,47,27 25,43,26 17,35,18 24,42,25 59,71,62 70,74,89 77,79,95 67,66,83 60,58,80 59,57,77 59,57,77 62,60,80 65,61,83 50,48,28 28,42,21 35,36,17 23,36,20 29,44,28 25,37,19 35,40,18 40,39,14 34,52,21 45,66,34 50,77,38 45,79,34 88,85,30 91,82,26 51,68,19 41,64,29 37,63,29 62,71,27 97,101,34 126,145,105 133,123,141 120,112,129 119,109,127 111,97,121 112,102,122 73,71,91 23,52,43 25,50,32 35,62,34 41,69,32 44,83,40 71,111,72 87,88,107 95,84,107 91,85,106 93,84,106 99,90,112 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 134,124,142 134,124,144 127,117,135 120,110,109 84,80,45 79,74,31 86,81,38 85,78,35 84,75,30 81,74,31 80,73,30 78,68,28 71,66,27 66,62,27 64,60,25 61,56,24 60,55,23 60,55,27 60,54,29 60,54,29 60,54,31 61,55,32 60,54,31 63,57,34 64,58,35 64,58,35 65,59,36 64,58,33 65,59,34 65,59,34 61,58,34 65,59,36 65,59,36 65,59,36 65,60,32 66,61,33 68,61,32 67,62,32 65,63,34 64,61,37 64,61,35 65,63,34 65,63,34 65,62,36 69,67,38 71,66,38 70,65,37 68,65,39 68,65,39 69,67,36 71,66,36 72,67,35 75,71,36
61,66,74 64,77,78 18,47,33 24,43,32 34,53,33 34,53,31 41,57,38 20,39,19 37,49,40 47,59,55 69,69,81 77,76,91 70,69,86 61,63,77 62,61,78 64,63,78 65,62,79 65,62,79 65,61,83 72,71,86 43,54,25 46,48,22 45,46,23 39,39,23 27,45,30 17,35,18 27,34,18 38,43,19 50,60,27 45,62,22 54,65,23 87,93,41 72,78,28 51,65,33 55,61,22 35,52,24 66,83,32 110,107,42 139,137,135 129,119,139 129,121,138 126,118,135 118,108,126 111,103,120 39,59,60 22,48,35 35,60,40 34,63,33 39,72,36 44,79,42 79,97,82 87,89,105 90,86,108 95,89,110 97,88,110 104,94,114 98,89,115 93,84,108 94,83,106 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 134,124,142 130,120,138 132,122,140 130,120,138 140,130,148 140,131,146 130,122,128 88,81,54 78,71,30 83,76,33 81,76,33 81,74,31 79,69,27 78,68,28 77,67,27 71,65,29 67,60,29 66,59,28 63,58,26 60,55,25 58,56,27 60,54,29 58,55,31 56,54,32 59,55,34 59,55,34 58,54,33 63,56,36 65,59,36 66,59,39 66,59,39 67,61,38 64,61,37 63,59,38 64,60,39 67,61,36 66,60,35 67,62,34 65,60,32 67,62,34 67,62,34 67,62,34 64,63,36 64,63,36 65,62,36 66,64,35 66,63,37 69,67,38 71,66,38 71,66,38 67,66,41 68,64,43 71,65,40 71,66,36 71,69,38 76,74,41
57,70,71 22,46,38 16,41,25 19,37,22 19,38,18 30,52,26 37,59,33 36,55,35 60,65,73 61,65,78 67,63,85 74,73,90 74,73,90 73,72,89 75,71,91 75,72,89 88,83,99 88,85,102 77,75,97 69,67,87 42,47,41 48,54,27 45,48,28 35,43,22 26,40,19 22,35,21 30,38,17 31,35,18 24,40,19 31,48,22 38,61,26 42,59,23 66,69,34 35,50,26 38,44,15 54,59,27 64,79,24 86,123,45 131,125,148 132,124,141 126,118,135 117,109,126 116,106,124 106,98,115 27,50,47 24,48,35 35,59,37 38,70,39 41,79,39 69,101,68 90,84,107 93,89,111 94,90,110 94,85,107 97,88,110 103,90,111 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 123,113,131 132,122,140 130,120,138 134,124,142 133,123,141 130,121,132 103,94,77 77,69,33 81,74,33 78,75,33 78,73,32 76,69,28 74,67,28 74,67,28 71,63,27 70,62,28 67,58,27 63,58,28 63,57,32 63,57,32 58,55,31 56,54,32 54,57,33 55,56,33 54,55,34 56,57,36 60,58,38 60,58,36 63,60,36 65,59,36 66,59,39 65,61,40 64,60,39 65,63,43 66,62,41 68,62,39 68,62,37 67,61,36 64,62,33 63,63,33 63,63,33 65,63,34 66,64,35 65,63,34 66,64,35 68,62,37 71,66,38 71,64,37 71,66,38 68,67,40 69,66,40 73,67,42 72,67,37 72,70,39 77,76,40
73,91,90 21,47,36 19,38,27 22,40,25 26,50,26 32,59,27 35,68,30 38,73,36 39,51,44 74,72,84 67,62,78 74,73,90 85,81,101 87,83,103 99,94,112 105,99,120 90,85,103 101,96,112 110,107,124 105,102,119 81,82,87 48,56,31 22,37,21 47,49,23 41,44,20 40,39,14 43,37,14 24,38,19 29,38,19 46,45,18 50,54,25 37,39,11 67,67,35 55,54,29 27,35,10 50,60,25 105,115,64 88,129,54 134,125,140 131,127,140 130,126,139 127,122,138 125,117,134 122,118,131 21,55,44 34,59,39 35,60,33 37,72,35 56,88,59 87,98,99 89,85,105 91,85,108 96,90,111 94,91,108 93,89,109 96,87,111 97,83,109 95,84,109 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 134,125,140 135,126,139 116,106,105 78,74,39 77,74,32 78,75,35 76,71,28 74,69,30 72,66,30 73,65,31 72,61,28 71,62,33 70,61,32 64,61,37 64,61,37 64,58,35 61,57,36 59,55,34 58,54,35 57,55,37 58,55,40 61,58,43 61,61,45 61,62,43 61,61,45 61,62,43 65,66,47 62,63,44 61,64,44 64,66,49 65,66,45 64,62,40 68,65,41 68,62,39 66,63,37 66,64,35 66,64,35 68,63,35 68,63,35 67,62,32 68,63,33 71,66,38 70,65,37 71,66,38 69,67,38 68,66,37 71,65,42 72,70,41 72,71,35 78,73,41 87,79,43
96,101,107 37,50,49 17,40,25 24,44,30 33,58,31 41,69,34 42,75,37 44,85,41 60,94,60 51,72,51 88,84,97 82,79,96 80,76,96 92,87,105 98,94,107 111,104,118 111,104,118 119,111,128 122,117,133 131,127,140 129,122,132 67,70,50 51,56,34 20,38,21 22,33,18 35,43,22 34,43,24 23,38,24 42,43,22 58,53,21 27,39,19 37,39,11 33,42,14 31,46,18 64,63,27 61,75,27 99,106,47 123,149,99 135,129,136 132,128,141 136,129,139 145,139,146 151,143,149 133,135,132 27,54,38 34,66,37 38,70,37 43,73,36 92,99,97 108,104,113 110,103,113 105,97,114 103,97,118 102,98,118 100,96,118 96,90,111 96,87,109 97,88,110 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 130,120,138 130,120,140 134,125,140 129,118,127 88,81,61 75,70,38 78,75,33 75,69,33 76,68,34 73,64,33 70,61,30 69,60,31 69,62,35 68,62,37 65,61,40 64,62,40 62,60,38 61,57,38 61,57,38 59,55,38 58,58,42 59,59,43 62,59,46 60,60,46 63,63,49 62,62,48 63,63,49 64,66,49 64,66,49 62,64,47 66,68,53 66,68,51 64,67,47 70,67,43 71,65,42 68,65,39 66,64,35 68,63,33 67,62,34 67,62,34 68,63,35 68,63,35 70,65,37 70,65,37 71,66,38 72,67,39 68,66,37 69,66,40 77,72,44 85,73,43 87,71,40 103,85,55
119,115,126 113,109,120 53,52,55 22,36,27 19,34,18 28,49,26 36,65,35 42,75,39 42,85,43 44,94,50 86,113,83 105,96,120 102,98,111 104,96,113 115,108,122 130,121,136 129,122,136 118,111,125 124,121,138 132,128,139 147,144,148 151,150,153 53,58,36 19,34,18 40,40,24 31,32,13 20,32,14 22,34,16 34,35,12 42,42,12 46,57,28 55,73,40 41,63,33 44,66,40 51,62,20 46,76,29 109,110,42 145,151,112 148,141,139 156,150,143 177,164,159 184,171,166 185,168,158 67,73,60 27,54,34 34,68,34 39,77,39 78,86,61 135,123,111 130,120,108 128,118,117 120,116,110 117,112,109 115,109,116 97,92,110 95,91,113 97,93,115 99,93,114 106,100,121 113,107,128 110,105,123 111,106,122 105,99,120 108,102,123 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 133,123,143 132,122,142 133,124,137 127,118,131 121,112,125 117,110,120 102,99,103 74,73,62 62,62,46 68,61,45 68,66,46 68,66,44 68,64,43 71,65,40 68,60,36 69,61,39 69,61,39 64,62,40 63,61,39 64,59,45 64,59,45 64,59,47 63,58,46 62,59,46 61,58,45 60,60,46 62,62,48 65,65,51 62,63,51 64,66,51 64,66,51 64,66,51 65,67,52 66,68,53 66,68,51 66,67,48 68,66,44 70,67,43 68,67,42 70,64,41 70,64,39 68,63,35 67,61,36 67,62,34 67,61,36 65,62,36 70,64,41 74,68,43 72,69,45 70,63,45 80,70,48 102,89,66 111,101,77 104,93,76 54,44,32
224,197,161 249,222,186 234,210,177 108,94,69 32,39,21 22,38,19 31,52,31 38,65,37 41,81,42 45,83,43 55,95,54 194,199,167 186,167,151 173,161,149 149,137,127 153,136,137 163,146,147 159,145,150 149,140,153 135,126,141 131,126,142 152,145,157 66,66,50 46,47,26 32,34,17 27,29,12 24,33,14 30,34,17 30,34,19 50,50,18 31,52,20 48,69,35 76,78,25 95,97,44 46,80,39 63,77,31 124,130,60 163,163,120 197,184,163 175,161,143 206,189,163 217,196,169 224,203,178 41,57,36 33,64,38 40,75,36 54,78,38 199,187,161 202,185,161 187,170,146 175,158,130 158,143,123 164,148,131 147,135,125 123,111,116 113,105,113 118,109,120 120,111,122 117,110,122 111,106,122 105,100,116 96,91,107 101,97,117 98,94,114 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 121,113,130 106,100,107 86,80,85 76,68,74 69,63,68 67,65,66 63,61,59 62,60,58 62,57,56 56,54,50 57,57,52 61,59,55 65,64,55 69,66,53 73,68,54 69,64,50 64,62,44 64,62,44 65,60,46 65,60,46 64,61,48 63,60,47 61,61,47 61,61,47 61,63,48 61,62,50 62,63,53 62,63,53 64,65,53 65,67,52 65,67,52 66,68,51 65,67,50 67,69,52 66,69,49 68,66,44 68,66,44 68,67,42 68,62,39 66,63,39 66,63,37 70,64,39 71,63,39 73,63,39 75,61,43 69,60,43 70,63,45 66,59,43 47,38,30 57,46,39 70,58,48 82,71,54 96,85,66 87,78,59
241,218,178 224,201,161 219,193,154 216,188,150 226,199,165 57,53,34 24,39,27 26,46,28 39,66,36 44,71,39 45,84,41 41,77,35 229,217,180 236,204,170 227,195,161 223,195,157 211,182,147 243,214,179 238,211,177 243,214,179 226,197,162 208,185,154 127,111,98 32,40,26 22,35,19 27,36,19 20,32,14 20,35,19 33,50,26 37,52,17 39,64,35 62,67,24 88,87,35 103,99,41 79,96,47 83,108,61 73,113,43 187,180,137 196,176,144 224,204,172 224,204,172 224,206,174 221,207,182 33,57,35 39,71,38 47,81,38 157,156,120 232,216,185 228,208,178 221,202,175 194,174,154 164,146,125 177,162,140 162,146,129 147,131,116 149,133,120 148,133,124 147,131,125 125,113,118 106,96,100 108,97,106 113,102,111 113,103,123 101,95,120 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 108,100,117 85,79,86 76,71,70 71,66,63 69,62,62 70,63,63 69,64,66 66,64,65 65,63,64 61,59,57 62,60,61 60,58,59 55,55,55 55,53,54 55,55,55 61,61,61 66,66,63 66,64,60 66,65,56 65,62,49 65,61,51 65,62,49 62,62,48 62,61,50 62,61,52 62,61,50 62,61,50 64,65,55 64,65,55 65,66,54 66,68,53 65,67,52 66,68,51 66,68,51 65,67,50 66,68,51 67,65,43 66,68,42 69,65,44 68,61,41 68,61,41 59,52,36 69,58,43 76,65,48 68,56,44 59,47,35 60,49,32 70,55,46 76,61,50 62,50,38 42,33,27 42,33,29 43,32,25 57,43,29 89,76,55
255,239,200 255,232,193 255,238,199 255,240,202 255,246,207 255,247,213 107,99,75 26,39,23 22,37,23 33,48,32 43,70,42 44,77,39 32,48,17 221,202,179 208,179,146 233,206,170 255,227,189 252,221,184 237,211,170 227,199,161 201,174,138 234,210,175 227,198,163 40,43,23 26,35,16 33,40,22 30,37,19 20,35,19 31,46,22 37,41,14 33,56,23 60,72,27 46,63,23 43,72,32 54,77,31 55,85,38 74,124,53 238,220,176 242,224,180 251,228,197 233,210,179 227,207,175 126,113,90 36,63,35 42,80,40 71,84,43 222,204,172 230,210,178 232,212,180 231,210,183 200,181,158 180,161,138 171,157,130 175,161,136 174,157,133 171,156,134 156,142,124 136,121,110 126,114,104 137,125,115 127,114,109 124,111,106 118,108,109 115,107,126 113,105,122 104,98,119 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 117,110,124 99,96,100 73,71,72 68,66,62 70,69,62 67,66,59 67,62,59 68,63,60 70,65,64 68,66,64 67,65,63 65,63,61 63,61,62 60,60,60 61,59,60 60,58,59 59,59,59 54,54,54 53,52,55 55,55,55 61,60,63 63,61,62 63,61,57 65,61,53 62,61,52 62,61,50 60,61,51 62,63,53 63,62,53 64,65,55 64,65,55 64,65,55 65,67,52 65,67,50 64,66,49 65,67,50 68,65,50 66,68,51 66,69,47 69,65,48 69,59,47 73,61,49 73,62,47 66,56,44 48,38,28 35,26,18 40,29,22 59,44,35 72,58,42 70,54,39 64,48,35 59,47,35 33,24,16 30,21,15 38,27,20 66,54,42 75,65,53
255,231,192 254,228,189 253,227,188 255,230,192 255,233,197 255,252,213 255,238,210 85,83,65 29,40,27 25,36,21 34,53,31 38,65,33 22,38,17 53,44,25 244,217,185 222,197,167 193,161,127 189,160,125 200,174,135 208,180,142 189,163,124 162,133,100 173,142,119 75,76,53 27,36,17 32,37,17 33,36,16 21,34,18 30,42,22 29,41,21 36,51,23 49,56,22 39,69,34 36,74,34 49,80,38 81,110,57 122,156,81 211,192,155 224,207,168 234,214,184 221,201,169 209,186,155 88,73,51 44,71,41 44,79,40 172,170,137 224,204,174 223,203,171 230,210,180 230,210,180 225,201,175 219,195,171 205,185,155 203,182,157 187,170,144 153,136,110 140,126,110 137,122,111 150,136,122 141,127,113 133,118,107 146,131,120 147,136,121 140,131,142 123,114,125 131,124,136 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 106,102,113 73,71,69 62,60,58 66,64,60 71,67,59 70,66,60 68,63,60 68,63,60 70,65,64 68,66,64 67,65,66 65,65,65 65,65,65 62,62,62 60,60,60 61,59,60 60,58,59 58,56,57 54,54,54 52,54,51 52,53,56 59,58,63 62,62,57 65,64,57 63,62,53 60,61,51 61,62,52 62,63,53 62,63,53 64,65,55 62,63,53 64,65,55 64,66,51 66,66,52 65,65,51 67,64,51 65,62,49 65,65,51 64,61,46 67,56,51 68,57,52 69,56,49 68,56,46 67,55,45 58,49,34 62,53,38 52,40,30 50,37,30 60,48,36 69,53,40 55,40,29 46,34,24 35,27,16 24,15,7 33,24,16 42,34,23 37,28,22
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 247,219,181 249,218,179 224,196,158 208,200,176 59,60,41 23,36,20 27,46,26 26,42,23 20,36,17 43,39,20 221,195,170 255,235,201 255,237,203 242,211,174 245,213,179 242,211,174 233,203,161 252,221,184 109,113,86 32,45,22 26,40,19 25,32,14 28,32,15 44,52,29 53,58,26 69,79,44 73,89,47 79,96,47 70,89,49 47,83,39 89,97,35 140,149,60 179,160,133 194,177,149 233,204,171 222,155,112 253,167,117 214,130,84 50,80,43 111,130,92 206,185,158 216,191,163 212,184,155 235,212,181 234,211,182 241,218,187 243,219,182 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 178,160,141 163,145,126 197,180,156 199,180,168 180,163,153 194,178,174 178,166,166 164,154,153 136,128,136 134,122,138 121,112,127 84,78,83 62,61,54 63,62,55 66,65,58 72,67,64 71,66,63 69,67,68 74,69,71 71,71,71 70,67,71 66,65,68 67,67,67 65,65,65 61,61,58 62,59,63 62,60,61 61,59,60 59,57,58 59,57,58 58,56,57 55,53,54 55,55,55 57,56,59 59,58,61 67,65,63 69,67,63 68,67,60 61,62,52 64,65,53 62,63,53 62,63,53 64,65,55 63,62,53 63,62,51 65,61,51 58,53,41 50,46,38 49,45,35 57,48,40 58,47,44 53,43,42 51,40,37 47,38,34 57,46,41 68,56,44 66,52,34 81,59,39 100,76,54 70,54,39 48,37,34 44,35,31 48,43,31 60,51,36 77,63,45 78,65,44 67,56,39 53,46,30
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 255,224,185 255,228,189 252,221,182 196,184,156 43,50,32 16,31,17 19,34,22 22,32,24 27,34,18 78,66,40 231,207,172 246,218,180 228,194,162 248,217,178 245,215,173 240,212,174 63,71,50 28,37,18 22,31,14 26,35,16 36,41,21 20,35,21 28,47,27 55,60,26 72,72,27 96,104,51 44,73,31 61,85,43 80,80,10 114,143,59 236,210,171 233,199,165 201,127,89 255,176,119 255,172,112 247,138,89 67,80,39 216,203,169 222,198,161 225,198,166 241,219,181 247,223,186 209,182,146 194,166,137 225,198,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 233,217,173 241,223,181 230,214,172 231,215,182 222,206,175 224,206,176 230,212,182 201,184,160 198,184,168 178,162,156 115,111,101 65,60,57 65,64,57 67,66,59 70,68,64 74,72,73 70,68,69 68,65,69 66,63,67 65,62,66 63,60,64 62,61,64 64,64,64 64,64,64 65,63,64 62,60,61 63,61,62 60,58,59 59,56,60 59,57,58 56,54,55 53,51,52 55,53,54 55,53,54 55,53,54 61,58,62 69,66,70 75,73,74 75,73,69 66,67,59 62,61,52 62,61,50 61,60,51 61,57,49 62,56,49 56,50,43 47,38,32 46,35,32 55,44,41 67,54,47 67,54,49 52,41,36 40,29,24 46,35,30 50,41,37 47,36,31 59,47,35 84,64,44 91,72,47 73,58,38 72,53,41 82,64,45 82,69,48 96,77,54 97,76,49 99,79,47 99,82,54 91,77,52
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 244,210,167 255,222,179 237,204,165 249,217,175 255,231,189 255,226,184 242,222,190 64,63,38 31,42,29 20,34,25 17,32,20 22,35,19 41,46,26 106,75,56 112,78,56 147,114,89 248,213,177 165,153,123 24,42,25 32,42,20 34,39,19 27,32,12 22,33,18 29,38,19 38,43,19 39,49,23 58,58,15 50,69,31 38,71,35 54,82,36 108,110,53 92,134,70 196,165,87 184,114,81 131,70,36 255,151,91 255,200,139 255,151,93 231,213,171 239,204,168 222,193,162 243,213,187 175,147,118 205,173,141 221,189,157 210,181,146 195,171,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 217,200,163 231,214,177 235,219,188 221,204,176 218,200,168 226,207,172 223,204,169 198,179,142 212,194,162 171,157,139 76,72,64 68,64,56 69,67,65 75,70,69 74,72,73 66,64,65 59,57,58 56,53,57 52,49,53 53,50,54 54,51,55 56,53,57 56,53,57 56,53,57 55,54,59 58,55,61 59,58,61 58,57,62 58,56,57 56,54,55 54,53,56 53,52,55 52,52,52 52,50,51 51,49,50 53,51,52 53,51,52 55,52,56 74,72,73 87,85,86 83,82,75 58,57,46 55,49,44 56,50,45 57,48,44 50,40,39 44,34,33 47,38,34 53,42,39 50,40,39 45,34,29 54,40,26 82,60,40 95,69,46 92,70,50 60,44,31 47,36,29 47,36,29 61,46,37 91,70,47 122,90,58 130,96,62 119,92,60 107,84,55 90,69,42 87,70,44 87,73,46 90,76,49
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,189 255,237,196 255,234,192 242,210,168 237,205,163 249,217,175 255,225,183 255,237,199 168,154,127 35,41,28 20,35,19 21,37,18 25,39,18 119,74,53 129,73,51 100,57,40 96,70,47 99,82,54 33,50,40 23,36,20 35,42,24 34,39,19 19,34,18 20,35,21 39,44,10 40,55,20 50,67,29 38,70,39 63,80,40 46,80,37 64,82,26 118,135,68 178,150,42 151,98,71 198,115,77 255,166,106 255,188,122 255,182,128 209,181,152 176,148,119 196,169,133 204,172,138 225,194,155 239,213,174 248,213,175 220,191,158 233,207,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 195,171,134 242,218,181 215,188,156 198,171,139 229,201,163 238,207,168 233,202,163 211,185,146 170,145,115 133,122,115 70,66,58 72,71,64 75,73,74 77,72,74 65,63,64 58,56,57 54,52,53 52,50,51 51,48,52 52,49,53 58,55,59 61,58,62 63,60,64 62,59,65 60,58,66 57,55,63 54,53,58 58,54,63 57,56,59 55,54,57 54,53,56 53,52,55 51,50,53 51,51,51 51,49,50 49,47,48 48,48,48 49,47,48 58,56,57 79,77,78 94,89,91 88,84,78 52,41,38 53,41,41 47,37,36 44,32,32 46,35,32 47,36,31 44,34,33 38,29,25 43,30,23 69,50,34 90,66,42 101,75,50 111,83,56 83,64,39 50,36,22 47,36,29 54,44,32 88,70,51 99,74,55 93,68,49 90,72,51 89,70,47 90,71,46 95,71,45 87,68,43 84,71,48
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,192 255,235,196 255,228,189 255,225,186 244,211,172 234,211,180 68,56,28 71,53,34 96,70,47 210,129,95 246,153,105 172,98,60 115,74,54 82,56,33 48,45,21 25,29,12 20,29,12 20,36,15 16,31,15 59,57,26 46,39,0 38,60,30 39,46,14 42,64,27 48,70,29 82,96,48 108,115,56 96,116,50 204,137,16 100,110,77 136,78,52 239,139,89 255,182,114 153,114,75 219,190,155 234,205,170 242,209,170 225,197,157 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,164 241,210,161 255,224,175 251,219,175 250,220,174 255,234,188 255,233,190 234,200,159 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 249,219,177 232,202,160 154,131,102 97,87,77 74,70,64 72,72,69 66,66,66 54,54,54 51,49,50 51,49,50 51,49,50 52,50,51 51,48,52 53,50,54 61,58,62 66,63,67 73,70,74 76,73,79 73,71,81 71,69,79 66,64,72 60,58,66 57,56,61 58,57,62 58,57,62 55,54,57 51,50,53 51,51,51 48,48,48 46,45,48 47,46,49 47,46,49 47,46,49 54,52,53 75,73,74 95,88,88 94,85,79 61,55,50 42,33,27 53,44,38 67,54,49 60,49,42 52,43,39 44,33,30 57,42,31 76,58,37 81,64,40 74,59,39 66,46,37 80,63,39 102,77,49 100,76,54 70,54,39 58,43,34 69,54,43 74,58,43 81,64,40 81,66,44 73,63,39 63,52,33 78,64,48 71,60,43
255,239,195 255,224,180 255,238,194 255,231,189 243,211,167 255,232,186 255,240,194 255,243,199 255,239,195 255,230,186 252,219,180 243,210,171 255,224,185 252,220,178 250,217,178 255,229,192 165,132,105 140,99,68 163,102,70 191,117,81 213,132,96 134,89,66 48,35,14 63,46,11 62,50,20 35,29,4 22,35,12 22,31,14 34,35,12 69,69,39 40,61,29 45,64,28 45,71,35 43,72,40 46,80,39 50,74,23 104,106,31 206,137,36 57,116,58 102,68,38 137,91,52 240,184,137 243,211,169 248,218,174 239,212,167 247,216,177 241,210,171 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 254,221,184 234,201,164 235,209,168 238,213,165 249,217,183 254,222,188 248,215,178 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,190,141 208,178,132 162,143,108 86,80,71 77,73,67 65,58,58 49,44,46 45,43,41 46,44,42 45,43,44 45,43,44 48,46,47 53,50,54 56,53,57 67,64,68 73,70,74 80,77,81 84,81,87 86,84,94 86,84,94 80,78,86 75,73,81 69,67,77 65,63,71 60,58,66 59,57,65 57,56,61 54,53,56 51,50,53 47,46,49 46,45,48 46,45,48 45,44,47 47,45,46 54,52,53 62,60,61 100,95,94 104,98,91 79,70,64 64,53,46 67,54,49 55,42,39 43,32,29 54,40,26 73,61,49 76,62,48 71,54,46 64,49,40 76,54,34 93,70,41 120,95,65 130,101,70 116,94,60 86,72,47 66,54,42 69,54,45 69,54,45 55,44,37 40,35,21 33,27,18 29,20,12 22,16,7
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 249,217,175 251,219,177 255,229,187 255,236,194 255,243,201 255,233,191 255,229,187 255,229,187 192,161,122 153,100,73 155,98,69 155,102,77 91,71,53 26,39,23 35,36,13 72,55,18 84,64,18 68,53,4 50,45,15 34,42,21 43,48,16 50,59,29 39,60,28 56,75,27 47,68,20 44,77,39 95,94,38 188,139,33 145,134,59 68,133,70 227,216,170 235,203,161 226,196,154 235,202,165 234,206,166 255,242,201 255,244,204 203,176,140 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 249,218,179 252,226,185 222,193,158 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 186,158,129 206,172,138 225,193,161 150,131,106 73,67,62 62,61,54 44,37,37 44,37,37 42,37,36 43,43,40 48,46,44 58,56,57 62,60,61 65,62,66 63,60,64 68,65,69 73,70,74 80,77,81 88,85,89 89,85,94 91,87,96 89,87,95 89,87,95 85,83,91 79,77,85 68,66,76 64,62,72 62,60,70 60,58,66 60,59,64 53,52,57 47,46,49 46,45,48 44,44,44 44,44,44 44,44,44 47,45,46 63,58,57 101,94,92 118,107,100 104,92,82 59,46,39 54,41,38 46,35,32 55,44,39 64,53,48 63,50,45 59,44,33 72,56,39 87,70,46 87,67,47 90,75,53 100,81,56 104,86,56 99,84,62 70,63,45 48,43,29 36,27,19 41,31,21 43,32,17 39,30,15 39,29,17 29,21,10
201,170,133 200,169,132 242,211,174 255,232,190 249,217,175 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,241,199 255,247,205 255,234,190 255,239,198 241,210,173 255,231,194 250,219,180 239,204,168 183,154,123 51,60,30 28,42,21 24,42,25 27,42,26 35,44,16 69,63,27 93,69,18 101,77,24 73,53,7 58,58,17 60,72,36 51,61,24 77,78,30 77,83,33 67,84,37 164,127,44 190,130,35 38,85,42 51,99,53 128,160,101 232,201,164 246,218,180 241,212,177 233,202,163 237,207,179 244,216,178 227,198,163 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 232,200,166 229,202,166 216,187,156 210,181,150 200,173,141 198,171,139 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 186,162,136 175,154,127 182,162,132 148,127,104 82,71,54 45,38,36 39,38,31 36,31,30 37,32,31 48,43,45 64,64,64 81,79,80 92,90,91 97,95,96 97,94,98 97,94,98 94,91,95 89,86,90 82,79,83 79,76,80 82,79,83 88,85,89 94,92,100 98,96,104 100,98,106 93,91,99 81,79,89 69,67,79 65,63,75 64,64,76 64,64,76 59,59,67 57,56,61 53,52,57 46,45,48 45,45,45 44,44,44 44,42,40 46,44,42 59,56,60 99,94,96 118,111,109 104,93,86 54,41,34 50,37,32 49,36,31 54,41,34 46,35,28 47,36,31 53,44,38 52,41,34 53,40,33 50,39,34 46,37,29 43,34,26 43,33,21 52,41,22 48,39,20 69,54,32 95,76,49 100,76,52 90,71,46 95,74,51 79,63,46
