113,100,93 118,105,98 113,97,91 91,75,71 122,106,100 101,92,86 94,87,90 55,51,64 47,44,61 46,43,58 57,56,73 37,36,51 50,50,62 46,46,58 67,66,81 45,44,59 50,49,64 55,52,67 60,57,72 54,51,68 51,48,63 55,52,67 53,52,69 59,56,73 70,63,77 103,92,101 97,89,95 93,84,95 96,85,94 106,96,97 104,94,95 85,77,83 85,78,81 88,78,79 104,94,95 117,107,106 162,153,147 165,156,150 156,150,145 140,133,133 106,98,104 92,84,90 94,83,92 104,96,102 127,122,124 127,122,121 108,103,100 108,103,100 97,92,91 83,78,77 94,89,91 81,80,83 91,91,91 95,95,92 26,37,26 19,30,15 61,44,9 76,61,23 26,36,14 37,50,23 28,54,29 25,58,31 32,78,42 58,87,45 60,97,48 113,134,82 212,200,104 249,190,44 65,113,54 128,155,114 155,152,128 99,80,66 164,149,127 173,158,136 166,149,125 169,155,130 174,156,135 185,171,155 175,170,158 173,164,158 158,151,149 155,150,149 144,142,143 146,141,140 139,137,135 136,133,137 130,127,131 125,122,128 126,123,127 124,121,125 132,129,133 113,110,116 111,105,112 103,96,106 99,95,104 112,105,115 122,115,125 121,115,122 128,122,129 127,121,128 120,114,121 124,121,127 129,123,128 129,127,128 130,128,129 136,134,135 134,132,133 134,129,131 139,133,138 138,136,137 145,140,139 146,145,138 149,145,139 155,151,143 148,142,135 135,129,122 91,82,76 68,58,59 81,71,75 73,63,67 71,61,65 71,61,65 71,61,65 68,61,64 71,64,67 68,61,64 65,58,61 69,62,65
114,101,96 111,98,95 125,112,107 103,90,85 126,113,106 116,105,98 104,92,92 80,72,80 61,58,73 38,35,50 56,55,72 50,49,66 38,37,52 50,48,60 55,53,65 41,41,53 39,38,53 53,52,69 58,55,72 55,52,69 48,47,64 50,49,66 56,55,72 63,62,79 61,54,64 94,80,82 91,77,79 85,72,80 80,69,76 79,69,73 106,99,102 127,120,123 128,121,124 139,132,132 136,129,129 127,120,120 102,95,98 92,84,90 85,77,83 89,81,89 83,76,88 83,76,88 89,80,95 98,91,101 82,76,83 97,92,91 112,107,106 97,92,94 53,50,54 99,96,100 67,64,70 91,88,92 97,92,91 94,94,89 15,37,25 14,34,20 28,38,16 80,65,25 99,79,31 35,44,16 51,61,28 50,67,27 31,74,34 83,101,56 131,119,41 219,177,69 255,188,49 82,94,19 45,109,60 47,139,74 162,140,120 171,151,131 170,155,133 165,152,129 149,132,108 180,160,142 171,156,136 158,149,145 178,169,163 166,157,151 148,141,139 142,137,136 132,130,131 131,126,125 116,114,112 126,124,125 138,136,137 133,130,134 115,112,116 117,114,118 122,119,123 112,109,115 98,94,105 99,95,106 103,99,110 92,88,99 96,92,103 99,95,104 108,102,109 128,122,129 134,128,135 131,128,132 124,118,123 124,118,123 132,126,131 135,129,134 136,130,135 140,137,141 137,134,138 137,134,138 131,128,132 129,128,131 127,125,123 126,124,122 125,120,119 85,78,78 70,63,63 77,67,71 77,67,71 75,68,71 77,70,73 73,66,69 73,66,69 73,63,67 64,56,62 61,50,57 70,59,66 70,59,66
117,104,99 121,108,103 114,101,94 125,112,105 99,86,81 115,105,95 121,110,105 97,87,88 89,80,91 56,52,63 46,45,60 53,52,69 45,42,57 48,45,60 50,47,62 49,48,65 36,35,50 56,55,70 54,51,66 57,54,69 50,47,62 50,47,64 65,62,79 67,64,81 58,51,61 133,121,121 116,105,100 85,73,75 107,100,98 129,124,123 135,128,128 114,107,110 125,118,121 143,136,136 153,148,150 141,139,140 104,101,107 84,77,87 84,75,86 84,76,84 82,75,89 83,76,90 84,76,93 91,87,98 99,93,98 107,102,104 101,99,100 73,72,77 91,89,97 71,70,75 65,62,66 93,88,87 120,116,108 78,91,79 11,41,24 19,46,28 19,46,30 23,44,23 104,80,27 106,85,31 55,60,26 69,82,39 68,71,22 138,107,27 207,155,38 205,168,56 66,105,44 42,112,57 44,114,61 43,126,64 157,151,126 175,161,134 165,146,123 168,151,125 196,177,152 179,164,142 143,137,132 143,140,146 141,136,138 136,130,135 132,126,131 131,128,132 129,126,130 128,122,127 126,123,127 129,126,130 130,128,129 126,123,127 123,120,124 126,123,127 129,123,128 112,106,113 97,90,102 104,97,109 102,98,107 97,93,102 106,102,111 112,109,115 120,117,121 127,122,124 126,123,127 123,120,124 127,124,128 118,115,121 127,121,128 125,119,126 126,120,125 127,124,128 129,126,130 128,127,132 132,131,136 131,130,135 123,120,124 123,121,122 94,87,90 71,64,67 78,68,72 78,68,72 73,63,67 71,61,65 74,64,68 70,60,64 73,63,67 68,60,66 60,50,54 71,61,65 71,61,65 71,61,65
103,90,83 118,105,98 95,82,75 120,108,98 119,107,97 118,105,98 132,120,110 127,114,111 116,104,106 101,91,95 45,41,54 49,48,65 57,56,73 41,40,55 51,49,61 58,55,70 41,38,53 44,41,56 59,56,71 55,52,67 58,55,70 55,52,69 58,57,72 59,58,73 61,57,68 97,90,93 172,162,150 167,158,141 173,166,148 162,157,143 116,110,103 86,80,75 97,90,90 105,98,98 119,112,112 101,99,97 112,110,108 112,107,109 114,107,110 122,117,116 115,109,114 115,109,116 87,83,92 94,88,95 110,105,107 85,86,89 65,66,71 78,81,90 65,65,73 76,77,82 100,100,95 106,102,96 119,122,110 24,48,35 16,42,29 20,47,31 22,49,29 23,51,28 28,56,31 111,95,41 124,91,23 86,67,10 152,109,33 153,130,45 58,95,44 42,97,53 36,100,51 40,108,55 42,114,60 38,121,61 134,165,123 173,154,131 158,143,121 150,135,113 162,149,128 145,136,130 129,126,130 129,126,130 129,126,130 130,127,133 131,128,132 132,129,133 133,127,132 134,128,133 131,128,132 125,122,126 129,126,130 130,127,131 136,134,135 138,136,137 142,137,139 138,133,132 133,128,127 136,131,130 115,113,114 123,120,124 126,120,125 129,123,128 131,128,132 109,106,112 92,88,97 91,87,96 113,107,114 109,106,112 119,116,122 122,119,123 123,120,124 128,127,130 131,130,133 130,129,134 130,127,133 125,119,126 115,108,111 84,77,80 71,61,65 72,62,66 73,63,67 77,67,71 72,62,66 74,64,68 60,50,54 69,62,65 70,65,67 64,56,62 68,57,64 72,61,68 74,63,70 74,63,70
105,92,85 104,91,84 116,103,98 111,98,91 132,119,112 113,100,93 104,91,86 114,103,98 117,104,97 121,108,103 55,48,58 50,47,62 55,52,67 52,51,68 51,48,63 54,52,64 60,57,72 46,43,58 51,48,63 59,56,73 50,47,64 62,57,75 57,54,71 63,62,77 62,60,72 67,63,74 181,167,153 170,150,118 166,150,133 170,158,146 173,163,153 162,153,145 137,128,124 128,118,117 135,128,128 156,149,147 146,140,135 159,154,151 178,174,168 171,165,160 171,161,160 158,151,151 96,93,99 88,86,94 84,84,92 67,72,80 85,85,97 74,74,84 94,93,96 120,118,116 105,101,95 108,104,94 70,76,67 17,41,30 17,41,30 19,45,32 22,49,29 22,50,27 24,57,32 29,63,33 109,105,47 125,96,33 72,88,44 37,81,44 35,92,46 37,98,55 35,99,50 41,106,54 42,114,60 45,115,62 99,164,108 159,144,122 165,153,127 156,139,115 161,156,144 119,115,124 111,107,118 118,114,123 126,122,131 127,124,130 130,127,131 133,130,134 133,130,134 134,131,135 138,135,139 133,131,132 131,129,130 136,134,135 139,137,138 133,131,132 128,123,122 128,123,122 125,120,119 125,120,119 116,113,117 119,116,122 122,119,125 124,121,125 123,120,124 118,115,121 108,105,111 101,97,106 117,114,120 122,119,125 118,115,121 129,126,130 124,121,127 123,122,127 125,124,129 127,124,130 130,122,128 109,101,107 65,58,61 64,57,60 71,64,67 73,66,69 79,69,73 72,62,66 77,67,71 71,61,65 70,60,64 69,62,65 66,56,60 71,59,64 70,60,64 77,67,71 79,69,73 74,64,68
109,93,87 116,100,96 97,84,79 144,132,122 111,99,89 131,118,111 105,92,85 118,105,100 121,108,103 132,119,114 93,83,84 49,45,54 61,54,66 58,54,67 40,36,49 48,45,60 54,51,68 65,62,77 50,47,62 58,55,70 55,52,69 58,55,72 55,54,71 62,61,76 69,66,81 68,65,82 98,90,98 207,184,155 200,183,146 197,180,152 157,142,131 126,111,102 149,137,125 119,105,91 108,97,90 104,94,93 116,106,107 128,118,119 151,145,140 167,161,154 162,158,152 140,138,136 81,80,85 94,92,100 67,67,77 83,87,102 61,63,77 80,78,86 103,101,97 111,110,103 129,123,116 126,122,112 35,50,38 14,36,26 18,42,29 17,47,30 18,48,31 21,48,30 22,58,30 37,85,53 31,81,39 24,48,26 30,74,39 37,93,54 37,98,55 37,99,51 38,102,53 41,106,54 44,113,63 44,115,64 56,131,76 157,143,116 174,166,144 151,142,138 123,121,129 117,115,127 123,119,132 119,115,128 115,111,122 120,117,121 120,117,123 122,119,125 126,123,129 129,126,132 127,124,128 126,123,127 123,121,122 122,119,123 125,122,126 119,116,122 118,112,117 122,116,121 124,118,123 122,117,119 118,117,120 117,116,121 122,119,123 124,121,125 131,128,134 129,126,132 129,126,130 127,124,128 126,123,129 123,120,126 116,112,121 117,113,122 116,112,121 118,117,122 118,115,121 125,119,124 100,92,98 66,55,62 67,57,61 64,54,58 73,63,67 79,69,73 75,65,69 79,69,73 67,57,61 72,62,66 71,61,65 67,57,61 68,58,62 75,65,69 84,74,78 82,72,76 77,67,71 72,62,66
119,103,97 104,91,86 93,82,77 121,108,103 126,114,104 105,94,91 103,93,94 82,72,76 87,80,80 86,79,79 76,64,66 99,89,90 107,97,96 100,91,87 90,83,83 82,74,80 81,75,82 70,66,75 51,49,61 52,49,64 64,61,78 60,57,74 66,63,78 66,63,78 71,68,83 71,68,83 69,65,78 168,154,140 169,156,135 168,154,136 151,139,127 168,154,140 198,185,162 208,195,172 149,138,123 145,136,128 158,149,141 191,179,169 155,147,136 164,158,149 150,150,147 85,83,91 74,74,84 64,64,74 80,78,88 61,64,75 80,80,88 98,95,99 120,115,112 123,117,112 132,126,117 106,97,89 21,45,32 13,37,26 16,42,29 21,48,32 19,49,32 19,49,30 25,59,29 36,77,47 28,73,42 15,56,26 33,84,46 36,97,54 38,97,52 39,98,51 39,103,54 40,102,54 40,107,57 42,113,64 41,124,66 170,167,143 116,116,116 118,116,126 121,119,127 127,123,134 122,118,129 117,115,125 120,116,125 122,120,128 118,114,125 116,112,121 115,111,120 115,111,120 122,119,125 120,117,121 122,119,123 119,116,122 116,113,119 115,112,118 124,118,125 122,116,123 124,118,123 123,120,124 124,118,123 122,116,121 119,116,120 127,124,130 130,127,133 130,127,131 130,127,133 130,127,133 129,126,132 125,122,128 126,123,129 132,129,135 129,126,132 127,121,126 118,113,115 90,83,86 64,56,62 65,55,59 65,55,59 80,70,74 84,74,78 73,63,67 81,71,75 80,70,74 72,62,66 73,63,67 66,56,60 68,58,62 74,64,68 81,71,75 77,67,71 74,64,68 73,63,67 79,69,73
113,97,91 104,91,86 96,85,80 111,98,91 128,112,106 91,81,82 90,82,88 78,70,76 94,89,91 85,80,79 81,71,72 100,88,90 97,88,84 98,87,84 93,83,82 87,77,78 87,80,80 93,85,91 64,57,67 53,51,63 62,59,74 64,61,76 66,63,78 66,63,78 73,70,85 69,67,79 68,66,78 107,100,98 102,96,89 114,108,103 104,97,95 104,94,93 137,128,120 104,95,89 99,93,98 90,86,95 92,86,91 108,101,101 98,96,97 99,97,95 80,81,86 84,87,98 69,72,81 62,62,72 61,59,69 64,67,76 85,86,91 118,113,115 106,101,100 120,113,111 104,95,87 131,122,114 15,41,28 17,39,29 18,44,31 21,48,32 19,49,30 21,51,30 26,59,32 31,72,42 30,73,43 31,77,43 38,92,53 37,95,53 38,96,54 38,97,52 37,99,53 39,98,53 40,104,57 41,112,61 39,122,64 123,138,114 98,94,103 115,111,122 123,122,127 120,116,127 118,116,126 121,119,127 121,119,127 123,121,129 120,116,125 116,112,121 119,115,124 120,116,125 119,116,122 119,116,120 120,117,123 117,114,120 118,114,123 115,111,120 108,105,111 108,105,111 122,119,123 124,121,125 119,118,121 118,117,120 126,123,127 125,122,128 125,122,128 125,122,128 129,126,132 130,126,135 129,126,132 132,129,135 134,131,135 139,133,138 136,130,135 132,125,128 78,71,74 62,55,58 69,61,67 74,64,68 79,69,73 81,71,75 81,71,75 72,62,66 71,61,65 77,67,71 80,70,74 74,64,68 77,67,71 78,68,72 77,67,71 84,74,78 73,63,67 75,65,69 65,55,59 74,64,68
128,114,100 120,105,94 133,121,111 119,108,93 100,87,84 72,64,72 81,70,79 99,91,97 79,72,75 83,76,79 97,90,90 83,71,71 98,87,84 97,88,84 98,86,86 98,85,82 103,92,87 102,89,86 109,98,95 62,56,63 60,58,70 65,63,75 65,63,75 64,62,72 69,67,79 70,69,84 73,72,87 73,73,85 83,82,97 86,86,98 87,85,97 83,81,93 89,89,99 83,83,93 80,80,92 85,85,95 86,86,96 83,83,93 79,79,89 81,84,95 79,81,95 70,74,87 69,72,81 56,56,66 63,63,71 78,79,84 117,116,119 99,92,92 91,84,82 129,122,120 129,123,114 120,117,104 14,38,27 13,39,28 14,44,27 23,50,32 23,54,30 24,55,31 29,62,37 33,71,44 31,77,43 33,87,48 39,90,52 38,94,53 37,93,52 37,93,52 38,94,53 38,92,51 38,96,54 35,110,55 41,120,66 104,160,119 122,115,127 121,120,123 98,96,104 119,117,125 129,127,135 126,124,132 128,127,132 125,123,131 119,112,122 108,104,113 96,92,103 105,104,109 119,118,121 125,122,128 123,119,128 119,115,124 109,105,114 104,100,109 115,113,121 111,110,115 116,115,118 115,114,117 120,118,119 123,120,124 131,128,132 134,131,135 125,122,126 124,121,125 129,126,132 126,123,129 127,124,130 131,128,132 122,116,121 111,104,107 120,113,116 88,78,82 72,62,66 81,71,75 73,63,67 77,67,71 77,67,71 78,68,72 80,70,74 74,64,68 73,63,67 80,70,74 71,61,65 74,64,68 73,63,67 72,62,66 77,67,71 70,60,64 75,65,69 72,62,66 77,67,71 78,68,72
140,126,108 125,111,95 129,115,99 144,128,113 59,51,57 61,59,69 64,58,65 87,80,83 94,83,90 90,82,88 98,91,94 84,74,73 93,82,79 80,69,66 102,91,88 97,84,77 121,104,94 98,81,73 123,109,95 75,68,71 65,63,73 66,64,76 63,62,77 70,70,82 79,79,91 78,77,92 76,79,90 72,72,84 76,76,88 71,74,85 79,79,89 78,78,90 83,86,95 83,86,95 87,87,97 81,84,93 87,87,97 85,85,95 77,77,89 70,73,84 74,76,90 60,65,75 66,66,78 59,59,67 78,79,84 80,81,86 100,100,100 113,108,105 109,102,100 129,120,114 122,117,103 64,73,56 12,38,25 13,42,28 18,48,29 23,53,32 26,59,34 29,62,35 29,65,37 35,77,44 35,81,47 34,88,49 39,93,52 35,91,50 33,89,48 35,91,50 36,92,51 34,85,47 39,97,55 34,109,54 41,115,63 77,152,97 125,119,126 117,113,122 108,106,118 116,112,123 123,119,130 122,118,127 123,119,130 98,96,108 90,82,99 86,81,97 83,79,92 88,84,93 121,120,123 126,121,123 98,95,101 109,106,112 132,129,133 132,129,133 130,128,129 130,128,129 139,134,133 141,136,135 139,137,138 138,135,139 126,123,129 120,116,125 126,122,131 123,120,124 123,120,124 124,122,123 131,126,128 105,98,101 74,63,70 73,62,69 65,55,59 59,49,50 71,61,62 79,69,70 78,68,72 77,67,71 79,69,73 74,64,68 70,60,64 72,62,66 73,63,67 72,62,66 73,63,67 72,62,66 73,63,67 70,60,64 77,67,71 79,69,73 72,62,66 71,61,65 79,69,73 93,83,87
148,133,113 135,119,102 132,118,102 134,118,105 68,62,69 60,59,74 68,61,71 79,71,77 103,92,101 79,68,77 96,85,92 93,81,81 100,87,84 98,85,82 117,105,95 125,111,95 150,131,115 131,112,96 118,104,88 56,48,54 70,69,84 67,66,81 72,71,88 86,85,100 81,81,93 73,73,85 77,77,87 79,79,89 78,78,88 81,81,91 85,85,95 84,84,96 80,80,92 81,84,95 79,82,93 81,81,91 80,80,90 93,93,103 73,71,81 77,80,89 62,67,75 77,82,92 58,61,70 56,56,66 81,81,89 71,72,77 80,82,82 101,99,97 114,110,104 120,114,107 132,124,111 45,54,37 10,39,30 15,42,26 19,51,29 28,64,36 28,66,39 30,68,39 33,71,42 38,82,49 35,84,47 33,87,46 38,92,51 38,92,51 37,91,50 35,89,50 33,87,48 33,84,46 35,97,51 34,106,52 40,114,62 50,138,72 118,112,119 105,106,111 110,106,117 104,100,109 133,127,132 152,147,149 153,148,150 134,128,135 121,115,122 90,84,91 83,76,86 101,90,97 129,122,122 154,148,143 134,127,125 141,139,140 146,144,145 141,139,140 145,140,139 149,144,143 146,141,138 134,129,131 110,107,111 99,95,104 98,94,105 99,95,108 108,104,115 118,114,123 125,122,126 122,117,119 86,79,82 70,60,64 68,56,61 68,56,61 66,55,62 70,59,66 73,62,69 74,64,68 81,71,75 82,72,76 70,60,64 66,56,60 63,53,57 71,61,65 64,54,58 72,62,66 75,65,69 72,62,66 73,63,67 75,65,69 84,74,78 80,70,74 77,67,71 80,70,74 86,76,80 86,76,80
160,138,120 152,131,116 105,92,85 81,70,77 92,86,91 76,69,79 83,75,83 91,86,88 100,89,96 86,78,84 94,84,85 102,91,86 119,103,97 116,100,94 107,91,76 126,108,87 153,133,113 146,127,113 92,81,74 53,51,59 63,63,75 65,63,75 64,63,78 63,63,75 72,70,82 85,83,95 81,81,91 78,78,88 80,80,90 87,87,97 88,88,100 87,87,99 78,78,90 73,73,85 84,84,94 86,86,96 88,88,98 91,91,101 66,66,76 68,71,80 73,78,86 68,73,81 53,56,65 64,64,72 67,65,73 90,89,94 83,83,83 89,85,79 117,108,100 143,135,124 135,128,112 34,45,30 10,39,30 12,42,25 23,58,35 30,68,39 31,72,42 32,73,43 34,78,45 37,83,49 36,87,47 32,86,45 37,91,50 37,91,52 35,89,48 35,89,50 33,87,48 33,82,45 36,92,51 37,105,52 39,114,59 52,137,72 146,141,140 152,155,147 177,171,164 179,168,163 181,172,164 185,177,166 187,177,167 177,168,160 136,129,127 119,114,116 86,80,85 99,92,95 112,107,106 142,138,130 162,157,154 146,141,140 104,101,105 96,93,97 110,104,111 129,126,132 125,122,128 125,122,128 124,118,125 125,121,130 122,120,128 122,118,127 117,110,120 117,113,122 117,111,118 87,80,83 63,56,56 65,55,56 68,58,59 71,61,60 66,56,60 74,63,70 79,69,73 82,72,76 84,74,78 67,57,58 63,53,57 60,50,54 68,58,62 67,56,63 72,62,66 72,62,66 73,63,67 81,71,75 74,64,68 86,76,80 84,74,78 81,71,75 77,67,71 80,70,74 86,76,80 85,75,79
134,118,103 109,93,87 86,78,86 78,71,81 98,85,93 86,75,84 75,70,72 75,68,68 81,69,71 95,85,86 101,90,87 112,100,90 111,96,85 116,101,90 120,104,87 143,124,99 154,133,118 110,90,81 84,70,70 57,55,65 58,56,66 58,56,68 64,63,78 67,67,79 83,82,97 92,91,106 89,92,101 82,85,94 87,87,97 80,80,90 81,81,93 78,78,90 86,86,96 85,85,95 88,88,98 79,79,89 83,83,93 65,68,77 63,63,73 57,60,69 63,68,76 54,57,66 55,55,63 69,69,77 85,85,93 89,88,91 97,90,88 130,117,110 177,160,150 157,143,129 148,141,123 28,43,31 9,38,26 13,39,26 25,57,35 30,73,43 30,76,42 31,80,45 34,83,48 34,85,47 33,87,48 34,88,49 34,88,49 36,87,49 34,85,47 34,85,47 35,86,48 31,80,45 35,89,50 38,103,51 43,114,63 42,130,64 157,158,150 160,161,149 164,160,154 167,158,154 168,161,159 169,163,156 169,160,154 147,141,136 121,116,115 125,120,122 89,82,94 90,83,93 95,94,97 121,120,123 131,130,135 127,124,130 125,123,131 118,116,124 117,113,122 124,120,129 120,116,127 122,120,130 123,119,128 119,117,127 119,117,125 119,115,126 114,107,119 89,83,90 70,62,68 66,56,57 63,53,52 63,53,54 73,63,64 68,58,62 70,60,64 82,72,76 84,74,78 84,74,78 78,68,72 71,61,65 66,56,60 67,57,61 72,62,66 68,58,62 77,67,71 73,63,67 79,69,73 71,61,65 84,74,78 86,76,80 88,78,82 75,65,69 77,67,71 88,78,82 87,77,81 79,69,73
195,174,159 96,84,84 76,72,81 86,77,88 96,83,91 97,86,93 90,78,78 113,100,95 116,100,94 118,106,94 99,83,77 120,106,92 114,99,88 117,101,88 133,114,98 131,113,92 130,111,97 87,70,60 114,101,94 61,59,71 60,57,72 60,58,70 64,64,76 81,84,93 81,81,93 85,85,97 85,88,99 91,89,99 80,80,90 81,81,91 85,85,97 86,86,98 86,86,98 85,85,97 87,87,97 81,81,91 69,69,79 65,68,77 61,64,73 68,73,81 62,67,73 49,54,60 62,65,72 69,69,77 75,74,79 87,80,80 131,121,111 165,149,134 155,139,124 142,128,114 146,141,127 29,51,39 13,39,26 16,43,27 23,59,33 31,76,45 33,79,45 33,81,49 35,84,47 35,86,50 33,87,46 35,86,46 33,87,48 34,85,49 34,85,47 34,85,47 30,79,44 31,74,44 34,88,49 35,100,48 40,112,58 41,121,62 126,141,129 133,131,132 137,135,133 137,129,135 139,131,137 138,133,135 144,142,140 144,142,138 141,136,133 141,136,135 134,129,131 122,120,118 122,119,125 129,126,132 125,122,128 122,121,126 126,125,130 128,127,132 119,115,124 113,109,122 109,104,120 106,105,120 118,116,128 119,119,129 113,113,123 107,105,115 97,88,99 67,57,61 71,60,57 70,60,59 61,51,50 71,61,62 65,55,56 75,65,69 75,65,69 75,65,66 81,71,75 72,62,63 71,61,62 68,58,59 70,60,64 74,63,70 63,53,57 68,58,62 70,60,64 74,64,68 72,62,66 79,69,73 96,86,90 93,83,87 79,69,73 78,68,72 85,75,79 85,75,79 80,70,74 70,60,64
220,197,157 107,91,76 65,59,66 83,78,80 83,75,81 77,66,75 103,91,91 115,101,87 121,107,93 132,111,96 104,92,80 113,99,85 105,91,77 121,102,88 133,115,96 119,103,86 116,97,81 133,114,100 119,110,95 54,51,66 43,45,59 56,59,70 67,67,79 59,57,69 44,43,58 50,49,64 52,52,64 87,85,95 86,86,96 86,86,96 78,78,90 78,78,90 76,76,88 84,84,96 85,85,95 83,83,93 66,66,76 60,63,72 71,76,84 62,62,72 58,58,68 55,55,63 55,55,63 66,66,74 89,82,82 132,119,112 161,150,133 169,155,139 153,139,123 158,144,128 152,143,128 20,45,29 16,40,27 15,42,26 21,58,34 34,83,48 34,85,49 34,84,51 36,85,48 35,86,48 33,87,46 35,86,46 32,86,49 34,83,48 34,83,48 33,82,47 32,78,44 32,78,44 36,87,49 35,100,48 38,113,58 44,119,64 115,150,129 115,112,118 122,116,123 127,123,132 122,118,127 124,118,125 125,122,126 130,130,130 138,133,130 142,135,135 148,143,140 147,142,141 146,141,140 140,138,136 130,128,129 129,128,131 135,134,137 135,134,137 120,116,127 102,99,114 100,97,114 98,97,114 102,98,118 98,97,114 101,97,106 85,79,86 64,54,55 61,49,49 61,49,49 64,54,53 72,60,60 70,60,61 72,62,63 79,69,73 70,60,64 79,69,73 77,67,71 77,67,68 73,63,64 67,57,58 77,67,71 72,62,66 71,61,65 68,57,64 77,66,73 74,63,70 97,87,91 96,86,90 93,83,87 81,71,75 73,63,67 85,75,79 82,72,76 79,69,73 79,68,75 77,66,73
247,225,176 177,158,123 80,70,71 81,75,80 77,69,75 79,68,75 100,89,86 126,112,98 134,118,103 140,119,104 108,92,77 114,98,85 126,110,95 133,112,97 132,114,95 128,110,91 144,124,104 151,131,111 109,94,85 59,55,68 61,59,71 54,51,66 48,44,57 52,47,63 52,49,66 58,57,74 52,51,66 59,57,69 76,76,86 83,83,93 79,79,91 80,80,92 77,77,89 79,79,89 85,85,95 65,65,77 60,59,74 63,63,75 76,79,90 56,56,66 63,66,75 64,72,81 74,77,88 87,84,88 152,139,132 167,149,130 178,163,143 133,120,99 137,123,109 140,136,119 110,109,98 19,45,32 15,41,28 21,46,30 26,64,37 31,80,45 35,86,48 36,87,47 35,86,48 34,88,49 33,87,48 35,86,46 34,85,49 35,84,47 33,81,49 30,78,46 32,75,45 32,78,44 35,86,48 36,100,51 42,112,59 49,119,66 116,156,131 89,85,96 94,92,104 93,91,103 84,84,96 94,90,99 125,119,126 130,128,129 132,130,128 134,132,133 134,132,133 132,130,131 133,128,130 134,129,131 137,134,138 138,135,141 137,133,142 131,128,134 125,119,126 105,101,112 94,91,108 85,83,103 95,92,109 103,96,108 78,68,72 66,56,57 57,47,48 62,51,48 71,61,60 73,63,62 67,55,55 79,69,70 81,71,75 71,61,62 75,65,69 81,71,72 88,78,79 84,74,75 71,61,62 75,65,66 72,62,63 73,63,64 74,64,68 77,66,73 75,64,71 92,81,88 89,78,85 91,81,85 85,75,79 71,61,65 81,71,75 88,78,82 74,64,68 72,62,66 85,74,81 79,68,75
234,212,163 255,238,194 87,73,57 78,73,75 73,65,71 91,81,85 106,93,90 128,111,101 117,98,84 134,113,100 118,99,83 126,107,91 133,117,102 136,116,98 139,121,102 135,117,98 144,125,102 140,121,98 124,108,95 88,78,82 60,58,68 53,49,62 55,53,65 58,55,72 48,47,64 43,45,61 48,47,62 52,52,64 59,59,69 69,69,79 69,69,81 71,74,85 71,69,79 76,74,84 76,74,84 62,65,76 62,61,76 77,77,89 64,67,78 62,62,72 74,77,86 63,68,76 71,71,79 126,121,118 170,156,142 219,200,175 185,168,144 155,145,123 168,157,142 151,139,127 41,56,40 13,42,28 13,40,24 18,45,29 29,65,37 32,83,47 37,91,52 37,91,50 37,91,50 35,89,48 35,89,48 35,89,48 34,85,47 33,84,46 36,81,50 32,77,46 29,72,42 31,75,42 34,85,47 35,97,51 38,107,57 48,120,64 117,168,132 108,104,113 94,90,101 86,81,97 78,77,94 84,80,91 102,99,105 116,116,116 127,125,123 126,124,125 126,123,127 126,123,127 129,123,128 130,127,131 131,128,132 127,124,130 129,122,132 132,126,133 131,125,130 115,108,118 105,103,115 99,98,113 110,106,117 88,82,89 71,61,60 63,53,52 54,47,45 66,56,57 71,61,62 73,61,63 73,61,63 79,69,70 74,64,68 75,65,69 74,64,65 80,70,71 84,74,75 73,63,64 80,70,71 72,62,63 74,64,65 70,60,61 75,65,69 68,57,64 81,70,77 89,78,85 84,73,80 92,82,86 72,62,66 80,70,74 81,71,75 81,71,75 73,63,67 74,64,68 82,71,78 79,68,75
255,231,187 247,224,182 255,235,199 121,107,91 80,70,74 95,83,88 90,77,74 144,128,111 119,98,83 139,118,103 148,129,106 133,115,94 133,118,98 136,117,101 111,92,80 138,118,98 160,139,116 184,163,138 211,193,163 170,155,133 75,70,72 55,53,63 47,45,57 59,57,69 51,49,61 62,60,70 51,47,58 49,48,63 53,53,63 63,63,73 68,71,80 59,59,69 70,73,82 74,77,86 65,68,79 65,65,77 83,86,97 67,70,79 74,74,84 62,60,70 65,63,73 63,64,69 122,117,114 169,158,143 201,184,160 190,173,149 161,143,122 169,159,137 157,143,125 134,120,106 34,54,40 15,41,28 15,42,26 19,46,28 33,71,42 34,85,47 38,92,51 38,92,51 38,92,51 38,92,51 37,91,50 34,88,47 33,84,46 33,84,46 36,81,50 32,75,45 31,72,42 32,74,41 34,83,46 35,97,51 38,105,55 44,119,64 107,169,121 151,150,143 148,140,146 132,126,131 98,91,103 84,80,89 92,89,95 107,101,106 134,132,133 131,130,133 128,127,130 127,124,128 132,126,131 130,127,131 129,126,130 126,123,129 129,126,132 132,126,133 133,127,134 133,127,132 126,125,128 127,124,130 92,85,88 72,62,66 72,60,62 71,59,59 58,51,51 68,58,59 67,57,58 67,55,57 81,69,71 78,68,69 84,74,78 85,75,79 85,75,76 80,70,71 75,65,66 74,64,65 68,58,59 74,64,65 72,62,66 73,63,67 70,60,64 75,65,69 78,68,72 78,68,72 86,76,80 77,67,71 79,69,73 85,75,79 87,77,81 78,68,72 82,72,76 81,71,75 72,61,68 72,61,68
