48,44,55 60,56,67 58,54,65 39,37,47 44,42,52 55,48,60 41,39,49 38,36,46 40,38,48 41,41,51 43,43,53 50,49,64 43,43,53 38,38,50 37,37,49 46,49,67 46,50,65 36,40,53 33,37,50 33,37,50 35,39,54 36,38,54 54,52,64 81,74,84 98,91,94 105,98,98 124,112,102 140,128,116 160,146,128 158,144,126 191,160,123 248,202,147 234,192,138 235,195,143 223,183,131 224,181,134 220,177,130 219,179,127 215,174,129 118,79,51 119,78,49 106,65,34 111,72,42 101,64,38 73,47,24 81,56,39 51,35,29 40,30,29 34,22,12 64,48,35 57,43,29 80,64,62 123,97,72 134,109,90 112,91,68 148,125,83 161,136,92 160,135,91 148,126,81 144,122,77 138,113,67 137,110,63 134,108,58 128,102,52 123,96,49 117,90,45 103,80,38 81,67,40 47,37,25 35,31,25 34,30,22 33,29,23 29,25,17 31,30,19 35,34,25 44,39,36 48,46,44 53,50,54 54,52,60 47,50,59 46,49,60 46,48,62 51,49,57 23,23,23 16,16,13 19,19,19 97,100,109 71,72,93 46,48,62 48,52,65 55,52,67 83,79,92 64,58,65 52,49,64 57,56,73 55,58,80 57,60,82 54,57,79 53,52,69 86,89,98 67,71,75 58,58,66 43,43,55 49,49,61 49,48,63 49,49,59 54,52,62 135,124,131 77,67,71 92,82,83 111,99,101 110,96,98 107,93,95 109,95,97 102,92,93 89,79,80 71,61,62 57,47,48 50,45,47 51,46,48 66,56,60 67,57,61 70,60,64 70,60,64 59,49,53 58,48,52 60,50,54 66,56,55
47,43,52 49,45,54 55,51,60 40,38,48 45,43,53 56,52,61 41,39,49 39,37,47 40,38,48 41,41,51 45,45,55 48,48,60 36,36,48 36,36,48 35,35,47 42,44,60 33,36,47 32,35,46 32,35,46 33,35,49 33,37,50 34,38,51 68,65,80 99,89,90 115,99,95 116,101,92 128,112,99 148,132,119 161,140,125 174,154,136 252,210,156 240,194,139 236,192,139 223,183,129 215,174,125 208,167,122 212,171,126 219,178,129 218,178,142 112,72,49 123,75,50 122,76,50 106,65,38 104,67,41 74,48,27 76,54,34 50,34,28 39,29,30 32,22,23 39,25,27 69,50,27 64,52,52 144,120,96 140,109,86 136,112,86 116,98,66 143,120,80 151,126,82 157,134,94 163,135,97 158,132,93 152,126,85 146,124,79 144,119,75 136,110,69 129,103,62 117,94,52 113,86,50 113,91,55 102,85,61 60,50,40 43,39,33 45,43,41 47,45,41 50,50,45 56,53,59 55,52,58 53,52,57 44,47,56 49,54,64 49,52,63 49,52,63 43,41,49 24,23,26 16,15,18 17,14,20 22,16,21 86,82,91 65,64,81 60,61,80 57,58,77 55,56,75 61,59,67 58,57,74 60,65,89 61,70,93 61,67,88 54,55,76 101,100,117 92,96,109 77,82,90 74,73,76 72,72,82 55,51,71 50,49,64 46,46,58 62,61,76 105,97,103 109,102,105 94,82,84 112,98,100 108,96,98 104,94,95 100,93,93 96,86,87 89,79,80 71,61,62 58,48,49 47,42,44 50,45,47 64,54,58 66,56,60 64,54,58 66,56,60 58,48,52 57,47,51 59,47,52 67,55,57
47,43,52 46,42,51 49,45,54 38,36,46 44,44,54 54,52,60 40,38,46 40,38,48 45,43,53 45,45,55 45,45,55 42,42,54 51,51,63 53,53,63 31,31,41 39,37,49 37,35,45 36,34,42 33,36,45 34,37,48 34,38,51 34,38,51 65,65,77 125,116,112 155,140,129 150,136,120 148,132,115 143,127,110 147,132,112 173,144,113 239,193,136 238,194,141 220,179,130 211,173,125 200,164,117 195,158,114 201,163,117 211,173,127 160,124,91 95,59,37 107,63,35 122,81,52 101,61,38 97,63,41 83,51,35 76,52,30 60,43,35 39,28,25 29,19,20 34,22,24 44,29,20 67,48,34 148,127,104 160,127,100 132,101,78 124,100,76 127,108,81 147,128,101 146,127,92 154,128,89 157,131,90 156,133,93 151,130,89 148,125,85 140,113,77 133,107,68 128,105,65 129,103,64 132,106,65 132,107,63 134,112,76 113,98,78 71,62,54 57,53,47 55,55,55 80,78,76 64,64,64 48,46,54 56,56,68 51,53,67 60,64,77 60,60,70 58,49,41 22,17,19 24,21,27 23,20,24 29,22,22 48,37,34 46,36,35 61,53,59 75,71,82 62,63,82 62,63,82 59,65,86 57,64,87 60,68,88 56,59,77 72,74,90 90,93,104 90,94,107 86,91,101 76,77,80 69,69,77 68,65,82 60,58,80 60,59,76 56,55,70 80,78,86 90,85,87 102,95,95 109,97,99 111,99,101 108,98,99 102,95,95 96,86,87 89,79,80 73,63,64 57,47,48 46,44,45 55,50,52 64,54,58 65,55,59 60,50,54 60,50,54 60,50,54 56,46,50 61,49,54 64,52,54
53,49,58 48,44,53 48,44,53 38,36,46 46,44,54 52,50,58 39,37,45 41,39,49 48,46,56 45,45,57 39,39,51 46,46,58 57,56,71 56,55,70 38,38,48 34,34,46 32,32,44 34,34,46 33,36,47 33,35,49 33,37,50 45,49,64 74,73,90 124,114,113 139,124,113 142,128,112 131,116,96 124,109,89 115,99,84 240,202,152 230,186,135 219,178,131 207,169,121 203,165,117 191,154,110 187,150,108 196,159,115 205,169,122 117,83,53 117,80,56 119,75,47 114,73,46 102,64,43 100,67,40 96,63,38 83,59,37 63,47,30 43,31,31 36,24,26 36,24,29 41,29,31 51,36,27 73,58,47 165,133,103 156,122,92 137,107,81 131,107,81 134,115,88 138,117,92 126,108,78 133,115,73 131,110,69 137,112,68 136,110,71 133,106,70 134,110,73 130,106,69 132,108,73 134,110,75 136,113,73 135,112,70 137,111,70 138,114,77 112,94,64 136,122,104 125,115,91 104,95,76 101,86,75 124,105,91 153,134,118 139,125,109 51,35,18 29,24,21 19,19,19 44,37,35 28,18,22 44,33,30 75,56,40 62,47,36 57,44,37 45,36,30 36,26,27 62,56,63 67,65,77 56,57,76 56,57,76 70,72,86 84,87,98 83,86,97 83,88,98 86,91,101 85,85,93 69,70,73 66,65,70 58,57,74 57,58,77 60,61,82 53,53,63 76,75,80 89,84,86 104,94,95 102,92,93 102,92,93 100,90,91 95,85,86 91,81,82 68,58,59 58,48,49 47,45,46 57,52,54 71,61,65 65,55,59 63,53,57 63,53,57 59,49,53 58,48,52 61,53,59 66,54,56
52,48,57 46,42,51 44,40,49 38,36,46 44,42,52 47,45,53 39,37,45 43,41,51 53,51,61 53,53,65 45,45,57 53,53,65 53,52,67 51,50,65 43,43,53 34,34,46 31,31,43 32,32,44 37,37,49 37,36,51 40,42,56 55,57,73 77,75,95 92,81,88 107,91,87 118,103,94 114,98,85 116,100,87 145,119,96 244,203,146 232,191,142 209,173,126 196,162,117 191,157,114 191,157,116 185,151,110 193,159,114 201,167,122 103,67,38 114,73,46 125,86,56 110,71,43 98,63,38 106,68,47 81,55,32 69,47,29 67,48,32 49,32,22 48,35,32 45,31,31 37,27,31 48,32,28 68,53,44 205,175,147 187,150,108 157,123,91 136,108,81 136,108,81 130,101,77 133,109,85 106,90,73 133,118,82 127,107,75 134,112,74 128,106,70 133,111,73 128,106,68 131,109,73 148,125,94 130,113,78 127,109,79 112,98,71 96,82,66 124,108,91 112,98,84 115,97,76 138,117,94 135,109,86 164,133,96 183,159,124 67,50,40 41,27,29 26,19,19 20,15,17 33,23,24 48,32,28 45,29,25 84,64,44 86,62,40 79,59,41 66,50,37 66,46,37 36,29,29 38,31,31 33,30,36 39,37,47 78,78,86 80,80,88 79,79,87 82,85,92 85,88,97 84,87,96 72,73,78 69,70,73 72,75,84 62,61,78 58,59,80 56,55,70 56,49,61 56,49,52 101,89,91 102,92,93 99,89,90 99,89,90 99,89,90 92,82,83 67,57,58 63,53,54 45,43,44 57,52,54 66,56,60 64,54,58 64,54,58 64,54,58 56,46,50 65,55,59 68,60,66 67,55,57
55,48,58 53,46,56 51,44,54 38,34,43 46,46,58 45,45,53 37,37,45 45,45,55 49,49,59 49,49,61 50,50,62 56,56,68 57,56,71 52,52,62 52,52,64 53,50,65 56,50,55 54,46,54 60,53,63 61,54,64 58,55,72 62,58,78 63,58,74 81,70,77 94,78,76 106,90,84 100,85,74 118,99,85 245,206,163 228,185,129 213,172,123 195,157,111 190,153,111 193,156,116 183,145,108 179,145,102 198,164,119 198,164,121 110,74,45 126,85,58 108,71,45 113,77,48 99,64,39 101,65,43 65,44,19 76,54,34 67,49,30 70,55,35 54,38,32 50,34,32 39,27,29 47,34,31 55,40,31 76,53,42 208,172,125 202,165,123 160,125,89 163,124,94 150,115,88 136,108,79 110,91,68 120,105,83 109,94,72 107,90,66 118,101,75 99,85,60 130,116,89 106,92,67 122,107,87 117,106,87 108,95,74 118,104,86 110,94,81 102,86,71 122,100,80 157,121,99 195,156,124 199,165,131 186,158,131 71,55,42 43,32,27 30,20,21 28,23,25 26,21,23 34,27,30 48,32,30 40,28,28 73,54,42 85,66,50 84,68,51 70,53,43 92,69,54 65,55,54 59,52,52 37,32,31 34,32,44 83,83,91 84,84,92 81,81,89 81,81,89 85,85,95 85,85,95 79,79,87 68,73,72 65,66,71 67,66,71 53,56,63 37,37,45 43,33,37 108,98,99 117,103,103 99,89,90 96,86,87 97,87,88 99,89,90 87,77,78 71,61,62 58,48,52 50,44,49 61,55,60 54,49,51 59,49,53 61,51,55 60,50,54 64,54,58 70,60,64 67,56,63 64,54,58
58,51,61 51,44,54 44,37,47 39,35,44 46,46,58 44,44,56 38,38,50 46,46,56 39,39,49 37,37,49 42,42,54 51,50,65 63,62,77 69,69,77 56,56,68 58,51,61 82,72,73 92,80,82 94,83,80 92,81,76 82,72,71 83,70,78 99,85,87 99,86,83 102,87,78 113,98,87 112,98,84 140,116,92 255,209,152 223,181,129 205,167,121 190,153,109 186,152,111 174,139,101 173,138,100 179,147,105 192,160,116 187,155,113 113,76,52 127,86,59 114,72,48 113,74,46 106,66,43 112,72,47 94,60,38 67,48,32 60,40,20 51,35,22 52,37,28 50,35,26 43,30,27 40,30,29 49,36,33 58,43,34 86,62,38 255,224,174 242,196,141 223,175,128 182,139,104 144,110,80 123,97,74 120,95,76 107,86,63 119,99,79 121,103,82 99,84,62 100,85,63 98,84,66 99,83,68 101,82,66 119,94,75 130,104,79 146,118,91 160,130,104 176,142,112 203,165,130 240,206,172 154,125,103 64,46,41 31,21,20 28,21,24 24,16,22 26,21,20 22,17,16 42,35,35 32,22,23 41,34,34 42,25,17 48,37,30 45,32,25 59,46,39 58,35,24 79,59,52 73,58,47 46,35,32 41,37,48 88,88,96 86,86,94 83,83,91 80,80,88 83,83,91 85,85,93 83,83,93 83,86,95 75,78,89 83,82,99 86,89,111 81,84,104 106,92,97 121,107,109 110,98,98 101,91,92 96,86,87 99,89,90 99,89,90 82,72,73 70,60,61 66,55,62 55,48,58 61,54,64 53,48,50 61,51,55 60,50,54 61,51,55 64,54,58 66,56,60 63,52,59 59,49,53
58,51,61 56,49,59 44,37,47 40,38,48 47,45,57 43,42,57 38,38,48 43,43,53 35,35,47 35,34,49 49,48,63 60,59,76 65,63,75 72,67,69 66,56,55 74,64,63 91,78,73 116,100,94 133,118,109 118,103,94 100,88,78 103,91,81 112,97,88 114,99,88 115,98,88 123,106,96 141,120,107 255,227,179 239,196,140 209,168,121 201,165,118 187,150,106 182,148,107 181,147,106 177,143,102 170,139,100 183,153,111 186,155,118 119,80,52 124,80,52 127,83,55 111,70,41 94,59,34 88,59,35 106,64,40 62,39,24 69,48,33 60,44,29 56,41,30 59,44,33 56,40,34 40,31,27 37,31,24 39,30,24 46,35,30 74,51,40 167,128,89 255,214,163 227,179,125 192,150,112 166,130,97 152,115,89 142,109,84 138,107,84 134,108,85 134,108,85 118,92,69 132,106,81 137,108,84 137,109,82 156,120,89 177,141,108 199,164,128 213,178,142 207,173,141 85,61,37 65,49,34 45,32,29 31,21,22 30,23,26 35,25,26 39,29,33 34,27,27 42,32,33 33,21,21 70,57,54 54,41,36 84,68,53 65,46,32 102,82,62 99,72,56 58,39,27 78,59,45 88,63,44 42,32,31 44,40,49 89,87,95 91,89,97 86,84,92 85,83,91 88,88,98 87,87,97 89,89,99 86,88,102 84,88,103 90,92,108 91,94,114 91,100,125 104,94,98 112,100,100 116,102,102 105,93,95 99,89,90 101,91,92 102,92,93 82,72,73 66,56,60 60,50,54 53,46,56 58,51,61 57,52,54 70,60,64 61,51,55 65,55,59 61,51,55 63,53,57 59,49,53 61,51,55
56,49,59 54,47,57 42,35,45 41,39,49 47,45,57 41,40,55 46,46,58 56,55,70 55,54,69 52,51,66 56,55,70 59,58,75 54,52,64 54,49,51 61,52,48 74,65,61 85,72,65 104,88,82 113,98,87 109,94,83 105,93,81 104,92,80 109,94,83 115,101,87 123,107,90 135,119,102 173,144,111 255,215,152 227,185,133 203,164,123 189,152,112 184,150,109 189,155,114 186,152,111 182,148,107 177,145,101 181,149,105 188,155,116 104,63,34 115,71,43 119,75,47 133,92,65 124,85,57 82,55,37 95,60,35 90,59,40 67,45,27 63,43,25 57,39,34 51,35,29 49,33,27 47,34,31 39,29,30 37,27,28 40,28,28 48,32,30 60,41,29 79,59,41 255,229,185 250,203,140 255,211,164 213,165,118 220,177,132 199,157,117 197,155,113 185,143,101 184,142,102 216,172,134 206,164,124 187,148,107 186,144,104 207,173,128 194,167,135 83,61,41 57,42,33 37,26,23 32,20,20 35,25,29 40,33,36 36,29,32 43,29,29 48,34,34 48,36,36 52,40,40 43,32,29 51,33,28 55,36,24 58,41,31 49,33,29 65,49,36 80,59,44 62,43,31 54,33,22 74,52,44 43,33,34 41,34,44 88,86,94 88,86,94 85,83,91 86,84,92 89,89,97 89,89,99 92,92,102 90,92,106 95,99,114 99,101,117 92,95,115 95,104,127 111,108,114 116,106,105 133,119,119 116,104,106 102,92,93 99,89,90 104,94,95 81,71,72 67,57,61 63,53,57 56,49,59 63,56,66 61,56,58 67,57,61 67,57,61 65,55,59 59,49,53 63,53,57 61,51,55 60,50,54
58,51,61 51,44,54 42,35,45 44,42,54 47,44,59 43,42,57 48,48,60 56,55,70 56,55,70 53,52,67 50,49,64 53,52,69 50,48,60 56,51,50 75,66,62 78,69,65 87,74,67 101,86,77 105,90,79 105,90,79 107,95,83 107,95,83 111,96,85 122,106,93 125,106,92 134,119,99 255,229,176 255,208,150 223,181,129 201,162,121 188,151,109 182,145,103 188,154,113 186,152,111 187,150,110 185,153,109 191,158,119 180,146,112 123,79,53 123,77,47 104,63,32 102,66,37 89,48,17 86,52,30 94,57,33 73,47,26 71,46,27 64,46,25 57,40,30 55,40,29 51,36,27 50,37,34 41,29,34 38,26,31 40,28,30 40,26,26 41,28,23 45,29,25 74,48,25 239,195,144 255,215,164 247,196,141 249,205,152 246,202,151 245,196,145 252,203,152 245,196,147 255,213,166 246,201,153 243,200,151 241,200,155 143,109,77 67,44,31 47,31,25 29,22,20 32,22,26 34,22,22 30,23,26 42,32,36 31,24,27 40,28,30 45,33,33 42,29,24 61,48,43 52,39,36 51,30,26 83,62,51 78,59,45 53,35,32 92,73,59 59,40,26 52,33,17 54,34,25 76,58,53 46,36,40 40,36,45 82,80,90 83,81,89 73,71,79 80,78,86 88,88,96 86,86,96 93,93,103 93,96,107 100,104,117 101,103,119 104,107,125 99,106,129 146,145,150 125,114,111 158,141,142 118,106,108 104,94,95 97,87,88 110,100,101 84,74,75 74,64,68 61,51,55 50,43,53 60,53,63 57,52,54 67,57,61 66,56,60 61,51,55 60,50,54 63,53,57 64,54,58 60,50,54
60,56,67 51,47,58 39,37,47 46,43,60 47,48,67 45,44,59 53,50,65 51,50,65 48,47,62 50,50,62 48,48,60 51,48,63 63,59,70 73,66,69 88,77,74 93,82,77 99,84,75 106,89,81 109,95,79 99,85,69 114,97,87 114,98,85 109,95,81 123,107,92 133,111,93 184,155,124 255,232,168 252,204,146 224,180,129 206,170,123 190,153,111 182,148,107 185,151,108 184,150,107 188,154,113 184,152,108 180,152,114 151,126,96 101,57,27 124,81,48 138,93,60 110,69,40 113,70,37 93,52,25 103,64,36 88,57,34 89,60,40 61,43,24 62,41,28 65,49,34 52,37,28 52,39,32 48,35,30 46,37,33 31,19,19 32,22,21 40,26,28 41,27,29 51,34,37 71,51,44 227,195,153 244,193,136 254,211,153 255,214,160 255,219,161 255,236,178 255,226,168 255,242,190 255,224,172 255,222,170 112,80,38 57,37,28 30,20,24 35,25,26 30,23,23 30,20,24 41,29,31 35,25,29 51,39,39 32,20,25 43,29,31 39,27,32 60,49,42 41,28,25 36,25,22 39,25,25 58,42,29 69,53,38 74,51,38 81,54,36 65,49,43 67,46,35 90,67,52 99,86,81 38,30,36 47,44,48 82,80,88 82,80,90 85,83,93 87,87,95 96,96,104 87,87,97 89,89,99 91,96,106 98,105,117 100,108,117 100,109,122 97,105,125 137,137,145 145,132,125 150,134,132 114,102,104 108,96,98 108,96,98 115,103,105 79,67,69 71,61,65 56,51,53 44,40,49 54,50,59 56,51,53 60,50,54 63,53,57 59,49,53 61,51,55 61,51,55 58,48,52 60,50,54
56,52,63 49,45,56 44,42,52 48,45,62 44,45,64 42,41,56 48,45,60 46,45,60 44,43,58 44,44,56 50,50,62 62,61,66 82,72,73 89,78,73 89,73,69 88,77,72 102,87,78 106,89,81 99,84,73 97,82,71 113,97,82 112,96,81 105,89,74 108,92,75 135,113,79 255,222,172 255,235,169 251,208,150 219,182,129 210,174,125 198,161,117 190,153,111 193,159,114 183,151,105 185,153,109 181,150,111 165,136,105 123,100,71 112,68,38 119,77,53 117,72,39 136,93,58 144,93,54 118,77,50 108,69,39 88,52,23 85,58,40 60,40,22 79,57,37 69,49,31 45,33,21 51,36,25 46,34,24 48,36,24 47,34,29 25,20,19 45,35,36 45,35,36 46,35,32 55,44,37 95,85,89 181,152,121 213,168,133 206,167,135 63,47,32 53,41,29 66,54,44 52,41,38 40,28,28 46,32,32 38,24,26 29,23,28 25,24,29 27,25,26 32,26,33 37,30,28 37,28,24 35,24,31 40,28,28 29,19,20 43,31,33 39,28,35 59,45,45 33,21,26 60,41,27 50,37,30 73,54,40 48,31,21 61,38,27 62,37,18 68,52,46 99,76,61 76,55,44 65,53,53 48,43,45 47,46,49 80,80,88 88,88,96 94,94,104 96,96,104 96,96,104 84,84,94 87,90,99 90,99,112 94,101,115 104,112,121 96,105,116 97,105,121 108,109,128 155,146,142 149,133,129 128,114,116 121,109,111 111,99,101 100,88,90 82,70,72 70,60,64 56,51,53 42,38,47 49,45,54 56,51,53 59,49,53 61,51,55 59,49,53 60,50,54 60,50,54 58,48,52 60,50,54
53,49,60 42,38,49 42,38,49 50,47,62 48,45,62 43,42,57 50,49,64 53,52,67 50,49,64 50,49,64 52,51,66 77,73,82 89,78,73 89,76,73 82,69,66 85,74,69 95,85,75 102,90,80 100,85,74 113,98,87 121,104,94 121,105,90 121,105,88 128,110,89 251,214,159 255,235,169 255,221,153 242,201,144 219,182,129 210,172,122 202,164,118 212,174,128 199,165,120 187,153,108 188,154,111 185,152,113 159,130,99 128,96,66 131,85,55 63,37,14 102,62,37 141,92,56 158,105,64 83,47,18 117,80,54 103,67,45 88,57,34 67,41,20 81,54,36 72,48,26 55,36,20 53,37,22 50,38,28 45,32,27 37,26,23 30,40,46 35,33,31 39,37,33 34,29,31 33,25,31 35,29,36 36,29,32 48,35,28 48,37,34 30,27,31 18,19,24 17,15,23 23,22,27 20,17,23 15,16,19 53,43,44 30,24,29 24,21,27 20,20,17 45,50,58 75,74,67 41,30,27 50,35,26 57,39,34 48,31,37 56,43,40 46,33,30 50,37,32 50,34,32 62,41,30 51,35,31 48,27,14 70,46,38 47,26,15 103,81,61 59,42,32 54,33,20 57,41,35 75,62,55 52,42,46 45,42,46 81,81,89 93,93,101 95,95,105 101,101,109 100,100,108 98,98,108 96,99,110 118,115,119 145,139,144 127,120,130 107,106,123 97,101,116 103,109,128 130,127,131 170,157,150 128,114,119 124,110,115 123,109,114 94,84,85 73,63,64 58,48,52 57,52,54 44,40,49 48,44,53 54,49,51 65,55,59 66,56,60 59,49,53 58,48,52 60,50,54 59,49,53 63,53,57
54,50,61 41,37,48 44,42,52 51,48,63 51,48,65 45,44,59 53,52,67 55,54,69 53,52,67 50,49,64 51,50,65 69,65,74 82,71,66 82,69,66 84,71,68 85,72,67 95,82,75 99,87,77 105,91,77 118,104,90 126,110,95 124,106,87 124,106,85 153,126,94 255,240,173 255,234,164 255,217,150 249,208,151 219,181,131 213,175,125 199,161,115 220,182,136 202,168,125 188,156,112 188,156,112 180,148,106 167,138,103 117,81,50 135,92,59 98,66,34 111,68,35 151,100,63 101,55,27 124,80,54 100,66,44 87,56,33 82,49,24 68,48,28 49,33,18 56,40,25 50,34,19 52,38,24 64,49,29 53,42,27 66,51,40 57,41,37 59,43,39 56,40,34 66,51,40 57,44,39 34,33,36 27,26,29 34,20,25 31,24,24 23,22,27 22,22,30 62,62,74 69,69,77 73,62,59 69,63,54 78,62,45 62,47,38 53,39,39 56,43,36 45,38,36 51,40,37 63,50,45 62,50,38 43,28,17 39,26,23 53,40,35 40,26,26 53,37,22 69,49,42 48,36,36 51,30,19 69,48,37 48,33,24 73,52,39 69,48,37 79,60,48 52,39,34 55,34,32 88,70,65 46,34,39 47,41,46 85,85,93 98,98,106 100,100,110 102,102,110 95,95,103 99,102,111 96,101,111 122,112,100 179,155,131 171,150,125 158,139,123 132,123,119 110,108,118 108,108,120 146,144,140 138,124,126 123,109,114 119,105,110 94,84,85 74,64,65 59,49,53 57,52,54 45,41,50 47,43,52 53,48,50 67,57,61 67,57,61 60,50,54 57,47,51 61,51,55 60,50,54 65,55,59
48,46,56 37,37,47 43,45,59 48,47,64 46,45,62 43,42,57 53,52,67 53,52,67 51,50,65 49,48,63 49,49,61 69,61,69 85,74,69 87,74,71 96,83,80 98,82,76 102,87,78 106,91,80 113,99,81 126,112,94 123,107,90 130,106,84 180,146,105 255,236,173 255,241,175 255,224,161 244,199,137 242,201,144 224,186,136 210,172,122 201,163,117 224,186,138 202,168,123 190,158,114 191,161,117 188,158,114 177,149,109 156,120,89 89,53,24 102,62,37 110,77,52 83,45,24 117,71,45 105,61,33 99,60,32 100,64,35 85,47,26 85,61,37 80,51,29 73,47,24 56,36,16 74,51,38 69,48,33 61,42,26 53,34,20 51,34,24 58,40,35 57,40,32 59,46,39 77,78,83 84,85,88 34,29,28 157,137,107 94,79,59 66,54,42 28,25,31 103,99,110 147,128,112 241,204,162 255,220,171 219,181,135 57,41,26 50,34,28 51,35,31 49,33,27 47,31,25 51,35,31 55,38,28 58,39,25 56,41,32 54,39,30 51,36,27 52,37,26 58,41,31 58,41,31 57,40,32 65,44,33 76,55,42 58,41,33 63,46,38 61,50,45 73,57,51 47,30,36 42,28,33 45,33,35 44,38,43 82,81,86 102,102,110 101,101,111 102,102,110 100,100,108 93,98,106 98,100,114 112,107,109 178,154,128 193,166,134 199,170,139 194,168,143 149,137,127 104,107,116 105,108,117 153,142,137 116,104,104 112,100,102 97,87,88 73,63,64 56,50,55 51,50,55 46,42,51 47,43,52 51,46,48 60,50,54 68,58,62 61,51,55 57,47,51 61,51,55 63,52,59 64,53,60
47,45,55 36,36,46 46,48,62 49,48,65 44,43,60 44,43,58 49,48,63 48,48,60 45,45,57 48,48,60 57,55,65 85,78,81 97,86,79 101,86,77 106,91,80 105,89,76 110,94,79 113,97,82 118,104,86 117,101,84 119,101,80 153,123,81 255,231,164 255,234,173 255,223,165 255,220,164 255,214,158 241,202,145 222,186,135 212,176,125 202,164,118 227,190,137 202,169,121 193,161,115 195,165,123 192,160,118 173,144,109 100,64,35 101,67,37 117,76,47 129,81,52 130,84,54 95,56,26 98,63,38 87,49,28 83,49,27 92,61,38 77,48,24 70,44,19 69,45,21 69,47,27 77,52,33 64,42,22 74,52,32 71,49,29 70,49,34 60,40,31 56,39,31 52,41,36 66,67,70 52,42,30 45,33,21 101,85,79 237,195,141 255,225,186 49,35,37 110,107,111 179,155,133 187,150,126 187,147,113 162,123,91 68,50,31 50,35,26 51,36,27 52,37,26 55,41,27 45,29,23 46,30,17 61,38,25 75,56,42 87,68,54 66,47,33 51,31,22 61,42,28 82,61,48 75,52,39 76,59,49 88,62,48 56,40,34 71,58,51 50,34,30 69,56,53 43,31,31 47,38,32 58,49,45 46,40,45 78,81,88 100,100,108 102,102,110 96,96,104 94,94,104 100,103,112 100,105,115 100,103,114 156,139,111 204,177,141 220,185,147 197,167,139 123,110,107 103,103,113 105,104,109 165,156,150 116,105,102 98,86,88 100,90,91 65,55,56 55,49,54 50,49,54 45,41,50 44,40,49 51,46,48 61,51,55 63,53,57 65,55,59 58,48,52 57,47,51 60,50,51 61,50,57
43,43,55 37,37,49 46,46,58 44,43,58 42,41,56 42,41,56 43,43,53 38,38,50 50,50,62 59,57,67 89,79,80 96,82,82 90,79,76 100,84,80 108,93,82 100,83,73 102,85,77 108,94,80 111,100,83 109,95,79 166,138,100 255,236,172 255,251,185 255,243,177 247,201,142 236,194,140 255,213,159 250,209,150 218,180,130 209,173,124 205,169,122 226,190,139 216,180,133 200,168,122 197,167,125 195,164,125 164,136,107 114,84,58 75,42,17 110,69,49 95,55,30 95,58,32 92,55,31 70,40,14 115,76,48 97,64,39 83,54,30 110,73,47 94,63,40 86,57,35 63,42,19 87,53,33 83,54,34 62,39,24 66,46,26 72,52,32 56,35,22 46,30,17 43,35,43 80,79,84 221,188,151 193,164,131 144,119,91 208,165,116 255,222,161 89,58,37 43,31,33 93,83,82 163,129,97 169,135,103 152,118,86 90,69,46 56,40,27 59,45,31 64,50,34 50,34,19 69,53,40 80,61,47 83,62,47 68,47,32 68,47,34 75,54,41 62,46,31 66,49,39 62,47,38 80,59,48 67,49,48 106,79,61 62,41,30 83,63,54 100,77,66 45,33,33 61,49,51 40,33,33 36,35,40 39,33,38 84,87,96 101,101,109 108,108,116 99,100,105 94,94,104 98,101,108 99,102,113 100,109,111 133,119,103 208,179,146 220,185,149 173,149,125 97,93,102 135,119,113 191,167,145 177,165,153 152,141,134 96,85,82 102,90,90 63,53,57 54,48,53 58,55,61 46,42,51 46,42,51 54,49,51 63,53,57 68,58,62 61,51,55 59,49,53 59,49,53 57,52,54 53,51,52
41,41,53 42,42,54 45,45,57 45,44,59 42,41,56 44,43,58 41,41,51 43,43,55 55,54,69 69,63,70 91,77,77 88,75,72 101,90,85 118,102,96 114,97,87 104,84,77 157,136,121 64,47,39 119,103,90 130,106,80 255,216,157 255,247,186 255,238,177 255,229,165 255,228,168 215,173,121 239,198,149 244,204,150 223,185,137 208,175,127 204,171,121 215,179,130 227,191,142 208,175,127 184,157,114 179,152,118 147,126,101 91,65,40 96,63,38 104,64,39 114,72,50 112,71,44 108,65,32 116,66,35 118,76,52 75,46,24 107,78,56 100,71,47 77,53,31 67,42,23 86,57,35 91,55,35 92,68,46 59,48,43 50,39,36 75,56,42 66,45,32 52,39,36 60,59,74 136,125,120 241,207,162 231,185,144 185,150,112 198,160,110 239,196,138 255,214,165 132,98,68 73,63,64 158,133,114 159,125,93 157,121,88 127,97,71 58,37,22 54,35,23 41,34,32 73,64,58 47,38,30 60,41,29 67,44,33 68,49,35 74,51,38 92,69,56 70,55,44 61,47,31 58,42,38 75,55,46 104,83,79 73,52,37 61,46,37 59,44,35 48,32,30 46,34,34 59,47,49 40,33,36 37,34,38 38,36,37 83,83,91 101,101,109 108,108,116 108,109,112 105,105,113 101,101,109 102,102,112 96,99,108 112,102,92 198,170,143 198,166,132 131,112,98 135,122,117 199,173,148 214,188,163 132,126,131 160,155,143 174,167,149 109,99,89 64,54,55 53,47,52 56,53,59 42,38,47 42,38,47 54,49,51 60,50,54 67,57,61 65,55,59 59,49,53 60,50,54 66,59,62 58,51,54
