62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 68,70,86 69,67,79 63,58,74 65,58,72 63,58,76 75,72,89 74,71,86 80,76,96 68,63,79 57,67,73 29,52,33 32,56,32 37,62,35 35,67,36 40,75,38 29,58,26 28,50,20 44,71,41 43,65,55 17,35,18 18,37,17 22,31,14 26,33,15 27,34,18 107,77,21 137,85,23 191,121,61 195,117,48 187,110,36 173,104,21 169,115,27 167,115,26 170,119,21 166,111,10 188,125,20 206,138,30 212,145,31 137,95,5 51,61,10 92,104,95 102,91,114 97,87,107 91,89,97 21,39,26 16,36,20 21,39,24 18,37,17 28,47,25 35,65,28 42,82,41 50,98,50 117,136,127 104,93,116 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 127,119,136 132,124,141 138,131,143 123,116,119 98,89,70 92,82,40 83,77,41 81,78,34 83,78,35 83,76,35 82,72,34 77,67,29 74,66,30 73,65,31 71,64,33 75,63,35 67,61,36 63,62,37 59,60,37 60,58,36 61,59,37 61,59,39 62,58,41 62,59,44 63,58,44 64,62,44 64,62,44 65,62,47 62,65,45 61,64,44 60,63,43 59,64,44 64,67,47 64,67,47 66,67,46 68,66,46 70,66,45 71,65,42 70,64,41 65,62,38 66,63,37 66,63,37 66,63,37 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 68,66,37 68,66,37 68,65,41
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 56,55,70 69,68,83 77,80,98 69,68,85 69,66,83 56,71,74 21,46,30 31,57,34 34,60,35 36,65,35 40,73,37 39,68,28 35,54,32 76,89,88 99,98,113 33,56,37 21,39,24 26,38,20 22,31,12 28,32,17 70,50,4 145,101,30 146,99,20 164,107,20 182,126,32 172,116,24 165,114,20 138,97,11 108,86,19 87,76,12 61,68,22 84,79,26 95,92,27 76,80,26 34,47,24 82,85,54 93,89,111 91,85,108 94,86,105 51,65,61 24,44,30 25,45,29 22,37,23 27,46,26 34,56,26 40,75,36 45,89,44 78,130,85 80,93,94 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 140,131,146 140,132,149 134,125,140 128,120,128 107,98,90 86,76,36 81,76,35 83,78,37 84,77,38 80,75,36 78,71,32 74,66,32 73,64,33 71,62,33 69,62,31 71,62,35 66,62,41 63,61,39 63,61,41 63,61,43 62,60,42 63,58,44 63,58,46 63,60,45 63,60,47 64,61,48 63,63,47 65,65,49 65,65,49 64,67,47 65,67,50 64,66,49 65,67,50 67,69,52 67,69,52 68,69,48 69,67,45 73,67,44 72,66,43 68,65,41 68,66,37 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 68,63,35 71,66,38 71,66,38 70,68,37 70,67,41
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 62,59,74 67,64,79 74,75,94 70,71,90 73,71,91 66,71,81 33,47,43 21,45,23 30,57,29 39,68,36 41,71,36 36,65,33 59,82,63 85,87,101 103,99,119 47,64,54 24,44,28 44,56,38 30,42,22 40,41,20 31,36,14 58,53,14 56,56,15 92,85,26 81,80,15 79,79,20 64,77,34 47,74,31 37,71,30 43,72,30 52,73,39 51,74,39 102,104,51 101,88,27 26,39,25 80,83,48 95,91,113 91,87,109 90,86,108 86,88,102 29,43,39 28,47,36 18,37,26 22,40,27 28,47,25 37,67,32 44,83,40 44,104,54 90,122,102 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 136,126,144 134,124,142 135,125,145 136,127,140 114,107,107 82,74,40 82,75,36 81,76,37 81,76,37 78,72,36 75,67,33 71,64,33 72,65,36 71,64,35 71,66,38 71,63,41 68,64,43 65,63,43 64,60,43 66,58,45 65,60,46 65,60,46 64,61,48 61,61,45 63,60,45 62,62,48 63,63,49 65,64,53 66,65,54 64,65,53 65,66,54 65,66,54 66,68,51 67,69,52 66,68,51 67,68,49 68,69,46 71,68,44 71,68,44 69,66,40 68,65,39 68,66,37 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 71,66,38 67,67,35 69,68,41
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,72,85 71,69,81 76,73,88 68,65,82 76,73,90 87,82,100 83,82,99 94,93,108 76,85,87 22,40,27 21,44,25 32,59,31 51,78,46 68,85,77 100,102,118 116,114,124 111,105,112 131,126,123 56,60,45 43,55,35 40,53,28 20,32,14 23,37,18 33,45,11 63,73,36 56,75,35 47,78,38 58,77,29 61,78,29 77,91,41 71,89,46 42,71,39 69,74,27 37,70,34 50,78,32 86,88,31 30,44,23 71,80,52 104,101,105 109,105,118 95,89,110 95,91,113 97,90,118 39,56,46 19,39,25 20,38,25 25,44,24 39,64,35 40,74,33 42,99,43 95,138,108 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 133,123,141 132,122,140 134,124,144 128,119,134 112,104,112 80,71,56 75,66,35 72,67,37 71,66,38 73,66,39 72,65,36 73,66,39 77,68,41 74,64,40 71,63,41 71,64,46 66,62,43 65,63,45 65,60,46 65,59,50 66,61,49 64,61,48 62,61,50 62,61,50 62,61,50 64,61,48 65,64,53 65,64,55 65,66,56 66,67,55 65,67,52 66,68,53 67,69,52 68,70,53 66,68,51 70,71,50 68,69,46 69,67,45 69,67,45 68,67,42 68,64,43 66,63,37 68,63,35 68,63,35 67,62,34 67,62,34 68,63,35 70,65,37 71,66,38 69,66,40 70,68,39
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,77,94 86,81,97 81,78,93 84,79,95 83,81,93 87,82,100 90,87,104 102,99,116 107,104,119 79,82,91 52,59,57 67,73,74 115,118,125 130,121,134 141,136,133 149,137,149 127,120,130 139,128,137 91,85,78 51,65,44 33,46,21 26,40,21 22,36,17 35,43,20 36,56,27 36,65,33 40,70,33 72,81,33 76,88,39 73,74,26 79,77,30 43,70,31 67,80,37 51,70,32 73,80,36 110,107,54 29,46,22 81,95,65 137,131,124 129,119,120 103,96,108 96,91,109 97,91,114 91,87,111 23,37,30 19,37,24 20,38,23 37,59,33 38,73,36 47,93,46 83,120,96 99,85,109 103,90,111 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 123,113,131 127,118,133 132,122,140 136,127,142 122,115,127 107,100,110 90,87,91 67,65,63 67,63,57 64,60,54 61,57,51 62,58,52 61,60,51 68,64,54 71,68,55 77,69,56 70,66,49 66,62,45 66,61,47 66,61,47 67,64,51 65,61,51 65,62,47 65,62,49 62,61,50 62,61,52 62,61,50 63,63,49 62,63,51 65,66,56 66,68,53 66,68,53 66,68,53 66,68,53 67,69,52 68,70,53 65,67,50 69,70,49 69,70,47 68,69,46 67,68,45 66,67,44 68,64,43 68,62,39 68,62,37 67,62,34 66,61,33 68,63,35 68,63,35 68,63,35 68,63,35 71,66,38 71,66,36
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 124,117,131 120,112,129 116,112,123 105,98,110 104,100,109 105,101,112 97,95,107 110,108,120 129,122,134 133,126,136 119,112,122 127,119,136 126,124,134 152,145,155 162,153,166 154,148,155 141,134,148 133,126,138 148,143,142 65,82,58 57,68,39 36,46,24 29,38,19 37,36,11 57,62,28 32,60,35 39,65,31 52,74,33 41,76,37 61,74,33 101,96,53 46,62,31 38,59,27 46,61,26 38,63,36 61,72,30 33,53,24 193,181,153 194,178,163 184,170,154 163,152,147 128,118,122 108,96,108 106,98,117 89,79,99 32,47,23 22,36,15 29,46,22 39,66,23 88,100,104 102,98,120 106,98,117 115,107,124 117,103,127 116,102,126 110,96,122 108,99,123 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 131,123,142 131,123,142 131,118,139 135,125,143 127,118,133 105,99,106 83,78,80 72,65,68 70,63,66 71,64,67 67,65,63 64,64,61 62,62,59 60,60,60 58,56,57 55,53,54 58,56,57 65,60,59 70,65,62 77,73,67 74,71,58 63,62,51 63,62,51 63,63,49 63,62,51 62,63,51 61,62,52 62,63,53 61,62,52 61,62,50 64,65,55 64,66,49 66,67,57 66,67,55 66,68,51 66,68,53 68,68,54 68,68,52 69,69,53 69,70,49 69,70,47 70,68,46 69,67,45 65,66,43 65,64,37 68,62,37 69,61,37 69,61,37 65,60,32 71,65,40 79,71,49 81,75,52 89,79,57 74,68,45 69,60,41
223,196,160 246,219,183 237,213,180 185,163,145 149,137,125 197,168,135 226,199,165 249,230,195 225,203,169 235,213,177 221,197,171 213,192,165 193,168,138 180,159,144 158,137,122 150,139,136 158,147,144 161,150,147 152,140,142 132,121,130 139,125,140 146,144,152 149,143,150 129,121,138 101,93,112 154,147,157 55,61,48 67,76,48 45,58,33 26,38,18 28,36,13 50,55,31 37,59,29 48,69,37 46,69,34 43,72,30 87,81,33 89,92,43 44,59,24 31,53,27 38,51,35 50,64,34 35,41,14 81,82,45 221,216,177 226,212,185 204,182,164 198,183,163 190,175,164 175,160,151 149,136,129 146,135,128 126,126,123 60,68,54 36,47,34 74,84,81 113,109,120 110,101,123 114,106,125 107,98,120 108,99,123 98,89,115 104,93,118 101,95,118 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,121,140 131,123,142 129,119,137 105,96,107 83,78,80 70,68,64 76,71,73 71,66,68 70,65,67 71,64,67 70,65,64 65,65,62 62,62,59 62,60,61 62,60,61 60,58,59 57,56,59 56,53,57 58,55,59 66,63,67 74,72,70 79,77,75 76,74,70 65,64,55 66,65,56 64,65,55 62,63,53 62,63,53 62,63,55 64,65,53 65,66,56 65,66,56 66,67,57 66,68,53 66,67,55 66,67,55 67,67,53 67,67,51 68,68,52 68,69,48 68,69,46 72,70,48 70,67,43 68,65,41 68,65,41 64,60,39 73,59,43 86,73,52 85,70,50 77,63,47 70,58,46 67,58,41 74,63,46 54,46,33 49,40,34
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,233,194 255,235,201 255,249,212 255,234,192 254,226,186 247,218,183 237,208,173 226,197,162 225,196,163 208,179,148 240,211,180 240,217,175 248,214,182 233,204,171 203,176,142 177,150,134 138,110,97 119,107,95 150,141,135 159,149,137 47,67,42 53,63,37 23,45,19 34,43,24 37,42,20 26,40,19 46,56,30 58,68,33 66,69,34 55,59,19 61,63,19 35,41,12 33,48,24 29,39,13 53,56,25 68,70,28 136,131,90 222,209,177 230,211,184 227,206,183 232,213,186 228,211,183 214,197,171 193,176,150 163,146,122 181,164,138 166,152,127 151,137,119 151,137,119 138,128,132 108,104,115 100,98,120 91,89,111 91,87,111 94,92,116 113,99,123 108,95,116 101,92,118 95,89,112 102,88,112 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 120,112,129 96,93,99 66,64,62 66,64,60 69,67,63 74,70,64 70,65,62 69,64,61 70,65,64 71,66,65 67,65,63 65,63,61 68,63,65 65,63,64 64,59,61 61,58,62 60,60,60 60,60,57 55,55,52 54,54,51 60,57,61 77,74,78 82,79,83 86,84,85 75,73,71 61,60,51 62,63,53 64,65,57 64,65,57 64,65,55 64,65,55 65,66,56 65,66,56 65,67,52 65,66,54 65,65,49 66,66,50 66,66,52 66,67,48 69,67,49 67,65,45 72,65,49 75,64,47 74,64,42 67,58,41 53,41,31 59,48,41 56,43,36 56,44,32 71,57,43 68,57,40 75,61,47 67,55,43 43,34,26
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,252,214 255,238,202 253,226,190 236,205,168 230,202,164 252,224,184 244,216,178 205,177,139 230,201,166 255,228,195 251,222,189 238,211,168 223,201,156 204,176,147 233,206,174 227,202,172 216,191,161 206,183,154 186,169,143 163,152,137 48,64,45 51,68,44 55,65,39 36,42,13 35,40,18 30,38,17 26,40,19 29,42,17 31,44,28 37,43,16 34,40,11 31,36,14 33,48,24 56,66,31 69,76,32 59,80,46 209,203,167 215,200,164 202,183,158 226,205,180 229,211,181 228,212,181 225,208,180 200,183,157 175,158,134 178,161,135 173,156,130 173,154,131 176,157,134 149,141,130 120,114,109 103,95,114 106,98,117 99,91,108 98,89,113 106,97,119 112,104,121 115,104,127 110,101,125 105,100,118 112,103,127 107,93,119 107,97,117 115,105,125 119,109,129 126,121,137 122,117,133 97,94,100 64,64,61 63,62,53 65,64,57 70,66,60 72,67,66 72,70,71 70,68,69 70,68,69 71,70,73 68,68,68 68,66,64 69,63,68 65,62,66 63,61,62 62,60,61 62,60,61 61,59,60 59,57,58 59,57,58 60,58,59 59,56,60 66,63,67 80,77,81 91,88,92 90,88,84 66,65,58 61,62,54 65,66,58 64,65,55 62,63,53 62,63,53 64,65,53 64,66,51 64,66,51 66,62,45 67,65,47 65,65,49 64,67,47 65,66,47 66,57,49 68,57,54 73,60,55 69,57,47 74,62,50 59,47,35 52,42,30 49,41,30 47,37,27 67,55,45 70,56,42 62,47,36 54,44,32 40,31,23
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,241,191 255,245,210 255,245,203 255,251,205 255,247,203 255,238,200 255,237,199 246,218,180 231,202,167 205,176,143 183,154,121 198,169,134 210,179,142 196,166,138 161,132,101 172,145,113 217,190,158 200,174,153 169,149,131 135,122,101 81,93,73 36,51,27 33,46,23 67,66,41 39,47,24 45,54,37 25,37,19 46,56,34 33,43,21 53,57,30 65,65,31 46,51,27 36,51,27 45,62,26 67,78,38 44,64,21 195,189,155 211,196,160 204,185,158 222,203,176 225,207,177 225,209,178 229,213,182 217,200,172 216,199,173 203,186,160 198,179,152 189,168,143 153,134,111 135,128,112 128,119,111 132,124,132 121,113,121 112,103,116 116,103,124 114,106,123 122,118,131 122,110,126 132,122,140 127,120,134 123,118,134 120,110,130 121,111,131 126,116,136 129,119,139 120,116,129 113,109,122 74,72,73 65,64,57 66,65,58 68,64,58 75,70,67 76,71,73 72,70,71 70,67,71 68,67,70 72,69,73 68,66,67 68,66,67 68,65,69 65,63,64 63,61,62 62,60,61 63,61,62 61,59,60 59,57,58 60,58,59 62,60,61 55,52,56 60,55,57 60,57,61 74,71,77 94,91,95 95,93,91 81,79,75 60,61,53 62,63,51 62,63,51 62,64,49 64,66,51 64,66,51 65,65,49 66,61,49 63,58,46 54,51,36 53,50,35 56,51,37 57,48,42 58,48,47 60,48,48 59,48,43 56,43,38 71,56,45 75,61,45 58,50,37 59,44,33 51,36,25 62,47,38 55,43,31 42,34,23 38,30,19
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 245,214,175 255,237,200 255,253,215 247,219,179 248,220,180 255,231,191 255,227,189 255,231,189 255,237,199 241,210,171 241,210,171 236,205,166 234,203,164 246,217,184 216,187,154 190,163,131 147,124,95 230,203,171 238,211,177 61,69,46 34,46,26 31,41,17 18,36,19 25,44,22 56,61,37 74,66,32 23,31,6 40,44,17 38,41,17 29,34,12 41,40,15 33,43,19 36,51,25 97,97,52 211,191,159 205,189,147 216,197,160 205,186,149 212,194,162 230,212,182 231,213,183 232,214,182 240,223,184 201,184,147 218,196,162 180,156,130 174,156,135 148,132,117 157,138,124 176,161,139 161,146,126 172,158,144 156,145,130 168,155,148 163,149,149 157,145,147 157,146,153 143,135,143 133,129,142 127,122,138 126,118,135 131,123,142 133,123,143 117,110,124 89,83,90 65,61,55 66,65,58 70,69,62 74,69,68 71,71,71 65,64,67 60,59,62 59,58,61 60,57,61 59,56,60 56,53,57 56,53,57 61,58,64 62,59,65 62,59,63 62,59,63 62,59,63 60,58,59 59,57,58 59,57,58 58,58,58 52,51,54 54,52,50 55,53,54 57,51,56 63,60,66 89,86,92 96,94,92 95,93,91 67,69,54 61,63,48 61,63,46 61,60,49 63,59,49 62,57,45 62,51,46 52,39,34 44,33,30 53,44,38 68,57,52 67,54,47 54,43,38 38,31,29 36,29,27 52,41,36 63,51,41 59,43,28 77,57,39 109,84,56 90,66,44 55,40,31 45,35,25 55,43,31 68,57,42
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 254,230,193 252,222,180 243,212,173 243,212,173 249,214,176 252,220,178 236,208,168 239,209,167 235,205,161 232,205,162 243,212,175 227,196,159 249,218,181 247,216,179 239,211,173 230,202,164 241,208,169 225,196,161 198,176,156 202,180,146 62,67,43 38,49,34 28,37,18 22,34,14 15,32,8 25,38,13 31,35,8 33,36,16 26,33,15 22,34,16 19,32,16 30,38,15 19,32,5 33,55,18 125,128,68 247,224,193 226,194,162 225,196,161 234,200,166 241,216,188 245,220,192 203,178,150 190,165,137 224,200,167 213,189,163 210,191,166 223,203,171 212,192,160 193,172,145 186,162,136 182,161,138 217,197,167 232,215,178 238,219,182 224,208,177 219,205,180 210,190,170 214,196,177 200,186,170 165,152,147 156,144,149 149,135,148 139,125,140 137,123,138 101,91,95 70,66,60 70,66,60 74,72,70 72,70,68 67,65,66 58,57,60 55,54,57 54,53,56 57,56,59 59,56,60 55,52,56 51,48,52 52,49,53 56,53,59 61,57,66 54,53,58 54,53,58 60,59,64 58,57,62 58,57,60 61,59,60 57,56,59 54,53,56 55,53,54 53,51,52 54,48,55 54,52,60 58,54,63 63,60,66 101,95,100 101,102,92 81,81,67 56,51,39 55,51,43 57,48,44 57,48,42 54,45,41 43,34,30 48,37,32 59,48,45 59,48,43 58,47,40 48,38,28 59,47,35 71,55,40 63,48,37 48,35,32 54,41,36 70,55,44 75,56,42 70,49,34 79,59,41 99,75,53 102,81,58 100,79,54
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 252,222,180 255,227,185 255,229,189 247,221,180 226,200,159 241,213,175 254,226,188 244,216,178 236,208,170 240,214,175 243,217,178 247,217,175 252,222,180 255,230,190 219,197,163 158,146,120 37,52,36 26,38,20 26,33,15 20,32,12 18,32,11 19,29,7 26,33,15 24,36,16 36,34,14 35,40,16 34,35,12 34,42,17 107,116,60 109,149,81 223,195,155 234,207,164 222,194,154 236,212,179 174,146,119 202,172,146 213,183,157 210,181,150 197,169,140 202,178,145 192,168,135 222,198,163 191,169,135 221,203,173 218,201,173 202,183,156 202,184,154 217,200,165 231,214,179 235,219,188 218,201,173 219,199,169 224,204,172 221,201,171 193,172,145 203,183,163 194,175,163 159,142,132 178,164,150 92,87,75 76,70,65 76,72,66 68,66,64 58,56,54 53,51,52 53,51,52 55,53,54 61,59,60 60,58,59 59,57,58 54,51,55 51,48,52 55,52,56 66,63,69 77,73,82 73,71,79 67,65,73 60,58,66 59,57,67 57,55,63 57,56,61 58,55,59 55,52,56 51,50,53 52,50,51 52,49,53 48,47,50 47,46,49 50,49,52 63,61,62 89,82,82 111,105,100 101,95,88 52,41,38 50,41,35 47,36,33 44,33,30 48,37,32 47,36,31 46,37,31 40,31,25 43,32,25 62,46,33 87,60,42 104,75,51 108,82,59 83,63,45 51,35,29 46,33,26 52,40,30 86,66,46 118,91,59 127,95,63 123,90,65 115,87,60
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 237,205,163 248,214,171 255,226,185 255,241,204 255,243,199 255,236,194 255,236,192 253,223,181 234,204,162 240,207,168 255,225,186 255,226,187 255,245,206 255,245,201 255,233,189 255,241,193 255,242,193 255,239,197 243,200,155 255,231,195 61,74,58 56,60,45 23,30,14 19,34,22 21,34,20 26,35,16 24,36,16 23,35,15 38,39,16 37,44,10 41,43,15 43,55,19 81,98,49 134,170,99 212,184,146 178,154,128 201,169,135 201,174,138 220,191,156 240,209,172 248,217,180 225,193,161 239,208,171 214,182,148 218,186,152 212,181,142 214,183,144 223,195,155 181,157,122 169,143,118 212,187,157 197,170,136 244,217,183 215,188,156 198,171,139 231,199,165 238,207,170 233,202,163 213,184,149 179,151,124 208,181,147 255,223,193 206,178,165 85,73,73 81,72,68 74,69,66 54,54,51 46,46,43 47,45,46 51,49,50 55,52,56 60,58,59 60,57,61 56,54,55 49,46,50 51,48,52 59,56,60 76,73,79 89,85,94 88,86,96 87,85,95 79,77,87 68,66,74 62,60,68 60,58,68 58,56,64 55,54,59 52,51,54 52,49,53 51,48,52 48,47,50 46,45,48 50,49,52 51,50,53 59,56,62 94,89,91 112,107,106 97,93,87 41,35,26 39,30,24 51,40,33 63,51,41 64,52,42 52,43,35 42,33,25 48,38,26 71,56,36 84,65,42 90,68,48 96,76,56 87,68,41 69,50,34 58,44,28 55,40,29 74,58,43 86,66,46 76,57,34 81,63,42 85,68,44
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,225,183 240,208,166 249,217,175 236,206,164 238,208,166 255,234,192 255,230,191 241,210,171 247,219,181 249,218,179 255,236,195 255,239,200 196,168,130 233,205,167 255,224,185 255,229,183 234,222,183 61,76,60 36,48,30 37,45,24 22,31,14 24,35,20 24,36,18 23,39,20 35,42,24 34,44,22 21,39,22 28,46,13 57,74,27 75,90,24 135,157,77 218,186,154 233,201,171 238,210,170 232,201,164 231,200,161 213,182,143 233,202,163 255,223,179 255,236,192 242,211,160 240,209,158 255,225,176 254,223,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 177,147,121 197,163,133 221,193,166 165,144,129 78,74,68 74,69,68 56,51,50 53,48,47 57,52,51 56,51,50 63,58,57 62,57,59 61,58,62 53,50,54 49,47,48 45,42,46 55,52,56 70,67,71 88,85,89 98,95,101 101,99,107 101,99,107 94,92,100 87,85,95 79,77,89 72,70,80 64,62,72 58,58,66 57,57,65 54,53,58 53,52,57 49,46,50 48,47,50 46,45,48 47,46,49 50,50,50 58,57,60 71,70,73 108,106,102 100,96,88 51,45,36 66,57,49 67,54,47 60,49,42 52,41,34 43,34,26 62,48,34 78,60,41 77,61,44 69,58,43 57,43,27 80,61,38 109,86,55 116,94,60 93,72,47 59,39,30 63,51,41 72,58,42 79,66,43 80,65,45
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 244,211,172 251,219,177 255,238,196 255,231,192 255,242,203 255,239,200 255,231,192 255,239,201 255,241,203 255,238,198 247,219,179 255,243,206 254,223,186 255,226,189 255,251,216 68,78,56 53,71,56 26,39,23 32,44,26 27,31,14 28,32,15 26,38,18 27,34,16 28,36,15 32,37,15 30,38,17 34,62,27 98,98,53 128,126,56 140,158,75 248,218,174 244,216,176 249,215,172 241,210,171 249,214,176 255,224,186 255,232,195 244,209,173 244,210,178 255,222,185 231,198,161 241,209,167 247,215,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 206,177,128 211,183,143 205,181,148 180,159,134 110,98,88 59,57,55 61,56,55 55,50,49 56,51,50 56,51,50 57,52,51 61,57,51 63,58,55 54,52,48 51,49,45 47,45,46 53,50,54 69,66,70 76,73,77 89,86,90 99,96,102 102,100,108 104,102,110 105,103,111 105,103,113 97,95,107 89,87,97 75,73,83 64,64,76 62,62,72 65,63,71 58,57,62 52,51,56 51,50,53 46,45,48 46,46,46 47,47,47 48,48,48 54,54,51 70,68,69 112,107,106 114,108,101 78,68,58 60,47,40 51,40,33 44,34,24 59,47,37 70,58,46 72,57,48 66,51,42 65,49,34 83,62,37 92,69,40 104,80,54 121,96,68 121,100,59 102,83,56 71,55,38 59,49,39 58,47,40 52,44,33
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,240,194 255,243,199 255,230,188 255,224,185 249,219,177 235,203,161 246,218,180 255,236,198 253,225,185 253,225,185 255,246,204 255,235,196 255,225,183 255,245,203 255,232,195 109,87,49 47,56,28 52,67,51 53,56,34 32,33,10 41,43,26 22,29,13 21,35,14 25,35,13 40,38,16 41,38,12 34,46,12 51,71,26 91,90,34 90,109,48 116,161,80 214,169,76 255,235,191 255,239,202 202,175,132 227,198,163 254,223,186 252,225,189 255,250,214 255,229,190 248,217,180 254,223,186 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 188,160,131 202,173,138 207,180,144 154,136,106 110,99,82 58,49,43 50,46,40 48,43,40 47,42,41 44,43,36 41,40,33 42,40,36 44,39,36 48,43,40 53,49,43 58,51,49 67,62,61 81,78,82 92,89,93 104,101,105 106,103,107 96,93,99 89,85,94 92,89,95 98,97,102 108,106,114 115,113,123 112,110,120 108,106,116 95,93,105 79,77,89 65,64,79 63,62,77 63,63,73 60,60,68 58,57,62 53,52,55 47,46,49 47,47,47 46,46,46 44,44,41 52,52,52 66,68,68 115,113,111 114,108,101 76,66,54 55,42,37 50,39,32 54,41,34 53,42,37 51,40,37 47,36,33 66,51,40 79,63,46 79,63,46 80,61,45 85,67,48 92,75,51 93,78,56 79,65,51 57,47,37 37,26,19 41,31,19
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,234,192 255,238,196 239,210,175 255,237,202 250,222,184 244,216,178 255,231,193 255,230,190 254,226,186 248,217,180 243,215,177 247,216,177 233,205,165 233,214,177 93,83,41 50,48,15 26,44,27 49,56,38 46,47,28 19,37,20 18,36,19 28,37,18 30,35,15 35,40,18 38,48,24 45,57,23 43,75,28 63,84,24 67,97,37 74,118,53 210,143,29 227,208,173 244,216,178 219,197,159 227,195,163 213,184,151 201,177,144 222,195,159 247,216,179 229,197,167 231,199,169 218,186,154 212,180,148 201,174,140 198,171,137 192,165,133 212,185,151 217,189,160 202,172,144 182,154,127 173,148,118 190,167,136 161,144,118 151,137,121 89,79,67 46,36,37 47,42,41 44,39,38 41,39,37 40,40,35 42,37,34 40,38,36 41,39,37 44,42,43 47,42,44 47,42,41 53,51,52 77,74,78 94,91,97 112,109,115 127,123,132 134,131,137 139,136,142 137,134,140 119,116,122 97,94,100 97,94,100 105,103,111 112,110,120 116,114,124 119,117,127 112,110,120 94,94,106 81,78,93 72,71,88 70,69,84 66,66,78 64,64,76 60,60,68 55,54,59 48,47,50 48,48,48 45,45,45 45,45,45 46,48,48 69,69,69 106,101,100 114,105,99 68,57,50 56,42,28 57,43,29 61,52,35 58,49,34 43,32,25 42,36,31 44,35,31 41,30,25 43,34,26 40,31,23 39,26,19 49,37,25 53,42,25 54,40,24 68,49,33 95,74,51
