49,45,56 52,48,59 63,59,70 41,39,49 37,35,45 52,48,59 51,47,58 38,36,46 40,38,48 39,39,49 42,42,52 50,49,64 44,44,54 43,43,55 39,39,51 43,47,62 50,54,69 40,44,57 35,39,52 33,37,50 35,39,54 36,40,55 46,44,56 69,67,79 92,85,88 101,94,94 118,105,100 137,124,117 153,139,121 158,144,126 166,141,124 255,234,176 255,218,152 255,222,155 255,222,155 249,203,144 231,185,126 226,183,125 231,187,134 110,70,45 119,76,43 116,73,38 103,64,34 89,54,29 70,44,23 60,44,31 55,39,26 59,43,30 49,39,40 119,100,86 92,75,49 155,131,76 152,129,69 146,123,63 134,113,61 127,110,61 124,107,58 121,104,55 122,100,53 118,96,47 114,95,42 109,89,39 102,84,40 91,75,31 90,77,25 90,76,22 101,82,25 110,87,29 109,86,28 107,87,26 103,83,24 95,76,23 75,57,25 69,50,23 65,53,23 65,53,25 65,53,25 65,53,23 62,55,26 59,51,27 48,46,28 37,37,23 41,41,36 43,44,47 58,57,62 63,61,81 55,53,73 57,55,75 51,51,63 46,46,56 47,45,57 41,39,49 38,38,48 47,45,55 50,48,58 48,46,58 50,47,62 51,50,67 58,57,74 46,44,64 49,48,63 54,52,62 43,41,51 36,36,44 40,38,46 44,42,50 53,49,58 68,61,64 75,68,71 98,86,88 111,99,101 114,100,102 109,95,97 110,96,98 101,91,92 89,79,80 66,56,57 54,44,45 50,45,47 53,48,50 66,56,60 67,57,61 70,60,64 68,58,62 57,47,51 58,48,52 63,53,57 79,70,66
47,43,52 47,43,52 59,55,64 41,39,49 36,36,46 53,49,58 49,45,54 38,36,46 39,37,47 38,38,48 44,44,54 49,49,61 38,38,50 34,34,44 34,34,44 41,43,59 39,42,53 33,36,47 32,35,46 32,34,48 32,36,49 34,38,51 58,57,74 88,83,85 115,99,95 114,98,92 126,110,97 145,129,116 160,140,122 168,149,135 254,217,164 255,209,146 254,212,149 254,212,149 245,203,140 239,196,140 236,195,138 234,192,140 207,162,127 104,64,39 123,79,51 126,82,54 102,63,33 89,54,27 77,51,26 62,45,35 51,35,29 64,45,29 43,32,41 103,91,81 118,99,76 129,113,71 154,131,73 147,124,66 137,113,58 131,111,63 126,106,58 124,104,56 123,101,52 118,96,47 111,89,42 108,86,39 91,75,33 74,62,25 58,47,14 58,47,14 66,55,22 76,64,23 83,71,30 83,67,25 80,64,22 66,50,19 64,46,25 59,47,19 61,49,21 56,47,20 56,47,18 54,48,14 57,52,24 51,48,33 33,34,26 34,34,31 46,45,48 38,39,44 67,66,71 64,62,82 46,45,62 73,71,91 53,52,67 46,46,58 45,45,55 45,44,59 52,52,64 53,53,65 54,51,66 50,51,70 50,53,73 56,59,79 52,58,77 53,53,65 49,49,61 46,46,58 42,42,54 44,44,54 50,50,60 51,49,61 41,39,47 82,75,78 76,69,72 103,89,91 113,99,101 108,96,98 104,94,95 100,93,93 99,89,90 86,76,77 64,54,55 56,46,47 47,45,46 51,49,50 67,57,61 67,57,61 65,55,59 68,58,62 57,47,51 57,47,51 64,52,57 71,60,57
49,45,54 46,42,51 48,44,53 40,38,48 38,38,48 54,50,59 47,43,52 38,36,46 43,41,51 45,45,55 45,45,55 43,43,55 44,44,56 52,52,64 37,37,49 37,35,47 41,39,49 37,35,43 33,36,45 33,36,47 33,37,50 35,39,52 53,52,69 105,100,99 148,133,122 147,133,119 143,127,110 143,127,110 150,132,111 172,146,121 255,221,162 246,200,145 239,195,144 237,193,142 235,191,140 232,189,140 221,180,131 221,181,127 161,119,81 111,71,46 113,69,41 120,76,48 117,78,48 98,63,36 75,46,22 59,43,26 52,36,32 52,38,22 51,35,33 44,34,33 115,96,71 103,84,61 157,133,78 151,129,66 144,121,61 134,115,62 128,109,56 124,105,52 122,100,51 117,95,46 113,91,44 109,87,40 103,86,39 89,72,35 66,54,28 56,44,18 54,42,16 50,42,18 50,42,18 57,47,25 53,43,21 55,46,17 54,45,18 55,42,19 53,43,19 52,42,18 54,45,26 56,49,33 51,47,37 41,39,35 32,34,31 39,44,43 37,36,39 42,43,48 85,84,87 67,65,85 44,43,60 58,56,76 50,49,64 49,49,61 50,49,64 60,59,76 57,56,73 58,57,74 56,57,76 62,68,87 66,73,98 63,70,93 72,73,92 74,75,80 63,63,75 53,53,65 48,48,60 53,52,67 50,49,64 52,50,62 62,60,68 135,128,131 80,73,76 102,88,90 112,98,100 111,99,101 108,98,99 100,93,93 96,86,87 86,76,77 66,56,57 54,44,45 48,46,47 53,51,52 66,56,60 65,55,59 61,51,55 63,53,57 59,49,53 57,47,51 64,52,57 69,58,55
54,50,59 51,47,56 49,45,54 40,38,48 40,38,48 53,49,58 44,40,49 39,37,47 48,46,56 48,48,58 42,42,52 45,45,55 55,55,67 58,57,72 42,42,52 34,34,46 35,35,47 35,35,47 33,36,47 33,35,49 32,36,49 35,39,52 64,62,84 113,107,112 143,128,119 148,134,120 136,121,101 128,113,93 127,106,93 228,190,142 228,187,130 227,185,133 232,191,142 223,182,133 221,180,131 219,178,129 214,174,122 210,173,118 156,115,84 120,81,53 120,81,49 105,62,29 99,63,32 91,62,38 77,51,28 74,56,35 45,32,27 39,28,21 53,42,35 46,34,34 106,90,73 132,112,80 152,132,102 151,131,72 147,124,66 137,113,58 132,111,57 125,104,52 122,102,54 122,97,51 119,93,52 115,89,48 110,84,45 100,79,38 93,76,41 81,63,33 65,51,26 54,48,25 54,47,29 52,48,31 54,50,31 57,50,34 57,50,34 55,46,29 56,49,31 59,49,37 57,48,40 55,49,40 49,47,43 36,36,33 39,39,39 37,39,39 46,45,48 57,58,63 93,92,95 64,62,82 56,54,74 55,54,69 53,52,67 55,54,69 62,61,78 59,57,77 60,58,78 61,62,81 63,66,88 65,73,93 64,72,92 48,51,71 86,82,91 75,75,75 60,59,64 46,46,58 50,49,66 53,52,67 52,51,66 51,50,67 60,60,72 96,91,93 125,120,117 100,90,91 107,93,95 104,94,95 103,93,94 99,89,90 96,86,87 87,77,78 65,55,56 56,46,47 51,49,50 56,54,55 71,61,65 64,54,58 64,54,58 61,51,55 58,48,52 58,48,52 63,55,61 71,58,55
53,49,58 51,47,56 45,41,50 40,38,48 39,37,47 48,44,53 44,40,49 39,37,47 51,49,59 51,51,61 46,46,56 50,50,60 53,53,65 51,50,65 45,45,55 36,36,48 34,34,46 32,32,44 35,35,47 36,35,50 35,37,51 47,49,63 71,69,91 90,84,89 111,95,91 119,104,95 117,101,88 119,103,90 133,111,91 255,222,163 235,194,137 241,199,147 226,185,136 219,178,129 215,174,125 204,166,120 206,168,120 209,173,122 125,86,58 111,75,46 119,75,45 115,72,39 99,63,32 82,51,28 89,60,38 73,54,38 45,32,29 37,25,25 55,45,33 48,37,30 105,92,87 150,123,91 100,81,56 150,128,90 151,127,76 141,117,62 132,111,59 128,106,57 122,102,56 123,97,56 120,94,53 118,92,51 113,87,48 107,86,45 100,81,42 95,76,41 82,63,36 72,53,30 59,48,33 58,49,34 58,49,34 57,49,36 57,49,36 57,49,36 59,51,38 56,51,39 56,50,41 52,51,42 46,46,41 34,39,38 42,43,46 32,36,40 47,46,49 43,44,49 83,82,85 59,57,77 65,63,83 60,59,74 58,57,72 58,57,72 43,43,55 48,47,62 62,60,80 62,63,84 68,76,96 67,73,94 57,59,75 67,70,81 81,84,93 74,74,74 71,70,73 58,58,70 52,51,68 39,38,53 48,47,62 53,52,69 46,46,58 71,65,72 91,86,88 118,108,109 118,104,106 99,89,90 101,91,92 99,89,90 96,86,87 88,78,79 67,57,58 59,49,50 51,49,50 56,54,55 68,58,62 64,54,58 64,54,58 64,54,58 59,49,53 66,56,60 65,57,63 76,63,60
54,50,61 52,48,59 51,47,58 41,37,46 39,39,51 45,45,53 39,39,47 39,39,49 48,48,58 50,50,62 50,50,62 53,53,65 55,54,69 57,55,67 54,51,66 51,50,67 52,48,57 51,45,52 53,47,54 61,55,62 58,55,70 61,57,77 62,57,73 76,70,77 91,75,73 102,86,80 111,89,83 113,99,83 227,193,150 246,202,151 230,190,138 230,192,142 212,176,129 203,167,120 198,161,117 193,156,112 205,167,121 217,179,131 119,82,56 117,82,57 120,76,50 120,80,46 104,68,37 75,49,24 79,52,34 61,40,25 47,33,33 30,19,14 45,34,29 56,39,29 46,34,34 136,107,85 140,112,83 108,89,62 149,128,85 154,125,72 136,113,71 129,106,66 124,106,62 123,100,58 121,98,56 121,98,56 122,96,57 117,91,52 108,84,47 101,79,45 94,71,40 89,69,37 84,66,36 80,63,39 64,50,32 56,48,35 57,49,38 56,51,39 57,51,42 54,50,44 51,49,45 51,49,50 44,45,48 46,50,52 37,41,43 44,45,50 52,51,56 24,24,21 76,73,77 66,63,78 58,56,78 62,61,76 63,64,85 69,71,85 93,95,92 46,46,54 63,61,81 67,65,87 67,68,91 60,61,82 45,45,55 92,92,102 87,87,95 78,79,82 74,75,80 67,68,71 63,62,79 65,65,75 55,54,71 54,55,74 47,49,63 51,44,54 74,68,73 95,85,86 117,103,105 100,88,90 99,89,90 99,89,90 97,87,88 84,74,75 68,58,62 54,43,52 54,46,52 59,51,57 56,49,52 61,51,55 61,51,55 60,50,54 67,57,61 68,58,62 66,55,62 73,63,64
55,52,58 54,51,57 45,42,48 41,37,46 39,39,51 45,45,57 39,39,51 45,45,55 42,42,52 38,38,50 38,38,50 49,48,63 59,58,73 69,67,75 64,62,74 55,51,62 76,68,74 88,77,84 93,81,83 93,81,83 81,72,68 81,71,75 94,80,82 98,85,82 101,86,77 112,97,86 111,100,85 126,109,85 252,210,156 234,192,140 207,169,119 210,172,124 203,166,122 193,156,112 190,153,111 186,149,105 198,159,116 209,171,125 109,74,47 92,57,32 121,77,51 120,79,50 89,53,24 82,51,28 80,48,32 72,52,32 45,32,27 34,23,18 32,21,16 60,43,33 68,49,35 127,111,98 126,96,68 131,101,75 124,105,80 152,129,89 148,125,83 139,116,76 131,113,69 131,108,66 124,101,59 123,100,58 123,97,58 118,92,53 111,88,48 106,84,46 101,79,45 98,79,42 100,81,46 105,81,48 107,79,50 88,71,47 57,52,38 56,52,46 52,51,44 54,49,51 51,49,50 52,50,51 48,49,52 41,44,51 37,41,45 42,42,52 33,32,37 22,22,22 46,44,45 76,75,80 63,63,73 64,63,78 68,69,92 70,71,94 79,78,93 59,58,75 69,67,89 69,67,91 65,66,87 50,52,68 84,84,94 91,91,101 85,85,95 77,77,85 72,74,74 71,73,70 81,81,89 60,59,76 60,58,80 57,57,83 57,58,79 60,59,74 48,46,56 81,71,72 109,95,97 102,90,92 96,86,87 97,87,88 97,87,88 80,70,71 68,58,62 63,52,61 56,47,58 59,50,61 54,47,50 59,49,53 61,51,55 61,51,55 66,56,60 67,57,61 61,50,57 67,57,58
55,51,60 55,51,60 45,41,50 40,36,47 42,42,54 45,44,59 39,39,49 45,45,55 36,36,46 32,31,46 45,44,59 59,58,73 62,61,76 78,70,76 73,63,64 69,62,62 82,71,68 105,92,89 129,114,103 123,108,97 100,87,80 103,90,83 108,92,86 116,102,88 114,97,87 119,102,92 136,113,102 208,174,140 236,193,137 230,190,138 209,173,124 200,164,117 189,155,112 181,147,104 179,145,104 182,148,107 192,158,113 199,165,122 107,72,45 116,79,53 132,90,66 102,65,41 100,67,42 89,59,33 83,52,29 77,54,39 50,35,26 36,26,30 28,18,19 38,29,25 60,49,34 70,57,54 146,110,81 144,111,86 127,101,76 134,116,86 158,134,99 153,130,90 145,124,81 141,115,74 136,113,71 132,109,67 127,101,62 123,97,58 114,90,53 110,86,49 108,84,47 110,86,51 111,87,52 110,86,53 116,92,59 116,94,58 105,85,53 83,68,48 57,53,45 62,56,63 55,52,56 56,53,59 49,50,55 51,54,65 50,48,56 45,43,51 26,25,28 16,15,18 16,15,20 23,22,25 60,58,59 76,74,75 65,63,71 67,65,77 69,67,87 71,69,91 70,68,90 69,67,89 61,57,77 58,56,66 78,78,86 79,79,87 79,79,89 81,81,89 70,71,74 70,72,69 70,72,69 71,72,77 56,55,72 54,56,70 50,51,70 71,76,86 107,95,97 114,100,102 110,98,100 103,93,94 96,86,87 104,94,95 99,89,90 79,69,70 64,54,58 58,48,52 57,48,59 61,52,63 59,52,55 67,57,61 63,53,57 65,55,59 64,54,58 63,53,57 61,51,55 71,61,65
56,52,61 53,49,58 44,40,49 40,36,47 44,44,56 46,45,60 39,39,49 55,54,69 55,54,69 53,52,67 57,56,71 59,58,73 58,57,72 59,48,55 56,46,45 68,61,59 80,69,64 98,85,80 118,104,90 114,100,86 105,93,83 104,92,82 107,93,79 114,100,82 124,108,91 128,112,95 143,122,99 255,237,180 240,193,143 225,184,137 196,160,113 195,158,114 189,155,114 179,145,104 175,140,102 179,144,106 189,155,110 196,162,121 113,76,50 107,70,44 113,71,47 108,71,47 99,66,41 90,60,34 87,56,33 76,54,34 62,48,34 40,31,25 36,27,23 36,26,25 48,35,32 56,43,40 143,124,110 148,112,94 129,100,80 121,104,76 129,111,79 155,138,101 169,148,105 165,139,98 159,136,94 150,127,85 139,113,74 133,107,68 124,100,63 120,96,59 120,96,59 120,97,57 121,98,58 125,101,64 134,110,73 137,109,69 134,106,68 130,100,72 115,96,69 78,69,52 92,84,73 46,43,47 48,48,56 50,52,68 62,61,66 30,29,34 19,18,21 16,15,18 18,17,22 17,16,19 21,19,20 32,30,31 36,31,28 41,36,35 75,73,74 63,60,66 59,55,64 56,52,63 44,42,50 64,62,72 76,76,84 76,76,84 83,83,91 81,81,91 76,76,84 69,70,75 69,70,75 71,71,79 78,78,86 83,85,99 94,95,114 90,97,120 107,102,104 119,105,107 129,117,119 111,101,102 101,91,92 100,90,91 102,92,93 73,63,64 66,56,60 59,49,53 57,48,59 65,56,67 63,56,59 68,58,62 66,56,60 64,54,58 60,50,54 65,55,59 61,51,55 68,58,62
60,56,65 53,49,58 44,40,49 41,37,48 44,44,56 45,44,59 43,43,55 56,55,70 56,55,70 55,54,69 51,50,65 52,51,66 51,50,65 56,45,52 70,60,59 72,65,63 81,70,65 97,84,79 101,87,73 105,91,77 104,92,82 107,95,85 106,92,78 118,104,86 126,110,93 129,114,94 171,146,118 255,227,164 226,182,131 213,172,127 191,154,110 183,146,102 173,140,101 174,141,102 169,136,99 173,140,101 192,160,116 198,165,126 107,72,47 113,77,48 116,74,50 110,73,49 96,62,40 97,67,41 79,50,28 57,36,13 58,42,29 46,34,24 42,29,26 40,28,28 41,27,27 48,34,34 105,89,76 147,113,91 126,97,73 122,101,76 103,86,58 138,120,90 161,142,105 162,140,93 158,133,87 154,129,85 152,126,87 140,114,75 137,110,74 129,102,66 129,102,66 130,103,67 136,109,73 138,115,75 144,121,81 143,120,78 144,113,76 143,111,77 129,110,73 147,130,106 118,105,84 97,86,81 67,61,66 65,65,75 41,40,43 20,21,24 17,14,18 16,13,17 20,17,23 26,23,29 27,21,26 37,32,34 38,31,31 37,30,33 39,34,36 35,29,34 44,38,43 42,36,41 32,29,33 74,72,82 86,86,94 83,83,91 83,83,91 80,80,90 80,80,90 78,78,86 79,79,87 84,84,96 85,88,99 85,87,101 94,95,114 92,100,128 117,112,114 130,116,118 152,140,142 118,108,109 96,86,87 97,87,88 110,100,101 80,70,71 72,62,66 59,49,53 56,47,58 62,53,64 59,52,55 68,58,62 66,56,60 59,49,53 61,51,55 66,56,60 61,51,55 68,58,62
65,61,70 55,51,60 45,41,50 40,38,50 44,46,62 48,47,64 46,43,60 53,52,67 50,49,64 49,48,63 49,48,63 51,48,63 59,55,66 68,61,61 86,75,72 92,81,76 97,82,73 102,85,77 109,95,79 102,88,72 107,90,80 115,99,84 107,93,79 119,103,88 123,107,90 126,111,89 255,243,191 247,201,142 209,173,122 202,165,121 191,157,116 175,141,100 177,144,107 171,138,101 164,131,94 172,141,102 179,148,109 188,157,120 96,63,38 118,81,55 109,73,53 108,68,43 93,57,35 97,66,43 66,42,20 74,54,36 62,43,27 66,50,33 48,34,34 48,34,34 39,27,27 47,36,31 67,48,36 171,142,120 150,118,86 130,101,77 122,98,74 131,110,85 111,93,63 147,126,83 155,130,84 150,126,73 148,124,73 145,120,76 140,114,73 139,113,72 138,112,71 144,118,77 148,122,81 150,128,83 151,130,76 146,122,69 146,121,73 135,118,67 132,116,83 107,94,73 107,93,77 93,77,62 138,117,92 62,51,32 42,32,31 25,15,19 19,16,20 16,13,17 21,18,22 25,22,26 27,21,26 36,31,30 41,34,37 42,35,38 43,38,40 36,31,33 47,42,44 30,25,27 37,31,36 80,80,90 88,88,96 85,85,93 78,78,86 84,84,92 88,88,98 88,88,98 88,88,98 89,92,103 94,101,113 88,95,109 97,103,120 97,107,127 145,140,137 142,126,122 144,130,132 116,104,106 103,91,93 110,98,100 112,100,102 78,66,68 67,57,61 51,46,48 46,43,49 55,52,58 56,51,53 64,54,58 60,50,54 59,49,53 61,51,55 61,51,55 61,51,55 68,58,62
59,55,64 54,50,59 47,43,52 46,44,56 44,46,62 44,43,60 44,41,58 46,45,60 45,44,59 44,43,58 48,47,62 55,55,63 79,69,73 88,77,74 89,73,67 87,76,71 101,86,77 102,85,77 101,86,75 93,78,67 113,97,82 115,99,82 105,89,74 105,89,72 122,109,88 229,206,164 255,222,156 243,203,149 202,166,115 194,157,113 181,147,106 177,143,102 177,144,107 172,139,102 169,136,99 164,133,94 170,139,100 184,153,116 96,61,34 119,80,52 119,77,55 109,70,42 109,74,49 107,72,47 89,58,37 69,51,32 58,37,22 57,40,30 50,34,28 47,31,25 40,26,26 34,22,22 64,45,33 75,54,39 190,153,113 147,117,91 132,106,81 124,98,73 139,122,94 152,133,108 109,90,63 143,121,72 144,122,73 145,119,65 138,113,69 137,112,68 145,120,76 151,126,80 154,129,85 152,132,82 150,126,71 139,121,77 101,82,57 133,120,99 105,94,77 110,94,79 142,121,96 147,113,91 97,78,55 52,43,35 33,26,26 25,20,22 28,22,27 25,19,24 27,19,25 22,16,21 29,23,28 30,25,27 39,33,38 40,34,41 35,30,32 46,41,43 48,41,44 44,39,41 25,19,24 86,86,96 86,86,94 86,86,94 84,84,92 87,87,95 89,89,99 87,87,97 92,92,102 94,96,110 94,101,115 101,108,122 101,107,124 104,106,133 146,145,148 157,141,137 147,133,135 126,114,116 114,102,104 111,99,101 95,83,85 80,68,70 67,57,61 50,45,47 42,39,45 53,50,56 56,51,53 59,49,53 61,51,55 59,49,53 60,50,54 60,50,54 58,48,52 64,54,58
56,52,61 48,44,53 41,37,46 45,45,57 46,45,60 43,42,57 48,47,62 52,51,68 51,50,67 50,49,66 50,49,66 68,66,78 92,80,80 90,77,74 84,71,68 82,71,66 92,82,72 99,87,77 100,85,74 109,94,83 119,103,90 121,105,88 120,104,87 121,106,86 222,190,146 255,250,184 255,229,164 239,196,138 204,166,120 191,153,116 178,145,106 180,147,108 178,145,106 177,144,105 174,141,102 168,137,100 169,138,101 168,139,104 102,65,39 119,78,51 122,81,54 107,71,42 78,40,19 88,59,39 96,59,35 60,39,24 62,42,22 47,32,23 56,41,32 59,44,35 43,30,25 40,30,29 48,36,26 62,48,32 96,67,45 191,156,120 155,120,93 152,116,94 136,107,83 137,108,84 136,116,96 126,108,87 122,102,82 117,95,61 138,115,86 135,112,83 147,124,95 112,92,62 135,114,89 120,105,83 109,98,79 129,115,97 107,93,79 97,81,66 113,93,75 160,129,108 186,156,128 131,105,80 56,38,35 30,21,17 27,20,20 27,20,23 32,22,26 32,22,26 46,34,36 52,41,48 49,35,35 60,46,46 53,43,44 61,49,51 58,48,52 52,42,46 44,37,40 49,41,47 40,35,37 91,91,99 84,85,90 81,82,87 66,67,72 78,78,86 86,86,94 86,86,96 89,89,99 95,100,110 100,104,119 102,109,123 101,107,126 103,106,128 123,120,135 159,150,142 149,136,133 128,114,119 124,110,115 118,104,109 89,79,80 67,57,58 59,49,53 53,48,50 44,41,47 48,45,51 57,52,54 65,55,59 63,53,57 58,48,52 60,50,54 60,50,54 60,50,54 65,55,59
56,52,61 48,44,53 41,37,46 48,48,60 49,48,63 46,45,60 49,48,63 55,54,71 53,52,69 50,49,66 49,48,65 62,60,72 86,74,74 82,69,66 84,71,68 82,71,66 90,80,70 97,85,75 101,86,75 112,97,86 124,108,95 122,106,89 121,105,88 138,121,97 255,239,171 255,241,172 255,226,166 232,188,137 206,169,125 196,159,119 177,144,105 185,152,113 178,145,106 181,148,109 185,152,113 170,139,102 158,126,92 142,119,90 103,65,44 103,62,35 111,70,43 145,99,69 121,82,54 64,46,25 120,79,50 72,46,25 56,33,18 61,42,30 48,33,24 61,46,37 50,37,30 41,30,27 40,31,25 41,30,23 64,48,33 95,64,43 202,161,130 183,143,109 147,119,92 132,98,76 112,91,66 110,91,68 116,99,75 144,127,103 119,104,84 154,139,119 122,107,85 135,120,100 98,82,69 82,68,54 97,76,65 95,77,58 100,79,64 126,104,86 149,115,93 194,168,145 79,54,37 64,53,48 37,25,25 30,20,21 41,29,31 40,30,31 39,25,25 48,34,34 59,47,37 36,25,22 55,38,28 77,60,50 51,34,24 61,46,37 70,54,48 47,34,29 58,42,36 44,34,35 39,34,36 79,80,85 83,84,89 76,77,82 77,78,83 88,88,96 89,89,97 85,85,95 91,91,101 96,100,113 100,104,119 101,108,122 107,113,132 100,108,128 105,107,123 145,136,132 148,135,128 132,118,123 123,109,114 112,98,103 89,79,80 66,56,57 60,50,54 54,49,51 44,41,47 47,44,50 55,50,52 70,60,64 65,55,59 60,50,54 59,49,53 61,51,55 60,50,54 65,55,59
51,49,59 46,46,56 39,42,51 49,48,63 48,47,62 43,42,57 50,49,64 53,52,67 51,50,65 52,49,64 50,48,60 63,56,70 85,75,74 84,70,70 95,82,79 96,83,76 99,87,77 100,88,76 111,97,83 127,113,97 120,105,83 120,105,83 137,118,102 183,151,105 255,223,156 255,231,164 250,207,149 225,187,139 211,175,128 201,167,122 187,153,110 186,152,109 182,155,112 177,150,107 175,147,107 159,132,96 152,125,93 104,91,70 110,68,44 112,71,42 119,78,49 110,74,43 113,69,41 76,43,18 86,48,31 72,43,21 65,40,21 62,44,25 59,43,39 48,35,32 47,31,25 46,33,30 37,25,25 38,26,26 40,28,30 55,39,37 83,58,39 186,152,122 185,146,107 150,115,88 132,103,79 118,92,69 115,91,67 113,92,69 111,89,71 106,84,66 107,85,67 97,75,55 99,78,55 110,91,66 133,102,81 153,124,93 171,139,109 187,158,127 101,74,56 69,48,44 57,38,40 30,23,26 33,26,29 37,27,31 45,31,31 45,33,33 46,33,30 41,28,25 57,40,41 80,64,49 64,47,37 74,58,45 80,56,32 91,66,49 87,70,62 81,60,49 86,67,55 37,34,38 35,33,34 77,78,81 83,84,87 88,89,92 88,89,94 101,101,109 89,89,97 82,85,94 86,89,100 92,96,109 102,106,119 102,106,119 105,108,126 98,104,123 101,107,126 117,117,127 162,159,146 147,136,131 115,103,103 107,95,97 95,85,86 66,59,59 55,49,54 51,50,55 46,42,51 47,43,52 54,49,51 64,54,58 66,56,60 59,49,53 59,49,53 63,53,57 62,54,62 59,52,55
51,49,59 39,39,49 39,42,51 50,49,64 50,49,64 43,42,57 49,48,63 49,49,61 45,45,57 51,49,61 53,51,61 76,69,81 97,88,84 101,86,77 104,89,78 104,90,76 109,95,79 109,95,79 115,101,85 123,107,90 115,100,78 119,102,78 150,123,87 255,248,185 255,235,167 255,224,156 255,214,161 230,191,148 209,173,126 198,164,119 194,160,115 196,162,119 178,146,104 178,146,104 176,145,106 167,140,104 134,110,77 100,86,68 105,64,33 111,70,39 124,78,48 113,69,41 130,84,56 83,42,24 102,67,40 76,46,20 77,51,30 59,40,24 59,45,31 57,46,31 52,35,27 51,36,27 43,31,33 37,27,28 38,28,27 39,27,27 45,31,31 56,43,40 108,84,62 213,171,133 199,155,115 173,138,100 160,125,100 143,109,87 144,111,86 140,107,82 142,107,82 165,130,103 156,122,90 160,134,95 158,123,85 193,164,133 105,85,67 73,53,44 45,34,29 30,20,19 29,17,22 33,23,27 36,29,32 34,22,24 43,31,33 36,29,29 49,36,33 38,26,26 51,40,35 34,21,16 66,50,35 58,42,29 112,82,56 65,44,29 46,33,26 111,81,64 49,37,27 41,34,37 55,48,51 78,79,82 86,87,90 88,89,92 93,94,99 101,101,109 95,95,103 94,94,104 97,100,111 98,102,115 93,97,110 91,95,108 96,99,117 97,103,122 97,103,122 100,104,117 123,123,133 160,149,144 107,95,95 98,86,88 95,85,86 56,49,49 54,48,53 50,49,54 44,40,49 45,41,50 54,49,51 66,56,60 63,53,57 65,55,59 58,48,52 59,49,53 59,52,52 58,50,56
48,48,60 38,38,50 44,44,56 46,45,60 44,43,58 42,41,56 43,42,57 39,39,49 45,45,55 51,50,65 79,71,77 94,82,82 96,80,78 98,83,74 107,92,81 101,85,72 101,85,70 107,91,76 110,99,82 114,103,84 119,102,78 193,157,108 255,229,166 255,247,177 255,239,175 255,222,158 253,210,154 225,186,143 211,174,130 194,160,117 198,162,115 206,169,127 179,148,109 178,147,108 171,140,101 166,137,102 135,113,79 108,92,75 98,55,22 136,101,74 126,85,54 110,69,42 149,98,59 102,56,28 120,81,53 87,54,27 86,57,33 65,46,30 69,47,27 73,48,29 51,37,23 50,38,28 47,31,25 44,32,32 34,22,22 36,24,24 36,26,25 38,28,27 55,38,30 83,67,52 234,200,157 233,182,129 225,184,137 205,167,121 213,170,125 207,164,119 208,165,118 230,189,140 209,168,119 209,170,129 219,179,145 79,58,45 40,26,26 37,25,25 27,20,20 27,20,20 37,27,31 28,18,22 38,31,34 43,31,31 40,30,34 31,24,27 48,35,32 43,34,30 55,40,29 46,35,28 60,41,27 41,26,17 58,36,18 65,49,36 86,61,44 76,56,47 54,41,36 52,42,46 44,33,40 79,80,83 89,90,93 95,96,99 100,101,106 101,101,109 99,99,107 99,99,109 93,98,108 95,100,110 94,97,108 89,94,104 97,101,116 122,121,124 115,110,112 99,103,116 96,96,108 144,133,126 110,99,94 98,86,88 93,83,84 57,50,50 55,49,54 54,51,57 44,40,49 45,41,50 51,46,48 65,55,59 65,55,59 64,54,58 59,49,53 59,49,53 55,50,52 57,52,54
44,44,56 37,37,49 44,44,56 45,44,59 44,43,58 45,44,59 44,43,58 39,39,49 50,50,60 62,58,71 85,73,78 88,77,74 96,80,76 114,97,89 117,100,90 100,85,76 99,84,73 104,90,76 113,99,83 117,102,82 195,165,123 255,244,180 255,237,175 255,236,176 255,230,174 255,216,160 252,208,155 227,188,145 213,176,132 184,150,107 206,170,123 209,172,130 181,150,111 179,148,109 182,151,112 170,141,106 141,119,85 112,98,80 104,61,28 87,52,27 110,74,45 111,72,44 125,79,42 106,64,40 85,55,29 103,68,41 88,58,32 77,48,28 81,55,34 73,49,27 49,33,20 42,27,18 47,32,21 54,39,28 38,27,24 30,18,20 36,26,25 35,25,24 52,36,32 57,40,32 106,97,110 222,184,147 243,202,153 239,196,147 255,216,159 255,215,159 255,226,169 255,229,184 241,208,169 232,203,170 81,62,48 43,33,34 28,23,25 29,23,28 28,20,26 28,18,22 39,27,32 31,19,21 37,25,27 37,27,31 38,28,32 30,23,26 50,36,36 38,27,20 69,50,38 46,33,26 83,63,54 56,38,33 102,79,66 62,47,36 61,46,35 94,80,66 83,72,67 43,33,37 40,29,36 78,79,82 89,90,93 98,99,102 94,95,100 101,101,109 96,96,106 95,95,105 96,101,109 100,103,114 103,101,109 103,101,109 152,139,132 170,155,133 119,112,115 107,105,113 113,107,112 173,161,149 166,154,142 106,93,88 94,84,83 52,45,43 56,50,55 52,49,55 44,40,49 44,40,49 54,49,51 66,56,60 67,57,61 64,54,58 59,49,53 63,53,57 66,56,60 59,49,53
