133,130,147 133,130,147 133,129,142 134,130,143 134,130,143 133,129,142 136,132,143 139,136,142 141,138,144 146,140,147 152,146,153 152,146,151 153,147,152 153,147,154 152,146,153 154,149,151 156,151,153 161,156,158 163,156,156 164,157,157 167,160,160 169,162,162 172,162,163 173,163,164 174,164,163 174,164,163 171,159,159 174,162,162 174,162,162 171,160,157 171,161,162 172,162,163 169,159,158 170,160,159 167,157,158 160,152,158 147,140,150 141,137,148 139,135,146 136,132,143 136,129,143 136,132,145 137,133,146 136,134,144 135,133,145 132,130,140 34,52,37 18,24,11 26,17,9 103,74,54 139,87,55 143,88,57 158,101,72 155,100,69 158,103,72 158,101,72 154,97,66 151,94,63 145,90,59 144,89,58 144,90,56 141,89,57 139,92,60 142,92,59 157,103,69 174,118,82 224,146,100 255,190,120 255,209,135 255,219,178 124,122,134 124,121,136 128,125,140 131,127,140 132,128,139 133,125,142 134,127,141 134,127,139 134,127,139 133,129,142 133,129,142 133,129,142 136,134,144 131,129,139 128,126,136 126,123,138 124,121,138 123,120,137 124,121,136 124,121,136 121,118,133 118,115,130 119,116,133 117,114,131 114,113,130 112,111,128 113,112,129 113,112,129 110,109,126 110,107,124 107,104,121 108,105,122 109,106,123 109,106,123 110,107,124 105,103,123 94,92,116 96,93,120 96,93,120 91,89,113 92,90,114 86,88,113 86,91,115 87,92,116 87,92,116 86,93,116 86,92,113 84,90,111 84,90,111 89,95,116 92,95,117 96,97,120 96,97,120 96,97,120 107,103,125 105,101,123 105,103,125 108,106,128
170,166,160 166,162,156 170,163,161 172,165,163 174,167,165 177,168,164 180,171,167 178,168,167 179,169,168 183,172,167 185,174,169 187,177,165 185,175,163 184,176,163 184,176,163 182,174,161 185,177,164 186,178,165 188,177,162 189,178,163 189,182,166 194,187,169 195,185,173 194,184,172 198,186,174 197,186,171 196,181,170 198,184,170 202,191,174 205,194,177 212,198,180 214,201,180 201,190,173 199,188,171 189,177,167 181,170,163 174,164,168 164,156,162 160,154,159 155,149,154 152,146,153 150,146,155 147,143,152 145,142,148 143,140,146 137,134,140 65,85,71 15,26,13 16,15,8 43,21,3 151,95,61 141,86,55 142,87,58 157,102,73 160,105,74 160,103,72 157,100,69 155,98,67 148,93,62 143,88,57 143,88,57 138,88,57 138,91,59 146,95,60 182,118,74 204,134,85 237,155,97 255,191,124 255,201,132 167,139,126 143,139,148 144,140,149 146,142,151 152,146,153 152,149,155 156,148,156 156,147,158 154,148,155 154,148,153 153,148,150 153,146,156 153,147,154 147,144,148 146,143,149 139,135,144 136,133,139 131,129,137 131,129,141 129,127,139 129,127,139 126,126,136 126,126,136 122,121,138 122,121,138 123,120,135 118,115,130 117,114,131 116,113,130 117,114,129 116,113,128 112,108,128 111,108,125 109,106,123 104,100,120 97,93,113 92,90,114 87,85,109 89,91,116 95,97,122 98,96,120 99,97,121 96,97,120 92,93,116 98,99,122 98,101,123 91,94,116 98,101,123 97,100,122 98,96,120 99,97,121 98,99,122 100,101,124 105,101,121 111,107,127 115,112,129 115,112,129 112,109,124 111,108,123
197,183,167 199,185,169 203,192,175 205,194,177 206,195,178 207,193,177 206,192,176 205,191,173 206,192,174 212,197,177 212,197,177 208,193,173 208,193,173 207,194,173 207,194,173 206,193,172 203,190,169 201,188,167 204,189,167 205,192,169 205,195,173 206,196,174 211,197,181 208,194,176 204,190,172 206,192,174 213,199,174 212,197,175 206,192,174 210,197,176 210,199,180 210,199,180 211,200,181 208,197,178 199,188,173 193,184,169 194,184,174 194,181,174 182,172,162 176,167,159 176,167,159 170,161,153 164,155,149 164,154,153 167,157,156 167,157,156 134,140,129 24,35,20 23,14,8 104,74,57 175,117,80 148,93,62 141,89,59 142,90,60 146,91,60 160,105,74 161,102,72 157,100,69 155,98,67 149,94,63 146,91,60 144,89,58 140,92,63 140,93,61 171,116,75 193,127,79 225,146,84 255,182,122 228,150,97 161,159,157 169,165,159 169,163,158 176,167,163 176,167,163 177,168,164 178,167,164 179,168,165 175,164,159 174,163,158 174,164,154 174,163,158 174,163,158 170,161,155 169,160,156 162,152,151 154,147,150 150,144,151 145,139,146 142,136,141 143,137,142 136,135,140 133,132,137 128,126,136 126,124,134 126,124,134 124,122,132 122,120,132 123,121,133 122,120,132 122,119,134 116,112,132 107,104,121 100,97,114 88,84,104 90,86,106 91,89,113 100,98,122 99,97,119 108,106,128 108,106,126 103,101,121 105,101,121 102,98,118 107,103,123 106,104,124 109,107,127 112,110,130 109,107,127 110,108,128 112,110,130 117,113,133 118,114,134 118,114,134 118,114,134 115,112,129 114,111,128 112,109,124 115,112,127
204,191,170 203,190,169 203,190,169 206,193,172 206,193,172 208,193,171 206,191,169 206,191,169 207,192,170 212,199,178 214,201,180 217,204,183 217,204,183 218,201,175 220,203,177 215,202,179 212,199,176 210,197,174 213,198,176 212,197,175 211,196,174 212,197,175 205,192,171 214,200,175 214,200,175 213,200,177 207,192,170 216,199,175 213,200,179 208,195,174 207,192,172 207,192,172 204,189,169 204,189,169 207,192,172 194,186,164 195,187,165 204,189,167 190,177,156 190,178,166 192,180,168 191,177,161 193,179,163 188,177,162 191,179,167 190,181,166 196,181,170 120,100,82 99,63,41 157,107,76 184,124,83 161,103,70 151,94,65 147,90,61 142,91,63 140,89,61 148,96,64 155,103,71 160,108,76 153,101,69 150,98,66 151,96,67 143,92,64 140,89,61 151,97,63 174,113,77 206,132,80 255,175,130 198,181,171 194,183,168 196,187,170 203,189,173 199,190,173 198,187,170 198,187,172 198,187,168 199,185,167 198,184,168 197,183,165 196,183,160 197,183,165 197,183,167 188,177,160 181,169,159 176,163,156 170,161,155 164,155,151 157,146,143 148,141,139 147,140,138 147,141,146 146,140,145 143,137,142 135,129,134 135,127,133 136,128,134 126,119,129 125,118,128 124,117,127 110,106,119 97,92,110 97,92,110 98,92,113 96,92,112 96,92,112 95,91,111 104,100,120 109,106,123 110,107,124 109,108,125 110,109,126 109,108,125 112,111,128 113,112,129 114,111,128 119,116,133 122,119,134 119,116,131 118,115,130 117,114,129 118,115,130 116,113,128 114,113,130 114,113,130 114,113,128 117,117,129 116,113,128 123,120,135
200,187,166 200,187,166 203,190,169 204,191,170 211,198,177 211,196,174 213,198,176 215,200,178 215,200,178 214,201,180 213,200,179 217,205,179 212,200,174 213,196,170 216,199,173 217,200,174 217,200,174 216,199,175 217,199,178 216,198,177 206,194,168 211,198,175 205,192,171 215,201,176 214,200,175 214,201,178 214,196,175 210,193,167 209,195,170 206,189,165 207,188,165 207,188,165 201,182,159 196,177,154 194,175,152 193,181,153 201,189,163 202,187,165 207,192,170 203,191,165 205,191,166 202,187,165 206,192,167 207,195,169 210,197,176 203,193,169 208,182,161 142,92,61 153,97,59 166,109,69 181,124,84 169,108,74 156,98,65 152,93,63 150,93,62 143,91,59 139,89,58 138,91,59 140,93,61 153,102,74 153,103,72 150,99,71 141,90,62 144,89,60 146,89,58 145,87,54 191,124,81 210,196,178 205,189,174 219,197,159 210,191,164 214,197,171 212,200,174 215,201,176 216,202,177 214,196,175 213,195,174 207,192,172 205,192,171 207,189,168 201,187,171 199,185,169 188,177,158 187,176,161 184,173,158 180,168,156 173,163,151 162,154,141 156,146,136 150,140,130 146,137,133 148,139,135 150,140,139 145,135,134 142,135,138 142,135,138 131,125,130 127,121,126 125,119,126 116,112,121 113,110,116 113,109,122 111,107,120 111,108,123 108,105,120 116,112,132 117,113,133 119,116,133 119,116,133 114,113,130 114,113,130 109,108,125 114,113,130 114,113,130 118,115,132 119,116,133 121,118,133 118,115,130 118,115,130 117,114,129 116,113,128 116,113,128 114,113,130 114,113,130 114,113,128 121,121,133 129,127,137 135,133,143
206,196,174 208,198,176 210,200,178 205,195,171 205,195,171 211,198,175 211,198,175 213,200,177 215,202,179 216,202,177 215,201,176 215,200,178 215,200,178 211,198,175 208,195,172 203,192,173 210,197,176 218,203,181 213,201,175 214,197,173 214,197,173 205,191,166 206,191,169 205,190,168 211,196,174 207,194,173 214,197,171 210,193,167 208,189,164 208,189,162 214,195,168 215,198,170 214,197,169 210,193,165 207,193,164 207,193,168 206,192,167 202,187,165 212,198,173 217,198,173 216,199,171 211,194,166 210,193,167 210,192,171 224,203,178 224,196,169 139,98,69 143,93,60 146,95,60 159,103,67 176,118,81 175,114,78 163,105,68 158,100,65 153,96,65 144,92,62 140,92,63 137,89,60 127,81,65 124,78,62 123,78,55 123,75,50 187,111,69 255,164,108 255,180,108 255,202,129 255,218,142 255,195,124 82,30,0 150,104,34 174,117,30 194,149,85 221,206,166 212,200,172 215,200,178 218,201,173 215,201,176 211,198,175 208,195,174 209,190,174 199,185,169 190,179,162 182,171,156 183,173,161 186,176,164 180,170,158 178,168,156 173,163,151 170,160,148 164,154,144 153,145,134 150,142,131 149,138,131 146,140,135 134,128,133 127,120,130 137,135,136 137,135,136 139,137,138 133,129,138 132,128,137 127,123,134 124,120,133 122,119,134 124,121,136 122,121,136 120,119,134 119,116,133 118,115,132 119,116,133 121,118,135 117,114,131 117,114,131 117,114,131 122,119,134 122,119,134 121,118,135 119,116,133 121,118,133 122,119,134 122,119,136 121,118,133 122,119,134 123,120,135 132,125,135 133,130,134 147,142,144 153,148,150
195,184,165 197,186,167 201,190,171 196,185,166 195,184,165 198,184,166 200,186,168 210,196,178 214,200,182 213,198,178 205,190,170 204,188,171 208,192,175 207,193,175 205,191,173 201,190,171 206,196,174 211,198,177 212,197,177 206,193,172 201,188,167 200,187,166 205,190,170 199,186,165 204,191,168 207,192,170 203,186,162 202,184,163 207,189,168 208,190,169 218,199,174 224,204,172 220,203,175 215,201,174 217,200,174 215,197,176 202,187,165 200,187,164 219,205,180 86,69,32 87,66,23 93,70,28 81,52,19 115,82,57 119,79,54 130,84,56 132,84,55 136,86,53 142,92,59 152,98,64 171,110,74 181,120,84 169,108,72 161,105,67 152,98,64 150,93,64 146,90,64 140,87,60 133,85,60 124,79,58 120,79,52 146,92,56 212,129,80 255,169,110 255,184,114 255,206,130 255,215,135 255,203,127 255,189,115 104,55,15 186,125,19 168,106,7 115,99,16 136,120,37 218,201,105 156,160,104 195,185,161 196,189,169 197,188,173 191,180,165 180,171,165 171,165,160 165,158,156 169,159,158 167,157,156 163,156,156 160,153,151 158,151,149 154,147,147 150,143,146 148,142,147 146,140,145 139,131,137 127,124,128 123,122,127 121,119,129 120,116,127 117,113,124 120,116,127 125,121,134 130,126,139 127,123,136 123,118,134 121,118,133 119,114,130 120,115,131 119,114,130 118,115,132 118,115,132 119,116,133 118,115,132 117,114,131 118,115,132 119,116,133 122,119,134 123,120,135 125,122,139 124,121,138 125,123,135 126,124,136 125,123,133 125,123,135 128,126,138 130,128,140 143,137,142 147,145,143 160,155,152 166,161,158
178,167,160 178,167,160 177,166,159 174,163,156 171,160,153 173,161,151 179,167,155 183,172,157 183,171,159 185,173,161 182,174,163 182,174,163 183,167,163 184,171,164 183,171,159 183,172,157 189,178,161 193,179,165 183,166,156 193,179,163 197,183,167 197,183,165 199,185,167 201,190,171 205,192,171 208,195,174 198,184,166 193,179,161 199,186,165 205,190,168 210,191,166 216,197,170 216,199,171 213,199,170 206,194,166 165,162,138 81,79,57 82,77,47 69,57,29 70,52,8 87,61,9 88,62,8 85,53,9 116,80,47 126,80,54 129,83,55 130,82,57 131,83,56 137,89,60 143,94,58 161,105,69 176,115,81 170,112,75 166,108,71 159,103,67 151,96,65 146,94,62 142,90,58 136,88,59 129,85,57 126,82,56 160,99,63 226,137,85 255,171,110 255,184,114 255,209,136 255,214,132 255,200,123 255,195,118 243,162,112 144,92,19 218,149,46 169,124,35 110,90,15 162,129,50 80,109,36 87,94,46 104,149,95 136,169,133 151,152,144 144,142,143 140,139,142 139,138,143 141,135,140 141,134,146 140,134,141 139,133,140 136,129,139 136,129,141 135,128,142 135,133,145 131,129,141 125,123,133 122,120,130 119,117,127 124,122,132 122,119,134 122,119,134 123,120,135 126,123,138 124,121,136 124,121,136 122,119,134 124,121,136 124,121,136 118,115,130 122,119,134 123,118,134 119,116,131 122,119,134 123,120,135 123,120,137 122,119,136 125,122,139 129,126,141 128,125,140 126,123,138 125,122,137 125,123,135 125,123,135 126,124,136 126,124,136 126,124,136 128,126,138 129,127,135 138,133,135 153,148,147 162,157,156
155,145,149 156,146,150 158,148,152 157,150,153 157,150,153 155,145,146 152,142,143 153,141,146 159,147,152 161,149,151 159,149,150 157,147,148 159,149,150 156,149,147 157,151,146 164,155,147 170,161,153 171,161,151 179,167,155 178,168,156 178,168,156 179,167,155 180,170,158 184,173,158 191,177,159 197,183,167 198,184,166 197,183,167 198,187,170 205,189,172 199,188,169 207,201,178 208,202,179 132,126,101 58,55,29 33,48,22 22,41,19 38,42,13 47,36,17 63,44,7 87,61,9 98,72,20 85,58,11 120,82,47 126,82,56 129,83,57 130,84,58 130,82,57 133,85,58 139,89,58 153,96,65 168,110,75 168,110,73 165,107,70 159,105,69 157,101,67 152,95,64 150,93,62 140,90,59 136,88,61 129,85,57 173,108,67 237,143,91 255,174,109 255,185,114 255,212,136 255,216,136 255,189,117 255,186,112 255,175,112 78,38,4 196,130,30 190,130,21 184,130,24 112,116,58 53,89,47 49,87,47 70,79,35 50,101,50 77,137,85 107,149,112 114,137,122 122,125,132 126,125,130 126,124,134 130,128,138 130,128,138 129,127,139 128,126,138 128,126,138 128,125,142 128,125,142 126,123,138 124,121,136 124,121,136 125,122,137 126,123,138 126,123,138 126,123,138 124,121,136 121,118,133 122,119,136 117,114,131 119,117,129 119,117,129 117,114,129 119,116,131 120,115,131 122,119,134 119,116,131 119,116,131 118,115,132 117,114,131 119,116,133 121,118,133 119,116,131 123,120,135 122,119,134 124,121,136 123,120,135 124,121,136 123,120,135 124,122,134 119,116,131 115,112,127 121,114,124 134,128,133 145,139,144
141,130,137 141,130,137 139,131,137 133,127,132 134,128,133 136,129,132 136,129,132 133,127,134 134,128,133 136,130,135 136,133,137 138,136,137 145,140,142 146,141,140 151,144,144 153,146,144 160,153,151 157,151,146 162,153,147 164,158,151 167,158,152 165,157,146 166,158,147 172,162,150 175,165,153 183,171,159 184,173,158 183,172,157 191,184,168 165,161,142 88,91,71 53,62,43 42,52,30 40,48,25 46,39,12 41,46,22 26,42,23 40,42,14 51,42,23 59,42,7 95,69,19 84,58,8 89,62,15 114,78,45 123,79,53 128,82,56 130,84,58 129,81,56 131,83,58 137,89,60 147,95,63 159,103,67 164,109,68 163,105,68 159,105,69 157,101,67 155,97,64 151,92,62 143,91,61 137,89,60 133,87,59 187,119,79 245,151,97 255,173,109 255,186,114 255,213,137 255,215,133 255,179,107 255,173,101 255,176,104 97,56,40 184,120,24 198,131,19 198,151,49 58,89,37 45,84,41 46,85,42 72,79,35 46,80,39 49,102,52 65,136,76 101,163,117 118,127,127 126,126,138 129,127,139 127,127,139 128,128,140 124,123,138 123,123,135 124,122,134 122,118,138 124,120,140 121,118,135 118,115,132 124,121,138 126,123,140 126,123,140 126,123,140 125,122,139 119,116,133 116,113,130 115,112,129 115,112,129 117,114,129 119,116,131 122,119,134 122,119,134 124,119,135 122,119,134 118,115,130 117,114,129 112,109,126 111,108,125 114,111,128 116,113,128 118,115,130 119,116,131 119,116,131 121,118,135 122,119,136 123,120,137 123,120,137 124,122,134 123,120,135 124,121,136 122,115,125 127,121,128 133,127,134
120,116,125 120,116,125 124,120,129 123,119,128 123,119,130 122,120,128 123,121,129 123,119,128 125,121,130 131,124,134 129,126,132 132,128,137 138,132,139 139,133,140 137,129,137 136,130,135 136,128,134 135,128,131 139,134,136 141,135,140 144,137,137 144,137,137 146,139,139 156,149,147 163,154,148 167,158,150 165,165,151 58,70,52 43,61,44 29,52,33 25,45,27 21,41,23 19,39,21 23,36,24 62,54,20 46,38,16 51,45,22 29,37,14 24,38,17 61,46,10 88,62,10 87,63,12 88,62,12 94,61,24 116,74,50 122,78,52 129,83,55 127,79,52 125,77,50 131,83,56 142,90,60 154,98,64 160,104,68 160,104,68 159,101,68 154,97,66 154,95,65 151,92,64 144,91,64 140,92,65 139,91,62 195,122,81 247,153,99 255,163,99 255,182,109 255,214,136 255,206,128 255,175,101 255,168,99 255,167,102 157,100,69 117,67,0 206,128,11 230,147,25 174,118,24 50,82,35 40,91,55 69,76,32 41,77,35 43,86,46 47,98,49 56,117,60 97,163,104 120,126,129 129,125,138 130,125,141 128,126,138 123,121,133 123,121,133 123,121,133 121,119,131 123,121,133 125,122,137 124,121,136 123,120,137 122,119,136 122,119,134 122,119,134 122,119,134 122,120,132 119,116,131 117,114,129 115,112,127 119,116,133 124,121,138 124,121,138 124,121,138 123,120,137 119,116,133 119,116,131 118,115,130 119,116,131 119,116,131 123,120,135 126,123,138 125,122,137 122,119,134 121,118,133 121,118,133 123,120,135 125,122,137 124,121,136 126,124,136 129,127,139 129,127,137 131,128,134 132,126,133 136,130,137
120,115,133 120,115,133 124,119,137 123,121,131 123,121,133 124,121,136 123,120,135 122,119,134 118,115,130 122,117,133 123,119,132 126,122,133 129,125,136 127,123,134 127,123,132 129,125,138 127,123,134 126,124,134 129,126,132 134,128,135 129,123,130 129,122,132 133,125,133 139,133,138 132,140,130 65,78,62 39,58,36 32,53,30 24,40,21 25,38,22 21,40,20 19,40,19 21,36,20 20,36,17 40,41,20 33,36,14 30,38,17 38,41,19 19,37,22 40,34,9 83,59,8 104,77,30 90,64,14 89,56,17 113,68,47 118,73,50 125,79,53 124,78,52 125,77,52 124,78,50 133,86,54 145,91,57 152,96,62 157,100,69 157,100,69 152,95,64 148,91,62 148,91,62 149,93,67 146,95,67 149,94,65 201,126,81 245,151,97 255,160,96 255,189,116 255,212,131 255,201,124 255,168,96 255,158,96 255,159,98 210,132,88 100,61,18 212,133,21 222,140,13 144,114,29 43,87,52 36,85,48 62,78,36 45,74,32 44,82,42 45,90,50 48,98,56 65,123,72 109,179,114 125,128,135 127,122,138 126,124,136 125,123,135 126,124,136 129,127,139 128,126,138 129,127,139 130,127,142 130,127,142 129,126,143 128,125,142 124,121,136 125,122,137 121,118,133 119,117,129 121,118,133 121,118,133 119,116,131 119,116,133 124,121,138 125,122,139 123,120,137 123,120,137 122,119,136 125,122,137 122,119,134 123,120,135 125,122,137 126,123,138 126,123,138 126,123,138 126,123,138 126,123,138 125,122,137 128,126,136 129,127,137 132,130,140 132,130,138 133,131,139 140,134,141 141,136,138 141,134,137 151,144,147
119,114,130 122,117,133 122,117,133 121,119,131 117,115,127 119,116,131 119,116,131 118,115,130 118,115,130 123,119,132 125,121,134 124,122,132 124,122,132 126,121,137 126,121,137 124,121,136 126,122,133 126,122,135 127,123,136 130,126,139 125,121,134 123,119,132 124,125,130 73,93,79 45,71,48 32,58,33 27,48,25 24,43,23 21,39,22 21,39,22 20,39,19 21,39,24 22,37,23 20,38,23 19,33,12 43,36,7 22,37,23 20,38,21 22,40,23 37,36,9 92,63,14 89,57,11 92,66,12 87,57,13 114,72,50 118,73,50 118,72,46 123,77,51 122,76,50 122,76,50 129,81,54 138,88,57 142,87,56 146,91,62 153,94,66 151,94,65 146,88,62 148,92,66 150,95,66 148,95,68 157,101,67 207,132,85 242,148,96 255,160,99 255,190,116 255,206,126 255,199,124 255,165,98 255,154,94 255,150,93 248,148,98 142,97,62 204,136,30 228,150,35 213,149,34 49,81,48 49,89,48 61,79,34 39,68,26 40,83,43 43,87,50 45,91,53 57,110,62 73,144,84 118,170,127 131,129,139 127,123,136 133,126,136 135,128,138 135,128,138 133,129,140 131,127,138 139,132,144 139,132,144 136,129,139 140,133,143 138,131,141 133,126,136 126,119,129 122,120,130 110,108,118 109,106,121 104,101,116 102,99,116 105,102,119 108,105,122 112,109,126 123,118,136 131,126,142 131,127,140 129,125,138 130,128,138 130,128,138 129,127,137 131,128,134 134,131,137 139,132,142 140,133,143 145,138,148 153,145,151 160,153,153 161,154,154 157,150,148 136,129,127 142,136,131 150,144,139 165,156,152 179,169,157
126,122,131 126,122,131 125,121,130 125,123,131 124,122,130 122,119,134 122,119,134 124,121,136 128,125,140 129,120,133 131,124,138 127,123,136 126,122,135 128,125,140 126,124,136 127,122,140 128,126,138 129,126,141 130,125,141 129,124,140 123,120,135 118,115,130 65,90,70 40,69,41 29,54,27 26,48,22 25,44,24 23,44,23 24,43,23 22,40,23 23,38,22 24,39,23 23,38,24 21,39,24 19,42,25 51,39,2 20,40,24 21,42,21 22,40,23 32,33,10 92,63,10 90,64,10 97,71,17 86,57,8 117,75,51 117,75,51 118,73,50 119,74,51 119,74,51 120,74,48 124,76,51 130,82,55 136,83,56 142,86,60 147,90,61 145,90,61 144,89,60 143,91,61 142,91,63 143,90,63 171,108,73 214,132,85 239,142,91 255,161,101 255,187,115 255,200,121 255,192,116 255,160,96 255,154,96 250,152,92 255,159,91 218,129,80 165,103,27 227,154,40 228,149,32 60,78,35 124,95,34 130,111,43 47,69,32 41,80,44 41,83,46 46,89,49 52,99,56 72,130,77 95,172,103 161,165,148 168,157,152 165,152,147 158,145,138 156,143,138 149,140,136 153,144,140 149,142,142 150,143,143 154,147,145 158,151,149 154,147,147 144,137,140 132,125,128 117,115,123 104,102,110 101,98,113 96,93,108 98,95,112 102,99,116 103,100,117 105,102,119 117,113,124 132,128,139 140,131,142 143,134,145 142,136,143 143,138,140 143,138,137 147,140,138 154,147,145 156,146,145 158,149,143 163,154,148 174,164,154 178,168,158 171,161,151 156,145,140 122,111,106 118,109,103 126,115,108 156,145,140 177,166,151
143,139,148 140,136,145 139,135,144 138,135,141 134,131,137 129,127,137 126,124,136 129,126,141 129,126,141 129,124,140 129,124,140 130,125,141 130,125,141 129,125,138 131,127,140 131,126,142 133,125,142 132,128,141 132,128,141 127,123,136 116,121,127 54,87,60 34,62,37 32,53,30 27,46,24 25,44,22 23,44,23 23,44,23 24,43,23 21,39,22 21,39,22 22,40,23 21,39,24 21,39,24 21,39,24 56,53,27 29,41,21 25,38,22 23,39,20 34,37,13 96,70,18 97,73,18 101,73,17 80,47,0 125,84,57 123,79,53 120,75,52 119,73,55 119,74,53 118,73,50 120,74,48 125,77,52 131,80,54 135,83,53 137,85,55 139,87,55 137,85,53 142,87,58 144,88,62 146,91,62 181,113,75 216,129,84 242,142,90 255,165,101 255,180,108 255,194,120 255,189,115 255,156,91 248,147,91 255,160,98 255,178,109 255,192,121 140,82,16 214,140,34 215,143,24 72,82,31 93,79,13 105,97,32 48,68,39 38,77,41 40,82,45 45,87,50 47,94,51 62,118,67 78,150,83 146,189,133 215,200,178 217,199,178 204,187,163 190,173,149 171,157,141 165,153,143 143,134,130 118,109,105 110,102,91 134,126,115 153,145,132 165,158,142 158,150,139 157,149,138 140,130,120 137,126,121 128,116,116 125,113,118 132,120,122 139,127,127 142,130,130 149,140,136 160,151,147 163,152,147 161,150,145 162,149,142 165,153,141 172,161,146 179,168,153 187,176,161 191,178,157 187,174,153 180,169,152 179,168,151 169,161,148 151,143,130 126,120,115 121,115,110 108,102,95 108,102,95 114,109,97 133,128,116
137,133,144 137,133,144 138,134,145 139,136,142 138,135,141 134,131,137 131,129,137 130,127,142 131,128,143 133,128,144 131,126,142 131,126,142 131,126,142 130,125,141 129,124,142 132,124,141 129,127,137 130,126,139 128,126,138 117,121,125 51,81,62 37,66,38 32,53,30 27,46,26 25,44,22 26,45,23 24,45,24 24,45,24 25,43,26 24,42,25 21,39,22 22,40,23 22,40,23 22,40,23 21,39,22 31,43,25 57,45,15 25,39,18 38,39,18 31,41,17 90,61,12 111,82,29 102,72,16 97,64,12 128,87,58 130,86,58 129,83,57 121,76,53 118,76,54 114,72,48 111,70,43 119,74,51 123,77,51 127,79,52 131,83,54 133,82,54 135,83,53 143,86,55 161,95,61 169,100,67 181,112,72 206,122,76 250,149,93 255,166,99 255,177,106 255,186,113 255,170,102 251,151,92 255,160,100 255,182,113 255,196,120 255,191,124 124,73,8 198,129,21 222,151,29 92,88,28 73,77,39 101,79,5 51,73,45 38,77,41 41,80,46 43,82,46 43,88,48 58,111,63 78,142,82 96,176,101 210,189,164 189,176,153 183,169,144 182,168,141 177,162,142 194,180,155 178,160,141 181,163,144 169,159,137 156,146,124 159,149,127 175,165,143 191,182,153 202,186,155 199,183,152 204,183,156 199,177,157 180,165,145 179,164,144 194,179,157 197,182,160 186,171,149 185,170,148 176,165,146 162,151,132 169,156,135 186,174,148 185,173,147 184,171,148 189,176,153 195,173,153 181,161,141 167,153,137 161,147,129 127,118,112 110,101,95 115,109,104 118,112,107 115,109,102 116,110,103 115,109,102 122,116,109
127,123,136 127,123,136 126,122,135 125,121,132 132,128,139 129,125,134 130,126,135 130,126,139 131,126,142 131,126,142 130,126,139 130,126,139 131,127,140 130,125,141 129,124,140 130,125,141 126,124,136 128,121,135 126,127,132 48,84,58 33,67,37 27,56,28 28,47,27 27,46,26 27,46,24 26,45,23 24,43,23 24,45,24 24,43,23 22,41,21 23,43,27 21,41,25 22,41,21 22,41,21 22,40,25 22,37,21 37,38,15 23,40,16 38,43,21 23,39,18 84,60,9 98,69,16 105,75,19 106,74,17 125,84,53 135,89,61 137,91,63 132,84,59 126,80,54 129,81,56 124,76,51 121,73,48 119,71,44 124,76,49 124,78,50 129,81,56 133,80,53 145,87,54 202,124,80 198,120,74 183,109,71 200,116,70 254,152,93 255,168,101 255,168,100 255,169,102 254,150,88 255,155,96 255,180,114 255,192,120 255,194,115 255,188,122 111,62,13 190,123,28 219,144,26 90,76,31 82,78,20 100,74,4 48,77,35 38,75,40 41,80,46 42,81,45 43,86,46 58,105,62 75,135,81 81,166,92 198,187,154 202,186,155 202,189,157 210,194,161 200,182,152 205,187,157 201,183,153 191,173,143 195,177,145 190,172,140 203,184,159 208,189,162 203,185,155 201,184,158 206,189,161 202,185,157 196,179,153 192,175,151 185,167,146 179,163,146 169,153,136 174,160,144 177,163,147 185,172,151 179,166,145 182,167,147 183,168,148 180,165,145 173,157,140 166,149,139 146,137,129 142,131,124 147,134,127 138,125,118 109,100,96 110,101,97 109,103,98 109,103,98 114,107,105 113,106,104 107,100,100 116,109,109
132,127,143 132,127,143 132,127,143 129,124,142 129,124,142 129,125,138 129,127,137 127,123,136 129,125,138 126,121,137 129,125,138 131,127,140 130,126,139 131,126,142 132,127,143 131,128,143 133,129,142 133,129,138 55,82,62 39,72,45 31,57,32 28,52,28 27,46,26 27,46,26 28,47,27 27,46,26 25,46,25 25,46,25 24,43,23 23,44,23 21,41,23 23,43,25 22,41,21 20,39,19 22,41,21 22,40,25 42,40,18 32,41,22 37,40,18 30,42,22 80,60,14 90,64,12 88,57,4 93,62,9 116,77,45 130,83,60 136,90,64 136,90,62 136,90,62 140,92,65 156,98,65 174,105,72 174,105,67 159,94,57 141,83,50 136,81,52 136,79,48 158,92,58 222,135,90 218,128,81 192,116,76 208,121,76 255,157,97 255,165,101 255,159,95 255,152,91 255,158,97 255,175,107 255,189,118 255,196,122 255,197,117 255,187,115 114,67,17 190,130,35 216,144,27 87,75,36 126,93,16 192,147,56 49,76,37 41,79,41 41,78,43 41,80,46 41,84,44 57,102,62 73,133,79 81,166,92 176,187,145 191,178,146 193,181,151 195,181,156 188,169,146 196,177,152 204,187,161 212,193,168 214,196,164 207,189,157 202,185,150 193,175,143 175,157,136 172,158,140 167,153,135 167,153,137 185,172,151 201,184,156 202,187,151 200,180,150 203,183,153 208,189,162 198,179,152 195,175,155 187,167,147 199,184,162 191,176,154 192,177,157 178,162,145 143,127,114 126,115,110 122,113,109 121,111,112 126,119,119 127,118,114 125,116,112 107,101,96 104,98,93 115,108,106 118,111,109 112,105,105 119,112,112
