62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 67,71,86 67,67,79 63,58,74 65,58,72 63,58,76 75,72,89 70,72,86 78,76,96 69,66,83 62,59,76 62,58,78 62,58,78 62,58,78 20,49,37 18,43,27 26,46,28 35,55,30 33,58,31 32,59,29 16,32,13 16,31,15 22,34,16 30,33,11 29,43,22 70,52,0 135,101,27 148,106,27 173,125,28 180,128,26 185,136,30 179,120,27 121,88,11 76,81,20 63,81,36 47,78,36 71,82,22 99,97,23 80,100,34 45,69,18 27,44,20 37,62,31 37,76,33 120,136,134 96,87,109 98,89,113 96,90,111 90,86,108 90,86,108 90,86,110 91,82,104 96,87,109 97,86,111 104,93,118 100,91,113 100,91,115 98,87,110 104,93,116 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 128,119,134 118,111,111 86,80,46 80,75,34 82,77,34 87,81,35 84,75,30 82,73,28 82,73,28 78,68,28 74,67,28 68,64,29 64,59,27 64,59,29 63,58,28 60,55,27 63,57,32 60,54,31 60,54,31 56,55,30 58,55,31 61,54,34 61,55,32 65,59,36 65,59,36 65,59,36 65,59,36 66,60,37 66,60,35 64,58,33 63,60,34 66,60,37 66,60,35 66,61,33 67,62,34 64,62,33 65,63,34 67,62,34 65,62,36 65,63,34 64,64,34 66,64,35 68,66,37 71,66,38 71,66,38 69,66,42 68,65,41 68,66,37 70,68,37 73,68,38 77,73,38
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 63,62,77 60,59,74 57,56,71 69,68,83 78,79,98 67,69,85 66,64,86 65,63,85 66,60,83 65,64,81 52,66,76 21,45,34 19,41,29 27,48,27 36,61,34 42,67,36 37,62,31 19,34,18 18,31,15 17,25,11 21,30,13 38,42,27 47,52,20 86,71,24 68,65,12 77,72,17 80,82,27 89,98,42 91,99,37 47,83,28 43,84,36 38,84,37 84,85,37 43,86,56 110,107,42 162,153,68 113,157,79 24,36,18 33,58,29 39,77,37 107,142,121 87,81,102 91,85,108 89,86,103 96,88,107 97,88,114 92,85,115 97,88,110 104,90,114 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 138,130,147 130,122,128 93,87,64 79,74,33 85,78,37 83,77,31 81,74,31 76,69,26 76,69,28 75,68,27 73,66,27 72,61,28 68,59,30 61,56,28 64,57,30 64,57,30 61,55,32 58,54,33 56,54,32 57,55,33 57,55,33 55,56,33 63,57,34 61,58,32 63,60,36 66,60,37 66,60,37 64,61,37 65,61,40 63,61,41 63,61,39 66,63,39 68,60,38 67,62,34 65,60,30 67,62,32 67,62,32 68,63,33 68,62,37 66,63,37 65,63,34 66,64,35 70,65,37 72,67,39 71,66,38 69,67,36 69,66,40 69,66,42 68,66,37 74,69,37 79,75,40
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 65,62,77 69,66,81 69,72,90 72,70,90 74,72,94 73,71,93 79,73,96 85,84,101 55,69,79 20,44,33 19,41,29 31,53,27 37,62,31 46,69,36 35,57,29 18,36,19 17,33,14 32,44,24 31,43,25 48,56,33 37,50,34 40,50,28 64,66,22 55,71,29 50,71,39 47,88,40 68,78,15 70,72,28 128,107,53 176,128,85 202,136,79 144,151,117 93,106,54 62,90,26 127,166,92 22,33,18 33,58,31 43,78,39 81,123,90 91,93,109 94,90,112 89,87,111 95,91,111 98,88,108 97,88,114 99,88,111 101,88,109 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 128,120,137 129,120,131 103,96,80 76,71,32 82,77,36 79,76,32 77,74,30 74,69,28 75,68,29 74,67,28 71,63,27 72,60,30 72,60,30 64,58,33 62,59,35 63,60,36 61,57,36 59,55,36 58,54,37 57,55,37 57,55,37 59,60,41 60,58,40 61,59,39 62,60,38 61,62,39 61,62,41 61,62,41 62,63,44 62,63,44 63,64,43 66,67,46 68,62,39 67,61,36 68,63,35 67,62,34 67,62,34 68,63,35 68,63,35 68,63,35 66,64,35 71,66,38 70,65,37 72,67,39 71,66,38 70,68,37 69,66,40 73,67,44 71,69,40 75,70,38 79,75,38
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,72,85 71,69,81 75,72,87 69,66,83 76,73,90 87,82,100 89,83,104 97,91,112 98,95,112 84,83,100 42,74,73 22,44,34 21,41,25 34,55,32 35,65,30 44,75,35 24,42,27 26,44,31 21,29,17 32,44,26 37,46,18 24,41,33 35,53,38 27,42,26 71,79,40 37,60,27 44,70,34 42,82,43 91,99,48 154,112,70 207,120,77 225,135,86 224,142,84 167,122,78 64,82,39 85,82,27 144,175,110 22,34,16 32,57,30 41,77,35 58,110,67 104,95,117 93,91,111 87,85,109 85,85,111 97,88,112 101,87,111 99,90,112 97,86,111 94,85,109 92,86,109 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 133,124,139 134,125,140 118,111,109 75,73,40 75,71,34 77,74,34 78,71,30 76,68,32 73,65,29 70,62,28 70,61,32 69,62,31 71,62,33 66,60,37 64,60,39 62,58,37 61,57,36 62,58,41 59,54,40 62,57,45 60,57,44 61,58,43 60,60,44 62,62,46 63,64,45 61,64,44 62,64,47 64,66,49 65,67,52 65,67,50 66,68,51 65,67,50 65,66,43 71,65,42 68,65,41 66,63,39 64,63,36 68,63,35 68,63,35 68,63,35 68,63,35 68,63,35 68,63,35 71,66,38 72,67,39 70,68,39 73,68,40 72,70,41 73,68,38 75,69,35 91,80,45
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,77,94 86,81,97 81,78,93 86,81,97 83,81,93 87,82,100 91,86,102 101,96,112 109,107,117 106,106,118 39,72,64 19,41,31 23,43,27 35,56,33 36,66,31 43,74,34 42,49,42 39,46,30 24,27,5 50,63,38 21,34,18 16,40,27 25,43,30 51,43,19 54,57,24 32,61,29 42,69,39 137,100,60 204,124,83 183,109,71 202,115,72 229,139,90 255,168,105 234,152,105 122,92,46 59,76,27 136,156,90 19,31,13 27,49,23 35,74,31 45,101,48 104,94,114 98,94,107 99,94,112 97,91,116 99,94,112 104,95,117 103,97,120 96,92,112 91,87,109 91,87,109 96,87,109 99,91,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 123,113,131 128,119,134 132,123,136 130,121,134 112,106,111 74,72,54 67,66,41 68,65,41 69,66,42 72,66,43 66,63,37 71,64,37 70,61,32 68,60,36 69,61,37 67,60,40 65,61,40 64,60,41 63,59,42 64,59,45 61,58,45 60,60,44 60,60,46 60,60,46 61,61,47 62,61,50 62,64,49 62,64,49 64,66,51 64,66,49 65,67,52 66,68,51 66,68,51 65,68,48 65,66,45 70,66,45 69,66,42 68,65,41 66,63,39 70,65,37 68,63,35 68,63,35 68,63,35 67,62,32 70,65,37 72,67,39 72,67,39 73,68,38 69,67,38 79,74,46 92,80,52 98,84,55 92,75,49
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,135 120,113,127 122,114,131 119,111,130 115,111,122 105,98,110 105,101,110 99,95,106 98,96,104 112,110,122 129,125,138 113,130,132 28,63,54 23,42,31 26,46,32 36,61,32 40,69,37 43,73,38 71,72,77 133,136,126 58,66,43 34,44,18 46,44,22 35,49,28 24,38,17 33,31,13 34,32,10 92,58,26 133,89,59 166,102,74 198,115,75 217,130,89 203,125,77 229,126,82 255,166,118 161,123,73 63,64,27 114,109,40 24,34,12 16,27,14 25,47,21 36,71,32 42,93,46 129,120,112 123,113,117 107,99,107 101,94,108 98,90,107 106,102,115 98,94,107 101,96,114 99,94,110 104,96,115 102,98,118 112,108,128 114,103,126 114,104,124 110,96,120 107,98,120 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 132,122,142 133,123,141 128,120,139 115,108,122 102,94,100 85,79,84 75,69,74 67,62,61 64,59,56 60,58,56 58,56,52 59,59,54 58,60,55 63,62,53 68,65,52 71,66,52 72,68,51 69,65,46 66,59,41 64,62,44 63,61,41 64,61,48 61,61,45 61,61,45 61,61,47 61,61,47 62,62,46 61,62,52 64,65,55 64,66,51 64,66,49 65,67,52 66,68,53 66,68,51 67,69,52 67,67,51 67,68,47 68,66,44 69,67,45 69,66,42 65,62,38 68,62,37 70,64,39 67,61,36 67,62,34 67,59,35 77,66,47 81,71,47 84,74,52 71,62,45 65,56,41 84,73,56 106,93,72 111,102,83 85,78,62
225,198,162 249,222,186 237,213,180 185,163,145 149,137,125 197,168,133 227,198,163 251,231,199 225,205,173 236,212,177 223,199,173 216,195,168 192,167,137 182,160,142 158,137,126 153,133,126 128,142,133 15,54,41 24,43,37 25,45,29 40,62,34 43,71,36 44,74,39 93,84,95 95,94,109 58,64,55 43,48,28 43,46,34 24,33,16 34,42,21 25,26,5 102,64,43 150,94,68 146,94,64 141,95,58 182,109,77 212,122,78 227,139,87 230,144,96 153,124,71 91,84,43 81,88,52 108,112,54 16,22,11 16,28,10 26,46,19 33,63,26 40,88,40 186,183,159 185,169,154 158,143,132 143,128,119 149,133,127 140,129,126 127,117,118 121,110,117 122,112,116 128,117,126 108,103,121 104,100,122 105,99,120 95,89,112 104,93,116 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 128,120,139 119,112,126 97,90,102 79,74,76 70,63,66 70,62,68 72,65,65 70,63,66 70,63,63 65,63,64 61,59,57 60,58,59 55,57,57 57,57,54 57,57,54 63,61,59 66,64,60 69,68,61 71,68,55 63,63,49 64,61,46 63,60,47 62,62,48 61,60,49 61,61,47 61,60,49 61,62,50 63,62,53 64,65,53 64,66,51 65,67,52 65,67,52 67,69,54 66,68,53 68,68,52 67,67,51 68,69,48 66,67,44 68,67,42 68,62,39 68,62,39 66,63,39 67,58,39 85,67,48 83,65,44 79,63,46 71,57,43 68,57,40 71,60,43 59,49,37 47,36,29 54,43,38 62,50,38 66,56,44 96,82,66
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,186 255,240,202 255,233,194 254,234,202 255,247,210 255,237,195 254,226,186 246,217,182 236,210,171 222,196,155 213,189,152 122,136,117 21,50,38 19,41,34 24,42,27 35,55,30 39,66,36 51,66,40 119,108,101 110,99,84 146,132,114 33,36,16 17,25,11 28,34,21 17,29,9 59,41,20 153,90,66 145,90,59 146,92,58 145,91,57 154,98,62 197,121,79 221,131,82 170,124,96 40,48,23 59,67,26 75,100,53 220,201,166 13,24,11 18,30,12 24,46,20 34,67,31 43,82,39 120,142,103 216,197,172 190,173,147 157,142,120 175,159,142 161,146,126 145,134,115 148,137,122 151,139,127 148,135,128 110,103,115 91,85,108 92,86,111 95,93,117 111,98,119 107,94,113 99,93,118 94,90,112 100,89,112 104,93,116 115,99,124 121,111,131 122,112,132 120,110,130 121,113,132 111,104,116 75,73,74 72,70,66 72,67,64 70,65,62 70,65,64 70,65,62 70,63,63 70,63,61 67,65,63 67,62,61 63,61,62 60,60,60 60,60,60 59,59,59 60,58,59 56,54,55 57,57,57 61,61,61 66,66,63 69,68,61 68,64,54 61,60,51 62,61,50 62,61,50 61,62,52 61,62,52 64,65,55 64,65,55 64,65,53 64,66,51 65,67,52 67,67,53 67,67,51 67,67,51 68,68,52 68,66,46 66,67,44 71,64,48 72,65,45 73,64,45 71,63,39 52,43,35 62,49,42 62,50,40 57,46,31 71,55,40 71,57,43 73,58,47 76,62,48 55,43,33 35,26,22 38,27,24 48,36,24 73,57,40
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,208 255,243,205 255,250,215 255,239,205 252,225,189 238,207,170 231,203,165 252,224,184 240,214,173 202,176,135 239,207,173 85,106,85 26,48,36 25,44,33 31,50,30 39,59,32 42,70,35 47,55,34 213,190,159 212,191,164 191,170,143 40,48,25 20,30,24 31,62,49 25,47,35 33,49,30 140,89,61 141,91,60 143,91,61 142,91,63 144,88,64 216,129,88 135,111,87 51,43,21 55,65,32 70,77,20 124,136,59 223,197,172 25,36,21 23,36,20 28,55,27 33,66,30 42,80,40 74,115,69 211,204,173 201,184,158 175,157,136 171,156,134 175,161,134 175,156,131 175,156,133 154,143,124 132,121,106 113,103,102 115,104,113 100,91,106 99,90,112 105,97,116 112,105,119 114,105,127 108,102,125 104,101,118 112,103,125 106,92,116 106,96,116 115,105,125 114,107,121 104,101,107 73,72,75 65,65,60 68,66,62 72,68,62 71,66,63 69,64,61 70,65,67 71,66,68 71,66,68 67,65,66 69,64,63 65,63,64 62,62,62 61,61,61 62,60,61 62,60,61 60,58,59 57,57,57 58,58,58 60,60,60 62,62,62 65,63,64 70,65,62 63,62,55 62,61,52 62,63,53 64,65,55 62,63,53 64,65,57 64,65,55 62,63,51 63,63,49 67,64,51 63,63,47 65,62,49 67,64,49 66,67,48 68,65,50 71,58,51 71,61,51 71,59,49 76,65,50 60,50,38 56,44,32 54,42,30 46,34,22 66,51,42 72,58,44 70,53,43 60,43,33 48,36,26 26,17,11 27,16,13 50,41,33 68,56,44
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,247,209 255,249,210 255,239,192 255,247,213 255,243,199 255,248,202 255,250,206 255,237,199 255,233,193 244,216,176 229,197,163 65,85,67 24,46,34 25,45,29 28,47,25 29,49,22 33,59,25 47,48,25 215,185,157 198,177,150 163,142,115 68,78,54 35,64,50 20,47,31 12,42,25 20,50,29 137,89,60 138,91,59 141,90,62 140,92,63 139,91,62 136,68,32 34,37,15 41,46,26 43,60,32 84,89,28 125,132,46 212,182,165 29,41,23 22,37,21 31,58,30 37,67,32 44,79,40 64,105,59 219,217,184 221,203,173 217,200,172 205,184,159 203,182,157 192,168,142 156,135,110 138,127,108 137,126,111 135,125,115 125,113,115 114,103,112 124,112,126 121,114,128 125,121,132 120,111,126 131,123,140 125,121,134 123,119,132 120,110,128 120,110,130 126,116,136 111,107,118 77,75,76 61,59,55 65,64,55 70,66,60 74,69,66 74,69,68 71,66,65 75,69,74 73,71,72 72,70,71 68,68,68 67,65,63 66,64,62 64,64,61 61,61,58 65,63,64 62,60,61 62,60,61 59,59,59 58,58,58 59,59,59 60,60,60 60,60,60 68,66,64 70,68,64 70,69,62 65,64,55 62,63,53 62,63,53 62,63,55 62,63,53 61,62,50 65,65,51 65,62,49 64,60,50 63,59,49 57,53,43 56,56,42 58,52,43 59,50,46 60,51,47 59,48,45 54,43,36 66,53,46 72,58,44 70,56,42 60,40,31 63,46,36 57,45,35 61,45,39 48,36,26 39,31,18 30,21,13 33,22,15 36,28,17 37,27,17
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 246,215,176 255,237,200 255,253,215 247,219,179 248,216,174 255,234,192 255,227,189 45,63,50 23,46,31 31,52,31 31,56,29 39,61,35 54,79,52 114,121,89 98,107,77 52,79,51 38,68,49 23,49,36 19,45,32 21,43,31 17,39,27 26,37,22 127,84,65 120,80,57 121,80,51 93,60,35 52,39,16 60,62,36 65,75,38 51,70,34 64,92,46 123,113,44 150,163,81 206,176,150 35,41,28 22,36,17 31,56,27 35,65,30 38,76,36 57,98,50 214,215,176 240,222,190 248,233,197 207,183,150 212,190,156 180,161,136 169,150,125 148,132,117 159,140,126 177,162,142 158,142,125 172,159,138 158,144,126 182,167,156 177,161,157 156,144,146 156,145,152 149,137,149 140,136,147 125,121,134 126,118,137 124,116,135 89,86,90 62,60,56 63,62,55 68,67,60 76,71,68 78,73,72 73,71,72 69,66,70 67,64,68 67,64,68 66,63,67 66,66,66 67,67,67 64,64,64 63,60,64 65,63,64 67,62,64 63,57,62 61,59,60 61,59,60 59,57,58 56,54,55 56,54,55 60,58,59 60,59,62 67,64,68 73,71,72 75,73,69 72,71,62 62,61,50 61,60,51 61,60,53 62,61,50 62,59,44 64,59,47 59,50,42 47,38,32 43,34,28 54,45,37 68,57,50 57,46,41 45,35,34 39,29,30 48,37,34 66,53,48 58,43,34 68,50,31 107,79,52 103,77,54 61,46,35 46,34,24 55,45,33 69,58,41 86,71,51 90,72,51 92,74,53 73,62,43
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,224,181 252,228,191 252,222,180 243,212,173 243,212,173 249,214,176 255,222,179 231,199,157 232,206,165 39,61,51 21,44,29 30,54,32 36,62,37 37,71,41 31,63,34 18,61,44 21,47,36 25,45,31 22,45,30 18,40,28 14,36,24 15,33,18 20,38,23 31,56,25 43,36,16 22,31,12 28,32,15 62,67,31 36,61,32 82,77,26 78,75,20 61,74,22 90,92,37 88,127,64 197,206,150 227,212,176 39,41,26 31,44,28 36,61,32 35,65,30 43,82,39 54,102,52 196,196,162 185,165,135 223,203,173 208,191,163 203,186,158 222,204,174 217,197,165 193,172,145 186,162,136 182,161,136 214,194,162 237,216,173 243,222,181 230,211,174 228,212,181 212,192,174 208,189,173 208,193,182 182,170,158 177,166,161 159,144,152 114,108,115 69,68,61 66,65,58 67,65,63 72,70,68 74,72,73 66,64,65 60,57,61 56,53,57 53,50,54 54,51,55 55,52,56 58,55,59 58,55,61 59,56,62 57,56,59 60,59,62 62,59,65 60,58,59 60,58,59 59,57,58 56,54,55 55,52,56 55,52,56 53,53,53 53,51,52 54,51,55 55,52,56 65,62,66 83,81,79 86,85,78 73,72,65 62,58,50 58,52,47 56,50,43 57,51,46 50,41,37 43,33,32 51,41,40 62,51,44 67,55,45 56,48,37 52,40,30 66,51,40 68,54,40 49,36,29 47,34,29 61,50,35 76,57,41 70,50,32 80,60,40 104,80,58 108,84,58 106,82,58 104,80,54 93,69,43 99,78,51 101,82,55
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 241,209,167 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 251,219,177 255,226,184 246,220,181 36,58,46 27,47,33 30,53,38 30,56,33 28,53,37 23,50,32 26,46,32 18,37,28 15,33,16 15,33,16 17,32,16 22,37,23 25,49,25 38,57,35 26,34,13 23,35,17 18,31,15 24,33,16 36,44,19 50,61,32 53,58,15 44,63,23 50,67,20 59,83,34 65,110,42 198,191,121 173,146,114 37,41,24 23,38,24 30,55,28 29,59,24 43,81,41 54,105,56 196,192,157 202,175,143 195,171,138 199,176,145 191,166,136 224,196,167 191,168,137 221,203,173 218,201,173 202,183,156 202,184,154 219,200,165 233,214,179 236,218,188 222,203,176 219,198,171 224,204,174 221,201,171 198,178,148 209,190,165 192,178,162 101,97,89 68,67,60 70,68,66 73,73,73 69,67,68 60,58,59 53,51,52 52,50,51 51,48,52 49,46,50 55,52,56 61,58,62 66,63,67 70,67,71 67,64,70 64,62,70 59,57,65 57,56,61 58,56,64 57,56,61 57,56,61 55,54,57 55,52,56 53,50,54 51,51,51 51,49,50 47,45,46 49,47,48 53,51,52 59,57,58 88,86,87 94,90,84 80,71,65 50,41,37 55,44,39 52,41,38 44,33,30 43,36,34 45,39,34 45,36,30 40,31,27 46,36,26 76,56,38 94,69,50 115,87,58 94,75,52 59,45,31 50,40,30 50,37,30 78,59,43 115,87,60 123,91,61 120,88,58 113,84,60 98,78,48 92,68,42 89,72,46 83,66,40
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 243,213,171 237,205,163 248,214,171 255,228,187 255,242,205 255,245,201 255,236,194 255,237,197 40,60,46 27,45,32 22,44,34 21,45,32 23,45,35 22,44,34 20,34,25 19,34,18 23,37,18 24,38,19 29,44,28 43,59,38 46,53,35 24,36,16 32,37,17 28,37,18 26,38,20 22,34,16 28,37,18 32,47,23 39,60,26 39,68,26 41,75,32 97,97,36 138,163,75 210,208,134 202,176,137 41,42,21 22,37,23 29,49,24 36,64,29 42,80,42 52,98,51 225,217,181 222,193,160 237,208,173 215,183,149 218,186,152 215,181,147 217,184,145 222,196,155 180,158,122 169,143,118 212,187,157 198,169,136 245,216,183 216,187,156 199,170,139 231,199,167 238,206,172 233,202,165 215,187,149 174,149,119 177,163,149 85,81,75 67,66,59 73,71,72 67,65,66 56,54,55 52,50,51 52,50,51 51,49,50 51,49,50 52,49,53 60,57,61 67,64,68 74,71,75 79,76,80 80,77,81 79,76,82 74,72,80 65,64,69 60,59,62 57,56,59 58,56,64 58,57,62 55,54,59 53,52,55 52,50,51 49,46,50 48,47,50 46,45,48 47,46,49 51,50,53 62,61,64 85,80,82 94,89,86 84,78,71 42,36,29 42,33,29 50,41,35 58,49,43 59,48,41 47,42,30 36,30,21 57,48,31 79,65,36 89,72,46 96,76,56 97,78,53 79,58,33 67,49,30 58,44,28 65,51,35 83,65,44 80,61,38 71,57,30 82,69,46 84,65,42 89,68,43 94,70,44 94,70,46
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,224,182 243,211,169 250,218,176 234,203,166 40,60,44 26,46,32 21,40,29 18,36,23 19,34,20 17,32,18 20,35,19 22,38,19 27,46,24 48,66,35 190,168,134 254,233,190 39,48,29 38,50,32 29,36,20 35,40,20 37,40,18 35,40,18 61,65,36 80,85,42 88,92,38 54,70,26 44,75,35 97,99,26 133,152,64 139,165,72 145,120,92 73,63,41 19,34,20 31,51,26 32,65,29 42,80,40 55,95,45 221,206,168 255,230,187 255,232,183 244,213,162 241,210,159 255,223,177 251,219,175 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 172,147,119 143,129,115 74,70,64 74,72,68 62,57,56 50,45,47 47,42,44 46,44,45 46,44,45 47,45,46 52,49,53 56,53,57 62,59,63 69,66,70 80,77,81 83,80,84 87,84,90 90,86,95 89,85,94 83,81,89 79,77,85 72,70,78 64,62,72 58,56,66 59,57,65 57,56,61 54,51,55 49,46,50 48,47,50 47,46,49 47,46,49 48,47,50 47,47,47 54,53,56 76,73,77 104,103,96 96,87,81 57,46,39 68,57,50 66,55,48 57,45,35 50,40,30 54,45,30 75,62,41 83,65,44 78,63,43 61,47,31 68,48,30 103,78,48 117,93,58 114,91,62 76,57,43 57,46,31 75,61,45 81,67,42 85,70,48 73,55,36 62,48,32 53,42,27 71,57,43
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 250,218,176 247,215,173 255,238,199 92,97,77 23,38,22 17,32,18 19,34,18 23,37,18 25,39,20 34,46,28 61,71,49 195,177,147 240,221,182 247,216,177 68,82,61 48,57,38 27,34,16 22,29,11 28,33,13 20,32,14 19,32,16 27,38,23 61,61,18 87,83,35 45,63,18 61,80,32 85,97,32 92,126,53 121,163,81 201,174,109 176,152,126 20,28,16 21,40,18 36,63,31 43,78,39 56,95,48 253,241,204 239,211,173 239,208,171 253,221,187 231,199,165 236,210,169 238,212,171 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 210,181,132 199,171,131 136,120,103 66,64,60 55,53,51 44,39,41 39,37,35 40,38,36 49,47,48 54,52,53 62,60,61 67,64,68 68,65,69 68,65,69 70,67,71 77,74,78 84,81,85 91,88,92 92,89,95 96,92,101 95,93,101 93,91,99 89,87,95 80,78,86 68,66,76 60,58,68 58,58,68 59,58,63 57,56,61 51,50,55 51,50,53 46,46,46 46,46,46 46,46,46 45,45,45 52,52,52 74,72,73 116,107,103 115,104,99 67,57,47 57,46,39 49,36,29 44,33,26 66,54,44 73,62,47 69,58,43 68,54,38 74,54,34 94,70,46 101,76,48 116,93,64 126,104,68 113,94,67 85,70,48 65,51,33 48,35,28 47,38,32 36,28,15 30,25,11 26,20,11 17,11,4
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,229,187 255,238,192 255,241,197 255,234,192 255,227,187 235,211,176 54,46,24 22,36,17 24,47,28 34,54,36 57,62,30 177,162,124 255,233,189 255,225,181 255,243,204 206,172,138 43,49,36 46,59,43 39,44,24 35,36,15 19,28,11 20,31,16 28,37,20 40,41,18 34,44,18 38,66,31 51,64,12 39,77,39 81,107,53 100,142,62 97,146,82 127,76,0 242,215,183 32,33,21 26,45,25 36,65,33 41,84,42 55,89,44 255,239,202 255,247,205 249,219,175 247,219,179 253,225,185 224,196,158 238,210,172 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 187,159,130 188,159,124 177,155,119 133,116,92 73,67,62 40,38,39 37,35,33 40,35,34 41,39,40 59,57,55 80,78,79 95,93,94 96,94,95 98,95,99 99,96,100 99,96,100 96,93,97 87,84,88 80,77,81 84,81,85 88,85,89 94,90,99 101,99,107 104,102,110 105,103,111 97,95,103 81,79,91 71,69,81 63,63,75 64,64,74 60,60,68 59,58,63 57,56,61 51,50,53 47,46,49 46,46,46 46,46,46 44,44,41 51,50,53 77,72,74 115,108,108 116,107,101 61,53,42 53,41,31 50,41,33 54,43,40 53,42,39 47,36,33 53,40,33 76,60,45 76,60,43 73,59,43 76,62,46 79,66,43 83,70,49 80,69,50 59,50,33 41,30,15 50,36,22 65,49,34 64,54,32 61,50,31 64,50,34
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,231,189 255,243,201 236,205,166 255,235,196 246,218,180 200,176,139 165,149,107 255,240,201 255,225,188 239,219,173 237,214,174 244,218,179 228,201,167 80,79,43 75,68,29 26,40,19 28,37,20 24,33,16 18,31,15 27,32,10 38,35,11 59,54,22 40,50,26 46,63,23 50,58,19 47,71,29 103,101,41 97,114,47 134,134,48 132,85,0 55,50,36 41,42,21 22,40,23 37,66,34 39,82,40 60,92,45 199,179,149 221,194,162 245,216,181 230,201,168 229,202,168 216,187,154 210,181,148 200,173,139 198,171,137 190,166,133 212,185,151 218,188,160 202,172,144 182,154,127 172,147,117 164,143,118 131,112,87 111,99,87 51,45,40 38,31,29 37,35,31 39,37,35 41,39,37 46,44,45 61,58,62 80,78,79 90,87,91 97,94,98 101,98,102 108,105,109 113,109,118 119,116,122 130,127,133 129,126,132 117,114,120 99,96,102 89,86,92 89,85,94 96,94,102 104,102,110 108,106,116 108,106,116 92,92,104 82,80,92 73,72,89 69,69,81 66,66,78 65,65,77 63,63,75 59,59,67 53,52,57 45,44,47 45,45,42 43,43,43 45,45,45 52,52,52 66,66,66 118,113,112 115,109,102 59,49,37 53,42,25 59,48,31 63,52,37 48,38,28 45,34,27 44,35,29 44,33,30 42,33,25 42,29,22 39,26,21 50,39,24 68,55,34 66,51,31 68,50,29 102,81,54 116,91,63 105,85,55 104,80,54 103,82,55
