128,127,144 128,127,144 128,126,146 126,125,142 126,125,142 127,125,145 128,126,148 130,126,148 132,128,150 133,129,149 135,131,151 135,131,151 133,129,151 132,128,150 136,132,154 136,132,154 133,129,151 135,131,153 132,128,148 132,128,148 130,126,146 130,126,146 130,126,146 129,125,145 128,124,144 128,124,146 126,128,142 57,73,71 28,53,37 24,47,30 31,43,25 30,44,25 29,43,24 26,44,27 68,66,35 99,71,15 99,69,25 124,78,60 126,81,60 130,85,62 133,89,63 133,87,59 139,91,64 142,91,63 147,96,68 143,95,66 147,96,68 149,98,72 194,122,85 218,136,89 253,161,106 255,176,113 255,176,107 255,166,105 251,158,101 248,159,103 239,153,103 174,106,66 186,126,38 192,132,37 111,99,44 43,78,41 47,78,38 44,79,42 60,104,69 107,142,121 123,129,146 130,128,148 126,127,150 126,124,146 124,122,144 124,122,146 126,124,146 127,125,147 124,122,146 124,122,146 126,124,148 124,122,146 127,125,149 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 122,120,140 123,121,141 124,122,142 126,124,144 126,124,144 127,125,145 127,125,145 126,124,146 123,121,143 122,120,142 121,119,139 119,117,137 119,117,137 119,115,135 119,117,137 125,121,141 128,124,144 128,124,144 126,123,138 127,126,143 127,126,143 123,122,139 125,122,139 122,119,136 118,114,136 116,112,134 119,115,137 121,117,139 128,124,144 119,115,137 117,115,137 109,112,132 101,106,130 94,101,126 88,97,122 87,96,121 87,96,121 88,96,124 98,106,134 99,108,133 102,109,132 107,113,134 109,112,134
130,128,150 131,129,151 131,129,151 130,128,150 129,130,149 131,129,149 131,129,149 130,128,148 130,128,148 129,127,147 128,126,146 130,128,150 129,127,149 130,128,150 133,129,151 129,127,147 129,127,147 130,128,148 129,127,149 129,127,149 130,128,150 128,126,148 128,124,144 127,125,145 125,126,147 124,127,147 42,71,57 25,51,28 23,46,29 25,45,31 29,44,30 60,59,34 27,46,35 24,47,32 36,50,31 104,75,24 104,77,30 116,77,47 135,88,67 125,84,64 125,85,62 126,84,60 135,89,63 137,91,63 139,91,62 143,90,63 151,96,67 161,102,74 193,121,84 214,135,89 251,162,106 255,165,104 255,172,107 255,165,105 242,153,99 237,152,97 228,151,95 165,103,65 201,142,47 201,142,47 51,76,31 42,75,39 82,75,44 43,70,42 41,80,48 41,90,55 64,120,69 119,135,146 129,127,147 128,126,148 128,126,148 124,122,144 127,125,147 127,125,149 124,122,146 126,124,146 126,124,148 124,122,144 123,121,143 123,121,141 124,122,142 124,122,142 123,121,141 120,118,138 121,119,139 119,117,137 121,119,139 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 120,118,142 122,120,142 122,120,142 122,121,138 122,121,138 122,121,138 124,123,140 126,125,142 126,124,144 126,124,144 123,122,139 123,121,141 122,120,140 121,119,139 121,119,139 119,117,137 119,117,139 120,118,140 120,118,138 117,115,137 110,108,132 100,100,126 96,101,125 90,99,124 87,96,121 92,99,124 96,103,128 92,101,126 89,101,125 91,100,125 87,96,119 95,102,125 94,101,124 102,107,131 114,115,136
131,129,149 133,131,151 135,133,153 130,128,148 134,132,152 132,128,148 127,125,145 124,122,144 124,122,146 123,121,143 122,123,144 129,127,151 129,127,149 131,129,151 133,131,153 134,132,152 131,129,149 130,128,148 128,126,148 131,129,151 130,128,150 133,131,153 136,132,152 127,125,145 126,133,147 67,88,84 31,57,34 25,50,30 24,47,30 25,45,29 23,48,30 34,42,21 50,53,29 27,45,32 43,47,30 96,71,23 103,74,21 106,68,33 146,97,77 146,100,74 155,102,77 162,106,80 161,105,71 139,86,59 137,89,60 141,90,66 191,123,85 191,125,93 178,106,67 224,145,99 246,154,101 255,157,103 255,162,105 246,152,98 232,147,94 241,161,106 255,174,120 172,110,72 194,136,29 186,130,36 54,66,28 97,92,37 58,65,31 42,64,36 39,77,39 45,85,44 49,99,57 66,127,70 125,133,142 130,126,146 130,129,146 129,127,147 127,125,147 127,125,147 124,122,144 126,124,144 127,125,145 128,126,148 128,129,150 126,127,148 127,125,147 126,124,146 123,121,141 127,125,145 127,125,147 126,124,146 124,122,144 127,125,147 127,125,147 126,124,146 128,126,148 124,122,144 126,124,144 124,122,142 126,124,144 127,125,145 124,122,142 127,125,145 127,125,145 128,126,146 124,122,142 123,121,143 121,119,141 123,121,141 123,121,141 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 108,109,130 102,105,127 94,99,123 93,100,125 91,99,127 94,100,128 96,100,131 94,98,129 96,97,127 100,101,131 102,106,135 102,108,136 102,108,136 96,102,130 94,103,128 98,107,132 103,108,132 115,113,135
135,133,153 133,131,151 130,128,148 130,128,148 127,126,143 126,125,142 127,126,143 127,125,145 131,127,147 131,129,151 131,129,151 134,132,152 133,131,151 136,132,152 137,133,153 137,134,151 138,135,152 138,135,152 139,136,151 140,137,152 140,137,152 141,136,152 140,135,153 145,132,153 88,118,97 30,69,37 28,54,31 25,50,30 25,48,31 23,46,29 23,48,28 27,46,35 61,62,39 28,46,29 36,49,33 73,72,36 114,77,24 125,87,37 153,102,74 164,106,80 178,115,80 204,135,95 232,154,103 229,148,98 206,136,89 186,118,80 205,126,80 226,146,105 195,122,81 233,154,108 242,150,99 237,149,97 233,145,93 237,152,95 253,164,108 255,167,106 237,163,109 144,84,43 224,158,56 162,118,36 73,70,30 73,64,17 35,57,31 37,65,40 40,74,42 44,81,46 47,89,54 49,98,59 91,156,104 133,132,147 138,133,149 136,132,152 131,127,147 131,127,147 131,127,147 133,130,147 135,132,149 136,132,152 138,134,154 139,136,153 137,134,151 137,134,151 135,132,149 132,129,146 133,130,147 132,129,146 132,129,146 132,129,146 131,129,149 131,129,149 135,133,153 135,134,151 136,135,152 136,135,152 138,135,150 137,135,147 136,135,150 133,132,147 128,127,142 135,134,149 128,127,142 124,123,140 118,114,134 117,113,133 117,113,135 122,118,140 119,115,135 110,108,128 94,95,118 96,103,128 100,107,132 97,101,130 94,102,130 88,99,128 93,101,129 97,105,133 96,103,128 97,104,129 96,103,128 96,103,128 101,106,132 102,107,133 102,109,132 103,108,132 112,113,136 115,116,139 113,111,135 114,112,136
143,140,155 142,139,154 138,133,149 137,132,148 136,133,150 135,132,149 134,132,152 137,134,151 140,135,151 142,139,154 142,139,154 140,137,154 144,141,156 147,143,156 148,144,157 149,147,157 151,149,159 152,150,160 156,154,162 157,156,161 159,158,163 161,158,162 162,160,161 165,166,156 45,78,53 31,56,36 29,53,31 29,52,33 25,50,32 24,49,33 23,48,28 23,48,28 56,55,28 41,48,16 46,55,25 48,66,33 125,89,27 136,94,31 164,108,72 177,117,76 177,115,73 193,126,83 219,141,93 241,152,103 246,158,104 235,150,97 228,143,90 246,157,108 220,138,91 231,152,104 233,152,102 228,147,95 238,156,102 247,158,102 255,167,108 255,166,110 218,151,106 129,74,29 201,140,36 118,95,35 76,71,28 93,76,27 36,62,39 34,65,41 38,72,40 44,78,44 48,87,55 48,92,57 62,114,71 135,179,146 145,141,152 143,140,155 142,139,154 143,140,155 142,140,152 142,140,152 144,142,154 144,142,154 146,144,156 147,143,156 148,144,157 146,142,155 142,140,152 142,140,152 139,137,149 139,136,151 139,136,151 140,137,152 140,136,149 143,139,152 143,141,153 144,142,154 145,143,155 146,144,156 149,147,155 149,147,155 152,151,156 152,151,156 152,151,156 146,145,150 142,141,146 137,135,143 130,128,136 126,124,134 125,122,137 124,121,138 109,105,129 101,99,121 97,98,121 96,96,122 106,106,132 112,108,132 111,112,135 104,107,129 107,105,127 112,115,135 101,107,128 106,109,131 108,109,132 108,109,132 107,108,131 110,111,134 110,113,133 113,111,133 120,118,138 123,121,141 124,120,140 123,119,139
159,156,162 157,154,160 153,152,157 153,150,156 151,148,152 151,148,152 152,149,153 154,150,159 159,156,162 156,155,160 154,155,158 162,160,161 166,164,165 171,169,170 175,170,167 178,174,166 176,175,166 179,175,165 192,189,176 196,192,182 193,190,177 198,194,177 207,198,183 166,190,166 37,68,42 30,56,33 30,54,32 29,53,31 27,52,34 24,49,31 26,53,33 31,56,29 38,57,37 91,88,46 52,64,30 68,77,47 129,98,38 144,103,31 185,125,84 187,121,87 192,126,92 196,128,88 212,139,98 230,148,94 241,153,94 243,154,98 244,159,102 245,160,105 245,160,107 235,152,101 226,148,97 228,150,99 239,154,99 246,158,99 255,167,107 255,170,111 216,156,113 144,92,42 219,162,55 72,69,27 45,63,32 78,77,39 36,62,37 39,67,42 41,70,42 43,77,45 45,84,50 47,91,56 49,100,60 68,131,80 155,158,150 158,155,159 159,156,162 159,155,164 159,155,164 161,158,164 161,158,164 162,156,163 162,156,163 160,154,161 162,156,163 161,155,162 153,153,153 152,152,152 153,151,159 154,152,160 159,153,160 164,158,163 162,157,159 169,164,166 167,162,161 168,163,160 173,168,165 171,166,165 171,169,165 170,165,164 169,165,157 170,166,158 171,167,161 164,159,156 164,159,156 155,153,149 150,147,153 127,127,137 112,111,128 102,100,120 98,96,118 100,98,120 115,113,135 112,110,130 122,120,140 122,120,140 122,120,140 117,115,135 114,115,134 120,122,136 122,124,140 127,126,143 122,121,138 123,121,141 127,125,145 127,126,143 128,126,146 126,124,144 127,125,145 123,121,141 122,119,134 117,118,137
198,190,179 192,184,173 188,179,171 182,176,167 180,174,165 182,177,165 178,173,161 191,186,174 193,188,176 198,190,179 194,186,175 193,188,176 191,186,174 196,188,175 199,192,176 203,193,181 209,199,187 210,201,186 214,205,188 220,211,196 220,209,190 225,217,195 220,210,188 108,137,107 32,58,35 28,56,33 33,54,33 31,51,33 24,49,29 27,52,34 29,55,32 30,61,37 29,56,38 46,60,30 50,71,39 33,53,28 132,104,46 143,100,26 172,117,63 184,119,82 191,123,83 195,127,87 208,137,95 230,148,94 242,154,98 237,149,93 244,159,102 244,159,104 243,158,101 241,156,101 233,153,98 228,150,99 243,155,101 254,167,108 255,173,110 255,177,114 220,163,121 159,110,43 204,142,43 73,72,36 57,71,39 70,80,47 37,65,40 33,65,36 37,66,38 40,74,42 43,83,44 46,88,51 47,96,59 52,107,61 156,185,153 186,183,170 183,177,170 183,177,170 183,177,170 183,177,170 183,177,170 184,175,169 184,175,169 185,176,170 184,175,169 185,176,172 178,174,166 178,174,164 182,178,170 184,180,172 186,177,169 182,174,163 188,179,173 188,179,171 181,173,162 170,161,153 169,160,152 176,167,159 183,179,162 189,185,168 178,171,155 174,166,153 191,183,170 166,158,147 166,157,149 151,149,147 120,117,121 119,116,122 122,119,125 124,120,129 119,115,126 123,119,128 131,127,136 138,134,143 136,132,141 135,134,139 137,135,143 133,132,137 141,141,149 137,137,147 140,138,150 137,136,151 128,130,144 127,125,145 125,122,139 128,124,144 124,123,140 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,179 201,194,174 192,185,165 192,184,173 187,183,166 196,189,171 202,195,177 209,202,184 212,205,187 211,202,185 203,194,177 207,198,181 213,204,187 214,207,189 215,208,190 214,207,189 213,206,188 217,210,192 218,207,188 218,207,188 218,209,182 224,211,188 218,205,184 75,109,79 31,57,34 30,56,33 31,55,33 32,52,34 27,52,32 25,50,32 28,53,35 28,53,33 31,52,29 32,55,38 65,62,18 37,66,36 113,94,41 145,101,30 160,107,39 184,119,80 190,122,86 195,127,87 208,137,95 224,146,93 235,149,99 243,155,99 247,159,103 241,153,97 240,152,98 237,152,97 234,152,94 234,152,96 246,157,101 255,166,110 255,179,118 255,184,123 212,153,105 186,135,55 224,154,58 64,75,46 51,67,34 50,68,37 40,71,45 41,69,44 39,65,40 41,70,42 42,79,44 44,84,45 48,92,59 48,99,59 95,153,102 212,198,182 208,199,180 207,198,179 207,198,179 211,202,183 213,204,185 210,202,180 208,199,180 210,201,182 210,201,182 207,198,179 204,195,178 203,194,177 199,190,175 196,187,172 196,185,166 202,191,172 201,191,167 201,191,167 197,186,167 188,178,156 180,172,150 168,159,140 165,157,144 179,171,158 173,164,149 178,169,154 165,160,148 168,159,144 165,156,141 169,160,152 172,163,155 185,178,162 179,171,158 178,170,159 177,168,160 186,181,167 182,177,165 171,165,158 165,158,156 160,155,152 154,151,155 152,151,154 150,149,154 145,142,148 137,135,147 136,134,146 129,126,143 130,126,146 128,127,144 124,123,140 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,165 201,191,167 203,193,169 202,193,176 206,199,179 208,200,178 215,207,185 217,209,187 217,209,187 218,208,186 217,207,185 216,206,184 220,210,188 212,202,180 217,204,181 216,201,179 218,208,186 228,215,194 233,218,196 230,215,193 221,206,184 222,212,188 217,206,187 64,102,73 31,57,34 30,56,33 29,55,32 33,54,33 28,51,32 27,52,34 29,52,33 25,52,32 28,54,31 25,52,36 97,91,43 34,65,39 78,74,37 131,91,27 157,107,33 182,122,72 189,121,83 196,129,86 212,140,94 226,149,98 233,150,99 242,153,97 243,156,97 240,152,96 237,149,95 231,146,93 231,149,93 229,149,94 245,160,103 253,168,111 255,182,121 255,189,127 201,138,87 194,137,52 210,149,45 150,128,65 67,63,15 37,64,32 39,73,41 39,66,38 36,62,39 41,67,44 40,72,41 45,79,47 49,88,54 48,97,60 66,127,68 216,208,184 222,210,184 225,213,187 225,213,187 220,208,182 220,207,184 218,205,184 218,205,184 220,207,186 219,206,185 220,207,186 222,209,186 222,209,186 219,206,183 220,208,182 218,203,181 221,207,182 230,216,191 216,202,177 218,203,181 207,193,168 207,194,171 207,194,173 203,192,173 196,185,166 194,184,162 189,176,155 177,168,151 182,175,159 174,167,151 180,176,159 184,180,163 191,183,172 186,177,169 185,177,166 173,164,156 178,172,167 169,164,163 160,155,157 150,144,149 148,145,151 145,141,150 140,136,145 138,136,146 138,134,145 136,133,150 133,130,147 133,131,151 133,129,151 131,130,147 128,130,146 129,127,147 128,126,146 134,129,147 112,114,139 66,74,104 56,67,96
217,207,183 217,207,183 217,207,183 218,207,188 218,210,188 220,210,186 209,199,177 212,202,178 212,199,178 215,202,181 215,202,181 219,206,185 222,209,188 215,201,176 212,200,174 214,200,175 218,205,184 221,208,185 221,207,182 221,207,182 216,201,179 218,203,183 212,198,182 65,99,69 31,57,34 30,56,33 30,54,32 33,54,33 30,53,34 28,53,35 28,53,33 26,53,33 27,53,30 28,53,35 92,89,49 41,62,39 72,75,42 136,97,38 147,102,27 176,117,60 190,122,84 196,129,86 210,140,93 227,150,97 237,157,102 242,154,98 242,155,96 240,152,98 235,147,95 228,142,92 225,145,90 226,146,91 242,160,102 253,168,113 255,183,122 255,190,128 195,133,75 182,126,32 220,162,57 87,73,17 93,89,41 39,68,38 43,80,47 35,61,36 34,59,39 38,62,40 40,68,43 41,73,44 50,84,54 47,93,57 53,113,59 204,209,175 226,214,188 227,214,191 226,211,189 226,211,189 227,212,190 227,213,188 228,214,187 226,212,185 226,212,185 225,211,184 226,212,187 223,209,184 221,207,178 219,205,178 225,208,182 230,213,187 223,209,182 221,207,180 224,206,187 221,206,184 219,204,184 219,204,182 224,211,190 208,195,172 196,186,164 199,189,167 186,177,160 167,160,144 165,157,144 169,164,152 176,171,159 176,167,161 166,162,156 161,155,148 153,146,144 146,144,145 143,139,148 138,134,145 132,128,139 136,134,146 130,129,144 133,130,145 133,132,147 130,129,144 130,128,148 131,130,147 133,131,151 133,129,151 135,134,151 132,134,150 129,128,145 130,129,146 129,120,142 83,88,114 61,69,97 54,62,90
197,186,167 203,192,173 199,188,171 195,186,171 206,197,182 209,198,181 211,200,181 207,193,175 206,192,174 204,190,172 199,185,167 197,186,167 201,190,171 201,190,171 199,188,169 196,186,164 202,192,168 205,195,171 210,200,178 213,203,181 212,201,182 208,197,178 204,188,173 60,89,61 30,54,30 29,53,31 33,52,32 32,53,32 28,51,32 27,52,34 27,52,34 29,54,36 28,52,30 29,52,33 53,59,32 47,50,19 62,60,31 117,86,24 141,97,28 146,94,23 186,121,82 193,129,85 211,140,96 228,150,97 245,160,103 252,164,108 247,159,103 238,150,94 227,145,91 219,138,88 212,133,87 219,141,90 235,157,104 250,167,116 255,182,125 255,194,134 193,130,63 194,138,28 219,156,53 94,80,22 118,99,33 43,71,46 39,67,44 27,52,34 28,53,35 30,55,35 32,57,37 41,67,42 44,76,47 48,87,51 51,101,57 140,176,132 218,204,179 213,201,175 216,202,177 225,211,186 223,209,184 225,212,189 222,209,186 223,208,186 221,206,184 220,205,183 227,214,193 226,213,192 221,208,185 217,204,181 217,205,177 224,212,184 220,208,182 223,209,184 218,208,184 216,206,184 216,206,184 217,207,185 208,199,182 191,183,170 174,168,159 169,163,156 161,156,153 154,148,153 148,142,147 147,144,148 143,142,147 140,138,146 137,135,145 136,134,144 132,130,140 130,130,140 130,128,140 129,126,143 131,128,145 129,128,143 131,130,145 130,129,144 127,126,143 137,136,153 139,136,151 136,133,150 136,133,150 138,133,151 137,134,151 136,132,152 133,130,145 132,129,146 102,106,119 66,74,104 52,61,86 45,54,79
161,160,151 162,161,152 168,164,158 167,160,158 163,153,152 168,162,157 169,165,159 169,165,157 170,166,158 175,171,163 166,162,152 170,164,155 171,162,154 172,163,155 174,165,157 172,164,151 173,165,152 173,165,152 178,170,157 185,177,164 192,181,164 194,180,164 201,190,173 54,82,57 32,56,34 30,53,34 29,52,33 28,51,34 28,53,35 28,53,35 27,52,34 28,55,37 29,53,31 30,53,34 39,54,30 43,48,26 44,47,25 105,76,25 137,95,32 144,93,28 178,115,80 186,124,86 203,135,95 226,148,97 250,165,108 255,173,113 253,165,109 237,152,95 222,141,89 209,131,83 194,121,78 194,122,83 214,142,96 247,166,114 255,180,123 255,197,135 235,169,87 211,149,39 221,160,56 63,85,28 85,93,42 37,63,40 18,48,31 25,50,32 25,50,30 24,49,31 25,50,30 32,57,39 39,67,44 44,81,48 51,95,58 84,149,93 215,201,174 220,203,179 213,199,174 216,202,177 221,207,182 220,207,186 221,208,187 216,205,186 208,197,178 207,199,177 212,198,180 219,205,187 217,204,183 204,191,170 198,188,166 201,188,167 203,194,175 208,201,183 207,198,179 194,187,169 196,189,173 186,179,163 176,170,161 159,154,151 153,148,150 150,147,151 150,146,155 139,137,147 138,136,148 137,135,147 130,127,142 126,125,142 124,123,140 133,128,144 129,126,143 132,129,144 136,133,150 135,134,149 134,133,148 130,127,144 131,128,143 125,122,137 126,122,142 126,123,140 128,125,140 132,129,146 130,126,146 132,129,146 135,132,149 136,133,150 134,128,151 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
141,135,142 141,135,142 142,135,145 143,136,146 148,141,151 147,140,150 149,142,152 148,145,151 146,143,149 150,144,149 147,141,146 143,137,142 146,140,145 148,142,147 150,144,149 154,149,148 159,154,153 159,154,153 164,163,156 177,167,157 175,172,159 183,178,164 194,194,178 44,70,45 30,54,32 29,52,33 27,52,34 29,52,35 27,52,34 25,50,32 24,49,33 26,53,35 28,51,34 25,50,32 40,56,35 35,56,35 46,56,34 55,47,11 127,93,32 131,89,35 157,106,67 173,120,79 197,138,90 213,144,90 232,155,95 248,169,105 224,150,80 217,143,75 195,123,75 181,113,68 173,101,62 202,137,96 185,119,85 227,159,114 255,180,126 255,192,137 255,212,128 223,155,41 208,147,33 98,115,68 153,147,83 39,62,43 22,48,35 25,48,33 24,49,29 25,50,32 27,52,32 25,50,30 30,58,35 43,77,45 47,93,55 60,130,75 208,201,172 219,204,182 208,195,172 214,199,179 214,199,179 211,201,179 202,192,170 206,193,172 187,182,170 177,171,162 170,164,155 172,166,157 166,162,156 162,157,159 164,157,157 162,155,155 173,168,165 174,169,166 167,166,159 160,158,154 166,164,160 160,155,152 156,149,159 143,139,152 135,133,145 137,135,147 137,134,149 132,134,148 129,131,147 131,130,147 129,126,143 128,125,140 124,123,140 125,122,137 131,133,147 131,129,149 133,131,151 128,129,148 124,125,144 127,126,143 129,128,145 129,128,145 132,129,146 133,131,143 136,133,150 135,131,151 129,128,145 129,128,145 130,127,142 130,129,146 119,121,135 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
132,129,144 133,130,145 133,130,145 137,135,147 140,138,150 137,135,145 140,138,148 136,136,146 135,135,145 136,134,144 137,135,143 138,136,144 139,137,145 138,136,144 143,141,149 150,149,152 151,150,153 152,149,153 157,151,156 161,156,155 165,165,165 167,167,162 168,174,161 42,68,43 31,55,33 30,53,34 25,50,32 27,52,34 27,52,34 25,50,34 26,46,32 20,47,31 31,54,37 28,51,32 43,58,34 31,55,31 56,65,37 58,53,25 128,88,22 126,90,28 124,85,26 125,92,26 145,101,30 161,110,32 165,110,29 169,110,64 169,115,67 168,108,67 161,100,64 151,93,60 200,127,97 255,192,137 255,188,122 255,183,116 242,157,81 214,139,40 229,162,48 224,156,44 242,170,63 166,155,68 70,117,63 32,57,37 29,52,37 27,46,35 25,48,33 24,49,33 22,49,33 24,49,29 32,58,35 41,73,42 46,90,55 56,116,66 160,191,147 212,198,173 225,210,188 219,204,182 214,197,173 218,205,182 215,202,179 202,191,172 184,179,167 169,165,157 155,150,152 148,145,151 147,143,152 142,141,146 143,140,146 144,140,149 152,146,151 154,146,154 148,148,156 145,144,149 152,146,153 146,142,151 145,141,154 145,141,154 142,139,154 142,139,154 136,136,148 131,133,147 126,128,144 125,127,143 127,126,141 127,126,141 128,127,142 129,128,145 130,128,148 131,129,149 133,131,151 130,128,148 129,127,147 133,130,147 132,129,146 132,129,146 136,133,148 137,134,149 134,133,150 134,133,150 133,132,147 132,129,144 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
131,131,143 135,135,147 135,135,147 132,129,144 126,123,140 127,126,141 135,135,147 133,130,145 134,130,143 123,123,131 128,126,136 136,134,144 137,133,146 138,133,151 134,130,143 137,133,146 137,133,146 140,136,149 139,136,142 146,143,149 151,148,154 152,149,155 142,160,147 37,61,39 29,54,34 26,49,30 27,52,34 25,50,32 25,50,32 24,49,33 23,45,33 24,46,34 30,50,34 25,50,34 46,59,36 39,59,34 58,65,31 87,81,47 105,85,37 118,89,26 118,87,25 131,97,36 151,111,36 165,113,24 173,118,37 156,105,70 167,116,77 164,116,73 170,122,75 157,108,68 150,105,70 159,111,84 182,126,90 172,111,75 206,123,72 255,175,105 255,207,134 255,199,122 255,199,120 150,164,89 141,169,103 45,60,48 62,77,61 33,48,36 23,46,31 24,47,32 24,49,33 29,52,35 31,54,35 42,69,39 43,85,48 51,106,60 98,163,109 207,217,182 224,214,190 233,219,194 227,213,188 226,211,189 208,194,178 200,193,177 189,181,170 164,158,151 161,159,155 148,145,151 144,140,151 144,140,153 146,142,153 145,141,152 140,136,147 137,133,144 139,137,147 140,138,148 141,137,146 141,137,146 143,137,144 147,140,152 145,141,150 142,140,150 143,141,149 136,134,144 130,128,138 128,125,142 128,124,144 119,115,135 117,113,135 112,108,130 117,113,137 121,117,139 129,125,147 131,128,143 135,133,145 136,133,148 135,132,147 136,133,148 137,134,149 135,132,147 131,130,145 134,133,148 136,133,148 131,128,143 131,128,143 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,130,142 136,134,146 139,137,149 137,134,149 138,135,150 139,136,153 131,128,143 134,133,150 137,136,153 139,137,149 140,137,154 136,133,148 138,135,152 139,136,151 139,137,149 135,133,143 138,136,146 138,136,146 139,137,145 142,140,148 148,141,151 147,140,150 126,151,135 33,56,37 29,54,34 28,51,34 25,50,32 25,50,32 24,49,33 23,48,32 25,44,33 24,46,34 26,46,30 25,48,33 50,60,36 43,57,25 61,65,27 78,76,45 41,54,31 45,51,22 33,48,24 37,58,37 86,85,49 62,70,31 69,67,38 66,62,41 45,58,33 61,71,47 40,69,39 58,73,34 79,73,48 113,84,51 152,97,66 166,103,68 224,134,87 255,185,125 255,187,115 255,202,131 255,231,153 255,226,150 166,201,112 54,72,55 172,163,157 43,57,48 26,45,36 26,43,35 23,48,32 25,50,32 28,51,32 33,61,36 42,81,47 47,98,58 70,135,81 151,207,158 200,191,172 197,188,173 207,198,181 218,206,194 220,209,194 210,204,181 203,194,179 200,191,176 187,178,163 176,171,159 168,163,160 168,166,164 173,169,163 177,173,167 182,178,168 183,179,169 173,169,161 163,159,151 155,153,149 148,146,142 161,147,152 157,151,158 160,153,151 158,156,157 162,159,163 156,156,156 138,136,137 133,132,135 120,116,125 108,105,120 103,100,115 103,99,119 112,106,127 114,111,128 115,112,127 118,113,131 131,126,142 145,141,154 144,139,155 139,135,148 138,134,147 137,133,146 132,127,143 132,134,150 125,122,137 116,115,132 93,99,120 78,84,105 61,69,101 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
137,137,145 142,142,150 142,142,150 142,140,150 145,143,153 145,142,157 138,135,150 139,136,151 140,137,152 140,137,152 143,141,153 143,140,155 144,141,156 142,139,154 140,137,152 142,140,152 142,140,152 142,140,152 142,140,152 139,137,149 142,140,152 143,141,153 109,139,120 35,58,41 29,52,33 27,52,34 27,52,34 25,50,32 25,50,34 24,47,32 23,45,33 24,46,34 23,48,32 28,43,27 51,68,32 71,78,42 71,70,34 34,50,29 35,51,32 55,57,29 40,48,23 42,52,28 75,75,41 46,63,27 29,47,30 40,36,26 48,49,26 41,68,36 110,74,41 153,93,70 162,102,77 166,111,80 161,109,79 161,104,75 168,96,59 255,164,106 255,197,132 255,204,135 255,201,128 255,206,133 255,207,141 122,76,39 176,178,163 154,157,147 27,44,34 26,44,31 23,47,34 24,49,33 24,49,31 30,56,33 42,79,48 47,93,55 59,117,68 111,174,121 188,186,168 194,186,173 208,199,182 215,206,187 213,203,181 232,218,191 225,208,182 221,204,178 212,197,175 211,198,177 198,188,166 197,186,167 206,197,180 200,191,174 209,200,181 223,214,195 220,210,186 220,210,186 196,185,166 183,172,153 166,157,149 156,147,139 126,120,111 113,112,105 130,120,119 159,149,148 177,168,160 170,164,155 161,155,146 153,147,140 147,140,138 144,138,133 150,143,143 155,145,144 158,149,145 164,153,150 174,163,158 163,153,152 159,149,153 152,142,146 159,149,148 160,153,153 155,148,151 119,117,139 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
157,155,156 158,156,157 160,158,159 159,157,155 151,151,148 152,149,155 150,147,153 146,144,154 144,142,150 147,146,151 146,144,152 145,143,151 144,142,152 140,138,150 140,138,150 140,137,152 138,135,150 143,140,155 142,141,156 138,137,152 136,133,148 137,134,149 88,125,101 33,56,37 31,54,35 27,52,34 25,50,32 24,49,31 24,49,33 24,47,32 25,44,33 20,47,31 26,44,27 42,51,34 65,90,59 50,60,25 37,61,39 36,60,38 32,51,31 33,52,32 30,45,29 31,47,26 33,57,33 25,61,35 29,44,28 32,43,30 33,41,27 51,57,30 197,126,100 166,108,82 147,105,81 145,101,73 138,90,63 146,90,56 205,122,82 255,165,112 255,177,118 255,173,114 255,185,121 255,195,127 255,192,129 255,197,130 115,134,86 151,156,136 32,55,40 25,45,29 23,45,33 22,47,31 23,48,30 28,54,31 38,75,44 47,89,52 50,102,57 72,132,82 182,200,167 208,199,182 211,202,185 206,195,178 196,186,164 221,209,183 242,225,197 239,222,196 239,220,197 234,217,193 229,212,188 223,206,182 222,208,183 220,206,181 211,196,174 211,196,174 190,174,159 178,162,147 192,177,155 192,177,155 204,187,163 200,180,160 197,190,161 204,191,168 190,176,160 184,169,149 205,191,164 213,199,174 214,200,175 218,201,177 221,206,184 204,188,173 187,173,157 205,189,172 206,190,173 192,178,160 188,177,158 184,170,156 183,169,153 189,178,161 191,180,161 185,176,159 171,165,156 91,92,115 61,69,97 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
