134,122,136 134,122,136 129,117,131 134,122,136 136,124,138 133,124,135 133,124,135 134,122,134 136,124,136 132,123,136 133,124,137 131,124,136 129,122,134 132,123,134 129,120,131 131,120,129 132,121,130 132,121,130 132,121,130 134,123,132 134,123,132 132,121,130 133,125,133 135,127,135 142,132,136 142,132,136 150,140,141 152,142,146 152,140,142 150,138,140 151,139,139 150,138,138 153,141,141 158,145,142 163,147,143 161,148,141 167,155,143 164,149,138 163,143,134 155,132,119 110,84,72 95,72,61 126,96,81 142,90,60 151,94,65 148,93,64 137,85,55 133,87,57 138,87,59 136,88,61 97,58,44 95,55,46 126,71,56 167,91,69 210,118,90 244,139,107 255,180,146 255,164,127 255,172,119 251,155,99 247,155,91 255,165,102 255,183,115 255,198,137 231,207,174 226,199,165 220,197,166 193,172,147 172,157,137 164,154,144 163,150,147 156,144,144 151,141,145 148,138,142 148,138,142 146,136,140 146,134,139 146,134,139 149,137,142 148,138,142 148,138,142 148,138,142 149,136,144 146,133,141 143,130,138 143,130,140 137,125,137 132,123,134 133,124,135 132,125,137 133,126,138 129,122,134 132,123,136 134,125,138 133,124,137 134,125,138 135,126,139 135,126,139 136,127,140 141,132,145 141,132,145 134,127,139 131,124,136 135,126,137 133,124,137 135,126,141 132,123,136 132,123,136 133,124,137 132,125,135 129,122,132 131,124,134 127,123,132 126,122,133 122,118,127 122,118,129 121,114,126 126,119,131 129,125,136 132,123,136 133,124,137 133,124,137 132,120,134 128,119,132 128,119,134 125,118,132 125,118,130 132,123,138
129,120,133 127,118,131 127,118,131 128,119,132 130,121,136 129,120,133 132,123,136 132,123,136 132,123,136 132,123,138 129,120,135 131,119,131 129,117,129 129,120,133 129,120,133 130,121,134 132,123,136 132,123,136 133,124,135 132,123,134 133,124,135 133,124,135 130,121,132 133,124,135 134,125,136 136,127,138 139,128,135 139,128,135 139,128,135 141,130,137 138,127,136 137,126,135 142,129,137 145,135,139 143,131,133 140,128,133 145,133,135 152,142,141 156,145,142 165,155,154 160,149,146 161,150,145 167,158,150 158,131,115 147,96,59 149,96,69 146,91,62 139,89,58 136,89,57 138,91,59 141,91,60 140,87,64 127,73,53 139,71,53 171,84,59 194,98,69 211,109,69 255,156,107 255,174,108 255,163,101 253,158,97 255,170,107 255,185,111 217,190,154 222,198,165 218,196,162 199,178,151 182,164,143 183,168,157 174,158,154 163,147,145 157,145,150 154,142,144 151,139,139 151,139,144 152,140,145 154,142,144 154,143,140 156,144,146 154,142,144 156,144,146 154,142,144 154,142,147 158,146,151 152,139,147 150,137,145 147,134,142 147,134,142 142,132,136 142,131,138 139,132,146 134,128,135 127,120,130 129,121,138 134,125,136 135,126,137 135,126,139 137,128,141 140,131,144 140,131,142 139,130,141 135,126,139 135,126,137 136,127,140 136,127,140 136,127,140 140,131,144 141,134,146 139,132,144 139,132,144 133,126,138 133,126,136 129,122,132 130,121,132 130,121,134 128,121,133 126,122,131 126,122,131 132,125,135 133,126,136 133,126,138 134,127,139 134,125,136 135,126,137 135,126,139 134,125,138 135,126,139 139,130,143
143,130,138 143,130,138 149,136,144 145,133,138 149,138,145 144,136,142 143,135,141 141,130,137 134,123,130 141,130,139 135,124,133 133,125,133 127,119,127 126,117,130 130,121,134 132,123,136 133,124,137 133,124,137 129,120,131 130,121,132 130,121,132 130,121,132 129,120,131 130,121,132 133,124,137 134,125,138 136,124,136 137,125,137 136,127,138 136,127,138 137,128,139 136,127,138 137,126,135 136,128,136 138,128,132 135,124,131 141,131,135 136,129,132 142,131,138 146,135,142 148,138,139 155,141,143 157,145,145 164,153,148 146,117,97 153,98,67 151,96,67 141,91,60 136,89,57 137,90,58 137,90,58 135,89,59 126,84,60 124,80,54 127,83,57 154,96,59 217,135,79 255,166,104 255,182,117 255,178,117 255,166,103 255,177,110 227,170,128 216,188,159 220,196,163 216,192,159 210,190,160 209,186,157 194,170,148 189,176,155 183,169,153 177,162,153 177,161,157 181,166,157 182,167,158 191,175,160 195,179,162 186,170,157 191,175,158 179,165,147 183,169,151 184,170,154 185,171,155 190,176,160 190,176,162 187,173,159 180,168,156 175,163,151 167,156,149 167,156,151 154,142,142 147,135,137 150,138,140 149,136,144 145,134,141 148,137,144 151,140,147 150,139,146 148,137,146 144,133,142 144,133,140 144,133,140 144,133,140 142,131,138 143,132,139 142,131,138 148,137,144 146,138,146 142,134,142 146,138,146 142,134,142 135,128,131 132,123,134 130,121,134 127,118,131 125,116,129 118,111,125 117,110,124 118,111,125 124,117,131 131,119,133 135,123,137 142,131,140 144,133,142 143,131,143 144,132,144 146,135,142 145,134,141
154,141,138 152,139,136 153,139,139 151,137,137 154,142,144 160,143,146 155,141,146 153,141,146 152,140,145 149,135,140 148,134,139 147,134,142 144,133,140 145,134,143 144,133,142 137,125,137 137,125,137 137,125,137 134,125,138 133,125,133 135,123,135 135,123,135 136,124,136 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 141,129,141 142,130,142 139,127,139 137,128,139 134,125,136 130,121,132 130,119,128 134,122,134 130,121,132 134,123,132 137,126,133 145,135,139 151,139,144 162,145,146 161,150,145 134,90,62 149,99,66 143,93,62 139,89,58 136,86,55 136,86,55 133,83,52 132,86,56 163,100,67 184,117,74 221,141,86 240,149,89 255,168,105 255,182,115 255,179,108 255,175,110 255,179,107 210,178,148 217,188,155 219,197,152 221,200,159 220,201,162 217,193,156 206,182,149 197,176,149 186,169,145 186,169,145 195,178,152 203,186,151 207,189,159 221,202,167 228,206,172 223,204,169 209,190,155 212,193,158 209,190,155 205,186,151 209,186,155 216,193,162 212,192,160 214,194,162 221,201,169 221,201,169 214,195,170 205,186,161 194,180,155 192,177,157 188,172,155 186,170,155 190,176,160 192,178,162 194,180,164 198,184,168 194,180,164 191,177,161 182,168,152 178,163,152 169,154,143 164,148,142 159,146,143 161,149,139 160,147,142 158,146,146 158,146,146 159,147,147 158,146,151 143,136,139 137,130,133 127,120,123 121,110,119 111,99,113 108,96,112 111,99,115 115,106,119 120,110,128 122,110,124 128,117,126 147,135,135 157,145,147 168,152,150 168,152,146 168,152,146 170,155,146
158,144,146 151,139,141 149,137,142 147,134,142 145,132,140 145,135,139 143,132,139 144,136,144 144,136,142 144,133,140 142,131,138 146,134,139 148,138,142 148,137,144 149,138,145 149,138,145 142,131,138 142,131,138 140,131,142 140,131,142 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 141,129,141 138,126,138 142,130,142 142,130,142 142,130,142 139,127,139 136,124,136 128,119,130 129,120,131 130,121,132 134,125,136 139,127,139 139,128,137 143,135,141 149,139,140 158,144,149 154,147,145 144,106,87 132,81,55 146,96,65 143,93,62 136,86,55 135,85,54 131,84,52 138,91,59 174,105,69 199,127,81 228,146,92 244,157,93 255,172,106 255,171,110 255,174,112 255,175,107 255,196,123 224,197,165 216,192,159 216,192,155 220,199,158 223,200,160 223,200,160 220,196,161 215,191,156 214,191,160 216,189,157 202,175,143 213,189,154 223,199,162 224,198,159 221,195,156 222,195,161 223,196,162 224,197,161 224,197,161 228,201,165 220,196,161 216,192,157 217,190,154 226,199,163 231,204,172 230,203,171 229,205,168 229,205,168 223,199,164 222,198,163 218,196,160 220,198,164 217,198,161 221,202,165 221,199,165 220,198,164 220,198,164 223,201,167 222,200,166 221,199,163 214,192,158 191,170,147 175,157,136 170,156,138 153,139,123 130,117,112 128,115,110 141,128,123 153,140,133 170,153,143 162,145,135 161,144,134 147,132,121 142,126,120 126,115,112 124,113,110 137,124,121 140,127,122 144,128,122 149,134,123 168,152,137 170,154,137 180,164,147 178,162,147 180,162,141 189,170,145
140,128,133 139,126,134 138,126,138 138,126,138 139,127,139 142,130,142 142,130,142 142,130,144 143,131,145 136,130,137 139,133,140 135,127,135 139,131,139 142,130,142 145,134,143 143,135,141 142,131,140 141,129,141 141,129,141 142,130,142 142,130,142 142,130,142 145,133,145 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 136,124,136 139,127,139 137,128,139 134,125,136 135,126,137 137,129,137 143,132,141 149,139,143 145,135,136 144,132,134 157,131,121 134,86,59 124,76,49 143,92,64 142,92,61 141,91,60 136,90,62 130,82,57 151,94,65 182,115,70 204,127,74 230,146,84 247,160,94 255,169,100 255,170,101 255,193,118 255,205,122 224,204,172 222,197,167 225,198,166 215,191,156 221,199,161 232,210,172 230,208,170 231,207,170 214,190,153 226,202,167 219,195,160 221,199,161 225,203,165 226,204,166 218,196,158 221,197,160 224,200,163 226,204,168 226,204,168 235,211,176 238,214,179 231,207,172 230,206,169 223,199,162 219,192,156 222,195,159 229,202,166 237,210,174 238,211,177 235,208,174 228,204,167 230,207,167 227,203,166 222,198,161 223,199,162 223,199,162 221,197,160 226,202,167 217,193,160 210,186,153 203,179,146 194,168,145 183,157,134 192,167,139 186,160,137 178,159,134 163,146,120 154,139,119 158,143,123 184,159,131 202,178,145 207,183,148 198,173,143 201,176,146 197,173,147 191,167,141 189,165,139 202,179,148 201,175,150 193,169,145 190,171,144 186,167,142 170,155,133 174,152,132 195,170,140 201,176,146
128,119,134 133,124,139 138,126,138 142,130,146 145,133,147 143,132,141 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 143,131,143 142,130,142 142,130,144 139,127,139 137,129,135 134,123,132 135,123,135 141,129,141 139,127,139 138,126,138 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 141,129,141 142,130,142 142,133,144 134,125,136 135,126,137 135,127,135 141,130,139 143,133,137 141,131,135 142,132,133 138,115,104 141,93,64 131,83,54 125,76,54 123,71,50 144,96,69 138,92,62 132,85,62 129,81,56 131,85,59 151,96,65 191,120,78 218,137,85 255,173,108 255,173,102 255,195,113 255,210,127 213,196,168 212,192,162 218,195,166 216,196,164 208,190,158 204,186,154 197,179,147 210,190,158 191,171,139 199,178,151 214,193,166 208,190,160 207,189,159 209,191,161 211,193,163 205,185,155 216,196,166 217,198,171 215,196,169 217,196,169 221,202,167 225,206,171 230,206,169 234,210,173 233,209,174 219,195,160 222,198,163 227,203,168 236,210,171 237,211,172 237,214,174 238,215,175 235,211,174 233,209,172 233,209,172 231,207,170 226,202,165 217,193,156 207,183,148 206,181,151 208,183,153 208,184,151 207,183,150 208,184,149 208,183,153 195,172,141 200,177,146 195,171,138 206,182,149 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 202,178,145 195,170,142 190,164,139 185,161,139 181,159,139 184,163,138 189,168,143 197,173,149 197,174,145 198,174,148 192,168,142
104,90,114 106,92,116 116,102,126 124,111,130 134,122,138 141,129,141 145,133,145 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 142,130,142 137,125,137 142,131,140 139,128,137 142,130,142 141,131,135 142,130,144 139,127,143 141,129,141 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 143,131,143 146,134,146 146,134,146 145,133,145 143,131,143 141,129,141 139,130,141 133,126,136 132,123,134 136,128,136 146,135,142 149,138,145 145,132,142 143,137,144 153,118,105 152,97,66 140,90,57 133,85,56 125,79,51 123,76,53 122,75,52 117,76,56 111,70,50 115,69,43 161,90,46 240,139,85 255,163,103 255,172,103 255,180,107 255,191,113 255,209,133 185,176,157 195,179,162 198,182,165 193,177,160 186,171,151 192,179,158 185,167,148 190,172,153 195,177,158 190,172,153 195,177,158 192,177,157 187,172,152 191,176,154 192,177,155 195,177,158 200,182,163 196,178,159 189,171,152 189,171,150 198,179,154 209,189,159 211,190,163 213,193,163 222,199,168 219,196,165 218,198,168 217,197,167 213,190,159 194,171,140 195,172,141 219,197,163 216,192,159 216,192,159 236,212,177 230,206,171 224,200,165 223,199,164 213,189,156 208,185,154 209,186,155 215,192,161 199,176,145 204,182,148 206,184,146 219,193,154 218,192,153 212,188,151 207,183,146 201,179,145 185,161,135 182,158,134 180,159,134 185,159,136 198,175,146 209,187,153 213,189,152 207,184,144 201,177,144 207,183,150 204,177,145 202,175,143 196,172,139 204,182,148 207,179,150 199,176,147
106,92,116 106,92,116 106,92,116 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 144,132,144 141,129,141 137,125,137 135,123,135 138,127,136 141,129,141 138,127,136 138,126,138 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 134,122,134 134,122,134 129,120,131 132,125,135 139,130,141 144,136,144 149,138,145 148,137,144 142,134,140 146,133,141 140,98,74 155,98,67 145,95,62 135,90,57 130,86,56 129,83,55 126,80,54 125,79,53 124,76,49 162,92,63 231,138,81 255,154,93 255,163,99 255,174,101 255,174,99 255,193,115 255,210,133 226,177,139 160,154,145 168,156,146 168,155,148 165,152,147 173,161,151 174,160,144 171,156,145 176,161,150 172,157,148 177,162,153 174,162,150 179,167,155 181,166,155 181,166,155 179,165,151 179,165,151 185,171,157 186,172,158 186,172,156 193,177,160 195,180,158 194,177,151 196,180,149 198,179,152 202,181,154 219,194,166 221,196,168 225,202,171 227,204,173 216,193,162 227,205,171 214,189,161 206,181,153 211,189,155 216,194,160 212,190,156 195,174,147 171,150,127 154,138,121 138,122,105 128,112,95 143,127,110 150,135,115 169,155,130 199,175,149 205,181,155 197,176,151 198,177,152 184,163,136 177,156,131 180,159,134 177,156,131 179,160,135 200,174,149 201,176,148 206,181,153 203,179,146 210,186,153 220,196,163 216,188,159 208,180,151 196,171,143 195,172,143 193,172,147 177,158,142
108,94,118 109,95,119 109,95,119 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,144 144,132,144 143,131,143 138,126,140 136,124,138 141,129,145 141,129,141 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,131,143 143,131,143 139,125,138 133,119,132 133,119,132 136,122,135 138,124,137 134,125,136 133,126,136 139,130,141 142,134,142 145,134,141 146,135,142 143,130,138 141,127,132 146,98,71 156,101,70 149,97,65 143,92,64 137,89,60 133,87,57 131,85,59 129,81,54 132,80,48 181,107,71 238,139,82 255,158,96 255,169,102 255,168,94 255,175,103 255,190,109 255,209,131 255,225,144 155,138,130 157,141,137 159,145,145 156,142,144 156,145,142 164,154,144 169,153,147 167,151,145 172,157,148 177,162,153 175,162,155 174,161,154 173,163,153 174,164,154 167,151,145 158,142,136 170,155,144 183,168,157 181,166,155 178,162,149 179,163,146 188,171,147 195,178,152 203,184,157 213,192,165 220,199,172 221,200,173 221,198,167 222,199,168 222,199,168 214,192,158 220,195,167 212,187,159 196,175,148 184,163,136 173,152,125 144,129,107 129,113,98 123,108,97 123,108,97 112,97,86 119,104,93 119,105,91 126,112,94 159,145,118 171,157,130 180,161,138 180,161,138 176,157,132 175,156,131 186,167,142 190,171,146 179,162,136 183,162,137 189,169,139 202,177,149 206,181,151 203,178,150 206,181,153 200,172,145 198,170,143 201,175,150 197,173,147 184,163,140 147,131,118
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 137,121,134 137,121,134 142,126,139 138,126,138 138,127,136 137,125,137 138,126,138 137,128,139 142,133,144 145,134,141 143,132,141 143,133,134 129,93,75 140,94,64 150,98,66 145,95,64 143,90,63 141,90,62 135,85,54 133,85,58 129,85,59 131,80,52 182,106,66 229,132,81 255,155,95 255,163,98 255,167,100 255,174,102 255,193,117 255,210,134 255,227,144 255,221,146 241,202,174 160,140,131 148,134,136 150,138,138 162,148,148 173,152,150 163,147,145 168,155,148 167,154,149 170,157,150 169,157,147 165,153,143 165,153,143 166,153,146 172,159,152 174,162,152 173,161,151 167,155,145 164,149,138 186,172,156 208,189,164 215,196,169 218,197,172 218,194,168 217,196,169 214,193,166 200,183,157 188,171,145 172,157,135 158,142,125 153,139,125 144,130,116 133,122,107 133,121,109 137,125,115 132,122,110 130,120,108 127,115,105 121,109,99 121,107,93 121,107,93 122,107,96 127,112,101 129,115,101 129,115,101 137,122,111 143,128,117 150,134,117 183,164,139 188,169,142 190,171,144 182,163,136 189,168,141 184,163,136 194,170,144 205,182,151 197,176,149 199,178,151 197,173,147 202,178,152 206,186,154 185,168,142 149,133,120 123,110,103
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,132 131,119,131 139,120,134 140,121,135 146,127,141 143,131,143 139,127,141 138,126,138 139,127,139 136,127,138 137,128,139 136,132,143 141,130,137 107,81,69 128,83,60 135,89,59 143,91,59 146,94,62 142,90,60 141,91,60 132,84,55 133,82,54 131,83,56 135,82,55 181,107,69 223,129,79 255,155,95 255,167,104 255,163,95 255,179,107 255,195,117 255,206,128 255,218,138 255,218,140 255,211,137 255,213,139 255,217,161 178,148,133 94,67,35 176,127,50 174,132,80 162,132,115 156,139,145 163,150,145 165,152,145 163,150,147 165,152,149 172,159,152 174,161,154 179,167,157 187,175,165 188,176,166 180,168,158 184,169,158 196,177,161 201,183,162 210,191,168 217,196,169 216,195,168 206,185,158 197,179,158 197,179,158 178,162,145 168,152,137 161,147,133 150,136,122 165,149,134 173,157,140 178,164,139 167,148,132 158,139,123 161,145,132 168,152,139 150,136,122 161,147,133 165,150,139 157,142,131 154,140,126 150,136,122 155,140,131 149,134,125 141,129,119 130,113,105 146,126,117 151,136,116 158,143,123 178,161,137 184,167,143 190,171,146 187,168,143 177,163,136 178,164,137 170,155,133 157,142,120 153,135,114 156,143,120 171,154,144 165,154,139
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 143,131,143 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 141,129,141 141,129,141 142,130,142 141,129,141 142,130,142 138,126,138 138,125,133 130,111,113 105,73,59 106,70,50 117,77,54 130,83,60 138,88,57 141,89,59 137,90,58 136,88,59 134,84,53 151,94,63 163,99,71 163,97,67 192,116,74 226,137,85 255,157,98 255,163,102 255,167,96 255,178,105 255,195,118 255,203,122 255,206,123 255,208,127 255,202,122 255,202,120 255,202,122 255,201,121 252,167,110 146,84,8 208,135,35 211,141,38 140,113,29 159,150,51 201,181,106 156,141,130 158,153,141 169,153,151 165,154,151 169,156,151 172,159,152 175,162,155 173,160,155 178,163,154 180,168,156 180,168,156 178,162,149 180,164,147 175,159,142 178,163,143 188,169,153 197,179,158 197,180,154 202,181,156 201,182,155 212,188,162 209,188,161 209,188,161 189,168,141 182,163,140 186,167,144 183,164,139 180,161,136 174,156,135 174,156,135 172,158,133 170,156,131 166,151,129 172,157,135 182,167,145 173,158,136 164,145,133 184,165,149 178,160,141 172,153,137 166,147,133 161,146,126 177,159,138 176,157,132 189,170,145 205,181,157 200,176,152 187,170,146 182,165,141 182,165,141 181,163,142 194,175,150 173,158,138
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 138,126,138 141,130,139 144,134,138 111,99,101 135,122,130 146,125,125 100,75,58 102,73,51 94,64,49 97,66,45 109,73,51 117,77,54 129,85,59 133,86,54 132,87,54 133,85,56 148,93,62 164,102,64 188,112,72 189,105,63 204,117,72 233,136,83 255,155,94 255,158,94 255,166,96 255,174,101 255,192,115 255,197,118 255,199,120 255,199,120 255,195,117 255,195,116 255,190,112 255,193,109 255,199,113 89,55,35 194,119,18 188,122,20 206,141,34 182,159,74 186,178,97 115,151,80 113,158,106 148,144,125 153,141,146 157,145,147 157,147,146 157,147,146 161,147,147 162,149,146 165,152,149 168,151,152 167,153,153 174,158,152 177,162,153 183,168,159 190,174,161 187,171,156 184,168,151 200,183,159 200,183,155 207,186,159 200,181,154 193,174,147 189,170,143 190,173,147 186,169,143 190,173,147 192,175,149 189,170,145 185,166,141 198,180,150 205,187,157 196,177,150 191,172,145 190,171,144 176,157,130 187,166,139 212,192,160 211,191,159 202,182,152 189,168,143 181,164,138 189,168,141 180,161,136 175,156,131 184,167,143 180,166,141 175,161,143 181,167,149 177,166,149 182,172,150 184,170,154 178,169,152
101,91,111 101,91,111 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,139 142,130,142 143,131,143 143,131,143 143,131,143 144,132,144 146,134,146 145,133,145 143,132,141 141,130,137 139,129,130 137,125,125 75,61,43 62,44,25 67,48,21 65,46,21 92,67,50 93,68,51 92,65,49 93,66,50 93,62,50 96,62,42 115,71,45 118,72,46 120,74,48 126,78,49 128,76,46 139,84,53 162,101,67 180,109,67 202,120,73 218,129,77 217,128,74 237,141,85 255,156,95 255,156,92 255,166,98 255,179,108 255,188,112 255,196,116 255,202,120 255,199,119 255,186,109 255,185,112 255,183,109 255,181,106 255,178,105 93,57,47 166,101,10 231,153,36 205,132,20 185,128,39 121,120,64 54,98,53 55,108,60 90,92,46 90,132,95 112,142,107 129,129,124 139,123,136 137,129,135 149,137,139 156,146,150 149,141,147 151,141,145 160,148,148 166,152,152 166,155,152 168,157,152 173,162,157 161,150,147 160,149,144 165,153,141 166,154,142 168,153,144 172,158,144 182,169,148 184,170,154 175,164,149 178,162,147 180,164,149 189,169,149 195,175,155 197,178,155 193,173,153 186,166,148 190,170,152 194,174,156 198,177,154 203,184,161 195,177,156 200,182,161 192,174,155 181,163,144 179,162,152 177,160,150 174,159,148 174,159,150 171,155,149 163,147,143 159,146,143 154,141,138 155,142,137 160,147,142 152,140,140 149,137,137
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 136,124,136 135,123,135 135,123,135 136,124,136 138,126,138 137,125,137 139,127,139 138,136,137 77,83,70 62,59,35 57,54,30 53,45,23 69,49,19 67,44,15 73,50,19 67,43,19 79,56,41 87,60,44 89,62,46 99,62,38 186,112,74 219,134,81 199,121,73 175,106,66 156,94,56 155,92,59 161,95,61 180,108,73 191,112,68 209,122,77 232,138,86 246,147,90 242,149,90 251,151,88 255,154,89 255,166,96 255,177,105 255,183,106 255,187,108 255,199,118 255,191,115 255,187,114 255,175,103 255,177,107 255,175,104 255,175,103 246,162,118 128,79,2 237,156,37 214,137,17 185,123,26 56,87,47 47,91,44 48,91,49 73,69,23 54,87,49 64,100,58 67,120,59 90,148,83 114,143,113 143,133,134 143,135,141 142,134,142 142,130,142 146,135,142 143,132,139 145,135,139 148,137,144 150,139,146 148,138,142 150,140,141 153,141,143 156,144,146 152,140,140 154,142,142 162,148,150 157,145,145 160,150,154 162,148,148 162,148,148 163,150,147 160,147,144 154,141,136 155,142,137 158,144,144 158,144,144 166,153,150 164,153,146 161,150,143 151,140,135 152,141,136 146,132,132 135,121,123 143,131,133 151,139,141 150,138,138 154,142,144 156,143,138 154,141,138 154,141,138 160,147,144 153,141,143 147,135,137 145,131,133 151,137,137
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 122,110,126 124,112,126 132,120,134 132,120,134 132,118,131 132,121,130 94,76,71 76,68,44 55,58,36 65,58,40 33,33,17 22,29,13 30,36,23 69,50,15 80,56,21 81,53,13 87,55,11 89,51,32 115,64,27 160,95,56 234,145,89 249,157,93 241,146,83 231,138,79 212,129,78 194,116,68 185,113,67 183,110,67 188,112,70 196,117,69 210,120,71 236,135,81 255,162,98 255,157,93 246,147,90 248,148,89 255,165,99 255,182,112 255,181,110 255,187,111 255,194,117 255,192,115 255,180,107 255,170,99 255,171,99 255,181,113 255,190,117 255,190,108 104,60,22 212,133,18 215,134,11 203,135,27 58,87,45 56,84,38 51,82,38 65,66,16 44,76,45 49,82,44 52,92,51 54,100,55 69,126,70 100,166,107 126,126,134 134,128,135 137,125,137 139,127,139 137,128,139 139,130,141 140,131,142 130,121,132 138,126,140 142,130,144 139,127,139 134,125,136 132,125,135 128,121,131 129,122,132 127,119,127 133,125,133 134,125,136 128,119,130 143,132,139 141,130,137 144,133,140 141,130,137 143,130,138 147,134,142 144,134,138 143,133,137 145,135,139 146,136,137 145,135,136 142,134,140 141,133,139 145,133,138 149,137,142 155,141,141 160,144,142 158,144,144 156,142,142 156,139,140 162,145,146 159,146,141 158,144,144 158,147,144 157,146,143
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,125 110,97,116 115,106,121 122,115,127 104,114,108 49,69,51 36,69,44 36,41,19 71,69,36 35,51,32 35,49,30 32,46,27 29,47,30 83,75,41 121,81,29 143,98,34 128,78,6 205,122,55 255,165,100 255,170,106 255,169,105 255,168,107 255,167,105 255,161,99 250,152,92 230,140,77 220,132,71 214,125,69 209,121,69 209,124,71 221,129,76 234,133,79 255,164,101 255,166,97 251,151,92 247,147,88 255,170,101 255,182,109 255,184,114 255,180,110 255,175,107 255,169,99 255,172,98 255,183,107 255,196,119 255,199,120 255,203,124 255,200,117 113,68,33 202,120,6 255,177,55 210,135,17 78,94,36 109,100,40 145,116,44 92,79,27 44,76,45 45,80,43 48,86,46 50,91,47 51,96,54 71,123,69 102,172,105 118,122,126 131,123,140 130,121,134 130,121,134 133,124,137 133,124,137 132,123,136 134,127,141 134,127,141 130,121,134 128,119,132 133,124,137 134,125,138 137,128,141 137,128,141 129,120,133 123,114,129 119,110,125 129,117,129 135,123,135 141,129,141 142,130,142 141,133,141 146,138,144 146,136,140 148,138,142 144,134,135 145,135,136 146,136,137 151,137,139 151,137,139 146,136,140 149,139,143 145,135,139 149,137,142 151,141,140 150,140,139 152,140,140 152,140,140 152,140,140 152,140,145 152,140,142 151,139,141
