41,34,32 41,34,32 38,31,29 48,41,41 43,36,39 35,28,31 38,31,31 44,37,37 54,47,47 36,29,32 35,28,31 38,31,31 69,58,53 83,62,47 101,75,50 104,83,56 69,55,39 75,61,45 74,69,71 62,69,81 80,84,97 88,96,105 92,96,109 98,105,117 95,102,114 95,102,114 110,113,120 142,136,129 172,154,133 203,179,144 223,197,147 238,212,160 248,220,162 255,227,170 255,233,174 255,232,169 255,237,175 255,241,171 255,241,172 255,218,157 225,189,138 178,151,119 67,57,47 100,74,53 108,85,72 120,107,104 109,95,97 131,117,117 120,106,108 103,90,98 127,121,128 129,123,130 130,122,130 134,128,135 129,125,134 127,123,132 119,116,120 51,46,48 58,51,49 77,68,64 127,122,124 132,125,135 133,127,134 86,81,83 69,62,62 74,64,63 68,59,55 74,64,63 151,141,145 142,131,138 139,128,135 137,126,133 137,126,133 99,90,101 70,66,79 80,80,90 69,68,83 72,70,78 94,93,96 111,106,103 142,132,122 131,121,109 163,152,133 184,171,150 165,151,133 176,163,142 195,184,167 159,145,120 180,170,146 184,175,148 152,144,131 153,152,143 166,162,156 153,153,148 147,147,142 35,60,44 13,52,36 20,55,34 41,100,53 41,92,52 35,91,50 30,79,42 37,91,52 35,85,43 197,185,159 206,199,172 217,203,185 221,208,187 136,116,107 73,62,59 74,62,64 75,65,69 66,56,60 54,44,48 70,60,64 61,51,55 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
43,33,34 51,41,42 39,29,30 34,29,28 40,35,34 54,47,47 43,36,36 49,42,40 40,33,36 48,41,44 44,37,37 49,42,42 51,40,37 74,56,37 94,65,41 102,74,47 75,54,41 64,45,33 82,80,88 63,72,83 75,80,90 86,94,101 90,94,107 96,103,115 96,103,115 96,103,115 109,109,119 145,136,132 186,167,144 209,182,146 217,190,143 231,205,151 244,214,158 255,226,169 255,224,162 255,222,160 255,231,166 255,234,168 255,228,159 255,224,159 227,196,147 158,135,106 66,55,48 103,76,58 111,90,67 114,101,96 106,90,86 119,106,103 83,74,85 85,76,87 87,78,89 83,75,81 100,90,94 103,93,97 133,126,138 120,113,123 155,149,156 51,43,49 64,55,51 79,70,62 111,105,110 126,119,131 87,79,85 54,44,43 63,53,52 65,53,55 73,63,64 140,135,137 153,145,151 155,148,148 156,148,156 160,151,162 91,84,94 86,79,91 80,78,88 71,69,77 67,65,75 69,65,74 84,82,83 115,105,104 142,133,118 146,137,120 155,144,127 162,151,132 153,139,123 183,174,157 164,148,131 166,147,124 214,200,184 146,135,132 138,132,139 150,147,151 140,138,136 143,137,142 136,138,138 23,54,39 15,50,31 22,60,33 39,102,49 39,93,52 37,88,50 34,83,46 35,84,47 20,64,29 176,172,151 179,168,153 182,170,160 81,73,60 67,55,55 67,57,58 71,60,67 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 79,71,77 70,62,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
40,33,31 40,33,31 38,31,29 35,33,29 35,33,29 29,24,23 42,37,36 43,36,34 36,29,32 42,35,38 36,29,32 34,27,30 43,33,34 69,55,41 91,64,46 100,74,51 93,73,55 85,66,52 83,83,91 80,87,101 61,66,76 79,87,94 93,97,110 93,100,112 97,104,116 96,103,117 113,113,123 145,135,134 194,175,148 221,198,158 217,190,143 235,204,151 241,208,156 246,214,159 255,228,168 255,224,163 255,226,162 255,226,162 255,229,163 255,221,156 214,184,140 144,120,96 64,53,50 100,71,47 127,98,74 96,83,76 115,100,91 134,120,120 70,63,77 69,62,76 70,61,76 104,96,104 102,91,98 107,97,101 101,91,92 72,70,82 77,73,86 61,54,64 59,53,48 74,65,59 59,55,64 37,30,42 39,27,39 46,36,40 55,43,43 62,51,48 91,81,82 148,141,141 149,141,130 194,178,176 147,135,140 81,77,86 72,68,77 63,59,70 76,74,84 61,59,67 75,73,81 89,85,96 93,88,87 158,146,136 163,149,131 151,137,123 141,129,117 137,126,111 179,165,149 152,142,130 187,176,159 184,172,144 129,119,118 139,131,139 140,133,143 136,129,141 132,128,137 132,125,135 128,128,128 20,51,36 15,50,27 39,75,47 42,102,50 35,92,48 36,87,49 34,77,47 28,66,37 20,63,35 151,164,141 155,159,144 65,54,51 65,58,56 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 84,73,80 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
36,26,30 36,26,30 35,25,29 21,19,20 32,30,31 33,28,27 47,42,41 34,27,25 36,29,32 34,27,30 36,29,32 30,23,26 52,42,43 58,43,32 62,40,20 91,66,47 71,46,29 93,72,57 80,83,101 82,88,105 83,90,102 73,78,88 91,95,110 95,102,116 96,105,118 98,105,117 113,113,123 143,136,134 191,172,147 215,192,152 216,191,145 235,206,155 240,209,158 242,209,157 255,225,168 255,234,174 255,232,170 255,231,167 255,226,162 251,215,153 212,182,138 126,105,90 66,54,42 86,60,35 123,90,65 82,72,60 122,106,100 108,99,91 63,59,70 74,70,83 77,67,85 79,70,81 97,86,95 92,85,83 114,102,102 76,77,96 80,77,94 76,72,85 51,45,50 41,34,34 27,22,24 20,19,24 35,31,42 37,31,38 58,49,43 81,70,65 75,68,80 81,75,96 78,70,87 84,80,91 89,87,99 77,73,84 62,58,69 81,77,88 67,63,74 64,62,72 72,68,79 89,77,93 161,147,131 142,132,110 153,142,125 137,124,119 141,128,121 148,137,122 160,146,132 164,155,140 207,194,173 183,171,159 137,129,137 140,132,140 138,132,139 136,130,137 135,129,134 132,126,133 120,122,122 14,49,30 17,49,31 53,94,64 39,98,51 33,89,48 38,84,50 28,66,37 27,64,33 26,74,42 120,142,116 71,61,62 79,60,67 78,68,72 68,56,61 59,52,55 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 82,72,76 76,68,74 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
35,28,28 38,31,31 33,26,26 40,35,34 33,28,27 31,24,27 33,28,30 30,23,23 45,38,41 45,38,41 41,34,37 41,34,37 51,41,40 72,53,39 111,85,62 91,67,45 85,60,43 93,72,59 84,87,105 82,88,105 82,87,97 77,82,90 90,97,109 96,105,118 95,106,119 97,106,119 113,113,125 152,143,139 198,177,150 213,190,150 217,192,146 231,202,151 246,217,164 243,215,159 250,218,161 255,229,169 255,232,166 255,242,173 255,230,164 239,203,141 205,177,139 114,98,83 80,65,43 84,55,31 118,79,51 105,91,75 125,109,103 134,122,110 103,93,94 80,71,84 87,78,89 77,69,75 80,69,78 109,103,98 118,106,94 78,81,92 88,87,104 94,91,108 44,41,47 25,20,22 16,14,15 26,20,27 33,30,36 39,29,30 83,62,47 100,80,60 80,70,69 79,76,91 78,77,94 91,89,101 85,83,95 71,64,76 84,80,93 76,72,83 59,55,66 78,76,86 90,85,87 157,140,116 195,177,156 147,133,119 150,139,132 132,119,112 118,106,96 147,144,129 162,148,134 174,166,144 172,164,140 145,135,136 134,127,137 129,122,132 136,129,129 129,120,133 113,106,116 107,100,112 88,95,88 16,50,34 16,48,28 63,114,76 43,95,50 37,88,50 29,70,40 29,65,37 27,66,34 35,87,42 99,136,105 108,102,97 122,105,106 106,100,91 79,63,61 61,51,52 68,58,62 64,54,58 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 78,67,76 72,62,66 67,57,61 78,68,72 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
32,27,29 35,30,32 37,32,34 35,28,31 35,28,28 36,31,30 35,30,32 42,35,35 36,29,29 29,22,22 36,29,32 37,30,33 47,37,38 65,49,36 93,67,46 102,76,55 96,70,49 102,76,55 86,86,96 83,89,108 81,87,104 82,86,99 88,95,107 95,104,117 99,107,123 101,110,123 110,113,120 167,155,143 206,183,152 221,195,154 219,192,147 239,210,161 250,219,166 255,227,171 249,217,160 253,217,157 255,226,160 255,238,169 255,239,173 251,212,151 201,174,142 100,78,58 83,62,39 83,52,29 132,93,63 111,97,81 108,92,88 149,133,116 156,144,134 73,59,72 95,84,91 88,78,79 114,102,104 137,122,111 134,113,102 116,114,124 94,90,112 86,84,104 24,22,34 16,13,19 16,14,15 36,35,40 41,33,41 68,47,45 121,87,69 126,95,74 107,81,67 80,71,86 66,63,80 76,79,90 71,71,83 80,80,92 72,72,84 75,73,85 79,77,97 86,84,92 162,140,132 204,180,158 188,166,146 143,128,117 132,122,112 117,104,97 137,124,117 111,100,93 161,145,132 158,149,120 163,152,147 116,108,114 122,116,123 91,82,97 107,100,114 72,68,81 71,70,85 65,58,70 49,61,54 17,51,35 16,51,28 66,125,78 45,99,58 32,78,40 33,71,42 29,65,37 28,67,35 37,92,46 76,127,87 94,85,77 103,92,89 105,89,87 115,99,97 114,100,100 110,97,94 66,54,59 81,71,75 82,71,78 74,64,68 61,50,57 80,70,74 82,72,76 81,70,77 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
45,35,39 37,27,31 43,33,37 34,27,30 42,35,33 40,33,31 34,29,26 36,29,29 42,35,35 38,31,31 35,28,31 30,23,26 35,25,26 52,35,25 108,82,59 114,79,54 96,59,35 99,64,39 89,78,71 81,87,104 82,88,105 82,89,103 88,95,109 94,101,115 96,103,117 96,102,119 113,114,119 175,161,147 213,191,155 224,198,157 233,203,157 241,210,159 255,224,172 255,230,173 255,228,169 255,225,165 255,226,160 255,237,168 255,236,170 255,217,153 202,175,141 107,82,54 82,51,41 104,73,50 128,92,63 123,90,63 116,99,91 129,106,95 121,108,87 90,79,72 87,76,85 87,74,82 114,100,100 145,121,113 134,106,97 104,97,111 88,85,102 50,47,64 19,16,31 20,13,23 39,36,40 42,37,39 57,40,30 130,97,72 139,102,76 137,102,77 132,98,76 81,69,81 76,74,86 77,77,89 75,73,83 78,78,90 79,78,95 83,80,95 85,76,100 168,144,120 223,197,172 176,152,128 213,189,167 155,140,131 133,123,113 130,120,110 112,99,94 147,133,117 170,155,135 155,139,126 221,209,181 182,174,152 185,179,184 65,62,79 57,53,75 67,63,85 64,65,86 65,56,67 33,52,46 15,49,33 20,57,33 74,139,85 35,84,47 39,81,48 29,65,37 29,65,37 27,64,33 34,93,46 47,117,64 94,89,77 88,76,78 110,98,88 109,96,89 121,105,101 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
43,33,32 42,32,31 42,32,31 26,19,17 45,34,31 42,33,29 33,23,24 30,23,23 36,29,29 28,23,22 33,28,27 42,35,38 44,37,40 62,46,40 85,59,38 130,95,70 138,97,70 131,90,61 66,49,39 82,85,103 80,88,104 82,89,103 88,95,109 86,93,105 91,97,114 95,98,116 111,110,115 166,154,142 207,185,151 218,192,151 238,211,166 248,217,166 255,231,176 255,234,178 255,237,176 255,230,170 255,236,170 255,238,169 255,237,171 255,225,161 201,169,135 112,84,55 80,50,33 109,72,48 97,60,34 116,86,60 224,195,162 199,175,140 226,199,165 228,201,167 78,67,48 92,74,83 103,80,81 150,124,112 177,150,134 179,164,142 97,88,80 39,34,36 19,18,23 33,29,40 42,33,46 50,36,41 130,99,76 142,101,72 141,101,76 139,104,77 130,95,70 85,70,80 86,77,90 75,71,82 78,76,86 82,80,92 80,76,89 78,68,86 151,136,127 223,201,163 201,174,138 181,157,124 192,168,144 170,155,133 146,134,122 119,104,95 126,110,93 173,159,134 195,175,155 189,170,145 199,185,158 178,170,146 69,65,78 68,66,76 88,82,87 69,60,75 59,50,61 59,51,59 31,53,46 17,51,35 20,56,30 74,154,93 52,91,59 29,73,40 35,76,46 27,63,35 24,62,33 30,89,44 35,110,51 98,115,91 103,94,90 115,104,101 98,79,81 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
26,19,22 34,27,30 42,35,38 41,36,38 60,50,49 45,39,34 38,31,31 26,19,22 29,24,26 36,31,33 34,27,30 40,32,38 42,34,40 48,32,30 98,73,56 115,81,61 124,84,59 149,108,79 86,56,39 86,84,94 79,85,104 81,84,102 89,93,106 84,88,101 93,97,112 92,96,111 110,108,116 156,146,136 204,184,154 217,191,150 232,205,160 254,223,172 255,232,176 255,234,176 255,239,177 255,237,177 255,236,170 255,237,168 255,226,160 255,226,162 202,170,128 108,76,46 81,50,31 102,71,50 101,68,43 118,88,62 211,182,149 246,219,185 255,244,210 230,206,169 221,200,159 185,161,126 200,172,145 195,166,142 207,179,150 242,215,183 255,248,223 46,34,24 21,18,24 39,35,46 54,48,55 72,56,52 127,93,73 138,97,70 135,98,72 139,104,77 154,115,87 150,115,90 170,138,124 202,178,172 94,80,85 71,74,85 76,71,87 81,70,79 196,177,152 251,222,189 224,192,160 242,218,185 186,162,136 156,137,121 158,144,126 206,190,173 212,192,162 231,212,175 200,180,150 222,201,186 233,223,224 76,68,85 59,58,73 48,43,61 76,69,83 79,72,82 123,106,109 96,85,94 34,60,49 23,55,37 22,65,35 67,155,87 32,73,43 39,93,54 24,67,37 27,63,35 23,61,32 30,87,41 40,115,58 98,138,97 113,97,91 115,99,93 147,129,128 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
50,43,43 49,42,42 36,29,29 39,34,33 46,36,35 44,37,35 36,29,32 45,38,38 25,20,19 30,23,23 36,29,29 44,36,42 37,29,35 53,39,39 74,52,34 85,54,33 124,89,64 120,81,53 110,81,61 56,53,59 81,84,102 76,83,97 89,93,106 85,89,102 95,99,114 96,100,113 114,113,118 152,142,130 196,176,146 215,189,150 234,204,160 251,220,169 255,232,176 255,232,174 255,230,168 255,231,171 255,223,157 255,234,165 255,236,170 255,226,161 210,176,133 113,81,51 100,66,46 94,63,40 111,77,55 125,94,71 234,205,172 247,220,184 237,210,176 255,253,217 206,182,145 212,185,151 174,148,107 224,196,167 255,237,201 235,208,172 233,214,189 42,29,22 21,18,24 39,35,46 54,48,55 75,59,55 128,97,78 131,91,66 142,102,77 148,109,81 185,141,111 172,127,92 193,147,121 243,204,190 232,204,202 79,79,89 77,70,82 149,133,127 205,177,148 240,208,176 249,225,188 228,204,169 199,175,149 147,128,112 178,160,141 185,166,143 226,199,165 209,182,150 221,202,177 97,78,82 60,51,77 60,54,75 58,57,72 56,48,67 61,55,76 58,50,67 97,86,95 77,70,82 29,55,42 21,51,34 13,64,28 61,145,83 33,79,43 38,94,53 25,66,36 27,63,35 23,61,32 32,89,43 46,121,64 104,155,104 105,87,84 118,106,94 97,82,73 104,92,94 85,74,81 103,89,91 140,124,120 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,61 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
40,30,31 43,33,34 40,33,33 40,35,34 46,41,38 49,45,39 40,35,37 31,23,29 30,25,27 37,32,31 40,35,34 32,27,29 45,38,41 43,31,36 81,60,45 106,81,62 103,72,51 125,90,65 116,82,60 49,42,42 64,64,76 79,81,95 86,90,103 85,89,102 100,104,117 103,106,117 122,122,122 163,151,139 195,174,147 210,186,151 230,205,161 243,214,163 255,231,174 255,234,172 255,239,174 255,232,166 255,232,166 255,239,169 255,239,168 255,230,161 221,188,140 118,84,54 82,51,32 97,68,48 112,81,60 116,85,64 160,132,105 251,224,188 255,239,204 247,218,183 255,232,196 255,255,230 223,201,167 253,231,193 222,198,161 219,191,153 202,183,158 34,23,18 20,17,21 38,34,43 40,36,45 49,35,35 101,74,58 131,96,71 154,115,85 156,115,84 187,144,109 176,136,100 211,166,133 220,169,134 201,160,133 86,83,89 93,86,84 165,146,130 251,222,187 253,217,186 255,231,196 197,176,149 141,121,103 124,105,93 198,174,148 229,207,171 255,235,200 197,170,138 215,201,174 73,63,81 53,52,69 59,57,77 58,54,74 57,53,73 54,51,68 65,61,81 61,58,75 62,60,70 19,51,33 19,48,34 12,68,27 21,91,36 44,98,59 35,86,48 27,65,38 25,61,35 23,61,34 32,91,46 40,117,57 92,174,103 122,106,102 94,92,74 99,90,86 103,91,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,97 82,70,75 92,80,85 71,58,66 75,65,66 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
49,46,50 34,31,35 30,27,31 25,22,26 37,32,34 42,35,33 36,29,29 45,38,41 43,38,37 36,31,30 37,32,31 35,30,29 38,31,31 53,43,44 58,43,34 74,53,38 96,70,47 92,61,38 111,77,55 54,44,43 42,35,45 36,36,46 84,89,99 88,95,107 98,102,115 103,103,115 124,122,123 147,137,127 190,170,150 212,188,153 229,204,160 252,221,168 255,235,175 255,234,175 255,245,183 255,240,174 255,250,182 255,245,174 255,249,178 255,240,169 222,188,143 114,82,50 98,69,49 113,83,66 106,75,56 105,74,51 153,127,102 255,231,196 240,211,178 255,235,202 251,224,188 91,71,41 83,66,72 131,113,94 255,247,212 255,250,215 207,185,165 41,28,23 26,20,27 34,27,39 39,32,44 54,42,44 108,85,72 136,101,76 149,110,80 156,115,84 184,144,108 175,137,100 212,168,142 235,186,166 111,69,58 90,78,80 119,106,101 164,146,127 186,162,136 248,210,173 236,209,191 75,60,82 78,65,73 102,89,82 110,84,72 95,67,58 109,89,80 96,85,94 93,72,68 73,58,78 56,55,72 64,60,80 65,61,81 57,53,73 58,55,72 67,61,82 57,54,71 59,57,67 17,51,35 19,48,34 16,77,34 34,96,48 39,95,54 29,78,43 27,63,37 21,57,31 23,61,34 35,94,49 39,120,56 72,157,87 115,93,87 129,114,103 101,83,82 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,89,97 141,130,111 188,177,160 172,157,146 145,136,121 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
59,59,69 53,53,63 80,80,90 86,89,96 66,67,72 31,30,35 31,28,32 41,34,37 30,23,23 41,34,34 46,41,40 28,26,27 33,28,30 42,35,35 45,34,31 59,44,35 77,54,39 92,65,47 106,80,59 51,44,47 48,40,46 41,38,44 83,86,97 92,96,111 91,95,108 98,98,110 123,120,124 149,140,132 194,175,152 216,190,151 236,209,164 248,218,162 254,219,163 255,232,173 255,241,178 255,248,180 255,253,187 255,249,179 255,253,180 255,249,178 233,202,153 112,80,50 97,68,46 85,58,40 93,64,42 109,80,56 149,125,99 233,207,166 254,222,188 255,230,196 255,236,201 241,214,198 140,119,108 136,111,94 255,234,198 242,210,176 223,201,183 33,23,22 23,17,22 39,33,40 44,37,47 71,59,61 112,90,72 144,110,88 156,119,95 154,115,87 176,135,104 170,132,97 197,154,121 250,203,171 188,146,124 197,177,170 97,81,79 185,164,139 162,142,124 103,89,106 142,129,122 210,191,166 189,169,162 100,86,99 79,70,81 95,81,94 139,123,121 95,82,77 99,82,74 113,95,94 68,61,73 62,59,74 53,49,71 59,57,81 59,55,77 86,81,97 51,50,67 57,62,70 19,51,33 18,47,33 22,84,38 39,104,52 38,96,54 25,68,38 24,60,34 22,54,32 24,62,35 35,93,51 51,122,60 37,122,55 123,102,98 130,115,104 84,69,60 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
52,50,62 64,62,74 84,84,96 93,102,113 91,96,106 94,94,104 87,87,95 57,56,61 25,22,28 20,17,21 38,35,39 38,35,39 35,32,36 37,32,34 42,35,35 53,44,38 91,75,58 99,77,57 82,61,46 46,40,45 45,34,41 46,41,43 77,77,89 88,92,105 89,92,103 90,93,102 115,115,115 152,141,136 184,167,143 219,193,154 239,212,167 248,219,166 255,227,170 255,231,172 255,247,184 255,252,186 255,250,184 255,252,184 255,255,182 255,253,180 249,218,165 116,87,52 109,80,60 81,55,34 93,67,42 110,83,65 201,177,144 215,188,143 255,232,193 229,198,159 255,228,193 255,237,194 255,231,190 255,243,211 252,226,187 255,236,199 168,153,142 30,22,28 28,24,33 40,36,47 49,42,52 78,66,66 126,103,88 136,100,78 153,117,84 168,130,95 179,141,104 171,131,97 205,164,135 225,179,149 200,164,133 166,147,124 193,169,147 143,129,102 167,148,123 109,108,113 90,82,101 114,111,128 102,99,114 76,62,77 85,73,85 97,83,96 143,124,112 130,111,95 142,122,113 107,90,91 67,65,77 54,49,65 53,48,75 61,57,77 59,54,72 91,89,90 58,54,67 50,53,62 20,55,36 16,47,32 41,103,57 37,106,56 38,94,55 27,68,38 22,55,30 20,52,30 24,65,37 35,96,53 47,118,58 42,118,56 97,89,76 111,107,90 97,93,85 51,38,46 62,54,62 119,103,97 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
54,52,64 67,65,77 96,96,108 97,102,112 94,101,113 95,102,116 95,102,116 91,99,108 83,88,96 82,80,88 41,38,44 33,27,32 37,31,36 41,39,40 33,31,32 44,37,35 49,36,31 64,48,42 59,48,43 42,37,39 45,37,43 43,37,44 71,69,79 83,86,97 79,79,87 83,82,87 108,103,105 142,131,124 196,175,148 220,189,150 237,205,159 251,221,165 255,234,175 255,241,180 255,253,189 255,251,184 255,250,184 255,251,184 255,253,184 255,253,179 255,232,176 122,90,56 99,73,52 96,70,47 115,89,68 96,85,66 190,163,145 236,208,179 252,223,190 229,200,167 212,185,149 239,212,178 246,220,181 253,227,188 251,225,184 255,228,193 44,34,38 27,21,28 35,31,42 44,40,51 51,44,54 73,59,61 120,99,86 142,109,82 152,116,85 167,128,96 172,134,97 173,132,101 175,141,121 113,87,66 210,185,157 213,188,158 216,191,161 207,179,150 186,163,132 107,105,115 95,91,113 92,86,111 83,76,104 86,74,88 95,84,93 108,97,104 162,138,130 166,139,132 96,74,66 127,111,109 70,66,79 61,56,74 67,62,80 69,64,82 55,52,67 85,80,79 70,63,63 42,47,53 18,53,34 16,48,30 34,98,51 36,105,55 35,93,53 31,62,36 20,50,29 20,52,30 28,73,44 42,98,57 53,126,65 38,116,53 96,101,77 107,100,80 78,54,70 32,36,40 87,78,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
75,71,80 40,36,45 103,101,111 97,99,113 93,97,112 97,104,118 96,103,117 93,100,112 87,89,103 84,88,101 78,81,90 78,78,88 62,60,68 38,35,41 26,22,31 26,23,27 36,29,29 53,43,44 37,32,34 38,36,37 40,34,41 37,31,38 48,46,54 72,72,82 73,71,79 75,74,79 104,102,103 139,128,121 187,168,141 216,187,152 232,202,156 247,216,163 255,231,175 255,245,184 255,245,183 255,252,186 255,250,184 255,253,184 255,253,184 255,250,176 255,234,173 108,81,45 86,63,60 79,55,59 129,102,86 137,128,111 78,61,62 220,191,160 216,187,154 250,221,188 209,183,144 217,190,158 245,219,180 246,220,181 250,223,187 175,159,142 30,24,31 33,30,36 38,36,44 43,41,51 43,36,46 51,42,53 80,65,56 128,102,79 150,116,86 160,126,96 150,118,86 156,125,102 89,59,42 229,201,172 216,192,159 216,197,162 225,203,167 230,206,171 244,217,185 209,180,147 233,203,177 212,188,155 197,177,145 209,184,165 222,193,169 198,172,147 173,149,125 185,159,138 171,149,129 132,117,106 115,106,121 76,71,89 92,87,105 77,72,90 52,49,66 77,70,70 119,104,93 60,70,64 20,50,33 17,47,28 32,90,48 36,103,53 33,84,48 32,63,39 19,46,26 19,51,29 33,78,49 40,104,55 57,129,71 38,110,52 111,125,93 106,100,75 74,70,62 39,45,46 116,100,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
73,70,74 70,67,71 114,113,118 102,107,115 94,101,113 94,100,117 94,100,117 92,101,114 87,96,107 86,93,105 84,91,103 86,91,101 86,89,100 83,83,93 78,78,90 78,78,86 59,58,63 44,43,46 51,51,51 60,56,65 46,44,54 39,35,44 37,37,45 76,76,86 75,71,80 87,84,90 106,104,105 141,133,122 189,168,143 215,189,150 232,202,156 248,215,163 255,225,169 255,231,172 255,249,182 255,252,186 255,250,182 255,253,184 255,251,182 255,251,178 255,237,180 114,95,60 136,117,92 166,145,102 194,159,121 212,188,151 94,80,85 137,103,81 215,186,155 205,176,145 242,215,183 235,208,174 221,197,164 210,186,153 198,175,146 46,34,34 32,28,37 37,35,43 35,35,45 41,37,48 33,31,41 34,32,42 49,43,48 93,78,58 127,104,75 136,112,86 152,123,99 120,86,64 202,168,134 231,208,168 234,205,170 231,205,166 208,185,145 212,185,149 207,183,146 207,185,149 205,183,149 245,218,186 192,168,135 212,188,155 215,188,156 203,175,146 223,196,164 223,195,166 223,198,170 194,170,144 187,172,150 93,74,58 218,197,172 214,193,168 95,77,56 84,80,61 130,111,88 100,115,91 22,49,31 16,48,30 30,88,48 46,108,60 24,68,42 29,65,39 18,49,25 22,54,32 35,80,49 37,104,54 53,130,70 34,109,50 133,178,124 201,185,154 230,207,178 226,198,158 255,232,204 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
126,120,125 111,105,110 120,114,119 110,113,120 95,100,110 95,99,112 93,98,108 93,102,115 92,101,112 89,96,108 91,98,110 97,101,114 95,100,108 96,96,104 93,93,101 86,89,96 85,85,93 86,86,94 84,84,94 85,85,95 83,86,95 81,84,93 82,85,94 75,78,85 72,73,78 86,85,90 111,110,113 127,123,117 184,166,147 210,186,151 227,200,155 254,223,172 255,225,173 255,236,180 255,247,186 255,248,185 255,250,179 255,253,184 255,255,182 255,255,178 255,248,177 226,203,134 210,176,117 209,172,119 215,180,126 221,187,144 191,172,149 204,175,153 203,175,146 233,206,174 226,199,167 224,197,165 240,215,185 249,229,197 137,120,112 34,25,36 39,35,48 39,37,49 46,39,51 49,40,51 45,33,45 41,33,41 34,29,28 38,28,32 43,32,39 46,36,40 148,118,103 138,109,87 192,167,137 220,198,160 204,182,148 216,192,159 201,177,142 180,156,121 203,179,144 188,164,131 207,185,151 217,193,160 223,196,162 219,195,162 230,203,171 221,194,162 237,210,178 240,213,181 227,203,168 233,209,174 221,199,161 240,216,183 227,209,165 214,196,152 221,196,150 204,179,133 199,174,144 67,71,42 40,59,39 28,49,28 61,84,49 69,100,56 57,67,45 98,96,74 56,52,31 48,53,29 72,86,56 95,110,75 168,175,143 87,89,63 255,201,150 190,179,164 79,68,75 94,86,92 247,224,195 223,199,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
