25,30,38 39,40,45 126,115,110 133,116,108 122,110,42 132,108,46 109,84,36 87,53,19 139,81,28 149,86,35 134,74,22 123,69,31 114,68,38 108,62,34 98,54,28 108,78,63 85,72,80 61,59,69 55,58,65 70,67,71 116,104,104 118,105,102 104,93,90 87,76,73 85,76,72 85,76,72 86,77,73 85,79,74 84,77,75 84,77,75 93,87,82 100,93,91 100,95,94 93,88,87 80,78,79 91,91,86 96,96,91 98,98,95 100,102,102 99,101,96 93,95,90 91,93,93 96,98,93 105,105,102 106,108,108 107,109,106 109,111,108 107,109,104 105,105,100 102,102,97 96,95,88 92,90,86 87,80,80 78,68,69 71,61,65 73,63,67 71,59,71 75,64,73 77,66,73 77,69,75 79,71,77 79,71,77 75,63,68 67,55,57 58,53,50 48,45,49 46,53,67 81,81,89 126,121,118 147,132,121 148,134,118 165,151,133 175,160,138 181,163,142 171,154,128 168,151,125 181,162,135 194,170,144 170,155,133 157,143,129 155,141,127 163,149,133 185,164,139 207,179,152 206,181,153 201,176,148 205,180,152 194,169,141 200,175,145 201,176,146 212,184,157 203,175,146 205,182,153 210,185,157 201,177,151 172,148,122 195,170,142 200,175,147 198,173,145 204,176,147 214,186,157 211,183,154 196,168,139 210,183,151 190,172,142 184,160,136 195,170,142 205,182,153 199,178,151 127,118,112 100,99,104 90,83,93 83,79,88 80,76,85 76,74,82 71,69,77 80,77,83 87,84,90 97,91,96 99,96,100 108,97,104 135,124,131 135,124,131 112,106,111 89,86,90 115,112,116 118,115,119 97,94,98
136,118,115 190,169,156 168,148,128 131,116,96 86,69,43 83,70,20 78,56,22 113,69,31 149,86,35 142,79,28 124,69,26 118,67,32 109,65,37 98,57,30 92,50,28 81,56,39 73,62,71 62,60,72 61,59,71 66,62,71 93,83,82 98,87,82 91,81,82 85,75,79 84,74,75 88,78,79 90,83,81 97,91,86 107,100,98 106,99,97 109,102,100 101,96,93 75,73,71 67,65,63 80,78,76 85,87,82 89,91,86 91,93,88 96,98,95 100,100,95 96,96,91 93,93,88 98,98,95 101,103,100 105,107,107 110,112,109 108,110,107 108,108,103 104,104,99 102,102,99 90,88,86 80,73,73 78,68,72 71,64,67 71,64,67 72,62,66 75,65,69 72,62,66 58,48,52 54,47,50 79,74,73 98,93,95 108,103,105 101,91,92 39,36,53 36,35,50 73,70,87 135,129,120 158,142,127 157,141,128 154,138,123 162,146,129 168,149,133 164,148,131 151,136,116 159,144,124 180,161,138 179,164,142 165,152,131 154,138,123 162,146,131 169,153,136 190,166,140 201,177,151 199,176,145 202,179,148 198,173,145 203,178,150 210,185,155 201,176,146 188,163,135 214,186,159 209,181,154 212,184,157 201,173,146 214,186,159 208,183,155 186,161,133 200,175,147 216,188,159 204,176,147 209,181,152 216,188,159 208,180,153 202,174,147 204,176,149 201,173,146 205,181,148 185,167,148 113,107,112 101,98,104 82,78,87 78,71,81 76,72,81 69,67,75 65,63,71 92,89,95 94,91,97 89,83,88 91,85,90 121,111,115 143,133,137 147,139,147 79,78,83 96,90,95 127,120,123 112,106,111 95,92,96
193,170,155 177,155,137 182,160,142 158,137,124 136,115,102 134,108,96 156,106,75 145,84,37 145,89,40 136,82,34 118,67,32 99,58,31 89,52,28 75,50,22 76,46,20 72,45,29 68,60,68 65,64,81 60,59,74 63,59,72 79,72,75 92,82,81 91,81,80 92,82,83 93,81,83 92,80,82 91,86,85 93,86,84 97,90,88 92,85,83 83,76,74 68,66,64 60,58,59 60,58,59 74,72,70 85,86,78 87,88,80 85,85,80 89,89,86 94,92,88 94,92,88 96,94,90 98,96,94 96,98,95 98,100,100 106,108,105 107,109,106 103,103,98 101,96,93 91,86,85 71,65,70 71,65,70 59,51,57 54,49,51 47,41,46 56,49,52 71,61,62 78,71,71 101,95,90 112,105,103 120,119,112 122,122,117 122,120,118 139,130,126 51,53,67 51,53,67 71,70,87 120,114,105 144,128,122 142,127,116 134,120,106 158,142,129 158,142,127 157,141,128 154,138,121 162,146,129 173,154,129 173,158,136 176,161,141 164,148,131 173,159,134 183,169,142 189,165,139 197,173,147 193,170,139 195,172,141 194,169,141 195,170,142 202,177,147 200,175,145 190,165,137 214,186,159 215,187,160 210,182,155 198,170,141 221,193,164 210,185,157 206,181,153 212,187,159 207,179,150 216,188,159 210,182,153 208,180,151 209,181,154 203,175,148 200,172,145 203,175,148 204,180,154 161,144,136 102,99,105 101,98,104 81,77,86 72,68,77 75,71,80 66,64,72 66,64,72 99,95,104 84,81,87 91,85,90 96,90,95 123,113,117 144,134,138 116,108,116 96,95,100 132,124,130 142,132,136 114,108,113 91,88,92
179,152,136 189,164,145 184,158,144 163,145,126 156,131,114 164,114,70 122,69,24 129,75,39 119,70,34 109,59,28 88,48,25 76,46,29 68,41,25 69,45,23 70,46,24 65,40,21 79,63,57 81,69,71 61,57,70 58,54,74 72,69,73 86,80,73 87,80,80 88,83,82 91,81,82 85,79,74 81,76,73 75,70,69 71,66,65 69,64,63 65,63,61 59,57,58 55,53,54 54,54,51 68,66,62 75,76,68 75,76,66 79,77,73 83,81,79 88,88,83 83,83,78 83,83,78 88,88,83 87,87,82 92,94,91 107,107,104 109,109,104 103,98,95 84,77,77 58,53,55 52,50,51 71,66,68 88,82,87 99,97,98 116,113,117 109,106,110 92,89,93 97,96,99 112,112,109 120,118,114 124,125,117 125,124,117 123,121,117 130,124,117 56,57,76 56,57,76 55,56,77 96,86,87 122,118,101 128,118,108 144,129,118 150,135,124 146,132,118 154,137,127 166,145,132 189,169,149 190,171,148 185,166,141 178,160,139 171,158,137 179,160,137 187,166,141 194,168,143 207,182,152 202,177,147 198,173,143 186,161,133 192,167,139 192,167,137 207,182,152 230,202,175 214,186,159 208,180,153 195,167,140 189,166,135 221,193,164 222,197,169 223,198,170 219,194,166 212,184,155 212,184,155 219,191,162 222,194,165 228,203,173 199,174,144 207,181,160 209,184,154 178,165,144 121,109,109 100,92,100 117,111,118 92,88,97 75,73,81 72,70,78 80,78,86 68,66,74 94,90,99 86,83,87 93,88,90 93,88,90 118,108,112 132,122,126 128,122,127 86,83,89 132,121,128 144,132,137 112,104,110 94,88,93
154,134,114 171,150,127 156,138,117 152,132,114 144,118,95 103,68,32 74,38,16 103,62,35 89,54,29 75,44,23 66,40,26 62,41,28 60,40,33 62,44,23 55,36,20 58,37,22 58,44,30 70,57,50 70,61,72 50,50,62 66,62,71 82,78,72 83,76,76 83,78,77 81,76,73 77,72,69 69,67,65 68,66,67 66,64,65 63,61,62 60,58,59 58,56,57 55,53,54 56,54,50 65,64,57 65,64,57 70,69,60 72,71,64 76,71,68 79,77,73 76,74,72 81,79,77 81,79,75 83,81,79 94,92,90 97,97,92 98,96,92 70,68,66 61,59,60 77,75,73 96,96,96 112,112,109 117,115,111 120,118,114 122,122,122 114,113,118 102,100,108 98,98,106 113,114,117 122,122,119 122,123,115 123,124,116 124,120,112 129,121,108 64,64,59 79,79,74 99,102,94 116,110,101 130,122,111 132,120,108 147,133,119 144,129,118 155,141,127 158,144,128 183,163,143 185,166,143 193,174,151 196,177,154 174,156,135 167,154,133 181,162,139 191,170,145 198,172,147 208,183,153 203,178,148 203,178,148 198,173,145 194,169,141 201,176,146 216,191,161 211,183,156 210,182,155 207,179,152 193,165,138 208,185,154 203,175,146 223,198,170 220,195,167 230,205,177 243,215,186 228,200,171 225,197,168 238,210,181 224,199,169 200,175,145 214,189,159 214,188,163 135,125,124 104,94,95 105,97,103 118,112,119 77,73,82 67,65,73 71,69,77 83,81,89 67,65,73 89,85,94 81,78,82 84,79,81 97,92,94 129,119,123 139,129,133 112,106,113 76,73,79 139,128,135 144,132,137 105,97,103 90,84,89
122,111,106 130,115,106 129,113,107 130,113,105 111,92,69 43,25,22 68,34,14 80,49,26 62,48,23 61,43,22 58,39,23 51,36,25 48,35,28 49,33,29 46,28,23 41,30,27 31,22,18 33,24,20 61,52,48 55,55,63 50,50,58 61,61,61 73,71,67 65,63,61 65,62,66 62,59,63 61,59,57 60,57,61 55,53,51 59,57,55 55,53,51 55,55,52 59,57,55 62,57,59 57,52,51 60,58,54 61,60,53 60,59,52 63,62,55 70,65,64 65,65,62 70,68,66 73,73,68 74,69,66 74,74,71 83,81,77 96,96,93 108,108,108 110,112,112 119,119,119 116,116,116 118,118,115 120,118,114 120,118,116 122,122,122 117,117,114 112,111,114 101,99,107 105,105,115 119,118,121 122,122,119 121,121,118 120,119,112 128,118,108 109,100,92 117,109,98 125,117,106 129,121,108 145,133,123 154,139,130 151,136,127 152,136,119 165,146,130 163,155,133 178,162,147 171,155,138 189,168,143 187,170,142 174,156,135 163,148,128 175,154,131 187,163,139 198,172,147 208,182,157 194,171,142 195,172,143 203,175,146 211,183,156 218,190,161 217,189,160 203,178,150 214,190,157 214,186,159 222,195,163 215,190,162 216,188,159 219,194,164 220,195,165 226,201,171 226,199,167 228,201,169 230,203,171 221,194,162 211,188,159 208,184,160 209,185,163 166,149,139 118,112,117 93,87,92 84,81,87 95,91,100 89,87,95 68,66,74 69,67,75 73,71,79 68,66,74 84,81,85 83,78,80 82,79,83 94,91,97 129,122,125 129,122,125 88,82,87 91,88,92 128,117,124 148,137,144 107,101,108 75,72,78
107,100,98 107,101,96 104,95,89 102,91,84 85,77,55 51,18,0 107,71,38 69,40,20 74,48,23 72,48,24 60,40,22 50,35,24 43,32,27 40,29,22 34,23,16 33,21,26 31,22,18 29,20,16 29,20,16 42,37,34 52,49,53 54,48,53 60,55,54 61,59,57 54,52,50 51,49,50 56,54,55 54,51,55 54,52,53 55,53,51 58,53,52 63,61,57 67,62,61 64,59,61 55,53,51 52,50,46 55,56,48 58,59,51 64,59,56 65,61,55 59,57,53 56,55,48 74,73,66 91,89,87 101,99,100 105,103,101 110,110,107 114,114,111 116,116,116 117,117,117 119,119,119 118,118,118 121,121,118 122,122,119 119,121,118 121,121,118 119,117,113 114,114,114 107,105,113 109,107,115 115,112,118 114,113,116 117,115,111 126,116,106 113,104,98 113,104,96 130,122,111 147,136,121 149,135,117 154,137,127 157,140,130 167,149,130 166,148,129 156,150,127 152,141,124 170,151,135 185,166,141 181,164,136 166,148,127 163,148,128 188,167,144 205,181,157 205,179,154 202,176,151 187,164,135 204,181,152 224,196,167 217,192,162 217,189,160 217,189,160 202,177,149 210,186,153 217,189,162 219,192,160 207,182,154 221,193,164 216,191,161 217,192,162 216,191,161 228,201,169 238,211,179 232,205,173 224,199,169 214,194,164 203,186,160 177,161,148 109,102,102 104,98,105 88,85,91 75,73,81 66,64,72 65,63,71 67,65,73 67,65,73 71,69,77 72,70,78 86,83,87 83,78,80 88,85,89 97,94,100 125,118,121 108,101,104 76,70,75 105,102,106 118,110,116 113,107,112 101,98,104 65,64,69
100,96,90 112,106,101 102,95,93 101,97,91 95,69,30 130,78,48 61,41,23 58,32,20 77,48,24 67,42,23 51,35,22 49,33,27 45,32,27 37,25,27 38,26,28 36,24,26 33,24,20 30,21,17 32,21,16 35,20,11 47,35,23 49,45,35 66,65,58 65,60,62 51,48,52 53,51,52 54,51,55 60,55,57 55,53,51 59,57,58 62,57,56 65,63,64 69,67,65 70,68,69 57,52,51 48,47,40 48,48,43 49,47,43 54,52,48 63,62,55 76,76,71 80,80,75 87,89,84 92,94,94 100,101,104 101,106,105 108,108,108 112,112,112 117,116,119 118,118,118 118,118,118 116,115,118 117,116,119 119,119,116 116,118,118 114,119,118 114,116,113 117,116,119 110,108,109 103,101,102 108,107,110 109,109,109 117,112,109 136,126,114 121,115,108 130,122,111 142,127,116 147,136,119 155,141,125 153,141,129 172,157,146 171,158,137 169,154,134 154,143,126 156,141,121 168,152,135 191,167,141 178,161,137 167,149,130 187,163,137 207,181,156 210,184,159 209,185,159 204,180,154 195,167,138 205,177,148 232,204,175 233,208,178 220,195,165 216,191,161 201,176,146 213,188,158 224,197,165 212,185,153 213,189,154 222,197,167 215,190,160 209,184,154 210,185,155 223,198,168 238,211,179 226,199,165 214,185,163 198,177,154 176,158,153 114,105,99 88,82,87 95,92,98 83,80,86 69,67,75 67,65,73 68,66,74 68,66,74 66,64,72 65,63,71 72,70,78 89,86,90 86,81,83 84,81,85 98,95,101 100,95,97 89,84,86 94,91,95 116,113,117 118,112,117 105,99,104 96,93,99 66,65,70
102,95,93 117,112,109 104,94,93 101,94,94 106,75,52 67,41,27 24,15,11 56,30,9 61,39,21 38,23,12 36,24,24 47,31,25 45,32,25 41,28,23 38,27,24 36,25,22 39,26,21 38,25,20 36,25,18 45,26,12 51,33,14 45,34,17 42,35,19 46,42,32 62,57,54 60,55,54 65,58,58 56,46,47 56,51,50 68,63,62 72,67,66 77,72,74 81,76,75 76,71,68 66,60,55 62,58,52 62,58,50 99,88,69 125,114,95 92,88,80 83,83,80 89,89,84 96,96,91 96,98,98 98,100,100 103,103,103 104,104,104 105,105,105 111,111,111 117,117,117 114,114,114 115,114,117 112,111,114 111,111,111 118,116,114 122,122,119 117,117,114 114,113,116 109,109,106 118,114,106 121,115,106 121,117,109 127,122,110 149,138,121 125,120,108 135,126,111 137,125,113 147,133,117 151,140,125 153,139,125 163,147,134 173,158,136 173,155,134 165,151,133 182,163,138 199,175,153 183,162,139 172,154,133 168,150,131 190,166,140 203,177,152 195,169,144 201,177,151 197,173,147 208,180,151 217,189,160 229,202,170 217,192,162 215,190,160 203,178,148 200,175,145 215,190,160 224,197,165 215,188,156 219,194,164 222,197,167 207,182,152 208,183,153 227,202,172 223,199,173 187,177,155 201,175,154 207,181,156 177,162,151 119,114,116 91,86,85 98,95,99 102,99,105 91,88,94 68,66,74 68,66,74 73,71,79 68,66,74 67,65,73 68,66,74 78,76,84 88,85,89 90,85,87 90,87,91 106,103,109 112,107,109 94,89,91 108,105,109 122,119,123 106,100,105 92,89,93 75,72,78 67,66,71
109,102,100 114,109,108 112,99,92 105,92,85 90,61,41 41,19,13 23,13,12 75,44,21 42,26,11 28,15,8 30,21,17 43,28,19 44,29,20 41,28,21 38,27,22 36,27,21 38,27,20 38,27,20 47,33,19 52,32,14 54,34,14 49,35,17 47,34,13 37,31,24 54,48,43 59,52,50 57,52,51 63,56,56 58,51,49 59,52,50 70,63,63 74,69,71 79,74,73 81,76,75 82,76,69 78,71,74 77,72,71 100,91,72 113,99,83 89,85,79 80,82,79 86,88,85 94,96,91 96,97,100 100,102,102 104,104,104 104,104,104 105,105,105 105,105,105 109,109,109 110,110,110 112,111,114 111,110,113 111,110,113 115,114,117 119,119,119 116,116,116 116,116,116 111,111,108 113,112,105 141,133,122 143,135,122 145,134,117 154,138,121 135,128,112 135,126,107 141,126,115 150,141,124 156,142,126 155,141,127 168,152,139 182,164,143 174,156,135 175,160,140 187,168,141 203,177,156 180,160,140 168,149,126 168,150,129 193,169,143 199,173,148 206,180,155 206,182,156 200,176,150 222,194,165 236,208,179 224,197,165 216,193,162 219,194,164 206,181,151 205,180,150 216,191,161 218,191,159 224,197,165 221,196,168 222,197,167 201,176,146 198,173,143 206,181,151 193,169,143 123,115,102 115,98,88 154,141,120 124,113,106 81,78,82 84,81,85 106,103,109 94,90,99 91,87,96 69,67,75 72,70,78 74,72,80 67,65,73 67,65,73 75,73,81 78,76,84 88,85,89 96,91,93 86,83,87 111,108,112 98,93,95 92,87,89 122,119,123 117,114,118 110,104,109 97,94,98 68,65,71 71,70,75
101,95,90 108,104,98 101,92,84 86,80,75 51,38,15 33,20,13 41,25,10 60,41,18 29,18,15 31,20,13 37,26,19 45,29,16 44,30,16 45,29,16 43,27,12 48,32,15 50,31,15 54,33,18 56,34,16 53,33,13 51,34,10 42,27,7 60,50,49 77,67,66 70,75,81 73,78,86 77,80,89 74,75,80 62,61,64 54,53,58 63,58,60 66,63,67 63,67,69 71,72,75 71,75,79 73,79,80 75,81,84 78,82,86 84,85,88 86,88,88 87,89,89 87,89,89 87,89,89 96,97,102 101,102,105 105,106,109 103,104,107 103,103,103 108,108,108 109,109,109 109,108,111 110,110,110 103,104,107 103,103,111 106,106,114 108,109,112 110,112,112 109,109,106 106,104,102 108,108,103 126,122,116 144,137,121 149,138,121 151,137,119 140,131,116 147,133,115 152,143,128 157,143,125 163,147,130 166,151,131 175,162,141 188,173,153 164,148,131 171,152,136 195,174,149 196,174,154 186,167,142 177,160,136 185,161,135 209,183,158 203,177,152 216,190,165 221,196,168 217,192,164 230,203,171 236,209,177 230,202,175 229,201,174 219,191,162 198,170,141 201,173,144 203,175,146 216,188,159 218,190,161 209,181,152 217,189,162 212,187,159 205,182,153 198,175,146 118,107,100 94,94,94 62,59,65 43,43,55 36,40,55 46,48,62 74,74,86 96,94,104 88,86,96 85,83,93 73,71,79 65,64,69 67,65,73 78,76,84 73,71,79 79,77,85 80,78,86 109,106,112 86,83,87 83,80,84 122,117,116 98,95,99 99,96,100 138,132,137 117,111,116 103,97,102 99,93,98 70,66,75 72,68,77
89,85,79 112,106,99 85,80,68 79,74,60 94,85,38 50,39,24 81,51,25 38,26,14 30,19,16 34,21,14 45,31,17 50,32,13 51,33,14 52,35,11 55,36,11 56,34,14 56,36,16 55,35,15 52,34,15 34,23,4 17,8,4 13,7,12 20,19,22 68,71,80 67,77,81 68,78,84 67,82,87 71,83,89 78,83,93 81,84,93 84,84,92 91,90,95 86,91,97 86,89,96 86,92,95 84,87,94 81,81,89 86,85,88 88,87,90 91,91,88 93,93,93 94,94,94 93,95,95 98,99,104 106,107,112 109,108,113 108,109,114 110,109,112 111,110,113 110,109,112 111,110,115 103,102,105 103,104,107 103,104,109 102,102,110 100,101,104 102,104,104 110,109,112 111,110,113 110,112,112 124,120,114 134,129,117 142,135,117 146,137,118 149,133,116 159,143,126 163,149,131 162,146,131 171,152,136 171,156,136 187,166,141 172,154,133 164,145,129 174,153,140 199,175,149 196,175,152 186,167,144 172,157,137 205,179,154 219,193,170 220,194,169 222,196,171 215,190,162 198,173,145 221,194,162 221,194,162 212,184,155 203,175,148 204,176,147 208,180,151 219,191,162 217,189,160 226,198,169 223,195,166 233,205,176 217,192,162 217,192,162 209,184,154 138,119,94 97,91,98 95,96,99 53,53,65 35,39,52 31,38,52 31,38,50 35,39,54 48,52,65 67,69,83 76,74,86 75,73,83 76,75,80 74,72,80 85,83,91 76,74,82 78,76,84 73,71,79 98,95,101 90,87,91 83,80,84 96,91,90 86,83,87 91,88,92 113,107,112 107,101,106 94,91,95 88,85,89 83,81,91 82,80,90
59,59,59 64,59,56 67,59,48 73,63,62 102,91,27 63,51,23 58,39,16 31,20,13 32,21,14 39,27,15 50,37,14 46,31,9 34,18,12 32,21,16 35,22,15 29,18,13 30,19,14 28,19,13 29,20,16 28,21,21 28,18,17 23,16,16 19,14,11 25,23,24 66,74,79 67,77,83 71,79,84 75,83,90 80,88,95 84,89,97 90,95,101 93,97,101 96,96,104 95,95,103 96,96,104 92,92,102 89,90,95 88,89,94 88,90,90 93,94,97 98,98,95 100,100,97 107,107,104 112,113,116 112,113,116 108,108,118 107,107,117 108,109,114 107,108,113 108,109,114 109,110,115 108,109,112 105,106,109 103,104,107 103,104,107 101,102,107 99,100,105 104,103,106 108,109,112 111,116,115 122,120,116 132,124,113 140,131,114 146,137,120 147,131,114 154,135,119 152,136,121 175,157,138 179,159,139 179,159,141 191,165,140 176,156,136 188,162,139 208,184,158 214,185,161 196,177,152 178,161,137 187,166,143 215,191,167 219,193,168 222,196,171 217,191,166 198,170,141 208,180,151 228,200,171 226,198,169 216,188,159 210,182,153 225,197,168 229,201,172 222,194,167 236,208,179 238,211,179 226,199,167 218,190,161 213,188,158 214,190,155 191,167,141 94,83,80 92,89,93 95,93,101 57,60,69 40,44,57 31,38,52 30,37,51 31,37,54 29,35,52 29,36,50 43,50,64 62,64,78 65,64,79 72,72,82 77,77,87 73,73,83 76,74,84 81,77,86 92,86,91 88,83,85 91,86,88 101,99,100 90,87,91 92,89,93 110,107,111 100,94,99 83,81,82 82,79,85 89,87,97 89,87,97
37,35,45 56,45,54 89,78,73 72,62,63 83,75,12 61,50,17 42,27,18 25,14,9 39,29,19 51,31,13 51,33,14 34,24,14 30,21,17 31,21,20 39,28,23 37,26,23 36,25,22 35,26,22 39,26,23 37,25,25 37,26,23 37,26,23 38,25,22 27,20,20 48,51,58 71,76,84 75,83,90 81,85,89 87,87,97 88,93,101 90,98,103 96,99,106 100,100,110 100,100,110 99,99,109 98,98,108 99,100,105 96,96,104 96,97,100 98,99,102 104,104,104 105,107,107 108,110,110 115,115,115 116,118,118 116,116,126 114,112,122 115,113,121 113,109,118 110,108,116 108,107,112 109,110,115 109,110,115 107,108,113 106,107,112 107,106,109 105,106,109 105,100,102 111,109,110 117,115,116 122,120,116 126,120,111 135,127,114 138,129,114 153,142,123 155,141,123 168,150,131 189,168,145 189,168,145 193,167,142 190,164,139 191,169,149 214,185,163 230,204,179 210,184,159 181,162,137 181,162,139 193,169,145 213,189,163 217,192,164 219,193,168 224,199,171 203,175,146 225,197,168 229,201,172 218,190,161 215,187,158 221,193,164 224,196,167 230,202,173 227,204,173 230,203,171 239,212,180 231,204,172 218,195,166 215,192,163 204,183,158 142,126,109 80,72,78 92,85,95 76,74,84 60,60,70 40,43,54 29,36,48 29,36,48 32,39,53 31,38,52 32,39,53 33,40,54 42,46,61 50,57,69 53,52,67 67,66,81 71,70,85 73,71,81 94,90,99 87,79,85 86,81,83 98,93,95 98,96,97 88,85,89 96,93,97 120,114,119 97,91,96 84,81,85 81,78,84 83,79,90 92,88,99
26,29,40 31,31,41 46,44,52 53,48,50 64,55,28 58,51,31 44,35,20 35,20,9 52,31,16 48,32,19 38,22,16 31,20,17 33,22,19 43,30,27 48,35,30 47,31,27 42,29,24 43,30,25 47,34,31 46,33,30 46,33,30 46,32,32 44,33,30 38,29,25 28,23,25 54,53,56 80,85,91 80,88,93 87,90,97 90,95,101 93,96,103 98,98,106 99,99,107 101,101,109 103,103,111 103,103,111 105,105,113 105,105,113 103,103,111 105,105,113 108,109,112 109,111,111 113,115,115 116,116,116 116,116,113 112,116,118 114,114,122 112,110,120 112,108,119 115,111,124 110,110,120 113,113,121 109,110,113 110,111,114 110,109,112 111,110,113 108,109,114 108,109,114 112,111,116 119,117,115 122,120,116 128,122,113 118,108,96 107,92,81 169,156,133 170,156,131 185,166,141 191,167,143 193,164,140 194,170,146 178,164,139 190,166,142 208,182,159 219,195,169 202,178,154 184,167,141 187,166,139 207,182,154 214,189,161 223,195,166 229,204,174 219,195,162 208,180,151 230,202,173 216,188,159 211,183,154 235,208,176 223,196,164 223,195,166 235,208,176 241,212,181 240,211,180 232,202,174 225,195,167 222,203,180 222,194,165 200,185,163 111,101,91 85,80,79 79,77,85 63,63,73 57,62,72 36,41,51 31,38,50 29,36,48 31,38,52 32,39,53 38,41,59 33,38,48 41,44,62 42,45,63 40,46,63 44,46,62 65,67,81 72,70,82 94,90,101 86,83,87 89,82,82 104,98,103 101,96,98 97,94,98 110,108,109 105,103,104 88,86,87 89,87,88 86,83,87 91,84,94 86,82,93
24,29,39 20,28,37 20,28,37 37,32,48 53,46,56 51,43,51 58,52,45 49,39,17 54,37,11 51,36,16 43,32,25 26,17,13 30,19,16 45,29,23 52,37,26 50,34,28 45,29,25 43,30,23 48,35,30 55,39,35 54,38,34 45,32,27 36,24,24 47,34,31 43,33,32 35,28,28 76,77,80 85,90,96 90,93,100 92,92,100 94,95,100 101,100,105 103,103,113 109,109,119 107,107,115 103,103,111 103,103,111 103,103,111 109,109,117 116,112,121 116,115,118 115,114,117 113,114,117 114,115,118 114,115,118 116,116,113 115,115,115 112,116,120 110,111,116 112,113,118 110,110,120 115,113,121 116,115,118 112,111,114 112,111,114 112,112,112 115,114,119 115,114,119 116,113,119 116,115,118 117,115,111 109,98,95 78,63,52 92,76,63 171,157,132 179,162,136 187,168,141 192,166,141 193,165,138 197,173,149 190,168,148 187,163,139 208,179,155 208,182,157 209,183,158 199,176,147 195,170,142 213,188,160 219,194,166 233,206,172 222,198,163 208,184,149 229,201,172 232,204,175 228,200,171 226,198,169 237,210,178 217,190,158 223,195,166 233,206,174 227,198,167 226,197,166 218,188,160 232,202,174 233,210,179 228,201,167 160,150,140 114,107,107 103,96,108 85,83,91 66,66,76 60,63,74 39,44,54 33,40,52 30,37,49 32,39,53 34,41,55 32,41,54 31,39,55 42,46,61 41,45,60 47,53,70 49,51,65 60,60,72 73,71,79 101,97,106 97,91,96 89,83,88 102,99,103 95,93,94 112,109,113 110,107,111 94,92,93 84,82,83 89,87,88 83,80,84 84,80,89 86,82,93
31,35,50 25,29,44 22,26,41 25,30,40 32,37,47 31,31,41 46,46,46 65,49,16 61,52,33 56,49,31 39,30,24 41,26,17 34,22,12 44,29,18 49,34,23 50,35,26 49,32,24 42,26,20 46,33,30 59,43,37 62,45,37 51,33,30 30,20,19 40,31,25 54,38,32 48,35,30 70,68,69 90,95,101 96,97,100 94,95,100 94,95,98 102,102,102 103,104,109 105,106,111 105,104,109 105,104,107 108,107,110 111,110,113 111,110,113 114,113,116 115,115,115 114,114,114 113,111,112 115,114,117 116,116,113 116,116,113 115,115,112 115,115,115 115,114,117 112,113,116 113,114,117 115,116,119 116,117,120 115,116,119 115,116,119 114,116,116 110,111,114 111,111,111 113,111,109 107,102,101 87,74,69 74,57,47 76,57,45 87,71,56 173,156,132 185,166,141 184,163,136 195,171,145 200,174,151 185,168,144 177,156,131 200,174,151 215,186,162 216,187,163 224,198,173 205,180,150 215,190,160 223,195,166 231,203,174 229,200,169 219,191,164 216,188,161 239,211,182 225,197,168 226,198,169 219,191,162 218,191,159 214,187,155 223,196,164 228,201,169 232,204,175 233,205,176 221,193,164 222,194,165 233,200,175 209,184,165 118,108,109 107,101,108 101,98,104 86,84,92 67,65,73 58,58,68 34,42,49 32,39,51 30,37,49 31,38,52 41,48,62 32,36,49 42,46,59 30,37,49 47,53,70 46,49,67 62,60,72 65,63,73 82,78,87 101,98,104 91,88,92 91,88,92 99,96,100 96,93,97 106,103,107 103,100,104 94,93,96 86,83,87 86,84,85 84,81,87 96,93,99 84,81,87
31,35,50 22,26,41 22,26,41 26,31,41 29,34,44 22,25,36 27,31,44 55,46,29 45,40,28 40,27,20 52,33,17 50,32,13 39,22,14 33,22,15 43,31,21 51,36,25 39,26,19 31,18,13 43,29,31 58,43,34 65,46,32 56,39,31 29,19,18 35,29,24 47,38,30 50,42,31 50,41,37 91,92,95 102,103,106 102,104,104 102,103,106 105,104,107 109,108,111 107,106,109 106,107,110 105,107,107 105,107,107 109,111,111 112,114,114 112,111,114 111,111,111 114,114,114 114,114,114 114,113,116 115,115,112 115,115,115 117,117,117 116,114,112 116,114,115 116,116,116 112,111,114 112,113,118 111,110,113 109,110,113 111,111,111 110,110,110 108,106,107 109,107,105 92,85,85 61,52,46 60,47,40 71,55,40 74,58,43 120,104,87 167,148,123 178,159,134 192,169,140 197,174,145 204,175,151 188,169,144 191,167,143 208,178,152 216,187,163 222,193,169 214,186,159 215,190,160 229,204,174 229,201,172 238,210,181 231,202,171 216,188,161 218,190,163 240,212,183 222,194,165 226,198,169 230,202,173 228,201,169 204,177,145 223,196,164 228,201,169 224,196,167 226,198,169 224,196,167 239,211,182 230,200,172 211,192,169 98,92,97 99,96,102 98,95,101 100,98,106 75,73,81 59,59,69 40,45,55 31,38,50 34,41,53 32,39,53 34,41,55 30,37,51 37,44,58 34,42,51 44,50,67 45,49,64 59,57,69 71,69,79 89,85,94 98,95,101 91,88,92 84,81,85 98,95,99 101,98,102 101,98,102 96,93,97 94,91,95 91,88,92 80,77,81 82,78,87 99,96,102 92,89,95
