170,136,91 112,87,41 188,158,116 178,132,95 187,141,104 182,136,99 195,146,110 197,143,107 202,148,112 192,138,102 199,150,112 199,145,109 185,134,97 189,138,103 177,127,94 161,114,80 171,126,93 176,129,97 197,146,111 199,150,114 175,128,94 183,134,98 183,133,100 194,145,109 165,118,84 162,113,77 185,131,95 201,147,109 190,139,104 195,144,109 221,167,131 218,162,124 213,160,119 204,151,110 204,149,108 221,168,127 220,167,126 213,158,117 206,152,114 211,155,117 196,140,102 209,151,114 204,146,109 196,140,102 201,147,109 192,143,105 165,119,82 191,142,106 194,145,107 205,151,115 194,144,113 91,66,49 118,90,77 105,77,66 89,66,55 76,57,45 79,55,47 81,58,47 83,57,47 87,59,48 99,67,53 118,82,62 155,106,84 200,142,118 229,162,137 221,151,125 176,116,93 93,64,40 109,80,56 140,101,73 150,109,78 156,112,82 170,118,88 179,127,95 184,133,98 202,152,121 202,150,118 201,152,116 173,123,90 171,122,86 189,140,102 192,143,105 191,140,101 187,138,98 186,135,98 193,141,109 178,127,99 189,139,106 188,139,99 194,145,105 183,134,98 169,120,84 197,148,110 203,152,115 204,155,115 191,142,104 221,167,131 219,163,127 215,159,121 211,157,119 195,146,106 199,150,110 213,159,121 186,135,96 161,115,76 166,117,77 197,144,103 202,146,108 195,146,110 165,118,84 183,134,98 190,140,107 157,112,79 174,127,95 187,140,106 200,149,114 206,155,118 189,140,102 195,146,108 184,133,96 195,146,108 191,142,106 182,133,95 195,146,106 159,115,77 162,121,90 179,135,105 168,127,96
105,78,31 156,125,76 145,112,64 198,154,114 217,171,134 183,134,98 196,145,110 196,145,108 202,153,115 195,146,108 186,135,100 202,151,116 193,142,107 184,133,98 164,117,83 178,131,97 156,111,78 147,101,71 191,141,108 198,147,112 188,139,103 188,139,101 182,132,99 192,143,107 203,156,122 152,103,67 191,140,101 181,127,89 190,136,100 191,137,101 215,161,123 194,140,102 222,164,127 222,165,125 229,173,135 233,177,139 200,146,108 208,152,114 226,170,132 213,158,117 216,160,122 211,155,117 204,149,108 208,152,114 191,137,99 181,132,94 176,129,95 182,135,101 184,135,99 183,134,98 144,98,70 87,61,40 107,82,65 92,66,52 80,58,50 75,53,45 75,54,43 76,54,46 83,57,45 84,58,44 96,68,55 115,81,63 147,101,83 171,119,98 166,131,106 141,110,89 114,88,63 95,66,44 123,86,60 142,103,73 151,112,82 147,108,76 160,112,83 170,120,89 174,123,88 193,146,112 192,145,113 188,141,109 182,134,105 189,139,106 204,153,116 198,144,108 182,131,92 194,145,105 182,133,95 184,135,99 183,136,104 174,127,95 190,139,100 197,146,107 199,148,111 195,144,105 201,152,112 202,151,112 198,144,108 207,151,115 199,145,109 205,151,113 211,160,121 221,167,131 196,145,108 210,159,120 209,154,113 202,149,108 203,153,111 224,173,134 226,171,130 202,144,107 194,140,104 215,164,129 195,141,105 196,147,109 209,158,123 193,142,107 195,146,110 184,133,98 188,137,102 171,120,83 213,160,119 228,173,132 183,129,93 179,128,91 176,127,87 199,148,109 162,116,77 162,119,84 150,107,74 156,113,78
148,122,68 165,136,87 184,150,107 175,131,93 178,132,93 183,134,98 199,148,113 204,155,119 182,136,99 180,134,97 189,140,104 187,138,102 178,127,92 188,137,102 193,146,112 173,126,92 175,128,96 147,101,73 166,120,90 199,149,116 203,152,115 200,149,110 192,143,107 195,146,108 190,143,109 165,118,86 165,114,79 193,135,98 190,134,100 208,152,118 231,180,141 209,160,122 192,138,102 198,144,106 218,162,126 216,160,122 201,147,111 210,154,116 233,176,136 222,165,125 200,142,105 211,153,116 201,146,105 199,143,105 193,139,101 188,137,100 192,141,104 186,135,98 169,120,82 181,130,95 143,99,73 88,63,44 131,106,87 81,58,43 73,51,43 73,51,43 76,53,42 78,55,44 84,58,44 86,60,46 93,66,50 106,71,56 124,86,69 138,92,74 107,81,58 101,70,51 101,72,52 138,109,87 133,92,63 139,100,70 145,106,76 145,106,74 158,112,82 163,118,85 165,118,86 191,146,113 169,122,90 185,137,108 188,140,111 186,134,102 201,147,111 204,150,114 195,144,105 190,139,100 202,153,115 201,152,114 176,127,89 180,131,95 167,118,82 188,139,103 200,149,112 196,145,106 192,143,103 195,144,107 199,145,109 191,140,103 203,152,115 206,155,116 186,135,98 214,160,124 203,152,115 202,148,110 207,150,110 194,141,100 184,133,94 194,145,107 212,158,120 217,159,122 199,143,105 192,139,98 200,149,110 191,142,102 196,147,107 203,154,114 193,142,105 178,127,90 192,141,106 200,149,114 209,155,117 227,169,132 202,148,110 202,152,110 198,149,109 198,147,108 187,141,100 182,138,98 154,110,72 149,104,69
123,89,46 153,118,80 109,74,36 181,135,98 186,140,103 188,139,101 190,139,102 187,138,100 175,126,88 183,134,96 187,141,104 182,135,101 173,126,92 164,117,83 171,126,91 165,119,82 174,125,89 183,133,100 167,120,88 167,121,84 197,151,112 210,159,122 197,146,111 201,147,113 198,147,112 172,120,88 177,126,91 203,142,106 199,138,102 190,132,95 218,162,124 196,145,108 219,168,131 208,154,118 236,178,141 215,159,121 205,154,117 210,159,120 227,170,130 233,173,132 211,153,116 227,169,132 225,167,130 223,167,129 199,145,107 195,141,103 215,159,121 200,144,106 170,116,78 172,118,82 143,102,75 87,60,42 132,106,85 92,67,50 71,48,37 74,51,40 76,53,42 77,54,43 82,59,46 86,61,44 92,66,52 102,70,54 108,73,58 100,66,48 84,60,38 101,75,54 89,63,42 164,114,97 139,98,69 131,95,66 142,106,77 144,105,73 151,107,77 152,108,78 160,114,84 170,124,94 180,133,101 191,141,110 185,135,104 198,146,114 198,147,110 205,154,117 190,139,100 200,149,110 190,141,103 173,124,86 205,154,117 184,133,96 180,133,99 185,138,104 198,149,113 209,158,121 202,153,115 189,140,102 191,142,106 195,146,110 196,145,110 206,155,118 191,137,101 204,150,114 210,159,122 206,152,114 211,156,113 202,146,108 185,134,97 199,148,113 199,148,109 207,152,111 183,128,87 177,126,87 174,123,88 169,120,84 176,127,89 187,138,100 193,142,105 195,144,107 188,137,100 182,131,94 203,152,115 200,149,110 214,161,120 195,142,101 196,147,109 190,141,103 166,121,86 175,133,95 179,137,99 147,104,71
180,134,97 160,116,78 180,138,100 182,133,95 185,136,98 188,139,101 184,135,97 181,130,93 182,131,94 188,137,100 195,146,110 191,142,106 172,127,92 161,116,81 184,134,101 182,132,99 191,142,106 192,143,105 174,127,93 159,112,80 182,135,101 198,147,112 202,151,116 195,143,111 192,140,108 187,132,101 195,139,103 205,147,112 191,133,96 203,145,110 204,148,112 217,163,125 206,152,116 205,151,115 221,165,129 220,166,130 201,147,111 208,154,118 204,148,110 215,159,121 209,154,113 211,156,115 218,162,124 226,170,132 200,150,108 192,141,102 209,153,115 222,165,125 198,141,99 191,137,99 145,101,73 123,99,77 124,95,75 113,86,70 71,45,33 74,48,36 76,53,42 78,55,44 81,58,45 88,63,46 90,67,54 93,65,52 89,59,44 80,49,30 88,63,44 96,75,52 81,60,37 139,104,79 132,91,62 135,99,70 144,108,79 130,98,68 141,102,74 139,103,72 149,105,77 187,140,108 185,138,106 190,140,109 195,143,113 193,146,114 188,148,112 202,157,122 197,143,109 189,146,111 174,127,93 180,131,95 186,135,100 185,134,99 184,135,99 191,142,106 199,148,113 202,151,114 171,120,83 174,125,89 175,126,90 184,135,99 209,158,123 195,144,109 203,152,115 199,148,111 214,160,124 199,145,107 219,164,123 194,138,100 194,140,104 207,156,119 199,148,109 192,139,98 226,173,132 208,152,114 173,119,83 168,117,82 171,120,85 171,120,85 173,124,86 205,156,118 199,148,109 185,135,93 197,147,105 198,145,104 200,145,104 206,152,114 204,155,119 194,148,111 186,139,105 158,115,80 158,120,83 144,110,69
171,127,87 175,133,95 189,140,104 189,140,102 181,130,93 185,134,97 184,133,96 171,122,86 180,134,97 187,138,100 189,143,106 192,146,109 171,124,92 173,126,94 178,128,95 182,133,97 192,143,107 202,153,117 171,124,90 167,120,86 165,119,82 177,126,91 189,139,106 152,104,75 156,106,75 169,117,85 198,144,108 151,106,71 167,121,84 173,119,83 203,152,115 186,135,96 207,156,119 215,164,127 221,167,129 226,172,136 195,144,109 200,146,112 205,154,117 205,151,113 200,146,108 228,174,136 226,170,132 213,159,121 218,163,122 205,147,110 205,151,113 224,167,127 208,151,111 198,144,106 178,134,104 128,94,72 117,86,65 112,82,65 104,72,58 75,47,34 75,47,36 80,52,41 80,53,46 77,49,36 71,44,28 75,45,28 99,64,51 99,64,51 88,64,42 97,75,55 84,60,36 133,95,74 135,93,69 132,92,67 142,106,77 133,96,70 138,101,75 131,96,69 131,89,65 193,145,116 199,152,120 188,136,106 191,136,107 162,128,96 111,104,63 99,90,43 195,160,122 136,93,60 179,134,101 184,133,96 200,149,112 188,134,98 211,157,121 194,140,104 194,140,102 200,146,108 193,139,101 178,127,92 174,127,95 184,139,106 180,133,101 188,141,109 188,139,103 193,142,103 199,146,105 211,158,117 202,151,112 207,156,117 195,144,105 209,158,119 213,159,121 217,166,127 228,177,138 217,156,120 210,154,116 206,153,112 213,158,117 207,150,108 183,128,85 180,131,91 196,145,106 195,144,105 182,131,92 202,151,114 211,155,117 200,144,106 206,155,118 199,148,111 197,146,111 179,135,95 135,103,59 134,107,62
193,139,105 199,145,109 194,140,104 197,143,107 200,146,110 202,148,112 194,140,104 196,145,108 197,146,107 191,140,101 183,132,95 170,121,83 171,121,88 175,125,92 174,127,93 186,140,101 186,140,101 189,143,104 183,133,100 164,115,79 153,107,70 175,126,90 168,121,87 168,121,89 157,112,79 160,113,81 162,110,80 161,114,82 161,114,80 164,113,78 179,133,96 190,144,107 180,131,95 173,124,88 183,132,97 192,138,104 193,142,107 202,148,114 207,156,119 214,160,122 207,153,115 226,172,134 227,173,135 212,158,120 219,164,123 220,166,128 198,144,106 211,160,123 206,155,118 190,140,107 141,99,75 117,86,65 117,88,68 99,74,55 107,72,57 95,65,50 123,92,80 127,96,84 140,109,90 147,109,92 129,91,74 108,72,54 100,65,50 105,75,60 111,82,62 93,67,46 84,60,38 108,79,55 128,91,67 125,85,60 136,99,73 130,93,67 130,97,72 116,82,60 159,119,94 189,139,108 188,138,107 191,141,110 196,146,115 159,123,92 99,91,55 91,88,46 82,86,32 83,75,25 192,157,119 180,131,95 189,138,99 197,146,107 197,144,99 191,138,97 175,124,87 194,140,104 200,146,110 193,142,107 173,123,90 178,131,97 168,119,83 173,123,90 170,121,85 197,146,107 192,141,102 198,144,106 220,169,132 204,153,114 209,158,119 207,156,117 191,137,99 198,147,108 215,164,125 214,163,124 209,158,119 211,157,119 214,159,118 214,158,120 215,161,125 203,152,115 198,147,108 193,143,101 191,137,99 198,144,106 216,162,124 215,161,123 193,139,101 190,136,100 197,148,112 166,124,84 135,103,59 123,98,52
187,138,102 193,142,105 196,145,108 189,140,102 192,141,104 192,138,100 197,143,105 195,144,107 192,141,104 189,138,101 188,137,98 171,120,85 155,108,74 167,120,86 191,142,106 191,142,104 199,150,114 195,146,110 190,143,109 189,140,104 173,124,86 186,135,98 175,129,92 153,103,70 170,120,87 195,148,114 173,128,95 177,132,99 163,118,83 161,114,80 150,107,74 158,115,80 196,150,113 197,147,114 190,135,104 194,140,106 167,121,84 183,132,97 200,149,112 213,159,121 211,157,121 221,165,127 214,158,120 218,162,124 209,155,119 207,153,117 215,161,123 213,158,117 199,148,109 202,153,117 120,89,70 108,79,57 107,80,62 93,68,51 102,72,55 84,57,41 100,69,57 98,67,55 111,76,63 117,75,64 111,73,56 116,80,62 105,73,57 95,65,50 109,83,62 92,68,44 81,59,39 91,69,51 120,91,69 125,92,67 131,95,73 126,88,67 125,94,73 94,70,46 180,140,115 192,142,111 194,144,113 184,134,101 192,145,111 200,155,122 136,103,78 107,83,57 72,76,22 85,87,34 96,95,43 89,81,31 171,125,86 194,140,102 129,84,9 148,104,24 199,151,95 190,139,102 206,152,116 193,142,107 181,132,94 194,145,107 190,139,102 199,148,113 181,131,98 175,126,90 181,135,98 198,147,110 206,152,118 197,143,107 209,155,119 213,159,123 199,148,111 224,170,132 199,148,109 191,142,104 192,143,105 199,148,113 204,150,114 206,155,118 196,150,111 214,160,122 194,139,96 215,162,121 210,153,113 204,146,109 171,120,85 182,130,100 191,140,105 199,148,111 184,135,99 139,94,59 165,127,92 187,154,115
170,121,83 165,119,80 181,130,93 183,134,98 183,132,97 187,138,100 190,139,100 177,123,89 183,129,93 190,136,100 181,127,89 170,116,82 170,121,85 171,122,84 181,132,94 181,132,94 178,129,93 181,132,96 176,129,95 191,142,106 185,134,97 180,131,93 185,139,102 174,129,96 154,109,76 146,101,68 161,115,85 159,116,83 196,147,109 183,134,98 147,102,69 149,104,69 168,118,85 206,156,123 221,166,135 204,150,112 190,141,103 186,140,101 187,138,100 181,132,94 182,131,96 205,154,117 209,155,117 215,161,123 202,152,110 198,148,104 204,156,102 141,94,15 185,137,90 153,112,81 102,75,57 98,76,56 94,69,52 86,64,46 96,66,49 91,66,49 99,63,53 111,75,65 125,89,79 127,92,79 129,93,75 114,80,60 99,67,51 105,75,60 101,75,54 92,68,44 83,61,41 91,69,51 109,80,60 119,88,65 126,92,70 122,86,64 121,90,69 88,62,41 186,142,114 196,144,114 191,139,107 181,131,100 192,142,111 195,144,109 199,145,111 208,154,120 116,88,61 135,105,79 99,79,49 102,77,49 161,117,79 201,147,109 144,98,14 143,97,0 152,106,6 131,85,0 198,148,102 199,148,111 205,154,119 188,137,102 171,122,84 191,142,106 193,147,110 202,153,113 206,156,114 211,160,121 212,159,118 211,160,123 199,148,109 219,165,127 208,154,118 197,148,110 207,156,117 205,156,118 168,119,83 192,143,105 203,154,116 208,154,118 209,153,117 205,148,108 197,142,101 192,138,100 204,148,112 206,150,114 199,145,109 197,146,109 182,131,92 189,143,104 197,146,111 186,140,101 203,147,113 136,105,68
183,129,93 174,128,89 191,140,105 184,135,99 190,140,107 191,140,103 195,142,101 185,131,95 177,123,87 179,125,89 194,140,102 181,127,93 184,133,98 184,135,97 177,123,87 182,131,94 178,129,93 177,128,92 175,128,94 189,140,104 182,131,94 190,141,103 174,128,91 159,114,81 152,107,74 152,107,74 154,108,78 185,138,106 207,156,117 199,148,111 195,149,112 179,133,96 173,124,88 190,141,105 227,175,143 219,165,127 192,141,104 174,127,93 173,126,94 190,140,107 181,130,95 188,137,102 194,140,104 193,140,99 151,100,47 157,111,43 145,97,25 155,109,9 170,123,73 131,90,63 93,68,49 86,66,48 84,64,46 87,67,49 93,66,50 96,69,53 97,61,51 98,65,54 96,60,50 92,57,44 100,65,50 103,69,51 94,62,46 119,89,74 102,76,55 93,69,45 83,61,41 88,66,48 101,72,52 108,77,54 120,89,66 119,85,63 110,86,60 107,78,58 189,136,109 190,138,108 190,138,106 193,141,111 184,131,104 191,140,103 206,152,116 209,155,119 212,169,136 214,167,135 156,121,96 186,143,108 191,141,108 174,123,88 128,87,40 122,83,12 146,102,2 134,88,0 163,114,65 179,128,93 186,134,102 177,126,91 174,125,87 173,123,90 192,145,111 197,148,112 189,140,102 210,159,122 213,160,119 206,155,118 199,148,109 213,159,121 212,158,122 204,155,117 210,159,120 196,145,108 192,143,107 188,139,101 197,148,110 205,151,115 209,153,117 204,151,110 188,135,94 171,120,83 205,151,115 206,152,116 207,153,119 206,152,116 198,147,110 190,144,107 182,133,97 145,101,61 182,131,96 156,125,86
183,134,98 180,134,95 194,140,104 200,146,112 200,146,112 200,146,108 201,147,109 195,141,103 195,141,103 191,137,99 193,139,101 183,129,95 199,148,113 185,136,98 183,134,96 181,132,96 174,125,89 178,129,93 178,131,97 180,131,95 190,139,102 196,145,108 173,124,88 193,146,112 182,137,104 154,109,76 153,107,77 189,137,105 219,161,124 210,155,110 245,190,149 192,143,105 221,172,134 218,169,131 210,163,129 229,179,137 211,160,123 152,106,78 188,142,112 176,129,97 181,131,98 182,130,98 206,155,118 182,131,94 132,89,15 137,88,0 135,92,5 140,98,33 149,106,73 94,61,34 89,68,53 87,68,52 87,68,52 88,68,50 89,68,53 89,71,52 88,66,48 97,72,55 115,76,62 124,81,73 99,67,53 94,62,48 101,71,54 118,92,71 101,77,53 91,70,45 83,61,41 81,62,39 90,66,42 104,75,53 112,83,59 112,83,59 114,90,64 93,64,40 206,155,127 186,134,102 198,147,112 190,140,109 191,141,110 185,134,99 196,145,106 189,139,97 198,145,102 185,132,91 186,135,96 210,154,118 206,152,116 200,146,112 195,151,113 170,129,100 120,86,54 107,73,41 193,151,113 198,146,114 183,132,97 188,139,103 198,147,112 184,135,99 160,113,79 173,126,92 185,138,104 186,135,100 191,140,101 206,157,119 197,146,109 206,152,116 198,147,110 207,156,119 221,170,133 215,164,127 200,149,112 186,135,96 198,149,111 201,152,114 208,154,118 203,153,111 198,147,108 192,141,104 206,152,114 199,145,107 206,152,114 205,151,115 195,144,105 184,133,98 159,117,79 161,124,84 189,143,106 123,96,53
184,130,94 179,125,91 194,140,106 207,154,113 195,141,105 189,138,101 174,125,87 191,140,103 194,140,102 195,141,103 192,141,104 196,145,108 199,148,111 195,144,109 180,134,97 174,127,93 188,138,105 187,137,104 182,136,99 176,127,89 202,151,112 197,146,107 185,134,97 183,132,95 183,134,98 167,116,81 180,126,88 211,157,121 207,153,117 221,166,125 224,166,129 214,160,122 224,170,132 218,167,128 219,168,133 219,165,129 215,164,125 198,148,115 189,142,108 181,134,100 204,152,122 204,149,120 203,152,115 198,147,112 115,78,36 143,111,77 141,107,73 155,112,79 202,156,126 106,70,48 95,74,59 92,73,57 92,74,55 90,69,54 88,67,52 90,70,50 98,72,58 89,61,48 88,60,47 90,59,51 99,72,56 101,74,58 131,104,86 120,91,71 102,78,54 91,70,45 84,63,40 81,62,39 90,66,44 99,75,53 99,73,50 105,76,52 109,74,49 157,123,93 204,154,123 193,139,105 202,153,115 199,150,114 183,136,102 183,134,98 191,142,104 186,135,98 190,134,96 190,136,100 188,137,102 186,132,96 207,153,117 200,144,106 198,149,111 192,146,109 184,139,106 196,149,115 178,131,99 192,143,107 185,136,98 189,143,106 187,138,102 190,141,103 174,125,89 174,125,89 184,135,99 172,126,87 181,130,95 191,142,104 183,132,95 190,136,100 187,138,102 188,137,102 189,138,101 199,148,111 205,154,117 196,146,104 185,136,100 183,133,100 207,153,115 215,159,121 204,150,112 193,139,103 213,157,119 215,161,123 197,143,105 207,154,113 176,130,89 206,160,121 156,116,80 157,124,85 167,122,87 90,62,22
184,133,96 176,127,89 194,145,107 205,157,114 194,145,107 176,130,93 181,132,96 191,140,105 201,147,111 198,144,108 195,141,103 207,153,115 189,140,104 190,141,105 191,142,106 196,147,111 182,136,99 180,133,99 169,119,86 174,123,88 197,146,109 198,147,110 199,145,109 171,117,81 195,144,107 169,118,81 200,142,105 210,154,116 211,157,119 219,163,125 211,155,117 222,166,130 211,157,121 205,152,111 202,148,110 208,154,116 214,160,122 215,164,127 199,150,112 179,134,99 199,144,115 192,137,108 199,150,114 188,137,100 198,147,110 203,154,118 202,153,117 209,158,121 171,124,92 102,67,40 102,80,62 100,80,62 94,74,56 94,74,56 93,74,58 91,71,53 106,81,64 123,96,80 138,106,90 125,94,73 134,102,86 141,109,93 126,95,76 123,92,71 108,84,62 96,75,52 88,67,42 86,65,40 87,67,47 94,74,54 93,72,47 97,73,47 162,122,99 214,164,131 223,167,129 209,151,114 222,166,128 215,161,123 174,123,86 199,148,111 200,149,112 203,152,115 201,147,109 203,152,115 196,147,111 198,147,112 183,129,93 190,136,98 196,147,109 188,139,101 194,145,107 199,148,111 176,125,90 170,119,84 209,160,124 180,134,97 174,127,93 169,122,88 171,121,88 162,113,77 181,131,98 191,142,106 181,130,93 189,140,102 190,139,102 190,136,100 181,132,96 181,130,93 193,142,105 198,147,110 212,163,125 209,155,119 176,125,90 163,112,77 162,108,70 201,147,109 215,161,123 216,162,124 205,151,113 206,152,114 213,159,121 198,145,104 184,135,95 194,148,107 151,113,76 141,108,69 184,142,104 156,125,86
180,131,95 176,130,93 189,138,103 204,148,110 195,139,101 170,116,80 194,140,106 180,131,95 207,156,121 196,145,110 200,149,112 206,155,118 175,126,90 194,145,109 217,168,132 178,129,93 199,150,114 187,137,104 178,130,101 172,125,91 188,139,101 182,131,96 201,145,109 208,152,116 208,152,116 223,167,131 221,165,127 215,159,121 216,162,124 204,150,112 198,144,106 223,167,131 207,156,119 195,145,103 210,159,122 201,147,111 212,158,122 205,151,115 198,147,110 178,129,91 178,127,90 195,144,107 204,153,116 193,142,105 198,149,111 202,153,115 206,157,119 206,157,121 185,138,104 158,111,88 100,81,58 101,81,61 100,80,60 97,75,57 95,74,59 96,76,58 106,81,62 111,84,66 137,107,90 132,101,82 144,112,96 125,93,77 125,94,75 124,93,72 109,83,62 98,74,52 91,70,45 88,67,44 87,67,47 92,70,50 94,69,50 99,77,57 160,121,93 203,152,117 213,159,121 210,154,118 223,167,133 206,152,116 199,145,107 210,159,122 188,137,102 185,134,97 191,140,103 204,153,116 197,146,109 191,140,103 181,132,92 192,143,103 192,143,103 178,129,89 190,139,102 196,145,108 197,146,109 185,134,97 181,132,96 176,129,95 151,106,73 163,118,85 171,124,90 157,106,69 182,132,99 187,138,102 205,154,115 191,140,101 202,148,110 194,140,102 186,135,98 177,128,90 194,145,107 193,142,105 185,136,100 192,138,104 197,143,109 184,133,98 192,141,106 205,151,113 202,149,108 211,157,119 217,166,129 197,146,109 210,159,120 203,152,113 182,133,93 187,142,98 194,148,109 199,153,114 200,149,110 192,147,112
186,132,98 188,137,102 194,140,106 205,147,110 211,155,117 213,157,121 202,148,114 197,148,112 195,144,109 191,139,107 186,135,100 206,155,120 183,133,100 194,145,109 195,146,110 184,135,99 188,137,102 183,131,99 164,118,88 177,132,97 183,134,96 190,136,102 190,139,102 197,146,109 206,152,116 214,160,124 223,167,129 166,117,77 219,170,130 209,158,119 212,154,117 228,168,129 205,154,115 185,135,104 196,145,110 201,147,113 212,158,122 202,153,115 192,141,104 205,154,115 189,140,100 197,146,107 197,143,105 196,145,108 192,143,107 178,127,92 182,133,97 189,140,102 203,154,116 185,136,100 119,85,65 112,90,70 104,84,64 104,82,64 106,79,61 107,81,60 108,83,64 112,87,68 127,101,80 135,103,87 130,100,83 125,95,78 125,96,76 124,93,70 118,87,66 109,80,58 95,71,47 86,64,44 87,67,49 91,71,53 83,65,46 88,69,53 147,108,80 208,154,120 186,135,100 192,141,106 187,138,102 187,141,104 196,150,113 179,132,98 186,139,105 180,130,97 187,138,102 202,153,117 203,153,120 198,149,109 188,139,101 194,145,107 192,143,105 196,147,109 191,140,103 186,135,98 192,141,104 196,145,108 189,140,104 169,120,84 157,108,72 160,111,75 172,126,89 195,149,112 178,132,95 178,132,95 196,145,106 198,147,108 198,144,106 198,144,106 202,151,114 184,135,97 191,142,104 189,140,102 189,140,100 191,137,99 188,134,96 195,144,105 188,134,98 203,152,113 211,161,119 216,162,124 214,158,122 204,148,110 182,131,92 188,139,101 180,131,95 185,139,100 201,152,112 195,145,103 192,139,98 188,139,101
172,120,88 167,115,83 191,140,105 205,147,110 215,159,121 198,149,111 191,142,106 192,141,104 192,141,104 195,144,109 207,153,117 197,143,107 182,133,97 177,128,90 185,136,98 191,142,106 192,143,107 188,139,101 159,114,79 212,165,133 199,149,116 190,136,102 188,137,100 184,133,96 203,147,111 209,153,117 219,165,129 105,65,29 115,80,26 143,101,49 236,178,141 222,164,127 210,159,124 166,115,87 188,137,102 202,151,116 189,138,101 210,161,123 205,154,117 206,155,116 206,157,117 213,162,123 217,163,125 214,163,126 208,159,123 199,150,114 204,155,119 189,138,101 173,124,86 201,151,118 185,138,106 161,117,91 134,103,82 103,81,63 105,80,61 111,85,64 113,86,68 114,87,69 127,98,78 138,107,88 131,102,82 130,99,80 130,99,78 126,95,72 121,90,69 112,83,59 91,72,49 82,63,49 81,61,43 82,63,49 82,64,45 84,64,44 133,91,67 185,130,99 195,144,109 176,125,90 171,125,88 179,134,101 178,132,102 152,105,73 175,128,94 176,126,93 164,115,79 181,131,98 201,151,118 205,156,116 190,141,103 191,142,104 194,145,107 195,146,108 200,149,112 182,131,94 206,155,118 206,155,118 188,141,107 182,133,97 191,142,104 194,145,105 171,125,88 180,136,98 184,140,102 192,146,109 191,140,101 206,155,116 202,148,110 195,141,103 197,146,109 194,145,107 190,141,103 190,141,103 185,136,96 199,146,105 210,155,114 202,149,108 201,148,107 187,131,95 187,133,95 195,141,103 180,126,90 190,136,100 174,123,88 146,96,65 152,107,74 143,98,65 173,128,93 195,146,106 188,138,96 185,134,95
175,124,89 174,123,88 202,151,116 201,143,108 210,154,118 208,159,121 191,142,104 191,140,103 192,142,100 189,138,99 194,140,104 216,162,126 191,142,104 192,143,103 195,144,105 188,142,103 165,119,82 177,128,92 184,133,98 172,125,91 182,132,99 186,135,100 187,133,97 187,131,95 207,149,114 210,152,117 216,162,124 108,69,41 116,93,24 127,93,23 208,160,115 207,156,117 174,128,91 178,131,99 180,130,97 215,164,127 210,161,123 199,153,116 202,153,115 196,147,109 168,122,85 201,155,118 202,153,115 212,158,120 204,150,114 208,159,121 189,138,101 188,137,98 195,144,109 193,141,109 195,147,118 144,108,86 125,93,77 97,76,63 80,61,47 98,78,60 116,92,70 117,93,71 125,96,76 133,102,81 130,99,78 130,99,78 130,99,78 130,99,78 121,90,67 109,83,60 81,65,48 82,63,49 79,60,44 80,61,47 76,57,41 78,60,41 146,104,80 163,109,73 176,125,88 176,122,88 183,134,98 176,129,97 175,128,96 174,125,89 170,121,85 198,149,113 181,135,98 183,137,100 180,131,95 188,139,101 191,140,103 192,141,104 185,134,97 189,138,101 190,139,102 206,155,118 198,149,113 195,146,110 201,154,120 187,138,102 184,135,97 190,141,103 180,134,97 171,124,92 162,115,81 175,129,92 188,138,96 199,150,110 204,153,114 203,154,114 199,145,107 206,152,114 211,155,117 205,151,113 203,153,111 211,157,119 200,149,112 198,147,110 203,148,107 208,151,111 211,156,115 201,146,105 186,130,92 198,144,106 194,145,105 174,125,85 153,104,68 164,119,86 145,109,80 170,126,96 188,139,99 194,145,107
178,127,92 193,142,107 199,148,111 185,131,95 194,139,108 172,120,88 196,145,108 183,134,96 177,128,90 187,138,102 198,147,112 197,146,111 193,142,107 197,146,109 196,145,108 205,154,117 189,138,101 190,139,102 192,138,100 193,139,103 190,139,102 187,133,99 202,148,112 202,148,112 208,154,118 197,143,107 220,166,128 184,141,108 89,62,26 120,90,7 135,99,41 160,127,77 191,146,113 175,128,96 171,124,90 192,143,107 190,143,111 179,132,100 180,131,95 210,161,123 212,158,120 214,160,122 214,160,122 209,155,119 199,145,111 187,138,100 213,165,122 199,148,109 196,147,109 175,126,90 155,111,83 148,114,96 112,86,76 89,70,58 79,64,53 76,59,49 91,71,53 118,96,76 121,95,74 128,97,76 131,102,80 133,99,77 126,95,74 120,91,69 110,86,64 97,77,59 85,69,54 87,68,54 81,62,50 78,59,45 76,57,43 79,57,39 163,117,87 186,132,96 177,126,89 184,135,99 160,115,82 182,135,103 174,127,93 182,133,97 163,114,76 188,139,101 189,143,106 172,126,89 195,141,105 207,153,117 191,137,101 198,144,106 202,146,108 200,144,106 191,140,103 204,153,116 197,148,112 197,148,112 199,153,116 181,135,98 195,144,107 199,148,111 194,145,109 178,131,99 169,122,90 170,120,87 182,131,96 197,148,110 192,141,102 202,156,115 204,150,112 214,159,118 227,167,128 216,161,120 198,148,106 198,144,106 183,129,93 201,147,111 215,160,119 212,159,116 200,147,106 207,152,111 213,157,119 189,138,103 167,123,85 163,119,81 221,172,136 146,99,67 112,82,56 160,130,104 176,135,106 168,124,96
