47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,49,54 59,56,62 52,49,55 60,57,63 53,52,57 56,50,55 52,44,50 62,55,58 65,58,61 61,54,57 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 52,51,66 59,58,73 47,45,53 52,50,58 56,52,61 59,55,64 58,56,64 58,56,64 50,48,56 55,53,61 57,55,63 54,52,64 46,44,52 51,49,59 51,49,59 58,50,58 117,98,75 108,91,65 117,96,73 113,93,73 118,96,78 118,99,76 126,97,73 107,86,63 113,84,60 141,106,81 151,111,88 155,113,89 160,119,92 143,109,87 96,83,78 103,88,96 229,203,180 206,173,146 193,164,131 254,222,192 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 207,173,151 183,155,128 199,169,141 213,183,155 255,228,196 198,166,134 247,207,184 117,70,36 108,53,8 131,73,36 138,101,46 105,94,61 255,221,154 255,237,163 255,219,150 255,207,138 255,212,143 255,230,158 255,234,167 255,228,165 255,216,155 255,218,159 251,211,157 230,190,138 232,191,146 224,191,152 215,186,151 190,169,144 180,161,138 175,156,133 117,101,84 106,90,77 62,45,35 63,49,31 140,85,33 127,65,23 79,38,9 95,49,12 108,57,20 97,49,22 65,36,14 51,32,9 48,32,15 38,26,14 30,21,17 42,38,47 43,43,53 44,44,56 45,44,59 57,56,71 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 38,36,46 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 49,45,54 56,50,55 53,50,54 63,60,64 51,49,50 54,49,51 61,54,54 62,55,55 75,68,68 66,59,62 59,52,55 53,47,52 52,48,61 45,44,59 50,49,64 60,59,74 49,48,63 60,60,70 56,56,66 59,57,65 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 65,64,79 76,75,90 107,92,81 123,98,79 111,89,69 121,96,77 124,97,79 129,101,88 125,98,80 127,98,78 115,93,73 118,92,69 138,103,76 152,113,81 160,121,91 173,134,104 138,114,92 99,85,87 101,90,97 201,171,143 212,178,148 240,211,178 210,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,210,185 255,228,203 222,189,164 198,169,136 233,201,169 241,207,175 249,217,187 237,202,175 235,199,168 113,63,30 114,64,20 88,54,20 137,109,41 133,106,41 121,94,47 255,221,146 247,198,117 255,205,132 247,196,129 255,226,157 255,234,166 255,221,160 250,211,152 255,226,169 255,229,175 245,203,151 225,181,139 198,159,131 141,114,96 121,103,82 93,84,76 67,60,44 65,37,8 72,39,0 61,31,5 134,111,53 120,90,32 66,41,13 62,41,16 113,64,26 111,62,22 89,48,17 62,38,14 55,34,11 51,33,14 45,30,19 33,23,22 49,49,59 45,45,55 49,49,59 58,58,70 65,64,81 43,42,59 50,49,66 63,62,77 44,44,54 38,36,44 38,36,44 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 47,46,51 58,56,64 46,44,52 52,50,58 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 48,46,47 64,59,61 65,58,58 57,50,50 70,63,63 62,55,58 63,56,59 68,61,71 70,65,83 70,69,84 59,58,73 74,73,88 76,75,90 69,68,83 76,75,90 68,66,76 60,58,68 47,45,55 72,70,80 48,46,58 47,45,57 53,51,63 60,59,76 69,68,85 65,64,81 77,76,93 129,105,83 113,87,64 131,102,80 131,102,80 133,104,84 131,100,88 131,100,79 126,97,75 126,97,77 121,97,73 132,104,75 166,127,95 175,136,106 163,126,100 106,90,75 97,86,93 69,62,65 222,193,169 220,188,154 211,184,150 191,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,179 222,190,160 241,209,179 220,191,158 224,192,160 255,228,194 255,224,190 221,188,161 212,183,161 229,205,179 69,41,14 104,59,26 108,75,25 59,42,16 58,45,24 72,47,17 166,130,72 221,179,114 235,189,119 255,227,159 245,205,141 252,220,165 213,180,132 185,154,105 185,153,109 140,112,72 110,85,68 76,60,45 47,33,15 51,30,3 62,40,2 53,35,5 66,31,0 85,46,7 57,28,0 123,96,31 101,77,22 47,37,15 64,38,17 105,58,24 81,45,12 70,38,8 52,33,10 48,28,8 43,27,12 40,27,22 58,54,63 52,52,62 48,48,58 48,48,58 57,57,69 57,56,73 64,63,80 60,59,76 62,61,76 44,44,54 39,37,45 39,37,45 30,30,40 43,43,53 41,41,51 38,37,52 74,72,92 84,82,102
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 49,47,48 52,50,51 54,52,53 56,54,55 61,54,57 57,50,53 69,62,65 67,57,61 70,60,61 65,62,77 59,57,79 56,55,72 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 71,70,85 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 71,70,87 60,59,76 71,70,85 77,76,91 130,100,74 115,91,65 144,110,88 135,101,81 130,101,81 140,99,81 138,103,78 143,107,85 133,99,79 129,103,80 121,95,70 191,152,122 197,153,125 147,117,100 96,82,82 92,85,88 51,44,42 124,103,76 221,197,162 208,176,142 243,214,183 249,217,187 220,188,156 226,192,160 248,214,182 248,216,184 235,203,171 253,221,189 197,168,137 196,166,140 211,179,147 236,204,174 205,176,152 208,179,155 214,185,161 215,187,160 129,103,80 60,40,20 62,49,28 77,62,51 118,88,46 64,40,7 57,36,9 67,41,16 57,37,7 54,37,9 51,32,5 60,42,23 100,82,81 105,92,87 94,81,76 92,76,72 89,73,67 54,35,8 57,34,5 77,39,2 68,38,0 82,45,1 79,40,0 48,28,0 99,88,73 88,79,73 57,50,50 60,35,16 57,36,13 44,30,12 47,34,13 51,35,31 40,33,31 37,35,36 33,32,37 63,62,77 66,64,76 50,48,56 45,43,51 59,57,67 62,59,74 50,50,62 74,74,86 45,45,57 44,44,52 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 64,59,61 63,58,60 58,56,57 54,52,53 68,61,64 58,51,54 65,58,61 74,68,73 74,67,77 58,55,72 52,51,68 69,68,85 77,76,93 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,74,94 69,67,87 77,76,93 72,71,88 139,104,79 130,96,74 144,108,86 136,102,82 142,106,88 141,100,80 138,103,78 143,106,82 148,114,94 152,126,103 134,110,86 178,145,120 190,149,120 155,128,110 103,91,91 98,91,94 51,44,42 79,61,42 241,216,186 221,189,159 198,170,143 236,204,174 255,230,198 252,218,186 255,227,195 243,211,179 242,210,178 255,230,198 219,190,159 215,184,161 220,191,160 220,190,162 245,215,189 240,207,182 189,152,128 217,192,164 100,79,64 95,83,73 100,90,80 94,81,78 102,73,49 140,77,5 77,39,0 68,39,6 77,38,6 56,32,0 50,33,7 99,84,73 103,89,94 104,92,97 92,82,86 84,74,78 106,96,97 73,49,14 64,40,5 77,44,7 73,41,0 75,48,14 59,35,0 42,32,10 117,107,97 106,98,106 58,55,61 47,42,41 42,37,39 37,36,41 38,36,44 43,41,51 39,35,44 34,30,39 37,37,47 46,46,58 76,74,86 53,51,59 48,46,54 46,45,50 55,53,63 51,51,63 56,56,68 46,46,54 39,40,43 40,39,42 40,39,42 40,39,44 55,53,63 49,49,59 79,78,93 91,89,109 87,85,105
47,46,51 48,47,52 47,46,51 58,56,64 53,51,59 47,45,53 43,41,49 44,41,47 51,49,50 60,55,57 56,51,53 61,54,54 59,52,52 57,49,55 66,58,64 64,57,57 58,52,57 59,56,62 59,55,66 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 46,45,60 54,52,60 59,58,63 55,53,63 85,83,93 87,84,101 84,82,102 88,86,106 78,76,96 73,71,91 143,105,86 137,111,90 145,116,94 137,108,86 153,115,96 144,106,87 143,106,82 147,110,86 164,128,106 161,138,123 93,78,69 140,124,111 153,124,104 118,97,84 102,87,95 90,83,83 58,51,51 73,54,40 149,127,107 199,170,139 197,165,135 255,227,193 195,163,133 229,195,163 238,204,172 242,210,178 224,192,160 203,171,139 248,216,186 221,189,159 237,208,175 230,201,170 226,196,168 237,207,179 247,217,191 208,183,155 111,90,77 112,98,84 111,96,85 107,91,85 88,74,74 105,91,96 117,98,105 106,92,97 60,46,46 32,21,18 28,18,17 104,91,88 102,88,88 91,81,85 86,76,80 85,78,78 95,88,88 81,69,71 110,97,107 119,104,112 106,87,91 68,57,64 49,45,54 41,32,43 114,105,99 102,93,87 73,66,69 46,40,47 40,37,41 41,38,42 36,35,38 45,44,49 38,36,44 34,32,40 32,31,36 48,46,54 61,59,67 50,48,56 47,45,53 45,43,51 51,49,57 45,45,53 45,46,51 52,52,60 41,42,47 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 47,45,53 48,46,54 48,45,51 60,58,59 69,64,66 60,55,57 58,51,51 64,57,57 64,56,62 63,55,61 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 36,35,50 59,58,73 66,64,74 78,77,80 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 65,64,79 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 80,78,98 79,77,97 80,78,98 138,101,75 144,118,95 149,119,93 148,119,95 151,113,94 145,107,88 142,105,81 157,120,96 177,146,125 147,132,123 86,77,73 80,70,58 109,93,80 95,82,79 93,83,84 79,72,72 64,57,57 75,57,36 216,194,160 173,143,115 255,228,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,183 241,212,181 237,207,179 215,185,157 243,220,191 117,99,80 117,102,82 123,107,90 118,103,92 195,165,164 255,232,241 247,211,221 144,122,130 85,77,83 54,51,68 37,34,51 88,78,77 95,84,79 88,78,82 82,72,76 84,74,73 87,77,76 117,109,126 195,170,193 255,230,242 201,175,192 113,110,168 100,105,170 44,46,100 95,88,86 107,95,97 77,67,68 50,44,51 42,39,43 39,36,40 38,37,40 40,39,44 33,31,39 40,38,46 36,35,40 43,41,49 48,46,54 46,44,52 48,46,54 46,44,52 48,46,54 45,45,53 43,42,45 44,39,38 46,41,40 95,88,88 97,90,90 90,83,81 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 52,50,58 48,46,54 48,46,54 56,53,59 61,59,60 68,61,64 65,58,61 62,55,58 57,50,53 63,56,59 65,58,61 62,55,55 75,68,82 79,74,92 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 51,48,52 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 104,104,104 97,94,98 84,78,99 88,84,106 86,84,104 85,86,105 91,92,111 141,106,79 164,128,106 156,126,100 155,126,102 160,129,108 139,105,83 143,108,81 164,128,106 181,161,143 94,90,82 74,70,62 81,70,65 92,79,74 92,80,80 89,82,82 74,69,66 75,68,66 131,107,81 225,198,166 226,195,158 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 240,208,178 254,220,188 186,156,128 219,189,161 219,189,161 219,190,159 199,170,139 216,188,159 197,167,139 140,117,88 134,113,88 115,100,80 118,104,90 116,100,94 175,161,163 156,144,149 113,102,109 77,68,81 55,50,66 42,41,58 52,33,21 95,85,86 86,76,75 101,91,90 86,74,74 114,104,103 115,104,113 183,168,178 207,188,192 140,118,126 75,70,97 71,74,110 74,77,124 90,86,99 131,118,113 88,76,76 56,51,53 44,43,46 37,36,39 37,36,39 51,49,57 34,32,42 43,41,51 41,40,45 48,46,54 51,49,57 52,50,58 46,44,52 40,38,46 50,48,56 44,42,50 89,77,79 156,145,142 114,103,100 111,100,97 115,104,101 117,108,104 94,84,85 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 60,59,64 50,49,54 47,46,51 53,52,57 61,56,58 63,56,59 65,58,61 63,58,60 63,58,60 60,57,61 63,60,64 54,46,65 69,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 86,83,87 53,50,54 44,41,47 40,36,47 63,62,79 91,89,109 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 222,198,172 213,188,160 237,210,176 209,182,148 143,109,91 180,136,108 183,142,113 180,141,111 177,141,112 140,106,84 144,108,86 162,136,115 116,106,96 76,72,66 65,62,47 83,70,63 89,76,71 92,80,80 85,78,78 61,56,53 66,60,51 234,205,172 242,215,181 222,193,162 181,149,119 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 198,168,140 215,186,153 227,198,165 216,187,156 244,215,184 210,180,152 232,202,174 187,157,131 165,134,111 133,116,92 137,119,98 83,65,60 92,78,80 107,94,102 111,100,109 94,86,94 69,66,70 53,50,65 66,39,3 93,83,84 89,79,78 120,110,109 93,82,79 126,115,112 68,58,62 86,75,82 105,93,98 98,86,91 63,57,62 46,44,52 33,29,42 98,91,91 116,105,102 108,96,96 56,51,53 41,40,43 39,38,41 34,33,36 37,35,43 36,34,42 40,38,46 39,38,43 43,41,49 59,57,65 52,50,58 44,42,50 41,39,47 47,45,53 96,87,83 121,106,95 89,77,67 109,96,89 96,85,80 110,99,94 65,55,54 63,53,54 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 54,53,58 60,59,62 62,61,64 61,60,63 57,56,59 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,42,57 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 118,110,116 112,104,110 81,76,73 89,84,86 109,95,95 220,208,196 255,235,210 224,204,172 223,197,172 203,174,152 233,204,180 206,181,153 234,209,181 217,188,164 246,217,195 136,107,87 187,142,109 199,154,121 207,161,124 174,133,102 145,110,85 152,115,91 131,109,91 70,64,57 58,54,48 68,63,51 82,70,60 87,74,69 87,77,76 80,73,73 57,52,51 73,63,51 236,212,179 184,159,129 162,138,105 201,171,145 212,182,154 193,164,133 203,173,147 189,159,133 187,157,129 187,158,127 223,194,163 220,188,158 210,180,152 208,179,144 216,187,152 237,208,177 229,200,169 248,218,190 176,146,118 197,164,139 185,151,129 157,136,111 134,114,94 121,104,96 80,63,64 107,96,103 106,95,104 107,99,107 89,84,86 60,54,61 56,29,0 85,72,67 96,86,85 103,93,92 88,77,72 115,104,99 58,48,52 68,60,66 97,86,93 102,91,98 84,79,78 62,60,58 39,34,33 89,80,74 111,100,97 98,86,86 60,55,57 41,39,47 40,38,46 37,36,39 37,35,43 36,35,40 36,35,40 37,36,41 46,44,52 62,60,68 52,50,58 45,43,51 46,44,52 47,45,53 121,111,101 142,126,111 126,111,100 123,109,95 109,96,91 119,108,103 99,89,88 85,75,76 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 55,52,58 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,69,89 79,75,95 74,72,94 75,78,89 44,47,58 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 203,186,158 166,147,122 228,207,182 226,202,180 211,187,165 211,190,167 198,179,156 225,204,181 221,200,177 115,94,71 197,173,149 219,195,171 237,212,184 212,186,161 136,111,92 60,37,22 197,163,141 199,158,127 189,148,119 148,108,85 157,119,98 96,76,67 62,56,49 61,52,44 71,61,51 78,67,52 85,72,65 80,70,74 47,40,40 59,52,55 186,167,151 184,158,133 236,210,185 200,176,150 208,184,158 199,174,146 222,197,169 167,142,114 196,171,143 189,159,133 187,157,131 225,195,169 224,195,164 197,168,137 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 195,165,139 219,189,163 216,187,167 145,124,101 134,119,97 94,79,70 85,74,59 77,67,66 70,47,36 114,66,10 77,47,5 47,28,3 73,64,56 102,92,91 108,99,93 109,96,89 112,99,92 51,37,19 76,64,66 103,91,103 95,87,95 66,64,65 43,37,42 85,77,83 103,92,87 114,103,98 108,98,97 72,70,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,43 34,33,38 37,35,43 40,38,46 59,57,65 52,50,58 51,49,57 48,46,54 47,47,47 143,128,117 155,135,117 152,133,117 161,142,130 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
58,55,61 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,78 72,68,88 91,84,98 152,145,157 139,135,144 178,177,182 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,187,167 218,197,170 160,139,116 225,206,181 217,200,176 202,185,161 228,207,180 171,150,123 223,205,184 178,160,139 201,174,156 209,182,164 240,225,203 172,157,135 169,154,132 227,203,179 253,229,205 217,192,164 194,170,146 172,152,132 39,26,19 30,23,21 88,69,55 94,74,56 99,72,56 148,114,96 82,69,62 54,45,39 64,54,44 69,57,47 77,63,49 77,59,54 90,73,74 56,51,53 70,61,53 165,146,121 168,149,122 188,169,142 188,169,142 169,150,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,177,146 204,175,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 209,179,153 204,174,148 242,214,187 240,217,188 157,138,111 111,90,77 123,102,87 122,69,12 99,61,15 110,59,0 76,47,14 54,29,0 57,45,45 120,105,96 135,119,106 112,98,84 133,118,107 121,78,29 111,68,21 98,66,34 57,39,20 51,31,22 49,33,18 110,94,77 92,82,70 107,97,85 101,92,84 74,72,68 47,46,51 50,49,54 44,43,48 37,36,41 38,37,42 40,39,44 40,38,46 41,39,47 59,57,65 48,46,54 48,46,54 43,41,49 52,52,52 144,130,112 162,143,118 164,145,129 150,131,119 141,128,125 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 149,133,118 181,167,149 157,141,124 176,160,143 189,172,148 182,164,145 133,117,100 148,134,118 154,140,124 161,145,128 151,133,114 144,126,105 173,156,130 172,153,128 197,176,151 205,184,161 211,191,171 189,169,149 187,167,147 186,166,146 212,191,166 197,176,151 210,191,166 207,188,163 209,190,165 197,178,153 192,175,149 198,184,157 205,191,164 188,167,140 178,157,130 214,190,164 232,211,184 145,130,108 53,41,29 54,43,38 225,204,189 223,203,183 153,132,117 144,117,101 69,56,51 49,40,32 78,64,50 144,125,111 208,188,168 227,206,181 77,63,47 59,46,54 85,73,61 212,191,164 139,113,88 191,165,140 170,149,124 174,153,128 215,191,165 200,176,150 229,205,179 206,182,156 216,191,163 194,169,141 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 244,216,189 188,160,133 232,202,174 199,169,141 197,169,140 226,198,169 223,200,171 168,146,126 147,125,105 133,80,23 108,62,0 120,60,0 64,32,2 51,32,9 58,49,45 125,112,91 150,133,109 125,105,96 140,123,113 144,105,77 110,57,0 111,55,0 106,66,2 69,40,7 57,31,6 108,93,82 119,103,97 118,102,96 133,120,113 96,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 52,51,56 48,47,52 46,44,45 84,80,72 143,124,108 144,124,106 159,139,121 112,97,86 89,79,80 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 161,145,132 158,144,128 178,164,148 172,161,144 147,137,113 140,132,110 158,148,126 197,181,164 149,133,116 174,156,137 181,163,144 151,133,112 165,146,121 166,147,122 211,192,167 191,170,147 175,162,141 174,161,140 176,163,140 144,131,108 202,178,156 224,203,178 213,187,164 219,193,170 217,198,173 209,190,165 168,147,122 206,185,160 210,189,164 206,185,158 230,209,182 227,203,177 174,153,126 122,102,82 76,62,48 59,47,35 203,182,159 205,177,150 228,199,175 139,108,85 106,91,80 47,41,48 116,98,77 238,214,181 229,201,172 217,191,166 65,59,52 58,48,52 141,125,112 183,158,130 231,205,180 206,180,155 203,182,157 195,174,149 197,173,147 177,153,127 165,141,115 193,169,143 156,131,103 205,180,152 196,171,143 190,162,135 221,193,166 190,162,135 230,202,175 155,127,98 200,172,143 217,189,162 194,166,139 210,180,152 201,171,143 222,194,165 215,187,158 218,191,159 211,182,158 243,212,191 158,120,83 101,59,19 95,50,4 55,33,13 49,33,18 66,53,46 119,104,84 151,132,109 139,119,110 141,124,114 152,130,112 112,59,2 114,58,0 101,60,0 54,33,8 56,31,12 124,105,89 119,103,86 147,128,112 139,125,111 98,82,76 78,67,74 49,43,48 44,43,46 34,33,36 60,59,62 50,49,52 46,44,42 47,44,48 59,56,60 52,51,54 50,49,52 122,110,110 159,137,119 150,131,115 133,113,95 121,106,95 122,110,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 178,162,147 163,148,126 188,173,151 154,139,117 174,156,135 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 195,181,156 179,165,140 164,150,125 170,155,133 155,140,118 167,150,126 189,172,148 220,194,171 209,183,160 235,209,186 220,194,171 167,146,119 184,163,136 188,167,140 213,192,165 196,175,148 212,186,161 214,188,163 215,189,164 228,202,177 159,138,115 103,87,72 85,69,54 214,190,164 183,155,128 230,200,174 152,123,99 117,98,82 59,49,53 174,155,139 215,185,159 222,194,167 106,80,55 65,60,59 65,58,61 186,169,145 199,174,144 198,170,143 187,159,132 199,173,150 144,118,95 186,160,137 195,169,146 193,167,144 191,165,142 190,165,137 187,162,134 194,169,141 189,160,138 185,156,134 183,155,126 233,206,172 226,197,173 246,217,193 229,201,172 249,221,192 180,150,124 216,186,160 215,187,158 246,219,187 250,223,189 189,161,134 223,197,174 190,158,128 113,64,15 106,58,4 56,43,9 52,41,22 152,135,109 111,89,69 166,144,124 141,126,115 130,115,104 100,91,85 125,72,6 103,58,10 86,54,12 40,29,12 87,73,55 146,125,102 144,124,104 138,120,99 157,142,122 103,86,76 75,68,68 53,50,56 49,47,45 51,48,52 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,113,103 172,153,141 171,150,137 160,137,122 113,98,87 103,91,96 97,94,98 54,51,55 41,40,43 52,50,60 61,59,69 66,64,74 74,72,82 48,46,56
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 165,150,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 215,201,174 201,183,162 196,178,157 180,165,143 194,179,157 190,175,153 179,165,140 173,159,134 171,152,129 178,159,136 209,190,163 215,196,169 232,211,188 205,184,161 182,163,138 210,191,166 207,181,158 224,198,175 222,193,169 217,188,164 209,180,156 210,181,157 205,176,152 221,195,170 198,172,147 201,175,150 221,195,170 225,201,179 103,87,74 120,104,89 219,193,168 217,189,162 211,181,155 197,168,144 116,95,80 59,48,55 151,133,114 201,171,143 203,175,148 119,95,73 65,59,66 90,75,64 200,172,143 211,183,156 240,212,185 224,196,169 209,184,154 205,180,150 165,140,110 199,174,144 195,170,140 172,147,117 210,185,157 228,203,175 195,170,142 201,173,144 198,170,141 190,162,133 218,191,157 173,144,120 159,130,106 212,184,155 190,162,133 244,214,188 241,211,185 245,215,187 222,193,162 233,206,174 224,198,173 162,141,116 109,86,55 134,68,0 139,68,0 74,46,8 79,60,46 232,202,174 243,212,189 190,159,136 222,194,165 228,200,171 169,149,129 134,82,32 117,65,5 97,53,11 37,28,11 60,49,30 160,139,114 198,170,143 180,155,127 201,177,153 152,127,110 90,83,83 65,62,68 47,45,43 41,40,43 53,51,59 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,109 164,144,137 171,150,137 196,173,158 179,160,144 126,113,110 93,82,89 62,54,60 47,46,49 40,38,48 38,36,46 51,49,59 57,55,65 59,57,69
160,145,134 156,141,130 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 173,158,136 200,185,163 177,160,136 187,170,146 191,170,147 174,153,130 189,168,145 204,185,160 212,198,171 204,187,161 196,179,153 198,177,152 226,205,180 199,175,151 211,187,163 214,190,166 215,191,167 223,197,174 224,198,175 231,205,180 222,196,171 236,210,185 220,194,169 249,223,198 233,204,180 244,215,191 239,210,186 216,187,163 224,197,179 101,81,72 108,92,79 224,194,168 251,223,196 231,201,175 215,184,161 119,101,82 55,42,50 90,74,59 212,183,152 224,194,166 93,72,49 63,60,66 211,193,174 218,188,160 204,174,146 229,201,172 219,191,162 211,183,156 214,186,159 237,209,182 225,197,170 222,194,167 209,181,154 237,210,178 228,201,169 239,212,180 222,195,163 229,202,170 240,212,183 240,212,183 211,183,154 233,205,176 236,209,177 255,240,208 255,247,216 255,226,195 255,238,208 247,215,185 202,173,138 127,105,87 81,62,50 38,19,5 37,18,4 27,16,11 43,32,27 36,30,23 255,245,213 255,236,205 175,146,115 255,231,202 224,196,169 135,111,89 32,23,15 21,15,8 33,18,9 12,6,0 15,9,4 65,54,47 228,199,177 206,175,138 213,181,149 221,188,161 197,169,140 88,87,80 32,32,40 42,42,54 48,50,64 50,52,66 50,58,67 59,51,57 183,160,129 190,164,141 194,168,143 216,188,161 181,155,130 144,123,108 170,148,130 179,164,153 123,113,114 95,84,93 79,68,77 72,59,69 49,44,46 47,46,49 34,32,42 56,52,65 53,49,62
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,148 157,142,131 176,161,141 186,171,151 176,161,139 161,146,124 200,185,163 183,168,146 166,149,125 164,147,123 210,189,166 203,182,159 203,182,159 210,191,166 227,213,186 220,203,177 199,182,156 198,177,152 190,169,144 212,188,164 216,192,168 211,187,163 230,206,182 255,235,212 241,215,192 221,195,170 209,183,158 235,209,184 207,181,156 222,196,171 237,208,184 238,209,185 236,207,183 230,201,177 193,167,146 114,94,85 103,87,74 246,216,190 255,231,204 236,206,180 248,217,194 131,110,95 80,68,58 64,47,48 248,218,190 228,200,173 111,85,62 72,65,68 204,183,158 209,179,153 204,174,148 214,186,159 185,157,130 180,152,125 202,174,147 187,158,134 194,165,141 204,176,149 204,176,149 214,187,155 229,202,170 225,197,168 216,189,157 198,170,141 218,190,161 224,196,167 226,198,169 222,194,165 233,206,174 225,198,166 239,209,181 222,192,164 250,220,192 213,181,151 201,170,149 83,58,41 67,44,29 63,40,25 92,57,44 76,50,36 50,33,25 37,27,26 244,215,193 233,208,191 218,193,176 245,219,198 194,169,150 144,122,114 76,50,40 47,33,15 35,17,12 31,20,17 28,19,15 178,168,167 141,113,102 88,70,69 117,99,98 186,168,149 229,210,187 31,31,31 49,49,57 49,49,61 64,67,78 58,61,72 56,61,69 56,59,68 129,107,99 161,142,119 164,143,118 178,152,127 201,174,140 162,137,109 190,162,133 154,130,106 190,170,150 142,126,111 102,86,71 167,148,125 168,150,131 142,126,109 130,113,103 99,91,99 62,54,62
