106,93,88 104,91,86 112,99,94 102,88,90 75,67,75 44,40,60 53,49,69 45,42,59 52,49,66 52,49,66 52,49,66 44,43,60 39,38,55 42,41,58 41,40,57 43,42,59 41,40,57 38,37,54 49,48,65 45,44,61 48,47,64 51,48,65 61,53,70 96,84,89 125,112,109 121,108,103 111,99,101 71,60,69 93,81,83 90,78,80 90,77,85 101,85,83 118,105,102 114,101,98 123,110,107 116,100,96 92,80,80 120,107,104 111,97,97 120,106,108 106,93,90 109,96,91 95,82,77 119,108,103 152,141,136 167,155,143 179,168,149 161,152,135 157,148,133 168,159,144 173,162,155 198,191,171 60,69,50 21,46,28 13,38,20 29,55,32 28,68,29 41,92,45 56,129,68 45,91,55 7,21,12 12,22,14 11,24,12 19,25,14 25,31,4 46,56,23 46,63,25 75,71,23 86,85,33 40,62,32 34,61,33 53,66,23 47,69,28 50,70,25 94,94,33 49,90,33 42,93,44 95,121,69 76,90,31 101,100,35 53,89,45 48,87,42 54,98,51 40,67,26 32,67,30 26,46,32 9,22,10 28,48,30 29,58,28 36,70,36 37,77,38 41,83,46 77,122,80 140,130,120 153,144,129 144,138,133 61,58,64 72,68,77 125,124,117 151,141,131 156,143,122 166,151,129 189,165,139 213,193,163 199,179,149 185,166,139 179,160,137 192,171,146 177,156,129 190,171,144 166,152,127 215,201,176 214,200,175 198,184,159 201,187,162 184,170,145 219,195,160 207,182,152 229,205,168 233,209,174 193,170,141 140,129,114 109,101,107 107,100,110 121,108,116 152,142,130 170,159,142 170,158,148
155,141,127 137,122,111 126,110,104 117,104,99 70,59,66 47,44,59 59,55,75 50,47,64 47,44,61 44,43,60 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 48,47,64 53,49,69 58,55,72 83,76,79 102,90,95 108,97,92 121,111,112 106,92,92 118,104,104 116,102,104 105,91,91 112,99,96 110,97,94 103,89,89 111,97,99 100,86,88 124,111,108 116,103,100 111,97,97 139,126,123 175,163,153 134,121,114 109,95,95 124,110,110 126,112,98 178,164,148 213,202,183 217,206,187 219,208,189 224,213,194 221,212,193 91,88,73 20,47,27 14,39,21 21,46,26 29,57,32 34,71,38 46,102,49 47,93,59 11,23,14 10,22,13 15,27,18 32,36,21 15,28,16 20,38,23 34,41,23 51,58,22 47,41,5 34,51,27 28,52,30 44,55,15 35,65,28 66,81,42 60,72,23 34,86,41 35,88,38 69,96,39 87,85,23 81,92,34 65,94,43 47,88,44 111,121,47 104,105,37 35,68,32 20,40,24 8,23,9 31,50,28 30,63,27 35,73,33 37,82,42 40,83,41 85,126,82 170,161,144 159,151,138 72,69,73 79,69,70 120,111,107 157,150,134 175,164,147 166,152,127 188,169,144 176,153,124 203,183,151 171,152,127 181,164,138 174,155,132 190,169,144 195,174,149 188,167,140 213,192,165 239,220,195 215,200,178 198,183,163 220,206,181 189,173,142 223,199,166 203,179,146 210,186,151 220,196,163 179,157,123 150,133,123 136,125,122 142,131,124 149,139,129 173,164,147 179,166,143 190,177,154
146,131,122 115,99,93 106,90,88 105,91,91 81,71,70 50,48,60 52,48,68 50,47,64 50,47,64 45,44,61 48,47,64 57,54,71 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 52,49,66 53,49,69 54,50,70 46,45,62 40,42,58 69,60,75 94,87,85 113,100,95 116,103,98 121,108,103 119,105,105 121,108,105 118,105,102 99,85,87 123,110,107 110,97,94 117,104,101 120,107,104 119,105,105 110,97,92 180,167,160 218,207,190 215,201,187 179,165,151 165,151,137 172,158,144 219,205,189 231,217,199 228,214,196 228,215,192 235,222,199 211,202,187 35,65,44 17,42,24 13,40,20 25,49,27 34,60,35 41,84,42 24,57,30 15,27,18 12,24,15 45,44,33 191,189,171 29,42,26 31,40,23 15,28,14 26,42,23 37,40,18 29,40,25 31,47,28 27,49,23 55,67,29 46,63,27 37,72,35 42,81,36 75,87,38 62,87,40 46,83,32 80,78,20 78,94,36 81,94,42 42,86,41 61,107,48 35,62,32 22,35,23 5,20,8 24,43,21 30,62,29 40,74,40 39,82,42 38,83,41 81,126,84 138,134,124 79,77,78 75,72,78 111,98,93 155,142,135 154,143,124 176,160,143 195,177,156 204,183,156 189,168,141 185,164,137 149,131,112 165,151,126 178,159,136 190,169,142 202,182,152 199,178,151 237,216,189 229,210,185 161,146,124 187,172,152 202,188,163 211,195,164 215,191,158 192,168,135 231,207,174 217,192,162 189,166,135 137,121,108 130,118,118 153,142,127 205,190,168 198,184,155 201,183,162 202,184,163
126,111,100 116,101,92 112,96,92 109,95,95 95,81,81 68,61,71 49,49,61 46,43,60 51,48,65 45,44,61 48,47,64 57,54,71 48,45,62 41,40,57 38,37,54 38,37,54 41,40,57 39,38,55 38,37,54 44,43,60 48,47,64 45,44,61 50,46,66 54,50,70 46,45,62 38,37,54 44,43,58 53,52,67 77,70,82 107,95,97 102,91,86 132,117,106 126,111,102 114,98,92 97,85,87 128,115,112 124,111,108 116,103,100 117,103,103 125,112,109 114,101,98 130,117,112 211,200,185 217,203,185 225,211,193 236,222,204 233,219,201 217,207,185 209,199,177 204,194,172 203,193,171 203,193,171 198,187,168 71,86,70 20,47,27 14,37,18 21,44,25 19,42,23 32,69,36 9,40,16 15,30,18 30,33,23 186,181,169 178,180,165 62,73,60 25,36,21 25,37,17 36,40,25 43,46,24 16,29,13 18,29,14 18,25,9 25,36,5 65,64,26 54,61,15 48,68,25 46,63,25 79,91,42 62,86,37 46,80,37 78,95,44 94,103,55 88,94,42 67,98,35 72,78,39 33,43,35 6,21,7 23,47,23 31,66,29 34,72,32 36,79,39 37,82,40 73,123,81 81,80,83 78,78,75 115,106,100 167,152,141 176,160,147 176,156,138 188,167,140 211,191,159 198,178,148 200,179,154 188,167,140 158,140,121 173,155,134 197,176,151 205,182,153 208,183,155 221,198,169 245,226,199 177,158,142 190,175,153 193,179,154 200,183,157 223,200,169 186,162,129 196,172,139 228,204,169 198,174,141 187,167,137 194,179,157 164,154,142 150,140,130 114,104,103 136,126,127 145,135,139 82,70,75
127,112,101 133,118,109 123,107,103 107,93,93 103,89,89 89,78,85 59,55,64 48,45,62 44,41,58 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 43,42,59 39,38,55 42,41,58 46,45,62 45,44,61 51,47,67 53,49,69 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 105,94,89 136,121,110 129,114,105 112,96,90 90,78,80 116,103,100 121,108,105 109,96,93 112,98,98 107,94,91 119,106,103 117,103,105 203,190,183 191,183,172 192,184,173 194,186,175 201,193,182 201,196,182 197,192,178 187,182,170 180,174,169 179,173,166 176,172,162 155,161,152 25,52,32 19,42,23 15,38,19 18,38,20 40,64,42 16,41,23 12,32,14 30,33,25 153,148,150 148,141,144 124,132,118 45,57,37 44,41,17 24,36,16 26,33,15 15,27,9 20,29,12 25,30,10 16,24,1 51,49,16 53,56,23 96,90,42 43,60,34 86,92,40 83,80,25 102,103,37 45,73,38 37,84,41 62,80,24 112,132,62 61,72,41 46,48,43 7,22,10 25,49,27 31,63,30 38,73,36 40,80,41 38,83,41 76,121,81 76,74,70 105,108,100 145,137,124 183,169,153 176,160,143 190,171,148 199,178,151 209,189,157 199,179,149 178,157,132 185,164,137 154,136,117 171,153,132 188,167,142 201,178,149 227,202,174 225,207,177 205,191,166 176,160,143 201,186,164 185,171,146 186,169,143 222,199,168 221,197,164 202,178,145 222,198,163 206,182,149 180,164,149 161,150,145 103,90,98 74,63,72 73,65,73 113,102,109 96,86,90 61,51,55
135,120,111 163,148,137 123,107,105 103,89,94 104,90,95 97,87,91 73,65,71 57,55,67 44,41,58 42,41,58 39,38,55 51,50,67 53,52,69 42,41,58 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 55,54,71 48,47,64 48,47,64 51,50,67 58,55,72 51,48,65 37,36,53 44,43,60 52,49,66 59,56,73 96,82,84 112,99,96 123,110,105 113,100,95 92,78,80 127,113,113 110,97,92 106,93,90 125,112,109 106,89,90 119,102,103 137,123,123 157,147,146 171,162,156 171,162,158 174,165,161 174,165,161 165,163,159 166,164,160 164,162,158 166,164,160 159,157,155 155,150,152 150,145,147 57,67,64 23,45,35 14,37,22 13,38,20 21,46,30 14,39,21 35,46,45 131,129,137 134,128,135 133,127,134 137,137,134 40,52,34 39,45,32 22,29,13 24,28,13 33,34,22 31,35,20 19,27,13 35,43,22 27,34,18 28,35,19 31,50,28 85,81,46 48,58,21 110,98,43 76,81,20 38,79,35 50,80,33 135,127,46 81,116,66 132,128,122 34,37,27 10,23,9 26,50,28 34,68,36 37,74,39 39,81,44 40,82,45 84,118,86 111,107,101 146,142,123 154,145,130 149,135,119 205,190,170 198,179,152 203,182,155 225,205,175 199,178,151 176,155,128 189,170,145 149,134,114 163,148,128 187,168,145 228,205,174 240,217,186 233,210,179 191,172,149 213,198,176 179,164,142 176,161,139 172,155,131 219,199,169 210,186,153 233,209,176 220,196,163 209,190,163 128,117,112 73,61,66 79,68,75 57,46,53 65,54,63 74,63,72 64,56,62 72,64,70
113,98,89 157,142,131 102,86,84 106,92,92 106,92,92 110,96,96 90,76,76 77,69,75 48,46,56 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 38,37,54 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 43,42,59 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 55,52,69 121,108,105 121,108,101 119,106,101 114,101,96 97,83,83 126,112,112 120,107,102 118,105,102 117,104,101 116,99,100 122,105,106 144,132,122 125,115,119 144,136,142 142,136,141 142,137,139 140,135,137 132,129,133 127,124,128 127,124,128 129,126,130 129,126,132 132,125,135 131,124,134 131,130,135 44,55,54 15,32,22 15,32,22 24,43,32 22,34,27 113,117,119 130,126,137 124,121,127 124,121,127 130,130,130 47,47,33 33,34,15 21,28,12 14,22,8 18,26,14 19,27,15 25,33,19 20,26,13 27,34,16 17,28,13 52,55,24 33,50,22 38,64,28 44,63,25 39,75,31 39,74,35 63,91,45 106,111,37 139,135,116 136,130,123 54,55,45 9,21,14 24,48,26 33,67,33 37,74,39 36,78,41 41,83,46 92,119,91 118,112,107 154,145,126 152,143,126 200,188,162 194,180,153 188,169,146 204,183,156 209,188,161 178,157,130 210,189,162 190,173,149 148,135,114 151,138,117 186,169,145 216,193,162 240,217,186 230,207,176 207,188,165 213,196,172 191,176,154 188,173,153 143,125,104 207,187,155 213,189,156 219,195,162 214,189,159 195,178,152 65,53,55 73,61,66 75,64,71 64,53,60 66,55,64 67,56,65 80,72,78 58,50,56
111,95,93 140,124,122 111,95,93 116,102,102 102,88,88 113,99,99 104,90,90 105,93,95 78,68,72 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 41,40,57 39,38,55 42,41,58 46,45,62 47,44,61 53,50,67 66,62,82 55,51,71 52,48,68 41,37,57 46,42,62 48,44,64 62,61,76 113,106,109 117,103,103 112,99,96 110,97,94 121,108,105 118,105,100 120,107,104 118,105,102 111,99,101 105,93,95 141,124,116 123,109,114 148,146,147 141,139,140 146,140,145 141,135,140 141,135,140 136,130,135 138,132,137 133,132,135 135,134,137 137,134,138 137,136,139 139,136,142 142,136,141 77,78,81 38,40,40 102,104,101 143,140,146 141,135,140 138,132,137 133,130,134 131,128,132 134,132,133 78,85,78 12,29,21 25,31,18 18,24,13 14,27,13 15,22,17 16,32,13 34,37,17 17,41,19 17,33,12 36,50,18 40,60,31 36,65,33 100,96,48 73,95,54 87,98,40 91,102,44 169,171,96 142,135,133 177,172,158 139,138,127 8,22,13 18,44,21 32,66,32 36,73,38 39,81,44 37,82,42 111,141,106 139,134,120 140,135,123 157,142,122 221,202,179 203,184,159 207,188,163 210,190,158 185,165,133 211,190,163 195,174,147 168,153,131 184,174,150 143,130,109 175,158,134 209,189,157 231,211,179 207,186,161 196,179,155 212,199,178 172,157,135 156,141,119 205,184,157 217,198,163 198,174,141 241,217,182 215,193,155 123,107,105 72,61,68 81,70,77 65,54,61 66,55,62 66,55,62 82,71,78 70,62,68 68,60,66
113,97,95 99,83,81 125,109,107 127,114,109 109,96,91 95,81,81 104,90,90 107,96,93 102,90,90 96,85,92 65,58,70 45,42,59 45,42,59 48,47,64 41,40,57 45,44,61 48,47,64 42,41,58 43,42,59 45,44,61 46,45,62 45,44,61 43,40,57 51,48,65 60,56,76 59,55,75 53,49,69 38,34,54 45,41,61 47,43,63 49,48,63 84,75,88 98,84,84 113,100,97 105,92,89 103,89,91 126,112,112 132,120,110 110,97,94 105,93,95 107,95,97 129,111,108 120,106,108 144,134,135 157,150,153 157,152,151 155,150,149 150,145,144 153,148,147 149,144,143 148,143,142 143,138,137 149,142,142 148,143,142 153,148,147 152,150,148 152,147,146 145,140,139 149,142,145 149,142,145 142,137,136 132,127,126 129,127,125 136,134,132 157,145,147 79,80,68 23,42,31 25,31,18 16,29,13 38,32,9 45,43,12 32,59,29 55,60,15 35,62,21 35,56,24 62,61,23 106,98,46 45,72,29 76,83,35 47,64,24 86,100,50 47,75,29 134,141,109 167,159,146 166,159,143 139,138,127 8,22,15 14,34,18 32,59,31 34,66,35 35,77,40 41,84,44 125,151,115 144,136,123 126,123,108 193,178,158 204,185,160 217,198,171 230,211,184 235,215,183 226,206,174 214,193,166 205,184,157 156,141,119 151,141,117 171,158,137 164,147,123 210,189,162 218,197,170 169,148,123 181,164,140 182,169,148 155,140,118 165,150,128 218,199,164 212,192,160 208,184,151 247,223,190 203,184,157 71,58,68 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 60,49,56 75,66,77 80,71,82
113,97,93 118,102,98 114,98,94 145,132,125 114,101,94 102,89,86 104,91,88 109,98,93 110,99,96 109,97,102 87,80,83 57,54,71 48,45,62 50,49,66 45,44,61 49,48,65 50,49,66 43,42,59 43,42,59 46,45,62 45,44,61 49,48,65 47,44,61 48,45,62 57,53,73 53,49,69 53,49,69 44,40,60 40,36,56 51,47,67 49,48,63 61,52,67 125,111,111 119,106,103 105,92,89 96,82,84 135,121,121 132,120,108 111,98,95 111,99,101 107,95,97 129,111,110 130,116,118 131,121,122 164,157,157 164,159,158 157,152,151 162,157,154 163,158,155 160,155,152 153,146,144 151,144,142 160,150,149 167,157,156 165,158,156 168,161,161 162,157,154 149,144,141 146,141,140 155,150,149 168,164,158 171,167,157 171,170,159 175,174,163 177,166,161 102,102,88 24,39,23 25,31,18 22,33,18 64,60,23 71,68,24 45,71,35 78,76,29 57,77,32 49,71,34 64,66,24 105,97,43 40,75,38 46,63,23 73,86,43 44,80,38 57,84,43 155,156,133 171,161,149 156,148,137 112,108,98 13,27,20 19,40,19 28,55,27 31,63,30 36,75,39 41,81,42 124,147,112 118,108,96 155,151,134 199,184,162 216,197,172 197,178,153 216,197,170 223,203,171 212,192,160 202,181,154 200,179,152 166,151,129 148,138,114 191,178,157 181,164,140 191,170,145 220,199,172 171,152,127 182,165,141 169,156,135 138,123,101 206,191,169 200,181,142 211,189,155 206,181,151 230,205,175 158,139,125 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 68,55,63 70,59,66 77,69,75 61,53,59
105,92,85 120,107,100 128,115,108 147,135,123 126,114,104 113,100,95 104,91,86 111,98,95 116,103,100 94,84,88 84,74,78 104,91,88 123,110,103 123,111,113 72,59,67 97,88,101 72,63,76 77,70,82 51,47,56 66,62,71 62,58,71 49,44,60 55,52,69 50,47,64 52,48,68 51,47,67 48,44,64 51,47,67 37,35,55 37,35,55 51,46,64 58,53,71 97,85,85 104,92,92 111,99,99 111,94,95 107,90,91 135,119,115 106,89,92 119,105,107 106,92,94 106,93,90 125,112,109 112,105,105 146,144,142 148,146,142 153,151,147 158,152,145 163,159,151 162,158,150 156,152,144 156,150,143 156,147,143 158,149,145 150,143,141 156,150,145 167,163,153 169,165,155 168,162,155 167,163,155 171,167,150 180,176,159 187,183,166 193,189,172 194,189,175 161,158,143 28,35,17 20,29,12 38,47,30 172,148,115 52,63,32 33,46,19 38,55,29 41,63,26 51,66,29 65,72,26 55,62,16 39,72,34 41,77,35 107,96,34 78,104,54 81,116,66 158,139,127 141,128,121 95,96,86 43,67,45 35,66,40 34,68,36 33,72,36 39,81,44 42,81,45 41,81,42 89,102,88 152,140,128 172,165,147 192,179,156 219,200,177 204,185,160 239,220,195 221,202,175 212,193,166 216,197,170 205,186,159 186,167,142 188,169,144 150,136,109 194,175,150 191,172,147 172,154,133 177,160,136 171,156,134 177,162,140 200,181,156 212,188,162 190,168,134 231,204,172 220,195,165 206,185,158 67,56,53 64,54,58 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,59,61 61,54,57
103,90,83 110,97,90 109,96,89 109,96,89 130,117,110 139,126,121 110,97,92 106,93,90 92,79,76 79,69,73 77,67,71 100,88,88 117,106,101 120,108,98 120,107,102 134,121,118 112,99,96 103,90,87 98,84,84 97,83,83 95,87,93 53,48,64 50,47,64 51,48,65 53,49,69 53,49,69 45,41,61 51,47,67 43,41,61 37,35,55 49,44,62 52,47,65 67,55,57 92,82,81 114,100,102 127,110,111 100,83,84 112,96,94 114,98,94 112,98,100 105,91,93 106,92,94 112,98,100 105,98,98 126,124,122 129,125,134 127,123,132 132,123,136 133,126,138 129,122,134 125,118,128 136,129,139 139,132,142 140,133,143 138,136,144 143,137,144 140,134,141 136,130,137 136,128,134 134,128,133 140,133,136 139,132,135 121,115,110 126,120,115 133,127,118 162,159,146 46,53,35 14,23,6 21,30,13 166,94,59 254,178,136 149,126,86 124,112,75 73,90,52 51,54,19 52,76,38 36,74,34 75,75,30 63,68,23 67,75,13 102,128,74 100,133,81 133,131,111 84,104,79 52,109,63 57,122,68 58,108,64 50,95,55 43,86,46 38,82,45 39,84,44 44,89,49 112,123,110 134,122,110 148,144,123 176,164,138 185,166,143 224,205,180 224,205,180 219,200,173 240,221,194 231,212,185 208,189,162 207,188,163 187,168,143 186,172,145 180,161,136 193,174,147 142,124,105 179,162,138 176,161,139 185,171,144 202,182,150 213,189,156 213,189,156 246,219,185 245,222,182 151,126,107 75,62,70 77,66,73 70,59,66 74,63,70 71,63,69 72,64,70 71,63,71 65,62,68 53,46,56 61,52,63
111,97,97 106,92,92 100,86,86 100,86,88 111,98,95 135,120,111 108,91,92 104,93,90 86,74,76 79,73,78 93,83,84 101,89,89 114,102,102 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 107,94,91 105,92,89 102,90,90 96,85,94 75,71,84 55,55,67 51,48,65 57,54,71 46,42,62 50,46,66 57,55,75 42,40,60 47,44,61 48,45,62 58,53,69 81,74,86 98,85,95 109,95,100 111,97,102 121,107,109 111,97,99 120,106,106 123,109,109 113,100,95 111,97,97 109,99,100 115,109,114 119,117,127 117,115,125 111,109,119 111,109,119 111,109,119 109,107,119 109,107,119 114,112,122 115,113,123 117,112,128 120,115,131 119,112,126 117,115,125 115,111,122 114,112,124 113,109,122 109,105,118 115,111,124 117,113,126 106,94,108 108,106,116 38,46,34 21,36,20 57,64,32 67,53,24 148,80,37 196,111,74 224,124,72 255,155,93 255,204,150 62,82,39 79,102,56 75,93,37 40,71,31 108,128,73 86,120,59 78,120,67 59,115,64 39,95,46 40,98,49 40,98,49 35,93,44 41,93,48 42,92,48 42,92,48 40,85,45 52,99,58 128,121,103 152,145,129 98,89,74 176,165,146 184,169,147 223,206,182 220,199,172 212,193,166 250,232,200 240,222,190 200,182,150 182,163,138 180,161,136 188,169,144 187,168,143 185,166,141 157,143,125 174,156,135 185,166,141 177,160,134 192,170,134 228,204,169 234,210,175 234,210,175 192,172,140 75,64,61 75,64,71 72,64,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
109,97,87 117,105,95 114,102,92 119,104,95 107,95,83 128,113,104 107,90,91 104,93,90 82,70,72 86,80,85 93,83,84 104,92,92 102,90,90 132,120,108 128,115,108 113,100,97 119,106,99 137,125,115 122,105,95 117,100,90 120,104,102 118,104,104 95,85,84 69,60,71 47,44,61 51,48,65 52,48,68 52,48,68 50,48,68 44,42,62 39,36,53 46,43,60 50,49,66 60,57,72 64,57,69 78,71,85 85,78,92 104,90,95 109,95,100 109,95,97 116,102,104 120,107,104 116,102,104 109,99,100 102,94,100 109,107,115 110,108,120 107,104,121 105,102,119 108,105,122 109,106,121 110,107,122 109,106,121 109,106,121 114,111,126 117,112,128 112,107,123 118,114,127 119,114,130 113,108,124 116,111,127 122,118,131 128,121,133 134,127,137 131,131,128 136,133,139 48,57,40 24,43,21 54,54,22 66,71,37 82,65,26 212,127,72 255,158,98 255,163,101 255,183,117 255,176,113 94,91,47 54,114,64 54,112,61 49,100,53 45,100,54 50,93,53 46,93,50 43,90,47 38,96,47 39,94,48 40,93,45 40,92,47 38,93,47 41,91,47 43,86,46 52,96,59 145,138,120 164,155,140 123,116,98 149,135,117 211,193,172 229,210,187 219,198,175 202,183,158 229,210,183 233,214,191 190,171,148 166,147,122 186,167,142 183,164,141 189,170,143 180,162,141 168,154,138 179,164,142 191,172,147 188,169,142 218,196,160 233,206,172 233,206,174 223,201,167 107,95,83 74,64,68 67,56,63 75,67,73 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 159,140,124 168,152,139 126,109,99 104,93,86 78,65,73 82,74,80 80,68,70 104,90,90 88,74,74 118,106,94 111,98,95 117,104,99 111,98,93 110,97,92 126,110,106 109,93,89 127,114,111 117,104,101 120,107,100 91,76,84 64,55,66 64,55,70 56,51,67 52,49,66 51,48,65 61,58,75 36,33,50 41,38,55 52,49,66 55,52,69 48,45,62 35,34,49 49,48,63 60,57,72 60,57,72 64,57,71 71,64,78 100,89,96 102,91,98 111,101,102 104,94,95 113,109,118 111,107,118 108,105,120 109,106,121 112,109,124 119,117,129 119,117,129 122,118,129 124,121,127 125,121,130 123,119,128 123,120,126 122,115,127 118,114,127 118,114,127 121,119,129 124,120,131 125,121,132 129,122,134 131,119,133 135,133,145 66,61,33 104,54,21 198,124,90 250,159,99 255,179,120 255,166,106 252,153,87 255,176,110 255,187,119 255,164,100 81,83,41 41,91,47 38,88,44 37,88,41 41,91,47 37,89,44 40,92,47 41,91,47 39,91,46 42,92,48 42,89,46 42,85,45 41,84,44 42,84,47 45,89,52 82,109,79 169,165,146 137,123,109 187,178,161 168,157,140 192,178,153 188,174,149 198,184,157 227,211,180 228,211,183 197,180,154 175,158,134 189,170,147 183,164,141 174,153,128 165,151,126 132,118,100 165,152,131 187,173,148 185,166,139 187,167,137 217,197,165 212,192,160 222,197,167 193,171,153 76,64,66 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 73,65,71 64,56,62 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,122,107 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 82,74,80 88,76,78 100,86,86 92,78,78 103,89,89 124,111,104 120,107,102 114,101,96 106,93,88 114,98,94 112,96,92 113,100,97 103,90,87 121,108,101 124,112,100 92,80,82 93,81,86 56,51,69 47,44,61 46,43,60 55,52,69 36,33,50 38,35,52 51,48,65 58,55,72 51,48,65 36,35,50 48,47,62 58,53,69 55,50,66 52,47,65 51,46,64 56,51,69 59,54,72 76,69,79 79,72,82 66,61,77 111,109,119 126,124,132 122,120,130 125,123,133 131,129,139 135,133,141 133,131,132 137,135,131 137,135,136 137,135,136 139,137,135 138,136,137 148,140,146 145,143,139 134,132,130 124,123,126 120,116,125 124,117,129 119,117,115 158,125,114 172,112,69 222,144,100 181,107,71 185,107,63 190,104,54 228,134,82 255,163,106 255,176,117 255,186,122 255,165,103 83,71,34 40,86,41 39,83,38 41,81,40 41,84,44 40,83,43 42,82,43 42,82,43 40,83,43 40,80,41 38,78,39 41,75,43 37,76,42 38,77,41 51,88,57 146,154,133 99,83,81 156,151,137 165,154,139 144,135,118 156,146,124 176,166,144 211,196,174 218,201,177 203,185,164 186,169,145 174,154,134 199,178,155 192,171,148 185,166,141 175,159,142 155,141,123 162,149,128 175,161,136 190,171,144 204,184,154 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 61,50,57 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 77,67,71
154,134,116 153,133,115 150,130,112 148,128,110 147,127,109 158,137,122 139,118,105 125,110,101 90,76,76 73,62,69 89,79,80 98,84,84 98,84,84 97,83,83 121,108,101 123,110,105 126,113,106 117,104,97 119,106,103 117,104,101 131,118,115 110,97,94 96,83,80 125,112,109 103,89,89 98,84,86 70,62,70 53,50,67 40,36,56 55,51,71 57,53,73 39,35,55 48,44,64 48,44,64 52,48,68 51,48,65 48,45,62 51,48,65 54,51,68 57,54,71 57,54,71 53,52,69 49,48,65 65,61,81 52,48,68 50,49,64 63,62,77 132,130,142 130,128,140 129,127,139 129,127,135 130,128,136 132,128,137 136,132,141 145,142,146 143,141,142 143,141,149 143,141,149 147,139,145 149,141,147 141,135,140 134,131,137 136,134,142 129,127,135 117,111,118 88,96,86 82,79,55 106,68,47 155,107,80 198,125,82 196,124,85 178,99,58 215,126,70 241,150,92 255,165,105 239,152,91 94,58,25 39,76,41 38,70,39 38,72,38 37,71,39 34,68,34 37,71,37 37,71,37 40,72,41 44,73,43 40,72,41 46,71,44 41,60,38 78,93,69 127,115,103 102,90,78 149,139,127 137,127,115 152,141,126 161,150,133 156,147,128 168,157,138 218,203,181 195,180,158 179,164,142 164,149,129 175,161,136 188,171,147 166,151,131 168,154,136 122,108,92 148,134,120 188,173,153 175,156,131 181,163,133 200,181,154 194,175,148 209,190,163 196,179,155 68,54,56 72,61,68 72,61,68 59,51,57 73,65,71 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 77,69,75 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,63 82,72,73 92,78,78 97,83,83 99,85,87 98,85,82 99,85,85 139,127,117 127,115,103 114,101,98 114,101,98 111,98,91 121,108,101 98,85,82 126,113,110 112,99,94 106,93,90 92,80,82 61,54,68 51,47,67 38,34,54 64,60,80 60,56,76 40,36,56 48,44,64 53,49,69 57,54,71 41,38,55 43,40,57 54,51,68 57,54,71 55,52,69 50,49,66 45,44,61 65,61,81 58,54,74 56,55,70 53,52,67 107,104,121 116,113,130 116,113,130 111,108,123 104,101,116 108,103,119 105,100,116 108,103,119 116,112,125 115,112,127 115,112,127 118,113,129 120,115,131 116,111,127 118,114,127 117,115,127 116,113,128 117,124,119 65,59,36 37,50,25 94,60,38 108,63,40 195,117,73 231,148,99 220,138,93 229,144,89 241,152,96 251,171,116 79,53,28 33,41,29 17,32,20 17,30,14 15,33,16 26,35,18 45,48,24 43,46,24 80,88,74 129,133,118 147,134,129 158,146,136 132,122,112 109,99,89 133,123,111 145,133,121 150,133,123 128,116,104 147,138,123 176,165,148 159,148,131 183,173,151 184,174,152 202,187,165 192,179,156 165,152,131 170,157,136 169,156,135 149,138,121 149,138,123 154,139,128 153,139,123 154,138,121 172,158,131 174,157,131 172,155,127 181,162,135 188,169,142 191,172,145 87,74,69 88,77,86 75,64,71 58,47,54 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
