136,133,148 136,133,148 135,132,147 130,127,142 131,128,143 130,129,146 129,127,147 130,128,148 132,128,150 137,133,153 135,133,153 134,132,152 135,131,151 135,131,151 135,131,153 133,129,151 127,128,149 127,128,149 129,127,149 132,128,150 127,128,149 128,126,148 129,125,145 129,125,145 129,125,147 129,125,147 130,126,146 128,126,146 129,127,147 125,126,147 130,126,146 123,124,129 46,66,52 33,49,30 54,50,15 86,64,28 93,61,15 97,66,27 125,85,62 128,87,67 130,85,64 133,84,62 138,89,67 141,94,62 148,95,68 149,96,69 146,98,69 147,96,68 144,96,71 145,97,72 219,146,105 250,158,105 255,198,135 255,213,136 255,210,135 255,205,139 255,202,135 170,106,60 205,148,21 187,141,86 124,121,136 127,125,147 124,122,146 123,121,145 127,125,149 127,124,151 127,125,149 126,124,148 127,124,151 124,121,148 123,120,147 123,121,145 127,125,149 126,124,148 126,123,150 127,125,147 126,124,146 124,122,144 127,125,145 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 122,120,140 124,122,142 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 124,122,146 123,121,145 120,118,142 120,118,142 119,117,139 117,115,137 117,115,137 119,117,139 121,119,141 122,120,142 123,121,143 125,121,141 125,121,141 125,121,141 124,120,140 121,120,137 116,115,132 116,114,136 113,111,133 115,113,135 112,110,132 116,114,136 117,115,135 120,118,138 115,113,135 105,106,127 98,101,123 91,97,118 90,98,118 92,100,120 90,96,124 97,103,131 103,108,132 103,108,132 108,109,132 110,111,134
136,133,150 136,133,150 136,133,150 132,129,146 137,134,151 137,134,151 137,133,153 133,131,151 129,127,147 130,128,150 131,129,151 131,129,149 130,128,148 130,128,150 130,128,150 129,127,151 128,126,150 128,126,148 128,126,146 128,126,146 127,125,145 127,125,145 126,124,144 123,121,141 127,125,145 128,126,146 125,128,148 127,130,152 130,128,150 129,130,149 69,87,84 44,45,22 54,54,24 49,47,25 35,43,29 44,46,29 101,77,26 100,76,23 106,66,43 123,83,60 127,85,63 129,84,63 133,87,59 135,89,59 139,94,61 138,92,62 140,93,61 140,94,64 148,97,69 168,109,79 218,139,93 255,165,108 255,189,121 255,204,130 255,193,117 255,189,120 255,199,125 255,182,123 200,139,33 203,138,31 124,116,26 185,193,140 125,121,141 125,121,145 126,124,148 130,126,150 129,126,153 129,127,149 127,125,147 124,122,144 123,121,143 126,124,146 129,127,149 131,127,149 129,125,147 130,126,146 129,125,145 126,124,144 124,122,142 124,123,140 124,122,142 126,124,144 124,122,142 122,120,140 121,119,139 117,115,135 121,119,139 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 120,118,142 122,120,144 122,120,144 122,120,140 123,121,141 122,120,140 123,121,141 123,121,141 123,121,141 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 121,119,139 120,118,138 117,118,139 118,119,140 122,118,138 116,114,138 109,107,131 97,102,126 96,101,125 90,96,124 89,95,123 90,99,124 95,104,129 89,101,123 89,101,123 91,100,123 88,97,120 94,101,124 96,103,126 106,108,133 117,115,137
137,134,151 138,135,152 138,135,152 137,134,151 136,133,150 135,132,149 132,128,148 128,126,146 126,124,144 123,121,143 123,121,143 129,127,149 131,129,151 130,128,148 133,131,151 131,129,149 129,127,147 128,127,144 127,125,145 129,127,147 128,126,146 130,128,148 129,127,147 127,125,145 128,126,146 127,125,145 131,129,151 126,129,147 73,91,88 36,61,43 30,45,33 24,41,31 49,48,23 30,42,22 27,42,26 31,49,34 105,75,29 100,72,16 102,68,36 128,90,69 122,85,61 124,81,62 127,83,57 127,86,57 133,89,59 137,89,60 138,91,59 160,99,67 198,129,91 197,129,86 221,142,94 255,173,116 255,180,117 255,191,118 255,188,115 255,181,115 255,183,114 255,179,115 182,124,42 216,149,35 134,99,18 52,102,58 58,89,49 115,138,133 129,127,149 126,127,148 129,127,151 128,126,146 127,126,143 127,125,147 128,126,148 128,126,146 126,124,144 130,126,146 130,126,146 131,128,145 131,128,145 133,130,147 131,127,147 127,125,145 124,122,144 123,121,143 126,124,146 126,124,146 127,125,147 127,125,147 127,125,147 128,126,148 126,124,146 126,124,146 127,125,147 123,121,143 123,121,141 123,121,141 122,120,142 122,120,142 123,121,143 124,122,144 126,124,146 126,124,146 122,120,142 122,120,142 123,121,143 123,121,141 123,121,141 124,122,142 126,124,144 127,125,145 119,117,137 108,109,130 108,109,130 100,103,125 90,99,122 88,100,124 89,100,127 90,101,128 95,101,129 92,98,126 91,99,127 93,101,129 99,105,133 101,107,135 100,107,132 95,102,127 98,103,129 100,105,131 98,107,130 113,114,135
144,143,158 141,140,155 142,139,154 140,135,151 137,132,148 134,129,147 132,127,145 129,128,145 128,129,148 131,129,149 131,129,149 131,129,149 127,128,149 133,129,149 136,132,152 133,129,149 135,131,151 135,132,149 132,129,146 136,133,150 136,132,152 135,131,151 133,131,151 136,132,152 133,130,147 135,132,149 133,136,147 65,79,75 26,53,37 25,48,33 24,44,28 25,45,29 27,47,33 55,56,37 33,42,25 28,48,34 82,65,26 114,83,30 110,74,25 144,96,69 159,105,71 177,119,84 201,132,96 202,134,94 182,118,74 153,98,67 147,95,65 180,108,69 241,156,103 223,142,92 226,148,97 255,173,116 255,175,104 255,182,118 255,182,121 255,174,108 255,186,116 255,187,119 159,105,46 223,151,32 72,82,31 52,91,48 60,77,37 48,101,51 92,144,101 123,134,133 133,130,147 137,133,155 139,134,152 133,130,145 137,134,149 136,133,150 135,132,149 135,132,149 132,129,146 136,133,150 135,132,149 137,134,149 136,133,150 135,132,149 135,132,149 133,130,147 129,128,145 130,129,146 133,132,149 133,132,149 137,134,151 135,132,149 135,132,149 132,129,146 130,128,148 130,128,148 131,129,149 129,127,147 129,125,145 132,128,148 130,128,150 128,126,148 126,124,146 127,125,145 127,125,145 126,124,144 127,125,145 122,119,136 124,121,138 126,123,140 122,119,136 114,113,130 96,94,116 99,101,126 104,106,131 97,103,124 98,104,125 93,100,123 95,101,129 97,103,131 93,102,127 94,103,128 96,103,128 95,102,127 99,106,131 101,108,133 101,108,131 102,107,131 110,111,134 115,116,139 114,112,136 115,113,137
153,149,160 151,147,158 148,144,155 147,143,154 148,144,155 146,142,151 145,141,154 138,136,148 136,135,150 137,136,151 136,135,150 131,130,147 131,132,151 137,134,151 142,139,156 140,137,154 139,136,153 139,136,153 143,140,157 143,140,157 143,140,155 143,140,155 141,141,153 144,142,152 140,138,148 143,141,151 112,127,115 34,61,41 27,52,36 24,49,33 22,45,26 23,46,29 25,47,37 31,44,32 50,48,19 51,54,34 52,56,29 113,81,26 127,89,25 152,98,62 170,109,77 180,117,82 204,133,91 233,154,106 250,161,107 240,152,96 209,130,82 206,124,81 253,161,108 239,150,101 247,158,109 255,177,122 255,175,114 255,172,111 255,178,115 255,194,127 255,199,129 255,193,124 161,100,37 255,192,67 121,111,44 135,109,59 99,101,48 43,85,48 57,107,63 92,152,98 131,143,139 143,138,154 141,137,150 139,135,148 144,140,153 142,140,152 139,137,149 140,137,152 139,136,151 139,137,149 140,138,150 140,137,152 139,136,151 142,140,152 144,140,153 141,137,150 141,137,150 141,137,150 141,137,150 145,141,154 142,140,152 142,140,152 138,136,148 137,135,147 135,132,147 136,133,148 135,132,147 136,133,148 138,135,150 137,134,149 142,140,152 143,141,153 142,140,152 140,138,148 140,138,148 142,141,146 142,141,146 137,136,141 136,135,140 132,130,140 114,111,128 105,104,121 100,98,120 101,99,123 110,108,132 115,111,133 116,112,134 108,106,128 106,104,126 110,111,132 104,107,129 105,108,130 111,112,135 108,109,132 107,110,132 106,109,131 110,113,133 113,111,133 124,118,139 129,123,144 125,121,141 123,119,139
172,165,165 167,160,160 161,156,155 160,155,157 157,154,160 153,150,156 153,150,156 148,144,153 150,146,155 148,144,153 143,139,148 145,143,151 149,147,157 152,150,160 151,149,159 153,151,161 153,152,157 156,155,160 156,155,160 158,157,162 159,156,160 158,156,157 167,162,164 169,164,163 173,171,167 175,176,168 42,73,49 29,53,31 25,50,32 25,50,32 24,47,30 25,48,33 25,50,30 32,55,38 87,83,48 61,61,27 33,61,38 124,90,31 128,88,24 169,116,71 167,113,79 173,115,80 178,112,80 199,131,88 227,149,101 244,155,99 253,165,104 248,160,104 248,160,104 251,162,108 255,169,110 255,178,120 255,173,116 255,177,115 255,185,126 255,193,124 255,196,127 255,189,122 177,118,43 235,161,36 103,102,46 82,89,45 114,117,66 45,86,42 45,94,55 53,105,62 114,182,129 163,159,153 157,154,158 154,148,155 155,152,156 151,150,153 150,149,154 154,150,159 154,150,159 155,152,158 154,151,157 154,150,159 154,150,159 153,149,158 155,151,160 153,149,158 152,151,156 153,152,157 155,152,158 155,152,156 154,150,159 154,151,155 152,148,157 151,147,156 150,146,155 150,147,151 151,147,156 153,150,156 156,155,160 158,156,157 157,155,156 160,158,159 162,159,163 160,154,159 167,162,161 166,162,156 157,152,151 139,138,143 123,122,127 109,106,121 104,101,116 105,102,117 125,122,137 121,119,131 135,133,145 128,128,138 124,124,134 120,120,132 117,115,135 120,119,134 121,123,139 124,126,142 124,122,142 129,127,147 128,126,146 131,129,149 131,127,149 129,125,147 126,124,144 121,119,139 123,120,135 117,118,137
200,195,183 192,187,175 179,173,164 176,167,163 170,163,161 169,163,158 170,164,159 176,170,165 176,169,167 177,170,168 176,169,167 171,166,165 173,168,167 174,170,164 177,173,167 178,174,168 179,175,167 184,180,172 194,185,179 192,183,177 191,185,176 199,194,182 200,190,180 203,193,181 209,199,187 68,89,66 34,62,37 30,54,32 29,54,36 23,48,30 24,49,31 29,54,34 33,61,36 35,67,38 37,50,25 74,81,35 43,77,43 87,72,21 121,85,25 153,103,41 169,115,79 172,114,77 184,119,82 199,131,88 218,143,96 233,148,95 238,154,94 247,159,103 249,161,105 254,165,111 255,172,113 255,174,111 255,175,112 255,179,117 255,182,122 255,196,129 255,199,129 255,196,127 195,137,55 255,175,49 104,105,55 125,106,38 80,89,45 45,84,48 46,92,54 49,98,59 70,126,77 157,195,155 185,178,162 187,179,168 186,180,171 183,180,167 183,180,167 182,176,167 183,177,168 180,174,167 183,177,170 179,173,168 179,173,168 179,173,168 175,169,164 174,168,163 171,166,165 175,170,167 177,170,168 177,171,166 177,170,168 170,164,159 172,165,165 167,160,160 163,157,152 155,148,148 155,148,146 160,153,151 168,164,158 181,177,167 168,163,151 170,165,153 185,180,168 169,161,148 170,162,151 165,156,150 130,120,119 126,121,120 134,129,128 134,129,131 127,122,124 139,134,136 147,142,141 156,151,153 152,147,149 147,147,147 144,144,144 136,136,136 138,136,144 140,138,148 140,138,148 142,142,152 143,141,153 137,135,147 137,133,146 137,132,148 129,126,143 129,126,143 122,120,140 123,121,141 122,123,146 90,95,121
208,201,183 201,194,176 194,187,169 189,182,164 189,182,164 195,186,171 197,188,173 203,194,179 206,197,182 209,200,185 199,190,175 200,193,177 208,201,185 209,200,183 211,202,185 210,201,184 209,200,183 211,202,185 213,202,183 215,204,185 216,205,186 216,205,186 213,202,183 215,204,185 162,184,158 44,78,48 30,56,33 29,54,34 28,54,31 25,50,32 24,49,31 35,61,38 36,62,39 36,62,39 32,57,37 101,92,34 40,69,41 108,91,42 120,86,27 147,106,36 166,111,70 172,117,76 182,120,82 197,130,87 213,141,93 229,147,93 243,156,97 245,157,101 247,159,103 249,160,104 255,169,108 255,171,107 255,172,112 255,176,117 255,186,123 255,199,134 255,208,138 255,205,136 177,117,33 220,151,26 79,80,30 56,83,51 61,92,52 44,88,51 46,90,55 49,95,57 55,107,62 103,184,120 204,194,172 213,203,181 213,205,183 213,205,183 209,201,179 207,198,179 207,198,179 210,201,182 208,199,180 205,198,178 206,199,181 202,195,177 201,194,176 199,192,174 197,188,171 195,186,169 191,183,170 188,180,167 187,177,167 192,182,172 188,178,166 188,178,166 187,178,161 177,168,151 174,165,148 164,155,138 158,153,139 172,167,153 173,166,150 178,171,155 167,160,144 174,164,152 171,161,149 175,166,151 180,171,156 194,187,169 185,178,162 182,175,159 188,178,166 199,191,178 198,191,175 193,185,174 187,179,168 175,172,159 169,166,153 161,157,147 160,159,150 154,153,146 154,154,151 153,153,150 152,151,154 153,150,154 146,142,151 138,134,145 137,134,151 127,126,143 122,121,136 126,122,144 102,113,142 62,73,102
198,188,166 198,188,166 203,193,171 204,196,174 206,198,176 212,202,180 215,205,183 218,207,188 217,206,187 217,206,187 217,206,187 214,198,181 220,204,187 212,199,178 214,201,180 214,201,180 220,207,186 225,212,191 229,214,192 227,212,190 219,204,182 226,211,189 225,212,189 211,202,183 66,100,70 33,71,42 31,57,34 30,54,32 28,52,30 27,52,34 24,49,31 32,57,37 35,61,38 34,60,37 29,54,36 94,88,54 34,64,43 55,60,26 127,92,25 139,98,28 169,114,71 171,115,77 180,117,82 194,130,86 213,141,95 226,145,93 233,148,91 243,155,99 245,157,101 246,157,101 250,162,101 255,167,108 255,171,110 255,172,113 255,184,118 255,200,137 255,212,141 255,208,137 205,139,53 242,167,35 64,92,55 58,82,40 44,83,40 45,91,55 45,89,54 46,90,55 50,99,60 78,138,88 202,212,179 220,205,183 221,208,185 220,210,186 219,209,185 224,212,186 222,210,184 219,207,181 218,206,180 215,204,185 215,204,185 216,205,186 216,205,186 215,204,185 220,207,186 219,206,185 216,206,184 216,206,184 217,204,181 219,206,183 225,212,191 215,202,181 217,205,177 204,192,164 206,193,170 208,195,172 207,194,171 198,185,162 190,182,160 184,174,152 181,171,149 197,183,165 190,176,158 199,186,165 205,192,171 210,199,180 208,197,180 195,186,167 189,180,163 198,190,177 192,186,177 190,185,173 183,178,166 184,179,167 176,170,161 172,166,157 174,165,159 170,161,157 159,154,156 156,151,153 157,154,158 158,155,161 148,144,155 140,135,151 136,132,152 133,129,149 134,129,147 110,112,137 64,75,104 57,68,97
216,206,184 217,207,185 213,203,181 219,209,187 222,212,190 222,209,188 212,199,178 212,199,178 212,199,178 212,199,178 215,202,181 216,206,184 218,208,186 212,199,176 212,199,176 212,199,176 218,205,182 224,211,188 221,207,182 220,206,181 219,205,180 218,204,179 215,200,178 208,199,180 58,92,62 30,68,39 31,57,34 29,53,31 29,53,29 28,53,35 25,50,32 28,54,31 35,61,38 30,55,35 27,52,36 47,50,26 39,66,48 46,59,32 111,77,14 141,97,30 155,102,45 169,112,70 182,119,84 199,135,91 214,142,94 228,148,93 237,152,95 242,154,98 244,156,97 244,155,99 247,160,101 255,164,106 255,166,108 255,172,112 255,184,120 255,197,134 255,211,143 255,210,140 207,142,53 241,167,42 186,148,72 110,117,71 47,87,46 46,92,56 47,91,54 45,89,54 47,93,57 67,118,71 180,202,165 213,200,179 218,203,181 217,204,183 221,208,187 228,213,191 226,211,189 226,211,189 226,211,189 226,214,188 225,213,187 225,213,187 222,210,184 224,212,186 226,212,187 223,209,184 220,208,180 220,208,180 227,213,186 225,211,184 222,208,183 221,207,182 223,209,182 220,206,179 219,205,178 219,205,178 228,211,185 216,199,173 201,191,167 203,193,169 204,191,168 193,178,158 197,182,162 205,190,168 216,201,179 215,202,181 202,191,172 185,176,159 175,166,151 176,168,157 172,166,157 174,169,157 172,167,155 174,168,159 168,162,155 165,159,152 157,152,151 152,147,149 145,142,148 147,140,150 145,141,152 145,141,152 144,140,153 140,137,152 136,133,150 131,127,147 131,122,144 81,86,112 61,69,97 54,62,90
211,201,177 213,203,179 216,206,182 216,206,182 224,214,190 227,214,193 227,214,193 220,206,188 218,204,186 215,201,183 211,197,179 210,197,174 217,204,181 214,200,175 214,200,175 205,190,168 208,193,171 214,199,177 212,202,180 216,206,184 213,202,183 210,200,178 203,190,169 199,197,177 52,91,59 35,63,38 31,55,33 29,52,33 31,55,33 29,54,34 25,50,32 25,50,30 24,49,29 25,50,30 28,51,36 30,53,36 46,56,21 42,59,33 72,55,8 131,89,24 151,102,35 178,125,68 186,120,86 198,133,92 217,147,98 235,155,100 245,161,101 246,159,100 247,158,102 244,155,101 243,155,99 242,155,96 246,158,99 255,168,108 255,184,121 255,198,135 255,211,147 255,213,145 211,151,56 237,166,44 124,92,17 128,113,52 46,90,53 47,95,63 43,85,48 43,85,50 43,89,53 49,101,56 125,183,130 218,199,176 217,199,178 217,199,178 225,208,184 216,202,177 216,202,177 223,209,184 223,209,184 228,214,189 223,209,184 222,208,183 226,212,187 225,211,186 223,208,186 227,212,190 220,206,181 219,205,180 218,204,179 225,211,186 222,210,184 226,214,188 227,215,189 226,214,188 225,213,187 228,216,190 228,215,194 219,206,185 205,195,173 199,189,167 205,195,173 207,194,173 205,192,171 199,190,173 185,181,162 183,178,164 172,166,159 163,159,153 152,147,146 148,146,144 145,142,146 145,142,146 144,141,145 143,140,146 144,140,149 141,137,148 135,133,143 142,140,150 138,136,148 137,134,149 137,136,151 135,134,149 134,134,144 134,134,144 133,132,147 129,128,145 99,103,118 66,74,106 51,60,83 45,54,77
199,189,165 211,201,177 209,201,179 204,193,174 202,193,174 207,192,181 205,193,181 201,186,175 202,191,174 207,193,177 196,185,166 203,192,175 203,192,175 201,186,166 202,187,167 195,179,162 195,179,162 188,172,155 187,176,157 192,181,162 198,187,168 196,185,166 207,194,173 184,192,169 47,85,56 34,62,39 30,53,34 28,51,32 29,52,33 29,54,34 28,53,35 27,52,34 28,53,33 25,50,30 28,53,35 30,57,39 59,55,18 48,56,31 83,71,34 132,92,28 142,97,33 149,103,33 184,122,84 197,129,91 217,142,97 237,155,101 255,167,108 255,168,109 249,160,106 244,155,101 238,150,96 230,145,90 230,148,94 237,155,99 255,177,117 255,197,133 255,212,147 255,217,151 198,134,38 240,162,38 142,105,24 147,116,38 35,84,49 44,87,57 42,81,45 42,81,45 42,84,47 50,92,55 73,143,88 217,205,175 223,206,180 223,206,180 216,199,173 218,204,179 215,201,176 218,204,179 221,207,182 222,207,185 221,206,184 221,206,186 219,204,184 225,210,190 225,210,188 227,212,190 229,215,190 218,204,179 214,200,175 219,205,180 219,207,181 227,215,189 226,214,188 218,205,182 215,202,181 207,194,173 208,194,176 204,190,172 199,190,171 201,192,173 207,198,179 209,200,181 194,185,166 178,170,159 159,155,149 148,143,142 146,140,147 141,137,146 138,136,146 139,137,147 140,137,152 138,135,150 140,137,152 133,131,143 133,130,145 125,122,139 124,122,142 123,122,139 129,126,141 133,130,147 132,128,148 132,128,148 134,133,150 134,133,150 131,127,149 99,99,125 60,62,89 57,65,97 44,44,70 34,34,60
163,157,152 169,163,158 167,161,154 168,162,155 174,168,163 169,159,158 169,159,158 170,161,155 166,157,151 169,160,154 165,156,150 164,155,147 170,162,151 173,163,151 172,162,150 177,168,153 178,169,154 178,169,154 181,173,160 182,174,161 184,176,163 191,183,170 201,192,175 118,147,117 45,78,51 37,61,39 27,52,32 25,50,34 27,52,34 28,53,35 28,53,35 27,52,34 28,53,37 25,50,34 28,53,35 28,55,39 59,54,22 33,49,28 39,52,25 133,94,33 134,95,34 125,85,21 175,117,80 194,129,88 212,141,97 233,153,98 255,173,112 255,174,113 249,168,107 239,158,97 223,146,90 208,133,86 202,126,84 205,132,91 238,160,109 255,189,128 255,210,140 255,219,149 226,156,62 230,149,26 81,107,55 112,120,58 41,78,45 38,72,40 41,75,41 42,79,44 42,81,45 46,83,50 59,112,64 202,197,165 220,205,183 217,200,174 217,200,174 220,205,183 211,196,174 214,199,179 214,199,179 208,195,172 203,190,167 206,191,169 212,197,175 211,196,174 207,192,170 215,200,178 212,198,173 214,200,175 225,211,186 211,197,172 209,200,183 208,199,184 196,192,171 183,179,162 184,175,167 181,170,165 179,174,162 176,171,159 176,170,163 175,169,162 175,169,162 173,164,158 169,160,152 159,154,156 139,135,144 133,129,140 129,127,139 129,129,141 135,137,151 136,135,152 136,135,152 136,133,150 132,129,146 132,126,147 132,126,147 137,131,152 135,132,149 135,132,149 137,133,153 135,131,151 131,128,145 132,129,146 133,128,144 133,130,147 120,118,138 71,75,106 55,63,93 55,63,93 45,51,72 40,46,67
144,141,147 146,143,149 145,142,148 154,151,155 155,152,156 155,150,152 153,148,150 148,142,147 145,139,144 148,143,145 152,147,149 154,148,153 157,151,156 163,156,154 167,160,158 174,167,165 171,164,162 168,161,159 163,159,153 168,164,158 170,165,162 173,168,165 174,170,160 73,111,82 44,80,52 34,60,37 28,53,33 25,50,34 27,52,34 27,52,34 28,53,35 25,50,32 28,53,37 28,53,35 27,52,32 28,55,39 43,53,29 36,52,33 42,52,28 102,81,27 132,92,26 125,90,23 143,98,50 156,108,50 163,107,40 175,113,39 171,116,35 170,113,28 159,99,13 168,108,22 183,124,33 173,113,25 182,122,31 183,124,33 190,126,41 209,138,51 235,155,69 255,182,92 222,148,44 249,169,43 96,116,50 185,184,105 74,113,79 30,56,33 39,71,42 42,74,43 41,79,41 47,87,48 50,102,57 162,184,145 215,205,183 214,201,178 212,199,176 213,198,176 225,210,188 219,205,180 212,198,173 219,205,180 216,202,177 214,200,175 218,204,179 216,202,177 208,194,169 211,197,172 212,198,173 214,200,175 214,200,175 208,194,169 189,184,172 177,171,162 172,165,163 160,153,156 159,157,158 152,149,153 155,152,158 157,154,160 159,156,162 158,155,161 159,156,162 155,149,154 149,144,146 137,135,145 133,133,145 130,129,144 130,129,146 131,133,149 131,132,151 134,133,150 135,134,151 133,132,149 130,129,146 136,132,152 133,129,149 133,129,149 134,132,152 135,133,153 135,133,153 134,132,152 133,131,151 130,128,148 132,128,148 132,128,148 99,100,123 59,65,97 59,67,99 52,60,90 40,49,74 49,58,83
140,136,147 144,140,151 144,140,151 139,137,149 133,131,141 132,130,140 142,140,148 139,135,146 138,134,145 132,130,140 133,131,141 139,137,145 142,140,148 148,142,149 146,140,147 149,144,146 146,140,145 149,144,146 144,141,147 146,143,149 148,145,151 151,148,154 155,153,151 54,95,67 41,72,46 29,57,32 27,52,32 25,50,30 25,50,32 25,50,32 25,50,34 25,48,33 24,49,33 43,68,50 25,50,30 26,46,32 43,51,26 35,54,34 66,62,27 70,60,22 130,90,24 122,91,27 121,86,21 159,115,46 159,111,25 163,111,11 181,130,32 174,115,24 189,134,33 176,118,18 179,128,23 174,117,10 182,124,24 192,138,32 183,126,19 208,155,44 201,138,35 231,163,57 220,150,30 224,150,29 216,207,108 94,135,87 26,53,35 23,46,29 30,56,33 39,67,42 43,77,47 42,79,44 48,92,57 92,147,101 195,187,165 203,194,177 207,198,179 211,201,179 226,212,187 235,218,194 235,218,194 234,220,195 223,209,184 227,213,188 223,209,184 206,192,167 215,201,176 218,204,179 212,200,174 211,199,173 215,205,183 201,191,181 170,160,161 157,149,155 154,151,155 145,143,153 144,135,150 138,134,143 138,134,143 144,141,147 143,142,147 143,142,147 147,146,151 143,141,149 135,133,141 131,128,143 131,128,143 122,118,138 118,114,136 114,110,132 118,114,138 121,118,135 124,121,138 131,128,145 133,130,147 136,133,150 136,133,150 136,133,150 135,132,149 132,129,146 130,129,146 131,130,147 133,130,147 131,128,145 131,128,145 136,133,150 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
133,128,144 138,133,149 141,136,152 136,133,150 138,136,148 137,136,151 130,130,142 137,135,147 140,138,150 141,141,153 138,138,150 140,138,148 140,138,148 145,141,152 145,141,152 140,137,143 140,136,145 144,141,147 139,137,145 142,140,148 143,141,151 144,142,152 145,147,147 54,92,63 39,67,42 30,56,33 27,52,32 25,50,32 25,50,32 25,50,32 23,48,32 22,44,32 27,52,36 34,59,41 27,52,34 31,52,31 54,62,41 79,86,42 54,59,25 79,79,45 65,61,24 65,61,26 60,64,26 68,74,35 80,78,31 83,84,45 81,90,42 81,85,29 57,84,45 64,83,47 50,81,41 49,81,48 55,83,46 64,85,37 78,95,46 77,92,39 98,100,45 107,101,37 136,119,50 154,131,44 137,163,82 104,136,66 21,43,31 20,45,27 28,53,35 38,64,41 41,73,44 45,79,47 47,89,52 62,119,73 195,187,174 193,183,171 192,183,168 197,188,171 208,198,176 210,202,180 222,216,193 235,221,196 235,221,196 229,215,190 222,208,183 223,209,184 220,206,181 213,199,174 213,205,183 214,206,184 208,201,183 201,193,180 189,179,169 186,177,171 165,163,159 147,147,147 144,135,146 136,133,139 139,136,142 144,140,151 146,145,150 151,150,155 158,157,162 154,153,158 139,138,143 138,136,144 124,122,132 110,107,122 104,101,116 105,101,121 110,106,126 111,107,127 110,106,126 111,105,126 124,120,140 137,134,151 135,132,149 132,129,146 131,128,145 131,128,145 129,128,145 127,128,147 123,120,137 115,114,131 93,99,118 80,86,105 62,70,102 49,58,83 56,64,92 61,69,99 55,63,93 73,81,111
136,133,148 138,135,150 142,139,154 142,139,154 146,143,158 144,141,156 140,137,152 142,139,154 140,137,152 138,137,152 140,139,154 139,142,153 138,140,154 144,142,152 144,142,152 142,140,150 142,140,150 144,142,152 145,141,152 140,136,147 140,138,146 144,142,150 136,149,148 49,85,57 36,64,39 31,57,34 25,50,30 27,52,34 24,49,29 24,49,31 24,49,33 22,44,32 26,53,35 29,54,36 25,48,33 61,66,34 56,72,39 69,73,35 82,78,43 35,60,33 41,54,29 59,56,30 42,50,27 46,61,33 89,85,48 54,76,39 54,71,31 128,118,51 97,94,41 69,83,33 43,80,49 42,81,49 42,82,43 40,82,45 70,88,43 46,79,41 55,84,42 98,101,50 145,126,62 84,107,43 189,190,111 107,159,105 26,44,29 26,46,32 26,49,32 35,61,38 39,71,42 43,77,43 45,82,47 51,103,58 176,170,165 185,179,174 187,181,172 188,184,174 186,182,172 189,183,174 197,192,180 203,199,182 199,197,179 205,193,183 197,185,175 196,184,174 191,183,170 201,193,180 200,191,176 202,193,178 214,201,180 210,197,176 210,197,174 222,207,185 205,198,178 195,188,168 170,165,153 161,155,150 151,144,144 148,143,145 120,118,119 111,109,110 127,125,126 157,147,146 177,168,160 172,166,157 168,162,153 155,148,146 146,139,137 141,134,134 143,136,136 141,135,140 138,132,137 142,134,142 147,138,149 143,137,144 142,135,145 139,132,142 149,143,148 157,152,154 153,145,151 119,117,141 67,78,107 61,72,101 59,70,97 59,70,97 64,72,100 45,54,77 49,58,83 70,78,106 58,66,96 92,100,128
140,138,150 142,140,152 140,138,150 142,140,152 136,134,146 140,137,152 140,137,152 137,134,149 138,135,150 138,138,150 136,136,148 138,137,152 138,137,154 138,136,148 139,137,149 140,137,152 138,135,150 143,140,155 145,142,157 140,137,152 137,135,145 140,138,148 125,142,137 44,78,48 36,62,39 32,58,35 27,52,34 25,50,32 24,49,31 22,47,31 23,46,31 26,45,34 34,59,43 31,51,35 27,45,28 84,87,52 89,94,58 59,77,44 39,60,37 31,56,38 26,49,34 26,49,32 38,52,31 38,57,37 39,67,42 37,73,45 44,74,39 89,91,36 49,87,49 44,81,46 85,80,25 126,110,56 59,75,31 40,74,40 41,73,42 78,95,46 42,83,55 61,84,40 99,101,46 196,176,99 73,131,89 187,209,129 25,43,28 23,48,32 24,49,31 31,56,36 41,69,44 43,77,43 44,83,47 44,96,53 164,164,164 173,168,167 175,170,169 174,172,170 175,173,169 174,172,168 178,174,168 170,165,162 160,155,152 175,169,162 193,187,180 194,188,181 198,192,183 200,194,185 205,198,182 205,198,182 218,205,184 218,206,180 206,194,168 211,197,172 186,172,158 172,158,144 182,170,158 183,169,155 194,183,164 182,173,156 195,185,163 201,191,169 184,174,152 186,171,151 205,191,164 217,200,176 218,201,177 218,200,179 220,205,185 200,184,167 183,169,153 192,180,168 189,177,165 175,165,155 172,163,155 171,162,154 171,161,151 180,170,160 184,177,161 186,179,163 171,165,158 91,91,117 61,69,99 56,67,96 62,73,100 59,70,97 64,72,100 51,60,83 52,61,84 80,83,105 71,80,105 85,94,117
