131,127,147 133,129,149 132,128,148 132,129,146 131,128,145 136,133,150 136,133,150 136,133,150 137,134,151 137,133,153 135,133,153 135,134,151 134,133,150 134,133,148 133,132,149 134,132,152 134,132,152 131,129,149 130,128,150 128,126,148 127,125,147 127,125,147 127,125,147 126,124,148 127,125,149 121,128,140 37,64,46 28,51,32 22,45,28 30,44,23 73,68,38 36,52,33 59,60,37 91,81,43 116,82,23 149,108,51 168,111,71 187,119,81 216,140,98 247,165,118 225,153,107 198,127,85 160,102,67 169,106,73 234,152,107 224,145,99 221,132,83 255,170,110 255,169,107 255,164,102 255,159,98 255,177,116 255,192,128 255,186,123 169,102,52 243,170,56 152,133,69 77,86,38 148,139,83 52,79,38 50,95,55 61,124,69 121,130,141 126,121,148 127,124,151 128,125,152 128,125,152 128,125,152 127,124,151 126,124,148 123,121,145 124,122,146 124,124,150 123,126,148 124,122,142 126,124,146 126,124,146 124,125,146 126,124,146 127,125,145 127,125,145 126,124,144 127,125,145 124,122,142 122,120,140 122,120,140 124,122,142 123,121,141 127,125,145 126,124,144 127,125,145 126,124,146 124,122,146 123,121,145 121,119,141 121,119,141 119,117,137 117,115,135 117,115,135 117,115,135 121,119,139 123,121,141 123,121,141 122,120,140 122,120,140 124,122,142 123,121,141 120,118,138 116,114,134 113,111,135 112,110,134 114,112,136 114,112,136 120,118,142 116,114,136 119,117,139 111,114,136 100,102,127 92,100,120 88,96,116 92,100,118 95,101,120 100,101,124 111,112,131 117,113,137 117,113,137 121,119,139 117,115,137
134,133,150 134,133,150 137,134,151 137,134,151 137,134,151 137,134,151 137,134,151 136,133,150 136,133,150 133,130,147 135,132,149 136,132,152 133,132,149 131,129,151 131,129,151 131,129,153 129,127,151 126,127,150 127,128,147 126,127,146 128,126,146 128,126,146 123,121,143 124,122,144 105,121,121 43,68,52 28,51,34 25,48,31 29,54,36 36,61,41 54,53,15 50,64,32 57,69,33 57,64,30 117,86,22 136,96,32 165,110,69 168,112,78 168,107,71 199,126,83 230,145,92 242,154,98 247,162,107 233,151,95 235,150,95 246,157,105 240,151,95 255,168,110 252,159,100 255,165,106 255,172,115 255,186,123 255,188,122 255,184,118 153,87,32 225,156,31 105,100,47 114,110,52 101,89,32 47,79,50 49,89,50 49,101,56 83,149,90 127,128,149 132,128,150 132,128,150 132,128,150 131,127,151 129,123,148 125,121,145 123,121,143 124,122,144 125,126,145 126,127,146 124,125,144 124,125,144 124,125,144 126,124,144 126,124,144 127,125,145 129,127,147 128,126,146 128,126,146 122,120,140 120,118,138 120,118,138 121,119,139 121,119,139 121,119,139 121,119,139 122,120,140 122,120,140 121,119,143 121,119,143 120,118,142 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 123,121,141 122,120,140 119,117,137 117,115,137 117,115,137 121,117,141 115,116,139 108,109,132 99,101,126 99,101,126 88,97,122 88,97,122 90,98,126 92,100,128 93,102,125 90,99,122 95,101,122 93,99,120 100,100,126 97,102,126 108,109,128 121,119,139
137,136,153 137,136,153 139,136,153 137,134,151 137,134,151 135,132,149 133,130,147 131,128,145 130,127,144 129,126,143 129,126,143 133,129,149 134,133,150 134,132,156 133,131,153 133,131,151 130,128,148 130,128,148 128,126,146 128,126,146 128,126,146 130,128,148 127,125,147 123,130,142 47,74,54 31,57,32 28,48,30 24,47,30 30,55,35 36,60,36 44,69,40 79,88,44 52,67,30 46,69,36 121,92,39 128,93,26 169,114,69 176,118,85 181,120,84 194,125,85 215,137,91 227,149,96 236,154,98 247,159,105 249,161,107 251,163,104 255,169,110 249,162,103 250,163,104 255,168,109 255,172,115 255,189,129 255,193,125 255,192,128 160,95,38 240,173,52 84,74,23 92,80,25 99,81,21 49,89,48 45,89,54 46,97,57 55,113,60 133,161,138 140,137,152 137,134,151 136,133,150 131,127,147 129,123,144 130,126,146 127,125,147 126,124,146 126,124,144 126,124,144 127,125,145 127,125,145 129,127,147 131,129,149 133,131,151 129,127,147 128,126,146 128,126,146 128,126,146 127,125,145 126,124,144 126,124,144 126,124,144 127,125,145 126,124,144 124,122,142 127,125,145 126,124,144 123,122,139 123,122,139 122,120,140 123,121,141 123,121,141 124,122,142 126,124,144 124,122,142 121,119,139 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 124,122,142 126,124,144 119,117,137 112,110,130 110,108,128 103,101,125 97,100,122 94,100,121 94,101,126 94,101,126 91,99,127 87,95,123 86,97,124 90,101,128 95,107,131 96,108,132 95,104,127 93,102,125 99,101,126 99,106,129 101,107,126 112,113,134
160,156,167 158,154,167 145,142,157 139,134,152 138,133,149 137,132,148 137,132,148 137,132,148 140,135,151 143,138,156 141,136,154 140,135,151 137,134,151 133,132,149 131,129,149 131,129,149 133,131,151 133,132,149 131,129,149 131,129,149 131,129,149 133,131,151 132,128,148 103,125,115 36,62,39 29,53,29 30,50,32 25,48,29 28,53,33 32,55,36 35,61,38 56,53,13 48,69,35 42,63,40 103,86,37 133,95,29 168,115,62 174,118,84 179,118,82 194,125,85 215,137,91 225,147,96 237,155,99 246,158,102 247,159,103 245,160,103 253,165,106 255,164,104 255,167,108 255,167,108 255,182,120 255,190,127 255,205,134 255,201,131 173,111,39 211,144,30 105,108,59 76,93,44 91,96,49 52,86,52 46,90,53 44,93,54 52,106,65 87,159,103 153,149,158 148,141,153 143,136,148 144,140,153 141,136,152 140,137,154 140,139,156 138,134,154 136,132,152 136,132,152 131,127,147 133,130,147 135,132,149 138,135,150 138,135,150 139,134,150 139,134,150 137,134,151 133,132,149 129,127,147 131,129,149 133,130,147 132,129,146 131,128,145 131,128,145 133,130,147 135,132,147 133,130,145 133,130,147 131,128,145 128,127,144 128,127,144 130,126,146 125,121,141 125,121,141 125,121,141 126,123,140 122,120,140 120,118,138 114,112,132 114,112,132 122,119,136 122,119,136 117,114,131 102,99,116 106,104,128 107,105,129 101,101,129 103,103,129 98,98,124 93,100,123 99,106,129 98,107,132 100,107,132 97,102,128 95,101,129 98,103,129 101,106,132 100,106,127 103,109,130 109,112,134 113,116,138 112,110,130 115,113,133
180,173,171 176,169,167 161,156,155 155,152,158 152,149,155 154,151,157 152,148,159 148,144,155 150,146,157 153,149,160 150,146,157 143,139,150 143,139,152 143,140,157 140,139,154 137,136,151 136,135,152 135,134,151 136,135,152 136,135,152 137,136,153 137,136,153 136,133,148 58,93,70 33,57,35 30,54,30 32,53,32 28,48,30 25,48,33 32,52,34 33,53,35 37,49,29 47,62,27 37,64,36 84,80,45 137,99,35 155,103,41 169,113,75 181,121,82 196,127,87 211,139,93 222,145,94 232,152,95 242,155,96 245,158,99 245,157,101 246,158,102 250,162,103 255,166,103 255,167,103 255,178,114 255,192,125 255,204,132 255,206,136 175,112,36 243,175,59 64,79,26 53,81,35 78,95,55 47,93,55 44,93,56 44,93,54 46,100,59 74,144,87 170,166,158 172,163,159 177,168,164 176,169,167 169,162,160 167,162,164 159,155,164 146,142,155 145,140,156 144,139,155 139,134,150 139,135,148 140,136,149 140,136,149 141,137,150 140,138,150 142,140,152 142,139,154 139,136,151 138,136,148 137,135,147 139,136,151 136,133,148 138,135,150 137,135,147 138,136,148 138,135,150 140,137,152 137,135,147 138,136,148 137,132,148 134,129,145 133,130,145 135,132,147 136,133,150 132,130,142 131,129,141 132,129,144 131,128,143 130,128,140 128,126,138 128,125,142 115,112,129 109,106,123 105,102,119 110,104,125 122,116,137 118,114,138 119,115,137 112,108,132 108,106,126 114,112,132 108,106,130 107,108,131 107,110,130 107,110,132 104,110,131 107,113,134 110,111,134 110,111,134 123,119,139 128,124,144 124,122,142 120,118,138
201,194,176 200,193,175 187,179,166 180,171,163 174,165,161 170,163,161 167,160,158 161,156,158 162,156,161 159,158,163 153,152,157 155,152,158 153,150,156 151,149,157 151,149,159 149,147,157 144,142,152 143,141,153 142,142,154 145,145,157 144,144,154 149,147,159 148,148,156 44,80,54 32,56,34 31,55,31 30,54,32 31,49,32 29,53,31 26,49,30 25,50,30 26,49,34 90,94,40 43,62,40 54,64,40 122,93,32 149,103,37 172,116,67 186,121,82 201,133,90 220,146,94 230,153,100 237,156,93 244,160,100 243,159,99 246,158,99 243,159,99 244,159,102 244,159,102 255,168,107 255,177,116 255,193,132 255,209,139 255,207,141 175,111,28 211,144,32 161,134,46 181,141,66 78,95,48 50,94,59 45,94,57 45,94,55 41,96,52 66,126,72 197,199,173 203,194,177 203,196,178 204,195,178 198,191,175 184,179,167 175,171,165 159,157,158 154,153,158 155,152,156 154,150,159 155,148,160 152,145,157 148,144,153 148,144,153 152,149,155 152,149,155 151,147,156 149,142,152 150,143,153 148,144,153 148,144,153 152,151,154 151,150,153 151,150,155 154,153,158 150,147,153 151,148,154 151,148,154 151,147,158 147,145,157 145,143,155 138,136,146 142,140,150 146,144,154 146,145,148 152,149,153 153,151,152 146,143,149 134,130,141 117,113,124 105,102,117 104,101,116 110,106,126 130,127,142 135,127,144 148,142,149 139,130,141 138,131,143 131,123,140 130,126,139 129,125,138 129,129,141 130,130,142 126,125,140 126,125,142 127,125,145 129,127,147 127,125,145 126,124,144 126,125,142 124,123,140 122,118,138 120,122,138
212,205,187 209,202,184 201,194,178 193,186,168 191,183,170 188,180,169 184,176,165 182,173,167 178,169,165 174,170,162 171,167,159 169,162,165 168,161,164 168,162,167 168,162,169 166,160,167 166,160,167 171,165,172 168,165,169 172,169,173 172,170,168 175,173,174 171,178,173 50,78,53 31,55,33 30,54,30 30,54,32 31,52,31 29,52,33 26,50,28 29,53,31 30,53,34 63,59,24 47,48,11 43,51,28 113,91,42 136,94,31 144,94,34 184,124,85 202,133,93 219,147,99 232,155,104 250,169,108 252,168,106 247,163,101 245,158,97 236,154,96 233,151,97 229,149,92 236,159,101 255,176,119 255,193,134 255,207,144 255,212,145 197,132,43 225,154,43 195,159,71 123,97,27 71,78,32 56,98,63 44,90,52 45,91,55 46,92,58 55,110,64 193,198,166 216,205,186 210,204,181 206,199,179 203,196,176 199,195,176 195,187,174 187,181,172 186,182,174 184,178,169 180,174,169 178,174,168 176,172,166 177,171,166 177,171,166 176,172,164 175,171,163 175,171,165 170,165,164 171,166,165 169,167,165 169,167,165 168,166,164 162,160,158 165,163,164 162,160,161 158,156,157 148,146,147 150,148,149 151,149,147 156,151,150 163,158,157 153,148,147 152,147,146 164,159,158 154,149,146 160,153,151 155,149,144 126,119,119 128,123,122 133,128,127 132,127,126 133,128,127 146,141,140 156,152,146 167,158,154 166,157,151 163,157,150 161,154,152 151,144,147 160,155,157 152,147,149 149,148,153 147,145,153 142,140,150 135,135,145 131,130,145 130,129,144 128,127,142 129,128,143 126,125,142 128,127,144 118,124,143 93,102,127
210,199,182 206,195,178 193,186,168 189,182,164 188,181,163 198,191,175 201,194,178 206,199,181 205,198,182 201,197,180 191,187,170 194,187,171 200,193,177 197,193,176 203,199,182 201,193,180 200,192,179 201,193,180 202,193,178 199,190,175 205,194,177 208,197,182 200,203,181 45,71,46 30,54,32 30,54,32 35,56,35 31,54,35 28,51,34 29,53,29 32,53,32 31,55,31 46,52,25 70,64,16 52,58,31 97,85,44 131,93,29 136,90,31 181,123,86 197,135,97 210,143,91 222,151,96 249,173,108 255,185,115 247,169,98 230,156,88 213,144,77 201,134,68 191,123,64 190,124,67 228,163,103 255,195,130 255,207,136 255,218,142 226,155,59 220,152,38 64,103,42 130,130,69 65,92,53 62,104,71 47,86,50 45,87,52 43,87,52 50,100,58 171,189,156 221,202,186 217,203,187 212,198,180 213,199,181 217,204,183 219,206,185 216,205,186 211,201,179 210,199,180 210,199,182 213,202,183 211,200,181 209,200,183 208,199,182 206,199,183 200,193,177 199,192,176 197,187,175 195,185,173 186,182,165 184,180,163 180,176,159 183,179,162 183,179,162 179,175,158 175,170,156 170,165,151 168,164,145 155,149,140 153,147,140 167,161,154 162,156,147 164,158,149 157,151,146 169,161,150 169,161,150 173,164,147 179,170,153 193,184,167 183,174,157 189,180,165 194,185,170 212,198,180 210,196,178 203,189,175 195,186,171 182,174,163 184,176,165 169,164,152 176,171,159 170,167,154 168,164,158 163,158,155 153,148,150 148,142,147 148,142,149 145,138,148 140,138,150 135,133,145 132,130,140 127,129,145 101,109,137 64,72,100
203,192,173 201,190,171 201,194,174 201,192,173 207,198,179 209,201,179 213,205,183 216,207,188 215,206,187 212,205,185 212,205,185 210,201,182 214,205,186 213,202,183 213,202,183 209,200,183 215,206,189 220,211,194 226,212,194 226,212,194 216,207,188 222,211,192 216,219,197 41,67,42 31,55,33 30,54,32 30,54,32 31,51,33 28,53,33 28,52,30 31,54,35 28,52,30 42,52,30 55,59,21 31,52,31 46,49,16 124,90,27 127,91,29 120,81,22 135,91,22 153,103,20 164,112,23 169,116,21 171,124,35 178,125,30 171,115,21 179,123,29 171,116,17 178,120,17 189,130,30 180,125,26 188,133,34 192,134,31 211,146,39 216,145,32 213,143,25 161,156,74 158,157,80 56,81,36 45,87,52 41,75,45 47,81,49 43,82,48 47,91,54 161,180,142 217,200,176 214,199,177 214,201,180 217,204,183 221,206,184 220,205,183 224,211,188 220,208,182 222,209,186 225,212,189 219,206,183 219,206,183 216,205,186 213,202,183 215,207,183 210,202,178 213,205,181 219,206,185 217,204,183 213,202,183 213,202,183 211,200,181 213,202,183 217,206,187 210,199,180 210,199,182 202,191,174 203,192,177 202,192,170 203,193,171 195,185,163 192,183,156 185,175,151 180,169,150 197,187,165 185,175,153 198,185,162 205,192,169 212,198,180 210,196,178 205,192,171 201,188,167 216,201,181 213,198,178 199,188,171 191,184,166 194,184,172 194,186,173 184,176,163 187,179,166 186,181,167 185,180,166 184,179,167 180,175,163 179,173,166 171,167,161 161,156,153 152,152,149 156,156,153 147,145,153 117,125,145 69,77,109 58,66,98
216,201,181 219,204,184 212,202,180 224,210,192 220,206,188 222,207,187 213,198,178 212,196,179 214,199,179 215,202,179 213,200,177 218,203,181 219,204,182 215,203,177 208,196,170 212,197,175 218,203,181 223,208,186 224,206,187 222,204,185 217,204,183 214,201,180 208,211,187 44,70,45 31,55,33 30,54,32 29,52,33 29,52,35 28,53,35 28,51,32 31,56,36 27,53,30 36,52,31 46,56,21 38,56,39 60,63,30 123,95,37 125,89,27 118,82,22 148,98,24 163,111,20 171,120,26 171,117,27 182,123,28 165,112,15 166,120,22 159,110,20 162,116,20 162,111,17 170,117,24 176,123,28 171,117,31 171,126,33 184,131,34 213,148,41 221,153,37 163,150,61 80,142,67 62,93,51 24,66,41 36,64,41 42,74,43 41,80,44 48,90,53 149,171,132 217,200,176 214,200,175 213,200,177 214,199,177 215,198,174 221,204,180 218,203,181 221,207,182 229,214,192 227,212,190 227,213,186 227,213,186 224,211,188 224,211,188 221,209,183 222,210,184 222,210,184 223,208,186 222,207,185 220,206,181 220,206,181 221,207,182 226,212,187 220,206,181 222,208,183 222,207,185 221,206,184 219,205,180 216,202,175 227,212,190 216,201,179 205,191,166 207,193,168 206,191,169 194,181,160 196,183,162 204,190,163 218,204,177 216,201,179 212,197,175 206,191,171 201,186,166 197,187,165 199,189,167 197,187,165 189,182,162 190,180,168 185,175,163 188,178,166 187,179,166 186,178,165 186,178,167 186,177,169 185,180,168 179,173,164 175,171,163 168,164,158 160,159,162 159,158,161 145,143,151 85,94,117 61,69,97 54,62,90
210,197,176 217,204,183 218,205,184 215,201,183 227,214,191 227,215,189 226,214,188 222,209,188 219,206,185 218,205,182 212,199,176 211,196,174 219,204,182 213,201,175 211,199,173 205,191,166 209,195,170 214,200,175 215,202,181 217,204,183 215,204,185 217,203,185 197,201,174 44,68,44 31,55,33 29,54,34 28,51,32 25,52,32 27,52,34 23,48,30 27,54,36 28,54,31 36,49,24 51,55,28 56,72,41 71,72,33 56,51,19 65,52,18 41,51,29 45,58,33 71,73,29 84,95,53 89,94,49 91,92,44 72,89,42 65,92,51 44,74,37 44,76,43 44,76,43 42,80,42 80,98,53 45,78,42 55,83,46 119,109,42 161,155,78 98,112,23 166,180,89 142,190,99 73,115,64 29,54,38 29,54,36 39,71,42 44,81,46 48,87,51 132,156,118 196,190,165 206,193,170 211,196,174 211,196,174 216,202,177 215,201,176 216,202,177 221,207,182 213,199,174 215,201,176 221,207,182 223,209,184 227,213,188 225,211,186 222,208,183 225,211,186 222,208,183 222,207,185 226,211,189 221,207,182 218,204,179 220,206,181 226,212,187 225,211,184 227,213,186 229,215,190 227,213,188 227,213,188 229,215,190 230,216,191 221,207,182 215,201,176 206,192,167 213,199,174 212,199,176 213,200,177 215,202,179 212,199,176 213,198,176 206,191,171 205,192,171 204,191,170 191,184,164 187,180,164 182,172,162 169,163,158 167,161,156 170,164,159 164,157,155 157,150,150 171,166,165 168,163,160 161,156,153 156,150,155 152,149,155 148,145,151 144,140,149 143,141,149 142,142,154 109,107,119 65,73,103 55,60,86 47,52,78
198,184,166 212,198,180 213,199,181 211,197,179 208,195,172 210,197,176 218,205,184 208,195,174 213,200,179 219,206,183 206,193,170 216,199,175 216,199,175 216,197,172 212,193,168 202,184,163 200,182,161 197,179,158 197,182,160 201,186,164 209,192,168 206,192,167 208,210,182 41,67,42 29,54,34 28,53,35 25,50,32 25,50,32 25,50,32 23,48,30 18,43,23 27,52,32 36,51,25 50,64,34 74,84,47 54,58,18 34,54,29 58,58,24 70,73,42 61,65,36 40,61,27 41,70,38 45,70,41 79,91,42 64,78,32 46,81,42 49,75,39 78,96,53 41,74,36 34,76,39 46,74,39 82,94,47 42,82,43 72,74,19 87,106,43 169,176,103 99,133,60 119,202,106 112,164,110 28,51,34 34,59,41 40,72,43 45,82,47 43,87,50 119,142,107 205,202,178 199,191,169 201,191,169 205,195,173 218,204,179 215,201,176 220,206,181 215,201,176 218,204,179 214,200,175 216,202,177 220,206,181 223,208,188 220,205,185 223,208,188 220,205,185 226,211,191 223,208,186 226,211,189 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 234,220,193 234,220,195 218,204,179 219,205,180 214,200,175 214,200,175 216,202,177 213,199,174 215,201,176 226,212,187 221,208,185 215,202,179 212,199,176 198,185,162 191,185,160 185,179,156 189,180,161 187,178,159 174,169,157 171,165,160 167,160,163 159,153,160 147,141,148 145,139,146 133,126,136 130,126,137 133,129,142 136,132,143 139,135,146 138,134,147 138,133,149 136,133,148 137,134,149 134,134,146 99,100,123 58,65,90 54,65,92 44,45,68 35,36,59
169,160,154 173,164,158 176,167,161 177,168,162 184,175,169 185,176,170 187,179,168 196,184,172 194,183,166 190,182,160 189,181,159 193,179,161 196,182,164 192,178,162 190,176,160 197,184,163 197,184,163 199,186,165 204,191,170 210,197,176 210,200,178 218,203,183 217,221,194 35,63,40 29,54,34 27,52,34 24,49,33 25,50,34 24,49,31 22,47,31 23,48,30 27,52,32 48,62,32 79,98,60 86,98,60 43,60,36 33,54,33 36,51,27 35,49,30 32,55,38 34,63,35 40,69,37 72,78,39 81,84,33 95,91,45 44,84,45 71,63,9 72,80,39 95,112,63 35,73,33 37,66,34 62,69,21 52,80,45 55,91,45 89,87,15 129,119,39 70,131,74 99,160,80 107,155,96 22,49,29 33,56,39 41,70,42 47,81,47 47,86,52 119,142,109 205,198,178 207,201,178 205,199,176 221,208,187 215,206,177 221,209,183 211,198,177 213,200,179 217,204,181 210,197,176 213,200,177 214,201,178 209,194,174 204,189,169 208,195,174 211,199,173 211,198,175 207,192,170 215,200,178 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 235,221,194 228,214,189 208,194,169 221,204,178 213,198,176 212,198,180 200,191,176 193,188,174 192,187,173 184,179,165 182,178,161 182,177,163 183,178,166 178,173,161 173,169,161 171,167,159 169,166,151 175,171,161 159,157,155 150,147,153 147,143,152 142,140,152 135,133,145 133,130,145 132,129,144 136,133,148 135,134,151 138,135,150 138,135,150 132,129,146 132,129,146 132,127,143 137,134,149 117,119,135 69,73,102 56,64,92 54,62,90 48,50,75 41,43,68
148,142,149 150,144,151 152,146,153 157,151,158 164,158,165 165,158,161 170,163,163 171,162,156 170,161,153 169,161,150 174,165,157 179,171,160 180,172,161 179,170,162 181,172,164 186,177,169 185,176,168 182,174,163 181,173,160 192,184,171 197,185,173 199,192,176 190,200,178 36,62,37 29,52,33 27,52,34 25,50,32 25,50,32 22,49,33 23,45,33 26,49,34 24,47,28 67,82,43 78,98,53 51,83,50 44,61,33 84,87,52 70,66,31 71,71,39 33,53,37 37,61,39 42,68,43 52,69,33 41,79,41 44,83,49 53,79,45 87,94,39 80,82,29 73,80,36 54,70,37 55,67,31 55,71,29 55,77,40 83,84,45 138,123,60 48,108,58 76,122,61 160,188,111 88,115,56 27,52,34 31,56,36 40,69,41 44,81,46 45,84,50 120,145,114 192,188,171 194,187,171 196,189,171 204,193,176 205,199,176 206,197,178 203,194,177 201,192,175 199,190,173 213,204,185 212,202,180 209,199,177 218,203,183 216,201,181 213,200,179 217,205,179 217,204,181 205,191,166 208,194,169 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,181 220,206,181 212,198,173 224,207,181 215,200,178 197,188,173 190,184,175 191,185,178 178,172,167 169,167,163 158,156,157 158,156,157 154,151,155 153,150,154 153,153,153 159,159,159 157,157,154 158,157,160 149,147,155 142,140,150 139,137,149 137,136,151 135,134,151 133,131,151 134,132,152 134,135,154 134,135,154 136,135,152 136,135,152 134,133,150 131,129,149 131,128,145 130,129,146 97,100,120 59,67,99 58,66,94 56,64,92 42,48,78 52,58,88
142,140,150 145,143,153 140,138,148 144,140,151 137,133,144 137,134,140 152,149,153 150,147,151 152,146,151 145,143,144 150,148,149 155,153,151 157,155,153 161,156,155 153,148,147 153,148,147 155,150,149 155,150,149 156,151,148 164,159,156 170,163,161 171,166,163 164,177,161 39,60,39 29,52,33 27,52,34 24,49,29 24,49,31 24,47,32 23,46,31 20,44,31 23,46,29 70,94,54 88,106,63 47,80,42 40,63,28 53,56,21 59,56,32 46,51,27 28,51,34 41,58,32 64,79,44 42,74,41 43,83,44 44,83,51 48,82,48 61,83,46 102,100,53 49,70,36 43,72,42 41,68,40 55,69,39 44,74,39 42,79,46 68,86,41 85,116,64 64,117,65 130,171,98 98,118,48 26,45,34 29,52,37 39,68,40 40,79,43 44,88,53 104,136,107 176,177,167 179,172,170 186,177,173 184,175,171 183,177,170 179,173,166 184,178,169 189,183,174 192,187,175 205,201,182 216,208,184 222,212,188 222,209,186 219,205,180 223,208,188 221,206,186 207,189,170 217,200,176 220,203,179 212,198,173 214,200,175 222,208,183 223,209,184 205,195,173 198,187,168 206,192,176 206,193,172 211,198,175 201,187,169 176,168,157 175,170,167 164,162,163 151,148,152 152,150,158 145,143,151 137,135,145 135,133,143 137,135,145 130,128,140 123,121,133 118,114,134 121,117,137 124,120,140 130,126,146 131,128,145 137,134,151 137,134,149 135,132,147 135,132,147 135,132,149 131,128,145 131,128,145 132,129,146 130,129,146 129,128,145 131,127,147 131,127,147 77,84,109 60,66,94 55,63,93 58,66,96 30,38,66 59,67,95
133,131,141 137,135,143 142,140,150 138,136,148 140,138,150 143,139,152 139,135,146 143,139,150 150,143,155 151,147,156 150,146,155 147,144,150 148,145,151 153,150,154 148,145,149 145,142,146 145,142,146 148,145,149 151,149,150 152,150,151 157,151,156 154,153,156 138,158,144 37,58,37 29,52,33 27,52,34 24,49,29 24,49,31 23,48,32 23,46,31 21,43,31 27,47,29 75,98,52 59,89,42 60,84,44 49,72,39 54,64,31 50,56,29 37,51,30 25,48,31 35,59,35 36,64,39 62,80,47 42,78,50 46,81,44 145,126,71 151,120,69 92,104,57 35,72,39 37,66,38 37,66,36 48,65,37 41,70,40 44,77,50 100,97,46 46,90,53 74,101,42 131,153,71 148,173,97 28,48,34 29,52,37 41,67,44 44,78,44 46,88,51 82,119,88 150,155,151 161,155,162 171,163,169 171,163,169 166,161,163 167,162,164 168,163,162 169,164,163 176,172,166 184,180,170 193,186,170 202,195,179 210,203,185 215,208,188 219,205,191 219,206,185 219,206,183 219,209,187 217,207,185 228,214,189 232,218,193 232,218,193 232,218,193 225,211,186 221,206,184 206,196,172 191,180,161 183,174,155 171,162,147 167,161,154 167,165,163 152,149,153 150,147,153 145,141,150 143,142,147 130,128,138 129,127,137 118,116,128 110,107,122 103,100,115 104,100,120 110,106,126 112,108,128 110,106,126 111,108,125 126,123,140 136,133,148 133,130,145 130,127,142 129,126,143 129,126,143 128,125,142 130,127,144 117,115,137 114,112,134 91,97,118 78,84,105 63,69,101 52,59,84 55,63,93 57,65,95 56,64,92 73,81,109
136,134,144 139,137,147 139,137,147 138,138,150 141,140,155 143,140,155 143,138,154 140,140,152 140,140,152 140,140,150 142,142,152 147,145,155 145,143,153 146,142,153 148,144,155 145,141,152 145,141,152 148,144,155 150,146,155 148,144,153 148,145,151 152,148,157 117,147,130 35,59,37 29,54,34 29,52,35 26,49,30 24,49,31 22,47,31 24,44,30 24,43,34 31,46,30 80,99,47 100,113,59 93,106,52 43,68,39 87,97,62 49,59,35 63,65,37 30,54,32 43,51,30 56,64,39 72,79,47 83,87,47 83,86,37 76,84,45 60,66,25 112,103,56 37,68,42 57,69,35 37,63,38 36,63,47 40,63,44 79,80,43 56,83,42 59,83,41 96,111,45 159,169,77 93,113,68 24,47,32 28,48,32 36,64,39 43,77,43 47,86,50 77,114,83 137,143,146 145,143,151 139,137,145 144,142,150 148,144,153 150,146,155 152,150,158 154,152,160 160,160,157 167,165,163 174,167,167 183,177,170 191,185,176 190,185,173 203,198,184 202,195,179 198,191,175 194,190,171 206,202,183 210,199,180 213,203,181 215,201,185 205,191,175 206,195,176 216,205,186 212,201,184 209,198,181 185,176,161 178,168,158 164,158,149 155,148,146 122,116,123 110,104,111 119,113,120 138,132,137 153,147,152 152,147,149 154,149,148 148,146,142 140,138,134 139,134,133 141,136,135 142,137,139 143,137,142 145,140,142 154,149,151 147,141,146 138,131,141 134,127,137 134,127,137 139,132,144 135,132,147 106,107,126 67,78,105 62,73,100 61,69,97 63,71,99 66,72,100 46,53,76 51,58,83 67,79,103 56,67,94 89,100,127
140,138,148 140,138,148 142,140,150 138,138,148 135,135,147 140,138,150 141,137,150 140,135,151 139,134,150 145,141,154 141,137,150 140,138,150 135,135,147 138,136,146 140,138,148 142,140,150 140,138,148 144,142,152 145,143,155 143,141,153 143,141,149 142,142,150 101,136,117 39,59,41 30,55,35 31,51,33 26,49,32 24,49,31 22,47,31 25,44,33 23,42,33 39,51,33 85,97,52 97,103,51 65,89,51 78,90,45 30,60,39 54,65,34 43,57,36 52,55,31 30,51,28 29,52,33 37,60,41 39,69,48 47,64,38 82,89,41 61,66,30 98,98,53 41,63,33 61,66,32 51,65,35 39,63,41 53,61,36 48,65,37 103,99,51 78,80,25 77,108,68 114,147,83 51,59,18 27,45,32 27,47,31 34,60,37 41,73,42 44,83,49 72,114,81 128,140,144 140,137,152 140,137,152 139,136,151 135,134,151 138,137,154 143,140,155 149,146,161 152,150,160 156,154,162 164,161,167 169,167,168 165,163,164 162,157,156 178,174,166 192,186,177 191,185,176 190,186,176 189,185,175 187,182,170 184,178,171 185,176,170 184,175,169 174,168,161 177,171,164 162,156,147 158,152,145 176,167,159 179,172,154 196,187,168 186,178,156 194,188,165 193,187,164 174,168,145 169,161,148 184,176,163 191,184,166 199,190,171 215,205,183 216,206,184 200,191,176 177,168,153 192,182,170 190,180,168 179,169,159 175,165,155 169,160,152 164,155,151 166,156,155 165,156,152 157,147,148 146,142,151 82,90,108 64,70,98 61,67,95 63,71,99 59,67,95 66,72,100 52,59,82 57,67,87 77,80,102 74,81,104 90,97,120
