128,119,134 127,118,133 123,114,129 128,118,136 129,119,137 132,120,132 134,122,134 134,122,134 135,123,137 130,121,134 132,123,136 132,120,134 130,121,134 130,121,132 132,120,132 129,117,129 132,118,133 132,120,134 127,120,130 129,122,132 132,121,130 132,121,130 136,125,132 139,128,135 147,133,135 147,133,135 152,140,140 158,146,148 160,146,146 159,145,145 159,146,143 160,147,142 162,149,142 169,154,145 163,148,137 165,150,130 171,146,127 125,96,76 96,61,46 86,40,22 158,97,63 155,98,67 152,97,68 143,87,61 146,91,62 133,84,62 110,62,46 102,56,40 105,52,36 127,70,53 179,104,86 213,126,101 244,151,123 255,151,121 255,139,99 248,155,109 217,132,77 225,137,81 228,140,84 237,146,86 255,167,106 255,178,112 255,176,107 255,168,103 149,136,133 149,133,129 146,139,139 149,137,142 144,129,137 145,134,141 144,136,142 146,139,142 149,142,145 148,138,139 149,139,140 146,136,140 146,133,141 144,133,142 140,132,140 139,130,141 140,131,142 139,130,141 136,130,137 135,126,137 134,125,138 134,125,138 133,124,137 132,123,136 132,123,136 132,123,136 132,123,136 129,120,133 132,123,136 133,124,137 134,125,138 133,124,137 133,126,138 134,127,139 137,128,141 141,132,147 141,132,145 135,126,137 134,122,134 135,127,135 133,124,135 134,126,134 132,123,134 132,123,134 132,123,134 130,121,134 129,122,134 129,122,134 129,122,134 125,121,134 120,116,127 119,115,126 119,115,126 124,120,131 131,124,136 132,125,137 134,125,138 133,124,137 133,124,137 129,120,133 131,124,134 128,121,133 133,124,137 142,130,144
127,123,132 122,118,131 123,118,134 129,120,135 130,121,134 128,119,134 132,123,138 133,124,137 132,123,134 132,123,136 130,121,132 132,120,134 131,119,135 131,119,131 132,120,132 132,120,132 135,123,135 135,123,135 134,122,134 135,123,135 135,123,135 134,122,134 132,123,136 134,125,138 136,128,136 140,132,140 142,131,140 143,132,139 142,131,138 143,133,137 142,132,136 144,131,139 153,139,139 159,146,143 160,144,140 161,149,139 171,157,139 175,159,142 173,153,135 175,153,135 149,98,72 157,102,71 148,96,64 144,92,60 142,90,60 145,94,68 142,90,69 129,76,60 122,67,52 123,66,49 142,74,56 170,88,66 180,94,64 204,117,76 228,143,88 228,143,86 219,131,77 221,132,78 229,140,84 244,153,95 255,167,105 255,170,110 255,176,108 236,145,87 178,167,160 178,163,154 177,161,155 172,156,150 180,162,157 175,162,155 170,160,150 169,156,151 169,153,151 170,154,150 165,152,149 163,149,151 161,147,149 158,148,147 160,150,151 156,144,149 152,140,145 151,139,144 146,134,139 149,136,144 144,131,141 140,127,135 139,128,135 140,132,140 137,128,139 136,127,140 141,132,145 137,129,135 134,126,134 134,125,136 138,126,140 137,125,139 139,127,139 139,127,139 144,132,144 141,132,143 139,130,141 136,127,140 136,127,138 139,130,141 137,128,139 137,129,137 137,128,139 141,132,145 139,130,143 138,131,143 133,126,138 132,125,137 129,123,130 129,121,129 128,119,134 127,120,134 129,122,134 129,122,134 136,127,138 139,130,141 139,130,141 139,130,141 139,130,143 144,132,144 146,138,146 148,140,146 157,147,146 167,156,151
137,127,128 135,125,126 142,132,133 141,130,137 144,133,140 140,133,136 138,127,136 133,124,135 128,119,132 133,124,135 132,123,136 134,122,134 129,117,131 130,118,130 131,119,131 134,122,134 135,123,135 135,123,135 132,120,132 132,120,132 132,120,132 131,119,131 129,120,133 132,123,136 133,124,135 134,125,136 137,125,137 137,125,137 136,127,138 135,126,137 135,129,136 141,133,139 144,134,138 151,139,144 154,142,142 156,147,141 160,150,140 167,154,147 169,157,147 172,160,148 190,168,150 139,102,78 153,102,67 148,93,62 143,91,61 144,92,60 143,93,62 139,88,60 130,85,62 127,82,59 120,77,58 127,82,61 168,112,78 206,131,84 233,145,91 243,152,94 231,143,84 230,139,81 232,144,85 252,156,98 255,164,105 255,165,107 255,171,103 255,193,114 208,191,165 209,188,161 214,193,166 218,194,168 212,189,160 209,190,165 210,189,164 209,188,161 209,188,161 207,190,166 197,179,158 200,182,163 197,179,158 194,176,157 189,171,152 179,164,153 181,166,155 178,163,154 176,161,152 176,160,154 179,163,159 177,161,155 172,160,150 168,157,150 171,160,153 172,161,154 167,154,147 160,147,144 166,153,148 163,150,143 158,146,146 157,145,145 158,146,146 159,147,147 153,141,146 144,133,140 143,132,139 145,134,141 144,133,140 141,130,137 142,131,138 141,131,135 144,134,138 143,132,141 143,132,141 146,138,146 143,135,143 135,127,133 133,125,133 132,123,134 129,120,131 126,117,128 122,113,126 123,114,127 129,120,131 132,123,134 147,135,140 154,142,147 167,154,149 176,164,154 185,169,154 189,170,154 197,176,161 195,177,156
131,120,129 131,120,129 134,123,132 131,120,129 138,127,136 141,130,139 138,126,138 137,125,137 139,127,139 137,125,139 136,124,136 138,126,138 139,128,137 141,129,141 138,126,140 137,125,137 136,124,136 138,126,140 137,125,139 135,124,133 135,123,135 135,123,135 136,124,136 135,123,135 137,125,137 137,125,137 138,126,138 138,126,138 134,126,134 133,125,133 136,130,135 144,133,140 152,138,143 156,142,144 154,140,140 150,139,136 149,136,131 153,140,137 158,145,140 154,143,138 160,147,142 172,152,145 154,103,75 150,99,62 143,91,59 145,90,61 142,90,60 139,88,60 131,85,59 128,82,56 138,87,59 169,108,74 199,126,83 224,141,90 241,153,94 245,154,94 243,152,92 236,145,87 242,149,92 255,163,103 255,162,102 255,163,99 255,180,108 255,198,120 220,196,159 224,195,162 223,201,163 221,197,162 209,187,153 209,187,151 199,177,143 201,178,147 213,191,157 216,197,158 216,197,160 221,199,161 229,205,168 224,200,165 213,189,154 213,190,159 207,184,153 204,181,150 209,184,156 214,188,163 210,189,162 216,192,166 223,200,169 226,203,172 224,204,174 220,200,170 212,194,164 209,193,162 211,191,161 206,186,156 205,186,163 204,185,162 206,188,169 203,185,166 197,179,160 180,168,156 170,158,146 167,151,145 158,142,136 151,137,137 150,133,139 152,138,140 154,140,140 153,141,141 158,146,146 165,151,151 169,156,153 158,146,148 151,139,141 142,130,132 130,118,120 118,105,113 116,103,111 121,108,116 128,115,125 132,120,120 136,125,122 146,135,128 179,163,146 200,179,156 202,183,156 206,180,159 203,182,157 202,176,151
133,124,135 135,126,137 137,128,139 134,125,136 135,126,137 139,130,141 136,127,138 143,131,143 144,132,144 137,125,139 136,124,138 139,127,141 141,129,141 141,129,143 142,130,144 144,132,144 142,130,142 143,131,145 141,129,141 139,127,139 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 136,128,136 137,129,137 139,133,138 144,134,138 151,137,139 152,138,140 154,137,138 149,137,137 153,140,135 154,141,138 160,147,142 158,147,144 159,148,145 164,146,143 152,128,120 151,99,69 148,93,62 142,90,60 141,89,59 138,87,61 129,83,55 133,85,58 159,102,71 183,115,77 205,133,83 227,147,90 244,156,97 245,154,94 244,153,93 244,153,93 249,153,95 247,154,97 246,154,92 255,170,101 255,176,105 255,205,131 222,199,159 224,196,158 223,200,160 226,200,161 223,196,162 216,195,154 219,195,158 217,193,156 202,178,141 217,190,156 225,198,162 224,195,160 224,195,160 222,200,162 220,198,160 226,202,167 226,202,167 226,202,167 219,197,161 218,196,160 217,190,156 225,196,163 232,203,168 234,206,168 235,209,170 236,210,171 231,204,170 226,199,165 222,199,159 223,199,162 219,200,163 223,204,167 224,200,165 224,200,165 222,198,163 221,196,166 217,192,162 213,190,159 206,182,156 184,162,142 169,154,134 168,154,140 154,140,124 130,117,112 131,118,113 148,133,124 167,153,135 186,171,149 173,158,136 172,157,135 159,143,128 150,133,123 134,121,114 134,118,112 147,130,120 151,136,116 156,141,121 157,142,120 186,169,143 191,170,147 201,177,155 199,175,153 194,170,144 199,174,144
139,127,132 139,126,134 137,125,137 138,127,136 138,127,136 141,129,143 142,130,144 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 141,130,139 139,128,135 143,132,141 141,132,143 142,130,142 143,131,143 143,131,143 139,127,139 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 139,130,141 139,130,141 140,132,138 144,134,138 146,136,140 146,134,139 148,134,139 154,140,145 161,147,147 154,142,142 153,142,139 157,145,145 160,146,146 160,147,144 162,148,148 143,123,116 155,102,75 142,92,61 141,86,57 137,89,60 131,87,61 130,82,55 156,101,70 176,114,74 211,136,89 230,150,93 240,153,92 243,152,92 241,153,94 240,153,92 236,151,94 243,152,94 255,166,100 255,166,99 255,177,105 255,209,135 224,197,165 214,189,159 219,196,165 231,207,172 230,206,173 230,206,171 215,191,156 226,201,171 216,191,161 223,199,164 229,205,170 224,200,165 220,196,159 222,198,161 226,202,165 227,203,168 228,204,167 233,206,172 238,214,177 233,209,172 230,207,167 226,199,163 216,192,155 220,196,159 228,204,167 234,210,173 238,211,175 235,208,172 228,204,167 229,206,166 230,206,169 221,197,160 222,199,159 222,199,159 221,198,158 222,200,164 215,193,159 209,187,153 205,182,151 193,167,142 183,157,132 193,167,142 187,161,136 178,157,134 162,143,120 156,138,119 160,142,123 185,159,134 203,178,148 208,184,151 198,173,143 196,171,141 195,172,143 189,168,143 189,165,141 202,177,149 205,177,148 197,174,145 201,175,152 195,169,148 180,156,134 175,154,131 197,169,142 202,174,147
127,118,133 130,121,136 137,125,137 141,129,143 145,133,145 143,131,143 145,133,145 142,130,144 143,131,145 142,130,142 144,132,144 144,130,143 144,130,143 142,130,142 141,129,143 139,130,141 136,124,136 136,125,134 141,129,141 138,126,138 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 138,126,138 135,126,137 137,128,139 142,131,138 143,132,139 143,136,139 146,136,137 150,138,143 150,138,140 158,144,149 157,145,150 146,134,139 145,135,136 151,137,142 149,137,139 149,137,137 150,133,136 144,126,123 150,99,71 146,92,58 141,94,62 136,90,62 129,83,57 138,90,61 161,103,70 193,120,79 217,134,85 232,145,86 235,151,91 229,147,93 223,143,86 232,147,92 255,157,97 255,157,91 255,163,95 255,182,110 255,214,143 212,187,157 206,185,158 198,179,152 200,180,150 193,172,145 196,179,153 182,165,141 187,168,145 205,186,163 204,183,156 206,186,156 207,189,159 208,190,160 206,185,160 210,189,164 221,198,169 221,199,165 228,204,171 227,205,169 234,213,172 238,215,173 240,218,173 240,214,175 226,200,161 227,205,169 229,207,171 237,211,170 238,212,171 236,213,173 238,215,175 234,210,173 230,206,169 231,208,168 229,206,166 226,203,163 214,192,154 206,184,148 205,182,151 202,179,148 207,183,148 206,182,147 207,183,150 206,182,149 196,171,143 200,175,147 196,169,137 209,182,150 217,192,162 213,188,160 214,189,161 216,191,161 215,190,160 210,185,155 205,180,150 195,169,144 195,164,143 185,161,139 178,158,138 183,162,139 189,168,145 194,170,148 193,172,145 191,170,145 185,164,139
104,91,112 106,93,114 115,102,123 127,114,133 134,122,138 141,129,143 145,133,147 144,132,144 139,127,139 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 141,130,137 136,125,132 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 141,129,141 141,129,141 141,129,141 141,129,141 140,131,142 139,130,141 142,134,140 142,134,140 144,136,142 146,138,144 150,142,148 150,138,143 145,133,138 148,138,142 142,132,136 138,125,135 144,131,139 149,138,145 149,138,145 149,134,142 151,136,146 149,136,133 149,103,77 147,97,66 139,91,62 136,88,61 129,83,55 134,86,59 156,105,70 179,117,77 207,135,87 212,149,100 171,98,55 217,134,83 248,151,98 255,155,94 255,155,87 255,165,96 255,181,111 255,209,135 196,181,170 192,174,155 183,170,149 186,172,154 186,167,151 186,170,153 187,172,152 193,176,152 193,175,154 194,179,159 192,178,153 200,181,156 202,183,158 207,186,159 213,192,165 216,195,168 214,193,166 216,196,166 221,199,165 227,203,168 230,206,169 235,212,172 239,217,179 232,210,172 233,209,174 228,204,169 219,195,162 196,172,139 196,172,139 216,191,161 217,192,162 215,190,160 233,206,172 230,203,169 223,196,162 221,198,167 209,186,157 207,187,157 206,186,156 214,191,160 200,177,146 204,181,150 206,184,148 220,191,156 219,190,155 212,185,153 209,182,150 203,175,146 179,162,136 173,159,134 179,160,137 182,161,138 195,171,145 210,182,153 210,186,153 205,181,148 201,177,144 203,179,146 197,177,145 193,172,145 188,169,144 193,176,150 190,171,146 183,169,144
104,91,112 104,91,112 104,91,112 111,97,121 115,102,121 124,112,128 132,120,136 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,147 145,134,143 141,130,139 137,125,139 135,123,137 138,126,138 141,130,139 138,126,138 138,126,140 141,129,141 142,130,142 144,132,144 145,133,145 144,135,146 144,135,146 144,135,146 144,135,146 144,135,146 143,134,145 137,128,139 136,125,134 137,124,134 136,125,132 139,128,135 143,132,141 146,135,142 150,137,147 145,132,142 143,129,144 142,128,141 143,130,138 150,105,82 143,93,62 143,95,66 137,89,62 131,85,59 128,82,56 121,81,58 122,85,59 121,76,53 146,88,55 210,123,78 238,141,90 250,149,93 252,150,87 255,156,90 255,166,96 255,185,111 255,202,124 182,165,157 181,167,153 167,157,145 181,170,153 181,167,149 178,163,141 183,168,146 186,174,148 185,173,147 189,171,152 199,181,160 197,178,153 200,181,156 194,177,151 199,182,156 211,190,163 211,190,163 212,192,162 218,198,168 217,197,165 212,192,162 213,194,159 214,192,158 215,191,158 223,198,168 227,202,172 223,203,171 220,200,170 210,191,156 219,199,167 207,186,159 198,177,150 205,184,157 209,188,161 206,185,158 190,171,148 166,146,128 151,136,125 139,124,113 129,112,102 143,126,116 149,133,116 170,155,133 201,175,150 207,181,156 200,176,152 200,176,152 182,163,138 174,157,133 176,157,134 176,155,132 181,162,139 201,176,148 204,174,146 206,181,151 203,179,144 209,185,152 219,195,162 207,187,157 198,177,152 185,166,141 186,169,143 184,167,143 168,153,144
110,97,118 111,98,119 109,96,117 109,95,119 109,96,117 114,101,120 127,114,133 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,148 144,132,144 142,130,142 138,126,140 136,124,138 141,129,143 141,129,143 142,130,142 144,132,146 144,132,144 145,133,145 145,133,145 146,134,146 143,134,145 142,133,144 143,134,145 141,132,143 136,127,140 130,121,134 132,123,136 136,125,134 138,125,135 139,128,137 138,127,136 139,130,141 144,136,144 143,134,145 143,131,143 139,125,142 145,129,144 144,132,137 148,95,68 147,95,65 137,89,60 130,82,53 124,78,52 123,79,53 120,80,57 112,77,52 120,74,44 176,104,67 212,129,78 232,138,84 248,147,91 255,151,89 255,164,95 255,169,99 255,185,108 255,210,134 196,173,158 174,159,148 165,154,147 166,156,144 175,166,149 184,169,149 178,163,143 186,174,148 190,177,154 192,178,160 191,176,156 200,183,159 201,184,160 185,168,144 174,157,133 189,172,146 196,179,151 194,177,149 191,172,145 193,173,143 198,177,150 202,181,154 204,185,158 209,188,161 216,196,166 217,197,167 211,191,161 212,192,162 213,193,163 206,185,158 210,189,162 199,178,151 185,168,142 178,161,135 163,146,122 142,128,112 127,112,101 120,108,98 123,111,101 113,98,87 120,105,94 118,103,92 127,113,97 163,146,122 174,157,133 182,161,136 183,162,137 175,161,136 178,161,137 191,170,147 191,172,149 178,161,137 183,162,139 191,165,140 202,177,147 208,183,153 203,177,152 202,176,151 191,170,143 190,169,146 190,171,148 187,170,146 178,160,139 139,126,123
109,99,119 107,97,117 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 148,136,148 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 146,134,146 146,134,146 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 144,132,144 143,131,143 137,125,137 134,122,134 134,122,134 139,127,139 139,127,139 137,125,137 136,124,136 139,127,139 136,127,138 141,132,143 141,132,143 141,135,142 138,126,138 132,120,132 139,111,100 154,96,63 156,101,70 142,90,60 138,88,57 129,81,54 129,83,55 124,80,54 123,78,55 125,74,48 186,110,70 218,129,75 237,140,87 250,149,95 255,156,100 255,164,95 255,170,98 255,190,113 255,211,132 255,237,173 179,150,130 164,150,136 166,153,148 181,169,157 184,168,155 184,168,153 187,168,152 190,173,149 195,178,154 195,177,156 194,177,149 194,177,149 188,174,149 195,181,156 196,179,155 196,179,155 185,168,144 177,160,136 200,183,155 219,199,169 220,199,174 225,201,177 223,202,179 224,203,176 223,202,175 208,189,164 197,178,153 180,162,141 160,146,128 152,141,124 144,133,116 138,127,112 139,127,115 140,128,118 138,128,118 135,125,115 131,121,109 123,113,101 121,106,97 123,108,99 123,109,95 128,114,100 133,116,106 133,116,106 140,124,111 145,129,116 151,136,114 186,168,138 190,172,140 189,170,143 185,166,139 187,168,143 181,162,137 190,169,142 203,183,151 195,174,149 196,175,150 192,171,146 196,175,150 197,176,151 179,161,142 140,124,120 115,103,108
104,94,114 106,96,116 106,96,116 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,132,141 144,133,142 145,133,147 145,133,147 144,132,144 143,131,143 144,132,144 142,130,142 135,121,136 131,117,132 136,122,135 137,123,136 142,128,141 143,131,143 141,130,139 137,125,137 139,127,139 139,130,141 141,132,143 141,129,143 137,129,137 140,131,142 119,105,105 136,90,60 150,96,62 156,101,70 149,94,65 144,92,62 139,89,58 131,84,52 129,83,53 125,79,51 136,83,56 197,118,74 233,136,85 246,145,89 254,152,91 255,155,94 255,164,96 255,171,103 255,188,112 255,211,136 255,227,142 255,238,166 161,150,145 164,153,148 167,154,147 168,153,144 167,155,145 166,146,137 174,160,146 188,169,153 190,171,155 189,171,152 193,176,152 201,182,159 211,192,167 218,197,172 226,205,180 226,205,182 216,197,172 212,191,164 225,202,171 227,204,175 235,209,184 233,209,183 224,203,176 213,192,165 205,186,161 202,183,158 183,161,141 170,152,133 159,143,128 152,136,121 163,147,132 172,156,139 173,158,136 162,148,132 154,140,124 162,148,132 165,151,135 153,139,121 161,147,129 165,151,137 161,147,133 162,146,131 156,140,125 162,146,131 156,140,125 145,134,117 129,113,98 145,126,110 151,135,118 159,143,126 172,158,131 180,163,137 187,170,146 182,165,141 171,156,136 172,156,139 155,143,131 142,130,118 137,121,115 132,121,116 146,129,135 140,128,133
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 135,123,135 132,123,134 135,126,137 135,123,135 139,127,139 141,129,141 136,127,138 141,129,141 143,131,143 142,130,142 139,127,139 136,124,136 139,128,137 136,125,134 120,102,101 120,84,66 132,86,60 140,90,59 153,101,69 146,94,64 142,92,59 138,91,59 133,85,56 130,84,54 131,85,59 141,86,57 199,115,71 240,144,88 251,150,96 255,154,94 255,157,92 255,166,99 255,173,102 255,194,115 255,209,131 255,221,138 255,224,139 255,223,172 161,150,145 161,142,146 162,145,146 158,140,139 162,145,146 162,146,144 161,143,142 158,145,138 182,167,156 190,176,160 199,180,164 207,189,170 212,188,164 215,196,169 217,199,169 210,193,167 214,193,166 216,192,166 212,192,162 205,184,159 200,179,154 189,170,145 190,171,146 197,176,151 202,181,156 196,179,151 202,181,158 200,181,158 209,185,163 206,185,160 205,184,159 190,169,144 184,167,143 186,169,145 189,172,146 186,169,143 182,165,139 181,164,138 179,164,144 175,160,140 172,158,133 176,162,135 184,167,141 171,153,134 156,142,128 165,151,137 158,144,130 156,141,130 150,135,126 149,135,121 161,145,130 156,139,129 162,145,135 165,147,142 162,144,141 153,139,144 149,135,140 146,134,136 149,137,139 157,140,141 144,132,134
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 137,125,137 140,131,142 141,132,143 143,134,145 143,134,145 141,132,143 140,131,142 135,127,135 136,127,138 142,133,144 139,130,141 136,124,138 133,124,135 132,119,127 135,123,137 134,116,111 110,81,57 111,80,59 121,78,59 134,86,59 142,92,61 143,93,62 142,92,59 138,88,57 131,84,52 130,82,53 127,79,52 137,85,55 197,115,72 230,136,82 251,150,96 255,154,94 255,155,93 255,167,100 255,176,105 255,194,115 255,204,124 255,217,133 255,221,139 255,219,138 239,174,117 163,143,153 152,142,143 153,141,143 153,139,144 149,135,137 154,140,140 163,151,151 161,144,145 163,151,151 175,159,155 177,164,157 179,164,155 182,170,158 182,167,156 185,168,158 187,173,159 187,173,157 192,176,161 195,176,160 197,177,159 199,181,162 196,178,157 194,177,153 188,170,149 186,171,151 199,181,160 203,186,162 210,189,166 202,183,160 191,172,149 190,171,148 190,173,145 185,171,144 188,170,151 188,170,151 178,164,146 174,160,142 181,167,151 184,170,154 171,157,143 170,155,144 162,151,136 151,139,129 154,141,134 172,159,152 169,156,151 162,146,144 149,135,140 148,138,137 154,141,138 148,131,132 146,129,130 146,134,139 145,134,141 148,134,136 154,140,142 154,140,145 156,142,142 162,149,144 155,145,144
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 106,98,117 103,95,114 101,91,111 110,97,116 120,108,124 123,111,125 124,112,126 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 142,130,142 143,131,143 143,131,143 144,132,144 142,130,142 143,131,143 146,134,146 146,134,146 144,132,146 143,131,145 137,128,141 141,132,145 143,131,145 143,134,149 140,131,144 133,124,137 135,126,139 136,124,136 140,119,115 110,82,73 105,71,53 99,68,47 107,73,53 115,78,54 126,82,54 137,90,58 142,91,63 140,89,63 139,86,59 133,81,51 130,82,53 134,82,52 145,87,54 195,117,71 229,135,81 254,153,99 255,155,95 255,156,93 255,167,98 255,180,107 255,197,118 255,202,118 255,206,124 255,211,133 255,214,137 255,223,140 255,214,137 164,138,126 136,95,64 165,135,109 143,129,146 140,135,137 149,139,143 149,135,137 136,125,132 137,129,137 146,133,141 146,135,144 145,134,143 146,133,141 159,145,147 170,154,152 165,152,149 163,150,147 160,146,146 171,155,153 165,148,149 167,150,151 167,154,149 169,156,151 159,146,143 161,148,145 159,146,143 156,143,140 154,141,138 156,143,138 163,150,145 160,149,146 152,143,139 153,139,139 149,136,133 150,138,143 155,141,146 155,141,143 152,138,143 145,133,138 147,135,140 155,142,139 159,146,143 161,148,145 160,147,142 159,148,141 161,148,145 156,142,142 152,141,138 158,142,140 158,145,142 156,143,140 159,145,145 149,137,139 149,137,139 146,134,136 149,135,140 151,137,142 146,133,141 142,131,138
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 94,86,105 97,89,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 135,123,135 136,124,136 135,123,135 136,124,136 137,125,137 137,124,134 141,130,137 144,130,145 145,133,145 142,131,140 146,133,141 144,132,137 118,102,100 63,48,39 140,126,128 143,122,120 105,79,65 98,72,58 98,67,48 94,65,45 93,66,48 103,69,49 106,70,50 118,76,54 128,82,54 134,86,61 136,85,61 130,84,56 134,84,53 157,94,63 177,103,69 178,104,66 205,122,73 234,141,84 250,151,96 255,155,93 255,162,97 255,169,99 255,180,107 255,193,116 255,195,114 255,205,125 255,201,121 255,206,127 255,213,125 255,220,143 255,216,137 198,130,85 190,131,33 207,132,31 199,136,44 162,131,112 144,134,138 138,127,134 133,124,135 129,120,135 128,119,130 129,122,136 130,121,134 141,130,139 146,135,142 144,137,140 143,135,143 141,130,139 144,133,142 137,127,131 143,132,139 142,134,140 144,136,142 140,133,136 144,137,140 144,136,142 140,132,138 141,130,139 137,126,135 147,134,142 142,135,133 145,140,142 149,138,145 149,138,145 151,139,144 146,134,139 139,129,130 144,134,135 146,136,140 145,133,138 150,140,141 151,141,142 154,142,142 151,139,139 153,141,143 146,132,137 139,125,130 146,134,136 156,142,142 158,145,140 157,146,141 155,141,141 152,138,138 153,139,139 156,142,142 152,138,138 139,125,130 133,119,132 139,126,136
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 101,87,111 98,87,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 110,97,116 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 132,120,136 132,120,132 134,122,138 130,121,134 136,122,135 138,124,137 134,123,132 132,127,126 90,85,73 59,50,35 66,49,25 67,47,15 65,45,13 65,40,21 90,64,50 91,64,48 95,63,47 97,63,45 100,64,44 103,62,42 109,64,43 111,66,43 117,70,47 125,77,52 125,77,52 128,77,51 143,86,55 150,89,55 174,105,67 197,118,74 203,119,73 217,128,76 240,143,90 252,151,95 255,153,92 255,161,97 255,168,99 255,180,107 255,189,113 255,197,115 255,204,123 255,199,120 255,195,120 255,198,120 255,202,123 255,207,129 255,213,141 118,71,21 226,152,46 209,136,24 197,127,26 194,180,65 215,190,90 142,124,119 126,117,128 123,114,129 127,118,131 127,120,134 133,119,136 136,122,137 133,124,137 137,125,137 135,126,137 135,126,139 135,126,137 136,127,138 139,130,141 134,125,136 139,128,137 143,132,141 139,125,138 138,124,137 134,125,136 129,120,131 129,120,131 130,119,128 134,122,134 136,125,134 132,121,128 149,137,142 149,137,142 149,141,147 143,135,141 148,138,139 151,139,141 147,135,135 150,133,134 151,137,139 151,137,139 152,138,140 149,137,142 146,134,136 147,135,137 149,137,137 156,142,142 156,145,142 155,142,139 147,135,135 147,135,135 150,138,138 146,136,140 143,135,141 139,131,137 136,128,134
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 100,86,110 98,87,110 101,91,111 102,92,112 104,94,114 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,102,117 116,102,126 124,116,135 132,123,136 135,123,135 136,123,133 135,130,132 69,73,56 61,58,32 45,45,29 53,46,28 67,46,19 70,47,18 71,48,17 67,44,13 96,55,26 183,103,62 214,128,80 222,140,84 220,138,82 220,131,77 218,129,77 210,124,76 195,116,72 180,107,66 171,99,64 168,99,63 168,100,64 176,104,67 189,110,69 209,123,75 231,139,86 238,142,86 246,145,89 251,151,92 255,157,93 255,166,98 255,175,106 255,178,106 255,186,111 255,197,116 255,202,123 255,198,116 255,193,118 255,188,113 255,191,118 255,193,118 255,193,109 85,62,47 218,139,31 223,141,27 219,143,32 147,124,37 157,167,100 82,128,67 103,151,101 121,127,114 126,119,133 127,120,134 129,120,133 134,122,134 127,120,134 125,117,134 132,123,136 132,120,132 132,123,136 135,126,139 133,124,137 134,125,138 135,128,138 139,132,142 134,122,136 132,120,134 137,126,135 141,130,139 144,133,142 144,132,146 137,125,139 128,116,130 128,116,128 130,122,128 139,131,137 150,137,145 146,133,141 148,138,139 148,138,137 151,141,145 149,137,142 147,135,140 144,137,140 144,137,140 146,136,137 146,136,137 149,137,139 146,133,141 142,131,138 139,131,137 144,134,135 140,133,136 143,132,139 138,127,134 135,128,138 134,125,136 134,125,136 133,124,135
