133,130,147 132,129,146 131,128,145 130,127,144 130,127,144 132,129,144 136,133,148 136,133,148 137,134,149 138,135,150 138,135,150 138,135,152 136,133,150 136,133,150 135,131,151 135,131,151 137,133,155 136,132,154 135,131,151 130,128,148 128,126,146 127,125,147 127,125,145 126,124,144 126,124,144 127,126,143 127,125,145 95,106,117 32,64,44 23,50,32 22,45,30 53,55,27 25,45,29 27,47,31 75,74,36 110,83,18 108,75,27 149,103,73 145,98,75 137,90,69 131,85,59 130,84,56 137,89,60 144,92,62 148,95,70 147,89,63 169,114,85 145,95,64 192,120,81 226,142,96 241,153,101 242,150,95 244,152,97 233,145,93 239,151,99 253,168,113 237,164,121 149,95,36 228,156,51 181,122,24 57,67,32 75,88,47 88,89,50 42,67,40 44,83,49 48,90,57 55,107,64 117,159,134 127,125,147 127,125,147 126,124,146 124,122,146 127,125,147 127,125,147 124,122,144 124,125,146 126,124,146 124,122,144 126,124,146 126,124,146 126,124,146 127,125,147 126,124,144 126,124,144 123,121,141 121,119,139 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 124,122,144 123,121,143 122,120,144 120,118,142 119,117,137 119,117,137 115,113,133 120,118,138 122,120,140 122,120,140 122,120,140 123,121,141 124,122,144 123,121,143 122,120,142 120,118,138 115,113,133 113,111,135 112,110,134 112,110,134 112,110,132 116,114,136 115,113,135 117,115,137 110,112,137 103,105,130 93,99,127 89,95,123 88,94,115 94,100,121 97,97,123 114,115,134 124,121,138 123,121,133 132,130,138 133,131,139
136,133,150 136,133,150 136,132,152 136,132,152 137,133,153 138,134,154 138,134,154 138,135,152 137,134,151 137,134,151 136,132,152 135,132,149 135,131,151 135,134,151 134,132,152 133,131,151 131,127,147 131,127,147 129,127,147 128,126,146 128,126,146 128,126,146 126,124,144 126,124,144 126,124,144 129,128,145 126,127,148 37,70,45 29,55,32 25,50,32 26,46,30 41,43,15 35,48,32 42,56,35 54,57,33 115,85,27 104,74,28 143,97,69 148,100,75 147,99,72 147,99,72 143,97,69 146,95,67 142,86,60 140,88,58 144,89,58 198,128,97 153,96,65 204,128,88 226,144,99 228,143,90 219,133,83 232,151,101 243,157,107 255,167,107 250,163,104 209,144,103 161,110,45 217,152,45 139,106,29 89,89,44 79,81,35 66,73,39 39,67,42 42,79,46 45,84,50 47,93,57 58,118,68 111,137,129 123,121,143 126,122,146 122,120,142 127,125,147 128,124,146 126,122,144 126,124,144 126,122,144 124,122,144 124,122,144 126,124,144 127,125,145 127,125,145 126,124,144 124,122,142 121,119,139 119,117,137 119,117,137 120,118,138 121,119,139 122,120,140 122,120,140 122,120,142 121,119,143 119,117,141 121,119,143 122,120,144 123,121,143 123,121,143 123,121,143 124,122,142 124,122,142 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 117,115,135 123,119,141 121,117,139 120,118,142 115,113,137 109,107,131 102,104,131 95,100,126 86,95,120 88,97,122 90,98,126 92,100,128 92,100,128 92,100,128 94,100,128 96,98,123 105,102,129 106,103,130 115,113,133 130,129,146
143,141,153 144,142,154 144,141,156 140,137,152 139,136,151 137,134,149 133,130,147 132,129,146 131,128,145 131,128,145 131,127,147 137,134,151 137,133,153 137,135,157 134,132,154 134,132,152 131,129,151 130,128,150 127,125,145 128,126,146 129,127,147 131,129,149 130,128,148 126,124,144 127,125,145 127,125,145 54,84,65 31,57,34 28,52,28 25,49,27 24,47,30 32,44,24 30,44,25 37,45,22 33,45,27 108,79,26 110,81,30 132,86,60 143,97,71 146,98,73 148,97,71 154,104,73 166,108,75 169,108,74 169,111,76 171,110,76 205,133,94 181,115,81 211,138,97 219,141,97 209,131,83 223,142,92 233,150,99 245,157,103 255,168,110 252,165,106 185,130,85 163,114,45 204,144,35 90,74,18 70,72,30 84,67,20 45,60,32 38,71,46 39,76,43 44,82,44 47,91,54 51,101,59 90,147,101 123,128,138 130,126,146 126,125,142 127,126,143 129,125,145 126,122,142 129,126,143 130,126,146 129,127,147 130,128,148 128,126,146 128,126,146 129,127,147 129,127,147 130,128,148 128,126,146 127,125,145 127,125,145 127,125,145 124,122,142 124,122,142 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 123,121,141 122,120,140 123,121,141 124,122,142 124,122,142 122,120,140 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 123,121,141 126,124,144 116,114,134 108,109,130 110,111,132 106,99,129 99,99,127 97,99,126 95,102,127 92,101,126 92,100,128 90,98,126 90,98,126 93,101,129 97,105,133 98,106,134 95,103,131 95,102,125 102,104,129 104,106,131 106,109,131 116,119,137
169,163,170 166,160,167 161,155,162 155,149,156 147,143,154 138,136,148 136,134,146 138,135,150 142,139,154 145,140,156 146,141,157 143,139,152 140,137,152 140,137,152 140,137,152 135,132,149 136,133,150 131,130,147 131,129,149 130,128,148 133,131,151 133,131,151 130,128,148 129,127,147 133,129,149 115,118,125 33,63,42 30,56,31 28,52,28 29,53,31 28,51,34 28,46,31 44,52,27 46,49,25 32,50,33 101,81,31 108,77,17 135,89,59 137,93,67 142,96,70 145,97,70 155,105,74 178,117,83 185,120,81 188,120,80 189,121,83 197,128,88 211,138,97 213,138,93 208,136,90 216,141,94 226,145,93 238,156,102 252,164,108 255,172,111 255,173,109 193,138,86 176,125,47 217,148,45 58,62,22 54,64,27 79,70,23 41,73,42 42,71,41 40,74,42 44,81,46 48,90,53 48,92,57 59,117,68 142,164,152 143,141,151 138,137,152 137,136,151 135,134,151 130,127,144 133,130,147 137,134,151 138,135,150 136,135,150 138,135,152 136,133,150 136,133,150 136,133,148 136,133,150 136,133,150 135,132,147 133,130,145 132,129,144 133,130,147 132,129,146 131,127,147 133,129,149 131,130,145 130,129,144 129,127,147 130,128,148 131,127,147 126,122,142 123,119,139 121,123,139 121,123,139 121,119,139 119,117,137 114,112,132 115,113,133 117,115,135 115,113,133 112,110,134 99,97,121 103,104,127 104,105,128 106,103,132 100,101,124 97,98,121 96,101,125 98,103,127 97,104,129 99,106,131 99,100,130 96,102,130 96,102,130 97,103,131 102,106,135 102,106,135 114,112,134 117,115,137 112,110,132 113,111,133
192,183,179 192,183,177 187,178,170 184,175,169 174,168,163 160,155,154 156,150,155 151,148,154 151,149,157 152,148,157 152,148,157 150,146,155 151,147,156 147,145,153 146,144,154 144,142,154 139,136,151 136,135,150 135,134,151 136,135,152 136,135,152 134,133,150 133,132,149 135,134,151 129,131,145 72,98,90 31,62,36 31,55,33 30,56,31 31,52,31 28,51,34 28,48,34 55,53,24 37,45,20 42,58,39 94,79,39 116,87,26 131,91,55 135,94,67 139,93,67 146,98,69 153,103,72 176,115,81 186,121,80 196,124,85 195,126,86 199,130,92 210,134,92 218,139,93 220,142,96 221,142,96 227,146,94 239,157,103 254,166,110 255,178,118 255,181,120 186,127,68 201,141,57 211,149,50 73,76,41 49,72,39 75,86,44 40,74,42 38,72,40 39,73,41 44,78,46 48,87,51 47,91,56 57,108,68 116,161,119 175,163,163 170,164,159 163,158,160 156,150,157 145,138,150 146,139,153 140,135,153 142,139,154 140,137,152 140,137,152 142,139,154 142,139,154 139,136,151 139,136,151 139,136,151 139,136,151 138,135,150 136,133,148 135,132,149 135,132,149 136,133,148 137,134,149 138,133,149 141,136,152 139,136,153 137,134,151 134,133,148 131,130,145 131,130,145 128,125,140 129,126,141 126,125,142 127,126,143 124,123,138 123,122,137 123,121,141 110,108,128 105,103,125 102,100,122 108,104,124 119,115,135 122,116,137 125,120,138 116,111,129 108,106,128 120,118,140 107,105,129 109,107,131 116,112,134 110,111,134 107,107,133 108,108,134 112,110,134 113,111,135 121,119,141 124,122,144 123,121,143 121,119,141
210,201,182 209,202,182 206,199,179 202,195,179 193,185,174 184,176,165 174,165,159 172,166,161 170,165,162 169,164,163 156,151,153 160,155,157 160,157,163 159,155,164 160,157,163 154,151,155 150,147,153 148,144,153 148,144,153 147,143,154 142,140,152 143,141,153 143,141,153 145,144,159 145,150,156 50,77,57 32,58,35 35,56,33 33,54,33 33,53,35 30,54,32 28,48,30 44,44,12 44,42,13 26,46,28 86,74,37 121,90,28 134,93,48 142,97,74 143,97,71 148,100,71 155,103,71 168,110,73 185,120,81 194,126,86 197,125,86 200,128,89 205,133,85 211,136,89 220,141,95 219,141,88 230,149,97 243,161,105 255,171,111 255,182,121 255,183,126 174,111,42 196,137,39 201,142,44 50,77,47 47,73,37 73,86,45 42,79,46 42,79,46 39,71,42 40,74,44 45,84,50 48,90,55 53,100,59 77,145,90 200,195,181 193,185,172 179,173,166 171,165,160 158,155,159 157,154,158 154,151,157 152,151,154 150,149,154 147,145,155 149,147,157 146,144,154 146,144,152 151,149,157 150,146,157 148,144,155 147,145,153 147,145,153 148,144,153 150,146,155 149,147,157 150,148,158 151,149,157 151,149,157 150,149,154 147,146,151 140,139,144 140,139,144 142,141,146 138,136,146 144,142,152 145,143,155 142,139,154 123,122,139 110,109,126 98,97,114 102,101,118 107,104,119 128,125,140 130,127,142 149,147,155 144,140,149 143,137,144 136,130,137 129,127,135 129,127,139 133,131,143 136,133,148 130,127,142 132,129,144 127,126,143 127,126,143 130,126,148 130,126,148 128,124,144 121,117,137 122,119,136 119,120,143
211,202,187 207,200,184 201,194,178 199,192,176 195,187,174 195,188,170 191,184,168 197,188,173 196,186,174 192,187,175 182,176,167 176,170,163 171,164,162 170,166,160 169,164,161 169,164,166 163,157,162 164,158,165 167,161,168 168,162,169 169,166,170 169,166,170 169,167,168 171,169,170 160,171,158 47,76,48 35,61,38 34,60,37 32,58,35 30,56,33 31,55,33 31,54,35 39,54,30 66,56,16 24,47,28 68,62,26 118,88,30 121,79,27 143,97,71 143,97,69 146,98,69 158,106,74 173,116,76 182,120,82 191,123,80 198,126,87 198,126,87 201,131,82 206,131,84 213,138,91 218,142,86 233,152,100 244,162,106 252,170,112 255,184,123 255,184,126 163,103,17 197,132,25 186,130,38 148,106,41 55,61,9 49,77,42 43,82,46 43,77,45 39,70,44 38,70,41 41,78,43 46,88,53 50,96,58 67,135,78 210,208,186 206,197,180 201,191,179 189,181,168 185,179,170 182,178,170 177,173,167 177,173,165 174,170,162 174,170,164 174,170,164 169,164,161 169,164,163 170,165,164 174,167,165 172,165,163 168,163,160 162,157,156 164,157,160 163,156,159 157,151,156 149,143,148 149,144,146 152,147,149 159,154,153 164,159,158 148,143,142 152,147,146 156,151,150 142,136,141 146,140,145 142,136,143 124,118,125 120,117,121 129,127,128 129,127,128 124,122,120 141,136,133 155,150,147 166,161,158 168,164,154 172,163,157 170,161,155 166,157,151 164,160,154 150,145,144 157,155,156 158,155,161 146,143,149 139,135,144 130,130,142 129,129,141 129,126,141 129,126,141 126,122,142 126,122,142 127,125,147 93,98,124
207,200,180 205,198,178 195,188,168 194,187,171 191,184,168 197,188,173 202,193,178 206,197,180 208,199,182 206,199,183 199,192,176 198,191,175 200,192,179 199,189,177 203,193,181 198,190,179 201,193,182 199,194,182 196,191,177 192,187,173 196,189,173 196,189,173 191,187,170 196,191,177 157,174,150 42,71,43 34,60,37 34,60,37 31,57,34 30,56,33 31,57,34 31,57,34 32,57,37 81,81,47 29,45,24 42,41,5 116,86,28 128,89,30 145,98,66 147,101,71 151,104,72 163,111,79 183,122,86 190,122,84 197,126,84 199,128,86 195,127,84 191,123,80 196,125,83 196,125,81 208,136,90 226,148,100 240,162,111 252,172,113 255,181,120 255,192,131 204,145,45 223,156,42 171,119,19 135,109,59 130,87,27 44,79,40 50,84,50 40,71,45 36,64,41 39,67,44 39,71,42 44,81,48 46,90,55 62,127,71 210,209,182 217,203,185 215,201,183 213,203,181 211,200,181 216,205,186 213,202,185 210,201,182 210,201,182 209,200,183 202,193,176 201,192,175 199,190,175 196,187,172 189,179,167 187,177,167 185,177,164 185,177,166 181,173,160 182,174,161 176,171,157 167,162,148 164,158,151 154,148,141 150,144,137 161,155,148 160,154,147 162,156,149 158,152,145 161,155,148 160,154,147 167,161,152 174,168,159 188,180,169 184,176,163 182,175,157 195,188,168 204,196,174 207,199,177 206,193,170 203,190,167 191,184,164 183,179,160 175,171,152 176,173,158 174,171,156 174,168,161 170,164,159 162,155,153 154,149,151 150,147,153 139,135,144 139,135,148 132,128,141 127,130,141 129,127,147 106,112,142 65,73,103
202,191,172 197,186,167 206,195,176 205,194,175 211,200,181 210,201,182 215,206,187 216,208,186 216,208,186 212,205,185 213,206,186 211,202,183 215,206,187 209,198,179 210,199,180 208,199,180 213,204,187 217,208,191 222,212,190 222,212,190 213,204,187 215,206,189 215,206,189 209,200,185 130,152,126 34,65,39 34,60,37 35,61,38 31,57,34 31,57,34 32,57,37 34,59,39 35,58,39 53,63,39 52,56,29 61,56,26 118,86,29 120,84,22 150,100,69 150,102,75 159,109,76 169,118,81 192,130,90 207,134,93 207,132,87 200,129,87 194,126,83 184,119,80 179,117,77 179,119,80 185,123,83 210,142,99 238,163,114 252,175,117 255,185,124 255,206,138 210,152,45 219,152,38 167,135,49 185,136,57 81,79,32 41,80,44 45,77,48 34,62,39 29,56,36 28,55,35 36,64,41 43,77,45 50,87,54 61,121,69 208,205,181 220,205,185 222,204,185 226,211,189 227,212,190 221,206,186 220,205,183 218,205,182 218,205,182 221,208,187 217,204,183 217,204,183 219,205,187 220,206,188 213,205,183 211,203,179 211,201,177 211,201,179 218,207,188 210,199,180 207,198,179 197,188,169 201,192,173 199,190,171 197,188,171 192,183,166 189,180,163 181,172,155 174,165,148 187,178,161 182,173,156 196,188,166 203,193,171 215,202,179 210,197,174 205,192,171 203,190,169 214,201,178 210,197,174 203,193,171 198,188,166 201,193,171 193,185,163 187,179,157 185,180,166 189,184,170 193,185,172 191,183,170 186,178,167 186,177,169 179,170,164 169,160,156 155,147,155 154,146,154 147,143,152 124,127,147 71,77,107 57,65,95
213,202,183 218,207,188 215,204,185 219,208,189 220,209,190 220,206,188 210,196,178 211,198,177 212,199,178 213,202,183 213,202,183 215,204,185 216,205,186 217,204,181 206,193,170 211,198,175 217,204,183 224,211,190 223,209,182 220,206,181 213,203,181 215,205,183 215,204,185 212,201,184 110,130,105 37,63,38 32,58,35 34,60,37 31,57,34 31,56,36 31,57,34 33,57,35 33,57,35 44,61,37 64,64,32 69,63,27 117,86,24 121,85,25 160,110,77 153,102,74 161,111,78 170,119,82 199,134,95 217,142,93 213,135,89 201,130,88 188,120,77 171,110,74 159,103,65 157,101,65 166,108,73 199,134,93 230,160,113 247,174,117 255,189,127 255,206,136 198,137,31 213,145,29 79,90,30 95,98,38 68,83,46 38,75,40 46,74,49 28,53,33 29,54,36 26,53,33 30,58,35 39,71,42 49,86,51 55,113,62 191,198,166 221,203,182 224,207,183 229,215,190 230,213,189 227,212,190 226,211,189 225,212,189 225,212,189 225,212,191 220,207,186 219,206,185 221,208,185 220,207,184 218,205,182 217,205,177 221,209,181 226,214,188 222,209,186 221,208,185 219,209,185 218,208,184 215,206,179 215,206,179 222,212,188 210,200,176 203,193,169 204,194,170 202,192,168 191,181,157 190,180,156 202,192,168 214,201,178 219,205,180 212,198,173 206,190,173 201,185,168 200,185,165 207,192,172 202,192,170 202,191,172 200,192,168 194,186,162 194,186,164 190,186,169 191,187,170 195,186,171 202,192,180 200,191,176 195,186,169 199,189,177 192,182,172 175,168,171 167,160,163 160,155,154 93,98,124 59,67,97 55,63,93
210,200,178 215,205,183 215,205,183 218,208,184 226,216,192 228,215,192 225,212,189 224,211,190 217,204,183 218,204,186 213,199,181 210,197,174 217,204,181 213,199,174 212,198,173 206,189,165 213,196,172 216,199,175 214,201,180 215,205,183 215,201,183 213,199,181 209,194,174 203,189,171 71,91,66 35,61,36 32,58,35 31,57,34 30,56,33 30,53,34 28,53,33 34,62,39 32,56,34 38,64,39 39,59,30 40,57,31 107,86,32 119,84,28 155,113,75 151,104,72 165,111,77 177,120,80 207,140,97 227,158,104 198,127,74 182,119,68 161,102,56 142,90,42 141,91,45 135,87,40 138,93,47 166,112,62 207,144,93 226,158,99 249,175,107 255,194,113 217,152,43 230,155,37 81,101,35 102,99,34 153,152,96 45,79,45 27,53,30 24,49,29 25,50,32 25,50,32 24,49,29 35,63,38 44,78,46 49,105,56 170,187,149 220,203,179 221,204,180 214,200,175 218,201,177 219,205,180 222,208,183 226,212,187 223,209,184 221,207,182 223,209,184 223,209,184 223,208,186 228,213,191 222,208,183 218,204,179 218,204,179 227,213,188 223,209,184 227,213,188 228,214,189 226,212,187 223,209,184 230,216,191 230,216,189 220,206,179 213,201,175 206,194,168 212,200,174 215,200,178 212,197,175 218,204,179 215,201,176 212,199,176 208,195,172 211,198,175 206,193,170 204,191,168 201,188,165 203,190,167 198,185,164 199,188,171 190,185,171 176,173,158 171,168,155 185,181,171 184,178,171 183,177,168 177,171,164 177,171,166 176,170,165 171,165,160 164,158,151 155,148,148 118,112,117 65,73,103 53,60,85 50,57,82
197,186,167 211,200,181 210,199,180 208,198,176 206,196,174 208,198,176 215,202,181 207,193,175 212,199,178 218,204,186 206,192,174 219,200,175 219,200,175 214,195,172 214,195,172 202,185,161 201,184,160 198,179,156 201,184,160 202,187,165 208,194,169 207,193,168 220,203,177 220,206,179 59,79,54 32,58,35 33,57,33 31,57,34 28,54,31 27,52,32 26,49,30 36,63,43 30,56,33 35,61,36 42,69,37 83,98,61 108,84,33 114,83,23 111,79,24 118,81,26 132,91,30 141,99,34 139,95,26 133,93,18 148,105,29 146,99,20 157,108,27 159,107,34 154,102,29 166,114,41 152,102,19 154,105,17 162,112,27 169,115,25 200,139,37 210,142,30 236,169,50 214,142,25 161,139,61 73,128,84 71,98,59 49,88,52 33,60,42 22,47,29 23,48,32 24,49,33 26,49,32 29,56,36 44,76,47 52,99,56 139,175,131 219,204,182 215,202,181 215,205,183 213,198,178 214,200,175 218,204,179 220,205,185 221,206,186 221,206,186 218,203,183 223,208,188 223,208,186 228,213,191 229,215,188 216,202,175 212,198,173 220,206,181 225,211,186 233,219,194 232,218,193 216,202,177 221,207,180 215,201,174 218,204,179 215,201,176 217,204,181 215,202,179 228,215,192 225,211,186 218,204,179 215,201,176 202,188,163 198,185,162 194,181,158 197,183,165 207,193,175 203,199,182 201,197,180 194,187,171 187,177,167 174,162,162 163,158,160 143,141,142 139,136,142 143,140,146 145,139,146 147,140,150 145,138,148 147,140,150 145,141,150 144,140,149 140,138,146 103,104,123 59,61,88 54,65,92 45,48,70 32,35,57
169,163,154 176,170,161 175,169,160 173,165,154 184,176,163 185,177,166 185,177,166 192,182,170 190,181,164 194,181,160 196,184,158 198,184,159 199,185,160 201,184,160 201,184,160 204,187,163 201,187,162 202,188,161 211,194,168 215,198,172 217,200,172 223,206,178 226,212,183 220,208,180 47,69,43 32,56,34 31,57,34 31,55,33 28,53,33 27,52,34 24,49,33 20,47,31 42,70,47 39,63,39 51,77,41 75,88,45 94,79,28 116,87,24 113,84,23 120,81,20 136,96,32 144,99,26 148,101,24 143,99,28 134,94,19 135,98,27 129,92,21 121,92,20 127,95,22 127,94,17 136,96,21 139,98,26 145,107,31 152,110,31 151,113,26 177,129,34 188,128,33 179,137,45 85,107,40 81,157,95 165,170,96 64,98,68 26,56,39 23,48,30 24,49,33 24,49,33 25,50,32 30,53,34 41,73,42 52,99,56 104,161,105 208,198,176 212,199,178 218,205,184 207,193,175 214,199,179 216,201,181 212,199,178 204,191,170 206,193,170 210,197,174 211,198,175 208,193,171 214,199,177 212,198,173 216,202,177 227,213,188 218,204,179 232,218,193 236,222,197 229,215,190 211,197,172 222,208,183 220,206,181 226,212,187 216,202,177 210,197,176 199,191,169 196,190,167 202,186,169 204,188,171 198,187,172 189,177,165 177,172,158 179,174,160 178,173,159 192,188,171 193,188,174 192,187,173 182,176,169 161,156,158 150,143,153 144,142,152 140,138,148 140,138,150 140,138,150 143,139,150 140,136,149 138,134,147 137,132,148 135,133,145 139,137,149 123,121,141 66,73,98 56,64,94 54,62,92 45,50,74 39,44,68
152,150,148 157,155,153 155,153,151 161,159,157 159,157,155 164,155,149 169,160,154 165,159,152 165,159,150 171,162,154 173,165,152 182,175,157 187,180,162 189,180,165 192,183,168 197,185,173 195,185,173 195,186,171 190,181,164 197,188,171 199,190,175 204,195,178 206,197,178 198,191,173 44,72,47 32,58,35 30,56,33 31,55,33 28,53,35 25,50,32 24,49,33 23,48,32 46,79,54 37,63,40 70,97,54 83,90,44 41,54,29 59,58,22 41,50,22 49,47,16 53,58,26 52,59,25 59,64,28 69,81,47 45,67,37 48,70,40 43,67,43 39,65,40 42,68,45 42,68,43 48,65,37 43,67,43 45,72,42 69,77,36 100,94,46 114,109,54 70,90,45 122,124,71 214,196,107 95,160,108 124,176,106 67,101,71 37,62,44 23,48,30 26,49,32 26,49,32 24,49,31 27,52,32 41,73,42 54,99,59 92,152,98 202,193,174 201,192,173 202,193,174 213,204,185 212,198,180 206,192,174 214,201,180 213,200,179 210,197,174 214,201,178 214,201,178 206,191,169 209,194,172 216,199,175 217,200,176 217,200,176 221,204,180 226,212,187 222,208,183 220,206,181 214,200,175 222,208,183 222,208,183 223,209,184 228,214,189 222,208,190 204,193,174 193,186,170 183,173,163 176,170,161 165,158,156 160,155,154 160,150,151 170,160,161 168,161,161 178,171,171 174,172,168 174,172,168 165,163,164 153,149,160 146,142,155 140,140,152 137,137,149 137,136,151 136,135,150 139,136,151 139,136,151 137,134,151 136,132,152 133,132,149 134,133,150 99,101,126 59,67,99 59,67,99 54,62,92 37,45,75 48,56,86
146,143,149 152,149,155 151,148,154 144,141,147 142,136,143 139,133,140 149,143,150 147,144,150 148,145,151 145,142,146 154,146,152 162,157,156 166,161,160 172,165,163 167,157,156 161,156,153 163,158,155 164,159,156 163,159,153 167,163,157 170,166,160 174,170,162 177,173,163 181,183,166 44,70,45 32,56,34 31,55,31 28,54,31 25,50,32 25,50,32 24,47,32 25,45,31 48,81,54 32,66,36 80,99,47 66,74,33 41,59,28 70,70,36 37,49,29 56,55,30 38,60,34 40,61,40 42,63,42 79,70,25 69,76,32 39,68,38 44,69,42 38,62,38 37,64,36 38,63,36 38,62,38 50,62,26 35,67,38 49,72,37 82,79,35 109,105,45 62,94,45 48,93,53 65,114,75 137,159,77 155,216,136 75,104,76 30,54,41 22,46,33 24,49,31 25,50,32 27,52,34 27,52,34 39,71,42 48,93,51 82,147,91 180,180,164 189,183,174 189,184,172 199,191,178 208,201,185 206,198,185 216,205,190 209,198,179 215,205,183 210,200,178 198,187,168 212,198,180 213,199,181 209,195,170 218,204,177 224,206,185 224,206,185 206,195,176 199,188,169 201,192,177 202,193,176 211,198,175 207,194,171 208,193,171 221,206,184 213,205,183 189,180,161 180,175,163 163,158,155 146,143,149 142,135,145 138,134,145 129,125,136 125,120,136 122,120,132 124,122,134 133,128,144 138,133,149 143,139,150 143,139,150 142,140,152 138,135,150 138,135,152 137,134,149 130,129,146 132,129,144 133,130,145 131,128,143 133,129,149 128,126,146 133,131,151 75,82,107 60,66,96 55,63,93 57,65,95 34,42,72 62,70,100
137,133,144 140,136,147 147,143,154 143,139,150 144,140,151 142,140,150 136,134,144 139,137,147 146,144,154 150,148,156 152,145,155 150,147,153 153,150,156 158,155,161 157,154,160 153,150,156 152,149,155 154,151,157 153,150,154 155,152,156 159,156,160 159,156,160 160,158,159 164,166,161 41,67,44 37,58,37 29,53,31 27,52,32 25,50,32 24,49,31 23,48,32 22,45,30 36,61,41 38,75,44 73,97,46 38,75,44 36,60,36 34,55,32 32,50,33 28,48,30 33,51,34 42,57,33 47,60,37 60,72,34 43,69,33 55,58,23 66,62,25 61,58,18 40,65,38 41,62,41 36,63,35 82,79,39 48,63,28 49,75,41 91,96,51 96,91,38 126,140,83 50,94,57 56,106,64 218,199,88 123,188,94 64,83,43 27,46,37 23,45,33 24,49,31 25,50,32 27,52,34 27,52,34 39,68,40 43,85,48 75,140,84 159,162,152 166,164,162 165,163,159 174,169,166 175,171,163 186,182,174 200,192,181 206,199,183 207,200,184 205,198,182 207,200,184 209,200,183 210,201,184 218,207,188 225,215,193 232,217,195 232,217,195 226,214,188 224,212,186 214,199,177 200,186,159 192,182,160 185,175,153 187,178,159 194,185,170 184,179,165 182,177,165 173,169,161 161,159,155 140,140,140 134,125,136 120,112,129 108,103,119 102,96,117 101,98,115 110,107,124 115,109,130 110,104,125 116,111,127 130,125,141 139,136,151 135,132,147 135,132,149 130,127,142 127,126,143 130,128,140 128,127,142 118,121,143 109,114,140 90,98,118 78,86,106 64,70,102 51,58,83 52,60,88 59,67,97 56,64,94 71,79,109
140,136,147 144,140,151 143,139,150 139,137,145 144,142,150 143,141,151 138,138,148 140,138,148 142,140,150 142,140,150 145,143,153 150,148,158 147,145,155 153,149,158 152,148,157 152,149,155 151,148,154 153,150,156 150,148,156 149,147,155 149,147,155 150,148,156 151,148,154 156,161,160 36,60,38 35,55,37 31,54,35 29,52,33 24,49,31 25,50,32 23,48,32 22,47,31 24,47,32 53,78,58 64,102,48 46,73,34 58,65,33 60,66,37 33,54,33 22,49,29 32,53,30 35,51,32 70,69,31 61,73,39 44,66,40 55,60,26 84,85,48 63,70,36 67,82,58 33,57,33 44,52,29 47,62,34 39,66,38 46,69,36 39,77,39 130,136,86 59,98,55 56,99,57 98,113,49 200,193,94 131,179,79 68,95,56 26,46,32 24,47,32 24,49,31 25,50,32 25,50,32 25,50,30 36,65,37 45,87,52 64,127,76 147,162,150 152,150,158 154,153,158 153,152,155 154,153,156 162,159,163 171,166,165 177,172,171 191,185,178 190,184,175 191,185,176 191,183,172 200,193,177 200,191,176 204,195,178 211,202,183 208,199,180 218,203,181 226,212,187 222,210,184 218,209,182 195,180,160 182,173,158 166,158,147 157,148,142 119,117,115 111,109,107 126,124,122 149,142,142 164,160,154 153,146,146 149,138,145 136,128,136 125,122,128 127,123,134 134,130,139 139,133,140 142,136,141 139,135,144 147,144,150 141,137,146 136,132,143 133,129,140 137,134,140 139,136,142 138,134,143 108,109,128 68,76,106 63,71,101 57,65,93 62,70,98 67,73,103 46,53,76 53,60,83 69,78,103 56,64,94 95,100,126
154,152,153 145,142,146 141,137,146 139,137,147 138,136,146 139,137,147 136,136,146 137,134,149 139,136,151 142,139,154 138,135,150 140,138,150 139,137,149 143,139,150 143,139,150 143,139,152 143,139,152 147,143,154 147,145,157 145,143,155 142,140,150 146,144,154 146,144,152 137,147,141 37,63,40 33,57,35 29,54,34 27,52,32 26,49,32 26,49,32 23,48,32 23,47,34 26,48,38 26,48,38 75,111,58 85,109,56 71,73,31 56,63,31 32,55,36 28,49,28 37,52,26 44,59,33 40,65,38 38,64,41 44,69,40 42,60,27 79,76,36 80,69,23 64,70,41 55,58,38 41,54,29 47,58,27 52,63,32 68,77,47 119,99,51 70,88,43 47,91,56 55,97,64 114,128,69 159,168,83 171,192,92 138,151,137 36,50,46 24,47,32 24,47,30 24,49,31 25,50,32 25,50,30 36,64,39 44,83,47 62,120,71 143,167,154 144,142,154 147,143,154 146,144,154 147,145,153 153,149,158 146,142,153 150,143,155 164,162,160 180,178,174 184,182,178 189,185,177 188,184,174 187,182,170 184,178,169 186,181,169 186,181,169 180,171,163 184,176,165 161,155,148 149,145,139 160,154,145 169,160,152 185,175,165 175,165,153 192,183,168 190,181,164 183,172,157 181,169,159 196,185,170 197,186,171 191,180,163 187,178,163 185,177,164 178,172,165 171,162,156 188,178,166 190,181,166 172,163,157 169,160,154 169,160,156 162,153,149 166,157,153 167,157,156 163,153,152 144,141,145 86,86,112 63,71,101 57,65,95 64,72,100 59,67,95 65,71,99 53,60,83 57,64,87 79,80,101 73,81,111 89,93,122
