45,51,68 45,51,68 43,45,59 66,64,76 76,72,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,54 56,53,59 52,48,59 43,41,51 47,45,53 45,44,49 37,35,43 38,36,44 43,41,51 50,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 67,64,81 81,78,95 78,79,98 69,70,89 84,82,102 93,92,107 113,105,113 135,120,111 150,142,118 175,156,131 184,164,134 220,195,167 220,197,168 189,168,143 182,158,132 191,165,140 200,176,150 241,200,155 232,193,152 224,187,145 210,175,139 111,72,44 120,81,53 112,72,47 104,67,41 98,65,38 70,43,27 70,49,34 65,46,34 52,37,28 52,36,30 48,35,30 39,30,26 38,28,27 38,28,27 41,30,27 59,43,30 97,68,37 253,214,171 255,215,158 255,222,176 78,49,18 98,72,47 64,45,31 51,40,33 45,34,31 38,29,25 33,26,29 55,54,59 57,52,51 60,49,44 52,39,34 60,42,39 55,39,33 51,35,29 63,48,37 53,36,26 55,35,26 71,49,31 52,32,14 74,49,30 57,41,26 86,65,50 72,53,37 40,34,39 77,76,93 78,78,88 79,79,87 85,85,93 83,83,91 85,85,93 83,83,91 48,47,50 58,53,55 66,56,60 72,62,66 61,54,54 59,49,53 58,48,52 72,62,61 123,107,101 114,102,92 110,93,85 87,78,74 85,78,81 84,77,87 81,74,84 50,50,62 36,36,48 38,36,46 38,38,50 59,55,68 86,80,85
45,48,66 48,51,69 41,44,62 55,51,71 67,63,85 91,80,89 85,71,76 82,75,78 73,66,69 75,69,74 68,61,71 68,66,67 86,79,82 94,83,90 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 38,36,46 47,45,55 38,36,44 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 42,46,61 49,53,68 42,46,61 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 99,92,102 143,126,118 151,135,120 135,121,105 143,125,106 166,142,120 173,149,123 205,181,155 185,168,144 174,155,132 170,149,126 163,139,115 219,187,153 234,193,146 226,188,151 205,173,131 196,164,130 132,98,68 114,77,51 124,84,59 103,66,40 110,75,50 83,50,25 72,48,26 67,47,27 69,50,36 59,43,30 57,42,33 55,42,37 47,35,35 49,43,38 46,37,33 45,34,29 42,33,29 55,44,39 57,42,22 60,47,42 23,18,20 25,20,22 40,33,47 53,50,56 73,61,51 70,54,41 59,43,39 49,42,42 85,76,72 56,44,34 67,50,40 64,44,35 70,53,43 49,34,23 64,50,36 70,54,37 69,50,38 82,59,44 56,35,22 90,67,54 80,61,45 67,46,31 68,49,35 44,34,33 78,77,92 81,81,91 83,83,91 87,88,93 85,86,91 86,87,92 79,80,85 57,56,59 55,50,49 66,56,60 64,54,58 64,54,58 54,47,50 57,47,48 68,57,54 108,90,71 106,91,80 97,82,71 104,91,88 120,103,95 114,100,102 108,96,98 111,101,100 108,98,102 111,99,101 130,118,120 124,112,114 72,66,71
42,43,62 44,45,64 46,47,66 51,57,74 59,65,84 48,46,68 49,44,62 69,61,69 73,65,73 67,60,70 65,59,66 69,67,68 93,86,89 75,64,71 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,57 39,37,47 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 146,134,122 149,136,115 151,136,114 173,158,136 184,167,143 187,163,141 201,177,151 206,182,156 193,176,152 172,153,130 165,146,123 163,137,116 222,191,154 232,191,146 220,182,145 194,160,126 183,151,121 153,117,88 118,82,53 116,75,48 124,78,52 103,62,35 99,64,39 89,58,37 73,49,27 79,54,35 66,46,28 60,44,29 58,41,31 47,36,33 75,64,73 63,51,41 62,45,35 56,51,53 63,63,71 31,28,32 44,42,40 43,42,45 78,71,74 212,186,161 233,204,169 230,195,159 150,118,86 61,42,28 56,40,27 59,45,29 72,56,41 65,44,29 82,62,44 72,53,37 76,57,43 75,56,42 58,37,22 57,34,19 84,62,42 94,68,56 61,39,31 62,46,33 64,48,35 63,46,38 53,42,39 58,60,74 66,71,81 85,85,93 87,88,93 89,90,95 89,90,95 79,80,85 71,70,73 58,53,52 66,56,60 60,50,54 61,50,57 55,48,51 55,48,51 65,53,53 104,85,69 101,85,81 89,82,82 104,92,94 107,94,87 110,97,92 111,100,97 105,89,87 112,96,92 123,112,107 139,128,123 116,104,106 51,45,50
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 94,87,90 83,76,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,47 41,39,49 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 157,144,121 162,149,126 172,155,129 187,170,144 173,155,134 165,145,125 192,171,146 200,181,158 173,154,138 156,140,123 159,140,124 169,148,123 220,194,169 226,184,146 209,174,136 192,158,124 176,146,118 174,140,110 126,87,59 130,84,54 150,98,66 111,65,35 111,74,48 94,58,36 79,50,28 65,44,21 62,42,22 59,41,22 60,41,25 62,43,31 64,45,33 59,43,30 53,44,38 109,103,98 59,49,39 99,93,100 242,215,181 195,170,140 48,37,32 211,176,138 236,193,148 208,166,126 175,140,104 74,52,32 60,44,27 54,40,22 65,51,33 79,59,41 78,53,34 74,52,32 76,54,36 74,56,37 69,48,35 74,48,34 82,60,42 109,84,67 89,68,55 75,52,39 68,46,38 79,62,52 78,62,60 74,77,88 80,85,95 84,85,88 92,93,96 100,101,104 96,97,102 86,87,92 66,64,65 55,53,54 64,54,58 63,53,57 61,51,52 61,51,52 63,53,54 71,59,59 135,115,108 88,79,75 92,82,83 89,77,82 96,84,74 113,99,99 113,99,99 97,84,81 105,93,81 122,105,97 111,100,95 108,98,102 47,45,46
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 95,85,89 84,77,80 71,64,67 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,49 47,45,55 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 147,134,111 165,152,129 171,154,128 167,150,124 147,129,108 150,132,111 169,150,125 172,157,137 158,139,123 143,127,110 152,133,117 164,145,118 219,193,168 215,177,140 203,171,137 186,154,124 172,142,114 170,133,107 127,86,59 118,74,44 138,88,55 126,82,54 96,59,33 91,58,33 82,51,28 87,56,35 82,53,33 85,59,38 72,47,28 79,57,37 81,59,41 66,45,30 44,38,45 136,119,95 215,185,143 162,134,107 238,202,153 255,237,181 88,64,40 73,58,49 170,137,110 176,142,110 159,125,93 89,60,36 59,40,24 55,48,46 73,67,58 73,57,42 83,58,41 82,56,35 79,52,34 83,60,45 93,72,57 92,70,52 110,88,70 90,64,50 68,49,35 85,66,52 48,28,19 49,32,33 41,30,27 77,80,87 85,89,102 83,83,93 92,92,100 103,103,111 100,101,106 89,90,95 82,80,81 52,50,51 59,49,53 61,51,55 62,49,57 68,56,58 62,50,52 68,57,54 117,104,99 88,79,75 97,87,88 92,80,82 92,79,74 121,107,107 111,97,97 94,81,78 95,82,77 116,99,91 107,96,91 109,99,103 48,46,47
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,42,62 66,66,76 87,79,85 78,70,76 67,60,70 75,64,71 81,70,67 75,68,68 57,48,59 49,45,54 53,50,56 54,50,59 48,44,53 39,37,47 39,37,47 46,46,56 37,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 152,137,115 141,126,104 138,124,99 159,145,120 172,160,132 166,156,134 156,141,121 147,132,112 158,140,121 169,150,125 225,196,163 221,179,139 195,162,123 176,147,114 175,145,117 166,129,103 129,87,63 128,89,61 125,79,49 114,73,46 102,62,37 106,73,48 85,52,27 88,57,34 85,54,33 91,57,37 76,54,36 80,69,62 86,67,51 71,52,40 65,58,61 225,193,159 255,229,187 226,185,140 205,164,119 252,209,160 255,214,165 111,88,77 139,109,81 181,146,110 178,143,107 138,102,71 79,57,37 77,62,53 122,106,91 97,77,59 82,63,47 70,45,28 90,65,48 96,75,52 98,73,54 91,69,51 98,76,58 95,74,59 78,55,42 82,63,51 64,44,37 57,41,39 43,33,32 58,59,64 80,87,101 81,83,97 96,96,104 102,103,108 100,100,108 93,93,101 86,84,85 55,50,52 58,51,54 59,52,55 63,53,57 65,55,56 59,49,53 61,51,55 112,100,102 99,89,90 88,78,79 95,85,86 106,93,90 96,81,72 96,80,74 87,76,73 88,75,72 112,96,92 124,110,110 115,105,106 51,49,47
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,68 68,64,73 56,52,61 68,61,71 81,70,77 88,77,74 85,78,78 54,45,56 54,50,59 60,57,63 58,54,63 51,47,56 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 136,121,101 130,115,93 147,132,110 159,140,115 186,167,142 186,167,144 173,162,143 177,162,140 168,153,131 159,141,120 164,145,122 214,182,150 207,165,125 192,159,120 175,146,113 177,148,117 164,129,104 97,57,34 105,66,36 113,69,41 89,47,23 116,81,56 106,73,48 100,65,40 94,58,36 99,65,45 108,72,50 72,45,27 109,92,84 93,69,47 73,60,55 84,71,64 195,160,122 192,157,121 201,163,126 207,163,123 232,188,148 255,214,165 234,192,152 196,159,119 216,179,137 210,171,130 184,146,111 105,76,56 81,61,43 99,73,59 82,60,40 81,61,41 72,49,34 95,73,55 76,57,34 86,66,48 82,62,44 84,64,46 77,56,41 74,55,39 62,47,36 71,55,49 66,53,50 42,32,31 43,42,47 78,84,101 85,87,101 101,101,109 106,107,112 98,98,106 92,92,100 99,97,98 64,59,61 65,58,61 64,57,60 63,53,54 58,48,49 60,50,51 60,48,50 104,92,94 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 105,83,65 105,89,76 100,91,85 102,92,91 97,87,88 53,51,49
50,48,68 50,46,66 47,41,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,81 82,68,70 85,75,76 75,64,71 51,44,54 53,46,56 61,55,62 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 41,44,55 59,57,69 80,67,75 62,55,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 190,169,144 191,170,145 196,177,152 184,167,141 159,144,124 143,128,108 150,135,115 171,153,132 206,181,162 215,173,131 194,161,122 177,148,115 175,146,115 142,109,84 90,56,34 113,72,45 141,97,71 128,84,56 114,79,52 96,65,42 107,72,47 104,66,49 122,86,68 112,76,56 124,88,66 113,77,55 126,93,68 50,43,43 113,90,77 196,161,123 200,162,125 210,171,132 213,171,129 228,187,140 231,188,141 251,208,161 216,175,130 236,195,150 229,185,143 194,154,118 101,68,41 70,53,43 64,44,35 67,50,40 70,55,46 108,81,63 79,54,37 73,49,27 85,60,32 82,61,46 70,49,36 77,56,41 90,72,53 63,49,35 41,29,19 69,56,53 53,43,44 30,27,31 80,86,103 91,94,105 94,94,102 92,93,98 94,94,102 92,92,100 101,99,97 58,52,57 58,51,54 63,56,59 61,51,52 59,47,49 60,48,50 60,48,50 101,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,77 123,97,72 105,87,68 103,84,70 97,86,81 111,99,99 91,81,82 53,51,49
47,50,68 48,49,68 48,46,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,74,83 98,85,82 85,75,76 72,61,68 55,48,58 55,48,58 65,59,66 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 45,45,57 48,48,60 44,44,56 54,57,68 64,62,74 60,55,54 64,57,55 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 114,100,86 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 174,157,131 167,150,124 178,161,135 185,168,144 158,143,123 135,120,100 149,134,114 163,145,124 198,173,154 218,177,132 190,157,118 177,148,115 172,143,112 136,103,78 100,65,40 134,94,69 140,96,68 125,84,57 120,85,60 99,66,41 92,66,41 110,81,59 105,76,54 110,81,59 117,88,68 102,80,60 91,77,63 62,57,56 188,156,126 217,180,136 217,181,134 254,216,170 232,189,142 255,218,166 255,232,178 255,215,166 238,195,146 247,202,154 245,200,152 203,160,115 179,141,106 113,90,75 68,56,61 48,44,53 64,57,67 67,55,45 64,53,38 55,43,31 77,63,49 61,50,45 48,35,32 59,44,35 98,84,68 64,48,35 61,46,35 55,39,35 47,35,35 32,27,29 76,79,90 96,96,108 101,101,109 99,100,105 93,93,101 91,91,99 89,87,83 57,51,56 57,50,53 57,50,53 56,49,49 61,51,52 57,47,48 60,48,48 103,91,93 91,81,82 85,75,76 75,66,62 94,85,81 105,88,80 106,92,78 104,89,80 104,89,78 107,96,91 92,80,80 87,77,78 47,45,43
49,52,70 50,51,70 48,46,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,45,62 47,45,57 85,74,83 106,93,90 85,75,76 66,55,62 58,51,61 56,49,59 65,59,66 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 50,50,62 59,59,71 56,56,68 53,56,67 55,53,65 57,51,56 70,60,61 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 111,96,87 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 150,133,107 158,141,115 177,160,134 174,157,133 149,134,114 140,125,105 154,139,119 166,148,127 207,181,160 246,205,158 203,170,131 179,150,117 170,141,110 146,113,88 100,65,40 110,70,47 127,83,55 120,80,55 122,86,66 121,88,63 93,67,42 134,103,80 86,57,35 77,55,35 76,57,45 70,61,57 75,70,69 90,80,70 227,190,150 228,190,140 237,199,149 242,204,156 218,177,130 255,222,173 255,217,165 249,207,155 242,200,148 255,209,159 252,208,157 221,178,129 202,162,126 163,133,107 138,115,100 142,125,115 107,95,85 133,117,102 104,94,84 64,57,60 59,56,60 52,49,53 49,43,48 45,33,33 67,55,45 68,53,42 73,58,47 62,47,38 60,47,44 37,30,30 38,38,48 95,95,107 99,99,107 105,106,111 89,89,97 87,87,95 100,96,90 51,45,50 56,49,52 58,51,54 57,50,50 59,49,50 58,48,49 61,49,51 101,89,89 99,89,90 92,82,83 85,76,72 107,98,94 98,85,80 106,91,80 104,88,84 104,89,80 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 73,73,83 105,91,93 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 43,43,55 53,53,65 49,49,59 50,50,60 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 145,130,108 157,142,120 172,155,131 180,162,143 147,127,107 168,148,128 179,159,139 176,155,132 208,184,162 255,213,164 222,189,150 198,164,130 185,153,123 110,77,52 82,49,24 126,89,63 137,98,68 104,71,46 93,67,46 67,48,34 60,43,33 58,42,36 61,48,41 110,93,85 167,146,133 191,165,140 213,177,144 245,207,159 255,217,168 255,238,179 255,242,186 255,217,165 251,208,159 252,209,160 230,188,134 242,198,145 255,220,164 255,217,159 241,195,138 230,183,133 208,164,122 192,157,119 180,146,112 175,143,111 159,130,99 152,127,99 149,128,105 136,118,99 126,115,98 123,112,105 104,99,98 65,67,67 47,40,40 40,28,28 48,37,32 61,49,37 57,46,39 43,36,36 29,27,35 89,89,101 94,97,106 85,89,93 81,85,89 89,93,97 115,108,106 49,47,45 55,50,52 66,59,59 52,45,45 60,48,50 61,51,55 63,53,57 97,87,88 94,84,85 92,82,83 86,76,77 92,82,81 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,51,73 48,51,69 49,50,69 50,46,66 46,45,62 46,45,62 63,63,75 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,43,55 50,50,62 49,49,61 48,48,60 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 169,154,132 188,173,151 179,162,138 161,143,124 145,128,104 168,151,125 168,149,124 176,155,132 192,171,148 255,228,179 245,211,168 209,176,139 193,161,129 82,52,24 115,82,55 107,74,49 88,63,44 66,50,37 48,37,32 109,92,82 175,146,124 168,138,112 174,141,116 196,160,127 215,178,138 230,192,146 250,210,158 255,222,164 255,221,160 255,241,179 255,245,184 255,233,176 255,225,173 255,233,176 255,234,175 255,227,168 255,226,165 255,227,166 255,226,167 246,200,145 217,170,120 190,148,106 203,164,125 200,162,127 189,153,122 175,142,117 162,131,108 147,126,101 143,124,101 140,119,94 130,113,89 121,107,93 109,98,95 76,75,80 60,63,70 41,42,47 24,21,25 40,35,34 31,31,28 92,92,104 84,87,96 79,82,89 97,100,109 101,104,113 110,106,96 99,95,89 54,47,47 61,54,54 59,49,50 57,47,51 61,51,55 64,54,55 103,93,94 99,89,90 106,96,97 106,96,97 100,90,89 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 50,53,71 49,52,70 49,50,69 50,48,68 50,49,64 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 189,169,149 166,151,129 163,149,124 192,178,153 180,162,143 154,139,119 142,127,107 160,143,119 166,147,122 166,147,124 196,175,152 251,210,163 249,210,167 225,187,150 205,172,135 118,87,64 72,45,27 47,38,32 49,39,40 119,104,95 167,138,114 174,140,106 181,149,115 187,154,115 191,156,118 201,166,128 219,180,141 242,197,151 255,212,157 255,212,150 255,209,140 255,234,168 255,238,173 255,227,169 255,229,171 255,248,185 255,243,177 255,236,170 255,232,166 255,231,170 255,232,174 255,222,168 251,204,152 233,188,142 229,187,145 218,179,138 202,164,127 186,152,120 179,147,117 163,138,110 156,130,107 153,127,104 148,124,100 139,119,99 126,112,98 113,104,100 94,89,91 76,79,90 69,71,85 35,35,47 30,29,22 58,58,68 99,102,111 100,104,108 100,103,110 94,99,98 90,89,92 90,85,87 55,48,51 69,62,62 64,54,58 55,48,48 55,48,46 58,48,49 95,85,86 101,91,92 100,90,91 95,85,86 94,84,85 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,48,67 48,46,66 48,47,62 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 107,91,76 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 175,155,135 141,126,104 172,155,131 194,175,152 175,159,142 152,137,117 151,136,116 181,164,140 176,157,132 187,160,142 224,195,173 255,215,163 241,200,153 238,199,160 219,185,151 68,56,46 46,40,45 78,67,62 176,142,120 188,149,117 184,150,109 184,147,107 190,151,110 204,167,125 203,166,124 211,172,131 233,191,149 253,207,152 255,209,144 255,211,141 241,185,118 255,210,143 255,223,158 255,219,159 255,226,168 255,243,182 255,234,171 255,232,166 255,219,156 255,235,174 255,233,175 255,216,164 252,208,157 247,202,156 241,197,155 233,194,153 215,177,140 201,166,130 188,154,120 173,145,116 166,137,113 160,131,111 157,131,110 136,116,96 122,108,94 116,106,105 98,93,95 79,82,93 74,76,90 62,66,81 29,29,29 34,32,42 99,102,109 98,102,106 104,108,112 101,103,117 76,76,84 123,123,120 55,49,44 69,62,62 60,50,54 55,48,51 61,53,59 59,49,48 87,80,83 110,100,104 116,106,107 92,82,83 86,76,77 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 52,50,70 51,49,69 50,49,66 44,44,56 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,51 42,42,52 43,43,55 53,49,58 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 163,145,124 161,143,122 199,178,153 195,171,147 186,167,144 157,143,118 162,141,116 194,170,144 186,162,136 190,164,139 210,184,159 255,238,184 255,238,189 242,200,160 221,188,151 68,53,44 94,75,61 212,171,126 210,166,126 211,167,125 208,166,124 206,165,120 219,178,131 228,185,138 217,174,129 208,165,118 252,208,157 255,215,158 255,220,154 254,201,133 255,207,143 255,215,150 255,229,164 255,235,174 255,246,184 255,234,169 255,225,163 255,228,162 255,241,178 255,223,165 254,208,149 255,222,166 255,220,171 255,217,170 255,219,174 246,207,164 234,197,155 214,181,142 205,174,137 186,157,124 169,139,111 165,140,112 164,140,114 150,126,104 133,117,104 119,108,105 106,99,97 81,81,91 74,77,88 69,73,88 60,59,74 39,39,49 101,104,111 99,102,111 103,106,117 98,101,110 76,76,86 77,80,91 97,90,90 64,54,55 64,54,55 59,49,50 63,53,54 59,51,57 82,74,80 96,84,86 101,91,92 81,71,72 85,75,76 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 53,56,74 53,51,71 51,49,69 50,49,66 43,43,55 46,45,60 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 59,51,59 46,42,53 42,42,52 45,44,59 44,43,58 44,44,54 41,41,51 49,49,57 69,66,70 87,80,78 92,81,74 114,99,88 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 181,162,139 187,168,145 182,168,143 188,167,140 189,168,141 224,203,178 206,182,158 177,159,138 149,136,113 173,149,125 185,161,135 182,158,132 193,167,142 222,196,171 250,207,158 254,216,168 255,220,182 230,196,162 206,176,134 255,223,171 228,184,133 222,177,133 221,178,133 230,187,138 237,195,143 236,195,138 249,206,150 255,214,156 255,223,163 255,236,175 255,237,175 255,223,157 255,209,143 255,212,145 255,231,163 255,228,159 255,244,178 255,245,180 255,244,182 255,241,179 255,229,164 255,235,169 255,214,151 255,214,153 255,221,165 255,226,177 255,221,174 255,214,169 249,210,167 240,201,160 229,195,154 224,191,152 202,173,138 189,157,125 172,145,113 172,146,121 165,141,119 140,124,111 124,111,104 112,101,96 92,89,95 75,78,89 72,71,86 61,64,75 90,93,102 96,99,110 112,114,130 111,113,129 87,90,97 69,74,80 67,71,84 127,125,126 59,52,52 70,60,61 63,53,54 60,50,51 64,56,62 80,72,78 98,86,86 96,86,87 77,72,69 80,70,69 74,65,61 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 48,50,66 44,44,56 48,48,60 56,52,65 80,72,78 70,62,68 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,68 49,48,65 55,53,61 78,71,74 91,78,75 109,96,89 113,98,89 96,81,72 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 180,161,136 191,172,147 187,168,143 198,177,152 178,161,135 184,167,141 196,175,150 220,194,171 183,162,137 161,142,126 148,134,109 178,157,132 183,162,137 182,161,136 200,175,147 213,188,160 255,219,170 254,216,168 224,192,150 173,145,107 205,173,131 255,231,174 255,208,152 239,192,142 241,198,149 244,200,147 252,209,151 255,224,162 255,239,173 255,245,179 255,227,162 255,248,183 255,227,162 255,228,159 255,226,156 255,227,156 255,207,137 255,212,145 255,210,149 255,237,176 255,244,183 255,244,182 255,244,179 255,241,176 255,225,163 255,218,156 255,212,155 255,213,164 255,216,169 251,210,165 241,202,159 235,196,155 238,204,163 230,197,158 215,183,149 203,171,137 185,158,124 170,145,117 160,134,113 149,130,116 126,114,104 118,107,102 90,87,91 75,78,87 68,73,83 65,68,79 79,82,89 91,96,102 105,110,116 92,92,100 60,68,77 75,83,103 75,79,94 73,73,83 52,51,56 59,56,62 77,71,78 62,56,63 55,52,56 66,63,67 105,93,95 88,78,79 77,68,64 87,77,76 77,68,64 81,72,68 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 46,47,66 49,48,65 48,47,64 49,51,67 44,44,56 49,48,63 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 47,41,46 41,39,49 50,48,58 46,45,60 45,44,59 57,56,73 55,54,71 81,75,80 115,103,103 84,71,68 91,78,71 94,79,70 99,84,75 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 177,162,140 181,162,137 176,157,132 180,161,136 183,164,139 163,149,122 154,137,111 195,174,149 198,172,151 186,162,140 175,155,135 155,134,109 178,157,132 186,162,138 191,167,143 219,193,168 255,241,213 255,227,173 255,248,201 255,223,179 236,205,168 188,156,110 255,233,172 255,220,155 252,206,147 255,216,161 250,202,144 254,207,144 255,250,181 255,248,181 255,237,169 255,245,178 255,246,180 255,231,164 255,240,170 255,243,172 255,247,179 255,244,176 255,237,173 255,246,183 255,249,186 255,248,184 255,248,185 255,247,182 255,234,169 255,229,167 255,218,158 255,240,183 255,221,165 246,202,151 246,201,153 233,195,149 245,208,164 248,211,171 236,201,163 226,192,158 215,182,145 203,174,141 178,153,123 177,151,126 164,144,126 144,127,119 131,118,115 94,88,95 84,84,96 74,79,89 63,67,80 71,73,87 90,94,107 91,95,108 78,82,95 75,81,100 64,70,91 56,60,75 55,57,71 52,50,58 39,39,49 42,42,52 42,42,52 54,51,55 65,62,66 107,97,96 100,90,91 77,67,66 87,77,78 75,66,62 81,72,68 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
