61,58,73 81,78,93 80,77,92 63,62,77 66,65,80 67,66,81 65,64,79 60,59,74 60,59,74 57,61,76 54,73,81 18,44,33 18,40,28 20,35,21 21,34,20 21,34,18 16,31,15 21,36,24 46,56,53 69,72,83 81,78,95 85,82,99 84,83,98 138,135,150 45,60,48 21,41,25 42,51,32 35,45,23 37,42,20 42,47,25 51,56,20 51,60,14 68,71,20 84,83,29 98,100,45 92,94,39 53,80,37 45,81,35 43,81,43 52,80,32 41,75,30 48,80,33 116,110,44 78,108,50 102,100,96 102,96,117 97,88,112 98,87,112 97,88,110 79,88,99 18,40,30 22,35,21 33,47,26 41,63,35 43,78,41 79,113,83 97,86,111 100,91,117 101,91,111 101,91,111 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 133,123,141 134,124,144 127,117,135 118,109,105 82,76,42 81,74,31 87,80,37 85,78,35 84,75,30 80,74,28 82,72,30 77,67,27 73,65,29 65,61,26 65,61,26 61,56,24 59,54,24 60,55,27 60,54,31 60,54,31 61,55,32 59,56,32 63,56,36 63,57,34 63,57,34 65,59,34 65,59,36 66,60,37 65,60,32 65,59,34 65,59,34 61,60,35 66,59,39 66,60,37 66,61,33 66,61,33 67,62,32 67,62,32 66,61,33 64,61,35 64,61,35 65,63,34 65,62,36 66,63,37 68,66,37 69,67,38 69,67,38 69,66,42 68,65,41 69,67,36 69,67,36 73,68,36 74,70,33
65,62,77 68,65,80 90,87,102 71,68,83 68,65,80 72,71,86 70,69,84 66,65,80 58,57,72 60,60,72 16,51,44 19,41,29 16,36,20 16,31,15 15,30,14 19,32,20 30,40,34 50,54,58 62,61,78 72,70,90 78,77,94 83,82,97 86,84,96 103,101,113 106,107,110 44,47,35 31,44,21 36,45,26 29,41,23 19,39,25 28,48,30 45,57,21 50,65,28 47,71,31 43,82,39 89,98,38 40,76,34 106,92,36 72,92,47 48,73,28 64,74,23 51,83,36 65,76,20 71,103,44 92,100,75 92,84,103 92,86,107 97,86,109 84,88,101 27,49,49 23,45,33 28,48,32 31,53,27 42,70,35 44,85,37 97,106,108 97,91,116 90,85,112 95,84,107 98,87,110 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 130,120,138 132,122,140 130,120,138 140,130,148 140,131,144 129,122,125 88,81,52 82,75,32 84,78,32 83,76,33 79,74,31 77,70,27 76,69,28 75,68,27 71,66,27 70,61,30 66,61,29 63,58,28 61,56,28 61,55,32 59,56,30 57,53,32 56,55,30 61,57,36 59,55,34 59,55,34 64,57,37 65,59,36 66,60,37 65,59,36 68,60,36 66,59,39 66,59,39 64,62,40 64,60,39 64,62,40 65,62,38 67,62,34 67,62,34 67,62,34 67,62,34 66,64,35 66,64,35 65,63,34 66,64,35 66,64,35 68,66,35 71,66,38 69,67,38 67,66,39 69,66,42 71,65,40 71,66,36 71,69,38 76,74,41
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 60,59,74 30,57,56 16,47,34 16,36,20 14,33,13 17,31,12 19,32,16 24,35,24 83,86,97 88,87,104 79,77,97 69,68,85 77,76,93 83,82,97 88,86,98 101,99,111 112,112,120 52,56,41 40,55,31 35,43,22 27,47,31 35,53,36 43,48,26 61,64,29 38,65,33 34,68,34 48,77,35 69,65,17 49,78,34 87,83,25 135,125,72 74,88,40 79,96,49 58,78,35 64,72,19 73,102,47 91,99,85 99,94,112 94,89,107 94,85,107 67,84,88 17,48,38 21,48,30 34,60,35 35,64,34 44,77,39 63,100,67 96,87,109 100,87,108 93,85,104 97,86,109 95,84,107 98,88,108 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 125,115,133 132,122,140 129,119,137 134,124,142 133,124,139 130,122,130 100,91,72 80,73,34 83,76,33 76,71,30 74,71,29 76,69,28 74,67,28 73,65,29 71,63,29 71,62,31 70,61,30 65,59,34 63,57,34 64,56,34 63,57,34 58,54,35 57,55,35 55,56,35 55,56,37 59,60,41 59,60,39 60,61,40 60,61,38 61,63,37 65,62,38 65,61,40 64,62,40 62,63,42 64,62,40 68,65,41 70,64,41 65,62,36 67,62,34 67,62,34 67,62,34 66,64,35 66,64,35 67,62,34 68,63,35 70,65,37 70,65,35 71,66,38 69,67,38 68,67,40 69,66,40 73,67,42 73,68,38 72,70,39 78,77,41
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 25,50,45 17,41,28 15,32,22 14,29,13 16,30,11 18,30,12 21,27,18 95,92,107 104,101,118 110,107,122 105,102,117 85,84,101 96,92,105 115,111,122 108,104,117 128,122,127 93,94,84 54,67,42 49,48,23 46,58,38 32,44,26 50,53,31 46,47,26 35,56,22 35,65,30 62,73,33 41,80,37 48,83,35 77,89,40 47,74,31 40,66,32 52,68,26 46,68,29 79,96,45 92,123,69 110,108,109 100,92,109 111,102,124 96,91,109 42,67,62 25,54,42 28,55,35 30,59,29 35,68,32 40,76,34 85,99,92 95,89,112 94,85,109 94,85,109 95,84,107 97,87,107 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 134,125,138 136,127,138 116,107,103 78,74,37 78,76,29 78,75,35 75,70,31 75,68,29 74,66,30 71,63,29 72,60,30 69,62,33 68,61,34 63,59,38 62,61,36 65,59,36 64,57,37 59,55,36 58,56,38 58,59,40 56,57,38 59,59,43 60,60,44 61,61,45 59,61,44 61,63,46 61,62,41 62,62,46 65,65,49 64,66,49 65,63,45 67,65,43 66,63,37 68,65,41 65,62,36 66,64,35 66,64,35 67,62,34 67,62,34 68,63,33 68,63,33 70,65,37 70,65,37 71,66,38 72,67,39 68,66,37 71,65,40 72,70,39 72,70,37 78,74,39 88,81,42
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 36,51,54 16,40,27 17,36,25 15,30,18 17,28,13 15,23,9 16,19,11 95,91,100 116,112,125 120,116,129 131,127,140 134,127,141 140,133,145 141,134,146 129,121,138 140,133,143 142,136,141 42,52,30 53,54,31 33,43,21 35,49,30 26,37,22 29,37,16 34,46,26 38,60,34 46,67,33 48,67,27 77,83,33 73,68,15 52,74,35 50,68,35 42,62,33 52,66,34 86,89,40 151,153,96 138,127,134 120,114,121 112,105,117 97,93,106 24,53,41 13,44,29 32,60,37 37,66,36 39,74,35 46,77,51 96,95,110 91,87,111 90,86,106 95,89,110 98,87,110 101,91,111 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 127,117,135 129,119,137 135,126,139 130,119,126 86,80,57 77,73,38 78,75,35 75,69,35 72,66,32 69,62,31 71,62,31 66,61,31 69,62,35 69,61,37 65,61,40 64,62,40 64,60,39 64,57,41 62,58,41 62,57,43 59,59,43 59,59,43 59,61,46 61,61,47 63,63,49 61,63,48 62,66,49 64,66,49 62,64,47 66,66,52 65,65,51 66,66,50 66,67,46 68,67,42 70,67,43 69,66,42 66,63,37 66,63,37 68,63,35 67,62,34 68,63,35 68,62,37 70,65,37 70,65,37 71,66,38 72,67,39 69,67,38 70,68,39 78,73,43 86,74,46 89,72,44 103,84,57
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 117,114,129 108,108,120 41,41,51 20,34,25 16,31,17 17,30,14 12,23,8 14,22,10 42,44,44 107,105,115 120,115,133 130,126,137 150,147,151 162,156,163 156,148,154 143,134,147 129,125,138 147,138,149 58,57,48 29,41,21 37,51,30 48,61,36 24,39,23 29,38,21 26,34,11 44,49,25 35,50,24 45,60,32 81,89,50 50,57,21 47,60,33 53,64,33 42,52,19 76,74,43 112,109,58 183,176,145 192,182,158 173,163,151 165,157,146 149,149,144 29,55,44 20,46,33 30,56,31 36,64,29 46,74,37 104,115,114 99,94,110 98,94,114 97,93,113 98,92,115 105,99,120 115,109,130 109,103,124 108,102,123 104,100,122 105,101,123 110,101,123 111,102,124 106,97,119 111,100,123 113,103,123 115,105,125 127,117,137 127,117,137 132,122,142 133,123,141 132,122,140 133,124,139 127,118,133 122,113,126 117,110,120 105,99,104 77,73,63 64,61,46 68,61,45 68,66,44 68,67,42 68,65,41 71,65,40 69,61,37 69,61,39 69,61,39 65,61,40 63,59,40 63,59,42 64,59,45 64,59,47 63,60,47 60,60,46 61,61,47 59,61,46 61,63,48 62,64,49 62,63,53 64,65,53 64,66,51 65,67,52 66,68,51 66,68,51 66,68,51 66,67,48 66,67,44 70,67,41 69,66,42 68,65,41 67,66,41 66,64,35 64,61,35 69,62,35 68,60,36 66,60,35 72,64,42 78,70,46 75,69,46 69,60,43 83,70,49 105,92,69 113,103,79 105,94,77 47,37,25
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 223,196,164 245,221,186 230,208,172 227,207,175 219,200,173 37,49,31 15,33,18 15,30,16 16,29,15 14,27,13 22,30,20 102,102,102 150,139,148 135,126,139 131,126,142 152,145,159 149,141,149 126,119,133 101,97,117 154,145,158 131,129,127 39,48,29 38,48,24 33,45,27 54,48,25 44,45,24 27,39,21 32,39,21 33,41,18 42,53,24 43,57,27 68,73,37 35,43,18 42,48,21 53,58,22 70,79,33 176,191,136 228,211,176 229,212,177 225,207,186 198,183,161 191,195,180 31,54,37 34,60,37 35,67,34 39,72,36 84,102,69 144,135,127 129,119,120 120,109,118 116,107,118 115,106,119 115,108,120 110,105,121 105,99,120 95,89,110 100,98,120 95,93,115 99,93,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 128,120,137 121,114,128 106,99,109 86,80,87 76,68,74 69,63,68 69,64,66 65,60,59 64,59,58 62,57,56 55,53,49 55,55,50 61,59,55 65,64,55 70,67,54 72,67,53 70,65,51 65,61,44 65,60,48 65,60,48 65,60,48 64,61,48 63,60,47 61,60,49 61,60,49 60,61,49 61,62,50 62,63,51 64,65,55 65,66,54 65,67,52 66,68,53 66,68,51 67,69,52 67,69,52 65,68,46 66,67,44 70,67,43 67,68,45 70,64,41 70,64,41 67,61,36 73,65,41 74,64,40 75,62,39 76,60,43 70,59,42 69,60,43 66,57,42 46,35,28 60,47,40 66,54,44 75,64,47 94,83,64 87,78,59
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,237,197 255,237,196 255,242,202 255,230,191 223,196,160 30,34,17 17,32,18 16,31,17 16,29,15 17,25,13 40,41,31 228,203,175 239,210,179 227,198,167 209,181,152 176,156,138 130,113,103 118,97,95 154,133,131 160,151,143 48,55,39 25,37,19 22,37,21 40,43,21 31,43,25 26,41,29 30,42,22 48,48,14 45,49,20 47,55,30 51,55,28 38,42,13 43,49,20 67,78,36 98,109,51 230,228,181 232,209,180 227,207,177 233,212,187 218,200,170 166,173,155 24,49,29 32,61,33 36,74,36 46,77,37 179,172,145 158,148,124 148,132,115 148,132,117 148,133,122 146,130,124 125,113,118 108,98,102 107,96,105 110,99,108 118,109,122 105,100,116 98,94,116 94,90,110 99,89,109 105,94,119 114,100,124 122,112,132 122,112,132 121,111,131 120,112,131 108,101,115 88,82,87 76,71,70 71,66,65 70,63,63 70,63,63 70,63,66 68,63,65 67,62,64 64,59,58 61,59,60 59,57,55 55,55,55 55,53,54 59,59,59 64,64,61 66,66,63 69,67,63 69,65,55 69,64,52 65,62,49 64,61,48 62,62,48 61,60,49 62,61,52 62,61,50 63,62,51 64,65,55 64,65,55 65,66,54 64,66,51 65,67,52 64,68,51 64,68,51 66,69,49 67,70,50 66,69,47 66,67,44 66,63,39 67,61,36 71,63,41 56,49,31 69,58,41 77,63,47 68,53,42 61,46,35 63,49,33 69,57,47 74,62,50 62,50,40 39,30,26 39,30,26 40,29,22 57,43,29 87,74,53
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,248,210 255,238,204 250,226,189 229,202,168 238,206,172 169,150,123 35,48,32 19,37,24 19,34,22 15,26,15 19,27,15 185,172,151 226,199,165 196,169,137 237,210,178 226,200,161 217,188,153 209,183,162 200,175,156 161,145,130 64,62,42 50,55,33 29,39,17 30,37,19 18,31,15 22,31,14 29,34,14 46,45,20 25,30,8 32,42,20 25,37,17 31,45,13 57,72,37 64,78,28 117,125,61 215,198,159 217,197,167 212,192,162 204,183,156 224,204,174 49,64,52 28,57,29 36,65,33 46,80,39 142,152,117 175,156,131 175,161,134 173,156,130 171,157,132 156,142,124 137,122,111 126,114,104 137,125,115 130,117,112 124,111,106 132,119,114 125,114,121 113,106,120 103,98,116 102,98,118 108,99,123 110,96,120 108,98,118 115,105,125 115,108,122 99,96,100 75,73,71 68,67,60 70,68,64 67,65,61 67,62,59 69,64,61 71,64,64 70,65,64 69,64,63 67,62,61 62,60,61 58,60,57 60,60,60 60,58,59 59,59,59 55,55,55 52,51,54 59,59,59 66,66,63 68,66,64 69,65,59 65,61,53 62,61,52 62,61,50 61,62,52 62,63,53 62,63,53 64,65,55 64,65,57 64,65,55 64,66,51 64,66,49 65,65,49 66,66,50 66,67,48 65,68,48 65,66,43 68,59,44 69,60,45 73,61,49 76,62,46 65,56,41 46,36,24 36,25,18 42,29,22 60,43,35 73,57,42 69,55,39 62,48,34 57,45,35 33,24,18 31,22,16 37,26,19 63,51,39 74,64,52
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,244,206 255,240,193 255,249,206 255,253,212 255,251,212 255,246,208 255,233,202 104,107,87 20,40,26 22,36,27 17,30,16 17,28,15 49,42,24 192,167,137 189,162,130 161,134,102 172,145,111 213,184,153 201,177,155 163,141,121 140,123,113 70,68,50 43,51,28 29,42,19 22,31,12 19,31,13 29,36,18 35,39,22 39,40,17 48,53,29 34,47,22 56,62,33 47,68,34 67,83,39 72,90,36 143,152,83 205,188,151 205,184,157 216,196,166 209,185,159 215,201,172 34,54,38 34,63,33 43,73,38 50,81,39 207,201,167 202,184,154 196,179,151 186,169,141 156,139,111 137,123,105 136,121,110 150,136,122 141,127,113 136,121,110 146,131,120 161,142,128 161,145,139 125,114,123 130,121,132 127,122,138 123,118,134 120,110,130 121,111,131 126,116,136 105,101,112 73,71,69 63,61,57 66,65,58 71,67,61 70,65,62 68,63,60 69,64,61 71,64,64 69,64,63 69,64,66 66,64,65 64,64,64 62,62,59 60,60,60 61,59,60 60,58,59 58,58,58 55,55,55 55,55,55 55,55,55 62,61,64 65,63,61 67,65,61 66,65,58 61,62,52 62,63,53 62,63,53 62,63,53 62,63,53 64,65,55 64,65,55 62,63,51 65,64,53 64,66,51 63,63,49 62,62,48 62,62,46 64,61,46 66,55,50 69,58,53 68,56,46 67,55,45 63,51,39 62,53,36 64,53,38 54,39,30 50,34,28 59,44,33 66,52,38 53,41,29 45,32,25 36,27,19 26,17,9 33,24,16 39,30,22 33,24,18
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 222,191,152 244,211,172 255,238,198 255,250,212 248,220,182 254,227,195 67,71,56 23,38,26 22,35,19 18,31,15 20,26,13 161,146,124 236,206,178 236,207,172 251,223,185 222,194,156 188,161,129 148,125,94 228,209,174 241,216,186 33,41,20 23,37,18 19,33,14 23,35,17 19,35,16 15,34,14 31,41,15 42,58,27 86,90,50 82,84,31 99,112,60 61,81,36 131,148,83 137,169,110 196,176,146 213,194,159 207,188,151 214,191,160 215,203,175 35,63,40 37,71,39 48,81,45 214,221,185 243,218,188 206,184,150 212,193,158 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 179,158,143 164,143,128 195,177,147 204,183,168 184,168,153 192,177,168 178,167,162 170,161,157 151,143,149 134,122,134 120,111,122 84,78,83 62,61,54 63,62,55 66,65,58 72,67,64 71,66,63 68,66,64 72,67,66 71,71,68 70,68,69 66,66,66 66,66,66 64,64,64 62,62,59 62,59,63 62,60,61 61,59,60 60,58,59 59,57,58 58,56,57 55,53,54 57,57,57 55,54,57 61,58,62 68,66,64 74,72,68 67,66,59 62,63,53 64,65,53 62,63,53 62,63,53 64,65,55 63,62,53 63,62,51 63,59,49 56,51,39 49,45,35 50,47,34 57,48,40 58,47,44 51,41,40 50,39,36 44,35,31 58,47,40 67,55,43 66,52,34 85,63,43 101,77,53 71,55,40 48,35,30 46,35,30 56,44,32 70,54,39 86,67,51 81,66,44 72,58,42 60,51,36
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 255,224,185 255,224,185 254,221,182 246,218,178 243,213,171 244,212,168 245,212,173 226,207,172 66,76,52 22,37,21 19,37,24 20,30,24 36,38,23 245,215,189 245,218,184 239,211,173 233,202,163 241,210,173 223,195,157 201,174,140 193,168,140 58,59,38 24,38,19 33,36,14 32,36,19 17,32,18 21,35,16 43,48,26 37,52,24 50,67,29 59,66,20 51,67,23 72,82,29 82,116,57 165,186,113 238,214,177 252,220,186 227,196,159 223,196,162 170,146,120 34,66,37 49,79,42 74,96,59 203,178,150 220,195,165 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 235,217,175 243,221,183 233,215,173 231,213,183 221,204,176 223,204,177 229,211,181 203,186,160 211,199,173 185,169,165 114,110,104 65,60,57 65,64,57 68,67,60 70,68,64 74,72,73 70,68,69 69,67,68 66,64,65 65,63,64 63,61,62 62,62,62 64,64,64 64,64,64 65,63,64 62,60,61 63,61,62 61,59,60 59,56,60 59,57,58 56,54,55 53,51,52 55,53,54 54,52,53 55,52,56 63,60,64 68,65,69 73,71,72 77,75,73 65,66,58 63,62,53 61,60,49 61,60,51 61,57,49 59,53,46 56,50,43 46,37,31 46,35,30 58,47,42 69,57,45 66,54,44 51,40,33 41,30,25 48,37,32 49,40,36 45,34,29 60,48,36 83,63,43 86,67,42 72,57,35 77,57,39 91,71,53 90,70,50 101,75,52 98,74,48 99,76,45 102,83,56 95,78,54
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,227,185 255,226,184 255,224,182 251,219,177 255,224,181 255,223,182 252,226,187 82,85,63 30,41,26 19,36,26 19,29,21 47,47,33 228,201,165 248,216,170 248,218,176 248,216,170 253,224,175 255,231,189 228,196,164 49,47,27 31,45,26 38,43,23 28,35,17 20,32,14 23,37,18 29,43,22 37,50,27 44,58,26 38,65,33 45,79,36 63,82,30 114,127,57 173,192,111 184,155,124 231,204,168 236,202,168 251,187,143 222,160,120 42,70,35 66,86,43 207,202,163 205,176,145 200,175,147 199,176,145 191,166,136 224,196,167 192,167,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 221,201,169 226,206,174 223,203,171 200,181,146 211,193,163 170,156,138 75,71,63 68,64,56 69,67,65 75,70,69 74,72,73 66,64,65 59,57,58 55,52,56 52,49,53 54,51,55 54,51,55 55,52,56 55,52,56 55,52,56 55,54,59 58,55,61 58,57,62 59,58,61 59,57,58 55,53,54 54,53,56 50,51,54 51,50,53 51,51,51 51,49,50 52,50,51 54,52,53 56,53,57 76,74,75 84,82,83 81,80,73 56,55,46 56,47,41 55,49,44 56,47,43 49,39,38 45,35,34 49,40,34 53,42,37 49,40,36 44,33,26 52,41,26 84,63,40 96,70,47 98,77,54 64,48,33 47,36,29 46,35,30 61,46,37 93,72,47 123,91,61 127,95,63 119,89,61 108,82,57 93,69,43 89,70,45 87,70,44 92,75,49
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 238,206,164 251,219,177 255,227,185 255,244,202 255,236,194 255,238,196 255,238,196 249,227,193 89,80,51 23,38,22 17,36,25 22,35,21 46,51,27 255,242,197 255,234,188 255,239,190 255,240,189 255,237,188 231,208,168 51,59,38 34,41,23 20,32,14 30,34,17 38,39,20 42,50,29 47,56,28 61,67,28 61,66,21 59,77,34 54,79,34 72,84,21 142,144,60 181,177,101 230,172,139 193,139,101 239,149,100 255,167,111 237,147,105 45,73,36 191,178,146 237,208,177 223,193,165 231,202,169 218,186,152 218,186,152 215,181,147 217,184,147 223,196,151 183,160,120 171,142,118 214,186,157 197,170,136 244,217,183 216,187,154 199,170,137 231,199,165 238,207,170 233,202,165 212,183,148 170,145,117 135,124,117 67,66,57 72,71,64 75,73,74 75,73,74 65,63,64 58,56,57 54,52,53 51,49,50 51,48,52 51,48,52 55,52,56 60,57,61 62,59,63 62,59,65 59,58,63 55,54,59 55,53,61 58,55,61 57,56,59 55,54,57 54,51,55 54,51,55 51,50,53 51,51,51 51,49,50 49,47,48 48,48,48 49,47,48 59,57,58 81,79,80 92,90,91 85,80,77 50,39,34 54,42,42 44,34,33 45,33,33 48,37,34 48,37,30 45,36,32 36,27,21 43,31,21 68,49,33 90,66,42 101,77,51 107,82,54 83,64,39 51,37,23 46,35,28 55,45,33 86,71,51 92,70,52 85,63,45 87,67,47 89,68,45 92,71,44 96,70,45 89,68,43 85,70,48
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,221,182 247,214,175 255,243,201 255,248,206 255,236,194 255,236,194 255,228,189 255,225,186 237,204,165 254,222,180 237,205,161 238,206,164 255,229,187 78,71,44 20,38,23 22,35,23 26,34,20 58,42,27 95,66,46 103,72,51 217,182,157 245,213,181 68,63,35 24,36,16 23,30,12 29,32,12 34,37,17 28,38,16 19,33,12 27,43,22 63,70,38 66,67,19 71,89,46 74,88,40 128,121,51 97,132,66 141,187,97 214,137,77 149,92,73 234,140,99 255,172,111 246,152,109 70,62,28 216,180,147 233,200,163 254,224,180 255,234,187 244,213,164 241,210,161 255,224,175 251,219,175 250,220,176 255,234,190 255,233,190 234,200,159 207,181,142 255,240,192 255,231,184 248,211,169 255,224,182 246,216,174 249,219,177 232,202,160 154,131,102 96,88,77 72,71,64 72,72,69 66,66,66 55,55,55 51,49,50 51,49,50 52,50,51 52,50,51 49,46,50 51,48,52 59,56,60 63,60,64 73,70,74 76,73,79 73,71,79 71,69,77 65,63,71 60,58,66 57,56,61 58,57,62 57,56,61 57,56,59 50,49,52 51,51,51 48,48,48 47,46,49 47,46,49 47,46,49 46,45,48 55,53,54 77,75,76 97,90,90 95,86,80 52,46,41 42,33,27 57,48,42 67,54,49 61,50,43 51,43,32 44,33,26 61,46,35 78,60,39 81,63,42 72,57,37 59,43,30 81,64,38 108,80,51 105,81,57 73,57,42 56,41,30 70,56,42 74,58,41 82,65,39 81,67,42 71,58,35 59,48,29 74,63,46 62,53,36
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,188 255,240,196 255,243,201 255,239,197 255,230,188 252,220,178 243,210,171 255,224,185 249,217,175 250,218,176 255,234,192 255,232,193 255,242,203 253,227,188 60,58,36 24,36,16 21,37,18 36,27,12 111,73,56 105,64,48 98,61,46 134,113,98 45,41,24 26,33,17 25,33,19 35,31,10 27,31,16 17,35,18 28,41,25 35,40,18 34,40,13 43,54,23 46,72,36 75,94,44 67,73,23 86,114,39 108,154,77 197,137,44 167,106,70 255,148,99 255,196,133 213,160,117 242,212,168 255,230,191 253,225,185 241,212,177 246,214,180 254,221,184 231,198,161 235,209,168 238,213,165 249,218,179 254,223,184 248,215,178 227,199,161 179,151,122 181,153,124 243,212,175 241,211,167 244,218,168 229,200,151 220,191,142 205,175,129 162,143,108 83,80,67 75,74,67 61,61,58 46,46,46 44,44,41 46,44,42 45,43,44 46,44,45 47,45,46 52,49,53 53,50,54 65,62,66 72,69,73 80,77,81 83,80,86 86,84,92 86,84,92 80,78,86 75,73,81 68,66,76 65,63,71 60,58,66 59,57,65 55,54,59 54,53,56 50,49,52 48,47,50 46,45,48 46,45,48 45,44,47 48,46,47 54,52,53 63,61,62 103,98,97 102,96,89 73,64,58 65,54,47 66,53,48 54,41,38 43,32,25 58,44,30 74,63,48 75,61,47 71,54,46 64,49,38 76,56,36 90,69,42 120,95,65 127,98,67 120,98,64 90,76,51 64,53,38 65,50,39 65,50,41 51,41,31 38,30,17 30,21,13 23,17,8 20,16,6
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,232,193 255,236,197 255,241,203 255,235,197 249,217,175 251,219,177 255,229,187 255,236,194 255,241,203 255,231,193 255,229,189 252,224,184 226,198,158 255,233,190 255,247,206 86,65,40 69,50,36 83,53,36 121,75,57 121,78,59 124,81,62 109,73,51 72,48,24 33,32,7 22,31,14 26,35,18 19,30,15 24,32,18 30,35,13 63,64,27 39,47,22 53,63,28 44,62,31 69,81,36 81,88,33 123,144,71 108,132,63 158,126,12 148,111,71 255,161,113 255,193,142 196,172,137 229,198,161 255,226,189 255,228,189 255,246,204 252,224,184 249,218,179 252,226,185 222,193,158 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 185,157,128 204,172,138 220,188,156 151,132,107 75,71,65 61,62,54 46,41,40 43,38,37 43,38,37 40,40,37 42,40,38 52,50,51 56,54,55 62,59,63 62,59,63 66,63,67 73,70,74 80,77,81 88,85,89 88,85,91 91,88,94 89,87,95 89,87,95 85,83,91 79,77,85 68,66,76 64,62,72 61,59,69 61,59,67 58,57,62 52,51,56 47,46,49 46,45,48 45,45,45 45,45,45 44,44,44 48,46,47 63,58,57 104,97,95 121,110,103 102,90,80 59,46,39 54,41,36 47,36,31 55,44,39 60,49,44 57,44,39 57,42,31 73,57,40 83,68,46 85,67,46 87,72,50 95,76,51 102,83,58 94,79,57 68,59,40 52,41,26 41,29,19 50,35,24 50,36,22 47,36,21 45,37,24 31,26,14
198,167,130 201,170,133 242,211,174 255,232,190 248,218,176 242,207,169 255,220,182 255,227,189 255,241,203 255,237,195 255,238,196 255,241,199 255,247,205 255,230,191 255,239,199 238,209,174 255,230,196 247,220,186 246,219,176 255,232,188 255,231,188 183,150,113 132,91,64 134,90,64 135,89,63 129,83,57 114,78,56 59,40,15 72,52,20 56,44,16 22,31,12 16,31,15 30,34,17 43,40,14 63,63,29 35,57,31 65,75,38 66,83,43 42,71,31 65,90,43 90,100,35 166,137,36 110,94,11 63,92,39 195,149,119 252,220,186 229,202,168 223,194,163 206,176,148 199,170,137 226,197,164 240,211,178 232,200,166 229,202,166 216,187,156 210,181,150 198,174,141 195,171,138 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 183,160,131 173,152,125 182,162,132 148,127,104 82,71,54 45,39,34 39,38,31 39,34,33 40,35,34 42,37,39 52,52,52 72,70,71 86,84,85 91,89,90 95,92,96 96,93,97 95,92,96 89,86,90 79,76,80 79,76,80 82,79,85 88,85,91 94,92,100 101,99,107 100,98,106 94,92,100 85,83,93 73,71,83 66,64,76 63,63,75 64,64,76 59,59,67 55,54,59 52,51,56 46,45,48 45,45,45 44,44,44 44,42,40 46,44,42 60,57,61 103,98,100 118,111,109 98,87,80 54,42,32 52,39,32 52,36,32 54,41,34 46,35,28 46,35,30 49,40,34 46,37,29 47,36,29 46,35,30 44,35,27 39,31,20 45,36,19 55,42,21 56,41,21 76,57,34 105,82,51 103,77,52 95,74,49 97,78,55 78,64,46
