50,49,66 50,49,66 45,44,61 62,60,72 73,72,77 96,86,90 86,76,80 79,71,77 77,69,75 109,97,102 81,74,84 76,72,81 69,65,74 88,82,87 88,78,79 78,66,71 78,67,74 58,47,54 50,43,53 53,49,58 50,48,60 42,42,52 46,44,52 45,43,51 37,35,43 39,37,45 44,42,52 48,46,56 48,46,56 47,45,55 38,38,48 48,48,58 46,48,64 47,49,65 43,45,61 64,63,80 78,77,94 78,80,96 72,74,90 79,81,97 96,92,105 113,105,113 139,126,119 174,160,144 202,185,157 212,189,160 244,216,187 226,196,168 198,168,140 202,174,145 214,189,161 212,187,159 217,189,162 218,190,163 210,185,157 184,158,133 190,171,146 193,172,147 207,182,154 240,204,157 242,199,154 232,187,143 142,101,72 123,84,54 109,69,44 101,68,43 63,39,17 65,46,30 50,38,28 48,35,28 40,29,26 43,31,33 51,33,30 56,34,28 71,48,33 181,151,123 171,137,105 161,132,101 161,132,99 162,134,105 178,146,116 195,159,126 159,123,90 71,49,31 45,33,35 37,25,27 43,32,29 46,34,34 42,29,24 49,37,27 56,44,32 56,41,30 93,77,62 81,63,44 67,45,25 93,68,49 92,68,44 101,77,55 58,42,27 88,86,96 81,86,96 80,88,97 86,91,101 85,87,101 86,94,99 107,97,98 44,43,46 37,35,33 48,43,45 70,60,61 71,61,65 63,53,57 57,47,51 56,49,49 71,65,60 121,108,101 112,100,90 103,90,83 89,78,75 88,83,85 81,79,87 78,76,84 50,50,60 31,31,41 31,31,43 32,32,44 57,55,67 86,78,84
41,47,64 46,52,69 39,45,62 50,48,68 66,64,88 92,84,90 80,73,71 84,76,84 73,65,73 79,71,77 68,62,69 68,62,69 83,77,84 92,81,88 82,72,76 77,66,73 62,54,62 50,44,51 48,44,53 55,51,60 50,50,60 38,38,48 46,44,52 40,38,46 38,36,46 40,38,48 41,41,51 48,48,58 48,46,56 43,46,55 44,46,60 49,51,65 42,46,61 45,49,64 39,43,58 58,60,74 72,71,88 81,78,95 87,83,96 102,90,102 137,125,115 149,138,119 144,131,110 160,143,119 186,167,142 191,170,143 209,183,158 189,165,139 182,158,132 177,156,129 188,167,142 198,172,149 211,187,163 212,188,164 199,175,151 193,169,145 205,184,159 199,178,153 229,196,157 248,205,160 224,180,140 213,169,127 112,71,40 119,78,49 120,78,54 98,58,35 88,59,39 65,44,31 60,43,35 56,40,34 54,41,36 43,32,27 42,29,24 44,28,24 51,37,23 82,62,42 255,244,193 255,244,199 80,51,20 87,62,34 60,44,27 53,43,31 34,30,22 37,27,26 42,32,36 51,41,42 50,37,34 53,39,39 57,44,37 50,38,28 49,38,23 70,56,40 65,44,29 81,61,43 114,92,72 83,59,37 102,78,56 116,91,72 76,60,47 91,89,99 90,93,104 96,87,81 163,141,121 164,141,130 169,145,123 142,127,107 65,59,64 39,37,38 54,49,51 65,55,56 65,55,56 66,56,60 56,46,50 57,46,53 69,57,57 105,90,81 107,95,83 97,85,73 104,91,86 116,104,92 114,100,100 106,96,95 114,102,107 109,97,102 111,101,102 121,114,114 120,115,117 77,70,73
41,42,61 46,47,66 47,48,67 51,52,71 62,63,86 51,47,71 48,43,61 69,61,69 72,64,72 65,59,64 69,63,68 71,65,70 94,88,93 80,70,74 81,71,75 75,64,71 54,48,55 48,45,51 51,47,56 54,50,59 48,48,58 37,37,47 53,51,59 39,37,45 39,37,47 41,39,49 42,42,52 49,49,59 46,44,54 36,39,48 50,52,66 41,43,57 34,38,53 38,42,57 36,40,55 47,49,63 72,75,84 89,82,85 117,108,102 146,131,120 148,134,118 155,139,122 180,165,145 196,177,154 191,172,147 212,191,164 208,184,158 194,175,150 170,153,127 171,154,128 185,166,141 202,176,153 212,188,164 218,194,170 193,172,147 200,179,154 206,185,160 196,175,150 241,202,161 229,187,147 211,169,131 208,165,130 114,73,42 122,81,52 128,87,58 110,71,43 98,65,40 65,39,14 76,54,34 59,44,24 57,43,27 53,40,33 104,91,84 52,40,30 59,47,35 50,42,31 47,39,28 47,43,37 30,32,27 46,35,32 58,47,42 55,44,37 73,63,39 57,41,35 69,58,55 124,111,104 67,48,34 59,43,30 68,54,40 56,42,28 64,48,33 66,47,31 84,62,44 100,78,60 77,55,35 64,42,22 78,56,36 80,60,42 76,61,50 85,88,95 85,90,96 90,87,93 183,160,131 183,155,126 180,152,123 163,142,119 98,90,96 51,49,50 58,53,55 65,55,56 61,51,52 63,53,57 54,44,48 57,46,53 64,52,54 105,90,79 98,86,76 92,78,80 104,90,90 107,94,89 111,98,93 110,101,95 100,89,84 104,93,88 117,107,106 139,132,132 115,108,111 52,45,48
43,41,61 48,46,66 48,46,66 51,52,71 56,57,76 45,43,63 43,42,57 64,57,69 77,69,77 75,67,75 87,79,85 99,91,97 80,72,78 78,68,72 92,82,86 71,60,67 51,48,54 50,49,54 51,48,54 49,46,52 52,50,60 38,36,46 54,52,60 39,37,45 39,37,47 41,39,49 46,46,56 43,43,53 31,31,41 38,38,48 45,45,55 35,35,45 33,36,47 33,36,47 34,37,48 73,73,85 109,98,91 116,105,90 135,121,107 157,139,120 167,149,130 175,160,140 188,173,151 177,159,138 178,161,137 200,181,156 203,184,159 175,158,134 155,140,118 168,154,129 187,170,144 211,187,163 214,185,163 207,181,158 190,169,144 193,176,150 203,187,156 206,189,165 234,198,151 218,181,139 204,164,128 196,156,122 125,84,53 128,87,56 143,98,65 110,64,34 101,64,38 81,52,28 70,46,24 62,43,20 66,46,28 66,45,32 65,49,36 56,44,32 54,43,36 90,83,81 48,43,42 130,119,104 79,63,48 195,178,154 255,225,177 255,226,188 211,177,134 62,39,24 53,44,29 58,44,26 64,49,29 68,50,29 69,49,31 79,59,41 67,48,32 75,56,40 87,67,49 81,56,37 70,48,28 81,59,39 96,76,56 89,69,51 55,39,26 92,92,102 82,87,95 93,93,103 175,155,125 188,159,128 199,169,141 195,170,142 126,113,108 52,52,52 58,53,55 63,53,54 63,53,54 63,53,57 60,50,54 65,55,59 66,54,56 129,113,100 89,79,78 92,82,81 92,81,78 98,82,76 113,100,95 116,103,98 96,83,78 103,90,85 119,108,105 110,101,97 107,97,96 50,43,46
45,43,63 46,44,64 48,46,66 53,54,73 53,54,73 43,42,59 43,42,59 49,45,58 73,65,73 83,75,83 97,89,95 86,78,84 71,63,69 81,71,75 89,79,83 66,55,62 47,44,50 48,47,52 48,45,51 47,44,50 46,44,54 38,36,46 54,52,60 39,37,45 40,38,48 46,44,54 48,48,58 42,42,52 46,46,56 34,34,44 38,38,48 35,35,45 33,36,47 34,37,48 35,38,49 84,80,93 133,118,107 134,123,108 142,128,112 148,133,113 169,154,134 170,155,133 166,151,129 152,134,113 160,142,121 181,164,140 172,155,131 155,140,120 151,136,116 164,149,127 186,169,143 213,189,165 213,187,164 202,176,153 204,183,158 194,175,150 211,187,161 216,195,168 225,189,140 208,171,129 198,163,125 195,157,122 133,93,59 118,77,46 116,75,46 122,81,52 89,49,24 88,58,32 82,53,29 72,46,23 76,52,28 77,58,35 73,53,35 62,43,29 59,49,39 229,205,183 126,102,76 255,228,179 255,239,188 66,49,39 206,168,133 206,175,126 170,139,100 76,47,27 68,54,38 55,44,29 70,55,35 93,73,53 74,52,32 77,55,35 67,47,29 91,71,53 101,74,56 86,60,39 77,55,37 69,49,31 75,56,40 80,61,45 53,37,22 93,93,105 96,100,115 101,111,117 130,111,95 191,159,127 214,180,150 202,178,145 138,126,114 72,74,74 56,51,53 59,49,50 60,50,51 63,53,57 67,57,61 64,54,55 61,50,47 120,102,101 88,78,77 101,91,90 89,78,75 97,81,75 121,108,103 112,99,94 94,81,76 95,82,77 117,106,101 104,93,88 109,100,96 51,44,47
45,43,63 45,43,63 45,43,63 48,47,64 46,49,69 40,42,58 39,41,57 46,43,60 68,66,78 80,77,83 73,70,74 65,57,63 77,69,75 81,67,69 77,70,70 59,51,59 49,45,54 53,51,59 53,50,56 49,46,52 40,38,46 38,36,44 50,50,60 36,36,46 45,45,55 46,46,56 43,43,55 50,50,62 52,52,64 38,38,50 36,34,44 37,35,45 35,35,47 37,37,49 48,48,60 88,85,100 136,121,110 138,122,109 129,113,100 119,103,86 155,140,118 154,140,115 140,125,103 144,127,103 161,144,120 172,157,135 170,155,133 157,142,120 161,146,124 180,163,139 194,175,150 206,185,160 192,168,144 201,177,153 206,185,160 199,178,155 226,197,173 255,222,175 224,188,141 205,168,128 202,167,131 208,170,135 125,84,53 119,78,49 103,64,34 101,62,32 92,55,29 109,79,53 87,58,34 93,64,40 90,61,41 58,47,42 86,61,44 76,55,40 90,76,76 255,223,171 233,192,145 205,162,115 255,210,153 213,181,137 100,70,55 182,146,115 171,138,101 112,80,46 60,41,25 68,64,56 60,45,25 86,66,46 77,55,35 84,62,42 96,69,53 102,75,59 91,66,47 90,66,44 78,56,38 82,62,44 58,39,27 61,41,32 62,45,37 96,96,108 104,108,121 104,113,124 123,109,111 211,179,147 220,186,154 212,183,150 165,147,128 114,105,101 61,51,52 57,47,51 63,53,57 63,53,54 66,56,57 63,53,54 60,50,51 115,103,105 104,94,95 86,76,77 95,85,84 107,94,87 92,81,74 92,80,68 90,79,76 91,75,71 109,96,89 122,111,104 116,105,100 51,46,45
46,44,64 46,44,64 45,43,63 56,54,76 48,51,73 40,41,62 36,37,58 47,43,65 54,51,68 72,68,79 58,54,63 65,57,65 78,70,76 90,76,78 80,73,73 54,46,54 53,49,58 61,59,67 56,53,59 51,48,54 47,45,53 38,36,44 48,48,58 37,37,47 49,49,59 49,49,59 49,49,61 57,57,69 51,51,63 50,50,62 44,42,50 41,39,47 50,48,58 53,51,61 58,56,68 72,69,86 91,77,82 108,92,79 105,89,76 115,99,82 135,120,98 130,116,91 142,127,105 165,148,124 186,169,145 185,170,148 175,162,139 180,166,141 175,161,136 178,161,137 185,166,141 187,168,143 202,181,156 205,184,159 199,178,153 190,169,144 213,180,155 255,224,178 213,176,132 201,163,126 204,169,133 213,174,142 110,69,42 119,78,51 123,84,56 121,84,58 100,63,37 104,71,46 109,79,53 90,60,34 109,78,55 98,69,49 107,80,64 72,51,47 181,155,132 176,137,96 201,162,119 207,164,119 229,186,139 255,227,175 208,165,120 213,170,125 218,180,130 160,123,79 89,71,52 103,84,57 104,83,60 96,75,52 82,61,38 86,65,42 94,70,48 107,83,61 84,62,42 96,74,54 77,56,41 83,62,47 60,44,29 71,56,45 50,34,30 79,79,89 101,109,118 105,111,128 105,107,121 205,176,145 205,171,137 202,168,136 188,163,135 126,117,102 74,63,58 66,56,57 65,55,59 64,54,55 61,51,52 60,50,51 59,49,50 104,94,95 95,85,86 85,75,76 88,78,77 99,86,79 96,81,72 101,82,70 102,84,65 103,86,76 100,87,84 103,91,91 93,82,77 54,49,48
52,50,70 48,46,66 45,43,63 53,54,73 50,51,74 54,57,77 47,50,70 45,43,63 48,46,66 55,52,69 55,53,65 77,69,75 80,68,70 88,74,79 73,65,73 50,44,49 55,49,54 59,56,60 55,51,62 52,48,59 38,36,44 40,38,46 45,45,57 42,42,54 42,42,54 35,35,47 45,44,61 59,59,69 73,72,75 59,57,67 72,62,61 100,91,83 94,83,76 85,74,69 83,72,67 98,87,80 102,90,80 115,100,89 115,101,87 131,115,98 135,120,98 140,126,101 158,143,121 190,171,148 193,174,151 197,179,158 178,163,143 160,142,121 161,143,122 171,153,132 195,176,151 202,183,158 202,181,156 197,176,151 184,167,141 187,170,144 219,182,138 255,222,172 227,189,143 207,168,129 215,177,140 212,173,143 112,71,44 127,86,59 132,92,67 119,82,56 122,85,59 101,66,41 103,73,47 120,89,66 100,71,49 114,89,72 67,50,42 63,55,61 189,153,120 217,178,135 239,201,155 230,187,138 246,203,156 244,202,150 241,198,153 227,184,137 243,201,149 196,158,108 79,62,38 89,66,51 86,64,44 77,55,35 81,61,41 83,63,43 93,69,47 101,77,55 100,78,58 96,74,54 77,54,39 68,47,32 74,58,43 65,50,39 56,40,36 60,58,66 104,114,122 104,110,127 107,109,123 186,157,137 224,190,149 222,190,148 209,185,152 139,129,117 130,119,112 66,57,53 65,53,55 63,53,54 58,51,51 58,51,51 57,50,50 100,93,93 99,89,90 95,85,86 84,74,73 95,85,84 107,91,74 117,98,75 105,91,75 100,86,70 97,84,81 104,93,90 91,82,76 56,49,49
50,48,68 50,48,68 46,44,64 51,52,71 50,51,74 54,57,77 50,53,73 46,44,64 46,44,64 48,44,64 53,51,63 83,75,83 95,81,83 87,75,80 68,60,68 54,48,53 56,50,55 63,57,62 59,56,60 51,48,52 39,37,45 44,42,50 44,44,56 44,44,56 44,44,56 45,45,57 57,56,73 60,60,70 57,52,51 63,58,55 82,69,66 118,106,94 118,106,94 105,93,83 103,91,81 111,99,89 114,102,90 128,114,98 136,122,106 135,119,102 135,120,98 147,133,108 165,150,128 180,161,138 168,149,126 179,161,140 181,163,144 164,146,127 152,134,115 167,149,128 180,161,136 203,184,159 203,182,157 199,178,153 187,170,144 204,187,161 255,235,178 255,232,180 242,201,154 219,180,139 236,199,159 189,150,122 120,79,52 128,87,60 116,79,53 123,88,61 108,79,55 90,69,56 71,52,38 76,54,34 85,59,36 116,88,59 166,132,98 206,171,135 234,198,151 247,209,159 250,210,158 230,186,135 255,230,172 255,224,171 249,205,152 247,203,150 255,210,153 213,172,115 184,149,111 112,88,64 87,71,58 67,51,34 96,76,56 77,57,39 62,51,36 59,47,35 60,43,33 63,47,34 90,71,57 52,31,16 56,40,25 66,51,40 61,45,43 31,28,34 108,119,130 114,120,137 113,115,129 130,118,108 224,194,152 225,185,149 199,176,145 99,87,75 101,93,80 68,56,56 62,50,50 59,49,50 57,50,50 56,49,49 58,51,51 105,98,98 91,81,82 86,76,77 77,67,66 95,85,84 101,86,77 102,90,78 102,87,78 102,87,78 111,98,93 97,86,83 87,78,72 49,42,42
53,51,71 53,51,71 46,44,64 47,48,67 50,51,74 54,57,77 47,50,70 46,44,64 46,44,64 47,43,63 50,48,60 80,71,82 103,89,89 87,75,80 65,57,65 56,50,57 56,50,57 63,57,64 59,55,66 49,45,56 39,37,45 45,43,51 45,45,57 49,49,61 58,58,70 57,57,69 55,54,71 53,53,63 57,49,57 69,62,62 82,66,62 99,85,71 107,92,81 106,91,80 107,92,83 113,98,87 120,106,92 132,118,100 139,125,107 138,122,105 156,141,119 159,145,120 152,137,115 152,133,110 161,142,119 179,161,140 177,159,140 150,132,111 159,141,120 170,152,131 187,168,143 208,189,164 202,181,156 187,166,141 197,180,154 214,197,171 255,235,179 255,231,179 243,202,155 230,188,148 244,207,167 165,129,98 119,80,52 107,66,39 94,68,47 86,61,42 77,54,39 145,127,108 156,132,110 171,139,107 199,165,122 206,169,125 210,174,127 255,221,177 255,225,171 255,246,193 255,227,175 250,206,155 255,218,160 252,209,151 255,214,156 255,222,164 255,217,158 235,189,134 206,164,124 177,146,109 159,135,102 152,130,96 148,125,96 138,114,92 100,91,85 75,66,60 58,47,44 52,40,30 74,55,41 73,52,37 76,60,45 64,49,38 55,39,37 34,31,37 111,122,133 117,123,140 120,122,136 123,116,116 231,197,156 223,183,149 167,142,112 145,126,101 179,162,136 123,112,109 61,49,49 59,49,50 57,50,50 56,49,49 59,52,52 100,93,93 101,91,92 94,84,85 86,76,75 106,96,95 98,85,82 103,92,87 97,86,83 103,90,85 105,92,89 85,74,71 85,76,70 55,48,48
50,53,71 51,52,71 46,44,64 50,48,68 49,52,70 50,53,73 47,50,70 49,47,67 45,43,63 45,44,59 45,44,59 75,70,88 102,91,88 81,69,74 56,49,59 57,50,60 54,47,57 55,51,60 61,59,67 48,46,54 37,37,47 45,44,59 46,46,58 51,51,63 49,49,59 49,49,59 51,50,55 60,59,64 78,68,67 91,78,73 98,82,76 107,93,77 99,82,74 102,85,75 113,97,84 117,101,86 123,107,90 131,116,96 145,130,110 156,141,121 166,151,131 164,149,127 151,136,114 144,129,107 159,144,122 175,160,138 177,162,140 157,140,116 193,176,152 202,185,161 197,178,155 219,200,177 189,172,148 175,158,134 217,198,175 230,204,183 255,250,194 255,227,178 255,223,176 242,200,160 237,203,160 98,66,32 118,85,58 87,62,45 50,35,26 136,114,96 178,146,116 179,147,115 180,147,110 185,152,113 216,179,137 237,194,147 252,210,156 255,232,175 255,239,178 255,242,181 255,237,180 255,235,177 255,232,172 255,227,165 255,229,167 255,236,174 255,222,160 241,195,136 207,162,114 200,158,116 190,153,113 187,152,114 169,140,107 161,132,99 152,124,97 147,123,97 140,121,98 133,115,94 117,99,80 70,54,41 78,64,39 77,61,48 73,55,54 36,31,33 109,109,121 124,128,143 119,125,142 128,130,146 219,186,149 218,181,141 201,172,141 203,185,155 159,144,122 105,93,81 71,60,57 59,49,50 58,48,49 58,48,49 64,54,55 97,87,88 95,85,86 92,82,83 85,75,76 93,83,84 94,82,84 95,83,85 93,86,84 92,80,80 98,85,82 87,74,71 84,75,71 49,42,45
50,53,71 48,49,68 52,50,70 51,49,69 50,53,71 48,51,71 49,52,72 50,48,68 46,44,64 46,45,60 46,45,60 67,61,82 93,81,81 78,66,71 61,54,64 57,50,60 56,49,59 56,52,61 57,55,63 40,38,46 43,43,53 45,44,59 43,43,55 49,49,61 48,48,58 49,49,59 55,53,63 88,76,78 85,73,75 82,69,66 98,82,76 104,90,76 99,82,72 107,91,78 112,96,83 106,90,73 115,100,80 128,113,91 134,119,97 144,129,107 161,146,124 171,156,134 158,143,121 178,163,141 190,175,153 176,161,139 158,143,121 153,136,112 189,172,148 199,182,158 198,179,156 198,179,156 180,163,139 185,168,144 211,190,165 236,210,187 255,250,196 255,221,172 255,236,191 235,197,151 250,213,173 116,92,55 55,34,32 86,61,60 175,145,117 176,142,110 191,154,114 194,160,119 198,164,123 200,166,125 214,175,134 243,201,147 255,210,148 255,216,150 241,195,127 255,232,161 255,230,167 255,227,167 255,243,180 255,249,185 255,243,179 255,239,175 255,235,171 255,221,159 252,205,155 240,195,151 218,181,139 209,175,134 191,158,121 179,147,113 165,135,107 157,132,104 152,128,102 146,125,98 129,114,94 114,100,86 93,87,82 55,48,51 38,32,25 36,31,30 54,52,62 102,106,121 112,119,133 110,112,126 223,189,155 238,204,161 231,202,169 165,141,117 168,149,133 163,147,132 133,120,113 60,48,48 58,48,49 61,51,52 64,54,55 106,96,97 97,87,88 107,97,98 106,96,97 102,92,93 92,80,82 95,83,85 97,90,88 98,86,86 89,76,73 90,77,74 81,72,68 50,43,46
50,53,71 54,57,75 50,53,71 49,52,70 52,55,73 50,51,70 50,51,70 50,48,68 50,48,68 50,49,64 51,50,65 65,59,80 85,73,73 75,65,69 66,58,64 57,51,56 58,52,57 54,51,57 54,52,60 40,38,46 46,46,56 46,45,60 44,43,58 53,52,67 53,53,65 50,50,62 51,54,63 80,68,70 81,67,67 83,67,63 98,83,72 100,86,72 122,106,89 121,106,86 122,106,89 123,108,88 143,128,106 136,122,97 142,128,103 161,147,122 177,163,138 184,169,147 168,153,131 169,154,132 190,175,153 180,165,143 158,143,121 155,135,115 187,167,147 188,169,146 197,176,151 203,182,157 187,170,144 214,195,172 242,214,187 255,241,183 255,239,187 247,207,155 255,219,176 255,242,195 226,189,149 77,54,39 110,96,69 197,159,111 203,166,126 207,168,127 206,168,122 224,186,138 220,177,130 205,163,121 227,186,139 255,218,155 255,210,143 255,205,138 255,208,142 255,221,156 255,219,157 255,246,185 255,247,183 255,223,159 255,238,173 255,243,178 255,229,168 255,221,162 255,215,164 255,212,164 253,215,169 222,185,143 209,175,134 195,162,123 179,147,117 171,143,114 167,142,114 157,134,105 148,127,104 134,118,103 113,104,96 107,97,96 66,65,68 32,31,36 35,32,36 100,103,114 103,104,123 104,106,122 162,141,116 182,150,120 195,164,125 241,212,177 193,169,132 202,175,141 175,157,138 79,70,66 57,47,51 58,48,52 57,47,48 94,84,85 101,91,92 102,92,93 97,87,88 95,85,86 98,86,88 95,83,85 100,88,88 100,88,88 95,84,81 87,76,73 85,75,74 59,49,50
55,58,76 55,58,76 47,50,68 48,51,69 49,52,70 50,51,70 50,51,70 50,48,68 48,46,66 48,47,62 51,50,65 67,60,70 82,71,68 75,65,66 64,56,62 64,58,63 57,51,56 57,51,58 50,48,56 37,35,43 49,49,61 46,45,60 44,43,58 53,52,67 52,52,64 49,49,61 49,52,59 87,75,77 91,77,77 98,82,78 101,86,75 111,97,83 123,107,90 120,105,85 127,111,94 145,127,108 150,132,111 150,136,111 163,149,124 165,148,124 178,161,137 170,152,131 145,127,106 178,160,139 193,175,154 179,164,142 159,144,122 171,151,131 207,187,167 201,182,159 213,192,167 226,205,180 224,203,178 219,198,175 244,209,171 255,247,190 255,244,192 255,239,187 225,187,141 255,228,183 231,194,150 73,54,42 231,195,148 220,177,128 220,177,130 227,184,135 231,187,134 233,190,130 246,204,141 239,196,136 255,214,153 255,235,171 255,234,165 255,207,141 255,206,139 255,234,166 255,242,173 255,245,181 255,245,181 255,243,178 255,242,178 255,222,158 255,222,161 255,224,165 255,227,176 255,226,175 255,222,173 247,209,163 222,185,141 210,173,131 198,164,132 168,139,108 166,138,109 160,135,105 141,120,95 136,120,105 118,107,102 110,101,97 86,84,85 43,43,53 34,32,33 104,107,116 114,113,130 118,121,130 119,112,110 169,149,129 250,219,168 240,210,168 209,182,139 216,188,150 185,166,143 158,147,144 60,48,50 59,49,53 59,49,53 91,81,85 104,94,95 115,105,106 92,82,83 88,78,79 80,68,70 82,70,72 101,89,89 94,82,82 97,86,83 87,76,73 95,86,82 57,47,48
53,56,74 49,52,70 50,53,71 48,51,69 49,52,70 51,50,67 52,51,68 50,49,64 45,44,59 46,45,60 51,50,65 81,70,77 80,70,74 72,62,66 65,54,61 69,61,67 61,53,59 62,54,60 51,49,59 37,35,45 49,48,63 46,45,60 43,43,53 45,45,57 43,43,53 49,50,55 78,71,74 98,84,84 99,87,77 101,86,77 103,86,76 112,96,83 119,103,86 115,99,82 125,107,88 139,119,99 151,132,109 156,139,113 166,149,123 182,163,140 169,150,127 164,145,122 173,154,131 205,184,159 193,172,147 181,164,140 164,149,127 186,167,144 217,196,171 206,185,160 214,190,164 212,188,164 187,168,145 182,163,140 236,199,157 255,236,187 255,231,179 255,241,189 234,192,150 249,211,165 252,214,166 101,62,32 237,196,149 232,187,139 231,187,134 246,203,145 255,210,151 255,224,161 255,248,182 255,240,173 255,244,180 255,237,173 255,229,163 255,230,162 255,227,160 255,216,150 255,217,152 255,229,168 255,242,181 255,247,182 255,242,179 255,241,176 255,214,153 255,226,165 255,226,175 255,228,177 255,223,174 253,212,167 239,202,158 230,193,151 208,173,137 188,156,122 179,150,117 176,149,117 165,141,115 141,120,105 124,111,106 107,101,96 86,83,89 70,70,82 37,37,47 61,66,74 126,130,143 114,118,131 124,128,141 171,162,156 247,209,161 207,176,137 204,173,136 193,166,132 143,129,113 87,74,71 80,67,64 62,50,52 59,51,57 84,73,80 95,85,86 97,87,88 80,70,71 82,72,73 73,63,64 84,74,75 96,86,87 80,70,71 86,75,72 86,75,70 93,84,76 63,53,52
48,51,69 52,55,73 52,55,73 53,56,74 53,56,74 52,51,68 50,49,66 49,48,63 45,44,59 48,47,62 52,51,66 81,70,77 74,64,68 79,69,73 68,57,64 71,63,69 62,54,60 62,54,60 45,43,53 45,43,53 44,43,58 46,45,60 42,42,54 42,42,54 52,50,62 67,65,73 88,78,79 93,77,73 112,98,84 105,90,79 100,84,71 113,97,82 112,96,79 120,105,85 126,108,89 146,126,106 167,148,125 180,163,137 182,165,139 186,167,144 185,166,143 186,167,144 205,184,161 225,204,179 200,179,154 174,157,133 162,148,123 195,176,151 205,184,159 204,183,158 218,194,168 195,171,147 177,156,133 224,198,177 253,219,176 248,212,161 246,207,164 255,245,200 255,249,207 249,208,161 243,207,160 246,208,160 255,218,159 246,203,145 254,209,147 251,206,142 255,211,149 255,252,188 255,244,180 255,238,170 255,247,181 255,246,183 255,248,182 255,243,170 255,243,172 255,248,179 255,243,182 255,244,183 255,246,187 255,251,190 255,238,172 255,245,178 255,234,169 255,241,176 255,215,159 250,206,155 251,208,159 243,202,155 250,214,167 246,209,165 225,191,150 205,174,135 186,157,122 164,137,103 160,135,107 143,123,105 125,112,105 113,107,102 91,88,94 67,67,79 57,60,71 27,32,40 118,123,133 121,125,138 114,122,131 128,128,128 209,181,143 207,174,135 178,147,110 192,165,131 189,165,141 161,145,114 158,147,130 61,53,42 65,62,68 82,74,80 101,91,92 94,84,85 77,67,68 80,70,71 74,64,65 85,75,76 99,89,90 91,81,82 89,78,75 78,67,62 91,82,74 64,54,53
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 49,48,65 50,49,66 46,46,58 50,50,62 55,55,67 78,72,79 71,65,70 71,61,65 68,57,64 70,60,64 57,51,58 52,49,55 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 48,47,62 54,50,63 75,67,73 89,78,75 105,94,87 115,100,89 92,80,70 109,95,81 127,111,96 136,121,101 144,129,109 156,138,117 167,148,125 179,160,137 191,172,147 189,170,145 198,177,154 181,162,139 190,171,148 212,188,166 219,195,173 181,162,139 161,147,120 166,152,125 204,185,160 207,186,161 211,190,165 220,196,170 187,163,139 232,203,181 233,207,186 188,162,141 204,172,142 201,170,133 215,182,143 236,198,161 254,215,176 226,190,143 253,208,160 255,229,162 255,218,152 255,228,163 255,243,176 255,251,183 255,251,185 255,245,179 255,251,182 255,251,186 255,246,181 255,251,183 255,247,180 255,235,170 255,252,183 255,250,188 255,250,188 255,242,181 255,250,190 255,241,177 255,237,174 255,244,181 255,243,180 255,222,160 253,210,152 249,207,155 243,202,155 255,222,175 247,210,166 231,197,156 227,194,155 197,165,131 182,153,120 179,154,126 154,135,110 143,132,127 117,107,106 92,89,95 72,75,84 55,60,68 93,101,110 118,126,135 114,119,129 99,102,111 88,93,99 159,143,126 181,149,117 204,175,142 168,140,111 154,126,99 161,137,113 184,176,165 66,63,67 60,58,66 59,57,65 106,96,97 94,84,85 74,64,65 88,78,79 77,67,68 84,74,75 82,72,73 84,74,75 81,70,67 78,67,62 95,86,82 81,72,68
55,58,76 53,56,74 46,49,67 49,50,69 48,49,68 48,47,64 48,47,64 50,49,66 44,44,56 50,50,62 57,57,69 76,70,75 70,64,69 73,63,67 74,63,70 73,63,67 67,61,68 46,43,49 41,39,49 50,48,58 46,45,60 46,45,60 56,55,70 53,53,65 82,76,81 111,102,98 87,74,69 91,79,69 97,80,70 103,86,76 123,107,94 137,121,104 155,140,120 171,153,132 174,156,135 176,157,134 179,160,137 178,159,134 182,163,138 185,164,141 168,149,126 168,149,126 205,181,159 195,171,149 189,168,145 178,159,134 172,155,129 203,184,159 206,185,160 226,202,178 231,205,182 221,192,170 242,208,190 216,190,176 150,132,127 89,76,69 170,145,117 174,147,115 182,153,122 190,158,126 210,172,135 255,214,156 255,234,169 255,224,159 255,229,163 255,247,180 255,252,183 255,247,178 255,249,182 255,255,190 255,255,191 255,248,185 255,252,189 255,253,188 255,253,188 255,253,188 255,249,186 255,246,185 255,247,186 255,246,187 255,250,190 255,250,190 255,247,186 255,242,181 255,241,178 255,228,165 255,227,169 255,214,165 246,208,162 238,199,156 232,198,157 215,182,143 200,169,132 194,165,132 190,165,135 167,149,119 149,138,133 130,120,119 91,88,94 83,86,95 60,65,73 87,95,104 109,117,126 109,114,120 96,93,97 89,88,93 112,105,108 167,136,113 148,119,97 146,117,93 167,138,114 150,131,117 76,71,89 54,61,73 61,59,71 57,55,67 107,100,100 100,90,89 77,67,68 91,81,82 75,65,66 81,71,72 88,78,79 82,72,73 85,73,73 75,64,61 80,70,69 81,71,70
