59,57,67 61,59,69 43,41,51 39,37,47 54,52,62 49,45,54 38,34,43 37,37,47 39,39,49 42,42,52 48,47,62 46,46,56 37,37,47 34,37,46 43,45,59 47,51,64 35,39,52 31,35,48 34,33,48 35,34,49 30,37,49 43,50,62 70,66,77 98,86,91 112,99,94 117,105,95 136,122,108 150,136,118 164,151,130 161,147,129 172,154,135 194,176,155 197,178,155 191,172,149 178,164,137 200,176,152 215,191,167 209,188,163 192,171,146 171,153,132 171,153,132 170,158,132 178,166,140 196,177,152 206,180,155 207,182,154 179,145,113 126,87,55 118,75,42 129,88,57 89,53,24 116,75,48 136,85,48 143,100,67 114,73,46 100,65,40 101,67,45 91,60,39 67,45,27 65,46,30 60,44,31 56,41,32 48,37,34 37,27,28 36,29,27 36,29,27 44,32,32 50,40,30 81,58,43 255,217,171 242,198,145 227,189,143 197,159,122 187,152,116 167,133,103 158,125,100 168,140,113 166,138,109 158,128,102 159,129,101 188,154,122 198,162,131 202,166,135 210,176,144 236,204,174 102,77,47 57,38,26 39,25,25 27,20,23 29,22,25 29,21,27 28,18,22 40,28,30 45,31,33 38,27,22 66,50,35 79,60,44 79,63,50 83,64,50 62,45,35 86,71,62 75,55,48 50,40,41 76,81,89 81,82,87 81,85,89 82,80,88 95,93,101 92,94,108 93,93,103 94,94,102 72,73,78 53,52,55 33,32,35 32,31,36 55,53,65 50,48,58 37,32,34 50,43,43 49,44,46 55,48,51 67,57,61 66,56,57 68,58,59 67,57,61 58,48,52 57,47,51 64,54,58
50,48,56 52,50,58 40,38,46 40,38,48 57,55,63 50,48,56 37,35,43 38,38,48 41,41,51 46,46,56 48,48,58 38,38,46 37,37,45 34,34,44 41,41,51 39,39,47 31,31,39 32,32,40 35,35,47 35,35,45 36,39,48 50,50,58 88,81,91 112,99,92 119,102,92 121,104,96 141,125,108 150,135,115 163,150,129 174,161,140 181,164,140 184,167,143 172,158,133 159,143,126 163,147,130 178,163,143 197,182,162 180,165,145 163,148,128 150,135,115 154,139,119 162,147,125 179,165,140 199,178,151 214,190,164 219,195,169 206,176,148 109,68,41 109,68,37 134,93,64 144,105,77 116,69,37 146,95,56 136,90,62 85,46,18 105,70,45 90,56,34 87,53,33 62,40,22 78,56,36 59,39,21 49,33,20 57,45,35 45,32,27 40,30,29 36,26,30 39,29,33 35,25,26 54,41,36 71,60,53 231,197,156 255,215,161 254,210,159 254,208,153 255,214,160 246,200,145 250,207,158 222,180,140 213,174,135 211,173,136 210,170,134 234,196,161 88,53,28 69,44,27 48,26,20 45,29,25 34,22,24 33,25,31 26,21,20 37,30,30 28,21,19 44,34,35 39,25,25 31,19,19 40,28,28 44,28,22 51,35,29 45,32,27 61,48,41 54,40,26 70,57,52 67,50,42 58,51,54 76,79,86 77,82,90 80,85,93 84,84,92 90,89,94 92,92,100 93,93,103 94,92,102 88,88,96 71,70,75 46,45,48 37,37,37 38,34,43 40,32,38 40,34,39 49,44,43 52,49,53 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
44,42,50 50,48,56 39,37,45 41,39,49 54,52,60 44,42,50 39,37,45 42,42,52 46,46,56 46,46,56 42,42,52 48,48,60 59,59,71 42,42,52 32,32,42 37,37,49 35,35,47 35,35,47 36,36,48 34,36,50 33,37,50 43,47,62 103,97,104 153,140,133 156,140,123 148,132,115 145,130,110 142,127,107 151,138,117 165,152,131 164,150,125 155,141,116 145,130,110 142,127,107 152,137,117 169,154,134 165,150,130 156,141,121 150,135,115 143,128,108 154,139,119 163,148,128 180,166,141 204,180,154 214,190,164 207,183,159 172,138,116 104,67,43 86,52,30 100,66,36 133,87,57 113,67,37 118,73,40 138,96,72 107,69,48 101,67,47 83,52,31 95,66,44 72,42,25 81,55,32 67,47,29 47,33,19 57,42,31 56,41,32 40,26,26 32,22,23 35,28,28 39,29,28 55,44,37 54,44,43 103,89,89 223,189,146 238,193,145 253,206,154 255,222,171 255,227,175 255,238,182 255,214,164 255,219,171 255,216,175 94,63,42 76,53,42 37,25,25 31,24,24 36,24,26 32,22,26 31,21,25 38,31,34 28,21,21 40,30,31 49,36,33 41,29,31 33,24,20 60,48,38 39,28,21 65,48,38 59,38,25 96,74,56 82,62,42 47,32,23 63,47,32 66,49,39 42,32,33 88,88,96 89,92,101 85,88,97 87,87,95 84,84,94 88,86,94 88,88,98 90,88,98 91,89,97 96,97,102 88,87,92 37,35,36 34,32,33 41,36,38 63,56,59 48,43,45 52,49,53 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
46,44,52 43,41,49 39,37,45 39,39,49 52,51,56 43,41,49 39,37,45 45,45,55 46,46,56 42,42,52 45,45,55 51,50,65 57,56,71 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 36,35,50 37,36,51 43,45,61 64,63,80 96,90,97 123,111,101 136,120,103 128,112,95 122,106,91 113,97,82 124,108,91 151,135,118 149,134,112 142,127,105 140,125,103 147,132,110 162,147,125 171,156,134 175,160,138 173,157,140 163,147,130 153,140,119 162,149,128 177,162,142 185,170,150 196,177,154 195,176,153 195,171,147 119,85,63 94,63,42 102,64,27 111,73,38 128,87,60 118,77,48 103,62,31 111,69,45 111,75,46 91,62,40 101,67,47 79,50,28 72,50,32 61,41,23 58,39,23 51,35,20 55,39,26 48,33,24 40,31,27 46,43,47 42,40,38 42,36,31 37,26,23 48,42,37 73,71,83 122,103,89 194,163,140 100,78,58 45,32,25 46,33,30 59,41,36 60,40,31 67,43,21 65,42,27 41,29,29 33,23,27 31,24,27 31,21,25 30,20,21 43,33,32 31,19,21 42,32,31 47,33,35 41,27,27 39,26,19 60,47,42 49,32,33 53,40,37 91,74,64 76,59,49 46,33,30 66,44,38 68,49,35 57,39,34 41,29,19 87,67,58 40,35,37 88,88,96 93,96,105 87,90,99 84,84,92 87,85,93 92,88,99 90,88,96 89,87,95 89,87,95 93,94,99 96,97,102 40,39,42 44,39,41 82,72,73 67,57,58 51,49,47 51,48,52 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
45,43,51 43,41,49 39,37,45 39,39,49 50,49,54 40,38,46 39,37,45 46,46,56 53,53,63 51,51,61 53,53,63 57,56,71 51,50,65 45,45,57 39,39,51 30,30,40 32,32,42 36,36,46 39,38,53 42,41,56 48,50,66 67,66,83 82,74,91 99,86,81 113,96,88 113,96,88 116,99,89 116,100,87 121,105,90 137,121,104 135,120,98 141,126,104 142,127,105 157,142,120 172,158,133 177,163,136 175,161,134 176,160,143 176,160,143 165,152,131 174,161,140 184,169,149 178,163,143 181,162,139 187,168,145 193,169,145 92,61,40 91,62,40 126,83,50 100,58,34 120,75,52 109,67,43 103,68,43 85,52,27 88,48,23 93,57,35 100,66,46 83,54,34 71,46,29 59,32,16 60,37,22 50,31,15 66,50,33 58,42,29 60,47,40 54,45,41 43,34,28 55,43,33 32,21,14 33,26,26 24,25,28 34,32,28 50,45,42 42,36,41 25,22,28 17,17,27 17,15,25 21,18,24 25,20,22 33,28,30 27,25,26 28,26,27 21,21,29 29,27,35 38,31,31 45,33,33 29,19,18 46,34,36 48,37,34 47,35,35 34,22,22 52,39,32 38,24,26 49,35,35 45,28,20 55,36,24 64,48,35 91,65,51 65,45,36 55,39,26 66,47,35 52,39,34 48,43,45 93,91,101 87,90,99 89,92,99 88,88,96 94,92,102 100,98,108 119,112,110 96,93,97 94,93,98 91,91,101 92,95,102 87,86,91 90,84,89 78,68,72 67,57,58 48,46,44 52,49,53 57,52,54 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,58 49,45,56 42,38,49 42,38,49 53,49,60 39,39,49 42,42,52 44,44,56 44,44,56 45,45,55 48,47,62 54,59,69 55,54,69 53,53,65 51,51,63 57,50,62 62,56,61 62,56,61 62,61,66 61,60,65 61,59,69 64,62,72 76,68,76 85,78,76 105,90,81 105,90,81 104,89,78 121,105,90 127,111,96 136,120,103 131,117,92 144,130,105 157,142,122 173,159,134 193,173,155 195,176,151 190,173,147 181,164,140 178,160,139 179,164,142 170,155,135 172,157,135 180,165,143 180,160,140 197,176,153 200,174,151 90,59,38 94,59,32 111,67,39 119,75,47 115,72,39 90,49,20 109,69,44 74,38,9 101,64,40 68,42,21 78,47,26 80,49,30 75,46,26 84,57,39 82,60,40 88,63,46 67,46,33 65,46,32 52,35,25 53,36,28 53,40,35 62,50,40 46,38,27 49,46,50 46,48,48 27,23,17 33,32,23 33,32,21 23,16,19 57,59,73 41,46,52 35,36,39 34,32,30 45,36,30 50,37,32 41,30,27 27,22,24 43,46,57 45,44,47 45,34,31 47,34,29 62,46,42 40,27,22 45,34,31 37,26,23 45,33,33 59,43,30 64,52,42 65,48,40 57,41,26 61,42,30 111,89,71 69,51,46 51,34,26 73,54,40 89,75,75 29,23,28 89,87,99 89,88,103 84,87,94 79,79,89 83,86,95 93,93,103 119,113,108 152,140,128 121,109,109 109,106,110 105,103,113 102,103,108 90,84,89 74,65,61 66,56,57 50,44,49 58,52,57 58,50,56 55,48,51 60,50,54 60,50,54 60,50,54 65,55,59 67,57,61 64,54,58
48,44,55 44,40,51 39,35,46 41,39,51 49,45,56 38,38,48 44,44,54 39,39,51 37,37,49 37,37,47 49,48,63 59,58,73 76,70,77 69,67,68 59,57,58 75,65,66 97,88,82 96,87,81 93,82,79 89,78,75 88,76,78 95,83,85 103,92,85 97,86,81 112,97,88 119,104,95 118,103,92 135,119,102 131,115,98 133,118,98 142,127,107 161,143,122 172,154,133 190,171,146 190,170,150 193,172,147 202,181,156 188,169,144 158,138,120 156,138,119 158,143,123 166,151,129 184,170,145 193,176,152 204,183,158 142,111,90 101,67,45 117,81,52 132,86,56 130,84,54 129,88,59 111,65,35 130,84,54 107,66,37 97,66,43 100,71,47 77,43,21 103,67,45 97,66,47 86,59,41 75,46,26 88,62,41 85,60,41 54,34,16 78,56,36 69,46,31 57,41,28 49,34,23 62,60,58 74,78,80 38,32,27 134,112,92 110,87,58 189,161,121 50,39,24 96,92,103 160,147,140 229,197,155 241,207,162 147,120,86 68,47,32 57,40,30 47,31,25 47,34,29 54,43,40 62,49,42 72,58,44 54,39,30 52,40,30 49,36,31 58,47,42 50,37,32 62,48,32 73,55,50 64,44,35 81,64,54 44,28,24 72,55,45 50,34,30 94,77,69 72,56,52 67,55,60 48,42,49 89,85,96 83,86,97 81,81,89 78,78,86 90,88,96 97,95,105 98,98,110 162,142,122 186,164,128 182,164,134 156,143,120 105,102,106 113,105,113 72,63,59 66,56,60 52,44,50 61,53,61 58,50,56 55,48,51 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,48,59 45,41,52 39,39,49 44,42,54 50,44,51 38,38,50 43,43,55 37,36,51 35,34,49 46,45,62 57,56,73 62,61,78 67,64,70 66,59,57 66,60,55 78,69,63 110,98,88 130,115,104 127,113,99 105,91,77 105,89,85 107,91,87 115,98,88 117,100,90 119,102,92 130,113,103 139,120,106 137,121,106 131,115,100 134,118,101 147,129,110 171,151,131 179,162,136 182,165,139 172,157,135 173,158,136 184,169,147 177,164,143 163,149,133 149,134,114 149,134,112 168,153,131 180,165,145 192,175,151 186,160,137 112,81,58 102,73,49 107,81,58 98,65,40 97,60,36 120,78,54 123,79,51 106,65,38 113,75,54 110,79,56 76,47,23 95,66,42 95,66,44 73,47,26 68,42,21 94,60,42 89,58,39 69,46,31 78,62,45 68,50,31 65,44,29 63,42,27 48,36,26 60,60,68 87,77,76 156,132,97 115,99,95 217,183,122 255,215,147 98,74,41 71,60,57 105,87,84 181,149,117 178,143,105 162,130,98 76,55,32 49,33,20 45,33,23 51,37,23 64,47,39 54,39,30 68,49,37 55,36,24 45,28,20 55,39,33 47,31,25 54,39,28 57,42,31 56,40,34 77,61,48 48,33,24 64,48,35 75,55,46 69,51,50 57,41,39 46,34,24 64,53,50 47,40,43 87,84,90 92,92,100 94,95,100 92,92,100 103,101,113 100,98,110 84,84,94 130,113,105 189,167,133 204,177,143 195,170,140 158,139,123 122,115,115 117,108,104 65,55,59 57,46,55 58,50,58 62,54,60 63,56,59 66,56,60 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 47,44,61 46,42,53 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,50,48 68,62,57 79,70,64 98,86,76 100,85,74 109,95,81 106,92,78 109,94,83 104,89,78 115,98,88 119,102,92 129,113,96 136,120,103 140,121,105 139,120,104 138,120,101 145,130,110 156,141,121 161,143,124 164,142,122 156,134,116 154,138,121 168,154,129 183,169,144 174,161,138 149,135,117 155,140,118 158,143,121 168,153,131 175,160,138 185,166,141 136,100,78 75,42,17 104,73,50 89,58,37 100,66,44 121,81,58 113,72,43 112,73,43 110,75,48 118,87,66 101,70,47 111,77,57 99,63,41 114,78,56 118,84,64 93,64,42 111,80,57 89,60,38 53,40,33 40,30,29 74,58,45 83,63,45 67,48,36 58,55,59 105,107,121 147,125,105 203,169,124 176,147,112 217,173,122 248,202,136 221,183,133 53,32,21 71,59,64 150,132,113 161,129,97 143,111,81 81,57,33 53,34,18 51,37,23 64,48,35 62,45,35 63,47,34 70,49,38 66,45,32 54,35,19 82,64,45 65,47,42 65,50,39 60,44,29 53,33,26 85,66,52 69,52,42 62,46,44 61,45,41 61,48,41 52,38,43 40,28,30 53,41,41 40,32,38 87,85,93 93,96,105 92,96,100 102,100,108 107,107,119 101,104,115 99,99,111 101,98,104 198,173,143 210,178,148 206,177,146 187,164,135 149,135,119 158,148,138 105,95,85 59,49,53 56,48,56 59,51,57 61,54,57 67,57,61 66,56,60 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 47,44,61 45,41,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,65 49,48,65 49,48,65 51,48,54 71,64,62 78,72,67 81,72,66 98,86,76 102,87,76 104,90,76 105,91,77 111,97,83 108,94,80 117,100,90 121,104,94 128,113,93 133,118,98 140,122,103 150,132,113 160,142,123 166,148,127 163,145,126 155,140,118 146,125,110 143,122,107 150,134,117 170,156,131 180,166,141 168,155,132 151,137,119 155,140,118 168,153,131 181,164,140 193,176,152 196,177,152 131,94,70 80,45,18 90,57,32 95,60,35 123,83,60 109,67,43 113,72,43 110,74,43 90,57,30 126,95,74 119,89,63 81,50,29 80,51,29 103,74,52 83,52,33 99,68,47 102,71,50 132,101,78 63,47,43 61,49,49 68,46,28 104,80,58 63,46,38 69,69,77 95,93,101 188,164,131 209,175,132 182,148,107 216,171,123 238,192,135 235,193,141 162,132,106 71,54,57 107,91,78 155,123,89 146,114,82 107,81,56 66,46,28 59,45,29 52,36,23 63,51,39 63,46,36 63,41,33 59,38,27 58,39,25 58,39,27 57,40,30 55,41,27 95,76,64 65,43,35 90,71,55 69,49,42 64,46,43 66,50,48 57,43,43 63,49,49 54,42,44 31,17,17 35,28,28 85,83,91 92,95,104 99,102,109 101,99,109 103,106,113 102,107,115 101,104,115 102,100,110 198,173,143 205,175,147 208,178,150 197,169,140 172,152,132 163,149,133 167,157,145 61,51,52 58,50,58 61,53,59 58,51,54 65,55,59 64,54,58 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 48,47,64 43,42,59 48,46,56 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 86,75,70 93,82,77 98,82,76 101,87,73 107,93,79 101,86,75 101,86,75 113,99,85 108,94,80 117,101,88 122,107,87 129,114,94 137,122,102 144,129,109 155,140,120 167,147,129 168,148,130 167,148,132 157,138,122 148,133,113 148,133,113 154,139,119 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 188,173,153 202,183,158 198,179,154 211,190,163 115,82,57 112,73,45 99,62,36 107,72,45 98,58,35 86,49,23 146,106,81 110,80,54 114,79,54 135,104,81 124,94,66 86,50,30 81,55,34 97,66,47 71,46,27 74,48,27 75,54,27 117,86,65 84,60,36 81,60,37 98,69,47 117,88,68 60,49,46 70,73,84 143,128,119 180,146,112 191,154,114 196,157,118 215,172,127 225,182,135 245,200,152 199,160,119 158,134,112 136,115,100 188,155,116 174,141,104 144,114,86 81,57,35 53,40,33 20,12,18 66,60,53 66,57,42 72,55,45 89,70,58 73,54,40 69,50,36 68,49,37 69,53,40 55,38,30 58,38,29 74,53,40 86,63,52 62,45,37 86,71,62 88,70,67 45,32,29 47,37,36 37,26,23 47,40,40 77,78,83 92,95,104 105,108,115 102,102,110 104,107,114 105,108,117 100,105,113 103,106,117 143,124,110 198,169,138 198,169,138 196,167,134 195,171,145 161,147,122 157,148,133 135,125,113 52,44,50 58,52,59 55,47,53 63,53,57 61,51,55 59,49,53 63,53,57 58,48,52 59,49,53
45,45,55 41,39,51 43,42,57 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 74,72,73 86,77,71 86,75,70 87,76,71 100,84,78 105,91,77 104,90,76 96,81,70 108,93,82 111,97,83 106,92,78 103,87,74 113,98,78 124,109,89 128,113,93 136,121,101 143,128,108 153,133,115 160,140,122 168,149,133 157,138,122 161,146,126 170,155,135 184,169,149 188,170,151 179,161,142 166,148,129 151,133,114 164,149,129 199,184,164 201,182,157 203,184,159 154,130,106 83,58,41 56,43,38 51,47,39 41,26,15 57,34,19 56,36,18 65,44,31 61,47,31 78,53,34 76,51,32 77,55,35 91,64,48 107,81,60 120,84,64 87,56,37 98,67,44 85,64,37 91,65,42 88,59,35 97,66,45 103,72,51 97,72,55 60,54,59 78,71,81 171,142,120 186,150,117 201,163,126 189,152,110 191,152,109 218,179,136 241,200,153 217,178,137 181,146,108 192,160,116 208,171,127 181,147,104 161,129,95 98,70,43 65,49,34 71,61,60 57,50,53 68,56,46 49,35,21 71,56,45 83,64,52 76,55,42 88,67,54 83,63,54 84,68,51 49,32,24 77,61,48 91,70,57 72,53,55 56,40,38 53,40,35 47,35,37 40,33,36 37,32,34 42,39,43 81,81,91 96,99,108 101,104,111 106,109,118 102,100,108 102,102,112 98,103,111 98,103,113 118,109,103 201,172,141 213,181,149 210,178,146 205,176,145 159,142,118 127,118,112 137,129,116 61,54,54 57,51,58 57,51,56 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 40,38,50 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,63 81,68,63 96,81,72 102,88,74 102,88,74 105,90,79 116,101,90 120,106,88 116,102,84 119,105,89 126,113,92 135,120,100 135,120,100 133,120,99 143,130,109 165,144,129 172,151,136 182,164,145 165,147,128 172,154,133 181,163,142 190,172,151 186,171,149 169,154,132 154,139,117 150,135,113 166,148,129 184,166,147 187,170,146 193,176,152 193,172,147 74,55,39 79,69,73 163,138,119 175,147,120 153,127,102 143,117,94 124,102,82 108,89,66 152,128,104 145,121,97 100,78,58 115,91,67 73,47,24 87,58,38 63,41,23 79,58,35 82,61,34 106,80,57 72,48,24 94,63,40 74,58,45 59,49,48 71,74,85 126,115,108 191,156,118 213,176,134 219,180,137 198,161,117 216,178,132 217,179,133 212,174,128 226,187,144 202,165,125 212,173,130 219,181,133 192,159,111 168,130,95 122,86,57 57,38,22 105,84,71 57,38,26 94,73,58 75,55,46 58,41,33 63,42,31 79,58,45 95,73,55 89,66,51 74,53,38 74,57,49 95,76,64 79,59,52 57,40,41 87,72,63 79,63,59 50,36,38 50,43,46 33,28,30 38,35,39 74,74,84 86,89,100 105,111,114 104,109,115 101,100,105 101,99,107 98,101,108 100,105,111 107,108,111 178,153,125 216,182,148 217,182,146 220,188,154 140,124,107 112,105,105 149,135,121 168,152,137 61,54,54 55,49,54 65,55,59 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 40,38,50 48,47,62 48,47,62 42,41,56 50,49,64 55,54,69 52,51,68 50,49,66 47,49,63 63,60,66 83,71,73 82,69,66 82,69,64 88,75,70 93,78,69 101,87,73 102,88,74 113,98,87 121,106,95 122,109,86 121,108,85 129,116,95 140,128,102 141,126,106 141,126,106 146,133,112 153,140,119 166,145,130 180,159,144 187,169,150 161,143,124 168,150,129 173,155,134 186,168,147 186,171,149 169,154,132 157,142,120 155,140,118 169,149,131 190,170,152 179,170,143 185,176,149 199,178,153 181,147,125 255,213,168 212,167,121 187,145,105 168,130,93 169,131,96 166,131,95 162,129,90 170,136,95 175,141,98 173,141,99 155,124,87 152,123,90 136,108,79 91,65,40 113,88,60 66,47,22 64,50,36 52,43,37 54,47,45 65,58,58 67,64,68 90,84,89 187,164,135 204,163,118 235,194,149 221,180,135 212,170,128 244,203,154 250,209,160 230,189,142 226,185,138 208,171,127 223,185,139 223,182,135 196,158,110 167,129,92 113,79,47 69,48,37 69,50,38 61,40,27 84,63,50 80,59,46 54,34,25 87,68,56 68,49,37 60,39,26 66,47,33 86,70,57 70,54,41 93,74,62 73,53,44 64,46,43 76,60,47 49,33,29 56,44,34 44,37,40 41,34,37 34,28,33 77,77,89 99,102,111 110,116,117 113,117,121 100,103,110 101,101,111 97,95,105 103,103,113 106,106,118 142,126,109 208,179,148 220,185,147 210,177,138 138,122,107 128,112,106 199,170,139 208,185,156 92,82,70 64,53,50 68,58,62 63,53,57 58,48,52 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 51,49,61 46,48,62 45,44,59 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 62,54,62 88,76,76 88,75,72 95,82,75 96,84,74 99,84,73 106,91,80 112,95,85 124,108,91 120,105,85 119,104,84 133,118,98 145,127,108 146,128,109 150,132,113 150,132,111 163,148,128 160,141,125 174,154,136 180,160,140 176,161,141 154,139,119 150,134,117 175,156,140 195,178,154 187,170,144 168,150,131 159,143,126 162,146,129 179,165,138 202,188,161 200,181,156 201,184,158 227,206,179 239,208,171 255,217,152 216,173,124 192,153,110 180,143,101 179,142,98 170,136,93 164,132,90 167,133,92 169,137,95 167,134,95 162,129,92 162,129,92 160,125,89 180,143,103 191,154,112 192,153,110 194,155,112 193,158,120 189,157,123 213,183,139 182,154,116 175,144,105 225,189,138 223,182,137 225,187,141 216,174,132 227,184,139 248,205,156 252,209,160 242,204,154 233,195,147 220,182,134 229,188,141 238,195,146 198,155,108 176,139,99 141,109,75 72,47,28 92,73,59 70,53,45 50,33,23 81,62,46 93,72,57 94,73,58 65,44,33 87,71,58 70,54,41 88,72,59 65,44,33 59,41,38 63,46,36 70,52,47 74,56,51 41,27,29 46,34,36 43,36,36 29,24,26 35,29,34 85,85,95 96,99,106 111,114,121 117,117,125 111,114,121 106,111,121 110,110,120 107,110,119 104,107,118 121,110,105 208,180,151 222,185,145 201,167,126 142,123,109 171,150,127 227,194,157 189,168,157 160,146,132 169,156,135 81,69,57 68,56,58 58,48,52 57,47,51 60,50,54 64,54,58
40,38,50 46,44,56 51,49,61 46,48,62 45,44,59 49,48,63 49,49,61 45,44,59 46,45,62 50,50,60 77,69,75 96,85,82 99,86,83 106,89,81 102,85,75 107,90,82 110,94,81 113,97,82 122,106,89 114,99,77 116,101,81 129,114,94 142,124,105 147,127,107 152,131,120 154,133,120 168,150,131 174,154,134 183,163,143 168,148,128 152,137,117 151,136,116 169,154,134 192,173,157 196,175,152 184,167,139 175,157,136 163,147,130 164,148,131 201,177,153 222,198,176 210,189,166 210,191,166 219,195,171 255,222,178 255,214,148 221,179,125 196,158,110 187,149,103 189,151,105 180,144,97 176,139,97 172,135,93 180,143,101 175,140,102 174,141,102 172,139,100 172,137,99 187,150,108 203,164,123 203,162,117 203,160,111 221,178,129 232,191,144 244,202,150 249,207,155 255,222,164 255,225,165 255,218,166 238,200,152 214,172,130 236,193,148 241,198,149 242,201,152 228,187,138 233,192,143 225,184,135 239,196,147 237,195,143 206,163,116 181,144,102 165,131,90 140,112,74 90,69,42 45,34,29 40,33,36 38,27,24 61,42,30 81,65,52 62,43,29 73,54,42 93,71,51 76,56,49 93,70,57 49,33,29 63,48,39 80,63,53 74,63,60 57,38,42 34,27,30 43,38,40 40,35,37 33,27,34 71,69,77 91,94,101 110,114,118 113,117,121 119,119,127 115,118,125 113,118,124 117,120,129 113,116,125 115,110,112 174,154,134 209,172,130 193,164,133 176,150,125 200,173,141 206,177,146 143,128,117 157,138,122 188,169,144 189,170,147 81,69,59 63,53,57 57,46,53 58,48,52 60,50,54
38,38,50 45,45,57 46,46,58 43,42,57 42,41,56 44,44,56 39,39,49 45,45,57 58,58,68 77,69,75 92,82,81 93,81,81 98,85,78 107,90,82 102,85,75 100,83,75 109,93,78 113,97,80 114,99,79 116,101,81 123,108,88 122,107,87 136,116,98 147,127,109 163,145,124 165,147,126 171,153,132 177,160,134 182,163,140 168,148,128 168,150,131 174,156,137 207,180,162 217,191,170 210,184,163 193,175,154 178,160,141 165,146,130 179,160,144 209,188,163 215,191,169 206,185,158 213,192,167 214,190,164 255,224,175 255,206,146 223,181,127 208,167,118 201,160,113 203,160,111 196,155,106 184,143,98 177,139,93 182,143,100 184,145,104 182,145,105 181,143,106 188,150,113 192,153,112 207,165,123 220,177,132 225,183,131 234,192,140 238,196,144 251,209,155 250,207,151 255,218,160 255,225,165 255,221,169 236,195,146 235,194,147 239,198,149 225,184,135 220,179,130 227,184,135 236,193,144 245,202,153 246,204,152 230,188,136 214,171,124 199,157,115 189,150,111 170,134,101 146,116,88 75,60,49 64,59,61 65,65,65 33,23,22 51,42,36 55,42,37 43,37,32 86,72,58 43,30,27 62,45,35 40,26,26 63,50,45 98,82,76 57,47,46 53,34,38 42,35,38 39,34,36 55,48,51 47,41,46 63,63,71 91,92,97 107,111,113 113,114,117 114,115,120 115,115,123 120,125,131 124,124,134 116,116,124 114,114,122 132,127,129 213,180,141 197,165,131 217,186,149 229,197,165 148,133,122 168,148,128 200,176,141 202,175,141 181,156,126 185,169,138 76,66,54 58,50,56 61,49,54 56,46,50
42,41,56 45,44,59 43,42,57 44,43,58 45,44,59 43,43,55 41,41,51 49,48,63 66,64,72 82,75,78 88,77,74 96,85,80 118,103,94 115,100,91 105,91,77 100,82,77 108,92,77 115,99,84 114,98,81 123,107,90 126,110,93 130,114,97 151,130,115 162,140,122 182,158,134 191,167,143 182,165,141 189,168,143 192,171,146 187,166,139 186,166,146 195,175,155 225,196,174 234,203,180 216,187,165 189,171,150 166,148,129 165,146,130 187,167,149 205,184,159 206,185,162 203,182,155 213,189,163 209,185,161 255,227,165 250,200,138 223,180,124 216,175,126 210,167,120 213,170,121 199,159,107 198,155,106 190,152,106 196,158,112 204,166,120 200,158,118 192,150,112 196,157,118 205,166,125 205,164,119 223,182,135 228,188,134 239,198,141 245,202,144 249,206,146 255,223,161 255,222,158 255,228,164 255,214,161 250,208,156 239,199,145 251,208,152 255,214,158 244,198,143 251,204,152 253,209,158 255,222,169 244,202,148 226,182,129 216,171,123 207,163,121 191,149,111 180,142,107 168,139,106 159,135,109 136,114,96 131,112,96 96,83,80 79,70,66 90,84,77 56,51,50 48,45,49 41,40,45 39,36,42 18,16,17 35,28,26 38,29,25 44,35,31 67,54,51 51,41,42 48,40,46 40,33,36 42,36,41 46,45,48 94,94,94 107,107,104 105,107,107 115,116,119 103,107,111 120,120,128 120,120,128 115,116,121 113,114,119 114,113,118 215,191,158 218,181,141 231,196,160 185,164,141 154,138,123 201,174,142 201,170,131 217,185,143 203,172,135 189,171,141 170,158,132 108,98,86 66,54,59 73,63,67
