62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 67,71,86 69,67,79 62,61,76 61,58,73 58,57,72 71,70,85 73,72,89 76,75,92 63,66,75 43,75,74 29,70,57 125,84,64 145,99,69 168,109,79 159,100,70 172,111,79 179,113,79 113,72,52 45,28,18 69,40,20 93,55,36 106,65,45 125,78,55 146,88,51 167,90,55 227,133,81 221,129,74 224,134,90 241,152,105 247,159,105 169,99,68 186,122,26 68,62,26 137,94,61 143,93,62 252,147,103 255,170,107 255,195,128 82,105,61 36,83,42 38,93,47 87,130,102 99,85,111 98,89,113 92,86,111 98,89,111 90,85,103 93,89,109 91,85,106 89,83,104 92,86,107 97,86,109 104,94,114 100,89,112 101,87,113 100,91,106 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 142,132,150 139,129,147 139,129,147 133,123,141 133,123,143 129,119,139 102,95,79 97,91,45 85,80,39 73,70,30 77,74,32 84,78,32 83,80,29 81,77,31 82,78,32 82,75,32 73,68,27 67,63,26 66,62,25 61,57,22 60,55,23 59,54,22 60,56,21 61,54,25 61,54,23 60,53,26 61,54,27 61,53,29 61,55,30 64,58,33 64,58,33 66,60,35 65,60,32 65,60,32 65,60,30 66,61,33 65,59,34 66,60,35 66,60,35 66,60,37 68,62,39 66,61,33 67,62,34 68,63,35 68,63,35 66,63,37 64,61,37 65,63,34 66,64,35 66,64,35 66,64,35 71,66,38 72,67,39 69,67,36 71,66,36 72,70,39 78,74,37
69,61,78 70,65,81 88,86,98 69,66,83 66,65,82 74,71,86 69,66,81 66,66,78 62,62,74 58,60,76 63,65,81 72,79,93 69,71,85 32,78,74 41,59,58 38,54,35 142,90,69 148,97,73 173,106,81 158,96,69 156,97,67 143,101,59 85,52,27 123,77,49 159,105,71 165,107,70 149,90,60 144,89,60 207,127,86 191,111,75 219,136,85 213,129,83 226,140,92 241,151,104 249,155,101 177,106,64 177,118,23 61,71,34 73,78,42 136,91,68 150,104,67 225,146,98 253,149,89 114,105,60 43,93,49 42,79,48 56,122,61 95,111,109 92,86,111 90,86,106 92,83,105 91,89,111 93,82,107 94,85,107 97,88,110 104,93,116 100,89,112 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,114 111,101,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,141 135,126,141 112,102,90 94,88,42 88,81,40 79,74,33 78,73,32 85,79,33 86,77,30 80,76,30 82,76,30 83,73,31 75,68,27 68,62,26 66,62,27 61,57,22 59,54,22 59,54,24 58,53,23 60,53,24 61,54,25 60,54,29 60,54,29 61,55,30 64,58,33 64,56,32 61,58,34 65,59,36 67,59,37 66,60,37 67,59,37 67,61,36 65,62,38 63,60,36 65,62,38 65,62,38 71,63,41 71,63,39 69,61,37 67,62,34 66,64,35 66,63,37 66,63,39 68,63,35 66,64,35 68,66,37 68,66,37 70,65,35 72,67,37 72,67,37 73,68,38 77,72,42 81,77,42
66,63,78 62,61,76 60,62,76 90,85,101 68,71,82 67,64,79 72,69,84 63,63,75 64,64,76 60,62,76 64,63,80 74,73,90 41,73,74 47,63,61 31,60,51 30,43,29 137,83,63 154,101,74 141,93,64 127,84,51 120,87,50 114,82,38 123,82,37 134,76,50 170,102,66 200,127,84 225,136,89 221,134,89 219,132,89 221,135,87 217,133,87 221,131,87 229,140,88 240,151,97 250,161,105 186,114,66 179,120,25 103,88,37 60,63,30 111,80,57 131,95,66 147,97,64 216,138,92 76,77,38 64,117,67 43,93,49 46,102,51 88,120,98 94,90,112 94,90,112 91,85,106 97,88,112 98,87,112 96,87,109 98,89,111 99,90,112 97,86,109 94,83,106 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,117,135 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,139 132,122,142 111,102,94 89,84,41 90,80,40 78,68,28 77,67,27 84,77,34 86,77,30 81,75,29 78,72,24 78,68,26 74,67,26 71,63,27 67,61,25 62,55,24 61,54,23 61,54,25 58,53,25 60,54,29 60,54,29 60,54,31 60,54,31 63,56,36 63,57,34 63,56,36 61,58,34 62,59,35 65,58,38 63,59,38 64,60,39 66,63,39 65,61,40 62,63,40 63,64,41 63,65,39 68,61,41 71,63,39 70,64,39 66,63,37 65,63,34 66,63,37 66,63,37 70,65,37 70,65,37 70,65,37 70,65,37 71,66,36 73,68,38 74,69,37 75,73,40 77,75,42 82,81,43
83,80,97 70,65,83 57,61,74 65,60,78 78,80,96 88,85,100 74,71,86 73,70,85 69,66,81 78,75,92 61,65,78 50,84,84 39,65,71 37,60,55 20,44,33 31,42,31 135,98,74 144,99,78 98,72,49 89,77,47 75,81,29 105,86,31 133,91,51 153,94,66 170,101,70 187,115,78 208,124,80 210,126,82 218,131,86 220,131,84 218,132,84 220,130,86 227,138,86 238,149,95 251,162,106 188,116,66 171,114,25 123,101,38 98,88,46 35,45,23 76,58,39 131,95,66 127,83,55 46,71,42 49,97,47 55,111,62 47,103,52 71,120,81 95,110,113 93,97,110 90,84,107 92,86,109 97,88,110 97,88,110 97,88,110 98,87,110 94,85,109 95,84,109 95,84,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,109,132 124,119,137 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 128,119,134 109,99,98 88,81,40 86,76,36 76,66,26 77,67,29 81,74,31 82,76,30 79,74,31 77,70,27 73,66,23 75,65,27 73,62,27 70,59,26 66,57,28 61,54,25 60,53,26 59,53,28 60,54,29 60,54,31 58,55,31 58,54,33 58,54,35 58,54,35 60,58,40 60,58,38 61,59,39 62,60,38 61,62,39 63,61,39 61,62,41 64,62,42 62,63,42 64,67,47 65,66,45 68,64,43 71,65,40 72,63,44 68,65,41 66,64,35 66,64,35 68,63,35 68,63,35 70,65,37 70,65,35 70,65,35 72,67,35 75,70,38 77,72,40 79,74,42 78,77,41 83,82,44
100,97,112 92,87,103 76,79,88 76,75,90 84,83,98 91,88,103 83,80,95 83,80,95 87,84,99 86,85,102 72,84,92 45,77,76 41,64,61 21,45,37 22,39,31 22,40,25 144,105,77 85,64,39 59,64,32 41,80,33 71,65,29 83,77,31 140,97,37 164,103,69 177,108,77 189,117,82 202,125,88 212,128,84 220,131,82 216,130,82 212,128,82 214,128,80 219,133,83 232,146,96 249,160,106 197,120,69 176,123,26 135,108,43 107,105,56 31,39,25 23,30,12 109,90,67 38,51,24 42,59,31 43,82,37 52,110,61 53,109,56 59,116,70 84,115,100 85,102,106 98,92,115 98,94,116 99,93,114 104,95,117 104,95,117 98,87,110 102,88,114 95,84,107 98,87,110 100,91,113 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,108,128 119,111,128 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 126,117,132 116,105,112 84,76,40 89,80,35 75,66,21 76,66,24 80,70,28 82,75,32 77,70,29 76,69,28 73,66,25 71,64,25 68,62,28 68,60,26 70,58,28 63,54,23 60,54,29 60,54,31 62,54,32 57,53,32 58,54,33 58,54,35 58,54,37 59,55,38 60,57,42 59,60,41 61,62,43 61,62,43 62,63,44 61,64,44 64,66,49 62,65,45 62,65,45 64,66,49 64,67,47 66,66,50 70,66,45 69,67,47 69,66,42 68,65,39 68,65,39 68,63,35 68,63,35 68,63,35 70,65,35 70,65,35 73,68,36 75,70,38 79,74,42 80,75,43 81,77,42 86,83,43
121,114,124 115,108,118 106,103,107 105,100,116 119,109,127 125,120,136 120,115,131 124,119,135 114,111,126 103,103,111 67,71,73 43,60,55 25,42,34 22,39,29 19,34,18 27,55,18 95,86,67 49,58,30 35,60,33 38,64,39 72,69,43 50,60,34 133,100,34 162,106,59 181,112,81 190,118,81 202,123,84 214,130,84 220,131,84 218,129,82 207,123,79 205,123,80 214,130,88 227,143,99 248,159,105 240,154,104 185,123,26 132,119,46 88,93,30 30,43,27 23,27,12 48,65,39 19,38,18 28,44,23 56,73,47 44,89,47 55,108,60 59,117,52 86,128,91 107,133,108 106,99,99 104,97,107 110,103,115 113,104,117 102,97,115 95,94,111 102,91,114 104,94,114 108,97,120 116,106,124 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 129,121,140 129,121,140 129,121,140 130,120,138 125,116,129 87,79,55 82,75,44 72,67,39 66,63,39 68,66,46 68,64,43 68,64,43 66,63,39 68,64,43 70,64,41 68,61,34 67,59,35 68,59,30 64,57,28 63,57,34 58,54,33 58,56,34 55,53,33 56,54,36 58,54,37 59,54,40 61,56,42 60,60,44 61,61,45 62,62,46 62,62,46 63,63,47 65,65,49 62,64,47 62,64,47 65,67,50 65,68,48 66,68,51 66,69,49 68,69,46 70,69,44 70,67,43 68,65,41 66,63,37 65,62,36 66,64,35 65,63,34 68,66,35 68,66,37 73,66,35 78,71,40 83,75,41 83,75,39 87,78,47 102,92,54
227,199,161 248,220,182 225,209,178 195,177,156 157,136,123 189,166,137 222,199,170 237,214,183 186,163,132 139,139,139 52,71,60 29,44,32 23,38,26 24,39,25 37,54,30 84,93,65 43,73,38 31,70,34 22,42,17 30,50,32 38,43,21 48,58,23 104,80,25 148,101,40 188,118,85 193,119,83 208,129,88 219,136,87 228,139,90 219,133,83 203,123,82 181,112,76 184,115,82 206,134,97 235,157,113 248,171,111 206,136,42 181,141,48 86,107,55 25,38,22 18,32,13 26,41,17 58,72,53 23,39,20 48,65,39 38,73,34 51,97,52 55,111,60 91,137,92 127,155,118 153,149,128 141,136,124 142,133,127 142,131,126 116,104,116 104,95,117 111,95,120 116,103,124 108,103,121 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 132,124,143 132,124,143 132,124,143 125,118,130 89,80,72 72,66,57 69,65,59 69,67,63 66,64,62 63,61,59 60,60,60 58,58,58 55,55,52 58,56,54 58,56,54 59,57,55 63,59,49 63,60,47 64,59,45 62,59,44 59,55,38 60,57,42 58,58,42 58,58,42 59,59,45 62,59,46 59,59,45 61,61,45 62,64,49 62,63,53 62,64,49 62,63,51 64,66,51 65,67,52 65,67,52 65,67,50 66,69,49 66,69,47 68,69,46 71,68,44 69,66,42 70,67,43 68,65,41 70,64,39 67,62,34 76,64,36 78,64,37 81,67,42 91,78,57 91,80,61 86,78,56 73,64,45 67,55,43 83,72,53
243,217,176 230,204,163 219,190,157 216,188,150 228,201,169 255,234,197 255,237,200 217,189,149 124,137,121 51,67,46 33,51,34 24,42,27 22,40,25 34,52,21 69,80,49 45,83,43 41,75,34 42,68,34 17,33,14 17,26,9 16,32,11 51,50,41 84,64,14 136,96,32 181,115,81 195,121,85 210,131,90 231,148,97 234,145,96 214,136,83 186,121,66 157,99,46 145,94,29 158,107,40 166,111,28 174,118,22 214,149,40 182,143,61 103,108,43 24,40,19 32,44,24 26,58,29 140,139,114 31,35,18 42,59,35 37,64,36 41,79,39 51,104,56 75,123,75 131,165,122 168,171,140 158,148,124 175,162,141 162,147,127 141,128,125 115,103,117 113,102,127 110,101,123 99,93,118 94,88,111 92,86,107 97,91,112 107,96,121 106,95,120 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,112,135 120,114,137 127,118,140 121,111,129 105,99,104 78,71,74 73,66,69 70,65,64 70,65,64 70,65,64 65,63,61 65,63,64 64,64,64 61,61,61 60,58,59 57,57,57 57,57,57 57,57,57 58,58,58 59,59,56 58,58,55 64,60,52 59,60,48 64,59,47 63,60,47 63,59,49 62,59,46 61,60,49 62,61,50 63,62,51 64,65,55 65,67,52 65,67,50 65,67,50 63,67,50 64,68,51 66,68,51 66,68,51 66,67,44 70,67,43 69,66,42 72,66,43 70,64,41 68,62,39 66,60,37 65,56,37 90,72,51 91,77,52 84,70,45 73,57,44 70,56,42 77,63,49 71,60,45 49,37,27 53,42,35
255,236,196 255,230,190 255,236,196 255,245,205 255,248,208 254,228,189 212,186,147 147,139,117 36,61,45 30,53,36 26,44,27 24,40,21 33,53,28 54,63,33 76,112,70 39,78,35 54,88,47 30,56,22 19,34,20 21,35,16 20,36,17 29,37,25 39,38,11 117,88,25 160,105,62 182,120,80 194,130,84 191,127,63 155,102,34 152,101,25 149,105,27 146,104,23 145,106,26 138,99,19 140,104,28 139,107,34 110,103,31 91,96,35 92,106,45 34,43,24 25,46,23 71,80,50 185,166,129 55,62,44 30,46,25 26,51,24 37,72,33 50,89,46 55,113,62 93,141,93 153,170,134 171,166,138 178,159,136 174,155,132 171,153,134 156,140,134 125,114,121 113,101,113 101,98,104 101,97,110 98,92,113 99,93,116 104,99,117 111,106,124 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 125,119,140 125,119,140 108,103,119 81,75,82 76,71,70 79,74,73 71,66,63 71,64,64 71,64,64 71,64,64 69,64,63 66,64,62 66,64,65 66,64,65 64,59,58 61,59,60 61,59,60 62,60,61 60,58,59 58,57,60 57,56,59 59,59,59 60,60,57 67,62,59 65,64,57 63,62,53 60,59,48 62,61,50 63,62,53 62,63,53 64,65,55 65,67,52 64,66,51 64,66,51 65,66,54 65,67,52 66,68,53 67,67,51 66,69,49 68,69,46 69,65,44 74,65,46 85,70,50 92,74,53 92,78,53 75,61,43 53,43,31 47,36,29 51,41,31 73,59,43 78,65,44 76,60,47 76,62,48 57,45,35 31,20,15
255,232,192 255,231,191 255,224,185 255,229,189 252,223,188 226,199,165 168,141,107 50,74,52 31,50,44 28,48,34 28,43,27 29,43,22 42,62,35 64,78,46 62,113,66 53,97,50 65,95,58 74,85,56 46,54,33 32,41,22 18,36,19 32,45,20 37,42,20 113,88,29 116,73,24 126,77,26 144,96,38 150,101,32 151,106,33 157,103,28 146,101,26 136,99,26 116,88,20 104,80,18 76,63,13 88,85,34 110,107,54 54,80,26 51,83,36 51,58,42 28,46,29 88,105,65 197,178,139 86,89,69 23,37,16 24,45,22 34,67,29 44,79,40 37,97,45 66,119,69 154,173,135 192,190,159 204,185,158 204,180,154 182,163,136 145,129,114 128,121,121 122,115,118 125,120,119 111,104,114 101,97,117 103,97,120 105,100,116 120,115,131 122,110,122 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 122,117,135 119,114,132 86,82,93 65,63,64 71,66,63 74,69,66 71,66,65 65,60,59 68,61,61 70,65,64 68,66,67 66,66,66 68,66,67 66,64,65 67,62,64 63,61,62 63,61,62 62,60,61 60,58,59 60,57,61 60,57,61 59,58,61 60,60,60 65,63,64 66,64,62 68,66,62 68,67,58 62,61,52 61,62,52 62,63,53 64,65,53 64,65,53 64,66,51 64,66,51 65,65,51 66,66,52 65,65,51 69,66,51 66,67,48 67,68,47 68,66,46 76,65,48 85,69,52 86,71,51 93,78,58 82,68,50 60,51,36 51,43,32 44,34,24 68,54,40 73,59,43 66,51,40 61,49,37 52,42,32 29,18,11
240,212,172 244,216,176 248,220,180 252,220,176 160,141,114 119,119,103 49,69,55 32,50,35 30,45,31 28,43,29 29,42,26 38,51,28 52,69,41 95,139,94 81,117,71 190,195,152 255,234,200 255,225,191 245,218,184 106,97,70 23,44,23 40,52,32 44,52,29 93,76,27 112,87,30 120,91,26 137,100,31 124,96,28 101,79,16 66,66,21 45,60,21 36,63,31 40,65,36 43,68,41 38,62,38 66,83,43 82,91,31 114,118,62 43,84,40 46,49,18 40,54,22 91,102,62 195,171,147 142,134,112 30,42,22 24,38,19 30,54,30 38,73,36 41,80,37 49,88,43 132,157,112 193,197,159 190,180,142 219,194,164 178,157,134 170,154,137 139,133,124 156,142,124 176,162,144 158,147,132 157,146,143 140,133,136 165,158,161 160,148,150 129,120,131 139,132,144 133,128,144 133,123,141 131,123,140 124,119,135 130,125,143 134,124,144 130,120,138 126,119,133 92,86,93 65,60,59 67,63,57 68,66,62 75,70,67 74,69,68 69,67,68 72,70,71 73,71,72 70,68,69 69,67,68 69,67,68 68,66,67 65,63,64 65,63,64 65,63,64 63,61,62 61,59,60 61,59,60 60,58,59 59,57,58 58,56,57 61,58,62 61,58,62 66,64,65 75,72,76 75,73,69 74,73,64 63,62,51 62,63,55 64,65,55 62,63,53 62,63,51 63,62,51 65,62,49 68,63,51 67,57,47 60,53,37 59,51,38 60,50,40 61,48,45 62,49,46 61,47,47 57,44,39 70,58,46 80,66,48 78,60,41 73,57,40 83,61,43 58,42,29 55,42,37 50,37,30 46,33,26 47,36,29
247,219,179 250,222,182 255,237,198 204,172,138 92,107,83 32,57,39 30,50,36 25,42,32 26,39,27 25,38,24 29,43,22 42,59,35 85,112,73 70,115,63 202,190,149 239,204,166 243,210,171 233,202,163 230,202,164 221,194,158 61,72,41 56,67,38 47,60,33 36,44,21 39,52,25 37,54,28 71,73,29 62,72,35 78,80,34 64,72,31 39,66,34 45,70,39 38,63,34 39,61,35 64,79,40 43,71,36 83,86,35 70,80,29 62,78,18 50,59,29 52,58,31 95,110,57 235,211,176 188,167,140 75,68,50 25,37,17 24,45,22 36,63,31 34,69,32 39,77,37 77,113,67 146,156,119 189,177,147 206,192,165 221,203,171 210,192,160 193,173,153 183,164,141 190,164,141 216,191,163 233,218,171 235,218,179 223,207,176 223,209,180 201,183,178 183,165,162 163,151,156 135,128,138 136,132,143 139,132,144 139,129,147 139,127,143 128,121,131 104,98,105 67,62,61 63,58,55 68,61,59 74,69,68 75,73,74 72,70,71 67,64,68 67,64,68 63,60,64 63,60,64 65,62,66 63,60,64 66,63,67 65,63,64 65,62,66 63,60,64 64,59,61 60,58,59 61,59,60 59,57,58 58,56,57 56,54,55 55,52,56 56,54,55 61,56,58 63,57,64 67,65,66 76,74,72 82,81,74 68,67,60 60,61,51 61,62,50 62,61,50 63,57,48 65,57,46 60,51,43 48,37,32 56,43,36 80,66,48 86,73,52 76,65,46 55,43,31 38,27,24 44,33,30 64,49,38 55,43,31 71,53,34 102,78,54 116,88,59 71,53,34 54,39,28 67,51,38 83,65,46 97,79,58
248,217,178 252,221,182 255,225,186 120,111,84 26,53,37 26,49,34 25,44,33 22,40,27 23,37,18 29,43,24 38,51,28 48,75,45 85,114,72 171,180,132 255,231,192 255,228,189 251,223,183 230,202,162 242,216,177 253,227,188 238,219,184 67,71,44 38,54,35 25,45,31 37,50,27 46,55,27 43,59,28 39,68,38 67,80,37 51,73,45 72,69,27 64,61,21 42,57,29 43,53,31 45,55,29 49,65,34 104,99,44 66,90,48 45,83,43 46,47,24 40,57,31 107,129,74 182,155,121 193,170,141 138,123,101 42,50,29 23,39,20 32,52,27 35,64,34 39,71,38 54,95,51 112,127,90 170,162,128 188,168,138 221,198,167 189,169,139 223,204,169 219,201,169 204,183,158 204,183,156 219,199,167 233,213,181 236,218,188 219,200,173 217,196,169 224,203,176 215,198,172 172,156,139 154,141,136 153,142,151 151,134,140 192,174,153 154,140,122 83,76,74 66,64,60 68,68,63 73,73,70 75,70,69 66,63,67 59,56,60 54,51,55 51,48,52 49,46,50 54,51,55 59,56,60 62,59,63 59,56,62 57,56,59 55,54,59 60,59,64 62,56,63 59,58,61 59,56,60 58,56,57 58,56,57 56,54,55 54,53,56 55,53,54 53,50,54 52,50,51 53,53,53 61,59,60 76,74,75 88,87,80 86,85,74 63,59,49 58,52,47 62,51,46 62,51,46 54,43,38 50,39,34 60,47,40 67,55,43 67,56,41 63,52,37 60,43,33 81,66,46 89,69,49 70,49,38 46,34,24 55,46,31 69,53,36 59,43,26 91,67,43 121,96,68 124,94,66 120,90,62 113,85,56
241,207,164 239,205,162 248,214,171 40,70,49 25,49,38 28,46,33 27,42,28 26,39,23 31,43,23 38,48,26 46,56,30 107,106,81 176,175,139 255,231,192 255,238,196 255,236,194 255,223,181 236,204,162 238,207,168 255,225,186 255,231,191 181,172,145 37,53,32 30,44,25 36,50,29 28,47,25 34,55,32 35,56,24 65,69,31 52,70,39 77,79,37 71,65,19 51,54,19 48,53,29 53,62,34 40,57,31 52,64,30 45,72,29 52,77,30 54,57,33 64,79,53 126,148,91 205,178,144 192,168,135 124,105,82 77,82,60 23,37,16 27,49,23 32,61,31 37,69,36 48,84,42 97,124,85 164,159,120 216,187,156 212,180,148 214,182,150 223,196,153 183,156,120 171,142,120 214,186,159 198,169,138 245,216,185 216,187,156 199,170,139 231,199,167 236,204,170 232,201,164 214,188,149 186,158,131 212,179,152 255,224,190 226,202,176 114,104,94 69,65,59 67,65,63 70,72,72 69,69,69 65,60,62 60,54,59 56,50,55 54,48,53 51,45,50 51,48,52 58,55,59 68,65,71 72,69,73 74,71,77 67,66,71 62,60,68 62,60,68 57,55,63 57,55,63 57,55,63 57,56,61 59,56,62 55,52,56 52,51,54 53,51,52 53,50,54 51,49,50 51,51,51 53,53,53 59,59,59 84,79,81 100,96,90 91,85,78 56,50,43 56,47,41 52,42,41 47,36,31 54,44,34 53,41,29 50,39,32 46,35,30 47,35,23 73,55,36 107,78,54 126,94,62 115,90,60 72,54,35 50,37,30 52,36,30 66,54,42 108,85,56 127,98,67 125,95,67 117,89,62 110,84,59
241,209,165 255,224,180 255,225,181 35,54,34 26,45,34 30,43,29 29,43,24 32,44,26 38,48,26 54,57,33 86,93,61 148,147,111 255,228,193 240,207,168 250,218,176 238,208,166 238,208,166 255,234,192 255,233,194 241,210,171 247,219,179 243,210,171 57,65,40 57,65,42 47,48,27 43,48,28 33,52,30 51,65,33 41,63,33 36,65,33 50,62,28 48,50,22 33,50,26 22,40,23 23,38,24 33,48,22 41,55,23 46,63,27 62,67,31 41,50,22 76,90,44 118,154,81 149,125,90 207,183,146 183,158,130 146,128,107 51,58,42 24,50,25 31,58,30 34,63,31 41,77,35 72,108,66 186,176,123 239,209,163 255,225,176 254,222,176 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 197,163,131 223,196,164 167,149,128 74,70,60 72,67,64 74,72,70 60,62,62 52,54,54 50,50,50 50,50,50 48,47,50 50,49,52 48,47,50 55,52,56 66,63,67 76,73,77 81,78,82 88,85,91 88,84,93 86,84,92 85,83,91 75,73,81 65,63,73 58,56,64 58,56,64 57,56,61 59,58,61 54,53,56 52,49,53 51,48,52 52,49,53 50,49,52 47,46,49 50,49,52 57,56,59 68,67,70 97,95,96 101,97,91 64,56,45 50,39,32 68,56,46 85,71,53 85,71,53 68,57,42 50,38,26 59,48,33 81,64,38 103,73,45 106,75,52 99,75,51 91,65,40 80,61,36 78,61,37 62,48,30 70,59,44 76,56,38 71,56,34 86,69,43 89,70,45
255,239,195 255,224,180 255,238,194 68,71,49 24,42,29 31,40,23 37,44,26 47,57,33 44,67,34 74,81,47 165,149,116 225,198,162 255,225,183 244,212,170 250,218,176 255,237,195 255,232,193 255,243,204 255,237,198 255,231,192 255,239,199 255,241,201 98,96,67 50,55,33 45,48,26 36,44,23 26,39,23 32,52,25 35,57,29 43,58,32 83,77,41 61,55,19 29,41,21 28,42,23 20,35,23 25,39,18 46,45,18 66,65,27 51,55,17 58,72,42 85,102,35 136,165,96 231,209,160 247,221,182 214,186,157 184,159,131 126,118,94 43,70,38 30,57,27 36,61,30 39,74,37 65,101,57 230,218,177 229,197,165 236,211,167 242,217,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 214,189,143 226,194,152 215,188,156 126,117,100 75,73,69 73,73,68 60,58,56 47,45,43 45,43,41 47,45,43 47,45,46 45,44,47 50,49,52 51,50,53 59,56,60 69,66,70 82,79,83 86,83,87 94,91,97 95,91,100 96,94,102 96,94,102 93,91,99 82,80,88 71,69,79 62,60,70 57,57,67 58,58,66 58,56,64 55,54,59 52,51,56 50,49,54 46,45,48 46,45,48 46,46,46 47,47,47 51,50,53 67,66,69 103,97,102 113,104,96 93,83,71 80,69,54 81,65,48 69,58,43 59,47,37 59,47,35 80,65,45 90,73,47 93,72,47 79,59,39 67,49,28 97,75,41 126,96,68 134,105,74 103,84,59 64,48,31 75,56,40 82,63,47 87,69,50 76,58,39
241,210,171 246,215,176 255,231,192 165,148,124 68,69,48 52,56,39 51,51,37 78,80,63 134,121,89 167,152,116 219,198,157 250,222,182 255,234,190 255,239,196 255,232,190 255,224,185 250,220,178 236,204,162 244,216,176 255,234,194 253,225,185 255,227,187 255,249,214 66,76,50 42,52,30 38,43,23 28,37,20 30,38,17 43,53,27 57,61,32 56,56,22 45,48,17 31,41,19 31,40,21 32,40,19 26,41,17 43,43,11 72,70,39 55,62,26 52,63,32 124,136,57 154,181,111 224,199,155 238,207,170 255,223,189 230,208,172 136,117,94 121,108,87 86,88,62 53,63,39 49,66,42 164,179,142 243,216,173 251,224,181 223,190,153 247,214,177 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,119 189,162,128 201,172,139 235,202,163 229,196,157 233,202,163 194,170,135 103,94,77 65,64,57 60,58,56 42,40,38 38,39,31 43,43,38 51,49,45 65,63,61 72,72,72 73,72,75 74,73,76 75,72,76 80,77,81 77,74,78 83,80,86 92,89,93 92,89,95 98,95,101 102,99,105 103,101,109 95,93,101 86,84,96 72,70,80 65,63,75 60,60,72 58,58,70 60,58,68 58,56,64 54,53,58 51,50,55 46,45,48 46,46,46 45,45,45 47,47,47 51,51,51 65,62,66 100,94,99 129,120,116 117,107,95 65,51,37 65,50,39 54,42,32 68,53,42 80,66,48 80,66,48 73,62,45 79,62,38 99,74,46 98,73,43 110,86,60 122,97,69 127,105,71 110,89,62 73,59,41 50,39,34 37,31,24 36,30,21
201,170,133 200,169,132 242,210,176 234,205,174 176,150,129 143,123,103 136,119,95 164,145,120 206,177,144 244,215,180 255,239,200 255,240,203 255,242,204 255,237,195 255,240,198 239,210,175 255,237,202 250,222,184 244,216,176 255,231,191 255,230,192 254,226,186 251,223,185 118,113,85 48,58,34 47,48,27 35,43,22 22,37,23 24,37,23 27,36,17 25,37,17 36,42,15 39,46,28 22,38,17 36,47,18 31,48,24 64,69,37 49,52,21 45,56,25 34,58,18 138,150,75 177,196,117 243,217,176 231,200,163 236,207,172 231,207,170 189,168,143 167,145,127 131,121,99 116,108,86 170,158,130 250,210,185 226,199,167 230,203,171 218,186,156 210,181,150 200,173,139 198,171,135 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 173,148,118 187,161,136 177,153,131 216,195,168 207,183,148 196,176,144 169,148,121 122,108,92 51,47,37 41,40,33 40,38,34 38,36,32 40,40,37 58,58,58 74,71,75 90,87,91 98,97,102 102,101,106 103,102,107 106,103,109 108,105,109 104,101,107 103,100,106 91,88,92 86,83,89 90,87,91 99,96,100 105,103,111 107,105,115 100,98,110 90,88,98 73,71,83 66,65,80 65,64,81 65,64,79 64,64,76 60,60,70 57,57,65 55,54,59 50,49,52 46,45,48 45,45,45 45,45,45 46,46,46 61,57,66 97,94,98 128,119,113 112,102,92 61,50,35 61,49,37 57,43,29 56,43,38 53,40,35 50,39,34 70,55,44 75,61,43 79,60,46 73,57,42 76,57,41 73,62,45 69,60,43 59,50,35 48,38,28 57,43,29 80,64,47
