52,32,12 55,35,15 61,41,21 62,42,24 60,44,29 81,66,44 105,86,51 109,88,47 100,79,38 79,60,25 57,50,34 52,45,48 46,44,45 37,37,47 43,46,57 46,51,61 35,40,50 31,36,46 33,36,47 33,36,47 34,37,48 44,47,58 70,66,75 100,90,94 113,96,97 120,104,100 137,123,109 150,134,117 217,200,163 255,234,168 246,203,143 228,185,138 215,173,133 206,164,126 198,159,120 194,159,121 186,151,115 188,153,115 189,154,116 197,160,116 209,173,124 211,175,126 116,78,41 108,71,45 120,76,50 110,69,40 104,65,35 90,61,37 74,50,28 75,54,31 53,36,26 31,21,20 31,21,20 45,32,25 64,45,29 85,63,45 148,118,92 137,106,85 132,111,84 153,133,103 173,151,117 165,141,106 171,148,106 159,137,92 159,133,94 152,126,85 146,118,80 139,111,71 135,107,67 137,109,71 137,108,75 137,108,77 141,109,75 142,113,78 138,114,81 120,101,74 81,70,65 63,61,62 60,59,62 53,54,59 56,60,62 40,44,48 48,51,62 47,51,64 52,56,69 59,64,74 44,43,46 27,24,28 19,16,20 20,17,21 17,15,16 21,19,20 23,20,26 32,26,31 25,23,24 44,41,45 72,70,78 73,71,83 67,69,85 62,63,82 57,58,79 60,62,87 57,62,86 61,64,86 68,69,88 92,94,108 93,95,111 88,92,107 70,75,85 67,66,69 60,61,64 64,62,72 64,61,76 60,56,76 57,58,79 57,59,75 61,60,63 51,46,48 48,46,47 49,47,48 55,47,53 67,56,63 65,55,59 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
46,28,7 50,32,11 58,40,19 59,40,17 64,53,36 87,73,48 100,76,41 99,75,38 76,57,32 59,51,29 50,41,26 54,50,31 45,38,41 40,37,43 43,41,53 40,38,46 35,35,45 34,34,44 35,35,47 35,35,47 34,36,50 51,51,63 88,82,87 114,98,92 118,104,90 121,104,96 181,161,131 247,209,161 255,218,162 252,209,153 238,195,148 210,171,130 196,161,123 189,154,116 195,160,122 194,159,121 185,151,117 185,149,116 184,148,115 195,161,116 206,170,121 209,173,126 109,73,40 90,56,36 96,60,38 119,80,52 94,57,33 95,64,43 83,54,34 74,48,27 60,39,26 40,27,22 31,19,21 36,22,22 49,33,27 68,49,35 144,114,88 144,107,83 133,102,81 125,104,77 140,119,92 149,130,95 150,129,86 151,129,84 150,128,79 146,124,75 144,121,79 143,117,78 138,112,73 144,116,78 145,118,82 146,122,85 149,120,85 149,121,83 143,118,72 135,115,67 134,117,68 123,106,78 89,75,61 107,99,88 96,92,86 88,86,82 51,51,63 57,59,75 75,78,96 72,70,82 25,20,19 19,13,18 16,15,18 18,17,20 19,19,19 21,19,20 35,29,34 36,30,35 34,27,27 26,25,30 40,33,31 28,23,22 41,34,34 54,49,51 60,58,66 60,60,72 58,57,72 47,52,62 83,86,95 83,88,98 88,92,105 87,90,101 80,85,95 74,77,84 65,66,71 64,63,66 44,42,52 53,51,63 53,50,65 37,35,47 42,36,41 57,52,51 46,41,43 46,43,47 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
43,29,15 43,29,15 44,30,16 50,34,19 47,38,30 70,56,40 81,62,35 72,58,33 48,38,26 45,36,21 51,42,25 54,50,31 52,45,48 47,44,48 44,40,51 45,43,51 44,42,50 43,41,49 39,40,45 38,39,44 36,38,52 48,47,62 101,94,106 153,138,127 169,144,125 213,184,151 255,237,174 255,232,170 252,206,149 229,185,143 229,187,145 213,174,135 192,158,124 182,150,116 191,159,125 193,160,123 184,149,113 178,144,112 187,154,117 191,154,112 209,173,126 211,174,130 102,66,35 118,81,57 117,75,51 115,75,50 96,60,38 95,64,41 95,64,45 79,53,32 67,47,29 50,33,25 42,29,26 38,26,28 38,28,29 41,30,27 70,45,28 187,151,122 160,121,93 134,105,74 134,106,79 131,110,83 146,126,94 140,121,82 142,121,69 145,121,66 140,115,69 136,111,67 138,112,71 143,117,78 148,120,80 154,127,80 151,129,80 150,129,75 141,120,64 135,116,61 122,105,66 113,99,74 103,92,73 107,92,70 123,103,83 125,107,88 125,105,87 149,135,121 62,50,38 49,37,27 30,23,23 26,20,25 17,14,18 19,16,20 30,25,27 32,26,31 47,42,39 52,46,41 66,55,48 50,39,32 79,69,59 37,26,21 58,48,47 37,31,26 30,25,22 68,66,76 80,78,88 74,77,86 77,80,89 83,86,95 87,90,99 86,89,100 89,92,103 84,84,96 70,71,76 67,66,69 50,48,56 34,33,38 40,34,39 69,62,62 86,76,77 62,55,55 48,41,44 48,47,50 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
42,27,16 40,25,14 42,27,16 44,29,18 40,29,22 53,42,27 62,48,34 53,41,31 41,31,21 40,29,22 53,44,25 47,39,26 50,41,37 49,44,46 48,42,49 49,46,50 52,49,55 56,53,59 56,53,57 48,45,49 40,42,56 58,60,74 106,96,97 159,144,124 255,217,156 255,230,166 255,220,161 255,229,170 255,213,155 227,185,145 216,179,139 218,181,139 205,167,132 188,155,118 191,157,123 189,154,118 193,158,122 185,151,117 174,143,104 187,153,110 201,164,120 205,168,126 109,72,46 109,71,50 120,81,53 105,65,42 96,63,38 103,72,49 83,54,34 74,50,28 78,56,38 51,35,20 60,43,33 49,35,37 35,25,26 43,29,29 54,35,23 65,40,23 201,165,132 164,130,96 144,112,82 145,115,89 133,104,80 126,102,80 130,106,80 141,118,87 136,119,84 128,109,70 136,112,77 133,112,71 141,119,81 143,121,87 124,106,74 112,96,65 109,95,68 93,79,61 96,84,72 99,85,69 108,93,71 123,105,84 162,139,108 177,153,120 181,145,116 101,73,44 62,48,23 41,25,21 21,19,20 29,23,28 29,18,25 36,26,30 35,28,31 41,34,37 44,36,42 68,58,48 69,53,49 51,36,27 91,74,64 40,34,27 76,60,56 58,52,45 34,29,28 68,64,75 86,84,96 82,85,94 81,84,95 79,82,91 83,86,97 81,84,95 84,87,98 85,89,102 82,87,97 88,93,101 98,102,115 83,83,91 99,93,88 91,84,82 79,69,70 63,56,56 50,43,46 53,47,52 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
41,26,15 41,26,15 42,27,16 44,29,18 40,29,22 43,31,21 47,35,25 46,34,24 42,30,20 39,30,15 47,38,21 37,29,16 49,40,36 54,47,47 50,44,51 57,52,54 60,57,61 62,59,63 63,60,64 55,52,56 48,44,57 66,64,65 161,131,103 245,200,152 255,233,162 255,233,166 244,200,147 243,201,149 255,222,161 228,186,144 206,168,131 217,180,140 211,172,133 198,164,123 196,161,125 194,159,121 195,157,122 194,159,123 178,146,104 180,145,107 203,164,121 220,183,141 115,81,51 113,76,52 118,78,53 112,71,51 109,74,49 98,67,44 66,42,20 63,42,19 70,50,32 58,39,25 71,52,36 46,33,30 39,29,28 40,28,28 45,27,24 65,45,36 102,71,48 205,167,130 166,131,93 166,130,97 153,116,90 129,100,76 111,90,65 113,93,73 114,96,75 130,111,86 123,104,79 108,91,65 123,106,82 121,108,87 114,100,84 99,85,71 123,111,99 109,96,75 99,83,66 121,97,73 131,103,74 156,127,94 195,160,124 212,178,144 171,144,112 62,47,38 32,22,26 23,16,16 26,21,18 27,20,20 29,17,22 47,35,37 32,22,21 39,29,28 46,34,24 45,28,29 50,33,25 57,41,26 57,39,34 69,48,35 81,65,50 54,38,32 36,29,32 75,73,83 87,87,99 81,84,91 79,82,89 79,82,89 83,86,97 83,86,95 81,83,99 85,87,103 84,88,103 86,90,103 88,97,110 94,96,112 99,90,86 94,84,88 77,67,68 68,61,61 50,45,47 55,49,54 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
43,27,12 43,27,12 46,30,15 45,29,14 45,29,16 42,30,18 43,30,23 44,29,18 44,29,18 43,29,11 47,33,15 42,30,20 48,35,30 53,48,45 50,45,47 79,72,70 69,69,66 66,66,63 62,61,66 52,51,56 48,44,53 98,97,90 189,157,127 239,198,153 255,230,169 255,234,174 243,201,147 230,189,140 255,225,168 242,204,158 209,171,136 203,168,132 210,174,127 219,183,136 202,167,129 196,164,130 192,160,128 192,160,126 172,145,109 175,144,105 202,166,119 213,176,132 102,66,37 115,79,50 115,75,50 99,61,40 103,66,40 97,60,34 90,61,37 96,70,45 50,35,24 78,55,40 53,36,26 55,42,35 46,33,30 40,28,30 40,30,29 42,28,28 64,46,41 76,53,40 179,147,117 211,176,138 177,142,106 139,109,81 122,96,71 115,89,66 114,93,70 111,90,65 120,101,78 104,84,66 103,84,68 90,71,55 99,80,64 98,78,60 111,91,73 131,107,83 162,129,102 178,142,111 178,143,107 198,166,136 110,84,63 78,56,38 50,32,27 36,22,24 33,26,29 28,21,24 35,25,24 33,21,23 39,30,26 30,20,24 57,46,41 46,33,28 77,63,45 67,56,41 95,71,47 98,74,52 75,55,48 96,75,62 62,44,39 70,53,45 40,30,29 69,67,75 91,91,101 87,87,95 84,84,92 83,83,93 89,89,99 86,89,98 85,87,101 85,87,101 86,90,105 84,86,100 93,99,116 100,106,123 100,95,94 93,81,86 73,66,64 66,59,57 50,44,49 56,50,57 58,50,56 56,49,52 61,51,55 61,51,55 60,50,54 66,56,60 67,57,61 64,54,58
45,30,8 45,30,8 46,31,9 46,31,11 46,30,15 43,29,11 45,32,11 45,31,17 44,30,12 43,29,15 40,26,12 42,26,11 53,37,20 49,44,41 47,42,44 86,78,84 76,75,80 66,65,70 55,54,59 47,46,51 47,44,48 51,49,50 117,105,93 195,163,129 244,208,161 255,226,177 215,179,132 240,202,154 255,217,164 247,208,165 219,180,148 187,154,117 233,197,150 237,199,153 199,165,131 192,160,128 188,159,128 190,161,126 156,133,104 149,125,99 191,161,119 188,156,114 100,64,35 119,80,50 125,84,53 116,74,50 102,67,40 89,56,31 82,49,22 96,61,34 48,28,19 72,51,38 60,43,35 52,35,25 59,44,35 41,29,29 38,31,34 36,29,29 39,29,30 44,32,34 58,38,29 80,55,38 188,159,128 195,156,115 175,136,97 160,122,85 156,120,89 149,115,83 142,109,82 142,112,86 134,100,78 144,109,84 165,130,105 157,123,93 170,136,102 170,137,100 196,157,125 214,178,145 108,82,61 67,47,38 51,35,31 36,22,24 38,26,31 46,32,34 39,29,33 30,20,24 48,35,32 50,34,32 50,37,32 42,25,28 56,40,34 61,41,32 62,48,32 58,48,47 54,35,19 63,42,27 81,60,49 61,41,32 74,53,42 55,39,33 51,41,40 66,65,70 88,88,98 87,87,95 85,85,93 88,88,98 89,89,99 88,92,105 89,93,106 90,94,107 91,98,112 98,102,117 95,101,120 97,103,124 99,96,102 93,81,83 69,62,60 65,58,56 51,46,48 57,51,56 59,51,57 56,49,52 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
43,28,8 45,30,10 45,30,10 49,33,16 48,32,15 47,34,13 47,34,11 47,34,13 45,31,15 45,31,15 41,26,15 41,27,13 55,41,23 47,38,32 65,55,54 75,73,83 66,64,76 59,57,69 48,48,56 45,45,53 46,44,52 46,44,52 46,46,54 144,124,104 198,168,142 235,199,166 210,173,131 237,201,154 255,220,166 236,202,161 220,187,150 192,160,126 251,208,161 244,206,158 191,159,127 199,170,139 196,167,136 186,154,124 133,116,92 94,84,74 129,113,96 104,74,57 100,63,37 124,85,57 126,85,56 117,71,41 86,53,26 96,65,42 105,64,35 114,73,44 86,58,45 68,45,30 59,38,25 60,44,31 49,34,25 47,34,29 46,34,34 39,30,26 35,28,28 36,29,29 37,27,28 43,31,31 62,40,34 107,78,54 237,198,141 241,196,134 242,196,155 204,159,113 208,165,120 210,165,119 202,157,109 224,177,127 237,192,146 216,173,126 211,173,127 209,175,134 145,116,85 82,61,46 47,34,31 34,22,24 31,21,25 35,25,29 36,22,27 46,32,34 28,20,26 42,28,30 46,33,30 43,27,23 64,48,44 44,28,26 54,40,40 86,69,59 55,41,23 82,60,52 76,46,29 83,62,58 93,72,61 84,63,48 97,78,62 43,33,37 47,41,48 82,80,88 86,86,96 83,84,89 73,73,81 78,78,88 89,89,99 85,88,97 90,93,104 91,96,106 96,103,117 102,109,121 99,107,125 101,102,123 108,107,122 100,88,88 71,61,62 63,56,56 49,47,48 56,50,55 63,55,61 62,55,55 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 59,49,53
41,25,8 44,28,11 45,29,14 50,34,17 49,33,16 51,34,10 52,33,10 48,33,11 48,32,15 48,32,15 44,28,15 45,29,14 57,42,22 44,35,29 68,58,57 65,63,73 60,58,70 57,55,67 49,48,63 46,45,60 46,44,52 47,45,53 50,49,54 75,73,81 123,112,107 163,147,134 220,183,143 233,201,159 255,222,165 224,192,158 210,179,142 206,175,138 251,209,169 249,211,165 192,160,130 203,174,143 201,172,137 190,158,128 131,116,96 82,75,73 87,86,79 90,73,63 118,76,54 116,74,50 109,68,39 111,75,42 122,78,50 69,40,20 89,53,31 75,41,21 67,38,16 77,50,34 70,49,34 55,39,24 56,42,28 55,40,31 49,36,31 45,32,29 39,27,27 36,24,24 33,26,26 33,26,26 40,27,24 44,33,26 85,62,47 226,196,170 255,217,161 248,202,145 250,207,151 255,219,159 255,223,163 255,228,173 255,234,183 255,217,165 250,209,150 151,117,72 61,42,26 36,24,24 29,21,27 31,21,25 33,23,24 33,23,24 39,25,27 51,34,35 28,21,24 52,39,36 40,28,30 53,40,35 38,28,27 40,28,28 38,25,18 54,41,38 79,58,43 55,39,24 137,108,84 61,48,45 50,36,20 94,75,59 67,45,37 48,42,47 47,41,46 79,78,83 85,86,91 80,79,84 79,79,87 81,81,91 95,95,105 86,86,96 88,88,98 91,96,106 99,103,116 102,109,121 100,108,126 99,107,123 108,110,126 120,112,101 75,68,68 66,59,59 55,48,51 57,49,55 62,54,60 62,55,55 70,60,64 67,57,61 63,53,57 59,49,53 65,55,59 60,50,54
38,21,11 41,25,12 45,30,10 49,34,12 48,33,11 48,34,9 48,34,9 46,32,7 46,31,11 46,31,11 42,26,11 45,29,12 57,42,20 45,36,30 61,51,50 65,63,73 60,58,70 55,53,65 50,49,66 49,48,65 46,44,52 47,45,53 50,49,54 58,61,70 82,79,85 121,112,108 233,196,152 211,184,150 255,224,171 225,193,159 192,165,131 219,188,151 231,192,153 255,216,173 197,165,135 203,178,148 205,176,141 196,164,134 140,125,103 86,81,78 81,81,76 83,71,61 111,69,45 112,67,44 126,85,58 108,74,42 122,76,48 132,93,65 103,61,39 106,69,45 60,34,9 76,46,29 60,40,22 61,42,26 63,47,34 58,43,32 53,41,31 47,34,27 49,36,31 27,15,15 28,21,21 30,25,22 36,24,24 57,41,35 61,40,40 90,69,65 218,184,141 240,196,143 244,202,148 255,210,159 239,194,146 247,210,166 179,148,111 141,113,75 98,70,41 68,48,28 40,27,22 34,27,30 30,22,28 25,14,21 27,20,18 36,24,24 36,22,22 47,30,31 31,21,22 48,35,32 45,33,33 46,33,28 33,23,24 52,41,36 61,49,39 68,55,48 45,36,19 47,32,23 55,34,19 64,51,46 92,57,44 92,59,48 44,35,27 47,35,37 53,47,52 80,77,81 87,86,89 91,90,95 89,89,97 95,95,105 99,99,109 91,91,103 97,95,103 92,95,104 100,102,116 105,109,122 100,106,125 100,106,123 100,106,123 155,151,141 80,73,76 66,59,59 50,44,49 54,48,55 59,51,59 57,50,50 65,55,59 64,54,58 59,49,53 61,51,55 64,54,58 60,50,54
34,22,12 41,26,17 50,35,13 50,35,13 48,34,7 53,34,11 46,32,7 45,30,10 46,31,11 45,30,10 42,27,7 57,38,22 59,39,21 40,38,36 49,45,56 62,61,76 55,54,69 50,49,64 52,51,66 51,50,65 46,44,52 46,44,52 44,44,54 53,57,70 73,73,85 106,100,105 219,186,147 180,161,136 255,219,172 230,201,166 173,148,120 225,189,156 217,179,144 254,217,177 208,176,144 202,178,152 194,166,137 185,160,130 138,127,108 83,78,77 76,79,71 79,72,56 104,64,39 110,69,42 121,80,49 116,72,44 124,78,48 114,70,44 106,70,41 86,51,24 90,60,34 77,48,28 53,34,20 81,59,41 62,43,29 46,34,22 52,37,28 47,32,23 49,37,27 47,36,31 37,32,34 57,52,49 47,37,36 40,28,30 34,27,27 36,31,33 51,39,39 152,126,101 132,106,81 62,50,40 31,31,26 42,38,32 25,25,25 23,23,23 23,18,17 33,28,27 28,22,27 24,21,25 20,18,26 34,42,51 42,38,32 56,43,36 49,36,33 54,38,32 54,37,38 49,36,31 43,27,23 50,34,30 41,27,27 66,48,43 69,50,36 61,45,41 81,60,45 57,40,41 99,76,65 61,42,30 52,38,24 74,57,49 47,34,29 59,46,43 43,33,37 69,68,71 86,87,90 89,89,97 95,95,105 103,101,113 102,100,112 90,87,102 125,122,126 158,148,138 160,144,142 132,125,128 115,116,121 99,103,116 100,107,121 126,126,134 124,116,103 68,61,59 48,42,47 53,47,52 58,49,60 57,50,53 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
34,21,16 41,27,13 50,35,15 49,34,12 48,34,7 53,34,11 45,31,6 45,30,10 46,31,11 45,30,10 46,31,11 57,39,20 55,34,23 37,36,51 60,59,76 58,57,72 51,50,65 50,49,64 57,56,71 50,49,64 46,44,52 47,45,53 44,44,54 53,53,65 70,69,86 85,83,91 176,151,121 137,120,110 250,214,163 244,215,180 157,131,117 231,199,157 227,189,154 241,203,166 209,179,151 183,163,145 178,154,132 164,140,114 120,113,93 77,75,76 71,72,64 76,62,46 112,72,47 145,101,73 137,98,70 122,78,50 135,81,45 124,81,48 101,65,36 97,60,36 97,60,36 80,51,29 67,45,25 80,54,33 66,46,26 55,39,24 55,38,28 52,37,26 42,28,28 37,25,25 44,44,54 36,30,35 46,35,32 39,25,25 50,41,37 25,20,19 20,19,22 24,26,23 32,37,36 28,25,29 20,20,28 20,24,28 30,31,34 32,33,38 40,38,39 59,54,40 55,43,31 48,36,36 53,43,44 56,56,64 66,55,48 43,28,17 57,44,37 41,26,17 42,26,24 66,51,42 42,26,24 57,37,30 62,41,28 63,42,29 41,28,25 74,48,36 46,35,30 52,32,23 79,57,49 53,35,30 43,30,27 65,45,36 48,42,37 53,41,41 33,23,24 70,71,74 89,93,95 94,94,102 100,100,110 99,102,111 100,103,114 101,99,107 117,114,118 189,170,133 205,176,145 192,168,144 183,168,157 156,145,142 118,116,126 108,110,126 144,142,138 108,101,99 50,44,49 49,43,50 57,48,59 59,52,55 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
35,23,13 42,28,14 49,33,16 48,33,13 48,33,13 48,33,11 44,29,7 43,29,13 43,29,13 46,31,11 48,33,13 51,38,17 52,38,43 52,51,66 59,58,73 51,51,61 50,50,60 50,50,60 57,57,65 44,44,56 46,44,52 46,44,52 47,43,52 55,53,63 62,62,72 74,74,82 109,103,94 112,116,120 226,194,160 254,223,184 138,129,125 227,195,153 224,188,155 231,196,160 202,173,149 151,139,129 152,140,130 120,109,92 101,97,80 76,76,73 73,67,62 86,63,50 112,71,42 93,52,23 113,75,54 97,56,27 131,77,39 112,68,40 83,52,29 125,84,55 94,56,35 101,67,45 69,45,21 63,41,21 58,39,23 51,37,21 50,34,21 70,56,40 52,37,28 65,48,38 50,37,32 51,35,31 55,39,26 52,36,21 48,42,37 61,61,61 49,45,54 44,35,27 44,38,33 31,31,31 26,30,34 83,88,94 100,99,102 116,117,107 153,140,119 152,131,104 75,53,33 64,47,37 51,36,27 53,40,35 43,32,27 36,25,18 47,31,27 51,34,26 68,49,37 51,33,30 51,35,31 49,32,24 55,35,26 66,46,37 49,31,26 76,56,47 74,55,43 76,56,47 47,27,20 65,49,45 59,44,35 53,41,46 77,62,53 67,55,55 37,29,35 64,65,70 85,89,93 103,104,109 100,100,108 101,101,111 102,102,112 96,99,110 93,93,103 174,157,133 196,169,137 189,159,131 187,161,138 193,169,143 171,155,142 138,132,139 106,110,114 152,147,146 54,49,48 46,42,51 47,44,50 52,49,53 65,55,59 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
36,24,14 41,27,13 45,29,12 45,30,10 46,31,11 45,29,12 43,27,10 41,27,11 43,29,13 48,32,17 52,36,21 54,38,36 53,46,56 58,57,72 57,56,71 50,50,60 50,50,60 50,50,60 50,50,58 44,44,56 45,43,51 46,44,52 50,48,56 56,56,64 62,62,74 70,70,80 97,96,99 106,107,112 198,177,164 255,231,175 127,120,130 209,182,148 228,195,158 227,196,159 185,166,143 130,128,126 128,123,122 98,92,83 101,98,85 82,80,76 70,69,58 66,51,31 148,107,76 128,88,63 132,85,62 120,74,44 126,80,50 102,62,37 108,72,54 91,55,33 65,44,19 93,57,37 61,41,21 61,39,21 57,35,17 53,34,18 63,42,27 62,41,26 60,41,27 58,39,25 54,35,21 55,38,30 57,40,30 59,43,39 79,79,91 85,88,95 24,21,27 186,161,131 110,89,76 151,127,101 40,35,32 106,104,105 145,120,101 226,187,157 241,194,144 192,150,108 83,52,29 52,32,23 44,29,20 60,43,33 60,43,35 65,48,40 52,34,29 67,46,35 65,42,31 67,46,31 75,56,44 60,40,33 66,46,37 75,56,44 58,39,27 93,66,48 67,45,37 83,62,51 58,43,32 48,33,24 76,63,56 47,35,40 65,54,47 40,30,31 45,37,43 73,73,81 85,89,93 105,105,113 100,100,110 100,98,108 103,101,111 98,101,108 97,100,111 160,146,132 203,174,141 203,171,137 204,172,140 211,179,147 175,155,135 127,119,125 112,115,124 144,138,131 66,55,50 48,41,51 47,43,52 49,46,52 68,58,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
38,26,14 38,26,14 40,28,16 39,27,15 40,28,16 41,26,15 41,26,15 42,28,12 47,33,15 49,33,18 52,38,38 48,45,51 51,50,65 52,52,62 53,51,61 52,50,58 50,48,56 47,45,53 46,49,56 45,46,49 44,45,48 46,45,50 57,55,63 65,63,71 69,68,73 71,69,79 88,87,102 102,100,112 160,149,142 249,217,171 122,119,134 183,162,139 220,189,150 229,201,163 171,153,134 114,113,128 108,105,109 97,93,85 93,89,81 76,75,68 78,62,49 119,83,54 92,58,36 99,64,39 113,76,50 89,53,31 121,82,54 112,73,45 102,65,39 106,65,36 87,52,25 91,57,35 79,50,30 75,46,24 77,51,30 72,50,32 72,47,30 65,40,23 76,51,32 72,48,26 75,53,35 66,45,34 49,34,25 59,47,47 65,65,77 77,72,71 58,40,19 85,87,87 226,189,145 255,215,157 57,36,34 68,62,67 134,115,92 162,132,104 180,146,114 153,119,89 80,51,27 62,43,29 41,26,17 63,47,34 60,48,36 50,35,24 76,60,47 78,59,47 68,49,35 58,44,28 65,49,34 60,44,31 65,46,34 66,47,33 62,41,37 80,59,44 76,53,42 87,66,55 92,73,61 94,73,58 63,46,47 57,43,45 40,30,34 34,27,27 49,41,47 69,66,72 91,92,97 105,105,113 101,101,109 95,95,105 96,96,106 98,98,108 99,102,113 129,118,111 201,172,139 213,180,143 214,183,144 220,189,152 167,145,125 110,106,115 123,116,114 151,141,129 154,145,126 52,44,50 47,43,52 52,49,53 62,55,58 65,55,59 58,48,52 57,47,51 64,54,58 64,54,58
36,24,14 36,24,14 36,24,14 39,27,17 39,27,17 41,26,15 43,28,17 47,33,15 50,35,24 51,39,39 51,43,51 48,47,52 48,51,60 50,50,60 51,47,58 48,48,48 47,47,47 46,46,46 42,46,50 44,45,48 43,44,47 59,58,61 60,59,64 72,71,76 73,72,75 79,77,85 94,95,100 105,106,111 116,116,124 204,185,150 116,115,130 142,130,132 200,177,146 210,186,149 152,136,123 116,113,128 105,100,102 88,84,78 86,80,73 74,73,64 74,55,39 86,50,21 98,67,46 110,73,47 91,51,28 139,88,62 126,85,58 104,65,37 86,51,24 98,59,31 80,51,29 75,44,23 80,49,26 79,53,28 67,46,23 65,41,19 87,61,38 84,58,37 68,45,30 62,42,24 77,57,37 76,54,36 50,31,19 35,33,34 82,78,89 119,103,97 239,202,147 135,110,82 203,160,111 246,203,143 186,153,128 36,26,27 74,63,58 147,128,112 164,130,96 149,117,83 124,94,66 61,41,23 51,34,24 70,58,48 54,44,32 59,50,33 76,62,48 68,49,37 80,61,47 66,52,27 80,59,44 66,45,32 59,43,30 72,56,43 91,73,68 93,74,60 76,54,46 65,48,38 55,40,31 44,30,14 48,31,32 58,41,42 45,33,38 38,31,34 35,27,33 64,63,68 93,94,99 108,109,114 108,108,116 101,101,109 96,96,104 98,98,110 99,99,109 106,100,105 196,168,141 214,179,141 214,183,144 207,176,139 150,130,121 111,103,109 198,169,147 207,178,158 163,155,142 149,142,124 64,57,57 54,49,48 63,56,59 60,50,54 60,50,54 58,48,52 59,49,53 59,49,53
36,24,14 36,24,14 36,24,14 36,24,14 38,26,16 41,26,17 45,30,21 50,35,26 54,43,40 52,44,50 51,48,54 48,47,52 51,49,57 48,47,52 47,46,51 47,45,46 46,46,46 45,45,45 43,45,45 45,45,45 51,51,51 67,67,67 62,62,62 73,73,73 73,73,73 82,82,82 99,100,105 102,103,108 108,108,116 147,136,119 110,108,109 114,114,124 167,154,133 204,182,146 127,117,116 111,107,116 95,88,88 89,83,76 85,81,71 74,70,60 173,154,131 102,67,42 82,61,36 110,70,47 95,58,34 89,52,28 109,72,48 85,51,29 70,37,10 117,80,54 93,59,37 89,58,37 89,56,31 94,68,43 86,62,40 94,65,41 96,62,40 79,53,32 62,52,40 52,43,39 76,59,51 84,62,44 64,49,40 58,61,70 99,93,86 242,217,189 218,176,134 187,148,107 193,151,109 214,173,116 247,207,155 136,110,85 63,58,55 87,78,74 171,138,111 173,138,100 155,121,87 99,75,51 59,45,31 37,32,34 22,21,26 37,37,37 54,46,35 75,61,47 55,38,28 71,52,38 70,49,34 95,74,59 78,64,46 78,62,45 58,42,29 88,67,54 83,62,51 59,42,34 53,37,20 60,43,35 65,49,47 53,39,39 50,40,44 33,25,31 35,32,36 57,56,61 93,94,97 112,113,116 108,109,114 108,109,114 105,105,115 103,106,117 98,101,110 102,102,114 180,156,134 208,175,136 205,174,135 191,162,127 130,112,107 152,133,119 220,184,151 212,186,165 120,118,119 164,154,142 183,174,159 96,87,81 66,59,62 59,52,55 64,54,58 58,48,52 61,51,55 58,48,52
38,26,16 40,28,18 39,27,17 38,26,16 41,29,19 44,29,20 52,37,28 58,46,48 58,51,51 56,50,55 50,48,56 48,50,50 48,49,54 48,47,50 48,47,50 47,45,43 46,44,42 43,43,40 42,44,44 51,51,51 58,58,58 66,66,66 64,64,64 75,75,75 76,76,76 89,89,89 102,103,106 105,106,109 107,109,106 109,107,103 115,113,114 115,114,117 124,120,112 174,157,133 119,114,111 98,96,97 88,83,80 86,82,74 87,79,68 103,93,81 178,154,132 84,54,28 95,74,47 104,64,41 112,72,47 114,72,48 133,87,61 114,70,44 100,59,32 123,86,60 96,62,40 80,49,28 87,57,31 89,58,37 80,51,29 94,65,43 102,71,50 82,53,31 43,29,29 52,49,53 69,48,35 109,80,60 59,46,41 70,70,78 135,114,91 192,158,124 192,157,121 187,149,112 196,159,117 215,172,127 244,200,147 233,192,143 150,133,109 85,73,75 177,153,120 199,160,121 178,139,100 127,95,65 72,52,34 44,35,29 61,56,53 59,50,44 68,49,37 69,50,36 61,42,30 65,42,29 82,60,42 97,72,53 92,67,50 90,68,50 72,53,41 69,48,35 62,41,30 66,46,39 72,56,39 56,38,37 88,77,62 53,41,43 49,41,47 40,34,39 32,29,33 50,49,54 93,94,97 106,108,108 113,114,117 106,110,112 112,116,120 112,112,120 111,109,117 105,108,119 167,147,127 217,182,144 196,164,132 187,157,129 152,131,118 191,162,127 198,176,142 155,142,139 122,120,121 159,151,138 170,158,148 166,155,136 78,66,71 66,56,57 61,51,55 58,48,52 64,54,58 66,56,60
