128,116,106 102,89,82 119,106,103 110,99,92 78,71,71 61,59,67 58,55,70 51,50,65 52,51,66 56,55,70 32,31,46 43,40,57 53,50,65 57,56,71 39,37,49 46,42,55 62,55,67 57,50,60 53,46,58 63,57,64 99,92,95 114,102,102 109,99,100 71,60,85 82,73,88 84,75,88 96,92,105 101,97,108 97,91,98 89,82,94 94,82,84 134,125,119 111,101,102 110,99,96 124,113,110 116,102,102 135,123,128 148,138,137 134,127,125 147,141,132 156,150,141 161,155,146 165,156,150 167,158,152 159,150,142 158,152,143 150,143,141 94,87,90 129,125,117 103,99,93 98,94,86 81,77,71 120,115,114 100,95,97 101,101,101 117,118,110 120,114,105 131,123,112 120,114,105 132,124,111 126,130,101 85,72,65 142,145,125 137,129,107 147,134,113 167,154,131 217,198,173 221,202,175 167,154,133 113,114,93 27,52,34 51,44,15 91,64,21 82,65,26 64,60,25 44,46,20 37,54,28 82,89,43 43,84,40 88,123,73 57,97,45 103,114,42 224,162,33 82,172,105 119,112,122 106,99,113 92,87,103 94,90,103 97,93,104 108,104,113 126,123,129 136,133,137 132,126,131 134,128,133 139,134,136 138,133,135 135,130,132 135,130,132 134,129,131 140,135,134 142,137,134 146,140,135 152,143,139 149,143,136 154,148,139 164,158,149 182,178,168 187,180,164 185,181,162 196,185,168 199,186,165 213,203,181 208,199,172 203,190,167 198,184,159 202,188,161 205,192,160 192,180,154 110,98,86 67,53,53 73,63,67 70,60,64 72,62,63 71,61,65 68,56,61 73,63,67 75,68,71 62,55,58
104,92,82 114,101,94 105,89,83 121,108,103 118,107,102 92,87,86 90,85,84 51,48,63 43,40,55 51,50,65 39,38,55 41,38,53 55,52,67 55,50,66 53,48,66 43,42,59 54,49,65 56,51,67 54,51,66 54,49,65 61,53,70 66,62,73 49,49,61 62,58,78 83,76,90 91,84,96 84,79,97 96,91,107 100,93,103 99,92,102 101,93,101 104,97,100 99,88,95 88,73,83 87,72,82 105,93,95 140,129,126 155,148,146 149,144,141 148,142,137 137,130,128 125,120,117 107,100,103 121,114,117 133,128,130 139,132,135 86,79,82 119,115,109 97,96,87 105,101,95 67,67,62 103,110,105 85,77,85 91,89,90 104,98,91 134,126,115 130,125,113 153,148,136 134,129,117 105,100,86 156,143,120 126,122,105 153,142,123 151,140,121 189,176,155 187,174,151 190,171,148 165,146,121 178,155,140 31,61,44 13,42,30 15,46,31 32,47,23 57,53,18 93,73,23 113,86,25 122,108,50 86,91,44 71,93,36 124,126,55 129,122,34 230,177,45 70,104,31 66,153,90 131,133,128 121,119,127 110,106,115 112,108,117 122,119,125 130,127,133 134,131,137 126,123,127 133,127,132 129,123,130 117,111,118 126,120,127 125,119,124 127,121,126 128,122,127 137,135,136 137,134,138 140,138,139 139,137,135 139,137,135 143,138,135 147,143,137 146,145,138 147,143,137 154,150,142 160,156,148 163,155,144 174,165,157 181,171,159 182,173,158 180,169,154 172,158,142 155,144,127 96,85,78 74,62,62 67,57,61 68,58,62 71,61,65 77,70,73 68,58,62 72,65,68 70,63,66 58,51,54 64,57,60
118,106,96 113,101,91 125,110,101 90,74,68 122,107,98 101,90,85 93,84,80 60,56,69 51,48,65 44,41,56 56,55,72 37,36,51 48,48,60 48,46,58 64,61,76 45,42,57 47,44,59 59,54,70 60,57,72 54,51,68 50,47,62 57,54,69 59,56,71 60,55,71 61,58,73 97,90,100 90,83,93 88,81,95 84,75,88 91,83,89 93,85,91 85,78,88 88,85,89 97,92,94 106,101,103 104,101,107 125,123,124 128,122,129 119,116,122 107,101,106 88,81,91 85,78,88 92,83,96 101,94,106 113,110,116 83,78,80 112,107,106 96,94,90 76,74,72 72,70,68 88,86,84 79,80,83 94,88,95 98,98,95 129,120,112 138,130,119 83,78,64 128,123,109 121,113,102 156,148,135 155,148,132 152,142,120 177,163,145 176,162,144 208,195,174 199,186,163 209,191,170 145,137,115 95,98,78 15,41,33 13,43,26 17,47,30 17,53,27 28,64,38 37,59,33 86,73,25 169,126,41 196,151,37 156,141,62 89,103,42 223,166,28 131,106,8 42,114,56 53,130,74 109,124,110 126,123,129 125,122,126 123,120,126 118,115,119 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 118,112,119 118,112,117 126,120,125 127,124,128 124,121,125 124,121,125 125,120,122 125,123,124 126,124,125 133,131,132 133,131,132 138,133,135 139,133,138 137,134,138 143,138,140 141,139,135 147,142,139 146,141,138 143,137,132 126,120,115 71,62,56 71,61,65 81,71,75 77,67,71 75,65,69 75,65,69 73,66,69 78,68,72 70,60,64 64,54,58 66,59,62 70,63,66
118,105,98 112,99,94 127,114,107 105,92,85 118,106,96 123,110,103 114,101,94 90,82,90 66,64,76 39,36,53 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 46,45,62 46,45,62 55,54,71 65,64,81 58,56,66 89,78,87 88,75,83 82,70,82 83,74,85 95,87,95 128,123,120 131,126,123 134,132,133 148,146,144 153,148,147 129,124,123 96,91,93 82,75,87 82,74,93 82,75,89 80,76,87 79,74,90 85,77,96 94,90,99 75,72,78 109,107,105 111,109,107 94,92,93 72,72,72 71,71,71 72,69,75 81,78,82 76,71,70 113,116,108 117,109,98 150,140,128 93,85,74 114,106,95 135,124,107 164,148,131 149,138,119 172,161,142 151,140,123 225,207,186 226,211,189 216,202,177 177,160,136 156,138,119 43,58,44 17,41,30 16,46,27 19,49,30 25,61,33 33,66,39 33,76,46 34,82,50 49,83,42 110,81,9 210,155,39 205,149,33 77,101,34 48,120,66 41,115,63 51,120,70 98,138,99 124,130,133 139,133,138 132,127,129 116,113,119 117,114,120 120,117,123 109,105,114 95,91,102 104,100,111 101,97,106 89,85,94 94,90,101 99,95,104 111,105,112 127,124,130 136,133,139 132,129,133 125,119,124 120,114,119 131,125,130 132,126,131 132,126,131 136,133,137 136,133,137 134,132,133 131,129,130 132,131,136 130,128,129 132,130,131 121,116,118 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 72,67,69 72,62,66 62,54,60 66,55,62 68,57,64 68,57,64
105,92,85 130,117,110 109,97,87 124,112,102 104,91,84 109,97,87 127,115,103 103,94,88 98,91,94 67,63,74 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 53,52,69 36,35,50 51,50,65 55,52,67 57,54,69 52,49,64 53,50,67 67,64,81 64,61,78 57,55,63 156,150,143 129,120,112 102,92,91 135,131,125 143,141,137 118,113,115 90,84,89 99,94,96 125,120,119 144,142,143 122,120,121 92,89,95 81,74,84 86,77,92 89,83,90 82,78,87 89,85,94 83,79,92 82,80,90 106,103,107 106,104,105 100,100,100 53,54,57 73,74,79 65,66,69 66,63,67 113,106,106 148,142,135 147,143,137 143,135,124 138,128,116 139,131,120 141,133,122 156,146,134 194,183,164 177,163,145 154,140,122 172,158,140 200,180,160 194,177,153 176,162,137 170,157,136 170,154,137 30,50,36 14,38,30 16,46,29 18,50,28 27,66,34 31,67,39 35,77,44 31,80,43 35,86,50 39,103,56 44,97,38 85,104,52 37,106,58 48,119,70 44,115,64 44,115,66 98,162,113 126,128,128 131,125,130 128,130,130 136,134,135 137,135,136 134,129,131 117,111,116 103,97,104 110,104,111 106,103,109 108,105,111 113,109,118 119,116,122 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 131,129,137 124,121,127 115,112,116 77,69,75 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 65,58,61 70,63,66 71,64,67 64,56,62 63,53,57 74,64,68 72,62,66 71,61,65
98,85,78 121,108,101 103,90,83 124,112,102 128,116,106 114,101,94 125,113,103 128,115,110 107,96,93 108,99,95 46,42,53 56,55,72 55,54,71 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 55,52,67 57,54,69 54,52,64 60,57,72 58,55,70 62,59,74 61,57,70 67,63,72 168,157,150 160,149,144 155,151,141 146,146,130 122,115,113 102,95,98 120,114,109 128,122,115 136,130,123 132,127,124 150,146,140 146,139,137 140,134,129 152,151,144 151,149,145 152,151,142 114,113,116 107,101,106 101,96,98 76,74,84 61,64,75 82,85,96 76,79,88 86,86,94 148,147,140 90,84,75 145,137,126 81,73,62 94,86,73 138,128,116 131,133,105 126,129,96 166,158,134 188,178,154 178,165,144 184,171,150 192,177,157 197,182,162 188,171,143 198,184,155 172,159,136 165,158,140 18,44,33 17,42,24 19,46,30 23,54,30 29,65,37 28,69,39 32,77,46 33,78,47 36,84,52 39,97,55 42,111,61 35,98,47 45,115,62 49,121,67 42,114,58 41,110,60 103,192,132 140,134,139 134,132,133 138,136,134 138,136,137 145,143,141 146,136,137 132,125,128 117,119,119 120,117,121 106,104,105 116,113,117 119,113,118 129,123,128 129,126,130 112,109,113 91,88,94 90,86,97 107,100,110 110,107,111 118,115,119 123,120,124 125,122,126 129,128,131 129,128,131 129,128,133 127,124,130 122,116,123 97,89,95 65,58,61 70,60,64 71,61,65 77,67,71 77,67,71 73,63,67 75,65,69 65,55,59 66,59,62 66,59,62 67,56,63 68,58,62 73,63,67 74,63,70 75,64,71
109,96,89 103,90,83 127,114,109 124,111,104 137,125,115 107,95,83 98,86,76 118,107,100 123,111,101 128,116,104 56,50,57 50,47,62 51,48,63 53,55,71 41,40,55 54,52,64 59,56,71 50,47,62 52,49,64 58,55,72 54,51,66 61,56,72 54,51,68 60,59,74 65,62,77 63,62,77 175,161,147 197,177,147 144,132,120 132,122,123 134,127,127 122,120,121 93,88,90 91,83,91 100,92,100 135,125,126 118,108,107 127,120,120 155,148,146 152,148,142 153,147,142 145,140,137 90,88,96 86,84,92 76,76,84 78,81,92 77,80,91 80,80,90 102,102,102 101,99,95 135,129,120 135,127,116 139,131,120 113,105,92 139,131,118 129,120,105 165,158,138 166,157,142 129,120,103 175,166,139 215,202,181 150,137,116 187,173,148 215,201,176 200,183,155 199,185,156 185,172,149 132,129,114 11,42,32 18,43,27 18,48,31 23,59,33 28,66,37 32,73,43 30,75,44 33,78,47 34,82,50 34,92,50 37,106,56 46,111,59 60,137,81 45,117,63 41,113,57 42,111,61 104,191,128 129,123,128 124,121,125 132,129,135 126,123,127 119,116,120 117,115,123 115,114,119 115,111,120 119,115,124 118,115,119 120,117,123 123,120,126 122,119,123 119,116,120 117,114,118 112,109,113 115,112,118 126,123,127 127,124,128 117,114,118 123,120,124 119,116,122 121,120,125 122,121,126 125,122,128 123,115,121 88,77,84 66,59,62 63,56,59 70,60,64 79,69,73 74,64,68 72,62,66 75,65,69 68,58,62 71,61,65 68,61,64 66,56,60 73,63,67 75,65,69 82,72,76 78,68,72 70,60,64
107,91,89 113,96,97 90,76,76 132,120,110 109,97,87 118,106,96 105,92,87 106,93,90 118,105,102 113,100,95 108,98,99 60,57,63 68,65,71 74,69,71 56,49,59 49,45,56 61,56,72 70,66,79 50,47,62 58,55,70 60,57,72 55,52,67 59,56,71 65,63,75 69,69,81 68,65,80 82,79,94 196,178,148 195,171,138 202,185,157 165,156,139 166,156,132 204,187,159 169,148,121 170,160,136 119,108,101 141,132,124 136,128,117 141,135,128 138,137,130 126,124,122 96,96,96 79,79,89 69,70,75 69,72,79 84,86,100 74,74,82 83,81,77 111,106,103 107,102,101 130,124,117 127,121,112 113,105,92 115,107,94 111,104,88 155,148,132 174,163,148 143,137,114 225,218,191 135,129,106 193,178,156 188,173,151 219,206,183 200,187,164 185,172,149 180,161,138 165,145,127 63,72,55 11,40,26 17,41,28 18,48,29 24,60,34 30,68,39 30,73,43 30,75,44 33,78,47 33,81,49 33,87,46 35,99,50 47,112,58 75,150,95 45,115,62 41,111,56 38,113,56 91,184,116 125,118,121 118,115,119 121,115,120 120,117,121 113,110,116 119,116,120 124,121,127 122,121,124 119,116,120 115,112,116 118,115,121 118,115,121 126,123,127 131,128,134 129,126,130 129,126,130 137,135,136 133,130,134 130,127,131 125,122,128 120,116,125 118,114,123 118,117,122 122,119,125 115,109,114 80,72,78 65,54,61 63,53,57 68,58,62 81,71,75 77,67,71 79,69,73 81,71,75 61,51,55 71,61,65 72,62,66 70,60,64 71,61,65 80,70,74 84,74,78 78,68,72 78,68,72 73,63,67
111,95,89 102,89,84 92,81,76 116,103,98 139,127,117 98,86,91 88,78,82 82,71,78 90,83,86 89,82,82 78,66,68 95,86,80 104,95,87 105,94,87 91,82,76 85,76,72 94,87,85 79,72,75 51,49,61 53,50,65 64,61,76 64,61,76 67,65,77 66,64,76 72,70,82 71,69,81 63,65,79 142,133,129 153,141,129 172,162,152 133,126,124 132,128,118 216,201,179 160,149,134 118,117,120 104,101,107 117,112,114 158,152,145 126,120,115 142,137,134 104,103,106 82,85,94 65,68,79 63,68,76 63,68,74 66,66,76 73,73,73 80,80,77 113,112,103 121,117,109 120,114,105 121,116,104 116,108,95 150,143,127 151,144,128 151,144,126 164,148,131 186,177,160 205,192,171 188,173,153 188,173,151 177,162,140 165,152,129 182,169,146 155,140,120 154,139,119 165,150,130 40,58,43 12,41,27 16,43,27 21,48,30 25,58,33 33,71,42 36,79,49 32,77,46 35,80,49 31,79,47 34,88,47 39,103,54 43,115,59 63,135,79 44,112,59 41,111,56 38,113,56 67,156,94 127,120,123 126,124,125 124,122,123 122,119,123 120,117,121 122,119,123 117,114,120 122,121,124 118,115,119 120,117,121 122,119,123 122,119,125 126,123,129 131,128,134 130,128,129 134,131,137 137,134,138 136,133,137 136,133,137 134,131,135 136,133,139 131,128,134 127,121,126 100,95,97 73,66,69 64,56,62 66,56,60 71,61,65 81,71,75 80,70,74 72,62,66 77,67,71 78,68,72 79,69,73 72,62,66 70,60,64 72,62,66 74,64,68 81,71,75 74,64,68 78,68,72 70,60,64 78,68,72
126,111,102 107,94,87 110,99,92 116,103,96 125,109,103 79,68,77 97,89,97 76,68,76 100,94,99 77,72,74 80,70,71 94,83,80 96,85,80 99,86,83 90,79,74 90,78,78 88,78,77 95,85,86 74,68,73 54,52,64 62,60,72 65,63,75 69,65,78 66,62,75 71,69,81 69,67,79 61,66,76 76,74,82 82,77,79 95,92,96 94,95,100 90,94,96 97,96,101 86,86,96 92,95,104 78,83,91 90,93,102 91,89,97 89,88,103 86,89,96 75,80,90 78,85,97 69,74,84 55,60,68 54,59,65 69,69,77 89,89,86 108,106,104 112,111,104 98,94,86 141,132,124 138,130,119 155,147,134 144,137,121 152,145,129 166,159,141 193,175,154 177,158,146 169,156,135 154,146,124 198,183,161 159,144,122 185,172,149 157,144,121 157,144,123 123,108,88 119,108,89 20,40,26 12,41,27 16,43,27 21,48,30 24,57,32 36,74,45 33,81,49 30,78,46 33,79,45 30,81,43 35,92,48 39,107,54 51,126,69 52,124,68 43,111,58 38,108,55 37,109,55 67,144,86 126,121,120 124,121,125 119,116,122 113,110,114 109,106,112 101,97,108 98,94,105 119,116,120 120,117,121 119,116,120 119,116,120 124,121,127 122,119,123 124,121,127 129,126,130 134,131,137 136,133,139 137,134,138 134,131,135 137,135,136 138,132,137 136,130,135 118,111,114 69,62,65 72,65,68 73,65,71 79,69,73 79,69,73 79,69,73 80,70,74 73,63,67 70,60,64 82,72,76 79,69,73 74,64,68 78,68,72 74,64,68 81,71,75 80,70,74 74,64,68 72,62,66 66,56,60 74,64,68
125,111,95 122,108,94 142,130,118 125,114,97 75,62,57 76,69,83 66,57,70 97,87,91 81,71,72 87,80,80 95,89,84 79,68,65 93,82,79 96,85,80 97,84,81 97,84,79 110,99,92 99,86,83 118,103,92 65,59,64 58,58,70 64,64,76 65,63,73 65,63,71 76,74,86 73,73,83 76,78,92 70,73,84 80,84,97 81,80,95 84,84,94 80,80,90 83,86,95 82,85,94 79,82,93 87,90,99 85,88,97 85,88,97 79,82,91 68,71,82 79,81,95 65,68,79 62,67,77 51,54,63 62,65,72 80,81,84 97,97,97 90,88,84 126,122,116 126,120,113 125,117,106 128,118,108 128,121,105 176,169,153 146,137,120 156,147,130 159,140,124 185,168,144 196,184,158 150,143,123 143,128,108 215,201,174 196,183,160 162,149,126 143,128,108 140,124,107 158,154,137 19,41,29 13,42,28 19,46,28 18,50,30 24,60,32 28,74,40 32,83,47 30,81,43 36,80,45 32,83,45 37,91,52 42,112,57 57,137,76 42,112,59 40,107,57 36,105,55 35,104,54 52,124,68 136,134,135 122,120,121 124,124,124 119,116,122 126,123,129 136,131,130 126,123,129 125,122,128 124,121,125 120,117,121 122,119,125 120,116,125 124,120,129 127,123,132 129,126,130 134,131,137 134,131,135 136,133,137 136,134,135 107,102,104 87,80,80 98,91,91 67,57,61 77,67,71 80,70,74 74,64,68 71,60,67 75,64,71 78,67,74 77,66,73 73,62,69 73,63,67 75,65,69 70,60,64 74,64,68 68,58,62 77,67,71 74,64,68 72,62,66 73,63,67 70,60,64 81,71,75 84,74,78
146,132,118 129,114,103 121,106,95 131,115,98 66,58,64 55,54,69 66,62,73 84,74,75 108,98,102 79,69,70 85,77,83 93,83,87 94,83,78 76,63,58 106,93,88 100,88,76 140,124,109 116,99,89 128,109,95 66,59,62 70,69,84 67,66,83 64,64,76 72,72,82 78,78,90 74,74,84 77,77,89 75,73,85 79,79,89 83,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 84,84,94 90,88,98 83,86,95 87,90,101 75,78,89 69,71,85 58,61,70 58,60,74 57,60,67 70,74,78 78,79,82 96,96,93 97,95,91 112,108,102 125,119,112 127,119,108 124,114,102 160,153,137 136,129,113 157,148,131 135,126,109 142,138,119 169,159,135 165,155,133 154,143,124 206,191,171 180,166,139 172,158,140 148,134,116 172,157,137 191,176,154 116,112,93 14,40,27 15,42,26 19,46,28 18,50,30 25,58,31 30,76,42 36,87,49 33,84,46 33,84,46 32,83,43 35,94,49 42,114,58 65,148,86 42,107,55 38,105,55 34,103,53 36,105,55 44,114,59 133,128,130 91,88,94 114,109,111 139,137,133 141,139,135 129,128,131 124,118,125 119,116,120 120,117,121 122,119,123 116,113,119 104,101,107 98,94,103 118,114,123 127,124,128 129,126,130 127,124,130 125,119,126 85,78,81 66,56,60 70,60,64 59,49,50 59,49,50 70,60,61 75,65,66 80,70,74 80,69,76 77,66,73 73,62,69 67,56,63 71,60,67 70,60,64 71,61,65 73,63,67 72,62,66 74,64,68 70,60,64 79,69,73 80,70,74 73,63,67 73,63,67 84,74,78 94,84,88
156,141,119 142,127,107 136,122,106 113,98,89 72,68,81 71,69,79 77,69,75 91,83,91 91,80,87 77,69,75 87,80,80 94,83,80 100,87,82 100,87,82 111,99,87 131,116,94 152,133,110 137,117,97 108,94,78 58,51,63 63,65,81 64,66,82 72,74,88 78,81,92 71,74,83 75,78,87 81,81,91 80,80,90 74,74,84 81,81,91 87,87,95 84,84,94 74,74,84 82,85,96 76,79,90 79,79,89 91,91,101 93,91,101 63,66,75 69,72,83 60,60,68 75,80,90 58,61,70 54,57,64 65,69,73 87,88,93 74,76,76 96,95,88 115,112,99 129,126,111 134,131,116 144,140,123 116,108,95 146,138,125 152,140,128 162,150,138 139,129,117 167,160,144 189,180,163 182,171,152 182,169,146 155,142,121 173,159,134 165,151,126 189,172,148 190,178,152 85,88,68 16,45,33 15,42,26 20,45,25 18,48,27 22,60,31 36,82,48 34,88,49 34,85,45 33,84,48 34,85,49 37,99,51 47,122,63 60,135,76 36,103,53 36,103,53 34,101,51 35,104,54 37,106,58 122,122,122 122,121,126 122,116,123 105,104,109 105,102,108 109,105,114 120,120,130 120,116,125 118,114,123 106,102,111 106,102,111 108,104,117 108,103,119 110,106,119 122,118,127 127,124,128 108,103,105 65,58,61 64,54,55 69,57,59 71,59,61 66,56,60 72,61,68 73,62,69 78,68,72 82,72,76 73,63,67 68,58,62 63,53,57 66,56,60 68,58,62 67,57,61 75,65,69 68,58,62 74,64,68 71,61,65 81,71,75 85,75,79 84,74,78 79,69,73 78,68,72 89,79,83 82,72,76
157,135,115 140,119,104 81,68,65 77,70,80 91,80,89 72,65,77 77,70,80 78,71,74 95,85,86 91,84,87 92,85,85 103,90,83 121,106,97 108,93,84 103,87,70 126,107,82 141,120,93 132,112,94 88,77,72 53,51,61 58,60,74 64,61,76 57,60,69 58,61,70 69,69,79 85,85,95 83,83,93 86,86,96 88,88,98 87,87,97 84,84,94 84,84,94 78,79,84 72,72,82 79,78,93 86,86,96 89,89,99 86,84,94 67,72,80 55,58,65 78,78,90 61,66,74 48,51,60 71,75,79 78,79,84 93,92,97 86,86,86 107,101,96 139,131,120 164,154,142 170,155,144 135,119,106 148,140,127 134,126,113 158,146,134 167,155,143 163,149,135 158,151,135 187,177,155 163,154,135 127,113,97 151,138,115 182,168,143 143,129,104 179,166,143 190,180,158 46,57,44 14,40,32 15,42,26 21,46,26 19,50,26 24,65,35 32,83,47 34,88,49 35,86,46 34,85,47 33,87,48 35,100,48 49,127,64 48,123,64 36,103,53 37,104,54 36,100,51 38,102,53 37,103,58 117,107,111 127,121,126 112,106,111 99,95,104 96,92,103 97,94,109 119,115,124 125,122,128 124,121,127 131,124,134 124,120,129 123,122,127 122,119,125 126,120,127 120,116,125 100,94,101 72,65,68 58,51,51 65,55,54 70,60,59 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 60,50,54 58,48,52 75,65,69 66,55,62 75,65,69 71,61,65 77,67,71 77,67,71 79,69,73 85,75,79 85,75,79 82,72,76 71,61,65 81,71,75 85,75,79 86,76,80
111,97,83 85,74,71 91,87,96 71,70,75 100,89,96 81,77,86 80,77,83 85,75,74 100,87,82 111,98,95 105,92,89 122,105,95 113,98,89 118,104,90 125,107,88 141,119,99 147,128,112 98,82,76 77,63,65 62,60,68 58,58,68 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 78,78,88 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 86,89,98 76,79,88 62,62,72 63,68,76 71,71,81 63,66,75 53,53,63 65,63,71 68,71,80 82,85,94 79,78,81 99,90,86 135,126,109 177,163,145 133,123,111 134,127,109 147,136,117 147,142,128 125,111,95 130,121,113 137,121,115 146,136,126 164,156,143 160,150,126 142,133,114 147,136,117 146,135,116 183,173,149 146,136,112 162,149,126 190,180,158 31,50,41 14,40,27 16,43,27 19,46,28 17,49,29 23,59,33 34,85,47 35,89,50 31,87,46 31,87,48 34,92,50 37,107,54 59,149,80 43,118,63 39,103,54 36,100,53 37,99,51 39,101,53 35,112,54 117,122,118 118,114,125 108,108,120 106,108,124 105,107,121 116,113,128 114,117,126 117,115,127 117,115,123 124,118,123 126,123,129 122,119,123 121,115,122 102,94,102 79,73,80 65,58,61 72,62,63 61,51,50 66,56,57 70,60,61 68,58,62 74,64,68 81,71,75 82,72,76 82,72,73 74,64,65 71,61,65 71,61,65 72,62,63 70,60,64 71,61,65 73,63,67 77,67,71 75,65,69 71,61,65 87,77,81 88,78,82 91,81,85 72,62,66 85,75,79 89,79,83 86,76,80 72,62,66
193,174,160 79,66,74 73,61,73 82,81,84 87,77,81 86,76,80 86,76,77 108,98,86 116,100,83 116,101,92 101,85,79 124,108,95 115,100,89 114,98,83 126,106,86 137,118,95 120,104,91 80,64,60 131,119,107 58,55,72 55,54,69 56,56,68 67,67,79 77,80,89 77,77,89 73,73,85 81,81,93 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 81,84,95 82,85,96 85,88,97 81,84,93 67,70,79 66,66,76 53,61,68 60,63,72 62,65,72 55,58,65 49,49,57 57,60,69 73,73,81 102,95,93 139,127,115 163,147,130 147,128,112 156,142,124 133,119,105 166,155,138 148,140,129 105,101,91 129,125,119 128,118,106 167,158,139 159,148,131 173,155,134 158,144,128 184,170,152 128,114,96 121,108,87 161,148,125 198,184,159 170,161,142 22,43,39 16,43,27 16,43,27 19,46,28 18,50,28 22,58,32 34,85,47 35,89,50 31,87,46 31,87,48 36,92,51 38,113,56 73,158,93 43,113,60 37,99,51 37,98,55 37,99,53 36,98,50 35,110,53 129,129,124 117,113,122 102,100,112 99,98,115 96,97,116 94,95,114 101,100,115 103,100,117 99,98,115 110,106,117 125,124,129 128,127,132 119,116,122 91,80,87 63,53,54 68,56,58 65,55,54 64,54,53 72,62,63 67,57,58 79,69,73 67,57,61 73,63,64 81,71,75 72,62,63 70,60,61 67,57,58 75,65,69 73,63,67 66,56,60 65,55,59 72,62,66 71,61,65 77,67,71 89,79,83 95,85,89 89,79,83 74,64,68 79,69,73 82,72,76 85,75,79 77,67,71 68,58,62
110,101,97 111,106,103 61,57,68 61,58,62 63,57,62 75,67,75 99,85,87 127,113,99 130,116,100 138,120,99 101,86,75 115,99,86 107,96,79 130,112,93 133,115,96 130,114,99 133,115,96 135,116,100 109,96,75 50,49,64 44,46,60 56,59,70 55,55,67 45,43,55 44,43,58 49,48,63 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 70,73,84 79,79,91 86,84,94 72,75,82 61,64,71 52,57,63 66,74,79 57,60,69 48,51,60 52,53,58 62,62,72 74,77,86 110,105,104 135,124,109 160,147,124 166,155,136 163,144,130 138,127,112 170,163,145 137,121,106 134,130,122 133,132,123 101,100,91 137,127,117 148,142,119 172,163,144 159,152,134 156,143,122 191,176,156 187,172,152 167,156,137 174,162,134 177,162,140 104,102,84 16,40,29 14,41,25 18,45,29 19,46,28 19,51,29 24,57,32 32,86,47 37,91,50 36,93,49 36,92,51 37,99,51 38,122,57 60,143,81 39,106,56 37,96,51 39,96,52 38,97,52 39,101,53 38,108,53 127,122,121 128,122,127 122,121,126 107,107,117 99,99,111 98,97,112 98,95,110 103,98,114 102,100,110 117,113,122 128,127,132 113,107,114 79,71,77 61,49,49 61,49,49 61,49,49 65,58,58 72,62,63 68,58,57 75,65,64 77,67,71 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 75,65,69 72,62,66 79,69,73 99,88,95 95,84,91 89,79,83 73,63,67 75,65,69 88,78,82 80,70,74 74,64,68 82,71,78 79,68,75
72,68,81 64,62,74 60,58,68 60,58,66 66,62,71 70,64,71 89,77,79 127,111,98 128,109,95 136,116,96 114,95,83 119,103,88 125,111,95 133,113,95 139,121,102 126,107,91 150,131,108 150,129,106 112,97,88 65,63,75 54,57,68 49,48,63 53,49,62 54,49,65 54,51,68 45,44,61 48,47,62 53,56,67 72,75,84 74,77,86 78,83,93 81,81,91 68,73,83 76,79,88 81,81,91 60,63,72 56,59,70 69,72,81 69,74,82 57,60,69 75,80,88 60,68,75 68,70,84 105,104,109 145,137,115 210,191,166 182,168,143 154,132,124 131,120,105 161,144,134 139,128,111 119,107,95 131,122,116 93,87,80 105,101,95 115,100,89 164,157,141 103,96,80 166,163,148 133,114,100 194,179,159 178,163,143 150,137,114 180,165,143 174,161,140 50,61,46 14,38,27 15,42,26 19,46,30 18,48,29 18,51,26 22,58,30 34,88,49 41,92,54 37,94,50 36,92,51 40,104,57 43,131,65 48,123,66 42,104,58 38,95,51 36,92,51 39,95,54 39,103,54 45,115,62 130,127,131 134,128,135 130,127,133 130,128,129 129,123,128 118,117,122 113,109,118 105,98,110 98,97,100 123,120,124 119,114,111 73,63,62 60,50,49 52,40,40 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 71,61,62 73,63,67 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 77,67,68 72,62,66 80,70,74 93,83,87 82,71,80 91,80,87 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
