227,210,159 224,207,156 233,216,167 200,183,144 211,194,157 171,154,117 209,192,153 214,197,158 209,192,153 208,191,152 214,198,156 209,193,151 209,192,155 206,191,155 185,173,136 199,187,150 199,189,151 171,160,127 164,152,124 113,100,79 58,42,25 51,33,14 54,34,14 55,36,13 55,35,17 53,33,15 60,40,20 55,35,15 49,29,9 61,40,17 70,46,24 69,40,18 67,38,16 66,37,13 67,38,16 64,40,16 58,37,14 57,35,17 63,49,31 115,101,76 112,98,73 111,97,79 106,95,76 112,102,80 123,113,91 101,96,82 99,92,76 100,93,75 105,96,79 112,98,82 111,100,83 149,140,123 155,183,237 147,194,255 135,192,255 139,194,255 145,197,255 147,197,255 155,195,255 160,195,255 167,197,249 172,202,252 174,204,254 175,205,255 174,205,255 175,206,255 175,205,255 170,206,255 164,206,255 157,207,255 157,207,255 158,207,255 155,203,255 149,202,255 143,201,255 137,198,255 134,194,255 132,194,255 133,195,255 134,196,255 137,195,255 146,191,255 162,108,74 150,100,69 137,91,65 138,86,65 138,87,61 175,106,75 209,130,86 216,137,91 228,140,88 214,136,85 186,118,78 158,102,76 95,68,52 33,62,34 97,143,155 155,191,247 165,190,241 170,199,246 173,202,249 176,202,246 178,204,248 185,208,246 188,211,249 188,211,249 180,207,248 169,200,247 162,192,244 157,188,244 157,189,242 159,191,244 162,192,244 164,192,244 169,198,245 170,199,246 172,198,244 175,201,247 173,199,245 169,197,247 164,194,244 162,192,242 161,191,243 162,192,244 164,194,246 165,195,245 170,198,250 175,204,251
230,212,168 214,196,152 213,195,151 181,164,127 181,164,127 204,187,148 215,199,155 231,215,171 215,199,157 221,205,163 210,194,152 202,185,146 205,188,153 193,177,144 177,161,128 187,172,136 198,185,151 188,175,141 189,173,142 122,107,85 49,35,19 49,29,9 53,33,13 56,36,16 56,36,16 55,35,15 52,32,12 54,34,14 60,38,18 62,41,18 62,38,16 67,38,16 72,43,19 70,41,17 68,37,14 64,40,16 56,35,12 54,31,18 54,40,26 112,97,75 113,98,76 107,93,77 108,99,82 134,123,104 138,129,102 95,90,76 100,93,77 107,100,82 100,91,74 111,97,81 134,123,104 135,129,122 141,166,217 138,195,255 135,194,255 138,192,255 138,193,255 139,191,255 141,188,255 146,186,255 153,187,253 153,187,253 156,191,252 157,192,253 165,195,255 166,194,255 168,201,255 170,204,255 168,205,255 168,205,255 172,206,255 169,207,255 167,207,255 165,206,255 150,202,255 140,199,255 137,196,255 136,194,255 146,199,255 154,207,255 159,206,255 152,205,255 167,113,75 150,100,69 142,96,70 139,91,66 146,90,64 185,113,78 214,130,84 223,139,93 232,144,90 236,151,96 253,159,105 255,165,108 255,168,108 108,94,67 91,133,151 153,193,243 157,193,247 160,191,247 160,192,245 160,192,245 164,194,248 173,199,247 177,203,247 176,203,244 171,200,245 164,194,244 160,192,243 154,188,245 151,185,240 154,188,245 152,186,243 155,189,246 159,189,241 164,194,246 169,194,245 171,196,247 167,197,247 166,197,244 167,195,245 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 166,195,242 167,196,243
201,184,145 211,194,155 193,176,137 181,164,125 211,194,155 210,194,152 222,206,164 218,202,160 219,202,163 211,194,155 208,191,152 164,149,111 201,185,152 207,195,158 184,169,133 189,174,138 203,187,154 200,184,151 193,179,150 161,146,124 65,51,35 52,32,14 53,33,13 56,36,16 58,39,16 54,34,14 54,34,14 56,36,16 62,42,22 63,42,19 56,35,12 60,36,12 64,38,15 67,38,16 65,36,14 60,36,14 60,38,18 54,33,18 59,45,31 117,100,76 117,100,76 111,98,77 105,96,79 115,106,89 141,131,109 105,95,83 99,92,76 110,101,84 123,109,91 112,101,84 124,115,98 121,125,140 147,177,217 155,193,255 141,199,255 140,199,255 137,199,255 137,195,255 138,195,255 139,192,255 147,191,255 147,191,255 143,192,255 143,192,255 144,191,255 147,191,255 151,194,255 157,195,255 162,196,255 163,196,255 166,194,255 168,199,255 170,201,255 159,199,255 150,197,255 140,195,255 142,198,255 149,197,255 162,202,255 170,205,255 174,203,255 167,204,255 171,115,77 150,100,69 142,96,70 137,93,67 147,94,67 190,118,83 215,131,85 222,138,92 232,144,90 242,154,100 255,165,108 255,172,112 255,190,116 255,227,175 165,181,217 165,198,255 163,199,255 164,196,249 158,192,249 156,192,248 156,190,247 159,190,246 161,193,246 161,193,246 159,190,248 156,190,245 151,185,240 150,183,243 150,183,243 148,183,242 148,183,242 148,183,242 149,184,245 153,188,249 158,189,247 158,189,247 157,191,246 160,191,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 159,189,241 160,190,242
209,192,153 218,201,162 210,193,154 180,163,124 219,202,163 218,202,160 211,195,153 215,199,157 182,165,126 217,200,163 209,192,155 168,153,117 182,166,133 195,183,146 185,172,138 190,177,143 187,174,142 186,173,141 158,144,117 168,154,129 78,64,50 49,34,23 53,35,16 56,35,12 54,34,14 54,34,14 55,35,15 56,37,14 55,36,13 56,37,14 60,39,16 63,37,14 64,40,16 59,35,11 58,34,10 60,36,14 59,39,19 55,36,20 57,43,29 118,101,77 118,101,77 136,119,93 118,104,86 102,92,80 116,109,93 100,92,81 111,104,88 111,103,81 153,141,115 114,100,82 109,103,98 148,160,193 171,195,226 171,201,251 160,203,255 163,206,255 162,205,255 160,203,255 158,202,255 161,205,255 164,206,255 163,204,255 155,200,255 150,198,255 141,193,255 141,193,255 141,192,255 144,193,255 144,194,255 144,192,255 143,192,255 151,194,255 151,193,255 147,193,255 139,192,255 137,192,255 141,195,255 156,194,255 166,196,255 166,199,255 171,199,253 164,194,255 168,119,83 150,99,71 138,92,66 136,92,66 140,89,61 187,118,82 212,130,85 216,135,85 229,144,89 245,154,96 255,170,113 255,179,113 255,190,116 255,209,135 189,182,210 169,207,251 174,207,253 172,202,254 168,198,252 164,194,255 157,190,250 155,190,251 155,190,251 158,188,249 157,187,248 156,186,247 153,183,244 153,183,244 152,182,243 151,181,244 149,182,246 148,182,248 151,186,247 145,186,252 146,184,255 146,185,250 147,185,245 149,187,247 154,188,243 154,188,243 154,185,241 151,185,240 151,185,242 154,183,242 151,185,240 152,186,241
215,199,155 229,213,169 216,200,156 195,179,135 215,199,155 228,212,168 212,196,154 212,195,156 170,155,117 206,191,155 210,195,159 200,185,149 182,166,135 202,189,155 199,186,154 194,181,149 190,177,145 185,172,140 156,142,115 147,133,108 80,66,52 45,30,19 53,35,16 55,34,11 53,33,13 54,34,14 55,35,15 56,37,14 55,36,13 56,37,14 60,39,16 59,35,13 64,38,15 70,44,21 63,37,14 60,36,14 56,34,16 51,32,16 62,48,34 121,107,82 141,128,96 174,159,123 135,121,94 104,94,84 99,90,82 99,90,82 111,101,89 116,105,88 114,104,82 111,100,81 105,101,93 150,176,222 169,204,254 170,202,255 173,205,255 174,206,255 176,206,255 179,209,255 184,208,255 187,211,255 192,214,255 190,211,255 181,209,255 171,201,255 155,203,255 153,200,255 147,199,255 146,193,255 146,192,255 144,192,255 143,190,255 140,193,255 137,193,255 137,193,255 134,193,255 141,190,255 146,192,255 153,192,255 159,192,255 160,190,251 157,191,255 165,176,214 162,116,79 146,100,63 139,93,67 136,92,66 140,89,61 187,119,81 209,130,84 212,134,83 230,145,90 250,159,101 255,170,115 255,180,116 255,188,117 255,208,135 255,225,165 216,202,207 175,204,255 176,206,255 174,204,255 170,201,255 162,196,253 156,191,250 156,191,250 159,190,248 158,189,247 158,189,247 158,189,247 158,189,247 157,188,246 156,186,247 154,187,249 153,188,251 147,190,255 142,191,255 143,191,255 143,191,255 143,190,255 140,187,255 142,185,255 143,186,255 144,187,255 149,186,253 150,185,248 153,183,246 151,184,246 151,184,246
188,171,134 198,181,144 205,188,151 169,152,115 196,179,142 209,192,153 230,213,174 216,199,160 198,181,144 186,171,135 195,180,142 194,179,141 166,150,117 182,170,133 187,174,142 188,174,145 182,168,139 184,170,141 172,158,131 148,133,111 98,84,66 44,30,14 52,31,16 58,37,14 56,34,14 52,32,12 53,33,13 55,35,15 55,35,15 55,36,13 60,39,16 55,34,11 59,35,11 64,38,15 64,38,15 60,36,14 54,32,12 48,29,13 64,48,33 107,93,68 120,106,79 155,141,112 149,137,111 102,94,83 97,88,80 99,90,82 109,99,87 112,103,88 110,103,85 111,104,88 105,105,102 116,139,166 162,197,247 166,194,248 169,199,251 174,204,255 176,206,255 179,209,255 186,213,254 187,214,255 191,216,255 190,215,255 185,211,255 180,209,254 177,208,255 177,208,255 177,207,255 166,203,255 165,201,255 156,199,255 152,197,255 144,198,255 143,195,255 145,194,255 148,194,255 145,193,255 157,188,255 154,192,254 159,193,250 160,189,255 177,150,143 171,126,93 156,106,75 140,94,66 139,93,65 139,93,63 146,91,62 190,121,81 210,131,87 219,137,90 235,147,95 255,162,106 255,172,109 255,174,107 255,190,118 255,202,129 255,216,145 255,231,169 178,202,251 177,206,253 176,205,255 175,205,255 172,203,255 168,202,255 166,200,255 168,197,254 168,197,254 167,199,252 168,200,251 172,202,254 171,201,253 169,199,249 166,197,253 164,197,255 159,197,255 157,199,255 150,200,255 148,197,255 145,195,255 139,193,255 138,191,255 142,190,255 149,193,255 152,197,255 152,193,255 156,190,255 153,188,247 157,188,246
224,208,164 216,200,156 224,208,164 188,171,132 178,161,122 219,203,161 211,195,153 219,202,163 201,184,147 195,180,144 200,185,147 207,192,156 187,172,136 189,174,138 164,148,117 190,176,147 190,176,147 177,163,134 175,161,134 170,156,131 126,113,92 91,77,61 47,28,12 57,36,13 60,39,14 58,37,12 62,41,18 58,38,18 56,37,14 56,37,14 54,35,12 58,37,14 59,33,10 58,32,9 58,34,10 64,40,18 55,33,13 51,32,16 73,60,39 116,101,79 117,102,82 114,104,82 110,103,85 99,91,78 99,90,82 102,93,85 110,100,88 116,105,88 109,102,86 109,104,92 113,116,134 138,158,202 161,190,247 157,191,255 161,196,248 161,195,252 166,201,253 168,203,255 174,204,254 179,209,255 182,211,255 181,210,255 175,205,255 176,206,255 178,207,255 178,207,255 178,207,255 176,206,255 175,205,255 173,203,255 167,200,255 156,198,255 160,198,255 164,202,255 171,203,255 178,208,255 176,201,254 185,211,255 183,199,237 137,106,87 145,105,82 152,105,82 150,104,76 139,93,67 136,90,62 138,91,59 155,96,66 195,118,81 209,130,84 221,137,91 238,149,95 255,160,104 255,165,100 255,173,104 255,187,115 255,199,126 255,209,135 255,213,140 255,211,166 180,199,248 177,208,241 176,206,255 176,205,255 172,203,255 171,202,255 171,200,255 169,198,255 168,200,251 170,202,251 174,204,254 175,205,255 174,204,255 174,206,255 172,207,255 171,204,255 167,205,255 162,202,255 155,195,255 149,199,255 142,195,255 139,194,255 142,197,255 151,198,255 156,204,255 155,202,255 161,197,255 162,197,255 166,197,253
223,207,163 210,194,150 222,206,162 224,207,168 202,185,146 214,198,156 214,198,156 221,205,163 212,195,156 202,187,149 187,172,134 204,189,153 179,164,128 182,167,131 178,161,133 186,172,145 186,172,145 171,157,130 159,145,118 178,164,137 141,128,105 115,101,85 66,50,35 63,39,17 65,39,18 65,41,17 56,37,14 54,34,14 55,35,15 55,35,15 59,42,18 58,37,14 65,39,16 64,38,15 57,36,11 56,35,12 56,34,14 53,32,17 76,60,43 115,100,78 113,97,80 105,96,77 99,95,78 101,94,78 101,93,80 101,93,80 117,108,93 112,101,84 106,102,85 110,105,102 131,148,191 131,160,203 151,190,255 148,190,255 152,190,252 152,190,252 152,185,247 155,190,251 158,193,252 161,196,255 164,198,255 163,197,254 161,197,253 162,198,254 171,202,255 170,201,255 170,201,255 168,200,253 170,200,255 165,203,255 162,203,255 161,199,255 161,199,255 186,211,253 167,169,183 82,69,48 68,49,33 112,90,70 117,93,71 122,87,72 134,92,68 141,97,71 138,93,70 137,91,65 136,88,59 143,91,59 160,102,69 200,124,82 218,132,84 231,142,93 241,152,98 255,161,104 255,169,103 255,177,106 255,182,113 255,189,120 255,198,128 255,207,133 255,214,147 255,225,170 186,192,236 169,193,251 167,195,255 167,196,253 164,198,255 166,197,255 165,196,254 164,195,253 164,195,253 165,197,250 167,199,252 172,204,255 173,205,255 173,205,255 169,204,255 169,204,255 163,201,255 162,199,255 156,199,255 149,199,255 145,199,255 143,199,255 148,200,255 150,202,255 152,202,255 157,200,255 160,198,255 164,199,251
204,188,146 203,187,145 205,189,147 212,196,154 230,212,168 201,185,141 207,192,152 180,163,126 214,197,160 208,193,155 206,191,153 195,180,142 195,180,144 185,170,134 186,169,141 169,155,128 171,157,130 171,157,130 144,130,103 173,159,132 157,144,121 125,111,95 80,64,49 60,36,14 62,38,16 62,41,16 55,36,13 55,33,15 52,32,12 52,32,12 54,35,12 57,36,13 64,40,18 66,40,19 65,41,19 58,36,16 55,35,17 53,32,19 78,62,45 114,101,78 112,101,82 104,95,76 104,97,81 146,137,118 112,103,88 113,105,94 118,109,94 118,109,90 114,111,96 96,101,97 157,187,239 148,181,241 155,193,255 147,192,255 142,190,255 143,190,255 145,185,254 149,187,255 153,188,251 155,190,253 156,189,251 156,189,251 155,190,251 157,192,253 153,193,255 153,193,255 150,190,255 149,192,255 150,192,255 152,197,255 151,191,255 141,165,183 54,69,55 68,64,47 77,58,23 84,60,34 110,82,69 109,83,58 110,85,57 116,85,64 130,90,65 135,91,65 133,88,65 138,87,61 169,108,74 167,106,70 171,106,69 205,127,81 223,137,89 234,145,93 242,150,95 255,157,101 255,170,102 255,177,106 255,181,110 255,188,119 255,193,123 255,201,131 255,205,137 255,216,145 255,234,156 189,133,55 216,158,51 186,168,149 165,188,240 156,190,247 158,192,249 159,190,248 159,190,248 159,189,252 160,190,253 163,193,254 165,196,254 165,196,254 164,194,255 164,194,255 160,198,255 162,199,255 159,199,255 153,199,255 146,198,255 144,197,255 141,200,255 141,200,255 143,199,255 146,194,255 154,192,252 158,193,243
210,194,152 218,202,160 224,208,166 209,193,151 232,214,170 214,196,152 210,195,155 187,172,134 209,194,156 204,189,151 201,186,150 195,180,144 200,184,151 195,179,146 201,184,156 169,155,128 164,150,123 175,161,134 162,148,121 169,155,128 158,145,122 114,100,84 50,34,17 56,37,14 65,41,19 61,40,15 55,36,13 55,35,17 53,33,13 55,35,15 54,35,12 57,36,13 57,36,13 62,37,18 59,34,15 57,35,15 58,36,18 54,33,20 78,62,45 111,98,75 108,99,80 101,92,73 104,96,83 148,137,118 111,102,85 111,103,92 111,102,87 118,109,90 103,99,91 94,98,102 163,192,239 165,200,255 163,200,255 150,195,255 143,193,255 145,192,255 150,190,255 153,189,255 155,189,255 156,190,255 157,190,254 157,190,252 156,191,254 156,191,254 148,191,255 146,193,255 144,191,255 142,191,255 144,192,255 166,203,255 49,75,83 47,60,37 33,45,38 62,53,34 82,57,29 117,89,60 111,80,61 110,81,59 108,79,57 109,79,62 119,82,56 129,85,59 130,85,62 151,95,71 193,128,91 189,124,87 180,112,72 214,135,89 232,143,96 238,149,97 243,149,95 255,157,98 255,175,108 255,178,105 255,182,112 255,183,113 255,187,117 255,191,121 255,199,126 255,204,132 212,127,56 222,149,37 220,152,40 208,147,45 165,166,143 166,189,212 158,193,245 161,192,250 163,194,252 161,191,252 163,194,252 164,195,253 166,197,255 165,196,254 162,195,255 162,195,255 160,198,255 162,199,255 157,200,255 150,200,255 145,198,255 142,198,255 137,199,255 135,197,255 137,196,255 142,194,255 151,191,255 153,191,249
208,192,150 215,199,157 218,202,160 205,189,147 217,201,157 222,206,162 202,187,149 194,182,145 200,188,149 197,182,144 196,181,145 195,179,146 182,166,133 182,166,133 182,165,137 162,148,121 149,135,108 141,127,100 165,151,124 161,147,120 148,135,112 120,106,90 53,34,18 55,35,15 61,40,17 63,39,15 62,37,18 56,36,16 54,34,14 55,35,15 52,32,12 57,36,13 57,35,17 55,33,15 55,33,15 53,33,13 53,34,11 52,34,15 84,71,50 106,96,72 110,101,82 104,97,79 99,94,82 114,106,93 112,103,88 111,104,88 114,107,87 117,110,90 107,112,120 135,151,180 161,195,250 166,196,255 158,196,255 155,196,255 150,193,255 153,193,255 158,198,255 161,199,255 165,198,255 165,198,255 163,198,255 163,198,255 163,198,255 163,198,255 155,193,255 148,191,255 155,198,255 24,58,97 24,52,57 24,40,38 31,44,28 24,41,31 31,40,23 78,60,18 84,58,17 121,90,69 119,85,67 111,81,64 110,81,61 106,72,52 129,83,57 155,102,75 170,112,77 184,119,78 218,143,98 216,136,95 212,130,85 230,144,94 244,152,99 245,151,99 254,155,100 255,164,106 255,176,109 255,182,113 255,184,115 255,182,113 255,189,120 255,190,121 255,187,118 223,131,49 216,147,44 238,162,51 213,145,31 134,125,28 161,148,59 125,117,25 191,179,99 168,196,232 167,195,255 168,199,255 171,202,255 174,203,255 173,204,255 169,203,255 170,200,255 168,201,255 169,204,255 171,206,255 162,205,255 151,200,255 146,199,255 141,199,255 137,198,255 135,196,255 137,195,255 136,194,255 141,192,255 146,194,255
203,187,145 218,202,160 198,182,140 212,196,154 217,201,159 210,194,150 214,199,159 193,181,144 201,189,152 196,181,143 201,186,148 197,181,148 193,177,144 177,160,132 189,172,144 168,154,127 169,155,128 154,140,113 168,154,129 156,142,117 162,150,124 143,129,113 49,33,16 56,34,14 60,39,16 65,41,17 57,36,13 54,35,12 54,34,14 53,33,13 55,35,15 57,36,13 55,35,17 55,35,15 54,34,16 52,32,12 51,33,14 45,32,9 92,79,58 112,97,77 110,99,82 103,94,79 100,96,79 115,110,96 109,101,88 111,104,88 115,108,92 115,107,96 114,132,170 132,164,217 154,187,251 156,198,255 156,197,255 158,196,255 158,193,252 160,195,254 163,198,255 166,205,255 174,203,255 173,202,255 170,201,255 163,198,255 165,200,255 165,200,255 159,197,255 61,99,141 20,52,49 21,43,33 18,34,34 17,36,25 42,43,20 23,37,28 32,35,15 86,68,26 84,58,17 121,90,69 125,91,73 125,91,73 130,92,71 168,106,79 212,132,91 229,145,101 230,149,97 228,147,95 245,157,103 243,154,105 239,151,97 253,164,108 255,167,110 255,170,114 255,170,110 255,177,116 255,182,117 255,186,119 255,189,120 255,196,127 255,198,134 255,193,127 251,157,89 211,138,36 222,149,37 228,155,43 131,117,49 75,88,36 46,101,55 63,101,61 61,116,56 130,147,78 149,146,133 167,197,247 173,202,255 175,204,255 174,206,255 172,207,255 174,205,255 174,205,255 174,204,255 174,204,255 167,206,255 155,204,255 151,198,255 147,199,255 138,200,255 138,200,255 136,200,255 137,195,255 142,194,255 148,197,255
188,172,130 209,193,151 209,193,151 212,196,154 222,206,164 208,191,152 202,185,146 208,191,154 173,158,122 186,173,139 170,157,123 188,175,143 186,173,141 164,151,119 175,161,132 167,155,127 158,146,120 156,144,118 158,145,122 156,143,120 166,157,130 153,142,123 65,49,32 60,38,18 60,39,16 60,36,12 58,37,14 56,37,14 54,34,14 53,33,13 54,35,12 58,37,14 56,37,14 56,37,14 58,39,16 52,34,15 53,34,18 62,46,29 141,126,104 131,113,94 112,98,82 134,120,104 114,100,84 134,123,108 104,96,83 121,114,98 121,112,97 105,98,96 111,132,178 154,187,249 151,191,255 151,197,255 150,198,255 156,194,255 156,194,254 158,196,255 156,194,252 161,199,255 167,202,255 167,202,255 163,198,255 162,197,255 160,198,255 165,198,255 44,70,62 20,46,38 19,41,29 19,41,31 20,37,29 21,35,26 25,32,16 40,49,32 35,33,11 84,63,20 87,61,22 119,90,70 123,92,71 138,96,72 174,116,83 217,139,95 227,149,101 227,150,94 235,153,97 243,158,101 255,167,111 255,166,110 255,168,112 255,169,111 255,166,109 255,166,109 255,169,109 255,177,117 255,178,117 255,177,114 255,179,116 255,178,115 255,175,114 255,174,111 200,125,39 229,156,42 255,184,71 185,134,36 52,87,50 50,89,42 56,95,50 128,129,63 89,94,29 64,119,57 67,134,70 100,156,128 151,198,244 166,196,255 171,201,255 171,201,255 168,198,255 167,197,255 166,199,255 165,198,255 162,196,255 158,199,255 155,198,255 153,198,255 149,198,255 149,199,255 147,198,255 142,198,255 146,198,255 158,199,255
172,155,116 186,169,130 216,199,160 214,197,158 212,195,156 208,192,150 202,186,144 205,188,149 168,151,116 158,145,113 170,157,125 190,177,145 186,172,143 177,164,130 173,159,130 169,157,129 163,150,127 156,143,120 154,141,120 151,138,117 153,140,117 149,138,119 87,76,59 57,36,13 57,36,13 58,34,10 60,39,16 58,39,16 54,34,16 53,33,13 55,36,13 58,39,16 56,36,18 55,35,15 56,36,16 53,35,16 52,33,17 48,32,15 116,102,77 103,92,73 107,100,84 122,115,97 111,104,88 118,111,95 111,103,90 120,113,95 120,113,97 99,103,105 128,159,206 164,200,255 160,201,255 160,201,255 158,202,255 164,200,255 161,199,255 158,196,255 153,193,253 154,194,254 159,197,255 159,197,255 156,193,255 155,192,255 154,193,255 62,94,106 25,49,27 23,43,27 24,37,36 26,41,29 21,38,28 20,39,28 24,36,18 35,44,27 36,39,15 87,66,23 84,58,19 121,87,69 131,95,75 170,110,71 217,139,93 229,148,98 230,148,94 232,152,97 235,153,99 240,156,96 245,159,95 254,166,107 255,169,110 255,171,113 255,168,109 255,168,109 255,172,112 255,170,110 255,173,112 255,178,117 255,180,116 255,177,112 255,173,109 202,123,61 216,154,46 221,153,37 203,145,45 82,85,23 101,90,28 167,133,63 120,119,65 43,94,47 53,89,47 51,95,58 55,104,65 57,115,66 77,149,91 161,202,245 166,199,255 162,197,255 162,197,255 160,198,255 159,196,255 156,196,255 152,197,255 150,197,255 150,197,255 146,195,255 150,197,255 150,196,255 149,197,255 148,198,255 154,196,255 160,197,255
209,192,153 185,168,129 214,197,158 233,216,177 202,185,146 214,198,156 217,201,159 209,194,154 192,177,141 164,151,117 178,165,131 188,174,145 185,171,144 183,169,142 173,159,134 171,159,133 151,138,115 144,131,108 154,141,120 158,148,126 164,151,130 149,138,119 90,79,62 60,39,16 58,37,14 62,38,14 61,40,17 56,37,14 55,35,15 54,32,12 57,35,15 56,34,16 52,32,14 52,32,14 51,31,11 51,32,16 52,33,17 55,39,22 114,100,75 117,106,87 109,102,86 97,90,72 111,103,90 127,119,106 131,123,110 116,112,95 116,118,115 110,130,154 159,193,248 169,207,255 172,207,255 172,207,255 172,207,255 171,206,255 168,206,255 163,202,255 158,201,255 156,199,255 153,201,255 150,199,255 154,198,255 150,200,255 150,183,216 26,52,44 25,43,30 25,43,30 24,42,29 23,42,33 22,39,29 25,38,26 26,35,16 27,38,23 44,39,9 77,60,21 80,56,21 131,94,70 177,119,86 205,137,92 220,146,94 229,149,92 239,154,99 239,154,99 241,156,99 243,155,99 245,157,101 247,159,103 255,165,105 255,168,107 255,170,109 255,173,112 255,173,111 255,178,117 255,183,120 255,184,121 255,185,122 255,182,118 233,158,86 202,135,38 223,160,55 217,149,37 102,83,17 107,105,47 107,89,27 117,120,69 38,75,42 38,75,40 44,81,46 48,87,51 47,91,54 49,98,59 51,110,63 75,146,84 161,209,250 170,209,255 168,206,255 168,206,255 166,203,255 162,203,255 158,201,255 154,201,255 150,200,255 150,200,255 149,199,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
203,186,147 196,179,140 190,173,134 202,185,146 216,199,160 200,184,142 209,193,151 207,192,152 196,181,145 187,174,140 184,171,137 157,143,114 180,166,139 173,159,132 157,143,118 160,147,124 143,130,109 139,126,105 146,135,116 138,129,110 154,146,124 150,141,122 82,75,59 58,43,21 63,37,14 62,38,12 62,38,14 54,35,12 56,35,12 56,34,14 54,32,14 51,29,11 50,28,10 51,31,13 52,32,14 52,33,17 52,33,17 67,52,32 144,130,105 114,103,86 99,91,78 122,114,101 125,117,104 108,100,87 110,103,87 113,107,102 127,149,181 159,199,249 165,206,255 168,209,255 178,209,255 178,209,255 177,208,255 177,208,255 173,211,255 167,208,255 165,208,255 165,208,255 164,208,255 158,206,255 151,209,255 155,198,255 41,68,67 27,42,30 24,42,29 25,43,30 25,43,30 24,42,29 23,42,33 23,38,26 29,40,25 26,41,27 62,46,13 88,66,19 116,82,39 174,120,84 212,141,97 218,146,96 231,154,96 233,153,96 237,152,97 236,151,96 237,152,95 239,151,95 240,152,96 243,155,99 252,161,101 255,165,104 255,166,105 255,172,111 255,178,116 255,180,117 255,193,125 255,194,128 255,194,132 255,191,123 216,145,51 223,150,50 240,169,56 123,100,29 114,104,51 149,116,48 126,118,64 38,71,35 41,74,38 38,75,40 43,80,45 46,83,48 48,90,53 44,93,56 49,101,58 48,107,62 81,151,96 165,219,224 170,210,255 172,210,255 172,210,255 169,211,255 171,211,255 169,209,255 164,209,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 164,204,255 160,205,255
191,174,135 195,178,139 210,193,154 174,157,118 212,195,156 216,199,160 208,192,150 200,185,145 194,182,145 193,180,146 187,174,140 161,147,120 171,157,132 177,163,136 165,151,126 155,142,119 161,148,127 153,140,119 145,136,117 127,120,102 139,132,112 138,131,111 87,80,64 77,62,40 65,39,16 66,42,16 60,39,14 53,34,11 60,41,18 60,38,18 55,33,15 56,34,16 55,33,15 55,35,17 53,33,15 54,34,16 52,33,19 81,66,46 138,124,99 111,100,83 114,106,93 114,106,93 108,103,91 112,107,93 120,115,101 117,117,125 138,170,223 166,206,255 170,208,255 172,207,255 174,209,255 174,209,255 175,210,255 173,212,255 172,210,255 169,211,255 170,210,255 170,210,255 166,212,255 166,211,255 157,212,255 167,203,228 27,52,36 24,38,29 23,43,29 24,44,30 24,44,30 24,43,32 23,42,31 22,39,29 25,38,22 26,41,29 75,52,10 104,75,26 176,126,66 211,143,98 228,153,104 232,156,98 236,159,101 235,153,95 234,152,98 235,150,95 236,151,96 235,147,93 235,147,95 239,154,99 249,161,102 251,158,99 255,171,112 255,175,116 255,184,121 255,192,131 255,194,131 255,197,133 255,197,129 195,123,41 213,140,30 217,149,41 199,140,42 63,75,26 42,80,42 102,87,26 39,76,43 39,73,43 39,73,41 39,73,39 43,77,43 45,82,47 47,89,54 42,91,52 45,94,55 44,101,57 53,118,64 84,152,99 167,212,255 168,207,255 167,207,255 168,208,255 171,211,255 171,211,255 172,210,255 170,208,255 166,208,255 168,208,255 170,208,255 173,211,255 172,211,255 167,209,255
223,206,167 215,198,159 204,187,148 202,185,146 198,181,142 213,198,160 220,205,165 196,181,143 189,178,143 189,178,145 187,174,142 179,165,138 148,134,109 138,123,101 151,138,115 137,124,101 144,135,116 131,124,104 128,121,101 121,117,96 132,125,107 139,132,116 86,77,62 76,57,41 66,37,17 67,38,16 59,35,11 55,36,13 56,36,18 53,33,15 52,32,14 51,31,13 53,33,15 55,35,17 53,33,15 55,35,17 46,30,17 94,79,59 120,105,83 112,103,86 121,113,100 121,113,100 106,101,87 113,110,97 132,136,138 161,183,226 139,176,225 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 170,208,255 170,208,255 167,209,255 170,210,255 171,211,255 171,211,255 171,211,255 165,205,255 55,91,76 21,44,29 22,39,29 23,43,29 23,43,29 24,44,30 24,44,30 24,43,32 22,39,29 31,43,25 47,50,28 114,85,22 127,91,29 203,145,90 218,151,103 233,159,107 242,162,105 242,162,105 237,155,97 231,149,95 231,146,93 228,143,90 228,143,90 229,147,93 229,147,91 244,156,97 255,166,106 255,174,113 255,184,123 255,192,129 255,197,135 255,201,136 255,199,133 235,157,77 201,138,35 229,158,43 204,135,29 76,80,22 58,82,42 103,89,31 42,71,29 39,74,37 36,70,40 39,71,40 39,71,38 41,75,41 44,83,47 46,88,55 42,91,52 45,94,57 46,100,59 52,107,61 66,126,74 131,198,176 164,209,255 165,203,255 168,205,255 168,208,255 168,208,255 172,210,255 173,211,255 172,210,255 172,210,255 173,211,255 174,212,255 174,212,255 173,211,255
