123,118,136 123,118,136 124,119,137 124,119,137 122,117,135 124,121,136 123,120,135 123,120,135 123,120,135 122,121,138 122,121,138 122,121,136 122,121,136 121,120,135 122,121,136 121,120,135 120,119,134 120,119,134 120,119,134 120,119,134 122,119,134 121,118,133 119,116,133 118,115,132 117,114,131 118,115,132 119,116,131 122,119,134 127,116,139 121,121,131 55,72,62 29,47,30 35,36,17 55,47,13 37,38,15 30,39,11 40,38,16 87,62,16 87,62,16 93,57,28 118,73,50 120,75,52 122,77,54 125,79,53 126,80,52 132,82,51 138,88,57 138,88,57 136,86,55 136,86,55 141,91,60 185,122,89 247,154,95 255,166,101 255,194,115 255,176,111 241,145,87 224,136,84 184,107,54 136,85,16 201,143,40 118,105,42 39,74,37 47,68,36 32,67,28 39,77,37 45,90,48 67,137,70 122,119,136 115,113,133 114,112,132 114,112,132 115,113,133 115,113,133 114,112,132 115,113,133 115,113,133 114,112,132 115,113,133 115,113,133 115,113,133 115,113,133 115,114,131 115,114,131 114,113,130 114,113,130 116,113,130 116,113,130 117,114,131 117,114,131 120,114,135 122,116,137 120,114,135 118,112,133 116,113,128 115,112,127 114,111,128 114,111,128 112,109,126 112,109,124 118,113,129 118,113,131 123,118,134 121,119,131 121,119,131 123,120,135 118,115,130 116,113,128 111,108,123 109,105,125 108,104,124 109,105,125 107,103,123 110,106,126 111,107,127 111,107,127 108,104,124 97,93,113 85,85,111 83,85,110 80,85,111 79,86,111 79,88,111 86,95,118 87,96,119 90,95,119 95,98,120 96,99,121
122,118,138 122,118,138 123,119,139 123,120,137 121,118,135 121,120,137 122,121,138 121,120,137 121,120,137 121,120,137 121,120,137 121,120,137 121,120,137 121,120,137 121,120,137 122,121,138 121,120,137 120,119,136 119,116,133 124,121,138 124,121,138 124,121,138 123,118,134 122,117,133 124,119,135 129,124,140 131,123,140 133,133,143 90,109,100 33,57,35 22,41,21 20,38,21 23,37,16 23,34,19 25,37,19 22,38,19 20,39,19 90,61,12 87,62,18 80,50,8 117,74,57 119,75,49 121,75,47 124,78,52 124,78,52 126,78,51 131,80,54 136,83,56 136,84,54 140,87,60 143,96,64 199,127,92 244,149,88 255,162,103 255,183,108 255,170,106 225,138,79 212,130,76 223,142,81 133,85,29 237,166,55 169,121,47 70,79,33 138,114,61 34,67,31 40,75,38 43,83,44 42,99,53 98,168,111 110,111,132 112,113,134 114,113,130 115,114,131 117,114,131 117,114,131 117,114,131 117,114,131 114,113,130 114,113,130 114,113,130 114,113,130 115,114,131 116,113,130 116,113,130 115,112,129 112,109,126 112,109,124 115,112,127 115,112,127 115,112,127 114,113,128 113,112,127 113,112,129 113,112,129 113,112,129 113,112,129 113,112,129 113,112,129 113,112,129 115,112,129 115,112,129 117,114,131 118,115,132 116,113,128 116,113,128 115,112,129 115,112,129 115,112,129 110,107,124 110,107,124 112,109,126 113,112,129 112,107,125 107,99,118 95,93,117 92,95,117 85,86,109 85,86,109 86,88,115 85,92,117 81,90,115 80,89,114 80,89,114 78,87,112 81,88,113 88,93,117 92,100,120 100,106,127
123,119,139 123,119,139 125,121,141 124,121,138 124,121,138 122,121,138 119,118,135 119,118,135 116,115,132 116,115,132 114,113,130 120,119,136 121,120,137 122,121,138 121,120,137 122,121,138 122,121,138 122,121,138 124,122,134 124,122,134 129,127,139 130,128,140 132,128,139 132,128,139 132,128,139 132,128,139 141,134,148 99,111,104 29,55,32 24,43,23 22,41,21 21,39,22 23,38,24 24,36,16 56,50,25 29,37,12 20,41,20 68,51,4 101,69,14 106,70,21 131,82,60 131,85,57 133,82,54 125,77,50 124,76,49 125,79,49 126,80,50 132,81,55 145,82,47 171,102,64 177,112,71 189,112,77 247,150,97 255,160,93 255,170,100 245,145,95 218,129,75 241,149,94 255,167,107 131,78,35 240,158,42 141,114,37 70,69,15 108,82,30 34,67,31 39,74,37 38,78,39 44,89,47 66,124,71 126,150,139 118,122,135 117,116,133 116,115,132 118,115,132 117,114,131 117,114,131 118,115,132 117,116,133 117,116,133 117,116,133 115,114,131 115,114,131 118,115,132 119,116,133 121,118,135 121,118,135 121,118,133 122,119,134 122,119,134 122,119,134 120,119,134 115,114,129 113,112,129 113,112,129 113,112,129 114,113,130 114,113,130 113,112,129 113,112,129 117,114,131 115,112,129 113,112,129 112,111,128 114,111,126 115,112,127 115,112,129 115,112,129 115,112,129 111,108,125 107,103,125 104,100,122 96,92,114 93,91,113 89,90,111 88,90,115 85,92,115 86,91,115 84,89,113 82,89,112 81,93,115 86,95,118 86,95,118 87,94,117 85,92,115 85,92,115 87,95,115 93,96,116 100,103,123
129,124,142 129,124,142 129,124,142 129,124,142 127,122,140 127,122,138 125,120,136 125,120,138 127,122,140 133,128,144 136,131,147 138,133,151 139,134,152 138,134,147 137,133,146 132,127,145 133,128,146 133,128,146 140,133,145 141,134,146 145,138,150 146,139,151 149,141,147 149,141,147 150,142,148 151,143,149 154,149,148 31,63,32 29,42,26 26,41,25 22,41,21 22,41,21 22,41,21 24,43,23 28,47,27 55,56,19 74,66,30 51,52,15 116,85,25 126,87,30 161,101,58 174,109,70 190,121,83 212,134,88 224,141,90 203,128,79 163,103,64 147,91,57 174,97,62 216,124,92 221,128,80 177,109,64 245,151,97 255,154,99 254,147,86 215,133,77 255,158,102 255,167,111 255,165,100 126,76,34 213,146,30 152,124,54 76,81,20 129,98,49 35,73,35 41,79,41 39,77,39 45,88,48 53,100,59 74,147,86 129,127,135 128,125,140 125,122,137 121,120,137 117,116,133 122,117,135 126,121,139 126,123,138 128,125,140 128,125,140 129,126,141 129,126,141 130,126,139 130,126,139 132,128,141 134,130,143 134,130,141 134,130,141 134,130,141 134,130,141 128,127,142 124,123,138 123,122,139 122,121,138 122,121,138 121,120,137 122,119,136 119,116,133 115,112,129 114,110,130 115,111,131 112,109,126 110,107,124 103,100,117 105,102,119 107,104,121 109,105,127 99,97,119 88,86,108 94,92,114 96,94,116 93,90,117 92,89,116 88,85,112 89,89,115 90,90,116 90,92,117 90,92,117 86,92,113 86,92,113 87,93,114 89,95,116 92,95,117 93,96,118 101,102,121 106,107,126 105,101,123 108,104,124
143,136,139 143,136,139 146,139,142 151,144,142 151,144,142 154,150,144 156,152,146 156,152,144 166,162,154 169,165,155 171,167,157 173,170,155 176,173,158 176,172,166 170,166,160 171,167,159 170,166,158 170,166,158 174,168,161 174,168,161 175,169,162 176,170,163 178,171,155 179,172,156 174,167,151 174,167,151 60,85,58 30,46,25 26,42,21 24,43,23 22,41,21 24,43,23 29,46,22 32,54,28 35,64,36 69,64,13 52,60,19 58,73,36 143,93,21 134,89,25 187,121,73 188,121,78 192,124,81 206,127,79 230,145,92 246,154,99 243,151,96 212,126,76 191,112,64 215,128,85 235,135,85 186,111,64 246,154,101 245,146,89 221,133,74 249,152,101 255,166,103 255,169,106 255,166,99 129,81,38 233,160,46 142,117,42 60,75,40 59,65,15 35,73,35 41,79,41 41,79,41 43,86,46 49,96,55 60,129,67 138,137,140 135,134,139 135,134,139 136,132,141 133,129,138 134,130,139 137,133,142 140,134,141 143,137,144 145,139,146 148,142,149 148,142,149 147,139,145 148,140,146 154,146,152 154,146,152 154,147,150 154,147,150 150,143,146 147,140,143 138,135,141 137,134,140 130,126,135 130,126,135 130,126,137 129,125,136 128,126,136 125,123,133 122,120,130 118,115,130 117,114,129 116,113,130 112,109,126 110,107,124 110,107,124 109,106,123 100,96,118 91,89,113 88,86,110 89,87,109 98,96,118 99,97,119 101,99,121 98,96,118 94,95,116 100,101,122 94,92,114 98,96,118 100,98,118 100,98,118 100,98,118 101,99,119 104,100,120 104,100,120 110,109,126 115,112,129 113,111,131 112,109,126
188,176,164 189,177,165 187,175,163 190,179,160 188,177,158 187,176,157 190,179,160 195,185,163 201,191,169 205,192,171 198,185,164 200,186,170 203,189,173 206,192,174 208,194,176 206,192,174 204,190,172 201,187,169 207,193,175 208,194,176 203,192,173 205,194,175 208,194,176 207,193,175 202,191,172 203,199,178 33,67,37 26,45,23 27,44,20 24,43,23 21,42,21 26,47,26 29,56,26 31,58,28 37,64,34 67,72,38 86,83,39 49,71,32 103,71,14 136,95,23 168,104,40 187,124,75 195,128,80 199,127,81 214,136,85 230,143,84 243,150,93 255,156,97 246,150,94 243,147,91 251,152,97 220,133,74 231,143,91 222,140,86 232,143,87 255,155,96 255,166,101 255,170,105 255,172,104 139,83,34 209,145,30 162,127,46 46,73,30 94,88,52 36,76,37 41,81,42 41,81,42 42,82,43 46,89,49 54,113,57 144,170,136 158,148,152 157,147,151 158,148,149 158,148,149 163,153,154 166,157,151 174,161,156 175,162,157 176,163,156 177,164,157 177,164,157 171,163,152 176,168,157 179,167,155 179,167,155 179,170,155 175,165,155 173,162,155 172,161,154 159,149,148 156,146,145 150,144,149 149,143,148 147,140,152 142,135,147 132,128,137 130,126,135 129,125,134 124,123,128 124,122,132 125,121,134 118,113,131 111,106,122 96,91,107 91,85,110 92,86,111 93,89,111 103,99,121 100,96,118 112,108,130 106,105,122 106,105,122 103,102,119 101,100,117 106,105,122 108,107,124 114,113,130 110,109,126 114,113,130 116,115,132 115,114,131 115,114,131 114,113,130 115,114,131 110,109,126 113,109,122 110,111,130
208,198,176 202,192,170 198,188,166 192,181,162 190,179,160 194,183,164 190,179,160 198,188,166 203,193,171 206,193,172 203,190,169 203,190,169 203,190,169 204,191,170 205,192,171 204,191,170 206,193,172 206,193,172 211,198,177 217,204,183 215,200,178 220,205,183 218,200,179 222,204,183 214,201,178 84,107,72 28,55,27 28,44,23 27,44,20 24,43,23 23,44,23 26,47,26 30,57,29 30,57,29 31,58,30 28,50,22 104,90,34 42,69,30 87,73,28 139,93,25 161,104,33 192,131,70 195,126,86 202,130,84 211,133,82 226,139,80 241,148,91 248,153,92 254,155,100 253,154,99 253,160,103 252,156,100 225,136,80 224,136,80 233,144,88 255,156,97 255,168,103 255,177,112 255,180,112 146,90,41 209,147,37 162,128,56 37,73,29 57,66,22 40,80,41 41,81,42 41,81,42 41,81,42 40,83,43 54,99,59 114,160,103 185,177,164 189,179,167 191,179,167 191,179,167 195,184,169 195,185,163 202,187,167 204,189,169 202,186,171 202,186,171 202,186,171 193,184,169 195,186,171 200,184,169 201,185,170 201,187,169 189,175,161 185,175,163 179,169,157 167,158,154 155,146,142 152,143,135 152,143,135 156,147,141 158,149,143 141,134,134 139,132,132 144,137,137 131,126,128 126,120,127 117,113,122 102,98,111 97,92,108 105,100,116 103,98,114 103,98,114 109,106,121 110,107,122 116,112,132 111,107,127 112,111,128 109,108,125 109,108,125 114,113,130 114,113,130 116,115,132 122,121,138 120,119,136 115,114,131 114,113,130 114,113,130 113,112,129 113,112,129 113,112,129 114,113,130 111,112,131 82,88,109
202,191,172 196,185,166 190,179,160 188,177,158 184,173,154 190,182,160 197,189,167 204,191,170 204,191,170 206,192,174 198,184,166 200,187,166 207,194,173 205,194,175 211,200,181 212,198,180 213,200,179 213,200,177 214,201,180 209,194,174 214,200,175 215,200,178 211,197,172 211,197,172 202,197,169 57,92,53 26,51,24 25,46,25 25,44,24 25,44,22 23,44,23 24,45,24 29,56,28 30,57,29 30,57,29 33,55,29 91,84,43 36,66,31 61,53,0 140,94,28 151,98,32 174,123,45 194,122,83 198,128,81 210,133,82 222,137,82 235,147,86 248,152,94 251,155,97 252,156,98 251,155,99 249,153,97 238,145,88 233,145,86 235,144,86 255,157,97 255,169,106 255,179,116 255,185,126 157,99,48 229,156,46 175,123,36 128,69,0 55,79,30 41,79,41 43,81,43 37,77,38 39,77,39 39,82,42 45,88,48 79,142,91 219,193,168 206,199,168 214,197,171 214,197,171 218,202,171 221,205,174 221,202,179 221,202,179 219,200,175 216,197,172 215,196,171 208,189,164 208,189,164 204,187,163 203,186,162 194,181,158 190,181,166 185,175,163 183,173,161 178,169,154 172,163,148 166,155,148 150,139,132 146,136,126 159,149,139 155,146,140 156,147,143 143,133,134 137,130,133 136,128,136 130,128,129 134,132,133 140,137,141 136,133,137 133,129,138 130,126,135 128,126,138 126,124,136 124,121,136 119,116,131 119,116,131 117,114,129 112,109,124 115,114,131 115,114,131 118,115,130 119,116,131 116,115,130 117,116,131 123,118,134 118,113,129 117,114,131 115,112,129 115,112,127 112,113,132 93,100,125 57,64,89
181,172,157 180,171,156 183,174,159 186,177,162 194,185,170 199,188,171 205,194,177 208,198,176 208,198,176 207,194,173 206,193,172 204,191,168 210,197,174 204,190,165 206,192,167 204,192,166 212,199,176 215,202,181 219,204,182 222,203,176 213,199,172 214,199,177 212,199,176 207,195,169 163,185,148 43,83,44 24,49,22 24,45,24 26,45,25 25,44,22 24,45,24 23,44,23 27,48,25 31,52,29 31,52,29 30,51,30 59,55,20 36,65,37 39,60,28 147,94,26 151,98,32 159,108,32 194,123,79 197,127,80 209,132,81 219,134,79 232,144,83 246,150,92 249,153,95 249,153,95 248,152,96 246,150,94 244,148,92 236,143,86 238,145,88 251,159,97 255,169,108 255,183,122 255,184,121 151,92,33 202,131,20 202,138,40 103,94,34 76,68,14 40,80,41 39,77,39 39,69,34 39,74,37 38,78,39 43,81,41 54,107,59 218,204,175 217,200,172 221,200,175 223,202,177 218,198,168 221,201,171 217,198,171 216,197,170 216,197,172 215,196,171 214,195,170 219,200,175 218,199,174 209,192,168 210,193,169 206,188,167 196,182,168 188,178,166 181,171,159 176,171,159 168,163,151 168,162,153 168,162,153 165,156,150 159,150,144 152,147,144 143,138,137 133,128,130 140,133,136 126,118,124 133,125,133 135,127,135 133,129,138 131,127,136 129,125,138 124,120,133 128,125,140 122,119,134 122,119,136 117,114,131 117,114,129 117,114,129 117,114,129 115,114,131 116,115,132 119,116,131 123,120,135 123,120,135 126,123,138 129,124,140 125,120,136 122,120,132 122,120,132 124,121,136 107,108,127 61,68,93 54,61,86
173,164,156 176,167,159 179,170,162 185,178,162 191,184,168 194,183,166 185,174,157 185,176,159 188,179,162 194,180,162 198,184,166 201,188,167 201,188,167 197,186,167 190,179,160 194,180,162 200,187,166 208,195,172 206,193,172 205,190,170 200,185,163 204,188,171 203,189,171 201,188,167 127,155,120 42,81,45 24,49,22 24,45,24 26,45,25 25,44,22 24,45,24 23,44,23 24,45,24 25,46,25 25,46,25 22,45,28 34,39,15 38,63,32 42,59,31 99,60,1 142,96,26 151,99,26 194,123,79 197,127,80 210,133,82 221,136,81 233,145,84 241,145,87 249,153,95 249,153,95 248,152,96 244,148,92 245,146,91 236,143,86 238,145,88 251,159,97 255,169,108 255,182,121 255,186,120 151,93,31 230,159,48 182,112,9 116,95,39 76,83,26 48,88,49 37,75,37 38,66,31 35,68,32 36,74,36 44,79,40 43,94,47 197,185,155 215,201,174 223,202,177 223,202,177 220,200,170 219,199,169 216,199,175 215,198,174 214,197,171 210,193,167 210,193,167 209,191,170 204,186,165 194,179,159 192,177,157 186,172,156 173,163,153 161,155,148 155,149,142 158,151,149 154,147,145 148,141,139 151,144,142 149,144,146 142,137,139 134,128,135 134,128,135 129,122,134 119,118,123 116,114,124 126,122,131 129,125,134 130,126,135 124,120,129 123,119,132 118,114,127 117,115,127 122,120,132 121,118,133 122,119,134 122,119,134 119,116,131 118,115,130 116,115,132 117,116,133 121,118,133 125,122,137 129,124,140 129,124,140 131,126,142 127,122,138 124,122,134 124,122,134 119,116,131 78,79,98 56,63,88 49,56,81
141,134,137 146,139,142 151,144,147 156,149,149 163,156,156 166,157,153 169,160,156 169,160,154 172,163,157 171,162,156 169,160,152 170,162,149 174,167,151 172,163,148 172,163,148 167,158,143 173,164,149 173,164,149 180,169,154 187,176,161 183,172,157 180,169,154 174,164,154 170,160,148 81,118,85 39,81,46 27,48,25 25,46,23 25,46,25 25,46,25 25,46,25 23,44,23 24,45,24 24,45,24 24,45,24 24,43,23 25,44,24 71,78,46 39,59,30 74,61,11 139,91,19 144,97,20 174,120,45 195,127,82 209,134,85 221,139,81 238,150,94 255,156,99 253,154,97 250,151,94 248,149,92 245,146,89 230,139,81 230,139,79 233,144,88 241,153,94 255,171,110 255,179,120 255,194,125 194,120,50 220,138,24 211,143,35 148,100,26 63,82,44 75,113,75 30,55,24 28,55,27 31,58,30 34,66,33 38,76,36 43,81,41 124,159,111 207,193,168 201,186,164 197,184,161 204,190,165 204,190,165 204,191,170 203,190,169 201,191,169 201,191,169 201,191,169 182,173,158 174,164,154 159,150,146 153,144,140 149,142,140 143,135,143 138,132,139 136,130,137 136,129,139 134,127,137 134,127,137 135,128,138 132,130,138 129,127,135 124,122,132 122,120,130 123,120,135 123,120,135 124,121,136 124,121,136 121,118,133 122,119,134 122,119,134 123,120,135 123,120,135 119,114,130 120,115,131 125,120,136 125,120,136 126,123,138 123,120,135 123,120,135 121,118,135 128,125,142 129,126,141 126,123,138 124,121,138 124,121,138 124,121,136 124,121,136 125,122,137 125,122,137 93,91,111 62,65,87 48,49,72 46,47,70
129,120,131 137,128,139 137,128,139 137,128,139 137,128,139 138,132,137 143,137,142 143,138,140 148,143,145 149,142,142 146,139,137 151,144,144 151,144,142 151,141,140 151,141,140 146,136,135 146,136,135 142,132,131 144,132,132 147,135,135 147,135,135 150,138,138 152,142,141 158,148,147 67,106,74 31,68,35 26,45,23 25,44,22 24,45,24 24,45,24 24,45,24 24,45,24 24,45,24 24,45,24 24,45,24 25,44,24 25,44,24 83,80,29 46,53,21 83,67,25 140,84,10 128,81,4 155,101,26 192,124,79 209,134,85 221,139,81 241,153,97 255,162,105 255,162,105 255,159,102 250,151,94 240,141,84 219,134,77 211,126,69 212,130,72 230,148,90 253,166,102 255,176,114 255,193,129 255,199,124 226,155,40 206,161,58 91,100,44 64,87,41 22,55,30 30,51,30 17,40,23 25,51,28 34,62,37 34,72,32 41,79,39 52,120,67 172,156,139 170,155,146 167,152,143 167,156,151 170,159,154 170,161,153 170,161,153 172,159,152 170,157,150 168,155,148 149,142,140 146,139,142 141,137,146 131,127,136 126,123,138 128,126,138 129,125,136 132,128,139 130,126,139 129,125,138 127,123,134 123,119,130 123,121,133 125,123,135 125,123,133 123,121,133 129,126,141 128,125,140 124,121,136 124,121,136 118,115,130 123,118,134 120,115,131 117,114,129 119,116,131 123,118,134 125,120,136 124,119,135 124,119,135 118,115,130 118,115,130 116,113,128 111,108,125 115,112,129 115,112,127 119,116,131 119,116,133 122,119,136 122,119,134 122,119,134 123,120,135 95,92,107 53,56,74 48,58,78 40,41,60 28,29,48
122,117,133 126,121,137 126,121,137 126,122,135 129,125,138 129,125,136 127,123,134 131,127,136 131,127,136 133,127,132 133,128,130 131,125,130 131,126,128 131,125,130 131,125,130 131,124,134 131,124,134 131,124,134 132,128,137 134,130,139 136,132,141 139,135,144 143,138,140 143,138,140 52,93,63 29,63,31 27,46,24 25,44,22 24,45,24 24,45,24 24,45,24 23,44,23 21,42,21 21,42,21 24,45,24 25,44,24 25,44,24 63,66,33 29,44,18 37,43,14 136,88,16 126,82,13 132,86,20 182,114,74 207,135,89 221,141,84 235,151,89 255,169,108 255,164,103 255,161,100 241,145,87 233,137,79 203,126,75 186,112,60 182,111,67 191,124,76 230,153,93 240,161,97 254,169,89 255,166,84 217,139,22 210,150,39 122,158,83 71,112,64 17,40,21 18,38,20 20,40,24 21,45,23 35,57,31 38,66,31 38,76,38 43,93,49 129,131,128 139,133,138 138,132,137 136,129,139 136,129,139 139,130,143 134,125,138 135,126,139 132,123,136 130,121,134 127,120,130 127,120,130 125,121,134 125,121,134 129,126,141 128,125,140 132,127,143 131,126,142 129,125,136 122,117,133 125,120,136 124,119,137 123,120,137 123,120,137 122,119,136 122,119,136 121,118,135 117,114,131 121,118,135 121,118,135 119,116,133 118,115,132 116,113,130 116,113,130 124,121,138 124,121,136 123,120,135 123,120,137 119,116,133 117,114,131 117,114,131 119,116,133 121,118,135 124,121,138 123,120,135 123,120,135 118,115,132 118,115,132 118,115,132 122,119,136 112,109,124 61,61,87 49,58,81 45,54,77 41,39,63 36,34,58
122,117,133 125,120,136 124,119,135 125,121,134 129,125,138 127,122,138 126,121,137 124,120,129 122,118,127 122,118,129 123,119,128 125,121,132 125,121,130 125,121,132 127,123,134 127,123,136 127,123,136 127,123,136 124,122,134 124,122,134 129,127,139 129,127,139 132,125,135 132,125,135 52,95,65 25,52,24 25,46,25 23,44,23 23,44,23 24,45,24 24,45,24 21,42,21 20,41,20 20,41,20 28,49,28 25,44,24 25,44,24 36,53,27 24,45,24 38,40,14 111,75,17 128,89,18 129,90,21 160,111,60 184,129,73 197,133,71 197,130,62 176,115,34 159,101,19 164,106,24 159,105,15 156,102,12 166,108,10 175,120,19 170,108,11 182,123,25 167,109,11 179,117,18 201,140,36 217,149,41 219,144,28 218,148,28 125,168,79 104,155,106 19,38,27 20,40,26 21,39,22 21,42,21 35,55,30 37,64,32 40,75,38 38,83,43 144,157,141 133,130,136 136,133,139 137,135,133 134,132,130 135,130,132 134,129,131 133,128,130 132,127,129 132,127,129 125,122,128 125,122,128 125,123,131 126,124,132 127,123,134 127,123,134 126,123,138 126,123,138 125,122,137 123,120,137 126,123,138 125,123,133 124,124,134 127,127,137 126,126,138 123,123,135 124,124,136 119,116,131 123,120,135 119,116,131 118,115,130 118,115,130 123,120,135 123,120,135 125,122,137 124,121,136 125,122,137 123,120,137 122,119,136 123,120,137 122,119,136 122,119,136 125,122,139 125,122,139 125,122,137 125,122,137 124,121,138 123,120,137 123,120,137 123,120,137 90,91,110 52,58,86 50,59,82 47,56,79 39,37,61 48,46,70
132,125,137 132,125,137 132,125,137 128,121,135 127,120,134 125,118,130 128,121,133 120,116,127 120,116,127 115,111,124 118,114,127 119,114,130 122,117,133 123,120,135 117,114,129 118,115,132 118,115,132 118,115,132 117,114,129 121,118,133 124,121,136 125,122,137 125,123,133 125,123,133 51,96,56 28,49,26 24,45,24 23,44,23 23,44,23 23,44,23 24,43,23 22,41,21 19,39,23 17,37,21 29,52,35 23,43,25 24,40,19 29,42,17 25,44,22 54,54,24 62,49,0 125,84,16 125,81,12 123,81,18 142,96,28 155,101,15 161,105,13 179,120,25 161,102,7 153,94,0 158,102,6 160,104,10 184,124,29 169,110,10 168,113,14 167,109,11 182,122,29 175,116,23 173,126,35 180,135,46 172,144,49 185,151,63 147,192,91 27,47,31 17,37,21 19,39,21 21,42,21 21,42,21 26,45,23 32,57,30 35,64,32 44,79,42 82,140,89 151,150,139 172,164,153 176,167,159 173,164,156 171,162,156 165,156,150 164,155,149 159,150,144 148,139,133 149,144,143 149,144,143 142,137,139 141,136,138 142,136,143 140,134,139 132,126,133 122,118,131 121,121,133 121,121,133 126,124,136 130,121,132 129,126,130 136,133,137 136,130,137 133,126,136 133,129,140 134,127,137 123,121,129 123,119,130 120,116,127 116,111,127 109,104,120 107,105,117 105,103,115 111,106,124 118,113,131 124,119,135 126,122,135 126,122,133 125,121,132 126,122,133 127,123,134 127,123,134 126,123,140 126,123,140 127,123,136 127,123,136 131,124,138 135,128,142 72,77,101 50,59,82 49,56,81 53,60,85 33,33,61 53,60,85
148,143,142 153,148,147 159,154,153 152,147,144 145,140,137 143,137,144 129,123,130 131,127,138 131,127,138 132,128,137 131,127,136 127,123,134 127,123,134 126,124,134 124,122,132 121,119,131 123,121,133 123,121,133 123,121,131 124,122,132 125,123,133 126,124,134 126,124,134 126,124,132 52,87,50 31,47,26 25,46,25 23,44,23 23,44,23 21,42,21 24,42,25 20,38,21 18,38,22 18,38,22 19,42,25 24,39,23 37,49,29 37,52,36 71,71,37 47,44,20 61,51,29 71,71,37 104,78,24 113,89,34 117,88,27 123,98,41 130,113,48 129,114,51 118,103,40 107,92,29 70,79,31 59,66,30 43,72,30 45,72,40 40,72,39 49,66,38 40,74,31 40,72,39 65,72,24 89,84,29 109,73,0 63,94,27 181,217,119 35,48,34 17,37,23 19,39,23 21,41,23 21,42,21 24,43,21 28,53,26 32,61,29 38,76,38 47,115,60 162,194,145 207,190,164 207,190,164 213,196,170 218,201,177 220,203,179 214,197,173 209,192,168 206,189,165 201,187,169 193,179,161 192,178,162 192,178,162 185,175,165 179,168,165 167,156,141 145,123,103 169,124,103 166,121,100 147,110,86 150,106,78 165,121,95 170,126,100 169,133,113 169,138,119 159,137,129 162,148,150 143,131,133 136,129,132 119,112,115 103,98,114 98,93,109 95,93,105 102,100,112 108,100,119 105,97,116 110,102,119 128,121,135 135,127,135 137,129,137 137,129,137 137,129,137 137,129,137 138,132,139 142,136,143 126,122,135 122,118,131 102,99,116 82,79,96 50,62,84 46,51,75 48,53,79 54,59,85 50,55,81 64,73,98
171,167,150 177,173,156 177,173,156 171,165,156 170,163,161 164,157,155 156,149,152 149,144,146 146,141,143 146,140,145 146,140,145 145,142,148 139,136,142 142,135,145 138,131,141 131,127,138 130,126,137 130,126,137 131,124,138 132,125,139 127,123,134 130,125,141 129,125,138 121,130,132 41,72,46 28,47,25 24,45,24 23,44,23 23,44,21 21,42,21 23,43,27 19,39,23 17,37,21 17,37,21 19,39,23 20,38,23 46,49,18 39,56,16 56,56,22 62,62,21 35,45,19 24,41,17 46,46,16 35,45,19 34,51,23 87,77,24 86,82,36 82,82,37 105,87,25 71,75,19 83,77,29 43,70,31 37,72,35 36,69,42 41,68,36 38,65,24 44,73,31 40,70,35 33,76,34 85,82,15 105,115,52 99,114,46 78,145,70 87,85,54 17,37,21 19,39,23 21,41,25 21,42,21 23,44,21 22,46,24 32,56,34 35,73,35 45,95,53 98,167,107 221,197,173 211,193,163 218,200,170 223,205,173 223,205,173 229,211,179 224,206,174 218,200,168 208,192,159 218,202,169 211,193,163 211,193,163 212,187,159 152,115,91 133,87,57 147,95,63 156,97,67 159,105,69 158,107,72 161,105,67 169,115,79 169,115,79 173,115,80 173,114,84 151,107,81 157,141,128 178,168,156 176,162,144 168,154,136 151,140,133 140,129,124 138,127,124 138,126,126 143,134,130 144,135,129 146,137,129 162,154,143 158,147,140 152,141,134 152,141,134 159,148,141 170,159,152 172,162,150 127,123,134 67,74,97 56,63,86 56,63,86 54,61,84 56,65,88 43,45,70 46,49,71 67,70,92 57,60,82 85,88,110
172,166,157 172,166,157 172,166,157 168,162,153 155,148,146 153,146,144 150,143,146 143,138,140 142,137,139 146,140,145 145,139,144 146,139,142 146,139,142 141,135,140 140,134,139 141,133,141 142,134,142 142,134,142 141,134,144 135,128,138 127,123,134 130,125,141 129,125,138 118,127,129 38,69,43 27,46,24 24,45,24 23,44,23 21,42,19 21,42,21 21,41,25 19,39,23 19,39,23 18,38,22 18,38,22 26,36,12 38,55,27 72,75,44 66,66,21 49,57,36 25,44,22 21,43,17 37,44,12 58,53,21 64,64,30 38,63,32 32,61,31 36,65,33 65,70,23 83,76,33 36,71,32 51,72,24 116,106,55 63,69,19 33,68,29 38,66,29 71,64,7 96,83,33 41,75,34 99,97,64 121,109,54 153,124,32 73,127,61 205,188,149 17,37,21 19,39,23 20,40,24 24,45,24 23,44,21 21,45,23 32,56,34 32,70,32 35,85,43 69,122,74 217,208,177 223,206,171 225,208,173 216,199,162 198,181,144 221,204,167 233,216,179 239,222,185 231,216,178 229,214,176 202,180,146 155,111,85 124,72,42 140,88,58 150,93,64 157,99,73 151,95,69 151,89,60 211,145,97 178,157,130 187,167,137 176,156,126 190,160,134 191,158,133 175,159,128 178,161,135 200,182,150 218,195,164 216,193,164 216,196,164 211,193,161 196,178,159 177,162,142 194,180,164 194,180,164 182,168,152 179,165,149 175,161,145 176,162,146 181,167,151 184,170,154 179,165,149 169,156,151 79,81,97 54,61,84 51,58,81 54,61,84 56,63,86 54,63,86 48,50,75 49,52,74 71,74,96 72,70,94 86,84,108
