52,48,59 63,59,70 53,49,60 37,35,45 47,45,55 56,49,61 38,36,46 38,36,48 40,38,50 39,39,49 45,45,55 50,49,64 39,39,49 36,36,48 38,38,50 47,51,66 42,46,61 34,38,53 33,37,50 32,36,49 34,38,53 37,39,53 57,57,69 87,78,89 106,96,100 111,101,100 130,115,104 146,131,120 162,146,131 161,145,130 170,151,135 187,172,152 222,190,146 255,223,164 255,229,162 255,207,142 255,216,151 255,214,161 111,70,43 141,95,58 114,68,38 98,59,31 91,57,35 72,48,26 57,43,29 62,46,33 62,47,36 53,43,33 124,105,82 110,90,70 157,135,90 172,147,88 158,135,77 148,124,69 143,120,62 136,112,57 136,112,57 132,108,55 125,104,48 127,103,50 128,99,46 127,101,47 119,93,43 97,79,37 70,56,27 57,45,19 49,44,16 51,46,16 56,47,20 54,47,20 56,47,20 56,44,14 56,47,18 53,46,15 54,47,18 58,51,24 58,53,21 56,55,19 52,54,28 43,39,33 34,34,31 41,41,41 39,40,43 44,47,54 32,31,36 20,19,22 56,54,74 68,69,92 51,48,63 52,49,64 44,44,56 41,41,51 41,41,51 45,45,57 46,46,56 47,45,53 45,45,55 46,46,56 50,47,62 55,54,69 60,59,76 49,48,63 50,47,62 82,80,90 46,44,52 66,63,67 88,86,84 113,108,107 85,78,81 88,78,79 111,99,101 107,95,97 104,92,94 107,95,97 104,94,95 92,82,83 74,64,65 58,48,49 51,46,48 49,44,46 61,51,55 67,57,61 67,57,61 72,62,66 63,53,57 57,47,51 58,48,52 65,55,54
46,42,51 52,48,57 49,45,54 37,35,45 49,49,59 58,54,63 38,36,46 39,37,47 40,38,48 43,43,53 48,48,58 46,46,58 34,34,46 34,34,46 36,36,48 43,45,61 32,35,46 32,35,46 32,35,46 32,34,48 33,37,50 36,40,53 75,73,85 103,93,94 116,100,94 115,100,89 131,115,100 149,133,118 159,141,122 174,156,137 178,159,136 209,174,147 255,246,178 255,235,161 255,216,151 253,205,147 255,209,151 241,200,153 115,76,46 122,77,44 106,65,34 112,71,42 82,48,26 68,47,24 58,42,29 51,35,31 57,43,25 47,37,36 129,104,85 128,104,80 140,121,84 175,155,105 169,145,90 157,133,78 145,121,66 138,114,61 137,111,59 133,107,57 127,106,52 127,103,50 130,101,50 127,98,47 125,95,49 116,89,44 102,75,39 90,67,36 62,49,26 44,36,25 37,31,24 40,35,23 39,36,23 33,30,17 32,28,18 27,26,15 27,29,14 30,29,20 37,36,27 42,40,38 54,51,55 51,50,53 39,40,43 41,42,47 37,40,47 53,56,63 19,18,21 25,22,26 74,72,92 63,61,85 55,53,65 51,49,61 46,46,58 50,48,58 51,49,59 52,50,60 50,48,60 48,46,58 50,49,64 52,51,68 59,57,77 58,59,78 58,57,72 51,53,67 51,51,63 60,58,70 44,40,51 40,38,46 69,63,70 94,89,91 111,106,105 104,94,95 112,98,100 109,97,99 104,94,95 100,93,93 97,87,88 91,81,82 73,63,64 59,49,50 48,43,45 49,44,46 59,52,55 64,57,60 65,55,59 64,54,58 63,53,57 58,48,52 59,47,52 66,54,56
46,42,51 47,43,52 47,43,52 37,35,45 49,49,59 54,52,60 38,36,44 40,38,48 47,45,55 45,45,55 44,44,54 41,41,53 55,55,67 51,51,61 29,29,39 39,37,49 37,35,45 37,35,43 33,36,45 34,37,48 34,38,51 36,40,53 72,72,84 132,123,119 155,141,127 149,135,117 148,133,113 143,128,108 151,136,114 166,148,127 174,153,128 255,237,178 255,228,159 255,216,147 239,197,134 246,200,145 240,196,143 210,171,132 109,70,42 125,79,51 113,69,39 111,70,41 102,67,42 75,49,26 61,42,28 47,33,35 52,40,28 61,48,43 68,53,44 126,107,84 128,107,80 103,84,57 164,142,97 167,141,89 162,136,82 148,122,70 139,115,64 136,112,61 133,108,60 132,105,58 130,100,54 129,99,53 127,97,55 120,93,50 109,83,42 101,78,38 99,77,43 90,69,42 61,47,29 42,33,25 39,35,27 33,34,26 39,38,31 43,39,33 45,43,39 50,50,47 55,54,57 61,60,65 55,53,61 50,51,56 50,50,58 37,40,47 40,45,51 43,47,51 23,18,20 21,15,20 76,74,84 64,67,89 57,56,71 50,49,64 51,50,65 66,63,69 74,68,75 55,51,62 47,45,57 54,51,68 57,55,75 58,56,76 57,58,79 50,51,70 68,71,80 70,73,82 57,60,71 50,50,62 45,43,53 44,44,54 44,42,54 55,54,59 40,34,39 78,71,71 108,96,98 111,99,101 108,98,99 102,95,95 96,86,87 89,79,80 79,69,70 57,47,48 46,44,45 53,51,52 59,52,55 63,56,59 61,51,55 60,50,54 63,53,57 58,48,52 59,47,52 65,53,55
51,47,56 47,43,52 45,41,50 38,36,46 51,49,59 50,48,56 38,36,44 45,43,53 48,46,56 44,44,56 41,41,53 48,48,60 57,56,71 52,51,66 36,36,46 35,35,47 35,35,47 36,36,48 34,37,48 33,35,49 35,39,52 50,54,69 80,80,92 125,116,112 139,125,111 136,122,104 126,110,93 120,104,87 120,104,87 150,132,113 223,184,143 255,212,149 255,209,151 247,204,144 236,195,138 231,188,132 232,190,136 186,144,106 117,76,49 115,69,41 111,67,39 118,79,49 89,53,33 75,49,26 67,47,27 47,34,31 38,25,20 61,47,33 51,40,35 121,104,94 138,112,87 121,104,80 119,107,79 170,147,105 167,142,96 155,130,86 145,123,78 139,117,72 140,114,73 137,109,69 135,108,63 134,107,62 131,104,61 126,101,57 116,93,53 110,87,47 109,85,48 112,85,49 113,91,57 108,87,62 78,67,52 51,47,41 49,47,45 53,51,52 55,54,57 61,60,63 61,59,67 57,56,61 43,43,51 35,35,45 51,51,61 41,44,55 48,51,60 25,25,25 14,11,15 18,15,19 34,33,38 74,72,82 54,56,72 50,55,65 54,58,73 65,61,74 75,69,74 53,49,62 51,50,67 58,59,80 57,59,84 55,58,80 58,59,80 92,94,110 71,74,83 64,68,72 62,65,74 57,54,69 53,50,65 52,51,66 47,44,59 39,37,47 75,74,79 91,86,88 105,93,95 103,93,94 101,91,92 100,90,91 95,85,86 91,81,82 72,62,63 61,51,52 47,41,46 54,51,55 66,59,62 66,56,60 65,55,59 64,54,58 61,51,55 59,49,53 63,53,57 66,55,62
51,47,56 46,42,51 41,37,46 37,35,45 47,45,55 44,42,50 39,37,45 45,43,53 52,50,60 52,52,64 46,46,58 57,57,69 55,54,69 51,50,65 42,42,52 32,32,44 29,29,41 31,31,43 37,37,49 39,38,53 43,45,59 61,63,79 77,76,93 94,84,88 107,91,85 115,100,89 112,95,85 116,99,89 121,102,90 138,117,94 255,207,151 246,198,142 240,197,141 232,188,135 236,194,140 225,182,133 225,183,131 175,135,99 124,83,56 124,80,52 121,80,49 91,52,24 87,53,33 87,61,40 57,38,24 47,34,31 30,19,14 62,47,36 58,44,30 63,50,45 124,100,76 137,108,86 130,104,81 146,127,100 162,143,104 157,135,90 155,134,91 154,133,90 149,126,86 148,122,83 147,121,80 143,117,78 139,113,72 132,104,66 122,98,61 121,97,60 116,92,55 120,96,59 125,99,60 130,104,63 131,106,76 112,93,70 62,51,36 61,55,50 61,59,67 61,59,69 55,55,55 49,51,51 44,47,54 49,51,67 47,49,65 45,45,57 43,33,32 30,30,30 16,13,17 23,20,24 20,15,14 43,36,39 67,63,72 68,65,80 57,60,82 57,60,82 69,68,85 53,51,73 60,63,83 61,66,90 60,65,89 62,65,87 50,48,68 92,96,111 77,81,94 74,77,84 57,60,69 46,43,58 50,47,64 49,47,67 49,48,65 46,44,56 89,86,92 98,91,94 116,106,107 103,93,94 99,89,90 99,89,90 99,89,90 93,83,84 71,61,62 64,54,55 47,41,46 56,53,57 62,55,58 66,56,60 64,54,58 65,55,59 58,48,52 64,54,58 68,58,62 65,57,63
53,49,58 51,47,56 47,43,52 40,36,45 46,46,58 43,43,51 38,38,46 45,45,55 46,46,56 49,49,61 48,48,60 56,56,68 57,56,71 51,51,63 56,55,70 53,51,63 58,53,55 54,46,52 62,55,65 62,55,65 59,56,73 64,60,80 66,62,75 85,75,79 97,81,79 106,90,84 102,87,78 115,100,89 124,108,93 171,139,97 247,204,146 235,192,136 229,186,137 229,186,137 224,181,132 221,180,133 216,175,128 143,102,71 115,71,45 121,73,46 118,74,44 107,66,37 77,46,23 80,56,34 60,39,28 46,33,30 31,21,22 36,23,20 70,55,35 70,54,39 145,127,108 153,119,89 144,111,86 134,110,84 128,107,82 158,136,102 153,135,93 165,144,101 166,140,101 160,137,97 160,136,101 154,132,94 145,122,82 136,109,73 129,106,66 127,104,62 129,106,66 131,107,72 135,111,76 137,113,76 139,115,80 142,114,74 139,111,71 127,105,67 88,70,51 61,54,38 108,101,85 97,89,76 70,60,59 62,57,59 72,65,63 76,64,54 62,42,24 25,18,32 29,19,20 45,35,34 29,18,15 64,50,36 62,47,38 62,51,48 73,72,75 67,69,85 57,60,82 58,63,87 58,63,87 60,67,90 60,63,85 55,56,77 90,92,108 91,95,110 89,93,108 83,83,93 76,74,82 65,63,73 53,49,69 51,50,67 51,51,63 57,56,71 97,93,102 122,117,116 114,107,107 101,91,92 96,86,87 99,89,90 99,89,90 88,78,79 71,61,62 63,52,59 49,43,48 62,56,61 55,50,52 59,49,53 63,53,57 59,49,53 61,51,55 70,60,64 67,56,63 63,53,57
55,51,60 47,43,52 39,35,44 40,36,45 46,46,58 42,42,54 41,41,53 48,48,58 37,37,47 37,37,49 45,45,57 53,52,67 67,66,81 67,67,77 55,55,67 62,56,63 87,77,76 94,83,80 93,82,79 92,81,76 82,72,71 87,75,80 103,89,89 100,87,82 104,89,80 116,101,90 115,100,89 123,108,97 145,124,111 240,200,148 235,188,136 235,193,141 220,180,128 218,177,128 212,171,126 211,170,123 225,184,139 126,87,59 128,89,61 118,74,46 107,65,41 97,60,36 80,49,26 79,50,30 72,51,38 44,28,24 36,24,24 30,18,18 43,30,23 66,50,37 81,65,52 165,133,103 146,110,81 130,100,74 129,105,83 102,83,58 152,134,104 140,120,88 149,126,86 149,127,80 149,126,86 146,120,79 143,120,78 139,113,74 134,111,69 132,109,67 134,108,67 135,111,76 135,111,76 138,112,73 141,114,78 143,117,76 136,112,75 127,108,71 127,109,79 128,114,89 104,86,67 119,98,75 138,110,83 172,138,108 128,111,83 52,42,20 43,32,29 24,24,24 36,24,24 36,22,22 49,32,22 72,52,34 64,45,31 58,43,32 52,42,32 45,33,33 74,71,77 62,62,74 64,65,84 62,65,85 58,56,76 88,87,104 88,88,100 83,87,100 89,93,106 88,88,100 73,74,79 65,64,69 61,57,77 57,55,77 55,54,71 59,58,75 71,69,79 80,77,81 108,101,101 100,90,91 95,85,86 99,89,90 100,90,91 86,76,77 70,60,61 68,57,64 53,46,56 60,53,63 54,49,51 60,50,54 58,48,52 64,54,58 63,53,57 67,57,61 67,56,63 57,47,51
55,51,60 49,45,54 41,39,47 41,39,49 47,45,57 41,40,55 41,41,51 42,42,52 34,34,46 37,36,51 52,51,66 60,59,76 66,64,74 70,64,69 66,56,57 77,68,64 96,83,76 121,106,97 133,118,109 111,96,87 104,92,82 102,90,80 115,100,91 114,99,88 117,100,90 128,111,101 131,114,104 138,121,111 164,138,115 245,203,149 251,204,152 228,184,133 207,166,121 206,164,122 196,157,114 206,168,120 212,174,128 101,67,37 114,77,51 126,87,57 102,65,41 103,62,42 89,54,29 81,50,27 70,48,28 58,43,32 46,32,32 34,22,24 38,26,26 47,34,31 58,42,36 150,129,114 174,134,98 157,121,92 140,106,84 125,99,74 127,107,77 159,138,111 154,136,106 126,110,79 135,117,73 136,112,75 133,113,67 131,110,67 134,108,67 133,107,66 132,106,65 137,115,77 134,112,74 134,112,76 128,112,79 128,114,89 111,98,77 100,90,68 115,100,78 129,110,87 124,100,76 140,110,82 179,143,110 182,153,129 46,29,21 49,36,31 23,18,17 19,14,16 33,24,20 57,44,37 50,34,28 81,62,39 85,60,41 78,56,38 69,50,38 76,54,36 39,29,28 38,31,31 39,33,38 47,45,55 80,78,90 80,80,90 78,78,88 78,81,92 86,89,100 84,87,98 77,77,85 73,71,72 86,82,91 65,62,77 52,51,68 57,58,79 57,54,69 74,72,80 91,86,88 104,94,95 98,91,91 98,91,91 104,94,95 88,78,79 65,55,59 63,53,57 51,44,54 58,51,61 62,55,58 66,56,60 63,53,57 63,53,57 64,54,58 61,51,55 61,51,55 61,51,55
54,50,59 46,42,51 40,38,46 44,42,54 50,48,60 37,36,51 50,50,62 55,54,69 55,54,69 55,54,69 58,57,72 58,57,74 53,51,61 54,48,53 65,55,54 78,69,63 90,78,68 104,89,80 109,94,83 108,93,82 107,95,83 103,91,79 108,93,82 115,101,87 124,108,91 135,119,102 140,124,107 140,121,105 230,196,155 233,188,140 236,192,141 212,171,122 201,159,117 195,156,115 190,151,110 198,160,114 204,167,123 113,76,50 116,74,50 122,81,54 106,69,45 102,66,44 90,59,36 80,54,31 74,52,34 57,41,28 50,35,24 46,33,28 39,29,30 33,24,20 54,39,30 71,55,42 216,182,141 189,149,97 161,122,90 142,109,84 141,111,83 131,101,73 131,105,80 119,100,77 154,140,113 134,119,97 131,115,82 135,119,86 130,112,80 127,109,77 132,114,84 112,98,73 127,117,95 107,94,73 83,72,53 95,84,67 110,94,77 119,104,84 131,105,82 172,140,110 185,150,114 181,152,119 201,178,149 60,48,36 33,23,22 33,26,24 22,17,19 31,24,24 32,22,21 54,41,34 43,30,25 78,60,41 87,66,51 92,73,59 76,56,47 95,68,50 69,56,51 69,58,53 49,39,40 27,24,30 79,76,93 79,79,89 81,81,91 80,80,92 85,85,97 85,85,95 84,84,94 72,71,74 72,71,74 79,77,87 64,60,82 58,59,80 59,58,75 58,54,65 51,43,49 121,111,112 102,95,95 97,90,90 104,94,95 87,77,78 70,60,64 65,55,59 54,47,57 63,56,66 61,54,57 67,57,61 67,57,61 65,55,59 61,51,55 60,50,54 64,54,58 60,50,54
54,50,59 46,42,51 40,38,48 45,42,57 45,44,61 39,38,53 50,50,62 56,55,70 56,55,70 52,51,66 50,49,64 50,49,66 50,48,58 60,55,57 78,68,67 81,72,66 92,80,70 101,86,75 105,90,79 106,91,80 107,95,83 106,94,82 113,98,87 122,106,93 124,108,93 128,112,95 140,121,107 146,127,111 227,186,139 220,178,126 216,175,126 208,167,122 194,155,116 190,153,113 189,150,111 196,159,115 206,169,125 121,85,56 119,78,51 110,70,45 108,67,47 105,71,49 84,55,33 71,47,25 74,54,36 66,50,35 76,60,45 50,37,32 40,28,28 38,29,25 49,36,29 59,42,32 149,118,97 225,182,135 203,161,123 162,123,95 165,129,100 150,118,88 133,103,75 119,95,71 120,105,83 117,102,82 140,119,92 131,114,88 136,122,95 119,105,78 138,124,99 104,93,74 89,80,63 126,112,94 120,106,88 102,87,67 120,98,78 134,113,90 162,129,104 206,170,137 219,180,141 170,145,117 57,41,24 38,29,23 27,22,21 25,20,19 32,27,26 30,23,23 30,23,23 46,34,34 41,29,29 62,46,31 72,57,46 61,49,37 56,38,33 91,65,51 65,50,39 73,58,47 60,49,46 30,27,33 89,86,103 86,86,96 83,83,93 84,84,96 83,83,93 80,80,90 84,84,94 74,73,76 72,71,74 68,65,71 62,58,69 52,51,68 42,41,56 40,32,40 108,96,98 123,111,113 106,99,99 95,88,88 110,100,101 88,78,79 75,65,69 65,55,59 49,42,52 58,51,61 58,51,54 65,55,59 66,56,60 61,51,55 60,50,54 61,51,55 65,55,59 61,51,55
55,53,63 47,45,55 38,38,50 45,44,61 46,49,67 41,40,55 57,54,69 49,48,63 50,49,64 49,49,61 48,48,60 53,50,65 67,63,72 79,69,73 91,78,75 92,81,76 100,85,76 108,91,83 105,91,75 97,83,69 115,98,88 112,96,81 111,97,81 122,106,89 126,110,95 129,113,96 140,124,107 156,134,116 235,195,141 230,188,134 208,167,120 198,160,114 185,151,108 186,152,111 186,149,107 200,163,119 188,151,111 110,70,45 124,83,56 113,76,52 118,80,59 98,62,40 94,63,40 88,62,39 52,33,17 62,44,25 62,46,29 49,36,29 45,33,33 33,23,22 40,26,26 52,39,32 77,56,41 91,59,27 255,223,169 235,190,142 196,153,120 174,135,105 141,113,86 124,102,82 118,96,78 112,92,72 116,92,68 119,98,75 111,94,70 107,89,68 95,79,62 101,87,71 110,91,75 121,99,79 139,108,87 167,134,109 183,149,119 185,149,118 219,180,148 185,149,120 77,53,29 49,32,24 36,26,27 22,15,18 33,26,26 24,17,17 36,26,30 43,31,33 31,17,17 40,26,26 50,37,30 78,59,47 69,52,42 89,70,58 65,44,33 62,41,30 69,50,36 80,60,42 40,27,20 39,33,38 88,85,100 91,89,99 85,83,93 80,78,88 80,80,90 87,87,97 87,87,97 81,84,93 80,80,88 71,75,79 77,77,87 82,83,102 91,92,111 128,116,118 148,134,134 116,104,106 111,99,101 107,95,97 114,102,104 83,71,73 74,64,68 62,57,59 44,40,49 52,48,57 57,52,54 56,46,50 64,54,58 60,50,54 59,49,53 63,53,57 59,49,53 60,50,54
53,51,61 47,45,55 41,41,53 45,44,61 43,47,62 38,37,52 48,45,60 45,44,59 43,42,57 45,45,57 51,51,63 67,66,71 85,75,76 90,77,74 87,71,69 89,78,73 104,89,80 107,90,82 97,82,71 101,86,75 114,98,83 107,91,76 105,89,76 108,92,79 123,104,88 129,113,96 140,121,107 175,147,118 218,175,117 216,174,122 197,159,113 187,150,108 182,148,107 177,142,104 179,145,104 191,157,116 191,156,120 111,74,50 125,84,57 109,69,44 109,69,44 119,74,53 110,68,46 99,61,40 43,27,14 77,56,43 49,34,25 54,42,30 55,42,37 47,36,33 44,32,32 40,33,31 46,33,28 47,31,25 77,49,36 115,80,26 250,208,156 224,181,136 191,148,113 172,136,105 158,123,96 146,116,90 140,111,87 138,112,87 143,114,90 138,109,85 148,118,92 160,132,105 154,124,96 173,139,109 183,143,109 212,174,139 209,176,139 119,87,55 83,59,37 48,28,19 55,39,37 39,27,29 27,20,23 27,20,23 45,33,33 44,33,30 39,25,27 47,36,33 58,42,38 54,38,34 51,36,27 79,60,48 60,41,25 102,81,56 102,77,58 62,43,29 52,33,19 106,79,61 57,46,43 44,41,47 86,86,96 87,87,95 87,87,95 85,83,93 88,88,100 88,88,100 86,86,98 86,89,100 86,90,103 86,90,105 85,86,105 91,97,118 91,96,122 138,128,129 148,134,134 126,114,116 123,111,113 111,99,101 104,92,94 83,71,73 68,58,62 60,55,57 41,37,46 48,44,53 56,51,53 59,49,53 63,53,57 59,49,53 59,49,53 60,50,54 57,47,51 61,51,55
48,46,54 40,38,48 44,42,54 46,45,62 44,43,58 42,41,56 55,54,69 53,52,67 50,49,64 50,49,64 55,54,69 84,76,82 89,78,73 85,71,71 81,67,67 90,77,72 98,86,76 104,89,80 102,87,76 113,98,87 122,105,95 120,104,89 117,101,86 123,104,88 136,118,99 136,117,101 142,123,107 253,216,174 223,179,128 212,171,126 196,154,112 184,145,104 176,143,104 172,139,100 177,147,105 181,146,108 165,129,96 119,79,56 123,79,51 130,86,56 93,55,36 92,57,32 86,57,37 114,73,46 75,52,39 63,42,27 57,38,24 52,37,28 48,35,28 46,33,28 43,33,32 39,29,30 39,27,32 40,28,30 42,29,26 51,35,22 87,58,34 183,144,101 255,213,151 255,212,159 232,188,137 220,179,134 201,159,119 207,165,123 207,164,119 205,162,117 228,183,139 229,185,143 206,167,128 217,178,135 225,188,146 99,69,41 72,49,34 41,24,16 26,14,16 32,20,22 36,26,30 36,26,30 36,29,32 29,19,20 44,32,32 49,35,35 36,24,24 41,30,25 58,42,36 52,32,25 64,45,31 78,62,49 53,36,28 81,60,45 51,30,19 55,36,24 52,32,23 73,52,41 37,31,26 39,35,44 85,85,97 83,83,93 80,80,90 78,76,86 84,84,94 87,87,99 86,86,98 91,94,105 89,93,106 95,102,116 99,102,120 91,97,118 94,103,126 115,108,108 149,135,135 130,116,121 125,111,116 125,111,116 97,87,88 78,68,69 58,48,52 57,52,54 45,41,50 47,43,52 53,47,52 60,50,54 66,56,60 61,51,55 56,46,50 59,49,53 60,50,54 64,54,58
48,46,54 38,36,46 45,45,57 48,47,64 46,45,60 44,43,58 55,54,69 55,54,71 51,50,67 50,49,64 53,52,67 78,70,76 81,70,65 78,64,64 84,70,70 89,76,71 96,84,74 102,87,78 109,94,83 118,103,92 124,108,93 121,106,86 121,105,88 144,124,104 145,127,108 137,119,100 147,127,109 255,222,165 221,178,129 205,166,123 194,155,112 188,149,110 181,149,105 172,140,96 170,139,100 179,145,104 163,129,88 107,63,37 112,68,40 117,77,43 101,64,40 128,84,58 87,58,34 80,44,24 88,59,35 69,47,27 68,50,29 53,36,26 60,43,35 50,35,26 50,37,32 41,29,34 40,28,30 40,28,30 36,29,29 39,27,29 38,32,25 60,49,34 176,151,121 255,223,160 255,221,159 255,212,155 255,213,161 255,206,146 255,222,161 255,214,152 255,230,172 238,190,134 255,222,164 248,207,160 96,65,46 59,41,36 36,24,24 39,29,28 28,21,21 38,26,28 35,25,24 39,25,27 35,25,29 45,34,31 40,28,30 37,25,30 52,37,26 47,34,29 61,48,43 43,28,19 50,31,19 64,45,31 55,38,28 96,75,50 58,41,33 102,81,66 74,53,40 82,67,58 35,28,31 44,43,48 83,84,87 83,84,87 73,73,81 74,72,82 80,80,90 87,87,99 87,87,99 90,93,104 95,100,110 98,102,115 102,106,121 102,110,128 95,104,127 122,122,132 147,131,125 139,125,127 123,109,114 120,106,111 95,85,86 80,70,71 58,48,52 60,55,57 46,42,51 45,41,50 50,44,49 63,53,57 68,58,62 60,50,54 58,48,52 58,48,52 60,50,54 65,55,59
47,45,55 36,36,46 47,49,63 48,47,64 46,45,62 45,44,59 53,52,67 53,52,67 50,49,64 49,48,65 53,51,61 76,69,72 85,74,69 89,76,73 96,83,78 96,80,74 105,90,81 108,93,82 117,101,86 123,108,88 119,106,85 125,107,86 140,127,106 146,128,109 148,128,110 149,131,112 164,140,114 241,194,131 209,166,119 198,161,117 183,146,106 186,151,113 179,145,104 181,147,106 178,144,103 180,145,107 180,145,109 116,72,46 117,71,41 107,63,37 116,75,44 98,55,20 109,65,37 106,67,39 62,32,6 77,51,28 62,41,26 65,44,33 63,47,34 56,40,27 52,37,28 47,34,27 48,35,30 32,20,25 30,23,23 36,26,27 39,27,29 51,39,39 62,51,36 151,136,125 234,192,152 254,210,159 255,213,161 254,215,176 217,189,151 255,229,191 216,188,159 177,151,128 174,153,126 77,63,49 37,27,28 31,29,30 27,25,26 32,27,29 28,21,21 37,27,26 39,29,28 38,26,28 37,27,31 54,37,38 45,32,40 30,19,26 52,36,32 41,29,31 58,38,29 39,26,21 69,50,34 64,46,41 133,102,83 93,66,50 65,45,38 72,53,39 92,69,56 47,36,33 46,40,45 40,39,42 81,82,85 86,87,92 84,84,94 87,87,97 94,94,104 93,93,105 85,85,97 91,91,101 96,100,113 95,99,112 103,108,118 99,107,123 99,106,129 115,114,129 147,134,127 155,142,137 117,106,103 114,102,102 97,87,88 77,67,68 56,50,55 51,50,55 46,42,51 47,43,52 49,43,48 57,47,51 67,57,61 65,55,59 59,49,53 59,49,53 64,53,62 64,53,60
43,41,51 38,38,48 47,49,63 49,48,65 44,43,60 43,42,57 49,48,63 48,48,60 46,46,58 48,47,62 61,57,66 90,83,83 97,86,79 101,86,77 106,91,80 103,87,74 109,93,78 114,98,83 120,105,85 118,101,77 116,101,79 127,108,85 139,121,102 149,131,112 151,132,107 151,133,112 244,212,166 253,206,145 205,164,119 190,153,113 178,144,103 184,150,107 182,148,107 187,153,112 184,150,107 185,151,110 184,152,120 119,75,47 124,83,54 137,92,57 132,88,50 113,70,37 102,62,37 100,59,30 100,65,40 87,56,33 51,30,15 85,61,39 58,39,27 46,29,21 42,26,13 47,35,25 45,32,25 42,29,22 23,22,25 43,38,40 46,44,40 42,37,36 55,41,43 53,50,54 128,116,106 180,156,132 162,142,124 55,44,39 26,24,25 37,34,38 27,24,28 25,24,29 24,21,27 25,23,24 30,25,27 24,25,28 15,16,21 66,66,74 38,38,46 46,37,31 46,33,28 53,35,32 59,43,41 40,23,24 41,29,31 38,26,26 57,41,37 35,22,17 71,45,31 42,29,24 53,34,20 87,67,60 50,30,21 84,61,50 50,34,32 98,72,60 54,43,40 69,57,47 49,42,45 45,42,46 79,80,83 89,90,95 100,100,108 96,96,104 102,102,112 95,95,105 83,86,95 103,100,106 120,110,111 107,107,115 107,107,119 96,102,119 97,105,123 104,105,124 158,152,147 156,150,143 123,110,107 101,89,89 101,91,92 68,58,59 55,49,54 50,49,54 45,41,50 42,38,47 50,44,49 58,48,52 64,54,58 65,55,59 59,49,53 57,47,51 59,49,50 61,50,57
41,41,53 41,41,53 48,48,60 44,43,58 41,40,55 44,43,58 41,41,51 39,39,51 51,51,63 67,63,76 91,81,85 96,83,80 92,81,76 102,87,78 105,90,79 99,82,72 102,86,73 109,93,80 116,100,83 112,98,80 121,106,86 124,106,85 131,115,98 146,126,106 158,140,121 173,152,129 255,214,149 242,196,139 212,171,124 197,160,118 182,148,107 189,155,114 188,151,109 186,149,107 186,154,108 180,147,110 169,139,111 108,64,36 139,99,74 108,69,39 142,93,55 148,97,60 112,69,34 101,66,41 102,62,37 87,53,33 75,49,28 84,55,33 71,46,27 61,40,25 57,41,28 53,36,26 43,27,23 44,28,26 34,34,42 36,26,30 46,35,30 38,27,22 38,27,20 25,23,31 24,23,28 33,25,31 38,32,27 27,27,27 18,19,24 25,23,31 30,28,36 27,25,35 33,30,36 44,34,33 48,35,28 52,38,38 46,34,39 71,65,72 72,66,71 42,29,22 52,37,28 50,30,23 57,39,34 57,42,31 51,35,31 61,45,39 56,40,34 68,48,39 69,52,44 66,47,31 58,39,27 53,36,28 88,62,48 76,53,38 81,64,54 72,55,47 51,33,30 91,76,67 45,35,39 43,37,42 80,79,84 93,93,101 93,93,103 98,98,106 102,102,112 100,100,110 90,93,102 112,105,103 194,170,137 177,160,136 144,132,122 111,105,112 99,101,115 100,106,123 133,131,132 152,142,143 104,92,94 98,86,86 101,91,92 67,57,58 54,46,52 62,56,63 47,43,52 44,40,49 51,45,50 56,49,52 71,61,65 61,51,55 59,49,53 58,48,52 63,53,57 50,50,50
37,36,51 43,42,57 45,44,59 45,44,59 42,41,56 44,43,58 38,38,48 44,44,56 60,56,69 75,66,77 91,77,79 88,75,70 105,94,87 116,101,92 111,96,85 102,85,75 103,86,76 109,95,81 115,101,83 122,104,85 124,109,89 129,111,90 140,122,103 152,135,111 180,151,129 215,180,144 255,223,156 242,196,139 216,175,128 206,169,125 190,153,111 186,152,109 191,159,115 181,149,105 184,152,110 179,145,113 162,132,104 118,72,44 95,55,30 124,78,52 136,82,46 144,88,50 90,54,25 120,78,54 95,64,43 91,58,33 76,52,30 58,40,21 55,39,24 52,36,23 56,40,27 67,46,33 51,34,26 63,45,40 51,35,29 53,35,30 57,40,30 56,41,32 54,38,32 50,54,58 44,41,45 31,18,13 45,34,29 41,36,33 39,39,49 81,84,95 104,102,110 192,172,142 179,144,106 160,129,92 76,55,40 65,48,40 51,33,30 60,40,31 44,35,31 37,26,19 39,27,17 52,36,32 68,49,37 49,34,25 52,36,32 45,29,25 64,47,37 62,43,31 55,39,33 50,33,25 70,49,38 72,53,41 74,54,45 60,43,35 47,36,31 46,33,30 43,29,29 46,33,30 46,34,34 40,33,43 81,80,85 94,94,102 102,102,112 101,101,109 106,106,114 101,101,109 96,101,111 117,108,104 193,164,133 180,153,121 182,154,125 181,154,136 163,143,136 129,121,129 113,112,127 149,144,141 110,99,96 97,86,83 107,97,98 72,62,63 49,46,50 55,54,59 42,38,47 44,40,49 49,43,48 56,49,52 70,60,64 67,57,61 59,49,53 58,48,52 68,58,62 60,55,57
