130,127,144 130,127,144 130,127,144 130,126,146 127,125,145 128,127,144 129,128,145 130,126,146 129,127,147 132,128,148 132,128,150 133,129,151 133,129,151 132,128,150 135,131,153 136,132,154 135,131,153 136,132,154 133,129,149 132,128,148 131,127,147 130,126,146 129,125,147 129,125,147 84,108,100 39,70,46 23,50,30 24,49,31 23,46,31 25,45,31 26,46,28 28,41,25 47,44,18 27,45,30 35,44,27 98,73,25 91,67,16 126,86,61 137,93,67 137,91,65 129,81,56 125,76,54 131,85,59 133,87,59 138,90,63 165,103,74 177,111,79 204,125,77 255,157,105 255,165,109 255,177,108 238,142,86 212,130,83 243,161,107 255,173,116 157,99,17 204,135,27 122,88,14 58,63,20 113,87,35 42,67,40 37,74,41 42,80,42 45,87,50 47,91,56 54,104,60 86,148,102 131,127,147 126,122,144 127,125,149 124,122,146 124,122,146 127,125,147 126,124,146 124,122,144 126,124,148 126,124,148 124,122,144 127,125,147 126,124,146 126,124,144 126,124,144 126,124,144 123,121,141 123,121,141 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 126,124,146 123,121,143 121,119,143 121,119,141 119,117,139 119,117,139 119,115,137 120,118,140 123,121,143 126,122,144 126,122,144 123,121,141 126,125,140 129,125,145 125,121,141 122,121,138 119,118,135 115,113,135 113,111,133 119,115,135 117,113,133 126,123,140 122,118,138 120,118,138 111,112,131 103,106,126 95,100,124 89,96,119 88,97,122 87,96,121 88,97,122 97,106,131 98,107,132 102,109,132 110,111,132 111,112,133
132,129,146 133,130,147 133,130,147 133,129,151 132,128,148 133,130,147 133,131,151 130,128,148 129,127,149 129,127,147 128,126,148 130,128,150 129,127,149 131,129,151 130,128,150 129,127,147 129,127,147 128,126,146 128,126,146 128,126,146 129,127,147 127,125,145 126,124,144 120,130,138 42,72,53 27,58,34 29,52,33 25,48,29 24,47,30 23,46,29 23,48,32 24,49,33 68,61,34 35,52,26 52,55,31 97,87,49 126,93,25 146,103,54 162,107,78 187,122,85 216,141,96 237,159,115 192,123,85 139,87,57 140,89,61 193,121,82 211,132,91 186,114,68 246,155,97 255,165,107 234,140,86 222,139,90 255,170,117 255,174,114 253,166,105 149,94,11 201,138,35 109,84,25 75,66,19 93,82,36 38,71,44 38,75,40 43,82,46 40,84,49 45,91,55 47,96,57 53,113,63 118,150,132 123,129,148 126,124,146 126,124,146 126,124,146 128,126,148 128,126,148 126,124,146 124,122,144 124,122,146 123,121,143 124,122,144 123,121,141 126,124,144 124,123,140 123,121,141 120,118,138 121,119,139 119,117,137 122,120,140 122,120,140 122,120,140 121,119,139 122,120,140 122,120,142 121,119,143 119,117,141 122,120,144 122,120,144 122,120,140 122,120,140 122,120,140 124,122,142 123,121,141 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 123,119,141 121,117,139 119,117,139 120,118,140 118,119,140 117,114,141 110,107,134 99,101,126 98,100,125 88,97,122 87,96,121 88,97,122 94,103,128 96,100,129 91,99,127 91,99,127 87,95,123 93,102,125 93,102,125 105,105,131 114,115,136
135,132,149 136,133,150 136,133,150 136,132,152 136,132,152 135,131,151 127,125,145 126,124,144 124,122,144 126,124,144 122,123,144 126,127,150 131,129,151 130,128,150 131,129,151 130,128,148 128,126,146 130,128,148 127,125,145 129,127,147 131,129,149 133,131,151 128,130,146 78,102,89 30,58,35 30,56,33 31,52,31 26,49,30 24,49,31 24,49,33 26,53,33 31,57,34 46,53,19 64,62,15 52,71,35 79,85,44 153,107,37 162,113,48 190,129,93 193,125,89 203,125,81 221,140,90 255,169,110 255,163,110 213,132,82 212,130,85 242,153,104 204,126,78 237,152,97 226,141,86 218,140,89 240,159,107 255,170,111 255,174,111 255,171,107 145,90,9 198,140,33 100,82,22 47,72,45 83,78,37 39,72,45 39,76,45 40,79,43 41,83,48 43,89,55 49,95,61 47,99,56 108,176,121 131,127,147 129,127,147 131,129,149 130,128,148 126,124,144 127,125,145 126,124,144 124,122,142 126,124,144 130,126,148 132,128,150 126,124,146 127,125,147 126,124,144 124,122,142 128,126,146 128,126,148 124,122,144 126,124,146 127,125,147 124,122,144 124,122,144 127,125,147 124,122,144 123,121,141 123,121,141 122,120,142 126,124,146 124,122,144 127,125,147 127,125,147 127,125,147 122,120,142 124,122,144 123,121,143 123,121,141 123,121,141 122,120,140 123,121,141 128,124,146 119,115,137 110,108,130 110,108,130 102,104,129 94,99,125 93,99,127 91,99,127 92,100,128 93,101,131 91,99,129 94,98,127 97,101,130 103,104,136 103,107,138 101,107,137 96,102,132 97,104,129 99,106,131 103,108,132 112,115,135
142,139,156 139,136,153 135,132,149 132,128,148 129,126,143 128,125,142 124,123,140 126,124,144 132,128,148 133,131,153 131,129,149 131,129,149 133,131,151 135,131,151 136,132,152 136,133,150 137,134,151 137,134,151 137,134,151 139,136,153 139,136,153 139,136,153 141,134,148 51,83,61 34,60,37 29,53,31 32,53,32 29,52,33 26,46,28 27,52,32 36,62,37 36,65,37 41,68,48 110,88,43 41,78,45 95,102,58 150,104,34 163,108,38 196,131,90 199,134,93 201,134,89 208,138,91 226,148,95 255,164,106 255,172,118 251,162,108 249,160,104 232,151,101 218,143,96 210,135,88 225,146,98 236,153,102 255,169,111 255,174,110 255,181,115 155,101,26 191,133,26 111,89,24 53,67,35 79,69,27 44,81,50 42,79,46 40,79,45 40,79,45 41,85,52 45,91,57 49,95,57 61,129,74 135,135,143 135,132,147 138,135,150 136,133,150 133,130,147 133,130,145 131,128,143 129,130,149 133,131,153 134,133,148 133,135,151 135,133,153 136,134,154 133,134,153 134,132,152 135,133,153 135,132,149 135,132,149 133,130,147 132,129,146 129,128,145 129,128,145 130,128,148 133,131,151 134,132,152 134,132,152 135,132,149 136,133,148 136,135,152 131,130,147 128,127,144 131,130,147 130,129,146 129,128,145 123,122,139 119,115,135 117,113,135 121,117,139 119,115,135 110,111,130 94,95,118 96,103,128 100,107,132 96,100,129 94,102,130 88,99,128 93,101,131 95,103,133 96,103,128 96,103,128 96,103,128 96,103,128 100,104,133 102,106,135 102,107,133 104,106,133 112,113,136 115,116,139 113,111,135 114,112,136
147,143,156 144,140,153 143,139,152 142,134,151 136,131,149 131,130,145 131,133,149 132,129,146 139,134,150 138,135,152 138,135,152 138,135,152 142,139,156 145,143,155 148,144,157 146,144,154 146,144,156 145,143,155 150,148,160 151,149,159 153,151,159 153,152,157 154,159,155 44,80,52 30,56,33 31,55,33 31,52,31 31,52,31 25,50,32 26,49,30 35,61,36 35,64,36 38,63,36 72,70,41 43,77,43 68,78,41 139,98,26 163,112,36 197,131,83 200,133,90 208,137,93 213,141,93 230,152,99 245,157,101 255,164,106 255,172,116 250,161,105 244,161,110 222,144,96 220,145,96 225,147,96 238,156,102 255,174,113 255,180,116 255,182,118 152,96,22 219,159,48 119,86,18 94,86,36 67,71,33 45,84,52 40,79,45 38,72,40 40,74,42 43,80,45 43,82,46 46,90,55 61,108,65 123,162,126 143,139,152 144,140,153 144,142,154 142,140,152 142,140,152 142,140,152 145,133,145 166,145,143 155,138,139 152,146,153 146,144,154 149,147,157 146,144,154 145,141,152 144,140,151 143,141,153 140,137,152 137,134,149 138,135,150 137,132,148 139,134,150 142,139,154 139,136,151 142,139,154 142,139,154 145,143,153 149,147,157 149,147,155 150,148,156 150,148,156 147,145,153 144,142,150 144,143,146 138,136,144 128,126,136 126,123,138 125,122,139 110,106,130 101,102,121 99,100,123 98,95,122 107,104,131 111,107,131 111,112,135 104,107,129 106,104,128 114,115,138 101,107,128 107,110,132 111,112,135 108,109,132 107,107,133 108,108,134 111,112,135 114,110,134 120,118,138 123,121,141 124,120,140 123,119,139
163,155,161 160,152,158 159,153,158 155,151,160 151,147,156 146,143,149 147,144,150 150,147,153 152,149,155 150,151,154 150,151,154 158,155,159 160,157,161 168,162,167 167,160,160 169,162,160 169,167,163 173,169,163 179,173,166 185,179,172 184,178,173 188,178,168 177,190,174 48,73,53 32,56,34 31,54,35 30,54,32 30,54,30 28,53,33 25,50,32 28,54,31 34,60,37 31,58,30 31,49,34 54,67,26 41,76,39 149,104,40 159,109,35 193,130,77 198,130,90 206,136,87 215,140,93 227,149,96 240,155,100 253,166,107 250,162,106 249,161,105 242,154,100 237,152,99 231,149,95 228,145,94 243,158,103 255,173,112 255,184,118 255,183,119 160,107,25 197,134,31 126,77,0 131,112,55 64,78,32 50,84,52 41,73,44 35,66,40 39,71,42 39,73,43 41,75,43 45,84,50 47,96,59 107,167,113 162,155,155 162,156,161 157,154,158 158,155,159 158,157,160 166,154,154 176,148,135 190,138,106 182,140,127 170,157,152 159,156,160 160,157,161 160,157,161 157,152,154 156,151,153 156,149,159 156,149,159 155,152,156 155,153,154 153,150,154 159,156,160 160,155,154 164,159,158 167,162,161 167,162,161 167,165,161 169,164,163 166,162,154 168,164,156 171,167,161 167,162,161 168,163,160 166,164,160 154,151,157 129,129,139 114,114,126 105,103,123 100,98,118 102,100,120 120,118,138 115,114,131 122,121,138 123,121,141 123,121,141 117,115,135 114,115,134 119,121,135 128,127,144 128,127,144 122,121,136 122,124,138 127,125,145 127,126,143 128,126,146 124,122,142 124,122,142 122,120,140 123,120,135 117,118,137
192,187,173 186,181,167 183,178,166 177,171,164 177,171,164 176,170,161 175,169,160 187,181,172 191,185,176 193,185,174 191,183,172 189,184,172 189,184,172 192,184,171 194,187,171 196,189,173 202,193,178 204,195,180 209,199,187 213,203,191 216,205,188 222,211,192 168,193,166 39,63,41 29,53,31 30,53,34 30,54,32 28,53,33 25,50,32 27,52,34 28,53,35 27,52,34 23,50,32 31,54,37 71,62,17 41,68,38 124,100,47 153,101,28 176,119,50 201,133,90 208,138,89 217,142,95 228,150,97 240,155,100 249,161,105 248,161,102 245,158,99 240,151,99 232,147,94 229,147,93 229,147,93 240,155,100 255,170,111 255,183,119 255,188,127 161,104,17 211,146,39 166,107,16 111,104,45 68,73,26 56,93,60 32,56,34 35,61,38 33,61,38 35,63,40 39,70,44 38,75,42 47,89,54 66,122,73 180,189,170 187,181,172 183,179,169 190,184,175 183,177,170 187,170,162 180,139,119 178,123,92 177,151,130 183,173,163 180,174,165 179,173,164 179,173,166 179,170,164 182,173,165 182,173,167 184,175,169 179,173,168 174,168,161 178,172,167 182,176,171 181,173,162 170,161,155 169,160,152 174,165,157 179,175,158 190,186,169 177,170,154 172,165,149 193,186,170 165,157,146 171,162,154 155,153,151 124,121,125 119,116,120 124,121,125 126,123,129 122,118,127 127,124,130 136,133,139 140,137,143 138,135,141 137,136,141 137,135,143 133,132,137 140,140,148 140,140,150 145,141,152 145,143,153 138,136,148 130,127,142 126,123,140 129,125,145 124,123,140 127,126,143 123,121,141 124,122,142 121,122,145 90,95,121
206,199,181 200,193,175 193,186,168 193,185,172 187,183,164 196,189,173 205,198,182 207,200,184 209,202,186 211,202,185 203,194,177 204,195,178 213,204,187 210,206,189 213,204,187 213,206,188 213,206,188 217,210,192 217,206,189 217,206,189 217,207,183 220,210,188 138,165,135 38,62,40 30,55,35 30,53,34 26,49,30 27,52,34 28,53,35 27,52,34 30,55,37 28,53,35 30,50,34 30,53,36 89,80,35 48,61,34 75,70,31 149,101,29 154,102,31 204,138,90 210,140,93 220,145,98 232,155,99 243,162,101 248,161,102 247,160,101 245,158,99 240,152,100 226,143,94 224,141,92 228,145,94 236,156,101 250,170,113 255,183,122 255,191,129 178,113,33 212,141,30 189,130,30 167,141,73 62,81,43 59,98,64 25,52,36 23,46,29 25,50,30 31,56,36 36,64,41 37,69,40 46,83,52 54,104,62 130,178,128 213,204,185 210,201,182 207,198,181 205,194,177 203,172,151 180,130,97 185,137,112 203,183,153 210,200,176 209,200,183 208,199,182 203,194,177 201,192,175 202,193,176 196,187,172 195,186,171 192,182,170 197,187,175 196,187,170 199,190,173 197,186,171 188,177,160 180,171,154 168,159,144 164,156,143 179,171,158 173,165,152 178,170,157 167,159,146 177,167,157 168,158,148 169,160,152 173,164,156 186,178,165 179,171,158 181,173,162 181,173,162 192,187,173 186,181,169 182,177,165 178,173,161 163,159,149 155,153,151 150,150,150 153,152,155 155,152,156 147,144,148 141,137,148 137,133,144 132,130,142 132,129,146 128,125,142 127,125,145 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,167 198,188,166 202,192,170 202,193,174 207,201,178 208,199,180 216,207,188 217,208,189 217,208,189 218,208,186 217,207,185 211,201,179 217,207,185 206,199,179 215,205,181 218,205,182 218,208,186 225,212,191 233,218,198 227,212,192 222,207,187 225,211,193 86,119,92 34,55,34 30,55,35 27,52,34 27,52,32 28,53,33 25,50,32 26,49,34 27,52,34 27,52,34 26,49,30 30,55,35 84,83,47 53,57,28 85,73,36 142,97,24 157,111,45 198,138,88 206,135,93 222,147,102 236,155,103 251,166,109 255,169,108 255,168,109 247,159,103 235,149,99 221,142,94 208,133,86 202,130,84 216,144,98 245,168,117 255,178,122 255,194,130 240,168,86 235,160,44 200,150,47 90,113,49 97,105,41 31,73,40 30,54,41 23,46,31 24,49,31 25,50,30 27,52,32 37,63,38 41,75,43 50,89,53 67,139,81 218,201,177 225,208,182 224,205,180 218,201,175 203,167,136 182,126,92 206,150,124 223,193,165 224,205,182 217,205,179 219,207,181 219,207,181 222,209,186 222,209,186 219,206,183 219,207,181 221,209,183 219,207,181 228,216,190 215,203,177 218,204,179 207,193,166 207,195,169 207,194,171 203,192,173 196,185,166 192,183,164 185,174,155 183,172,153 189,182,164 179,172,154 184,180,163 185,181,164 194,187,171 192,184,171 186,178,165 182,174,163 187,181,172 181,177,171 174,170,164 164,160,154 160,158,156 148,145,151 145,142,148 143,141,149 144,141,147 142,140,150 134,129,145 135,132,147 136,133,148 135,132,149 129,128,145 127,125,145 127,125,145 134,129,147 110,112,137 64,75,104 56,67,96
216,206,184 217,207,185 216,206,184 218,208,186 218,210,186 220,210,188 209,199,177 209,199,177 211,201,179 215,202,179 217,204,181 218,205,182 220,207,184 223,204,177 207,195,165 214,195,168 218,205,184 222,209,186 222,207,185 220,205,183 218,203,183 215,201,183 60,92,63 32,56,34 29,54,34 27,52,34 28,53,33 28,53,33 24,49,31 24,47,32 24,49,31 31,56,38 24,49,29 27,52,34 67,69,41 29,52,33 46,49,25 143,99,28 140,98,33 188,129,81 202,133,95 216,143,100 233,155,102 247,163,103 255,171,107 255,168,107 248,164,104 227,149,96 208,133,84 197,127,78 183,114,74 190,121,81 231,160,107 255,178,120 255,198,133 255,218,134 241,166,48 203,147,35 143,165,96 59,77,34 14,56,21 26,48,36 24,47,32 23,48,30 24,49,31 25,50,32 35,61,36 40,72,43 48,87,51 45,113,60 213,196,172 219,198,173 223,202,175 222,192,166 193,146,112 191,133,96 202,145,116 207,173,141 218,195,166 216,202,177 223,209,184 225,211,186 227,213,186 223,209,182 221,207,178 219,205,176 225,211,182 227,213,184 224,212,182 220,208,178 224,207,183 222,208,181 219,205,180 218,204,177 225,210,188 213,198,176 199,189,167 204,194,172 201,188,167 186,179,159 180,173,153 175,170,158 183,178,166 182,175,159 171,168,155 171,163,152 158,152,145 159,155,149 155,150,147 152,147,146 147,142,144 140,139,144 134,134,146 133,133,145 137,137,149 134,134,144 134,133,148 138,135,150 136,133,148 135,132,147 135,132,149 133,132,149 129,128,145 128,127,144 129,120,142 81,86,112 61,69,97 54,62,90
207,194,173 212,199,178 212,199,178 212,198,180 219,205,187 218,207,188 213,202,183 214,200,182 213,199,181 211,198,177 206,193,172 203,193,171 204,194,172 203,193,171 203,193,171 196,186,164 202,192,170 203,193,171 214,201,180 215,202,181 217,203,185 211,197,179 60,94,64 34,53,31 31,51,33 26,49,32 35,61,38 32,57,39 24,49,31 23,46,31 23,46,31 29,56,38 24,49,33 24,49,31 50,60,36 27,54,34 42,50,29 120,84,22 129,89,25 134,91,35 159,105,55 154,101,44 158,97,32 171,108,34 158,93,13 161,104,19 165,110,27 176,122,32 169,115,25 172,118,28 172,119,22 181,125,31 180,121,28 193,135,37 210,149,43 218,152,33 225,157,41 219,149,29 167,173,92 65,96,54 27,57,22 26,44,31 26,44,31 24,47,32 21,48,32 22,49,33 38,57,35 45,70,43 48,85,50 50,102,59 136,177,129 205,179,154 195,149,121 202,133,97 226,147,101 255,179,127 232,154,108 205,155,122 218,179,149 220,200,170 224,207,183 222,208,183 223,208,188 227,212,192 223,208,186 219,204,182 219,205,180 222,208,183 222,210,182 227,213,186 224,211,188 219,206,185 221,208,187 222,209,188 219,209,187 208,197,178 190,181,164 179,172,156 177,169,158 170,164,157 162,155,153 160,155,154 150,148,149 145,144,149 140,138,146 140,136,145 138,134,143 138,134,143 137,133,144 132,130,142 132,130,142 129,128,145 133,132,149 130,129,146 128,127,144 138,137,154 140,137,152 136,133,150 134,133,150 135,134,151 137,134,151 136,132,152 135,132,147 135,132,149 99,103,116 66,74,104 52,61,86 45,54,79
175,172,159 177,174,161 178,174,164 173,169,161 168,164,156 175,169,164 173,169,163 171,167,157 177,173,163 181,178,165 176,173,160 179,171,160 179,171,160 179,171,160 178,170,159 174,166,155 174,166,155 176,168,157 180,170,158 188,178,166 196,182,166 194,183,166 46,83,52 33,54,33 31,51,33 29,52,35 34,60,37 29,54,36 22,47,31 24,47,32 22,44,32 29,52,37 23,46,29 24,47,30 52,58,29 28,52,30 49,49,17 86,62,11 126,87,28 122,86,24 131,90,22 163,119,41 163,113,28 183,131,40 169,118,24 167,116,20 181,130,36 175,116,21 181,125,29 169,116,19 180,122,24 178,123,24 177,126,30 176,123,26 188,130,27 201,137,24 215,150,41 208,144,27 121,143,76 127,156,87 80,101,80 73,83,61 24,42,29 26,46,32 22,54,36 34,59,43 84,84,70 172,130,92 239,161,117 240,201,142 132,180,109 220,189,166 189,143,117 164,116,89 148,100,73 167,109,76 167,116,81 166,122,96 211,178,153 227,206,181 220,202,183 223,208,188 221,206,186 219,203,186 220,205,185 208,193,173 205,192,169 208,192,175 212,197,175 222,207,187 210,199,180 201,192,175 200,191,174 195,186,171 196,185,170 190,179,164 169,163,154 164,158,151 162,157,156 155,149,154 146,139,149 139,135,144 132,130,140 129,128,143 127,126,141 129,127,139 131,130,145 136,134,146 136,133,148 134,133,148 135,134,149 130,127,142 132,129,144 125,122,137 126,122,142 126,123,140 130,127,144 135,131,151 132,128,148 132,128,148 135,132,149 136,133,150 132,126,149 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
144,141,145 145,142,146 144,141,145 144,141,147 147,144,150 149,142,152 150,143,153 150,147,153 150,147,153 154,149,151 155,150,152 152,147,149 153,148,150 152,147,149 150,145,147 152,147,149 160,155,157 159,154,156 166,167,159 180,170,160 180,175,163 173,186,163 41,72,46 30,56,33 28,51,34 29,52,35 28,53,35 24,49,31 23,47,34 24,46,34 25,44,33 24,48,35 24,47,32 24,44,30 57,61,32 67,80,53 57,57,27 68,66,37 92,70,21 86,66,20 77,59,17 76,68,18 94,74,13 91,76,25 96,83,22 95,81,25 64,72,19 61,71,34 55,70,31 55,71,29 56,74,41 64,75,44 57,70,29 52,75,31 65,72,24 93,90,37 62,92,45 84,95,39 188,172,73 119,197,123 187,188,176 195,196,175 26,46,32 26,46,32 55,57,31 113,94,69 207,150,121 183,134,98 183,114,85 213,142,89 252,178,124 232,198,139 195,138,98 181,130,91 163,110,85 157,106,82 145,106,78 158,132,109 192,177,157 206,191,171 212,197,177 211,196,176 189,182,166 183,178,166 177,172,158 179,171,160 179,169,168 170,158,158 176,169,167 180,173,171 172,173,161 162,157,154 169,162,160 170,160,159 171,166,163 162,157,156 147,144,150 144,140,149 139,137,145 139,137,147 135,135,147 134,133,148 131,126,142 129,126,143 124,122,142 126,121,139 134,133,150 133,132,149 134,133,150 133,130,147 129,126,143 129,126,143 130,127,144 130,127,144 132,129,146 135,133,145 137,134,151 136,133,150 131,128,145 132,129,146 130,127,142 130,129,146 119,121,135 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
134,133,148 134,133,148 135,134,149 137,137,149 138,138,150 139,137,147 140,138,148 136,136,146 136,136,146 139,138,143 142,141,146 146,145,150 144,143,148 144,143,148 145,144,149 147,146,151 150,149,154 151,150,155 157,151,156 161,156,155 168,163,162 131,154,135 37,65,42 30,56,33 30,50,32 28,51,34 25,50,32 24,47,30 23,45,33 23,47,34 23,45,35 25,47,35 24,43,34 27,42,28 38,55,31 62,67,43 82,84,42 38,50,41 42,52,30 37,52,24 35,59,35 55,64,36 89,82,25 76,85,37 96,99,50 80,78,31 79,85,35 46,79,41 42,80,42 40,74,40 41,73,40 40,75,38 59,71,33 40,74,40 56,82,46 75,83,32 110,97,24 105,111,41 73,120,79 168,223,123 190,187,161 196,192,173 41,55,46 26,46,32 41,53,35 83,72,57 156,108,90 198,125,95 198,140,89 186,125,93 173,117,81 184,121,86 217,145,124 177,120,78 176,117,87 203,135,99 208,140,104 214,180,150 223,199,173 214,199,177 216,201,179 215,200,178 182,177,163 168,162,157 165,163,161 158,156,157 154,148,153 151,144,144 155,144,151 153,142,149 153,146,156 153,143,147 151,150,153 152,150,158 147,145,153 154,150,159 145,143,151 143,141,151 138,136,146 134,134,146 131,130,145 129,128,143 126,124,136 128,127,144 129,128,145 131,127,149 132,128,150 131,130,147 133,132,149 130,129,146 130,129,146 133,132,149 130,129,146 130,129,146 133,132,149 135,134,149 134,133,150 134,133,150 134,133,148 133,130,145 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
133,132,147 136,135,150 136,135,150 132,130,142 128,125,140 129,127,139 137,135,145 135,133,145 136,132,143 127,127,139 132,130,140 137,135,145 138,134,147 140,136,147 136,132,143 137,133,146 136,132,145 139,135,148 140,138,146 147,140,150 149,143,150 66,102,76 32,60,37 29,54,34 25,50,32 24,49,31 23,48,28 23,46,31 22,45,30 25,45,31 23,45,35 26,52,39 28,46,31 46,54,33 64,77,50 82,86,57 36,46,20 28,51,32 35,51,32 43,56,33 55,60,36 55,66,35 46,70,46 37,76,42 46,81,44 113,112,60 51,77,43 58,82,40 83,70,20 62,72,21 48,75,47 39,74,37 51,73,45 54,68,18 39,77,39 156,137,82 99,96,29 130,112,41 66,115,76 142,164,84 182,177,163 186,176,166 52,64,55 25,45,29 29,44,28 43,50,34 105,87,66 160,110,77 186,119,76 200,140,101 173,117,83 136,92,64 122,79,60 118,82,64 135,93,69 197,146,107 241,199,157 245,216,185 215,203,177 217,208,181 212,201,182 189,178,161 178,172,163 174,168,159 157,152,151 155,149,156 150,146,159 147,143,156 140,136,149 136,132,145 138,134,147 141,137,150 142,135,147 142,135,147 143,140,146 147,143,154 149,142,152 145,141,152 146,142,151 139,137,145 132,130,138 128,125,140 128,125,142 119,115,137 116,112,136 112,108,128 115,111,133 119,117,139 124,122,144 130,130,142 134,134,146 136,133,148 135,132,147 136,133,148 137,134,149 133,130,145 130,129,144 131,130,145 136,133,148 131,128,143 133,130,147 136,133,150 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
135,132,147 138,135,150 140,137,152 136,133,150 137,134,151 137,136,151 128,128,140 135,134,149 138,137,152 139,137,149 137,134,149 137,134,149 137,134,151 139,137,149 139,137,149 137,135,145 138,136,146 138,136,146 139,138,143 144,140,149 146,143,147 50,88,59 31,57,34 28,51,34 25,50,32 25,50,32 24,49,33 24,47,32 24,47,32 25,44,33 22,46,35 28,57,43 27,42,28 57,65,44 75,84,56 39,64,35 40,55,29 32,55,36 36,50,29 42,52,28 29,52,33 33,61,38 44,71,41 44,73,43 63,69,19 78,74,26 68,95,56 63,77,27 121,112,56 68,80,42 74,72,23 34,73,39 54,68,38 56,86,51 47,83,41 51,83,52 136,117,51 78,94,32 54,107,73 106,138,66 165,159,125 157,155,151 157,158,161 26,45,34 25,45,29 26,46,28 25,50,32 98,83,61 151,103,78 133,87,59 132,89,70 140,103,79 167,110,79 168,112,78 169,106,75 174,122,92 211,182,147 220,211,192 219,208,189 211,208,182 205,201,182 206,199,181 201,197,180 187,183,166 182,179,166 179,175,169 171,169,167 164,162,160 161,159,155 164,162,158 170,163,161 167,160,158 154,149,151 148,143,145 157,145,150 154,151,157 162,152,151 160,155,157 163,157,162 156,155,160 139,138,143 136,134,142 123,119,132 108,105,122 102,99,116 103,100,117 110,105,123 109,108,125 109,108,123 115,112,129 131,128,143 145,140,156 138,133,149 136,132,145 137,133,146 136,132,145 132,127,143 132,134,150 125,122,137 116,115,132 93,99,118 78,84,103 62,70,102 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
135,132,147 142,139,154 142,139,154 142,140,150 145,143,153 143,141,153 142,140,152 142,139,154 142,139,154 140,135,151 140,138,150 141,140,155 143,140,155 143,140,155 142,139,154 140,138,150 140,138,150 140,138,150 143,141,149 139,137,145 118,130,123 48,82,52 35,59,37 28,51,32 24,49,31 24,49,31 24,49,31 25,48,33 26,46,32 25,44,33 28,50,43 50,67,57 38,41,21 43,58,34 56,67,38 33,65,36 33,49,18 51,56,22 58,56,27 49,47,16 38,58,31 33,56,37 40,69,41 42,74,41 90,96,55 43,80,45 43,85,52 74,69,18 66,73,29 92,94,41 65,65,20 42,69,28 91,91,46 45,72,40 49,71,34 82,77,34 128,108,47 63,89,35 50,112,66 156,179,103 154,158,120 158,154,163 167,160,170 38,50,43 22,45,30 23,46,29 24,47,30 24,48,26 97,87,63 161,118,83 146,97,75 126,89,63 142,97,64 174,119,78 219,148,106 198,160,110 186,184,162 204,195,180 196,192,175 221,208,185 222,207,185 216,201,179 211,198,177 220,207,186 206,197,178 201,192,173 201,194,178 191,184,168 191,184,166 207,200,182 215,207,185 217,209,187 194,185,168 183,174,157 165,159,150 154,148,139 128,119,111 115,111,105 138,126,126 159,149,148 181,172,164 172,166,157 162,156,147 153,147,138 141,135,130 139,132,130 144,137,140 147,140,138 151,145,140 159,150,146 173,164,158 159,149,150 158,148,152 152,142,146 160,150,149 164,155,151 158,151,154 121,119,141 69,80,107 62,73,100 59,70,97 59,70,97 64,72,100 45,54,77 49,58,83 71,80,105 58,66,96 92,100,128
145,143,153 146,144,154 149,147,157 149,147,155 140,138,146 146,142,151 145,141,150 140,138,148 139,137,147 136,136,146 143,139,148 145,141,152 136,136,146 140,138,150 140,138,150 139,136,151 139,136,151 144,141,156 142,139,156 141,137,148 84,108,95 39,67,42 31,55,33 25,48,29 23,48,30 23,48,30 24,49,31 24,49,33 24,47,30 25,44,33 31,48,50 128,130,130 48,56,31 54,74,45 42,67,38 42,65,32 37,62,35 79,68,35 48,53,21 51,52,29 22,50,25 34,60,35 42,59,33 80,85,40 39,82,40 43,82,46 45,84,50 53,78,47 93,94,46 130,105,46 90,90,47 33,64,38 38,74,48 60,70,33 41,73,42 48,78,41 65,74,28 79,96,45 57,103,67 141,169,103 131,144,117 147,145,153 143,139,150 113,120,118 27,47,33 26,46,32 26,46,30 24,47,28 37,52,38 139,99,76 175,125,94 160,103,74 159,102,73 184,115,86 194,132,94 111,162,97 183,191,168 192,181,166 182,175,157 215,202,179 235,221,194 236,222,195 238,225,202 236,224,198 228,215,192 224,211,188 219,207,181 217,205,179 206,193,172 208,195,174 187,173,159 177,163,149 190,177,156 191,178,157 204,187,163 199,181,160 199,190,161 205,190,168 191,175,160 184,169,149 205,191,164 217,200,176 216,199,175 216,199,173 218,204,179 200,184,169 185,171,157 201,187,169 204,190,172 188,177,158 183,174,155 183,169,155 183,169,153 191,177,161 192,182,160 191,181,159 174,168,159 91,92,115 63,71,99 58,66,94 62,73,100 59,70,97 64,72,100 51,60,83 52,61,84 80,83,103 71,80,105 85,94,117
