133,130,147 132,129,146 131,128,145 130,127,144 130,127,144 133,130,145 136,133,148 136,133,148 138,135,150 139,136,151 138,135,150 137,134,151 136,133,150 135,131,151 135,131,151 136,132,154 136,132,154 135,131,151 135,131,151 130,128,148 128,126,146 127,125,147 127,125,145 127,125,145 126,124,144 127,126,143 127,125,145 123,126,144 39,65,52 24,54,35 28,44,25 31,43,23 22,45,26 32,52,34 107,88,35 113,86,25 143,103,67 144,98,70 140,91,71 136,89,66 136,88,63 135,89,61 139,91,62 144,91,64 146,93,66 148,91,62 162,107,78 150,93,62 212,133,89 236,150,102 239,151,99 240,151,97 238,149,93 237,149,97 253,165,113 255,173,118 186,126,85 208,151,62 255,187,70 146,118,60 79,84,50 111,109,62 45,58,31 41,73,42 45,87,54 47,90,60 58,115,69 119,144,139 127,125,147 127,125,147 126,124,146 124,122,146 126,124,146 124,122,144 124,122,144 124,125,146 124,125,146 124,122,144 126,124,146 126,124,146 126,124,146 127,125,147 126,124,144 126,124,144 123,121,141 121,119,139 121,119,139 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 124,122,144 123,121,143 122,120,144 120,118,142 119,117,137 119,117,137 115,113,133 119,117,137 122,120,140 122,120,140 123,121,143 123,121,141 124,122,144 123,121,143 122,120,142 120,118,138 115,113,133 113,111,135 112,110,134 112,110,134 112,110,132 116,114,136 115,113,135 117,115,137 110,112,137 103,105,130 93,99,127 89,96,121 88,94,113 94,100,119 99,100,123 114,116,132 123,120,137 124,121,136 130,128,138 132,130,140
135,132,149 136,133,150 136,132,152 137,133,153 138,134,154 138,134,154 138,135,152 137,134,151 137,134,151 137,134,151 136,132,152 135,132,149 135,131,151 133,131,151 133,131,151 130,128,148 129,127,147 129,127,147 129,127,147 128,126,146 130,126,146 130,126,146 126,124,144 126,124,144 126,124,144 128,127,144 131,129,153 40,72,50 28,53,33 24,49,31 25,45,29 71,69,40 26,46,28 41,53,33 92,82,42 119,88,28 128,88,52 145,99,73 150,102,77 150,102,77 145,99,71 145,97,70 148,95,68 144,88,62 140,90,59 149,91,58 194,125,92 158,97,63 221,142,96 227,143,97 224,138,88 226,143,94 241,158,107 250,161,107 255,167,107 250,165,110 153,98,44 198,141,52 217,152,45 88,82,34 72,68,31 94,88,42 44,66,40 40,74,44 45,84,48 44,88,53 43,94,54 70,133,82 121,131,139 128,124,148 123,121,143 124,122,144 126,122,146 127,125,149 126,124,146 128,124,144 126,122,144 124,122,144 124,122,144 126,124,144 127,125,145 127,125,145 127,125,145 124,122,142 121,119,139 119,117,137 119,117,137 120,118,138 121,119,141 122,120,142 122,120,140 122,120,140 121,119,143 119,117,141 121,119,143 122,120,144 121,122,141 121,122,141 121,122,141 124,122,142 124,122,142 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 117,115,135 121,119,141 119,117,139 120,118,142 114,115,138 108,109,132 103,105,130 96,101,125 86,94,122 88,96,124 90,98,126 92,100,128 92,101,126 92,101,126 94,101,126 96,99,121 101,101,127 104,104,130 115,113,135 126,124,144
140,138,150 142,140,152 143,140,155 140,137,152 139,136,151 137,134,149 133,130,147 132,129,146 131,128,145 131,128,145 131,127,147 137,134,151 137,133,153 135,133,153 135,133,153 135,133,153 131,129,149 130,128,148 128,126,146 129,127,147 129,127,147 131,129,149 130,128,148 126,124,144 127,125,145 127,125,145 58,84,71 32,58,35 26,50,28 26,49,30 24,49,33 50,54,27 33,47,28 39,47,26 64,63,36 109,79,21 115,78,38 136,89,66 143,96,73 145,97,72 148,97,69 156,104,74 165,107,74 168,107,75 166,110,76 179,113,81 216,140,98 195,126,90 218,143,98 218,140,94 217,139,91 228,147,97 242,154,102 255,164,106 255,171,113 250,168,112 147,93,32 191,132,37 205,149,55 109,103,57 107,102,61 110,100,47 42,71,43 41,75,45 42,82,43 43,88,48 47,93,57 53,109,60 127,172,141 128,127,144 130,128,148 128,127,144 129,125,145 127,125,145 126,124,144 129,126,143 130,126,146 129,127,147 131,129,149 128,126,146 128,126,146 129,127,147 129,127,147 130,128,148 128,126,146 127,125,145 127,125,145 127,125,145 124,122,144 124,122,144 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 123,121,141 122,120,140 123,121,141 124,122,142 124,122,142 122,120,140 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 123,121,141 126,124,146 116,114,136 108,109,130 110,111,132 105,100,129 98,100,127 94,99,125 93,102,127 90,102,126 92,100,130 90,98,128 90,98,126 93,101,129 97,106,131 98,107,132 97,106,131 95,103,123 103,103,129 103,103,129 105,107,132 114,117,137
169,163,170 166,160,167 160,154,161 155,148,158 144,142,152 138,136,148 137,135,147 139,136,151 143,138,154 145,140,156 145,140,156 144,139,155 140,137,154 139,136,151 138,136,148 135,132,149 133,132,149 133,132,149 131,129,149 130,128,148 133,131,151 133,131,151 130,128,148 129,127,147 132,128,150 125,123,133 35,65,44 33,57,33 28,52,30 28,51,32 25,48,33 34,43,24 39,47,24 35,43,22 35,45,19 123,95,37 105,69,20 138,92,66 140,94,68 146,100,74 147,99,70 161,109,79 180,117,82 186,121,84 185,120,83 189,121,83 198,125,82 215,142,99 215,140,95 217,142,95 224,147,96 232,151,99 250,165,110 255,172,113 255,175,112 255,180,124 158,103,33 214,156,58 183,141,58 53,70,34 46,72,36 67,79,45 39,73,39 44,76,43 42,79,44 45,87,50 46,90,55 50,101,61 84,149,97 134,137,146 141,141,151 141,140,155 137,136,153 135,134,151 131,128,145 133,130,147 137,134,151 138,135,150 136,135,150 138,135,152 137,134,151 137,134,151 137,134,149 136,133,150 136,133,150 135,132,147 133,130,147 132,129,146 133,130,147 132,129,146 132,128,148 133,129,149 131,130,145 130,129,144 129,127,147 130,128,148 131,127,147 126,122,142 123,119,139 121,123,139 121,123,139 121,119,139 119,117,137 114,112,132 115,113,133 117,115,135 115,113,133 113,111,135 99,97,121 103,103,129 105,105,131 103,103,129 102,104,129 96,98,123 95,102,125 97,104,127 97,103,131 99,105,133 99,100,130 96,102,130 94,103,128 95,104,129 101,108,133 101,108,133 114,112,134 116,114,136 112,110,134 113,111,135
191,182,178 191,182,176 187,178,170 182,173,167 164,159,156 159,154,156 155,149,154 151,148,154 152,148,157 152,148,157 150,146,155 150,146,155 149,147,157 149,147,157 145,143,153 144,141,156 138,137,152 137,136,151 136,135,152 136,135,152 136,135,152 134,133,150 133,132,149 135,134,151 130,129,146 79,104,99 32,63,37 32,56,34 30,56,33 31,51,33 26,49,32 30,45,29 52,56,29 32,46,25 39,49,27 105,81,28 111,79,22 134,90,64 138,94,68 142,96,70 148,97,69 159,104,73 179,116,81 188,123,84 190,122,86 194,125,85 202,129,88 214,139,94 221,142,96 223,144,96 226,145,95 234,153,101 247,162,107 255,171,115 255,182,119 255,184,128 172,113,36 208,149,49 158,121,48 67,77,44 78,84,43 41,74,36 42,79,44 43,77,43 41,78,45 44,83,47 46,90,55 49,98,61 66,129,78 162,172,150 173,164,160 172,165,163 162,156,161 154,147,157 145,138,152 145,138,152 140,135,153 142,139,154 140,137,152 140,137,152 142,139,154 142,139,154 140,137,152 139,136,151 139,136,151 138,135,150 138,135,152 136,133,150 135,132,149 135,132,149 136,133,148 137,134,149 138,133,149 141,136,152 139,136,153 137,134,151 134,133,148 131,130,145 131,130,145 128,125,140 129,126,141 126,125,142 127,126,143 126,125,140 123,122,137 123,121,141 110,108,128 105,103,125 102,100,122 108,104,126 121,117,139 123,120,137 124,120,140 115,111,131 105,106,127 118,119,140 107,104,131 109,106,133 116,112,134 110,111,134 106,109,131 107,110,132 110,111,132 110,111,132 121,119,141 124,122,144 121,119,143 119,117,141
210,201,182 209,202,182 205,198,178 200,193,177 192,184,173 180,172,161 172,163,157 172,166,161 169,164,161 167,165,163 157,155,156 158,156,157 159,158,163 160,156,167 158,154,163 153,149,158 147,145,155 146,144,154 147,143,152 147,143,154 142,140,152 144,142,154 143,141,153 144,143,158 145,150,156 48,78,61 34,60,37 34,55,32 32,53,32 32,52,34 29,52,33 31,51,33 64,63,36 34,46,26 44,57,34 107,87,37 121,85,25 137,95,55 140,95,72 145,99,73 147,99,70 155,103,71 172,111,75 186,121,82 191,123,83 196,125,83 200,127,84 210,135,88 215,137,91 220,141,93 224,147,91 233,153,98 248,166,108 255,176,116 255,183,122 255,186,130 178,118,25 228,166,58 124,89,22 62,66,26 72,80,41 36,78,41 44,81,48 41,73,44 40,74,42 41,78,47 45,84,50 47,91,56 64,119,73 142,183,137 198,194,177 193,185,174 175,169,162 171,164,162 160,154,159 159,153,158 154,151,157 153,150,154 150,149,154 147,145,155 149,147,157 146,144,154 147,145,153 151,149,157 150,146,157 150,146,157 147,145,153 147,145,153 148,144,153 150,146,155 149,147,157 150,148,158 151,149,157 151,149,157 150,149,154 147,146,151 142,141,146 140,139,144 142,141,146 137,135,143 144,142,150 145,143,153 142,140,152 123,122,139 112,111,128 99,98,115 102,101,118 107,104,119 129,126,141 130,127,142 149,147,155 144,140,149 143,137,144 136,130,137 129,127,137 130,127,142 133,131,143 136,133,148 129,126,141 131,128,143 126,128,144 126,128,144 128,126,148 128,126,148 128,124,144 121,117,137 122,119,136 119,120,143
211,202,187 207,200,184 201,194,178 198,191,175 195,187,174 195,188,170 191,184,168 196,187,172 194,184,172 188,184,174 178,174,164 173,169,163 169,164,161 170,165,162 170,165,164 169,163,168 164,158,165 164,157,167 168,162,169 168,162,169 169,166,170 169,166,170 169,167,168 171,169,170 157,170,158 47,75,50 35,61,38 34,60,37 32,58,35 30,56,33 31,55,33 31,54,35 56,56,24 41,45,18 28,46,31 96,82,37 119,88,28 136,93,46 144,98,72 145,99,71 149,99,68 160,109,74 175,114,78 184,119,80 193,122,80 199,126,85 199,126,83 204,132,86 208,133,86 213,138,91 219,143,87 232,154,101 246,164,106 255,175,117 255,184,123 253,180,119 195,132,29 210,143,31 140,100,25 154,118,58 86,91,48 45,84,48 44,81,46 41,73,44 40,72,43 40,72,43 43,80,45 46,88,53 57,107,65 123,169,120 207,200,180 207,200,184 196,188,175 189,181,170 184,178,169 182,178,170 177,173,167 178,172,165 174,170,162 174,170,164 174,170,164 169,164,161 169,164,163 170,165,164 174,167,165 172,165,163 168,163,160 162,157,156 164,157,160 163,156,159 157,151,156 149,143,148 149,144,146 152,147,149 160,155,154 164,159,158 149,144,143 152,147,146 157,152,151 142,137,139 147,142,144 143,137,142 125,119,124 120,117,121 129,127,128 129,127,128 124,122,120 142,137,134 157,152,149 166,161,158 168,164,154 171,162,156 169,160,154 165,156,150 162,157,154 152,147,149 155,153,154 157,154,160 146,143,149 139,135,144 126,129,140 127,130,141 127,126,141 127,126,141 126,122,142 126,122,142 127,125,147 93,98,124
207,200,180 205,198,178 195,188,168 194,187,171 191,184,168 197,188,173 201,192,177 206,197,180 208,199,182 207,198,183 200,191,176 197,188,173 201,191,179 199,187,175 205,193,181 199,189,179 202,192,182 200,192,181 196,191,177 193,188,174 198,191,175 198,191,175 192,187,173 197,192,180 161,177,156 42,70,45 34,60,37 34,60,37 31,57,34 31,57,34 31,57,34 30,56,33 43,51,26 52,50,19 31,46,30 78,68,28 117,86,26 125,83,29 147,102,69 147,99,70 156,106,73 167,113,79 182,121,85 190,122,84 197,126,84 198,127,83 196,125,81 189,120,80 196,125,83 192,124,81 211,139,93 231,153,107 246,169,113 255,177,116 255,187,126 255,187,116 199,134,27 242,173,65 176,132,61 89,85,23 86,77,21 45,83,45 47,79,48 37,68,42 34,62,39 39,67,44 42,74,45 47,86,52 55,99,62 108,162,107 219,206,185 214,205,186 213,204,185 215,201,183 211,200,181 216,205,186 213,202,185 210,201,182 210,201,182 209,200,183 202,193,176 201,192,175 200,191,176 196,187,172 190,180,168 187,177,167 185,177,164 185,177,166 181,173,160 182,174,161 176,171,157 167,162,148 164,158,151 154,148,141 150,144,137 161,155,148 160,154,147 162,156,149 158,152,145 161,155,148 161,155,148 168,162,153 174,168,159 192,184,173 184,176,163 182,175,157 195,188,168 206,197,178 208,199,180 206,193,172 203,190,169 192,183,164 184,177,159 177,170,152 176,171,157 175,170,156 174,168,161 170,164,159 161,154,152 154,149,151 147,146,151 140,138,146 139,137,149 132,130,142 130,129,144 131,129,149 103,109,139 65,73,103
202,191,172 197,186,167 206,195,176 205,194,175 211,200,181 210,201,182 215,206,187 216,208,186 216,208,186 213,204,185 215,206,187 211,200,181 217,206,187 212,198,180 212,198,180 210,199,180 216,205,188 219,208,191 223,213,191 222,212,190 213,204,187 215,206,189 215,206,189 210,201,186 139,156,132 36,64,39 34,60,37 35,61,38 31,57,34 31,57,34 32,57,37 35,58,39 38,54,33 60,64,35 43,48,24 65,54,21 123,89,30 126,87,28 151,103,74 152,101,73 163,112,77 176,122,86 198,130,90 208,136,90 208,133,86 200,129,87 194,122,83 181,116,79 177,117,78 177,116,80 185,123,85 215,147,104 242,168,116 255,179,119 255,191,128 255,188,112 213,148,39 217,149,43 87,98,38 181,147,86 77,87,52 45,79,47 42,70,45 32,59,39 32,59,39 27,54,34 39,67,42 44,78,46 52,91,55 96,150,95 219,206,185 220,207,186 220,207,186 226,211,189 227,212,190 221,206,186 220,205,183 218,205,182 218,205,182 221,208,187 217,204,183 217,204,183 219,205,187 220,206,188 213,205,183 211,203,179 211,201,177 211,201,179 218,207,188 210,199,180 207,198,179 197,188,169 201,192,173 199,190,171 197,188,171 192,183,166 189,180,163 181,172,155 174,165,148 187,178,161 182,173,156 199,191,169 203,193,171 215,202,179 210,197,174 205,192,171 203,190,169 214,201,180 210,197,176 203,192,173 198,187,168 202,191,172 195,184,165 188,177,158 187,179,166 191,183,170 192,184,171 189,181,168 186,178,167 185,176,168 176,170,163 167,161,156 154,148,155 155,149,156 148,144,153 123,126,146 71,77,107 56,64,94
213,202,183 218,207,188 215,204,185 219,208,189 220,209,190 220,206,188 210,196,178 211,198,177 212,199,178 215,201,183 215,201,183 214,200,182 218,204,186 219,204,182 208,193,171 211,198,177 217,204,183 225,212,191 223,209,182 220,206,181 213,203,181 215,205,183 215,204,185 212,201,184 111,131,106 35,63,40 34,60,37 34,60,37 30,56,33 31,56,36 32,58,35 35,59,37 38,59,38 80,85,53 67,67,35 61,50,15 118,84,25 123,84,25 159,112,80 154,104,73 164,113,78 178,122,86 203,135,95 221,146,97 211,133,87 198,127,85 185,116,76 167,106,70 153,99,63 151,97,63 165,106,76 205,140,103 235,165,116 252,176,118 255,193,129 255,203,125 217,149,37 234,162,57 56,105,50 79,102,40 69,77,36 41,73,42 28,54,31 25,50,30 25,50,30 27,52,32 35,61,38 41,73,44 52,91,55 89,147,94 218,205,184 219,204,182 227,213,188 230,216,191 228,214,189 227,212,190 225,210,188 225,212,189 225,212,189 225,212,191 220,207,186 219,206,185 221,208,185 221,208,185 219,206,183 217,205,179 221,209,181 226,214,188 222,209,186 221,208,185 219,209,185 218,208,184 215,206,179 215,206,179 222,212,188 210,200,176 203,193,169 204,194,170 202,192,168 191,181,157 190,180,156 202,192,168 214,201,178 220,205,183 212,197,175 206,191,171 201,186,166 200,184,167 207,191,174 202,191,172 202,191,174 202,191,172 195,184,165 195,184,167 192,185,169 193,186,170 194,185,170 201,191,179 200,191,176 194,185,168 194,186,173 188,180,169 170,165,164 167,162,164 159,154,153 90,95,121 61,69,99 55,63,93
210,200,178 215,205,183 215,205,183 218,208,184 226,216,192 228,215,192 224,211,188 224,211,190 217,204,183 218,204,186 213,199,181 210,197,174 217,204,181 213,199,174 212,198,173 206,189,165 213,196,172 216,199,175 212,202,180 213,205,183 213,202,183 211,200,181 209,194,174 206,190,173 88,108,83 35,61,36 34,60,37 32,58,35 30,55,35 31,54,35 28,56,33 30,58,33 32,59,39 46,61,35 33,55,29 48,59,30 115,88,27 118,82,31 165,120,85 154,107,73 169,115,77 183,126,82 200,137,88 194,128,73 161,96,41 150,91,34 142,87,33 152,102,40 149,102,39 154,108,42 134,87,26 156,103,37 166,105,40 183,115,43 192,119,42 209,138,47 211,143,31 231,158,44 108,112,43 75,104,53 74,88,40 69,108,74 28,51,34 25,48,31 25,50,32 25,50,32 27,52,32 40,68,43 45,82,49 75,138,83 218,206,180 219,200,177 222,205,181 214,200,175 218,201,177 219,205,180 222,208,183 226,212,187 223,209,184 222,208,183 223,209,184 222,208,183 222,207,185 228,213,191 222,208,183 218,204,179 218,204,179 227,213,188 223,209,184 227,213,188 228,214,189 226,212,187 223,209,184 230,216,191 230,216,189 220,206,179 213,201,175 206,194,168 212,200,174 215,200,178 212,197,175 218,204,179 215,201,176 212,199,176 208,195,172 211,198,175 206,193,170 204,191,168 200,187,164 203,190,167 197,184,163 196,185,170 186,181,167 173,170,157 173,169,159 184,180,172 182,176,169 182,176,167 177,171,166 174,167,165 173,168,167 162,157,156 160,155,152 150,145,147 118,112,117 65,73,103 53,60,85 50,57,82
197,186,167 211,200,181 210,199,180 208,198,176 206,196,174 208,198,176 215,202,181 207,193,175 212,199,178 218,204,186 206,192,174 218,199,174 219,200,175 214,195,172 214,195,172 202,185,161 201,184,160 197,180,156 199,185,160 201,188,165 207,195,169 206,194,168 218,201,175 218,204,179 70,90,65 34,60,37 33,57,33 32,58,35 29,54,34 27,52,32 27,53,30 44,72,49 28,59,35 45,62,38 36,63,35 71,76,40 108,85,27 115,83,26 114,81,29 120,84,26 135,95,31 146,102,35 145,101,30 142,97,24 159,111,39 149,102,23 154,105,24 151,102,25 155,106,27 177,126,46 161,108,26 168,118,35 162,109,25 176,117,26 209,146,41 217,149,37 229,158,45 213,150,45 160,149,64 83,137,80 78,96,53 77,119,86 22,45,30 24,47,30 24,49,33 26,49,34 25,50,32 36,61,41 47,81,49 68,131,78 200,205,173 219,204,182 215,202,179 217,204,183 213,198,176 214,200,175 219,205,180 221,206,186 221,206,186 221,206,186 218,203,183 223,208,188 223,208,186 228,213,191 229,215,188 216,202,175 212,198,173 220,206,181 225,211,186 233,219,194 232,218,193 216,202,177 221,207,182 215,201,176 218,204,179 215,201,176 217,204,181 215,202,179 228,215,192 225,211,186 218,204,179 215,201,176 202,188,163 198,185,162 194,181,158 197,183,165 207,193,175 204,195,178 201,194,178 193,186,170 185,175,165 173,161,161 161,156,158 140,137,141 138,135,141 143,140,146 143,137,144 147,140,150 145,138,148 144,140,151 142,140,152 142,140,150 136,136,146 99,102,122 59,61,88 54,65,92 45,48,70 32,35,57
168,162,153 175,169,160 175,169,160 173,165,154 184,176,163 184,176,165 185,177,166 192,182,170 190,181,164 194,181,160 196,184,158 198,184,159 198,184,159 201,184,160 201,184,160 204,187,163 201,187,162 201,189,161 208,194,167 213,199,172 215,201,172 221,207,178 226,212,183 222,208,181 59,79,54 32,56,34 31,57,34 31,55,33 28,53,33 27,52,34 25,50,32 18,48,27 29,57,34 38,58,31 50,76,40 92,97,50 97,83,27 118,89,28 110,82,26 121,85,27 134,98,36 136,99,30 139,100,29 116,85,23 109,85,23 100,79,23 92,73,18 78,70,20 76,68,16 77,69,17 86,74,19 77,69,19 78,70,18 83,67,9 83,81,19 88,84,24 143,120,35 132,123,49 175,163,81 99,165,104 79,98,37 68,104,76 23,48,30 25,48,33 25,50,34 26,49,34 25,50,32 36,60,38 47,81,47 62,120,71 169,191,152 208,198,174 211,198,177 218,205,184 208,194,176 214,199,179 216,201,181 212,199,178 204,191,170 205,192,169 210,197,174 208,195,172 208,193,171 214,199,177 212,198,173 216,202,177 227,213,188 218,204,179 232,218,193 236,222,197 229,215,190 211,197,172 222,208,183 220,206,181 226,212,187 216,202,177 208,195,174 199,191,169 196,190,167 202,186,169 202,186,169 195,184,169 186,176,164 176,171,157 179,174,160 178,173,159 192,188,171 193,185,172 189,181,168 178,172,167 160,154,159 149,142,152 142,140,150 138,136,146 139,137,149 140,138,150 143,139,152 141,136,152 138,134,147 136,133,148 133,132,147 133,132,147 121,122,141 64,72,100 56,64,94 54,62,92 45,50,74 39,44,68
152,150,148 157,155,153 153,151,152 159,157,155 159,157,155 164,155,149 169,160,154 165,159,152 165,159,150 172,163,155 173,165,152 182,175,157 186,179,161 189,180,165 190,181,166 197,185,173 194,184,172 194,185,170 188,181,163 195,188,170 198,191,175 203,196,178 204,195,176 197,188,171 52,78,53 32,58,35 30,56,33 31,55,33 28,53,35 25,50,32 23,50,32 21,51,32 38,74,46 37,59,33 75,103,57 91,98,52 57,67,32 61,61,29 34,44,18 63,61,30 48,53,21 59,66,32 58,63,27 64,71,35 56,68,34 45,70,41 38,64,39 42,69,41 42,67,40 37,62,35 65,75,42 44,66,36 44,70,36 65,74,28 72,75,24 113,99,33 59,94,57 91,117,63 91,136,66 95,174,104 66,110,47 57,90,65 23,46,31 26,49,32 26,49,32 26,49,32 24,49,31 34,60,37 46,80,46 60,115,69 156,185,145 201,194,174 203,194,175 202,193,174 213,204,185 212,198,180 206,192,174 214,201,180 214,201,180 210,197,174 214,201,178 215,202,179 206,191,169 209,194,172 214,200,175 215,201,176 215,201,176 219,205,180 226,212,187 222,208,183 220,206,181 214,200,175 222,208,183 222,208,183 223,209,184 228,214,189 219,205,189 197,188,171 191,184,166 183,171,159 176,167,159 163,156,154 160,153,153 158,151,151 168,161,161 167,162,161 177,172,171 176,171,168 174,169,166 162,159,163 150,146,157 145,141,154 138,138,150 136,136,148 137,136,151 136,135,150 139,136,151 139,136,151 137,134,151 134,132,152 131,133,149 129,131,147 97,102,128 59,67,99 59,67,97 54,62,92 37,45,73 48,56,84
146,143,149 152,149,155 151,148,154 144,141,147 141,135,142 139,133,140 149,143,150 147,144,150 148,145,151 147,141,146 153,147,152 162,157,156 164,159,158 169,162,162 162,155,155 160,155,152 162,157,154 164,159,156 163,159,153 167,163,157 170,166,160 174,170,162 177,174,161 183,180,165 48,74,49 33,57,35 31,54,35 29,52,33 27,52,34 25,50,32 23,48,32 24,47,32 46,80,50 32,59,29 80,94,44 51,68,32 57,68,39 63,61,32 41,49,26 60,65,43 39,60,37 41,62,41 46,66,41 71,69,22 54,73,37 43,64,32 50,65,30 41,61,34 37,64,36 37,61,37 39,61,35 51,61,26 37,69,38 53,66,25 98,101,52 87,83,21 52,93,47 48,98,56 69,117,71 187,191,95 104,161,87 53,84,60 23,45,33 25,47,35 25,48,31 25,50,32 27,52,34 32,57,39 45,79,47 57,109,66 121,172,123 186,175,168 188,179,171 189,184,172 199,191,178 208,201,185 206,198,185 215,204,189 210,199,180 215,205,183 210,200,178 198,187,168 212,198,180 213,199,181 209,195,170 218,204,179 224,206,185 224,206,185 206,195,176 199,188,169 201,191,179 202,193,176 211,198,175 207,194,171 207,192,170 221,206,184 210,201,182 186,177,160 180,171,163 163,156,156 146,140,147 141,134,144 137,133,146 129,125,138 125,120,138 122,120,132 124,122,134 131,129,141 136,134,146 139,137,149 139,137,149 142,139,154 138,135,150 138,135,152 137,134,149 130,129,146 132,129,146 133,130,147 131,128,143 133,129,149 128,126,146 133,131,151 75,82,107 60,66,96 55,63,93 57,65,95 34,42,72 62,70,100
137,133,144 140,136,147 146,142,153 143,139,150 141,137,148 142,140,150 135,133,143 139,137,147 146,144,154 151,147,156 150,146,155 150,147,153 153,150,156 159,153,158 156,150,155 151,148,154 151,148,154 154,151,157 152,149,153 154,151,155 158,155,159 159,156,160 161,159,160 164,162,163 43,69,46 35,59,37 33,53,35 28,53,35 25,50,32 25,48,31 22,47,29 22,47,31 44,72,47 37,64,34 78,106,60 38,72,42 31,55,31 33,54,31 23,50,32 28,48,32 35,54,34 53,63,37 53,59,30 55,68,27 42,67,36 54,57,24 62,63,24 65,66,29 41,62,39 36,60,38 39,61,35 72,71,33 46,67,33 43,72,40 81,76,37 102,74,6 48,93,53 54,98,53 57,121,63 222,212,104 168,223,130 47,71,47 23,45,33 25,48,33 25,48,31 25,50,32 26,49,32 30,55,35 44,78,48 54,100,62 100,158,109 167,160,160 166,161,160 165,163,159 174,169,166 175,171,163 186,182,174 202,194,183 208,201,185 208,201,185 205,198,182 207,200,184 209,200,183 213,204,187 220,209,190 227,214,193 232,217,195 232,217,195 226,214,188 224,212,186 214,199,177 200,186,159 191,181,159 184,174,152 186,177,160 194,185,170 182,177,165 179,173,164 170,166,160 161,156,153 140,138,139 134,125,136 118,113,131 108,103,121 102,96,119 101,98,115 110,107,124 114,111,128 109,106,123 112,109,126 129,126,143 139,136,151 135,132,147 135,132,149 130,127,142 127,126,143 129,126,141 128,127,144 118,121,143 109,114,140 90,98,118 78,86,106 64,70,102 51,58,83 52,60,88 59,67,97 56,64,94 71,79,109
139,135,148 143,139,152 140,136,149 140,138,148 145,143,153 143,141,151 138,138,150 140,138,148 142,140,150 142,140,150 145,143,153 150,148,158 147,145,155 152,148,157 151,147,156 151,148,154 151,148,154 154,151,157 150,148,156 149,147,155 149,147,155 150,148,156 151,148,154 154,151,157 43,67,45 39,57,40 30,55,37 29,52,35 25,50,30 27,52,34 24,47,32 23,46,31 28,48,32 47,72,43 65,105,53 43,64,30 61,66,30 39,47,22 29,55,32 26,49,30 34,55,32 38,53,29 57,62,28 45,65,36 46,68,42 88,91,56 58,59,22 58,59,22 49,64,40 35,56,33 68,71,40 40,65,36 38,65,35 55,60,24 62,71,25 54,97,55 46,97,57 45,101,52 82,112,52 217,192,78 153,197,103 122,134,127 26,49,34 25,48,31 25,48,31 25,50,32 25,48,31 30,55,35 40,72,41 49,95,57 81,146,94 151,148,154 154,150,159 154,153,158 153,152,155 156,155,158 164,161,165 174,169,168 178,173,172 191,185,178 190,184,175 192,186,177 193,185,174 200,193,177 200,191,176 206,197,180 215,204,185 211,200,181 218,203,183 225,210,188 218,208,184 218,208,184 195,180,160 182,173,158 166,157,149 156,147,143 119,117,115 111,109,107 126,124,122 151,141,140 164,158,151 151,144,144 147,139,147 137,128,139 126,122,131 131,127,138 134,130,139 139,133,140 143,135,143 141,135,142 152,146,151 143,139,148 136,132,143 133,129,140 137,134,140 139,136,142 138,134,145 108,109,130 68,76,106 63,71,101 58,66,94 62,70,98 67,73,103 46,53,76 53,60,83 69,78,103 56,64,94 95,100,126
151,148,154 143,140,146 140,136,145 140,138,148 138,136,146 138,136,146 136,136,148 138,133,149 140,135,151 142,139,154 138,135,150 140,138,150 139,137,149 143,139,150 143,139,150 143,139,152 141,137,150 146,142,155 147,145,157 144,142,154 142,140,150 146,144,154 147,143,152 143,142,147 41,67,44 36,60,38 28,53,33 27,52,34 25,50,30 25,50,32 23,46,31 24,47,32 23,45,33 46,65,45 79,121,68 84,99,46 67,73,32 59,65,38 28,55,35 30,47,23 48,58,32 44,61,35 38,64,39 41,67,42 42,69,41 45,56,25 74,69,30 80,73,34 50,60,38 48,57,38 36,53,29 66,72,43 51,66,40 44,66,36 69,69,28 105,116,60 47,92,52 48,107,62 97,120,74 171,196,108 166,195,113 141,144,155 30,49,38 26,46,32 25,48,31 24,49,31 25,50,32 32,57,37 41,73,42 46,90,53 70,135,83 138,138,148 146,142,155 147,143,156 146,144,154 149,147,155 155,151,160 147,143,154 150,143,155 166,164,162 181,179,175 187,185,181 189,185,177 188,184,174 187,182,170 184,178,169 188,180,169 189,181,170 180,171,163 181,172,164 161,155,150 151,145,140 162,156,147 170,161,153 185,176,161 178,169,154 192,183,168 190,181,164 183,172,157 183,168,159 197,183,169 196,185,168 192,181,162 187,177,165 186,178,167 182,176,169 172,163,157 188,178,168 192,180,168 173,162,155 170,159,152 169,160,154 162,153,149 166,157,153 167,157,156 163,153,152 144,141,145 86,86,112 63,71,101 57,65,95 64,72,100 59,67,95 65,71,99 53,60,83 57,64,87 79,80,101 73,81,111 89,93,122
